,Poem Title,line
87,[WALT MASON],Knowledge Is Power          47
88,[WALT MASON],The Pie Eaters              48
89,[WALT MASON],The Sexton's Inn            49
90,[WALT MASON],He Who Forgets              50
91,[WALT MASON],Poor Father                 51
92,[WALT MASON],The Idle Question           52
93,[WALT MASON],Politeness                  53
94,[WALT MASON],Little Pilgrims             55
95,[WALT MASON],The Wooden Indian           56
96,[WALT MASON],Home and Mother             57
97,[WALT MASON],E. Phillips Oppenheim       58
98,[WALT MASON],Better than Boodle          59
99,[WALT MASON],The Famous Four             60
100,[WALT MASON],Niagara                     61
101,[WALT MASON],A Rainy Night               62
102,[WALT MASON],The Wireless                63
103,[WALT MASON],Helpful Mr. Bok             64
104,[WALT MASON],Beryl's Boudoir             65
105,[WALT MASON],Post-Mortem Honors          67
106,[WALT MASON],After A While               68
107,[WALT MASON],Pretty Good Schemes         69
108,[WALT MASON],Knowledge by Mail           70
109,[WALT MASON],Duke and Plumber            71
110,[WALT MASON],Human Hands                 72
111,[WALT MASON],The Lost Pipe               73
112,[WALT MASON],Thanksgiving                74
113,[WALT MASON],Sir Walter Raleigh          75
114,[WALT MASON],The Country Editor          76
115,[WALT MASON],Useless Griefs              77
116,[WALT MASON],Fairbanks' Whiskers         78
117,[WALT MASON],Letting It Alone            79
118,[WALT MASON],The End of the Road         80
119,[WALT MASON],The Dying Fisherman         81
120,[WALT MASON],George Meredith             82
121,[WALT MASON],The Smart Children          83
122,[WALT MASON],The Journey                 85
123,[WALT MASON],Times Have Changed          86
124,[WALT MASON],"My Little Dog ""Dot""         87"
125,[WALT MASON],Harry Thurston Peck         88
126,[WALT MASON],Tired Man's Sleep           89
127,[WALT MASON],Tomorrow                    90
128,[WALT MASON],Toothache                   91
129,[WALT MASON],Auf Wiedersehen             92
130,[WALT MASON],After the Game              93
131,[WALT MASON],Nero's Fiddle               94
132,[WALT MASON],The Real Terror             95
133,[WALT MASON],The Talksmiths              96
134,[WALT MASON],Woman's Progress            97
135,[WALT MASON],The Magic Mirror            99
136,[WALT MASON],The Misfit Face            100
137,[WALT MASON],A Dog Story                101
138,[WALT MASON],The Pitcher                102
139,[WALT MASON],Lions and Ants             103
140,[WALT MASON],The Nameless Dead          104
141,[WALT MASON],Ambition                   105
142,[WALT MASON],Night's Illusions          106
143,[WALT MASON],Before and After           107
144,[WALT MASON],Luther Burbank             108
145,[WALT MASON],Governed Too Much          109
146,[WALT MASON],Success in Life            110
147,[WALT MASON],The Hookworm Victim        111
148,[WALT MASON],Alfred Austin              112
149,[WALT MASON],Weary Old Age              113
150,[WALT MASON],Lullaby                    114
151,[WALT MASON],The School Marm            115
152,[WALT MASON],Poe                        116
153,[WALT MASON],Gay Parents                117
154,[WALT MASON],Dad                        118
155,[WALT MASON],John Bunyan                119
156,[WALT MASON],A Near Anthem              121
157,[WALT MASON],The Yellow Cord            122
158,[WALT MASON],The Important Man          123
159,[WALT MASON],Toddling Home              124
160,[WALT MASON],Trifling Things            125
161,[WALT MASON],Trusty Dobbin              126
162,[WALT MASON],The High Prices            127
163,[WALT MASON],Omar Khayyam               128
164,[WALT MASON],The Grouch                 129
165,[WALT MASON],The Pole                   130
166,[WALT MASON],Wilhelmina                 131
167,[WALT MASON],Wilbur Wright              132
168,[WALT MASON],The Broncho                133
169,[WALT MASON],Schubert's Serenade        135
170,[WALT MASON],Mazeppa                    136
171,[WALT MASON],Fashion's Devotee          137
172,[WALT MASON],Christmas                  138
173,[WALT MASON],The Tightwad               139
174,[WALT MASON],Blue Blood                 140
175,[WALT MASON],The Cave Man               141
176,[WALT MASON],Rudyard Kipling            142
177,[WALT MASON],In Indiana                 143
178,[WALT MASON],The Colonel at Home        144
179,[WALT MASON],The June Bride             145
180,[WALT MASON],At The Theatre             146
181,[WALT MASON],Club Day Dirge             147
182,[WALT MASON],Washington                 149
183,[WALT MASON],Hours and Ponies           150
184,[WALT MASON],The Optimist               151
185,[WALT MASON],A Few Remarks              152
186,[WALT MASON],Little Things              153
187,[WALT MASON],The Umpire                 154
188,[WALT MASON],Sherlock Holmes            155
189,[WALT MASON],The Sanctuary              156
190,[WALT MASON],The Newspaper Graveyard    157
191,[WALT MASON],My Lady's Hair             158
192,[WALT MASON],The Sick Minstrel          159
193,[WALT MASON],The Beggar                 160
194,[WALT MASON],Looking Forward            161
195,[WALT MASON],The Depot Loafers          162
196,[WALT MASON],The Foolish Husband        163
197,[WALT MASON],Halloween                  165
198,[WALT MASON],Rienzi To The Romans       166
199,[WALT MASON],The Sorrel Colt            167
200,[WALT MASON],Plutocrat and Poet         168
201,[WALT MASON],Mail Order Clothes         169
202,[WALT MASON],Evening                    170
203,[WALT MASON],They All Come Back         171
204,[WALT MASON],The Cussing Habit          172
205,[WALT MASON],John Bull                  173
206,[WALT MASON],An Oversight               174
207,[WALT MASON],The Traveler               175
208,[WALT MASON],Saturday Night             176
209,[WALT MASON],Lady Nicotine              177
210,[WALT MASON],Up-To-Date Serenade        179
211,[WALT MASON],The Consumer               180
212,[WALT MASON],Advice To A Damsel         181
213,[WALT MASON],The New Year Vow           182
214,[WALT MASON],The Stricken Toiler        183
215,[WALT MASON],The Law Books              184
216,[WALT MASON],Sleuths of Fiction         185
217,[WALT MASON],Put It On Ice              186
218,[WALT MASON],The Philanthropist         187
219,[WALT MASON],Other Days                 188
220,[WALT MASON],The Passing Year           189
221,[WALT MASON],
222,[WALT MASON],
223,[WALT MASON],
224,[WALT MASON],
225,[WALT MASON],List of Illustrations
226,[WALT MASON],
227,[WALT MASON],
228,[WALT MASON],Page
229,[WALT MASON],Frontispiece                12
230,[WALT MASON],"""A Glance at History""       16"
231,[WALT MASON],"""Geronimo Aloft""            30"
232,[WALT MASON],"""Physical Culture""          42"
233,[WALT MASON],"""Little Pilgrims""           54"
234,[WALT MASON],"""Post-Mortem Honors""        66"
235,[WALT MASON],"""The Journey""               84"
236,[WALT MASON],"""The Magic Mirror""          98"
237,[WALT MASON],"""A Near Anthem""            120"
238,[WALT MASON],"""Schubert's Serenade""      134"
239,[WALT MASON],"""Washington""               148"
240,[WALT MASON],"""Halloween""                164"
241,[WALT MASON],"""Up-to-Date Serenade""      178"
242,[WALT MASON],
243,[WALT MASON],
244,[WALT MASON],
245,[WALT MASON],
246,[WALT MASON],"[Illustration: _""Uncle Walt"" on his favorite steed. Drawn by John T."
247,[WALT MASON],McCutcheon_]
248,[WALT MASON],
249,[WALT MASON],
250,[WALT MASON],
251,[WALT MASON],
252,[WALT MASON],A Poet of the People
253,[WALT MASON],
254,[WALT MASON],
255,[WALT MASON],Walt Mason's Prose Rhymes are read daily by approximately ten million
256,[WALT MASON],readers.
257,[WALT MASON],
258,[WALT MASON],A newspaper service sells these rhymes to two hundred newspapers with a
259,[WALT MASON],"combined daily circulation of nearly five million, and assuming that"
260,[WALT MASON],five people read each newspaper--which is the number agreed upon by
261,[WALT MASON],publicity experts--it may be called a fair guess to say that two out of
262,[WALT MASON],every five readers of newspapers read Mr. Mason's poems.
263,[WALT MASON],
264,[WALT MASON],So the ten million daily readers is a reasonably accurate estimate. No
265,[WALT MASON],other American verse-maker has such a daily audience.
266,[WALT MASON],
267,[WALT MASON],"Walt Mason is, therefore, the Poet Laureate of the American Democracy."
268,[WALT MASON],He is the voice of the people.
269,[WALT MASON],
270,[WALT MASON],"Put to a vote, Walt would be elected to the Laureate's job, if he got a"
271,[WALT MASON],"vote for each reader. And, generally speaking, men would vote as they"
272,[WALT MASON],read.
273,[WALT MASON],
274,[WALT MASON],The reason Walt Mason has such a large number of readers is because he
275,[WALT MASON],says what the average man is thinking so that the average man can
276,[WALT MASON],understand it.
277,[WALT MASON],
278,[WALT MASON],The philosophy of Walt Mason is the philosophy of America. Briefly it is
279,[WALT MASON],"this: The fiddler must be paid; if you don't care to pay, don't dance."
280,[WALT MASON],"In the meantime--grin and bear it, because you've got to bear it, and"
281,[WALT MASON],you might as well grin. But don't try to lie out of it. The Lord hates a
282,[WALT MASON],cheerful liar.
283,[WALT MASON],
284,[WALT MASON],This is what the American likes to hear. For that is the American idea
285,[WALT MASON],about the way the world is put together. So he reads Walt Mason night
286,[WALT MASON],and morning and smiles and takes his knife and cuts out the piece and
287,[WALT MASON],"carries it in his vest pocket, or her handbag."
288,[WALT MASON],
289,[WALT MASON],It will interest the ten million readers of Walt Mason's rhymes to know
290,[WALT MASON],"that they are written in Emporia, Kansas, in the office of the Emporia"
291,[WALT MASON],"Gazette, after Mr. Mason has done a day's work as editorial writer and"
292,[WALT MASON],telegraph editor of an afternoon paper. The rhymes are written on a
293,[WALT MASON],typewriter as rapidly as he would write if he were turning out prose.
294,[WALT MASON],
295,[WALT MASON],"Day after day, year after year, the fountain flows. There is no poison"
296,[WALT MASON],in it. And sometimes real poetry comes welling up from this Pierian
297,[WALT MASON],"spring at 517 Merchant street, Emporia, Kansas, U. S. A."
298,[WALT MASON],
299,[WALT MASON],In the meantime we do not claim its medicinal properties will cure
300,[WALT MASON],everything. But it is good for sore eyes; it cures the blues; it
301,[WALT MASON],"sweetens the temper, cleanses the head, and aids the digestion. In cases"
302,[WALT MASON],of heart trouble it has been known to unite torn ligaments and encourage
303,[WALT MASON],large families.
304,[WALT MASON],
305,[WALT MASON],And a gentleman over there takes a bottle! Step up quickly; remember we
306,[WALT MASON],are merely introducing this great natural remedy. Our supply is limited.
307,[WALT MASON],In a moment the music will begin.
308,[WALT MASON],
309,[WALT MASON],[Illustration: Signature]
310,[WALT MASON],
311,[WALT MASON],[Illustration: To JAMES C. MASON
312,[WALT MASON],
313,[WALT MASON],"For the happy, youthful days"
314,[WALT MASON],That long since had an end;
315,[WALT MASON],For the distant trodden ways
316,[WALT MASON],That we no more may wend;
317,[WALT MASON],For the dreams of woven gold
318,[WALT MASON],"And the memories of old,"
319,[WALT MASON],"These little tales are told,"
320,[WALT MASON],My brother and my friend.]
321,[WALT MASON],
322,[WALT MASON],"[Illustration: ""_I to swing the shining axe, you to take a few swift"
323,[WALT MASON],"whacks._""]"
324,[WALT MASON],
325,[WALT MASON],
326,[WALT MASON],
327,[WALT MASON],
328,[WALT MASON],_A Glance at History_
329,[WALT MASON],
330,[WALT MASON],
331,[WALT MASON],"Charles the First, with stately walk, made the journey to the block. As"
332,[WALT MASON],"he paced the street along, silence fell upon the throng; from that"
333,[WALT MASON],"throng there burst a sigh, for a king was come to die! Charles upon the"
334,[WALT MASON],"scaffold stood, in his veins no craven blood; calm, serene, he viewed"
335,[WALT MASON],"the crowd, while the headsman said, aloud: ""Cheer up, Charlie! Smile and"
336,[WALT MASON],"sing! Death's a most delightful thing! I will cure your hacking cough,"
337,[WALT MASON],"when I chop your headpiece off! Headache, toothache--they're a bore! You"
338,[WALT MASON],"will never have them more! Cheer up, Charlie, dance and yell! Here's the"
339,[WALT MASON],"axe, and all is well! I, though but a humble dub, represent the Sunshine"
340,[WALT MASON],"Club, and our motto is worth while: 'Do Not Worry--Sing and Smile!'"
341,[WALT MASON],"Therefore let us both be gay, as we do our stunt today; I to swing the"
342,[WALT MASON],"shining axe, you to take a few swift whacks. Lumpty-doodle, lumpty-ding,"
343,[WALT MASON],"do not worry, smile and sing!"""
344,[WALT MASON],
345,[WALT MASON],
346,[WALT MASON],
347,[WALT MASON],
348,[WALT MASON],_Longfellow_
349,[WALT MASON],
350,[WALT MASON],
351,[WALT MASON],"Singer of the kindly song, minstrel of the gentle lay, when the night is"
352,[WALT MASON],"dark and long, and beset with thorns the way--in the poignant hour of"
353,[WALT MASON],"pain, in this weary worldly war, there is comfort in thy strain, courage"
354,[WALT MASON],"in ""Excelsior."" When the city bends us down, with its weight of bricks"
355,[WALT MASON],"and tiles, lead us, poet, from the town, to the fragrant forest aisles,"
356,[WALT MASON],"where the hemlocks ever moan, like old Druids clad in green, as they"
357,[WALT MASON],"sighed, when all alone, wandered sad Evangeline. Writer of the cleanly"
358,[WALT MASON],"page, teacher of the golden truth; still I love thee in my age, as I"
359,[WALT MASON],"loved thee in my youth. In some breasts a fiercer fire flamed, than ever"
360,[WALT MASON],thou hast known; but no mortal minstrel's lyre ever gave a purer tone.
361,[WALT MASON],"Singer of the kindly song, minstrel of the gentle lay, time is swift and"
362,[WALT MASON],"art is long, and thy fame will last alway."
363,[WALT MASON],
364,[WALT MASON],
365,[WALT MASON],
366,[WALT MASON],
367,[WALT MASON],_In Politics_
368,[WALT MASON],
369,[WALT MASON],
370,[WALT MASON],"His days were joyous and serene, his life was pure, his record clean;"
371,[WALT MASON],"folks named their children after him, and he was in the social swim;"
372,[WALT MASON],"ambitious lads would say: ""I plan to be just such a worthy man!"" But in"
373,[WALT MASON],"the fullness of his years, the tempter whispered in his ears, and begged"
374,[WALT MASON],"that he would make the race for county judge, or some such place. And so"
375,[WALT MASON],"he yielded to his fate, and came forth as a candidate. The night before"
376,[WALT MASON],"election day they found him lying, cold and gray, the deadest man in all"
377,[WALT MASON],"the land, this message in his icy hand: ""The papers that opposed my race"
378,[WALT MASON],have brought me into deep disgrace; I find that I'm a fiend unloosed; I
379,[WALT MASON],"robbed a widow's chicken roost, and stole an orphan's Easter egg, and"
380,[WALT MASON],"swiped a soldier's wooden leg. I bilked a heathen of his joss, and later"
381,[WALT MASON],"kidnapped Charlie Ross; I learn, with something like alarm, that I"
382,[WALT MASON],"designed the Gunness farm, and also, with excessive grief, that Black"
383,[WALT MASON],"Hand cohorts call me chief. I thought myself a decent man, whose record"
384,[WALT MASON],"all the world might scan; but now, alas, too late! I see that all the"
385,[WALT MASON],"depths of infamy have soiled me with their reeking shame, and so it's"
386,[WALT MASON],"time to quit the game."""
387,[WALT MASON],
388,[WALT MASON],
389,[WALT MASON],
390,[WALT MASON],
391,[WALT MASON],_The Human Head_
392,[WALT MASON],
393,[WALT MASON],
394,[WALT MASON],The greatest gift the gods bestowed on mortal was his dome of thought;
395,[WALT MASON],"it sometimes seems a useless load, when one is tired, and worn and hot;"
396,[WALT MASON],"it sometimes seems a trifling thing, less useful than one's lungs or"
397,[WALT MASON],"slats; a mere excuse, it seems, to bring us duns from men who deal in"
398,[WALT MASON],"hats. Some men appreciate their heads, and use them wisely every day,"
399,[WALT MASON],and every passing minute sheds new splendor on their upward way; while
400,[WALT MASON],"some regard their heads as junk, mere idle knobs upon their necks; such"
401,[WALT MASON],"men are nearly always sunk in failure, and are gloomy wrecks. I know a"
402,[WALT MASON],clerk who's served his time in one old store for twenty-years; he's
403,[WALT MASON],"marked his fellows climb, and climb--and marked with jealousy and tears;"
404,[WALT MASON],he's labored there since he was young; he'll labor there till he is
405,[WALT MASON],"dead; he never rose a single rung, because he never used his head. I"
406,[WALT MASON],"know a poorhouse in the vale, where fifty-seven paupers stay; they paw"
407,[WALT MASON],"the air and weep and wail, and cuss each other all the day; and there"
408,[WALT MASON],"they'll loll while life endures, and there they'll die in pauper beds;"
409,[WALT MASON],their chances were as good as yours--but then they never used their
410,[WALT MASON],"heads. O human head! Majestic box! O wondrous can, from labels free! If"
411,[WALT MASON],"man is craving fame or rocks, he'll get them if he uses thee!"
412,[WALT MASON],
413,[WALT MASON],
414,[WALT MASON],
415,[WALT MASON],
416,[WALT MASON],_The Universal Help_
417,[WALT MASON],
418,[WALT MASON],
419,[WALT MASON],"My cow's gone dry, my hens won't lay, my horse has got the croup; the"
420,[WALT MASON],"hot winds spoiled my budding hay, and I am in the soup. And while my"
421,[WALT MASON],"life is sad and sore, and earthly joys are few, I'll write a note to"
422,[WALT MASON],"Theodore; he'll tell me what to do. I wasn't home when Fortune called,"
423,[WALT MASON],"my feet had strayed afar; I fear that I am going bald, and I have got"
424,[WALT MASON],"catarrh. The wolf is howling at my door, I've naught to smoke or chew;"
425,[WALT MASON],but I shall write to Theodore--he'll tell me what to do. My Sunday suit
426,[WALT MASON],"is old and sere, I'm wearing last year's lids; my aunt is coming for a"
427,[WALT MASON],"year, to visit, with her kids. They will not trust me at the store, and"
428,[WALT MASON],"I am feeling blue, so I shall write to Theodore--he'll tell me what to"
429,[WALT MASON],"do. When we are weary and distraught, from worldly strife and care, and"
430,[WALT MASON],"we're denied the balm we sought, and given black despair, ah, then, my"
431,[WALT MASON],"friends, there is one chore devolves on me and you; we'll simply write"
432,[WALT MASON],to Theodore--he'll tell us what to do.
433,[WALT MASON],
434,[WALT MASON],
435,[WALT MASON],
436,[WALT MASON],
437,[WALT MASON],_Little Sunbeam_
438,[WALT MASON],
439,[WALT MASON],
440,[WALT MASON],"She was sweet and soft and clinging, and he always found her singing,"
441,[WALT MASON],when he came home from his labors as the night was closing in; she was
442,[WALT MASON],"languishing and slender, and her eyes were deep and tender, and he"
443,[WALT MASON],simply couldn't tell her that her coffee was a sin. Golden hair her head
444,[WALT MASON],"was crowning; she was fond of quoting Browning, and she knew a hundred"
445,[WALT MASON],"legends of the olden, golden time; and her heart was full of yearning"
446,[WALT MASON],"for the Rosicrucian learning, and he simply couldn't tell her that the"
447,[WALT MASON],"beefsteak was a crime. She was posted on Pendennis, and she knew the"
448,[WALT MASON],"songs of Venice, and he listened to her prattle with an effort to look"
449,[WALT MASON],pleased; and she liked the wit of Weller--and he simply couldn't tell
450,[WALT MASON],her that the eggs he had for breakfast had been laid by hens diseased.
451,[WALT MASON],"So she filled his home with beauty, and she did her wifely duty, did it"
452,[WALT MASON],"as she understood it, and her conscience didn't hurt, when dyspepsia"
453,[WALT MASON],"boldly sought him, and the sexton came and got him, and his tortured"
454,[WALT MASON],"frame was buried 'neath a wagon-load of dirt. O, those marriageable"
455,[WALT MASON],"misses, thinking life all love and kisses, mist and moonshine, glint and"
456,[WALT MASON],"glamour, stardust borrowed from the skies! Man's a gross and sordid"
457,[WALT MASON],"lummix--men are largely made of stomachs, and the songs of all the"
458,[WALT MASON],sirens will not take the place of pies!
459,[WALT MASON],
460,[WALT MASON],
461,[WALT MASON],
462,[WALT MASON],
463,[WALT MASON],_The Flag_
464,[WALT MASON],
465,[WALT MASON],
466,[WALT MASON],"Bright-hued and beautiful, it floats upon the summer air; and every"
467,[WALT MASON],thread of it denotes the love that's woven there; the love of veterans
468,[WALT MASON],"whose tread has sounded on the fields of red; and women old, who mourn"
469,[WALT MASON],"their dead, but mourn without despair. Bright-hued and beautiful, it"
470,[WALT MASON],"courts caresses of the breeze; and, straining at its staff it sports, in"
471,[WALT MASON],"flaunting ecstasies; and other flags, that once were gay, long, long ago"
472,[WALT MASON],"were laid away, and many men, whose heads are gray, are thinking now of"
473,[WALT MASON],"these. Serene and beautiful it waves, the flag our fathers knew; in"
474,[WALT MASON],"Freedom's sunny air it laves, and gains a brighter hue; and may it still"
475,[WALT MASON],the symbol be of all that makes a nation free; still may we cherish
476,[WALT MASON],"Liberty, and to our God be true."
477,[WALT MASON],
478,[WALT MASON],
479,[WALT MASON],
480,[WALT MASON],
481,[WALT MASON],_Doc Jonnesco_
482,[WALT MASON],
483,[WALT MASON],
484,[WALT MASON],"""O Doc,"" I cried, ""I humbly beg, that you will amputate my leg."" The"
485,[WALT MASON],"doctor cheerfully complied, and shot some dope into my hide, and made"
486,[WALT MASON],"his bucksaw fairly sail, until it struck a rusty nail. ""Hoot, mon!"" he"
487,[WALT MASON],"said, quite undismayed, ""I'll have to finish with a spade."" And as he"
488,[WALT MASON],"dug and toiled away, we talked about the price of hay, the recent"
489,[WALT MASON],"frightful rise in pork, the sugar grafters in New York, the things we"
490,[WALT MASON],"found in Christmas socks, the flurry in Rock Island stocks, the hookworm"
491,[WALT MASON],"and the hangman's noose, the bright career of Captain Loose. I felt no"
492,[WALT MASON],pain or ache or shock; it pleased me much to watch the doc; and when the
493,[WALT MASON],"job was done, I said: ""Now that you're here, cut off my head."" With"
494,[WALT MASON],"skillful hands he wrought and wrought, and soon cut off my dome of"
495,[WALT MASON],"thought, and when I asked him for his bill: ""There is no charge,"
496,[WALT MASON],"already, still; I work for Science, not for scads, so keep the dollars"
497,[WALT MASON],of your dads; to banish pain is my desire; to nothing more do I aspire;
498,[WALT MASON],"if I may win that goal, you bet, I'll be so happy, always, yet!"" Is"
499,[WALT MASON],"there a more heroic game? Could any man have nobler aim? One poet, old,"
500,[WALT MASON],"and bald and fat, to this great man takes off his hat!"
501,[WALT MASON],
502,[WALT MASON],
503,[WALT MASON],
504,[WALT MASON],
505,[WALT MASON],_Little Girl_
506,[WALT MASON],
507,[WALT MASON],
508,[WALT MASON],"Little girl, so glad and jolly, playing with your home-made dolly, built"
509,[WALT MASON],"of rags and straw, fill the sunny air with laughter, heedless of the"
510,[WALT MASON],sorrow after--that is childhood's law! Let no sad and sordid vision
511,[WALT MASON],cheat you of the joy Elysian that to youth belongs; let no prophecy of
512,[WALT MASON],sorrow scheduled for a sad tomorrow still your joyous songs! Soon enough
513,[WALT MASON],"will come the worry, and the labors, and the hurry, soon you'll cook and"
514,[WALT MASON],"scrub; soon with milliners and drapers you will fuss, and read long"
515,[WALT MASON],"papers, at the Culture Club. Lithe your form, but soon you'll force it"
516,[WALT MASON],in a torture-chamber corset that will make you bawl; and those little
517,[WALT MASON],"feet, that twinkle, you will squeeze, until they wrinkle, into shoes too"
518,[WALT MASON],small. And those sunny locks so tangled will be tortured and kedangled
519,[WALT MASON],"into waves and curls; and you'll buy complexion powder, and your bonnets"
520,[WALT MASON],"will be louder than the other girl's. Little girl, with home-made dolly,"
521,[WALT MASON],"cut out woe and melancholy, jump and sing and play! Fill the rippling"
522,[WALT MASON],air with laughter! Tears and corns will follow after! This is
523,[WALT MASON],childhood's day!
524,[WALT MASON],
525,[WALT MASON],
526,[WALT MASON],
527,[WALT MASON],
528,[WALT MASON],_The Landlady_
529,[WALT MASON],
530,[WALT MASON],
531,[WALT MASON],"I run a hash bazaar, just up the street; there all my boarders are"
532,[WALT MASON],"yelling for meat; boarders carniverous, boarders herbiverous; Allah"
533,[WALT MASON],"deliver us! just watch them eat! Boarders are ravenous, all the world"
534,[WALT MASON],"o'er; ""feed till you spavin us,"" thus they implore; boarders are"
535,[WALT MASON],"gluttonous, roastbeef and muttonous; ""come and unbutton us, so we'll eat"
536,[WALT MASON],"more!"" Little they pay me for chicken and rice; yet they waylay me for"
537,[WALT MASON],"dainties of price; ""bring us canary birds""--these are their very words,"
538,[WALT MASON],"bawling like hairy Kurds--""bring them on ice!"" I give them tea and"
539,[WALT MASON],"toast, jelly and jam, some kind of stew or roast, codfish or ham; their"
540,[WALT MASON],"words are Chaucerous: ""Dame Cup-and-Saucerous, bring us rhinoceros,"
541,[WALT MASON],"boiled with a yam!"" I run a boarding booth, as I have said; there Age"
542,[WALT MASON],"and Smiling Youth, raise the Old Ned; maybe the clamoring, knocking and"
543,[WALT MASON],"hammering bunch will be stammering, when I am dead!"
544,[WALT MASON],
545,[WALT MASON],
546,[WALT MASON],
547,[WALT MASON],
548,[WALT MASON],_Twilight Reveries_
549,[WALT MASON],
550,[WALT MASON],
551,[WALT MASON],"At that hour supremely quiet, when the dusk and darkness blend, and the"
552,[WALT MASON],sordid strife and riot of the day are at an end; when the bawling and
553,[WALT MASON],"the screaming of the mart have died away, then I like to lie a-dreaming"
554,[WALT MASON],of my castles in Cathay. I would roam in flowery spaces watered by the
555,[WALT MASON],"fabled streams, I would travel starry spaces on the winged feet of"
556,[WALT MASON],"dreams; I would float across the ages to a more heroic time, when"
557,[WALT MASON],"inspired were all ages, and the warriors sublime. At that hour supremely"
558,[WALT MASON],"pleasing, dreams are all knocked galley west, by the phonograph that's"
559,[WALT MASON],"wheezing: ""Birdie, Dear, I Love You Best."""
560,[WALT MASON],
561,[WALT MASON],
562,[WALT MASON],
563,[WALT MASON],
564,[WALT MASON],_King and Kid_
565,[WALT MASON],
566,[WALT MASON],
567,[WALT MASON],"The king sat up on his jeweled throne, and he heaved a sigh that was"
568,[WALT MASON],"like a groan, for his crown was hard, and it bruised his head, and his"
569,[WALT MASON],scepter weighed like a pig of lead; the ladies smirked as they came to
570,[WALT MASON],"beg; the knights were pulling the royal leg. The king exclaimed: ""If I"
571,[WALT MASON],"had my wish, I would cut this out, and I'd go and fish. For what is pomp"
572,[WALT MASON],to a weary soul that yearns and yearns for the fishing hole; the
573,[WALT MASON],"throne's a bore and the crown a gawd, and I'd swap the lot for a bamboo"
574,[WALT MASON],"rod, and a can of worms and a piece of string--but there's no such luck"
575,[WALT MASON],"for a poor old king!"" And a boy who passed by the palace high, to fish"
576,[WALT MASON],"for trout in the streamlet nigh, looked up in awe at the massive walls,"
577,[WALT MASON],"and caught a glimpse of the marble halls, and he said to himself: ""Oh,"
578,[WALT MASON],"hully chee! Wisht I was the king, and the king was me! To reign all day"
579,[WALT MASON],"with your crown on straight is a whole lot better'n diggin' bait, and"
580,[WALT MASON],"fishin' round when the fish won't bite, and gettin' licked for your luck"
581,[WALT MASON],"at night!"""
582,[WALT MASON],
583,[WALT MASON],
584,[WALT MASON],
585,[WALT MASON],
586,[WALT MASON],_The Little Green Tents_
587,[WALT MASON],
588,[WALT MASON],
589,[WALT MASON],"The little green tents where the soldiers sleep, and the sunbeams play"
