,Poem Title,line
133,THE SWEETNESS OF LIFE,Thy misty marguerites are?
134,THE SWEETNESS OF LIFE,"And what say ye, red roses,"
135,THE SWEETNESS OF LIFE,That o'er the sun-blanched wall
136,THE SWEETNESS OF LIFE,From your high black-shadowed trellis
137,THE SWEETNESS OF LIFE,Like flame or blood-drops fall?
138,THE SWEETNESS OF LIFE,"""We are born, we are reared, and we linger"
139,THE SWEETNESS OF LIFE,A various space and die;
140,THE SWEETNESS OF LIFE,"We dream, and are bright and happy,"
141,THE SWEETNESS OF LIFE,"But we cannot answer why."""
142,THE SWEETNESS OF LIFE,
143,THE SWEETNESS OF LIFE,"What sayest thou, Oh shadow,"
144,THE SWEETNESS OF LIFE,That from the dreaming hill
145,THE SWEETNESS OF LIFE,All down the broadening valley
146,THE SWEETNESS OF LIFE,Liest so sharp and still?
147,THE SWEETNESS OF LIFE,"And thou, Oh murmuring brooklet,"
148,THE SWEETNESS OF LIFE,Whereby in the noonday gleam
149,THE SWEETNESS OF LIFE,"The loosestrife burns like ruby,"
150,THE SWEETNESS OF LIFE,And the branchèd asters dream?
151,THE SWEETNESS OF LIFE,"""We are born, we are reared, and we linger"
152,THE SWEETNESS OF LIFE,A various space and die;
153,THE SWEETNESS OF LIFE,"We dream and are very happy,"
154,THE SWEETNESS OF LIFE,"But we cannot answer why."""
155,THE SWEETNESS OF LIFE,
156,THE SWEETNESS OF LIFE,"And then of myself I questioned,"
157,THE SWEETNESS OF LIFE,That like a ghost the while
158,THE SWEETNESS OF LIFE,"Stood from me and calmly answered,"
159,THE SWEETNESS OF LIFE,With slow and curious smile:
160,THE SWEETNESS OF LIFE,"""Thou art born as the flowers, and wilt linger"
161,THE SWEETNESS OF LIFE,Thine own short space and die;
162,THE SWEETNESS OF LIFE,"Thou dream'st and art strangely happy,"
163,THE SWEETNESS OF LIFE,"But thou canst not answer why."""
164,THE SWEETNESS OF LIFE,
165,THE SWEETNESS OF LIFE,
166,THE SWEETNESS OF LIFE,
167,THE SWEETNESS OF LIFE,
168,GOD-SPEED TO THE SNOW,GOD-SPEED TO THE SNOW
169,GOD-SPEED TO THE SNOW,
170,GOD-SPEED TO THE SNOW,
171,GOD-SPEED TO THE SNOW,March is slain; the keen winds fly;
172,GOD-SPEED TO THE SNOW,Nothing more is thine to do;
173,GOD-SPEED TO THE SNOW,April kisses thee good-bye;
174,GOD-SPEED TO THE SNOW,Thou must haste and follow too;
175,GOD-SPEED TO THE SNOW,Silent friend that guarded well
176,GOD-SPEED TO THE SNOW,"Withered things to make us glad,"
177,GOD-SPEED TO THE SNOW,Shyest friend that could not tell
178,GOD-SPEED TO THE SNOW,Half the kindly thought he had.
179,GOD-SPEED TO THE SNOW,"Haste thee, speed thee, O kind snow;"
180,GOD-SPEED TO THE SNOW,"Down the dripping valleys go,"
181,GOD-SPEED TO THE SNOW,"From the fields and gleaming meadows,"
182,GOD-SPEED TO THE SNOW,"Where the slaying hours behold thee,"
183,GOD-SPEED TO THE SNOW,"From the forests whose slim shadows,"
184,GOD-SPEED TO THE SNOW,"Brown and leafless cannot fold thee,"
185,GOD-SPEED TO THE SNOW,Through the cedar lands aflame
186,GOD-SPEED TO THE SNOW,"With gold light that cleaves and quivers,"
187,GOD-SPEED TO THE SNOW,"Songs that winter may not tame,"
188,GOD-SPEED TO THE SNOW,Drone of pines and laugh of rivers.
189,GOD-SPEED TO THE SNOW,May thy passing joyous be
190,GOD-SPEED TO THE SNOW,"To thy father, the great sea,"
191,GOD-SPEED TO THE SNOW,For the sun is getting stronger;
192,GOD-SPEED TO THE SNOW,Earth hath need of thee no longer;
193,GOD-SPEED TO THE SNOW,"Go, kind snow, God-speed to thee!"
194,GOD-SPEED TO THE SNOW,
195,GOD-SPEED TO THE SNOW,
196,GOD-SPEED TO THE SNOW,
197,GOD-SPEED TO THE SNOW,
198,APRIL IN THE HILLS,APRIL IN THE HILLS
199,APRIL IN THE HILLS,
200,APRIL IN THE HILLS,
201,APRIL IN THE HILLS,To-day the world is wide and fair
202,APRIL IN THE HILLS,"With sunny fields of lucid air,"
203,APRIL IN THE HILLS,And waters dancing everywhere;
204,APRIL IN THE HILLS,The snow is almost gone;
205,APRIL IN THE HILLS,"The noon is builded high with light,"
206,APRIL IN THE HILLS,"And over heaven's liquid height,"
207,APRIL IN THE HILLS,"In steady fleets serene and white,"
208,APRIL IN THE HILLS,The happy clouds go on.
209,APRIL IN THE HILLS,
210,APRIL IN THE HILLS,"The channels run, the bare earth steams,"
211,APRIL IN THE HILLS,And every hollow rings and gleams
212,APRIL IN THE HILLS,With jetting falls and dashing streams;
213,APRIL IN THE HILLS,The rivers burst and fill;
214,APRIL IN THE HILLS,"The fields are full of little lakes,"
215,APRIL IN THE HILLS,And when the romping wind awakes
216,APRIL IN THE HILLS,"The water ruffles blue and shakes,"
217,APRIL IN THE HILLS,And the pines roar on the hill.
218,APRIL IN THE HILLS,
219,APRIL IN THE HILLS,"The crows go by, a noisy throng;"
220,APRIL IN THE HILLS,About the meadows all day long
221,APRIL IN THE HILLS,The shore-lark drops his brittle song;
222,APRIL IN THE HILLS,And up the leafless tree
223,APRIL IN THE HILLS,"The nut-hatch runs, and nods, and clings;"
224,APRIL IN THE HILLS,"The bluebird dips with flashing wings,"
225,APRIL IN THE HILLS,"The robin flutes, the sparrow sings,"
226,APRIL IN THE HILLS,And the swallows float and flee.
227,APRIL IN THE HILLS,
228,APRIL IN THE HILLS,"I break the spirit's cloudy bands,"
229,APRIL IN THE HILLS,"A wanderer in enchanted lands,"
230,APRIL IN THE HILLS,I feel the sun upon my hands;
231,APRIL IN THE HILLS,And far from care and strife
232,APRIL IN THE HILLS,The broad earth bids me forth. I rise
233,APRIL IN THE HILLS,With lifted brow and upward eyes.
234,APRIL IN THE HILLS,"I bathe my spirit in blue skies,"
235,APRIL IN THE HILLS,And taste the springs of life.
236,APRIL IN THE HILLS,
237,APRIL IN THE HILLS,I feel the tumult of new birth;
238,APRIL IN THE HILLS,I waken with the wakening earth;
239,APRIL IN THE HILLS,I match the bluebird in her mirth;
240,APRIL IN THE HILLS,"And wild with wind and sun,"
241,APRIL IN THE HILLS,"A treasurer of immortal days,"
242,APRIL IN THE HILLS,"I roam the glorious world with praise,"
243,APRIL IN THE HILLS,"The hillsides and the woodland ways,"
244,APRIL IN THE HILLS,Till earth and I are one.
245,APRIL IN THE HILLS,
246,APRIL IN THE HILLS,
247,APRIL IN THE HILLS,
248,APRIL IN THE HILLS,
249,FOREST MOODS,FOREST MOODS
250,FOREST MOODS,
251,FOREST MOODS,
252,FOREST MOODS,"There is singing of birds in the deep wet woods,"
253,FOREST MOODS,"In the heart of the listening solitudes,"
254,FOREST MOODS,"Pewees, and thrushes, and sparrows, not few,"
255,FOREST MOODS,And all the notes of their throats are true.
256,FOREST MOODS,
257,FOREST MOODS,The thrush from the innermost ash takes on
258,FOREST MOODS,A tender dream of the treasured and gone;
259,FOREST MOODS,But the sparrow singeth with pride and cheer
260,FOREST MOODS,Of the might and light of the present and here.
261,FOREST MOODS,
262,FOREST MOODS,"There is shining of flowers in the deep wet woods,"
263,FOREST MOODS,"In the heart of the sensitive solitudes,"
264,FOREST MOODS,"The roseate bell and the lily are there,"
265,FOREST MOODS,And every leaf of their sheaf is fair.
266,FOREST MOODS,
267,FOREST MOODS,"Careless and bold, without dream of woe,"
268,FOREST MOODS,The trilliums scatter their flags snow;
269,FOREST MOODS,"But the pale wood-daffodil covers her face,"
270,FOREST MOODS,Agloom with the doom of a sorrowful race.
271,FOREST MOODS,
272,FOREST MOODS,
273,FOREST MOODS,
274,FOREST MOODS,
275,THE RETURN OF THE YEAR,THE RETURN OF THE YEAR
276,THE RETURN OF THE YEAR,
277,THE RETURN OF THE YEAR,
278,THE RETURN OF THE YEAR,"Again the warm bare earth, the noon"
279,THE RETURN OF THE YEAR,"That hangs upon her healing scars,"
280,THE RETURN OF THE YEAR,"The midnight round, the great red moon,"
281,THE RETURN OF THE YEAR,"The mother with her brood of stars,"
282,THE RETURN OF THE YEAR,
283,THE RETURN OF THE YEAR,The mist-rack and the wakening rain
284,THE RETURN OF THE YEAR,"Blown soft in many a forest way,"
285,THE RETURN OF THE YEAR,"The yellowing elm-trees, and again"
286,THE RETURN OF THE YEAR,The blood-root in its sheath of gray.
287,THE RETURN OF THE YEAR,
288,THE RETURN OF THE YEAR,"The vesper-sparrow's song, the stress"
289,THE RETURN OF THE YEAR,"Of yearning notes that gush and stream,"
290,THE RETURN OF THE YEAR,"The lyric joy, the tenderness,"
291,THE RETURN OF THE YEAR,And once again the dream! the dream!
292,THE RETURN OF THE YEAR,
293,THE RETURN OF THE YEAR,"A touch of far-off joy and power,"
294,THE RETURN OF THE YEAR,"A something it is life to learn,"
295,THE RETURN OF THE YEAR,"Comes back to earth, and one short hour"
296,THE RETURN OF THE YEAR,The glamours of the gods return.
297,THE RETURN OF THE YEAR,
298,THE RETURN OF THE YEAR,This life's old mood and cult of care
299,THE RETURN OF THE YEAR,"Falls smitten by an older truth,"
300,THE RETURN OF THE YEAR,And the gray world wins back to her
301,THE RETURN OF THE YEAR,The rapture of her vanished youth.
302,THE RETURN OF THE YEAR,
303,THE RETURN OF THE YEAR,"Dead thoughts revive, and he that heeds"
304,THE RETURN OF THE YEAR,"Shall hear, as by a spirit led,"
305,THE RETURN OF THE YEAR,A song among the golden reeds:
306,THE RETURN OF THE YEAR,"""The gods are vanished but not dead!"""
307,THE RETURN OF THE YEAR,
308,THE RETURN OF THE YEAR,"For one short hour; unseen yet near,"
309,THE RETURN OF THE YEAR,"They haunt us, a forgotten mood,"
310,THE RETURN OF THE YEAR,"A glory upon mead and mere,"
311,THE RETURN OF THE YEAR,A magic in the leafless wood.
312,THE RETURN OF THE YEAR,
313,THE RETURN OF THE YEAR,At morning we shall catch the glow
314,THE RETURN OF THE YEAR,"Of Dian's quiver on the hill,"
315,THE RETURN OF THE YEAR,And somewhere in the glades I know
316,THE RETURN OF THE YEAR,That Pan is at his piping still.
317,THE RETURN OF THE YEAR,
318,THE RETURN OF THE YEAR,
319,THE RETURN OF THE YEAR,
320,THE RETURN OF THE YEAR,
321,FAVORITES OF PAN,FAVORITES OF PAN
322,FAVORITES OF PAN,
323,FAVORITES OF PAN,
324,FAVORITES OF PAN,"Once, long ago, before the gods"
325,FAVORITES OF PAN,"Had left this earth, by stream and forest glade,"
326,FAVORITES OF PAN,"Where the first plough upturned the clinging sods,"
327,FAVORITES OF PAN,"Or the lost shepherd strayed,"
328,FAVORITES OF PAN,
329,FAVORITES OF PAN,Often to the tired listener's ear
330,FAVORITES OF PAN,There came at noonday or beneath the stars
331,FAVORITES OF PAN,"A sound, he knew not whence, so sweet and clear,"
332,FAVORITES OF PAN,That all his aches and scars
333,FAVORITES OF PAN,
334,FAVORITES OF PAN,"And every brooded bitterness,"
335,FAVORITES OF PAN,"Fallen asunder from his soul took flight,"
336,FAVORITES OF PAN,Like mist or darkness yielding to the press
337,FAVORITES OF PAN,"Of an unnamed delight,--"
338,FAVORITES OF PAN,
339,FAVORITES OF PAN,"A sudden brightness of the heart,"
340,FAVORITES OF PAN,"A magic fire drawn down from Paradise,"
341,FAVORITES OF PAN,"That rent the cloud with golden gleam apart,--"
342,FAVORITES OF PAN,And far before his eyes
343,FAVORITES OF PAN,
344,FAVORITES OF PAN,The loveliness and calm of earth
345,FAVORITES OF PAN,"Lay like a limitless dream remote and strange,"
346,FAVORITES OF PAN,"The joy, the strife, the triumph and the mirth,"
347,FAVORITES OF PAN,And the enchanted change;
348,FAVORITES OF PAN,
349,FAVORITES OF PAN,"And so he followed the sweet sound,"
350,FAVORITES OF PAN,"Till faith had traversed her appointed span,"
351,FAVORITES OF PAN,And murmured as he pressed the sacred ground:
352,FAVORITES OF PAN,"""It is the note of Pan!"""
353,FAVORITES OF PAN,
354,FAVORITES OF PAN,Now though no more by marsh or stream
355,FAVORITES OF PAN,Or dewy forest sounds the secret reed--
356,FAVORITES OF PAN,"For Pan is gone--Ah yet, the infinite dream"
357,FAVORITES OF PAN,Still lives for them that heed.
358,FAVORITES OF PAN,
359,FAVORITES OF PAN,"In April, when the turning year"
360,FAVORITES OF PAN,"Regains its pensive youth, and a soft breath"
361,FAVORITES OF PAN,And amorous influence over marsh and mere
362,FAVORITES OF PAN,"Dissolves the grasp of death,"
363,FAVORITES OF PAN,
364,FAVORITES OF PAN,"To them that are in love with life,"
365,FAVORITES OF PAN,"Wandering like children with untroubled eyes,"
366,FAVORITES OF PAN,"Far from the noise of cities and the strife,"
367,FAVORITES OF PAN,Strange flute-like voices rise
368,FAVORITES OF PAN,
369,FAVORITES OF PAN,At noon and in the quiet of the night
370,FAVORITES OF PAN,From every watery waste; and in that hour
371,FAVORITES OF PAN,"The same strange spell, the same unnamed delight,"
372,FAVORITES OF PAN,Enfolds them in its power.
373,FAVORITES OF PAN,
374,FAVORITES OF PAN,"An old-world joyousness supreme,"
375,FAVORITES OF PAN,"The warmth and glow of an immortal balm,"
376,FAVORITES OF PAN,"The mood-touch of the gods, the endless dream,"
377,FAVORITES OF PAN,The high lethean calm.
378,FAVORITES OF PAN,
379,FAVORITES OF PAN,"They see, wide on the eternal way,"
380,FAVORITES OF PAN,"The services of earth, the life of man;"
381,FAVORITES OF PAN,"And, listening to the magic cry they say:"
382,FAVORITES OF PAN,"""It is the note of Pan!"""
383,FAVORITES OF PAN,
384,FAVORITES OF PAN,"For, long ago, when the new strains"
385,FAVORITES OF PAN,"Of hostile hymns and conquering faiths grew keen,"
386,FAVORITES OF PAN,"And the old gods from their deserted fanes,"
387,FAVORITES OF PAN,"Fled silent and unseen,"
388,FAVORITES OF PAN,
389,FAVORITES OF PAN,"So, too, the goat-foot Pan, not less"
390,FAVORITES OF PAN,"Sadly obedient to the mightier hand,"
391,FAVORITES OF PAN,"Cut him new reeds, and in a sore distress"
392,FAVORITES OF PAN,Passed out from land to land;
393,FAVORITES OF PAN,
394,FAVORITES OF PAN,"And lingering by each haunt he knew,"
395,FAVORITES OF PAN,"Of fount or sinuous stream or grassy marge,"
396,FAVORITES OF PAN,"He set the syrinx to his lips, and blew"
397,FAVORITES OF PAN,A note divinely large;
398,FAVORITES OF PAN,
399,FAVORITES OF PAN,And all around him on the wet
400,FAVORITES OF PAN,"Cool earth the frogs came up, and with a smile"
401,FAVORITES OF PAN,"He took them in his hairy hands, and set"
402,FAVORITES OF PAN,"His mouth to theirs awhile,"
403,FAVORITES OF PAN,
404,FAVORITES OF PAN,And blew into their velvet throats;
405,FAVORITES OF PAN,And ever from that hour the frogs repeat
406,FAVORITES OF PAN,"The murmur of Pan's pipes, the notes,"
407,FAVORITES OF PAN,And answers strange and sweet;
408,FAVORITES OF PAN,
409,FAVORITES OF PAN,And they that hear them are renewed
410,FAVORITES OF PAN,"By knowledge in some god-like touch conveyed,"
411,FAVORITES OF PAN,"Entering again into the eternal mood,"
412,FAVORITES OF PAN,Wherein the world was made.
413,FAVORITES OF PAN,
414,FAVORITES OF PAN,
415,FAVORITES OF PAN,
416,FAVORITES OF PAN,
417,THE MEADOW,THE MEADOW
418,THE MEADOW,
419,THE MEADOW,
420,THE MEADOW,"Here when the cloudless April days begin,"
421,THE MEADOW,"And the quaint crows flock thicker day by day,"
422,THE MEADOW,"Filling the forests with a pleasant din,"
423,THE MEADOW,"And the soiled snow creeps secretly away,"
424,THE MEADOW,"Comes the small busy sparrow, primed with glee,"
425,THE MEADOW,"First preacher in the naked wilderness,"
426,THE MEADOW,Piping an end to all the long distress
427,THE MEADOW,From every fence and every leafless tree.
428,THE MEADOW,
429,THE MEADOW,Now with soft slight and viewless artifice
430,THE MEADOW,Winter's iron work is wondrously undone;
431,THE MEADOW,In all the little hollows cored with ice
432,THE MEADOW,"The clear brown pools stand simmering in the sun,"
433,THE MEADOW,"Frail lucid worlds, upon whose tremulous floors"
434,THE MEADOW,"All day the wandering water-bugs at will,"
435,THE MEADOW,"Shy mariners whose oars are never still,"
436,THE MEADOW,Voyage and dream about the heightening shores.
437,THE MEADOW,
438,THE MEADOW,"The bluebird, peeping from the gnarlèd thorn,"
439,THE MEADOW,"Prattles upon his frolic flute, or flings,"
440,THE MEADOW,"In bounding flight across the golden morn,"
441,THE MEADOW,An azure gleam from off his splendid wings.
442,THE MEADOW,Here the slim-pinioned swallows sweep and pass
443,THE MEADOW,Down to the far-off river; the black crow
444,THE MEADOW,With wise and wary visage to and fro
445,THE MEADOW,Settles and stalks about the withered grass.
446,THE MEADOW,
447,THE MEADOW,"Here, when the murmurous May-day is half gone,"
448,THE MEADOW,"The watchful lark before my feet takes flight,"
449,THE MEADOW,"And wheeling to some lonelier field far on,"
450,THE MEADOW,"Drops with obstreperous cry; and here at night,"
451,THE MEADOW,"When the first star precedes the great red moon,"
452,THE MEADOW,"The shore-lark tinkles from the darkening field,"
453,THE MEADOW,"Somewhere, we know not, in the dusk concealed,"
454,THE MEADOW,His little creakling and continuous tune.
455,THE MEADOW,
456,THE MEADOW,"Here, too, the robins, lusty as of old,"
457,THE MEADOW,"Hunt the waste grass for forage, or prolong"
458,THE MEADOW,"From every quarter of these fields the bold,"
459,THE MEADOW,Blithe phrases of their never-finished song.
460,THE MEADOW,The white-throat's distant descant with slow stress
461,THE MEADOW,"Note after note upon the noonday falls,"
462,THE MEADOW,Filling the leisured air at intervals
463,THE MEADOW,With his own mood of piercing pensiveness.
464,THE MEADOW,
465,THE MEADOW,"How often from this windy upland perch,"
466,THE MEADOW,"Mine eyes have seen the forest break in bloom,"
467,THE MEADOW,"The rose-red maple and the golden birch,"
468,THE MEADOW,"The dusty yellow of the elms, the gloom"
469,THE MEADOW,Of the tall poplar hung with tasseled black;
470,THE MEADOW,"Ah, I have watched, till eye and ear and brain"
471,THE MEADOW,"Grew full of dreams as they, the moted plain,"
472,THE MEADOW,"The sun-steeped wood, the marsh-land at its back,"
473,THE MEADOW,
474,THE MEADOW,"The valley where the river wheels and fills,"
475,THE MEADOW,"Yon city glimmering in its smoky shroud,"
476,THE MEADOW,And out at the last misty rim the hills
477,THE MEADOW,"Blue and far off and mounded like a cloud,"
478,THE MEADOW,And here the noisy rutted road that goes
479,THE MEADOW,"Down the slope yonder, flanked on either side"
480,THE MEADOW,"With the smooth-furrowed fields flung black and wide,"
481,THE MEADOW,Patched with pale water sleeping in the rows.
482,THE MEADOW,
483,THE MEADOW,"So as I watched the crowded leaves expand,"
484,THE MEADOW,"The bloom break sheath, the summer's strength uprear,"
485,THE MEADOW,In earth's great mother's heart already planned
486,THE MEADOW,"The heaped and burgeoned plenty of the year,"
487,THE MEADOW,Even as she from out her wintry cell
488,THE MEADOW,"My spirit also sprang to life anew,"
489,THE MEADOW,"And day by day as the spring's bounty grew,"
490,THE MEADOW,Its conquering joy possessed me like a spell.
491,THE MEADOW,
492,THE MEADOW,In reverie by day and midnight dream
493,THE MEADOW,"I sought these upland fields and walked apart,"
494,THE MEADOW,"Musing on Nature, till my thought did seem"
495,THE MEADOW,To read the very secrets of her heart;
496,THE MEADOW,In mooded moments earnest and sublime
497,THE MEADOW,"I stored the themes of many a future song,"
498,THE MEADOW,"Whose substance should be Nature's, clear and strong,"
499,THE MEADOW,Bound in a casket of majestic rhyme.
500,THE MEADOW,
501,THE MEADOW,"Brave bud-like plans that never reached the fruit,"
502,THE MEADOW,"Like hers our mother's who with every hour,"
503,THE MEADOW,"Easily replenished from the sleepless root,"
504,THE MEADOW,Covers her bosom with fresh bud and flower;
505,THE MEADOW,"Yet I was happy as young lovers be,"
506,THE MEADOW,Who in the season of their passion's birth
507,THE MEADOW,"Deem that they have their utmost worship's worth,"
508,THE MEADOW,"If love be near them, just to hear and see."
509,THE MEADOW,
510,THE MEADOW,
511,THE MEADOW,
512,THE MEADOW,
513,IN MAY,IN MAY
514,IN MAY,
515,IN MAY,
516,IN MAY,Grief was my master yesternight;
517,IN MAY,To-morrow I may grieve again;
518,IN MAY,But now along the windy plain
519,IN MAY,The clouds have taken flight.
520,IN MAY,
521,IN MAY,The sowers in the furrows go;
522,IN MAY,The lusty river brimmeth on;
523,IN MAY,The curtains from the hills are gone;
524,IN MAY,"The leaves are out; and lo,"
525,IN MAY,
526,IN MAY,"The silvery distance of the day,"
527,IN MAY,"The light horizons, and between"
528,IN MAY,"The glory of the perfect green,"
529,IN MAY,The tumult of the May.
530,IN MAY,
531,IN MAY,The bobolinks at noonday sing
532,IN MAY,"More softly than the softest flute,"
533,IN MAY,And lightlier than the lightest lute
534,IN MAY,Their fairy tambours ring.
535,IN MAY,
536,IN MAY,The roads far off are towered with dust;
537,IN MAY,The cherry-blooms are swept and thinned;
538,IN MAY,In yonder swaying elms the wind
539,IN MAY,Is charging gust on gust.
540,IN MAY,
541,IN MAY,But here there is no stir at all;
542,IN MAY,The ministers of sun and shadow
543,IN MAY,Horde all the perfumes of the meadow
544,IN MAY,Behind a grassy wall.
545,IN MAY,
546,IN MAY,An infant rivulet wind-free
547,IN MAY,"Adown the guarded hollow sets,"
548,IN MAY,Over whose brink the violets
549,IN MAY,Are nodding peacefully.
550,IN MAY,
551,IN MAY,From pool to pool it prattles by;
552,IN MAY,"The flashing swallows dip and pass,"
553,IN MAY,"Above the tufted marish grass,"
554,IN MAY,And here at rest am I.
555,IN MAY,
556,IN MAY,"I care not for the old distress,"
557,IN MAY,Nor if to-morrow bid me moan;
558,IN MAY,"To-day is mine, and I have known"
559,IN MAY,An hour of blessedness.
560,IN MAY,
561,IN MAY,
562,IN MAY,
563,IN MAY,
564,LIFE AND NATURE,LIFE AND NATURE
565,LIFE AND NATURE,
566,LIFE AND NATURE,
567,LIFE AND NATURE,"I passed through the gates of the city,"
568,LIFE AND NATURE,"The streets were strange and still,"
569,LIFE AND NATURE,Through the doors of the open churches
570,LIFE AND NATURE,The organs were moaning shrill.
571,LIFE AND NATURE,
572,LIFE AND NATURE,Through the doors and the great high windows
573,LIFE AND NATURE,"I heard the murmur of prayer,"
574,LIFE AND NATURE,And the sound of their solemn singing
575,LIFE AND NATURE,Streamed out on the sunlit air;
576,LIFE AND NATURE,
577,LIFE AND NATURE,A sound of some great burden
578,LIFE AND NATURE,"That lay on the world's dark breast,"
579,LIFE AND NATURE,"Of the old, and the sick, and the lonely,"
580,LIFE AND NATURE,And the weary that cried for rest.
581,LIFE AND NATURE,
582,LIFE AND NATURE,I strayed through the midst of the city
583,LIFE AND NATURE,Like one distracted or mad.
584,LIFE AND NATURE,"""Oh, Life! Oh, Life!"" I kept saying,"
585,LIFE AND NATURE,And the very word seemed sad.
586,LIFE AND NATURE,
587,LIFE AND NATURE,"I passed through the gates of the city,"
588,LIFE AND NATURE,"And I heard the small birds sing,"
589,LIFE AND NATURE,I laid me down in the meadows
590,LIFE AND NATURE,Afar from the bell-ringing.
591,LIFE AND NATURE,
592,LIFE AND NATURE,In the depth and the bloom of the meadows
593,LIFE AND NATURE,"I lay on the earth's quiet breast,"
594,LIFE AND NATURE,"The poplar fanned me with shadows,"
595,LIFE AND NATURE,And the veery sang me to rest.
596,LIFE AND NATURE,
597,LIFE AND NATURE,"Blue, blue was the heaven above me,"
598,LIFE AND NATURE,And the earth green at my feet;
599,LIFE AND NATURE,"""Oh, Life! Oh, Life!"" I kept saying,"
600,LIFE AND NATURE,And the very word seemed sweet.
601,LIFE AND NATURE,
602,LIFE AND NATURE,
603,LIFE AND NATURE,
604,LIFE AND NATURE,
605,WITH THE NIGHT,WITH THE NIGHT
606,WITH THE NIGHT,
607,WITH THE NIGHT,
