,Poem Title,line
1267,IV,Dear chap!  I never knowed him . . .
1268,IV,"He's gone and written me an ode,"
1269,IV,Instead of what I _owed_ him.
1270,IV,
1271,IV,So easy 'tis to rhyme . . . yet stay!
1272,IV,"Oh, terrible misgiving!"
1273,IV,Please do not give the game away . . .
1274,IV,I've got to make my living.
1275,IV,
1276,IV,
1277,IV,
1278,IV,
1279,V,V
1280,V,
1281,V,
1282,V,My Garret
1283,V,
1284,V,May 1914.
1285,V,
1286,V,
1287,V,
1288,V,
1289,V,Golden Days
1290,V,
1291,V,
1292,V,
1293,V,"Another day of toil and strife,"
1294,V,"Another page so white,"
1295,V,Within that fateful Log of Life
1296,V,That I and all must write;
1297,V,Another page without a stain
1298,V,"To make of as I may,"
1299,V,"That done, I shall not see again"
1300,V,Until the Judgment Day.
1301,V,
1302,V,"Ah, could I, could I backward turn"
1303,V,"The pages of that Book,"
1304,V,How often would I blench and burn!
1305,V,How often loathe to look!
1306,V,What pages would be meanly scrolled;
1307,V,What smeared as if with mud;
1308,V,"A few, maybe, might gleam like gold,"
1309,V,Some scarlet seem as blood.
1310,V,
1311,V,"O Record grave, God guide my hand"
1312,V,"And make me worthy be,"
1313,V,Since what I write to-day shall stand
1314,V,To all eternity;
1315,V,"Aye, teach me, Lord of Life, I pray,"
1316,V,"As I salute the sun,"
1317,V,To bear myself that every day
1318,V,May be a Golden One.
1319,V,
1320,V,
1321,V,
1322,V,I awoke this morning to see the bright sunshine flooding my garret. No
1323,V,chamber in the palace of a king could have been more fair. How I sang as
1324,V,"I dressed!  How I lingered over my coffee, savoring every drop! How"
1325,V,"carefully I packed my pipe, gazing serenely over the roofs of Paris."
1326,V,
1327,V,"Never is the city so lovely as in this month of May, when all the trees"
1328,V,"are in the fullness of their foliage.  As I look, I feel a freshness of"
1329,V,vision in my eyes.  Wonder wakes in me.  The simplest things move me to
1330,V,delight.
1331,V,
1332,V,
1333,V,
1334,V,
1335,V,The Joy of Little Things
1336,V,
1337,V,
1338,V,
1339,V,"It's good the great green earth to roam,"
1340,V,Where sights of awe the soul inspire;
1341,V,"But oh, it's best, the coming home,"
1342,V,The crackle of one's own hearth-fire!
1343,V,You've hob-nobbed with the solemn Past;
1344,V,You've seen the pageantry of kings;
1345,V,"Yet oh, how sweet to gain at last"
1346,V,The peace and rest of Little Things!
1347,V,
1348,V,Perhaps you're counted with the Great;
1349,V,You strain and strive with mighty men;
1350,V,Your hand is on the helm of State;
1351,V,Colossus-like you stride . . . and then
1352,V,"There comes a pause, a shining hour,"
1353,V,"A dog that leaps, a hand that clings:"
1354,V,"O Titan, turn from pomp and power;"
1355,V,Give all your heart to Little Things.
1356,V,
1357,V,"Go couch you childwise in the grass,"
1358,V,"Believing it's some jungle strange,"
1359,V,"Where mighty monsters peer and pass,"
1360,V,Where beetles roam and spiders range.
1361,V,"'Mid gloom and gleam of leaf and blade,"
1362,V,What dragons rasp their painted wings!
1363,V,O magic world of shine and shade!
1364,V,O beauty land of Little Things!
1365,V,
1366,V,"I sometimes wonder, after all,"
1367,V,"Amid this tangled web of fate,"
1368,V,"If what is great may not be small,"
1369,V,And what is small may not be great.
1370,V,"So wondering I go my way,"
1371,V,Yet in my heart contentment sings . . .
1372,V,"O may I ever see, I pray,"
1373,V,God's grace and love in Little Things.
1374,V,
1375,V,"So give to me, I only beg,"
1376,V,"A little roof to call my own,"
1377,V,"A little cider in the keg,"
1378,V,A little meat upon the bone;
1379,V,"A little garden by the sea,"
1380,V,A little boat that dips and swings . . .
1381,V,"Take wealth, take fame, but leave to me,"
1382,V,"O Lord of Life, just Little Things."
1383,V,
1384,V,
1385,V,
1386,V,Yesterday I finished my tenth ballad.  When I have done about a score I
1387,V,"will seek a publisher.  If I cannot find one, I will earn, beg or steal"
1388,V,the money to get them printed.  Then if they do not sell I will hawk
1389,V,"them from door to door.  Oh, I'll succeed, I know I'll succeed. And yet"
1390,V,"I don't want an easy success; give me the joy of the fight, the thrill"
1391,V,of the adventure.  Here's my last ballad:
1392,V,
1393,V,
1394,V,
1395,V,
1396,V,The Absinthe Drinkers
1397,V,
1398,V,
1399,V,
1400,V,"He's yonder, on the terrace of the Cafe de la Paix,"
1401,V,"The little wizened Spanish man, I see him every day."
1402,V,He's sitting with his Pernod on his customary chair;
1403,V,He's staring at the passers with his customary stare.
1404,V,"He never takes his piercing eyes from off that moving throng,"
1405,V,That current cosmopolitan meandering along:
1406,V,"Dark diplomats from Martinique, pale Rastas from Peru,"
1407,V,"An Englishman from Bloomsbury, a Yank from Kalamazoo;"
1408,V,"A poet from Montmartre's heights, a dapper little Jap,"
1409,V,Exotic citizens of all the countries on the map;
1410,V,A tourist horde from every land that's underneath the sun--
1411,V,"That little wizened Spanish man, he misses never one."
1412,V,"Oh, foul or fair he's always there, and many a drink he buys,"
1413,V,And there's a fire of red desire within his hollow eyes.
1414,V,"And sipping of my Pernod, and a-knowing what I know,"
1415,V,Sometimes I want to shriek aloud and give away the show.
1416,V,"I've lost my nerve; he's haunting me; he's like a beast of prey,"
1417,V,That Spanish man that's watching at the Cafe de la Paix.
1418,V,
1419,V,"Say!  Listen and I'll tell you all . . . the day was growing dim,"
1420,V,And I was with my Pernod at the table next to him;
1421,V,"And he was sitting soberly as if he were asleep,"
1422,V,"When suddenly he seemed to tense, like tiger for a leap."
1423,V,"And then he swung around to me, his hand went to his hip,"
1424,V,My heart was beating like a gong--my arm was in his grip;
1425,V,"His eyes were glaring into mine; aye, though I shrank with fear,"
1426,V,"His fetid breath was on my face, his voice was in my ear:"
1427,V,"""Excuse my _brusquerie_,"" he hissed; ""but, sir, do you suppose--"
1428,V,"That portly man who passed us had a _wen upon his nose?_"""
1429,V,
1430,V,"And then at last it dawned on me, the fellow must be mad;"
1431,V,"And when I soothingly replied:  ""I do not think he had,"""
1432,V,"The little wizened Spanish man subsided in his chair,"
1433,V,And shrouded in his raven cloak resumed his owlish stare.
1434,V,"But when I tried to slip away he turned and glared at me,"
1435,V,"And oh, that fishlike face of his was sinister to see:"
1436,V,"""Forgive me if I startled you; of course you think I'm queer;"
1437,V,"No doubt you wonder who I am, so solitary here;"
1438,V,You question why the passers-by I piercingly review . . .
1439,V,"Well, listen, my bibacious friend, I'll tell my tale to you."
1440,V,
1441,V,"""It happened twenty years ago, and in another land:"
1442,V,"A maiden young and beautiful, two suitors for her hand."
1443,V,My rival was the lucky one; I vowed I would repay;
1444,V,"Revenge has mellowed in my heart, it's rotten ripe to-day."
1445,V,"My happy rival skipped away, vamoosed, he left no trace;"
1446,V,"And so I'm waiting, waiting here to meet him face to face;"
1447,V,For has it not been ever said that all the world one day
1448,V,"Will pass in pilgrimage before the Cafe de la Paix?"""
1449,V,
1450,V,"""But, sir,"" I made remonstrance, ""if it's twenty years ago,"
1451,V,"You'd scarcely recognize him now, he must have altered so."""
1452,V,"The little wizened Spanish man he laughed a hideous laugh,"
1453,V,And from his cloak he quickly drew a faded photograph.
1454,V,"""You're right,"" said he, ""but there are traits (oh, this you must allow)"
1455,V,"That never change; Lopez was fat, he must be fatter now."
1456,V,"His paunch is senatorial, he cannot see his toes,"
1457,V,"I'm sure of it; and then, behold! that wen upon his nose."
1458,V,"I'm looking for a man like that.  I'll wait and wait until . . ."""
1459,V,"""What will you do?"" I sharply cried; he answered me:  ""Why, kill!"
1460,V,"He robbed me of my happiness--nay, stranger, do not start;"
1461,V,"I'll firmly and politely put--a bullet in his heart."""
1462,V,
1463,V,"And then that little Spanish man, with big cigar alight,"
1464,V,Uprose and shook my trembling hand and vanished in the night.
1465,V,And I went home and thought of him and had a dreadful dream
1466,V,"Of portly men with each a wen, and woke up with a scream."
1467,V,"And sure enough, next morning, as I prowled the Boulevard,"
1468,V,A portly man with wenny nose roamed into my regard;
1469,V,Then like a flash I ran to him and clutched him by the arm:
1470,V,"""Oh, sir,"" said I, ""I do not wish to see you come to harm;"
1471,V,"But if your life you value aught, I beg, entreat and pray--"
1472,V,"Don't pass before the terrace of the Cafe de la Paix."""
1473,V,"That portly man he looked at me with such a startled air,"
1474,V,Then bolted like a rabbit down the rue Michaudière.
1475,V,"""Ha! ha! I've saved a life,"" I thought; and laughed in my relief,"
1476,V,And straightway joined the Spanish man o'er his _apéritif_.
1477,V,And thus each day I dodged about and kept the strictest guard
1478,V,For portly men with each a wen upon the Boulevard.
1479,V,"And then I hailed my Spanish pal, and sitting in the sun,"
1480,V,We ordered many Pernods and we drank them every one.
1481,V,"And sternly he would stare and stare until my hand would shake,"
1482,V,And grimly he would glare and glare until my heart would quake.
1483,V,"And I would say:  ""Alphonso, lad, I must expostulate;"
1484,V,Why keep alive for twenty years the furnace of your hate?
1485,V,"Perhaps his wedded life was hell; and you, at least, are free . . ."""
1486,V,"""That's where you've got it wrong,"" he snarled; ""the fool she took was _me_."
1487,V,"My rival sneaked, threw up the sponge, betrayed himself a churl:"
1488,V,"'Twas he who got the happiness, I only got--the girl."""
1489,V,"With that he looked so devil-like he made me creep and shrink,"
1490,V,And there was nothing else to do but buy another drink.
1491,V,
1492,V,"Now yonder like a blot of ink he sits across the way,"
1493,V,Upon the smiling terrace of the Cafe de la Paix;
1494,V,"That little wizened Spanish man, his face is ghastly white,"
1495,V,"His eyes are staring, staring like a tiger's in the night."
1496,V,"I know within his evil heart the fires of hate are fanned,"
1497,V,I know his automatic's ready waiting to his hand.
1498,V,"I know a tragedy is near.  I dread, I have no peace . . ."
1499,V,"Oh, don't you think I ought to go and call upon the police?"
1500,V,Look there . . . he's rising up . . . my God!
1501,V,He leaps from out his place . . .
1502,V,Yon millionaire from Argentine . . . the two are face to face . . .
1503,V,"A shot!  A shriek!  A heavy fall!  A huddled heap!  Oh, see"
1504,V,The little wizened Spanish man is dancing in his glee. . . .
1505,V,I'm sick . . . I'm faint . . . I'm going mad. . . .
1506,V,"Oh, please take me away . . ."
1507,V,There's BLOOD upon the terrace of the Cafe de la Paix. . . .
1508,V,
1509,V,
1510,V,
1511,V,And now I'll leave my work and sally forth.  The city is _en fete_. I'll
1512,V,join the crowd and laugh and sing with the best.
1513,V,
1514,V,
1515,V,
1516,V,The sunshine seeks my little room
1517,V,To tell me Paris streets are gay;
1518,V,That children cry the lily bloom
1519,V,All up and down the leafy way;
1520,V,"That half the town is mad with May,"
1521,V,With flame of flag and boom of bell:
1522,V,For Carnival is King to-day;
1523,V,"So pen and page, awhile farewell."
1524,V,
1525,V,
1526,V,
1527,V,
1528,V,
1529,BOOK TWO ~~ EARLY SUMMER,BOOK TWO ~~ EARLY SUMMER
1530,BOOK TWO ~~ EARLY SUMMER,
1531,BOOK TWO ~~ EARLY SUMMER,
1532,BOOK TWO ~~ EARLY SUMMER,
1533,BOOK TWO ~~ EARLY SUMMER,
1534,I,I
1535,I,
1536,I,
1537,I,Parc Montsouris
1538,I,
1539,I,June 1914.
1540,I,
1541,I,
1542,I,
1543,I,
1544,I,The Release
1545,I,
1546,I,
1547,I,
1548,I,To-day within a grog-shop near
1549,I,"I saw a newly captured linnet,"
1550,I,"Who beat against his cage in fear,"
1551,I,And fell exhausted every minute;
1552,I,And when I asked the fellow there
1553,I,"If he to sell the bird were willing,"
1554,I,He told me with a careless air
1555,I,That I could have it for a shilling.
1556,I,
1557,I,"And so I bought it, cage and all"
1558,I,"(Although I went without my dinner),"
1559,I,And where some trees were fairly tall
1560,I,"And houses shrank and smoke was thinner,"
1561,I,"The tiny door I open threw,"
1562,I,As down upon the grass I sank me:
1563,I,Poor little chap!  How quick he flew . . .
1564,I,He didn't even wait to thank me.
1565,I,
1566,I,"Life's like a cage; we beat the bars,"
1567,I,"We bruise our breasts, we struggle vainly;"
1568,I,Up to the glory of the stars
1569,I,We strain with flutterings ungainly.
1570,I,And then--God opens wide the door;
1571,I,Our wondrous wings are arched for flying;
1572,I,"We poise, we part, we sing, we soar . . ."
1573,I,"Light, freedom, love. . . .  Fools call it--Dying."
1574,I,
1575,I,
1576,I,
1577,I,"Yes, that wretched little bird haunted me.  I had to let it go. Since I"
1578,I,have seized my own liberty I am a fanatic for freedom. It is now a year
1579,I,"ago I launched on my great adventure.  I have had hard times, been"
1580,I,"hungry, cold, weary.  I have worked harder than ever I did and"
1581,I,discouragement has slapped me on the face.  Yet the year has been the
1582,I,happiest of my life.
1583,I,
1584,I,And all because I am free.  By reason of filthy money no one can say to
1585,I,"me: Do this, or do that.  ""Master"" doesn't exist in my vocabulary. I can"
1586,I,look any man in the face and tell him to go to the devil. I belong to
1587,I,myself.  I am not for sale.  It's glorious to feel like that. It
1588,I,sweetens the dry crust and warms the heart in the icy wind. For that I
1589,I,will hunger and go threadbare; for that I will live austerely and deny
1590,I,"myself all pleasure.  After health, the best thing in life is freedom."
1591,I,
1592,I,Here is the last of my ballads.  It is by way of being an experiment.
1593,I,"Its theme is commonplace, its language that of everyday. It is a bit of"
1594,I,realism in rhyme.
1595,I,
1596,I,
1597,I,
1598,I,
1599,I,The Wee Shop
1600,I,
1601,I,
1602,I,
1603,I,"She risked her all, they told me, bravely sinking"
1604,I,The pinched economies of thirty years;
1605,I,"And there the little shop was, meek and shrinking,"
1606,I,The sum of all her dreams and hopes and fears.
1607,I,"Ere it was opened I would see them in it,"
1608,I,"The gray-haired dame, the daughter with her crutch;"
1609,I,"So fond, so happy, hoarding every minute,"
1610,I,"Like artists, for the final tender touch."
1611,I,
1612,I,The opening day!  I'm sure that to their seeming
1613,I,Was never shop so wonderful as theirs;
1614,I,With pyramids of jam-jars rubbed to gleaming;
1615,I,"Such vivid cans of peaches, prunes and pears;"
1616,I,"And chocolate, and biscuits in glass cases,"
1617,I,"And bon-bon bottles, many-hued and bright;"
1618,I,"Yet nothing half so radiant as their faces,"
1619,I,"Their eyes of hope, excitement and delight."
1620,I,
1621,I,I entered:  how they waited all a-flutter!
1622,I,How awkwardly they weighed my acid-drops!
1623,I,And then with all the thanks a tongue could utter
1624,I,They bowed me from the kindliest of shops.
1625,I,I'm sure that night their customers they numbered;
1626,I,"Discussed them all in happy, breathless speech;"
1627,I,"And though quite worn and weary, ere they slumbered,"
1628,I,Sent heavenward a little prayer for each.
1629,I,
1630,I,And so I watched with interest redoubled
1631,I,"That little shop, spent in it all I had;"
1632,I,"And when I saw it empty I was troubled,"
1633,I,And when I saw them busy I was glad.
1634,I,"And when I dared to ask how things were going,"
1635,I,"They told me, with a fine and gallant smile:"
1636,I,"""Not badly . . . slow at first . . .  There's never knowing . . ."
1637,I,"'Twill surely pick up in a little while."""
1638,I,
1639,I,"I'd often see them through the winter weather,"
1640,I,"Behind the shutters by a light's faint speck,"
1641,I,"Poring o'er books, their faces close together,"
1642,I,The lame girl's arm around her mother's neck.
1643,I,"They dressed their windows not one time but twenty,"
1644,I,"Each change more pinched, more desperately neat;"
1645,I,Alas! I wondered if behind that plenty
1646,I,The two who owned it had enough to eat.
1647,I,
1648,I,"Ah, who would dare to sing of tea and coffee?"
1649,I,The sadness of a stock unsold and dead;
1650,I,"The petty tragedy of melting toffee,"
1651,I,The sordid pathos of stale gingerbread.
1652,I,Ignoble themes!  And yet--those haggard faces!
1653,I,"Within that little shop. . . .  Oh, here I say"
1654,I,One does not need to look in lofty places
1655,I,"For tragic themes, they're round us every day."
1656,I,
1657,I,"And so I saw their agony, their fighting,"
1658,I,"Their eyes of fear, their heartbreak, their despair;"
1659,I,"And there the little shop is, black and blighting,"
1660,I,And all the world goes by and does not care.
1661,I,"They say she sought her old employer's pity,"
1662,I,Content to take the pittance he would give.
1663,I,"The lame girl? yes, she's working in the city;"
1664,I,She coughs a lot--she hasn't long to live.
1665,I,
1666,I,
1667,I,
1668,I,"Last night MacBean introduced me to Saxon Dane the Poet. Truly, he is"
1669,I,more like a blacksmith than a Bard--a big bearded man whose black eyes
1670,I,"brood somberly or flash with sudden fire. We talked of Walt Whitman, and"
1671,I,then of others.
1672,I,
1673,I,"""The trouble with poetry,"" he said, ""is that it is too exalted. It has a"
1674,I,phraseology of its own; it selects themes that are quite outside of
1675,I,ordinary experience.  As a medium of expression it fails to reach the
1676,I,"great mass of the people."""
1677,I,
1678,I,"Then he added:  ""To hell with the great mass of the people! What have"
1679,I,"they got to do with it?  Write to please yourself, as if not a single"
1680,I,reader existed.  The moment a man begins to be conscious of an audience
1681,I,"he is artistically damned. You're not a Poet, I hope?"""
1682,I,
1683,I,I meekly assured him I was a mere maker of verse.
1684,I,
1685,I,"""Well,"" said he, ""better good verse than middling poetry. And maybe even"
1686,I,"the humblest of rhymes has its uses.  Happiness is happiness, whether it"
1687,I,be inspired by a Rossetti sonnet or a ballad by G. R. Sims. Let each one
1688,I,"who has something to say, say it in the best way he can, and abide the"
1689,I,"result. . . .  After all,"" he went on, ""what does it matter? We are"
1690,I,living in a pygmy day.  With Tennyson and Browning the line of great
1691,I,"poets passed away, perhaps for ever.  The world to-day is full of little"
1692,I,"minstrels, who echo one another and who pipe away tunefully enough.  But"
1693,I,"with one exception they do not matter."""
1694,I,
1695,I,"I dared to ask who was his one exception.  He answered, ""Myself, of"
1696,I,"course."""
1697,I,
1698,I,"Here's a bit of light verse which it amused me to write to-day, as I sat"
1699,I,in the sun on the terrace of the Closerie de Lilas:
1700,I,
1701,I,
1702,I,
1703,I,
1704,I,The Philistine and the Bohemian
1705,I,
1706,I,
1707,I,
1708,I,"She was a Philistine spick and span,"
1709,I,He was a bold Bohemian.
1710,I,"She had the _mode_, and the last at that;"
1711,I,He had a cape and a brigand hat.
1712,I,She was so _riant_ and _chic_ and trim;
1713,I,"He was so shaggy, unkempt and grim."
1714,I,On the rue de la Paix she was wont to shine;
1715,I,The rue de la Gaîté was more his line.
1716,I,She doted on Barclay and Dell and Caine;
1717,I,He quoted Mallarmé and Paul Verlaine.
1718,I,She was a triumph at Tango teas;
1719,I,At Vorticist's suppers he sought to please.
1720,I,She thought that Franz Lehar was utterly great;
1721,I,Of Strauss and Stravinsky he'd piously prate.
1722,I,"She loved elegance, he loved art;"
1723,I,They were as wide as the poles apart:
1724,I,Yet--Cupid and Caprice are hand and glove--
1725,I,"They met at a dinner, they fell in love."
1726,I,
1727,I,"Home he went to his garret bare,"
1728,I,"Thrilling with rapture, hope, despair."
1729,I,"Swift he gazed in his looking-glass,"
1730,I,"Made a grimace and murmured:  ""Ass!"""
1731,I,"Seized his scissors and fiercely sheared,"
1732,I,Severed his buccaneering beard;
1733,I,"Grabbed his hair, and clip! clip! clip!"
1734,I,Off came a bunch with every snip.
1735,I,"Ran to a tailor's in startled state,"
1736,I,Suits a dozen commanded straight;
1737,I,"Coats and overcoats, pants in pairs,"
1738,I,Everything that a dandy wears;
1739,I,"Socks and collars, and shoes and ties,"
1740,I,Everything that a dandy buys.
1741,I,"Chums looked at him with wondering stare,"
1742,I,Fancied they'd seen him before somewhere;
1743,I,"A Brummell, a D'Orsay, a _beau_ so fine,"
1744,I,"A shining, immaculate Philistine."
1745,I,
1746,I,"Home she went in a raptured daze,"
1747,I,"Looked in a mirror with startled gaze,"
1748,I,Didn't seem to be pleased at all;
1749,I,"Savagely muttered:  ""Insipid Doll!"""
1750,I,"Clutched her hair and a pair of shears,"
1751,I,Cropped and bobbed it behind the ears;
1752,I,Aimed at a wan and willowy-necked
1753,I,Sort of a Holman Hunt effect;
1754,I,"Robed in subtile and sage-green tones,"
1755,I,Like the dames of Rossetti and E. Burne-Jones;
1756,I,"Girdled her garments billowing wide,"
1757,I,Moved with an undulating glide;
1758,I,"All her frivolous friends forsook,"
1759,I,Cultivated a soulful look;
1760,I,Gushed in a voice with a creamy throb
1761,I,Over some weirdly Futurist daub--
1762,I,"Did all, in short, that a woman can"
1763,I,To be a consummate Bohemian.
1764,I,
1765,I,"A year went past with its hopes and fears,"
1766,I,A year that seemed like a dozen years.
1767,I,"They met once more. . . .  Oh, at last!  At last!"
1768,I,"They rushed together, they stopped aghast."
1769,I,"They looked at each other with blank dismay,"
1770,I,They simply hadn't a word to say.
1771,I,"He thought with a shiver:  ""Can this be she?"""
1772,I,"She thought with a shudder:  ""This can't be he?"""
1773,I,"This simpering dandy, so sleek and spruce;"
1774,I,This languorous lily in garments loose;
1775,I,They sought to brace from the awful shock:
1776,I,"Taking a seat, they tried to talk."
1777,I,"She spoke of Bergson and Pater's prose,"
1778,I,He prattled of dances and ragtime shows;
1779,I,"She purred of pictures, Matisse, Cezanne,"
1780,I,His tastes to the girls of Kirchner ran;
1781,I,"She raved of Tchaikovsky and Caesar Franck,"
1782,I,He owned that he was a jazz-band crank!
1783,I,They made no headway.  Alas! alas!
1784,I,"He thought her a bore, she thought him an ass."
1785,I,And so they arose and hurriedly fled;
1786,I,"Perish Illusion, Romance, you're dead."
1787,I,"He loved elegance, she loved art,"
1788,I,"Better at once to part, to part."
1789,I,
1790,I,And what is the moral of all this rot?
1791,I,Don't try to be what you know you're not.
1792,I,"And if you're made on a muttonish plan,"
1793,I,Don't seek to seem a Bohemian;
1794,I,"And if to the goats your feet incline,"
1795,I,Don't try to pass for a Philistine.
1796,I,
1797,I,
1798,I,
1799,I,
1800,II,II
1801,II,
1802,II,
1803,II,"A Small Cafe in a Side Street,"
1804,II,
1805,II,June 1914.
1806,II,
1807,II,
1808,II,
1809,II,
1810,II,The Bohemian Dreams
1811,II,
1812,II,
1813,II,
1814,II,"Because my overcoat's in pawn,"
1815,II,I choose to take my glass
1816,II,Within a little _bistro_ on
1817,II,The rue du Montparnasse;
1818,II,"The dusty bins with bottles shine,"
1819,II,"The counter's lined with zinc,"
1820,II,"And there I sit and drink my wine,"
1821,II,And think and think and think.
1822,II,
1823,II,"I think of hoary old Stamboul,"
1824,II,"Of Moslem and of Greek,"
1825,II,"Of Persian in coat of wool,"
1826,II,Of Kurd and Arab sheikh;
1827,II,"Of all the types of weal and woe,"
1828,II,"And as I raise my glass,"
1829,II,Across Galata bridge I know
1830,II,They pass and pass and pass.
1831,II,
1832,II,"I think of citron-trees aglow,"
1833,II,"Of fan-palms shading down,"
1834,II,Of sailors dancing heel and toe
1835,II,With wenches black and brown;
1836,II,And though it's all an ocean far
1837,II,"From Yucatan to France,"
1838,II,I'll bet beside the old bazaar
1839,II,They dance and dance and dance.
1840,II,
1841,II,"I think of Monte Carlo, where"
1842,II,"The pallid croupiers call,"
1843,II,"And in the gorgeous, guilty air"
1844,II,The gamblers watch the ball;
1845,II,And as I flick away the foam
1846,II,"With which my beer is crowned,"
1847,II,The wheels beneath the gilded dome
1848,II,Go round and round and round.
1849,II,
1850,II,"I think of vast Niagara,"
1851,II,"Those gulfs of foam a-shine,"
1852,II,Whose mighty roar would stagger a
1853,II,More prosy bean than mine;
1854,II,And as the hours I idly spend
1855,II,"Against a greasy wall,"
1856,II,I know that green the waters bend
1857,II,And fall and fall and fall.
1858,II,
1859,II,I think of Nijni Novgorod
1860,II,And Jews who never rest;
1861,II,And womenfolk with spade and hod
1862,II,Who slave in Buda-Pest;
1863,II,Of squat and sturdy Japanese
1864,II,"Who pound the paddy soil,"
1865,II,And as I loaf and smoke at ease
1866,II,They toil and toil and toil.
1867,II,
1868,II,"I think of shrines in Hindustan,"
1869,II,"Of cloistral glooms in Spain,"
1870,II,"Of minarets in Ispahan,"
1871,II,"Of St. Sophia's fane,"
1872,II,"Of convent towers in Palestine,"
1873,II,"Of temples in Cathay,"
1874,II,And as I stretch and sip my wine
1875,II,They pray and pray and pray.
1876,II,
1877,II,"And so my dreams I dwell within,"
1878,II,"And visions come and go,"
1879,II,And life is passing like a Cin-
1880,II,Ematographic Show;
1881,II,Till just as surely as my pipe
1882,II,"Is underneath my nose,"
1883,II,Amid my visions rich and ripe
1884,II,I doze and doze and doze.
1885,II,
1886,II,
1887,II,
1888,II,"Alas! it is too true.  Once more I am counting the coppers, living on"
1889,II,"the ragged edge.  My manuscripts come back to me like boomerangs, and I"
1890,II,"have not the postage, far less the heart, to send them out again."
1891,II,
1892,II,MacBean seems to take an interest in my struggles.  I often sit in his
1893,II,"room in the rue Saint-Julien-le-Pauvre, smoking and sipping whisky into"
1894,II,"the small hours.  He is an old hand, who knows the market and frankly"
1895,II,manufactures for it.
1896,II,
1897,II,"""Give me short pieces,"" he says; ""things of three verses that will fill"
1898,II,"a blank half-page of a magazine.  Let them be sprightly, and, if"
1899,II,"possible, have a snapper at the end.  Give me that sort of article. I"
1900,II,"think I can place it for you."""
1901,II,
1902,II,"Then he looked through a lot of my verse:  ""This is the kind of stuff I"
1903,II,"might be able to sell,"" he said:"
1904,II,
1905,II,
1906,II,
1907,II,
1908,II,A Domestic Tragedy
1909,II,
1910,II,
1911,II,
1912,II,Clorinda met me on the way
1913,II,As I came from the train;
1914,II,"Her face was anything but gay,"
1915,II,"In fact, suggested pain."
1916,II,"""Oh hubby, hubby dear!"" she cried,"
1917,II,"""I've awful news to tell. . . ."""
1918,II,"""What is it, darling?"" I replied;"
1919,II,"""Your mother--is she well?"""
1920,II,
1921,II,"""Oh no! oh no! it is not that,"
1922,II,"It's something else,"" she wailed,"
1923,II,"My heart was beating pit-a-pat,"
1924,II,My ruddy visage paled.
1925,II,Like lightning flash in heaven's dome
1926,II,The fear within me woke:
1927,II,"""Don't say,"" I cried, ""our little home"
1928,II,"Has all gone up in smoke!"""
1929,II,
1930,II,"She shook her head.  Oh, swift I clasped"
1931,II,And held her to my breast;
1932,II,"""The children!  Tell me quick,"" I gasped,"
1933,II,"""Believe me, it is best."""
1934,II,"Then, then she spoke; 'mid sobs I caught"
1935,II,These words of woe divine:
1936,II,"""It's coo-coo-cook has gone and bought"
1937,II,"_A new hat just like mine._"""
1938,II,
1939,II,
1940,II,
1941,II,At present I am living on bread and milk.  By doing this I can rub along
1942,II,for another ten days.  The thought pleases me.  As long as I have a
1943,II,"crust I am master of my destiny.  Some day, when I am rich and famous, I"
1944,II,shall look back on all this with regret.  Yet I think I shall always
1945,II,remain a Bohemian.  I hate regularity.  The clock was never made for me.
1946,II,"I want to eat when I am hungry, sleep when I am weary, drink--well,"
1947,II,any old time.
1948,II,
1949,II,I prefer to be alone.  Company is a constraint on my spirit. I never
1950,II,make an engagement if I can avoid it.  To do so is to put a mortgage on
1951,II,my future.  I like to be able to rise in the morning with the thought
1952,II,"that the hours before me are all mine, to spend in my own way--to work,"
1953,II,"to dream, to watch the unfolding drama of life."
1954,II,
1955,II,"Here is another of my ballads.  It is longer than most, and gave me more"
1956,II,"trouble, though none the better for that."
1957,II,
1958,II,
1959,II,
1960,II,
1961,II,The Pencil Seller
1962,II,
1963,II,
1964,II,
1965,II,"A pencil, sir; a penny--won't you buy?"
1966,II,"I'm cold and wet and tired, a sorry plight;"
1967,II,"Don't turn your back, sir; take one just to try;"
1968,II,I haven't made a single sale to-night.
1969,II,"Oh, thank you, sir; but take the pencil too;"
1970,II,"I'm not a beggar, I'm a business man."
1971,II,"Pencils I deal in, red and black and blue;"
1972,II,"It's hard, but still I do the best I can."
1973,II,"Most days I make enough to pay for bread,"
1974,II,"A cup o' coffee, stretching room at night."
1975,II,"One needs so little--to be warm and fed,"
1976,II,"A hole to kennel in--oh, one's all right . . ."
1977,II,
1978,II,"Excuse me, you're a painter, are you not?"
1979,II,"I saw you looking at that dealer's show,"
1980,II,"The _croûtes_ he has for sale, a shabby lot--"
1981,II,What do I know of Art?  What do I know . . .
1982,II,"Well, look!  That David Strong so well displayed,"
1983,II,"""White Sorcery"" it's called, all gossamer,"
1984,II,And pale moon-magic and a dancing maid
1985,II,(You like the little elfin face of her?)--
1986,II,"That's good; but still, the picture as a whole,"
1987,II,"The values,--Pah!  He never painted worse;"
1988,II,"Perhaps because his fire was lacking coal,"
1989,II,"His cupboard bare, no money in his purse."
1990,II,"Perhaps . . . they say he labored hard and long,"
1991,II,"And see now, in the harvest of his fame,"
1992,II,"When round his pictures people gape and throng,"
1993,II,A scurvy dealer sells this on his name.
