,Poem Title,line
52,ONE--FREEZING SHARP.,deal coffin hid from aching eyes the tiny spirit's cast-off robe.
53,ONE--FREEZING SHARP.,"Blinding tears, breasts heaving while the thrilling words of the Apostle"
54,ONE--FREEZING SHARP.,"fell upon the grieving parents' ears, a last long look at the deep cold"
55,ONE--FREEZING SHARP.,"grave, and a catching of the breath as the earth fell heavily upon their"
56,ONE--FREEZING SHARP.,"infant's breast, and then, slowly, sadly, hand-in-hand, away from the"
57,ONE--FREEZING SHARP.,little grave.
58,ONE--FREEZING SHARP.,
59,ONE--FREEZING SHARP.,"Three months passed away, and the shabby mourning had grown more rusty--"
60,ONE--FREEZING SHARP.,three months of sorrow and struggles for the bare necessaries of life--
61,ONE--FREEZING SHARP.,"and then again the slow, creaking step of the doctor; the same anxious"
62,ONE--FREEZING SHARP.,faces watching the hard-drawn breath and fevered countenance of another
63,ONE--FREEZING SHARP.,"little sufferer--watching with aching hearts, and moaning in the"
64,ONE--FREEZING SHARP.,"bitterness of their spirit at their helplessness, their utter impotence"
65,ONE--FREEZING SHARP.,"to give relief.  Gazing with awe at the wild eye, unearthly look, and"
66,ONE--FREEZING SHARP.,"startled mien; ever and anon trying to soothe the child, whose spirit"
67,ONE--FREEZING SHARP.,"seemed to hold communion with another world.  The same sad, sad scene:"
68,ONE--FREEZING SHARP.,"the creaking step departing, with the assurance, ""nothing can be done;"""
69,ONE--FREEZING SHARP.,"and then, by the gloomy light of the wretched candle, the shades of that"
70,ONE--FREEZING SHARP.,"deepest night were seen to gather upon the little brow, as the eyes were"
71,ONE--FREEZING SHARP.,closed in the sleep whose waking is into life eternal.
72,ONE--FREEZING SHARP.,
73,ONE--FREEZING SHARP.,"Through the crowded streets again, to the crowded habitation of the"
74,ONE--FREEZING SHARP.,"dead, a shabby funeral, with shabby mourners, hardly noticed but by the"
75,ONE--FREEZING SHARP.,"children, who cease their play and cling to the churchyard rails, or"
76,ONE--FREEZING SHARP.,follow the sad procession amongst the mouldering graves.  Another little
77,ONE--FREEZING SHARP.,"coffin close beside the first in the cold, black earth, while hearts"
78,ONE--FREEZING SHARP.,"filled to bursting mourn for the lost ones, drinking deeply of"
79,ONE--FREEZING SHARP.,"affliction--of those bitter waters of Marah; and then on again, toiling"
80,ONE--FREEZING SHARP.,through life's weary way.
81,ONE--FREEZING SHARP.,
82,ONE--FREEZING SHARP.,Months of struggling--months of privation and misery; and after a day
83,ONE--FREEZING SHARP.,"spent in a vain effort to gain employ, Hez slunk through the"
84,ONE--FREEZING SHARP.,"gaily-lighted streets of the West End, shrinking within himself as"
85,ONE--FREEZING SHARP.,"though it were dishonest of him to be poor, and to show his haggard face"
86,ONE--FREEZING SHARP.,"amid so much wealth.  Christmas was at hand, and the gaily-decorated"
87,ONE--FREEZING SHARP.,"shops were thronged with merry faces; the streets, too, were crowded,"
88,ONE--FREEZING SHARP.,"vehicles were loaded, and railway-vans groaned beneath the weight of the"
89,ONE--FREEZING SHARP.,"presents they were bearing away.  Boys home for the holidays, visitors"
90,ONE--FREEZING SHARP.,"from the country, busy purchasers and sight-seers, hurried through the"
91,ONE--FREEZING SHARP.,teeming arteries of the mighty city; and the light of many a roaring
92,ONE--FREEZING SHARP.,"fire danced upon the window-blinds, or sent its curtain-shaded radiance"
93,ONE--FREEZING SHARP.,"glowing across the road, telling of home and comfort, and the welcome"
94,ONE--FREEZING SHARP.,"awaiting those away.  Soft flakes of snow were falling fast, and"
95,ONE--FREEZING SHARP.,"deadened the footfalls of those he met.  A little farther on, strains of"
96,ONE--FREEZING SHARP.,"music greeted his ear, and a voice arrested him for an instant as he"
97,ONE--FREEZING SHARP.,"heard the words of a song well-known in happier days.  Again onwards, to"
98,ONE--FREEZING SHARP.,"pass a merry party of young men, laughing and happy.  Everything"
99,ONE--FREEZING SHARP.,"betokening comfort, wealth, and the festivity of Christmas, met his eye;"
100,ONE--FREEZING SHARP.,"but no misery save his own, for the bitter night had sent all others"
101,ONE--FREEZING SHARP.,"hiding down in courts and alleys, seeking in their darkness' for shelter"
102,ONE--FREEZING SHARP.,from the winter's icy breath.  Hez groaned; for he thought of past
103,ONE--FREEZING SHARP.,"Christmas-days, and now of the present, with his one beggarly room in a"
104,ONE--FREEZING SHARP.,"court; of his patient, long-suffering wife, and half-starving children;"
105,ONE--FREEZING SHARP.,"of the dire pressure upon him, and his impotence to ward off the"
106,ONE--FREEZING SHARP.,"troubles.  Want had him tightly in her clutches, and, with the thought"
107,ONE--FREEZING SHARP.,"of his misery, he looked down upon his wretched garb in despair.  He had"
108,ONE--FREEZING SHARP.,sold everything that the traffickers with poverty would buy; little by
109,ONE--FREEZING SHARP.,"little, furniture, plate, watches, books, clothes, the little trifles"
110,ONE--FREEZING SHARP.,"interchanged in brighter days, all, all had gone; and now Hez hurried"
111,ONE--FREEZING SHARP.,"back to his lodging, knowing that he could not stir again in search of"
112,ONE--FREEZING SHARP.,employment but as a shoeless beggar.
113,ONE--FREEZING SHARP.,
114,ONE--FREEZING SHARP.,Hez and his wife supped that night upon the luxury he took in with him--
115,ONE--FREEZING SHARP.,a hot potato; the two children lay asleep in their corner when he
116,ONE--FREEZING SHARP.,"returned; and bare and wretched as the back room was, lighted only by a"
117,ONE--FREEZING SHARP.,"rushlight, there was still one bright ray to illumine its darkness--love"
118,ONE--FREEZING SHARP.,"was there; and the same fond smile welcomed Hez back, as greeted him in"
119,ONE--FREEZING SHARP.,brighter days; the same arms--albeit thin and attenuated--clung round
120,ONE--FREEZING SHARP.,"his neck, and the same gentle face was laid to his, as when, in the full"
121,ONE--FREEZING SHARP.,"career of prosperity, he had returned to a comfortable home."
122,ONE--FREEZING SHARP.,
123,ONE--FREEZING SHARP.,"Christmas-Eve, and things at the worst: the tide of prosperity floated"
124,ONE--FREEZING SHARP.,"away, and Hez's bark stranded.  A bitter night; no furniture to sell; no"
125,ONE--FREEZING SHARP.,"coals; no fire; and three weeks' rent in arrear.  A few hours before,"
126,ONE--FREEZING SHARP.,"and a message came, that the landlady wanted to see Mr Thornypath; when"
127,ONE--FREEZING SHARP.,the poor fellow encountered the storm of abuse in waiting for him; to
128,ONE--FREEZING SHARP.,"listen to the threats of bailiffs, and finally, as no money was produced"
129,ONE--FREEZING SHARP.,"by the wordy warfare, to receive notice to quit.  It was ten o'clock,"
130,ONE--FREEZING SHARP.,and Hez sat by the empty grate upon a broken stool; the children with
131,ONE--FREEZING SHARP.,their mother were asleep upon a mattress stretched in the corner of the
132,ONE--FREEZING SHARP.,"room.  Poor things, they had cried with the cold, and their mother,"
133,ONE--FREEZING SHARP.,"trying to lend warmth to their little chilled forms, in her weariness"
134,ONE--FREEZING SHARP.,"and misery slept by their side.  Hez had knelt down, and kissed away a"
135,ONE--FREEZING SHARP.,"half-dried tear from the pallid cheek, as he had added his ragged coat"
136,ONE--FREEZING SHARP.,"to his wife's scanty covering.  It was a bitter, biting night, and Hez"
137,ONE--FREEZING SHARP.,felt half stupefied with the cold; the pane of glass which the children
138,ONE--FREEZING SHARP.,"had broken was badly stopped, and through it the chilly blast rushed in."
139,ONE--FREEZING SHARP.,Earlier in the night there had been an organ in the court; but the man
140,ONE--FREEZING SHARP.,"gave in after playing half a tune, and shivered off, thinking of his own"
141,ONE--FREEZING SHARP.,"sunny land; some musicians, too, and a carol singer, had been to the"
142,ONE--FREEZING SHARP.,"public-house hard by; but their strains raised no response; and now,"
143,ONE--FREEZING SHARP.,"Christmas-Eve though it was, the occasional tramp of a policeman, and"
144,ONE--FREEZING SHARP.,"the hum of the distant street, were all the sounds that greeted the ear."
145,ONE--FREEZING SHARP.,
146,ONE--FREEZING SHARP.,"Hez sat upon his stool and mused, unmindful of the cold that crept"
147,ONE--FREEZING SHARP.,"beneath his ragged shirt, and pinched him until it left blue marks upon"
148,ONE--FREEZING SHARP.,his flesh; unmindful of all but the half-muttered words and sighs of his
149,ONE--FREEZING SHARP.,"sleeping wife, when he would lightly cross the room to re-adjust the"
150,ONE--FREEZING SHARP.,"wretched coverlet, and listen to her breathings, as though afraid that"
151,ONE--FREEZING SHARP.,she might leave him in her sleep.  Hez sat and mused: the bygone came
152,ONE--FREEZING SHARP.,"back, and the thinker saw himself as child, boy, and man."
153,ONE--FREEZING SHARP.,
154,ONE--FREEZING SHARP.,Then he recalled stormy interviews with his father; insubordination and
155,ONE--FREEZING SHARP.,"defiance; the smarting of a blow upon his flushing cheek; and then,"
156,ONE--FREEZING SHARP.,"married life, and still happiness for a time; years of sunshine, and his"
157,ONE--FREEZING SHARP.,"barque floating gently along the stream, which now bore him for a time"
158,ONE--FREEZING SHARP.,"upon his way.  Then the recollection of others' pains; the affliction,"
159,ONE--FREEZING SHARP.,"ruin, and distress he had witnessed, where adversity had been bravely"
160,ONE--FREEZING SHARP.,"battled with for long, long years."
161,ONE--FREEZING SHARP.,
162,ONE--FREEZING SHARP.,------------------------------------------------------------------------
163,ONE--FREEZING SHARP.,
164,ONE--FREEZING SHARP.,A black cloud shrouding the man's soul: why should he suffer thus? what
165,ONE--FREEZING SHARP.,had he done? where was his sin? should wife and little ones bear the
166,ONE--FREEZING SHARP.,offence of the father?--suffer for his disobedience?  Thousands around
167,ONE--FREEZING SHARP.,"were in opulence; and he, willing to fight for his daily bread, eager to"
168,ONE--FREEZING SHARP.,"seize the work that should give him the labourer's independence, pushed"
169,ONE--FREEZING SHARP.,to the wall by the hundreds striving to grasp the coveted food-procurer.
170,ONE--FREEZING SHARP.,Why should he not take what stern fate denied? must he sit and watch
171,ONE--FREEZING SHARP.,"his little ones' agony, or apply as a pauper for parish relief?  What"
172,ONE--FREEZING SHARP.,was honesty to him now? he must have gold--gold--not to satisfy greed or
173,ONE--FREEZING SHARP.,"the avarice of possession, but because it was the life of all most dear"
174,ONE--FREEZING SHARP.,"to him.  Glittering stores of life-blood--wife's, children's"
175,ONE--FREEZING SHARP.,"life-blood--breath--lay in the windows close, at hand; could he not"
176,ONE--FREEZING SHARP.,"clutch the spoil, and let them live and be happy once more?  ""Thou shalt"
177,ONE--FREEZING SHARP.,"not steal!""  What whispered of theft?  It was no theft, but duty; the"
178,ONE--FREEZING SHARP.,"right of a strong man to grasp the possessions of the weaker, as kings"
179,ONE--FREEZING SHARP.,"made conquests.  Gold, jewellery, wealth for the taking, and then in"
180,ONE--FREEZING SHARP.,some country home to forget once more this hideous act in life's drama.
181,ONE--FREEZING SHARP.,"""Thou shalt not steal!""  Hush, conscience, hush!  Man must live!  But"
182,ONE--FREEZING SHARP.,not by bread alone.  Not one sparrow should fall to the ground without
183,ONE--FREEZING SHARP.,He willed it so!  But life--life for the sleeping ones; life for his
184,ONE--FREEZING SHARP.,"long, long-suffering wife--for his prattling children!  Must he keep"
185,ONE--FREEZING SHARP.,"laws and see the famine-pinched cheeks, the blue lips, and listen to"
186,ONE--FREEZING SHARP.,wailing cries for bread?  Had he not waited and hoped--hoped still
187,ONE--FREEZING SHARP.,against the crushing desolation that pressed upon his weary brain?  But
188,ONE--FREEZING SHARP.,why not die?  Why should they not all sleep--sleep together?  A little
189,ONE--FREEZING SHARP.,"charcoal and the door well closed; the chimney stopped; and then, with"
190,ONE--FREEZING SHARP.,"them gently sleeping, without a struggle, wafted away from this weary"
191,ONE--FREEZING SHARP.,"life to eternal rest.  His would be the sin; and they, poor, gentle,"
192,ONE--FREEZING SHARP.,"loving hearts, would be tenderly led by the hand of Mercy to their"
193,ONE--FREEZING SHARP.,"Father's home.  Life! what was life but one great sorrow?  They, poor"
194,ONE--FREEZING SHARP.,"sleepers, would not suffer.  But what was that?  A merry gentle laugh"
195,ONE--FREEZING SHARP.,"and a few half-muttered words from little golden hair, nestling close to"
196,ONE--FREEZING SHARP.,her mother's breast; prattling words of playful glee; some happy dream
197,ONE--FREEZING SHARP.,playing round that little flame of life.  And should he crush it out?
198,ONE--FREEZING SHARP.,slay as a murderer that tiny innocent? to hear no more the music of its
199,ONE--FREEZING SHARP.,"mirth, the ringing silver of its laugh, and the broken, half-framed"
200,ONE--FREEZING SHARP.,words and sentences of its lips--words so sweet and playful that the
201,ONE--FREEZING SHARP.,child itself would peer through the golden tangle that overhung its
202,ONE--FREEZING SHARP.,"bright blue eyes, and laugh--merrily laugh--to hear its own attempts."
203,ONE--FREEZING SHARP.,"Those blue eyes, pure in their light as the heaven reflected in their"
204,ONE--FREEZING SHARP.,liquid depth.  Must this be so?  God--God forgive the thought!  They
205,ONE--FREEZING SHARP.,"should live--live to bless him yet, for his secret should be his own."
206,ONE--FREEZING SHARP.,
207,ONE--FREEZING SHARP.,The grate bar--the broken poker!  Enough: they would suffice.  He would
208,ONE--FREEZING SHARP.,"go--go at once; but stay, he must wait awhile; his wife had moaned in"
209,ONE--FREEZING SHARP.,"her sleep, the wind had rattled the window, and he felt numbed with the"
210,ONE--FREEZING SHARP.,cold.  He had thought too much; but he was now relieved and determined.
211,ONE--FREEZING SHARP.,
212,TWO--DOWN TO ZERO.,TWO--DOWN TO ZERO.
213,TWO--DOWN TO ZERO.,
214,TWO--DOWN TO ZERO.,Fleet Street.  The wind whistling down the river lanes and moaning
215,TWO--DOWN TO ZERO.,"through the courts.  The night far advanced, and a thin section of the"
216,TWO--DOWN TO ZERO.,"moon rising behind the distant cathedral.  Stars bright, and sparkling"
217,TWO--DOWN TO ZERO.,like diamonds through the keen frosty air.  The gas within the lamps
218,TWO--DOWN TO ZERO.,"quivering in the chilling draught, and the policeman passing a figure"
219,TWO--DOWN TO ZERO.,cowering in a dark alley near Temple-bar.  The warder of the night
220,TWO--DOWN TO ZERO.,"passes, and a single vehicle rattles by directly after, the horse's"
221,TWO--DOWN TO ZERO.,breath rising like a vapour; and then wheels and footsteps gradually
222,TWO--DOWN TO ZERO.,"fade upon the ear as they pass, echoing down the long street.  The"
223,TWO--DOWN TO ZERO.,"bareheaded, coatless figure emerges from its concealment, and looks"
224,TWO--DOWN TO ZERO.,"around.  All still as death, and no eye upon its actions but the stars"
225,TWO--DOWN TO ZERO.,"of heaven, as it were, spirits looking down to chronicle what passed."
226,TWO--DOWN TO ZERO.,"The rattling of a shutter bar--the grating noise as of iron upon iron,"
227,TWO--DOWN TO ZERO.,mingled with the crackling of woodwork; the figure wrenching and tearing
228,TWO--DOWN TO ZERO.,"with maniacal fury at the firm fastenings, while huge drops of sweat"
229,TWO--DOWN TO ZERO.,"roll down his face.  More resistance; more noise; but the figure,"
230,TWO--DOWN TO ZERO.,"straining with the might of a giant, again and again, till the iron"
231,TWO--DOWN TO ZERO.,"snaps in the frosty air; and then, wrenched out by its protecting bar,"
232,TWO--DOWN TO ZERO.,an iron-sheeted shutter lies upon the pavement.  To dash in the thick
233,TWO--DOWN TO ZERO.,"glass, and, with bleeding hands, to seize watches, chains, trays of"
234,TWO--DOWN TO ZERO.,"rings, and sparkling jewels, and force them into a bag, is but the work"
235,TWO--DOWN TO ZERO.,"of a few moments, and, grasping with both hands all that he can clutch,"
236,TWO--DOWN TO ZERO.,"the figure turns to flee, just as the sharp report of a pistol rings"
237,TWO--DOWN TO ZERO.,"from the interior of the shop.  The glass shivers, but the figure is"
238,TWO--DOWN TO ZERO.,"untouched, and grasping the stolen treasure, darts along the pavement,"
239,TWO--DOWN TO ZERO.,hardly avoiding the blow aimed at him by a policeman.  Away down the
240,TWO--DOWN TO ZERO.,"well-lit street, followed by sounds that lend speed to the enfeebled"
241,TWO--DOWN TO ZERO.,"frame, for, joined to the shouts of the alarmed inmates of the house,"
242,TWO--DOWN TO ZERO.,the policeman's rattle sends its harsh whirring alarm-notes through the
243,TWO--DOWN TO ZERO.,"still night air.  Onward, clutching the booty to his breast, and panting"
244,TWO--DOWN TO ZERO.,"as the pursuing steps sound fainter; a race for more than life, and the"
245,TWO--DOWN TO ZERO.,"street nearly passed, when another enemy darts from a side court, and"
246,TWO--DOWN TO ZERO.,"grasps the fugitive's arm.  There is a sharp struggle for a few moments,"
247,TWO--DOWN TO ZERO.,"and the policeman falls, stricken to the ground by an iron bar, and the"
248,TWO--DOWN TO ZERO.,figure dashes on again.  But the alarm has spread as he turns down
249,TWO--DOWN TO ZERO.,"Bridge Street, where the sharp air seems to numb the limbs of the"
250,TWO--DOWN TO ZERO.,"runner.  Battle after rattle and shrill whistles are heard, and the"
251,TWO--DOWN TO ZERO.,"figure stands for a moment undecided, wiping the half-frozen drops from"
252,TWO--DOWN TO ZERO.,"his brow.  Again onward, with enemies springing up on all sides, and"
253,TWO--DOWN TO ZERO.,shouts ringing in his ears; panting up the steep slope of the old
254,TWO--DOWN TO ZERO.,"bridge, but at the top two more enemies.  Beaten, wearied, fainting; no"
255,TWO--DOWN TO ZERO.,hope; escape closed; prison; felon's dock; transportation; a starving
256,TWO--DOWN TO ZERO.,"wife and children; and a dishonoured name--all crowding thoughts,"
257,TWO--DOWN TO ZERO.,"rushing to the brain to add anguish to the moment, as, still clutching"
258,TWO--DOWN TO ZERO.,"his ill-gotten booty, the despairing wretch, with a last look around,"
259,TWO--DOWN TO ZERO.,"climbs the heavy stone balustrade, gives one wild shriek, and parts the"
260,TWO--DOWN TO ZERO.,air in a plunge down into the dark abyss of rushing waters.  The waters
261,TWO--DOWN TO ZERO.,"part to receive him in their cold embrace, and then the struggle for"
262,TWO--DOWN TO ZERO.,"life--for breath--above water--borne away by the swirling eddies, and"
263,TWO--DOWN TO ZERO.,"dashed against the sharp buttress; gliding along by the slimy stone, and"
264,TWO--DOWN TO ZERO.,"hurried through the arch, to be caught by the back eddy, and swept into"
265,TWO--DOWN TO ZERO.,"still water, and borne down by the heavy booty.  One glance at the"
266,TWO--DOWN TO ZERO.,"bright stars, with the stream bubbling at his mouth; arms failing with"
267,TWO--DOWN TO ZERO.,beating the waves; and then the tide roaring in the drowning wretch's
268,TWO--DOWN TO ZERO.,"ears, spreading his long hair for a moment upon the surface, and then"
269,TWO--DOWN TO ZERO.,"closing above his head--the concentric rings swept away, and all cold,"
270,TWO--DOWN TO ZERO.,"dark, and familiar once more--the gas in the court shining up through"
271,TWO--DOWN TO ZERO.,"the window upon the ceiling, and wife and children asleep upon the"
272,TWO--DOWN TO ZERO.,floor.
273,TWO--DOWN TO ZERO.,
274,TWO--DOWN TO ZERO.,"Cold and stiff, Hez staggered to his feet; a heavy dew was upon his"
275,TWO--DOWN TO ZERO.,"brow; a deep groan burst from his breast; and, sinking upon his knees,"
276,TWO--DOWN TO ZERO.,"he covered his haggard face with his hands, and, by the side of his"
277,TWO--DOWN TO ZERO.,"sleeping ones, a prayer of thankfulness welled forth from the depths of"
278,TWO--DOWN TO ZERO.,his heart that it was but a dream.  Overwrought nature could bear no
279,TWO--DOWN TO ZERO.,"more, and at last, sinking beside his sleeping wife, that happy"
280,TWO--DOWN TO ZERO.,"oblivion, given alike to rich and poor, closed his eyes once more in"
281,TWO--DOWN TO ZERO.,rest.
282,TWO--DOWN TO ZERO.,
283,THREE--RAYS FROM THE CRYSTALS.,THREE--RAYS FROM THE CRYSTALS.
284,THREE--RAYS FROM THE CRYSTALS.,
285,THREE--RAYS FROM THE CRYSTALS.,The bells rang forth merrily upon that Christmas-morn; the sun shone out
286,THREE--RAYS FROM THE CRYSTALS.,"in unclouded splendour, and danced in vivid flashes from the snowy"
287,THREE--RAYS FROM THE CRYSTALS.,"covering of the house-tops.  Water frozen in the bedrooms, and, far off"
288,THREE--RAYS FROM THE CRYSTALS.,"in the country, the rivers ringing with the pick-axe blows to break the"
289,THREE--RAYS FROM THE CRYSTALS.,massive ice.  Birds upon the house-tops setting all their feathers up
290,THREE--RAYS FROM THE CRYSTALS.,"perpendicularly, and looking as if they had put in an appearance against"
291,THREE--RAYS FROM THE CRYSTALS.,the cold by donning an extra suit.  There was a crisp feeling in the air
292,THREE--RAYS FROM THE CRYSTALS.,"that sent the blood tingling through the veins, and gave a rosy hilarity"
293,THREE--RAYS FROM THE CRYSTALS.,even to the porters of the gate-ways about Lincoln's Inn; for they
294,THREE--RAYS FROM THE CRYSTALS.,"seemed to drop their pounce and parchment air for the time, and beat"
295,THREE--RAYS FROM THE CRYSTALS.,"their breasts, and stamped about the fresh-swept pavement with such an"
296,THREE--RAYS FROM THE CRYSTALS.,"air of jollity, that people turned round to look at them; and one"
297,THREE--RAYS FROM THE CRYSTALS.,"wayfarer gave it as his opinion that the Court of Chancery was dead, and"
298,THREE--RAYS FROM THE CRYSTALS.,the porters had received the news of a pension from a grateful country.
299,THREE--RAYS FROM THE CRYSTALS.,"The policemen, too, for once looked good-tempered; and one was actually"
300,THREE--RAYS FROM THE CRYSTALS.,seen to smile upon a ragged urchin going surreptitiously down a slide.
301,THREE--RAYS FROM THE CRYSTALS.,
302,THREE--RAYS FROM THE CRYSTALS.,"It was Christmas-morning, but there was plenty of business going on: the"
303,THREE--RAYS FROM THE CRYSTALS.,poulterer's boy from round the corner showed ears that looked like raw
304,THREE--RAYS FROM THE CRYSTALS.,"beef; but he had a broad grin upon his countenance as he puffed along,"
305,THREE--RAYS FROM THE CRYSTALS.,"sending his vapoury breath on high in little clouds, and evidently"
306,THREE--RAYS FROM THE CRYSTALS.,"happy, although laden with a tray of ""Aldermen hung in chains;"" and fat"
307,THREE--RAYS FROM THE CRYSTALS.,"and plump those turkeys looked; rich, too, those sausages, but freezing"
308,THREE--RAYS FROM THE CRYSTALS.,hard in the sharp air.  The greengrocer up Hez's Court was doing a
309,THREE--RAYS FROM THE CRYSTALS.,"powerful stroke of business in potatoes and greens; oranges, parsnips,"
310,THREE--RAYS FROM THE CRYSTALS.,"and sticks of celery and horse-radish disappeared like magic.  ""'Taters"
311,THREE--RAYS FROM THE CRYSTALS.,"at three pound tuppence"" went off like shots; and, as for the penny a"
312,THREE--RAYS FROM THE CRYSTALS.,"pound ""flukes,"" there was great fear lest they should not last out, for"
313,THREE--RAYS FROM THE CRYSTALS.,"the ""floury Regents"" were almost sold off.  People seemed to have run"
314,THREE--RAYS FROM THE CRYSTALS.,"mad after greens at ""five-pence the market bunch;"" and the master of the"
315,THREE--RAYS FROM THE CRYSTALS.,"shop had been heard to say to his wife, that ""if it hadn't ha' been"
316,THREE--RAYS FROM THE CRYSTALS.,"Christmas-day, he'd ha' kep' open all church time!""  But it was"
317,THREE--RAYS FROM THE CRYSTALS.,"Christmas-day, as anyone might have seen by the bareheaded butcher-boys"
318,THREE--RAYS FROM THE CRYSTALS.,taking home the mottled beef that they could not find time for on the
319,THREE--RAYS FROM THE CRYSTALS.,previous night; for trade was so brisk that there was no occasion to cry
320,THREE--RAYS FROM THE CRYSTALS.,"""What d'ye buy, buy, buy!"" every moment being taken with weighing and"
321,THREE--RAYS FROM THE CRYSTALS.,cutting up.
322,THREE--RAYS FROM THE CRYSTALS.,
323,THREE--RAYS FROM THE CRYSTALS.,"It was Christmas-day; and, for once in a way, London seemed disposed to"
324,THREE--RAYS FROM THE CRYSTALS.,forget all the troubles of work-a-day life in the full enjoyment of the
325,THREE--RAYS FROM THE CRYSTALS.,"festive season.  ""Clang-clash"" went the bells.  One, two, three, four,"
326,THREE--RAYS FROM THE CRYSTALS.,"five, six, seven, eight, and then backwards and forwards, and in and"
327,THREE--RAYS FROM THE CRYSTALS.,"out, chopping and changing, dodging, bob-majoring, tripling and"
328,THREE--RAYS FROM THE CRYSTALS.,"doubling, and rolling out their peals in every way connected with"
329,THREE--RAYS FROM THE CRYSTALS.,"campanology; until they all went off together with a mighty clash, as"
330,THREE--RAYS FROM THE CRYSTALS.,though they had gone mad with delight because it was Christmas-day.
331,THREE--RAYS FROM THE CRYSTALS.,"Many were the puddings that, tightly bound in the well-floured cloth,"
332,THREE--RAYS FROM THE CRYSTALS.,"had been plunged into the seething copper, as soon after six o'clock as"
333,THREE--RAYS FROM THE CRYSTALS.,cook could get the water to boil; and many were the happy hearts
334,THREE--RAYS FROM THE CRYSTALS.,"collected from far to eat of the tiresome old cloying, surfeiting,"
335,THREE--RAYS FROM THE CRYSTALS.,"sweet, lovable, festive dish."
336,THREE--RAYS FROM THE CRYSTALS.,
337,THREE--RAYS FROM THE CRYSTALS.,"Saint Dunstan's church-clock had just pointed to half-past nine, when a"
338,THREE--RAYS FROM THE CRYSTALS.,"stoutish old lady in a black silk dress, ditto bonnet, bright-hued"
339,THREE--RAYS FROM THE CRYSTALS.,"shawl, a basket of the celebrated old check pattern, and bearing a"
340,THREE--RAYS FROM THE CRYSTALS.,"genuine stag-horn handled gingham umbrella, secured round its waist by a"
341,THREE--RAYS FROM THE CRYSTALS.,"piece of black tape, and much resembling its owner in bodily"
342,THREE--RAYS FROM THE CRYSTALS.,proportions--a stoutish old lady struggled between the knees of the
343,THREE--RAYS FROM THE CRYSTALS.,"passengers from the very bottom of the first ""up"" Kensington 'bus that"
344,THREE--RAYS FROM THE CRYSTALS.,morning; and then tried the patience of the key-bugle playing conductor
345,THREE--RAYS FROM THE CRYSTALS.,to its fullest stretch while she sought for the money to pay her fare.
