,Poem Title,line
11292,MIROUR DE L’OMME[N],C’est cil qui du com_m_un usage
11293,MIROUR DE L’OMME[N],"Quiert large esquiele a son potage,"
11294,MIROUR DE L’OMME[N],"Si quiert auci large esquilier,"
11295,MIROUR DE L’OMME[N],Car plus q_ue_ beste q’est sauvage
11296,MIROUR DE L’OMME[N],"Sa bouche extent d’overt estage,"
11297,MIROUR DE L’OMME[N],Com_m_e s’il volsist tout devorer
11298,MIROUR DE L’OMME[N],Le potage ove le potagier.
11299,MIROUR DE L’OMME[N],"N’est riens qui le puet saouler,                                  7760"
11300,MIROUR DE L’OMME[N],Ainz com_m_e de Cilla le vorage
11301,MIROUR DE L’OMME[N],Les eaues par la haulte mier
11302,MIROUR DE L’OMME[N],"Degloute, ensi cil adversier"
11303,MIROUR DE L’OMME[N],Demeine en manger son oultrage.
11304,MIROUR DE L’OMME[N],Ingluvies po_ur_ dire au plein
11305,MIROUR DE L’OMME[N],"Aucunement, ne juyn ne plein,"
11306,MIROUR DE L’OMME[N],Est au bien faire sufficant:
11307,MIROUR DE L’OMME[N],"Car qant est juyn, lors est si vein,"
11308,MIROUR DE L’OMME[N],Q’unqes en paradis Evein
11309,MIROUR DE L’OMME[N],"Du pom_m_e n’iert si fameillant,                                  7770"
11310,MIROUR DE L’OMME[N],Dont lors puet faire tant ne qant
11311,MIROUR DE L’OMME[N],Po_ur_ faim que luy vait constreignant;
11312,MIROUR DE L’OMME[N],"N’apres manger n’est il pas sein,"
11313,MIROUR DE L’OMME[N],"Car lors devient il si pesant,"
11314,MIROUR DE L’OMME[N],Q’au paine puet son ventre avant
11315,MIROUR DE L’OMME[N],Porter. Maldit soit tieu vilein!
11316,MIROUR DE L’OMME[N],C’est ly pecchés dont Job disoit
11317,MIROUR DE L’OMME[N],Qe tout covert du crasse avoit
11318,MIROUR DE L’OMME[N],"La face, et de son ventre auci"
11319,MIROUR DE L’OMME[N],"Trestoute s’aime dependoit,                                       7780"
11320,MIROUR DE L’OMME[N],Et cuer et force et quanq_ue_ estoit
11321,MIROUR DE L’OMME[N],[Sidenote: =f. 46=]
11322,MIROUR DE L’OMME[N],Se sont mys en l’umbil de luy;
11323,MIROUR DE L’OMME[N],"Dont ainz q’il ait son temps compli,"
11324,MIROUR DE L’OMME[N],Devient corrupt et tout purri;
11325,MIROUR DE L’OMME[N],Siq_ue_ du ventre a qui plaisoit
11326,MIROUR DE L’OMME[N],"Les autres membres sont hony,"
11327,MIROUR DE L’OMME[N],Et po_ur_ le corps qu’il tant emply
11328,MIROUR DE L’OMME[N],L’alme en famine perir doit.
11329,MIROUR DE L’OMME[N],
11330,MIROUR DE L’OMME[N],"=Ore dirra de la seconde file de Gule, la quelle ad no_u_n"
11331,MIROUR DE L’OMME[N],Delicacie.=
11332,MIROUR DE L’OMME[N],
11333,MIROUR DE L’OMME[N],De Gule la seconde file
11334,MIROUR DE L’OMME[N],Es noblez courtz la bouche enfile                                 7790
11335,MIROUR DE L’OMME[N],"De ces seignours tantsoulement,"
11336,MIROUR DE L’OMME[N],Si est privé de leur famile;
11337,MIROUR DE L’OMME[N],Q’es tous delices reconcile
11338,MIROUR DE L’OMME[N],Leur goust au Gule p_ro_prement
11339,MIROUR DE L’OMME[N],Pour vivre delicatement:
11340,MIROUR DE L’OMME[N],Dont elle ad no_u_n semblablement
11341,MIROUR DE L’OMME[N],"Delicacie la soubtile,"
11342,MIROUR DE L’OMME[N],"Car n’est si sages qui la prent,"
11343,MIROUR DE L’OMME[N],Qu’il n’ert deceu soudainement
11344,MIROUR DE L’OMME[N],Et pris de la charniele guile.                                    7800
11345,MIROUR DE L’OMME[N],De ceste file ly norris
11346,MIROUR DE L’OMME[N],"Des autres est ly plus cheris,[197]"
11347,MIROUR DE L’OMME[N],Qui servent Gloutenie au main;
11348,MIROUR DE L’OMME[N],Primer le pain dont ert servis
11349,MIROUR DE L’OMME[N],"Fait buleter par tieu devis,"
11350,MIROUR DE L’OMME[N],Qe tout le plus meillo_ur_ du grain[198]
11351,MIROUR DE L’OMME[N],Ert la substance de son pain:
11352,MIROUR DE L’OMME[N],"Turtel, gastel et paindemain,"
11353,MIROUR DE L’OMME[N],"Et pain lumbard a son avis,"
11354,MIROUR DE L’OMME[N],"Et puis les gafres au darrain,                                    7810"
11355,MIROUR DE L’OMME[N],"C’est de ses mess ly primerain,"
11356,MIROUR DE L’OMME[N],Du quoy sa bouche ert rejoïz.
11357,MIROUR DE L’OMME[N],Ne vuil les no_u_ns del tout celer
11358,MIROUR DE L’OMME[N],"Des vins q’il ad deinz son celer,"
11359,MIROUR DE L’OMME[N],"Le Gernache et la Malveisie,"
11360,MIROUR DE L’OMME[N],"Et le Clarré de l’espicer,"
11361,MIROUR DE L’OMME[N],Dont il se puet plus enticer
11362,MIROUR DE L’OMME[N],A demener sa gloutenie;
11363,MIROUR DE L’OMME[N],"Si n’est il point sanz vin florie,"
11364,MIROUR DE L’OMME[N],Dont chasteté soit deflorie:                                      7820
11365,MIROUR DE L’OMME[N],"Mais d’autre vin n’estoet parler,"
11366,MIROUR DE L’OMME[N],"Que chascun jour luy multeplie,"
11367,MIROUR DE L’OMME[N],Div_er_sement dont soit complie
11368,MIROUR DE L’OMME[N],La gule de son fol gouster.
11369,MIROUR DE L’OMME[N],"Si nous parlons de sa cusine,"
11370,MIROUR DE L’OMME[N],"Celle est a Jupiter cousine,"
11371,MIROUR DE L’OMME[N],"Q’estoit jadys dieus de delice,"
11372,MIROUR DE L’OMME[N],Car n’est domeste ne ferine
11373,MIROUR DE L’OMME[N],Du bestial ne d’oiseline
11374,MIROUR DE L’OMME[N],Qe n’est tout prest deinz cel office:
11375,MIROUR DE L’OMME[N],"La sont p_er_dis, la sont p_er_dice,                              7831"
11376,MIROUR DE L’OMME[N],"La sont lamprey, la sont crevice,"
11377,MIROUR DE L’OMME[N],Pour mettre gule en la saisine
11378,MIROUR DE L’OMME[N],De governer tout autre vice;
11379,MIROUR DE L’OMME[N],"Car po_ur_ voir dire elle est norrice,"
11380,MIROUR DE L’OMME[N],Vers quelle pecché plus s’acline.
11381,MIROUR DE L’OMME[N],Ly delicat ne tient petit
11382,MIROUR DE L’OMME[N],Pour exciter son appetit;
11383,MIROUR DE L’OMME[N],Diverses salses quiert avoir
11384,MIROUR DE L’OMME[N],"Et a son rost et a son quit,                                      7840"
11385,MIROUR DE L’OMME[N],Dont plus mangut a son delit.
11386,MIROUR DE L’OMME[N],"Selonc que change son voloir,"
11387,MIROUR DE L’OMME[N],"Son parlement fait chascun soir,"
11388,MIROUR DE L’OMME[N],"Et as ses Coecs fait assavoir,"
11389,MIROUR DE L’OMME[N],Qu’ils l’endemein soient soubgit
11390,MIROUR DE L’OMME[N],"Tieu chose a faire a leur povoir,"
11391,MIROUR DE L’OMME[N],Du quoy le corps pourra valoir;
11392,MIROUR DE L’OMME[N],Car poy luy chault de l’espirit.
11393,MIROUR DE L’OMME[N],Mais si par aventure avient
11394,MIROUR DE L’OMME[N],"De haulte feste que survient,                                     7850"
11395,MIROUR DE L’OMME[N],"Siq_ue_ juner luy coviendra,"
11396,MIROUR DE L’OMME[N],Et q’il p_ar_ cas ne mangut nient
11397,MIROUR DE L’OMME[N],"Piscon ne char, ainz s’en abstient;"
11398,MIROUR DE L’OMME[N],Quidetz vous point q’il par cela
11399,MIROUR DE L’OMME[N],Sa gloutenie abatera:
11400,MIROUR DE L’OMME[N],Certainement que no_u_n ferra;
11401,MIROUR DE L’OMME[N],"Ainz au plus fort lors la maintient,[199]"
11402,MIROUR DE L’OMME[N],D’aultres delices qu’il prendra;
11403,MIROUR DE L’OMME[N],"De jun la fourme guardera,"
11404,MIROUR DE L’OMME[N],De gule et la matiere tient.                                      7860
11405,MIROUR DE L’OMME[N],Lors quiert a soy delice attraire
11406,MIROUR DE L’OMME[N],Du compost et d’electuaire
11407,MIROUR DE L’OMME[N],Et de l’espiece bien confite:
11408,MIROUR DE L’OMME[N],De luy gaignont l’ipotecaire
11409,MIROUR DE L’OMME[N],Qui scievont tieux delices faire;
11410,MIROUR DE L’OMME[N],Ly Coecs auci moult se p_ro_ufite
11411,MIROUR DE L’OMME[N],"De qui delice il se delite,"
11412,MIROUR DE L’OMME[N],"Du past ou du potage quite,"
11413,MIROUR DE L’OMME[N],"Au nees du bon odour q_ue_ flaire,"
11414,MIROUR DE L’OMME[N],Du quoy son appetit excite:                                       7870
11415,MIROUR DE L’OMME[N],"Tant plus ly Coecs p_re_nt du merite,"
11416,MIROUR DE L’OMME[N],Com_m_e pl_us_ fait la delice maire.
11417,MIROUR DE L’OMME[N],Sicom_m_e Sathan environoit
11418,MIROUR DE L’OMME[N],"Les terres, ensi faire doit"
11419,MIROUR DE L’OMME[N],"Ly Coecs, p_ar_ tous paiis irra"
11420,MIROUR DE L’OMME[N],"Pour bien ap_re_ndre en son endroit,"
11421,MIROUR DE L’OMME[N],Ainçois q’il sache bien au droit
11422,MIROUR DE L’OMME[N],"Potages faire, dont plerra"
11423,MIROUR DE L’OMME[N],Au delicat qu’il servira:
11424,MIROUR DE L’OMME[N],"Du quelq_ue_ terre qu’il serra,                                   7880"
11425,MIROUR DE L’OMME[N],Riens valt s’il d’autre apris ne soit.
11426,MIROUR DE L’OMME[N],"He, dieus, tiels sires de pieça"
11427,MIROUR DE L’OMME[N],"Ne pense, quant il allaita"
11428,MIROUR DE L’OMME[N],Le povre lait qu’il desiroit.
11429,MIROUR DE L’OMME[N],"Des dames sont, sicom_m_e je croy,"
11430,MIROUR DE L’OMME[N],"Que mangont en la sale poy,"
11431,MIROUR DE L’OMME[N],"Qant sont devant les autrez gentz,"
11432,MIROUR DE L’OMME[N],"Mais puis, qant sont en leur recoi,"
11433,MIROUR DE L’OMME[N],"U plus n’y ad q_ue_ dui ou troi,"
11434,MIROUR DE L’OMME[N],Bien font de ce l’amendementz                                     7890
11435,MIROUR DE L’OMME[N],Par delicatz festoiementz
11436,MIROUR DE L’OMME[N],"Es chambres, qant ne sont p_re_sentz."
11437,MIROUR DE L’OMME[N],"Leur sires paiont le pour quoy,"
11438,MIROUR DE L’OMME[N],Mais ja n’en ficheront les dentz;
11439,MIROUR DE L’OMME[N],"Combien q’ils paient lez despens,"
11440,MIROUR DE L’OMME[N],Ne bruisseront a tiel arbroy.
11441,MIROUR DE L’OMME[N],Les dames de burgoiserie
11442,MIROUR DE L’OMME[N],Sovent auci p_ar_ compaignie
11443,MIROUR DE L’OMME[N],Font pour p_ar_ler leur assemblés;[200]
11444,MIROUR DE L’OMME[N],Si font guarnir Delicacie                                         7900
11445,MIROUR DE L’OMME[N],"Com_m_e leur aqueinte et leur amie,"
11446,MIROUR DE L’OMME[N],Q’a sa maison l’enfermetés
11447,MIROUR DE L’OMME[N],De leur flancs et de leur costées
11448,MIROUR DE L’OMME[N],"Vendront garir; mais tant sachetz,"
11449,MIROUR DE L’OMME[N],"Q’autre physique n’usont mye,"
11450,MIROUR DE L’OMME[N],"Maisq_ue_ soient bien festoiez,"
11451,MIROUR DE L’OMME[N],Et en gernache au matinez
11452,MIROUR DE L’OMME[N],Font souppes de la tendre mie.
11453,MIROUR DE L’OMME[N],Delicacie apres souper
11454,MIROUR DE L’OMME[N],D’ascun delice a resouper                                         7910
11455,MIROUR DE L’OMME[N],Quiert autresfois novellement;
11456,MIROUR DE L’OMME[N],"Et puis matin pour son disner,"
11457,MIROUR DE L’OMME[N],"Voir devant jour, sovent lever"
11458,MIROUR DE L’OMME[N],Se fait; ce veons au present
11459,MIROUR DE L’OMME[N],"En ce paiis, dont sui dolent:"
11460,MIROUR DE L’OMME[N],Car Salomon ly sapient
11461,MIROUR DE L’OMME[N],"Ce dist pour nous enchastier,"
11462,MIROUR DE L’OMME[N],‘Way a la terre u sont regent
11463,MIROUR DE L’OMME[N],"Itieu princier, car elle attent"
11464,MIROUR DE L’OMME[N],Poverte et soudain encombrer.’                                    7920
11465,MIROUR DE L’OMME[N],Le vice auci dont nous lison
11466,MIROUR DE L’OMME[N],"S’est mis ore en religion,"
11467,MIROUR DE L’OMME[N],"Et don_n_e novelle observance,"
11468,MIROUR DE L’OMME[N],En lieu de contemplacio_u_n
11469,MIROUR DE L’OMME[N],A prendre recreacio_u_n
11470,MIROUR DE L’OMME[N],"Du delitable sustienance,"
11471,MIROUR DE L’OMME[N],Po_ur_ bien emplir la grosse pance:
11472,MIROUR DE L’OMME[N],Si laist luy moignes sa pitance
11473,MIROUR DE L’OMME[N],Et prent sa saturacio_u_n;
11474,MIROUR DE L’OMME[N],Siq_ue_ la reule et la penance                                    7930
11475,MIROUR DE L’OMME[N],Du Beneit mis en oubliance
11476,MIROUR DE L’OMME[N],Ore ont ly moigne en no maiso_u_n.
11477,MIROUR DE L’OMME[N],"Tiels est qui richement mangue,"
11478,MIROUR DE L’OMME[N],"Mais pov_er_ement il se vertue,"
11479,MIROUR DE L’OMME[N],"Car tout ly membre sont enclin,"
11480,MIROUR DE L’OMME[N],"Main, bouche, nees, oraile et veue,"
11481,MIROUR DE L’OMME[N],Chascun de ceaux primer salue
11482,MIROUR DE L’OMME[N],"Le ventre sicom_m_e leur divin,"
11483,MIROUR DE L’OMME[N],Et font l’offrende du bon vin;
11484,MIROUR DE L’OMME[N],Mais ja du boef de saint Martin                                   7940
11485,MIROUR DE L’OMME[N],Ly tendre estomac ne s’englue.
11486,MIROUR DE L’OMME[N],"He, dieus, quoy pense itieu cristin?"
11487,MIROUR DE L’OMME[N],Bien puet savoir com_m_ent au fin
11488,MIROUR DE L’OMME[N],Tous tieux delices dieus argue.
11489,MIROUR DE L’OMME[N],Au primer establissement
11490,MIROUR DE L’OMME[N],"Dieus les viandes de la gent,"
11491,MIROUR DE L’OMME[N],"Du beste, oisel, piscon du mier,"
11492,MIROUR DE L’OMME[N],Fist ordiner tout p_ro_prement
11493,MIROUR DE L’OMME[N],Sanz les curies autrement
11494,MIROUR DE L’OMME[N],Des grantz delices adjouster:                                     7950
11495,MIROUR DE L’OMME[N],"Mais ore il falt braier, streigner,"
11496,MIROUR DE L’OMME[N],"Et tout de sus en jus tourner,"
11497,MIROUR DE L’OMME[N],Que dieus ot fait si plainement;
11498,MIROUR DE L’OMME[N],Dont m’est avis q’en son manger
11499,MIROUR DE L’OMME[N],Ly delicatz voldra changer
11500,MIROUR DE L’OMME[N],Et dieu et son ordeignement.
11501,MIROUR DE L’OMME[N],Et d’autre part a sa nature
11502,MIROUR DE L’OMME[N],"Ly delicatz trop desnature,"
11503,MIROUR DE L’OMME[N],Qua_n_t l’estomac q’est asses plein
11504,MIROUR DE L’OMME[N],Provoce a passer sa mesure                                        7960
11505,MIROUR DE L’OMME[N],"Par saulses et par confiture,"
11506,MIROUR DE L’OMME[N],Q’om fait tous jo_ur_s p_re_st a sa mein.
11507,MIROUR DE L’OMME[N],Il est auci vers son p_ro_chein
11508,MIROUR DE L’OMME[N],"Grevous, q’il tantz des biens soulein"
11509,MIROUR DE L’OMME[N],"Devoure en une petite hure,"
11510,MIROUR DE L’OMME[N],Q’as pluso_ur_s p_ar_ un temps longtein
11511,MIROUR DE L’OMME[N],"Porroit souffire. He, quel vilein,"
11512,MIROUR DE L’OMME[N],Q’offent trestoute creature!
11513,MIROUR DE L’OMME[N],Oisel par autre se chastie;
11514,MIROUR DE L’OMME[N],Et ensi puet de sa partie                                         7970
11515,MIROUR DE L’OMME[N],Qui l’evangile a droit lira
11516,MIROUR DE L’OMME[N],[Sidenote: =f. 47=]
11517,MIROUR DE L’OMME[N],"Du riche, qui toute sa vie"
11518,MIROUR DE L’OMME[N],Vivant en sa delicacie
11519,MIROUR DE L’OMME[N],"Son chaitif corps glorifia,"
11520,MIROUR DE L’OMME[N],Mais a Lazar qui s’escria
11521,MIROUR DE L’OMME[N],Au porte et de son pain pria
11522,MIROUR DE L’OMME[N],Ne volt don_n_er la soule mye;
11523,MIROUR DE L’OMME[N],"Dont lo_ur_ estatz la mort changa,"
11524,MIROUR DE L’OMME[N],"Ly Riches en enfern plonga,"
11525,MIROUR DE L’OMME[N],Et l’autre en ciel se glorifie.                                   7980
11526,MIROUR DE L’OMME[N],Cil qui fuist riche et poestis
11527,MIROUR DE L’OMME[N],"Estoit en flam_m_e ardante mis,"
11528,MIROUR DE L’OMME[N],Et cil qui povre et vil estoit
11529,MIROUR DE L’OMME[N],Fuist ove les saintz du p_ar_adis
11530,MIROUR DE L’OMME[N],El sein du patriarche assis:
11531,MIROUR DE L’OMME[N],"L’eschange moult se div_er_soit,"
11532,MIROUR DE L’OMME[N],"La goute d’eaue l’un rovoit,"
11533,MIROUR DE L’OMME[N],Sa langue dont refroideroit
11534,MIROUR DE L’OMME[N],En l’ardour dont il fuist suspris;
11535,MIROUR DE L’OMME[N],Mais qui la mie ne don_n_oit                                      7990
11536,MIROUR DE L’OMME[N],"Au povre, reso_u_n le voloit"
11537,MIROUR DE L’OMME[N],Qu’il de la goute fuist mendis.
11538,MIROUR DE L’OMME[N],"Pour ce nous dist l’apostre Piere,"
11539,MIROUR DE L’OMME[N],Qe cil qui delicat s’appiere
11540,MIROUR DE L’OMME[N],"Et se delite en geule et feste,"
11541,MIROUR DE L’OMME[N],Ne puet faillir maisq’il compiere;
11542,MIROUR DE L’OMME[N],"Car quelq’il soit, ou fils ou piere,"
11543,MIROUR DE L’OMME[N],Il doit perir sicom_m_e la beste.
11544,MIROUR DE L’OMME[N],"Car c’est le pecché deshoneste,"
11545,MIROUR DE L’OMME[N],"Qui toute vertu deshoneste,                                       8000"
11546,MIROUR DE L’OMME[N],Et trestout vice a sa baniere
11547,MIROUR DE L’OMME[N],"Apres soy trait, com_m_e cil q’ap_re_ste"
11548,MIROUR DE L’OMME[N],"Au char toute folie preste,"
11549,MIROUR DE L’OMME[N],Et trestout bien met a derere.[201]
11550,MIROUR DE L’OMME[N],En manger delicatement
11551,MIROUR DE L’OMME[N],"Le temps s’en passe vainement,"
11552,MIROUR DE L’OMME[N],"La reso_u_n dort et tout s’oublit,"
11553,MIROUR DE L’OMME[N],Le ventre veile et tant enprent
11554,MIROUR DE L’OMME[N],Qe pl_us_ ne puet; mais nequedent
11555,MIROUR DE L’OMME[N],La langue encontre l’appetit                                      8010
11556,MIROUR DE L’OMME[N],Encore a taster un petit
11557,MIROUR DE L’OMME[N],"S’afforce, et a son ventre dist,"
11558,MIROUR DE L’OMME[N],"‘He, ventre, q’est ce? dy com_m_ent:"
11559,MIROUR DE L’OMME[N],Ne pus tu pl_us_ de rost ne quit?
11560,MIROUR DE L’OMME[N],"Je ne t’en laiss encore quit,"
11561,MIROUR DE L’OMME[N],Ainz falt a faire mon talent.’
11562,MIROUR DE L’OMME[N],N’est il bien sot qui paist et porte
11563,MIROUR DE L’OMME[N],"Son anemy, qui luy reporte"
11564,MIROUR DE L’OMME[N],Rep_ro_eche et mal po_ur_ son bon port?
11565,MIROUR DE L’OMME[N],"Ce fait cil qui sa char conforte,                                 8020"
11566,MIROUR DE L’OMME[N],"Qu’elle en devient rebelle et forte,[202]"
11567,MIROUR DE L’OMME[N],Et il est mesmes le meinz fort
11568,MIROUR DE L’OMME[N],"Du reso_u_n, quelle sanz resort"
11569,MIROUR DE L’OMME[N],"S’en part, qant voit du char la sort,[203]"
11570,MIROUR DE L’OMME[N],"Com_m_ent a Gule se resorte,"
11571,MIROUR DE L’OMME[N],"Qe qant pecché la point ou mort,"
11572,MIROUR DE L’OMME[N],N’en a povoir jusq’a la mort
11573,MIROUR DE L’OMME[N],A guarir de la plaie morte.
11574,MIROUR DE L’OMME[N],"Ly sages dist, qant om d’enfance"
11575,MIROUR DE L’OMME[N],Norrist du tendre sustienance                                     8030
11576,MIROUR DE L’OMME[N],"Son serf, apres luy trovera"
11577,MIROUR DE L’OMME[N],"Rebell, plain de desobeissance;"
11578,MIROUR DE L’OMME[N],"Car si tu sers serf au plaisance,"
11579,MIROUR DE L’OMME[N],De honte il toy reservira:
11580,MIROUR DE L’OMME[N],"Et qui plus a sa char plairra,"
11581,MIROUR DE L’OMME[N],Tant plus se desobeiera
11582,MIROUR DE L’OMME[N],Contraire a toute bienfaisance.
11583,MIROUR DE L’OMME[N],"Car qui sa pees au char dorra,"
11584,MIROUR DE L’OMME[N],N’en porra faillir qu’il n’avra
11585,MIROUR DE L’OMME[N],La guerre jusques al oultrance.                                   8040
11586,MIROUR DE L’OMME[N],"Par ce pecché, ce dist ly sage,"
11587,MIROUR DE L’OMME[N],Ont mainte gent de lo_ur_ oultrage
11588,MIROUR DE L’OMME[N],Esté jusq’a la mort peri.
11589,MIROUR DE L’OMME[N],"Par ce pecché devient le rage,"
11590,MIROUR DE L’OMME[N],"Du quoy la gent devient sauvage,"
11591,MIROUR DE L’OMME[N],Que dieus d’Egipt avoit guari;
11592,MIROUR DE L’OMME[N],Si ont depuis leur dieu guerpi
11593,MIROUR DE L’OMME[N],Et les ydoles ont servy.
11594,MIROUR DE L’OMME[N],Ce truis escript d’ice lignage
11595,MIROUR DE L’OMME[N],El livre deutronomii;                                             8050
11596,MIROUR DE L’OMME[N],"Mais ainz q’om laist son dieu ensi,"
11597,MIROUR DE L’OMME[N],Je loo laisser le comp_er_nage.
11598,MIROUR DE L’OMME[N],"‘Asculte ça,’ dist Ysaïe,"
11599,MIROUR DE L’OMME[N],"‘Tu Babilon, la suef norrie,"
11600,MIROUR DE L’OMME[N],"Que delicat te fais tenir,"
11601,MIROUR DE L’OMME[N],Pour geule et pour delicacie
11602,MIROUR DE L’OMME[N],Baraigne et souffraitouse vie
11603,MIROUR DE L’OMME[N],"Soudainement te doit venir,"
11604,MIROUR DE L’OMME[N],"He, delicat, pour toy guarnir.’"
11605,MIROUR DE L’OMME[N],Tu pus auci la vois oïr                                           8060
11606,MIROUR DE L’OMME[N],"Com_m_ent l’apocalips t’escrie,"
11607,MIROUR DE L’OMME[N],"Et dist, sicom_m_e te fais joïr"
11608,MIROUR DE L’OMME[N],"De tes delices maintenir,"
11609,MIROUR DE L’OMME[N],Dolour d’enfern te multeplie.
11610,MIROUR DE L’OMME[N],"Saint Job raconte la penance,"
11611,MIROUR DE L’OMME[N],De la divine pourvoiance
11612,MIROUR DE L’OMME[N],"Q’au delicat est ordeiné,"
11613,MIROUR DE L’OMME[N],Dont cil qui porte remembrance
11614,MIROUR DE L’OMME[N],Fremir se puet de la doubtance;
11615,MIROUR DE L’OMME[N],Car jusque enfern ert adrescé                                     8070
11616,MIROUR DE L’OMME[N],"Sa voie, u qu’il serra bruillé"
11617,MIROUR DE L’OMME[N],"Du flamme, en negge et puis rué,"
11618,MIROUR DE L’OMME[N],Et le doulçour de sa pitance
11619,MIROUR DE L’OMME[N],Serront crepalde envenimé:
11620,MIROUR DE L’OMME[N],Ja d’autre pyment ne clarée
11621,MIROUR DE L’OMME[N],Lors emplira sa vile pance.
11622,MIROUR DE L’OMME[N],Mais les richesces qu’il pieça
11623,MIROUR DE L’OMME[N],"Par son delit tantz devora,"
11624,MIROUR DE L’OMME[N],Dieus po_ur_ revenger sa querele
11625,MIROUR DE L’OMME[N],Lors de son ventre les trera;                                     8080
11626,MIROUR DE L’OMME[N],"Le chief des serpens suchera,"
11627,MIROUR DE L’OMME[N],"Sicom_m_e fait enfes la mamelle,"
11628,MIROUR DE L’OMME[N],Et en suchant la serpentelle[204]
11629,MIROUR DE L’OMME[N],Du langue p_ar_my sa boëlle
11630,MIROUR DE L’OMME[N],"Luy point, siq’elle l’occira."
11631,MIROUR DE L’OMME[N],"He, trop est froide la novelle,"
11632,MIROUR DE L’OMME[N],Qua_n_t mort ensi se renovelle
11633,MIROUR DE L’OMME[N],Sur luy q’au plain jam_m_ais morra.
11634,MIROUR DE L’OMME[N],"Tout ce, dist Job, avenir doit"
11635,MIROUR DE L’OMME[N],Au delicat qui ne laissoit                                        8090
11636,MIROUR DE L’OMME[N],"De sa viande au povre gent,"
11637,MIROUR DE L’OMME[N],Ainz tout au soy l’app_ro_prioit;
11638,MIROUR DE L’OMME[N],Dont en la fin n’est q’a luy soit
11639,MIROUR DE L’OMME[N],"Du bien ou grace aucunement,"
11640,MIROUR DE L’OMME[N],Ainz mangera tout autrement
11641,MIROUR DE L’OMME[N],"Del herbe amiere, et son pyment"
11642,MIROUR DE L’OMME[N],"Serra du fiel, dont qant le boit"
11643,MIROUR DE L’OMME[N],Tout l’estomac desrout et fent:
11644,MIROUR DE L’OMME[N],C’est as tiels glous le finement
11645,MIROUR DE L’OMME[N],De festoier en tiel endroit.                                      8100
11646,MIROUR DE L’OMME[N],Ly delicat qui solt user
11647,MIROUR DE L’OMME[N],"La chalde espiece a son manger,"
11648,MIROUR DE L’OMME[N],"Sicome reconte Jeremie,"
11649,MIROUR DE L’OMME[N],L’estoet par famine enbracier
11650,MIROUR DE L’OMME[N],Puante merde a devorer
11651,MIROUR DE L’OMME[N],El lieu de sa delicacie;
11652,MIROUR DE L’OMME[N],Siq_ue_ du faim la desgarnie
11653,MIROUR DE L’OMME[N],"Morra, qu’il plus ne porra mye"
11654,MIROUR DE L’OMME[N],En son chemin avant aler.
11655,MIROUR DE L’OMME[N],"He, delicat, tu q’en ta vie                                       8110"
11656,MIROUR DE L’OMME[N],"Ta vile pance as tant cherie,"
11657,MIROUR DE L’OMME[N],Chier dois ton ventre comparer.
11658,MIROUR DE L’OMME[N],
11659,MIROUR DE L’OMME[N],"=Ore dirra de la tierce file de Gule, la quelle ad no_u_n"
11660,MIROUR DE L’OMME[N],Yveresce.=
11661,MIROUR DE L’OMME[N],
11662,MIROUR DE L’OMME[N],"La tierce file au deable proie,"
11663,MIROUR DE L’OMME[N],"Dont Gloutenie multeploie,"
11664,MIROUR DE L’OMME[N],"C’est Yveresce la no_u_nsage,"
11665,MIROUR DE L’OMME[N],La quelle au boire tout se ploie
11666,MIROUR DE L’OMME[N],Et en bon vin trestout emploie
11667,MIROUR DE L’OMME[N],"Son bien, son corps, et son corage."
11668,MIROUR DE L’OMME[N],"Mais qui se p_re_nt a tiel usage,"
11669,MIROUR DE L’OMME[N],"Tantz mals suiont a son menage,                                   8120"
11670,MIROUR DE L’OMME[N],Que tous reconter ne pourroie;
11671,MIROUR DE L’OMME[N],Dont l’alme pert le seigno_ur_age
11672,MIROUR DE L’OMME[N],"Du corps, et corps de son oultrage"
11673,MIROUR DE L’OMME[N],Trestous ses membres plonge et noie.
11674,MIROUR DE L’OMME[N],Iceste file beveresse
11675,MIROUR DE L’OMME[N],"Ne prent ja cure d’autre messe,"
11676,MIROUR DE L’OMME[N],"Ou a moustier ou a chapelle,"
11677,MIROUR DE L’OMME[N],Forsq’au matin primer s’adresce
11678,MIROUR DE L’OMME[N],"A la taverne, et se professe"
11679,MIROUR DE L’OMME[N],Tout droit au bout de la tonelle;                                 8130
11680,MIROUR DE L’OMME[N],"El lieu du Crede au boire appelle,"
11681,MIROUR DE L’OMME[N],"Et ainçois moille sa frestelle,"
11682,MIROUR DE L’OMME[N],"Qu’il du viande aucune adesce,"
11683,MIROUR DE L’OMME[N],Si no_u_n que soit de la fenelle;
11684,MIROUR DE L’OMME[N],Dont boit q’en toute sa cervelle
11685,MIROUR DE L’OMME[N],Ne remaint sens plus q_ue_ d’anesse.
11686,MIROUR DE L’OMME[N],"Tant boit Yveresce a demesure,"
11687,MIROUR DE L’OMME[N],Q’a son quider trestout mesure
11688,MIROUR DE L’OMME[N],"Le ciel ove tout le firmament,"
11689,MIROUR DE L’OMME[N],Si voit deux lunes a celle hure:                                  8140
11690,MIROUR DE L’OMME[N],"Trop p_er_est sages p_ar_dessure,"
11691,MIROUR DE L’OMME[N],"Et p_ar_dessoutz tout ensement,"
11692,MIROUR DE L’OMME[N],"Quanq_ue_ la terre en soy comp_re_nt,"
11693,MIROUR DE L’OMME[N],"Ou soit langage ou autrement,"
