,Poem Title,line
68,CONTENTS,
69,CONTENTS,"XIII.  MATER TRIUMPHANS--Son of my woman's body, you go, to"
70,CONTENTS,the drum and fife
71,CONTENTS,
72,CONTENTS,XIV.  Bright is the ring of words
73,CONTENTS,
74,CONTENTS,"XV.  In the highlands, in the country places"
75,CONTENTS,
76,CONTENTS,"XVI.  Home no more home to me, wither must I wander?"
77,CONTENTS,
78,CONTENTS,"XVII.  WINTER--In rigorous hours, when down the iron lane"
79,CONTENTS,
80,CONTENTS,XVIII.  The stormy evening closes now in vain
81,CONTENTS,
82,CONTENTS,XIX.  TO DR. HAKE--In the beloved hour that ushers day
83,CONTENTS,
84,CONTENTS,XX.  TO -----I knew thee strong and quiet like the hills
85,CONTENTS,
86,CONTENTS,XXI.  The morning drum-call on my eager ear
87,CONTENTS,
88,CONTENTS,XXII.  I have trod the upward and downward slope
89,CONTENTS,
90,CONTENTS,XXIII.  He hears with gladdened heart the thunder
91,CONTENTS,
92,CONTENTS,"XXIV.  Farewell, fair day and fading light!"
93,CONTENTS,
94,CONTENTS,"XXV.  IF THIS WERE FAITH--God, if this were enough"
95,CONTENTS,
96,CONTENTS,"XXVI.  MY WIFE--Trusty, dusky, vivid, true"
97,CONTENTS,
98,CONTENTS,"XXVII.  TO THE MUSE--Resign the rhapsody, the dream"
99,CONTENTS,
100,CONTENTS,"XXVIII.  TO AN ISLAND PRINCESS--Since long ago, a child at home"
101,CONTENTS,
102,CONTENTS,"XXIX.  TO KALAKAUA--The Sliver Ship, my King--that was her"
103,CONTENTS,name
104,CONTENTS,
105,CONTENTS,XXX.  TO PRINCESS KAIULANI--Forth form her land to mine she
106,CONTENTS,goes
107,CONTENTS,
108,CONTENTS,XXXI.  TO MOTHER MARYANNE--To see the infinite pity of this
109,CONTENTS,place
110,CONTENTS,
111,CONTENTS,XXXII.  IN MEMORIAM E. H.--I knew a silver head was bright
112,CONTENTS,beyond compare
113,CONTENTS,
114,CONTENTS,XXXIII.  TO MY WIFE--Long must elapse ere you behold again
115,CONTENTS,
116,CONTENTS,XXXIV.  TO MY OLD FAMILIARS--Do you remember--can we e'er
117,CONTENTS,forget?
118,CONTENTS,
119,CONTENTS,"XXXV.  The tropics vanish, and meseems that I"
120,CONTENTS,
121,CONTENTS,XXXVI.  TO S. C.--I heard the pulse of the besieging sea
122,CONTENTS,
123,CONTENTS,"XXXVII.  THE HOUSE OF TEMBINOKA--_Let us_, _who part like"
124,CONTENTS,"brothers_, _part like bards_"
125,CONTENTS,
126,CONTENTS,"XXXVIII.  THE WOODMAN--In all the grove, not stream nor bird"
127,CONTENTS,
128,CONTENTS,"XXXIX.  TROPIC RAIN--As the single pang of the blow, when the"
129,CONTENTS,metal is mingled well
130,CONTENTS,
131,CONTENTS,XL.  AN END OF TRAVEL--Let now your soul in this
132,CONTENTS,substantial world
133,CONTENTS,
134,CONTENTS,XLI.  We uncommiserate pass into the night
135,CONTENTS,
136,CONTENTS,XLII.  Sing me a song of a lad that is gone
137,CONTENTS,
138,CONTENTS,"XLIII.  TO S. R. CROCKETT--Blows the wind to-day, and the sun"
139,CONTENTS,and rain are flying
140,CONTENTS,
141,CONTENTS,XLIV.  EVENSONG--The embers of the day are red
142,CONTENTS,
143,I--THE VAGABOND,I--THE VAGABOND
144,I--THE VAGABOND,(_To an air of Schubert_)
145,I--THE VAGABOND,
146,I--THE VAGABOND,
147,I--THE VAGABOND,"Give to me the life I love,"
148,I--THE VAGABOND,"Let the lave go by me,"
149,I--THE VAGABOND,Give the jolly heaven above
150,I--THE VAGABOND,And the byway nigh me.
151,I--THE VAGABOND,"Bed in the bush with stars to see,"
152,I--THE VAGABOND,Bread I dip in the river--
153,I--THE VAGABOND,"There's the life for a man like me,"
154,I--THE VAGABOND,There's the life for ever.
155,I--THE VAGABOND,
156,I--THE VAGABOND,"Let the blow fall soon or late,"
157,I--THE VAGABOND,Let what will be o'er me;
158,I--THE VAGABOND,Give the face of earth around
159,I--THE VAGABOND,And the road before me.
160,I--THE VAGABOND,"Wealth I seek not, hope nor love,"
161,I--THE VAGABOND,Nor a friend to know me;
162,I--THE VAGABOND,"All I seek, the heaven above"
163,I--THE VAGABOND,And the road below me.
164,I--THE VAGABOND,
165,I--THE VAGABOND,Or let autumn fall on me
166,I--THE VAGABOND,"Where afield I linger,"
167,I--THE VAGABOND,"Silencing the bird on tree,"
168,I--THE VAGABOND,Biting the blue finger.
169,I--THE VAGABOND,White as meal the frosty field--
170,I--THE VAGABOND,Warm the fireside haven--
171,I--THE VAGABOND,"Not to autumn will I yield,"
172,I--THE VAGABOND,Not to winter even!
173,I--THE VAGABOND,
174,I--THE VAGABOND,"Let the blow fall soon or late,"
175,I--THE VAGABOND,Let what will be o'er me;
176,I--THE VAGABOND,"Give the face of earth around,"
177,I--THE VAGABOND,And the road before me.
178,I--THE VAGABOND,"Wealth I ask not, hope nor love,"
179,I--THE VAGABOND,Nor a friend to know me;
180,I--THE VAGABOND,"All I ask, the heaven above"
181,I--THE VAGABOND,And the road below me.
182,I--THE VAGABOND,
183,I--THE VAGABOND,
184,I--THE VAGABOND,
185,I--THE VAGABOND,
186,II--YOUTH AND LOVE--I,II--YOUTH AND LOVE--I
187,II--YOUTH AND LOVE--I,
188,II--YOUTH AND LOVE--I,
189,II--YOUTH AND LOVE--I,Once only by the garden gate
190,II--YOUTH AND LOVE--I,Our lips we joined and parted.
191,II--YOUTH AND LOVE--I,I must fulfil an empty fate
192,II--YOUTH AND LOVE--I,And travel the uncharted.
193,II--YOUTH AND LOVE--I,
194,II--YOUTH AND LOVE--I,"Hail and farewell!  I must arise,"
195,II--YOUTH AND LOVE--I,"Leave here the fatted cattle,"
196,II--YOUTH AND LOVE--I,And paint on foreign lands and skies
197,II--YOUTH AND LOVE--I,My Odyssey of battle.
198,II--YOUTH AND LOVE--I,
199,II--YOUTH AND LOVE--I,"The untented Kosmos my abode,"
200,II--YOUTH AND LOVE--I,"I pass, a wilful stranger:"
201,II--YOUTH AND LOVE--I,My mistress still the open road
202,II--YOUTH AND LOVE--I,And the bright eyes of danger.
203,II--YOUTH AND LOVE--I,
204,II--YOUTH AND LOVE--I,"Come ill or well, the cross, the crown,"
205,II--YOUTH AND LOVE--I,"The rainbow or the thunder,"
206,II--YOUTH AND LOVE--I,I fling my soul and body down
207,II--YOUTH AND LOVE--I,For God to plough them under.
208,II--YOUTH AND LOVE--I,
209,II--YOUTH AND LOVE--I,
210,II--YOUTH AND LOVE--I,
211,II--YOUTH AND LOVE--I,
212,III--YOUTH AND LOVE--II,III--YOUTH AND LOVE--II
213,III--YOUTH AND LOVE--II,
214,III--YOUTH AND LOVE--II,
215,III--YOUTH AND LOVE--II,To the heart of youth the world is a highwayside.
216,III--YOUTH AND LOVE--II,"Passing for ever, he fares; and on either hand,"
217,III--YOUTH AND LOVE--II,"Deep in the gardens golden pavilions hide,"
218,III--YOUTH AND LOVE--II,"Nestle in orchard bloom, and far on the level land"
219,III--YOUTH AND LOVE--II,Call him with lighted lamp in the eventide.
220,III--YOUTH AND LOVE--II,
221,III--YOUTH AND LOVE--II,"Thick as the stars at night when the moon is down,"
222,III--YOUTH AND LOVE--II,Pleasures assail him.  He to his nobler fate
223,III--YOUTH AND LOVE--II,"Fares; and but waves a hand as he passes on,"
224,III--YOUTH AND LOVE--II,"Cries but a wayside word to her at the garden gate,"
225,III--YOUTH AND LOVE--II,Sings but a boyish stave and his face is gone.
226,III--YOUTH AND LOVE--II,
227,III--YOUTH AND LOVE--II,
228,III--YOUTH AND LOVE--II,
229,III--YOUTH AND LOVE--II,
230,IV,IV
231,IV,
232,IV,
233,IV,"In dreams, unhappy, I behold you stand"
234,IV,As heretofore:
235,IV,The unremembered tokens in your hand
236,IV,Avail no more.
237,IV,
238,IV,"No more the morning glow, no more the grace,"
239,IV,"Enshrines, endears."
240,IV,Cold beats the light of time upon your face
241,IV,And shows your tears.
242,IV,
243,IV,He came and went.  Perchance you wept a while
244,IV,And then forgot.
245,IV,Ah me! but he that left you with a smile
246,IV,Forgets you not.
247,IV,
248,IV,
249,IV,
250,IV,
251,V,V
252,V,
253,V,
254,V,"She rested by the Broken Brook,"
255,V,"She drank of Weary Well,"
256,V,"She moved beyond my lingering look,"
257,V,"Ah, whither none can tell!"
258,V,
259,V,"She came, she went.  In other lands,"
260,V,"Perchance in fairer skies,"
261,V,"Her hands shall cling with other hands,"
262,V,Her eyes to other eyes.
263,V,
264,V,"She vanished.  In the sounding town,"
265,V,Will she remember too?
266,V,Will she recall the eyes of brown
267,V,As I recall the blue?
268,V,
269,V,
270,V,
271,V,
272,VI,VI
273,VI,
274,VI,
275,VI,The infinite shining heavens
276,VI,Rose and I saw in the night
277,VI,Uncountable angel stars
278,VI,Showering sorrow and light.
279,VI,
280,VI,"I saw them distant as heaven,"
281,VI,"Dumb and shining and dead,"
282,VI,And the idle stars of the night
283,VI,Were dearer to me than bread.
284,VI,
285,VI,Night after night in my sorrow
286,VI,"The stars stood over the sea,"
287,VI,Till lo!  I looked in the dusk
288,VI,And a star had come down to me.
289,VI,
290,VI,
291,VI,
292,VI,
293,VII,VII
294,VII,
295,VII,
296,VII,Plain as the glistering planets shine
297,VII,"When winds have cleaned the skies,"
298,VII,"Her love appeared, appealed for mine,"
299,VII,And wantoned in her eyes.
300,VII,
301,VII,Clear as the shining tapers burned
302,VII,"On Cytherea's shrine,"
303,VII,"Those brimming, lustrous beauties turned,"
304,VII,And called and conquered mine.
305,VII,
306,VII,The beacon-lamp that Hero lit
307,VII,"No fairer shone on sea,"
308,VII,"No plainlier summoned will and wit,"
309,VII,Than hers encouraged me.
310,VII,
311,VII,"I thrilled to feel her influence near,"
312,VII,I struck my flag at sight.
313,VII,Her starry silence smote my ear
314,VII,Like sudden drums at night.
315,VII,
316,VII,"I ran as, at the cannon's roar,"
317,VII,The troops the ramparts man--
318,VII,As in the holy house of yore
319,VII,The willing Eli ran.
320,VII,
321,VII,"Here, lady, lo! that servant stands"
322,VII,"You picked from passing men,"
323,VII,And should you need nor heart nor hands
324,VII,He bows and goes again.
325,VII,
326,VII,
327,VII,
328,VII,
329,VIII,VIII
330,VIII,
331,VIII,
332,VIII,"To you, let snow and roses"
333,VIII,And golden locks belong.
334,VIII,"These are the world's enslavers,"
335,VIII,Let these delight the throng.
336,VIII,For her of duskier lustre
337,VIII,"Whose favour still I wear,"
338,VIII,"The snow be in her kirtle,"
339,VIII,The rose be in her hair!
340,VIII,
341,VIII,The hue of highland rivers
342,VIII,"Careering, full and cool,"
343,VIII,"From sable on to golden,"
344,VIII,From rapid on to pool--
345,VIII,"The hue of heather-honey,"
346,VIII,"The hue of honey-bees,"
347,VIII,"Shall tinge her golden shoulder,"
348,VIII,Shall gild her tawny knees.
349,VIII,
350,VIII,
351,VIII,
352,VIII,
353,IX,IX
354,IX,
355,IX,
356,IX,"Let Beauty awake in the morn from beautiful dreams,"
357,IX,Beauty awake from rest!
358,IX,Let Beauty awake
359,IX,For Beauty's sake
360,IX,In the hour when the birds awake in the brake
361,IX,And the stars are bright in the west!
362,IX,
363,IX,"Let Beauty awake in the eve from the slumber of day,"
364,IX,Awake in the crimson eve!
365,IX,In the day's dusk end
366,IX,"When the shades ascend,"
367,IX,Let her wake to the kiss of a tender friend
368,IX,To render again and receive!
369,IX,
370,IX,
371,IX,
372,IX,
373,X,X
374,X,
375,X,
376,X,I know not how it is with you--
377,X,"_I_ love the first and last,"
378,X,"The whole field of the present view,"
379,X,The whole flow of the past.
380,X,
381,X,"One tittle of the things that are,"
382,X,Nor you should change nor I--
383,X,One pebble in our path--one star
384,X,In all our heaven of sky.
385,X,
386,X,"Our lives, and every day and hour,"
387,X,One symphony appear:
388,X,"One road, one garden--every flower"
389,X,And every bramble dear.
390,X,
391,X,
392,X,
393,X,
394,XI,XI
395,XI,
396,XI,
397,XI,I will make you brooches and toys for your delight
398,XI,Of bird-song at morning and star-shine at night.
399,XI,I will make a palace fit for you and me
400,XI,Of green days in forests and blue days at sea.
401,XI,
402,XI,"I will make my kitchen, and you shall keep your room,"
403,XI,"Where white flows the river and bright blows the broom,"
404,XI,And you shall wash your linen and keep your body white
405,XI,In rainfall at morning and dewfall at night.
406,XI,
407,XI,"And this shall be for music when no one else is near,"
408,XI,"The fine song for singing, the rare song to hear!"
409,XI,"That only I remember, that only you admire,"
410,XI,Of the broad road that stretches and the roadside fire.
411,XI,
412,XI,
413,XI,
414,XI,
415,XII--WE HAVE LOVED OF YORE,XII--WE HAVE LOVED OF YORE
416,XII--WE HAVE LOVED OF YORE,(_To an air of Diabelli_)
417,XII--WE HAVE LOVED OF YORE,
418,XII--WE HAVE LOVED OF YORE,
419,XII--WE HAVE LOVED OF YORE,"Berried brake and reedy island,"
420,XII--WE HAVE LOVED OF YORE,"Heaven below, and only heaven above,"
421,XII--WE HAVE LOVED OF YORE,Through the sky's inverted azure
422,XII--WE HAVE LOVED OF YORE,Softly swam the boat that bore our love.
423,XII--WE HAVE LOVED OF YORE,Bright were your eyes as the day;
424,XII--WE HAVE LOVED OF YORE,"Bright ran the stream,"
425,XII--WE HAVE LOVED OF YORE,Bright hung the sky above.
426,XII--WE HAVE LOVED OF YORE,"Days of April, airs of Eden,"
427,XII--WE HAVE LOVED OF YORE,"How the glory died through golden hours,"
428,XII--WE HAVE LOVED OF YORE,"And the shining moon arising,"
429,XII--WE HAVE LOVED OF YORE,How the boat drew homeward filled with flowers!
430,XII--WE HAVE LOVED OF YORE,Bright were your eyes in the night:
431,XII--WE HAVE LOVED OF YORE,"We have lived, my love--"
432,XII--WE HAVE LOVED OF YORE,"O, we have loved, my love."
433,XII--WE HAVE LOVED OF YORE,
434,XII--WE HAVE LOVED OF YORE,"Frost has bound our flowing river,"
435,XII--WE HAVE LOVED OF YORE,"Snow has whitened all our island brake,"
436,XII--WE HAVE LOVED OF YORE,And beside the winter fagot
437,XII--WE HAVE LOVED OF YORE,Joan and Darby doze and dream and wake.
438,XII--WE HAVE LOVED OF YORE,"Still, in the river of dreams"
439,XII--WE HAVE LOVED OF YORE,Swims the boat of love--
440,XII--WE HAVE LOVED OF YORE,Hark! chimes the falling oar!
441,XII--WE HAVE LOVED OF YORE,And again in winter evens
442,XII--WE HAVE LOVED OF YORE,"When on firelight dreaming fancy feeds,"
443,XII--WE HAVE LOVED OF YORE,In those ears of aged lovers
444,XII--WE HAVE LOVED OF YORE,Love's own river warbles in the reeds.
445,XII--WE HAVE LOVED OF YORE,"Love still the past, O my love!"
446,XII--WE HAVE LOVED OF YORE,"We have lived of yore,"
447,XII--WE HAVE LOVED OF YORE,"O, we have loved of yore."
448,XII--WE HAVE LOVED OF YORE,
449,XII--WE HAVE LOVED OF YORE,
450,XII--WE HAVE LOVED OF YORE,
451,XII--WE HAVE LOVED OF YORE,
452,XIII--MATER TRIUMPHANS,XIII--MATER TRIUMPHANS
453,XIII--MATER TRIUMPHANS,
454,XIII--MATER TRIUMPHANS,
455,XIII--MATER TRIUMPHANS,"Son of my woman's body, you go, to the drum and fife,"
456,XIII--MATER TRIUMPHANS,To taste the colour of love and the other side of life--
457,XIII--MATER TRIUMPHANS,"From out of the dainty the rude, the strong from out of the frail,"
458,XIII--MATER TRIUMPHANS,Eternally through the ages from the female comes the male.
459,XIII--MATER TRIUMPHANS,
460,XIII--MATER TRIUMPHANS,"The ten fingers and toes, and the shell-like nail on each,"
461,XIII--MATER TRIUMPHANS,The eyes blind as gems and the tongue attempting speech;
462,XIII--MATER TRIUMPHANS,"Impotent hands in my bosom, and yet they shall wield the sword!"
463,XIII--MATER TRIUMPHANS,"Drugged with slumber and milk, you wait the day of the Lord."
464,XIII--MATER TRIUMPHANS,
465,XIII--MATER TRIUMPHANS,"Infant bridegroom, uncrowned king, unanointed priest,"
466,XIII--MATER TRIUMPHANS,"Soldier, lover, explorer, I see you nuzzle the breast."
467,XIII--MATER TRIUMPHANS,"You that grope in my bosom shall load the ladies with rings,"
468,XIII--MATER TRIUMPHANS,"You, that came forth through the doors, shall burst the doors of"
469,XIII--MATER TRIUMPHANS,kings.
470,XIII--MATER TRIUMPHANS,
471,XIII--MATER TRIUMPHANS,
472,XIII--MATER TRIUMPHANS,
473,XIII--MATER TRIUMPHANS,
474,XIV,XIV
475,XIV,
476,XIV,
477,XIV,Bright is the ring of words
478,XIV,"When the right man rings them,"
479,XIV,Fair the fall of songs
480,XIV,When the singer sings them.
481,XIV,Still they are carolled and said--
482,XIV,On wings they are carried--
483,XIV,After the singer is dead
484,XIV,And the maker buried.
485,XIV,
486,XIV,Low as the singer lies
487,XIV,"In the field of heather,"
488,XIV,Songs of his fashion bring
489,XIV,The swains together.
490,XIV,And when the west is red
491,XIV,"With the sunset embers,"
492,XIV,The lover lingers and sings
493,XIV,And the maid remembers.
494,XIV,
495,XIV,
496,XIV,
497,XIV,
498,XV,XV
499,XV,
500,XV,
501,XV,"In the highlands, in the country places,"
502,XV,"Where the old plain men have rosy faces,"
503,XV,And the young fair maidens
504,XV,Quiet eyes;
505,XV,"Where essential silence cheers and blesses,"
506,XV,And for ever in the hill-recesses
507,XV,_Her_ more lovely music
508,XV,Broods and dies.
509,XV,
510,XV,O to mount again where erst I haunted;
511,XV,"Where the old red hills are bird-enchanted,"
512,XV,And the low green meadows
513,XV,Bright with sward;
514,XV,"And when even dies, the million-tinted,"
515,XV,"And the night has come, and planets glinted,"
516,XV,"Lo, the valley hollow"
517,XV,Lamp-bestarred!
518,XV,
519,XV,"O to dream, O to awake and wander"
520,XV,"There, and with delight to take and render,"
521,XV,"Through the trance of silence,"
522,XV,Quiet breath;
523,XV,"Lo! for there, among the flowers and grasses,"
524,XV,Only the mightier movement sounds and passes;
525,XV,"Only winds and rivers,"
526,XV,Life and death.
527,XV,
528,XV,
529,XV,
530,XV,
531,XVI,XVI
532,XVI,(_To the tune of Wandering Willie_)
533,XVI,
534,XVI,
535,XVI,"Home no more home to me, whither must I wander?"
536,XVI,"Hunger my driver, I go where I must."
537,XVI,Cold blows the winter wind over hill and heather;
538,XVI,"Thick drives the rain, and my roof is in the dust."
539,XVI,Loved of wise men was the shade of my roof-tree.
540,XVI,The true word of welcome was spoken in the door--
541,XVI,"Dear days of old, with the faces in the firelight,"
542,XVI,"Kind folks of old, you come again no more."
543,XVI,
544,XVI,"Home was home then, my dear, full of kindly faces,"
545,XVI,"Home was home then, my dear, happy for the child."
546,XVI,Fire and the windows bright glittered on the moorland;
547,XVI,"Song, tuneful song, built a palace in the wild."
548,XVI,"Now, when day dawns on the brow of the moorland,"
549,XVI,"Lone stands the house, and the chimney-stone is cold."
550,XVI,"Lone let it stand, now the friends are all departed,"
551,XVI,"The kind hearts, the true hearts, that loved the place of old."
552,XVI,
553,XVI,"Spring shall come, come again, calling up the moorfowl,"
554,XVI,"Spring shall bring the sun and rain, bring the bees and flowers;"
555,XVI,"Red shall the heather bloom over hill and valley,"
556,XVI,Soft flow the stream through the even-flowing hours;
557,XVI,Fair the day shine as it shone on my childhood--
558,XVI,Fair shine the day on the house with open door;
559,XVI,Birds come and cry there and twitter in the chimney--
560,XVI,But I go for ever and come again no more.
561,XVI,
562,XVI,
563,XVI,
564,XVI,
565,XVII--WINTER,XVII--WINTER
566,XVII--WINTER,
567,XVII--WINTER,
568,XVII--WINTER,"In rigorous hours, when down the iron lane"
569,XVII--WINTER,The redbreast looks in vain
570,XVII--WINTER,"For hips and haws,"
571,XVII--WINTER,"Lo, shining flowers upon my window-pane"
572,XVII--WINTER,The silver pencil of the winter draws.
573,XVII--WINTER,
574,XVII--WINTER,When all the snowy hill
575,XVII--WINTER,And the bare woods are still;
576,XVII--WINTER,"When snipes are silent in the frozen bogs,"
577,XVII--WINTER,"And all the garden garth is whelmed in mire,"
578,XVII--WINTER,"Lo, by the hearth, the laughter of the logs--"
579,XVII--WINTER,"More fair than roses, lo, the flowers of fire!"
580,XVII--WINTER,
581,XVII--WINTER,_Saranac Lake_.
582,XVII--WINTER,
583,XVII--WINTER,
584,XVII--WINTER,
585,XVII--WINTER,
586,XVIII,XVIII
587,XVIII,
588,XVIII,
589,XVIII,"The stormy evening closes now in vain,"
590,XVIII,"Loud wails the wind and beats the driving rain,"
591,XVIII,While here in sheltered house
592,XVIII,"With fire-ypainted walls,"
593,XVIII,"I hear the wind abroad,"
594,XVIII,I hark the calling squalls--
595,XVIII,"'Blow, blow,' I cry, 'you burst your cheeks in vain!"
596,XVIII,"Blow, blow,' I cry, 'my love is home again!'"
597,XVIII,
598,XVIII,Yon ship you chase perchance but yesternight
599,XVIII,"Bore still the precious freight of my delight,"
600,XVIII,That here in sheltered house
601,XVIII,"With fire-ypainted walls,"
602,XVIII,"Now hears the wind abroad,"
603,XVIII,Now harks the calling squalls.
604,XVIII,"'Blow, blow,' I cry, 'in vain you rouse the sea,"
605,XVIII,My rescued sailor shares the fire with me!'
606,XVIII,
607,XVIII,
608,XVIII,
609,XVIII,
610,XIX--TO DR. HAKE,XIX--TO DR. HAKE
611,XIX--TO DR. HAKE,(_On receiving a Copy of Verses_)
612,XIX--TO DR. HAKE,
613,XIX--TO DR. HAKE,
614,XIX--TO DR. HAKE,"In the beloved hour that ushers day,"
615,XIX--TO DR. HAKE,"In the pure dew, under the breaking grey,"
616,XIX--TO DR. HAKE,"One bird, ere yet the woodland quires awake,"
617,XIX--TO DR. HAKE,With brief reveille summons all the brake:
618,XIX--TO DR. HAKE,"_Chirp_, _chirp_, it goes; nor waits an answer long;"
619,XIX--TO DR. HAKE,And that small signal fills the grove with song.
620,XIX--TO DR. HAKE,
621,XIX--TO DR. HAKE,Thus on my pipe I breathed a strain or two;
622,XIX--TO DR. HAKE,"It scarce was music, but 'twas all I knew."
623,XIX--TO DR. HAKE,"It was not music, for I lacked the art,"
624,XIX--TO DR. HAKE,Yet what but frozen music filled my heart?
625,XIX--TO DR. HAKE,
626,XIX--TO DR. HAKE,"_Chirp_, _chirp_, I went, nor hoped a nobler strain;"
627,XIX--TO DR. HAKE,"But Heaven decreed I should not pipe in vain,"
628,XIX--TO DR. HAKE,"For, lo! not far from there, in secret dale,"
629,XIX--TO DR. HAKE,"All silent, sat an ancient nightingale."
630,XIX--TO DR. HAKE,My sparrow notes he heard; thereat awoke;
631,XIX--TO DR. HAKE,And with a tide of song his silence broke.
632,XIX--TO DR. HAKE,
633,XIX--TO DR. HAKE,
634,XIX--TO DR. HAKE,
635,XIX--TO DR. HAKE,
636,XX--TO ---,XX--TO ---
637,XX--TO ---,
638,XX--TO ---,
639,XX--TO ---,I knew thee strong and quiet like the hills;
640,XX--TO ---,"I knew thee apt to pity, brave to endure,"
641,XX--TO ---,In peace or war a Roman full equipt;
642,XX--TO ---,"And just I knew thee, like the fabled kings"
643,XX--TO ---,"Who by the loud sea-shore gave judgment forth,"
644,XX--TO ---,"From dawn to eve, bearded and few of words."
645,XX--TO ---,"What, what, was I to honour thee?  A child;"
646,XX--TO ---,"A youth in ardour but a child in strength,"
647,XX--TO ---,Who after virtue's golden chariot-wheels
648,XX--TO ---,"Runs ever panting, nor attains the goal."
649,XX--TO ---,"So thought I, and was sorrowful at heart."
650,XX--TO ---,
651,XX--TO ---,Since then my steps have visited that flood
652,XX--TO ---,"Along whose shore the numerous footfalls cease,"
653,XX--TO ---,The voices and the tears of life expire.
654,XX--TO ---,"Thither the prints go down, the hero's way"
655,XX--TO ---,"Trod large upon the sand, the trembling maid's:"
656,XX--TO ---,"Nimrod that wound his trumpet in the wood,"
657,XX--TO ---,"And the poor, dreaming child, hunter of flowers,"
658,XX--TO ---,That here his hunting closes with the great:
659,XX--TO ---,"So one and all go down, nor aught returns."
660,XX--TO ---,
661,XX--TO ---,"For thee, for us, the sacred river waits,"
662,XX--TO ---,"For me, the unworthy, thee, the perfect friend;"
663,XX--TO ---,"There Blame desists, there his unfaltering dogs"
664,XX--TO ---,"He from the chase recalls, and homeward rides;"
665,XX--TO ---,Yet Praise and Love pass over and go in.
666,XX--TO ---,"So when, beside that margin, I discard"
667,XX--TO ---,"My more than mortal weakness, and with thee"
668,XX--TO ---,Through that still land unfearing I advance:
669,XX--TO ---,If then at all we keep the touch of joy
670,XX--TO ---,"Thou shalt rejoice to find me altered--I,"
671,XX--TO ---,"O Felix, to behold thee still unchanged."
672,XX--TO ---,
673,XX--TO ---,
674,XX--TO ---,
675,XX--TO ---,
676,XXI,XXI
677,XXI,
678,XXI,
679,XXI,The morning drum-call on my eager ear
680,XXI,Thrills unforgotten yet; the morning dew
681,XXI,Lies yet undried along my field of noon.
682,XXI,
683,XXI,"But now I pause at whiles in what I do,"
684,XXI,"And count the bell, and tremble lest I hear"
685,XXI,(My work untrimmed) the sunset gun too soon.
686,XXI,
687,XXI,
688,XXI,
689,XXI,
690,XXII,XXII
691,XXII,
692,XXII,
693,XXII,I have trod the upward and the downward slope;
694,XXII,I have endured and done in days before;
695,XXII,"I have longed for all, and bid farewell to hope;"
