,Poem Title,line
62,"COPYRIGHT, 1894, BY HARPER & BROTHERS","COPYRIGHT, 1894, BY HARPER & BROTHERS"
63,"COPYRIGHT, 1894, BY HARPER & BROTHERS",
64,"COPYRIGHT, 1900, BY THE CURTIS PUBLISHING COMPANY","COPYRIGHT, 1900, BY THE CURTIS PUBLISHING COMPANY"
65,"COPYRIGHT, 1900, BY THE CURTIS PUBLISHING COMPANY",
66,"COPYRIGHT, 1900, BY THE CURTIS PUBLISHING COMPANY",
67,"PUBLISHED, APRIL, 1909","PUBLISHED, APRIL, 1909"
68,"PUBLISHED, APRIL, 1909",
69,"PUBLISHED, APRIL, 1909",
70,"PUBLISHED, APRIL, 1909",The Riverside Press
71,"PUBLISHED, APRIL, 1909",
72,CAMBRIDGE · MASSACHUSETTS,CAMBRIDGE · MASSACHUSETTS
73,CAMBRIDGE · MASSACHUSETTS,
74,CAMBRIDGE · MASSACHUSETTS,*       *       *       *       *
75,CAMBRIDGE · MASSACHUSETTS,
76,CAMBRIDGE · MASSACHUSETTS,
77,CAMBRIDGE · MASSACHUSETTS,
78,CAMBRIDGE · MASSACHUSETTS,
79,CONTENTS,CONTENTS
80,CONTENTS,
81,CONTENTS,
82,PAGE,PAGE
83,PAGE,
84,PAGE,Biographical Sketch--Charles Eliot Norton         vii
85,PAGE,
86,PAGE,
87,PART IV,PART IV
88,PART IV,
89,PART IV,"(_Continued from Book I, Riverside Literature"
90,PART IV,"Series, No. 257_)"
91,PART IV,
92,PART IV,"IV.   Baa, Baa, Black Sheep (from ""Under"
93,PART IV,"the Deodars,"" etc.)                       143"
94,PART IV,
95,PART IV,"V.    Wee Willie Winkie (from ""Under the"
96,PART IV,"Deodars,"" etc.)                           188"
97,PART IV,
98,PART IV,"VI.   The Dove of Dacca (from ""Departmental"
99,PART IV,Ditties and Ballads and Barrack-room
100,PART IV,"Ballads"")                                 205"
101,PART IV,
102,PART IV,VII.  The Smoke upon Your Altar Dies
103,PART IV,"(from ""Departmental Ditties and"
104,PART IV,"Ballads and Barrack-room Ballads"")        207"
105,PART IV,
106,PART IV,"VIII. Recessional (from ""The Five Nations"")       208"
107,PART IV,
108,PART IV,"IX.   L'Envoi (from ""The Seven Seas"")             210"
109,PART IV,
110,PART IV,
111,PART V,PART V
112,PART V,
113,PART V,I.    The Sing-Song of Old Man Kangaroo
114,PART V,"(from ""Just So Stories"")                  213"
115,PART V,
116,PART V,"II.   Fuzzy Wuzzy  (from ""Departmental"
117,PART V,Ditties and Ballads and Barrack-room
118,PART V,"Ballads"")                                 222"
119,PART V,
120,PART V,"III.  The English Flag (from ""Departmental"
121,PART V,Ditties and Ballads and
122,PART V,"Barrack-room Ballads"")                      225"
123,PART V,
124,PART V,"IV.   The King (from ""The Seven Seas"")            231"
125,PART V,
126,PART V,"V.    To the Unknown Goddess (from ""Departmental"
127,PART V,Ditties and Ballads and
128,PART V,"Barrack-room Ballads"")                    234"
129,PART V,
130,PART V,"VI.   The Galley Slave (from ""Departmental"
131,PART V,Ditties and Ballads and
132,PART V,"Barrack-room Ballads"")                    235"
133,PART V,
134,PART V,VII.  The Ship That Found Herself (from
135,PART V,"""The Day's Work"")                         238"
136,PART V,
137,PART V,
138,PART VI,PART VI
139,PART VI,
140,PART VI,I.    A Trip Across a Continent (from
141,PART VI,"""Captains Courageous"")                    267"
142,PART VI,
143,PART VI,II.   The Children of the Zodiac (from
144,PART VI,"""Many Inventions"")                        274"
145,PART VI,
146,PART VI,"III.  The Bridge Builders (from ""The"
147,PART VI,"Day's Work"")                              299"
148,PART VI,
149,PART VI,"IV.   The Miracles (from ""The Seven Seas"")        351"
150,PART VI,
151,PART VI,"V.    Our Lady of the Snows (from ""The"
152,PART VI,"Five Nations"")                            353"
153,PART VI,
154,PART VI,"VI.   The Song of the Women (from ""The"
155,PART VI,"Naulahka"")                                356"
156,PART VI,
157,PART VI,"VII.  The White Man's Burden (from ""The"
158,PART VI,"Five Nations"")                            359"
159,PART VI,
160,PART VI,*       *       *       *       *
161,PART VI,
162,PART VI,
163,PART VI,
164,PART VI,
165,ILLUSTRATIONS BY RUDYARD KIPLING,ILLUSTRATIONS BY RUDYARD KIPLING
166,ILLUSTRATIONS BY RUDYARD KIPLING,
167,ILLUSTRATIONS BY RUDYARD KIPLING,
168,ILLUSTRATIONS BY RUDYARD KIPLING,"Initial for ""The Sing-Song of Old Man Kangaroo""   213"
169,ILLUSTRATIONS BY RUDYARD KIPLING,
170,ILLUSTRATIONS BY RUDYARD KIPLING,A picture of Old Man Kangaroo when he was
171,ILLUSTRATIONS BY RUDYARD KIPLING,the Different Animal with four short legs         215
172,ILLUSTRATIONS BY RUDYARD KIPLING,
173,ILLUSTRATIONS BY RUDYARD KIPLING,"Old Man Kangaroo at five in the afternoon,"
174,ILLUSTRATIONS BY RUDYARD KIPLING,when he had got his beautiful hind legs
175,ILLUSTRATIONS BY RUDYARD KIPLING,just as Big God Nqong had promised                217
176,ILLUSTRATIONS BY RUDYARD KIPLING,
177,ILLUSTRATIONS BY RUDYARD KIPLING,*       *       *       *       *
178,ILLUSTRATIONS BY RUDYARD KIPLING,
179,ILLUSTRATIONS BY RUDYARD KIPLING,
180,ILLUSTRATIONS BY RUDYARD KIPLING,
181,ILLUSTRATIONS BY RUDYARD KIPLING,
182,A BIOGRAPHICAL SKETCH,A BIOGRAPHICAL SKETCH
183,A BIOGRAPHICAL SKETCH,
184,BY CHARLES ELIOT NORTON,BY CHARLES ELIOT NORTON
185,BY CHARLES ELIOT NORTON,
186,BY CHARLES ELIOT NORTON,
187,BY CHARLES ELIOT NORTON,The deep and widespread interest which the writings of Mr. Rudyard
188,BY CHARLES ELIOT NORTON,Kipling have excited has naturally led to curiosity concerning their
189,BY CHARLES ELIOT NORTON,author and to a desire to know the conditions of his life. Much has
190,BY CHARLES ELIOT NORTON,been written about him which has had little or no foundation in truth.
191,BY CHARLES ELIOT NORTON,"It seems, then, worth while, in order to prevent false or mistaken"
192,BY CHARLES ELIOT NORTON,"reports from being accepted as trustworthy, and in order to provide"
193,BY CHARLES ELIOT NORTON,for the public such information concerning Mr. Kipling as it has a
194,BY CHARLES ELIOT NORTON,"right to possess, that a correct and authoritative statement of the"
195,BY CHARLES ELIOT NORTON,chief events in his life should be given to it. This is the object of
196,BY CHARLES ELIOT NORTON,the following brief narrative.
197,BY CHARLES ELIOT NORTON,
198,BY CHARLES ELIOT NORTON,*       *       *       *       *
199,BY CHARLES ELIOT NORTON,
200,BY CHARLES ELIOT NORTON,"Rudyard Kipling was born at Bombay on the 30th of December, 1865. His"
201,BY CHARLES ELIOT NORTON,"mother, Alice, daughter of the Rev. G. B. Macdonald, a Wesleyan"
202,BY CHARLES ELIOT NORTON,"preacher, eminent in that denomination, and his father, John Lockwood"
203,BY CHARLES ELIOT NORTON,"Kipling, the son also of a Wesleyan preacher, were both of Yorkshire"
204,BY CHARLES ELIOT NORTON,"birth. They had been married in London early in the year, and they"
205,BY CHARLES ELIOT NORTON,named their first-born child after the pretty lake in Staffordshire
206,BY CHARLES ELIOT NORTON,on the borders of which their acquaintance had begun. Mr. Lockwood
207,BY CHARLES ELIOT NORTON,"Kipling, after leaving school, had served his apprenticeship in one of"
208,BY CHARLES ELIOT NORTON,"the famous Staffordshire potteries at Burslem, had afterward worked in"
209,BY CHARLES ELIOT NORTON,"the studio of the sculptor, Mr. Birnie Philip, and from 1861 to 1865"
210,BY CHARLES ELIOT NORTON,had been engaged on the decorations of the South Kensington Museum.
211,BY CHARLES ELIOT NORTON,"During our American war and in the years immediately following, the"
212,BY CHARLES ELIOT NORTON,"trade of Bombay was exceedingly flourishing, the city was immensely"
213,BY CHARLES ELIOT NORTON,"prosperous, a spirit of inflation possessed the Government and the"
214,BY CHARLES ELIOT NORTON,"people alike, there were great designs for the improvement and"
215,BY CHARLES ELIOT NORTON,"rebuilding of large portions of the town, and a need was felt for"
216,BY CHARLES ELIOT NORTON,artistic oversight and direction of the works in hand and
217,BY CHARLES ELIOT NORTON,contemplated. The distinction which Mr. Lockwood Kipling had already
218,BY CHARLES ELIOT NORTON,won by his native ability and thorough training led to his being
219,BY CHARLES ELIOT NORTON,appointed in 1865 to go to Bombay as the professor of Architectural
220,BY CHARLES ELIOT NORTON,Sculpture in the British School of Art which had been established
221,BY CHARLES ELIOT NORTON,there.
222,BY CHARLES ELIOT NORTON,
223,BY CHARLES ELIOT NORTON,It was thus that Rudyard Kipling came to be born in the most
224,BY CHARLES ELIOT NORTON,"cosmopolitan city of the Eastern world, and it was there and in its"
225,BY CHARLES ELIOT NORTON,"neighbourhood that the first three years of the boy's life were spent,"
226,BY CHARLES ELIOT NORTON,"years in which every child receives ineffaceable impressions, shaping"
227,BY CHARLES ELIOT NORTON,"his conceptions of the world, and in which a child of peculiarly"
228,BY CHARLES ELIOT NORTON,"sensitive nature and active disposition, such as this boy possessed,"
229,BY CHARLES ELIOT NORTON,lies open to myriad influences that quicken and give colour to the
230,BY CHARLES ELIOT NORTON,imagination.
231,BY CHARLES ELIOT NORTON,
232,BY CHARLES ELIOT NORTON,In the spring of 1868 he was taken by his mother for a visit to
233,BY CHARLES ELIOT NORTON,"England, and there, in the same year, his sister was born. In the next"
234,BY CHARLES ELIOT NORTON,"year his mother returned to India with both her children, and the"
235,BY CHARLES ELIOT NORTON,boy's next two years were spent at and near Bombay.
236,BY CHARLES ELIOT NORTON,
237,BY CHARLES ELIOT NORTON,"He was a friendly and receptive child, eager, interested in all the"
238,BY CHARLES ELIOT NORTON,"various entertaining aspects of life in a city which, ""gleaning all"
239,BY CHARLES ELIOT NORTON,"races from all lands,"" presents more diversified and picturesque"
240,BY CHARLES ELIOT NORTON,"varieties of human condition than any other, East or West. A little"
241,BY CHARLES ELIOT NORTON,incident which his mother remembers is not without a pretty allegoric
242,BY CHARLES ELIOT NORTON,"significance. It was at Nasik, on the Dekhan plain, not far from"
243,BY CHARLES ELIOT NORTON,"Bombay: the little fellow trudging over the ploughed field, with his"
244,BY CHARLES ELIOT NORTON,"hand in that of the native husbandman, called back to her in the"
245,BY CHARLES ELIOT NORTON,"Hindustani, which was as familiar to him as English, ""Good-bye, this"
246,BY CHARLES ELIOT NORTON,"is my brother."""
247,BY CHARLES ELIOT NORTON,
248,BY CHARLES ELIOT NORTON,"In 1871 Mr. and Mrs. Kipling went with their children to England, and"
249,BY CHARLES ELIOT NORTON,"being compelled to return to India the next year, they took up the"
250,BY CHARLES ELIOT NORTON,"sorrow common to Anglo-Indian lives, in leaving their children ""at"
251,BY CHARLES ELIOT NORTON,"home,"" in charge of friends at Southsea, near Portsmouth. It was a"
252,BY CHARLES ELIOT NORTON,hard and sad experience for the boy. The originality of his nature and
253,BY CHARLES ELIOT NORTON,"the independence of his spirit had already become clearly manifest,"
254,BY CHARLES ELIOT NORTON,and were likely to render him unintelligible and perplexing to
255,BY CHARLES ELIOT NORTON,whosoever might have charge of him unless they were gifted with
256,BY CHARLES ELIOT NORTON,"unusual perceptions and quick sympathies. Happily his mother's sister,"
257,BY CHARLES ELIOT NORTON,"Mrs. (now Lady) Burne-Jones, was near at hand, in case of need, to"
258,BY CHARLES ELIOT NORTON,care for him.
259,BY CHARLES ELIOT NORTON,
260,BY CHARLES ELIOT NORTON,In the spring of 1877 Mrs. Kipling came to England to see her
261,BY CHARLES ELIOT NORTON,"children, and was followed the next year by her husband. The children"
262,BY CHARLES ELIOT NORTON,"were removed from Southsea, and Rudyard, grown into a companionable,"
263,BY CHARLES ELIOT NORTON,"active-minded, interesting boy, now in his thirteenth year, had the"
264,BY CHARLES ELIOT NORTON,"delight of spending some weeks in Paris, with his father, attracted"
265,BY CHARLES ELIOT NORTON,thither by the exhibition of that year. His eyesight had been for some
266,BY CHARLES ELIOT NORTON,"time a source of trouble to him, and the relief was great from"
267,BY CHARLES ELIOT NORTON,"glasses, which were specially fitted to his eyes, and with which he"
268,BY CHARLES ELIOT NORTON,has never since been able to dispense.
269,BY CHARLES ELIOT NORTON,
270,BY CHARLES ELIOT NORTON,"On the return of his parents to India, early in 1878, Rudyard was"
271,BY CHARLES ELIOT NORTON,"placed at the school of Westward Ho, at Bideford, in Devon. This"
272,BY CHARLES ELIOT NORTON,school was one chiefly intended for the sons of members of the Indian
273,BY CHARLES ELIOT NORTON,"services, most of whom were looking forward to following their"
274,BY CHARLES ELIOT NORTON,fathers' careers as servants of the Crown. It was in charge of an
275,BY CHARLES ELIOT NORTON,"admirable head-master, Mr. Cormell Price, whose character was such"
276,BY CHARLES ELIOT NORTON,that he won the affection of his boys no less than their respect. The
277,BY CHARLES ELIOT NORTON,young Kipling was not an easy boy to manage. He chose his own way. His
278,BY CHARLES ELIOT NORTON,talents were such that he might have held a place near the highest in
279,BY CHARLES ELIOT NORTON,"his studies, but he was content to let others surpass him in lessons,"
280,BY CHARLES ELIOT NORTON,while he yielded to his genius in devoting himself to original
281,BY CHARLES ELIOT NORTON,composition and to much reading in books of his own choice. He became
282,BY CHARLES ELIOT NORTON,"the editor of the school paper, he contributed to the columns of the"
283,BY CHARLES ELIOT NORTON,"local Bideford _Journal_, he wrote a quantity of verse, and was"
284,BY CHARLES ELIOT NORTON,"venturesome enough to send a copy of verses to a London journal,"
285,BY CHARLES ELIOT NORTON,"which, to his infinite satisfaction, was accepted and published. Some"
286,BY CHARLES ELIOT NORTON,"of his verses were afterward collected in a little volume, privately"
287,BY CHARLES ELIOT NORTON,"printed by his parents at Lahore, with the title ""Schoolboy Lyrics."""
288,BY CHARLES ELIOT NORTON,All through his time at school his letters to his parents in India
289,BY CHARLES ELIOT NORTON,were such as to make it clear to them that his future lay in the field
290,BY CHARLES ELIOT NORTON,of literature.
291,BY CHARLES ELIOT NORTON,
292,BY CHARLES ELIOT NORTON,His literary gifts came to him by inheritance from both the father and
293,BY CHARLES ELIOT NORTON,"mother, and they were nurtured and cultivated in the circle of"
294,BY CHARLES ELIOT NORTON,relatives and family friends with whom his holidays were spent. A
295,BY CHARLES ELIOT NORTON,"sub-master at Westward Ho, though little satisfied with the boy's"
296,BY CHARLES ELIOT NORTON,"progress in the studies of the school, gave to him the liberty of his"
297,BY CHARLES ELIOT NORTON,"own excellent library. The holidays were spent at the Grange, in South"
298,BY CHARLES ELIOT NORTON,"Kensington, the home of his aunt and uncle, Mr. and Mrs. Burne-Jones,"
299,BY CHARLES ELIOT NORTON,"and here he came under the happiest possible domestic influences, and"
300,BY CHARLES ELIOT NORTON,"was brought into contact with men of highest quality, whose lives were"
301,BY CHARLES ELIOT NORTON,"given to letters and the arts, especially with William Morris, the"
302,BY CHARLES ELIOT NORTON,closest intimate of the household of the Grange. Other homes were open
303,BY CHARLES ELIOT NORTON,to him where the pervading influence was that of intellectual
304,BY CHARLES ELIOT NORTON,"pursuits, and where he had access to libraries through which he was"
305,BY CHARLES ELIOT NORTON,allowed to wander and to browse at his will. The good which came to
306,BY CHARLES ELIOT NORTON,"him, directly and indirectly, from these opportunities can hardly be"
307,BY CHARLES ELIOT NORTON,"overstated. To know, to love, and to be loved by such a man as"
308,BY CHARLES ELIOT NORTON,Burne-Jones was a supreme blessing in his life.
309,BY CHARLES ELIOT NORTON,
310,BY CHARLES ELIOT NORTON,"In the autumn of 1882, having finished his course at school, a"
311,BY CHARLES ELIOT NORTON,"position was secured for him on the _Civil and Military Gazette_,"
312,BY CHARLES ELIOT NORTON,"Lahore, and he returned to his parents in India, who had meanwhile"
313,BY CHARLES ELIOT NORTON,"removed from Bombay to Lahore, where his father was at the head of the"
314,BY CHARLES ELIOT NORTON,most important school of the arts in India. The _Civil and Military
315,BY CHARLES ELIOT NORTON,"Gazette_ is the chief journal of northwestern India, owned and"
316,BY CHARLES ELIOT NORTON,"conducted by the managers and owners of the Allahabad _Pioneer_, the"
317,BY CHARLES ELIOT NORTON,ablest and most influential of all Indian newspapers published in the
318,BY CHARLES ELIOT NORTON,interior of the country.
319,BY CHARLES ELIOT NORTON,
320,BY CHARLES ELIOT NORTON,For five years he worked hard and steadily on the _Gazette_. Much of
321,BY CHARLES ELIOT NORTON,the work was simple drudgery. He shirked nothing. The editor-in-chief
322,BY CHARLES ELIOT NORTON,"was a somewhat grim man, who believed in snubbing his subordinates,"
323,BY CHARLES ELIOT NORTON,"and who, though he recognized the talents of the ""clever pup,"" as he"
324,BY CHARLES ELIOT NORTON,"called him, and allowed him a pretty free hand in his contributions to"
325,BY CHARLES ELIOT NORTON,"the paper, yet was inclined to exact from him the full tale of the"
326,BY CHARLES ELIOT NORTON,heavy routine work of a newspaper office.
327,BY CHARLES ELIOT NORTON,
328,BY CHARLES ELIOT NORTON,But these were happy years. For the youth was feeling the spring of
329,BY CHARLES ELIOT NORTON,"his own powers, was full of interest in life, was laying up stores of"
330,BY CHARLES ELIOT NORTON,"observation and experience, and found in his own home not only"
331,BY CHARLES ELIOT NORTON,"domestic happiness, but a sympathy in taste and a variety of talent"
332,BY CHARLES ELIOT NORTON,and accomplishment which acted as a continual stimulus to his own
333,BY CHARLES ELIOT NORTON,"genius. Father, mother, sister, and brother all played and worked"
334,BY CHARLES ELIOT NORTON,together with rare combination of sympathetic gifts. In 1885 some of
335,BY CHARLES ELIOT NORTON,the verses with the writing of which he and his sister had amused
336,BY CHARLES ELIOT NORTON,"themselves were published at Lahore, in a little volume entitled"
337,BY CHARLES ELIOT NORTON,"""Echoes,"" because most of them were lively parodies on some of the"
338,BY CHARLES ELIOT NORTON,poems of the popular poets of the day. The little book had its moment
339,BY CHARLES ELIOT NORTON,of narrowly limited success and opened the way for the wider notoriety
340,BY CHARLES ELIOT NORTON,"and success of a volume into which were gathered the ""Departmental"
341,BY CHARLES ELIOT NORTON,"Ditties"" that had appeared from time to time in the _Gazette_. Many of"
342,BY CHARLES ELIOT NORTON,the stories also which were afterward collected under the now familiar
343,BY CHARLES ELIOT NORTON,"title of ""Plain Tales from the Hills"" made their first appearance in"
344,BY CHARLES ELIOT NORTON,"the _Gazette_, and attracted wide attention in the Anglo-Indian"
345,BY CHARLES ELIOT NORTON,community.
346,BY CHARLES ELIOT NORTON,
347,BY CHARLES ELIOT NORTON,Kipling's work for five years at Lahore had indeed been of such
348,BY CHARLES ELIOT NORTON,quality that it was not surprising that he was called down to
349,BY CHARLES ELIOT NORTON,"Allahabad, in 1887, to take a place upon the editorial staff of the"
350,BY CHARLES ELIOT NORTON,_Pioneer_. The training of an Anglo-Indian journalist is peculiar. He
351,BY CHARLES ELIOT NORTON,"has to master knowledge of many kinds, to become thoroughly acquainted"
352,BY CHARLES ELIOT NORTON,with the affairs of the English administration and the conditions of
353,BY CHARLES ELIOT NORTON,"Anglo-Indian life, and at the same time with the interests, the modes"
354,BY CHARLES ELIOT NORTON,"of life, and thought of the vast underlying native population. The"
355,BY CHARLES ELIOT NORTON,higher positions in Indian journalism are places of genuine importance
356,BY CHARLES ELIOT NORTON,"and of large emolument, worthy objects of ambition for a young man"
357,BY CHARLES ELIOT NORTON,conscious of literary faculty and inspired with zeal for public ends.
358,BY CHARLES ELIOT NORTON,
359,BY CHARLES ELIOT NORTON,"The _Pioneer_ issued a weekly as well as a daily edition, and in"
360,BY CHARLES ELIOT NORTON,"addition to his regular work upon the daily paper, Kipling continued"
361,BY CHARLES ELIOT NORTON,to write for the weekly issue stories similar to those which had
362,BY CHARLES ELIOT NORTON,"already won him reputation, and they now attracted wider attention"
363,BY CHARLES ELIOT NORTON,"than ever. His home at Allahabad was with Professor Hill, a man of"
364,BY CHARLES ELIOT NORTON,science attached to the Allahabad College. But the continuity of his
365,BY CHARLES ELIOT NORTON,life was broken by various journeys undertaken in the interest of the
366,BY CHARLES ELIOT NORTON,"paper--one through Rajputana, from which he wrote a series of"
367,BY CHARLES ELIOT NORTON,"descriptive letters, called ""Letters of Marque""; another to Calcutta"
368,BY CHARLES ELIOT NORTON,"and through Bengal, which resulted in ""The City of Dreadful Night"" and"
369,BY CHARLES ELIOT NORTON,other letters describing the little-known conditions of the vast
370,BY CHARLES ELIOT NORTON,"presidency; and, finally, in 1889, he was sent off by the _Pioneer_ on"
371,BY CHARLES ELIOT NORTON,"a tour round the world, on which he was accompanied by his friends,"
372,BY CHARLES ELIOT NORTON,"Professor and Mrs. Hill. Going first to Japan, he thence came to"
373,BY CHARLES ELIOT NORTON,"America, writing on the way and in America the letters which appeared"
374,BY CHARLES ELIOT NORTON,"in the _Pioneer_ under the title of ""From Sea to Sea""; and in"
375,BY CHARLES ELIOT NORTON,"September, 1889, he arrived in London."
376,BY CHARLES ELIOT NORTON,
377,BY CHARLES ELIOT NORTON,His Indian repute had not preceded him to such degree as to make the
378,BY CHARLES ELIOT NORTON,way easy for him through the London crowd. But after a somewhat dreary
379,BY CHARLES ELIOT NORTON,"winter, during which he had been making acquaintances and had found"
380,BY CHARLES ELIOT NORTON,"irregular employment upon newspapers and magazines, arrangements were"
381,BY CHARLES ELIOT NORTON,made with Messrs. Macmillan & Co. for the publication of an edition of
382,BY CHARLES ELIOT NORTON,"""Plain Tales from the Hills."" The book appeared in June. Its success"
383,BY CHARLES ELIOT NORTON,"was immediate. It was republished at once in America, and was welcomed"
384,BY CHARLES ELIOT NORTON,as warmly on this side of the Atlantic as on the other. The reprint of
385,BY CHARLES ELIOT NORTON,"Kipling's other Indian stories and of his ""Departmental Ditties"""
386,BY CHARLES ELIOT NORTON,"speedily followed, together with the new tales and poems which showed"
387,BY CHARLES ELIOT NORTON,the wide range of his creative genius. Each volume was a fresh
388,BY CHARLES ELIOT NORTON,"success; each extended the circle of Mr. Kipling's readers, till now"
389,BY CHARLES ELIOT NORTON,he is the most widely known of English authors.
390,BY CHARLES ELIOT NORTON,
391,BY CHARLES ELIOT NORTON,"In 1891 Mr. Kipling left England for a long voyage to South Africa,"
392,BY CHARLES ELIOT NORTON,"Australia, New Zealand, and Ceylon, and thence to visit his parents at"
393,BY CHARLES ELIOT NORTON,"Lahore. On his return to England, he was married in London to Miss"
394,BY CHARLES ELIOT NORTON,"Balestier, daughter of the late Mr. Wolcott Balestier of New York."
395,BY CHARLES ELIOT NORTON,"Shortly after their marriage, Mr. and Mrs. Kipling visited Japan, and"
396,BY CHARLES ELIOT NORTON,in August they came to America. They established their home at
397,BY CHARLES ELIOT NORTON,"Brattleboro, Vermont, where Mrs. Kipling's family had a large estate:"
398,BY CHARLES ELIOT NORTON,"and here, in a pleasant and beautifully situated house which they had"
399,BY CHARLES ELIOT NORTON,"built for themselves, their two eldest children were born, and here"
400,BY CHARLES ELIOT NORTON,"they continued to live till September, 1896."
401,BY CHARLES ELIOT NORTON,
402,BY CHARLES ELIOT NORTON,During these four years Mr. Kipling made three brief visits to England
403,BY CHARLES ELIOT NORTON,"to see his parents, who had left India and were now settled in the old"
404,BY CHARLES ELIOT NORTON,country.
405,BY CHARLES ELIOT NORTON,
406,BY CHARLES ELIOT NORTON,"The winter of 1897-98 was spent by Mr. Kipling and his family,"
407,BY CHARLES ELIOT NORTON,"accompanied by his father, in South Africa. He was everywhere received"
408,BY CHARLES ELIOT NORTON,with the utmost cordiality and friendliness.
409,BY CHARLES ELIOT NORTON,
410,BY CHARLES ELIOT NORTON,"Returning to England in the spring of 1898, he took a house at"
411,BY CHARLES ELIOT NORTON,"Rottingdean, near Brighton, with intention to make it his permanent"
412,BY CHARLES ELIOT NORTON,home.
413,BY CHARLES ELIOT NORTON,
414,BY CHARLES ELIOT NORTON,Of the later incidents of his life there is no need to speak.
415,BY CHARLES ELIOT NORTON,
416,BY CHARLES ELIOT NORTON,
417,BY CHARLES ELIOT NORTON,
418,BY CHARLES ELIOT NORTON,
419,IV,IV
420,IV,
421,"BAA, BAA, BLACK SHEEP","BAA, BAA, BLACK SHEEP"
422,"BAA, BAA, BLACK SHEEP",
423,"BAA, BAA, BLACK SHEEP","At the School Council Baa, Baa, Black Sheep was elected to a"
424,"BAA, BAA, BLACK SHEEP","very high position among the Kipling Stories ""because it"
425,"BAA, BAA, BLACK SHEEP","shows how mean they were to a boy and he did n't need it."""
426,"BAA, BAA, BLACK SHEEP",
427,"BAA, BAA, BLACK SHEEP","Baa, Baa, Black Sheep,"
428,"BAA, BAA, BLACK SHEEP",Have you any wool?
429,"BAA, BAA, BLACK SHEEP","Yes, Sir; yes, Sir; three bags full."
430,"BAA, BAA, BLACK SHEEP","One for the Master, one for the Dame--"
431,"BAA, BAA, BLACK SHEEP",None for the Little Boy that cries down the lane.
432,"BAA, BAA, BLACK SHEEP",
433,"BAA, BAA, BLACK SHEEP",--_Nursery Rhyme._
434,"BAA, BAA, BLACK SHEEP",
435,"BAA, BAA, BLACK SHEEP",
436,THE FIRST BAG,THE FIRST BAG
437,THE FIRST BAG,
438,THE FIRST BAG,"""When I was in my father's house, I was in a better place."""
439,THE FIRST BAG,
440,THE FIRST BAG,
441,THE FIRST BAG,"They were putting Punch to bed--the ayah and the hamal, and Meeta, the"
442,THE FIRST BAG,"big Surti boy with the red and gold turban. Judy, already tucked"
