,Poem Title,line
53,"III. MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A","III. MY FIRST ATTEMPT AT BIOGRAPHY;--OR, LITERATURE FOR A"
54,FAIR WIDOW                                                91,FAIR WIDOW                                                91
55,FAIR WIDOW                                                91,
56,IV. KATYDIDS:--A NEW CHAPTER IN NATURAL HISTORY              127,IV. KATYDIDS:--A NEW CHAPTER IN NATURAL HISTORY              127
57,IV. KATYDIDS:--A NEW CHAPTER IN NATURAL HISTORY              127,
58,V. THE IMAGE-MAKER                                          139,V. THE IMAGE-MAKER                                          139
59,V. THE IMAGE-MAKER                                          139,
60,VI. THE CLOUDS                                               142,VI. THE CLOUDS                                               142
61,VI. THE CLOUDS                                               142,
62,VII. THE PROTECTOR DYING                                      145,VII. THE PROTECTOR DYING                                      145
63,VII. THE PROTECTOR DYING                                      145,
64,VIII. THE INDIAN DREAM-CELL                                    149,VIII. THE INDIAN DREAM-CELL                                    149
65,VIII. THE INDIAN DREAM-CELL                                    149,
66,IX. WILD FLOWERS GATHERED FOR MY WIFE                        178,IX. WILD FLOWERS GATHERED FOR MY WIFE                        178
67,IX. WILD FLOWERS GATHERED FOR MY WIFE                        178,
68,X. RIVERSDALE                                               181,X. RIVERSDALE                                               181
69,X. RIVERSDALE                                               181,
70,XI. DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE          198,XI. DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE          198
71,XI. DR. SAMUEL STANHOPE SMITH AND THE HAUNTED HOUSE          198,
72,XII. MRS. DIGBY'S ECONOMY                                     224,XII. MRS. DIGBY'S ECONOMY                                     224
73,XII. MRS. DIGBY'S ECONOMY                                     224,
74,XIII. TO MY WIFE                                               236,XIII. TO MY WIFE                                               236
75,XIII. TO MY WIFE                                               236,
76,XIV. FADING AWAY                                              237,XIV. FADING AWAY                                              237
77,XIV. FADING AWAY                                              237,
78,XIV. FADING AWAY                                              237,
79,XIV. FADING AWAY                                              237,
80,XIV. FADING AWAY                                              237,
81,INTRODUCTORY LETTER.,INTRODUCTORY LETTER.
82,INTRODUCTORY LETTER.,
83,INTRODUCTORY LETTER.,
84,INTRODUCTORY LETTER.,"OVERLOOK HOUSE, _October 10, 1864_."
85,INTRODUCTORY LETTER.,
86,INTRODUCTORY LETTER.,"MY DEAR FRIEND:--At last, as if borne to you by some scape-grace of a"
87,INTRODUCTORY LETTER.,"messenger, these papers, copied from the time-discoloured manuscripts,"
88,INTRODUCTORY LETTER.,"so carefully preserved in the old book-case, which with its dark lustre,"
89,INTRODUCTORY LETTER.,"its bright brass ornaments, is still the prominent object in our"
90,INTRODUCTORY LETTER.,"library, are destined to reach the hands into which they should long ago"
91,INTRODUCTORY LETTER.,have been placed.
92,INTRODUCTORY LETTER.,
93,INTRODUCTORY LETTER.,"I well remember the evening on which you first heard of them, and"
94,INTRODUCTORY LETTER.,listened to my attempt to read them to you; perplexed as I was with the
95,INTRODUCTORY LETTER.,"faded lines, traced by fingers which can write no more."
96,INTRODUCTORY LETTER.,
97,INTRODUCTORY LETTER.,"You will not forget our drives, previously, during the day, and late in"
98,INTRODUCTORY LETTER.,"the afternoon, in consequence of my week-day service in the old church."
99,INTRODUCTORY LETTER.,Perhaps the ancient edifice would need the excuse of days of
100,INTRODUCTORY LETTER.,"architectural ignorance, but no Cathedral on earth can surpass it, in"
101,INTRODUCTORY LETTER.,its claim to occupy a place amid scenes of surpassing beauty and
102,INTRODUCTORY LETTER.,"sublimity. There it stands alone, on the slope of an immense hill, with"
103,INTRODUCTORY LETTER.,the whole range of the mountains from the water-gap to the wind-gap full
104,INTRODUCTORY LETTER.,in view--glorious walls to sustain the great blue dome of heaven! The
105,INTRODUCTORY LETTER.,"great solitude of the road that winds along the grave-yard, has often"
106,INTRODUCTORY LETTER.,"caused me to think of distant friends, and has riveted them to my soul"
107,INTRODUCTORY LETTER.,with still more indissoluble bonds. And the Great Friend has been the
108,INTRODUCTORY LETTER.,"great relief from oppressive loneliness, as I thus stood in one of the"
109,INTRODUCTORY LETTER.,beautiful gates of the Eternal Temple. As to that quiet grave-yard
110,INTRODUCTORY LETTER.,"itself, the ""rhetoric of the dead"" is there well spoken, and they whose"
111,INTRODUCTORY LETTER.,"ashes are here deposited, do not find ""second graves"" in our short"
112,INTRODUCTORY LETTER.,memories.
113,INTRODUCTORY LETTER.,
114,INTRODUCTORY LETTER.,You will tell me that all connected with my church is not always solemn.
115,INTRODUCTORY LETTER.,"Your perverse memory will never forget the leader of the choir; nay, the"
116,INTRODUCTORY LETTER.,useful man who was often choir itself. He sang at least with energy.
117,INTRODUCTORY LETTER.,Unfortunately--oh well do I remember my fearful victory over my
118,INTRODUCTORY LETTER.,"features, when I first became cognizant of the fact; a victory at a time"
119,INTRODUCTORY LETTER.,when a smile had endangered my claims to due ministerial sobriety;
120,INTRODUCTORY LETTER.,"unfortunately he had the habit of marking time emphatically, by raising"
121,INTRODUCTORY LETTER.,"himself on his toes, and simultaneously elevating his hand, his chin,"
122,INTRODUCTORY LETTER.,"his eyes, and his hair. Yet that was but a slight trial to us both. The"
123,INTRODUCTORY LETTER.,man was better than either of us; and the first impression having
124,INTRODUCTORY LETTER.,"subsided, we found that he did well in calling forth the voices of the"
125,INTRODUCTORY LETTER.,"congregation. You will recollect our return home, as we refused all"
126,INTRODUCTORY LETTER.,"offers of hospitality, although the snow was falling, and we were warned"
127,INTRODUCTORY LETTER.,"not to risk the drifts, promised by the rising wind. We would not be"
128,INTRODUCTORY LETTER.,"detained, as we had set our hearts on passing the evening together in"
129,INTRODUCTORY LETTER.,"the old mansion of my fathers. On we drove, the sound of the bells"
130,INTRODUCTORY LETTER.,"sweeping in wild merriment over the great fields of snow, or rising to a"
131,INTRODUCTORY LETTER.,"louder chime as we passed through the forest, under a thousand triumphal"
132,INTRODUCTORY LETTER.,"arches, of boughs laden with white honors. Only once, and where the road"
133,INTRODUCTORY LETTER.,"was in a ravine, was I afraid that you would be exposed some hours to"
134,INTRODUCTORY LETTER.,"the storm, until we should hear the voices of hunters, and the bay of"
135,INTRODUCTORY LETTER.,"their dogs, sent to seek us, after our custom, when any one is lost in"
136,INTRODUCTORY LETTER.,"the snow. Happily we extricated ourselves, and soon saw the lights"
137,INTRODUCTORY LETTER.,gleaming from the windows of the house upon the hill.
138,INTRODUCTORY LETTER.,
139,INTRODUCTORY LETTER.,"How pleasant the welcome of our good old Cæsar, the man of dark hue, who"
140,INTRODUCTORY LETTER.,"had no desire to be the first man in the village, nor the second man at"
141,INTRODUCTORY LETTER.,"Rome; but was all eagerness to have a place, however lowly, in the"
142,INTRODUCTORY LETTER.,Eternal City! Another glad welcome in the hall; a net-work of questions
143,INTRODUCTORY LETTER.,"from little threads of voices, and the seats before the great wood-fire,"
144,INTRODUCTORY LETTER.,one of the few remaining representatives of the profuse customs of the
145,INTRODUCTORY LETTER.,fathers; one witness that our forests are not yet all swept away. Did we
146,INTRODUCTORY LETTER.,not give ample tributes to the repast prepared by Cæsar's wife! Two
147,INTRODUCTORY LETTER.,"hungry men rescued from snow waves, we proved that one could feast on"
148,INTRODUCTORY LETTER.,"Dinah's poetry of food, and yet, in the ensuing night, behold no"
149,INTRODUCTORY LETTER.,"magnificent bandit, with a beard that would have done credit to a Roman"
150,INTRODUCTORY LETTER.,"Centurion, and a dagger that honored the sense of sublime danger, by the"
151,INTRODUCTORY LETTER.,"assurance that if it was to give us our death-blow, it was no coarse"
152,INTRODUCTORY LETTER.,weapon; the grand villain peering over you with an eye in which the evil
153,INTRODUCTORY LETTER.,fires take refuge when conscience is in ashes. You know that in that
154,INTRODUCTORY LETTER.,"coming night, you did not even see the ""fair ladie,"" now your wife,"
155,INTRODUCTORY LETTER.,"borne away from you, in a mysterious coach, by some ruffians clad in"
156,INTRODUCTORY LETTER.,"splendid mantles, while you were palsied, and could not move to seize"
157,INTRODUCTORY LETTER.,"the sword, or gun, or could not call for aid. How pleasant was that"
158,INTRODUCTORY LETTER.,"evening! From your weed rose the cloud that no counterblast, royal or"
159,INTRODUCTORY LETTER.,"plebeian, has ever yet been able to sweep away from the lips of men."
160,INTRODUCTORY LETTER.,"Knitting by her little stand, sat one, whom to name is to tell, in a"
161,INTRODUCTORY LETTER.,"word, the great history of my best earthly happiness. I am sure her"
162,INTRODUCTORY LETTER.,"sweet thoughts, when spoken, were as the fragrance of flowers over our"
163,INTRODUCTORY LETTER.,"homelier fields; while her gentle sympathy added to our strength, and"
164,INTRODUCTORY LETTER.,"her instinctive and pure impressions, aided our conceptions, as gentle"
165,INTRODUCTORY LETTER.,"guides, and taught us how wisdom was linked to minds swayed by goodness."
166,INTRODUCTORY LETTER.,What a bond has she been of our long-enduring friendship! We talked of
167,INTRODUCTORY LETTER.,the old times--of the ancient famed hospitality of the house. We spoke
168,INTRODUCTORY LETTER.,of those who came there at Christmas--when the hymn of Milton seemed to
169,INTRODUCTORY LETTER.,be read in a grand audience chamber--at the Spring when the world seemed
170,INTRODUCTORY LETTER.,"again so young--at Autumn where the mountains and hills were all a glow,"
171,INTRODUCTORY LETTER.,"as if angels had kindled them with a fire, burning, but not consuming"
172,INTRODUCTORY LETTER.,"them, turning them into great altars, by which man could stand, and"
173,INTRODUCTORY LETTER.,offer his adoration. Then we spoke of the papers that had been read
174,INTRODUCTORY LETTER.,among the assembled guests. I told you their history; a history further
175,INTRODUCTORY LETTER.,recorded in the fourth chapter; the last of the four chapters
176,INTRODUCTORY LETTER.,preliminary. These were written by my grandfather. As your curiosity was
177,INTRODUCTORY LETTER.,"awakened, I drew forth some of these, from the old book-case in the"
178,INTRODUCTORY LETTER.,"library, and read them as I could. You insisted that I should decipher"
179,INTRODUCTORY LETTER.,"them, and let you send them to the press; send them to some one of your"
180,INTRODUCTORY LETTER.,"honorable publishers, so that many eyes could read, what few eyes have"
181,INTRODUCTORY LETTER.,"rested on, in this distant solitude. Julia seconded the proposition."
182,INTRODUCTORY LETTER.,"What had I to do, but to obey! Some years have passed, and you have"
183,INTRODUCTORY LETTER.,often complained of my procrastination. Shall I make excuses? Excuses
184,INTRODUCTORY LETTER.,"are the shadows which the irresolute and idle, the evil, keep ever near,"
185,INTRODUCTORY LETTER.,as their refuge from just accusation. The moment you feel the least loss
186,INTRODUCTORY LETTER.,"of self-respect in seeking them, the moment you have to search to find"
187,INTRODUCTORY LETTER.,"them, take heed of them. Those formed to be giants, often live in them,"
188,INTRODUCTORY LETTER.,and then life is consequently the life of the dwarf. I knew that I could
189,INTRODUCTORY LETTER.,"have sent the papers long ago, had I written two or three lines each"
190,INTRODUCTORY LETTER.,"day, since I gave my promise. Julia, who, woman-like, always convicts me"
191,INTRODUCTORY LETTER.,"when I excuse myself, and consoles me, and defends me, when I am in the"
192,INTRODUCTORY LETTER.,"ashes, and contrite with self-upbraiding, who is never severe with me,"
193,INTRODUCTORY LETTER.,"but when I spoil the children by keeping them up too late at night,"
194,INTRODUCTORY LETTER.,"says, that I never allow a literary effort to encroach on my great"
195,INTRODUCTORY LETTER.,"duties; that I have had so much to do, that I could not sooner perform"
196,INTRODUCTORY LETTER.,"my promise. She laughs, and says that the dates I annex to my papers,"
197,INTRODUCTORY LETTER.,"during my progress in this work, show how I was interrupted, and that if"
198,INTRODUCTORY LETTER.,"the histories of intermediate parochial work were given, the book would"
199,INTRODUCTORY LETTER.,be a strange record. Often the sick and suffering have caused long
200,INTRODUCTORY LETTER.,"intervals to elapse in these labors. When I could attempt the work, the"
201,INTRODUCTORY LETTER.,change in the current of my associations has been a relief. Julia has
202,INTRODUCTORY LETTER.,"wished me to write histories of the lives of some of those, who composed"
203,INTRODUCTORY LETTER.,"various papers in the old case. Of course, some of the authors have been"
204,INTRODUCTORY LETTER.,"passing utterly from the minds of a race, that cannot remember, but the"
205,INTRODUCTORY LETTER.,least remnant of those who have gone before. We lament the ravages of
206,INTRODUCTORY LETTER.,"time. Multitudes are forgotten on the earth, whom it would be a blessing"
207,INTRODUCTORY LETTER.,"to have in perpetual remembrance. Alas! we have also to confess, that"
208,INTRODUCTORY LETTER.,"time conceals the story of innumerable others, when it is well that it"
209,INTRODUCTORY LETTER.,should be buried in its deepest oblivion.
210,INTRODUCTORY LETTER.,
211,INTRODUCTORY LETTER.,I hope that I have copied these papers with commendable accuracy. We
212,INTRODUCTORY LETTER.,"trust that they will add to the happiness of those who read them, and"
213,INTRODUCTORY LETTER.,prove at the same time to be profitable. May they increase kind
214,INTRODUCTORY LETTER.,impressions! May they sow seeds that shall have the sun and dew that
215,INTRODUCTORY LETTER.,"never falls on growth that is evil! Man has tablets in the heart, for"
216,INTRODUCTORY LETTER.,"inscriptions greater, and more enduring, than those of the great ledges"
217,INTRODUCTORY LETTER.,of rock in the far East.
218,INTRODUCTORY LETTER.,
219,INTRODUCTORY LETTER.,"As one would hesitate to write the outlines of his coming destiny, if"
220,INTRODUCTORY LETTER.,"such a pen of Providence could be ready for his hand, so he, who has any"
221,INTRODUCTORY LETTER.,"love for others, would pause before he would carve, even in faintest"
222,INTRODUCTORY LETTER.,"letters, one word on these, which could sully the surface, where the"
223,INTRODUCTORY LETTER.,"indestructibility warns us, that all is an eternal record with Him,"
224,INTRODUCTORY LETTER.,"whose eye is too pure to look upon iniquity. I need not attempt, like"
225,INTRODUCTORY LETTER.,"authors of a former age, to solicit a favorable criticism, from the"
226,INTRODUCTORY LETTER.,"""gentle reader."" If I say, here, that the hall has rung with peals of"
227,INTRODUCTORY LETTER.,"laughter, as some of the papers of the old book-case have been read,"
228,INTRODUCTORY LETTER.,"that some have shed tears over the Ghost of Ford Inn, and said, it is"
229,INTRODUCTORY LETTER.,"too sad, these assurances will not predispose one who shall open the"
230,INTRODUCTORY LETTER.,"proposed volume, to utter a favorable opinion. These waifs must be cast"
231,INTRODUCTORY LETTER.,"on the waters, like all other similar ventures. We must wait, and learn"
232,INTRODUCTORY LETTER.,where Providence shall waft them.
233,INTRODUCTORY LETTER.,
234,INTRODUCTORY LETTER.,Will these papers outlive this decaying house? Will men love us because
235,INTRODUCTORY LETTER.,"we have sent them forth? Will we, because of them, be grasped with a"
236,INTRODUCTORY LETTER.,"kindlier hand? Will they soften hearts in this trying world, and aid men"
237,INTRODUCTORY LETTER.,to a greater charity?
238,INTRODUCTORY LETTER.,
239,INTRODUCTORY LETTER.,"But I must pause. Lamps will grow dim. Warnings will come, that letters"
240,INTRODUCTORY LETTER.,may attain to too great prolixity. Readers are often not sufficiently
241,INTRODUCTORY LETTER.,"sagacious, to know that when Homer nods, he has a design. Can I apply,"
242,INTRODUCTORY LETTER.,"what old Dr. South, the great and witty preacher said, when he printed"
243,INTRODUCTORY LETTER.,"the sermon at the Royal mandate, that the Majesty of the Realm must"
244,INTRODUCTORY LETTER.,"excuse the length of the discourse, inasmuch as he had not had time to"
245,INTRODUCTORY LETTER.,"make it shorter? Or, shall I remember the severe speech, doubtless a"
246,INTRODUCTORY LETTER.,"dutiful necessity, a knife to remove such a miserable vanity as often"
247,INTRODUCTORY LETTER.,"makes men worse than useless; the severe speech of an Eastern Divine,"
248,INTRODUCTORY LETTER.,"who, when the young preacher waited all day in vain for a compliment, to"
249,INTRODUCTORY LETTER.,"his morning's discourse, and said, in desperation, as the evening waned"
250,INTRODUCTORY LETTER.,"in the study, ""Doctor, I hope that I did not weary your people with the"
251,INTRODUCTORY LETTER.,"length of my discourse,"" had for reply the quiet answer, ""No, sir; nor"
252,INTRODUCTORY LETTER.,"by the depth of it."""
253,INTRODUCTORY LETTER.,
254,INTRODUCTORY LETTER.,"So, as you have the infirmity of going to sleep over the most"
255,INTRODUCTORY LETTER.,"interesting discourse, as the lamp is going out, as I am nervous,"
256,INTRODUCTORY LETTER.,"sitting up at such a late hour, as the paper is all written over, and I"
257,INTRODUCTORY LETTER.,"have none other near at hand, I release you. Go to sleep, but wake the"
258,INTRODUCTORY LETTER.,"world to-morrow, and then say that I am your friend."
259,INTRODUCTORY LETTER.,
260,INTRODUCTORY LETTER.,"A friend of many years,"
261,INTRODUCTORY LETTER.,
262,CASPAR ALMORE.,CASPAR ALMORE.
263,CASPAR ALMORE.,
264,CASPAR ALMORE.,
265,CASPAR ALMORE.,
266,CASPAR ALMORE.,
267,OVERLOOK.,OVERLOOK.
268,OVERLOOK.,
269,OVERLOOK.,
270,CHAPTER I.,CHAPTER I.
271,CHAPTER I.,
272,_ARRIVAL AT THE VILLAGE._,_ARRIVAL AT THE VILLAGE._
273,_ARRIVAL AT THE VILLAGE._,
274,_ARRIVAL AT THE VILLAGE._,
275,_ARRIVAL AT THE VILLAGE._,"I stepped from the stage-sleigh, in the village of Overlook, at the"
276,_ARRIVAL AT THE VILLAGE._,post-office: for there the driver stopped to leave his mail-bag. That
277,_ARRIVAL AT THE VILLAGE._,"important article, which, as a boy, I used to regard with undefined"
278,_ARRIVAL AT THE VILLAGE._,"dread, for I associated it with a poor wretch, who was hung for laying"
279,_ARRIVAL AT THE VILLAGE._,"villanous hands upon one, in a desolate road, was the old-fashioned"
280,_ARRIVAL AT THE VILLAGE._,"leather sack, full of iron rivets."
281,_ARRIVAL AT THE VILLAGE._,
282,_ARRIVAL AT THE VILLAGE._,"Perhaps at the time when this writing may reach the press, such a"
283,_ARRIVAL AT THE VILLAGE._,contrivance may have become antiquated; and therefore I had better add
284,_ARRIVAL AT THE VILLAGE._,"to my description, that a weighty chain passed through iron rings, to"
285,_ARRIVAL AT THE VILLAGE._,"secure the opening; and finally, there was the brass padlock, at which"
286,_ARRIVAL AT THE VILLAGE._,"the Indian gazed with such contempt, when he said, ""Brass lock upon"
287,_ARRIVAL AT THE VILLAGE._,"leather! that makes my knife laugh."" I stepped from the heavy"
288,_ARRIVAL AT THE VILLAGE._,"stage-sleigh into the one sent for me by Judge Almore, and it was like"
289,_ARRIVAL AT THE VILLAGE._,"passing from a heavy craft on the waters, into one of lesser make, and"
290,_ARRIVAL AT THE VILLAGE._,"lighter burden. John Frake, the farmer at Overlook Manor, had driven"
291,_ARRIVAL AT THE VILLAGE._,"over for me. His horses seemed exhilarated by the bells, and we dashed"
292,_ARRIVAL AT THE VILLAGE._,forward in splendid style. John Frake was a character; a real man in
293,_ARRIVAL AT THE VILLAGE._,"energy, work, and talk; frank, and good-hearted."
294,_ARRIVAL AT THE VILLAGE._,
295,_ARRIVAL AT THE VILLAGE._,"As we drove along, in a loud voice, that permitted not a word to be lost"
296,_ARRIVAL AT THE VILLAGE._,"by the melody of the bells, he made his comments upon all things, and"
297,_ARRIVAL AT THE VILLAGE._,especially on the inhabitants along the streets of the village.
298,_ARRIVAL AT THE VILLAGE._,
299,_ARRIVAL AT THE VILLAGE._,"""Dr. Norkin lives there,"" he said, pointing with his whip to a"
300,_ARRIVAL AT THE VILLAGE._,comfortable house. And then as if pondering the beginning of a long
301,_ARRIVAL AT THE VILLAGE._,"train of thought, he added,"
302,_ARRIVAL AT THE VILLAGE._,
303,_ARRIVAL AT THE VILLAGE._,"""Those Yankees are unaccountable smart people."""
304,_ARRIVAL AT THE VILLAGE._,
305,_ARRIVAL AT THE VILLAGE._,"""The doctor is a Yankee, then?"""
306,_ARRIVAL AT THE VILLAGE._,
307,_ARRIVAL AT THE VILLAGE._,"""Oh no! there aint enough Yankee in him to make a spot on the map of"
308,_ARRIVAL AT THE VILLAGE._,"Massachusetts. Not but that the doctor has lots of common sense, and"
309,_ARRIVAL AT THE VILLAGE._,"keeps all that he has got ready for use, when wanted, as ready as my"
310,_ARRIVAL AT THE VILLAGE._,plough to go through the ground. But those Yankees have the most
311,_ARRIVAL AT THE VILLAGE._,uncommon ways of putting things together; just as if you took something
312,_ARRIVAL AT THE VILLAGE._,"out of the middle of the earth, and made it fit something on the top of"
313,_ARRIVAL AT THE VILLAGE._,"a mountain."""
314,_ARRIVAL AT THE VILLAGE._,
315,_ARRIVAL AT THE VILLAGE._,"""Yes, but I don't see what Yankees have to do with the doctor."""
316,_ARRIVAL AT THE VILLAGE._,
317,_ARRIVAL AT THE VILLAGE._,"""I'll tell you what I was thinking about. I was once at the mountains,"
318,_ARRIVAL AT THE VILLAGE._,"forty miles off, where there is a mineral spring. There is where ladies"
319,_ARRIVAL AT THE VILLAGE._,"and gentlemen go to drink water, eat all manner of things at the tavern,"
320,_ARRIVAL AT THE VILLAGE._,"and get well, when they never have been sick. Iron in the water at the"
321,_ARRIVAL AT THE VILLAGE._,springs! Bless you; it would not divide the nails in a horse-shoe in a
322,_ARRIVAL AT THE VILLAGE._,"month, to the whole army of the Revolution, if they had drunk of nothing"
323,_ARRIVAL AT THE VILLAGE._,else. Well our judge and the family followed the fashion. Fashion is a
324,_ARRIVAL AT THE VILLAGE._,"runaway horse that carries a great load of straw behind him, and"
325,_ARRIVAL AT THE VILLAGE._,sometimes he has after him things much better than straw. I drove up to
326,_ARRIVAL AT THE VILLAGE._,"bring them home. But the judge was taken sick just before I got there,"
327,_ARRIVAL AT THE VILLAGE._,"and sent for our doctor here, to come up and cure him. In the night,"
328,_ARRIVAL AT THE VILLAGE._,"after I got there, one of your uncommon Yankees, who seemed to be well"
329,_ARRIVAL AT THE VILLAGE._,"off, and to do fifty things, from what I could gather, to make money,"
330,_ARRIVAL AT THE VILLAGE._,had a bad attack; unlike anything I ever heard of around here. He was
331,_ARRIVAL AT THE VILLAGE._,"awful bad. I heard the racket, and went into his room."
332,_ARRIVAL AT THE VILLAGE._,
333,_ARRIVAL AT THE VILLAGE._,"""'My friend,' says I, 'you do look awful bad'--for I always speak my"
334,_ARRIVAL AT THE VILLAGE._,"honest sentiments, in a sick-room, or out of it. 'I thank you for your"
335,_ARRIVAL AT THE VILLAGE._,"sympathy,' says he--and yet somehow it sounded as if he didn't. I"
336,_ARRIVAL AT THE VILLAGE._,presumed he didn't want any one to talk to him. 'Send down for Dr.
337,_ARRIVAL AT THE VILLAGE._,"Norkin,' says the landlord. 'He is here;' this is what he said to the"
338,_ARRIVAL AT THE VILLAGE._,"sick man. 'He lives forty miles off--at Overlook. But he is here,"
339,_ARRIVAL AT THE VILLAGE._,attending on Judge Almore--who has been ill.'
340,_ARRIVAL AT THE VILLAGE._,
341,_ARRIVAL AT THE VILLAGE._,"""The sick man, after a groan or two, raised himself up in his bed. It"
342,_ARRIVAL AT THE VILLAGE._,"was as good as the best apple, to see how quickly he seemed to ungear"
343,_ARRIVAL AT THE VILLAGE._,"his mind from his sick body. He gave a long thought. Then he said,"
344,_ARRIVAL AT THE VILLAGE._,
345,_ARRIVAL AT THE VILLAGE._,"""'Did the judge send for that doctor, because he was in the house at the"
346,_ARRIVAL AT THE VILLAGE._,time when he was taken sick? Or did he send all the way to Overlook for
347,_ARRIVAL AT THE VILLAGE._,him to come here to him?'
348,_ARRIVAL AT THE VILLAGE._,
349,_ARRIVAL AT THE VILLAGE._,"""'He sent for him to Overlook,' says the landlord, before I could put in"
350,_ARRIVAL AT THE VILLAGE._,a word.
351,_ARRIVAL AT THE VILLAGE._,
352,_ARRIVAL AT THE VILLAGE._,"""'Then I'll see him,' says he--speaking quickly out, and firm like, as"
353,_ARRIVAL AT THE VILLAGE._,if he was a king. Now wasn't that cute? I tell you such men think
354,_ARRIVAL AT THE VILLAGE._,"faster, and a great way before other people. Well; it's a free country,"
355,_ARRIVAL AT THE VILLAGE._,"and all people aint bound to do their thinking alike."""
356,_ARRIVAL AT THE VILLAGE._,
357,_ARRIVAL AT THE VILLAGE._,"We now came to the entrance of the lane, that led up to Overlook House."
358,_ARRIVAL AT THE VILLAGE._,
359,_ARRIVAL AT THE VILLAGE._,Two large cherry trees stood on either side of the gate. I drew the
360,_ARRIVAL AT THE VILLAGE._,"attention of my companion to them. They were very venerable, and their"
361,_ARRIVAL AT THE VILLAGE._,winter boughs showed some signs of decay.
362,_ARRIVAL AT THE VILLAGE._,
363,_ARRIVAL AT THE VILLAGE._,"""Them big trees,""--said he. ""Either of them, I'll engage is as old as"
364,_ARRIVAL AT THE VILLAGE._,three average men. They say a man averages thirty years of life. Now
365,_ARRIVAL AT THE VILLAGE._,"they are full ninety years old, and big at that."""
366,_ARRIVAL AT THE VILLAGE._,
367,_ARRIVAL AT THE VILLAGE._,"""You have lived long with the judge?"""
368,_ARRIVAL AT THE VILLAGE._,
369,_ARRIVAL AT THE VILLAGE._,"""Bless your heart, sir, long indeed. But he's a good man. There's few"
370,_ARRIVAL AT THE VILLAGE._,"that don't say so--well, thank God, it is those kind of people that"
371,_ARRIVAL AT THE VILLAGE._,"don't. When he speaks and acts, you feel that our Lord has taught him"
372,_ARRIVAL AT THE VILLAGE._,"his religion--just as we know it is Sunday, when we wake and hear the"
373,_ARRIVAL AT THE VILLAGE._,"church-bells ringing, and all the sun-light seems full of the sweet"
374,_ARRIVAL AT THE VILLAGE._,"sound, and all the sound as if it had gone through the bright sun. I do"
375,_ARRIVAL AT THE VILLAGE._,"love Sunday."""
376,_ARRIVAL AT THE VILLAGE._,
