,Poem Title,line
698,X,"and others held onto arrows,"
699,X,"And the rest laid their chains upon me,"
700,X,"and they were naked, the lot of them,"
701,X,And one of the lot was given to lust.
702,X,
703,X,“That incensed female has consigned him to our pleasure.”
704,X,So spoke. And the noose was over my neck.
705,X,And another said “Get him plumb in the middle!
706,X,"“Shove along there, shove along!”"
707,X,And another broke in upon this:
708,X,“He thinks that we are not gods.”
709,X,
710,X,"“And she has been waiting for the scoundrel,"
711,X,"and in a new Sidonian night cap,"
712,X,"And with more than Arabian odours,"
713,X,"God knows where he has been,"
714,X,She could scarcely keep her eyes open
715,X,enter that much for his bail.
716,X,Get along now!”
717,X,
718,X,"We were coming near to the house,"
719,X,"and they gave another yank to my cloak,"
720,X,"And it was morning, and I wanted to see if she was alone, and resting,"
721,X,And Cynthia was alone in her bed.
722,X,I was stupefied.
723,X,I had never seen her looking so beautiful
724,X,"No, not when she was tunick’d in purple."
725,X,
726,X,"Such aspect was presented to me, me recently emerged from my visions,"
727,X,You will observe that pure form has its value.
728,X,
729,X,“You are a very early inspector of mistresses.
730,X,“Do you think I have adopted your habits?”
731,X,"There were upon the bed no signs of a voluptuous encounter,"
732,X,No signs of a second incumbent.
733,X,
734,X,She continued:
735,X,"“No incubus has crushed his body against me,"
736,X,“Though spirits are celebrated for adultery.
737,X,“And I am going to the temple of Vesta ...”
738,X,and so on.
739,X,
740,X,Since that day I have had no pleasant nights.
741,X,
742,X,
743,XI,XI
744,XI,
745,I,I
746,I,
747,I,The harsh acts of your levity!
748,I,Many and many.
749,I,"I am hung here, a scare-crow for lovers."
750,I,
751,I,2
752,I,
753,I,"Escape! There is, O Idiot, no escape,"
754,I,"Flee if you like into Ranaus,"
755,I,"desire will follow you thither,"
756,I,"Though you heave into the air upon the gilded Pegasean back,"
757,I,Though you had the feathery sandals of Perseus
758,I,"To lift you up through split air,"
759,I,The high tracks of Hermes would not afford you shelter.
760,I,
761,I,"Amor stands upon you, Love drives upon lovers,"
762,I,a heavy mass on free necks.
763,I,
764,I,"It is our eyes you flee, not the city,"
765,I,"You do nothing, you plot inane schemes against me,"
766,I,Languidly you stretch out the snare
767,I,"with which I am already familiar,"
768,I,
769,I,"And yet again, and newly rumour strikes on my ears,"
770,I,
771,I,"Rumours of you throughout the city,"
772,I,and no good rumour among them.
773,I,
774,I,"“You should not believe hostile tongues,"
775,I,"“Beauty is slander’s cock-shy,"
776,I,"“All lovely women have known this,”"
777,I,"“Your glory is not outblotted by venom,”"
778,I,"“Phoebus our witness, your hands are unspotted,”"
779,I,
780,I,"A foreign lover brought down Helen’s kingdom,"
781,I,"and she was led back, living, home;"
782,I,The Cytharean brought low by Mars’ lechery
783,I,"reigns in respectable heavens, ..."
784,I,
785,I,"Oh, oh, and enough of this,"
786,I,"by dew-spread caverns,"
787,I,The Muses clinging to the mossy ridges;
788,I,to the ledge of the rocks;
789,I,"Zeus’ clever rapes, in the old days,"
790,I,"combusted Semele’s, of Io strayed."
791,I,"Of how the bird flew from Trojan rafters,"
792,I,"Ida has lain with a shepherd, she has slept between sheep."
793,I,
794,I,"Even there, no escape"
795,I,"Not the Hyrcanian seabord, not in seeking the shore of Eos."
796,I,
797,I,All things are forgiven for one night of your games....
798,I,"Though you walk in the Via Sacra, with a peacock’s tail for a fan."
799,I,
800,I,
801,XII,XII
802,XII,
803,XII,"Who, who will be the next man to entrust his girl to a friend?"
804,XII,Love interferes with fidelities;
805,XII,The gods have brought shame on their relatives;
806,XII,Each man wants the pomegranate for himself;
807,XII,"Amiable and harmonious people are pushed incontinent into duels,"
808,XII,A Trojan and adulterous person came to Menelaus under the rites
809,XII,"of hospitium,"
810,XII,"And there was a case in Colchis, Jason and that woman in Colchis;"
811,XII,"And besides, Lynceus,"
812,XII,you were drunk.
813,XII,
814,XII,Could you endure such promiscuity?
815,XII,She was not renowned for fidelity;
816,XII,"But to jab a knife in my vitals, to have passed on a swig of poison,"
817,XII,"Preferable, my dear boy, my dear Lynceus,"
818,XII,"Comrade, comrade of my life, of my purse, of my person;"
819,XII,"But in one bed, in one bed alone, my dear Lynceus"
820,XII,I deprecate your attendance;
821,XII,I would ask a like boon of Jove.
822,XII,
823,XII,"And you write of Achelöus, who contended with Hercules,"
824,XII,"You write of Adrastus’ horses and the funeral rites of Achenor,"
825,XII,And you will not leave off imitating Aeschylus.
826,XII,"Though you make a hash of Antimachus,"
827,XII,You think you are going to do Homer.
828,XII,"And still a girl scorns the gods,"
829,XII,Of all these young women
830,XII,"not one has enquired the cause of the world,"
831,XII,Nor the modus of lunar eclipses
832,XII,Nor whether there be any patch left of us
833,XII,"After we cross the infernal ripples,"
834,XII,nor if the thunder fall from predestination;
835,XII,Nor anything else of importance.
836,XII,
837,XII,"Upon the Actian marshes Virgil is Phoebus’ chief of police,"
838,XII,He can tabulate Caesar’s great ships.
839,XII,"He thrills to Ilian arms,"
840,XII,"He shakes the Trojan weapons of Aeneas,"
841,XII,And casts stores on Lavinian beaches.
842,XII,
843,XII,"Make way, ye Roman authors,"
844,XII,"clear the street O ye Greeks,"
845,XII,For a much larger Iliad is in the course of construction
846,XII,(and to Imperial order)
847,XII,Clear the streets O ye Greeks!
848,XII,
849,XII,And you also follow him “neath Phrygian pine shade:
850,XII,"Thyrsis and Daphnis upon whittled reeds,"
851,XII,And how ten sins can corrupt young maidens;
852,XII,"Kids for a bribe and pressed udders,"
853,XII,Happy selling poor loves for cheap apples.
854,XII,
855,XII,Tityrus might have sung the same vixen;
856,XII,"Corydon tempted Alexis,"
857,XII,"Head farmers do likewise, and lying weary amid their oats"
858,XII,They get praise from tolerant Hamadryads.”
859,XII,
860,XII,"Go on, to Ascraeus’ prescription, the ancient,"
861,XII,"respected, Wordsworthian:"
862,XII,"“A flat field for rushes, grapes grow on the slope.”"
863,XII,
864,XII,"And behold me, small fortune left in my house."
865,XII,"Me, who had no general for a grandfather!"
866,XII,"I shall triumph among young ladies of indeterminate character,"
867,XII,"My talent acclaimed in their banquets,"
868,XII,I shall be honoured with yesterday’s wreaths.
869,XII,And the god strikes to the marrow.
870,XII,
871,XII,"Like a trained and performing tortoise,"
872,XII,"I would make verse in your fashion, if she should command it,"
873,XII,"With her husband asking a remission of sentence,"
874,XII,And even this infamy would not attract numerous readers
875,XII,"Were there an erudite or violent passion,"
876,XII,For the nobleness of the populace brooks nothing below its own altitude.
877,XII,"One must have resonance, resonance and sonority ..."
878,XII,like a goose.
879,XII,
880,XII,"Varro sang Jason’s expedition,"
881,XII,"Varro, of his great passion Leucadia,"
882,XII,"There is song in the parchment; Catullus the highly indecorous,"
883,XII,"Of Lesbia, known above Helen;"
884,XII,"And in the dyed pages of Calvus,"
885,XII,"Calvus mourning Quintilia,"
886,XII,And but now Gallus had sung of Lycoris.
887,XII,"Fair, fairest Lycoris--"
888,XII,The waters of Styx poured over the wound:
889,XII,"And now Propertius of Cynthia, taking his stand among these."
890,XII,
891,XII,
892,XII,
893,XII,
894,LANGUE D’OC,LANGUE D’OC
895,LANGUE D’OC,
896,LANGUE D’OC,
897,LANGUE D’OC,_Alba_
898,LANGUE D’OC,
899,LANGUE D’OC,_When the nightingale to his mate
900,LANGUE D’OC,Sings day-long and night late
901,LANGUE D’OC,My love and I keep state
902,LANGUE D’OC,"In bower,"
903,LANGUE D’OC,"In flower,"
904,LANGUE D’OC,’Till the watchman on the tower
905,LANGUE D’OC,Cry:
906,LANGUE D’OC,"“Up! Thou rascal, Rise,"
907,LANGUE D’OC,I see the white
908,LANGUE D’OC,Light
909,LANGUE D’OC,And the night
910,LANGUE D’OC,Flies.”_
911,LANGUE D’OC,
912,LANGUE D’OC,
913,I,I
914,I,
915,I,_Compleynt of a gentleman who has been waiting outside for some time_
916,I,
917,I,"O Plasmatour and true celestial light,"
918,I,"Lord powerful, engirdled all with might,"
919,I,Give my good-fellow aid in fools’ despite
920,I,"Who stirs not forth this night,"
921,I,And day comes on.
922,I,
923,I,"“Sst! my good fellow, art awake or sleeping?"
924,I,Sleep thou no more. I see the star upleaping
925,I,"That hath the dawn in keeping,"
926,I,And day comes on!
927,I,
928,I,"“Hi! Harry, hear me, for I sing aright"
929,I,"Sleep not thou now, I hear the bird in flight"
930,I,"That plaineth of the going of the night,"
931,I,And day comes on!
932,I,
933,I,"“Come now! Old swenkin! Rise up, from thy bed,"
934,I,"I see the signs upon the welkin spread,"
935,I,"If thou come not, the cost be on thy head."
936,I,And day comes on!
937,I,
938,I,"“And here I am since going down of sun,"
939,I,"And pray to God that is St. Mary’s son,"
940,I,"To bring thee safe back, my companion."
941,I,And day comes on.
942,I,
943,I,“And thou out here beneath the porch of stone
944,I,"Badest me to see that a good watch was done,"
945,I,"And now thou’lt none of me, and wilt have none"
946,I,Of song of mine.”
947,I,
948,I,(_Bass voice from within._)
949,I,
950,I,"“Wait, my good fellow. For such joy I take"
951,I,With her venust and noblest to my make
952,I,"To hold embraced, and will not her forsake"
953,I,"For yammer of the cuckold,"
954,I,Though day break.”
955,I,(_Girart Bornello._)
956,I,
957,I,
958,II,II
959,II,
960,II,_Avril_
961,II,
962,II,When the springtime is sweet
963,II,And the birds repeat
964,II,"Their new song in the leaves,"
965,II,’Tis meet
966,II,A man go where he will.
967,II,
968,II,But from where my heart is set
969,II,No message I get;
970,II,My heart all wakes and grieves;
971,II,Defeat
972,II,"Or luck, I must have my fill."
973,II,
974,II,Our love comes out
975,II,Like the branch that turns about
976,II,"On the top of the hawthorne,"
977,II,With frost and hail at night
978,II,Suffers despite
979,II,"’Till the sun come, and the green leaf on the bough."
980,II,
981,II,I remember the young day
982,II,"When we set strife away,"
983,II,"And she gave me such gesning,"
984,II,Her love and her ring:
985,II,God grant I die not by any man’s stroke
986,II,’Till I have my hand ’neath her cloak.
987,II,
988,II,I care not for their clamour
989,II,"Who have come between me and my charmer,"
990,II,"For I know how words run loose,"
991,II,Big talk and little use.
992,II,"Spoilers of pleasure,"
993,II,We take their measure.
994,II,(_Guilhem de Peitieu._)
995,II,
996,II,
997,III,III
998,III,
999,III,_Descant on a Theme by Cerclamon_
1000,III,
1001,III,"When the sweet air goes bitter,"
1002,III,And the cold birds twitter
1003,III,"Where the leaf falls from the twig,"
1004,III,I sough and sing
1005,III,that Love goes out
1006,III,Leaving me no power to hold him.
1007,III,
1008,III,Of love I have naught
1009,III,"Save troubles and sad thought,"
1010,III,And nothing is grievous
1011,III,"as I desirous,"
1012,III,Wanting only what
1013,III,No man can get or has got.
1014,III,
1015,III,"With the noblest that stands in men’s sight,"
1016,III,If all the world be in despite
1017,III,I care not a glove.
1018,III,"Where my love is, there is a glitter of sun;"
1019,III,"God give me life, and let my course run"
1020,III,’Till I have her I love
1021,III,To lie with and prove.
1022,III,
1023,III,"I do not live, nor cure me,"
1024,III,"Nor feel my ache--great as it is,"
1025,III,For love will give
1026,III,"me no respite,"
1027,III,Nor do I know when I turn left or right
1028,III,nor when I go out.
1029,III,For in her is all my delight
1030,III,And all that can save me.
1031,III,
1032,III,I shake and burn and quiver
1033,III,"From love, awake and in swevyn,"
1034,III,Such fear I have she deliver
1035,III,"me not from pain,"
1036,III,Who know not how to ask her;
1037,III,Who can not.
1038,III,"Two years, three years I seek"
1039,III,"And though I fear to speak out,"
1040,III,Still she must know it.
1041,III,
1042,III,"If she won’t have me now, Death is my portion,"
1043,III,Would I had died that day
1044,III,I came into her sway.
1045,III,God! How softly this kills!
1046,III,When her love look steals on me.
1047,III,"Killed me she has, I know not how it was,"
1048,III,For I would not look on a woman.
1049,III,
1050,III,"Joy I have none, if she make me not mad"
1051,III,"Or set me quiet, or bid me chatter."
1052,III,Good is it to me if she flout
1053,III,"Or turn me inside out, and about."
1054,III,My ill doth she turn sweet.
1055,III,How swift it is.
1056,III,"For I am traist and loose,"
1057,III,"I am true, or a liar,"
1058,III,"All vile, or all gentle,"
1059,III,"Or shaking between,"
1060,III,"as she desire,"
1061,III,"I, Cerclamon, sorry and glad,"
1062,III,The man whom love had
1063,III,and has ever;
1064,III,"Alas! who’er it please or pain,"
1065,III,She can me retain.
1066,III,
1067,III,"I am gone from one joy,"
1068,III,"From one I loved never so much,"
1069,III,She by one touch
1070,III,Reft me away;
1071,III,So doth bewilder me
1072,III,I can not say my say
1073,III,"nor my desire,"
1074,III,And when she looks on me
1075,III,It seems to me
1076,III,I lose all wit and sense.
1077,III,
1078,III,The noblest girls men love
1079,III,’Gainst her I prize not as a glove
1080,III,Worn and old.
1081,III,Though the whole world run rack
1082,III,"And go dark with cloud,"
1083,III,Light is
1084,III,"Where she stands,"
1085,III,And a clamour loud
1086,III,in my ears.
1087,III,
1088,III,
1089,IV,IV
1090,IV,
1091,IV,_Vergier_
1092,IV,
1093,IV,In orchard under the hawthorne
1094,IV,"She has her lover till morn,"
1095,IV,Till the traist man cry out to warn
1096,IV,"Them. God how swift the night,"
1097,IV,And day comes on.
1098,IV,
1099,IV,"O Plasmatour, that thou end not the night,"
1100,IV,"Nor take my belovéd from my sight,"
1101,IV,"Nor I, nor tower-man, look on daylight,"
1102,IV,"’Fore God, How swift the night,"
1103,IV,And day comes on.
1104,IV,
1105,IV,"“Lovely thou art, to hold me close and kisst,"
1106,IV,"Now cry the birds out, in the meadow mist,"
1107,IV,"Despite the cuckold, do thou as thou list,"
1108,IV,So swiftly goes the night
1109,IV,And day comes on.
1110,IV,
1111,IV,"“My pretty boy, make we our play again"
1112,IV,"Here in the orchard where the birds complain,"
1113,IV,"’Till the traist watcher his song unrein,"
1114,IV,Ah God! How swift the night
1115,IV,And day comes on.”
1116,IV,
1117,IV,"“Out of the wind that blows from her,"
1118,IV,"That dancing and gentle is and Thereby pleasanter,"
1119,IV,"Have I drunk a draught, sweeter than scent of myrrh."
1120,IV,Ah God! How swift the night.
1121,IV,And day comes on.”
1122,IV,
1123,IV,"_Venust the lady, and none lovelier,"
1124,IV,"For her great beauty, many men look on her,"
1125,IV,Out of my love will her heart not stir.
1126,IV,"By God, how swift the night._"
1127,IV,_And day comes on._
1128,IV,
1129,IV,
1130,V,V
1131,V,
1132,V,_Canzon_
1133,V,
1134,V,"I only, and who elrische pain support"
1135,V,"Know out love’s heart o’erborne by overlove,"
1136,V,For my desire that is so firm and straight
1137,V,And unchanged since I found her in my sight
1138,V,"And unturned since she came within my glance,"
1139,V,That far from her my speech springs up aflame;
1140,V,Near her comes not. So press the words to arrest it.
1141,V,
1142,V,"I am blind to others, and their retort"
1143,V,"I hear not. In her alone, I see, move,"
1144,V,Wonder.... And jest not. And the words dilate
1145,V,Not truth; but mouth speaks not the heart outright:
1146,V,"I could not walk roads, flats, dales, hills, by chance,"
1147,V,To find charm’s sum within one single frame
1148,V,As God hath set in her t’assay and test it.
1149,V,
1150,V,And I have passed in many a goodly court
1151,V,To find in hers more charm than rumour thereof ...
1152,V,"In solely hers. Measure and sense to mate,"
1153,V,"Youth and beauty learned in all delight,"
1154,V,"Gentrice did nurse her up, and so advance"
1155,V,"Her fair beyond all reach of evil fame,"
1156,V,"To clear her worth, no shadow hath oppresst it."
1157,V,
1158,V,"Her contact flats not out, falls not off short...."
1159,V,"Let her, I pray, guess out the sense hereof"
1160,V,For never will it stand in open prate
1161,V,"Until my inner heart stand in daylight,"
1162,V,"So that heart pools him when her eyes entrance,"
1163,V,"As never doth the Rhone, fulled and untame,"
1164,V,"Pool, where the freshest tumult hurl to crest it."
1165,V,
1166,V,"Flimsy another’s joy, false and distort,"
1167,V,No paregale that she springs not above ...
1168,V,Her love-touch by none other mensurate.
1169,V,To have it not? Alas! Though the pains bite
1170,V,"Deep, torture is but galzeardy and dance,"
1171,V,For in my thought my lust hath touched his aim.
1172,V,God! Shall I get no more! No fact to best it!
1173,V,
1174,V,"No delight I, from now, in dance or sport,"
1175,V,"Nor will these toys a tinkle of pleasure prove,"
1176,V,"Compared to her, whom no loud profligate"
1177,V,Shall leak abroad how much she makes my right.
1178,V,Is this too much? If she count not mischance
1179,V,"What I have said, then no. But if she blame,"
1180,V,Then tear ye out the tongue that hath expresst it.
1181,V,
1182,V,"The song begs you: Count not this speech ill chance,"
1183,V,"But if you count the song worth your acclaim,"
1184,V,Arnaut cares lyt who praise or who contest it.
1185,V,"(_Arnaut Daniel, a. d. about 1190._)"
1186,V,
1187,V,
1188,V,
1189,V,
1190,MOEURS CONTEMPORAINES,MOEURS CONTEMPORAINES
1191,MOEURS CONTEMPORAINES,
1192,MOEURS CONTEMPORAINES,
1193,I,I
1194,I,
1195,I,_Mr. Styrax_ 1
1196,I,
1197,I,"Mr. Hecatomb Styrax, the owner of a large estate"
1198,I,"and of large muscles,"
1199,I,"A “blue” and a climber of mountains, has married"
1200,I,"at the age of 28,"
1201,I,"He being at that age a virgin,"
1202,I,The term “virgo” being made male in mediaeval latinity;
1203,I,His ineptitudes
1204,I,Have driven his wife from one religious excess to another.
1205,I,She has abandoned the vicar
1206,I,For he was lacking in vehemence;
1207,I,She is now the high-priestess
1208,I,"Of a modern and ethical cult,"
1209,I,And even now Mr. Styrax
1210,I,Does not believe in aesthetics.
1211,I,
1212,I,2
1213,I,
1214,I,"His brother has taken to gipsies,"
1215,I,But the son-in-law of Mr. H. Styrax
1216,I,Objects to perfumed cigarettes.
1217,I,"In the parlance of Niccolo Macchiavelli,"
1218,I,“Thus things proceed in their circle”;
1219,I,And thus the empire is maintained.
1220,I,
1221,I,
1222,II,II
1223,II,
1224,II,_Clara_
1225,II,
1226,II,At sixteen she was a potential celebrity
1227,II,With a distaste for caresses.
1228,II,She now writes to me from a convent;
1229,II,Her life is obscure and troubled;
1230,II,Her second husband will not divorce her;
1231,II,"Her mind is, as ever, uncultivated,"
1232,II,And no issue presents itself.
1233,II,"She does not desire her children,"
1234,II,Or any more children.
1235,II,"Her ambition is vague and indefinite,"
1236,II,"She will neither stay in, nor come out."
1237,II,
1238,II,
1239,III,III
1240,III,
1241,III,_Soirée_
1242,III,
1243,III,"Upon learning that the mother wrote verses,"
1244,III,"And that the father wrote verses,"
1245,III,"And that the youngest son was in a publisher’s office,"
1246,III,And that the friend of the second daughter
1247,III,"was undergoing a novel,"
1248,III,The young American pilgrim
1249,III,Exclaimed:
1250,III,“This is a darn’d clever bunch!”
1251,III,
1252,III,
1253,IV,IV
1254,IV,
1255,IV,_Sketch 48 b._ II
1256,IV,
1257,IV,At the age of 27
1258,IV,Its home mail is still opened by its maternal parent
1259,IV,And its office mail may be opened by
1260,IV,its parent of the opposite gender.
1261,IV,"It is an officer,"
1262,IV,"and a gentleman,"
1263,IV,and an architect.
1264,IV,
1265,IV,
1266,V,V
1267,V,
1268,V,“_Nodier raconte ..._”
1269,V,
1270,V,1
1271,V,
1272,V,"At a friend of my wife’s there is a photograph,"
1273,V,"A faded, pale, brownish photograph,"
1274,V,"Of the times when the sleeves were large,"
1275,V,"Silk, stiff and large above the _lacertus_,"
1276,V,"That is, the upper arm,"
1277,V,And décolleté....
1278,V,"It is a lady,"
1279,V,"She sits at a harp,"
1280,V,"Playing,"
1281,V,
1282,V,"And by her left foot, in a basket,"
1283,V,"Is an infant, aged about 14 months,"
1284,V,"The infant beams at the parent,"
1285,V,The parent re-beams at its offspring.
1286,V,"The basket is lined with satin,"
1287,V,There is a satin-like bow on the harp.
1288,V,
1289,V,2
1290,V,
1291,V,And in the home of the novelist
1292,V,There is a satin-like bow on an harp.
1293,V,
1294,V,"You enter and pass hall after hall,"
1295,V,"Conservatory follows conservatory,"
1296,V,"Lilies lift their white symbolical cups,"
1297,V,"Whence their symbolical pollen has been excerpted,"
1298,V,Near them I noticed an harp
1299,V,"And the blue satin ribbon,"
1300,V,And the copy of “Hatha Yoga”
1301,V,"And the neat piles of unopened, unopening books,"
1302,V,
1303,V,"And she spoke to me of the monarch,"
1304,V,And of the purity of her soul.
1305,V,
1306,V,
1307,VI,VI
1308,VI,
1309,VI,_Stele_
1310,VI,
1311,VI,After years of continence
1312,VI,he hurled himself into a sea of six women.
1313,VI,"Now, quenched as the brand of Meleagar,"
1314,VI,he lies by the poluphloisboious sea-coast.
1315,VI,
1316,VI,παραἀ ΘῘνα Πολοϕλοίσβοιο Θαλἀσσης.
1317,VI,
1318,SISTE VIATOR.,SISTE VIATOR.
1319,SISTE VIATOR.,
1320,SISTE VIATOR.,
1321,VII,VII
1322,VII,
1323,VII,_I Vecchii_
1324,VII,
1325,VII,"They will come no more,"
1326,VII,The old men with beautiful manners.
1327,VII,
1328,VII,Il était comme un tout petit garçon
1329,VII,With his blouse full of apples
1330,VII,And sticking out all the way round;
1331,VII,"Blagueur! “Con gli occhi onesti e tardi,”"
1332,VII,
1333,VII,And he said:
1334,VII,"“Oh! Abelard,” as if the topic"
1335,VII,"Were much too abstruse for his comprehension,"
1336,VII,"And he talked about “the Great Mary,”"
1337,VII,"And said: “Mr. Pound is shocked at my levity,”"
1338,VII,When it turned out he meant Mrs. Ward.
1339,VII,
1340,VII,"And the other was rather like my bust by Gaudier,"
1341,VII,"Or like a real Texas colonel,"
1342,VII,He said: “Why flay dead horses?
1343,VII,“There was once a man called Voltaire.”
1344,VII,
1345,VII,"And he said they used to cheer Verdi,"
1346,VII,"In Rome, after the opera,"
1347,VII,"And the guards couldn’t stop them,"
1348,VII,
1349,VII,And that was an anagram for Vittorio
1350,VII,"Emanuele Re D’ Italia,"
1351,VII,And the guards couldn’t stop them.
1352,VII,
1353,VII,"Old men with beautiful manners,"
1354,VII,Sitting in the Row of a morning;
1355,VII,Walking on the Chelsea Embankment.
1356,VII,
1357,VII,
1358,VIII,VIII
1359,VIII,
1360,VIII,_Ritratto_
1361,VIII,
1362,VIII,And she said:
1363,VIII,"“You remember Mr. Lowell,"
1364,VIII,“He was your ambassador here?”
1365,VIII,And I said: “That was before I arrived.”
1366,VIII,And she said:
1367,VIII,“He stomped into my bedroom....
1368,VIII,(By that time she had got on to Browning.)
1369,VIII,“ ... stomped into my bedroom....
1370,VIII,"“And said: ‘Do I,"
1371,VIII,"“‘I ask you, Do I"
1372,VIII,“‘Care too much for society dinners?’
1373,VIII,“And I wouldn’t say that he didn’t.
1374,VIII,“Shelley used to live in this house.”
1375,VIII,
1376,VIII,"She was a very old lady,"
1377,VIII,I never saw her again.
1378,VIII,
1379,VIII,
1380,VIII,
1381,VIII,
1382,HUGH SELWYN MAUBERLEY,HUGH SELWYN MAUBERLEY
1383,HUGH SELWYN MAUBERLEY,
1384,(LIFE AND CONTACTS),(LIFE AND CONTACTS)
1385,(LIFE AND CONTACTS),
1386,“VOCAT ÆSTUS IN UMBRAM”,“VOCAT ÆSTUS IN UMBRAM”
1387,“VOCAT ÆSTUS IN UMBRAM”,
1388,“VOCAT ÆSTUS IN UMBRAM”,_Nemesianus Ec. IV._
1389,“VOCAT ÆSTUS IN UMBRAM”,
1390,“VOCAT ÆSTUS IN UMBRAM”,
1391,“VOCAT ÆSTUS IN UMBRAM”,
1392,“VOCAT ÆSTUS IN UMBRAM”,
1393,ODE POUR L’ELECTION DE SON SEPULCHRE,ODE POUR L’ELECTION DE SON SEPULCHRE
1394,ODE POUR L’ELECTION DE SON SEPULCHRE,
1395,ODE POUR L’ELECTION DE SON SEPULCHRE,
1396,I,I
1397,I,
1398,I,"For three years, out of key with his time,"
1399,I,He strove to resuscitate the dead art
1400,I,Of poetry; to maintain “the sublime”
1401,I,In the old sense. Wrong from the start--
1402,I,
1403,I,"No, hardly but, seeing he had been born"
1404,I,"In a half savage country, out of date;"
1405,I,Bent resolutely on wringing lilies from the acorn;
1406,I,Capaneus; trout for factitious bait;
1407,I,
1408,I,"Ἵδυεν λάρ τοι πάνθ’, ὃς’ ἐνἰ Τροίη"
1409,I,Caught in the unstopped ear;
1410,I,Giving the rocks small lee-way
1411,I,"The chopped seas held him, therefore, that year."
1412,I,
1413,I,"His true Penelope was Flaubert,"
1414,I,He fished by obstinate isles;
1415,I,Observed the elegance of Circe’s hair
1416,I,Rather than the mottoes on sun-dials.
1417,I,
1418,I,"Unaffected by “the march of events,”"
1419,I,He passed from men’s memory in _l’an trentiesme
1420,I,De son eage_; the case presents
1421,I,No adjunct to the Muses’ diadem.
1422,I,
1423,I,
1424,II,II
1425,II,
1426,II,The age demanded an image
1427,II,"Of its accelerated grimace,"
1428,II,"Something for the modern stage,"
1429,II,"Not, at any rate, an Attic grace;"
1430,II,
1431,II,"Not, not certainly, the obscure reveries"
1432,II,Of the inward gaze;
1433,II,Better mendacities
1434,II,Than the classics in paraphrase!
1435,II,
1436,II,"The “age demanded” chiefly a mould in plaster,"
1437,II,"Made with no loss of time,"
1438,II,"A prose kinema, not, not assuredly, alabaster"
1439,II,Or the “sculpture” of rhyme.
1440,II,
1441,II,
1442,III,III
1443,III,
1444,III,"The tea-rose tea-gown, etc."
1445,III,"Supplants the mousseline of Cos,"
1446,III,The pianola “replaces”
1447,III,Sappho’s barbitos.
1448,III,
1449,III,"Christ follows Dionysus,"
1450,III,Phallic and ambrosial
1451,III,Made way for macerations;
1452,III,Caliban casts out Ariel.
1453,III,
1454,III,"All things are a flowing,"
1455,III,Sage Heracleitus says;
1456,III,But a tawdry cheapness
1457,III,Shall outlast our days.
1458,III,
1459,III,Even the Christian beauty
1460,III,Defects--after Samothrace;
1461,III,We see τὀ καλόν
1462,III,Decreed in the market place.
1463,III,
1464,III,"Faun’s flesh is not to us,"
1465,III,Nor the saint’s vision.
1466,III,We have the press for wafer;
1467,III,Franchise for circumcision.
1468,III,
1469,III,"All men, in law, are equals."
1470,III,"Free of Peisistratus,"
1471,III,We choose a knave or an eunuch
1472,III,To rule over us.
1473,III,
1474,III,"O bright Apollo,"
1475,III,"τίν’ ἀνδρα, τίν’ ήρωά, τίνα θεὀν,"
1476,III,Shall I place a tin wreath upon!
1477,III,
1478,III,
1479,IV,IV
1480,IV,
1481,IV,"These fought in any case,"
1482,IV,"and some believing, pro domo, in any case ..."
1483,IV,
1484,IV,"Some quick to arm,"
1485,IV,"some for adventure,"
1486,IV,"some from fear of weakness,"
1487,IV,"some from fear of censure,"
1488,IV,"some for love of slaughter, in imagination,"
1489,IV,learning later ...
1490,IV,
1491,IV,"some in fear, learning love of slaughter;"
1492,IV,"Died some pro patria, non dulce non et decor” ..."
1493,IV,walked eye-deep in hell
1494,IV,"believing in old men’s lies, then unbelieving"
1495,IV,"came home, home to a lie,"
1496,IV,"home to many deceits,"
1497,IV,home to old lies and new infamy;
1498,IV,usury age-old and age-thick
1499,IV,and liars in public places.
1500,IV,
1501,IV,"Daring as never before, wastage as never before."
1502,IV,"Young blood and high blood,"
1503,IV,"Fair cheeks, and fine bodies;"
1504,IV,
1505,IV,fortitude as never before
1506,IV,
1507,IV,"frankness as never before,"
1508,IV,"disillusions as never told in the old days,"
1509,IV,"hysterias, trench confessions,"
1510,IV,laughter out of dead bellies.
1511,IV,
1512,IV,
1513,V,V
1514,V,
1515,V,"There died a myriad,"
1516,V,"And of the best, among them,"
1517,V,"For an old bitch gone in the teeth,"
1518,V,"For a botched civilization,"
1519,V,
1520,V,"Charm, smiling at the good mouth,"
1521,V,"Quick eyes gone under earth’s lid,"
1522,V,
1523,V,"For two gross of broken statues,"
1524,V,For a few thousand battered books.
1525,V,
1526,V,
1527,V,
1528,V,
1529,YEUX GLAUQUES,YEUX GLAUQUES
1530,YEUX GLAUQUES,
1531,YEUX GLAUQUES,
1532,YEUX GLAUQUES,"Gladstone was still respected,"
1533,YEUX GLAUQUES,When John Ruskin produced
1534,YEUX GLAUQUES,“Kings’ Treasuries”; Swinburne
1535,YEUX GLAUQUES,And Rossetti still abused.
1536,YEUX GLAUQUES,
1537,YEUX GLAUQUES,Fœtid Buchanan lifted up his voice
1538,YEUX GLAUQUES,When that faun’s head of hers
1539,YEUX GLAUQUES,Became a pastime for
1540,YEUX GLAUQUES,Painters and adulterers.
1541,YEUX GLAUQUES,
