,Poem Title,line
54,IN MEMORIAM: PAULINE JOHNSON,"both poets. I can give no higher praise to the ""irritable genus."""
55,IN MEMORIAM: PAULINE JOHNSON,On this account Pauline Johnson will always figure in my memory as
56,IN MEMORIAM: PAULINE JOHNSON,one of the noblest minded of the human race.
57,IN MEMORIAM: PAULINE JOHNSON,
58,IN MEMORIAM: PAULINE JOHNSON,Circumstances made my personal knowledge of her all too slight. Our
59,IN MEMORIAM: PAULINE JOHNSON,"spiritual intimacy, however, was very strong, and I hope I shall be"
60,IN MEMORIAM: PAULINE JOHNSON,pardoned for saying a few words as to how our friendship began. It
61,IN MEMORIAM: PAULINE JOHNSON,"was at the time of Vancouver's infancy, when the population of the"
62,IN MEMORIAM: PAULINE JOHNSON,beautiful town of her final adoption was less than a twelfth of what
63,IN MEMORIAM: PAULINE JOHNSON,"it now is, and less than a fiftieth part of what it is soon going"
64,IN MEMORIAM: PAULINE JOHNSON,to be.
65,IN MEMORIAM: PAULINE JOHNSON,
66,IN MEMORIAM: PAULINE JOHNSON,In 1906 I met her during one of her tours. How well I remember it!
67,IN MEMORIAM: PAULINE JOHNSON,She was visiting London in company with Mr. McRaye--making a tour of
68,IN MEMORIAM: PAULINE JOHNSON,England--reciting Canadian poetry. And on this occasion Mr. McRaye
69,IN MEMORIAM: PAULINE JOHNSON,added to the interest of the entertainment by rendering in a
70,IN MEMORIAM: PAULINE JOHNSON,perfectly marvellous way Dr. Drummond's Habitant poems. It was in
71,IN MEMORIAM: PAULINE JOHNSON,"the Steinway Hall, and the audience was enthusiastic. When, after"
72,IN MEMORIAM: PAULINE JOHNSON,"the performance, my wife and I went into the room behind the"
73,IN MEMORIAM: PAULINE JOHNSON,"stage to congratulate her, I was quite affected by the warm and"
74,IN MEMORIAM: PAULINE JOHNSON,affectionate greeting that I got from her. With moist eyes she
75,IN MEMORIAM: PAULINE JOHNSON,told her friends that she owed her literary success mainly to me.
76,IN MEMORIAM: PAULINE JOHNSON,
77,IN MEMORIAM: PAULINE JOHNSON,And now what does the reader suppose that I had done to win all
78,IN MEMORIAM: PAULINE JOHNSON,these signs of gratitude? I had simply alluded--briefly alluded--in
79,IN MEMORIAM: PAULINE JOHNSON,"the London ""Athenaeum"" some years before, to her genius and her"
80,IN MEMORIAM: PAULINE JOHNSON,work. Never surely was a reviewer so royally overpaid. Her allusion
81,IN MEMORIAM: PAULINE JOHNSON,was to a certain article of mine on Canadian poetry which was
82,IN MEMORIAM: PAULINE JOHNSON,"written in 1889, and which she had read so assiduously that she"
83,IN MEMORIAM: PAULINE JOHNSON,might be said to know it by heart: she seemed to remember every
84,IN MEMORIAM: PAULINE JOHNSON,word of it.
85,IN MEMORIAM: PAULINE JOHNSON,
86,IN MEMORIAM: PAULINE JOHNSON,Now that I shall never see her face again it is with real emotion
87,IN MEMORIAM: PAULINE JOHNSON,that I recur to this article and to the occasion of it. Many years
88,IN MEMORIAM: PAULINE JOHNSON,ago--nearly a quarter of a century--a beloved friend whom I still
89,IN MEMORIAM: PAULINE JOHNSON,"mourn, Norman Maccoll, editor of the ""Athenaeum,"" sent me a book"
90,IN MEMORIAM: PAULINE JOHNSON,"called ""Songs of the Great Dominion,"" selected and edited by the"
91,IN MEMORIAM: PAULINE JOHNSON,"poet, William Douw Lighthall. Maccoll knew the deep interest I"
92,IN MEMORIAM: PAULINE JOHNSON,"have always taken in matters relating to Greater Britain, and"
93,IN MEMORIAM: PAULINE JOHNSON,especially in everything relating to Canada. Even at that time
94,IN MEMORIAM: PAULINE JOHNSON,I ventured to prophesy that the great romance of the twentieth
95,IN MEMORIAM: PAULINE JOHNSON,"century would be the growth of the mighty world-power of Canada,"
96,IN MEMORIAM: PAULINE JOHNSON,just as the great romance of the nineteenth century had been the
97,IN MEMORIAM: PAULINE JOHNSON,inauguration of the nascent power that sprang up among Britain's
98,IN MEMORIAM: PAULINE JOHNSON,antipodes. He told me that a leading article for the journal upon
99,IN MEMORIAM: PAULINE JOHNSON,"some weighty subject was wanted, and asked me whether the book was"
100,IN MEMORIAM: PAULINE JOHNSON,important enough to be worth a leader. I turned over its pages and
101,IN MEMORIAM: PAULINE JOHNSON,soon satisfied myself as to that point. I found the book rich in
102,IN MEMORIAM: PAULINE JOHNSON,poetry--true poetry--by poets some of whom have since then come to
103,IN MEMORIAM: PAULINE JOHNSON,"great and world-wide distinction, all of it breathing, more or less,"
104,IN MEMORIAM: PAULINE JOHNSON,the atmosphere of Canada: that is to say Anglo-Saxon Canada. But
105,IN MEMORIAM: PAULINE JOHNSON,in the writings of one poet alone I came upon a new note--the note
106,IN MEMORIAM: PAULINE JOHNSON,of the Red Man's Canada. This was the poet that most interested
107,IN MEMORIAM: PAULINE JOHNSON,"me--Pauline Johnson. I quoted her lovely canoe song ""In the Shadows,"""
108,IN MEMORIAM: PAULINE JOHNSON,which will be found in this volume. I at once sat down and wrote
109,IN MEMORIAM: PAULINE JOHNSON,"a long article, which could have been ten times as long, upon a"
110,IN MEMORIAM: PAULINE JOHNSON,subject so suggestive as that of Canadian poetry.
111,IN MEMORIAM: PAULINE JOHNSON,
112,IN MEMORIAM: PAULINE JOHNSON,"As it was this article of mine which drew this noble woman to me,"
113,IN MEMORIAM: PAULINE JOHNSON,"it has, since her death, assumed an importance in my eyes which it"
114,IN MEMORIAM: PAULINE JOHNSON,intrinsically does not merit. I might almost say that it has become
115,IN MEMORIAM: PAULINE JOHNSON,sacred to me among my fugitive writings: this is why I cannot resist
116,IN MEMORIAM: PAULINE JOHNSON,the temptation of making a few extracts from it. It seems to bring
117,IN MEMORIAM: PAULINE JOHNSON,"the dead poet very close to me. Moreover, it gives me an opportunity"
118,IN MEMORIAM: PAULINE JOHNSON,of re-saying what I then said of the great place Canadian poetry is
119,IN MEMORIAM: PAULINE JOHNSON,destined to hold in the literature of the English-speaking race. I
120,IN MEMORIAM: PAULINE JOHNSON,"had often before said in the ""Athenaeum,"" and in the ""Encyclopaedia"
121,IN MEMORIAM: PAULINE JOHNSON,"Britannica"" and elsewhere, that all true poetry--perhaps all true"
122,IN MEMORIAM: PAULINE JOHNSON,literature--must be a faithful reflex either of the life of man or
123,IN MEMORIAM: PAULINE JOHNSON,of the life of Nature.
124,IN MEMORIAM: PAULINE JOHNSON,
125,IN MEMORIAM: PAULINE JOHNSON,"Well, this article began by remarking that the subject of Colonial"
126,IN MEMORIAM: PAULINE JOHNSON,"verse, and the immense future before the English-speaking poets,"
127,IN MEMORIAM: PAULINE JOHNSON,"is allied to a question that is very great, the adequacy or"
128,IN MEMORIAM: PAULINE JOHNSON,"inadequacy of English poetry--British, American, and Colonial--to"
129,IN MEMORIAM: PAULINE JOHNSON,the destiny of the race that produces it. The article enunciated
130,IN MEMORIAM: PAULINE JOHNSON,the thesis that if the English language should not in the near
131,IN MEMORIAM: PAULINE JOHNSON,"future contain the finest body of poetry in the world, the time"
132,IN MEMORIAM: PAULINE JOHNSON,is now upon us when it ought to do so; for no other literature has
133,IN MEMORIAM: PAULINE JOHNSON,had that variety of poetic material which is now at the command of
134,IN MEMORIAM: PAULINE JOHNSON,English-speaking poets. It pointed out that at the present moment
135,IN MEMORIAM: PAULINE JOHNSON,this material comprises much of the riches peculiar to the Old World
136,IN MEMORIAM: PAULINE JOHNSON,and all the riches peculiar to the New. It pointed out that in
137,IN MEMORIAM: PAULINE JOHNSON,reflecting the life of man the English muse enters into competition
138,IN MEMORIAM: PAULINE JOHNSON,"with the muse of every other European nation, classic and modern;"
139,IN MEMORIAM: PAULINE JOHNSON,"and that, rich as England undoubtedly is in her own historic"
140,IN MEMORIAM: PAULINE JOHNSON,"associations, she is not so rich as are certain other European"
141,IN MEMORIAM: PAULINE JOHNSON,"countries, where almost every square yard of soil is so suggestive"
142,IN MEMORIAM: PAULINE JOHNSON,of human associations that it might be made the subject of a
143,IN MEMORIAM: PAULINE JOHNSON,"poem. To wander alone, through scenes that Homer knew, or through"
144,IN MEMORIAM: PAULINE JOHNSON,"the streets that were hallowed by the footsteps of Dante, is an"
145,IN MEMORIAM: PAULINE JOHNSON,experience that sends a poetic thrill through the blood. For it is
146,IN MEMORIAM: PAULINE JOHNSON,on classic ground only that the Spirit of Antiquity walks. And it
147,IN MEMORIAM: PAULINE JOHNSON,"went on to ask the question, ""If even England, with all her riches"
148,IN MEMORIAM: PAULINE JOHNSON,"of historic and legendary associations, is not so rich in this"
149,IN MEMORIAM: PAULINE JOHNSON,"kind of poetic material as some parts of the European Continent,"
150,IN MEMORIAM: PAULINE JOHNSON,"what shall be said of the new English worlds--Canada, the United"
151,IN MEMORIAM: PAULINE JOHNSON,"States, the Australias, the South African Settlements, etc.?"""
152,IN MEMORIAM: PAULINE JOHNSON,"Histories they have, these new countries--in the development of"
153,IN MEMORIAM: PAULINE JOHNSON,"the human race, in the growth of the great man, Mankind--histories"
154,IN MEMORIAM: PAULINE JOHNSON,"as important, no doubt, as those of Greece, Italy, and Great"
155,IN MEMORIAM: PAULINE JOHNSON,"Britain. Inasmuch, however, as the sweet Spirit of Antiquity knows"
156,IN MEMORIAM: PAULINE JOHNSON,"them not, where is the poet with wings so strong that he can carry"
157,IN MEMORIAM: PAULINE JOHNSON,"them off into the ""ampler ether,"" the ""diviner air"" where history"
158,IN MEMORIAM: PAULINE JOHNSON,itself is poetry?
159,IN MEMORIAM: PAULINE JOHNSON,
160,IN MEMORIAM: PAULINE JOHNSON,"Let me repeat here, at the risk of seeming garrulous, a few sentences"
161,IN MEMORIAM: PAULINE JOHNSON,"in that article which especially appealed to Pauline Johnson, as she"
162,IN MEMORIAM: PAULINE JOHNSON,told me:
163,IN MEMORIAM: PAULINE JOHNSON,
164,IN MEMORIAM: PAULINE JOHNSON,"""Part and parcel of the very life of man is the sentiment about"
165,IN MEMORIAM: PAULINE JOHNSON,"antiquity. Irrational it may be, if you will, but never will it be"
166,IN MEMORIAM: PAULINE JOHNSON,stifled. Physical science strengthens rather than weakens it. Social
167,IN MEMORIAM: PAULINE JOHNSON,"science, hate it as it may, cannot touch it. In the socialist,"
168,IN MEMORIAM: PAULINE JOHNSON,"William Morris, it is stronger than in the most conservative poet"
169,IN MEMORIAM: PAULINE JOHNSON,that has ever lived. Those who express wonderment that in these days
170,IN MEMORIAM: PAULINE JOHNSON,there should be the old human playthings as bright and captivating
171,IN MEMORIAM: PAULINE JOHNSON,as ever--those who express wonderment at the survival of all the
172,IN MEMORIAM: PAULINE JOHNSON,delightful features of the European raree-show--have not realised
173,IN MEMORIAM: PAULINE JOHNSON,"the power of the Spirit of Antiquity, and the power of the sentiment"
174,IN MEMORIAM: PAULINE JOHNSON,about him--that sentiment which gives birth to the great human
175,IN MEMORIAM: PAULINE JOHNSON,dream about hereditary merit and demerit upon which society--royalist
176,IN MEMORIAM: PAULINE JOHNSON,or republican--is built. What is the use of telling us that even in
177,IN MEMORIAM: PAULINE JOHNSON,Grecian annals there is no kind of heroism recorded which you cannot
178,IN MEMORIAM: PAULINE JOHNSON,match in the histories of the United States and Canada? What is the
179,IN MEMORIAM: PAULINE JOHNSON,use of telling us that the travels of Ulysses and of Jason are as
180,IN MEMORIAM: PAULINE JOHNSON,nothing in point of real romance compared with Captain Phillip's
181,IN MEMORIAM: PAULINE JOHNSON,"voyage to the other side of the world, when he led his little"
182,IN MEMORIAM: PAULINE JOHNSON,convict-laden fleet to Botany Bay--a bay as unknown almost as any
183,IN MEMORIAM: PAULINE JOHNSON,bay in Laputa--that voyage which resulted in the founding of a
184,IN MEMORIAM: PAULINE JOHNSON,cluster of great nations any one of whose mammoth millionaires could
185,IN MEMORIAM: PAULINE JOHNSON,now buy up Ilium and the Golden Fleece combined if offered in the
186,IN MEMORIAM: PAULINE JOHNSON,auction mart? The Spirit of Antiquity knows not that captain. In
187,IN MEMORIAM: PAULINE JOHNSON,"a thousand years' time, no doubt, these things may be as ripe for"
188,IN MEMORIAM: PAULINE JOHNSON,poetic treatment as the voyage of the Argonauts; but on a planet
189,IN MEMORIAM: PAULINE JOHNSON,like this a good many changes may occur before an epic poet shall
190,IN MEMORIAM: PAULINE JOHNSON,"arise to sing them. Mr. Lighthall would remind us, did we in England"
191,IN MEMORIAM: PAULINE JOHNSON,"need reminding, that Canada owes her very existence at this moment"
192,IN MEMORIAM: PAULINE JOHNSON,to a splendid act of patriotism--the withdrawal out of the rebel
193,IN MEMORIAM: PAULINE JOHNSON,colonies of the British loyalists after the war of the revolution.
194,IN MEMORIAM: PAULINE JOHNSON,"It is 'the noblest epic migration the world has ever seen,' says"
195,IN MEMORIAM: PAULINE JOHNSON,"Mr. Lighthall, 'more loftily epic than the retirement of Pius"
196,IN MEMORIAM: PAULINE JOHNSON,"AEneas from Ilion.' Perhaps so, but at present the dreamy spirit"
197,IN MEMORIAM: PAULINE JOHNSON,of Antiquity knows not one word of the story. In a thousand years'
198,IN MEMORIAM: PAULINE JOHNSON,"time he will have heard of it, possibly, and then he will carefully"
199,IN MEMORIAM: PAULINE JOHNSON,"consider those two 'retirements' as subjects for epic poetry."""
200,IN MEMORIAM: PAULINE JOHNSON,
201,IN MEMORIAM: PAULINE JOHNSON,The article went on to remark that until the Spirit of Antiquity
202,IN MEMORIAM: PAULINE JOHNSON,"hears of this latter retirement and takes it into his consideration,"
203,IN MEMORIAM: PAULINE JOHNSON,"it must, as poetic material, give way to another struggle which he"
204,IN MEMORIAM: PAULINE JOHNSON,persists in considering to be greater still--the investment by a
205,IN MEMORIAM: PAULINE JOHNSON,handful of Achaians of a little town held by a handful of Trojans.
206,IN MEMORIAM: PAULINE JOHNSON,It is the power of this Spirit of Antiquity that tells against
207,IN MEMORIAM: PAULINE JOHNSON,"English poetry as a reflex of the life of man. In Europe, in which,"
208,IN MEMORIAM: PAULINE JOHNSON,"as Pericles said, ""The whole earth is the tomb of illustrious men,"""
209,IN MEMORIAM: PAULINE JOHNSON,the Spirit of Antiquity is omnipotent.
210,IN MEMORIAM: PAULINE JOHNSON,
211,IN MEMORIAM: PAULINE JOHNSON,"The article then discussed the main subject of the argument, saying"
212,IN MEMORIAM: PAULINE JOHNSON,how very different it is when we come to consider poetic art as the
213,IN MEMORIAM: PAULINE JOHNSON,"reflex of the life of Nature. Here the muse of Canada ought to be,"
214,IN MEMORIAM: PAULINE JOHNSON,"and is, so great and strong. It is not in the old countries, it is"
215,IN MEMORIAM: PAULINE JOHNSON,"in the new, that the poet can adequately reflect the life of Nature."
216,IN MEMORIAM: PAULINE JOHNSON,"It is in them alone that he can confront Nature's face as it is,"
217,IN MEMORIAM: PAULINE JOHNSON,uncoloured by associations of history and tradition. What Wordsworth
218,IN MEMORIAM: PAULINE JOHNSON,"tried all his life to do, the poets of Canada, of the Australias,"
219,IN MEMORIAM: PAULINE JOHNSON,"of the Cape, have the opportunity of doing. How many a home-bounded"
220,IN MEMORIAM: PAULINE JOHNSON,Englishman must yearn for the opportunity now offered by the
221,IN MEMORIAM: PAULINE JOHNSON,Canadian Pacific Railway of seeing the great virgin forests and
222,IN MEMORIAM: PAULINE JOHNSON,prairies before settlement has made much progress--of seeing them as
223,IN MEMORIAM: PAULINE JOHNSON,they existed before even the foot of the Red Man trod them--of seeing
224,IN MEMORIAM: PAULINE JOHNSON,them without that physical toil which only a few hardy explorers can
225,IN MEMORIAM: PAULINE JOHNSON,undergo. It is hard to realise that he who has not seen the vast
226,IN MEMORIAM: PAULINE JOHNSON,unsettled tracts of the British Empire knows Nature only under the
227,IN MEMORIAM: PAULINE JOHNSON,same aspect as she has been known by all the poets from Homer to our
228,IN MEMORIAM: PAULINE JOHNSON,own day. And when I made the allusion to Pauline Johnson's poems
229,IN MEMORIAM: PAULINE JOHNSON,"which brought me such reward, I quoted ""In the Shadows."" The poem"
230,IN MEMORIAM: PAULINE JOHNSON,fascinated me--it fairly haunted me. I could not get it out of my
231,IN MEMORIAM: PAULINE JOHNSON,head; and I remember that I was rather severe on Mr. Lighthall for
232,IN MEMORIAM: PAULINE JOHNSON,only giving us two examples of a poet so rare--so full of the spirit
233,IN MEMORIAM: PAULINE JOHNSON,of the open air.
234,IN MEMORIAM: PAULINE JOHNSON,
235,IN MEMORIAM: PAULINE JOHNSON,Naturally I turned to his introductory remarks to see who Pauline
236,IN MEMORIAM: PAULINE JOHNSON,Johnson was. I was not at all surprised to find that she had Indian
237,IN MEMORIAM: PAULINE JOHNSON,"blood in her veins, but I was surprised and delighted to find that"
238,IN MEMORIAM: PAULINE JOHNSON,she belonged to a famous Indian family--the Mohawks of Brantford.
239,IN MEMORIAM: PAULINE JOHNSON,The Mohawks of Brantford! that splendid race to whose unswerving
240,IN MEMORIAM: PAULINE JOHNSON,"loyalty during two centuries not only Canada, but the entire"
241,IN MEMORIAM: PAULINE JOHNSON,British Empire owes a debt that can never be repaid.
242,IN MEMORIAM: PAULINE JOHNSON,
243,IN MEMORIAM: PAULINE JOHNSON,After the appearance of my article I got a beautiful letter from
244,IN MEMORIAM: PAULINE JOHNSON,"Pauline Johnson, and I found that I had been fortunate enough to"
245,IN MEMORIAM: PAULINE JOHNSON,enrich my life with a new friendship.
246,IN MEMORIAM: PAULINE JOHNSON,
247,IN MEMORIAM: PAULINE JOHNSON,And now as to the genius of Pauline Johnson: it was being recognised
248,IN MEMORIAM: PAULINE JOHNSON,"not only in Canada, but all over the great Continent of the"
249,IN MEMORIAM: PAULINE JOHNSON,West. Since 1889 I have been following her career with a glow of
250,IN MEMORIAM: PAULINE JOHNSON,admiration and sympathy. I have been delighted to find that this
251,IN MEMORIAM: PAULINE JOHNSON,success of hers had no damaging effect upon the grand simplicity of
252,IN MEMORIAM: PAULINE JOHNSON,her nature. Up to the day of her death her passionate sympathy with
253,IN MEMORIAM: PAULINE JOHNSON,"the aborigines of Canada never flagged, as shown by such poems as"
254,IN MEMORIAM: PAULINE JOHNSON,"""The Cattle Thief"", ""The Pilot of the Plains"", ""As Red Men Die"","
255,IN MEMORIAM: PAULINE JOHNSON,"and many another. During all this time, however, she was cultivating"
256,IN MEMORIAM: PAULINE JOHNSON,"herself in a thousand ways--taking interest in the fine arts, as"
257,IN MEMORIAM: PAULINE JOHNSON,"witness her poem ""The Art of Alma-Tadema"". Her native power of"
258,IN MEMORIAM: PAULINE JOHNSON,"satire is shown in the lines written after Dreyfus was exiled,"
259,IN MEMORIAM: PAULINE JOHNSON,"called ""'Give us Barabbas'"". She had also a pretty gift of vers de"
260,IN MEMORIAM: PAULINE JOHNSON,"societe, as seen in her lines ""Your Mirror Frame""."
261,IN MEMORIAM: PAULINE JOHNSON,
262,IN MEMORIAM: PAULINE JOHNSON,Her death is not only a great loss to those who knew and loved her:
263,IN MEMORIAM: PAULINE JOHNSON,it is a great loss to Canadian literature and to the Canadian
264,IN MEMORIAM: PAULINE JOHNSON,nation. I must think that she will hold a memorable place among
265,IN MEMORIAM: PAULINE JOHNSON,poets in virtue of her descent and also in virtue of the work she
266,IN MEMORIAM: PAULINE JOHNSON,"has left behind, small as the quantity of that work is. I believe"
267,IN MEMORIAM: PAULINE JOHNSON,"that Canada will, in future times, cherish her memory more and more,"
268,IN MEMORIAM: PAULINE JOHNSON,for of all Canadian poets she was the most distinctly a daughter of
269,IN MEMORIAM: PAULINE JOHNSON,"the soil, inasmuch as she inherited the blood of the great primeval"
270,IN MEMORIAM: PAULINE JOHNSON,"race now so rapidly vanishing, and of the greater race that has"
271,IN MEMORIAM: PAULINE JOHNSON,supplanted it.
272,IN MEMORIAM: PAULINE JOHNSON,
273,IN MEMORIAM: PAULINE JOHNSON,"In reading the description of the funeral in the ""News-Advertiser,"""
274,IN MEMORIAM: PAULINE JOHNSON,I was specially touched by the picture of the large crowd of silent
275,IN MEMORIAM: PAULINE JOHNSON,"Red Men who lined Georgia Street, and who stood as motionless as"
276,IN MEMORIAM: PAULINE JOHNSON,"statues all through the service, and until the funeral cortege had"
277,IN MEMORIAM: PAULINE JOHNSON,passed on the way to the cemetery. This must have rendered the
278,IN MEMORIAM: PAULINE JOHNSON,funeral the most impressive and picturesque one of any poet that
279,IN MEMORIAM: PAULINE JOHNSON,has ever lived.
280,IN MEMORIAM: PAULINE JOHNSON,
281,IN MEMORIAM: PAULINE JOHNSON,Theodore Watts-Dunton.
282,IN MEMORIAM: PAULINE JOHNSON,
283,IN MEMORIAM: PAULINE JOHNSON,"The Pines,"
284,IN MEMORIAM: PAULINE JOHNSON,Putney Hill.
285,IN MEMORIAM: PAULINE JOHNSON,
286,IN MEMORIAM: PAULINE JOHNSON,"20th August, 1913."
287,IN MEMORIAM: PAULINE JOHNSON,
288,IN MEMORIAM: PAULINE JOHNSON,
289,IN MEMORIAM: PAULINE JOHNSON,
290,IN MEMORIAM: PAULINE JOHNSON,
291,AUTHOR'S FOREWORD,AUTHOR'S FOREWORD
292,AUTHOR'S FOREWORD,
293,AUTHOR'S FOREWORD,"This collection of verse I have named ""Flint and Feather"" because of"
294,AUTHOR'S FOREWORD,the association of ideas. Flint suggests the Red Man's weapons of
295,AUTHOR'S FOREWORD,"war; it is the arrow tip, the heart-quality of mine own people; let"
296,AUTHOR'S FOREWORD,it therefore apply to those poems that touch upon Indian life and
297,AUTHOR'S FOREWORD,love. The lyrical verse herein is as a
298,AUTHOR'S FOREWORD,
299,AUTHOR'S FOREWORD,"""Skyward floating feather,"
300,AUTHOR'S FOREWORD,"Sailing on summer air."""
301,AUTHOR'S FOREWORD,
302,AUTHOR'S FOREWORD,And yet that feather may be the eagle plume that crests the head of
303,AUTHOR'S FOREWORD,a warrior chief; so both flint and feather bear the hall-mark of my
304,AUTHOR'S FOREWORD,Mohawk blood.
305,AUTHOR'S FOREWORD,
306,E.P.J.,E.P.J.
307,E.P.J.,
308,E.P.J.,
309,E.P.J.,
310,BIOGRAPHICAL SKETCH,BIOGRAPHICAL SKETCH
311,BIOGRAPHICAL SKETCH,
312,BIOGRAPHICAL SKETCH,E. Pauline Johnson (Tekahionwake) is the youngest child of a family
313,BIOGRAPHICAL SKETCH,"of four born to the late G. H. M. Johnson (Onwanonsyshon), Head"
314,BIOGRAPHICAL SKETCH,"Chief of the Six Nations Indians, and his wife, Emily S. Howells,"
315,BIOGRAPHICAL SKETCH,"a lady of pure English parentage, her birth-place being Bristol,"
316,BIOGRAPHICAL SKETCH,"England, but the land of her adoption was Canada."
317,BIOGRAPHICAL SKETCH,
318,BIOGRAPHICAL SKETCH,"Chief Johnson was of the renowned Mohawk tribe, and of the ""Blood"
319,BIOGRAPHICAL SKETCH,"Royal,"" being a scion of one of the fifty noble families which"
320,BIOGRAPHICAL SKETCH,composed the historical confederation founded by Hiawatha upwards of
321,BIOGRAPHICAL SKETCH,"four hundred years ago, and known at that period as the Brotherhood"
322,BIOGRAPHICAL SKETCH,"of the Five Nations, but which was afterwards named the Iroquois by"
323,BIOGRAPHICAL SKETCH,the early French missionaries and explorers. These Iroquois Indians
324,BIOGRAPHICAL SKETCH,have from the earliest times been famed for their loyalty to the
325,BIOGRAPHICAL SKETCH,"British Crown, in defence of which they fought against both French"
326,BIOGRAPHICAL SKETCH,and Colonial Revolutionists; and for which fealty they were granted
327,BIOGRAPHICAL SKETCH,the magnificent lands bordering the Grand River in the County of
328,BIOGRAPHICAL SKETCH,"Brant, Ontario, and on which the tribes still live."
329,BIOGRAPHICAL SKETCH,
330,BIOGRAPHICAL SKETCH,"It was upon this Reserve, on her father's estate, ""Chiefswood,"""
331,BIOGRAPHICAL SKETCH,that Pauline Johnson was born. And it is inevitable that the loyalty
332,BIOGRAPHICAL SKETCH,to Britain and Britain's flag which she inherited from her Red
333,BIOGRAPHICAL SKETCH,"ancestors, as well as from her English mother, breathes through both"
334,BIOGRAPHICAL SKETCH,her prose and poetic writings.
335,BIOGRAPHICAL SKETCH,
336,BIOGRAPHICAL SKETCH,At an extremely early age this little Indian girl evinced an intense
337,BIOGRAPHICAL SKETCH,"love of poetry; and even before she could write, composed many"
338,BIOGRAPHICAL SKETCH,little childish jingles about her pet dogs and cats. She was also
339,BIOGRAPHICAL SKETCH,"very fond of learning by heart anything that took her fancy, and"
340,BIOGRAPHICAL SKETCH,"would memorize, apparently without effort, verses that were read to"
341,BIOGRAPHICAL SKETCH,"her. A telling instance of this early love of poetry may be cited,"
342,BIOGRAPHICAL SKETCH,"when on one occasion, while she was yet a tiny child of four, a"
343,BIOGRAPHICAL SKETCH,"friend of her father's, who was going to a distant city, asked her"
344,BIOGRAPHICAL SKETCH,"what he could bring her as a present, and she replied, ""Verses,"
345,BIOGRAPHICAL SKETCH,"please."""
346,BIOGRAPHICAL SKETCH,
347,BIOGRAPHICAL SKETCH,"At twelve years of age she was writing fairly creditable poems, but"
348,BIOGRAPHICAL SKETCH,"was afraid to offer them for publication, lest in after years she"
349,BIOGRAPHICAL SKETCH,might regret their almost inevitable crudity. So she did not publish
350,BIOGRAPHICAL SKETCH,anything until after her school days were ended.
351,BIOGRAPHICAL SKETCH,
352,BIOGRAPHICAL SKETCH,"Her education was neither extensive nor elaborate, and embraced"
