,Poem Title,line
484,THE ARGUMENT.,
485,THE ARGUMENT.,"This said, his guilty hand plucked up the latch,"
486,THE ARGUMENT.,And with his knee the door he opens wide.
487,THE ARGUMENT.,The dove sleeps fast that this night-owl will catch;
488,THE ARGUMENT.,Thus treason works ere traitors be espied.
489,THE ARGUMENT.,Who sees the lurking serpent steps aside;
490,THE ARGUMENT.,"But she, sound sleeping, fearing no such thing,"
491,THE ARGUMENT.,Lies at the mercy of his mortal sting.
492,THE ARGUMENT.,
493,THE ARGUMENT.,"Into the chamber wickedly he stalks,"
494,THE ARGUMENT.,And gazeth on her yet unstained bed.
495,THE ARGUMENT.,"The curtains being close, about he walks,"
496,THE ARGUMENT.,Rolling his greedy eyeballs in his head.
497,THE ARGUMENT.,"By their high treason is his heart misled,"
498,THE ARGUMENT.,Which gives the watch-word to his hand full soon
499,THE ARGUMENT.,To draw the cloud that hides the silver moon.
500,THE ARGUMENT.,
501,THE ARGUMENT.,"Look as the fair and fiery-pointed sun,"
502,THE ARGUMENT.,"Rushing from forth a cloud, bereaves our sight;"
503,THE ARGUMENT.,"Even so, the curtain drawn, his eyes begun"
504,THE ARGUMENT.,"To wink, being blinded with a greater light."
505,THE ARGUMENT.,"Whether it is that she reflects so bright,"
506,THE ARGUMENT.,"That dazzleth them, or else some shame supposed;"
507,THE ARGUMENT.,"But blind they are, and keep themselves enclosed."
508,THE ARGUMENT.,
509,THE ARGUMENT.,"O, had they in that darksome prison died,"
510,THE ARGUMENT.,Then had they seen the period of their ill!
511,THE ARGUMENT.,Then Collatine again by Lucrece’ side
512,THE ARGUMENT.,In his clear bed might have reposed still.
513,THE ARGUMENT.,"But they must ope, this blessed league to kill;"
514,THE ARGUMENT.,And holy-thoughted Lucrece to their sight
515,THE ARGUMENT.,"Must sell her joy, her life, her world’s delight."
516,THE ARGUMENT.,
517,THE ARGUMENT.,"Her lily hand her rosy cheek lies under,"
518,THE ARGUMENT.,Coz’ning the pillow of a lawful kiss;
519,THE ARGUMENT.,"Who, therefore angry, seems to part in sunder,"
520,THE ARGUMENT.,Swelling on either side to want his bliss;
521,THE ARGUMENT.,"Between whose hills her head entombed is,"
522,THE ARGUMENT.,"Where like a virtuous monument she lies,"
523,THE ARGUMENT.,To be admired of lewd unhallowed eyes.
524,THE ARGUMENT.,
525,THE ARGUMENT.,"Without the bed her other fair hand was,"
526,THE ARGUMENT.,On the green coverlet; whose perfect white
527,THE ARGUMENT.,"Showed like an April daisy on the grass,"
528,THE ARGUMENT.,With pearly sweat resembling dew of night.
529,THE ARGUMENT.,"Her eyes, like marigolds, had sheathed their light,"
530,THE ARGUMENT.,"And canopied in darkness sweetly lay,"
531,THE ARGUMENT.,Till they might open to adorn the day.
532,THE ARGUMENT.,
533,THE ARGUMENT.,"Her hair, like golden threads, played with her breath:"
534,THE ARGUMENT.,"O modest wantons, wanton modesty!"
535,THE ARGUMENT.,"Showing life’s triumph in the map of death,"
536,THE ARGUMENT.,And death’s dim look in life’s mortality.
537,THE ARGUMENT.,"Each in her sleep themselves so beautify,"
538,THE ARGUMENT.,"As if between them twain there were no strife,"
539,THE ARGUMENT.,But that life lived in death and death in life.
540,THE ARGUMENT.,
541,THE ARGUMENT.,"Her breasts like ivory globes circled with blue,"
542,THE ARGUMENT.,"A pair of maiden worlds unconquered,"
543,THE ARGUMENT.,"Save of their lord no bearing yoke they knew,"
544,THE ARGUMENT.,And him by oath they truly honoured.
545,THE ARGUMENT.,These worlds in Tarquin new ambition bred;
546,THE ARGUMENT.,"Who, like a foul usurper, went about"
547,THE ARGUMENT.,From this fair throne to heave the owner out.
548,THE ARGUMENT.,
549,THE ARGUMENT.,What could he see but mightily he noted?
550,THE ARGUMENT.,What did he note but strongly he desired?
551,THE ARGUMENT.,"What he beheld, on that he firmly doted,"
552,THE ARGUMENT.,And in his will his wilful eye he tired.
553,THE ARGUMENT.,With more than admiration he admired
554,THE ARGUMENT.,"Her azure veins, her alabaster skin,"
555,THE ARGUMENT.,"Her coral lips, her snow-white dimpled chin."
556,THE ARGUMENT.,
557,THE ARGUMENT.,"As the grim lion fawneth o’er his prey,"
558,THE ARGUMENT.,"Sharp hunger by the conquest satisfied,"
559,THE ARGUMENT.,"So o’er this sleeping soul doth Tarquin stay,"
560,THE ARGUMENT.,His rage of lust by grazing qualified—
561,THE ARGUMENT.,"Slaked, not suppressed; for standing by her side,"
562,THE ARGUMENT.,"His eye, which late this mutiny restrains,"
563,THE ARGUMENT.,Unto a greater uproar tempts his veins.
564,THE ARGUMENT.,
565,THE ARGUMENT.,"And they, like straggling slaves for pillage fighting,"
566,THE ARGUMENT.,"Obdurate vassals fell exploits effecting,"
567,THE ARGUMENT.,"In bloody death and ravishment delighting,"
568,THE ARGUMENT.,"Nor children’s tears nor mothers’ groans respecting,"
569,THE ARGUMENT.,"Swell in their pride, the onset still expecting."
570,THE ARGUMENT.,"Anon his beating heart, alarum striking,"
571,THE ARGUMENT.,Gives the hot charge and bids them do their liking.
572,THE ARGUMENT.,
573,THE ARGUMENT.,"His drumming heart cheers up his burning eye,"
574,THE ARGUMENT.,His eye commends the leading to his hand;
575,THE ARGUMENT.,"His hand, as proud of such a dignity,"
576,THE ARGUMENT.,"Smoking with pride, marched on to make his stand"
577,THE ARGUMENT.,"On her bare breast, the heart of all her land;"
578,THE ARGUMENT.,"Whose ranks of blue veins, as his hand did scale,"
579,THE ARGUMENT.,Left their round turrets destitute and pale.
580,THE ARGUMENT.,
581,THE ARGUMENT.,"They, must’ring to the quiet cabinet"
582,THE ARGUMENT.,"Where their dear governess and lady lies,"
583,THE ARGUMENT.,"Do tell her she is dreadfully beset,"
584,THE ARGUMENT.,And fright her with confusion of their cries.
585,THE ARGUMENT.,"She, much amazed, breaks ope her locked-up eyes,"
586,THE ARGUMENT.,"Who, peeping forth this tumult to behold,"
587,THE ARGUMENT.,Are by his flaming torch dimmed and controlled.
588,THE ARGUMENT.,
589,THE ARGUMENT.,Imagine her as one in dead of night
590,THE ARGUMENT.,"From forth dull sleep by dreadful fancy waking,"
591,THE ARGUMENT.,"That thinks she hath beheld some ghastly sprite,"
592,THE ARGUMENT.,Whose grim aspect sets every joint a shaking.
593,THE ARGUMENT.,"What terror ’tis! but she, in worser taking,"
594,THE ARGUMENT.,"From sleep disturbed, heedfully doth view"
595,THE ARGUMENT.,The sight which makes supposed terror true.
596,THE ARGUMENT.,
597,THE ARGUMENT.,"Wrapped and confounded in a thousand fears,"
598,THE ARGUMENT.,Like to a new-killed bird she trembling lies.
599,THE ARGUMENT.,"She dares not look; yet, winking, there appears"
600,THE ARGUMENT.,"Quick-shifting antics, ugly in her eyes."
601,THE ARGUMENT.,Such shadows are the weak brain’s forgeries;
602,THE ARGUMENT.,"Who, angry that the eyes fly from their lights,"
603,THE ARGUMENT.,In darkness daunts them with more dreadful sights.
604,THE ARGUMENT.,
605,THE ARGUMENT.,"His hand, that yet remains upon her breast,"
606,THE ARGUMENT.,"Rude ram, to batter such an ivory wall!"
607,THE ARGUMENT.,"May feel her heart, poor citizen, distressed,"
608,THE ARGUMENT.,"Wounding itself to death, rise up and fall,"
609,THE ARGUMENT.,"Beating her bulk, that his hand shakes withal."
610,THE ARGUMENT.,"This moves in him more rage, and lesser pity,"
611,THE ARGUMENT.,To make the breach and enter this sweet city.
612,THE ARGUMENT.,
613,THE ARGUMENT.,"First, like a trumpet doth his tongue begin"
614,THE ARGUMENT.,"To sound a parley to his heartless foe,"
615,THE ARGUMENT.,"Who o’er the white sheet peers her whiter chin,"
616,THE ARGUMENT.,"The reason of this rash alarm to know,"
617,THE ARGUMENT.,Which he by dumb demeanour seeks to show;
618,THE ARGUMENT.,But she with vehement prayers urgeth still
619,THE ARGUMENT.,Under what colour he commits this ill.
620,THE ARGUMENT.,
621,THE ARGUMENT.,"Thus he replies: “The colour in thy face,"
622,THE ARGUMENT.,"That even for anger makes the lily pale,"
623,THE ARGUMENT.,"And the red rose blush at her own disgrace,"
624,THE ARGUMENT.,Shall plead for me and tell my loving tale.
625,THE ARGUMENT.,Under that colour am I come to scale
626,THE ARGUMENT.,"Thy never-conquered fort; the fault is thine,"
627,THE ARGUMENT.,For those thine eyes betray thee unto mine.
628,THE ARGUMENT.,
629,THE ARGUMENT.,"“Thus I forestall thee, if thou mean to chide:"
630,THE ARGUMENT.,"Thy beauty hath ensnared thee to this night,"
631,THE ARGUMENT.,"Where thou with patience must my will abide,"
632,THE ARGUMENT.,"My will that marks thee for my earth’s delight,"
633,THE ARGUMENT.,Which I to conquer sought with all my might.
634,THE ARGUMENT.,"But as reproof and reason beat it dead,"
635,THE ARGUMENT.,By thy bright beauty was it newly bred.
636,THE ARGUMENT.,
637,THE ARGUMENT.,“I see what crosses my attempt will bring;
638,THE ARGUMENT.,I know what thorns the growing rose defends;
639,THE ARGUMENT.,I think the honey guarded with a sting;
640,THE ARGUMENT.,All this beforehand counsel comprehends.
641,THE ARGUMENT.,"But will is deaf, and hears no heedful friends;"
642,THE ARGUMENT.,"Only he hath an eye to gaze on beauty,"
643,THE ARGUMENT.,"And dotes on what he looks, ’gainst law or duty."
644,THE ARGUMENT.,
645,THE ARGUMENT.,"“I have debated, even in my soul,"
646,THE ARGUMENT.,"What wrong, what shame, what sorrow I shall breed;"
647,THE ARGUMENT.,"But nothing can affection’s course control,"
648,THE ARGUMENT.,Or stop the headlong fury of his speed.
649,THE ARGUMENT.,"I know repentant tears ensue the deed,"
650,THE ARGUMENT.,"Reproach, disdain, and deadly enmity;"
651,THE ARGUMENT.,Yet strike I to embrace mine infamy.”
652,THE ARGUMENT.,
653,THE ARGUMENT.,"This said, he shakes aloft his Roman blade,"
654,THE ARGUMENT.,"Which, like a falcon tow’ring in the skies,"
655,THE ARGUMENT.,"Coucheth the fowl below with his wings’ shade,"
656,THE ARGUMENT.,"Whose crooked beak threats, if he mount he dies."
657,THE ARGUMENT.,So under his insulting falchion lies
658,THE ARGUMENT.,"Harmless Lucretia, marking what he tells"
659,THE ARGUMENT.,"With trembling fear, as fowl hear falcon’s bells."
660,THE ARGUMENT.,
661,THE ARGUMENT.,"“Lucrece,” quoth he, “this night I must enjoy thee."
662,THE ARGUMENT.,"If thou deny, then force must work my way,"
663,THE ARGUMENT.,For in thy bed I purpose to destroy thee;
664,THE ARGUMENT.,"That done, some worthless slave of thine I’ll slay."
665,THE ARGUMENT.,To kill thine honour with thy life’s decay;
666,THE ARGUMENT.,"And in thy dead arms do I mean to place him,"
667,THE ARGUMENT.,"Swearing I slew him, seeing thee embrace him."
668,THE ARGUMENT.,
669,THE ARGUMENT.,“So thy surviving husband shall remain
670,THE ARGUMENT.,The scornful mark of every open eye;
671,THE ARGUMENT.,"Thy kinsmen hang their heads at this disdain,"
672,THE ARGUMENT.,Thy issue blurred with nameless bastardy.
673,THE ARGUMENT.,"And thou, the author of their obloquy,"
674,THE ARGUMENT.,Shalt have thy trespass cited up in rhymes
675,THE ARGUMENT.,And sung by children in succeeding times.
676,THE ARGUMENT.,
677,THE ARGUMENT.,"“But if thou yield, I rest thy secret friend."
678,THE ARGUMENT.,The fault unknown is as a thought unacted;
679,THE ARGUMENT.,A little harm done to a great good end
680,THE ARGUMENT.,For lawful policy remains enacted.
681,THE ARGUMENT.,The poisonous simple sometimes is compacted
682,THE ARGUMENT.,"In a pure compound; being so applied,"
683,THE ARGUMENT.,His venom in effect is purified.
684,THE ARGUMENT.,
685,THE ARGUMENT.,"“Then, for thy husband and thy children’s sake,"
686,THE ARGUMENT.,Tender my suit. Bequeath not to their lot
687,THE ARGUMENT.,"The shame that from them no device can take,"
688,THE ARGUMENT.,"The blemish that will never be forgot,"
689,THE ARGUMENT.,"Worse than a slavish wipe, or birth-hour’s blot:"
690,THE ARGUMENT.,For marks descried in men’s nativity
691,THE ARGUMENT.,"Are nature’s faults, not their own infamy.”"
692,THE ARGUMENT.,
693,THE ARGUMENT.,Here with a cockatrice’ dead-killing eye
694,THE ARGUMENT.,He rouseth up himself and makes a pause;
695,THE ARGUMENT.,"While she, the picture of pure piety,"
696,THE ARGUMENT.,"Like a white hind under the gripe’s sharp claws,"
697,THE ARGUMENT.,"Pleads in a wilderness where are no laws,"
698,THE ARGUMENT.,"To the rough beast that knows no gentle right,"
699,THE ARGUMENT.,Nor aught obeys but his foul appetite.
700,THE ARGUMENT.,
701,THE ARGUMENT.,"But when a black-faced cloud the world doth threat,"
702,THE ARGUMENT.,"In his dim mist th’ aspiring mountains hiding,"
703,THE ARGUMENT.,"From earth’s dark womb some gentle gust doth get,"
704,THE ARGUMENT.,"Which blows these pitchy vapours from their biding,"
705,THE ARGUMENT.,Hind’ring their present fall by this dividing;
706,THE ARGUMENT.,"So his unhallowed haste her words delays,"
707,THE ARGUMENT.,And moody Pluto winks while Orpheus plays.
708,THE ARGUMENT.,
709,THE ARGUMENT.,"Yet, foul night-waking cat, he doth but dally,"
710,THE ARGUMENT.,While in his hold-fast foot the weak mouse panteth.
711,THE ARGUMENT.,"Her sad behaviour feeds his vulture folly,"
712,THE ARGUMENT.,A swallowing gulf that even in plenty wanteth.
713,THE ARGUMENT.,"His ear her prayers admits, but his heart granteth"
714,THE ARGUMENT.,No penetrable entrance to her plaining;
715,THE ARGUMENT.,"Tears harden lust, though marble wear with raining."
716,THE ARGUMENT.,
717,THE ARGUMENT.,Her pity-pleading eyes are sadly fixed
718,THE ARGUMENT.,In the remorseless wrinkles of his face.
719,THE ARGUMENT.,"Her modest eloquence with sighs is mixed,"
720,THE ARGUMENT.,Which to her oratory adds more grace.
721,THE ARGUMENT.,"She puts the period often from his place,"
722,THE ARGUMENT.,And midst the sentence so her accent breaks
723,THE ARGUMENT.,That twice she doth begin ere once she speaks.
724,THE ARGUMENT.,
725,THE ARGUMENT.,"She conjures him by high almighty Jove,"
726,THE ARGUMENT.,"By knighthood, gentry, and sweet friendship’s oath,"
727,THE ARGUMENT.,"By her untimely tears, her husband’s love,"
728,THE ARGUMENT.,"By holy human law, and common troth,"
729,THE ARGUMENT.,"By heaven and earth, and all the power of both,"
730,THE ARGUMENT.,"That to his borrowed bed he make retire,"
731,THE ARGUMENT.,"And stoop to honour, not to foul desire."
732,THE ARGUMENT.,
733,THE ARGUMENT.,"Quoth she, “Reward not hospitality"
734,THE ARGUMENT.,With such black payment as thou hast pretended;
735,THE ARGUMENT.,"Mud not the fountain that gave drink to thee,"
736,THE ARGUMENT.,Mar not the thing that cannot be amended.
737,THE ARGUMENT.,End thy ill aim before the shoot be ended;
738,THE ARGUMENT.,He is no woodman that doth bend his bow
739,THE ARGUMENT.,To strike a poor unseasonable doe.
740,THE ARGUMENT.,
741,THE ARGUMENT.,“My husband is thy friend; for his sake spare me.
742,THE ARGUMENT.,Thyself art mighty; for thine own sake leave me.
743,THE ARGUMENT.,"Myself a weakling, do not then ensnare me;"
744,THE ARGUMENT.,Thou look’st not like deceit; do not deceive me.
745,THE ARGUMENT.,"My sighs, like whirlwinds, labour hence to heave thee."
746,THE ARGUMENT.,"If ever man were moved with woman’s moans,"
747,THE ARGUMENT.,"Be moved with my tears, my sighs, my groans."
748,THE ARGUMENT.,
749,THE ARGUMENT.,"“All which together, like a troubled ocean,"
750,THE ARGUMENT.,"Beat at thy rocky and wrack-threat’ning heart,"
751,THE ARGUMENT.,To soften it with their continual motion;
752,THE ARGUMENT.,For stones dissolved to water do convert.
753,THE ARGUMENT.,"O, if no harder than a stone thou art,"
754,THE ARGUMENT.,Melt at my tears and be compassionate!
755,THE ARGUMENT.,Soft pity enters at an iron gate.
756,THE ARGUMENT.,
757,THE ARGUMENT.,“In Tarquin’s likeness I did entertain thee.
758,THE ARGUMENT.,Hast thou put on his shape to do him shame?
759,THE ARGUMENT.,"To all the host of heaven I complain me,"
760,THE ARGUMENT.,"Thou wrong’st his honour, wound’st his princely name."
761,THE ARGUMENT.,"Thou art not what thou seem’st; and if the same,"
762,THE ARGUMENT.,"Thou seem’st not what thou art, a god, a king;"
763,THE ARGUMENT.,For kings like gods should govern everything.
764,THE ARGUMENT.,
765,THE ARGUMENT.,"“How will thy shame be seeded in thine age,"
766,THE ARGUMENT.,When thus thy vices bud before thy spring?
767,THE ARGUMENT.,"If in thy hope thou dar’st do such outrage,"
768,THE ARGUMENT.,What dar’st thou not when once thou art a king?
769,THE ARGUMENT.,"O, be remembered, no outrageous thing"
770,THE ARGUMENT.,From vassal actors can be wiped away;
771,THE ARGUMENT.,Then kings’ misdeeds cannot be hid in clay.
772,THE ARGUMENT.,
773,THE ARGUMENT.,"“This deed will make thee only loved for fear,"
774,THE ARGUMENT.,But happy monarchs still are feared for love.
775,THE ARGUMENT.,"With foul offenders thou perforce must bear,"
776,THE ARGUMENT.,When they in thee the like offences prove.
777,THE ARGUMENT.,"If but for fear of this, thy will remove,"
778,THE ARGUMENT.,"For princes are the glass, the school, the book,"
779,THE ARGUMENT.,"Where subjects’ eyes do learn, do read, do look."
780,THE ARGUMENT.,
781,THE ARGUMENT.,“And wilt thou be the school where Lust shall learn?
782,THE ARGUMENT.,Must he in thee read lectures of such shame?
783,THE ARGUMENT.,"Wilt thou be glass, wherein it shall discern"
784,THE ARGUMENT.,"Authority for sin, warrant for blame,"
785,THE ARGUMENT.,To privilege dishonour in thy name?
786,THE ARGUMENT.,"Thou back’st reproach against long-living laud,"
787,THE ARGUMENT.,And mak’st fair reputation but a bawd.
788,THE ARGUMENT.,
789,THE ARGUMENT.,"“Hast thou command? By him that gave it thee,"
790,THE ARGUMENT.,From a pure heart command thy rebel will.
791,THE ARGUMENT.,"Draw not thy sword to guard iniquity,"
792,THE ARGUMENT.,For it was lent thee all that brood to kill.
793,THE ARGUMENT.,"Thy princely office how canst thou fulfill,"
794,THE ARGUMENT.,"When, patterned by thy fault, foul Sin may say"
795,THE ARGUMENT.,"He learned to sin, and thou didst teach the way?"
796,THE ARGUMENT.,
797,THE ARGUMENT.,“Think but how vile a spectacle it were
798,THE ARGUMENT.,To view thy present trespass in another.
799,THE ARGUMENT.,Men’s faults do seldom to themselves appear;
800,THE ARGUMENT.,Their own transgressions partially they smother.
801,THE ARGUMENT.,This guilt would seem death-worthy in thy brother.
802,THE ARGUMENT.,O how are they wrapped in with infamies
803,THE ARGUMENT.,That from their own misdeeds askance their eyes!
804,THE ARGUMENT.,
805,THE ARGUMENT.,"“To thee, to thee, my heaved-up hands appeal,"
806,THE ARGUMENT.,"Not to seducing lust, thy rash relier."
807,THE ARGUMENT.,I sue for exiled majesty’s repeal;
808,THE ARGUMENT.,"Let him return, and flatt’ring thoughts retire."
809,THE ARGUMENT.,"His true respect will prison false desire,"
810,THE ARGUMENT.,"And wipe the dim mist from thy doting eyne,"
811,THE ARGUMENT.,"That thou shalt see thy state, and pity mine.”"
812,THE ARGUMENT.,
813,THE ARGUMENT.,"“Have done,” quoth he. “My uncontrolled tide"
814,THE ARGUMENT.,"Turns not, but swells the higher by this let."
815,THE ARGUMENT.,"Small lights are soon blown out, huge fires abide,"
816,THE ARGUMENT.,And with the wind in greater fury fret.
817,THE ARGUMENT.,The petty streams that pay a daily debt
818,THE ARGUMENT.,"To their salt sovereign, with their fresh falls’ haste"
819,THE ARGUMENT.,"Add to his flow, but alter not his taste.”"
820,THE ARGUMENT.,
821,THE ARGUMENT.,"“Thou art,” quoth she, “a sea, a sovereign king,"
822,THE ARGUMENT.,"And, lo, there falls into thy boundless flood"
823,THE ARGUMENT.,"Black lust, dishonour, shame, misgoverning,"
824,THE ARGUMENT.,Who seek to stain the ocean of thy blood.
825,THE ARGUMENT.,"If all these petty ills shall change thy good,"
826,THE ARGUMENT.,"Thy sea within a puddle’s womb is hearsed,"
827,THE ARGUMENT.,And not the puddle in thy sea dispersed.
828,THE ARGUMENT.,
829,THE ARGUMENT.,"“So shall these slaves be king, and thou their slave;"
830,THE ARGUMENT.,"Thou nobly base, they basely dignified;"
831,THE ARGUMENT.,"Thou their fair life, and they thy fouler grave;"
832,THE ARGUMENT.,"Thou loathed in their shame, they in thy pride."
833,THE ARGUMENT.,The lesser thing should not the greater hide;
834,THE ARGUMENT.,"The cedar stoops not to the base shrub’s foot,"
835,THE ARGUMENT.,But low shrubs wither at the cedar’s root.
836,THE ARGUMENT.,
837,THE ARGUMENT.,"“So let thy thoughts, low vassals to thy state”—"
838,THE ARGUMENT.,"“No more,” quoth he, “by heaven, I will not hear thee."
839,THE ARGUMENT.,"Yield to my love. If not, enforced hate,"
840,THE ARGUMENT.,"Instead of love’s coy touch, shall rudely tear thee."
841,THE ARGUMENT.,"That done, despitefully I mean to bear thee"
842,THE ARGUMENT.,"Unto the base bed of some rascal groom,"
843,THE ARGUMENT.,To be thy partner in this shameful doom.”
844,THE ARGUMENT.,
845,THE ARGUMENT.,"This said, he sets his foot upon the light,"
846,THE ARGUMENT.,For light and lust are deadly enemies.
847,THE ARGUMENT.,"Shame folded up in blind concealing night,"
848,THE ARGUMENT.,"When most unseen, then most doth tyrannize."
849,THE ARGUMENT.,"The wolf hath seized his prey, the poor lamb cries,"
850,THE ARGUMENT.,Till with her own white fleece her voice controlled
851,THE ARGUMENT.,Entombs her outcry in her lips’ sweet fold.
852,THE ARGUMENT.,
853,THE ARGUMENT.,For with the nightly linen that she wears
854,THE ARGUMENT.,"He pens her piteous clamours in her head,"
855,THE ARGUMENT.,Cooling his hot face in the chastest tears
856,THE ARGUMENT.,That ever modest eyes with sorrow shed.
857,THE ARGUMENT.,"O, that prone lust should stain so pure a bed!"
858,THE ARGUMENT.,"The spots whereof could weeping purify,"
859,THE ARGUMENT.,Her tears should drop on them perpetually.
860,THE ARGUMENT.,
861,THE ARGUMENT.,"But she hath lost a dearer thing than life,"
862,THE ARGUMENT.,And he hath won what he would lose again.
863,THE ARGUMENT.,This forced league doth force a further strife;
864,THE ARGUMENT.,This momentary joy breeds months of pain;
865,THE ARGUMENT.,This hot desire converts to cold disdain.
866,THE ARGUMENT.,"Pure Chastity is rifled of her store,"
867,THE ARGUMENT.,"And Lust, the thief, far poorer than before."
868,THE ARGUMENT.,
869,THE ARGUMENT.,"Look as the full-fed hound or gorged hawk,"
870,THE ARGUMENT.,"Unapt for tender smell or speedy flight,"
871,THE ARGUMENT.,"Make slow pursuit, or altogether balk"
872,THE ARGUMENT.,The prey wherein by nature they delight;
873,THE ARGUMENT.,So surfeit-taking Tarquin fares this night.
874,THE ARGUMENT.,"His taste delicious, in digestion souring,"
875,THE ARGUMENT.,"Devours his will, that lived by foul devouring."
876,THE ARGUMENT.,
877,THE ARGUMENT.,O deeper sin than bottomless conceit
878,THE ARGUMENT.,Can comprehend in still imagination!
879,THE ARGUMENT.,"Drunken desire must vomit his receipt,"
880,THE ARGUMENT.,Ere he can see his own abomination.
881,THE ARGUMENT.,While lust is in his pride no exclamation
882,THE ARGUMENT.,"Can curb his heat or rein his rash desire,"
883,THE ARGUMENT.,"Till, like a jade, self-will himself doth tire."
884,THE ARGUMENT.,
885,THE ARGUMENT.,"And then with lank and lean discoloured cheek,"
886,THE ARGUMENT.,"With heavy eye, knit brow, and strengthless pace,"
887,THE ARGUMENT.,"Feeble desire, all recreant, poor, and meek,"
888,THE ARGUMENT.,Like to a bankrout beggar wails his case.
889,THE ARGUMENT.,"The flesh being proud, desire doth fight with Grace,"
890,THE ARGUMENT.,"For there it revels; and when that decays,"
891,THE ARGUMENT.,The guilty rebel for remission prays.
892,THE ARGUMENT.,
893,THE ARGUMENT.,"So fares it with this faultful lord of Rome,"
894,THE ARGUMENT.,Who this accomplishment so hotly chased;
895,THE ARGUMENT.,"For now against himself he sounds this doom,"
896,THE ARGUMENT.,That through the length of times he stands disgraced.
897,THE ARGUMENT.,"Besides, his soul’s fair temple is defaced,"
898,THE ARGUMENT.,"To whose weak ruins muster troops of cares,"
899,THE ARGUMENT.,To ask the spotted princess how she fares.
900,THE ARGUMENT.,
901,THE ARGUMENT.,She says her subjects with foul insurrection
902,THE ARGUMENT.,"Have battered down her consecrated wall,"
903,THE ARGUMENT.,And by their mortal fault brought in subjection
904,THE ARGUMENT.,"Her immortality, and made her thrall"
905,THE ARGUMENT.,"To living death and pain perpetual,"
906,THE ARGUMENT.,"Which in her prescience she controlled still,"
907,THE ARGUMENT.,But her foresight could not forestall their will.
908,THE ARGUMENT.,
909,THE ARGUMENT.,"E’en in this thought through the dark night he stealeth,"
910,THE ARGUMENT.,"A captive victor that hath lost in gain,"
911,THE ARGUMENT.,"Bearing away the wound that nothing healeth,"
912,THE ARGUMENT.,"The scar that will, despite of cure, remain;"
913,THE ARGUMENT.,Leaving his spoil perplexed in greater pain.
914,THE ARGUMENT.,"She bears the load of lust he left behind,"
915,THE ARGUMENT.,And he the burden of a guilty mind.
916,THE ARGUMENT.,
917,THE ARGUMENT.,He like a thievish dog creeps sadly thence;
918,THE ARGUMENT.,She like a wearied lamb lies panting there;
919,THE ARGUMENT.,"He scowls, and hates himself for his offence;"
920,THE ARGUMENT.,"She, desperate, with her nails her flesh doth tear."
921,THE ARGUMENT.,"He faintly flies, sweating with guilty fear;"
922,THE ARGUMENT.,"She stays, exclaiming on the direful night;"
923,THE ARGUMENT.,"He runs, and chides his vanished, loathed delight."
924,THE ARGUMENT.,
925,THE ARGUMENT.,He thence departs a heavy convertite;
926,THE ARGUMENT.,She there remains a hopeless castaway.
927,THE ARGUMENT.,He in his speed looks for the morning light;
928,THE ARGUMENT.,She prays she never may behold the day.
929,THE ARGUMENT.,"“For day,” quoth she, “night’s scapes doth open lay,"
930,THE ARGUMENT.,And my true eyes have never practised how
931,THE ARGUMENT.,To cloak offences with a cunning brow.
932,THE ARGUMENT.,
933,THE ARGUMENT.,“They think not but that every eye can see
934,THE ARGUMENT.,The same disgrace which they themselves behold;
935,THE ARGUMENT.,"And therefore would they still in darkness be,"
936,THE ARGUMENT.,To have their unseen sin remain untold.
937,THE ARGUMENT.,"For they their guilt with weeping will unfold,"
938,THE ARGUMENT.,"And grave, like water that doth eat in steel,"
939,THE ARGUMENT.,Upon my cheeks what helpless shame I feel.”
940,THE ARGUMENT.,
941,THE ARGUMENT.,"Here she exclaims against repose and rest,"
942,THE ARGUMENT.,And bids her eyes hereafter still be blind.
943,THE ARGUMENT.,"She wakes her heart by beating on her breast,"
944,THE ARGUMENT.,"And bids it leap from thence, where it may find"
945,THE ARGUMENT.,"Some purer chest, to close so pure a mind."
946,THE ARGUMENT.,Frantic with grief thus breathes she forth her spite
947,THE ARGUMENT.,Against the unseen secrecy of night.
948,THE ARGUMENT.,
949,THE ARGUMENT.,"“O comfort-killing night, image of hell,"
950,THE ARGUMENT.,"Dim register and notary of shame,"
951,THE ARGUMENT.,"Black stage for tragedies and murders fell,"
952,THE ARGUMENT.,"Vast sin-concealing chaos, nurse of blame,"
953,THE ARGUMENT.,"Blind muffled bawd, dark harbour for defame,"
954,THE ARGUMENT.,"Grim cave of death, whisp’ring conspirator"
955,THE ARGUMENT.,With close-tongued treason and the ravisher!
956,THE ARGUMENT.,
957,THE ARGUMENT.,"“O hateful, vaporous, and foggy night,"
958,THE ARGUMENT.,"Since thou art guilty of my cureless crime,"
959,THE ARGUMENT.,"Muster thy mists to meet the eastern light,"
960,THE ARGUMENT.,Make war against proportioned course of time;
961,THE ARGUMENT.,Or if thou wilt permit the sun to climb
962,THE ARGUMENT.,"His wonted height, yet ere he go to bed,"
963,THE ARGUMENT.,Knit poisonous clouds about his golden head.
964,THE ARGUMENT.,
965,THE ARGUMENT.,“With rotten damps ravish the morning air;
966,THE ARGUMENT.,Let their exhaled unwholesome breaths make sick
967,THE ARGUMENT.,"The life of purity, the supreme fair,"
968,THE ARGUMENT.,Ere he arrive his weary noontide prick.
969,THE ARGUMENT.,"And let thy misty vapours march so thick,"
970,THE ARGUMENT.,That in their smoky ranks his smothered light
