,Poem Title,line
57,TORD OF HAFSBOROUGH,"Tord has his golden hammer lost,"
58,TORD OF HAFSBOROUGH,"Therefore seek I your hall."""
59,TORD OF HAFSBOROUGH,
60,TORD OF HAFSBOROUGH,"""Tord he shall not his hammer get,"
61,TORD OF HAFSBOROUGH,Thou back may'st carry him word;
62,TORD OF HAFSBOROUGH,Full five-and-ninety fathoms deep
63,TORD OF HAFSBOROUGH,It lies in the earth interred.
64,TORD OF HAFSBOROUGH,
65,TORD OF HAFSBOROUGH,"""Tord he shall not his hammer get,"
66,TORD OF HAFSBOROUGH,"To thee I vow and swear,"
67,TORD OF HAFSBOROUGH,"Save he give me Damsel Fridleifsborg,"
68,TORD OF HAFSBOROUGH,"With all his goods and gear."""
69,TORD OF HAFSBOROUGH,
70,TORD OF HAFSBOROUGH,"It was Lokke Leyemand,"
71,TORD OF HAFSBOROUGH,O'er himself the feather robe drew;
72,TORD OF HAFSBOROUGH,And with his answer back amain
73,TORD OF HAFSBOROUGH,O'er the briny sea he flew.
74,TORD OF HAFSBOROUGH,
75,TORD OF HAFSBOROUGH,"""Thou never wilt get thy hammer of gold,"
76,TORD OF HAFSBOROUGH,"Upon that thou may'st rely,"
77,TORD OF HAFSBOROUGH,"Unless he have Damsel Fridleifsborg,"
78,TORD OF HAFSBOROUGH,"And all our property."""
79,TORD OF HAFSBOROUGH,
80,TORD OF HAFSBOROUGH,"Then answered straight the proud Damsel,"
81,TORD OF HAFSBOROUGH,Upon the bench as she sate:
82,TORD OF HAFSBOROUGH,"""Ye'd better give me a Christian man,"
83,TORD OF HAFSBOROUGH,Than the laidly trold for mate.
84,TORD OF HAFSBOROUGH,
85,TORD OF HAFSBOROUGH,"""But we will take our old father,"
86,TORD OF HAFSBOROUGH,"And deck so fine his head,"
87,TORD OF HAFSBOROUGH,"And we'll carry him to the Northern hills,"
88,TORD OF HAFSBOROUGH,"To stand for bride in my stead."""
89,TORD OF HAFSBOROUGH,
90,TORD OF HAFSBOROUGH,And now to the house of the merry bridegroom
91,TORD OF HAFSBOROUGH,They the young old bride convey;
92,TORD OF HAFSBOROUGH,"Upon her dress no gold was spared,"
93,TORD OF HAFSBOROUGH,For a verity I say.
94,TORD OF HAFSBOROUGH,
95,TORD OF HAFSBOROUGH,"And so they took the lovely bride,"
96,TORD OF HAFSBOROUGH,On the bride-bench placed her frame;
97,TORD OF HAFSBOROUGH,And to skink before the bride himself
98,TORD OF HAFSBOROUGH,The carlish Count he came.
99,TORD OF HAFSBOROUGH,
100,TORD OF HAFSBOROUGH,"Then she ate six oxen bodies,"
101,TORD OF HAFSBOROUGH,And three fat swine beside;
102,TORD OF HAFSBOROUGH,"Loaves seven hundred were her meal,"
103,TORD OF HAFSBOROUGH,Ere for a draught she cried.
104,TORD OF HAFSBOROUGH,
105,TORD OF HAFSBOROUGH,Before her thirst she could assuage
106,TORD OF HAFSBOROUGH,She drank ten casks of ale;
107,TORD OF HAFSBOROUGH,She set the can once more to her mouth
108,TORD OF HAFSBOROUGH,And to hickuping then she fell.
109,TORD OF HAFSBOROUGH,
110,TORD OF HAFSBOROUGH,"The carlish Count strode up and down,"
111,TORD OF HAFSBOROUGH,And wrung his hands so sore:
112,TORD OF HAFSBOROUGH,"""O whence can this young bride be come?"
113,TORD OF HAFSBOROUGH,"She does so much devour!"""
114,TORD OF HAFSBOROUGH,
115,TORD OF HAFSBOROUGH,The Count he called to his Botelere:
116,TORD OF HAFSBOROUGH,"""Thou hadst better broach away,"
117,TORD OF HAFSBOROUGH,"For we have here such a wondrous bride,"
118,TORD OF HAFSBOROUGH,"She'll drink for ever and aye."""
119,TORD OF HAFSBOROUGH,
120,TORD OF HAFSBOROUGH,"Answered then Lokke Leyemand,"
121,TORD OF HAFSBOROUGH,'Neath his sleeve he laughed with glee:
122,TORD OF HAFSBOROUGH,"""For full eight days she has not ate."
123,TORD OF HAFSBOROUGH,"She longed so much for thee."""
124,TORD OF HAFSBOROUGH,
125,TORD OF HAFSBOROUGH,"Outspake the laidly carlish Count,"
126,TORD OF HAFSBOROUGH,And thus the Count did cry:
127,TORD OF HAFSBOROUGH,"""O, call ye in my serving swains,"
128,TORD OF HAFSBOROUGH,Bid them come instantly.
129,TORD OF HAFSBOROUGH,
130,TORD OF HAFSBOROUGH,"""Go, fetch me hither the hammer of gold,"
131,TORD OF HAFSBOROUGH,Glad I'll surrender it;
132,TORD OF HAFSBOROUGH,"If I can either in honour or shame,"
133,TORD OF HAFSBOROUGH,"Of such a young bride be quit."""
134,TORD OF HAFSBOROUGH,
135,TORD OF HAFSBOROUGH,"The Kempions eight in number were,"
136,TORD OF HAFSBOROUGH,Who the hammer brought on a tree;
137,TORD OF HAFSBOROUGH,They laid it down so courteously
138,TORD OF HAFSBOROUGH,Across the young bride's knee.
139,TORD OF HAFSBOROUGH,
140,TORD OF HAFSBOROUGH,It was then the youthful bride
141,TORD OF HAFSBOROUGH,Took up the hammer big;
142,TORD OF HAFSBOROUGH,I tell to ye for a verity
143,TORD OF HAFSBOROUGH,She swung it like a twig.
144,TORD OF HAFSBOROUGH,
145,TORD OF HAFSBOROUGH,"First she slew the carlish count,"
146,TORD OF HAFSBOROUGH,That throld both laid and tall;
147,TORD OF HAFSBOROUGH,"And then as they strove to 'scape through the door,"
148,TORD OF HAFSBOROUGH,She slew the little trolds all.
149,TORD OF HAFSBOROUGH,
150,TORD OF HAFSBOROUGH,The guests and the Norland men each one
151,TORD OF HAFSBOROUGH,So downcast were of mood;
152,TORD OF HAFSBOROUGH,Blows from the hand of the bride they got
153,TORD OF HAFSBOROUGH,That robbed their cheeks of blood.
154,TORD OF HAFSBOROUGH,
155,TORD OF HAFSBOROUGH,"It was Lokke Leyemand,"
156,TORD OF HAFSBOROUGH,He opened his mouth in game:
157,TORD OF HAFSBOROUGH,"""Now we will fare to our country home,"
158,TORD OF HAFSBOROUGH,"And our sire a widow proclaim."""
159,TORD OF HAFSBOROUGH,
160,TORD OF HAFSBOROUGH,
161,TORD OF HAFSBOROUGH,
162,TORD OF HAFSBOROUGH,
163,FROM THE ARABIC,FROM THE ARABIC
164,FROM THE ARABIC,
165,FROM THE ARABIC,
166,FROM THE ARABIC,"O thou who fain would'st wisdom gain,"
167,FROM THE ARABIC,Live night and day untired;
168,FROM THE ARABIC,For by repeated toil and pain
169,FROM THE ARABIC,It is alone acquired.
170,FROM THE ARABIC,
171,FROM THE ARABIC,
172,FROM THE ARABIC,
173,FROM THE ARABIC,
174,THORVALD,THORVALD
175,THORVALD,_Svend Tveskjeg havde sig en Maud_
176,THORVALD,
177,THORVALD,
178,THORVALD,"Swayne Tveskieg did a man possess,"
179,THORVALD,Sir Thorvald hight;
180,THORVALD,"Though fierce in war, kind acts in peace"
181,THORVALD,Were his delight.
182,THORVALD,From port to port his vessels fast
183,THORVALD,"Sailed wide around,"
184,THORVALD,"And made, where'er they anchor cast,"
185,THORVALD,His name renown'd.
186,THORVALD,_But Thorvald has freed his King_.
187,THORVALD,
188,THORVALD,"Prisoners he bought--clothes, liberty,"
189,THORVALD,"On them bestowed,"
190,THORVALD,And sent men home from slavery
191,THORVALD,To their abode.
192,THORVALD,"And many an old man got his boy,"
193,THORVALD,His age's stay;
194,THORVALD,"And many a maid her youth's sole joy,"
195,THORVALD,Her lover gay.
196,THORVALD,_But Thorvald has freed his King_.
197,THORVALD,
198,THORVALD,"A brave fight Thorvald loved full dear,"
199,THORVALD,For brave his mood;
200,THORVALD,But never did he dip his spear
201,THORVALD,In feeble blood.
202,THORVALD,He followed Swayne to many a fray
203,THORVALD,"With war-shield bright,"
204,THORVALD,And his mere presence scar'd away
205,THORVALD,Foul deeds of might.
206,THORVALD,_But Thorvald has freed his King_.
207,THORVALD,
208,THORVALD,"They hoist sail on the lofty mast,"
209,THORVALD,"It was King Swayne,"
210,THORVALD,He o'er the bluey billows pass'd
211,THORVALD,With armed train.
212,THORVALD,His mind to harry Bretland {13a} boiled;
213,THORVALD,He leapt on shore
214,THORVALD,"And every, every thing recoiled"
215,THORVALD,His might before.
216,THORVALD,_But Thorvald has freed his King_.
217,THORVALD,
218,THORVALD,Yet slept not Bretland's chieftain good;
219,THORVALD,He speedily
220,THORVALD,Collected a host in the dark wood
221,THORVALD,Of cavalry.
222,THORVALD,And evil through that subtle plan
223,THORVALD,Befell the Dane;
224,THORVALD,"They were ta'en prisoners every man,"
225,THORVALD,And last King Swayne.
226,THORVALD,_But Thorvald has freed his King_.
227,THORVALD,
228,THORVALD,"""Now hear thou prison-foogd! {13b} and pray"
229,THORVALD,My message heed;
230,THORVALD,"Unto the castle take thy way,"
231,THORVALD,Thence Thorvald lead!
232,THORVALD,"Prison and chains become him not,"
233,THORVALD,Whose gallant hand
234,THORVALD,So many a handsome lad has brought
235,THORVALD,"From slavery's band."""
236,THORVALD,_But Thorvald has freed his King_.
237,THORVALD,
238,THORVALD,The man brought this intelligence
239,THORVALD,"To the bower's door,"
240,THORVALD,"But Thorvald, with loud vehemence,"
241,THORVALD,"""I'll not go,"" swore."
242,THORVALD,"""What--go, and leave my sovereign here,"
243,THORVALD,In durance sore?
244,THORVALD,No! Thorvald then ne'er worthy were
245,THORVALD,"To lift shield more."""
246,THORVALD,_But Thorvald has freed his King_.
247,THORVALD,
248,THORVALD,What cannot noble souls effect?
249,THORVALD,Both freedom gain
250,THORVALD,"Through Thorvald's prayer, and the respect"
251,THORVALD,His deeds obtain.
252,THORVALD,"And from that hour unto his grave,"
253,THORVALD,Swayne ever show'd
254,THORVALD,"Towards his youth's friend, so true and brave,"
255,THORVALD,Fit gratitude.
256,THORVALD,_But Thorvald has freed his King_.
257,THORVALD,
258,THORVALD,"Swayne Tveskieg sat with kings one tide,"
259,THORVALD,"O'er mead and beer,"
260,THORVALD,"The cushion soft he stroaked and cried,"
261,THORVALD,"""Sit, Thorvald, here."
262,THORVALD,Thy father ne'er rul'd land like me
263,THORVALD,And my compeers!
264,THORVALD,But yarl and nobleman is he
265,THORVALD,Whose fame thine nears.
266,THORVALD,"_For Thorvald has freed his King_."""
267,THORVALD,
268,THORVALD,
269,THORVALD,
270,THORVALD,
271,PETER COLBIORNSEN,PETER COLBIORNSEN
272,PETER COLBIORNSEN,
273,PETER COLBIORNSEN,
274,PETER COLBIORNSEN,'Fore Fredereksteen King Carl he lay
275,PETER COLBIORNSEN,With mighty host;
276,PETER COLBIORNSEN,"But Frederekshal from day to day,"
277,PETER COLBIORNSEN,Much trouble cost.
278,PETER COLBIORNSEN,To seize the sword each citizen
279,PETER COLBIORNSEN,"His tools let fall,"
280,PETER COLBIORNSEN,And valiant Peter Colbiornsen
281,PETER COLBIORNSEN,Was first of all.
282,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
283,PETER COLBIORNSEN,
284,PETER COLBIORNSEN,'Gainst Frederekshal so fierce and grim
285,PETER COLBIORNSEN,"Turned Carl his might,"
286,PETER COLBIORNSEN,The citizens encountered him
287,PETER COLBIORNSEN,"In numbers slight,"
288,PETER COLBIORNSEN,"But ah, they fought like Northern men,"
289,PETER COLBIORNSEN,"For much loved land,"
290,PETER COLBIORNSEN,And it was Peter Colbiornsen
291,PETER COLBIORNSEN,That led the band.
292,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
293,PETER COLBIORNSEN,
294,PETER COLBIORNSEN,Such heavy blows the Norsemen deal
295,PETER COLBIORNSEN,"Amid the foe,"
296,PETER COLBIORNSEN,Like ripe corn 'fore the reaper's steel
297,PETER COLBIORNSEN,The Swedes sink low.
298,PETER COLBIORNSEN,"But sturdiest reaper weary will,"
299,PETER COLBIORNSEN,So happ'd it here;
300,PETER COLBIORNSEN,"Though many the Norwegians kill,"
301,PETER COLBIORNSEN,"More, more appear."
302,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
303,PETER COLBIORNSEN,
304,PETER COLBIORNSEN,"Before superior force they flew,"
305,PETER COLBIORNSEN,"As Norsemen fly,"
306,PETER COLBIORNSEN,"They but retired, the fight anew"
307,PETER COLBIORNSEN,Unawed to ply.
308,PETER COLBIORNSEN,Now o'er the bodies of his slain
309,PETER COLBIORNSEN,His way Carl makes;
310,PETER COLBIORNSEN,"He thinks he has the city ta'en,"
311,PETER COLBIORNSEN,But he mistakes.
312,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
313,PETER COLBIORNSEN,
314,PETER COLBIORNSEN,A speedy death his soldiers found
315,PETER COLBIORNSEN,Where'er they came;
316,PETER COLBIORNSEN,"For Norse were posted all around,"
317,PETER COLBIORNSEN,And greeted them;
318,PETER COLBIORNSEN,"Then Carl he sent, but sorely vext,"
319,PETER COLBIORNSEN,"To Fredereksteen,"
320,PETER COLBIORNSEN,And begg'd that he might bury next
321,PETER COLBIORNSEN,His slaughtered men.
322,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
323,PETER COLBIORNSEN,
324,PETER COLBIORNSEN,"""No time, no time to squander e'er"
325,PETER COLBIORNSEN,"Have Norsemen bold,"
326,PETER COLBIORNSEN,"He came self-bidden 'mongst us here,"""
327,PETER COLBIORNSEN,Thus Carl was told;
328,PETER COLBIORNSEN,"""If we can drive him back agen,"
329,PETER COLBIORNSEN,"We now must try!"""
330,PETER COLBIORNSEN,And it was Peter Colbiornsen
331,PETER COLBIORNSEN,Made that reply.
332,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
333,PETER COLBIORNSEN,
334,PETER COLBIORNSEN,"Lo! from the town the flames outburst,"
335,PETER COLBIORNSEN,High-minded men!
336,PETER COLBIORNSEN,And he who fired his house the first
337,PETER COLBIORNSEN,Was Colbiornsen.
338,PETER COLBIORNSEN,"Eager to quench the fire, the foes"
339,PETER COLBIORNSEN,"Make quick resort,"
340,PETER COLBIORNSEN,But bullets fell as fast as snows
341,PETER COLBIORNSEN,Down from the fort.
342,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
343,PETER COLBIORNSEN,
344,PETER COLBIORNSEN,"Now rose the blazes toward the sky,"
345,PETER COLBIORNSEN,"Red, terrible,"
346,PETER COLBIORNSEN,His heroes' death the King thereby
347,PETER COLBIORNSEN,Could see right well.
348,PETER COLBIORNSEN,"Sir Peter's word he then made good,"
349,PETER COLBIORNSEN,His host retires;
350,PETER COLBIORNSEN,"But in his path the steen it stood,"
351,PETER COLBIORNSEN,And on him fires.
352,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
353,PETER COLBIORNSEN,
354,PETER COLBIORNSEN,Magnificent 'midst corse and blood
355,PETER COLBIORNSEN,Glowed Frederekshal;
356,PETER COLBIORNSEN,"Illum'd its own men's courage proud,"
357,PETER COLBIORNSEN,And Swedesmen's fall.
358,PETER COLBIORNSEN,Whoe'er saw pile funereal flame
359,PETER COLBIORNSEN,So bright as then?
360,PETER COLBIORNSEN,"Sure never shall expire thy name,"
361,PETER COLBIORNSEN,O Colbiornsen!
362,PETER COLBIORNSEN,_Thus for Norroway fight the Norsemen_.
363,PETER COLBIORNSEN,
364,PETER COLBIORNSEN,
365,PETER COLBIORNSEN,
366,PETER COLBIORNSEN,
367,KRAGELILL,KRAGELILL
368,KRAGELILL,
369,KRAGELILL,
370,KRAGELILL,"'Twas noised about, 'twas noised about,"
371,KRAGELILL,Full far 'twas noised I ween;
372,KRAGELILL,"King Sigurd has his daughter lost,"
373,KRAGELILL,She stolen from him has been.
374,KRAGELILL,
375,KRAGELILL,It was gallant King Sigurd then
376,KRAGELILL,His bonnet he put on;
377,KRAGELILL,"And he away to the high, high hall"
378,KRAGELILL,To his courtmen and knights is gone.
379,KRAGELILL,
380,KRAGELILL,"They cast the die upon the board,"
381,KRAGELILL,The die it rolled around;
382,KRAGELILL,"It fell upon Regnfred, the King's son,"
383,KRAGELILL,He to seek the maid is bound.
384,KRAGELILL,
385,KRAGELILL,"About the world for one winter,"
386,KRAGELILL,And for winters five he sought;
387,KRAGELILL,But he in all that weary tide
388,KRAGELILL,Could hear of the maiden nought.
389,KRAGELILL,
390,KRAGELILL,"It was Regnfred, the King's son,"
391,KRAGELILL,Through the green wood rode his way;
392,KRAGELILL,"And there met him a little stranger lad,"
393,KRAGELILL,About the break of day.
394,KRAGELILL,
395,KRAGELILL,"""Now do thou hear, thou stranger lad,"
396,KRAGELILL,All that I say to thee;
397,KRAGELILL,The very next maid that thou know'st of
398,KRAGELILL,"Do thou shew unto me."""
399,KRAGELILL,
400,KRAGELILL,"""And do thou hear, thou fair young swain"
401,KRAGELILL,"I pray I may not offend,"
402,KRAGELILL,But the very next maid that I know of
403,KRAGELILL,Sir Tabor's goats doth tend.
404,KRAGELILL,
405,KRAGELILL,"""Her kirtle is of kid-skin made,"
406,KRAGELILL,"Her mantle of wadmal grey,"
407,KRAGELILL,"Her locks, which shine like gleamy gold,"
408,KRAGELILL,"Adown her shoulders stray."""
409,KRAGELILL,
410,KRAGELILL,"Then he rode o'er the meadows green,"
411,KRAGELILL,"And through the brake and thorn,"
412,KRAGELILL,"And there did he the maiden find,"
413,KRAGELILL,She drove her goats from the corn.
414,KRAGELILL,
415,KRAGELILL,"He took her tenderly in his arm,"
416,KRAGELILL,Kissed her on her cheek so fair:
417,KRAGELILL,"""I entreat thee now by the highest God,"
418,KRAGELILL,"Thy father to me declare."""
419,KRAGELILL,
420,KRAGELILL,"""An ancient man my father is,"
421,KRAGELILL,Tends goats in the morass;
422,KRAGELILL,"Kragelill I myself am called,"
423,KRAGELILL,"Can I boast of my birth, alas!"""
424,KRAGELILL,
425,KRAGELILL,"It was Regnfred, the King's son,"
426,KRAGELILL,In haste drew out his knife:
427,KRAGELILL,"""Thou shalt to me thy father name,"
428,KRAGELILL,"Or thou shall lose thy life."""
429,KRAGELILL,
430,KRAGELILL,"""Sigurd the King my father is,"
431,KRAGELILL,His Queen my mother dear;
432,KRAGELILL,"And I myself am Swanelill,"
433,KRAGELILL,"Name fitting for me to bear."""
434,KRAGELILL,
435,KRAGELILL,Then o'er her threw the mantle blue
436,KRAGELILL,"Regnfred, the King's good son;"
437,KRAGELILL,He lifted her so courteously
438,KRAGELILL,His courser grey upon.
439,KRAGELILL,
440,KRAGELILL,"And he rode o'er the meadows green,"
441,KRAGELILL,And over the plains so wide;
442,KRAGELILL,"Behind him came running an ancient man,"
443,KRAGELILL,And so loud on Kragelill cried.
444,KRAGELILL,
445,KRAGELILL,"But the swain gave him both silver and gold,"
446,KRAGELILL,Contented away he hied;
447,KRAGELILL,Then he unhindered did carry the maid
448,KRAGELILL,To her father's halls of pride.
449,KRAGELILL,
450,KRAGELILL,"Now has Regnfred, the King's son,"
451,KRAGELILL,O'ercome his dire distress;
452,KRAGELILL,He sleeps each night so joyously
453,KRAGELILL,In the arms of his princess.
454,KRAGELILL,
455,KRAGELILL,And now is Damsel Swanelill
456,KRAGELILL,To kith and kin restored;
457,KRAGELILL,So joyously she sleeps each night
458,KRAGELILL,With Regnfred her wedded lord.
459,KRAGELILL,
460,KRAGELILL,
461,KRAGELILL,
462,KRAGELILL,
463,ALLEGAST,ALLEGAST
464,ALLEGAST,
465,ALLEGAST,
466,ALLEGAST,"The Count such a store of gold had got,"
467,ALLEGAST,His equal for wealth in the land was not.
468,ALLEGAST,
469,ALLEGAST,"But the Count he had of a hare the heart,"
470,ALLEGAST,At the slightest thing he with fear would start.
471,ALLEGAST,
472,ALLEGAST,"Yet at last he grew of courage so rife,"
473,ALLEGAST,That he wooed the King's daughter to be his wife.
474,ALLEGAST,
475,ALLEGAST,"Then answer made Carl, the son of the King:"
476,ALLEGAST,I ne'er will consent to such shameful thing.
477,ALLEGAST,
478,ALLEGAST,"""For he served my father like a knave,"
479,ALLEGAST,He'll not bear on his helm the stroke of a glaive.
480,ALLEGAST,
481,ALLEGAST,"""Last year the King's coursers he helped to groom,"
482,ALLEGAST,"This year he'll to wed the King's daughter presume."""
483,ALLEGAST,
484,ALLEGAST,"Nought booted all Carl, the King's son, could say;"
485,ALLEGAST,'Gainst the wish of her brother they gave her away.
486,ALLEGAST,
487,ALLEGAST,"Dreamt Carl, the King's son, on his night-couch laid,"
488,ALLEGAST,That he would take up the thieving trade.
489,ALLEGAST,
490,ALLEGAST,"""May the Lord God grant I the man may find,"
491,ALLEGAST,Who best can steal of the thieving kind.
492,ALLEGAST,
493,ALLEGAST,"""God grant that I in with Allegast fall,"
494,ALLEGAST,"Who best can steal of the world's thieves all."""
495,ALLEGAST,
496,ALLEGAST,"Early at morn the day shone clear,"
497,ALLEGAST,"From the house Carl, the King's son, rode in career."
498,ALLEGAST,
499,ALLEGAST,"And when to the castle gate he had won,"
500,ALLEGAST,"There Allegast stood, and leaned thereupon."
501,ALLEGAST,
502,ALLEGAST,"""What kind of man, my friend, may you be,"
503,ALLEGAST,"Whom loitering here by the gate I see?"""
504,ALLEGAST,
505,ALLEGAST,"""The folks, young Sir, me Allegast call,"
506,ALLEGAST,"I am the best thief of the world's thieves all."""
507,ALLEGAST,
508,ALLEGAST,"""Then we'll to each other a solemn oath give,"
509,ALLEGAST,To steal and to thieve all the days that we live.
510,ALLEGAST,
511,ALLEGAST,"""Now we will away to the house of the Count,"
512,ALLEGAST,"And the courser we'll steal which to ride he is wont."""
513,ALLEGAST,
514,ALLEGAST,"And when they arrived on the verdant plain,"
515,ALLEGAST,Into hot dispute fell the comrades twain.
516,ALLEGAST,
517,ALLEGAST,"They disputed which should break the wall,"
518,ALLEGAST,They disputed which therethrough should crawl.
519,ALLEGAST,
520,ALLEGAST,"But Allegast he should break down the wall,"
521,ALLEGAST,And Allegast he should creep through withall.
522,ALLEGAST,
523,ALLEGAST,"""But how shall we bear the Count's saddle away?"
524,ALLEGAST,"So many bells that saddle array."""
525,ALLEGAST,
526,ALLEGAST,The Count to his page that evening said:
527,ALLEGAST,"""My saddle wipe, ere thou get thee to bed."
528,ALLEGAST,
529,ALLEGAST,"""For to-morrow I'm bent to ride to the Ting,"
530,ALLEGAST,"I'll have Carl hanged, the son of the King."""
531,ALLEGAST,
532,ALLEGAST,Then the Countess in bitter grief answer made:
533,ALLEGAST,"""You'll ne'er live so long as to see him dead."
534,ALLEGAST,
535,ALLEGAST,"""My father's servant last year thou wast,"
536,ALLEGAST,"Now to sleep with his daughter the honour thou hast."""
537,ALLEGAST,
538,ALLEGAST,"The Count at that word so ireful grew,"
539,ALLEGAST,He smote his wife that the blood out-flew.
540,ALLEGAST,
541,ALLEGAST,"At hand was Sir Carl, heard all they spake:"
542,ALLEGAST,"""I soon of this matter an end will make."""
543,ALLEGAST,
544,ALLEGAST,"Then Carl he entered through the door,"
545,ALLEGAST,And a naked sword in his hand he bore.
546,ALLEGAST,
547,ALLEGAST,"""Thou dog, thou shalt never more have the might"
548,ALLEGAST,The gentle daughters of Kings to smite.
549,ALLEGAST,
550,ALLEGAST,"""Thou dog, thou shalt never more have the power"
551,ALLEGAST,"To threaten Kings' children within thy bower."""
552,ALLEGAST,
553,ALLEGAST,"The Count by his long yellow locks he took,"
554,ALLEGAST,And by the bed's side his head off strook.
555,ALLEGAST,
556,ALLEGAST,"""Do thou lie there, and for ever be banned,"
557,ALLEGAST,I'll bestow on another my sister's hand.
558,ALLEGAST,
559,ALLEGAST,"""I'll give her Sir Allegast, he is a knight"
560,ALLEGAST,"So true and trusty and valiant in fight."""
561,ALLEGAST,
562,ALLEGAST,"The King's sweet daughter has Allegast wed,"
563,ALLEGAST,For her infamous husband unwept lies dead.
564,ALLEGAST,
565,ALLEGAST,"These gallants were thieves in no other way,"
566,ALLEGAST,Than that they a trick on the Count would play.
567,ALLEGAST,
568,ALLEGAST,"But could all thieving come to so fair an end,"
569,ALLEGAST,"There's many, I trow, would a-thieving wend!"
570,ALLEGAST,
571,ALLEGAST,
572,ALLEGAST,
573,ALLEGAST,
574,EPIGRAMS,EPIGRAMS
575,EPIGRAMS,
576,EPIGRAMS,
577,EPIGRAMS,1
578,EPIGRAMS,
579,EPIGRAMS,
580,EPIGRAMS,"Assume a friend's face when a foeman you spy,"
581,EPIGRAMS,For his hatred you'll turn into friendship thereby.
582,EPIGRAMS,"Deal gentle words round you when threats are outpoured,"
583,EPIGRAMS,For not against silk do we use the sharp sword.
584,EPIGRAMS,"By means of caresses and promises fair,"
585,EPIGRAMS,The elephant fierce you may guide with a hair.
586,EPIGRAMS,
587,EPIGRAMS,
588,EPIGRAMS,
589,EPIGRAMS,2
590,EPIGRAMS,
591,EPIGRAMS,
592,EPIGRAMS,"The lion in woods finds prey of noble kind,"
593,EPIGRAMS,In fields of air the hawk sufficient meat;
594,EPIGRAMS,"He who would hunt within a house confined,"
595,EPIGRAMS,Must needs possess the spider's hands and feet.
596,EPIGRAMS,
597,EPIGRAMS,
598,EPIGRAMS,
599,EPIGRAMS,3
600,EPIGRAMS,
601,EPIGRAMS,
602,EPIGRAMS,Though God provides our daily bread
603,EPIGRAMS,"Yet all must seek that bread, I ween;"
604,EPIGRAMS,"Though all must die, there is no need"
