,Poem Title,line
80,5. PENMAEN POOL.,In the original the accent falls on the second letter but I did
81,5. PENMAEN POOL.,not have a text character to record this accurately.
82,5. PENMAEN POOL.,
83,5. PENMAEN POOL.,"The editor's notes contain one word and, later, one phrase from"
84,5. PENMAEN POOL.,the ancient Greek; these are retained but the Greek letters have
85,5. PENMAEN POOL.,been Englished.
86,5. PENMAEN POOL.,
87,5. PENMAEN POOL.,
88,5. PENMAEN POOL.,
89,CONTENTS,CONTENTS
90,CONTENTS,
91,CONTENTS,Author's Preface
92,CONTENTS,Early Poems
93,CONTENTS,Poems 1876-1889
94,CONTENTS,Unfinished Poems & Fragments
95,CONTENTS,
96,CONTENTS,
97,EDITORIAL,EDITORIAL
98,EDITORIAL,
99,EDITORIAL,Preface to Notes
100,EDITORIAL,Notes
101,EDITORIAL,
102,EDITORIAL,
103,EDITORIAL,"OUR generation already is overpast,"
104,EDITORIAL,"And thy lov'd legacy, Gerard, hath lain"
105,EDITORIAL,Coy in my home; as once thy heart was fain
106,EDITORIAL,"Of shelter, when God's terror held thee fast"
107,EDITORIAL,In life's wild wood at Beauty and Sorrow aghast;
108,EDITORIAL,"Thy sainted sense tramme'd in ghostly pain,"
109,EDITORIAL,Thy rare ill-broker'd talent in disdain:
110,EDITORIAL,Yet love of Christ will win man's love at last.
111,EDITORIAL,
112,EDITORIAL,"Hell wars without; but, dear, the while my hands"
113,EDITORIAL,"Gather'd thy book, I heard, this wintry day,"
114,EDITORIAL,"Thy spirit thank me, in his young delight"
115,EDITORIAL,Stepping again upon the yellow sands.
116,EDITORIAL,Go forth: amidst our chaffinch flock display
117,EDITORIAL,Thy plumage of far wonder and heavenward flight!
118,EDITORIAL,
119,EDITORIAL,"Chilswell, Jan. 1918."
120,EDITORIAL,
121,EDITORIAL,
122,(1) AUTHOR'S PREFACE,(1) AUTHOR'S PREFACE
123,(1) AUTHOR'S PREFACE,
124,(1) AUTHOR'S PREFACE,"THE poems in this book* (*That is, the MS."
125,(1) AUTHOR'S PREFACE,described in Editor's preface as B. This
126,(1) AUTHOR'S PREFACE,preface does not apply to the early poems.)
127,(1) AUTHOR'S PREFACE,"are written some in Running Rhythm, the common"
128,(1) AUTHOR'S PREFACE,"rhythm in English use, some in Sprung Rhythm,"
129,(1) AUTHOR'S PREFACE,and some in a mixture of the two. And those in
130,(1) AUTHOR'S PREFACE,"the common rhythm are some counterpointed,"
131,(1) AUTHOR'S PREFACE,some not.
132,(1) AUTHOR'S PREFACE,
133,(1) AUTHOR'S PREFACE,"Common English rhythm, called Running Rhythm"
134,(1) AUTHOR'S PREFACE,"above, is measured by feet of either two or three"
135,(1) AUTHOR'S PREFACE,syllables and (putting aside the imperfect feet at the
136,(1) AUTHOR'S PREFACE,beginning and end of lines and also some unusual
137,(1) AUTHOR'S PREFACE,"measures, in which feet seem to be paired together and"
138,(1) AUTHOR'S PREFACE,double or composite feet to arise) never more or less.
139,(1) AUTHOR'S PREFACE,
140,(1) AUTHOR'S PREFACE,"Every foot has one principal stress or accent, and"
141,(1) AUTHOR'S PREFACE,this or the syllable it falls on may be called the Stress
142,(1) AUTHOR'S PREFACE,"of the foot and the other part, the one or two unaccented"
143,(1) AUTHOR'S PREFACE,"syllables, the Slack. Feet (and the rhythms made out"
144,(1) AUTHOR'S PREFACE,of them) in which the stress comes first are called
145,(1) AUTHOR'S PREFACE,"Falling Feet and Falling Rhythms, feet and rhythm"
146,(1) AUTHOR'S PREFACE,in which the slack comes first are called Rising Feet
147,(1) AUTHOR'S PREFACE,"and Rhythms, and if the stress is between two slacks"
148,(1) AUTHOR'S PREFACE,there will be Rocking Feet and Rhythms. These
149,(1) AUTHOR'S PREFACE,distinctions are real and true to nature; but for purposes
150,(1) AUTHOR'S PREFACE,of scanning it is a great convenience to follow the
151,(1) AUTHOR'S PREFACE,"(2) example of music and take the stress always first, as"
152,(1) AUTHOR'S PREFACE,the accent or the chief accent always comes first in
153,(1) AUTHOR'S PREFACE,a musical bar. If this is done there will be in common
154,(1) AUTHOR'S PREFACE,English verse only two possible feet--the so-called
155,(1) AUTHOR'S PREFACE,"accentual Trochee and Dactyl, and correspondingly"
156,(1) AUTHOR'S PREFACE,"only two possible uniform rhythms, the so-called"
157,(1) AUTHOR'S PREFACE,Trochaic and Dactylic. But they may be mixed and then
158,(1) AUTHOR'S PREFACE,what the Greeks called a Logaoedic Rhythm arises.
159,(1) AUTHOR'S PREFACE,These are the facts and according to these the scanning
160,(1) AUTHOR'S PREFACE,of ordinary regularly-written English verse is very
161,(1) AUTHOR'S PREFACE,simple indeed and to bring in other principles is here
162,(1) AUTHOR'S PREFACE,unnecessary.
163,(1) AUTHOR'S PREFACE,
164,(1) AUTHOR'S PREFACE,But because verse written strictly in these feet and
165,(1) AUTHOR'S PREFACE,by these principles will become same and tame the
166,(1) AUTHOR'S PREFACE,poets have brought in licences and departures from
167,(1) AUTHOR'S PREFACE,"rule to give variety, and especially when the natural"
168,(1) AUTHOR'S PREFACE,"rhythm is rising, as in the common ten-syllable or"
169,(1) AUTHOR'S PREFACE,"five-foot verse, rhymed or blank. These irregularities"
170,(1) AUTHOR'S PREFACE,are chiefly Reversed Feet and Reversed or Counterpoint
171,(1) AUTHOR'S PREFACE,"Rhythm, which two things are two steps or degrees"
172,(1) AUTHOR'S PREFACE,of licence in the same kind. By a reversed foot
173,(1) AUTHOR'S PREFACE,"I mean the putting the stress where, to judge by"
174,(1) AUTHOR'S PREFACE,"the rest of the measure, the slack should be and the"
175,(1) AUTHOR'S PREFACE,"slack where the stress, and this is done freely at the"
176,(1) AUTHOR'S PREFACE,"beginning of a line and, in the course of a line, after"
177,(1) AUTHOR'S PREFACE,a pause; only scarcely ever in the second foot or
178,(1) AUTHOR'S PREFACE,"place and never in the last, unless when the poet"
179,(1) AUTHOR'S PREFACE,designs some extraordinary effect; for these places are
180,(1) AUTHOR'S PREFACE,characteristic and sensitive and cannot well be touched.
181,(1) AUTHOR'S PREFACE,But the reversal of the first foot and of some middle
182,(1) AUTHOR'S PREFACE,(3) foot after a strong pause is a thing so natural that
183,(1) AUTHOR'S PREFACE,"our poets have generally done it, from Chaucer down,"
184,(1) AUTHOR'S PREFACE,without remark and it commonly passes unnoticed and
185,(1) AUTHOR'S PREFACE,"cannot be said to amount to a formal change of rhythm,"
186,(1) AUTHOR'S PREFACE,but rather is that irregularity which all natural growth
187,(1) AUTHOR'S PREFACE,and motion shews. If however the reversal is repeated
188,(1) AUTHOR'S PREFACE,"in two feet running, especially so as to include the"
189,(1) AUTHOR'S PREFACE,"sensitive second foot, it must be due either to great"
190,(1) AUTHOR'S PREFACE,"want of ear or else is a calculated effect, the super-"
191,(1) AUTHOR'S PREFACE,inducing or mounting of a new rhythm upon the old;
192,(1) AUTHOR'S PREFACE,and since the new or mounted rhythm is actually heard
193,(1) AUTHOR'S PREFACE,and at the same time the mind naturally supplies the
194,(1) AUTHOR'S PREFACE,"natural or standard foregoing rhythm, for we do not"
195,(1) AUTHOR'S PREFACE,forget what the rhythm is that by rights we should be
196,(1) AUTHOR'S PREFACE,"hearing, two rhythms are in some manner running at"
197,(1) AUTHOR'S PREFACE,once and we have something answerable to counter-
198,(1) AUTHOR'S PREFACE,"point in music, which is two or more strains of tune"
199,(1) AUTHOR'S PREFACE,"going on together, and this is Counterpoint Rhythm."
200,(1) AUTHOR'S PREFACE,Of this kind of verse Milton is the great master and
201,(1) AUTHOR'S PREFACE,the choruses of _Samson Agonistes_ are written throughout
202,(1) AUTHOR'S PREFACE,in it--but with the disadvantage that he does not let
203,(1) AUTHOR'S PREFACE,the reader clearly know what the ground-rhythm is
204,(1) AUTHOR'S PREFACE,meant to be and so they have struck most readers as
205,(1) AUTHOR'S PREFACE,merely irregular. And in fact if you counterpoint
206,(1) AUTHOR'S PREFACE,"throughout, since one only of the counter rhythms is"
207,(1) AUTHOR'S PREFACE,"actually heard, the other is really destroyed or cannot"
208,(1) AUTHOR'S PREFACE,"come to exist, and what is written is one rhythm only"
209,(1) AUTHOR'S PREFACE,"and probably Sprung Rhythm, of which I now speak."
210,(1) AUTHOR'S PREFACE,
211,(1) AUTHOR'S PREFACE,"Sprung Rhythm, as used in this book, is measured"
212,(1) AUTHOR'S PREFACE,"by feet of from one to four syllables, regularly, and for"
213,(1) AUTHOR'S PREFACE,(4) particular effects any number of weak or slack syllables
214,(1) AUTHOR'S PREFACE,"may be used. It has one stress, which falls on the"
215,(1) AUTHOR'S PREFACE,"only syllable, if there is only one, or, if there are more,"
216,(1) AUTHOR'S PREFACE,"then scanning as above, on the first, and so gives rise to"
217,(1) AUTHOR'S PREFACE,"four sorts of feet, a monosyllable and the so-called"
218,(1) AUTHOR'S PREFACE,"accentual Trochee, Dactyl, and the First Paeon. And"
219,(1) AUTHOR'S PREFACE,there will be four corresponding natural rhythms; but
220,(1) AUTHOR'S PREFACE,nominally the feet are mixed and any one may follow
221,(1) AUTHOR'S PREFACE,any other. And hence Sprung Rhythm differs from
222,(1) AUTHOR'S PREFACE,Running Rhythm in having or being only one nominal
223,(1) AUTHOR'S PREFACE,"rhythm, a mixed or 'logaoedic' one, instead of three,"
224,(1) AUTHOR'S PREFACE,but on the other hand in having twice the flexibility of
225,(1) AUTHOR'S PREFACE,"foot, so that any two stresses may either follow one"
226,(1) AUTHOR'S PREFACE,"another running or be divided by one, two, or three"
227,(1) AUTHOR'S PREFACE,slack syllables. But strict Sprung Rhythm cannot be
228,(1) AUTHOR'S PREFACE,"counterpointed. In Sprung Rhythm, as in logaoedic"
229,(1) AUTHOR'S PREFACE,"rhythm generally, the feet are assumed to be equally"
230,(1) AUTHOR'S PREFACE,long or strong and their seeming inequality is made up
231,(1) AUTHOR'S PREFACE,by pause or stressing.
232,(1) AUTHOR'S PREFACE,
233,(1) AUTHOR'S PREFACE,Remark also that it is natural in Sprung Rhythm for
234,(1) AUTHOR'S PREFACE,"the lines to be _rove over_, that is for the scanning of"
235,(1) AUTHOR'S PREFACE,"each line immediately to take up that of the one before,"
236,(1) AUTHOR'S PREFACE,so that if the first has one or more syllables at its end
237,(1) AUTHOR'S PREFACE,the other must have so many the less at its beginning;
238,(1) AUTHOR'S PREFACE,and in fact the scanning runs on without break from
239,(1) AUTHOR'S PREFACE,"the beginning, say, of a stanza to the end and all the"
240,(1) AUTHOR'S PREFACE,"stanza is one long strain, though written in lines asunder."
241,(1) AUTHOR'S PREFACE,
242,(1) AUTHOR'S PREFACE,Two licences are natural to Sprung Rhythm. The
243,(1) AUTHOR'S PREFACE,"one is rests, as in music; but of this an example is"
244,(1) AUTHOR'S PREFACE,"scarcely to be found in this book, unless in the _Echos_,"
245,(1) AUTHOR'S PREFACE,(5) second line. The other is _hangers_ or _outrides_ that
246,(1) AUTHOR'S PREFACE,"is one, two, or three slack syllables added to a foot and"
247,(1) AUTHOR'S PREFACE,not counting in the nominal scanning. They are so
248,(1) AUTHOR'S PREFACE,called because they seem to hang below the line or
249,(1) AUTHOR'S PREFACE,ride forward or backward from it in another dimension
250,(1) AUTHOR'S PREFACE,"than the line itself, according to a principle needless to"
251,(1) AUTHOR'S PREFACE,explain here. These outriding half feet or hangers are
252,(1) AUTHOR'S PREFACE,"marked by a loop underneath them, and plenty of them"
253,(1) AUTHOR'S PREFACE,will be found.
254,(1) AUTHOR'S PREFACE,
255,(1) AUTHOR'S PREFACE,"The other marks are easily understood, namely"
256,(1) AUTHOR'S PREFACE,"accents, where the reader might be in doubt which"
257,(1) AUTHOR'S PREFACE,"syllable should have the stress; slurs, that is loops"
258,(1) AUTHOR'S PREFACE,"_over_ syllables, to tie them together into the time of"
259,(1) AUTHOR'S PREFACE,one; little loops at the end of a line to shew that the
260,(1) AUTHOR'S PREFACE,rhyme goes on to the first letter of the next line;
261,(1) AUTHOR'S PREFACE,"what in music are called pauses, to shew that the"
262,(1) AUTHOR'S PREFACE,"syllable should be dwelt on; and twirls, to mark"
263,(1) AUTHOR'S PREFACE,reversed or counterpointed rhythm.
264,(1) AUTHOR'S PREFACE,
265,(1) AUTHOR'S PREFACE,Note on the nature and history of Sprung Rhythm--
266,(1) AUTHOR'S PREFACE,Sprung Rhythm is the most natural of things. For
267,(1) AUTHOR'S PREFACE,(1) it is the rhythm of common speech and of written
268,(1) AUTHOR'S PREFACE,"prose, when rhythm is perceived in them. (2) It is the"
269,(1) AUTHOR'S PREFACE,"rhythm of all but the most monotonously regular music,"
270,(1) AUTHOR'S PREFACE,so that in the words of choruses and refrains and in
271,(1) AUTHOR'S PREFACE,songs written closely to music it arises. (3) It is
272,(1) AUTHOR'S PREFACE,"found in nursery rhymes, weather saws, and so on;"
273,(1) AUTHOR'S PREFACE,"because, however these may have been once made in"
274,(1) AUTHOR'S PREFACE,"running rhythm, the terminations having dropped off by"
275,(1) AUTHOR'S PREFACE,"the change of language, the stresses come together and"
276,(1) AUTHOR'S PREFACE,so the rhythm is sprung. (4) It arises in common
277,(1) AUTHOR'S PREFACE,"(6) verse when reversed or counterpointed, for the same"
278,(1) AUTHOR'S PREFACE,reason.
279,(1) AUTHOR'S PREFACE,
280,(1) AUTHOR'S PREFACE,But nevertheless in spite of all this and though Greek
281,(1) AUTHOR'S PREFACE,"and Latin lyric verse, which is well known, and the old"
282,(1) AUTHOR'S PREFACE,English verse seen in _Pierce Ploughman_ are in sprung
283,(1) AUTHOR'S PREFACE,"rhythm, it has in fact ceased to be used since the"
284,(1) AUTHOR'S PREFACE,"Elizabethan age, Greene being the last writer who can"
285,(1) AUTHOR'S PREFACE,be said to have recognised it. For perhaps there was
286,(1) AUTHOR'S PREFACE,"not, down to our days, a single, even short, poem in"
287,(1) AUTHOR'S PREFACE,English in which sprung rhythm is employed not for
288,(1) AUTHOR'S PREFACE,single effects or in fixed places but as the governing
289,(1) AUTHOR'S PREFACE,principle of the scansion. I say this because the
290,(1) AUTHOR'S PREFACE,contrary has been asserted: if it is otherwise the poem
291,(1) AUTHOR'S PREFACE,should be cited.
292,(1) AUTHOR'S PREFACE,
293,(1) AUTHOR'S PREFACE,
294,(1) AUTHOR'S PREFACE,Some of the sonnets in this book* (*See previous note.)
295,(1) AUTHOR'S PREFACE,"are in five-foot, some in six-foot or Alexandrine lines."
296,(1) AUTHOR'S PREFACE,
297,(1) AUTHOR'S PREFACE,"Nos. 13 and 22 are Curtal-Sonnets, that is they are"
298,(1) AUTHOR'S PREFACE,constructed in proportions resembling those of the
299,(1) AUTHOR'S PREFACE,"sonnet proper, namely 6 + 4 instead of 8 + 6, with"
300,(1) AUTHOR'S PREFACE,however a halfline tailpiece (so that the equation is
301,(1) AUTHOR'S PREFACE,rather 12/8 + 9/2 = 21/2 + 10 1/2).
302,(1) AUTHOR'S PREFACE,
303,(1) AUTHOR'S PREFACE,
304,(1) AUTHOR'S PREFACE,
305,(1) AUTHOR'S PREFACE,(7)
306,_EARLY POEMS_,_EARLY POEMS_
307,_EARLY POEMS_,
308,_EARLY POEMS_,
309,_EARLY POEMS_,_1
310,_EARLY POEMS_,For a Picture of
311,_EARLY POEMS_,St. Dorothea_
312,_EARLY POEMS_,
313,_EARLY POEMS_,I BEAR a basket lined with grass;
314,_EARLY POEMS_,"I am so light, I am so fair,"
315,_EARLY POEMS_,That men must wonder as I pass
316,_EARLY POEMS_,"And at the basket that I bear,"
317,_EARLY POEMS_,Where in a newly-drawn green litter
318,_EARLY POEMS_,"Sweet flowers I carry,--sweets for bitter."
319,_EARLY POEMS_,
320,_EARLY POEMS_,"Lilies I shew you, lilies none,"
321,_EARLY POEMS_,"None in Caesar's gardens blow,--"
322,_EARLY POEMS_,"And a quince in hand,--not one"
323,_EARLY POEMS_,Is set upon your boughs below;
324,_EARLY POEMS_,"Not set, because their buds not spring;"
325,_EARLY POEMS_,"Spring not, 'cause world is wintering."
326,_EARLY POEMS_,
327,_EARLY POEMS_,But these were found in the East and South
328,_EARLY POEMS_,Where Winter is the clime forgot.--
329,_EARLY POEMS_,The dewdrop on the larkspur's mouth
330,_EARLY POEMS_,O should it then be quenchèd not?
331,_EARLY POEMS_,In starry water-meads they drew
332,_EARLY POEMS_,These drops: which be they? stars or dew?
333,_EARLY POEMS_,
334,_EARLY POEMS_,Had she a quince in hand? Yet gaze:
335,_EARLY POEMS_,Rather it is the sizing moon.
336,_EARLY POEMS_,"Lo, linked heavens with milky ways!"
337,_EARLY POEMS_,That was her larkspur row.--So soon?
338,_EARLY POEMS_,"Sphered so fast, sweet soul?--We see"
339,_EARLY POEMS_,"Nor fruit, nor flowers, nor Dorothy."
340,_EARLY POEMS_,
341,_EARLY POEMS_,
342,_EARLY POEMS_,_2
343,_EARLY POEMS_,Heaven--Haven
344,_EARLY POEMS_,A nun takes the veil_
345,_EARLY POEMS_,
346,_EARLY POEMS_,I HAVE desired to go
347,_EARLY POEMS_,"Where springs not fail,"
348,_EARLY POEMS_,To fields where flies no sharp and sided hail
349,_EARLY POEMS_,And a few lilies blow.
350,_EARLY POEMS_,
351,_EARLY POEMS_,And I have asked to be
352,_EARLY POEMS_,"Where no storms come,"
353,_EARLY POEMS_,"Where the green swell is in the havens dumb,"
354,_EARLY POEMS_,And out of the swing of the sea.
355,_EARLY POEMS_,
356,_EARLY POEMS_,_3
357,_EARLY POEMS_,The Habit of Perfection_
358,_EARLY POEMS_,
359,_EARLY POEMS_,"ELECTED Silence, sing to me"
360,_EARLY POEMS_,"And beat upon my whorlèd ear,"
361,_EARLY POEMS_,Pipe me to pastures still and be
362,_EARLY POEMS_,The music that I care to hear.
363,_EARLY POEMS_,
364,_EARLY POEMS_,"Shape nothing, lips; be lovely-dumb:"
365,_EARLY POEMS_,"It is the shut, the curfew sent"
366,_EARLY POEMS_,From there where all surrenders come
367,_EARLY POEMS_,Which only makes you eloquent.
368,_EARLY POEMS_,
369,_EARLY POEMS_,"Be shellèd, eyes, with double dark"
370,_EARLY POEMS_,And find the uncreated light:
371,_EARLY POEMS_,This ruck and reel which you remark
372,_EARLY POEMS_,"Coils, keeps, and teases simple sight."
373,_EARLY POEMS_,
374,_EARLY POEMS_,"Palate, the hutch of tasty lust,"
375,_EARLY POEMS_,Desire not to be rinsed with wine:
376,_EARLY POEMS_,"The can must be so sweet, the crust"
377,_EARLY POEMS_,So fresh that come in fasts divine!
378,_EARLY POEMS_,
379,_EARLY POEMS_,"Nostrils, your careless breath that spend"
380,_EARLY POEMS_,"Upon the stir and keep of pride,"
381,_EARLY POEMS_,What relish shall the censers send
382,_EARLY POEMS_,Along the sanctuary side!
383,_EARLY POEMS_,
384,_EARLY POEMS_,"O feel-of-primrose hands, O feet"
385,_EARLY POEMS_,"That want the yield of plushy sward,"
386,_EARLY POEMS_,But you shall walk the golden street
387,_EARLY POEMS_,And you unhouse and house the Lord.
388,_EARLY POEMS_,
389,_EARLY POEMS_,"And, Poverty, be thou the bride"
390,_EARLY POEMS_,"And now the marriage feast begun,"
391,_EARLY POEMS_,And lily-coloured clothes provide
392,_EARLY POEMS_,Your spouse not laboured-at nor spun.
393,_EARLY POEMS_,
394,_EARLY POEMS_,
395,_EARLY POEMS_,
396,_POEMS 1876-1889_,_POEMS 1876-1889_
397,_POEMS 1876-1889_,
398,_POEMS 1876-1889_,
399,_POEMS 1876-1889_,
400,_POEMS 1876-1889_,_4
401,THE WRECK,THE WRECK
402,OF THE DEUTSCHLAND_,OF THE DEUTSCHLAND_
403,OF THE DEUTSCHLAND_,
404,OF THE DEUTSCHLAND_,To the
405,OF THE DEUTSCHLAND_,happy memory of five Franciscan Nuns
406,OF THE DEUTSCHLAND_,exiles by the Falk Laws
407,OF THE DEUTSCHLAND_,drowned between midnight and morning of
408,OF THE DEUTSCHLAND_,Dec. 7th. 1875
409,OF THE DEUTSCHLAND_,
410,OF THE DEUTSCHLAND_,
411,PART THE FIRST,PART THE FIRST
412,PART THE FIRST,
413,PART THE FIRST,1
414,PART THE FIRST,Thou mastering me
415,PART THE FIRST,God! giver of breath and bread;
416,PART THE FIRST,"World's strand, sway of the sea;"
417,PART THE FIRST,Lord of living and dead;
418,PART THE FIRST,"Thou hast bound bones and veins in me, fastened me flesh,"
419,PART THE FIRST,"And after it almost unmade, what with dread,"
420,PART THE FIRST,Thy doing: and dost thou touch me afresh?
421,PART THE FIRST,Over again I feel thy finger and find thee.
422,PART THE FIRST,
423,PART THE FIRST,2
424,PART THE FIRST,I did say yes
425,PART THE FIRST,O at lightning and lashed rod;
426,PART THE FIRST,Thou heardst me truer than tongue confess
427,PART THE FIRST,"Thy terror, O Christ, O God;"
428,PART THE FIRST,"Thou knowest the walls, altar and hour and night:"
429,PART THE FIRST,The swoon of a heart that the sweep and the hurl of thee trod
430,PART THE FIRST,Hard down with a horror of height:
431,PART THE FIRST,"And the midriff astrain with leaning of, laced with fire of stress."
432,PART THE FIRST,
433,PART THE FIRST,3
434,PART THE FIRST,The frown of his face
435,PART THE FIRST,"Before me, the hurtle of hell"
436,PART THE FIRST,"Behind, where, where was a, where was a place?"
437,PART THE FIRST,I whirled out wings that spell
438,PART THE FIRST,And fled with a fling of the heart to the heart of the Host.
439,PART THE FIRST,"My heart, but you were dovewinged, I can tell,"
440,PART THE FIRST,"Carrier-witted, I am bold to boast,"
441,PART THE FIRST,"To flash from the flame to the flame then, tower from the grace"
442,PART THE FIRST,to the grace.
443,PART THE FIRST,
444,PART THE FIRST,4
445,PART THE FIRST,I am soft sift
446,PART THE FIRST,In an hourglass--at the wall
447,PART THE FIRST,"Fast, but mined with a motion, a drift,"
448,PART THE FIRST,And it crowds and it combs to the fall;
449,PART THE FIRST,"I steady as a water in a well, to a poise, to a pane,"
450,PART THE FIRST,"But roped with, always, all the way down from the tall"
451,PART THE FIRST,"Fells or flanks of the voel, a vein"
452,PART THE FIRST,"Of the gospel proffer, a pressure, a principle, Christ's gift."
453,PART THE FIRST,
454,PART THE FIRST,5
455,PART THE FIRST,I kiss my hand
456,PART THE FIRST,"To the stars, lovely-asunder"
457,PART THE FIRST,"Starlight, wafting him out of it; and"
458,PART THE FIRST,"Glow, glory in thunder;"
459,PART THE FIRST,Kiss my hand to the dappled-with-damson west:
460,PART THE FIRST,"Since, tho' he is under the world's splendour and wonder,"
461,PART THE FIRST,"His mystery must be instressed, stressed;"
462,PART THE FIRST,"For I greet him the days I meet him, and bless when I understand."
463,PART THE FIRST,
464,PART THE FIRST,6
465,PART THE FIRST,Not out of his bliss
466,PART THE FIRST,Springs the stress felt
467,PART THE FIRST,Nor first from heaven (and few know this)
468,PART THE FIRST,Swings the stroke dealt--
469,PART THE FIRST,"Stroke and a stress that stars and storms deliver,"
470,PART THE FIRST,"That guilt is hushed by, hearts are flushed by and melt--"
471,PART THE FIRST,But it rides time like riding a river
472,PART THE FIRST,"(And here the faithful waver, the faithless fable and miss),"
473,PART THE FIRST,
474,PART THE FIRST,7
475,PART THE FIRST,It dates from day
476,PART THE FIRST,Of his going in Galilee;
477,PART THE FIRST,Warm-laid grave of a womb-life grey;
478,PART THE FIRST,"Manger, maiden's knee;"
479,PART THE FIRST,"The dense and the driven Passion, and frightful sweat;"
480,PART THE FIRST,"Thence the discharge of it, there its swelling to be,"
481,PART THE FIRST,"Though felt before, though in high flood yet--"
482,PART THE FIRST,"What none would have known of it, only the heart, being hard at bay,"
483,PART THE FIRST,
484,PART THE FIRST,8
485,PART THE FIRST,"Is out with it! Oh,"
486,PART THE FIRST,We lash with the best or worst
487,PART THE FIRST,Word last! How a lush-kept plush-capped sloe
488,PART THE FIRST,"Will, mouthed to flesh-burst,"
489,PART THE FIRST,"Gush!--flush the man, the being with it, sour or sweet,"
490,PART THE FIRST,"Brim, in a flash, full!--Hither then, last or first,"
491,PART THE FIRST,"To hero of Calvary, Christ,'s feet--"
492,PART THE FIRST,"Never ask if meaning it, wanting it, warned of it--men go."
493,PART THE FIRST,
494,PART THE FIRST,9
495,PART THE FIRST,"Be adored among men,"
496,PART THE FIRST,"God, three-numberèd form;"
497,PART THE FIRST,"Wring thy rebel, dogged in den,"
498,PART THE FIRST,"Man's malice, with wrecking and storm."
499,PART THE FIRST,"Beyond saying sweet, past telling of tongue,"
500,PART THE FIRST,"Thou art lightning and love, I found it, a winter and warm;"
501,PART THE FIRST,Father and fondler of heart thou hast wrung:
502,PART THE FIRST,Hast thy dark descending and most art merciful then.
503,PART THE FIRST,
504,PART THE FIRST,10
505,PART THE FIRST,With an anvil-ding
506,PART THE FIRST,And with fire in him forge thy will
507,PART THE FIRST,"Or rather, rather then, stealing as Spring"
508,PART THE FIRST,"Through him, melt him but master him still:"
509,PART THE FIRST,"Whether at once, as once at a crash Paul,"
510,PART THE FIRST,"Or as Austin, a lingering-out sweet skill,"
511,PART THE FIRST,"Make mércy in all of us, out of us all"
512,PART THE FIRST,"Mastery, but be adored, but be adored King."
513,PART THE FIRST,
514,PART THE FIRST,
515,_PART THE SECOND_,_PART THE SECOND_
516,_PART THE SECOND_,
517,_PART THE SECOND_,11
518,_PART THE SECOND_,'Some find me a sword; some
