,Poem Title,line
533,THE WICKED-STEPMOTHER,Than proud Mettelil on the place was laid.
534,THE WICKED-STEPMOTHER,
535,THE WICKED-STEPMOTHER,"And when she had come where stood the chest,"
536,THE WICKED-STEPMOTHER,Straight of two sons was she released.
537,THE WICKED-STEPMOTHER,
538,THE WICKED-STEPMOTHER,"That Sir Peter's mother so mortified,"
539,THE WICKED-STEPMOTHER,Full quickly of rage and spite she died.
540,THE WICKED-STEPMOTHER,
541,THE WICKED-STEPMOTHER,* * * * *
542,THE WICKED-STEPMOTHER,
543,LONDON:,LONDON:
544,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
545,LONDON:,
546,LONDON:,_Edition limited to Thirty Copies_
547,LONDON:,
548,LONDON:,
549,LONDON:,
550,LONDON:,
551,LONDON:,Footnotes:
552,LONDON:,
553,LONDON:,
554,LONDON:,"{14}  This is a much later, and greatly improved, version of the ballad"
555,LONDON:,"which first appeared in _Romantic Ballads_, 1826, pp. 136-138, and"
556,LONDON:,"afterwards in _Targum_, 1835, pp. 42-43."
557,LONDON:,
558,LONDON:,"{16}  This ballad should be read in conjunction with _Rosmer_, printed in"
559,LONDON:,"_The Mermaid's Prophecy_, _and other Songs relating to Queen Dagmar_,"
560,LONDON:,"1913, pp. 25-30."
561,LONDON:,
562,LONDON:,"{23}  This ballad should be compared with _The Wicked Stepmother_,"
563,LONDON:,"printed in _The Dalby Bear and Other Ballads_, 1913, pp. 14-20."
564,LONDON:,
565,LONDON:,
566,LONDON:,
567,LONDON:,
568,LONDON:,
569,LONDON:,
