,Poem Title,line
747,A SPECIAL TREASURE TO YOU_--,
748,A SPECIAL TREASURE TO YOU_--,
749,A SPECIAL TREASURE TO YOU_--,
750,A SPECIAL TREASURE TO YOU_--,
751,A SPECIAL TREASURE TO YOU_--,
752,A SPECIAL TREASURE TO YOU_--,The Purkinje Shift
753,A SPECIAL TREASURE TO YOU_--,
754,A SPECIAL TREASURE TO YOU_--,"All day, snow,"
755,A SPECIAL TREASURE TO YOU_--,"now turning gray,"
756,A SPECIAL TREASURE TO YOU_--,trees darker
757,A SPECIAL TREASURE TO YOU_--,"in the fading light,"
758,A SPECIAL TREASURE TO YOU_--,violet peace
759,A SPECIAL TREASURE TO YOU_--,"before the night,"
760,A SPECIAL TREASURE TO YOU_--,slowly drifting
761,A SPECIAL TREASURE TO YOU_--,toward the solstice.
762,A SPECIAL TREASURE TO YOU_--,
763,A SPECIAL TREASURE TO YOU_--,December
764,A SPECIAL TREASURE TO YOU_--,
765,A SPECIAL TREASURE TO YOU_--,
766,A SPECIAL TREASURE TO YOU_--,
767,A SPECIAL TREASURE TO YOU_--,
768,A SPECIAL TREASURE TO YOU_--,Bee Fantasy
769,A SPECIAL TREASURE TO YOU_--,
770,A SPECIAL TREASURE TO YOU_--,"Reaching, high on"
771,A SPECIAL TREASURE TO YOU_--,the shoulders
772,A SPECIAL TREASURE TO YOU_--,"of thinner air,"
773,A SPECIAL TREASURE TO YOU_--,"rising with the Queen,"
774,A SPECIAL TREASURE TO YOU_--,the view! the view! mating
775,A SPECIAL TREASURE TO YOU_--,falling and falling
776,A SPECIAL TREASURE TO YOU_--,"back to meadow,"
777,A SPECIAL TREASURE TO YOU_--,"the warm dark,"
778,A SPECIAL TREASURE TO YOU_--,"first light,"
779,A SPECIAL TREASURE TO YOU_--,dancing out the maps.
780,A SPECIAL TREASURE TO YOU_--,
781,A SPECIAL TREASURE TO YOU_--,
782,A SPECIAL TREASURE TO YOU_--,
783,A SPECIAL TREASURE TO YOU_--,
784,A SPECIAL TREASURE TO YOU_--,The American Way
785,A SPECIAL TREASURE TO YOU_--,
786,A SPECIAL TREASURE TO YOU_--,F18's screaming down
787,A SPECIAL TREASURE TO YOU_--,"wing tip to wing tip,"
788,A SPECIAL TREASURE TO YOU_--,"brave, lethal, steady nerve."
789,A SPECIAL TREASURE TO YOU_--,Johnny Copeland's lead guitar
790,A SPECIAL TREASURE TO YOU_--,"ripping through the air,"
791,A SPECIAL TREASURE TO YOU_--,"taking us faster, inverting, 6 G's,"
792,A SPECIAL TREASURE TO YOU_--,"dark forehead, sweat, hot and loose."
793,A SPECIAL TREASURE TO YOU_--,"Face at the bar, arched eyebrows,"
794,A SPECIAL TREASURE TO YOU_--,"black hair back, wide mouth,"
795,A SPECIAL TREASURE TO YOU_--,"brooding, sensual, slightly battered."
796,A SPECIAL TREASURE TO YOU_--,"Fighters, blues man, beauty,"
797,A SPECIAL TREASURE TO YOU_--,"power at the edge,"
798,A SPECIAL TREASURE TO YOU_--,the American way.
799,A SPECIAL TREASURE TO YOU_--,
800,A SPECIAL TREASURE TO YOU_--,Maine
801,A SPECIAL TREASURE TO YOU_--,
802,A SPECIAL TREASURE TO YOU_--,
803,A SPECIAL TREASURE TO YOU_--,The Sculptor's Trade
804,A SPECIAL TREASURE TO YOU_--,
805,A SPECIAL TREASURE TO YOU_--,On white stands:
806,A SPECIAL TREASURE TO YOU_--,"azure/turquoise branches,"
807,A SPECIAL TREASURE TO YOU_--,flow and knuckle taken
808,A SPECIAL TREASURE TO YOU_--,by poured bronze--
809,A SPECIAL TREASURE TO YOU_--,"bent, welded, gripped,"
810,A SPECIAL TREASURE TO YOU_--,"held, colored--"
811,A SPECIAL TREASURE TO YOU_--,"artifacts, works in progress,"
812,A SPECIAL TREASURE TO YOU_--,"ship's ribs, basketry,"
813,A SPECIAL TREASURE TO YOU_--,child's play.
814,A SPECIAL TREASURE TO YOU_--,"Hands dream as they fashion,"
815,A SPECIAL TREASURE TO YOU_--,remember what they feel
816,A SPECIAL TREASURE TO YOU_--,"(her thin shoulder,"
817,A SPECIAL TREASURE TO YOU_--,a 9/16 inch wrench).
818,A SPECIAL TREASURE TO YOU_--,Let go. Follow
819,A SPECIAL TREASURE TO YOU_--,the sculptor's trade.
820,A SPECIAL TREASURE TO YOU_--,Find and shape
821,A SPECIAL TREASURE TO YOU_--,what is not known
822,A SPECIAL TREASURE TO YOU_--,until it's made.
823,A SPECIAL TREASURE TO YOU_--,
824,A SPECIAL TREASURE TO YOU_--,For John von Bergen
825,A SPECIAL TREASURE TO YOU_--,
826,A SPECIAL TREASURE TO YOU_--,
827,A SPECIAL TREASURE TO YOU_--,
828,A SPECIAL TREASURE TO YOU_--,
829,A SPECIAL TREASURE TO YOU_--,Elegy For Simenon
830,A SPECIAL TREASURE TO YOU_--,
831,A SPECIAL TREASURE TO YOU_--,"Fresh air, faintly salty,"
832,A SPECIAL TREASURE TO YOU_--,"smell of bark and fallen apples,"
833,A SPECIAL TREASURE TO YOU_--,"small pond, lily pads,"
834,A SPECIAL TREASURE TO YOU_--,dark water. White blossoms
835,A SPECIAL TREASURE TO YOU_--,"tinged with ruby, floating,"
836,A SPECIAL TREASURE TO YOU_--,heavy with light.
837,A SPECIAL TREASURE TO YOU_--,"You enter one, still searching."
838,A SPECIAL TREASURE TO YOU_--,"Slowly,"
839,A SPECIAL TREASURE TO YOU_--,petals fold around you.
840,A SPECIAL TREASURE TO YOU_--,
841,A SPECIAL TREASURE TO YOU_--,"Deer Isle, Maine"
842,A SPECIAL TREASURE TO YOU_--,
843,A SPECIAL TREASURE TO YOU_--,
844,A SPECIAL TREASURE TO YOU_--,
845,A SPECIAL TREASURE TO YOU_--,
846,A SPECIAL TREASURE TO YOU_--,
847,A SPECIAL TREASURE TO YOU_--,
848,A SPECIAL TREASURE TO YOU_--,Unfinished
849,A SPECIAL TREASURE TO YOU_--,
850,A SPECIAL TREASURE TO YOU_--,Your hands
851,A SPECIAL TREASURE TO YOU_--,for clothes.
852,A SPECIAL TREASURE TO YOU_--,"Your legs,"
853,A SPECIAL TREASURE TO YOU_--,home.
854,A SPECIAL TREASURE TO YOU_--,We
855,A SPECIAL TREASURE TO YOU_--,
856,A SPECIAL TREASURE TO YOU_--,
857,A SPECIAL TREASURE TO YOU_--,For w.cat
858,A SPECIAL TREASURE TO YOU_--,
859,A SPECIAL TREASURE TO YOU_--,"Married twice,"
860,A SPECIAL TREASURE TO YOU_--,"once in a church,"
861,A SPECIAL TREASURE TO YOU_--,"once in City Hall,"
862,A SPECIAL TREASURE TO YOU_--,each good in its way.
863,A SPECIAL TREASURE TO YOU_--,Now I choose the shade
864,A SPECIAL TREASURE TO YOU_--,"of a live oak tree, veils"
865,A SPECIAL TREASURE TO YOU_--,"of Spanish moss,"
866,A SPECIAL TREASURE TO YOU_--,a hundred cicadas
867,A SPECIAL TREASURE TO YOU_--,singing in the branches.
868,A SPECIAL TREASURE TO YOU_--,"You are in the north,"
869,A SPECIAL TREASURE TO YOU_--,but still we join
870,A SPECIAL TREASURE TO YOU_--,beneath this green
871,A SPECIAL TREASURE TO YOU_--,and raucous dome
872,A SPECIAL TREASURE TO YOU_--,Mated. Complete.
873,A SPECIAL TREASURE TO YOU_--,Mindful
874,A SPECIAL TREASURE TO YOU_--,of those
875,A SPECIAL TREASURE TO YOU_--,alone.
876,A SPECIAL TREASURE TO YOU_--,
877,A SPECIAL TREASURE TO YOU_--,"New Smyrna Beach,"
878,A SPECIAL TREASURE TO YOU_--,Florida
879,A SPECIAL TREASURE TO YOU_--,
880,A SPECIAL TREASURE TO YOU_--,
881,A SPECIAL TREASURE TO YOU_--,
882,A SPECIAL TREASURE TO YOU_--,
883,A SPECIAL TREASURE TO YOU_--,
884,A SPECIAL TREASURE TO YOU_--,
885,A SPECIAL TREASURE TO YOU_--,
886,A SPECIAL TREASURE TO YOU_--,
887,A SPECIAL TREASURE TO YOU_--,
