,Poem Title,line
59,BIBLIOGRAPHICAL NOTE,about November 16 is that two copies contain inscriptions in Byron's
60,BIBLIOGRAPHICAL NOTE,"hand with earlier dates. On the copy of the late Mr. J.A. Spoor,"
61,BIBLIOGRAPHICAL NOTE,"of Chicago, the inscription reads: ""October 21st Tuesday 1806--Haec"
62,BIBLIOGRAPHICAL NOTE,"poemata ex dono sunt--Georgii Gordon Byron, Vale."" That on the"
63,BIBLIOGRAPHICAL NOTE,"copy in the Morgan library reads: ""Nov. 8, 1806, H.P.E.D.S.G.G.B.,"
64,BIBLIOGRAPHICAL NOTE,"Southwell.--Vale!--Byron,"" the initials evidently standing for the"
65,BIBLIOGRAPHICAL NOTE,"Latin words of the preceding inscription. The Latin ""Vale"" in each"
66,BIBLIOGRAPHICAL NOTE,"inscription, however, suggests that it commemorates a leave-taking,"
67,BIBLIOGRAPHICAL NOTE,the date referring not to the presentation but to the farewell.
68,BIBLIOGRAPHICAL NOTE,
69,BIBLIOGRAPHICAL NOTE,It has been suggested that copies of the volume were distributed
70,BIBLIOGRAPHICAL NOTE,"earlier than November and that some of the poems, printed separately"
71,BIBLIOGRAPHICAL NOTE,"and distributed in fly-leaf form, were added later. This would explain"
72,BIBLIOGRAPHICAL NOTE,"such discrepancies as the early dates of the inscriptions, and the"
73,BIBLIOGRAPHICAL NOTE,presence of Byron's name on pages 46 and 48 in a volume otherwise
74,BIBLIOGRAPHICAL NOTE,"anonymous, but there is little evidence to support it."
75,BIBLIOGRAPHICAL NOTE,
76,BIBLIOGRAPHICAL NOTE,Moore's account of _Fugitive Pieces_ is that it was distributed in
77,BIBLIOGRAPHICAL NOTE,"November, Byron presenting the first copy to the Reverend J.T. Becher,"
78,BIBLIOGRAPHICAL NOTE,"prebendary of Southwell minster, who objected to what he considered"
79,BIBLIOGRAPHICAL NOTE,"the too voluptuous coloring of the poem ""To Mary."" The objection led"
80,BIBLIOGRAPHICAL NOTE,"Byron to suppress the edition immediately, he himself burning nearly"
81,BIBLIOGRAPHICAL NOTE,every copy. This account is corroborated in part by Miss Pigot and in
82,BIBLIOGRAPHICAL NOTE,part by Byron.
83,BIBLIOGRAPHICAL NOTE,
84,BIBLIOGRAPHICAL NOTE,"Immediately after the destruction, Byron began the preparation of a"
85,BIBLIOGRAPHICAL NOTE,"second volume, to replace _Fugitive Pieces_. This appeared in January,"
86,BIBLIOGRAPHICAL NOTE,"1807, as _Poems on Various Occasions_, Byron describing it as ""vastly"
87,BIBLIOGRAPHICAL NOTE,"correct and miraculously chaste."" Of the 38 poems that constitute"
88,BIBLIOGRAPHICAL NOTE,"_Fugitive Pieces_, all except ""To Mary,"" ""To Caroline,"" and the last"
89,BIBLIOGRAPHICAL NOTE,"six stanzas of ""To Miss E.P."" were reprinted in _Poems on Various"
90,BIBLIOGRAPHICAL NOTE,Occasions_. Nineteen of the original 38 poems occur in Byron's third
91,BIBLIOGRAPHICAL NOTE,"work, _Hours of Idleness_, published in June or July, 1807. All three"
92,BIBLIOGRAPHICAL NOTE,"editions were printed by S. and J. Ridge, booksellers of Newark,"
93,BIBLIOGRAPHICAL NOTE,England.
94,BIBLIOGRAPHICAL NOTE,
95,BIBLIOGRAPHICAL NOTE,"Byron himself never reprinted the poems ""To Mary"" or ""To Caroline,"" or"
96,BIBLIOGRAPHICAL NOTE,"the last six stanzas of ""To Miss E.P."" Except in a limited facsimile"
97,BIBLIOGRAPHICAL NOTE,"of _Fugitive Pieces_, supervised by H. Buxton Forman in 1886, ""To"
98,BIBLIOGRAPHICAL NOTE,"Mary"" has never been reprinted--not even in supposedly complete"
99,BIBLIOGRAPHICAL NOTE,editions of Byron's works.
100,BIBLIOGRAPHICAL NOTE,
101,BIBLIOGRAPHICAL NOTE,"Only four copies of _Fugitive Pieces_ are known to-day, and one of"
102,BIBLIOGRAPHICAL NOTE,these is incomplete. The copy from which the present facsimile is made
103,BIBLIOGRAPHICAL NOTE,was originally given by Byron to Becher and preserved by him in spite
104,BIBLIOGRAPHICAL NOTE,"of his objections to the poem ""To Mary."" From Becher's family it"
105,BIBLIOGRAPHICAL NOTE,"passed into the possession of Mr. Faulkner, of Louth, solicitor for"
106,BIBLIOGRAPHICAL NOTE,"the Becher family. In 1885 it was in the possession of H.W. Ball,"
107,BIBLIOGRAPHICAL NOTE,"antiquary and bookseller of Barton-on-Humber, who sold it to H. Buxton"
108,BIBLIOGRAPHICAL NOTE,"Forman. Forman used it for his facsimile, but incorporated certain"
109,BIBLIOGRAPHICAL NOTE,"manuscript corrections of the original, so that his facsimile is not"
110,BIBLIOGRAPHICAL NOTE,"exact. The original is now owned by Mr. Thomas J. Wise, who has kindly"
111,BIBLIOGRAPHICAL NOTE,permitted its use for the present facsimile.
112,BIBLIOGRAPHICAL NOTE,
113,BIBLIOGRAPHICAL NOTE,"Of the other three copies, the incomplete one, lacking pages 17-20"
114,BIBLIOGRAPHICAL NOTE,"(""To Mary"") and all after page 58, is in the possession of the family"
115,BIBLIOGRAPHICAL NOTE,"of the late Mr. H.C. Roe, of Nottingham. This was originally sent by"
116,BIBLIOGRAPHICAL NOTE,"Byron to Pigot, then studying medicine in Edinburgh. Byron later asked"
117,BIBLIOGRAPHICAL NOTE,Pigot to destroy the copy and Pigot seems to have complied so far
118,BIBLIOGRAPHICAL NOTE,"as to tear out the offending verses ""To Mary."" For many years it was"
119,BIBLIOGRAPHICAL NOTE,thought that only the Pigot and Becher copies had escaped destruction
120,BIBLIOGRAPHICAL NOTE,at Byron's hands. But another complete copy came to light in 1907
121,BIBLIOGRAPHICAL NOTE,and is now in the Pierpont Morgan Library in New York. This contains
122,BIBLIOGRAPHICAL NOTE,"numerous manuscript corrections and alterations, and seems to have"
123,BIBLIOGRAPHICAL NOTE,"been used as a proof copy for _Poems on Various Occasions_ (not, as"
124,BIBLIOGRAPHICAL NOTE,"has sometimes been stated, for _Hours of Idleness_). A fourth copy,"
125,BIBLIOGRAPHICAL NOTE,"also complete, was offered at public sale in 1912, and is now in the"
126,BIBLIOGRAPHICAL NOTE,"hands of the executors of the late Mr. J.A. Spoor, of Chicago."
127,BIBLIOGRAPHICAL NOTE,
128,BIBLIOGRAPHICAL NOTE,The present facsimile is an exact photographic reproduction of the
129,BIBLIOGRAPHICAL NOTE,"text with all typographical and other errors as in the original,"
130,BIBLIOGRAPHICAL NOTE,except that certain manuscript corrections which appear in the
131,BIBLIOGRAPHICAL NOTE,"original perforce appear in the photographic reproduction, as follows:"
132,BIBLIOGRAPHICAL NOTE,
133,BIBLIOGRAPHICAL NOTE,"Page 3, _To E_.... line 2.           ""me"" has been inserted by hand."
134,BIBLIOGRAPHICAL NOTE,
135,BIBLIOGRAPHICAL NOTE,"Page 8, stanza 5, line 2.            A letter (""s""?) has been erased"
136,BIBLIOGRAPHICAL NOTE,"between ""so"" and ""oft,"" and"
137,BIBLIOGRAPHICAL NOTE,"the second ""e"" of ""meets"" has"
138,BIBLIOGRAPHICAL NOTE,"been inserted to replace ""l."""
139,BIBLIOGRAPHICAL NOTE,
140,BIBLIOGRAPHICAL NOTE,"Page 14, line 10.                    ""j"" in ""jargon"" has been"
141,BIBLIOGRAPHICAL NOTE,inserted by hand.
142,BIBLIOGRAPHICAL NOTE,
143,BIBLIOGRAPHICAL NOTE,"Page 19, stanza (11), line 1.        ""night"" was originally printed"
144,BIBLIOGRAPHICAL NOTE,"""might,"" the ""m"" later changed"
145,BIBLIOGRAPHICAL NOTE,"to ""n"" by erasure."
146,BIBLIOGRAPHICAL NOTE,
147,BIBLIOGRAPHICAL NOTE,"Page 24, stanza 4, line 4.           ""s"" in ""setting"" has been"
148,BIBLIOGRAPHICAL NOTE,inserted by hand.
149,BIBLIOGRAPHICAL NOTE,
150,BIBLIOGRAPHICAL NOTE,"Page 25, _Thoughts Suggested by_     ""e"" in ""tremble"" has been"
151,BIBLIOGRAPHICAL NOTE,"_a College Examination_,    inserted, correcting ""trimble."""
152,BIBLIOGRAPHICAL NOTE,line 4.
153,BIBLIOGRAPHICAL NOTE,
154,BIBLIOGRAPHICAL NOTE,"Page 31, line 4.                     ""f"" in ""fast"" was originally"
155,BIBLIOGRAPHICAL NOTE,"""l,"" but was changed by hand."
156,BIBLIOGRAPHICAL NOTE,
157,BIBLIOGRAPHICAL NOTE,"The text has been collated with that in the Morgan library, and"
158,BIBLIOGRAPHICAL NOTE,"except for later corrections made in ink in the Morgan copy, the only"
159,BIBLIOGRAPHICAL NOTE,differences noted are as follows:
160,BIBLIOGRAPHICAL NOTE,
161,BIBLIOGRAPHICAL NOTE,"1.) On p. 5, in the first line of the footnote, the Morgan"
162,BIBLIOGRAPHICAL NOTE,"copy reads ""piece"" where the Wise copy reads ""p*ece,"" the"
163,BIBLIOGRAPHICAL NOTE,"""[dotless i]"" lacking."
164,BIBLIOGRAPHICAL NOTE,
165,BIBLIOGRAPHICAL NOTE,2.) The two pages of signature M are incorrectly numbered in
166,BIBLIOGRAPHICAL NOTE,"the Wise copy as ""41, 41,"" this copy having no page numbered"
167,BIBLIOGRAPHICAL NOTE,"42; and are incorrectly numbered in the Morgan copy as ""40,"
168,BIBLIOGRAPHICAL NOTE,"42,"" the latter copy having no page numbered 41. The text of"
169,BIBLIOGRAPHICAL NOTE,these pages is identical.
170,BIBLIOGRAPHICAL NOTE,
171,M.K.,M.K.
172,M.K.,
173,M.K.,
174,M.K.,
175,M.K.,
176,_FUGITIVE PIECES._,_FUGITIVE PIECES._
177,_FUGITIVE PIECES._,
178,_FUGITIVE PIECES._,
179,_FUGITIVE PIECES._,
180,_FUGITIVE PIECES._,
181,TO,TO
182,TO,
183,"THOSE FRIENDS,","THOSE FRIENDS,"
184,"THOSE FRIENDS,",
185,AT,AT
186,AT,
187,"WHOSE REQUEST THEY WERE PRINTED,","WHOSE REQUEST THEY WERE PRINTED,"
188,"WHOSE REQUEST THEY WERE PRINTED,",
189,FOR WHOSE,FOR WHOSE
190,FOR WHOSE,
191,AMUSEMENT OR APPROBATION,AMUSEMENT OR APPROBATION
192,AMUSEMENT OR APPROBATION,
193,THEY ARE,THEY ARE
194,THEY ARE,
195,SOLELY INTENDED;,SOLELY INTENDED;
196,SOLELY INTENDED;,
197,SOLELY INTENDED;,"These TRIFLES are respectfully dedicated,"
198,SOLELY INTENDED;,
199,BY THE,BY THE
200,BY THE,
201,_AUTHOR_.,_AUTHOR_.
202,_AUTHOR_.,
203,_AUTHOR_.,
204,_AUTHOR_.,"As these POEMS are never intended to meet the public eye, no apology"
205,_AUTHOR_.,is necessary for the form in which they now appear. They are printed
206,_AUTHOR_.,merely for the perusal of a few friends to whom they are dedicated;
207,_AUTHOR_.,"who will look upon them with indulgence; and as most of them were,"
208,_AUTHOR_.,"composed between the age of 15 and 17, their defects will be pardoned"
209,_AUTHOR_.,"or forgotten, in the youth and inexperience of the WRITER."
210,_AUTHOR_.,
211,_AUTHOR_.,*       *       *       *       *
212,_AUTHOR_.,
213,_AUTHOR_.,
214,_AUTHOR_.,
215,_AUTHOR_.,
216,_FUGITIVE PIECES._,_FUGITIVE PIECES._
217,_FUGITIVE PIECES._,
218,_FUGITIVE PIECES._,*       *       *       *       *
219,_FUGITIVE PIECES._,
220,ON LEAVING N--ST--D.,ON LEAVING N--ST--D.
221,ON LEAVING N--ST--D.,
222,ON LEAVING N--ST--D.,
223,ON LEAVING N--ST--D.,"Through the cracks in these battlements loud the winds whistle,"
224,ON LEAVING N--ST--D.,For the hall of my fathers is gone to decay;
225,ON LEAVING N--ST--D.,And in yon once gay garden the hemlock and thistle
226,ON LEAVING N--ST--D.,"Have choak'd up the rose, which late bloom'd in the way."
227,ON LEAVING N--ST--D.,
228,ON LEAVING N--ST--D.,"Of the barons of old, who once proudly to battle"
229,ON LEAVING N--ST--D.,Led their vassals from Europe to Palestine's plain;
230,ON LEAVING N--ST--D.,"The escutcheon and shield, which with ev'ry blast rattle,"
231,ON LEAVING N--ST--D.,Are the only sad vestiges now that remain.
232,ON LEAVING N--ST--D.,
233,ON LEAVING N--ST--D.,"No more does old Robert, with harp-stringing numbers,"
234,ON LEAVING N--ST--D.,"Raise a flame in the breast, for the war laurell'd wreath,"
235,ON LEAVING N--ST--D.,"Near Askalon's Towers John of Horiston[1] slumbers,"
236,ON LEAVING N--ST--D.,Unnerv'd is the hand of his minstrel by death.
237,ON LEAVING N--ST--D.,
238,ON LEAVING N--ST--D.,"Paul and Hubert too sleep in the valley of Cressy,"
239,ON LEAVING N--ST--D.,"For the safety of Edward and ENGLAND they fell,"
240,ON LEAVING N--ST--D.,"My fathers! the tears of your country redress ye,"
241,ON LEAVING N--ST--D.,How you fought! how you died! still her annals can tell.
242,ON LEAVING N--ST--D.,
243,ON LEAVING N--ST--D.,"On [2]Marston with Rupert[3] 'gainst traitors contending,"
244,ON LEAVING N--ST--D.,Four Brothers enrich'd with their blood the bleak field
245,ON LEAVING N--ST--D.,"For Charles the Martyr their country defending,"
246,ON LEAVING N--ST--D.,Till death their attachment to royalty scal'd.
247,ON LEAVING N--ST--D.,
248,ON LEAVING N--ST--D.,"Shades of heroes farewell! your descendant departing,"
249,ON LEAVING N--ST--D.,"From the seat of his ancestors, bids ye adieu!"
250,ON LEAVING N--ST--D.,"Abroad, or at home, your remembrance imparting"
251,ON LEAVING N--ST--D.,"New courage, he'll think upon glory, and you."
252,ON LEAVING N--ST--D.,
253,ON LEAVING N--ST--D.,"Though a tear dims his eye at this sad separation,"
254,ON LEAVING N--ST--D.,"'Tis nature, not fear, which commands his regret;"
255,ON LEAVING N--ST--D.,"Far distant he goes with the same emulation,"
256,ON LEAVING N--ST--D.,"In the grave, he alone can his fathers forget."
257,ON LEAVING N--ST--D.,
258,ON LEAVING N--ST--D.,"Your fame, and your memory, still will he cherish,"
259,ON LEAVING N--ST--D.,He vows that he ne'er will disgrace your renown;
260,ON LEAVING N--ST--D.,"Like you will he live, or like you will he perish,"
261,ON LEAVING N--ST--D.,"When decay'd, may he mingle his dust with your own."
262,ON LEAVING N--ST--D.,
263,ON LEAVING N--ST--D.,1803.
264,ON LEAVING N--ST--D.,
265,ON LEAVING N--ST--D.,"[Footnote 1: Horiston Castle, in _Derbyshire_, an ancient seat of the"
266,ON LEAVING N--ST--D.,B--r--n family.]
267,ON LEAVING N--ST--D.,
268,ON LEAVING N--ST--D.,"[Footnote 2: The battle of _Marston Moor_, where the adherents of"
269,ON LEAVING N--ST--D.,CHARLES I. were defeated.]
270,ON LEAVING N--ST--D.,
271,ON LEAVING N--ST--D.,"[Footnote 3: Son of the Elector Palatine, and related to CHARLES I. He"
272,ON LEAVING N--ST--D.,"afterwards commanded the Fleet, in the Reign of CHARLES II.]"
273,ON LEAVING N--ST--D.,
274,ON LEAVING N--ST--D.,*       *       *       *       *
275,ON LEAVING N--ST--D.,
276,TO E----.,TO E----.
277,TO E----.,
278,TO E----.,"Let Folly smile, to view the names"
279,TO E----.,"Of thee and me in friendship twin'd,"
280,TO E----.,Yet virtue will have greater claims
281,TO E----.,"To love, than rank with vice combin'd."
282,TO E----.,
283,TO E----.,"And though unequal is _thy_ fate,"
284,TO E----.,Since title deck'd my higher birth;
285,TO E----.,"Yet envy not this gaudy state,"
286,TO E----.,_Thine_ is the pride of modest worth.
287,TO E----.,
288,TO E----.,"Our _souls_ at least congenial meet,"
289,TO E----.,Nor can _thy_ lot _my_ rank disgrace;
290,TO E----.,"Our intercourse is not less sweet,"
291,TO E----.,Since worth of rank supplies the place.
292,TO E----.,
293,TO E----.,"_November_, 1802."
294,TO E----.,
295,TO E----.,*       *       *       *       *
296,TO E----.,
297,"ON THE DEATH OF A YOUNG LADY, COUSIN TO THE AUTHOR AND VERY DEAR TO","ON THE DEATH OF A YOUNG LADY, COUSIN TO THE AUTHOR AND VERY DEAR TO"
298,HIM.,HIM.
299,HIM.,
300,HIM.,*       *       *       *       *
301,HIM.,
302,HIM.,"Hush'd are the winds, and still the evening gloom,"
303,HIM.,"Not e'en a zephyr wanders through the grove,"
304,HIM.,"Whilst I return to view my Margaret's tomb,"
305,HIM.,And scatter flowers on the dust I love.
306,HIM.,
307,HIM.,2.
308,HIM.,
309,HIM.,"Within this narrow cell reclines her clay,"
310,HIM.,That clay where once such animation beam'd;
311,HIM.,"The king of terrors seiz'd her as his prey,"
312,HIM.,"Not worth, nor beauty, have her life redeem'd."
313,HIM.,
314,HIM.,3.
315,HIM.,
316,HIM.,"Oh! could that king of terrors pity feel,"
317,HIM.,"Or Heaven reverse the dread decree of fate,"
318,HIM.,"Not here the mourner would his grief reveal,"
319,HIM.,Not here the muse her virtues would relate.
320,HIM.,
321,HIM.,4.
322,HIM.,
323,HIM.,"But wherefore weep! her matchless spirit soars,"
324,HIM.,Beyond where aplendid shines the orb of day.
325,HIM.,"And weeping angels lead her to those bowers,"
326,HIM.,Where endless pleasures virtuous deeds repay.
327,HIM.,
328,HIM.,5.
329,HIM.,
330,HIM.,And shall presumptuous mortals Heaven arraign!
331,HIM.,And madly God-like Providence accuse!
332,HIM.,"Ah! no far fly from me attempts so vain,"
333,HIM.,I'll ne'er submission to my God refuse.
334,HIM.,
335,HIM.,6.
336,HIM.,
337,HIM.,"Yet is remembrance of those virtues dear,"
338,HIM.,Yet fresh the memory of that beauteous face;
339,HIM.,Still they call forth my warm affection's tear.
340,HIM.,"Such sorrow brings me honour, not disgrace.[4]"
341,HIM.,
342,HIM.,1802.
343,HIM.,
344,HIM.,"[Footnote 4: The Author claims the indulgence of the reader, more for"
345,HIM.,"this piece, than, perhaps, any other in the collection; but as it was"
346,HIM.,"written at an earlier period than the rest, (being composed at the"
347,HIM.,"age of 14) and his first Essay, be preferred submitting it to the"
348,HIM.,"indulgence of his friends in its present state, to making either"
349,HIM.,addition or alteration.]
350,HIM.,
351,HIM.,*       *       *       *       *
352,HIM.,
353,TO D. ----,TO D. ----
354,TO D. ----,
355,TO D. ----,"In thee, I fondly hop'd to clasp,"
356,TO D. ----,"A friend whom death alone could sever,"
357,TO D. ----,"But envy with malignant grasp,"
358,TO D. ----,Has torn thee from my breast for ever.
359,TO D. ----,
360,TO D. ----,2.
361,TO D. ----,
362,TO D. ----,"True, she has forc'd thee from my _breast_,"
363,TO D. ----,But in my _heart_ thou keep'st thy seat;
364,TO D. ----,"There, there, thine image still must rest,"
365,TO D. ----,Until that heart shall cease to beat.
366,TO D. ----,
367,TO D. ----,3.
368,TO D. ----,
369,TO D. ----,"And when the grave restores her dead,"
370,TO D. ----,"When life again to dust is given,"
371,TO D. ----,"On _thy dear_ breast I'll lay my head,"
372,TO D. ----,Without _thee_! _where_ would be _my Heaven?_
373,TO D. ----,
374,TO D. ----,"_February_, 1803."
375,TO D. ----,
376,TO D. ----,*       *       *       *       *
377,TO D. ----,
378,TO ----,TO ----
379,TO ----,
380,TO ----,"Think'st thou I saw thy beauteous eyes,"
381,TO ----,Suffus'd in tears implore to stay;
382,TO ----,"And heard _unmov'd_, thy plenteous sighs,"
383,TO ----,Which said far more than words could say.
384,TO ----,
385,TO ----,"Though deep the grief, _thy_ tears exprest,"
386,TO ----,"When love, and hope, lay _both_ o'erthrown,"
387,TO ----,"Yet still, my girl, _this_ bleeding breast,"
388,TO ----,"Throbb'd with deep sorrow, as _thine own_."
389,TO ----,
390,TO ----,"But when our cheeks with anguish glow'd,"
391,TO ----,When _thy_ sweet lips where join'd to mine;
392,TO ----,"The tears that from _my_ eye-lids flow'd,"
393,TO ----,Were lost in those which fell from _thine_.
394,TO ----,
395,TO ----,"Thou could'st not feel my burning cheek,"
396,TO ----,"_Thy_ gushing tears had quench'd its flame,"
397,TO ----,"And as thy tongue essay'd to speak,"
398,TO ----,In _sighs alone_ it breath'd my name.
399,TO ----,
400,TO ----,"And yet, my girl, we weep in vain,"
401,TO ----,In vain our fate in sighs deplore;
402,TO ----,"Remembrance only can remain,"
403,TO ----,"But _that_, will make us weep the more."
404,TO ----,
405,TO ----,"Again, thou best belov'd, adieu!"
406,TO ----,"Ah! if thou canst o'ercome regret,"
407,TO ----,"Nor let thy mind past joys review,"
408,TO ----,Our only _hope_ is to _forget_.
409,TO ----,
410,TO ----,1805.
411,TO ----,
412,TO ----,*       *       *       *       *
413,TO ----,
414,TO CAROLINE.,TO CAROLINE.
415,TO CAROLINE.,
416,TO CAROLINE.,"You say you love, and yet your eye"
417,TO CAROLINE.,"No symptom of that love conveys,"
418,TO CAROLINE.,"You say you love, yet know not why,"
419,TO CAROLINE.,Your cheek no sign of love betrays.
420,TO CAROLINE.,
421,TO CAROLINE.,2.
422,TO CAROLINE.,
423,TO CAROLINE.,"Ah! did that breast with ardour glow,"
424,TO CAROLINE.,"With me alone it joy could know,"
425,TO CAROLINE.,"Or feel with me the listless woe,"
426,TO CAROLINE.,Which racks my heart when far from thee.
427,TO CAROLINE.,
428,TO CAROLINE.,3.
429,TO CAROLINE.,
430,TO CAROLINE.,"Whene'er we meet my blushes rise,"
431,TO CAROLINE.,"And mantle through my purpled cheek,"
432,TO CAROLINE.,"But yet no blush to mine replies,"
433,TO CAROLINE.,Nor e'en your eyes your love bespeak.
434,TO CAROLINE.,
435,TO CAROLINE.,4.
436,TO CAROLINE.,
437,TO CAROLINE.,"Your voice alone declares your flame,"
438,TO CAROLINE.,And though so sweet it breaths my name;
439,TO CAROLINE.,"Our passions still are not the same,"
440,TO CAROLINE.,Alas! you cannot love like me.
441,TO CAROLINE.,
442,TO CAROLINE.,5.
443,TO CAROLINE.,
444,TO CAROLINE.,"For e'en your lip seems steep'd in snow,"
445,TO CAROLINE.,"And though so oft it meets my kiss,"
446,TO CAROLINE.,"It burns with no responsive glow,"
447,TO CAROLINE.,Nor melts like mine in dewy bliss.
448,TO CAROLINE.,
449,TO CAROLINE.,6.
450,TO CAROLINE.,
451,TO CAROLINE.,"Ah! what are words to love like mine,"
452,TO CAROLINE.,"Though uttered by a voice like thine,"
453,TO CAROLINE.,"I still in murmurs must repine,"
454,TO CAROLINE.,And think that love can ne'er be true.
455,TO CAROLINE.,
456,TO CAROLINE.,7.
457,TO CAROLINE.,
458,TO CAROLINE.,"Which meets me with no joyous sign,"
459,TO CAROLINE.,Without a sigh which bids adieu;
460,TO CAROLINE.,"How different is my love from thine,"
461,TO CAROLINE.,How keen my grief when leaving you.
462,TO CAROLINE.,
463,TO CAROLINE.,8.
464,TO CAROLINE.,
465,TO CAROLINE.,"Your image fills my anxious breast,"
466,TO CAROLINE.,"Till day declines adown the West,"
467,TO CAROLINE.,"And when, at night, I sink to rest,"
468,TO CAROLINE.,In dreams your fancied form I view.
469,TO CAROLINE.,
470,TO CAROLINE.,9.
471,TO CAROLINE.,
472,TO CAROLINE.,"'Tis then your breast, no longer cold,"
473,TO CAROLINE.,"With equal ardour seems to burn,"
474,TO CAROLINE.,"While close your arms around me fold,"
475,TO CAROLINE.,Your lips my kiss with warmth return.
476,TO CAROLINE.,
477,TO CAROLINE.,10.
478,TO CAROLINE.,
479,TO CAROLINE.,Ah! would these joyous moments last;
480,TO CAROLINE.,"Vain HOPE! the gay delusions past,"
481,TO CAROLINE.,"That voice!--ah! no, 'tis but the blast,"
482,TO CAROLINE.,Which echoes through the neighbouring grove.
483,TO CAROLINE.,
484,TO CAROLINE.,11.
485,TO CAROLINE.,
486,TO CAROLINE.,"But when _awake_, your lips I seek,"
487,TO CAROLINE.,"And clasp enraptur'd all your charms,"
488,TO CAROLINE.,"So chill's the pressure of your cheek,"
489,TO CAROLINE.,I fold a statue in my arms.
490,TO CAROLINE.,
491,TO CAROLINE.,12.
492,TO CAROLINE.,
493,TO CAROLINE.,"If thus, when to my heart embrac'd,"
494,TO CAROLINE.,"No pleasure in your eyes is trac'd,"
495,TO CAROLINE.,"You may be prudent, fair, and chaste,"
496,TO CAROLINE.,"But ah! my girl, you _do not love_."
497,TO CAROLINE.,
498,TO CAROLINE.,*       *       *       *       *
499,TO CAROLINE.,
500,TO CAROLINE.,
501,TO MARIA ----,TO MARIA ----
502,TO MARIA ----,
503,TO MARIA ----,
504,TO MARIA ----,"Since now the hour is come at last,"
505,TO MARIA ----,"When you must quit your anxious lover,"
506,TO MARIA ----,"Since now, our dream of bliss is past,"
507,TO MARIA ----,"One pang, my girl, and all is over."
508,TO MARIA ----,
509,TO MARIA ----,"Alas! that pang will be severe,"
510,TO MARIA ----,"Which bids us part, to meet no more;"
511,TO MARIA ----,"Which tears me far from _one_ so dear,"
512,TO MARIA ----,_Departing_ for a distant shore.
513,TO MARIA ----,
514,TO MARIA ----,"Well! we have pass'd some happy hours,"
515,TO MARIA ----,And joy will mingle with our tears;
516,TO MARIA ----,"When thinking on these ancient towers,"
517,TO MARIA ----,The shelter of our infant years.
518,TO MARIA ----,
519,TO MARIA ----,"Where from this gothic casement's height,"
520,TO MARIA ----,"We view'd the lake, the park, the dell,"
521,TO MARIA ----,"And still though tears obstruct our sight,"
522,TO MARIA ----,We lingering look a last farewell.--
523,TO MARIA ----,
