,Poem Title,line
377,THREE PORTRAITS OF PRINCE CHARLES,
378,THREE PORTRAITS OF PRINCE CHARLES,"A city of death and the dead,"
379,THREE PORTRAITS OF PRINCE CHARLES,"But thither a pilgrim came,"
380,THREE PORTRAITS OF PRINCE CHARLES,Wearing on weary head
381,THREE PORTRAITS OF PRINCE CHARLES,The crowns of years and fame:
382,THREE PORTRAITS OF PRINCE CHARLES,Little the Lucrine lake
383,THREE PORTRAITS OF PRINCE CHARLES,"Or Tivoli said to him,"
384,THREE PORTRAITS OF PRINCE CHARLES,Scarce did the memories wake
385,THREE PORTRAITS OF PRINCE CHARLES,Of the far-off years and dim.
386,THREE PORTRAITS OF PRINCE CHARLES,"For he stood by Avernus’ shore,"
387,THREE PORTRAITS OF PRINCE CHARLES,But he dreamed of a Northern glen
388,THREE PORTRAITS OF PRINCE CHARLES,"And he murmured, over and o’er,"
389,THREE PORTRAITS OF PRINCE CHARLES,‘_For Charlie and his men_:’
390,THREE PORTRAITS OF PRINCE CHARLES,"And his feet, to death that went,"
391,THREE PORTRAITS OF PRINCE CHARLES,"Crept forth to St. Peter’s shrine,"
392,THREE PORTRAITS OF PRINCE CHARLES,And the latest Minstrel bent
393,THREE PORTRAITS OF PRINCE CHARLES,O’er the last of the Stuart line.
394,THREE PORTRAITS OF PRINCE CHARLES,
395,THREE PORTRAITS OF PRINCE CHARLES,
396,THREE PORTRAITS OF PRINCE CHARLES,
397,THREE PORTRAITS OF PRINCE CHARLES,
398,FROM OMAR KHAYYAM,FROM OMAR KHAYYAM
399,FROM OMAR KHAYYAM,
400,FROM OMAR KHAYYAM,
401,RHYMED FROM THE PROSE VERSION OF,RHYMED FROM THE PROSE VERSION OF
402,MR. JUSTIN HUNTLY M‘CARTHY,MR. JUSTIN HUNTLY M‘CARTHY
403,MR. JUSTIN HUNTLY M‘CARTHY,
404,MR. JUSTIN HUNTLY M‘CARTHY,THE Paradise they bid us fast to win
405,MR. JUSTIN HUNTLY M‘CARTHY,Hath Wine and Women; is it then a sin
406,MR. JUSTIN HUNTLY M‘CARTHY,"To live as we shall live in Paradise,"
407,MR. JUSTIN HUNTLY M‘CARTHY,"And make a Heaven of Earth, ere Heaven begin?"
408,MR. JUSTIN HUNTLY M‘CARTHY,
409,MR. JUSTIN HUNTLY M‘CARTHY,"The wise may search the world from end to end,"
410,MR. JUSTIN HUNTLY M‘CARTHY,"From dusty nook to dusty nook, my friend,"
411,MR. JUSTIN HUNTLY M‘CARTHY,"And nothing better find than girls and wine,"
412,MR. JUSTIN HUNTLY M‘CARTHY,Of all the things they neither make nor mend.
413,MR. JUSTIN HUNTLY M‘CARTHY,
414,MR. JUSTIN HUNTLY M‘CARTHY,"Nay, listen thou who, walking on Life’s way,"
415,MR. JUSTIN HUNTLY M‘CARTHY,Hast seen no lovelock of thy love’s grow grey
416,MR. JUSTIN HUNTLY M‘CARTHY,"Listen, and love thy life, and let the Wheel"
417,MR. JUSTIN HUNTLY M‘CARTHY,Of Heaven go spinning its own wilful way.
418,MR. JUSTIN HUNTLY M‘CARTHY,
419,MR. JUSTIN HUNTLY M‘CARTHY,"Man is a flagon, and his soul the wine,"
420,MR. JUSTIN HUNTLY M‘CARTHY,"Man is a lamp, wherein the Soul doth shine,"
421,MR. JUSTIN HUNTLY M‘CARTHY,"Man is a shaken reed, wherein that wind,"
422,MR. JUSTIN HUNTLY M‘CARTHY,"The Soul, doth ever rustle and repine."
423,MR. JUSTIN HUNTLY M‘CARTHY,
424,MR. JUSTIN HUNTLY M‘CARTHY,"Each morn I say, to-night I will repent,"
425,MR. JUSTIN HUNTLY M‘CARTHY,Repent! and each night go the way I went—
426,MR. JUSTIN HUNTLY M‘CARTHY,"The way of Wine; but now that reigns the rose,"
427,MR. JUSTIN HUNTLY M‘CARTHY,"Lord of Repentance, rage not, but relent."
428,MR. JUSTIN HUNTLY M‘CARTHY,
429,MR. JUSTIN HUNTLY M‘CARTHY,"I wish to drink of wine—so deep, so deep—"
430,MR. JUSTIN HUNTLY M‘CARTHY,"The scent of wine my sepulchre shall steep,"
431,MR. JUSTIN HUNTLY M‘CARTHY,"And they, the revellers by Omar’s tomb,"
432,MR. JUSTIN HUNTLY M‘CARTHY,"Shall breathe it, and in Wine shall fall asleep."
433,MR. JUSTIN HUNTLY M‘CARTHY,
434,MR. JUSTIN HUNTLY M‘CARTHY,Before the rent walls of a ruined town
435,MR. JUSTIN HUNTLY M‘CARTHY,"Lay the King’s skull, whereby a bird flew down"
436,MR. JUSTIN HUNTLY M‘CARTHY,"‘And where,’ he sang, ‘is all thy clash of arms?"
437,MR. JUSTIN HUNTLY M‘CARTHY,Where the sonorous trumps of thy renown?’
438,MR. JUSTIN HUNTLY M‘CARTHY,
439,MR. JUSTIN HUNTLY M‘CARTHY,
440,MR. JUSTIN HUNTLY M‘CARTHY,
441,MR. JUSTIN HUNTLY M‘CARTHY,
442,ÆSOP,ÆSOP
443,ÆSOP,
444,ÆSOP,
445,ÆSOP,"HE sat among the woods, he heard"
446,ÆSOP,The sylvan merriment: he saw
447,ÆSOP,"The pranks of butterfly and bird,"
448,ÆSOP,"The humours of the ape, the daw."
449,ÆSOP,
450,ÆSOP,And in the lion or the frog—
451,ÆSOP,"In all the life of moor and fen,"
452,ÆSOP,"In ass and peacock, stork and dog,"
453,ÆSOP,He read similitudes of men.
454,ÆSOP,
455,ÆSOP,"‘Of these, from those,’ he cried, ‘we come,"
456,ÆSOP,"Our hearts, our brains descend from these.’"
457,ÆSOP,"And lo! the Beasts no more were dumb,"
458,ÆSOP,But answered out of brakes and trees:
459,ÆSOP,
460,ÆSOP,"‘Not ours,’ they cried; ‘Degenerate,"
461,ÆSOP,"If ours at all,’ they cried again,"
462,ÆSOP,"‘Ye fools, who war with God and Fate,"
463,ÆSOP,Who strive and toil: strange race of men.
464,ÆSOP,
465,ÆSOP,"‘For _we_ are neither bond nor free,"
466,ÆSOP,"For _we_ have neither slaves nor kings,"
467,ÆSOP,"But near to Nature’s heart are we,"
468,ÆSOP,And conscious of her secret things.
469,ÆSOP,
470,ÆSOP,"‘Content are we to fall asleep,"
471,ÆSOP,"And well content to wake no more,"
472,ÆSOP,"We do not laugh, we do not weep,"
473,ÆSOP,Nor look behind us and before;
474,ÆSOP,
475,ÆSOP,"‘But were there cause for moan or mirth,"
476,ÆSOP,"’Tis _we_, not you, should sigh or scorn,"
477,ÆSOP,"Oh, latest children of the Earth,"
478,ÆSOP,Most childish children Earth has borne.’
479,ÆSOP,
480,ÆSOP,* * *
481,ÆSOP,
482,ÆSOP,"They spoke, but that misshapen slave"
483,ÆSOP,"Told never of the thing he heard,"
484,ÆSOP,"And unto men their portraits gave,"
485,ÆSOP,In likenesses of beast and bird!
486,ÆSOP,
487,ÆSOP,
488,ÆSOP,
489,ÆSOP,
490,LES ROSES DE SÂDI,LES ROSES DE SÂDI
491,LES ROSES DE SÂDI,
492,LES ROSES DE SÂDI,
493,LES ROSES DE SÂDI,"THIS morning I vowed I would bring thee my Roses,"
494,LES ROSES DE SÂDI,"They were thrust in the band that my bodice encloses,"
495,LES ROSES DE SÂDI,"But the breast-knots were broken, the Roses went free."
496,LES ROSES DE SÂDI,The breast-knots were broken; the Roses together
497,LES ROSES DE SÂDI,"Floated forth on the wings of the wind and the weather,"
498,LES ROSES DE SÂDI,And they drifted afar down the streams of the sea.
499,LES ROSES DE SÂDI,
500,LES ROSES DE SÂDI,"And the sea was as red as when sunset uncloses,"
501,LES ROSES DE SÂDI,"But my raiment is sweet from the scent of the Roses,"
502,LES ROSES DE SÂDI,"Thou shalt know, Love, how fragrant a memory can be."
503,LES ROSES DE SÂDI,
504,LES ROSES DE SÂDI,
505,LES ROSES DE SÂDI,
506,LES ROSES DE SÂDI,
507,THE HAUNTED TOWER,THE HAUNTED TOWER
508,THE HAUNTED TOWER,
509,THE HAUNTED TOWER,
510,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER
511,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
512,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,IN front he saw the donjon tall
513,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Deep in the woods, and stayed to scan"
514,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"The guards that slept along the wall,"
515,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Or dozed upon the bartizan.
516,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,He marked the drowsy flag that hung
517,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Unwaved by wind, unfrayed by shower,"
518,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,He listened to the birds that sung
519,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,_Go forth and win the haunted tower_!
520,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"The tangled brake made way for him,"
521,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,The twisted brambles bent aside;
522,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"And lo, he pierced the forest dim,"
523,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"And lo, he won the fairy bride!"
524,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"For _he_ was young, but ah! we find,"
525,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"All we, whose beards are flecked with grey,"
526,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Our fairy castle’s far behind,"
527,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,We watch it from the darkling way:
528,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"’Twas ours, that palace, in our youth,"
529,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,We revelled there in happy cheer:
530,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Who scarce dare visit now in sooth,"
531,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Le Vieux Château de Souvenir!
532,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,For not the boughs of forest green
533,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Begird that castle far away,"
534,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,There is a mist where we have been
535,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"That weeps about it, cold and grey."
536,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,And if we seek to travel back
537,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"’Tis through a thicket dim and sere,"
538,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"With many a grave beside the track,"
539,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,And many a haunting form of fear.
540,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Dead leaves are wet among the moss,"
541,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,With weed and thistle overgrown—
542,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"A ruined barge within the fosse,"
543,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,A castle built of crumbling stone!
544,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"The drawbridge drops from rusty chains,"
545,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,There comes no challenge from the hold;
546,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"No squire, nor dame, nor knight remains,"
547,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Of all who dwelt with us of old.
548,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,And there is silence in the hall
549,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"No sound of songs, no ray of fire;"
550,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"But gloom where all was glad, and all"
551,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Is darkened with a vain desire.
552,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"And every picture’s fading fast,"
553,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Of fair Jehanne, or Cydalise."
554,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Lo, the white shadows hurrying past,"
555,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Below the boughs of dripping trees!
556,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
557,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,* * *
558,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
559,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,"Ah rise, and march, and look not back,"
560,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,Now the long way has brought us here;
561,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,We may not turn and seek the track
562,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,To the old Château de Souvenir!
563,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
564,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
565,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
566,SUGGESTED BY A POEM OF THÉOPHILE GAUTIER,
567,BOAT-SONG,BOAT-SONG
568,BOAT-SONG,
569,BOAT-SONG,
570,BOAT-SONG,"ADRIFT, with starlit skies above,"
571,BOAT-SONG,"With starlit seas below,"
572,BOAT-SONG,"We move with all the suns that move,"
573,BOAT-SONG,With all the seas that flow:
574,BOAT-SONG,"For, bond or free, earth, sky, and sea,"
575,BOAT-SONG,"Wheel with one central will,"
576,BOAT-SONG,"And thy heart drifteth on to me,"
577,BOAT-SONG,And only Time stands still.
578,BOAT-SONG,
579,BOAT-SONG,"Between two shores of death we drift,"
580,BOAT-SONG,"Behind are things forgot,"
581,BOAT-SONG,"Before, the tide is racing swift"
582,BOAT-SONG,To shores man knoweth not.
583,BOAT-SONG,"Above, the sky is far and cold,"
584,BOAT-SONG,"Below, the moaning sea"
585,BOAT-SONG,"Sweeps o’er the loves that were of old,"
586,BOAT-SONG,"But thou, Love, love thou me."
587,BOAT-SONG,
588,BOAT-SONG,"Ah, lonely are the ocean ways,"
589,BOAT-SONG,"And dangerous the deep,"
590,BOAT-SONG,And frail the fairy barque that strays
591,BOAT-SONG,Above the seas asleep.
592,BOAT-SONG,"Ah, toil no more with helm or oar,"
593,BOAT-SONG,"We drift, or bond or free,"
594,BOAT-SONG,"On yon far shore the breakers roar,"
595,BOAT-SONG,"But thou, Love, love thou me!"
596,BOAT-SONG,
597,BOAT-SONG,
598,BOAT-SONG,
599,BOAT-SONG,
600,LOST LOVE,LOST LOVE
601,LOST LOVE,
602,LOST LOVE,
603,LOST LOVE,"WHO wins his Love shall lose her,"
604,LOST LOVE,"Who loses her shall gain,"
605,LOST LOVE,"For still the spirit woos her,"
606,LOST LOVE,A soul without a stain;
607,LOST LOVE,And Memory still pursues her
608,LOST LOVE,With longings not in vain!
609,LOST LOVE,
610,LOST LOVE,"He loses her who gains her,"
611,LOST LOVE,Who watches day by day
612,LOST LOVE,"The dust of time that stains her,"
613,LOST LOVE,"The griefs that leave her grey,"
614,LOST LOVE,The flesh that yet enchains her
615,LOST LOVE,Whose grace hath passed away!
616,LOST LOVE,
617,LOST LOVE,"Oh, happier he who gains not"
618,LOST LOVE,The Love some seem to gain:
619,LOST LOVE,The joy that custom stains not
620,LOST LOVE,"Shall still with him remain,"
621,LOST LOVE,"The loveliness that wanes not,"
622,LOST LOVE,The Love that ne’er can wane.
623,LOST LOVE,
624,LOST LOVE,In dreams she grows not older
625,LOST LOVE,"The lands of Dream among,"
626,LOST LOVE,"Though all the world wax colder,"
627,LOST LOVE,"Though all the songs be sung,"
628,LOST LOVE,In dreams doth he behold her
629,LOST LOVE,Still fair and kind and young.
630,LOST LOVE,
631,LOST LOVE,
632,LOST LOVE,
633,LOST LOVE,
634,THE PROMISE OF HELEN,THE PROMISE OF HELEN
635,THE PROMISE OF HELEN,
636,THE PROMISE OF HELEN,
637,THE PROMISE OF HELEN,"WHOM hast thou longed for most,"
638,THE PROMISE OF HELEN,True love of mine?
639,THE PROMISE OF HELEN,Whom hast thou loved and lost?
640,THE PROMISE OF HELEN,"Lo, she is thine!"
641,THE PROMISE OF HELEN,
642,THE PROMISE OF HELEN,She that another wed
643,THE PROMISE OF HELEN,Breaks from her vow;
644,THE PROMISE OF HELEN,She that hath long been dead
645,THE PROMISE OF HELEN,Wakes for thee now.
646,THE PROMISE OF HELEN,
647,THE PROMISE OF HELEN,"Dreams haunt the hapless bed,"
648,THE PROMISE OF HELEN,"Ghosts haunt the night,"
649,THE PROMISE OF HELEN,"Life crowns her living head,"
650,THE PROMISE OF HELEN,Love and Delight.
651,THE PROMISE OF HELEN,
652,THE PROMISE OF HELEN,"Nay, not a dream nor ghost,"
653,THE PROMISE OF HELEN,"Nay, but Divine,"
654,THE PROMISE OF HELEN,She that was loved and lost
655,THE PROMISE OF HELEN,Waits to be thine!
656,THE PROMISE OF HELEN,
657,THE PROMISE OF HELEN,
658,THE PROMISE OF HELEN,
659,THE PROMISE OF HELEN,
660,THE RESTORATION OF ROMANCE.,THE RESTORATION OF ROMANCE.
661,THE RESTORATION OF ROMANCE.,
662,THE RESTORATION OF ROMANCE.,
663,"TO H. R. H., R. L. S., A. C. D., AND S. W.","TO H. R. H., R. L. S., A. C. D., AND S. W."
664,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
665,"TO H. R. H., R. L. S., A. C. D., AND S. W.","KING Romance was wounded deep,"
666,"TO H. R. H., R. L. S., A. C. D., AND S. W.","All his knights were dead and gone,"
667,"TO H. R. H., R. L. S., A. C. D., AND S. W.","All his court was fallen on sleep,"
668,"TO H. R. H., R. L. S., A. C. D., AND S. W.",In a vale of Avalon!
669,"TO H. R. H., R. L. S., A. C. D., AND S. W.","_Nay_, men said, _he will not come_,"
670,"TO H. R. H., R. L. S., A. C. D., AND S. W.",_Any night or any morn_.
671,"TO H. R. H., R. L. S., A. C. D., AND S. W.","_Nay_, _his puissant voice is dumb_,"
672,"TO H. R. H., R. L. S., A. C. D., AND S. W.",_Silent his enchanted horn_!
673,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
674,"TO H. R. H., R. L. S., A. C. D., AND S. W.","King Romance was forfeited,"
675,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Banished from his Royal home,"
676,"TO H. R. H., R. L. S., A. C. D., AND S. W.","With a price upon his head,"
677,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Driven with sylvan folk to roam.
678,"TO H. R. H., R. L. S., A. C. D., AND S. W.","_King Romance is fallen_, _banned_,"
679,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Cried his foemen overbold,"
680,"TO H. R. H., R. L. S., A. C. D., AND S. W.","_Broken is the wizard wand_,"
681,"TO H. R. H., R. L. S., A. C. D., AND S. W.",_All the stories have been told_!
682,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
683,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Then you came from South and North,"
684,"TO H. R. H., R. L. S., A. C. D., AND S. W.","From Tugela, from the Tweed,"
685,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Blazoned his achievements forth,"
686,"TO H. R. H., R. L. S., A. C. D., AND S. W.",King Romance is come indeed!
687,"TO H. R. H., R. L. S., A. C. D., AND S. W.","All his foes are overthrown,"
688,"TO H. R. H., R. L. S., A. C. D., AND S. W.","All their wares cast out in scorn,"
689,"TO H. R. H., R. L. S., A. C. D., AND S. W.","King Romance hath won his own,"
690,"TO H. R. H., R. L. S., A. C. D., AND S. W.",And the lands where he was born!
691,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
692,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Marsac at adventure rides,"
693,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Felon men meet felon scathe,"
694,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Micah Clarke is taking sides
695,"TO H. R. H., R. L. S., A. C. D., AND S. W.",For King Monmouth and the Faith;
696,"TO H. R. H., R. L. S., A. C. D., AND S. W.",For a Cause or for a lass
697,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Men are willing to be slain,"
698,"TO H. R. H., R. L. S., A. C. D., AND S. W.",And the dungeons of the Bass
699,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Hold a prisoner again.
700,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
701,"TO H. R. H., R. L. S., A. C. D., AND S. W.",King Romance with wand of gold
702,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Sways the realms he ruled of yore.
703,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Hills Dalgetty roamed of old,"
704,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Valleys of enchanted Kôr:
705,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Waves his sceptre o’er the isles,"
706,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Claims the pirates’ treasuries,"
707,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Through innumerable miles
708,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Of the siren-haunted seas!
709,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
710,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Elfin folk of coast and cave,"
711,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Laud him in the woven dance,"
712,"TO H. R. H., R. L. S., A. C. D., AND S. W.",All the tribes of wold and wave
713,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Bow the knee to King Romance!
714,"TO H. R. H., R. L. S., A. C. D., AND S. W.",Wand’ring voices Chaucer knew
715,"TO H. R. H., R. L. S., A. C. D., AND S. W.","On the mountain and the main,"
716,"TO H. R. H., R. L. S., A. C. D., AND S. W.","Cry the haunted forest through,"
717,"TO H. R. H., R. L. S., A. C. D., AND S. W.",_King Romance has come again_!
718,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
719,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
720,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
721,"TO H. R. H., R. L. S., A. C. D., AND S. W.",
722,CENTRAL AMERICAN ANTIQUITIES,CENTRAL AMERICAN ANTIQUITIES
723,CENTRAL AMERICAN ANTIQUITIES,
724,CENTRAL AMERICAN ANTIQUITIES,
725,IN SOUTH KENSINGTON MUSEUM,IN SOUTH KENSINGTON MUSEUM
726,IN SOUTH KENSINGTON MUSEUM,
727,IN SOUTH KENSINGTON MUSEUM,‘YOUTH and crabbed age
728,IN SOUTH KENSINGTON MUSEUM,Cannot live together;’
729,IN SOUTH KENSINGTON MUSEUM,So they say.
730,IN SOUTH KENSINGTON MUSEUM,
731,IN SOUTH KENSINGTON MUSEUM,On this little page
732,IN SOUTH KENSINGTON MUSEUM,See you when and whether
733,IN SOUTH KENSINGTON MUSEUM,That they may.
734,IN SOUTH KENSINGTON MUSEUM,
735,IN SOUTH KENSINGTON MUSEUM,Age was very old—
736,IN SOUTH KENSINGTON MUSEUM,Stones from Chichimec
737,IN SOUTH KENSINGTON MUSEUM,Hardly wrung;
738,IN SOUTH KENSINGTON MUSEUM,
739,IN SOUTH KENSINGTON MUSEUM,Youth had hair of gold
740,IN SOUTH KENSINGTON MUSEUM,Knotted on her neck—
741,IN SOUTH KENSINGTON MUSEUM,Fair and young!
742,IN SOUTH KENSINGTON MUSEUM,
743,IN SOUTH KENSINGTON MUSEUM,Age was carved with odd
744,IN SOUTH KENSINGTON MUSEUM,"Slaves, and priests that slew them—"
745,IN SOUTH KENSINGTON MUSEUM,God and Beast;
746,IN SOUTH KENSINGTON MUSEUM,
747,IN SOUTH KENSINGTON MUSEUM,Man and Beast and God—
748,IN SOUTH KENSINGTON MUSEUM,"There she sat and drew them,"
749,IN SOUTH KENSINGTON MUSEUM,King and Priest!
750,IN SOUTH KENSINGTON MUSEUM,
751,IN SOUTH KENSINGTON MUSEUM,There she sat and drew
752,IN SOUTH KENSINGTON MUSEUM,Many a monstrous head
753,IN SOUTH KENSINGTON MUSEUM,And antique;
754,IN SOUTH KENSINGTON MUSEUM,
755,IN SOUTH KENSINGTON MUSEUM,"Horrors from Peru,"
756,IN SOUTH KENSINGTON MUSEUM,"_Huacas_ doubly dead,"
757,IN SOUTH KENSINGTON MUSEUM,Dead cacique!
758,IN SOUTH KENSINGTON MUSEUM,
759,IN SOUTH KENSINGTON MUSEUM,Ere Pizarro came
760,IN SOUTH KENSINGTON MUSEUM,These were lords of men
761,IN SOUTH KENSINGTON MUSEUM,Long ago;
762,IN SOUTH KENSINGTON MUSEUM,
763,IN SOUTH KENSINGTON MUSEUM,"Gods without a name,"
764,IN SOUTH KENSINGTON MUSEUM,"Born or how or when,"
765,IN SOUTH KENSINGTON MUSEUM,None may know!
766,IN SOUTH KENSINGTON MUSEUM,
767,IN SOUTH KENSINGTON MUSEUM,Now from Yucatan
768,IN SOUTH KENSINGTON MUSEUM,These doth Science bear
769,IN SOUTH KENSINGTON MUSEUM,Over seas;
770,IN SOUTH KENSINGTON MUSEUM,
771,IN SOUTH KENSINGTON MUSEUM,And methinks a man
772,IN SOUTH KENSINGTON MUSEUM,"Finds youth doubly fair,"
773,IN SOUTH KENSINGTON MUSEUM,Sketching these!
774,IN SOUTH KENSINGTON MUSEUM,
775,IN SOUTH KENSINGTON MUSEUM,
776,IN SOUTH KENSINGTON MUSEUM,
777,IN SOUTH KENSINGTON MUSEUM,
778,ON CALAIS SANDS,ON CALAIS SANDS
779,ON CALAIS SANDS,
780,ON CALAIS SANDS,
781,ON CALAIS SANDS,"ON Calais Sands the grey began,"
782,ON CALAIS SANDS,"Then rosy red above the grey,"
783,ON CALAIS SANDS,The morn with many a scarlet van
784,ON CALAIS SANDS,"Leap’d, and the world was glad with May!"
785,ON CALAIS SANDS,The little waves along the bay
786,ON CALAIS SANDS,Broke white upon the shelving strands;
787,ON CALAIS SANDS,The sea-mews flitted white as they
788,ON CALAIS SANDS,On Calais Sands!
789,ON CALAIS SANDS,
790,ON CALAIS SANDS,On Calais Sands must man with man
791,ON CALAIS SANDS,Wash honour clean in blood to-day;
792,ON CALAIS SANDS,On spaces wet from waters wan
793,ON CALAIS SANDS,"How white the flashing rapiers play,"
794,ON CALAIS SANDS,"Parry, riposte! and lunge!  The fray"
795,ON CALAIS SANDS,"Shifts for a while, then mournful stands"
796,ON CALAIS SANDS,The Victor: life ebbs fast away
797,ON CALAIS SANDS,On Calais Sands!
798,ON CALAIS SANDS,
799,ON CALAIS SANDS,On Calais Sands a little space
800,ON CALAIS SANDS,"Of silence, then the plash and spray,"
801,ON CALAIS SANDS,The sound of eager waves that ran
802,ON CALAIS SANDS,"To kiss the perfumed locks astray,"
803,ON CALAIS SANDS,"To touch these lips that ne’er said ‘Nay,’"
804,ON CALAIS SANDS,To dally with the helpless hands;
805,ON CALAIS SANDS,Till the deep sea in silence lay
806,ON CALAIS SANDS,On Calais Sands!
807,ON CALAIS SANDS,
808,ON CALAIS SANDS,Between the lilac and the may
809,ON CALAIS SANDS,She waits her love from alien lands;
810,ON CALAIS SANDS,Her love is colder than the clay
811,ON CALAIS SANDS,On Calais Sands!
812,ON CALAIS SANDS,
813,ON CALAIS SANDS,
814,ON CALAIS SANDS,
815,ON CALAIS SANDS,
816,BALLADE OF YULE,BALLADE OF YULE
817,BALLADE OF YULE,
818,BALLADE OF YULE,
819,BALLADE OF YULE,"_This life’s most jolly_, Amiens said,"
820,BALLADE OF YULE,"Heigh-ho, the Holly!  So sang he."
821,BALLADE OF YULE,As the good Duke was comforted
822,BALLADE OF YULE,"In forest exile, so may we!"
823,BALLADE OF YULE,"The years may darken as they flee,"
824,BALLADE OF YULE,And Christmas bring his melancholy:
825,BALLADE OF YULE,But round the old mahogany tree
826,BALLADE OF YULE,"We drink, we sing _Heigh-ho_, _the Holly_!"
827,BALLADE OF YULE,
828,BALLADE OF YULE,Though some are dead and some are fled
829,BALLADE OF YULE,"To lands of summer over sea,"
