,Poem Title,line
63,WITH THE LATE SIR AUGUSTUS HARRIS),
64,WITH THE LATE SIR AUGUSTUS HARRIS),
65,WITH THE LATE SIR AUGUSTUS HARRIS),
66,WITH THE LATE SIR AUGUSTUS HARRIS),
67,IF ONLY.,IF ONLY.
68,IF ONLY.,
69,IF ONLY.,
70,IF ONLY.,
71,IF ONLY.,
72,CHAPTER I.,CHAPTER I.
73,CHAPTER I.,
74,CHAPTER I.,
75,CHAPTER I.,There is a vast deal talked in the present day about Freewill. We
76,CHAPTER I.,like to feel that we are independent agents and are ready to overlook
77,CHAPTER I.,the fact that our surroundings and circumstances and the hundred and
78,CHAPTER I.,one subtle and mysterious workings of the fate we can none of us
79,CHAPTER I.,"escape, control our actions and are responsible for our movements,"
80,CHAPTER I.,and make us to a great extent what we are.
81,CHAPTER I.,
82,CHAPTER I.,A man is not even a free agent when he takes the most important step
83,CHAPTER I.,"of his whole life, and marries a wife. He is impelled to it by"
84,CHAPTER I.,considerations outside of himself; it affects not only his own
85,CHAPTER I.,"present and future, but that of others, very often, and he must be"
86,CHAPTER I.,guided accordingly.
87,CHAPTER I.,
88,CHAPTER I.,"Emerson says; ""The soul has inalienable rights, and the first of"
89,CHAPTER I.,"these is love,"" but he does not say marriage. Love is the business of"
90,CHAPTER I.,"the idle and the idleness of the busy, but marriage is quite another"
91,CHAPTER I.,"affair--a grave matter, and not to be undertaken lightly, since it is"
92,CHAPTER I.,"the one step that can never be retraced, save through the unsavoury"
93,CHAPTER I.,"channels of shame and notoriety, or death itself."
94,CHAPTER I.,
95,CHAPTER I.,But perhaps Jack Chetwynd was hampered with fewer restraining
96,CHAPTER I.,"influences than most men, for he was alone in the world, without kith"
97,CHAPTER I.,"or kin, and might be fairly allowed to please himself, and pleasing"
98,CHAPTER I.,"himself in this case meant leading to the altar, or rather to the"
99,CHAPTER I.,"Registry Office, Miss Bella Blackall, music-hall singer and step"
100,CHAPTER I.,dancer.
101,CHAPTER I.,
102,CHAPTER I.,It was unquestionably a case of love at first sight. The girl was
103,CHAPTER I.,"barely seventeen, and her girlishness attracted him quite as much as"
104,CHAPTER I.,"her beauty, which was exceptional. There was nothing meretricious"
105,CHAPTER I.,"about it, for as yet she owed nothing to art--brown hair, warm lips,"
106,CHAPTER I.,"soft blue eyes, and a complexion like the leaf of a white rose--a"
107,CHAPTER I.,"woman blossom. Then, too, she was a happy creature, full of life and"
108,CHAPTER I.,happiness and bubbling over with childish merriment--no one could
109,CHAPTER I.,"help liking her, he told himself, but it was something warmer than"
110,CHAPTER I.,that. What makes the difference between liking and love? It is so
111,CHAPTER I.,"little and yet so much. There was an air of refinement about her,"
112,CHAPTER I.,"too, which to his fancy seemed to protest against the vulgarities of"
113,CHAPTER I.,her surroundings. He thought he could discern the stuff that meant an
114,CHAPTER I.,"actress in her, and prophesied that she would before long be playing"
115,CHAPTER I.,Juliet at the Haymarket. He was still at the age when the habit is to
116,CHAPTER I.,"discover geniuses in unlikely places, especially when the women are"
117,CHAPTER I.,pretty. He raved about her when he adjourned with his companions to
118,CHAPTER I.,"the bar, and they chaffed him a good deal to his face and sneered at"
119,CHAPTER I.,"him behind his back. He was there the next night, and the night,"
120,CHAPTER I.,after and by-and-by he managed to get introduced to her.
121,CHAPTER I.,
122,CHAPTER I.,"She was prettier off the stage than on, and her manner was charming,"
123,CHAPTER I.,and her voice delicious with its racy accent.
124,CHAPTER I.,
125,CHAPTER I.,"She was an American, and had been in London only a few months; and he"
126,CHAPTER I.,was duly taken to a second-rate lodging in a side street near the
127,CHAPTER I.,"Waterloo Road, and presented to ""Ma,""--a black satined and beaded"
128,CHAPTER I.,"type of the race. There was also a sister, whom, truth to tell, he"
129,CHAPTER I.,"objected to more than her maternal relative, for she was distinctly"
130,CHAPTER I.,"professional, not to say loud, and the little mannerisms which were"
131,CHAPTER I.,so taking in his inamorata were very much the reverse in Miss Saidie
132,CHAPTER I.,Blackall.
133,CHAPTER I.,
134,CHAPTER I.,"Still, he told himself, he was not going to marry the whole family;"
135,CHAPTER I.,which might be true in a sense and yet might not mean the entire
136,CHAPTER I.,"independence it implied. Bella's relations must, if he made her his"
137,CHAPTER I.,"wife, mean more or less to him."
138,CHAPTER I.,
139,CHAPTER I.,"However, youth is sanguine, and Jack Chetwynd did not look too"
140,CHAPTER I.,closely at the thorns which hedged his dainty rose-bud round. She at
141,CHAPTER I.,"least was all he could wish her to be--unsophisticated as a child,"
142,CHAPTER I.,and pure and good at heart.
143,CHAPTER I.,
144,CHAPTER I.,After a month's acquaintance it began to be understood that he was
145,CHAPTER I.,"engaged to her. ""Ma"" wept copious tears, and reckoned her Bella was a"
146,CHAPTER I.,"lucky girl to get such an ""elegant"" husband; and Saidie wished him"
147,CHAPTER I.,"happiness in a voice like a corn-crake, and declared that her sister"
148,CHAPTER I.,"was ""just the sweetest and best girl out of N'York,"" which she was;"
149,CHAPTER I.,"""and born to lead a private life,"" which she wasn't."
150,CHAPTER I.,
151,CHAPTER I.,Bella herself had very little to say. She blushed rosily when Jack
152,CHAPTER I.,made fervent love to her; acquiesced confusedly when he told her she
153,CHAPTER I.,"must give up the music-hall stage, and seemed to take happily to the"
154,CHAPTER I.,"idea of a quiet, uneventful life as Mrs. Jack Chetwynd."
155,CHAPTER I.,
156,CHAPTER I.,They took a small house in Camberwell New Road. Jack put up a brass
157,CHAPTER I.,"plate with his name on it, and M.D. in imposing letters, and invested"
158,CHAPTER I.,in a telephone for the accommodation of night callers; and Bella
159,CHAPTER I.,began to busy herself about the furnishing.
160,CHAPTER I.,
161,CHAPTER I.,That was a delightful time. The little bride elect was so excited and
162,CHAPTER I.,"eager, and showed herself wonderfully capable, and with quite a"
163,CHAPTER I.,pretty taste in draping and ornamenting; but there was a terrible
164,CHAPTER I.,hole in Jack's purse: chairs and tables seemed to cost a mint of
165,CHAPTER I.,money; and the young man sighed and hoped fervently that it would not
166,CHAPTER I.,"be long before patients appeared, or he would be obliged to say No to"
167,CHAPTER I.,his darling when she turned her appealing eyes upon him and begged
168,CHAPTER I.,"him to give her money for that ""duck of a screen,"" or something else"
169,CHAPTER I.,"that was from her point of view the most extraordinary bargain, but"
170,CHAPTER I.,"which, Jack reflected, privately, they could very well have done"
171,CHAPTER I.,without.
172,CHAPTER I.,
173,CHAPTER I.,"He was giving up a certainty in settling in Camberwell, for as House"
174,CHAPTER I.,Surgeon at St. Mark's his income was assured; but then as a married
175,CHAPTER I.,"man he could no longer have lived at the hospital, and ""one must risk"
176,CHAPTER I.,"something"" said Jack, hopefully."
177,CHAPTER I.,
178,CHAPTER I.,"They were married in May, just three months from that eventful night"
179,CHAPTER I.,"when our hero first saw pretty Bella Blackall, on the boards at the"
180,CHAPTER I.,"""Band Box,"" and Mrs. John Chetwynd was altogether so sweet and"
181,CHAPTER I.,"winsome in her simple white gown, that Saidie was right when she"
182,CHAPTER I.,hilariously remarked that Jack might well be forgiven for falling in
183,CHAPTER I.,"love with her ""all over again."""
184,CHAPTER I.,
185,CHAPTER I.,"The wedding was just as quiet as it could be, for Jack did not care"
186,CHAPTER I.,"to invite any of his friends. ""Ma"" and Saidie were altogether too"
187,CHAPTER I.,impossible; and unfortunately no one seemed to mind whether he did or
188,CHAPTER I.,not. There was one unpleasantness connected with the day which
189,CHAPTER I.,Chetwynd felt Bella might have had tact enough to avoid. Two or three
190,CHAPTER I.,"of Saidie's friends, in light and eminently professional attire, were"
191,CHAPTER I.,"of the party, the women a good deal worse than the men; and they all"
192,CHAPTER I.,"returned together to Holly Street, where a meal had been prepared in"
193,CHAPTER I.,"the front parlours, the landlady having generously placed them at the"
194,CHAPTER I.,disposal of her lodgers for the occasion. There was a good deal of
195,CHAPTER I.,banter and side jokes were bandied about from one to another; which
196,CHAPTER I.,"was galling to young Chetwynd, and made him devoutly thankful that"
197,CHAPTER I.,none of his own companions and friends were present. When at last
198,CHAPTER I.,Bella rose from the table to change her gown for the pale grey he
199,CHAPTER I.,"himself had chosen, with the big hat and nodding plumes in which she"
200,CHAPTER I.,"had looked such a dainty little mortal, he pushed his chair back with"
201,CHAPTER I.,a look of disgust on his face and left them to talk amongst
202,CHAPTER I.,themselves.
203,CHAPTER I.,
204,CHAPTER I.,"Saidie was distributing small pieces of wedding cake, laughing and"
205,CHAPTER I.,screaming at the top of her voice.
206,CHAPTER I.,
207,CHAPTER I.,"""Saikes, man! you are not to eat it. Put it under your pillow and as"
208,CHAPTER I.,"sure as I'm a Yank you'll see your intended,"" she cried. And then"
209,CHAPTER I.,followed an amount of vulgar chaff and coarse pleasantry which caused
210,CHAPTER I.,"the ""happy man"" to set his teeth hard and register a vow at the"
211,CHAPTER I.,bottom of his heart that this should be the last occasion on which
212,CHAPTER I.,his wife should associate with her sister's friends.
213,CHAPTER I.,
214,CHAPTER I.,"And then Bella came tripping down the narrow staircase, her cheeks"
215,CHAPTER I.,warm with a pale pink colour that made her inexpressibly lovely; and
216,CHAPTER I.,the carriage which Mrs. Blackall had insisted upon ordering to take
217,CHAPTER I.,"the young couple to the station was at the door, and in the bustle"
218,CHAPTER I.,that ensued Jack lost sight of all annoyances and remembered only
219,CHAPTER I.,that he had married the girl he loved and that he was the happiest
220,CHAPTER I.,fellow in the universe; and amid a shower of rice and a white satin
221,CHAPTER I.,"slipper (one of Saidie's), which fell right into Bella's lap; the"
222,CHAPTER I.,"last farewell was spoken, and they drove away."
223,CHAPTER I.,
224,CHAPTER I.,"""Only to Brighton!"" cried Nina Nankin, the celebrity famed for the"
225,CHAPTER I.,height to which she could raise one leg while standing upon the
226,CHAPTER I.,"other. ""What a mean chap! He might have forked out enough for a trip"
227,CHAPTER I.,"to Paris, I should have thought."""
228,CHAPTER I.,
229,CHAPTER I.,"""It wouldn't satisfy me,"" returned Saidie, turning up her nose"
230,CHAPTER I.,"disdainfully; ""but he isn't my style, anyway."""
231,CHAPTER I.,
232,CHAPTER I.,"""Bit of a prig, eh?"""
233,CHAPTER I.,
234,CHAPTER I.,Saidie nodded.
235,CHAPTER I.,
236,CHAPTER I.,"""I do detest a man who fancies himself a head and shoulders above the"
237,CHAPTER I.,"rest of his kind,"" said that young lady vehemently; ""you'll generally"
238,CHAPTER I.,find out he don't amount to a row of pins. My! ain't I glad I'm not
239,CHAPTER I.,going to live with him. I would as lief go to Bible-class every day
240,CHAPTER I.,of the week. I'll bet my bottom dollar Bella'll see the mistake she's
241,CHAPTER I.,made before she's many weeks older. There's a chip of the old block
242,CHAPTER I.,"about that young woman, for all her baby ways and her innocent"
243,CHAPTER I.,"know-nothing. He'll be a spry man, will Dr. Chetwynd, to come up to"
244,CHAPTER I.,"her. It'll take him all he knows to get ahead, you bet""."
245,CHAPTER I.,
246,CHAPTER I.,Saidie lay back in the chair and laughed till the tears ran down her
247,CHAPTER I.,cheeks.
248,CHAPTER I.,
249,CHAPTER I.,
250,CHAPTER I.,
251,CHAPTER I.,
252,CHAPTER II,CHAPTER II
253,CHAPTER II,
254,CHAPTER II,
255,CHAPTER II,It was not long before Dr. Chetwynd's eyes were fully open to the
256,CHAPTER II,mistake he had made and that he realised the fact that you cannot
257,CHAPTER II,"fashion a Dresden vase out of earthenware, and though pinchbeck may"
258,CHAPTER II,"pass muster for gold, it does not make it the real article."
259,CHAPTER II,
260,CHAPTER II,"At first Bella did try her ""level best"" as Saidie put it, to be all"
261,CHAPTER II,"that Jack required of her. She took his lecturings humbly, held her"
262,CHAPTER II,"peace when he scolded her (and I am afraid he constantly did), and"
263,CHAPTER II,acknowledged in the depths of her shallow little mind that she fell
264,CHAPTER II,far short of what his wife should be. But as time went on she grew
265,CHAPTER II,less solicitous about pleasing him. His standard was an almost
266,CHAPTER II,"impossible one to the very second-rate little American girl, to whom"
267,CHAPTER II,"the atmosphere of the ""Halls"" was far more congenial than the"
268,CHAPTER II,"humdrum, quiet life she led in the Camberwell New Road, and she"
269,CHAPTER II,slipped back little by little into the mire out of which he had
270,CHAPTER II,raised her.
271,CHAPTER II,
272,CHAPTER II,"""I can never learn to be what he wants me to,"" she said a little"
273,CHAPTER II,"pathetically to Saidie--""It is like standing on tiptoe all the time"
274,CHAPTER II,trying to reach up to his standard. I'm sick of it. If he loved me
275,CHAPTER II,"well enough to marry me, the same love ought to be strong enough to"
276,CHAPTER II,"make him contented with me. After all, I'm the same Bella now that I"
277,CHAPTER II,"was then."""
278,CHAPTER II,
279,CHAPTER II,A word of advice at this juncture might have quieted the poor little
280,CHAPTER II,"wife, and brought her back into safe paths, for she really loved Jack"
281,CHAPTER II,in her heart; but Saidie was not the person to give it. Privately she
282,CHAPTER II,considered her sister a fool to have put up with this ridiculous
283,CHAPTER II,nonsense of her husband's as long as she had done; and the line of
284,CHAPTER II,argument she took was about the worst she could have adopted for the
285,CHAPTER II,happiness and peace of the Camberwell household.
286,CHAPTER II,
287,CHAPTER II,"She was a good deal older than Bella, and the girl had been wont to"
288,CHAPTER II,"rely upon her in a great measure, and to look up to her as a"
289,CHAPTER II,"practical, sensible person, which Bella was quite ready to admit she"
290,CHAPTER II,"herself was very far from being; so now, when Saidie spoke in a"
291,CHAPTER II,"resolute, determined way, she listened meekly, if she did not in so"
292,CHAPTER II,many words acquiesce in the wisdom and justice of what she said.
293,CHAPTER II,
294,CHAPTER II,"""As far as I can see, you don't get a bit of fun and happiness out of"
295,CHAPTER II,"your life,"" remarked Saidie, critically examining her features in the"
296,CHAPTER II,"glass. ""What did you marry him for, I should like to know? You might"
297,CHAPTER II,"as well be Bella Blackall, on the boards again, and free, as the wife"
298,CHAPTER II,"of a stingy fellow like that."""
299,CHAPTER II,
300,CHAPTER II,"""Oh! Saidie, he doesn't grudge me anything."" The young wife felt a"
301,CHAPTER II,little compunction in her heart.
302,CHAPTER II,
303,CHAPTER II,"""Yes he does."" Saidie turned round and faced her sister. ""He don't"
304,CHAPTER II,"like you to enjoy yourself, not a little bit. He would keep you"
305,CHAPTER II,"wrapped up in cotton wool if he could, and if you don't make a stand"
306,CHAPTER II,"now, once and for all, and let him see you have a mind of your own"
307,CHAPTER II,"and intend to do as you like, you'll regret it to the last day of"
308,CHAPTER II,"your life. Who is he, anyway? I guess our family's as good, if we"
309,CHAPTER II,"knew anything about them, which we don't, worse luck. Just you give"
310,CHAPTER II,"him back his own sauce, Bella, and next time he finds fault with you,"
311,CHAPTER II,laugh in his face and tell him he has got to put up with what he
312,CHAPTER II,"finds, for it ain't likely you can alter your nature to suit his high"
313,CHAPTER II,"mightiness. Pitch on a thing or two he does which you don't like, and"
314,CHAPTER II,give him a sermon as long as your arm. You see; he will come off his
315,CHAPTER II,pedestal. Sakes alive! he ought to have me to deal with; I bet I'd
316,CHAPTER II,"teach him a thing or two."""
317,CHAPTER II,
318,CHAPTER II,"And then Saidie whipped herself off to the ""Rivolette,"" where she"
319,CHAPTER II,sang a doubtful song and displayed her finely turned limbs in a style
320,CHAPTER II,"that would have disgusted her brother-in-law, if he had been there to"
321,CHAPTER II,see.
322,CHAPTER II,
323,CHAPTER II,But music halls were not to his liking under any circumstances. He
324,CHAPTER II,"had never really cared for them, even in his bachelor days, and now"
325,CHAPTER II,he would have cut his right hand off rather than be seen with his
326,CHAPTER II,"young wife beside him, at such resorts."
327,CHAPTER II,
328,CHAPTER II,"Then, too, Dr. Chetwynd felt that it behoved him to be circumspect in"
329,CHAPTER II,"all his actions, for his practice was steadily increasing and he was"
330,CHAPTER II,"becoming popular, and had serious thoughts of migrating westward. It"
331,CHAPTER II,was a constant source of vexation to him that Bella was not liked as
332,CHAPTER II,"much as her handsome, clever husband, and he began to be painfully"
333,CHAPTER II,alive to the fact that she could not have been received in certain
334,CHAPTER II,houses whose doors would have been gradually opened to him. In a
335,CHAPTER II,"social sense his wife was a failure, and with a sigh he realised that"
336,CHAPTER II,it was almost an impossibility to show her where the fault lay; he
337,CHAPTER II,could not always be at her elbow to guard against little solecisms of
338,CHAPTER II,manner and speech which he knew must jar and grate on others even
339,CHAPTER II,more than on himself.
340,CHAPTER II,
341,CHAPTER II,"It went terribly against the grain, for he loved her none the less"
342,CHAPTER II,that his eyes were not blinded to her shortcomings. She was still the
343,CHAPTER II,"same winsome girl he had made his own; large-hearted, gentle and"
344,CHAPTER II,"affectionate, but--and he sighed impatiently, for that something"
345,CHAPTER II,lacking was for ever pulling him back and standing in the way of his
346,CHAPTER II,own social advancement.
347,CHAPTER II,
348,CHAPTER II,"He became less demonstrative, less congenial, and his practice made"
349,CHAPTER II,"huge demands upon his time, and left but scant opportunity for"
350,CHAPTER II,pleasure-seeking. Lines traced themselves upon his brow and lurked at
351,CHAPTER II,"the corners of his mouth; he aged rapidly, and began to look like an"
352,CHAPTER II,elderly man while Bella was still little more than a girl.
353,CHAPTER II,
354,CHAPTER II,On the night of Mrs. Chetwynd's return from the maternal roof (for
355,CHAPTER II,"Mrs. Blackall still lived near the Waterloo Road, and her elder"
356,CHAPTER II,"daughter continued to make her home with her), she found her husband,"
357,CHAPTER II,"a good deal to her surprise, seated in the drawing-room, gay with"
358,CHAPTER II,flowers and crowded with knick-nacks of every description. He had in
359,CHAPTER II,his hand a book which he flung down with an annoyed gesture as his
360,CHAPTER II,wife opened the door.
361,CHAPTER II,
362,CHAPTER II,"It was perhaps no worse than others of its type, but it had not an"
363,CHAPTER II,"honest moral tone and was not therefore, John Chetwynd considered, a"
364,CHAPTER II,desirable work for his young wife's perusal.
365,CHAPTER II,
366,CHAPTER II,"""Have you read this?"" he asked."
367,CHAPTER II,
368,CHAPTER II,"""No; it is one of Saidie's. Is it interesting?"""
369,CHAPTER II,
370,CHAPTER II,John Chetwynd's answer was to hurl the volume under the grate with an
371,CHAPTER II,angry word.
372,CHAPTER II,
373,CHAPTER II,Bella flushed.
374,CHAPTER II,
375,CHAPTER II,"""Why did you do that? I want to read it."""
376,CHAPTER II,
377,CHAPTER II,"""I will not allow you to sully your mind with such filth. It only"
378,CHAPTER II,"goes to prove what I have so often told you, that your sister is not"
379,CHAPTER II,a proper associate for any young woman. A book of that
380,CHAPTER II,"description--faugh!"""
381,CHAPTER II,
382,CHAPTER II,Bella picked up the offending volume and looked ruefully at its
383,CHAPTER II,"battered condition. ""I should have supposed that as a married woman I"
384,CHAPTER II,"might read anything,"" she said with an assumption of dignity."
385,CHAPTER II,
386,CHAPTER II,"""Why should you be less pure because you have a husband, my child?"
387,CHAPTER II,"Don't run away with any such notion."""
388,CHAPTER II,
389,CHAPTER II,"""Well, I will read it and give you my opinion of it."""
390,CHAPTER II,
391,CHAPTER II,"""You will do no such thing. I forbid it, Bella."""
392,CHAPTER II,
393,CHAPTER II,"""In a matter like this I shall judge for myself."" Her cheeks were"
394,CHAPTER II,"scarlet, and she kept her eyes downbent."
395,CHAPTER II,
396,CHAPTER II,"""I will not--"""
397,CHAPTER II,
398,CHAPTER II,"""Bella!"""
399,CHAPTER II,
400,CHAPTER II,"It was the first time in their married life that she had defied him,"
401,CHAPTER II,and he looked at her in utter astonishment.
402,CHAPTER II,
403,CHAPTER II,"""Yes,"" she cried, turning on him like a small fury, with the book"
404,CHAPTER II,"tightly held in both hands; ""I'm not a child to be dictated to and"
405,CHAPTER II,ordered to do this and that. I'm perfectly well able to act for
406,CHAPTER II,myself and I intend to do so now and always. I'm sick of your eternal
407,CHAPTER II,"fault-finding, and the sooner you know it the better. If it's not one"
408,CHAPTER II,"thing it's another. Nothing I do is right and I'm about tired of it."""
409,CHAPTER II,
410,CHAPTER II,John Chetwynd sat perfectly silent under this tirade. He was a shrewd
411,CHAPTER II,"man, and he knew that Bella had been spending the evening with her"
412,CHAPTER II,"own people, and jumped at once to the conclusion that in defying him"
413,CHAPTER II,"she was acting by their advice, and his brow grew black and lowering."
414,CHAPTER II,
415,CHAPTER II,"Then he looked up at Bella, who, a little ashamed of her vehemence,"
416,CHAPTER II,"was slowly unbuttoning her gloves, having laid aside the unlucky"
417,CHAPTER II,cause of the battle royal.
418,CHAPTER II,
419,CHAPTER II,"""My wife,"" he said kindly, ""if you will not act on my advice, let me"
420,CHAPTER II,"beg of you to think twice before accepting that of others, since I at"
421,CHAPTER II,"least may be credited with having your real good at heart."""
422,CHAPTER II,
423,CHAPTER II,"""And you think that--you mean to imply that--"""
424,CHAPTER II,
425,CHAPTER II,"""That your sister has her own ends to serve? Undoubtedly I do."""
426,CHAPTER II,
427,CHAPTER II,"""You are all wrong--all wrong."" But the tell-tale blushes on Bella's"
428,CHAPTER II,face showed him plainly enough that he had been right in his
429,CHAPTER II,"conjecture, and had to thank his wife's relatives for her rebellion"
430,CHAPTER II,and newly developed obstinacy and resentment.
431,CHAPTER II,
432,CHAPTER II,"""Now, Bella, from to-night I cannot allow you to go to Holly Street:"
433,CHAPTER II,"stay,"" as Bella would have spoken, ""you may see your mother here when"
434,CHAPTER II,"you please, but you must let your sister fully understand that she"
435,CHAPTER II,"will not be welcome. Something surely is due to me as your husband,"
436,CHAPTER II,and that there is no great amount of sympathy between you and Saidie
437,CHAPTER II,you have said repeatedly; therefore I am asking no great sacrifice of
438,CHAPTER II,"you. Do you hear me, Bella?"""
439,CHAPTER II,
440,CHAPTER II,"""Yes, I hear."""
441,CHAPTER II,
442,CHAPTER II,"""And you will respect my wishes in the matter?"""
443,CHAPTER II,
444,CHAPTER II,"""I don't know,"" she spoke uncertainly."
445,CHAPTER II,
446,CHAPTER II,"She was not fond of her sister, as he had said; certainly not"
447,CHAPTER II,sufficiently fond of her to allow her to come between herself and
448,CHAPTER II,Jack; and yet she felt that it would be unwise and undignified if she
449,CHAPTER II,were to give in and refuse Saidie admission to their house. She had
450,CHAPTER II,"just declared that she would stand no coercion; and after all, what"
451,CHAPTER II,had poor Saidie done?
452,CHAPTER II,
453,CHAPTER II,"""I don't think you have any right to keep my people away,"" she said"
454,CHAPTER II,"at last, sullenly. ""This is my house as well as yours, remember."""
455,CHAPTER II,
456,CHAPTER II,"""I am not going to argue over it, my dear girl."" Dr. Chetwynd rose"
457,CHAPTER II,determinedly from his chair with an expression on his face which his
458,CHAPTER II,"wife had learned to know and dread. ""I forbid you to ask your sister"
459,CHAPTER II,here again. I am sorry to have to speak so decidedly; but your
460,CHAPTER II,"conduct leaves me no alternative."""
461,CHAPTER II,
462,CHAPTER II,And he walked quickly across the floor and the next moment the door
463,CHAPTER II,closed upon him.
464,CHAPTER II,
465,CHAPTER II,"""I don't care what he says. I won't be ordered about,"" flashed out"
466,CHAPTER II,"Bella, all that was worst in her nature roused by Jack's resolution."
467,CHAPTER II,"""Saidie is quite right; if I don't put my foot down I shall soon be"
468,CHAPTER II,"nothing better than a white slave."""
469,CHAPTER II,
470,CHAPTER II,"""Putting her foot down,"" certainly had one effect, namely, that of"
471,CHAPTER II,making life anything but a bed of roses for the unfortunate doctor.
472,CHAPTER II,
473,CHAPTER II,Never had Bella shown herself so unamiable and unloveable as during
474,CHAPTER II,the next two days. She hardly addressed her husband and she flounced
475,CHAPTER II,about the room and tossed her head and hummed music-hall ditties
476,CHAPTER II,"(which she had caught from Saidie) under her breath, and altogether"
477,CHAPTER II,comported herself in the most exasperating fashion.
478,CHAPTER II,
479,CHAPTER II,John Chetwynd hardly knew how to act towards her. If he pretended to
480,CHAPTER II,"be unconscious of anything unusual, it would probably provoke her to"
481,CHAPTER II,"stronger measures, and yet he was very loth to stir up strife between"
482,CHAPTER II,"them, and leant towards the hope that this spirit of fractiousness"
483,CHAPTER II,"would die out in time and that Bella would become her loving,"
484,CHAPTER II,tractable self again. But he reckoned without his host.
485,CHAPTER II,
486,CHAPTER II,"Saidie, who was duly apprised of the condition of things, urged upon"
487,CHAPTER II,"her sister to stick to her guns and on no account to yield an inch,"
488,CHAPTER II,"and although desperately miserable, Bella took her advice."
489,CHAPTER II,
490,CHAPTER II,"Returning from seeing a patient a day or two later, Dr. Chetwynd ran"
491,CHAPTER II,"into the arms of an old friend, a man he had not seen since his"
492,CHAPTER II,marriage.
493,CHAPTER II,
494,CHAPTER II,"""Why, Meynell, old chap, where have you dropped from?"" he exclaimed,"
495,CHAPTER II,grasping the outstretched hand.
496,CHAPTER II,
497,CHAPTER II,"""Where have _you_ hidden yourself? is more to the purpose. No one"
498,CHAPTER II,"ever sees you nowadays."""
499,CHAPTER II,
500,CHAPTER II,Dr. Chetwynd smiled.
501,CHAPTER II,
502,CHAPTER II,"""Perhaps you do not know I am a married man,"" he said. ""Which"
503,CHAPTER II,"accounts for a good deal of my time, and as a matter of fact I have"
504,CHAPTER II,"but little leisure, for my practice keeps me always at the"
505,CHAPTER II,"grindstone."""
506,CHAPTER II,
507,CHAPTER II,"""Doing pretty well?"""
508,CHAPTER II,
509,CHAPTER II,"""Yes, I think I may say I am. Uphill work, of course, but still--"""
510,CHAPTER II,
511,CHAPTER II,"""And where are you living?"""
512,CHAPTER II,
513,CHAPTER II,Chetwynd hesitated.
514,CHAPTER II,
515,CHAPTER II,"""Close by here,"" he replied the next moment. ""Come home with me now,"
516,CHAPTER II,"if you have nothing better to do, and allow me to present my wife to"
