,Poem Title,line
83,FOR MY FRIENDS,Ev'ry gesture plays a part
84,FOR MY FRIENDS,Fair regard gladly given
85,FOR MY FRIENDS,Fondness well planted in heart
86,FOR MY FRIENDS,
87,FOR MY FRIENDS,2
88,FOR MY FRIENDS,Ye fair rovers in life
89,FOR MY FRIENDS,torches glow and fires swell
90,FOR MY FRIENDS,upon the reach of warm hive
91,FOR MY FRIENDS,"We wish thee ""all be well"""
92,FOR MY FRIENDS,
93,FOR MY FRIENDS,3
94,FOR MY FRIENDS,For those true let none deceive
95,FOR MY FRIENDS,Be relieved by what's believed
96,FOR MY FRIENDS,Within sadness joy's reprieve
97,FOR MY FRIENDS,Joy increased from joy received
98,FOR MY FRIENDS,8>)
99,FOR MY FRIENDS,
100,YEAR'S END,YEAR'S END
101,YEAR'S END,
102,YEAR'S END,The present year retires
103,YEAR'S END,to rest with history
104,YEAR'S END,Another course expires
105,YEAR'S END,to lodge in memory
106,YEAR'S END,
107,YEAR'S END,A new course woven and spun
108,YEAR'S END,while we adorn its space
109,YEAR'S END,Concerns commence and are done
110,YEAR'S END,come what may rush or haste
111,YEAR'S END,
112,YEAR'S END,A hope and toast to what's new
113,YEAR'S END,fond farewell to what's past
114,YEAR'S END,Let our joys never be few
115,YEAR'S END,and may fond regard last
116,YEAR'S END,8>)
117,YEAR'S END,
118,BLISS WE'RE FINDIN',BLISS WE'RE FINDIN'
119,BLISS WE'RE FINDIN',
120,BLISS WE'RE FINDIN',The heart shan't huddle in heavy pinin'
121,BLISS WE'RE FINDIN',For as long as there's a silver linin'
122,BLISS WE'RE FINDIN',From murky shadows it's hope we're minin'
123,BLISS WE'RE FINDIN',Through search and tumble it's bliss we're findin'
124,BLISS WE'RE FINDIN',8>)
125,BLISS WE'RE FINDIN',
126,A GLANCE AT TIME,A GLANCE AT TIME
127,A GLANCE AT TIME,
128,A GLANCE AT TIME,What is this fleeting moment?
129,A GLANCE AT TIME,An hourglass filled with cascading sand
130,A GLANCE AT TIME,Passes us in joy or lament
131,A GLANCE AT TIME,While we compelled or by own choosing attend
132,A GLANCE AT TIME,8>)
133,A GLANCE AT TIME,
134,A GLANCE AT TIME,
135,"CRUMB, ICEBERG AND GLIMMER","CRUMB, ICEBERG AND GLIMMER"
136,"CRUMB, ICEBERG AND GLIMMER",
137,"CRUMB, ICEBERG AND GLIMMER",A few things to nourish us
138,"CRUMB, ICEBERG AND GLIMMER",in this request in verse
139,"CRUMB, ICEBERG AND GLIMMER",Give us a crumb from that loaf
140,"CRUMB, ICEBERG AND GLIMMER",A humble comfort blanket
141,"CRUMB, ICEBERG AND GLIMMER",Grant us a splinter of frost above
142,"CRUMB, ICEBERG AND GLIMMER",Findings spawn from tip of iceberg
143,"CRUMB, ICEBERG AND GLIMMER",Save some glow off the glimmer
144,"CRUMB, ICEBERG AND GLIMMER",Hope preserved and mirrored
145,"CRUMB, ICEBERG AND GLIMMER",
146,"CRUMB, ICEBERG AND GLIMMER",Those who give shan't be in want
147,"CRUMB, ICEBERG AND GLIMMER",Those who receive in penury shan't
148,"CRUMB, ICEBERG AND GLIMMER",If they wisely give
149,"CRUMB, ICEBERG AND GLIMMER",and they wisely spend
150,"CRUMB, ICEBERG AND GLIMMER",There'll be none to grieve
151,"CRUMB, ICEBERG AND GLIMMER",But much to append
152,"CRUMB, ICEBERG AND GLIMMER",8>)
153,"CRUMB, ICEBERG AND GLIMMER",
154,ANTIQUE STREET,ANTIQUE STREET
155,ANTIQUE STREET,
156,ANTIQUE STREET,Faded bronze picture pretty
157,ANTIQUE STREET,where cracks add curiosity
158,ANTIQUE STREET,mounting age make things vintage
159,ANTIQUE STREET,authentic guarantee's pledge
160,ANTIQUE STREET,yesterday's streets I tarry
161,ANTIQUE STREET,Green moss carpets alley
162,ANTIQUE STREET,8>)
163,ANTIQUE STREET,
164,A VERSE OF THANKS,A VERSE OF THANKS
165,A VERSE OF THANKS,
166,A VERSE OF THANKS,I thank thee for thy patronage
167,A VERSE OF THANKS,rhyme like wine improves with age
168,A VERSE OF THANKS,though I shan't be a hermit sage
169,A VERSE OF THANKS,I'm glad thou had found this page
170,A VERSE OF THANKS,8>)
171,A VERSE OF THANKS,
172,FOR VERSES' SAKE,FOR VERSES' SAKE
173,FOR VERSES' SAKE,
174,FOR VERSES' SAKE,There's nothing here at stake
175,FOR VERSES' SAKE,But the reasons we state
176,FOR VERSES' SAKE,come play for verses' sake
177,FOR VERSES' SAKE,lines of prosaic prose break
178,FOR VERSES' SAKE,8>)
179,FOR VERSES' SAKE,
180,HOPE IN THE DARKEST HOUR,HOPE IN THE DARKEST HOUR
181,HOPE IN THE DARKEST HOUR,
182,HOPE IN THE DARKEST HOUR,The pall of the darkest hour
183,HOPE IN THE DARKEST HOUR,Is lifted by Faith's power
184,HOPE IN THE DARKEST HOUR,Let burn your resolve's ardour
185,HOPE IN THE DARKEST HOUR,There's relief in Hope's harbour!
186,HOPE IN THE DARKEST HOUR,8>)
187,HOPE IN THE DARKEST HOUR,
188,HOPE IN THE DARKEST HOUR,
189,HOPE IN THE DARKEST HOUR,
190,HOPE IN THE DARKEST HOUR,
191,NUMBER CRUNCHER,NUMBER CRUNCHER
192,NUMBER CRUNCHER,
193,NUMBER CRUNCHER,one over two I am not
194,NUMBER CRUNCHER,two of three they said not
195,NUMBER CRUNCHER,three times four she had not
196,NUMBER CRUNCHER,four from five he knew not
197,NUMBER CRUNCHER,five and six a naught not
198,NUMBER CRUNCHER,six sevens they saw not
199,NUMBER CRUNCHER,seven eights it was not
200,NUMBER CRUNCHER,eight nines they brought not
201,NUMBER CRUNCHER,nine a ten it is not
202,NUMBER CRUNCHER,Good heavens is what I've got!
203,NUMBER CRUNCHER,8>)
204,NUMBER CRUNCHER,
205,NUMBER CRUNCHER,World from my windowpane
206,NUMBER CRUNCHER,
207,NUMBER CRUNCHER,The world is well and sane
208,NUMBER CRUNCHER,From my eyeview's windowpane
209,NUMBER CRUNCHER,While Good charged and shook its mane
210,NUMBER CRUNCHER,Thoughts drift on a saunterly train
211,NUMBER CRUNCHER,8>)
212,NUMBER CRUNCHER,
213,NUMBER CRUNCHER,It's not too late
214,NUMBER CRUNCHER,
215,NUMBER CRUNCHER,Lady Fortune nudges coyly
216,NUMBER CRUNCHER,Pandora strikes stealthily
217,NUMBER CRUNCHER,Hope stays in purposeful wait
218,NUMBER CRUNCHER,"All that's Good, it's not too late"
219,NUMBER CRUNCHER,8>)
220,NUMBER CRUNCHER,
221,NUMBER CRUNCHER,The Archer
222,NUMBER CRUNCHER,
223,NUMBER CRUNCHER,The Archer pulls his bowstring
224,NUMBER CRUNCHER,Yonder what lies in hiding
225,NUMBER CRUNCHER,One shot hits its target true
226,NUMBER CRUNCHER,Hinders doubts which worries spew
227,NUMBER CRUNCHER,8>)
228,NUMBER CRUNCHER,
229,NUMBER CRUNCHER,Life and Rhetoric I
230,NUMBER CRUNCHER,
231,NUMBER CRUNCHER,Though oft cautioned we pass unwarily
232,NUMBER CRUNCHER,An earthly life's junctures and maze
233,NUMBER CRUNCHER,Fitting pieces circumstantially
234,NUMBER CRUNCHER,In wakeful awareness and daze
235,NUMBER CRUNCHER,8>)
236,NUMBER CRUNCHER,
237,NUMBER CRUNCHER,Life and Rhetoric II
238,NUMBER CRUNCHER,
239,NUMBER CRUNCHER,Circumstance is fleeting
240,NUMBER CRUNCHER,We run with the current and do what we must
241,NUMBER CRUNCHER,In retrospect fitting
242,NUMBER CRUNCHER,Ignorant of present and wise of the past
243,NUMBER CRUNCHER,8>)
244,NUMBER CRUNCHER,
245,NUMBER CRUNCHER,
246,NUMBER CRUNCHER,
247,NUMBER CRUNCHER,
248,NUMBER CRUNCHER,Here's a Crowd
249,NUMBER CRUNCHER,
250,NUMBER CRUNCHER,Chaos plays Jack-in-a-Box
251,NUMBER CRUNCHER,Father Time oils his clocks
252,NUMBER CRUNCHER,Mother Nature preens her hair
253,NUMBER CRUNCHER,Courage makes his own chair
254,NUMBER CRUNCHER,Fate deals her card deck
255,NUMBER CRUNCHER,Past is ever dwelling back
256,NUMBER CRUNCHER,Present plays with Here and Now
257,NUMBER CRUNCHER,Future poses with When and How
258,NUMBER CRUNCHER,Peace reclines in sweet repose
259,NUMBER CRUNCHER,"Purity, not a spot on her clothes"
260,NUMBER CRUNCHER,Wish speculates wistfully
261,NUMBER CRUNCHER,Reality alters mercurially
262,NUMBER CRUNCHER,Sleep is strictly not to be disturbed
263,NUMBER CRUNCHER,Wakefulness stirs on its own turf
264,NUMBER CRUNCHER,
265,NUMBER CRUNCHER,Those which have been named
266,NUMBER CRUNCHER,Our tempers they have tamed
267,NUMBER CRUNCHER,Spans of ages they have reigned
268,NUMBER CRUNCHER,Outlasting Pride and things vain
269,NUMBER CRUNCHER,8>)
270,NUMBER CRUNCHER,
271,NUMBER CRUNCHER,Emerge
272,NUMBER CRUNCHER,
273,NUMBER CRUNCHER,From its perch molten orb uncovers day
274,NUMBER CRUNCHER,As diurnal beings emerge to seek hay
275,NUMBER CRUNCHER,From its perch Certainty clears murky
276,NUMBER CRUNCHER,As it hands Conscience the masterkey
277,NUMBER CRUNCHER,8>)
278,NUMBER CRUNCHER,
279,NUMBER CRUNCHER,Diggging the heels
280,NUMBER CRUNCHER,
281,NUMBER CRUNCHER,We are drunk by sweet claret
282,NUMBER CRUNCHER,Our Fates dealt by tarot
283,NUMBER CRUNCHER,By causes the brows had furrowed
284,NUMBER CRUNCHER,For causes reserves had burrowed
285,NUMBER CRUNCHER,Take us to where redemption's moored
286,NUMBER CRUNCHER,We head forth firm where none detoured
287,NUMBER CRUNCHER,8>)
288,NUMBER CRUNCHER,
289,NUMBER CRUNCHER,Glutton's Delight
290,NUMBER CRUNCHER,
291,NUMBER CRUNCHER,Surprise quirks spur a thirst
292,NUMBER CRUNCHER,that which quenches hungers
293,NUMBER CRUNCHER,a second follows first
294,NUMBER CRUNCHER,that which restores changes
295,NUMBER CRUNCHER,8>)
296,NUMBER CRUNCHER,
297,NUMBER CRUNCHER,
298,NUMBER CRUNCHER,
299,NUMBER CRUNCHER,
300,NUMBER CRUNCHER,
301,NUMBER CRUNCHER,
302,NUMBER CRUNCHER,
303,NUMBER CRUNCHER,
304,NUMBER CRUNCHER,Allow Me
305,NUMBER CRUNCHER,
306,NUMBER CRUNCHER,Allow me your sweet musings
307,NUMBER CRUNCHER,Those worry and hurry overlooked
308,NUMBER CRUNCHER,Fairer than sweet nothings
309,NUMBER CRUNCHER,Solace and Patience shan't be duped
310,NUMBER CRUNCHER,8>)
311,NUMBER CRUNCHER,
312,NUMBER CRUNCHER,Curiosity
313,NUMBER CRUNCHER,
314,NUMBER CRUNCHER,Curiosity taps my hesitation
315,NUMBER CRUNCHER,My gaze blinks warily
316,NUMBER CRUNCHER,What's the price of revelation?
317,NUMBER CRUNCHER,Mere lunge and peep only?
318,NUMBER CRUNCHER,8>)
319,NUMBER CRUNCHER,
320,NUMBER CRUNCHER,Same Suspect
321,NUMBER CRUNCHER,
322,NUMBER CRUNCHER,The hand that won the crown
323,NUMBER CRUNCHER,The same hand wipes the brow
324,NUMBER CRUNCHER,Look ye all up and down
325,NUMBER CRUNCHER,The same one anyhow
326,NUMBER CRUNCHER,8>)
327,NUMBER CRUNCHER,
328,NUMBER CRUNCHER,Lines of Joy
329,NUMBER CRUNCHER,
330,NUMBER CRUNCHER,Our bliss filled wings flutter
331,NUMBER CRUNCHER,The heart traipses with rapture
332,NUMBER CRUNCHER,Pure joy has its mirrors
333,NUMBER CRUNCHER,Smiling delight it sires
334,NUMBER CRUNCHER,8>)
335,NUMBER CRUNCHER,
336,NUMBER CRUNCHER,Be the Spark
337,NUMBER CRUNCHER,
338,NUMBER CRUNCHER,Let not might expire
339,NUMBER CRUNCHER,At the topmost spire
340,NUMBER CRUNCHER,Nor fine sinews tire
341,NUMBER CRUNCHER,Bogged in messy mire
342,NUMBER CRUNCHER,Come strike and feed first spark
343,NUMBER CRUNCHER,Hues to all pale and stark
344,NUMBER CRUNCHER,8>)
345,NUMBER CRUNCHER,
346,NUMBER CRUNCHER,
347,NUMBER CRUNCHER,
348,NUMBER CRUNCHER,
349,NUMBER CRUNCHER,
350,NUMBER CRUNCHER,
351,NUMBER CRUNCHER,
352,NUMBER CRUNCHER,
353,NUMBER CRUNCHER,
354,NUMBER CRUNCHER,
355,NUMBER CRUNCHER,
356,NUMBER CRUNCHER,
357,NUMBER CRUNCHER,
358,NUMBER CRUNCHER,
359,NUMBER CRUNCHER,
360,NUMBER CRUNCHER,Morrow
361,NUMBER CRUNCHER,
362,NUMBER CRUNCHER,Within a bewildered mire
363,NUMBER CRUNCHER,Resolve sires inner fire
364,NUMBER CRUNCHER,Speedy streaks aimless confusion wreaks
365,NUMBER CRUNCHER,Like brittle burnt twigs confusion creaks
366,NUMBER CRUNCHER,"An inner spark, emerges, divulges"
367,NUMBER CRUNCHER,"Upon mortal frailty, comforts, touches"
368,NUMBER CRUNCHER,Lament not in sorrow
369,NUMBER CRUNCHER,Embrace the fair morrow
370,NUMBER CRUNCHER,
371,NUMBER CRUNCHER,Deeds past lodge in memory's place
372,NUMBER CRUNCHER,My time now in haste or good pace
373,NUMBER CRUNCHER,The crook of the trick my conscience prick
374,NUMBER CRUNCHER,Truth I seek for it I shan't be meek
375,NUMBER CRUNCHER,"A lively spark, emerges, divulges"
376,NUMBER CRUNCHER,"Upon mortal frailty , comforts, touches"
377,NUMBER CRUNCHER,Lament not with sorrow
378,NUMBER CRUNCHER,Embrace the fair morrow
379,NUMBER CRUNCHER,8>)
380,NUMBER CRUNCHER,
381,NUMBER CRUNCHER,Scaling The Ladder
382,NUMBER CRUNCHER,
383,NUMBER CRUNCHER,Mighty obligation curtailed voice
384,NUMBER CRUNCHER,Left us splinters we took as choice
385,NUMBER CRUNCHER,I've been bumped from nook to cranny
386,NUMBER CRUNCHER,"Had some, somedays crumbs of plenty"
387,NUMBER CRUNCHER,Yet learned and notched miles and hours
388,NUMBER CRUNCHER,On wet grass to brazen towers
389,NUMBER CRUNCHER,"It's sweat, dread, I'm glad to have left"
390,NUMBER CRUNCHER,"Despite and in spite of, unsapped"
391,NUMBER CRUNCHER,On full alert to hit the heights
392,NUMBER CRUNCHER,Bide in stride and take in the sights
393,NUMBER CRUNCHER,8>)
394,NUMBER CRUNCHER,
395,NUMBER CRUNCHER,The seer said to me
396,NUMBER CRUNCHER,
397,NUMBER CRUNCHER,Fear me not I am not Harm
398,NUMBER CRUNCHER,Unclench fists and ready arm
399,NUMBER CRUNCHER,"I see woven threads, wordly realms"
400,NUMBER CRUNCHER,The beaten track and what it seems
401,NUMBER CRUNCHER,Crossroads present ripples the current
402,NUMBER CRUNCHER,Absent indulgence tickles serpent
403,NUMBER CRUNCHER,
404,NUMBER CRUNCHER,Bridge the chasmic ridge
405,NUMBER CRUNCHER,
406,NUMBER CRUNCHER,Defy Destiny you live in grief
407,NUMBER CRUNCHER,Welcome what's to be then judge and sieve
408,NUMBER CRUNCHER,Keep the torch blazing in its glow
409,NUMBER CRUNCHER,Leave solace basking in the know
410,NUMBER CRUNCHER,My sanctum now sows the seed
411,NUMBER CRUNCHER,The seer's form to edge recede
412,NUMBER CRUNCHER,8>)
413,NUMBER CRUNCHER,
414,NUMBER CRUNCHER,
415,NUMBER CRUNCHER,
416,NUMBER CRUNCHER,SURSUM CORDA-Lift up your hearts
417,NUMBER CRUNCHER,
418,NUMBER CRUNCHER,Come my dears the sun yellow
419,NUMBER CRUNCHER,Beckons thee out of sorrowful wallow
420,NUMBER CRUNCHER,The pit of tears runs too shallow
421,NUMBER CRUNCHER,For lively spirits mellow and callow
422,NUMBER CRUNCHER,Let's be gone with many a-bellow
423,NUMBER CRUNCHER,We cross the hollow elbow to elbow
424,NUMBER CRUNCHER,8>)
425,NUMBER CRUNCHER,
426,FINICKY FANCY,FINICKY FANCY
427,FINICKY FANCY,
428,FINICKY FANCY,"Go and Run ,skulk and hide"
429,FINICKY FANCY,The hazy signs of next delight
430,FINICKY FANCY,ever mercurial as fickle tide
431,FINICKY FANCY,you say it's done then you might
432,FINICKY FANCY,
433,FINICKY FANCY,I shall run and stay beside
434,FINICKY FANCY,No cell here is watertight
435,FINICKY FANCY,Evolution's a bumpy ride
436,FINICKY FANCY,"It's not done, might just might"
437,FINICKY FANCY,8>)
438,FINICKY FANCY,
439,RHYME JIVE,RHYME JIVE
440,RHYME JIVE,
441,RHYME JIVE,Glasses of wine crowns a good dine
442,RHYME JIVE,Sips of rhyme to while the time
443,RHYME JIVE,"I say mine, you say your line"
444,RHYME JIVE,"Brightens the clime, isn't it fine?"
445,RHYME JIVE,8>)
446,RHYME JIVE,
447,RHYME JIVE,Taken from a drunk's pocket:
448,RHYME JIVE,
449,RHYME JIVE,If you said gin and tonic
450,RHYME JIVE,I think you're prophetic
451,RHYME JIVE,But if you called for beer
452,RHYME JIVE,Bear the wine drinkers' sneer
453,RHYME JIVE,Got caught in my veins some scotch
454,RHYME JIVE,Surprised my mind's not scorched
455,RHYME JIVE,If I hear of old Bloody Mary
456,RHYME JIVE,Let me check out cash and carry
457,RHYME JIVE,Now don't you say rum and tequila
458,RHYME JIVE,My marushka let's pour some vodka
459,RHYME JIVE,I'm really not that taciturn
460,RHYME JIVE,Just the burden of some bourbon
461,RHYME JIVE,8>)
462,RHYME JIVE,
463,RHYME JIVE,
464,RHYME JIVE,
465,RHYME JIVE,
466,RHYME JIVE,
467,RHYME JIVE,
468,RHYME JIVE,
469,RHYME JIVE,
470,RHYME JIVE,
471,RHYME JIVE,
472,SEASIDE SUNRISE,SEASIDE SUNRISE
473,SEASIDE SUNRISE,
474,SEASIDE SUNRISE,From distance and depths they roll
475,SEASIDE SUNRISE,nearer like a constant stroll
476,SEASIDE SUNRISE,their formation fluidly rustling
477,SEASIDE SUNRISE,nearing leaves slovenly shaking
478,SEASIDE SUNRISE,"salt in my nose, curled up my toes"
479,SEASIDE SUNRISE,I can see the troopers moving hither
480,SEASIDE SUNRISE,
481,SEASIDE SUNRISE,Horizon of scattered specks
482,SEASIDE SUNRISE,unheeding fluid troopers' tracks
483,SEASIDE SUNRISE,wavy phalanx forward advance
484,SEASIDE SUNRISE,prance a primordial nature's dance
485,SEASIDE SUNRISE,"glare in my eyes, from morn sunrise"
486,SEASIDE SUNRISE,my attention attends along the strand
487,SEASIDE SUNRISE,8>)
488,SEASIDE SUNRISE,
489,SEASIDE SUNRISE,Requiem
490,SEASIDE SUNRISE,
491,SEASIDE SUNRISE,Drowned by the hand of mortality
492,SEASIDE SUNRISE,a soul shines where Angels ply
493,SEASIDE SUNRISE,with Goodness pure and Divine mercy
494,SEASIDE SUNRISE,(s)he now dwells where Angels fly
495,SEASIDE SUNRISE,8>)
496,SEASIDE SUNRISE,
497,SEASIDE SUNRISE,Face in the Crowd
498,SEASIDE SUNRISE,
499,SEASIDE SUNRISE,When it all rolls over
500,SEASIDE SUNRISE,and our hearts sobered
501,SEASIDE SUNRISE,I'll be a face in the crowd
502,SEASIDE SUNRISE,
503,SEASIDE SUNRISE,When the hurly-burly bustle
504,SEASIDE SUNRISE,on its own weight tumble
505,SEASIDE SUNRISE,I'll stay a face in the crowd
506,SEASIDE SUNRISE,
507,SEASIDE SUNRISE,When I take things slower
508,SEASIDE SUNRISE,and I'm less of a mover
509,SEASIDE SUNRISE,I'll be a face in the crowd
510,SEASIDE SUNRISE,
511,SEASIDE SUNRISE,When I'm less able
512,SEASIDE SUNRISE,to bet on the table
513,SEASIDE SUNRISE,I'll stay a face in the crowd
514,SEASIDE SUNRISE,
515,SEASIDE SUNRISE,When voices speak softer
516,SEASIDE SUNRISE,less to excite over
517,SEASIDE SUNRISE,I'll be a face in the crowd
518,SEASIDE SUNRISE,
519,SEASIDE SUNRISE,Let's pack it all in
520,SEASIDE SUNRISE,live off it from within
521,SEASIDE SUNRISE,Just like a face in the crowd
522,SEASIDE SUNRISE,8>)
523,SEASIDE SUNRISE,
524,SEASIDE SUNRISE,
525,SEASIDE SUNRISE,
526,SEASIDE SUNRISE,
527,SEASIDE SUNRISE,
528,SEASIDE SUNRISE,
529,SEASIDE SUNRISE,
530,SEASIDE SUNRISE,All in All
531,SEASIDE SUNRISE,
532,SEASIDE SUNRISE,All our given sunrises
533,SEASIDE SUNRISE,All our sunsets ordained
534,SEASIDE SUNRISE,All our best desires
535,SEASIDE SUNRISE,All our hearts proclaimed
536,SEASIDE SUNRISE,All untruth never maul
537,SEASIDE SUNRISE,All truest all in all
538,SEASIDE SUNRISE,8>)
539,SEASIDE SUNRISE,
540,AIR OF SUSPENSE,AIR OF SUSPENSE
541,AIR OF SUSPENSE,
542,AIR OF SUSPENSE,An air of suspense sweeps over me
543,AIR OF SUSPENSE,A wonder only seen in dreams
544,AIR OF SUSPENSE,A great rush of heavenly fidelity
545,AIR OF SUSPENSE,and my spirit dances among moonbeams
546,AIR OF SUSPENSE,
547,AIR OF SUSPENSE,High over valleys
548,AIR OF SUSPENSE,my joy rallies
549,AIR OF SUSPENSE,I wish and long to dally
550,AIR OF SUSPENSE,alas dreams are like snow
551,AIR OF SUSPENSE,fade when it's time to go
552,AIR OF SUSPENSE,
553,AIR OF SUSPENSE,But this joy I'll evermore recall
554,AIR OF SUSPENSE,when among the clouds I stand tall
555,AIR OF SUSPENSE,"as my heart leaps, among hilly peaks"
556,AIR OF SUSPENSE,I'll cherish deep and recall the trip
557,AIR OF SUSPENSE,
558,AIR OF SUSPENSE,An air of suspense sweeps over me
559,AIR OF SUSPENSE,A wonder only seen in dreams
560,AIR OF SUSPENSE,A great rush of heavenly fidelity
561,AIR OF SUSPENSE,and my spirit dances among moonbeams
562,AIR OF SUSPENSE,8>)
563,AIR OF SUSPENSE,
564,AIR OF SUSPENSE,Consolation for a Nightingale
565,AIR OF SUSPENSE,
566,AIR OF SUSPENSE,For though it seems the horizon wide
567,AIR OF SUSPENSE,was swallowed by the ink of night
568,AIR OF SUSPENSE,Hope still resides by your side
569,AIR OF SUSPENSE,Strength to resume sparks alight
570,AIR OF SUSPENSE,8>)
571,AIR OF SUSPENSE,
572,AIR OF SUSPENSE,Happiness when it Comes
573,AIR OF SUSPENSE,
574,AIR OF SUSPENSE,Happiness isn't an all time high
575,AIR OF SUSPENSE,But when it comes it does not lie
576,AIR OF SUSPENSE,as much as you can without frowning
577,AIR OF SUSPENSE,and letting go without drowning
578,AIR OF SUSPENSE,Not the mystery tucked in a box
579,AIR OF SUSPENSE,or a steeple chase marked by clocks
580,AIR OF SUSPENSE,Contentment and an unruffled heart
581,AIR OF SUSPENSE,"A gift from Life, an acquired art!"
582,AIR OF SUSPENSE,8>)
583,AIR OF SUSPENSE,
584,AIR OF SUSPENSE,Poet at Play
585,AIR OF SUSPENSE,
586,AIR OF SUSPENSE,sparks and thoughts they do combine
587,AIR OF SUSPENSE,thy brief verses grant it clime
588,AIR OF SUSPENSE,the poetic deed shall be incomplete
589,AIR OF SUSPENSE,should verse denied of rhyme replete
590,AIR OF SUSPENSE,at rest in this forest I do beseech
591,AIR OF SUSPENSE,a pause then to Parnassus reach !
592,AIR OF SUSPENSE,
593,AIR OF SUSPENSE,symmetry of rhyme addiction
594,AIR OF SUSPENSE,weaves and spins bear fruition
595,AIR OF SUSPENSE,past concepts and articulations
596,AIR OF SUSPENSE,through the truth and truisms
597,AIR OF SUSPENSE,thus the quest of poetic frenzy
598,AIR OF SUSPENSE,by far loftier than mere fancy
599,AIR OF SUSPENSE,8>)
600,AIR OF SUSPENSE,
601,DOM THE GOOF,DOM THE GOOF
602,DOM THE GOOF,
603,DOM THE GOOF,"Footsteps, they clatter"
604,DOM THE GOOF,as I looked to the mirror
605,DOM THE GOOF,is it for the better?
606,DOM THE GOOF,I'm a habitual worrier
607,DOM THE GOOF,
608,DOM THE GOOF,Your eyes reached for me
609,DOM THE GOOF,but I was ever unsure
610,DOM THE GOOF,did I transgress decency
611,DOM THE GOOF,of this new culture?
612,DOM THE GOOF,
613,DOM THE GOOF,It was not what it seemed
614,DOM THE GOOF,this gaze of avid urgency
615,DOM THE GOOF,A glass up to its brim
616,DOM THE GOOF,I carried on nonchalantly
617,DOM THE GOOF,
618,DOM THE GOOF,The waiter a while lingered
619,DOM THE GOOF,thought he a catastrophe
620,DOM THE GOOF,a full glass to him mattered
621,DOM THE GOOF,another spill casualty?
622,DOM THE GOOF,
623,DOM THE GOOF,I delicately sipped
624,DOM THE GOOF,the outskirts of the rim
625,DOM THE GOOF,thus in one sip I nipped
626,DOM THE GOOF,the bungle at the brim
627,DOM THE GOOF,8>)
628,DOM THE GOOF,
629,DOM THE GOOF,
630,DOM THE GOOF,
631,DOM THE GOOF,
632,DOM THE GOOF,
633,DOM THE GOOF,
634,DOM THE GOOF,
635,DOM THE GOOF,A WORD ON WORDS-revised 2002
636,DOM THE GOOF,
637,DOM THE GOOF,Words to proselitize
638,DOM THE GOOF,Words to hail
639,DOM THE GOOF,Words to define
