,Poem Title,line
87,CONTENTS,The Pauper's Funeral .............. 47
88,CONTENTS,Ode written on 1st of January ..... 49
89,CONTENTS,Inscription 1 ..................... 55
90,CONTENTS,2 ..................... 56
91,CONTENTS,3 ..................... 57
92,CONTENTS,4 ..................... 59
93,CONTENTS,5 ..................... 61
94,CONTENTS,6 ..................... 62
95,CONTENTS,7 ..................... 63
96,CONTENTS,8 ..................... 64
97,CONTENTS,Birth-Day Ode ..................... 67
98,CONTENTS,Birth-Day Ode ..................... 71
99,CONTENTS,Botany-bay Eclogues ............... 75
100,CONTENTS,Elinor ............................ 77
101,CONTENTS,Humphrey and William .............. 83
102,CONTENTS,"John, Samuel, and Richard ......... 92"
103,CONTENTS,Frederic .......................... 99
104,CONTENTS,Sonnet 1 ......................... 107
105,CONTENTS,2 ......................... 108
106,CONTENTS,3 ......................... 109
107,CONTENTS,4 ......................... 110
108,CONTENTS,5 ......................... 111
109,CONTENTS,6 ......................... 112
110,CONTENTS,7 ......................... 113
111,CONTENTS,8 ......................... 114
112,CONTENTS,9 ......................... 115
113,CONTENTS,10 ......................... 116
114,CONTENTS,Sappho ........................... 121
115,CONTENTS,Ode written on 1st. Dece. ........ 126
116,CONTENTS,Written on Sunday Morning ........ 129
117,CONTENTS,On the death of a favorite
118,CONTENTS,old Spaniel .................... 132
119,CONTENTS,To Contemplation ................. 135
120,CONTENTS,To Horror ........................ 140
121,CONTENTS,The Soldier's Wife ............... 145
122,CONTENTS,The Widow ........................ 147
123,CONTENTS,The Chapel Bell .................. 149
124,CONTENTS,The Race of Banquo ............... 152
125,CONTENTS,Musings on a landscape of
126,CONTENTS,Caspar Poussin ................. 154
127,CONTENTS,Mary ............................. 163
128,CONTENTS,Donica ........................... 175
129,CONTENTS,Rudiger .......................... 187
130,CONTENTS,Hymn to the Penates .............. 203
131,CONTENTS,
132,CONTENTS,
133,CONTENTS,
134,ERRORS,ERRORS
135,ERRORS,
136,ERRORS,"p.151  - in the last line but one, for nosal, read nasal."
137,ERRORS,"p.192  - line 8, for wild, read mild."
138,ERRORS,"p. 203 - in the note, for Complicces, read Complices."
139,ERRORS,
140,ERRORS,
141,ERRORS,
142,ERRORS,
143,ERRORS,
144,THE TRIUMPH OF WOMAN,THE TRIUMPH OF WOMAN
145,THE TRIUMPH OF WOMAN,
146,THE TRIUMPH OF WOMAN,
147,THE TRIUMPH OF WOMAN,[Greek (transliterated):
148,THE TRIUMPH OF WOMAN,Ou gar thaeluierais demas opasen aemiielesion
149,THE TRIUMPH OF WOMAN,"Morphaen, ophra xai allaperi chroi technaesainio."
150,THE TRIUMPH OF WOMAN,
151,NATMACHIOS.],NATMACHIOS.]
152,NATMACHIOS.],
153,NATMACHIOS.],
154,NATMACHIOS.],
155,NATMACHIOS.],
156,NATMACHIOS.],
157,TO MARY WOLLSTONECRAFT.,TO MARY WOLLSTONECRAFT.
158,TO MARY WOLLSTONECRAFT.,
159,TO MARY WOLLSTONECRAFT.,
160,TO MARY WOLLSTONECRAFT.,"The lilly cheek, the ""purple light of love,"""
161,TO MARY WOLLSTONECRAFT.,"The liquid lustre of the melting eye,--"
162,TO MARY WOLLSTONECRAFT.,"Mary! of these the Poet sung, for these"
163,TO MARY WOLLSTONECRAFT.,Did Woman triumph! with no angry frown
164,TO MARY WOLLSTONECRAFT.,View this degrading conquest. At that age
165,TO MARY WOLLSTONECRAFT.,No MAID OF ARC had snatch'd from coward man
166,TO MARY WOLLSTONECRAFT.,The heaven-blest sword of Liberty; thy sex
167,TO MARY WOLLSTONECRAFT.,Could boast no female ROLAND'S martyrdom;
168,TO MARY WOLLSTONECRAFT.,No CORDE'S angel and avenging arm
169,TO MARY WOLLSTONECRAFT.,Had sanctified again the Murderer's name
170,TO MARY WOLLSTONECRAFT.,As erst when Caesar perish'd: yet some strains
171,TO MARY WOLLSTONECRAFT.,"May even adorn this theme, befitting me"
172,TO MARY WOLLSTONECRAFT.,"To offer, nor unworthy thy regard."
173,TO MARY WOLLSTONECRAFT.,
174,TO MARY WOLLSTONECRAFT.,
175,ROBERT SOUTHEY.,ROBERT SOUTHEY.
176,ROBERT SOUTHEY.,
177,ROBERT SOUTHEY.,
178,ROBERT SOUTHEY.,
179,ROBERT SOUTHEY.,The Subject of the following Poem may be found in the Third and Fourth
180,ROBERT SOUTHEY.,Chapters of the first Book of Esdras.
181,ROBERT SOUTHEY.,
182,ROBERT SOUTHEY.,
183,ROBERT SOUTHEY.,
184,ROBERT SOUTHEY.,THE TRIUMPH of WOMAN.
185,ROBERT SOUTHEY.,
186,ROBERT SOUTHEY.,
187,ROBERT SOUTHEY.,Glad as the weary traveller tempest-tost
188,ROBERT SOUTHEY.,"To reach secure at length his native coast,"
189,ROBERT SOUTHEY.,"Who wandering long o'er distant lands has sped,"
190,ROBERT SOUTHEY.,"The night-blast wildly howling round his head,"
191,ROBERT SOUTHEY.,"Known all the woes of want, and felt the storm"
192,ROBERT SOUTHEY.,Of the bleak winter parch his shivering form;
193,ROBERT SOUTHEY.,The journey o'er and every peril past
194,ROBERT SOUTHEY.,"Beholds his little cottage-home at last,"
195,ROBERT SOUTHEY.,"And as he sees afar the smoke curl slow,"
196,ROBERT SOUTHEY.,Feels his full eyes with transport overflow:
197,ROBERT SOUTHEY.,"So from the scene where Death and Anguish reign,"
198,ROBERT SOUTHEY.,"And Vice and Folly drench with blood the plain,"
199,ROBERT SOUTHEY.,"Joyful I turn, to sing how Woman's praise"
200,ROBERT SOUTHEY.,"Avail'd again Jerusalem to raise,"
201,ROBERT SOUTHEY.,"Call'd forth the sanction of the Despot's nod,"
202,ROBERT SOUTHEY.,And freed the nation best-belov'd of God.
203,ROBERT SOUTHEY.,
204,ROBERT SOUTHEY.,"Darius gives the feast: to Persia's court,"
205,ROBERT SOUTHEY.,"Awed by his will, the obedient throng resort,"
206,ROBERT SOUTHEY.,"Attending Satraps swell the Prince's pride,"
207,ROBERT SOUTHEY.,And vanquish'd Monarchs grace their Conqueror's side.
208,ROBERT SOUTHEY.,"No more the Warrior wears the garb of war,"
209,ROBERT SOUTHEY.,"Sharps the strong steel, or mounts the scythed car;"
210,ROBERT SOUTHEY.,"No more Judaea's sons dejected go,"
211,ROBERT SOUTHEY.,And hang the head and heave the sigh of woe.
212,ROBERT SOUTHEY.,From Persia's rugged hills descend the train.
213,ROBERT SOUTHEY.,"From where Orontes foams along the plain,"
214,ROBERT SOUTHEY.,"From where Choaspes rolls his royal waves,"
215,ROBERT SOUTHEY.,"And India sends her sons, submissive slaves."
216,ROBERT SOUTHEY.,Thy daughters Babylon to grace the feast
217,ROBERT SOUTHEY.,"Weave the loose robe, and paint the flowery vest,"
218,ROBERT SOUTHEY.,With roseate wreaths they braid the glossy hair.
219,ROBERT SOUTHEY.,"They tinge the cheek which Nature form'd so fair,"
220,ROBERT SOUTHEY.,"Learn the soft step, the soul-subduing glance,"
221,ROBERT SOUTHEY.,"Melt in the song, and swim adown the dance."
222,ROBERT SOUTHEY.,Exalted on the Monarch's golden throne
223,ROBERT SOUTHEY.,In royal state the fair Apame shone;
224,ROBERT SOUTHEY.,
225,ROBERT SOUTHEY.,"Her form of majesty, her eyes of fire"
226,ROBERT SOUTHEY.,"Chill with respect, or kindle with desire."
227,ROBERT SOUTHEY.,"The admiring multitude her charms adore,"
228,ROBERT SOUTHEY.,And own her worthy of the crown she wore.
229,ROBERT SOUTHEY.,
230,ROBERT SOUTHEY.,"Now on his couch reclin'd Darius lay,"
231,ROBERT SOUTHEY.,Tir'd with the toilsome pleasures of the day;
232,ROBERT SOUTHEY.,Without Judaea's watchful sons await
233,ROBERT SOUTHEY.,To guard the sleeping pageant of the state.
234,ROBERT SOUTHEY.,"Three youths were these of Judah's royal race,"
235,ROBERT SOUTHEY.,"Three youths whom Nature dower'd with every grace,"
236,ROBERT SOUTHEY.,"To each the form of symmetry she gave,"
237,ROBERT SOUTHEY.,And haughty Genius curs'd each favorite slave;
238,ROBERT SOUTHEY.,"These fill'd the cup, around the Monarch kept,"
239,ROBERT SOUTHEY.,"Serv'd as he spake, and guarded whilst he slept."
240,ROBERT SOUTHEY.,
241,ROBERT SOUTHEY.,Yet oft for Salem's hallowed towers laid low
242,ROBERT SOUTHEY.,"The sigh would heave, the unbidden tear would flow;"
243,ROBERT SOUTHEY.,And when the dull and wearying round of Power
244,ROBERT SOUTHEY.,"Allowed Zorobabel one vacant hour,"
245,ROBERT SOUTHEY.,"He lov'd on Babylon's high wall to roam,"
246,ROBERT SOUTHEY.,"And stretch the gaze towards his distant home,"
247,ROBERT SOUTHEY.,Or on Euphrates' willowy banks reclin'd
248,ROBERT SOUTHEY.,Hear the sad harp moan fitful to the wind.
249,ROBERT SOUTHEY.,
250,ROBERT SOUTHEY.,"As now the perfum'd lamps stream wide their light,"
251,ROBERT SOUTHEY.,"And social converse chears the livelong night,"
252,ROBERT SOUTHEY.,"Thus spake Zorobabel, ""too long in vain"
253,ROBERT SOUTHEY.,"""For Sion desolate her sons complain;"
254,ROBERT SOUTHEY.,"""In anguish worn the joyless years lag slow,"
255,ROBERT SOUTHEY.,"""And these proud conquerors mock their captive's woe."
256,ROBERT SOUTHEY.,"""Whilst Cyrus triumph'd here in victor state"
257,ROBERT SOUTHEY.,"""A brighter prospect chear'd our exil'd fate,"
258,ROBERT SOUTHEY.,"""Our sacred walls again he bade us raise,"
259,ROBERT SOUTHEY.,"""And to Jehovah rear the pile of praise."
260,ROBERT SOUTHEY.,"""Quickly these fond hopes faded from our eyes,"
261,ROBERT SOUTHEY.,"""As the frail sun that gilds the wintry skies,"
262,ROBERT SOUTHEY.,"""And spreads a moment's radiance o'er the plain,"
263,ROBERT SOUTHEY.,"""Soon hid by clouds that dim the scene again."
264,ROBERT SOUTHEY.,
265,ROBERT SOUTHEY.,"""Opprest by Artaxerxes' jealous reign"
266,ROBERT SOUTHEY.,"""We vainly pleaded here, and wept in vain."
267,ROBERT SOUTHEY.,"""Now when Darius, chief of mild command,"
268,ROBERT SOUTHEY.,"""Bids joy and pleasure fill the festive land,"
269,ROBERT SOUTHEY.,"""Still shall we droop the head in sullen grief,"
270,ROBERT SOUTHEY.,"""And sternly silent shun to seek relief?"
271,ROBERT SOUTHEY.,"""What if amid the Monarch's mirthful throng"
272,ROBERT SOUTHEY.,"""Our harps should echo to the chearful song?"
273,ROBERT SOUTHEY.,
274,ROBERT SOUTHEY.,"""Fair is the occasion,"" thus the one replied,"
275,ROBERT SOUTHEY.,"""And now let all our tuneful skill be tried."
276,ROBERT SOUTHEY.,"""Whilst the gay courtiers quaff the smiling bowl,"
277,ROBERT SOUTHEY.,"""And wine's strong fumes inspire the madden'd soul,"
278,ROBERT SOUTHEY.,"""Where all around is merriment, be mine"
279,ROBERT SOUTHEY.,"""To strike the lute, and praise the power of Wine."
280,ROBERT SOUTHEY.,
281,ROBERT SOUTHEY.,"""And whilst"" his friend replied in state alone"
282,ROBERT SOUTHEY.,"""Lord of the earth Darius fills the throne,"
283,ROBERT SOUTHEY.,"""Be yours the mighty power of Wine to sing,"
284,ROBERT SOUTHEY.,"""My lute shall sound the praise of Persia's King."""
285,ROBERT SOUTHEY.,
286,ROBERT SOUTHEY.,"To them Zorobabel, on themes like these"
287,ROBERT SOUTHEY.,"""Seek ye the Monarch of Mankind to please;"
288,ROBERT SOUTHEY.,"""To Wine superior or to Power's strong arms,"
289,ROBERT SOUTHEY.,"""Be mine to sing resistless Woman's charms."
290,ROBERT SOUTHEY.,"""To him victorious in the rival lays"
291,ROBERT SOUTHEY.,"""Shall just Darius give the meed of praise;"
292,ROBERT SOUTHEY.,"""The purple robe his honor'd frame shall fold,"
293,ROBERT SOUTHEY.,"""The beverage sparkle in his cup of gold;"
294,ROBERT SOUTHEY.,"""A golden couch support his bed of rest,"
295,ROBERT SOUTHEY.,"""The chain of honor grace his favor'd breast;"
296,ROBERT SOUTHEY.,"""His the soft turban, his the car's array"
297,ROBERT SOUTHEY.,"""O'er Babylon's high wall to wheel its way;"
298,ROBERT SOUTHEY.,"""And for his wisdom seated on the throne,"
299,ROBERT SOUTHEY.,"""For the KING'S COUSIN shall the Bard be known."""
300,ROBERT SOUTHEY.,
301,ROBERT SOUTHEY.,"Intent they meditate the future lay,"
302,ROBERT SOUTHEY.,And watch impatient for the dawn of day.
303,ROBERT SOUTHEY.,"The morn rose clear, and shrill were heard the flute,"
304,ROBERT SOUTHEY.,"The cornet, sackbut, dulcimer, and lute;"
305,ROBERT SOUTHEY.,"To Babylon's gay streets the throng resort,"
306,ROBERT SOUTHEY.,"Swarm thro' the gates, and fill the festive court."
307,ROBERT SOUTHEY.,"High on his throne Darius tower'd in pride,"
308,ROBERT SOUTHEY.,The fair Apame grac'd the Sovereign's side;
309,ROBERT SOUTHEY.,"And now she smil'd, and now with mimic frown"
310,ROBERT SOUTHEY.,Placed on her brow the Monarch's sacred crown.
311,ROBERT SOUTHEY.,"In transport o'er her faultless form he bends,"
312,ROBERT SOUTHEY.,"Loves every look, and every act commends."
313,ROBERT SOUTHEY.,
314,ROBERT SOUTHEY.,And now Darius bids the herald call
315,ROBERT SOUTHEY.,Judaea's Bard to grace the thronging hall.
316,ROBERT SOUTHEY.,"Hush'd is each sound--the attending crowd are mute,"
317,ROBERT SOUTHEY.,The Hebrew lightly strikes the chearful lute:
318,ROBERT SOUTHEY.,
319,ROBERT SOUTHEY.,"When the Traveller on his way,"
320,ROBERT SOUTHEY.,"Who has toil'd the livelong day,"
321,ROBERT SOUTHEY.,Feels around on every side
322,ROBERT SOUTHEY.,"The chilly mists of eventide,"
323,ROBERT SOUTHEY.,Fatigued and faint his wearied mind
324,ROBERT SOUTHEY.,Recurs to all he leaves behind;
325,ROBERT SOUTHEY.,"He thinks upon the well-trimm'd hearth,"
326,ROBERT SOUTHEY.,"The evening hour of social mirth,"
327,ROBERT SOUTHEY.,And her who at departing day
328,ROBERT SOUTHEY.,Weeps for her husband far away.
329,ROBERT SOUTHEY.,"Oh give to him the flowing bowl,"
330,ROBERT SOUTHEY.,Bid it renovate his soul;
331,ROBERT SOUTHEY.,"Then shall sorrow sink to sleep,"
332,ROBERT SOUTHEY.,"And he who wept, no more shall weep;"
333,ROBERT SOUTHEY.,"For his care-clouded brow shall clear,"
334,ROBERT SOUTHEY.,And his glad eye shall sparkle thro' the tear.
335,ROBERT SOUTHEY.,
336,ROBERT SOUTHEY.,When the poor man heart-opprest
337,ROBERT SOUTHEY.,"Betakes him to his evening rest,"
338,ROBERT SOUTHEY.,And worn with labour thinks in sorrow
339,ROBERT SOUTHEY.,Of the labor of to-morrow;
340,ROBERT SOUTHEY.,When sadly musing on his lot
341,ROBERT SOUTHEY.,"He hies him to his joyless cot,"
342,ROBERT SOUTHEY.,"And loathes to meet his children there,"
343,ROBERT SOUTHEY.,The rivals for his scanty fare:
344,ROBERT SOUTHEY.,"Oh give to him the flowing bowl,"
345,ROBERT SOUTHEY.,Bid it renovate his soul;
346,ROBERT SOUTHEY.,The generous juice with magic power
347,ROBERT SOUTHEY.,"Shall cheat with happiness the hour,"
348,ROBERT SOUTHEY.,And with each warm affection fill
349,ROBERT SOUTHEY.,The heart by want and wretchedness made chill.
350,ROBERT SOUTHEY.,
351,ROBERT SOUTHEY.,"When, at the dim close of day,"
352,ROBERT SOUTHEY.,The Captive loves alone to stray
353,ROBERT SOUTHEY.,Along the haunts recluse and rude
354,ROBERT SOUTHEY.,Of sorrow and of solitude;
355,ROBERT SOUTHEY.,When he sits with moveless eye
356,ROBERT SOUTHEY.,"To mark the lingering radiance die,"
357,ROBERT SOUTHEY.,And lets distemper'd Fancy roam
358,ROBERT SOUTHEY.,"Amid the ruins of his home,--"
359,ROBERT SOUTHEY.,"Oh give to him the flowing bowl,"
360,ROBERT SOUTHEY.,Bid it renovate his soul;
361,ROBERT SOUTHEY.,"The bowl shall better thoughts bestow,"
362,ROBERT SOUTHEY.,"And lull to rest his wakeful woe,"
363,ROBERT SOUTHEY.,"And Joy shall bless the evening hour,"
364,ROBERT SOUTHEY.,And make the Captive Fortune's conqueror.
365,ROBERT SOUTHEY.,
366,ROBERT SOUTHEY.,When the wearying cares of state
367,ROBERT SOUTHEY.,"Oppress the Monarch with their weight,"
368,ROBERT SOUTHEY.,When from his pomp retir'd alone
369,ROBERT SOUTHEY.,"He feels the duties of the throne,"
370,ROBERT SOUTHEY.,Feels that the multitude below
371,ROBERT SOUTHEY.,Depend on him for weal or woe;
372,ROBERT SOUTHEY.,When his powerful will may bless
373,ROBERT SOUTHEY.,"A realm with peace and happiness,"
374,ROBERT SOUTHEY.,Or with desolating breath
375,ROBERT SOUTHEY.,"Breathe ruin round, and woe, and death:"
376,ROBERT SOUTHEY.,"Oh give to him the flowing bowl,"
377,ROBERT SOUTHEY.,Bid it humanize his soul;
378,ROBERT SOUTHEY.,"He shall not feel the empire's weight,"
379,ROBERT SOUTHEY.,"He shall not feel the cares of state,"
380,ROBERT SOUTHEY.,"The bowl shall each dark thought beguile,"
381,ROBERT SOUTHEY.,And Nations live and prosper from his smile.
382,ROBERT SOUTHEY.,
383,ROBERT SOUTHEY.,"Husht was the lute, the Hebrew ceas'd the song;"
384,ROBERT SOUTHEY.,Long peals of plaudits echoed from the throng;
385,ROBERT SOUTHEY.,"Each tongue the liberal words of praise repaid,"
386,ROBERT SOUTHEY.,On every cheek a smile applauding play'd;
387,ROBERT SOUTHEY.,"The rival Bard advanced, he struck the string,"
388,ROBERT SOUTHEY.,And pour'd the loftier song to Persia's King.
389,ROBERT SOUTHEY.,
390,ROBERT SOUTHEY.,Why should the wearying cares of state
391,ROBERT SOUTHEY.,Oppress the Monarch with their weight?
392,ROBERT SOUTHEY.,Alike to him if Peace shall bless
393,ROBERT SOUTHEY.,The multitude with happiness;
394,ROBERT SOUTHEY.,Alike to him if frenzied War
395,ROBERT SOUTHEY.,"Careers triumphant on the embattled plain,"
396,ROBERT SOUTHEY.,"And rolling on o'er myriads slain,"
397,ROBERT SOUTHEY.,With gore and wounds shall clog his scythed car.
398,ROBERT SOUTHEY.,What tho' the tempest rage! no sound
399,ROBERT SOUTHEY.,"Of the deep thunder shakes his distant throne,"
400,ROBERT SOUTHEY.,"And the red flash that spreads destruction round,"
401,ROBERT SOUTHEY.,Reflects a glorious splendour on the Crown.
402,ROBERT SOUTHEY.,
403,ROBERT SOUTHEY.,Where is the Man who with ennobling pride
404,ROBERT SOUTHEY.,Beholds not his own nature? where is he
405,ROBERT SOUTHEY.,Who but with deep amazement awe allied
406,ROBERT SOUTHEY.,"Must muse the mysteries of the human mind,"
407,ROBERT SOUTHEY.,The miniature of Deity.
408,ROBERT SOUTHEY.,For Man the vernal clouds descending
409,ROBERT SOUTHEY.,"Shower down their fertilizing rain,"
410,ROBERT SOUTHEY.,For Man the ripen'd harvest bending
411,ROBERT SOUTHEY.,Waves with soft murmur o'er the plenteous plain.
412,ROBERT SOUTHEY.,"He spreads the sail on high,"
413,ROBERT SOUTHEY.,The rude gale wafts him o'er the main;
414,ROBERT SOUTHEY.,"For him the winds of Heaven subservient blow,"
415,ROBERT SOUTHEY.,"Earth teems for him, for him the waters flow,"
416,ROBERT SOUTHEY.,"He thinks, and wills, and acts, a Deity below!"
417,ROBERT SOUTHEY.,
418,ROBERT SOUTHEY.,Where is the King who with elating pride
419,ROBERT SOUTHEY.,Sees not this Man--this godlike Man his Slave?
420,ROBERT SOUTHEY.,"Mean are the mighty by the Monarch's side,"
421,ROBERT SOUTHEY.,"Alike the wife, alike the brave"
422,ROBERT SOUTHEY.,"With timid step and pale, advance,"
423,ROBERT SOUTHEY.,And tremble at the royal glance;
424,ROBERT SOUTHEY.,Suspended millions watch his breath
425,ROBERT SOUTHEY.,"Whose smile is happiness, whose frown is death."
426,ROBERT SOUTHEY.,
427,ROBERT SOUTHEY.,"Why goes the Peasant from that little cot,"
428,ROBERT SOUTHEY.,Where PEACE and LOVE have blest his humble life?
429,ROBERT SOUTHEY.,In vain his agonizing wife
430,ROBERT SOUTHEY.,"With tears bedews her husband's face,"
431,ROBERT SOUTHEY.,And clasps him in a long and last embrace;
432,ROBERT SOUTHEY.,"In vain his children round his bosom creep,"
433,ROBERT SOUTHEY.,"And weep to see their mother weep,"
434,ROBERT SOUTHEY.,Fettering their father with their little arms;
435,ROBERT SOUTHEY.,What are to him the wars alarms?
436,ROBERT SOUTHEY.,What are to him the distant foes?
437,ROBERT SOUTHEY.,He at the earliest dawn of day
438,ROBERT SOUTHEY.,To daily labor went his way;
439,ROBERT SOUTHEY.,"And when he saw the sun decline,"
440,ROBERT SOUTHEY.,He sat in peace beneath his vine:--
441,ROBERT SOUTHEY.,"The king commands, the peasant goes,"
442,ROBERT SOUTHEY.,"From all he lov'd on earth he flies,"
443,ROBERT SOUTHEY.,"And for his monarch toils, and fights, and bleeds, and dies."
444,ROBERT SOUTHEY.,
445,ROBERT SOUTHEY.,What tho' yon City's castled wall
446,ROBERT SOUTHEY.,Casts o'er the darken'd plain its crested shade?
447,ROBERT SOUTHEY.,What tho' their Priests in earnest terror call
448,ROBERT SOUTHEY.,On all their host of Gods to aid?
449,ROBERT SOUTHEY.,"Vain is the bulwark, vain the tower;"
450,ROBERT SOUTHEY.,In vain her gallant youths expose
451,ROBERT SOUTHEY.,"Their breasts, a bulwark, to the foes."
452,ROBERT SOUTHEY.,"In vain at that tremendous hour,"
453,ROBERT SOUTHEY.,"Clasp'd in the savage soldier's reeking arms,"
454,ROBERT SOUTHEY.,Shrieks to tame Heaven the violated Maid.
455,ROBERT SOUTHEY.,By the rude hand of Ruin scatter'd round
456,ROBERT SOUTHEY.,Their moss-grown towers shall spread the desart ground.
457,ROBERT SOUTHEY.,"Low shall the mouldering palace lie,"
458,ROBERT SOUTHEY.,"Amid the princely halls the grass wave high,"
459,ROBERT SOUTHEY.,And thro' the shatter'd roof descend the inclement sky.
460,ROBERT SOUTHEY.,
461,ROBERT SOUTHEY.,Gay o'er the embattled plain
462,ROBERT SOUTHEY.,"Moves yonder warrior train,"
463,ROBERT SOUTHEY.,Their banners wanton on the morning gale!
464,ROBERT SOUTHEY.,"Full on their bucklers beams the rising ray,"
465,ROBERT SOUTHEY.,"Their glittering helmets flash a brighter day,"
466,ROBERT SOUTHEY.,The shout of war rings echoing o'er the vale:
467,ROBERT SOUTHEY.,Far reaches as the aching eye can strain
468,ROBERT SOUTHEY.,The splendid horror of their wide array.
469,ROBERT SOUTHEY.,"Ah! not in vain expectant, o'er"
470,ROBERT SOUTHEY.,Their glorious pomp the Vultures soar!
471,ROBERT SOUTHEY.,Amid the Conqueror's palace high
472,ROBERT SOUTHEY.,Shall sound the song of victory:
473,ROBERT SOUTHEY.,Long after journeying o'er the plain
474,ROBERT SOUTHEY.,The Traveller shall with startled eye
475,ROBERT SOUTHEY.,See their white bones then blanched by many a winter sky.
476,ROBERT SOUTHEY.,
477,ROBERT SOUTHEY.,Lord of the Earth! we will not raise
478,ROBERT SOUTHEY.,The Temple to thy bounded praise.
479,ROBERT SOUTHEY.,"For thee no victim need expire,"
480,ROBERT SOUTHEY.,For thee no altar blaze with hallowed fire!
481,ROBERT SOUTHEY.,The burning city flames for thee--
482,ROBERT SOUTHEY.,Thine altar is the field of victory!
483,ROBERT SOUTHEY.,Thy sacred Majesty to bless
484,ROBERT SOUTHEY.,Man a self-offer'd victim freely flies;
485,ROBERT SOUTHEY.,"To thee he sacrifices Happiness,"
486,ROBERT SOUTHEY.,"And Peace, and Love's endearing ties,"
487,ROBERT SOUTHEY.,"To thee a Slave he lives, to thee a Slave he dies."
488,ROBERT SOUTHEY.,
489,ROBERT SOUTHEY.,
490,ROBERT SOUTHEY.,"Husht was the lute, the Hebrew ceas'd to sing;"
491,ROBERT SOUTHEY.,The shout rush'd forth--for ever live the King!
492,ROBERT SOUTHEY.,"Loud was the uproar, as when Rome's decree"
493,ROBERT SOUTHEY.,Pronounc'd Achaia once again was free;
494,ROBERT SOUTHEY.,Assembled Greece enrapt with fond belief
495,ROBERT SOUTHEY.,"Heard the false boon, and bless'd the villain Chief;"
496,ROBERT SOUTHEY.,"Each breast with Freedom's holy ardor glows,"
497,ROBERT SOUTHEY.,From every voice the cry of rapture rose;
498,ROBERT SOUTHEY.,"Their thundering clamors burst the astonish'd sky,"
499,ROBERT SOUTHEY.,"And birds o'erpassing hear, and drop, and die."
500,ROBERT SOUTHEY.,"Thus o'er the Persian dome their plaudits ring,"
501,ROBERT SOUTHEY.,And the high hall re-echoed--live the King!
502,ROBERT SOUTHEY.,"The Mutes bow'd reverent down before their Lord,"
503,ROBERT SOUTHEY.,"The assembled Satraps envied and ador'd,"
504,ROBERT SOUTHEY.,"Joy sparkled in the Monarch's conscious eyes,"
505,ROBERT SOUTHEY.,And his pleas'd pride already doom'd the prize.
506,ROBERT SOUTHEY.,
507,ROBERT SOUTHEY.,Silent they saw Zorobabel advance:
508,ROBERT SOUTHEY.,"Quick on Apame shot his timid glance,"
