,Poem Title,line
69,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
70,TO THE READERS OF,TO THE READERS OF
71,THE ROMANCES OF MYRTLE REED.,THE ROMANCES OF MYRTLE REED.
72,THE ROMANCES OF MYRTLE REED.,
73,THE ROMANCES OF MYRTLE REED.,
74,THE ROMANCES OF MYRTLE REED.,--A world-wide circle comprising probably not less than two million
75,THE ROMANCES OF MYRTLE REED.,sympathetic admirers--
76,THE ROMANCES OF MYRTLE REED.,
77,THE ROMANCES OF MYRTLE REED.,"This volume, which presents some of the writer's most typical"
78,THE ROMANCES OF MYRTLE REED.,"utterances--utterances characterised by the combination of wisdom,"
79,THE ROMANCES OF MYRTLE REED.,"humour, and sentiment that belongs to all the writings of the gifted"
80,THE ROMANCES OF MYRTLE REED.,"author,"
81,THE ROMANCES OF MYRTLE REED.,
82,IS DEDICATED BY,IS DEDICATED BY
83,THE EDITOR.,THE EDITOR.
84,THE EDITOR.,
85,"CHICAGO,","CHICAGO,"
86,"CHICAGO,","_January, 1913._"
87,"CHICAGO,",
88,"CHICAGO,",
89,"CHICAGO,",
90,"CHICAGO,",
91,IN MEMORY OF A WEAVER OF DREAMS.,IN MEMORY OF A WEAVER OF DREAMS.
92,IN MEMORY OF A WEAVER OF DREAMS.,
93,IN MEMORY OF A WEAVER OF DREAMS.,
94,IN MEMORY OF A WEAVER OF DREAMS.,A tribute to Myrtle Reed in recognition of her beautiful and valuable
95,IN MEMORY OF A WEAVER OF DREAMS.,contributions to English literature.
96,IN MEMORY OF A WEAVER OF DREAMS.,
97,IN MEMORY OF A WEAVER OF DREAMS.,"As the spinner of silk weaves his sunbeams of gold,"
98,IN MEMORY OF A WEAVER OF DREAMS.,"Blending sunset and dawn in its silvery fold,"
99,IN MEMORY OF A WEAVER OF DREAMS.,So she wove in the woof of her wonderful words
100,IN MEMORY OF A WEAVER OF DREAMS.,The soft shimmer of sunshine and music of birds.
101,IN MEMORY OF A WEAVER OF DREAMS.,"With the radiance of moonlight and perfume of flowers,"
102,IN MEMORY OF A WEAVER OF DREAMS.,She lent charm to the springtime and gladdened the hours.
103,IN MEMORY OF A WEAVER OF DREAMS.,
104,IN MEMORY OF A WEAVER OF DREAMS.,"She spoke cheer to the suffering, joy to the sad;"
105,IN MEMORY OF A WEAVER OF DREAMS.,"She gave rest to the weary, made the sorrowful glad."
106,IN MEMORY OF A WEAVER OF DREAMS.,"The sweet touch of her sympathy soothed every pain,"
107,IN MEMORY OF A WEAVER OF DREAMS.,And her words in the drouth were like showers of rain.
108,IN MEMORY OF A WEAVER OF DREAMS.,For she lovingly poured out her blessings in streams
109,IN MEMORY OF A WEAVER OF DREAMS.,As a fountain of waters--a weaver of dreams.
110,IN MEMORY OF A WEAVER OF DREAMS.,
111,IN MEMORY OF A WEAVER OF DREAMS.,"Her bright smiles were bejewelled, her tears were empearled,"
112,IN MEMORY OF A WEAVER OF DREAMS.,And her thoughts were as stars giving light to the world;
113,IN MEMORY OF A WEAVER OF DREAMS.,"Her fond dreams were the gems that were woven in gold,"
114,IN MEMORY OF A WEAVER OF DREAMS.,And the fabric she wrought was of value untold.
115,IN MEMORY OF A WEAVER OF DREAMS.,"Every colour of beauty was radiantly bright,"
116,IN MEMORY OF A WEAVER OF DREAMS.,"Blending faith, hope, and love in its opaline light."
117,IN MEMORY OF A WEAVER OF DREAMS.,
118,IN MEMORY OF A WEAVER OF DREAMS.,"And she wove in her woof the great wealth of her heart,"
119,IN MEMORY OF A WEAVER OF DREAMS.,For the cord of her life gave the life to each part;
120,IN MEMORY OF A WEAVER OF DREAMS.,"And the beauty she wrought, which gave life to the whole,"
121,IN MEMORY OF A WEAVER OF DREAMS.,Was her spirit made real--she gave of her soul.
122,IN MEMORY OF A WEAVER OF DREAMS.,So the World built a temple--a glorious shrine--
123,IN MEMORY OF A WEAVER OF DREAMS.,A Taj Mahal of love to the woman divine.
124,IN MEMORY OF A WEAVER OF DREAMS.,
125,ADDISON BLAKELY.,ADDISON BLAKELY.
126,ADDISON BLAKELY.,
127,ADDISON BLAKELY.,
128,ADDISON BLAKELY.,
129,ADDISON BLAKELY.,
130,ADDISON BLAKELY.,Editorial note
131,ADDISON BLAKELY.,
132,ADDISON BLAKELY.,
133,ADDISON BLAKELY.,The Editor desires to make grateful acknowledgment to the editors and
134,ADDISON BLAKELY.,publishers of the several periodicals in which the papers contained in
135,ADDISON BLAKELY.,"this volume were first brought into print, for their friendly courtesy"
136,ADDISON BLAKELY.,in permitting the collection of these papers for preservation in book
137,ADDISON BLAKELY.,form.
138,ADDISON BLAKELY.,
139,"CHICAGO,","CHICAGO,"
140,"CHICAGO,","_January, 1913_."
141,"CHICAGO,",
142,"CHICAGO,",
143,"CHICAGO,",
144,"CHICAGO,",
145,"CHICAGO,",Contents
146,"CHICAGO,",
147,"CHICAGO,",
148,PAGE,PAGE
149,PAGE,
150,HOW THE WORLD WATCHES THE NEW,HOW THE WORLD WATCHES THE NEW
151,YEAR COME IN                                    3,YEAR COME IN                                    3
152,YEAR COME IN                                    3,THE TWO YEARS. (Poem)                             23
153,THE COURTSHIP OF GEORGE,THE COURTSHIP OF GEORGE
154,WASHINGTON                                     26,WASHINGTON                                     26
155,WASHINGTON                                     26,THE OLD AND THE NEW. (Poem)                       44
156,"THE LOVE STORY OF ""THE SAGE OF","THE LOVE STORY OF ""THE SAGE OF"
157,"MONTICELLO""                                    46","MONTICELLO""                                    46"
158,"MONTICELLO""                                    46",COLUMBIA. (Poem)                                  59
159,STORY OF A DAUGHTER'S LOVE                        60,STORY OF A DAUGHTER'S LOVE                        60
160,STORY OF A DAUGHTER'S LOVE                        60,THE SEA VOICE. (Poem)                             75
161,MYSTERY OF RANDOLPH'S COURTSHIP                   77,MYSTERY OF RANDOLPH'S COURTSHIP                   77
162,HOW PRESIDENT JACKSON WON HIS,HOW PRESIDENT JACKSON WON HIS
163,WIFE                                           91,WIFE                                           91
164,THE BACHELOR PRESIDENT'S LOYALTY,THE BACHELOR PRESIDENT'S LOYALTY
165,TO A MEMORY                                      105,TO A MEMORY                                      105
166,TO A MEMORY                                      105,DECORATION DAY. (Poem)                           118
167,ROMANCE OF LINCOLN'S LIFE                        119,ROMANCE OF LINCOLN'S LIFE                        119
168,ROMANCE OF LINCOLN'S LIFE                        119,SILENT THANKSGIVING. (Poem)                      135
169,IN THE FLASH OF A JEWEL                          137,IN THE FLASH OF A JEWEL                          137
170,IN THE FLASH OF A JEWEL                          137,THE COMING OF MY SHIP. (Poem)                    156
171,ROMANCE AND THE POSTMAN                          158,ROMANCE AND THE POSTMAN                          158
172,ROMANCE AND THE POSTMAN                          158,A SUMMER REVERIE. (Poem)                         171
173,A VIGNETTE                                       172,A VIGNETTE                                       172
174,A VIGNETTE                                       172,MEDITATION. (Poem)                               175
175,POINTERS FOR THE LORDS OF CREATION               176,POINTERS FOR THE LORDS OF CREATION               176
176,POINTERS FOR THE LORDS OF CREATION               176,TRANSITION. (Poem)                               187
177,THE SUPERIORITY OF MAN                           189,THE SUPERIORITY OF MAN                           189
178,THE SUPERIORITY OF MAN                           189,THE YEAR OF MY HEART. (Poem)                     196
179,THE AVERAGE MAN                                  197,THE AVERAGE MAN                                  197
180,THE AVERAGE MAN                                  197,THE BOOK OF LOVE. (Poem)                         202
181,THE IDEAL MAN                                    204,THE IDEAL MAN                                    204
182,THE IDEAL MAN                                    204,"GOOD-NIGHT, SWEETHEART. (Poem)                   209"
183,THE IDEAL WOMAN                                  211,THE IDEAL WOMAN                                  211
184,THE IDEAL WOMAN                                  211,SHE IS NOT FAIR. (Poem)                          220
185,THE FIN-DE SIÈCLE WOMAN                          222,THE FIN-DE SIÈCLE WOMAN                          222
186,THE FIN-DE SIÈCLE WOMAN                          222,THE MOON MAIDEN. (Poem)                          229
187,HER SON'S WIFE                                   230,HER SON'S WIFE                                   230
188,HER SON'S WIFE                                   230,A LULLABY. (Poem)                                247
189,THE DRESSING-SACK HABIT                          248,THE DRESSING-SACK HABIT                          248
190,THE DRESSING-SACK HABIT                          248,IN THE MEADOW. (Poem)                            259
191,ONE WOMAN'S SOLUTION OF THE,ONE WOMAN'S SOLUTION OF THE
192,SERVANT PROBLEM                                260,SERVANT PROBLEM                                260
193,SERVANT PROBLEM                                260,TO A VIOLIN. (Poem)                              283
194,THE OLD MAID                                     284,THE OLD MAID                                     284
195,THE OLD MAID                                     284,THE SPINSTER'S RUBAIYAT. (Poem)                  291
196,THE RIGHTS OF DOGS                               293,THE RIGHTS OF DOGS                               293
197,THE RIGHTS OF DOGS                               293,TWILIGHT. (Poem)                                 298
198,WOMEN'S CLOTHES IN MEN'S BOOKS                   299,WOMEN'S CLOTHES IN MEN'S BOOKS                   299
199,WOMEN'S CLOTHES IN MEN'S BOOKS                   299,MAIDENS OF THE SEA. (Poem)                       320
200,TECHNIQUE OF THE SHORT STORY                     321,TECHNIQUE OF THE SHORT STORY                     321
201,TECHNIQUE OF THE SHORT STORY                     321,TO DOROTHY. (Poem)                               333
202,WRITING A BOOK                                   334,WRITING A BOOK                                   334
203,WRITING A BOOK                                   334,THE MAN BEHIND THE GUN. (Poem)                   355
204,QUAINT OLD CHRISTMAS CUSTOMS                     357,QUAINT OLD CHRISTMAS CUSTOMS                     357
205,QUAINT OLD CHRISTMAS CUSTOMS                     357,CONSECRATION. (Poem)                             371
206,QUAINT OLD CHRISTMAS CUSTOMS                     357,
207,QUAINT OLD CHRISTMAS CUSTOMS                     357,
208,QUAINT OLD CHRISTMAS CUSTOMS                     357,
209,QUAINT OLD CHRISTMAS CUSTOMS                     357,
210,QUAINT OLD CHRISTMAS CUSTOMS                     357,How the World Watches the
211,QUAINT OLD CHRISTMAS CUSTOMS                     357,New Year Come In
212,QUAINT OLD CHRISTMAS CUSTOMS                     357,
213,QUAINT OLD CHRISTMAS CUSTOMS                     357,
214,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The proverbial ""good resolutions"" of the first of January which are"
215,QUAINT OLD CHRISTMAS CUSTOMS                     357,"usually forgotten the next day, the watch services in the churches,"
216,QUAINT OLD CHRISTMAS CUSTOMS                     357,"and the tin horns in the city streets, are about the only formalities"
217,QUAINT OLD CHRISTMAS CUSTOMS                     357,connected with the American New Year. The Pilgrim fathers took no note
218,QUAINT OLD CHRISTMAS CUSTOMS                     357,"of the day, save in this prosaic record: ""We went to work betimes"";"
219,QUAINT OLD CHRISTMAS CUSTOMS                     357,but one Judge Sewall writes with no small pride of the blast of
220,QUAINT OLD CHRISTMAS CUSTOMS                     357,"trumpets which was sounded under his window, on the morning of January"
221,QUAINT OLD CHRISTMAS CUSTOMS                     357,"1st, 1697."
222,QUAINT OLD CHRISTMAS CUSTOMS                     357,
223,QUAINT OLD CHRISTMAS CUSTOMS                     357,He celebrated the opening of the eighteenth century with a very bad
224,QUAINT OLD CHRISTMAS CUSTOMS                     357,"poem which he wrote himself, and he hired the bellman to recite the"
225,QUAINT OLD CHRISTMAS CUSTOMS                     357,poem loudly through the streets of the town of Boston; but happily
226,QUAINT OLD CHRISTMAS CUSTOMS                     357,"for a public, even now too much wearied with minor poets, the custom"
227,QUAINT OLD CHRISTMAS CUSTOMS                     357,did not become general.
228,QUAINT OLD CHRISTMAS CUSTOMS                     357,
229,QUAINT OLD CHRISTMAS CUSTOMS                     357,In Scotland and the North of England the New Year festivities are of
230,QUAINT OLD CHRISTMAS CUSTOMS                     357,"great importance. Weeks before hand, the village boys, with great"
231,QUAINT OLD CHRISTMAS CUSTOMS                     357,"secrecy, meet in out of the way places and rehearse their favourite"
232,QUAINT OLD CHRISTMAS CUSTOMS                     357,"songs and ballads. As the time draws near, they don improvised masks"
233,QUAINT OLD CHRISTMAS CUSTOMS                     357,"and go about from door to door, singing and cutting many quaint"
234,QUAINT OLD CHRISTMAS CUSTOMS                     357,"capers. The thirty-first of December is called ""Hogmanay,"" and the"
235,QUAINT OLD CHRISTMAS CUSTOMS                     357,"children are told that if they go to the corner, they will see a man"
236,QUAINT OLD CHRISTMAS CUSTOMS                     357,with as many eyes as the year has days. The children of the poorer
237,QUAINT OLD CHRISTMAS CUSTOMS                     357,"classes go from house to house in the better districts, with a large"
238,QUAINT OLD CHRISTMAS CUSTOMS                     357,"pocket fastened to their dresses, or a large shawl with a fold in"
239,QUAINT OLD CHRISTMAS CUSTOMS                     357,front.
240,QUAINT OLD CHRISTMAS CUSTOMS                     357,
241,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Each one receives an oaten cake, a piece of cheese, or sometimes a"
242,QUAINT OLD CHRISTMAS CUSTOMS                     357,"sweet cake, and goes home at night heavily laden with a good supply of"
243,QUAINT OLD CHRISTMAS CUSTOMS                     357,homely New Year cheer for the rest of the family.
244,QUAINT OLD CHRISTMAS CUSTOMS                     357,
245,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The Scottish elders celebrate the day with a supper party, and as the"
246,QUAINT OLD CHRISTMAS CUSTOMS                     357,"clock strikes twelve, friend greets friend and wishes him ""a gude New"
247,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Year and mony o' them."""
248,QUAINT OLD CHRISTMAS CUSTOMS                     357,
249,QUAINT OLD CHRISTMAS CUSTOMS                     357,Then with great formality the door is unbarred to let the Old Year out
250,QUAINT OLD CHRISTMAS CUSTOMS                     357,"and the New Year in, while all the guests sally forth into the streets"
251,QUAINT OLD CHRISTMAS CUSTOMS                     357,"to ""first foot"" their acquaintances."
252,QUAINT OLD CHRISTMAS CUSTOMS                     357,
253,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The ""first foot"" is the first person to enter a house after midnight"
254,QUAINT OLD CHRISTMAS CUSTOMS                     357,"of December 31st. If he is a dark man, it is considered an omen of"
255,QUAINT OLD CHRISTMAS CUSTOMS                     357,"good fortune. Women generally are thought to bring ill luck, and"
256,QUAINT OLD CHRISTMAS CUSTOMS                     357,"in some parts of England a light-haired man, or a light-haired,"
257,QUAINT OLD CHRISTMAS CUSTOMS                     357,"flat-footed man is preferred. In Durham, this person must bring a"
258,QUAINT OLD CHRISTMAS CUSTOMS                     357,"piece of coal, a piece of iron, and a bottle of whiskey. He gives"
259,QUAINT OLD CHRISTMAS CUSTOMS                     357,a glass of whiskey to each man and kisses each woman.
260,QUAINT OLD CHRISTMAS CUSTOMS                     357,
261,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In Edinburgh, a great crowd gathers around the church in Hunter Square"
262,QUAINT OLD CHRISTMAS CUSTOMS                     357,and anxiously watches the clock. There is absolute silence from the
263,QUAINT OLD CHRISTMAS CUSTOMS                     357,"first stroke of twelve until the last, then the elders go to bed, but"
264,QUAINT OLD CHRISTMAS CUSTOMS                     357,the young folks have other business on hand. Each girl expects the
265,QUAINT OLD CHRISTMAS CUSTOMS                     357,"""first foot"" from her sweetheart and there is occasionally much"
266,QUAINT OLD CHRISTMAS CUSTOMS                     357,stratagem displayed in outwitting him and arranging to have some
267,QUAINT OLD CHRISTMAS CUSTOMS                     357,grandmother or serving maid open the door for him.
268,QUAINT OLD CHRISTMAS CUSTOMS                     357,
269,QUAINT OLD CHRISTMAS CUSTOMS                     357,"During the last century, all work was laid aside on the afternoon of"
270,QUAINT OLD CHRISTMAS CUSTOMS                     357,"the thirty-first, and the men of the hamlet went to the woods and"
271,QUAINT OLD CHRISTMAS CUSTOMS                     357,brought home a lot of juniper bushes. Each household also procured a
272,QUAINT OLD CHRISTMAS CUSTOMS                     357,"pitcher of water from ""the dead and living ford,"" meaning a ford in"
273,QUAINT OLD CHRISTMAS CUSTOMS                     357,the river by which passengers and funerals crossed. This was brought
274,QUAINT OLD CHRISTMAS CUSTOMS                     357,in perfect silence and was not allowed to touch the ground in its
275,QUAINT OLD CHRISTMAS CUSTOMS                     357,progress as contact with the earth would have destroyed the charm.
276,QUAINT OLD CHRISTMAS CUSTOMS                     357,
277,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The next morning, there were rites to protect the household against"
278,QUAINT OLD CHRISTMAS CUSTOMS                     357,"witchcraft, the evil eye, and other machinations of his satanic"
279,QUAINT OLD CHRISTMAS CUSTOMS                     357,"majesty. The father rose first, and, taking the charmed water and a"
280,QUAINT OLD CHRISTMAS CUSTOMS                     357,"brush, treated the whole family to a generous sprinkling, which was"
281,QUAINT OLD CHRISTMAS CUSTOMS                     357,usually acknowledged with anything but gratitude.
282,QUAINT OLD CHRISTMAS CUSTOMS                     357,
283,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Then all the doors and windows were closed, and the juniper boughs put"
284,QUAINT OLD CHRISTMAS CUSTOMS                     357,"on the fire. When the smoke reached a suffocating point, the fresh air"
285,QUAINT OLD CHRISTMAS CUSTOMS                     357,was admitted. The cattle were fumigated in the same way and the
286,QUAINT OLD CHRISTMAS CUSTOMS                     357,painful solemnities of the morning were over.
287,QUAINT OLD CHRISTMAS CUSTOMS                     357,
288,QUAINT OLD CHRISTMAS CUSTOMS                     357,The Scots on the first of the year consult the Bible before breakfast.
289,QUAINT OLD CHRISTMAS CUSTOMS                     357,They open it at random and lay a finger on a verse which is supposed
290,QUAINT OLD CHRISTMAS CUSTOMS                     357,"to be, in some way, an augury for the coming year. If a lamp or a"
291,QUAINT OLD CHRISTMAS CUSTOMS                     357,"candle is taken out of the house on that day, some one will die during"
292,QUAINT OLD CHRISTMAS CUSTOMS                     357,"the year, and on New Year's day a Scotchman will neither lend, borrow"
293,QUAINT OLD CHRISTMAS CUSTOMS                     357,"nor give anything whatsoever out of his house, for fear his luck may"
294,QUAINT OLD CHRISTMAS CUSTOMS                     357,"go with it, and for the same reason the floor must not be swept. Even"
295,QUAINT OLD CHRISTMAS CUSTOMS                     357,"ashes or dirty water must not be thrown out until the next day, and if"
296,QUAINT OLD CHRISTMAS CUSTOMS                     357,the fire goes out it is a sign of death.
297,QUAINT OLD CHRISTMAS CUSTOMS                     357,
298,QUAINT OLD CHRISTMAS CUSTOMS                     357,The ancient Druids distributed among the early Britons branches of the
299,QUAINT OLD CHRISTMAS CUSTOMS                     357,"sacred mistletoe, which had been cut with solemn ceremony in the night"
300,QUAINT OLD CHRISTMAS CUSTOMS                     357,from the oak trees in a forest that had been dedicated to the gods.
301,QUAINT OLD CHRISTMAS CUSTOMS                     357,
302,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Among the ancient Saxons, the New Year was ushered in with friendly"
303,QUAINT OLD CHRISTMAS CUSTOMS                     357,"gifts, and all fighting ceased for three days."
304,QUAINT OLD CHRISTMAS CUSTOMS                     357,
305,QUAINT OLD CHRISTMAS CUSTOMS                     357,In Banffshire the peat fires are covered with ashes and smoothed down.
306,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In the morning they are examined closely, and if anything resembling a"
307,QUAINT OLD CHRISTMAS CUSTOMS                     357,"human footprint is found in the ashes, it is taken as an omen. If the"
308,QUAINT OLD CHRISTMAS CUSTOMS                     357,"footprint points towards the door, one of the family will die or leave"
309,QUAINT OLD CHRISTMAS CUSTOMS                     357,"home during the year. If they point inward, a child will be born"
310,QUAINT OLD CHRISTMAS CUSTOMS                     357,within the year.
311,QUAINT OLD CHRISTMAS CUSTOMS                     357,
312,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In some parts of rural England, the village maidens go from door to"
313,QUAINT OLD CHRISTMAS CUSTOMS                     357,"door with a bowl of wassail, made of ale, roasted apples, squares of"
314,QUAINT OLD CHRISTMAS CUSTOMS                     357,"toast, nutmeg, and sugar. The bowl is elaborately decorated with"
315,QUAINT OLD CHRISTMAS CUSTOMS                     357,"evergreen and ribbons, and as they go they sing:"
316,QUAINT OLD CHRISTMAS CUSTOMS                     357,
317,QUAINT OLD CHRISTMAS CUSTOMS                     357,"""Wassail, wassail to our town,"
318,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The cup is white and the ale is brown,"
319,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The cup is made of the ashen tree,"
320,QUAINT OLD CHRISTMAS CUSTOMS                     357,And so is the ale of the good barley.
321,QUAINT OLD CHRISTMAS CUSTOMS                     357,
322,QUAINT OLD CHRISTMAS CUSTOMS                     357,"""Little maid, little maid, turn the pin,"
323,QUAINT OLD CHRISTMAS CUSTOMS                     357,Open the door and let us in;
324,QUAINT OLD CHRISTMAS CUSTOMS                     357,"God be there, God be here;"
325,QUAINT OLD CHRISTMAS CUSTOMS                     357,"I wish you all a Happy New Year."""
326,QUAINT OLD CHRISTMAS CUSTOMS                     357,
327,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In Yorkshire, the young men assemble at midnight on the thirty-first,"
328,QUAINT OLD CHRISTMAS CUSTOMS                     357,"blacken their faces, disguise themselves in other ways, then pass"
329,QUAINT OLD CHRISTMAS CUSTOMS                     357,through the village with pieces of chalk. They write the date of the
330,QUAINT OLD CHRISTMAS CUSTOMS                     357,"New Year on gates, doors, shutters, and wagons. It is considered lucky"
331,QUAINT OLD CHRISTMAS CUSTOMS                     357,to have one's property so marked and the revellers are never
332,QUAINT OLD CHRISTMAS CUSTOMS                     357,disturbed.
333,QUAINT OLD CHRISTMAS CUSTOMS                     357,
334,QUAINT OLD CHRISTMAS CUSTOMS                     357,"On New Year's Day, Henry VI received gifts of jewels, geese, turkeys,"
335,QUAINT OLD CHRISTMAS CUSTOMS                     357,"hens, and sweetmeats. ""Good Queen Bess"" was fairly overwhelmed with"
336,QUAINT OLD CHRISTMAS CUSTOMS                     357,"tokens of affection from her subjects. One New Year's morning, she was"
337,QUAINT OLD CHRISTMAS CUSTOMS                     357,"presented with caskets studded with gems, necklaces, bracelets, gowns,"
338,QUAINT OLD CHRISTMAS CUSTOMS                     357,"mantles, mirrors, fans, and a wonderful pair of black silk stockings,"
339,QUAINT OLD CHRISTMAS CUSTOMS                     357,which pleased her so much that she never afterward wore any other
340,QUAINT OLD CHRISTMAS CUSTOMS                     357,kind.
341,QUAINT OLD CHRISTMAS CUSTOMS                     357,
342,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Among the Romans, after the reformation of the calendar, the first"
343,QUAINT OLD CHRISTMAS CUSTOMS                     357,"day, and even the whole month, was dedicated to the worship of the god"
344,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Janus. He was represented as having two faces, and looking two"
345,QUAINT OLD CHRISTMAS CUSTOMS                     357,ways--into the past and into the future. In January they offered
346,QUAINT OLD CHRISTMAS CUSTOMS                     357,"sacrifices to Janus upon two altars, and on the first day of the month"
347,QUAINT OLD CHRISTMAS CUSTOMS                     357,"they were careful to regulate their speech and conduct, thinking it an"
348,QUAINT OLD CHRISTMAS CUSTOMS                     357,augury for the coming year.
349,QUAINT OLD CHRISTMAS CUSTOMS                     357,
350,QUAINT OLD CHRISTMAS CUSTOMS                     357,"New Year's gifts and cards originated in Rome, and there is a record"
351,QUAINT OLD CHRISTMAS CUSTOMS                     357,of an amusing lawsuit which grew out of the custom. A poet was
352,QUAINT OLD CHRISTMAS CUSTOMS                     357,commissioned by a Roman pastry-cook to write the mottoes for the New
353,QUAINT OLD CHRISTMAS CUSTOMS                     357,Year day bonbons. He agreed to supply five hundred couplets for six
354,QUAINT OLD CHRISTMAS CUSTOMS                     357,"sesterces, and though the poor poet toiled faithfully and the mottoes"
355,QUAINT OLD CHRISTMAS CUSTOMS                     357,"were used, the money was not forthcoming. He sued the pastry-cook, and"
356,QUAINT OLD CHRISTMAS CUSTOMS                     357,"got a verdict, but the cook regarded himself as the injured party."
357,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Crackers were not then invented, but we still have the mottoes--those"
358,QUAINT OLD CHRISTMAS CUSTOMS                     357,queer heart-shaped things which were the delight of our school-days.
359,QUAINT OLD CHRISTMAS CUSTOMS                     357,
360,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The Persians remember the day with gifts of eggs--literally a ""lay"
361,QUAINT OLD CHRISTMAS CUSTOMS                     357,"out!"""
362,QUAINT OLD CHRISTMAS CUSTOMS                     357,
363,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In rural Russia, the day begins as a children's holiday. The village"
364,QUAINT OLD CHRISTMAS CUSTOMS                     357,boys get up at sunrise and fill their pockets with peas and wheat.
365,QUAINT OLD CHRISTMAS CUSTOMS                     357,"They go from house to house and as the doors are never locked,"
366,QUAINT OLD CHRISTMAS CUSTOMS                     357,entrance is easy. They throw the peas upon their enemies and sprinkle
367,QUAINT OLD CHRISTMAS CUSTOMS                     357,the wheat softly upon their sleeping friends.
368,QUAINT OLD CHRISTMAS CUSTOMS                     357,
369,QUAINT OLD CHRISTMAS CUSTOMS                     357,"After breakfast, the finest horse in the little town is decorated with"
370,QUAINT OLD CHRISTMAS CUSTOMS                     357,"evergreens and berries and led to the house of the greatest nobleman,"
371,QUAINT OLD CHRISTMAS CUSTOMS                     357,followed by the pea and wheat shooters of the early morning. The lord
372,QUAINT OLD CHRISTMAS CUSTOMS                     357,"admits both horse and people to his house, where the whole family is"
