,Poem Title,line
1321,BART.,bodily disorders. Medical men have never agreed regarding this most
1322,BART.,deplorable of human afflictions. In Collins's case it probably arose
1323,BART.,from the mind. On such an intellectual temperament the extinction of the
1324,BART.,visions which Hope had painted to him seems to have been sufficient to
1325,BART.,"produce that derangement, which first enfeebled, and then perverted and"
1326,BART.,annihilated his faculties. The account given by Johnson is different
1327,BART.,from that supplied by Mr. Ragdale and another anonymous communication.
1328,BART.,
1329,BART.,"He had, perhaps, lucid intervals in which he discovered nothing but"
1330,BART.,weakness and exhaustion. But he appears to have sometimes had fits of
1331,BART.,violence and despair. It seems that he was an enthusiastic admirer of
1332,BART.,"Shakespeare, and a great reader of black letter books. It may be"
1333,BART.,inferred that his studies were not entirely given up during his malady;
1334,BART.,"but it is a subject of great wonder and regret that the Wartons, the"
1335,BART.,"intimate friends both of his better and darker days, have left no"
1336,BART.,"particular memorials of him. He had a sister, lately, if not still,"
1337,BART.,"living, from whom, though of a very uncongenial nature, something might"
1338,BART.,"surely have been gathered. But there is a familiarity which, by"
1339,BART.,"destroying admiration, destroys the perception of what will interest"
1340,BART.,"others. There are few of our poets of rare genius, of whose private life"
1341,BART.,"and character much is known. Little is known of Spenser, Shakespeare,"
1342,BART.,and Milton: not much even of Thomson. More is known of Gray by the
1343,BART.,"medium of his beautiful letters; but when Southey, Wordsworth, and Scott"
1344,BART.,"are gone, posterity will know every particular of them; and, even now,"
1345,BART.,know much which fills them with delight and admiration. But let us know
1346,BART.,"something in good time, also of the new candidates for poetical fame!"
1347,BART.,
1348,BART.,"If the life of a poet is not in accordance with his song, it may be"
1349,BART.,"suspected that the song itself is not genuine. Who can be a poet, and"
1350,BART.,yet be a worldling in his passions and habits? An artificial poet is a
1351,BART.,disgusting dealer in trifles: nothing but the predominance of strong and
1352,BART.,unstimulated feeling will give that inspiration without which it is
1353,BART.,"worse than an empty sound. When the passion is factitious, the"
1354,BART.,excitement has always an immoral tendency; but the delineation of real
1355,BART.,and amiable sentiments calls up a sympathy in other bosoms which thus
1356,BART.,confirms and fixes them where they would otherwise die away. The memory
1357,BART.,"may preserve what is artificial, but, when it becomes stale, it turns to"
1358,BART.,"offensiveness, and thus breeds an alienation from literature itself."
1359,BART.,
1360,BART.,That Collins has continued to increase in fame as years have passed
1361,BART.,"away, is the most decisive of all proofs that his poems have the pure"
1362,BART.,and sterling merit which began to be ascribed to them soon after his
1363,BART.,death. M. Bonstetten tells me that Gray died without a suspicion of the
1364,BART.,high rank he was thereafter to hold in the annals of British genius?
1365,BART.,What did poor Collins think when he submitted his sublime odes to the
1366,BART.,"flames? He must have had fits of confidence, even then, in himself; but"
1367,BART.,"intermixed with gloom and despair, and curses of the wretched doom of"
1368,BART.,his birth! Is it sufficient that a man should wrap himself up in
1369,BART.,"himself, and be content if the poetry creates itself and expires in his"
1370,BART.,"own heart? We strike the lyre to excite sympathy, and, if no one will"
1371,BART.,"hear, will any one not feel that he strikes in vain; and that the talent"
1372,BART.,"given us is useless, and even painful? But who can be assured that he"
1373,BART.,"has the talent if no one acknowledges it? To have it, and not to be"
1374,BART.,"assured that we have it, is a restless fire that burns to consume us."
1375,BART.,
1376,BART.,"Let no one envy the endowments, if he looks at the fate, of poets. Let"
1377,BART.,"him contemplate Spenser, Denham, Rochester, Otway, Collins, Chatterton,"
1378,BART.,"Burns, Kirke White, Bloomfield, Shelley, Keats, and Byron, besides those"
1379,BART.,of foreign countries! Perhaps Collins was the most unhappy of all; as he
1380,BART.,was assuredly one of the most inspired and most amiable.
1381,BART.,
1382,BART.,"""In woful measures wan Despair--"
1383,BART.,"Low sullen sounds his grief beguiled,"
1384,BART.,"A solemn, strange, and mingled air;"
1385,BART.,"'Twas sad by fits, by starts 'twas wild."""
1386,BART.,
1387,BART.,"Langhorne's edition of Collins first appeared in 1765, accompanied by"
1388,BART.,observations which have been generally appended to subsequent editions.
1389,BART.,These observations have commonly borne the character of feebleness and
1390,BART.,"affectation; they have a sort of pedantic prettiness, which is somewhat"
1391,BART.,"repulsive, but they do not want ingenuity, or justness of criticism."
1392,BART.,"Part of them, at least, had previously appeared in the Monthly Review,"
1393,BART.,probably written by Langhorne. Langhorne was not deficient himself in
1394,BART.,"poetical genius, but is principally remembered by a single beautiful"
1395,BART.,"stanza, ""Cold on Canadian hills,"" &c. From the time of Langhorne's first"
1396,BART.,"edition, Collins became a popular poet; a miniature edition appeared"
1397,BART.,"soon after that of Langhorne; and as long as I can remember books, which"
1398,BART.,"goes back at least to the year 1770, Collins's poems were almost"
1399,BART.,"universally on the lips of readers of English poetry. That Cowper, in"
1400,BART.,"1784, should speak of him as ""a poet of no great fame,"" proves nothing,"
1401,BART.,since Cowper's long seclusion from the world had made him utterly
1402,BART.,"ignorant of contemporary literature. The negative inference, from the"
1403,BART.,"omission of Beattie, is not of much weight. I cannot recollect the date"
1404,BART.,"of the article in the Monthly Review; but, as it appears that Collins"
1405,BART.,"survived till 1759, I suspect it was before Collins's death. It was in"
1406,BART.,"September, 1754, that the Wartons visited him at Chichester: in that"
1407,BART.,"year he paid a visit to Oxford, when it appears that he was suffering"
1408,BART.,"under exhausture, not alienation, of mind."
1409,BART.,
1410,BART.,"The critics, and, among the rest, Mrs. Barbauld and Campbell, have"
1411,BART.,"ascribed to him ""frequent obscurity;"" this is unjust,--his general"
1412,BART.,"characteristic is lucidness and transparency: he is never obscure,"
1413,BART.,"unless in the Ode to Liberty, and, perhaps, in a few passages of the Ode"
1414,BART.,"on the Manners. Campbell's criticism is, otherwise, worthy of this"
1415,BART.,"beautiful poet, whom he praises with congenial spirit. When Hazlitt"
1416,BART.,"speaks of the ""tinsel and splendid patchwork"" of Collins, ""mixed with"
1417,BART.,"the solid, sterling ore of his genius,"" he speaks of a base material not"
1418,BART.,"to be found there. In Collins there is no tinsel or patchwork, one of"
1419,BART.,"his excellencies is, that the whole of every piece is of one web; there"
1420,BART.,are no joinings or meaner threads. There is no height to which Collins
1421,BART.,"might not have risen, had he lived long, had his mind continued sound,"
1422,BART.,"and had he persevered in exercising his genius. Campbell remarks that,"
1423,BART.,"at the same age, Milton had written nothing which could eclipse his"
1424,BART.,productions.
1425,BART.,
1426,BART.,"Of the two communications regarding Collins, to which I have already"
1427,BART.,"alluded, one anonymous, the other by a Mr. John Ragsdale, I must say"
1428,BART.,"something more. The first, signed V., appeared in the Gentleman's"
1429,BART.,"Magazine, with the date of the 20th Jan. 1781. I well remember its"
1430,BART.,"publication, and with what eagerness I read it. I suspect it was at the"
1431,BART.,"very crisis of the appearance of the last portion of Johnson's Lives,"
1432,BART.,"but possibly a year earlier. I perused it with a mixture of delight,"
1433,BART.,"melancholy, and disgust; the first passage which struck me was this: ""As"
1434,BART.,"he brought with him [to Oxford], for so the whole tone of his"
1435,BART.,"conversation discovered, too high an opinion of his school acquisitions"
1436,BART.,"and a sovereign contempt for all academic studies and discipline, he"
1437,BART.,"never looked with any complacency on his situation in the University,"
1438,BART.,"but was always complaining of the dulness of a college life. In short,"
1439,BART.,"he threw up his demyship, and going to London, commenced a man of the"
1440,BART.,"town, spending his time in all the dissipation of Ranelagh, Vauxhall,"
1441,BART.,and the playhouses; and was romantic enough to suppose that his superior
1442,BART.,"abilities would draw the attention of the great world, by means of whom"
1443,BART.,"he was to make his fortune,"" &c., &c.--""Thus was lost to the world this"
1444,BART.,"unfortunate person, in the prime of life, without availing himself of"
1445,BART.,"fine abilities, which, if properly improved, must have raised him to the"
1446,BART.,"top of any profession, and have rendered him a blessing to his friends,"
1447,BART.,"and an ornament to his country."""
1448,BART.,
1449,BART.,The vulgarity and narrow-mindedness of this last paragraph filled me
1450,BART.,with indignation and contempt. In a selfish point of view Collins
1451,BART.,"might, unquestionably, have done better by binding himself to the"
1452,BART.,trammels of a profession; but would he have been more an honor to his
1453,BART.,friends and an ornament to his country? Are the fruits of genius he has
1454,BART.,"left behind no ornament or use to his country? Professional men, for the"
1455,BART.,"most part, live for themselves, and not for the world. Who now remembers"
1456,BART.,"Lord Camden, Lord Thurlow, Lord Rosslyn, Lord Kenyon, Lord Ellenborough,"
1457,BART.,"or a hundred episcopal or medical characters, all rich and famous in"
1458,BART.,their day?
1459,BART.,
1460,BART.,"The character of his person and habits we read with deep interest. ""He"
1461,BART.,"was passionately fond of music, good-natured, and affable, warm in his"
1462,BART.,"friendships, and visionary in his pursuits; and, as long as I knew him,"
1463,BART.,"very temperate in his eating and drinking. He was of a moderate stature,"
1464,BART.,"of a light and clear complexion, with gray eyes, so very weak at times"
1465,BART.,"as hardly to bear a candle in the room, and often raising within him"
1466,BART.,"apprehensions of blindness."""
1467,BART.,
1468,BART.,"The letter from Mr. John Ragsdale is addressed to Mr. William Hymers,"
1469,BART.,"Queen's College, Oxford, dated ""Hill Street, Richmond, in Surrey, July,"
1470,BART.,"1783."" He appears to have been a tradesman in Bond Street; and he"
1471,BART.,surveyed the character of Collins (with whom he was familiar) with a
1472,BART.,"tradesman's eye. He reproached the poet with idleness, not because he"
1473,BART.,"was lingering and losing his time on the road to fame, but because he"
1474,BART.,"omitted to get money by his pen. ""To raise a present subsistence,"" says"
1475,BART.,"Ragsdale, ""he set about writing his Odes; and having a general"
1476,BART.,"invitation to my house, he frequently passed whole days there, which he"
1477,BART.,"employed in writing them, and as frequently burning what he had written"
1478,BART.,"after he had read them to me: many of them, which pleased me, I"
1479,BART.,"struggled to preserve, but without effect; for, pretending he would"
1480,BART.,"alter them, he got them from me, and thrust them into the fire."" That he"
1481,BART.,wrote the Odes to gain a present subsistence is but the tradesman's
1482,BART.,mistaken comment.
1483,BART.,
1484,BART.,"Gray was about four years older than Collins, and he survived him twelve"
1485,BART.,years; he appears to have spent these years in gloominess and spleen;
1486,BART.,but we know not what intense pleasures he received from his solitary
1487,BART.,"studies, from the improvement of his mind, from that exquisite taste and"
1488,BART.,increasing erudition of which every day added to the stores. The
1489,BART.,"enthusiasm of Collins was more active and adventurous, and his erudition"
1490,BART.,probably more acute. Timidity and fastidiousness were great defects in
1491,BART.,"Gray; they kept down his invention, and made him resort to the wealth of"
1492,BART.,"others, when he could better have relied upon himself. But as to"
1493,BART.,"borrowing expressions and simple materials, no genius ever did"
1494,BART.,otherwise; it is the new and happy combination in which lies the
1495,BART.,"invention. It may be doubted which are now most popular, the Odes of"
1496,BART.,"Collins or of Gray. On the one hand, what is most abstract is least"
1497,BART.,"calculated for the general reader; on the other hand, the variety of"
1498,BART.,learned allusions in Gray renders the style and thoughts of his most
1499,BART.,"celebrated Odes less simple, less direct, and less easily comprehended"
1500,BART.,"at once; but then his deep morality, the touching strokes which go"
1501,BART.,"immediately to the heart, his sensibility to the common sorrows of human"
1502,BART.,"life, his powerful reflection of the sentiments which ""come home to"
1503,BART.,"every one's business and bosom,"" form an attraction which perhaps turns"
1504,BART.,the scale in his favour. Of both these sublime poets the correctness of
1505,BART.,composition renders the writings a national good.
1506,BART.,
1507,BART.,"The French Revolution, which affected and partly reversed the minds of"
1508,BART.,"all Europe, produced a new era in our literature. There was good as well"
1509,BART.,as evil in the new force thus infused into the human intellect. Our
1510,BART.,poetry had generally become tame and trite; a sort of languid mechanism
1511,BART.,"had brought it into contempt; it was very little read, and still less"
1512,BART.,"esteemed. This might be not merely the effect, but also the cause of a"
1513,BART.,deficiency of striking genius in the candidates for the laurel. Collins
1514,BART.,and Gray were dead; Mason had hung up the lyre; and Thomas Warton was
1515,BART.,then thought too laboured and quaint; Hayley had succeeded beyond
1516,BART.,expectation by a return to moral and didactic poetry at a moment when
1517,BART.,the public was satiated by vile imitations of lyrical and descriptive
1518,BART.,composition; but Cowper gave a new impulse to the curiosity of poetical
1519,BART.,"readers, by a natural train of thought and the unlaboured effusions of"
1520,BART.,genuine feeling. There is no doubt that a fearful regard to models
1521,BART.,stifles all force and preeminent merit. The burst of the French
1522,BART.,Revolution set the faculties of all young persons free. It was dangerous
1523,BART.,"to secondary talents, and only led them into extravagances and"
1524,BART.,"absurdities. To Wordsworth, Southey, Scott, it was the removal of a"
1525,BART.,"weight, which would have hid the fire of their genius. But the"
1526,BART.,exuberance of their inexhaustible minds in no degree lessens the value
1527,BART.,of the more reserved models of excellence of a tamer age. The contrast
1528,BART.,of their varied attractions supplies the reader with opposite kinds of
1529,BART.,"merit, which delight and improve the more by this very opposition."
1530,BART.,
1531,BART.,Authors seldom estimate each other rightly in their lifetimes. The race
1532,BART.,"of poets, of whom the last died with the century, had little friendship,"
1533,BART.,"or even acquaintance among themselves; or rather, they broke into little"
1534,BART.,"sets of two and three, which narrowed their opinions and their hearts;"
1535,BART.,"Gray and Mason, Johnson and the two Wartons, Cowper and Hayley, Darwin"
1536,BART.,"and Miss Seward; but Shenstone, Beattie, Akenside, Burns, Mrs. Carter,"
1537,BART.,"Mrs. Smith, &c. stood alone. This is not desirable. Innumerable"
1538,BART.,advantages spring from frank and generous communication. Collins and
1539,BART.,Gray had not the most remote personal knowledge of each other. Gray
1540,BART.,"never mentions Dr. Sneyd Davies, a poet and an Etonian, nearly"
1541,BART.,"contemporary; nor Nicholas Hardinge, a scholar and a poet also. Mundy,"
1542,BART.,"the author of Needwood Forest, passed a long life in the country,"
1543,BART.,"totally removed from poets and literati, except the small coterie of"
1544,BART.,"Miss Seward, at Litchfield. The lives of poets would be the most amusing"
1545,BART.,"of all biography, if the materials were less scanty: it is strange that"
1546,BART.,so few of them have left any ample records of themselves; of many not
1547,BART.,even a letter or fragment of memorials is preserved. None of Cowley's
1548,BART.,"letters, a mode of composition in which he is said to have eminently"
1549,BART.,"excelled, have come down to us. Of Prior, Tickell, Thomson, Young, Dyer,"
1550,BART.,"Akenside, the Wartons, there are few of any importance known to be in"
1551,BART.,"existence. Those of Hayley, which Dr. J. Johnson has brought forward,"
1552,BART.,are not of the interest which might have been expected. Mrs. Carter's
1553,BART.,"are excellent, and many of Beattie's amusing and amiable: it had been"
1554,BART.,well for Miss Seward if most of hers had been consigned to the flames.
1555,BART.,Those of Charlotte Smith it has not been thought prudent to give to the
1556,BART.,"public. The greater part of those of Lord Byron, which Moore has"
1557,BART.,"hitherto put forth, had better have been spared: they are written in"
1558,BART.,"false taste, and are under a factitious character: in general, the prose"
1559,BART.,style of poets is admirable;--it was not Lord Byron's excellence. We
1560,BART.,have no specimens of the prose of Collins: it is grievous that he did
1561,BART.,"not execute his project of The History of the Revival of Literature, or"
1562,BART.,"of the Lives for the Biographia Britannica, which he undertook. Poets of"
1563,BART.,"research are, of all authors, best qualified to write biography with"
1564,BART.,"sagacity and eloquence; they see into the human heart, and detect its"
1565,BART.,most secret movements; and if there be a class of literature more
1566,BART.,"amusing and more instructive than another, it is well written"
1567,BART.,biography.
1568,BART.,
1569,BART.,We have a few poets who have not possessed erudition; for genius will
1570,BART.,"overcome all deficiencies of art and labour, such as Shakespeare,"
1571,BART.,"Chatterton, Burns, and Bloomfield: but it cannot be questioned that"
1572,BART.,erudition is a mighty aid. Milton could never have been what he was
1573,BART.,without profound and laborious erudition. Another necessary knowledge is
1574,BART.,"the knowledge of the human heart, which no industry and learning will"
1575,BART.,"give. It is an intuitive gift, which mainly depends on an acute and"
1576,BART.,"correct imagination, and a sympathetic sensibility of the human"
1577,BART.,passions. Among the innumerable rich endowments of Shakespeare this was
1578,BART.,the first; it was the predominant brilliance of his knowledge which
1579,BART.,"gave him correctness of description, sentiment, and observation, and"
1580,BART.,"clearness, force, and eloquence of language."
1581,BART.,
1582,BART.,Collins had only reached the age of twenty-six when his Odes were
1583,BART.,published: what inconceivable power would the maturity of age have given
1584,BART.,him? It is lamentable that he had no familiar friend and companion from
1585,BART.,that period capable of apprehending and remembering his conversations.
1586,BART.,"In his lucid intervals he must have said many wise, many learned, and"
1587,BART.,"many brilliant things; perhaps his very disease, in its vacillation"
1588,BART.,"between light and darkness, may have struck out many unexpected and"
1589,BART.,"surprising beauties, which common attendants were utterly incapable of"
1590,BART.,appreciating. The flushes of the mind under the unnatural impulses of
1591,BART.,"malady are sometimes inimitably splendid. His reason, at times, was"
1592,BART.,"sound, for his reason was fervid to the last. But it is said that his"
1593,BART.,shrieks sometimes resounded through the cathedral cloisters of
1594,BART.,Chichester till the horror of those who heard him was insupportable.
1595,BART.,
1596,BART.,All these speculations may appear tedious to those whose curiosity is
1597,BART.,confined to facts: but new facts regarding Collins are not to be had:
1598,BART.,"and what are facts unless they are accompanied by reflections,"
1599,BART.,"conclusions, and sentiments? The use of facts is to teach us to think,"
1600,BART.,"to judge, and to feel: and facts, regarding men of genius, are valuable"
1601,BART.,in enabling us to contemplate how far the gifts of high intellect
1602,BART.,"contribute to our happiness, or afford guides for the rest of mankind;"
1603,BART.,in what respects they have the possessors upon an equality with the herd
1604,BART.,of the people; and where they expose them to temptations from which
1605,BART.,others are free. For these purposes the ill fated Collins is a
1606,BART.,"melancholy illustration: the Muse had touched the lips of his infancy,"
1607,BART.,and infused her spirit into him; she had given him a piercing
1608,BART.,"understanding, and an amiable disposition and temper; she enabled him to"
1609,BART.,"come forth with poetry of the first class, in the earliest bloom of"
1610,BART.,"youth; and to deserve, if not to win, the envied laurel, which millions"
1611,BART.,have reached at in vain! What seeming glories and blessings were these!
1612,BART.,Yet to how few was so much misery dispensed as to this once envied
1613,BART.,being! May we not hope that his spirit now has its mighty reward?
1614,BART.,
1615,BART.,Let it not be denied that there is high virtue in the culture of the
1616,BART.,"mind, when directed to pure and elevated objects, and accustoming itself"
1617,BART.,to travel in lofty paths! The mind cannot attain the necessary
1618,BART.,"refinement, nor have its sight cleared of the film of earthly grossness,"
1619,BART.,"unless the heart throws off the dregs of coarser feeling, and keeps its"
1620,BART.,"wings afloat on a lighter and airier atmosphere. It may be said, that"
1621,BART.,there have been bad men who have been great poets: but this position
1622,BART.,remains to be proved. The dissolute men who have written verses have not
1623,BART.,"been great poets. Were Dante, Petrarch, Tasso, Spenser, Shakespeare,"
1624,BART.,"Dryden, Pope, Thomson, Burns, bad men? We know that Milton's character"
1625,BART.,"was great and holy, whatever were his politics: and who could be more"
1626,BART.,"virtuous than Gray, Beattie, Cowper, and Kirke White? And have we not"
1627,BART.,"virtuous poets among the living,--men whose native splendour and"
1628,BART.,intellectual culture have almost purified them into spirits? Let us
1629,BART.,"never cease to meditate on the dejected inspiration, which could pour"
1630,BART.,forth such strains as these:
1631,BART.,
1632,BART.,"""With eyes upraised, as one inspired,"
1633,BART.,Pale Melancholy sat retired;
1634,BART.,"And from her wild sequester'd seat,"
1635,BART.,"In notes by distance made more sweet,"
1636,BART.,Pour'd through the mellow horn her pensive soul:
1637,BART.,"And, dashing soft from rocks around,"
1638,BART.,Bubbling runnels join'd the sound;
1639,BART.,"Through glades and glooms the mingled measures stole,"
1640,BART.,Or o'er some haunted stream with fond delay
1641,BART.,"Round a holy calm diffusing,"
1642,BART.,"Love of peace and lonely musing,"
1643,BART.,"In hollow murmurs died away."""
1644,BART.,
1645,BART.,There are those who will think the praises thus bestowed upon Collins
1646,BART.,extravagant. It is now sixty years since I became familiar with him;
1647,BART.,and I still think of him with unabated admiration. When the calm
1648,BART.,"judgment of age confirms the passion of youth and boyhood, we cannot be"
1649,BART.,much mistaken in the merit we ascribe to him who is the object of it.
1650,BART.,
1651,S. E. B.,S. E. B.
1652,S. E. B.,
1653,S. E. B.,
1654,S. E. B.,
1655,S. E. B.,
1656,ORIENTAL ECLOGUES.,ORIENTAL ECLOGUES.
1657,ORIENTAL ECLOGUES.,
1658,WRITTEN ORIGINALLY FOR THE ENTERTAINMENT OF THE LADIES OF TAURIS.,WRITTEN ORIGINALLY FOR THE ENTERTAINMENT OF THE LADIES OF TAURIS.
1659,WRITTEN ORIGINALLY FOR THE ENTERTAINMENT OF THE LADIES OF TAURIS.,
1660,AND NOW TRANSLATED.,AND NOW TRANSLATED.
1661,AND NOW TRANSLATED.,
1662,AND NOW TRANSLATED.,----Ubi primus equis Oriens adflavit anhelis.
1663,VIRG.,VIRG.
1664,VIRG.,
1665,VIRG.,
1666,VIRG.,
1667,VIRG.,
1668,VIRG.,"The First Edition was entitled, ""Persian Eclogues, written originally"
1669,VIRG.,"for the Entertainment of the Ladies of Tauris. And now first translated,"
1670,VIRG.,&c.
1671,VIRG.,
1672,VIRG.,"Quod si non hic tantus fructus ostenderetur, et si ex his studiis"
1673,VIRG.,"delectatio sola peteretur; tamen, ut opinor, hanc animi"
1674,VIRG.,remissionem humanissimam ac liberalissimam judicaretis.
1675,VIRG.,
1676,VIRG.,"_CIC. pro Arch. Poeta._"""
1677,VIRG.,
1678,VIRG.,
1679,VIRG.,
1680,VIRG.,
1681,PREFACE.,PREFACE.
1682,PREFACE.,
1683,PREFACE.,
1684,PREFACE.,"It is with the writings of mankind, in some measure, as with their"
1685,PREFACE.,"complexions or their dress; each nation hath a peculiarity in all these,"
1686,PREFACE.,to distinguish it from the rest of the world.
1687,PREFACE.,
1688,PREFACE.,"The gravity of the Spaniard, and the levity of the Frenchman, are as"
1689,PREFACE.,evident in all their productions as in their persons themselves; and the
1690,PREFACE.,"style of my countrymen is as naturally strong and nervous, as that of an"
1691,PREFACE.,Arabian or Persian is rich and figurative.
1692,PREFACE.,
1693,PREFACE.,There is an elegancy and wildness of thought which recommends all
1694,PREFACE.,their compositions; and our geniuses are as much too cold for the
1695,PREFACE.,"entertainment of such sentiments, as our climate is for their fruits"
1696,PREFACE.,and spices. If any of these beauties are to be found in the following
1697,PREFACE.,"Eclogues, I hope my reader will consider them as an argument of their"
1698,PREFACE.,"being original. I received them at the hands of a merchant, who had"
1699,PREFACE.,"made it his business to enrich himself with the learning, as well as the"
1700,PREFACE.,silks and carpets of the Persians. The little information I could
1701,PREFACE.,"gather concerning their author, was, that his name was Abdallah, and"
1702,PREFACE.,that he was a native of Tauris.
1703,PREFACE.,
1704,PREFACE.,"It was in that city that he died of a distemper fatal in those parts,"
1705,PREFACE.,whilst he was engaged in celebrating the victories of his favourite
1706,PREFACE.,"monarch, the great Abbas.[10] As to the Eclogues themselves, they give a"
1707,PREFACE.,"very just view of the miseries and inconveniences, as well as the"
1708,PREFACE.,"felicities, that attend one of the finest countries in the East."
1709,PREFACE.,
1710,PREFACE.,The time of writing them was probably in the beginning of Sha Sultan
1711,PREFACE.,"Hosseyn's reign, the successor of Sefi or Solyman the Second."
1712,PREFACE.,
1713,PREFACE.,"Whatever defects, as, I doubt not, there will be many, fall under the"
1714,PREFACE.,"reader's observation, I hope his candour will incline him to make the"
1715,PREFACE.,following reflection:
1716,PREFACE.,
1717,PREFACE.,"That the works of Orientals contain many peculiarities, and that,"
1718,PREFACE.,"through defect of language, few European translators can do them"
1719,PREFACE.,justice.
1720,PREFACE.,
1721,PREFACE.,
1722,PREFACE.,
1723,PREFACE.,
1724,ORIENTAL ECLOGUES.,ORIENTAL ECLOGUES.
1725,ORIENTAL ECLOGUES.,
1726,ORIENTAL ECLOGUES.,
1727,ECLOGUE I.,ECLOGUE I.
1728,ECLOGUE I.,
1729,"SELIM; OR, THE SHEPHERD'S MORAL.","SELIM; OR, THE SHEPHERD'S MORAL."
1730,"SELIM; OR, THE SHEPHERD'S MORAL.",
1731,"SELIM; OR, THE SHEPHERD'S MORAL.","SCENE, A valley near Bagdat."
1732,"SELIM; OR, THE SHEPHERD'S MORAL.","TIME, The morning."
1733,"SELIM; OR, THE SHEPHERD'S MORAL.",
1734,"SELIM; OR, THE SHEPHERD'S MORAL.",
1735,"SELIM; OR, THE SHEPHERD'S MORAL.","'Ye Persian maids, attend your poet's lays,"
1736,"SELIM; OR, THE SHEPHERD'S MORAL.",And hear how shepherds pass their golden days.
1737,"SELIM; OR, THE SHEPHERD'S MORAL.","Not all are blest, whom fortune's hand sustains"
1738,"SELIM; OR, THE SHEPHERD'S MORAL.","With wealth in courts, nor all that haunt the plains:"
1739,"SELIM; OR, THE SHEPHERD'S MORAL.",Well may your hearts believe the truths I tell;                    5
1740,"SELIM; OR, THE SHEPHERD'S MORAL.","'Tis virtue makes the bliss, where'er we dwell.'"
1741,"SELIM; OR, THE SHEPHERD'S MORAL.",
1742,"SELIM; OR, THE SHEPHERD'S MORAL.","Thus Selim sung, by sacred Truth inspired;"
1743,"SELIM; OR, THE SHEPHERD'S MORAL.","Nor praise, but such as Truth bestow'd, desired:"
1744,"SELIM; OR, THE SHEPHERD'S MORAL.","Wise in himself, his meaning songs convey'd"
1745,"SELIM; OR, THE SHEPHERD'S MORAL.",Informing morals to the shepherd maid;                            10
1746,"SELIM; OR, THE SHEPHERD'S MORAL.","Or taught the swains that surest bliss to find,"
1747,"SELIM; OR, THE SHEPHERD'S MORAL.","What groves nor streams bestow, a virtuous mind."
1748,"SELIM; OR, THE SHEPHERD'S MORAL.",
1749,"SELIM; OR, THE SHEPHERD'S MORAL.","When sweet and blushing, like a virgin bride,"
1750,"SELIM; OR, THE SHEPHERD'S MORAL.",The radiant morn resumed her orient pride;
1751,"SELIM; OR, THE SHEPHERD'S MORAL.","When wanton gales along the valleys play,                         15"
1752,"SELIM; OR, THE SHEPHERD'S MORAL.","Breathe on each flower, and bear their sweets away;"
1753,"SELIM; OR, THE SHEPHERD'S MORAL.","By Tigris' wandering waves he sat, and sung"
1754,"SELIM; OR, THE SHEPHERD'S MORAL.",This useful lesson for the fair and young.
1755,"SELIM; OR, THE SHEPHERD'S MORAL.",
1756,"SELIM; OR, THE SHEPHERD'S MORAL.","'Ye Persian dames,' he said, 'to you belong--"
1757,"SELIM; OR, THE SHEPHERD'S MORAL.",Well may they please--the morals of my song:                      20
1758,"SELIM; OR, THE SHEPHERD'S MORAL.","No fairer maids, I trust, than you are found,"
1759,"SELIM; OR, THE SHEPHERD'S MORAL.","Graced with soft arts, the peopled world around!"
1760,"SELIM; OR, THE SHEPHERD'S MORAL.","The morn that lights you, to your loves supplies"
1761,"SELIM; OR, THE SHEPHERD'S MORAL.",Each gentler ray delicious to your eyes:
1762,"SELIM; OR, THE SHEPHERD'S MORAL.",For you those flowers her fragrant hands bestow;                  25
1763,"SELIM; OR, THE SHEPHERD'S MORAL.",And yours the love that kings delight to know.
1764,"SELIM; OR, THE SHEPHERD'S MORAL.","Yet think not these, all beauteous as they are,"
1765,"SELIM; OR, THE SHEPHERD'S MORAL.",The best kind blessings heaven can grant the fair!
1766,"SELIM; OR, THE SHEPHERD'S MORAL.",Who trust alone in beauty's feeble ray
1767,"SELIM; OR, THE SHEPHERD'S MORAL.",Boast but the worth[11] Balsora's pearls display:                 30
1768,"SELIM; OR, THE SHEPHERD'S MORAL.","Drawn from the deep we own their surface bright,"
1769,"SELIM; OR, THE SHEPHERD'S MORAL.","But, dark within, they drink no lustrous light:"
1770,"SELIM; OR, THE SHEPHERD'S MORAL.","Such are the maids, and such the charms they boast,"
1771,"SELIM; OR, THE SHEPHERD'S MORAL.","By sense unaided, or to virtue lost."
1772,"SELIM; OR, THE SHEPHERD'S MORAL.",Self-flattering sex! your hearts believe in vain                  35
1773,"SELIM; OR, THE SHEPHERD'S MORAL.","That love shall blind, when once he fires, the swain;"
1774,"SELIM; OR, THE SHEPHERD'S MORAL.","Or hope a lover by your faults to win,"
1775,"SELIM; OR, THE SHEPHERD'S MORAL.",As spots on ermine beautify the skin:
1776,"SELIM; OR, THE SHEPHERD'S MORAL.","Who seeks secure to rule, be first her care"
1777,"SELIM; OR, THE SHEPHERD'S MORAL.",Each softer virtue that adorns the fair;                          40
1778,"SELIM; OR, THE SHEPHERD'S MORAL.","Each tender passion man delights to find,"
1779,"SELIM; OR, THE SHEPHERD'S MORAL.",The loved perfections of a female mind!
1780,"SELIM; OR, THE SHEPHERD'S MORAL.",
1781,"SELIM; OR, THE SHEPHERD'S MORAL.","'Blest were the days when Wisdom held her reign,"
1782,"SELIM; OR, THE SHEPHERD'S MORAL.",And shepherds sought her on the silent plain!
