,Poem Title,line
48,PREFACE TO REVISED EDITION.,"and for that reason found a heartier welcome in some quarters, and met"
49,PREFACE TO REVISED EDITION.,with a sharper antagonism in others. It amuses me to look back on some
50,PREFACE TO REVISED EDITION.,of the attacks they called forth. Opinions which do not excite the
51,PREFACE TO REVISED EDITION.,faintest show of temper at this time from those who do not accept them
52,PREFACE TO REVISED EDITION.,were treated as if they were the utterances of a nihilist incendiary. It
53,PREFACE TO REVISED EDITION.,required the exercise of some forbearance not to recriminate.
54,PREFACE TO REVISED EDITION.,
55,PREFACE TO REVISED EDITION.,"How a stray sentence, a popular saying, the maxim of some wise man, a"
56,PREFACE TO REVISED EDITION.,"line accidentally fallen upon and remembered, will sometimes help one"
57,PREFACE TO REVISED EDITION.,"when he is all ready to be vexed or indignant! One day, in the time when"
58,PREFACE TO REVISED EDITION.,"I was young or youngish, I happened to open a small copy of “Tom Jones,”"
59,PREFACE TO REVISED EDITION.,and glance at the title-page. There was one of those little engravings
60,PREFACE TO REVISED EDITION.,"opposite, which bore the familiar name of “T. Uwins,” as I remember it,"
61,PREFACE TO REVISED EDITION.,and under it the words “Mr. Partridge bore all this patiently.” How
62,PREFACE TO REVISED EDITION.,"many times, when, after rough usage from ill-mannered critics, my own"
63,PREFACE TO REVISED EDITION.,vocabulary of vituperation was simmering in such a lively way that it
64,PREFACE TO REVISED EDITION.,"threatened to boil and lift its lid and so boil over, those words have"
65,PREFACE TO REVISED EDITION.,calmed the small internal effervescence! There is very little in
66,PREFACE TO REVISED EDITION.,them and very little of them; and so there is not much in a linchpin
67,PREFACE TO REVISED EDITION.,"considered by itself, but it often keeps a wheel from coming off and"
68,PREFACE TO REVISED EDITION.,prevents what might be a catastrophe. The chief trouble in offering such
69,PREFACE TO REVISED EDITION.,papers as these to the readers of to-day is that their heresies
70,PREFACE TO REVISED EDITION.,have become so familiar among intelligent people that they have too
71,PREFACE TO REVISED EDITION.,commonplace an aspect. All the lighthouses and land-marks of belief
72,PREFACE TO REVISED EDITION.,bear so differently from the way in which they presented themselves when
73,PREFACE TO REVISED EDITION.,these papers were written that it is hard to recognize that we and our
74,PREFACE TO REVISED EDITION.,fellow-passengers are still in the same old vessel sailing the same
75,PREFACE TO REVISED EDITION.,unfathomable sea and bound to the same as yet unseen harbor.
76,PREFACE TO REVISED EDITION.,
77,PREFACE TO REVISED EDITION.,"But after all, there is not enough theology, good or bad, in"
78,PREFACE TO REVISED EDITION.,these papers to cause them to be inscribed on the Protestant Index
79,PREFACE TO REVISED EDITION.,Expurgatorius; and if they are medicated with a few questionable dogmas
80,PREFACE TO REVISED EDITION.,"or antidogmas, the public has become used to so much rougher treatments,"
81,PREFACE TO REVISED EDITION.,"that what was once an irritant may now act as an anodyne, and the reader"
82,PREFACE TO REVISED EDITION.,"may nod over pages which, when they were first written, would have waked"
83,PREFACE TO REVISED EDITION.,him into a paroxysm of protest and denunciation.
84,PREFACE TO REVISED EDITION.,
85,PREFACE TO REVISED EDITION.,"November, 1882."
86,PREFACE TO REVISED EDITION.,
87,PREFACE TO REVISED EDITION.,
88,PREFACE TO REVISED EDITION.,
89,PREFACE TO REVISED EDITION.,
90,PREFACE TO THE NEW EDITION,PREFACE TO THE NEW EDITION
91,PREFACE TO THE NEW EDITION,
92,PREFACE TO THE NEW EDITION,"This book is one of those which, if it lives for a number of decades,"
93,PREFACE TO THE NEW EDITION,"and if it requires any Preface at all, wants a new one every ten"
94,PREFACE TO THE NEW EDITION,"years. The first Preface to a book is apt to be explanatory, perhaps"
95,PREFACE TO THE NEW EDITION,"apologetic, in the expectation of attacks from various quarters. If the"
96,PREFACE TO THE NEW EDITION,"book is in some points in advance of public opinion, it is natural that"
97,PREFACE TO THE NEW EDITION,the writer should try to smooth the way to the reception of his more or
98,PREFACE TO THE NEW EDITION,"less aggressive ideas. He wishes to convince, not to offend,--to obtain"
99,PREFACE TO THE NEW EDITION,"a hearing for his thought, not to stir up angry opposition in those"
100,PREFACE TO THE NEW EDITION,who do not accept it. There is commonly an anxious look about a first
101,PREFACE TO THE NEW EDITION,Preface. The author thinks he shall be misapprehended about this or that
102,PREFACE TO THE NEW EDITION,"matter, that his well-meant expressions will probably be invidiously"
103,PREFACE TO THE NEW EDITION,"interpreted by those whom he looks upon as prejudiced critics, and if he"
104,PREFACE TO THE NEW EDITION,deals with living questions that he will be attacked as a destructive
105,PREFACE TO THE NEW EDITION,by the conservatives and reproached for his timidity by the noisier
106,PREFACE TO THE NEW EDITION,"radicals. The first Preface, therefore, is likely to be the weakest part"
107,PREFACE TO THE NEW EDITION,of a work containing the thoughts of an honest writer.
108,PREFACE TO THE NEW EDITION,
109,PREFACE TO THE NEW EDITION,"After a time the writer has cooled down from his excitement,--has got"
110,PREFACE TO THE NEW EDITION,"over his apprehensions, is pleased to find that his book is still read,"
111,PREFACE TO THE NEW EDITION,and that he must write a new Preface. He comes smiling to his task. How
112,PREFACE TO THE NEW EDITION,many things have explained themselves in the ten or twenty or thirty
113,PREFACE TO THE NEW EDITION,years since he came before his untried public in those almost plaintive
114,PREFACE TO THE NEW EDITION,"paragraphs in which he introduced himself to his readers,--for the"
115,PREFACE TO THE NEW EDITION,"Preface writer, no matter how fierce a combatant he may prove, comes on"
116,PREFACE TO THE NEW EDITION,to the stage with his shield on his right arm and his sword in his left
117,PREFACE TO THE NEW EDITION,hand.
118,PREFACE TO THE NEW EDITION,
119,PREFACE TO THE NEW EDITION,The Professor at the Breakfast-Table came out in the “Atlantic Monthly”
120,PREFACE TO THE NEW EDITION,and introduced itself without any formal Preface. A quarter of a century
121,PREFACE TO THE NEW EDITION,"later the Preface of 1882, which the reader has just had laid before"
122,PREFACE TO THE NEW EDITION,"him, was written. There is no mark of worry, I think, in that. Old"
123,PREFACE TO THE NEW EDITION,opponents had come up and shaken hands with the author they had attacked
124,PREFACE TO THE NEW EDITION,or denounced. Newspapers which had warned their subscribers against him
125,PREFACE TO THE NEW EDITION,were glad to get him as a contributor to their columns. A great change
126,PREFACE TO THE NEW EDITION,had come over the community with reference to their beliefs. Christian
127,PREFACE TO THE NEW EDITION,"believers were united as never before in the feeling that, after all,"
128,PREFACE TO THE NEW EDITION,their common object was to elevate the moral and religious standard of
129,PREFACE TO THE NEW EDITION,humanity. But within the special compartments of the great Christian
130,PREFACE TO THE NEW EDITION,fold the marks of division have pronounced themselves in the most
131,PREFACE TO THE NEW EDITION,unmistakable manner. As an example we may take the lines of
132,PREFACE TO THE NEW EDITION,"cleavage which have shown themselves in the two great churches, the"
133,PREFACE TO THE NEW EDITION,"Congregational and the Presbyterian, and the very distinct fissure which"
134,PREFACE TO THE NEW EDITION,is manifest in the transplanted Anglican church of this country. Recent
135,PREFACE TO THE NEW EDITION,circumstances have brought out the fact of the great change in the
136,PREFACE TO THE NEW EDITION,dogmatic communities which has been going on silently but surely.
137,PREFACE TO THE NEW EDITION,"The licensing of a missionary, the transfer of a Professor from"
138,PREFACE TO THE NEW EDITION,"one department to another, the election of a Bishop,--each of these"
139,PREFACE TO THE NEW EDITION,movements furnishes evidence that there is no such thing as an air-tight
140,PREFACE TO THE NEW EDITION,reservoir of doctrinal finalities.
141,PREFACE TO THE NEW EDITION,
142,PREFACE TO THE NEW EDITION,The folding-doors are wide open to every Protestant to enter all the
143,PREFACE TO THE NEW EDITION,privileged precincts and private apartments of the various exclusive
144,PREFACE TO THE NEW EDITION,religious organizations. We may demand the credentials of every
145,PREFACE TO THE NEW EDITION,creed and catechise all the catechisms. So we may discuss the gravest
146,PREFACE TO THE NEW EDITION,questions unblamed over our morning coffee-cups or our evening tea-cups.
147,PREFACE TO THE NEW EDITION,There is no rest for the Protestant until he gives up his legendary
148,PREFACE TO THE NEW EDITION,anthropology and all its dogmatic dependencies.
149,PREFACE TO THE NEW EDITION,
150,PREFACE TO THE NEW EDITION,"It is only incidentally, however, that the Professor at the"
151,PREFACE TO THE NEW EDITION,Breakfast-Table handles matters which are the subjects of religious
152,PREFACE TO THE NEW EDITION,controversy. The reader who is sensitive about having his fixed beliefs
153,PREFACE TO THE NEW EDITION,dealt with as if they were open to question had better skip the pages
154,PREFACE TO THE NEW EDITION,which look as if they would disturb his complacency. “Faith” is the most
155,PREFACE TO THE NEW EDITION,"precious of possessions, and it dislikes being meddled with. It means,"
156,PREFACE TO THE NEW EDITION,"of course, self-trust,--that is, a belief in the value of our own"
157,PREFACE TO THE NEW EDITION,"opinion of a doctrine, of a church, of a religion, of a Being, a belief"
158,PREFACE TO THE NEW EDITION,quite independent of any evidence that we can bring to convince a jury
159,PREFACE TO THE NEW EDITION,of our fellow beings. Its roots are thus inextricably entangled with
160,PREFACE TO THE NEW EDITION,"those of self-love and bleed as mandrakes were said to, when pulled up"
161,PREFACE TO THE NEW EDITION,as weeds. Some persons may even at this late day take offence at a few
162,PREFACE TO THE NEW EDITION,"opinions expressed in the following pages, but most of these passages"
163,PREFACE TO THE NEW EDITION,"will be read without loss of temper by those who disagree with them, and"
164,PREFACE TO THE NEW EDITION,by-and-by they may be found too timid and conservative for intelligent
165,PREFACE TO THE NEW EDITION,"readers, if they are still read by any."
166,PREFACE TO THE NEW EDITION,
167,PREFACE TO THE NEW EDITION,"BEVERLY FARM, MASS., June 18, 1891. O. W. H."
168,PREFACE TO THE NEW EDITION,
169,PREFACE TO THE NEW EDITION,
170,PREFACE TO THE NEW EDITION,
171,PREFACE TO THE NEW EDITION,
172,THE PROFESSOR AT THE BREAKFAST-TABLE.,THE PROFESSOR AT THE BREAKFAST-TABLE.
173,THE PROFESSOR AT THE BREAKFAST-TABLE.,
174,THE PROFESSOR AT THE BREAKFAST-TABLE.,"What he said, what he heard, and what he saw."
175,THE PROFESSOR AT THE BREAKFAST-TABLE.,
176,THE PROFESSOR AT THE BREAKFAST-TABLE.,
177,THE PROFESSOR AT THE BREAKFAST-TABLE.,
178,THE PROFESSOR AT THE BREAKFAST-TABLE.,
179,I,I
180,I,
181,I,I intended to have signalized my first appearance by a certain large
182,I,"statement, which I flatter myself is the nearest approach to a universal"
183,I,"formula, of life yet promulgated at this breakfast-table. It would"
184,I,have had a grand effect. For this purpose I fixed my eyes on a certain
185,I,"divinity-student, with the intention of exchanging a few phrases, and"
186,I,"then forcing my court-card, namely, The great end of being.--I will"
187,I,"thank you for the sugar,--I said.--Man is a dependent creature."
188,I,
189,I,"It is a small favor to ask,--said the divinity-student,--and passed the"
190,I,sugar to me.
191,I,
192,I,"--Life is a great bundle of little things,--I said."
193,I,
194,I,"The divinity-student smiled, as if that were the concluding epigram of"
195,I,the sugar question.
196,I,
197,I,"You smile,--I said.--Perhaps life seems to you a little bundle of great"
198,I,things?
199,I,
200,I,"The divinity-student started a laugh, but suddenly reined it back with a"
201,I,"pull, as one throws a horse on his haunches.--Life is a great bundle of"
202,I,"great things,--he said."
203,I,
204,I,"(NOW, THEN!) The great end of being, after all, is...."
205,I,
206,I,"Hold on!--said my neighbor, a young fellow whose name seems to be John,"
207,I,"and nothing else,--for that is what they all call him,--hold on! the"
208,I,Sculpin is go'n' to say somethin'.
209,I,
210,I,Now the Sculpin (Cottus Virginianus) is a little water-beast which
211,I,"pretends to consider itself a fish, and, under that pretext, hangs about"
212,I,"the piles upon which West-Boston Bridge is built, swallowing the bait"
213,I,"and hook intended for flounders. On being drawn from the water, it"
214,I,"exposes an immense head, a diminutive bony carcass, and a surface so"
215,I,"full of spines, ridges, ruffles, and frills, that the naturalists have"
216,I,"not been able to count them without quarrelling about the number, and"
217,I,"that the colored youth, whose sport they spoil, do not like to touch"
218,I,"them, and especially to tread on them, unless they happen to have shoes"
219,I,"on, to cover the thick white soles of their broad black feet."
220,I,
221,I,"When, therefore, I heard the young fellow's exclamation, I looked round"
222,I,the table with curiosity to see what it meant. At the further end of it
223,I,"I saw a head, and a--a small portion of a little deformed body, mounted"
224,I,"on a high chair, which brought the occupant up to a fair level enough"
225,I,"for him to get at his food. His whole appearance was so grotesque, I"
226,I,felt for a minute as if there was a showman behind him who would pull
227,I,"him down presently and put up Judy, or the hangman, or the Devil, or"
228,I,some other wooden personage of the famous spectacle. I contrived to lose
229,I,"the first of his sentence, but what I heard began so:"
230,I,
231,I,"--by the Frog-Pond, when there were frogs in and the folks used to come"
232,I,down from the tents on section and Independence days with their pails to
233,I,get water to make egg-pop with. Born in Boston; went to school in Boston
234,I,"as long as the boys would let me.--The little man groaned, turned, as"
235,I,"if to look around, and went on.--Ran away from school one day to see"
236,I,Phillips hung for killing Denegri with a logger-head. That was in flip
237,I,"days, when there were always two three loggerheads in the fire. I'm a"
238,I,"Boston boy, I tell you,--born at North End, and mean to be buried on"
239,I,"Copp's Hill, with the good old underground people,--the Worthylakes,"
240,I,"and the rest of 'em. Yes,--up on the old hill, where they buried Captain"
241,I,"Daniel Malcolm in a stone grave, ten feet deep, to keep him safe from"
242,I,"the red-coats, in those old times when the world was frozen up tight"
243,I,"and there was n't but one spot open, and that was right over Faneuil"
244,I,"all,--and black enough it looked, I tell you! There 's where my bones"
245,I,"shall lie, Sir, and rattle away when the big guns go off at the Navy"
246,I,Yard opposite! You can't make me ashamed of the old place! Full crooked
247,I,little streets;--I was born and used to run round in one of 'em--
248,I,
249,I,"--I should think so,--said that young man whom I hear them call"
250,I,"“John,”--softly, not meaning to be heard, nor to be cruel, but thinking"
251,I,"in a half-whisper, evidently.--I should think so; and got kinked up,"
252,I,"turnin' so many corners.--The little man did not hear what was said, but"
253,I,"went on,--"
254,I,
255,I,"--full of crooked little streets; but I tell you Boston has opened, and"
256,I,"kept open, more turnpikes that lead straight to free thought and free"
257,I,"speech and free deeds than any other city of live men or dead men,--I"
258,I,"don't care how broad their streets are, nor how high their steeples!"
259,I,
260,I,--How high is Bosting meet'n'-house?--said a person with black whiskers
261,I,"and imperial, a velvet waistcoat, a guard-chain rather too massive, and"
262,I,a diamond pin so very large that the most trusting nature might confess
263,I,"an inward suggestion,--of course, nothing amounting to a suspicion. For"
264,I,"this is a gentleman from a great city, and sits next to the landlady's"
265,I,"daughter, who evidently believes in him, and is the object of his"
266,I,especial attention.
267,I,
268,I,How high?--said the little man.--As high as the first step of the stairs
269,I,that lead to the New Jerusalem. Is n't that high enough?
270,I,
271,I,"It is,--I said.--The great end of being is to harmonize man with the"
272,I,"order of things, and the church has been a good pitch-pipe, and may be"
273,I,"so still. But who shall tune the pitch-pipe? Quis cus-(On the whole, as"
274,I,"this quotation was not entirely new, and, being in a foreign language,"
275,I,"might not be familiar to all the boarders, I thought I would not finish"
276,I,it.)
277,I,
278,I,"--Go to the Bible!--said a sharp voice from a sharp-faced, sharp-eyed,"
279,I,"sharp-elbowed, strenuous-looking woman in a black dress, appearing as"
280,I,if it began as a piece of mourning and perpetuated itself as a bit of
281,I,economy.
282,I,
283,I,"You speak well, Madam,--I said;--yet there is room for a gloss or"
284,I,commentary on what you say. “He who would bring back the wealth of the
285,I,Indies must carry out the wealth of the Indies.” What you bring away
286,I,from the Bible depends to some extent on what you carry to it.--Benjamin
287,I,Franklin! Be so good as to step up to my chamber and bring me down the
288,I,small uncovered pamphlet of twenty pages which you will find lying under
289,I,"the “Cruden's Concordance.” [The boy took a large bite, which left a"
290,I,"very perfect crescent in the slice of bread-and-butter he held, and"
291,I,"departed on his errand, with the portable fraction of his breakfast to"
292,I,sustain him on the way.]
293,I,
294,I,"--Here it is. “Go to the Bible. A Dissertation, etc., etc. By J. J."
295,I,"Flournoy. Athens, Georgia, 1858.”"
296,I,
297,I,"Mr. Flournoy, Madam, has obeyed the precept which you have judiciously"
298,I,"delivered. You may be interested, Madam, to know what are the"
299,I,"conclusions at which Mr. J. J. Flournoy of Athens, Georgia, has arrived."
300,I,"You shall hear, Madam. He has gone to the Bible, and he has come back"
301,I,"from the Bible, bringing a remedy for existing social evils, which, if"
302,I,"it is the real specific, as it professes to be, is of great interest to"
303,I,"humanity, and to the female part of humanity in particular. It is what"
304,I,"he calls TRIGAMY, Madam, or the marrying of three wives, so that “good"
305,I,old men” may be solaced at once by the companionship of the wisdom of
306,I,"maturity, and of those less perfected but hardly less engaging qualities"
307,I,which are found at an earlier period of life. He has followed your
308,I,"precept, Madam; I hope you accept his conclusions."
309,I,
310,I,"The female boarder in black attire looked so puzzled, and, in fact, “all"
311,I,"abroad,” after the delivery of this “counter” of mine, that I left her"
312,I,"to recover her wits, and went on with the conversation, which I was"
313,I,beginning to get pretty well in hand.
314,I,
315,I,But in the mean time I kept my eye on the female boarder to see what
316,I,"effect I had produced. First, she was a little stunned at having"
317,I,"her argument knocked over. Secondly, she was a little shocked at the"
318,I,tremendous character of the triple matrimonial suggestion. Thirdly.--I
319,I,don't like to say what I thought. Something seemed to have pleased her
320,I,"fancy. Whether it was, that, if trigamy should come into fashion, there"
321,I,"would be three times as many chances to enjoy the luxury of saying,"
322,I,"“No!” is more than I, can tell you. I may as well mention that B. F."
323,I,"came to me after breakfast to borrow the pamphlet for “a lady,”--one of"
324,I,"the boarders, he said,--looking as if he had a secret he wished to be"
325,I,relieved of.
326,I,
327,I,--I continued.--If a human soul is necessarily to be trained up in the
328,I,"faith of those from whom it inherits its body, why, there is the end of"
329,I,"all reason. If, sooner or later, every soul is to look for truth with"
330,I,"its own eyes, the first thing is to recognize that no presumption in"
331,I,favor of any particular belief arises from the fact of our inheriting
332,I,it. Otherwise you would not give the Mahometan a fair chance to become a
333,I,convert to a better religion.
334,I,
335,I,The second thing would be to depolarize every fixed religious idea in
336,I,the mind by changing the word which stands for it.
337,I,
338,I,"--I don't know what you mean by “depolarizing” an idea,--said the"
339,I,divinity-student.
340,I,
341,I,"I will tell you,--I said.--When a given symbol which represents a"
342,I,"thought has lain for a certain length of time in the mind, it undergoes"
343,I,a change like that which rest in a certain position gives to iron. It
344,I,"becomes magnetic in its relations,--it is traversed by strange forces"
345,I,"which did not belong to it. The word, and consequently the idea it"
346,I,"represents, is polarized."
347,I,
348,I,"The religious currency of mankind, in thought, in speech, and in print,"
349,I,consists entirely of polarized words. Borrow one of these from another
350,I,"language and religion, and you will find it leaves all its magnetism"
351,I,"behind it. Take that famous word, O'm, of the Hindoo mythology. Even a"
352,I,priest cannot pronounce it without sin; and a holy Pundit would shut his
353,I,"ears and run away from you in horror, if you should say it aloud. What"
354,I,do you care for O'm? If you wanted to get the Pundit to look at his
355,I,"religion fairly, you must first depolarize this and all similar words"
356,I,for him. The argument for and against new translations of the Bible
357,I,really turns on this. Skepticism is afraid to trust its truths in
358,I,"depolarized words, and so cries out against a new translation. I think,"
359,I,"myself, if every idea our Book contains could be shelled out of its old"
360,I,"symbol and put into a new, clean, unmagnetic word, we should have some"
361,I,"chance of reading it as philosophers, or wisdom-lovers, ought to read"
362,I,"it,--which we do not and cannot now any more than a Hindoo can read the"
363,I,“Gayatri” as a fair man and lover of truth should do. When society has
364,I,"once fairly dissolved the New Testament, which it never has done yet, it"
365,I,will perhaps crystallize it over again in new forms of language.
366,I,
367,I,"I did n't know you was a settled minister over this parish,--said the"
368,I,young fellow near me.
369,I,
370,I,"A sermon by a lay-preacher may be worth listening--I replied, calmly."
371,I,--It gives the parallax of thought and feeling as they appear to the
372,I,observers from two very different points of view. If you wish to get
373,I,"the distance of a heavenly body, you know that you must take two"
374,I,"observations from remote points of the earth's orbit,--in midsummer and"
375,I,"midwinter, for instance. To get the parallax of heavenly truths, you"
376,I,must take an observation from the position of the laity as well as
377,I,"of the clergy. Teachers and students of theology get a certain look,"
378,I,"certain conventional tones of voice, a clerical gait, a professional"
379,I,"neckcloth, and habits of mind as professional as their externals. They"
380,I,"are scholarly men and read Bacon, and know well enough what the “idols"
381,I,"of the tribe” are. Of course they have their false gods, as all men that"
382,I,follow one exclusive calling are prone to do.--The clergy have played
383,I,the part of the flywheel in our modern civilization. They have never
384,I,"suffered it to stop. They have often carried on its movement, when"
385,I,"other moving powers failed, by the momentum stored in their vast body."
386,I,"Sometimes, too, they have kept it back by their vis inertia, when its"
387,I,wheels were like to grind the bones of some old canonized error
388,I,into fertilizers for the soil that yields the bread of life. But the
389,I,"mainspring of the world's onward religious movement is not in them, nor"
390,I,"in any one body of men, let me tell you. It is the people that makes"
391,I,"the clergy, and not the clergy that makes the people. Of course, the"
392,I,profession reacts on its source with variable energy.--But there never
393,I,was a guild of dealers or a company of craftsmen that did not need sharp
394,I,looking after.
395,I,
396,I,"Our old friend, Dr. Holyoke, whom we gave the dinner to some time"
397,I,"since, must have known many people that saw the great bonfire in Harvard"
398,I,College yard.
399,I,
400,I,--Bonfire?--shrieked the little man.--The bonfire when Robert Calef's
401,I,book was burned?
402,I,
403,I,"The same,--I said,--when Robert Calef the Boston merchant's book was"
404,I,"burned in the yard of Harvard College, by order of Increase Mather,"
405,I,President of the College and Minister of the Gospel. You remember the
406,I,"old witchcraft revival of '92, and how stout Master Robert Calef, trader"
407,I,"of Boston, had the pluck to tell the ministers and judges what a set of"
408,I,fools and worse than fools they were--
409,I,
410,I,"Remember it?--said the little man.--I don't think I shall forget it,"
411,I,"as long as I can stretch this forefinger to point with, and see what it"
412,I,wears. There was a ring on it.
413,I,
414,I,May I look at it?--I said.
415,I,
416,I,"Where it is,--said the little man;--it will never come off, till it"
417,I,falls off from the bone in the darkness and in the dust.
418,I,
419,I,"He pushed the high chair on which he sat slightly back from the table,"
420,I,"and dropped himself, standing, to the floor,--his head being only a"
421,I,"little above the level of the table, as he stood. With pain and labor,"
422,I,"lifting one foot over the other, as a drummer handles his sticks, he"
423,I,"took a few steps from his place,--his motions and the deadbeat of the"
424,I,misshapen boots announcing to my practised eye and ear the malformation
425,I,"which is called in learned language talipes varus, or inverted"
426,I,club-foot.
427,I,
428,I,"Stop! stop!--I said,--let me come to you."
429,I,
430,I,"The little man hobbled back, and lifted himself by the left arm, with"
431,I,"an ease approaching to grace which surprised me, into his high chair."
432,I,"I walked to his side, and he stretched out the forefinger of his right"
433,I,"hand, with the ring upon it. The ring had been put on long ago, and"
434,I,could not pass the misshapen joint. It was one of those funeral rings
435,I,which used to be given to relatives and friends after the decease of
436,I,persons of any note or importance. Beneath a round fit of glass was a
437,I,"death's head. Engraved on one side of this, “L. B. AEt. 22,”--on the"
438,I,"other, “Ob. 1692”"
439,I,
440,I,"My grandmother's grandmother,--said the little man.--Hanged for a witch."
441,I,"It does n't seem a great while ago. I knew my grandmother, and loved"
442,I,her. Her mother was daughter to the witch that Chief Justice Sewall
443,I,"hanged and Cotton Mather delivered over to the Devil.--That was Salem,"
444,I,"though, and not Boston. No, not Boston. Robert Calef, the Boston"
445,I,"merchant, it was that blew them all to--"
446,I,
447,I,"Never mind where he blew them to,--I said; for the little man was"
448,I,"getting red in the face, and I did n't know what might come next."
449,I,
450,I,"This episode broke me up, as the jockeys say, out of my square"
451,I,conversational trot; but I settled down to it again.
452,I,
453,I,"--A man that knows men, in the street, at their work, human nature in"
454,I,"its shirt-sleeves, who makes bargains with deacons, instead of talking"
455,I,"over texts with them, a man who has found out that there are plenty of"
456,I,"praying rogues and swearing saints in the world,--above all, who has"
457,I,"found out, by living into the pith and core of life, that all of the"
458,I,Deity which can be folded up between the sheets of any human book is to
459,I,"the Deity of the firmament, of the strata, of the hot aortic flood of"
460,I,"throbbing human life, of this infinite, instantaneous consciousness in"
461,I,"which the soul's being consists,--an incandescent point in the filament"
462,I,connecting the negative pole of a past eternity with the positive pole
463,I,"of an eternity that is to come,--that all of the Deity which any human"
464,I,book can hold is to this larger Deity of the working battery of the
465,I,universe only as the films in a book of gold-leaf are to the broad
466,I,seams and curdled lumps of ore that lie in unsunned mines and virgin
467,I,"placers,--Oh!--I was saying that a man who lives out-of-doors, among"
468,I,"live people, gets some things into his head he might not find in the"
469,I,index of his “Body of Divinity.”
470,I,
471,I,"I tell you what,--the idea of the professions' digging a moat round"
472,I,"their close corporations, like that Japanese one at Jeddo, on the bottom"
473,I,"of which, if travellers do not lie, you could put Park Street Church and"
474,I,"look over the vane from its side, and try to stretch another such spire"
475,I,"across it without spanning the chasm,--that idea, I say, is pretty"
476,I,nearly worn out. Now when a civilization or a civilized custom falls
477,I,"into senile dementia, there is commonly a judgment ripe for it, and it"
478,I,"comes as plagues come, from a breath,--as fires come, from a spark."
479,I,
480,I,"Here, look at medicine. Big wigs, gold-headed canes, Latin"
481,I,"prescriptions, shops full of abominations, recipes a yard long, “curing”"
482,I,"patients by drugging as sailors bring a wind by whistling, selling lies"
483,I,"at a guinea apiece,--a routine, in short, of giving unfortunate sick"
484,I,people a mess of things either too odious to swallow or too acrid to
485,I,"hold, or, if that were possible, both at once."
486,I,
487,I,"--You don't know what I mean, indignant and not unintelligent"
488,I,"country-practitioner? Then you don't know the history of medicine,--and"
489,I,that is not my fault. But don't expose yourself in any outbreak of
490,I,"eloquence; for, by the mortar in which Anaxarchus was pounded! I did not"
491,I,"bring home Schenckius and Forestus and Hildanus, and all the old folios"
492,I,"in calf and vellum I will show you, to be bullied by the proprietor,"
493,I,"of a “Wood and Bache,” and a shelf of peppered sheepskin reprints by"
