,Poem Title,line
420,D. LOTHROP AND COMPANY,"_Tell him_, _O Love_, _I am a lowly maid_,"
421,D. LOTHROP AND COMPANY,_No more than any little knot of thyme_
422,D. LOTHROP AND COMPANY,_That he with careless foot may often tread_;
423,D. LOTHROP AND COMPANY,_Yet lowest fragrance oft will mount sublime_
424,D. LOTHROP AND COMPANY,"_And cleave to things most high and hallowed_,"
425,D. LOTHROP AND COMPANY,"_As doth the fragrance of my life's springtime_,"
426,D. LOTHROP AND COMPANY,"_My lowly love_, _that_, _soaring_, _seeks to climb_"
427,D. LOTHROP AND COMPANY,"_Within his thought_, _and make a gentle bliss_,"
428,D. LOTHROP AND COMPANY,"_More blissful than if mine_, _in being his_:"
429,D. LOTHROP AND COMPANY,"_So shall I live in him_, _and rest in Death_."
430,D. LOTHROP AND COMPANY,
431,D. LOTHROP AND COMPANY,"The strain was new.  It seemed a pleading cry,"
432,D. LOTHROP AND COMPANY,"And yet a rounded, perfect melody,"
433,D. LOTHROP AND COMPANY,Making grief beauteous as the tear-filled eyes
434,D. LOTHROP AND COMPANY,Of little child at little miseries.
435,D. LOTHROP AND COMPANY,"Trembling at first, then swelling as it rose,"
436,D. LOTHROP AND COMPANY,"Like rising light that broad and broader grows,"
437,D. LOTHROP AND COMPANY,"It filled the hall, and so possessed the air,"
438,D. LOTHROP AND COMPANY,"That not one living, breathing soul was there,"
439,D. LOTHROP AND COMPANY,"Though dullest, slowest, but was quivering"
440,D. LOTHROP AND COMPANY,"In Music's grasp, and forced to hear her sing."
441,D. LOTHROP AND COMPANY,But most such sweet compulsion took the mood
442,D. LOTHROP AND COMPANY,Of Pedro (tired of doing what he would).
443,D. LOTHROP AND COMPANY,Whether the words which that strange meaning bore
444,D. LOTHROP AND COMPANY,"Were but the poet's feigning, or aught more,"
445,D. LOTHROP AND COMPANY,"Was bounden question, since their aim must be"
446,D. LOTHROP AND COMPANY,At some imagined or true royalty.
447,D. LOTHROP AND COMPANY,"He called Minuccio, and bade him tell"
448,D. LOTHROP AND COMPANY,What poet of the day had writ so well;
449,D. LOTHROP AND COMPANY,"For, though they came behind all former rhymes,"
450,D. LOTHROP AND COMPANY,The verses were not bad for these poor times.
451,D. LOTHROP AND COMPANY,"""Monsignor, they are only three days old,"""
452,D. LOTHROP AND COMPANY,"Minuccio said; ""but it must not be told"
453,D. LOTHROP AND COMPANY,"How this song grew, save to your royal ear."""
454,D. LOTHROP AND COMPANY,"Eager, the king withdrew where none was near,"
455,D. LOTHROP AND COMPANY,"And gave close audience to Minuccio,"
456,D. LOTHROP AND COMPANY,Who meetly told that love-tale meet to know.
457,D. LOTHROP AND COMPANY,The king had features pliant to confess
458,D. LOTHROP AND COMPANY,"The presence of a manly tenderness,--"
459,D. LOTHROP AND COMPANY,"Son, father, brother, lover, blent in one,"
460,D. LOTHROP AND COMPANY,In fine harmonic exaltation;
461,D. LOTHROP AND COMPANY,The spirit of religious chivalry.
462,D. LOTHROP AND COMPANY,"He listened, and Minuccio could see"
463,D. LOTHROP AND COMPANY,"The tender, generous admiration spread"
464,D. LOTHROP AND COMPANY,"O'er all his face, and glorify his head"
465,D. LOTHROP AND COMPANY,"With royalty that would have kept its rank,"
466,D. LOTHROP AND COMPANY,Though his brocaded robes to tatters shrank.
467,D. LOTHROP AND COMPANY,"He answered without pause, ""So sweet a maid,"
468,D. LOTHROP AND COMPANY,"In Nature's own insignia arrayed,"
469,D. LOTHROP AND COMPANY,Though she were come of unmixed trading blood
470,D. LOTHROP AND COMPANY,"That sold and bartered ever since the flood,"
471,D. LOTHROP AND COMPANY,Would have the self-contained and single worth
472,D. LOTHROP AND COMPANY,Of radiant jewels born in darksome earth.
473,D. LOTHROP AND COMPANY,"Raona were a shame to Sicily,"
474,D. LOTHROP AND COMPANY,Letting such love and tears unhonored be:
475,D. LOTHROP AND COMPANY,"Hasten, Minuccio, tell her that the king"
476,D. LOTHROP AND COMPANY,"To-day will surely visit her when vespers ring."""
477,D. LOTHROP AND COMPANY,
478,D. LOTHROP AND COMPANY,"Joyful, Minuccio bore the joyous word,"
479,D. LOTHROP AND COMPANY,"And told at full, while none but Lisa heard,"
480,D. LOTHROP AND COMPANY,"How each thing had befallen, sang the song,"
481,D. LOTHROP AND COMPANY,"And, like a patient nurse who would prolong"
482,D. LOTHROP AND COMPANY,"All means of soothing, dwelt upon each tone,"
483,D. LOTHROP AND COMPANY,"Each look, with which the mighty Aragon"
484,D. LOTHROP AND COMPANY,Marked the high worth his royal heart assigned
485,D. LOTHROP AND COMPANY,To that dear place he held in Lisa's mind.
486,D. LOTHROP AND COMPANY,She listened till the draughts of pure content
487,D. LOTHROP AND COMPANY,Through all her limbs like some new being went--
488,D. LOTHROP AND COMPANY,"Life, not recovered, but untried before,"
489,D. LOTHROP AND COMPANY,From out the growing world's unmeasured store
490,D. LOTHROP AND COMPANY,"Of fuller, better, more divinely mixed."
491,D. LOTHROP AND COMPANY,'Twas glad reverse: she had so firmly fixed
492,D. LOTHROP AND COMPANY,"To die, already seemed to fall a veil"
493,D. LOTHROP AND COMPANY,Shrouding the inner glow from light of senses pale.
494,D. LOTHROP AND COMPANY,
495,D. LOTHROP AND COMPANY,{Man on horse: p34.jpg}
496,D. LOTHROP AND COMPANY,
497,D. LOTHROP AND COMPANY,"Her parents, wondering, see her half arise;"
498,D. LOTHROP AND COMPANY,"Wondering, rejoicing, see her long dark eyes"
499,D. LOTHROP AND COMPANY,"Brimful with clearness, not of 'scaping tears,"
500,D. LOTHROP AND COMPANY,But of some light ethereal that enspheres
501,D. LOTHROP AND COMPANY,"Their orbs with calm, some vision newly learnt"
502,D. LOTHROP AND COMPANY,Where strangest fires erewhile had blindly burnt.
503,D. LOTHROP AND COMPANY,She asked to have her soft white robe and band
504,D. LOTHROP AND COMPANY,And coral ornaments; and with her hand
505,D. LOTHROP AND COMPANY,"She gave her long dark locks a backward fall,"
506,D. LOTHROP AND COMPANY,"Then looked intently in a mirror small,"
507,D. LOTHROP AND COMPANY,"And feared her face might, perhaps, displease the king:"
508,D. LOTHROP AND COMPANY,"""In truth,"" she said, ""I am a tiny thing:"
509,D. LOTHROP AND COMPANY,"I was too bold to tell what could such visit bring."""
510,D. LOTHROP AND COMPANY,
511,D. LOTHROP AND COMPANY,"Meanwhile the king, revolving in his thought"
512,D. LOTHROP AND COMPANY,"That innocent passion, was more deeply wrought"
513,D. LOTHROP AND COMPANY,"To chivalrous pity; and at vesper-bell,"
514,D. LOTHROP AND COMPANY,"With careless mien which hid his purpose well,"
515,D. LOTHROP AND COMPANY,"Went forth on horseback, and, as if by chance"
516,D. LOTHROP AND COMPANY,"Passing Bernardo's house, he paused to glance"
517,D. LOTHROP AND COMPANY,"At the fine garden of this wealthy man,"
518,D. LOTHROP AND COMPANY,This Tuscan trader turned Palermitan;
519,D. LOTHROP AND COMPANY,"But, presently dismounting, chose to walk"
520,D. LOTHROP AND COMPANY,"Amid the trellises, in gracious talk"
521,D. LOTHROP AND COMPANY,"With this same trader, deigning even to ask"
522,D. LOTHROP AND COMPANY,If he had yet fulfilled the father's task
523,D. LOTHROP AND COMPANY,"Of marrying that daughter, whose young charms"
524,D. LOTHROP AND COMPANY,"Himself, betwixt the passages of arms,"
525,D. LOTHROP AND COMPANY,"Noted admiringly.  ""Monsignor, no,"
526,D. LOTHROP AND COMPANY,"She is not married: that were little woe,"
527,D. LOTHROP AND COMPANY,Since she has counted barely fifteen years;
528,D. LOTHROP AND COMPANY,But all such hopes of late have turned to fears;
529,D. LOTHROP AND COMPANY,"She droops and fades, though, for a space quite brief,--"
530,D. LOTHROP AND COMPANY,"Scarce three hours past,--she finds some strange relief."""
531,D. LOTHROP AND COMPANY,"The king avised: ""'Twere dole to all of us,"
532,D. LOTHROP AND COMPANY,The world should lose a maid so beauteous:
533,D. LOTHROP AND COMPANY,"Let me now see her; since I am her liege lord,"
534,D. LOTHROP AND COMPANY,"Her spirits must wage war with death at my strong word."""
535,D. LOTHROP AND COMPANY,"In such half-serious playfulness, he wends,"
536,D. LOTHROP AND COMPANY,"With Lisa's father and two chosen friends,"
537,D. LOTHROP AND COMPANY,"Up to the chamber where she pillowed sits,"
538,D. LOTHROP AND COMPANY,Watching the door that opening admits
539,D. LOTHROP AND COMPANY,"A presence as much better than her dreams,"
540,D. LOTHROP AND COMPANY,As happiness than any longing seems.
541,D. LOTHROP AND COMPANY,"The king advanced, and, with a reverent kiss"
542,D. LOTHROP AND COMPANY,"Upon her hand, said, ""Lady, what is this?"
543,D. LOTHROP AND COMPANY,"You, whose sweet youth should others' solace be,"
544,D. LOTHROP AND COMPANY,"Pierce all our hearts, languishing piteously."
545,D. LOTHROP AND COMPANY,"We pray you, for the love of us, be cheered,"
546,D. LOTHROP AND COMPANY,"Nor be too reckless of that life, endeared"
547,D. LOTHROP AND COMPANY,"To us who know your passing worthiness,"
548,D. LOTHROP AND COMPANY,"And count your blooming life as part of our life's bliss."""
549,D. LOTHROP AND COMPANY,
550,D. LOTHROP AND COMPANY,"Those words, that touch upon her hand from him"
551,D. LOTHROP AND COMPANY,"Whom her soul worshipped, as far seraphim"
552,D. LOTHROP AND COMPANY,"Worship the distant glory, brought some shame"
553,D. LOTHROP AND COMPANY,"Quivering upon her cheek, yet thrilled her frame"
554,D. LOTHROP AND COMPANY,"With such deep joy she seemed in paradise,"
555,D. LOTHROP AND COMPANY,"In wondering gladness, and in dumb surprise,"
556,D. LOTHROP AND COMPANY,That bliss could be so blissful.  Then she spoke:
557,D. LOTHROP AND COMPANY,"""Signor, I was too weak to bear the yoke,"
558,D. LOTHROP AND COMPANY,"The golden yoke, of thoughts too great for me;"
559,D. LOTHROP AND COMPANY,That was the ground of my infirmity.
560,D. LOTHROP AND COMPANY,But now I pray your grace to have belief
561,D. LOTHROP AND COMPANY,"That I shall soon be well, nor any more cause grief."""
562,D. LOTHROP AND COMPANY,
563,D. LOTHROP AND COMPANY,The king alone perceived the covert sense
564,D. LOTHROP AND COMPANY,"Of all her words, which made one evidence,"
565,D. LOTHROP AND COMPANY,"With her pure voice and candid loveliness,"
566,D. LOTHROP AND COMPANY,"That he had lost much honor, honoring less"
567,D. LOTHROP AND COMPANY,That message of her passionate distress.
568,D. LOTHROP AND COMPANY,"He staid beside her for a little while,"
569,D. LOTHROP AND COMPANY,"With gentle looks and speech, until a smile"
570,D. LOTHROP AND COMPANY,As placid as a ray of early morn
571,D. LOTHROP AND COMPANY,On opening flower-cups o'er her lips was borne
572,D. LOTHROP AND COMPANY,"When he had left her, and the tidings spread"
573,D. LOTHROP AND COMPANY,"Through all the town, how he had visited"
574,D. LOTHROP AND COMPANY,"The Tuscan trader's daughter, who was sick,"
575,D. LOTHROP AND COMPANY,"Men said it was a royal deed, and catholic."
576,D. LOTHROP AND COMPANY,
577,D. LOTHROP AND COMPANY,And Lisa?  She no longer wished for death;
578,D. LOTHROP AND COMPANY,"But as a poet, who sweet verses saith"
579,D. LOTHROP AND COMPANY,"Within his soul, and joys in music there,"
580,D. LOTHROP AND COMPANY,"Nor seeks another heaven, nor can bear"
581,D. LOTHROP AND COMPANY,"Disturbing pleasures, so was she content,"
582,D. LOTHROP AND COMPANY,Breathing the life of grateful sentiment.
583,D. LOTHROP AND COMPANY,She thought no maid betrothed could be more blest;
584,D. LOTHROP AND COMPANY,For treasure must be valued by the test
585,D. LOTHROP AND COMPANY,"Of highest excellence and rarity,"
586,D. LOTHROP AND COMPANY,And her dear joy was best as best could be:
587,D. LOTHROP AND COMPANY,"There seemed no other crown to her delight,"
588,D. LOTHROP AND COMPANY,Now the high loved one saw her love aright.
589,D. LOTHROP AND COMPANY,"Thus her soul thriving on that exquisite mood,"
590,D. LOTHROP AND COMPANY,Spread like the May-time all its beauteous good
591,D. LOTHROP AND COMPANY,"O'er the soft bloom of neck and arms and cheek,"
592,D. LOTHROP AND COMPANY,"And strengthened the sweet body, once so weak,"
593,D. LOTHROP AND COMPANY,"Until she rose and walked, and, like a bird"
594,D. LOTHROP AND COMPANY,"With sweetly rippling throat, she made her spring joys heard."
595,D. LOTHROP AND COMPANY,
596,D. LOTHROP AND COMPANY,"The king, when he the happy change had seen,"
597,D. LOTHROP AND COMPANY,"Trusted the ear of Constance, his fair queen,"
598,D. LOTHROP AND COMPANY,"With Lisa's innocent secret, and conferred"
599,D. LOTHROP AND COMPANY,"How they should jointly, by their deed and word,"
600,D. LOTHROP AND COMPANY,"Honor this maiden's love, which, like the prayer"
601,D. LOTHROP AND COMPANY,"Of loyal hermits, never thought to share"
602,D. LOTHROP AND COMPANY,In what it gave.  The queen had that chief grace
603,D. LOTHROP AND COMPANY,"Of womanhood, a heart that can embrace"
604,D. LOTHROP AND COMPANY,All goodness in another woman's form;
605,D. LOTHROP AND COMPANY,"And that same day, ere the sun lay too warm"
606,D. LOTHROP AND COMPANY,"On southern terraces, a messenger"
607,D. LOTHROP AND COMPANY,Informed Bernardo that the royal pair
608,D. LOTHROP AND COMPANY,"Would straightway visit him, and celebrate"
609,D. LOTHROP AND COMPANY,"Their gladness at his daughter's happier state,"
610,D. LOTHROP AND COMPANY,Which they were fain to see.  Soon came the king
611,D. LOTHROP AND COMPANY,"On horseback, with his barons, heralding"
612,D. LOTHROP AND COMPANY,The advent of the queen in courtly state;
613,D. LOTHROP AND COMPANY,"And all, descending at the garden gate,"
614,D. LOTHROP AND COMPANY,"Streamed with their feathers, velvet, and brocade,"
615,D. LOTHROP AND COMPANY,"Through the pleached alleys, till they, pausing, made"
616,D. LOTHROP AND COMPANY,A lake of splendor 'mid the aloes gray;
617,D. LOTHROP AND COMPANY,"When, meekly facing all their proud array,"
618,D. LOTHROP AND COMPANY,"The white-robed Lisa with her parents stood,"
619,D. LOTHROP AND COMPANY,As some white dove before the gorgeous brood
620,D. LOTHROP AND COMPANY,Of dapple-breasted birds born by the Colchian flood.
621,D. LOTHROP AND COMPANY,"The king and queen, by gracious looks and speech,"
622,D. LOTHROP AND COMPANY,"Encourage her, and thus their courtiers teach"
623,D. LOTHROP AND COMPANY,"How, this fair morning, they may courtliest be,"
624,D. LOTHROP AND COMPANY,By making Lisa pass it happily.
625,D. LOTHROP AND COMPANY,And soon the ladies and the barons all
626,D. LOTHROP AND COMPANY,"Draw her by turns, as at a festival"
627,D. LOTHROP AND COMPANY,"Made for her sake, to easy, gay discourse,"
628,D. LOTHROP AND COMPANY,And compliment with looks and smiles enforce;
629,D. LOTHROP AND COMPANY,A joyous hum is heard the gardens round;
630,D. LOTHROP AND COMPANY,"Soon there is Spanish dancing, and the sound"
631,D. LOTHROP AND COMPANY,"Of minstrel's song, and autumn fruits are pluckt;"
632,D. LOTHROP AND COMPANY,Till mindfully the king and queen conduct
633,D. LOTHROP AND COMPANY,Lisa apart to where a trellised shade
634,D. LOTHROP AND COMPANY,"Made pleasant resting.  Then King Pedro said,--"
635,D. LOTHROP AND COMPANY,"""Excellent maiden, that rich gift of love"
636,D. LOTHROP AND COMPANY,Your heart hath made us hath a worth above
637,D. LOTHROP AND COMPANY,"All royal treasures, nor is fitly met"
638,D. LOTHROP AND COMPANY,Save when the grateful memory of deep debt
639,D. LOTHROP AND COMPANY,Lies still behind the outward honors done:
640,D. LOTHROP AND COMPANY,And as a sign that no oblivion
641,D. LOTHROP AND COMPANY,"Shall overflood that faithful memory,"
642,D. LOTHROP AND COMPANY,We while we live your cavalier will be;
643,D. LOTHROP AND COMPANY,"Nor will we ever arm ourselves for fight,"
644,D. LOTHROP AND COMPANY,"Whether for struggle dire, or brief delight"
645,D. LOTHROP AND COMPANY,"Of warlike feigning, but we first will take"
646,D. LOTHROP AND COMPANY,"The colors you ordain, and for your sake"
647,D. LOTHROP AND COMPANY,Charge the more bravely where your emblem is:
648,D. LOTHROP AND COMPANY,Nor will we claim from you an added bliss
649,D. LOTHROP AND COMPANY,To our sweet thoughts of you save one sole kiss.
650,D. LOTHROP AND COMPANY,But there still rests the outward honor meet
651,D. LOTHROP AND COMPANY,To mark your worthiness; and we entreat
652,D. LOTHROP AND COMPANY,That you will turn your ear to proffered vows
653,D. LOTHROP AND COMPANY,"Of one who loves you, and would be your spouse"
654,D. LOTHROP AND COMPANY,We must not wrong yourself and Sicily
655,D. LOTHROP AND COMPANY,By letting all your blooming years pass by
656,D. LOTHROP AND COMPANY,Unmated: you will give the world its due
657,D. LOTHROP AND COMPANY,"From beauteous maiden, and become a matron true."""
658,D. LOTHROP AND COMPANY,
659,D. LOTHROP AND COMPANY,{King and Lisa: p42.jpg}
660,D. LOTHROP AND COMPANY,
661,D. LOTHROP AND COMPANY,"Then Lisa, wrapt in virgin wonderment"
662,D. LOTHROP AND COMPANY,"At her ambitious love's complete content,"
663,D. LOTHROP AND COMPANY,Which left no further good for her to seek
664,D. LOTHROP AND COMPANY,"Than love's obedience, said, with accent meek,--"
665,D. LOTHROP AND COMPANY,"""Monsignor, I know well that were it known"
666,D. LOTHROP AND COMPANY,"To all the world how high my love had flown,"
667,D. LOTHROP AND COMPANY,"There would be few who would not deem me mad,"
668,D. LOTHROP AND COMPANY,Or say my mind the falsest image had
669,D. LOTHROP AND COMPANY,Of my condition and your loftiness.
670,D. LOTHROP AND COMPANY,But Heaven has seen that for no moment's space
671,D. LOTHROP AND COMPANY,"Have I forgotten you to be the king,"
672,D. LOTHROP AND COMPANY,Or me myself to be a lowly thing--
673,D. LOTHROP AND COMPANY,"A little lark, enamoured of the sky,"
674,D. LOTHROP AND COMPANY,"That soared to sing, to break its breast, and die."
675,D. LOTHROP AND COMPANY,"But, as you better know than I, the heart"
676,D. LOTHROP AND COMPANY,"In choosing chooseth not its own desert,"
677,D. LOTHROP AND COMPANY,But that great merit which attracteth it:
678,D. LOTHROP AND COMPANY,"'Tis law, I struggled, but I must submit,"
679,D. LOTHROP AND COMPANY,"And having seen a worth all worth above,"
680,D. LOTHROP AND COMPANY,"I loved you, love you, and shall always love."
681,D. LOTHROP AND COMPANY,"But that doth mean, my will is ever yours,"
682,D. LOTHROP AND COMPANY,"Not only when your will my good insures,"
683,D. LOTHROP AND COMPANY,But if it wrought me what the world calls harm:
684,D. LOTHROP AND COMPANY,"Fire, wounds, would wear from your dear will a charm."
685,D. LOTHROP AND COMPANY,"That you will be my knight is full content,"
686,D. LOTHROP AND COMPANY,"And for that kiss,--I pray, first, for the queen's consent."""
687,D. LOTHROP AND COMPANY,"Her answer, given with such firm gentleness,"
688,D. LOTHROP AND COMPANY,"Pleased the queen well, and made her hold no less"
689,D. LOTHROP AND COMPANY,Of Lisa's merit than the king had held.
690,D. LOTHROP AND COMPANY,"And so, all cloudy threats of grief dispelled,"
691,D. LOTHROP AND COMPANY,There was betrothal made that very morn
692,D. LOTHROP AND COMPANY,"'Twixt Perdicone, youthful, brave, well-born,"
693,D. LOTHROP AND COMPANY,And Lisa whom he loved; she loving well
694,D. LOTHROP AND COMPANY,The lot that from obedience befell.
695,D. LOTHROP AND COMPANY,The queen a rare betrothal ring on each
696,D. LOTHROP AND COMPANY,"Bestowed, and other gems, with gracious speech."
697,D. LOTHROP AND COMPANY,"And, that no joy might lack, the king, who knew"
698,D. LOTHROP AND COMPANY,"The youth was poor, gave him rich Ceffalu"
699,D. LOTHROP AND COMPANY,"And Cataletta,--large and fruitful lands,--"
700,D. LOTHROP AND COMPANY,Adding much promise when he joined their hands.
701,D. LOTHROP AND COMPANY,"At last he said to Lisa, with an air"
702,D. LOTHROP AND COMPANY,"Gallant yet noble, ""Now we claim our share"
703,D. LOTHROP AND COMPANY,"From your sweet love, a share which is not small;"
704,D. LOTHROP AND COMPANY,"For in the sacrament one crumb is all."""
705,D. LOTHROP AND COMPANY,"Then, taking her small face his hands between,"
706,D. LOTHROP AND COMPANY,"He kissed her on the brow with kiss serene,--"
707,D. LOTHROP AND COMPANY,Fit seal to that pure vision her young soul had seen.
708,D. LOTHROP AND COMPANY,
709,D. LOTHROP AND COMPANY,And many witnessed that King Pedro kept
710,D. LOTHROP AND COMPANY,His royal promise.  Perdicone stept
711,D. LOTHROP AND COMPANY,"To many honors honorably won,"
712,D. LOTHROP AND COMPANY,Living with Lisa in true union.
713,D. LOTHROP AND COMPANY,"Throughout his life, the king still took delight"
714,D. LOTHROP AND COMPANY,To call himself fair Lisa's faithful knight;
715,D. LOTHROP AND COMPANY,And never wore in field or tournament
716,D. LOTHROP AND COMPANY,"A scarf or emblem, save by Lisa sent."
717,D. LOTHROP AND COMPANY,Such deeds made subjects loyal in that land;
718,D. LOTHROP AND COMPANY,"They joyed that one so worthy to command,"
719,D. LOTHROP AND COMPANY,"So chivalrous and gentle, had become"
720,D. LOTHROP AND COMPANY,"The king of Sicily, and filled the room"
721,D. LOTHROP AND COMPANY,"Of Frenchmen, who abused the Church's trust,"
722,D. LOTHROP AND COMPANY,"Till, in a righteous vengeance on their lust,"
723,D. LOTHROP AND COMPANY,"Messina rose, with God, and with the dagger's thrust."
724,D. LOTHROP AND COMPANY,
725,L'ENVOI.,L'ENVOI.
726,L'ENVOI.,
727,L'ENVOI.,"_Reader_, _this story pleased me long ago_"
728,L'ENVOI.,_In the bright pages of Boccaccio_;
729,L'ENVOI.,"_And where the author of a good we know_,"
730,L'ENVOI.,_Let us not fail to pay the grateful thanks we owe_.
731,L'ENVOI.,
732,L'ENVOI.,
733,L'ENVOI.,
734,L'ENVOI.,
735,L'ENVOI.,
