,Poem Title,line
54,WITH ILLUSTRATIONS.,WITH ILLUSTRATIONS.
55,WITH ILLUSTRATIONS.,
56,WITH ILLUSTRATIONS.,
57,WITH ILLUSTRATIONS.,Poetry. Vol. VII.
58,WITH ILLUSTRATIONS.,
59,WITH ILLUSTRATIONS.,
60,EDITED BY,EDITED BY
61,"ERNEST HARTLEY COLERIDGE, M.A.,","ERNEST HARTLEY COLERIDGE, M.A.,"
62,HON. F.R.S.L.,HON. F.R.S.L.
63,HON. F.R.S.L.,
64,HON. F.R.S.L.,
65,LONDON:,LONDON:
66,"JOHN MURRAY, ALBEMARLE STREET.","JOHN MURRAY, ALBEMARLE STREET."
67,NEW YORK: CHARLES SCRIBNER'S SONS.,NEW YORK: CHARLES SCRIBNER'S SONS.
68,NEW YORK: CHARLES SCRIBNER'S SONS.,
69,NEW YORK: CHARLES SCRIBNER'S SONS.,1904.
70,NEW YORK: CHARLES SCRIBNER'S SONS.,
71,NEW YORK: CHARLES SCRIBNER'S SONS.,
72,NEW YORK: CHARLES SCRIBNER'S SONS.,
73,NEW YORK: CHARLES SCRIBNER'S SONS.,
74,PREFACE TO THE SEVENTH VOLUME.,PREFACE TO THE SEVENTH VOLUME.
75,PREFACE TO THE SEVENTH VOLUME.,
76,PREFACE TO THE SEVENTH VOLUME.,
77,PREFACE TO THE SEVENTH VOLUME.,"Of the seventy-three ""Epigrams and Jeux d'Esprit,"" which are printed at"
78,PREFACE TO THE SEVENTH VOLUME.,"the commencement of this volume, forty-five were included in Murray's"
79,PREFACE TO THE SEVENTH VOLUME.,"one-volume edition of 1837, eighteen have been collected from various"
80,PREFACE TO THE SEVENTH VOLUME.,"publications, and ten are printed and published for the first time."
81,PREFACE TO THE SEVENTH VOLUME.,
82,PREFACE TO THE SEVENTH VOLUME.,"The ""Devil's Drive,"" which appears in Moore's _Letters and Journals_,"
83,PREFACE TO THE SEVENTH VOLUME.,and in the sixth volume of the Collected Edition of 1831 as an
84,PREFACE TO THE SEVENTH VOLUME.,"""Unfinished Fragment"" of ninety-seven lines, is now printed and"
85,PREFACE TO THE SEVENTH VOLUME.,"published for the first time in its entirety (248 lines), from a MS. in"
86,PREFACE TO THE SEVENTH VOLUME.,"the possession of the Earl of Ilchester. ""A Farewell Petition to J.C.H."
87,PREFACE TO THE SEVENTH VOLUME.,"Esq.;"" ""My Boy Hobbie O;"" ""[Love and Death];"" and ""Last Words on"
88,PREFACE TO THE SEVENTH VOLUME.,"Greece,"" are reprinted from the first volume of _Murray's Magazine_"
89,PREFACE TO THE SEVENTH VOLUME.,(1887).
90,PREFACE TO THE SEVENTH VOLUME.,
91,PREFACE TO THE SEVENTH VOLUME.,A few imperfect and worthless poems remain in MS.; but with these and
92,PREFACE TO THE SEVENTH VOLUME.,"one or two other unimportant exceptions, the present edition of the"
93,PREFACE TO THE SEVENTH VOLUME.,Poetical Works may be regarded as complete.
94,PREFACE TO THE SEVENTH VOLUME.,
95,PREFACE TO THE SEVENTH VOLUME.,"In compiling a ""Bibliography of the successive Editions and Translations"
96,PREFACE TO THE SEVENTH VOLUME.,"of Lord Byron's Poetical Works,"" I have endeavoured, in the first"
97,PREFACE TO THE SEVENTH VOLUME.,"instance, to give a full and particular account of the collected"
98,PREFACE TO THE SEVENTH VOLUME.,editions and separate issues of the poems and dramas which were open to
99,PREFACE TO THE SEVENTH VOLUME.,"my inspection; and, secondly, to extract from general bibliographies,"
100,PREFACE TO THE SEVENTH VOLUME.,"catalogues of public and private libraries, and other sources"
101,PREFACE TO THE SEVENTH VOLUME.,"bibliographical records of editions which I have been unable to examine,"
102,PREFACE TO THE SEVENTH VOLUME.,and were known to me only at second-hand. It will be observed that the
103,PREFACE TO THE SEVENTH VOLUME.,_title-pages_ of editions which have passed through my hands are
104,PREFACE TO THE SEVENTH VOLUME.,aligned; the _titles_ of all other editions are italicized.
105,PREFACE TO THE SEVENTH VOLUME.,
106,PREFACE TO THE SEVENTH VOLUME.,I cannot pretend that this assortment of bibliographical entries is even
107,PREFACE TO THE SEVENTH VOLUME.,"approximately exhaustive; but as ""a sample"" of a bibliography it will, I"
108,PREFACE TO THE SEVENTH VOLUME.,"trust, with all its imperfections, be of service to the student of"
109,PREFACE TO THE SEVENTH VOLUME.,"literature, if not to the amateur or bibliophile. With regard to"
110,PREFACE TO THE SEVENTH VOLUME.,"nomenclature and other technicalities, my aim has been to put the"
111,PREFACE TO THE SEVENTH VOLUME.,"necessary information as clearly and as concisely as possible, rather"
112,PREFACE TO THE SEVENTH VOLUME.,than to comply with the requirements of this or that formula. But the
113,PREFACE TO THE SEVENTH VOLUME.,"path of the bibliographer is beset with difficulties. ""Al Sirat's"
114,PREFACE TO THE SEVENTH VOLUME.,"arch""--""the bridge of breadth narrower than the thread of a famished"
115,PREFACE TO THE SEVENTH VOLUME.,"spider, and sharper than the edge of a sword"" (see _The Giaour_, line"
116,PREFACE TO THE SEVENTH VOLUME.,"483, _note_ I)--affords an easier and a safer foothold."
117,PREFACE TO THE SEVENTH VOLUME.,
118,PREFACE TO THE SEVENTH VOLUME.,"To the general reader a bibliography says little or nothing; but, in one"
119,PREFACE TO THE SEVENTH VOLUME.,"respect, a bibliography of Byron is of popular import. It affords"
120,PREFACE TO THE SEVENTH VOLUME.,"scientific proof of an almost unexampled fame, of a far-reaching and"
121,PREFACE TO THE SEVENTH VOLUME.,still potent influence. Teuton and Latin and Slav have taken Byron to
122,PREFACE TO THE SEVENTH VOLUME.,"themselves, and have made him their own. No other English poet except"
123,PREFACE TO THE SEVENTH VOLUME.,Shakespeare has been so widely read and so frequently translated. Of
124,PREFACE TO THE SEVENTH VOLUME.,"_Manfred_ I reckon one Bohemian translation, two Danish, two Dutch,"
125,PREFACE TO THE SEVENTH VOLUME.,"three French, nine German, three Hungarian, three Italian, two Polish,"
126,PREFACE TO THE SEVENTH VOLUME.,"one Romaic, one Roumanian, four Russian, and three Spanish translations,"
127,PREFACE TO THE SEVENTH VOLUME.,"and, in all probability, there are others which have escaped my net. The"
128,PREFACE TO THE SEVENTH VOLUME.,"question, the inevitable question, arises--What was, what is, the secret"
129,PREFACE TO THE SEVENTH VOLUME.,of Byron's Continental vogue? and why has his fame gone out into all
130,PREFACE TO THE SEVENTH VOLUME.,"lands? Why did Goethe enshrine him, in the second part of _Faust_, ""as"
131,PREFACE TO THE SEVENTH VOLUME.,the representative of the modern era ... undoubtedly to be regarded as
132,PREFACE TO THE SEVENTH VOLUME.,"the greatest genius of our century?"" (_Conversations of Goethe_, 1874,"
133,PREFACE TO THE SEVENTH VOLUME.,p. 265).
134,PREFACE TO THE SEVENTH VOLUME.,
135,PREFACE TO THE SEVENTH VOLUME.,"It is said, and with truth, that Byron's revolutionary politics"
136,PREFACE TO THE SEVENTH VOLUME.,commended him to oppressed nationalities and their sympathizers; that he
137,PREFACE TO THE SEVENTH VOLUME.,"was against ""the tramplers""--Castlereagh, and the Duke of Wellington,"
138,PREFACE TO THE SEVENTH VOLUME.,and the Holy Alliance; that he stood for liberty. Another point in his
139,PREFACE TO THE SEVENTH VOLUME.,"favour was his freedom from cant, his indifference to the pieties and"
140,PREFACE TO THE SEVENTH VOLUME.,proprieties of the Britannic Muse; that he had the courage of his
141,PREFACE TO THE SEVENTH VOLUME.,opinions. Doubtless in a time of trouble he was welcomed as the champion
142,PREFACE TO THE SEVENTH VOLUME.,"of revolt, but deeper reasons must be sought for an almost exclusive"
143,PREFACE TO THE SEVENTH VOLUME.,preference for the works of one poet and a comparative indifference to
144,PREFACE TO THE SEVENTH VOLUME.,"the works of his rivals and contemporaries. He fulfilled another,"
145,PREFACE TO THE SEVENTH VOLUME.,perhaps a greater ideal. An Englishman turns to poetry for the
146,PREFACE TO THE SEVENTH VOLUME.,"expression in beautiful words of his happier and better feelings, and he"
147,PREFACE TO THE SEVENTH VOLUME.,is not contented unless poetry tends to make him happier or
148,PREFACE TO THE SEVENTH VOLUME.,better--happier because better than he would be otherwise. His favourite
149,PREFACE TO THE SEVENTH VOLUME.,"poems are psalms, or at least metrical paraphrases, of life. Men of"
150,PREFACE TO THE SEVENTH VOLUME.,other nations are less concerned about their feelings and their souls.
151,PREFACE TO THE SEVENTH VOLUME.,"They regard the poet as the creator, the inventor, the maker _par"
152,PREFACE TO THE SEVENTH VOLUME.,"excellence_, and he who can imagine or make the greatest _eidolon_ is"
153,PREFACE TO THE SEVENTH VOLUME.,"the greatest poet. _Childe Harold_ and _The Corsair_, _Mazeppa_ and"
154,PREFACE TO THE SEVENTH VOLUME.,"_Manfred, Cain_ and _Sardanapalus_ were new creations, new types, forms"
155,PREFACE TO THE SEVENTH VOLUME.,"more real than living man, which appealed to their artistic sense, and"
156,PREFACE TO THE SEVENTH VOLUME.,"led their imaginations captive. ""It is a mark,"" says Goethe (_Aus meinem"
157,PREFACE TO THE SEVENTH VOLUME.,"Leben: Dichtung und Wahreit_, 1876, iii. 125), ""of true poetry, that, as"
158,PREFACE TO THE SEVENTH VOLUME.,"a secular gospel, it knows how to free us from the earthly burdens which"
159,PREFACE TO THE SEVENTH VOLUME.,"press upon us, by inward serenity, by outward charm.... The most lively,"
160,PREFACE TO THE SEVENTH VOLUME.,as well as the gravest works have the same end--to moderate both
161,PREFACE TO THE SEVENTH VOLUME.,"pleasure and pain through a happy mental representation."" It is passion"
162,PREFACE TO THE SEVENTH VOLUME.,"translated into action, the pageantry of history, the transfiguration"
163,PREFACE TO THE SEVENTH VOLUME.,into visible lineaments of living moods and breathing thoughts which are
164,PREFACE TO THE SEVENTH VOLUME.,"the notes of this ""secular gospel,"" and for one class of minds work out"
165,PREFACE TO THE SEVENTH VOLUME.,a secular redemption.
166,PREFACE TO THE SEVENTH VOLUME.,
167,PREFACE TO THE SEVENTH VOLUME.,It was not only the questionable belief that he was on the side of the
168,PREFACE TO THE SEVENTH VOLUME.,"people, or his ethical and theological audacities, or his prolonged"
169,PREFACE TO THE SEVENTH VOLUME.,"Continental exile, which won for Byron a greater name abroad than he has"
170,PREFACE TO THE SEVENTH VOLUME.,"retained at home; but the character of his poetry. ""The English may"
171,PREFACE TO THE SEVENTH VOLUME.,"think of Byron as they please"" (_Conversations of Goethe_, 1874, p."
172,PREFACE TO THE SEVENTH VOLUME.,"171), ""but this is certain, that they can show no poet who is to be"
173,PREFACE TO THE SEVENTH VOLUME.,"compared to him. He is different from all the others, and, for the most"
174,PREFACE TO THE SEVENTH VOLUME.,"part, greater."" The English may think of him as they please! and for"
175,PREFACE TO THE SEVENTH VOLUME.,"them, or some of them, there is ""a better oenomel,"" a _vinum Dæmonum_,"
176,PREFACE TO THE SEVENTH VOLUME.,which Byron has not in his gift. The evidence of a world-wide fame will
177,PREFACE TO THE SEVENTH VOLUME.,not endear a poet to a people and a generation who care less for the
178,PREFACE TO THE SEVENTH VOLUME.,"matter than the manner of verse, or who _believe_ in poetry as the"
179,PREFACE TO THE SEVENTH VOLUME.,"symbol or ""_credo_"" of the imagination or the spirit; but it should"
180,PREFACE TO THE SEVENTH VOLUME.,arrest attention and invite inquiry. A bibliography is a dull epilogue
181,PREFACE TO THE SEVENTH VOLUME.,"to a poet's works, but it speaks with authority, and it speaks last."
182,PREFACE TO THE SEVENTH VOLUME.,_Finis coronat opus!_
183,PREFACE TO THE SEVENTH VOLUME.,
184,PREFACE TO THE SEVENTH VOLUME.,"I must be permitted to renew my thanks to Mr. G.F. Barwick,"
185,PREFACE TO THE SEVENTH VOLUME.,"_Superintendent of the Reading Room_, Mr. Cyril Davenport, and other"
186,PREFACE TO THE SEVENTH VOLUME.,"officials of the British Museum, of all grades and classes, for their"
187,PREFACE TO THE SEVENTH VOLUME.,generous and courteous assistance in the preparation and completion of
188,PREFACE TO THE SEVENTH VOLUME.,the Bibliography. The consultation of many hundreds of volumes of one
189,PREFACE TO THE SEVENTH VOLUME.,"author, and the permission to retain a vast number in daily use, have"
190,PREFACE TO THE SEVENTH VOLUME.,entailed exceptional labour on a section of the staff. I have every
191,PREFACE TO THE SEVENTH VOLUME.,reason to be grateful.
192,PREFACE TO THE SEVENTH VOLUME.,
193,PREFACE TO THE SEVENTH VOLUME.,"I am indebted to Mr. A.W. Pollard, of the British Museum, for advice and"
194,PREFACE TO THE SEVENTH VOLUME.,"direction with regard to bibliographical formulas; to Mr. G.L. Calderon,"
195,PREFACE TO THE SEVENTH VOLUME.,"late of the staff, for the collection and transcription of the"
196,PREFACE TO THE SEVENTH VOLUME.,"title-pages of Polish, Russian, and Servian translations; and to Mr. R."
197,PREFACE TO THE SEVENTH VOLUME.,Nisbet Bain for the supervision and correction of the proofs of Slavonic
198,PREFACE TO THE SEVENTH VOLUME.,titles.
199,PREFACE TO THE SEVENTH VOLUME.,
200,PREFACE TO THE SEVENTH VOLUME.,"To Mr. W.P. Courtney, the author of _Bibliotheca Cornubiensis_, I owe"
201,PREFACE TO THE SEVENTH VOLUME.,"many valuable hints and suggestions, and the opportunity of consulting"
202,PREFACE TO THE SEVENTH VOLUME.,some important works of reference.
203,PREFACE TO THE SEVENTH VOLUME.,
204,PREFACE TO THE SEVENTH VOLUME.,I have elsewhere acknowledged the valuable information with regard to
205,PREFACE TO THE SEVENTH VOLUME.,certain rare editions and pamphlets which I have received from Mr. H.
206,PREFACE TO THE SEVENTH VOLUME.,"Buxton Forman, C.B."
207,PREFACE TO THE SEVENTH VOLUME.,
208,PREFACE TO THE SEVENTH VOLUME.,"My especial thanks for laborious researches undertaken on my behalf, and"
209,PREFACE TO THE SEVENTH VOLUME.,"for information not otherwise attainable, are due to M. J.E. Aynard, of"
210,PREFACE TO THE SEVENTH VOLUME.,"Lyons; Signor F. Bianco; Professor Max von Förster, of Wurtzburg;"
211,PREFACE TO THE SEVENTH VOLUME.,"Professor Lajos Gurnesovitz, of Buda Pest; Dr. Holzhausen, of Bonn; Mr."
212,PREFACE TO THE SEVENTH VOLUME.,"Leonard Mackall, of Berlin; Miss Peacock; Miss K. Schlesinger; M."
213,PREFACE TO THE SEVENTH VOLUME.,"Voynich, of Soho Square; Mr. Theodore Bartholomew, of the University"
214,PREFACE TO THE SEVENTH VOLUME.,"Library of Cambridge; Mr. T.D. Stewart, of the Croydon Public Library;"
215,PREFACE TO THE SEVENTH VOLUME.,"and the Librarians of Trinity College, Cambridge, and University"
216,PREFACE TO THE SEVENTH VOLUME.,"College, St. Andrews."
217,PREFACE TO THE SEVENTH VOLUME.,
218,PREFACE TO THE SEVENTH VOLUME.,"I have also to thank, for special and generous assistance, Mr. J.P."
219,PREFACE TO THE SEVENTH VOLUME.,"Anderson, late of the British Museum, the author of the ""Bibliography of"
220,PREFACE TO THE SEVENTH VOLUME.,"Byron's Works"" attached to the Life of Lord Byron by the Hon. Roden Noel"
221,PREFACE TO THE SEVENTH VOLUME.,"(1890); Miss Grace Reed, of Philadelphia, for bibliographical entries of"
222,PREFACE TO THE SEVENTH VOLUME.,"early American editions; and Professor Vladimir Hrabar, of the"
223,PREFACE TO THE SEVENTH VOLUME.,"University of Dorpat, for the collection and transcription of numerous"
224,PREFACE TO THE SEVENTH VOLUME.,Russian translations of Byron's Works.
225,PREFACE TO THE SEVENTH VOLUME.,
226,PREFACE TO THE SEVENTH VOLUME.,"To Messrs. Clowes, the printers of these volumes, and to their reader,"
227,PREFACE TO THE SEVENTH VOLUME.,"Mr. F.T. Peachey, I am greatly indebted for the transcription of"
228,PREFACE TO THE SEVENTH VOLUME.,"Slavonic titles included in the Summary of the Bibliography, and for"
229,PREFACE TO THE SEVENTH VOLUME.,interesting and useful information during the progress of the work.
230,PREFACE TO THE SEVENTH VOLUME.,
231,PREFACE TO THE SEVENTH VOLUME.,"In conclusion, I must once more express my acknowment of the industry"
232,PREFACE TO THE SEVENTH VOLUME.,"and literary ability of my friend Mr. F.E. Taylor, of Chertsey, who has"
233,PREFACE TO THE SEVENTH VOLUME.,read the proofs of this and the six preceding volumes.
234,PREFACE TO THE SEVENTH VOLUME.,
235,PREFACE TO THE SEVENTH VOLUME.,The Index is the work of Mr. C. Eastlake Smith.
236,PREFACE TO THE SEVENTH VOLUME.,
237,ERNEST HARTLEY COLERIDGE.,ERNEST HARTLEY COLERIDGE.
238,ERNEST HARTLEY COLERIDGE.,
239,ERNEST HARTLEY COLERIDGE.,"November, 1903."
240,ERNEST HARTLEY COLERIDGE.,
241,ERNEST HARTLEY COLERIDGE.,
242,ERNEST HARTLEY COLERIDGE.,
243,ERNEST HARTLEY COLERIDGE.,
244,CONTENTS OF VOL. VII.,CONTENTS OF VOL. VII.
245,CONTENTS OF VOL. VII.,
246,CONTENTS OF VOL. VII.,
247,CONTENTS OF VOL. VII.,Preface to Vol. VII. of the Poems.                                 _v_
248,CONTENTS OF VOL. VII.,
249,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","JEUX D'ESPRIT AND MINOR POEMS, 1798-1824."
250,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
251,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Epigram on an Old Lady who had some Curious Notions respecting the    1
252,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Soul. First published, _Letters and Journals_, 1830, i. 28."
253,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
254,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epitaph on John Adams, of Southwell. First published, _Letters and    1"
255,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Journals_, 1830, i. 106."
256,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
257,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","A Version of Ossian's Address to the Sun. First published,            2"
258,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Atlantic Monthly_, December, 1898."
259,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
260,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Lines to Mr. Hodgson. Written on board the Lisbon Packet. First       4
261,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","published, _Letters and Journals_, 1830, i. 230-232."
262,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
263,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[To Dives. A Fragment.] First published, _Lord Byron's Works_,        7"
264,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1833, xvii. 241."
265,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
266,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Farewell Petition to J.C.H., Esq^re.^ First published, _Murray's      7"
267,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Magazine_, 1887, vol. i. pp. 290, 291."
268,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
269,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Translation of the Nurse's Dole in the _Medea_ of Euripides. First   10
270,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","published, _Letters and Journals_, 1830, i. 227."
271,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
272,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","My Epitaph. First published, _Letters and Journals_, 1830, i. 240.   10"
273,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
274,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Substitute for an Epitaph. First published, _Lord Byron's Works_,    11"
275,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1832, ix. 4."
276,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
277,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epitaph for Joseph Blacket, late Poet and Shoemaker. First           11"
278,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","published, _Lord Byron's Works_, 1832, ix. 10."
279,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
280,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On Moore's Last Operatic Farce, or Farcical Opera. First published,  12"
281,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, i. 295 (_note_)."
282,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
283,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[R.C. Dallas.] First published, _Life, Writings, Opinions, etc._,    12"
284,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1825, ii. 192."
285,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
286,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","An Ode to the Framers of the Frame Bill. First published, _Morning   13"
287,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Chronicle_, March 2, 1812."
288,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
289,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To the Honorable Mr. George Lamb. First published, _The Two          15"
290,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Duchesses_, by Vere Foster, 1898, p. 374."
291,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
292,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",[La Revanche.] _MS.M_.                                               15
293,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
294,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",To Thomas Moore. Written the Evening before his Visit to Mr. Leigh   16
295,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Hunt in Horsemonger Lane Gaol, May 19, 1813. First published,"
296,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, i. 401."
297,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
298,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On Lord Thurlow's Poems. First published, _Letters and Journals_,    17"
299,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1830, i. 396."
300,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
301,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Lord Thurlow. First published, _Letters and Journals_, 1830, i.   19"
302,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",397.
303,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
304,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","The Devil's Drive. First published (stanzas 1-5, 8, 10-12, 17, 18),  21"
305,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, i. 471-474; and (stanzas 6, 7, 9,"
306,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","13-16, 19-27) from a MS. in the possession of the Earl of"
307,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Ilchester.
308,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
309,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Windsor Poetics. First published, _Poetical Works_, Paris, 1819,     35"
310,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",vi. 125.
311,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
312,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",[Another Version.] On a Royal Visit to the Vaults. From an           36
313,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","autograph MS. in the possession of the Hon. Mrs. Norbury, now for"
314,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",the first time printed.
315,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
316,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Ich Dien. From an autograph MS. in the possession of Mr. A.H.        36
317,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Hallam Murray, now for the first time printed."
318,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
319,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Condolatory Address, To Sarah Countess of Jersey. First published,   37"
320,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_The Champion_, July 31, 1814."
321,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
322,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Fragment of an Epistle to Thomas Moore. First published, _Letters    39"
323,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, i. 561, 562 (_note_)."
324,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
325,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Answer to----'s Professions of Affection. _MS_.                      40
326,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
327,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On Napoleon's Escape from Elba. First published, _Letters and        41"
328,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Journals_, 1830, i. 611."
329,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
