,Poem Title,line
62,PREFACE,"of old, failing patrons, he trusts that his work will, in the midst of"
63,PREFACE,"his numerous competitors, locally and generally, be thought worthy of the"
64,PREFACE,attention of the various classes of the public.
65,PREFACE,
66,"AUGUST, 1891.","AUGUST, 1891."
67,"AUGUST, 1891.",
68,"AUGUST, 1891.",
69,"AUGUST, 1891.",
70,"AUGUST, 1891.",
71,"AUGUST, 1891.",
72,CONTENTS,CONTENTS
73,CONTENTS,
74,PAGE,PAGE
75,PAGE,
76,PAGE,_The Grand Old Man of Oakworth_                    9
77,PAGE,_Dr. Dobie's Lecture on Burns_                    11
78,PAGE,_What Profits Me_                                 13
79,PAGE,_The Death of Gordon_                             14
80,PAGE,_The Earl of Beaconsfield_                        15
81,PAGE,"_Come_, _Nivver Dee i' Thi Shell_                 17"
82,PAGE,_T'owd Betty's Advice_                            18
83,PAGE,_Toied Blacksmith's Advice_                       20
84,PAGE,_T'First Pair o' Britches_                        21
85,PAGE,"_O Welcome_, _Lovely Summer_                      23"
86,PAGE,_Burn's Centenary_                                24
87,PAGE,_Waiting for t' Angels_                           25
88,PAGE,_The Lass o' Newsholme Dean_                      26
89,PAGE,_The Broken Pitcher_                              28
90,PAGE,_Ode to Sir Titus Salt_                           30
91,PAGE,_Cowd as Leead_                                   33
92,PAGE,_The Factory Girl_                                34
93,PAGE,_Bonny Lark_                                      36
94,PAGE,_Home of my Boyish Days_                          37
95,PAGE,_Ode to Spring '64_                               38
96,PAGE,_Address to t'First Wesherwoman_                  39
97,PAGE,_In a Pleasant Little Valley_                     40
98,PAGE,_John o't' Bog and Keighley Feffy Goast_          42
99,PAGE,_The Late Thomas Ireland_                         56
100,PAGE,_A Yorkshireman's Christmas_                      57
101,PAGE,_The Late Thomas Craven_                          58
102,PAGE,_Gooise and Giblet Pie_                           59
103,PAGE,_The Grand Old Man_                               60
104,PAGE,_Ode to Bacchus_                                  62
105,PAGE,_Sall o't' Bog_                                   64
106,PAGE,_Song of the Months_                              65
107,PAGE,_Bonnie Cliffe Castle_                            67
108,PAGE,_Opening of Devonshire Park_                      68
109,PAGE,_Farewell to Rev. H. J. Longsdon_                 71
110,PAGE,_He's Thy Brother_                                73
111,PAGE,_Lund's Excursion to Windermere_                  74
112,PAGE,_The Tartan Plaid_                                85
113,PAGE,_The Pauper's Box_                                86
114,PAGE,_The Vale of Aire_                                88
115,PAGE,_Fra Haworth to Bradford_                         90
116,PAGE,_The Veteran_                                     91
117,PAGE,_Address to the Queen_                            92
118,PAGE,_Ode to Burns on his 130th Birthday_              96
119,PAGE,_Trip to Malsis Hall_                             98
120,PAGE,_The Bold Bucchaneers_                           104
121,PAGE,_The Benks o' the Aire_                          105
122,PAGE,_The Late J. W. Peckover_                        107
123,PAGE,_The Fugitive_                                   108
124,PAGE,_The Feathered Captive_                          111
125,PAGE,_Dame Europe's Lodging House_                    113
126,PAGE,_Charming Rebecca of Riddlesden Hall_            127
127,PAGE,"_The City of ""So be I's_""                        128"
128,PAGE,_Shoo's Deead an' Goan_                          132
129,PAGE,_Ode to an Herring_                              133
130,PAGE,_The World's Wheels_                             137
131,PAGE,_English Church History_                         137
132,PAGE,_Illustration_ (_Keighley Parish                 139
133,PAGE,Church_)
134,PAGE,_The Old Hand-Wool-Combers_                      140
135,PAGE,_T' Village Aram Skaram_                         143
136,PAGE,"_Come_, _Gi' us a Wag o' Thy Paw_                146"
137,PAGE,_Full o' Doubts and Fears_                       147
138,PAGE,_Behold how the Rivers_                          148
139,PAGE,_Our Poor Little Factory Girls_                  149
140,PAGE,_Haworth Sharpness_                              150
141,PAGE,_Dear Harden_                                    151
142,PAGE,_The Heroic Watchman_                            152
143,PAGE,"_The English_ ""_Cricketeer_""                     154"
144,PAGE,_Christmas Day_                                  156
145,PAGE,_Wi' Him I call My Own_                          157
146,PAGE,_It isn't so wi' Me_                             158
147,PAGE,_A New Divorce_                                  159
148,PAGE,_The Vision_                                     160
149,PAGE,
150,PAGE,The Grand Old Man of Oakworth.
151,PAGE,
152,PAGE,
153,PAGE,"Come, hand me down that rustic harp,"
154,PAGE,"From off that rugged wall,"
155,PAGE,For I must sing another song
156,PAGE,"To suit the Muse's call,"
157,PAGE,"For she is bent to sing a poean,"
158,PAGE,"On this eventful year,"
159,PAGE,In praise of the philanthropist
160,PAGE,Whom all his friends hold dear--
161,PAGE,"The Grand Old Man of Oakworth,"
162,PAGE,Beyond his eightieth year!
163,PAGE,
164,PAGE,"No flattery!  My honest Muse,"
165,PAGE,Nor yet be thou servile;
166,PAGE,"But tinkle up that harp again,"
167,PAGE,A moment to beguile.
168,PAGE,"Altho' the bard be rude and rough,"
169,PAGE,"Yet, he is ever proud"
170,PAGE,"To do the mite that he can do,"
171,PAGE,And thus proclaim aloud--
172,PAGE,"The Grand Old Man of Oakworth,"
173,PAGE,Of whom we all are proud!
174,PAGE,
175,PAGE,For base indeed were any bard
176,PAGE,"That ever sang on earth,"
177,PAGE,"Did he not wish his neighbour well,"
178,PAGE,And praise his sterling worth.
179,PAGE,Leave state affairs and office
180,PAGE,"To those of younger blood,"
181,PAGE,"But I am with the patriot,"
182,PAGE,"The noble, wise, and good--"
183,PAGE,"The Grand Old Man of Oakworth,"
184,PAGE,"The wise, the great, the good!"
185,PAGE,
186,PAGE,"This worthy old philanthropist,"
187,PAGE,Whom all his neighbours greet;
188,PAGE,Who has a smile for every one
189,PAGE,Whom he may chance to meet--
190,PAGE,"Go to yon pleasant village,"
191,PAGE,"On the margin of the moor,"
192,PAGE,And you will hear his praises sung
193,PAGE,By all the aged poor--
194,PAGE,"The Grand Old Man of Oakworth,"
195,PAGE,A friend unto the poor!
196,PAGE,
197,PAGE,"Long may he live! and happy be,"
198,PAGE,The patriot and the sire;
199,PAGE,"And may some other harp give praise,"
200,PAGE,Whose notes will sound much higher.
201,PAGE,"His thirst for knowledge, worth, and lore--"
202,PAGE,His heart was ever there--
203,PAGE,"This worthy old philanthropist,"
204,PAGE,Beyond his eightieth year!--
205,PAGE,"The Grand Old Man of Oakworth,"
206,PAGE,Beyond his eightieth year.
207,PAGE,
208,PAGE,
209,PAGE,
210,THOUGHTS SUGGESTED,THOUGHTS SUGGESTED
211,ON HEARING,ON HEARING
212,ON HEARING,Dr. Dobie's Lecture on Burns.
213,ON HEARING,
214,ON HEARING,
215,ON HEARING,"Though murky are the days and short,"
216,ON HEARING,"And man he finds but little sport,"
217,ON HEARING,"These gloomy days, to cheer him;"
218,ON HEARING,"Yet, if a Dobie should, perchance,"
219,ON HEARING,"Come out before an audience,"
220,ON HEARING,'Tis worth our while to hear him.
221,ON HEARING,
222,ON HEARING,"Right pleased was I, dear sir, to hear"
223,ON HEARING,"Your lecture on that subject dear,"
224,ON HEARING,So grand and superhuman;
225,ON HEARING,For all the world doth pay regard
226,ON HEARING,"To Bobbie Burns, the Scottish bard,"
227,ON HEARING,The patriot and the ploughman.
228,ON HEARING,
229,ON HEARING,"Your words, indeed, were passing good,"
230,ON HEARING,On him who kenned and understood
231,ON HEARING,The kirk and all its ranting;
232,ON HEARING,"Who ""held the mirror"" up, indeed,"
233,ON HEARING,"To show the ""muckle unco-guid"""
234,ON HEARING,Their double-dyed canting.
235,ON HEARING,
236,ON HEARING,You painted him sometimes in glee
237,ON HEARING,While other times in poverty--
238,ON HEARING,To gold without alliance;
239,ON HEARING,"Yet, after all he kept his pace,"
240,ON HEARING,"And looked grim fortune in the face,"
241,ON HEARING,And set him at defiance.
242,ON HEARING,
243,ON HEARING,"But, alas! the picture, was it true?"
244,ON HEARING,"Of Burns' parents, poor and low--"
245,ON HEARING,So furrowed and so hoary--
246,ON HEARING,It makes our very hearts to burn
247,ON HEARING,"To think that ""man was made to mourn,"""
248,ON HEARING,"And tell the sad, sad story."
249,ON HEARING,
250,ON HEARING,"You brought me back to days bygone,"
251,ON HEARING,"When glad its banks I strolled upon,"
252,ON HEARING,The river Doon so bonnie;
253,ON HEARING,"The roofless kirk and yard so green,"
254,ON HEARING,"Where many a tombstone may be seen,"
255,ON HEARING,With Tam and Souter Johnnie.
256,ON HEARING,
257,ON HEARING,And when ye spake of yond bright star
258,ON HEARING,"That lingers in the lift afar,"
259,ON HEARING,Where Burns was never weary
260,ON HEARING,"Of gazing on the far-off sphere,"
261,ON HEARING,Where dwells his angel lassie dear--
262,ON HEARING,His ain sweet Highland Mary!
263,ON HEARING,
264,ON HEARING,But here my Muse its wings may lower;
265,ON HEARING,Such flights are far beyond its power;
266,ON HEARING,So I will stop the jingle.
267,ON HEARING,"Sir, I am much obliged to you,"
268,ON HEARING,And I am much indebted to
269,ON HEARING,The Choir and Mr. Pringle.
270,ON HEARING,
271,ON HEARING,[Picture: Picture of bowl of fruit]
272,ON HEARING,
273,ON HEARING,
274,ON HEARING,
275,ON HEARING,What Profits Me.
276,ON HEARING,
277,ON HEARING,
278,ON HEARING,What profits me tho' I sud be
279,ON HEARING,The lord o' yonder castle gay;
280,ON HEARING,Hev rooms in state to imitate
281,ON HEARING,The princely splendour of the day
282,ON HEARING,"For what are all my carved doors,"
283,ON HEARING,"My chandeliers or carpet floors,"
284,ON HEARING,No art could save me from the grave.
285,ON HEARING,
286,ON HEARING,What profits me tho' I sud be
287,ON HEARING,"Decked i' costly costumes grand,"
288,ON HEARING,"Like the Persian king o' kings,"
289,ON HEARING,Wi' diamond rings to deck my hand:
290,ON HEARING,"For what wor all my grand attire,"
291,ON HEARING,"That fooils both envy and admire,"
292,ON HEARING,No gems could save me from the grave.
293,ON HEARING,
294,ON HEARING,What profits me tho' I sud be
295,ON HEARING,"Thy worthy host, O millionaire,"
296,ON HEARING,Hev cent. for cent. for money lent;
297,ON HEARING,My wealth increasing ivvery year.
298,ON HEARING,"For what wor all my wealth to me,"
299,ON HEARING,"Compared to immortality,"
300,ON HEARING,Wealth could not save me from the grave.
301,ON HEARING,
302,ON HEARING,What profits me tho' I sud be
303,ON HEARING,"Even the gert Persian Shah,"
304,ON HEARING,"My subjects stand at my command,"
305,ON HEARING,Wi' fearful aspect and wi' awe;
306,ON HEARING,"For what wor a despotic rule,"
307,ON HEARING,"Wi' all the world at my control,"
308,ON HEARING,All could not save me from the grave.
309,ON HEARING,
310,ON HEARING,
311,ON HEARING,
312,ON HEARING,The Death of Gordon.
313,ON HEARING,
314,ON HEARING,
315,ON HEARING,"From the red fields of gore, 'midst war's dreadful clang,"
316,ON HEARING,I hear a sad strain o'er oceans afar:
317,ON HEARING,"Oh, shame, shame upon you, ye proud men of England,"
318,ON HEARING,Whose highest ambition is rapine and war!
319,ON HEARING,Through your vain wickedness
320,ON HEARING,"Thousands are fatherless,"
321,ON HEARING,False your pretensions old Egypt to save;
322,ON HEARING,Arabs with spear in hand
323,ON HEARING,Far in a distant land
324,ON HEARING,Made our brave Gordon a sad and red grave.
325,ON HEARING,
326,ON HEARING,"On Nile's sunny banks, with the Arab's great nation,"
327,ON HEARING,"Brave Gordon was honoured and worshipped by all,"
328,ON HEARING,"The acknowledged master of the great situation,"
329,ON HEARING,Until England's bondholders caused Egypt to fall.
330,ON HEARING,"Another great blunder,"
331,ON HEARING,"Makes the world wonder,"
332,ON HEARING,"Where is Britannia's sword, sceptre and shield?"
333,ON HEARING,War and disaster
334,ON HEARING,"Come thicker and faster,"
335,ON HEARING,"Oh, for the days of the Great Beaconsfield!"
336,ON HEARING,
337,ON HEARING,"Oh, Great Beaconsfield! the wise and the clever,"
338,ON HEARING,When will thy place in our nation be filled?
339,ON HEARING,"Britannia's shrill answer is never, oh never,"
340,ON HEARING,"My Beaconsfield's dead, and my Gordon is killed!"
341,ON HEARING,"Oh, blame not my foemen"
342,ON HEARING,"Or a Brutus-like Roman,"
343,ON HEARING,Or Soudanese Arabs for Gordon's sad doom;
344,ON HEARING,But blame that vain Briton
345,ON HEARING,"Whose name is true written,"
346,ON HEARING,"The slayer of Gordon, who fell at Khartoum."
347,ON HEARING,
348,ON HEARING,[Picture: Crest of arms]
349,ON HEARING,
350,ON HEARING,
351,ON HEARING,
352,ON HEARING,The Earl of Beaconsfield.
353,ON HEARING,
354,ON HEARING,
355,ON HEARING,"I sing no song of superstition,"
356,ON HEARING,"No dark deeds of an Inquisition,"
357,ON HEARING,"No mad-brain'd theme of wild ambition,"
358,ON HEARING,"For lo, their doom is sealed!"
359,ON HEARING,"But I will use my best endeavour,"
360,ON HEARING,"To praise the good, the wise, the clever,"
361,ON HEARING,"Who will remember'd be for ever,"
362,ON HEARING,The Earl of Beaconsfield.
363,ON HEARING,
364,ON HEARING,"When England was without alliance,"
365,ON HEARING,"He bid the Russians bold defiance,"
366,ON HEARING,On Austria had no reliance
367,ON HEARING,In either flood or field;
368,ON HEARING,"He proudly sent to Hornby message,"
369,ON HEARING,The Dardanelles! go force the passage
370,ON HEARING,"In spite of Turkey, Bear, or Sausage,"
371,ON HEARING,The dauntless Beaconsfield!
372,ON HEARING,
373,ON HEARING,"At Berlin, he with admiration"
374,ON HEARING,"Was gazed upon by every nation,"
375,ON HEARING,"And, master of the situation,"
376,ON HEARING,Vow'd Britons ne'er would yield.
377,ON HEARING,"For I am here, you may depend on't,"
378,ON HEARING,"This Eastern brawl to make an end on't,"
379,ON HEARING,To show both plaintiff and defendant
380,ON HEARING,I'm Earl of Beaconsfield!
381,ON HEARING,
382,ON HEARING,"Britannia now doth weep and ponder,"
383,ON HEARING,"Bereaved of him, her child of wonder,"
384,ON HEARING,No earthly power could break asunder
385,ON HEARING,His love for England's weal.
386,ON HEARING,And now those locks once dark as raven
387,ON HEARING,(For laurel leaves ne'er deck'd a craven)
388,ON HEARING,"Wear a laurel crown in Heaven,"
389,ON HEARING,Glorious Beaconsfield!
390,ON HEARING,
391,ON HEARING,[Picture: Picture of house in trees]
392,ON HEARING,
393,ON HEARING,
394,ON HEARING,
395,ON HEARING,"Come, Nivver Dee i' Thi Shell."
396,ON HEARING,
397,ON HEARING,
398,ON HEARING,"""Come, nivver dee i' thi shell, owd lad,"""
399,ON HEARING,Are words but rudely said;
400,ON HEARING,"Though they may cheer some stricken heart,"
401,ON HEARING,Or raise some wretched head;
402,ON HEARING,"For they are words I love mysel,"
403,ON HEARING,They're music to my ear;
404,ON HEARING,They muster up fresh energy
405,ON HEARING,An' chase each doubt an' fear.
406,ON HEARING,
407,ON HEARING,"Nivver dee i' thi shell, owd lad,"
408,ON HEARING,Though tha be poor indeed;
409,ON HEARING,Ner lippen ta long i' th' turnin' up
410,ON HEARING,Sa mich ov a friend in need;
411,ON HEARING,"Fur few ther are, an' far between,"
412,ON HEARING,That help a poor man thru;
413,ON HEARING,"An' God helps them at help therseln,"
414,ON HEARING,An' they hev friends enew.
415,ON HEARING,
416,ON HEARING,"Nivver dee i' thi shell, owd lad,"
417,ON HEARING,Whativver thi creditors say;
418,ON HEARING,"Tell um at least tha'rt foarst ta owe,"
419,ON HEARING,If tha artant able ta pay;
420,ON HEARING,"An' if they nail thi bits o' traps,"
421,ON HEARING,An' sell tha dish an' spooin;
422,ON HEARING,"Remember fickle forten lad,"
423,ON HEARING,Shoo changes like the mooin.
424,ON HEARING,
425,ON HEARING,"Nivver dee i' thi shell, owd lad,"
426,ON HEARING,Though some may laugh an' scorn;
427,ON HEARING,"There wor nivver a neet afore ta neet,"
428,ON HEARING,Bud what ther' com a morn;
429,ON HEARING,"An' if blind forten used tha bad,"
430,ON HEARING,Sho's happen noan so meean;
431,ON HEARING,"Ta morn al come, an' then fer some"
432,ON HEARING,The sun will shine ageean.
433,ON HEARING,
434,ON HEARING,"Nivver dee i' thi shell, owd lad,"
435,ON HEARING,"Bud let thi motto be,--"
436,ON HEARING,"""Onward!"" an' ""Excelsior;"""
437,ON HEARING,An' try for t' top o't' tree:
438,ON HEARING,"An' if thi enemies still pursue,"
439,ON HEARING,"Which ten-ta-one they will,"
440,ON HEARING,"Show um owd lad, tha'rt doin' weel,"
441,ON HEARING,An' climin' up the hill.
442,ON HEARING,
443,ON HEARING,
444,ON HEARING,
445,ON HEARING,Owd Betty's Advice.
446,ON HEARING,
447,ON HEARING,
448,ON HEARING,"So Mary, lass, tha'rt bahn to wed"
449,ON HEARING,"It mornin', we young Blacksmith Ned,"
450,ON HEARING,"An' though it maks thi mother sad,"
451,ON HEARING,It's like to be;
452,ON HEARING,"I've nowt ageean yond dacent lad,"
453,ON HEARING,No more ner thee.
454,ON HEARING,
455,ON HEARING,"Bud let me tell tha what ta due,"
456,ON HEARING,For my advise might help tha thru;
457,ON HEARING,"Be kind, and to thi husband true,"
458,ON HEARING,An' I'll be bun
459,ON HEARING,Tha'll nivver hev a day ta rue
460,ON HEARING,For owt that's done.
461,ON HEARING,
462,ON HEARING,"Nah, try to keep thi former knack,"
463,ON HEARING,"An' du thi weshin' in a crack,"
464,ON HEARING,"Bud don't be flaid to bend thi back,"
465,ON HEARING,Tha'll nobbut sweeat;
466,ON HEARING,"So try an' hev a bit o' tack,"
467,ON HEARING,An' du it neeat.
468,ON HEARING,
469,ON HEARING,"Be sure tha keeps fra bein' a flirt,"
470,ON HEARING,"An' pride thysel i' bein' alert,--"
471,ON HEARING,"An' mind ta mend thi husband's shirt,"
472,ON HEARING,An' keep it cleean;
473,ON HEARING,"It wod thi poor owd mother hurt,"
474,ON HEARING,If tha wur meean.
475,ON HEARING,
476,ON HEARING,"Don't kal abaht like monny a wun,"
477,ON HEARING,"Then hev to broil, an' sweeat, an' run;"
478,ON HEARING,Bud alus hev thi dinner done
479,ON HEARING,Withaht a mooild;
480,ON HEARING,"If it's nobbut meil, lass, set it on,"
481,ON HEARING,An' hev it boiled.
482,ON HEARING,
483,ON HEARING,"Now Mary, I've no more ta say--"
484,ON HEARING,Tha gets thi choice an' tak thi way;
485,ON HEARING,"An' if tha leets to rue, I pray,"
486,ON HEARING,Don't blame thi mother:
487,ON HEARING,I wish yeh monny a happy day
488,ON HEARING,Wi wun another.
489,ON HEARING,
490,ON HEARING,
491,ON HEARING,
492,ON HEARING,T'owd Blacksmith's Advice ta hiz Son Ned.
493,ON HEARING,
494,ON HEARING,
495,ON HEARING,"So, Ned, awm geen ta understand,"
496,ON HEARING,"Tha'rt bahn ta join i' wedlock band,"
497,ON HEARING,"Ta travil thru life's weeary strand,"
498,ON HEARING,Yond lass an' thee;
499,ON HEARING,"But if yer joinin' heart an' hand,"
500,ON HEARING,It pleases me.
501,ON HEARING,
502,ON HEARING,"Nah tha'll hev trubbles, Ned, ta bear,"
503,ON HEARING,"While pushin' thru this world o' care,"
504,ON HEARING,"An' wat tha'll hev it face ta stare,"
505,ON HEARING,It's hard ta tell;
506,ON HEARING,"Life's ups and dahns tha'll get ta share,"
507,ON HEARING,So pleas thisel'.
508,ON HEARING,
509,ON HEARING,"Tha'rt weel an' strong, long may it last;"
510,ON HEARING,But age an' care creep on us fast;
511,ON HEARING,Then act az tha can luke at t'past
512,ON HEARING,An' feel no shaam;
513,ON HEARING,"Then if tha'rt poor az sum ahtcast,"
514,ON HEARING,Tha'rt noan ta blame.
515,ON HEARING,
516,ON HEARING,"Doant sport abaht an' wagers bet,"
517,ON HEARING,But mind an' shun that foolish set
518,ON HEARING,"At cannut mak ther awn ta fet,"
519,ON HEARING,Though shaam to say it.
520,ON HEARING,"An' mind tha keeps fra bein' i' debt,"
521,ON HEARING,An' tha'll be reight.
522,ON HEARING,
523,ON HEARING,Nah stick fast hod o' iron will;
524,ON HEARING,Push boldly on an' feear no ill;
525,ON HEARING,"Keep Him i' veiw, whoa's mercies fill"
526,ON HEARING,The wurld sa wide.
527,ON HEARING,No daht but His omnishent skill
528,ON HEARING,Al be thi guide.
529,ON HEARING,
530,ON HEARING,"So Ned, mi lad, tak this advice,"
531,ON HEARING,"Prove worthy o' yond lass's choice,"
532,ON HEARING,I' years ta cum tha may rejoice
533,ON HEARING,Tha tuke her hand;
534,ON HEARING,"An' listened ta thi father's voice,"
535,ON HEARING,An' his command.
536,ON HEARING,
537,ON HEARING,
538,ON HEARING,
539,ON HEARING,Th' Furst Pair o' Briches.
540,ON HEARING,
541,ON HEARING,
542,ON HEARING,"Aw remember the days o' mi bell-button jacket,"
543,ON HEARING,"Wi' its little lappels hangin' down ower mi waist,"
544,ON HEARING,"An' mi grand bellosed cap,--noan nicer I'll back it,--"
545,ON HEARING,Fer her at hed bowt it wur noan withaht taste;
546,ON HEARING,"Fer shoo wur mi mother an' I wur her darling,"
547,ON HEARING,"An often shoo vowed it, an' stroked dahn mi hair,"
548,ON HEARING,An' shoo tuke ma to see her relashuns i' Harden
549,ON HEARING,It furst Pair o' Briches at ivver aw ware.
550,ON HEARING,
551,ON HEARING,Aw remember the time when Aunt Betty an' Alice
552,ON HEARING,"Sent fer me up to lewk at mi cloas,"
553,ON HEARING,"An aw wauked up as prahd as a Frenchman fra Calais,"
554,ON HEARING,Wi' mi tassel at t'side--i' mi jacket a rose.
555,ON HEARING,"Aw sooin saw mi uncles, both Johnny an' Willy,"
556,ON HEARING,"They both gav me pennies, an' off aw did steer:"
557,ON HEARING,"But aw heeard um say this, ""He's a fine lad is Billy,"""
558,ON HEARING,It furst Pair o' Briches at ivver aw ware.
559,ON HEARING,
560,ON HEARING,Aw remember t' time at ahr Robin and Johnny
561,ON HEARING,"Wur keeping their hens an' ducks i' t' yard,"
562,ON HEARING,"Tha wur gamecocks an' bantams, wi' toppins so bonny,"
563,ON HEARING,An' noan on um mine--aw thowt it wur hard.
564,ON HEARING,"But aw saved up mi pennies aw gat fer mail pickin',"
565,ON HEARING,"An' sooin gat a shilling by saving it fair,"
566,ON HEARING,"Aw then became maister at least o' wun chicken,"
567,ON HEARING,It furst Pair o' Briches at ivver aw ware.
568,ON HEARING,
569,ON HEARING,"Aw remember wun Sabbath, an' t'sun it wor shining,"
570,ON HEARING,Aw went wi' mi father ta Hainworth ta sing;
571,ON HEARING,An' t'stage wur hung raand wi' bottle-green lining;
572,ON HEARING,And childer i' white made t' village ta ring.
573,ON HEARING,"We went ta owd Meshach's that day ta wur drinkin',"
574,ON HEARING,"Though poor, tha wur plenty, an' summat ta spare;"
575,ON HEARING,"Says Meshach, ""That lad, Jim, is just thee, aw'm thinking,"
576,ON HEARING,"It furst Pair o' Briches at ivver tha ware."""
577,ON HEARING,
578,ON HEARING,"Now them wur the days o' grim boggards and witches,"
579,ON HEARING,"When Will-o'-the-wisp cud be seen in the swamp,"
580,ON HEARING,"But nah are the days o' cheating fer riches,"
581,ON HEARING,An' a poor honest man is classed wi' a scamp.
582,ON HEARING,"Yes, them wur the days at mi mind worrant weary;"
583,ON HEARING,O them wur the days aw knew no despair;
584,ON HEARING,"O give me the time o' the boggard an' fairy,"
585,ON HEARING,Wi' t' furst Pair o' Briches at ivver aw ware.
586,ON HEARING,
587,ON HEARING,"Ah! them wur the days aw sall allus remember,"
588,ON HEARING,Sud aw just as owd as Mathusalah last;
589,ON HEARING,"Them wur mi March days, but nah it's September:"
590,ON HEARING,Ne'er to return again--them days are past.
591,ON HEARING,"But a time aw remember aboon onny other,"
592,ON HEARING,Aw kneeled o' mi knees an' sed the Lord's Prayer;
593,ON HEARING,"Aw sed ""God bless mi father, an' God bless mi mother,"""
594,ON HEARING,It furst Pair o' Briches at ivver aw ware.
595,ON HEARING,
596,ON HEARING,
597,ON HEARING,
598,ON HEARING,"O Welcome, Lovely Summer."
599,ON HEARING,
600,ON HEARING,
601,ON HEARING,"O welcome, lovely summer,"
602,ON HEARING,"Wi' thi golden days so long,"
603,ON HEARING,When the throstle and the blackbird
604,ON HEARING,Do charm us wi' ther song;
605,ON HEARING,When the lark in early morning
606,ON HEARING,Takes his aerial flight;
607,ON HEARING,An' the humming bat an' buzzard
608,ON HEARING,Frolic in the night.
609,ON HEARING,
610,ON HEARING,"O! welcome, lovely summer,"
611,ON HEARING,With her rainbow's lovely form;
612,ON HEARING,"Her thunner an' her leetnin',"
613,ON HEARING,An' her grandeur in the storm:
614,ON HEARING,"With her sunshine an' her shower,"
615,ON HEARING,"An' her whirlin' of the dust,"
616,ON HEARING,"An' the maiden with her flagon,"
617,ON HEARING,To sleck the mower's thirst.
618,ON HEARING,
619,ON HEARING,"O! welcome, lovely summer,"
620,ON HEARING,"When the woods wi' music ring,"
621,ON HEARING,"An' the bees so heavy laden,"
622,ON HEARING,To their hives their treasures bring:
623,ON HEARING,"When we seek some shady bower,"
624,ON HEARING,"Or some lovely little dell,"
625,ON HEARING,"Or, bivock in the sunshine,"
626,ON HEARING,Besides some cooling well.
627,ON HEARING,
628,ON HEARING,"O! welcome, lovely summer,"
629,ON HEARING,With her roses in full bloom;
630,ON HEARING,When the cowslaps an' the laalek
631,ON HEARING,Deck the cottage home;
632,ON HEARING,When the cherry an' the berry
633,ON HEARING,Give a grandeur to the charm;
634,ON HEARING,And the clover and the haycock
635,ON HEARING,Scent the little farm.
636,ON HEARING,
637,ON HEARING,"O! welcome, lovely summer,"
638,ON HEARING,Wi' the partridge on the wing;
639,ON HEARING,"When the tewit an' the moorgam,"
