,Poem Title,line
99,WIND RISING IN THE ALLEYS,WIND RISING IN THE ALLEYS
100,WIND RISING IN THE ALLEYS,
101,SUN-UP,SUN-UP
102,SUN-UP,
103,SUN-UP,(Shadows over a cradle...
104,SUN-UP,fire-light craning....
105,SUN-UP,A hand
106,SUN-UP,throws something in the fire
107,SUN-UP,and a smaller hand
108,SUN-UP,"runs into the flame and out again,"
109,SUN-UP,singed and empty....
110,SUN-UP,Shadows
111,SUN-UP,settling over a cradle...
112,SUN-UP,two hands
113,SUN-UP,and a fire.)
114,SUN-UP,
115,I,I
116,I,
117,CELIA,CELIA
118,CELIA,
119,CELIA,"Cherry, cherry,"
120,CELIA,"glowing on the hearth,"
121,CELIA,bright red cherry....
122,CELIA,When you try to pick up cherry
123,CELIA,Celia's shriek
124,CELIA,sticks in you like a pin.
125,CELIA,
126,CELIA,:  :
127,CELIA,
128,CELIA,When God throws hailstones
129,CELIA,you cuddle in Celia's shawl
130,CELIA,and press your feet on her belly
131,CELIA,high up like a stool.
132,CELIA,When Celia makes umbrella of her hand.
133,CELIA,Rain falls through
134,CELIA,big pink spokes of her fingers.
135,CELIA,When wind blows Celia's gown up off her legs
136,CELIA,she runs under pillars of the bank--
137,CELIA,great round pillars of the bank
138,CELIA,have on white stockings too.
139,CELIA,
140,CELIA,:  :
141,CELIA,
142,CELIA,Celia says my father
143,CELIA,will bring me a golden bowl.
144,CELIA,When I think of my father
145,CELIA,I cannot see him
146,CELIA,for the big yellow bowl
147,CELIA,like the moon with two handles
148,CELIA,he carries in front of him.
149,CELIA,
150,CELIA,:  :
151,CELIA,
152,CELIA,"Grandpa, grandpa..."
153,CELIA,(Light all about you...
154,CELIA,ginger... pouring out of green jars...)
155,CELIA,You don't believe he has gone away and left his great coat...
156,CELIA,so you pretend... you see his face up in the ceiling.
157,CELIA,"When you clap your hands and cry, grandpa, grandpa, grandpa,"
158,CELIA,Celia crosses herself.
159,CELIA,
160,CELIA,:  :
161,CELIA,
162,CELIA,It isn't a dream....
163,CELIA,It comes again and again....
164,CELIA,You hear ivy crying on steeples
165,CELIA,the flames haven't caught yet
166,CELIA,and images screaming
167,CELIA,when they see red light on the lilies
168,CELIA,on the stained glass window of St. Joseph.
169,CELIA,"The girl with the black eyes holds you tight,"
170,CELIA,and you run... and run
171,CELIA,"past the wild, wild towers..."
172,CELIA,and trees in the gardens tugging at their feet
173,CELIA,and little frightened dolls
174,CELIA,shut up in the shops
175,CELIA,crying... and crying... because no one stops...
176,CELIA,you spin like a penny thrown out in the street.
177,CELIA,Then the man clutches her by the hair....
178,CELIA,He always clutches her by the hair....
179,CELIA,His eyes stick out like spears.
180,CELIA,You see her pulled-back face
181,CELIA,"and her black, black eyes"
182,CELIA,lit up by the glare....
183,CELIA,Then everything goes out.
184,CELIA,"Please God, don't let me dream any more"
185,CELIA,"of the girl with the black, black eyes."
186,CELIA,
187,CELIA,:  :
188,CELIA,
189,CELIA,Celia's shadow rocks and rocks...
190,CELIA,and mama's eyes stare out of the pillow
191,CELIA,as though she had gone away
192,CELIA,and the night had come in her place
193,CELIA,as it comes in empty rooms...
194,CELIA,you can't bear it--
195,CELIA,the night threshing about
196,CELIA,and lashing its tail on its sides
197,CELIA,as bold as a wolf that isn't afraid--
198,CELIA,"and you scream at her face, that is white as a stone on a grave"
199,CELIA,"and pull it around to the light,"
200,CELIA,till the night draws backward... the night that walks alone
201,CELIA,and goes away without end.
202,CELIA,"Mama says, I am cold, Betty, and shivers."
203,CELIA,"Celia tucks the quilt about her feet,"
204,CELIA,but I run for my little red cloak
205,CELIA,because red is hot like fire.
206,CELIA,
207,CELIA,:  :
208,CELIA,
209,CELIA,I wish Celia
210,CELIA,could see the sea climb up on the sky
211,CELIA,and slide off again...
212,CELIA,...Celia saying
213,CELIA,I'd beg the world with you....
214,CELIA,Celia... holding on to the cab...
215,CELIA,hands wrenched away...
216,CELIA,wind in the masts... like Celia crying....
217,CELIA,Celia never minded if you slapped her
218,CELIA,"when the comb made your hairs ache,"
219,CELIA,but though you rub your cheek against mama's hand
220,CELIA,she has not said darling since....
221,CELIA,Now I will slap her again....
222,CELIA,I will bite her hand till it bleeds.
223,CELIA,
224,CELIA,It is cool by the port hole.
225,CELIA,The wet rags of the wind
226,CELIA,flap in your face.
227,CELIA,
228,II,II
229,II,
230,THE ALLEY,THE ALLEY
231,THE ALLEY,
232,THE ALLEY,Because you are four years old
233,THE ALLEY,the candle is all dressed up in a new frill.
234,THE ALLEY,"And stars nod to you through the hole in the curtain,"
235,THE ALLEY,(except the big stiff planets
236,THE ALLEY,"too fat to move about much,)"
237,THE ALLEY,and you curtsey back to the stars
238,THE ALLEY,when no one is looking.
239,THE ALLEY,You feel sorry for the poor wooden chair
240,THE ALLEY,"that knows it isn't nice to sit on,"
241,THE ALLEY,and no one is sad but mama.
242,THE ALLEY,You don't like mama to be sad
243,THE ALLEY,"when you are four years old,"
244,THE ALLEY,so you pretend
245,THE ALLEY,you like the bitter gold-pale tea--
246,THE ALLEY,you pretend
247,THE ALLEY,if you don't drink it up pretty quick
248,THE ALLEY,a little gold-fish
249,THE ALLEY,will think it is a pond
250,THE ALLEY,and come and get born in it.
251,THE ALLEY,
252,THE ALLEY,:  :
253,THE ALLEY,
254,THE ALLEY,It's hot in our street
255,THE ALLEY,and the breeze is a dirty little broom
256,THE ALLEY,that sweeps dust into our room
257,THE ALLEY,and bits of paper out of the alley.
258,THE ALLEY,You are not let to play
259,THE ALLEY,with the children in the alley
260,THE ALLEY,But you must be very polite--
261,THE ALLEY,so you pass them and say good day
262,THE ALLEY,and when they fling banana skins
263,THE ALLEY,you fling them back again.
264,THE ALLEY,
265,THE ALLEY,:  :
266,THE ALLEY,
267,THE ALLEY,There is no one to play with
268,THE ALLEY,and the flies on the window
269,THE ALLEY,buzz and buzz...
270,THE ALLEY,...you can pull out their legs
271,THE ALLEY,and stick pins in their bodies
272,THE ALLEY,but still they buzz...
273,THE ALLEY,and mama says:
274,THE ALLEY,When Nero was a little boy
275,THE ALLEY,he caught flies on his mama's window
276,THE ALLEY,and pulled out their legs
277,THE ALLEY,and stuck pins in their bodies
278,THE ALLEY,and nobody loved him.
279,THE ALLEY,"Buzz, blue-bellied flies--"
280,THE ALLEY,"buzz, nasty black wheel"
281,THE ALLEY,of mama's machine--
282,THE ALLEY,you are the biggest fly of all--
283,THE ALLEY,you have the loudest buzz.
284,THE ALLEY,I hear you at dawn before the locusts.
285,THE ALLEY,But I like the picture of the Flood
286,THE ALLEY,and the little babies getting drowned....
287,THE ALLEY,"If I were there I would save them,"
288,THE ALLEY,but as I can't save them
289,THE ALLEY,I like to watch them
290,THE ALLEY,getting drowned.
291,THE ALLEY,
292,THE ALLEY,:  :
293,THE ALLEY,
294,THE ALLEY,"When mama buys of Ling Ho,"
295,THE ALLEY,he smiles very wide
296,THE ALLEY,and picks her the largest loquots.
297,THE ALLEY,The greens-man gave her a cabbage
298,THE ALLEY,and she held it against her black bodice
299,THE ALLEY,and said what a beautiful green it was
300,THE ALLEY,and put it on the table
301,THE ALLEY,as though it had been a flower.
302,THE ALLEY,But next day we boiled and ate it with salt.
303,THE ALLEY,It was our dinner.
304,THE ALLEY,
305,THE ALLEY,:  :
306,THE ALLEY,
307,THE ALLEY,Christmas day
308,THE ALLEY,I found Janie on my pillow.
309,THE ALLEY,Janie is made of rubber.
310,THE ALLEY,Her red and blue jacket won't come off.
311,THE ALLEY,Christmas dinner was green and white
312,THE ALLEY,chicken and lettuce and peas
313,THE ALLEY,and drops of oil on the salad
314,THE ALLEY,smiley and full of light
315,THE ALLEY,like the gold on the lady's teeth.
316,THE ALLEY,
317,THE ALLEY,But mama said politely
318,THE ALLEY,"Thank you, we are dining out."
319,THE ALLEY,She wouldn't let you take one pea
320,THE ALLEY,to put in the hole where the whistle was
321,THE ALLEY,"at the back of Janie's head,"
322,THE ALLEY,so Janie should have some dinner
323,THE ALLEY,So you went to the park with biscuits
324,THE ALLEY,and black tea in a bottle.
325,THE ALLEY,
326,THE ALLEY,:  :
327,THE ALLEY,
328,THE ALLEY,You feel very sad
329,THE ALLEY,when you climb on the fence
330,THE ALLEY,to watch mama out of sight.
331,THE ALLEY,The women in the alley
332,THE ALLEY,poke their heads out of doorways
333,THE ALLEY,and watch her too.
334,THE ALLEY,You know her
335,THE ALLEY,by the way she holds her shoulders
336,THE ALLEY,till she is only a speck
337,THE ALLEY,in a chain of specks--
338,THE ALLEY,till she is swallowed up.
339,THE ALLEY,But suppose
340,THE ALLEY,that day after day
341,THE ALLEY,you were to watch for her face
342,THE ALLEY,and it didn't come back?
343,THE ALLEY,Suppose
344,THE ALLEY,it were to drop out of the string of white faces
345,THE ALLEY,like the pearl out of my chain
346,THE ALLEY,I never found again?
347,THE ALLEY,
348,THE ALLEY,:  :
349,THE ALLEY,
350,THE ALLEY,"Mabel minds you while mama is out,"
351,THE ALLEY,she washes while she sings
352,THE ALLEY,Three blind mice!
353,THE ALLEY,they all run away from the farmer's wife
354,THE ALLEY,who cut off their tails
355,THE ALLEY,with a carving knife--
356,THE ALLEY,"Wind blows out Mabel's sheets,"
357,THE ALLEY,way you blow in a bag before you burst it.
358,THE ALLEY,Wind has a soapy smell.
359,THE ALLEY,It's heavier'n sun
360,THE ALLEY,that lies all over you without any weight
361,THE ALLEY,and makes you feel happy
362,THE ALLEY,and crinkly like bubbling water.
363,THE ALLEY,There's no sun on the empty house--
364,THE ALLEY,sly-looking house--
365,THE ALLEY,you can't see in its windows
366,THE ALLEY,that watch you out of their corners.
367,THE ALLEY,Perhaps there's a big spider there
368,THE ALLEY,spinning gray threads over the windows
369,THE ALLEY,till they look like dead people's faces....
370,THE ALLEY,Jimmie says:
371,THE ALLEY,Jimmie's hair is white as a white mouse.
372,THE ALLEY,His lashes are gold as mama's wedding ring
373,THE ALLEY,and his mouth feels cool and smooth
374,THE ALLEY,like a flower wet with rain.
375,THE ALLEY,You wouldn't believe Jimmie was different...
376,THE ALLEY,till he showed you....
377,THE ALLEY,
378,THE ALLEY,:  :
379,THE ALLEY,
380,THE ALLEY,Blind wet sheets
381,THE ALLEY,flapping on the lines...
382,THE ALLEY,"sun in your eyes,"
383,THE ALLEY,dark gold sun
384,THE ALLEY,"full of little black spots,"
385,THE ALLEY,you have to blink and blink...
386,THE ALLEY,round eyes of Jimmie....
387,THE ALLEY,Jimmie's blue jumper...
388,THE ALLEY,blue shadow of wall...
389,THE ALLEY,all the world holding still
390,THE ALLEY,as when a clock stops...
391,THE ALLEY,streets still... people still...
392,THE ALLEY,no streets... no people...
393,THE ALLEY,only sky and wall...
394,THE ALLEY,sun glaring bright as God
395,THE ALLEY,down at you and Jimmie...
396,THE ALLEY,shadow like a purple cloth
397,THE ALLEY,trailing off the wall...
398,THE ALLEY,
399,THE ALLEY,Wild wet sheets
400,THE ALLEY,flapping in the wind...
401,THE ALLEY,big slippered feet flapping too...
402,THE ALLEY,big-balloon-face
403,THE ALLEY,rushing up the alley...
404,THE ALLEY,houses closing up again...
405,THE ALLEY,windows looking round...
406,THE ALLEY,... Mabel pulls you in the gate and shakes you
407,THE ALLEY,and tells you not to tell your mama...
408,THE ALLEY,And you wonder
409,THE ALLEY,if God has spoiled Jimmie.
410,THE ALLEY,
411,III,III
412,III,
413,MAMA,MAMA
414,MAMA,
415,MAMA,Mama's face
416,MAMA,is smooth and pale as tea-rose leaves.
417,MAMA,That ivory oval of aunt Gem
418,MAMA,you sucked the miniature off
419,MAMA,had black black hair like mama.
420,MAMA,
421,MAMA,:  :
422,MAMA,
423,MAMA,"Pit-it-ty-pat,"
424,MAMA,"Mama walks so fast,"
425,MAMA,street lamps jig
426,MAMA,without bending a leg...
427,MAMA,lights in the windows
428,MAMA,play twinkling tunes
429,MAMA,on crimson and blue
430,MAMA,bottles like bubbles
431,MAMA,big as balloons...
432,MAMA,Faster and faster...
433,MAMA,and pink light spurts
434,MAMA,over cakes doing polkas
435,MAMA,"in little white shirts,"
436,MAMA,with cake-princesses
437,MAMA,in flounced white skirts.
438,MAMA,
439,MAMA,Pit-pat--
440,MAMA,mama walks slower...
441,MAMA,slower and... slower...
442,MAMA,Eyes... lamps... stars...
443,MAMA,acres and acres of stars...
444,MAMA,bells... and sleepily
445,MAMA,flapping feet....
446,MAMA,You're glad mama walks slow.
447,MAMA,It's nice to be carried along
448,MAMA,up high near the stars
449,MAMA,"that look at you with a grave, great look."
450,MAMA,
451,MAMA,:  :
452,MAMA,
453,MAMA,Every night
454,MAMA,mama sings you to sleep.
455,MAMA,"When she sings, O for the light of thine eyes Dolores,"
456,MAMA,there's a castle on a cliff
457,MAMA,and the sea roars like lions.
458,MAMA,It leaps at the castle
459,MAMA,and the cliff knocks it down
460,MAMA,but always the sea
461,MAMA,shakes its flattened head
462,MAMA,and gets up again.
463,MAMA,The castle has no roof
464,MAMA,"so the rain spins silvery webs in it,"
465,MAMA,and Dolores' face
466,MAMA,floats dim and beautiful
467,MAMA,the way flowers do when they are drowned.
468,MAMA,Step by white step
469,MAMA,"she goes up the castle stairs,"
470,MAMA,but the stair goes up into the sky
471,MAMA,"and the sky keeps going up too,"
472,MAMA,and none of them ever get there.
473,MAMA,
474,MAMA,"When mama sings Ba ba black sheep,"
475,MAMA,the stars seem to shine through her voice
476,MAMA,"so everything has to be still,"
477,MAMA,and when she has finished singing
478,MAMA,"her song goes up off the earth,"
479,MAMA,higher and higher...
480,MAMA,till it is only as big as a tiny silver bird
481,MAMA,with nothing but moonlight around it.
482,MAMA,
483,IV,IV
484,IV,
485,BETTY,BETTY
486,BETTY,
487,BETTY,You can see the sandhills from our new room.
488,BETTY,Butterflies
489,BETTY,live in the sandhills
490,BETTY,and lizards
491,BETTY,and centipedes.
492,BETTY,If you keep very still
493,BETTY,lizards will think you a stone
494,BETTY,and run over your lap.
495,BETTY,Butterflies' liveries
496,BETTY,are scarlet and black.
497,BETTY,They drive chariots in air.
498,BETTY,People in the chariots
499,BETTY,are pale as dew--
500,BETTY,you can see right through them--
501,BETTY,but the chariots
502,BETTY,are made of gold of the sun.
503,BETTY,They go up to heaven
504,BETTY,and never catch fire.
505,BETTY,There are green centipedes
506,BETTY,and brown centipedes
507,BETTY,"and black centipedes,"
508,BETTY,because green and brown and black
509,BETTY,are the colors in hell's flag.
510,BETTY,Centipedes
511,BETTY,have hundreds of feet
512,BETTY,because it is so far from hell
513,BETTY,to come up for air.
514,BETTY,Centipedes
515,BETTY,do not hurry.
516,BETTY,They are waiting for the last day
517,BETTY,when they will creep over the false prophets
518,BETTY,who will have their hands tied.
519,BETTY,
520,BETTY,:  :
521,BETTY,
522,BETTY,Night calls to the sandhills
523,BETTY,and gathers them under her.
524,BETTY,she pushes away cities
525,BETTY,because their sharp lights
526,BETTY,hurt her soft breast.
527,BETTY,Even candles make a sore place
528,BETTY,when they stick in the night.
529,BETTY,
530,BETTY,There are things in the sandhills
531,BETTY,that no one knows about...
532,BETTY,they come out at dark when the young snakes play
533,BETTY,and tell each other secrets
534,BETTY,in the deaf logs.
535,BETTY,
536,BETTY,Sometimes... before rain...
537,BETTY,when the stars have gone inside...
538,BETTY,the night comes close to your window
539,BETTY,and sniffs at the light....
540,BETTY,But you must not run away--
541,BETTY,you must keep your face to the night
542,BETTY,and walk backward.
543,BETTY,
544,BETTY,:  :
545,BETTY,
546,BETTY,When it rains
547,BETTY,and you are pulling off flies' legs...
548,BETTY,mama lets you play houses
549,BETTY,with Lizzie and Clara.
550,BETTY,Because you are the Only One--
551,BETTY,and because Only Ones have to live alone
552,BETTY,"while sisters stay together,"
553,BETTY,Lizzie and Clara
554,BETTY,give you the dry house
555,BETTY,and take the one with the leaking roof.
556,BETTY,
557,BETTY,Rain like curly hairpins
558,BETTY,blows on Lizzie and Clara's two heads
559,BETTY,turned like one head--
560,BETTY,two mouths
561,BETTY,spread into one laugh.
562,BETTY,Lizzie is saying:
563,BETTY,why don't you want to play--
564,BETTY,when you feel you'd like to braid
565,BETTY,the crinkled-silver rain
566,BETTY,into a shining rope
567,BETTY,to climb up... and up... and up... into the wet sky
568,BETTY,and never see any one again.
569,BETTY,
570,BETTY,Our gate doesn't hang right.
571,BETTY,It must have pawed at the wind
572,BETTY,and gotten a kick
573,BETTY,as the wind passed over.
574,BETTY,The sitting sky
575,BETTY,puffs out a gray smoke
576,BETTY,and the wind makes a red-striped sound
577,BETTY,"blowing out straight,"
578,BETTY,but our gate drags its foot
579,BETTY,and whines to itself on one hinge.
580,BETTY,
581,BETTY,:  :
582,BETTY,
583,BETTY,What do you think I've found--
584,BETTY,"two wee knickers of fairy brass,"
585,BETTY,or two gold sovereigns folded up
586,BETTY,"in a bit of green silk,"
587,BETTY,or two gold bugs
588,BETTY,in little green shirts?
589,BETTY,"If you want to know,"
590,BETTY,you must walk tip-toe
591,BETTY,so your feet just whisper in the grass--
592,BETTY,you must carry them careful
593,BETTY,"and very proud,"
594,BETTY,for their stems bleed drops of milk--
595,BETTY,but Lizzie and Clara shout in glee:
596,BETTY,"Pee-a-bed, pee-a-bed--"
597,BETTY,dandelions!
598,BETTY,You look in the eyes of grown-up people
599,BETTY,to see if they feel
600,BETTY,the way you feel...
601,BETTY,"but they hide inside of themselves,"
602,BETTY,and so you do not find out.
603,BETTY,Grown-up people say:
604,BETTY,"The stars are bright to-night,"
605,BETTY,but they do not say
606,BETTY,what you are thinking about stars--
607,BETTY,not even mama says what you are thinking about stars.
608,BETTY,This makes you feel very lonely.
609,BETTY,
610,BETTY,:  :
611,BETTY,
612,BETTY,It's strange about stars....
613,BETTY,You have to be still when they look at you.
614,BETTY,They push your song inside of you with their song.
615,BETTY,Their long silvery rays
616,BETTY,sink into you and do not hurt.
617,BETTY,It is good to feel them resting on you
618,BETTY,like great white birds...
619,BETTY,and their shining whiteness
620,BETTY,doesn't burn like the sun--
621,BETTY,it washes all over you
622,BETTY,and makes you feel cleaner'n water.
623,BETTY,
624,BETTY,:  :
625,BETTY,
626,BETTY,My doll Janie has no waist
627,BETTY,and her body is like a tub with feet on it.
628,BETTY,Sometimes I beat her
629,BETTY,but I always kiss her afterwards.
630,BETTY,When I have kissed all the paint off her body
631,BETTY,I shall tie a ribbon about it
632,BETTY,so she shan't look shabby.
633,BETTY,But it must be blue--
634,BETTY,it mustn't be pink--
635,BETTY,pink shows the dirt on her face
636,BETTY,that won't wash off.
637,BETTY,
638,BETTY,:  :
639,BETTY,
640,BETTY,I beat Janie
641,BETTY,and beat her...
642,BETTY,but still she smiled...
643,BETTY,so I scratched her between the eyes with a pin.
644,BETTY,Now she doesn't love me anymore...
645,BETTY,she scowls... and scowls...
646,BETTY,though I've begged her to forgive me
647,BETTY,and poured sugar in the hole at the back of her head.
648,BETTY,
649,BETTY,:  :
650,BETTY,
651,BETTY,Mama says Janie is a fairy doll
652,BETTY,and she has forgiven me--
653,BETTY,that she's gone to the market
654,BETTY,to buy me some sweets.
655,BETTY,--Now she's at the door
656,BETTY,and a little bag tied to her neck--
657,BETTY,I run to Janie
658,BETTY,and kiss her all over....
659,BETTY,Ah... she is still frowning.
660,BETTY,I let the sweets drop on the floor--
661,BETTY,mama
662,BETTY,has told you a lie.
663,BETTY,
664,BETTY,:  :
665,BETTY,
666,BETTY,Chinaman
667,BETTY,singing in street:
668,BETTY,"gleen ledd-ish-es, gleen ledd-ish-es--"
669,BETTY,hot sun
670,BETTY,shining on your face--
671,BETTY,it must be a new day.
672,BETTY,But why aren't you happy
673,BETTY,if it's a new day?
674,BETTY,Because something has happened...
675,BETTY,something sad and terrible....
676,BETTY,Now I remember... it's Janie.
677,BETTY,Yesterday
678,BETTY,I took Janie out
679,BETTY,and tied my handkerchief over her face
680,BETTY,and put sand in it
681,BETTY,and threw her into the ditch
682,BETTY,down in the black water
683,BETTY,under the dock leaves...
684,BETTY,and when mama asked me where Janie was
685,BETTY,I said I had lost her.
686,BETTY,
687,BETTY,:  :
688,BETTY,
689,BETTY,I'm glad it is night-time
690,BETTY,so I'll be able to go to sleep
691,BETTY,and forget all about it....
692,BETTY,But mama looks at my tongue
693,BETTY,and says she will give me senna tea.
694,BETTY,When you smell the tea
695,BETTY,you shut your eyes tight
696,BETTY,and pretend not to hear
697,BETTY,"the soft, cool voice of mama"
698,BETTY,that goes over your forehead
699,BETTY,like a little wind.
700,BETTY,And then you lie in the dark
701,BETTY,and stare... and stare...
702,BETTY,till the faces come...
703,BETTY,yellow faces with leering eyes
704,BETTY,drifting in a greeny mist....
705,BETTY,I wonder
706,BETTY,if Janie sees faces
707,BETTY,out there... alone in the dark....
708,BETTY,I wonder
709,BETTY,if she has got the handkerchief off
710,BETTY,or if the water has gone in the hole
711,BETTY,where the whistle was
712,BETTY,at the back of her head
713,BETTY,and drowned her...
714,BETTY,or if the stars
715,BETTY,can see her under the dock leaves?
716,BETTY,
717,BETTY,:  :
718,BETTY,
719,BETTY,It's smoky-blue and still
720,BETTY,over the red road.
721,BETTY,Wind must be lying down with its tail under it--
722,BETTY,doesn't even flick off the flies.
723,BETTY,And you can hear the silence
724,BETTY,"buzzing in the gum trees,"
725,BETTY,the way the angels buzzed
726,BETTY,when they flew through the cedars of Lebanon
727,BETTY,with thin gauze wings
728,BETTY,you could see through.
729,BETTY,Nice to hear the silence buzzing--
730,BETTY,till it comes too close
731,BETTY,and booms in your ears
732,BETTY,and presses all over you
733,BETTY,till you scream....
734,BETTY,When you scream at the silence
735,BETTY,it goes to jingling pieces
736,BETTY,like a silver mirror
737,BETTY,broken into tiny bits.
738,BETTY,Perhaps its wings are made of glass--
739,BETTY,"perhaps it lives down in a dark, dark cave"
740,BETTY,and only comes up
741,BETTY,to warm its wings in the sun....
742,BETTY,It's cold in the cave--
743,BETTY,no matter how you cover yourself up.
744,BETTY,Little girls sit there
745,BETTY,dressed in white
746,BETTY,and the dolls in their arms
747,BETTY,all have white handkerchiefs
748,BETTY,over their faces.
749,BETTY,Their shadows cannot play with them...
750,BETTY,their shadows lie down at their feet...
751,BETTY,for the little girls sit stiff as stones
752,BETTY,with their backs to the mouth of the cave
753,BETTY,where a little light falls off
754,BETTY,the wings of the silence
755,BETTY,when it comes down out of the sun.
756,BETTY,
757,BETTY,:  :
758,BETTY,
759,BETTY,Moon catches the flying fish
760,BETTY,as they dive in the bay.
761,BETTY,Flying fish
762,BETTY,spin over and over
763,BETTY,slippity-silver
764,BETTY,into the water.
765,BETTY,Mom bends over jungles
766,BETTY,and touches the foreheads of tigers
767,BETTY,as they pass under openings made by dropped leaves.
768,BETTY,Tigers stop on the trail of the deer
769,BETTY,while the moon is on their foreheads--
770,BETTY,they let the stags go by.
771,BETTY,
772,BETTY,Moon is shining strangely
773,BETTY,on the white palings of the fence.
774,BETTY,Fence keeps very still...
775,BETTY,most times it moves a little...
776,BETTY,everything moves a little
777,BETTY,though you mayn't know it...
778,BETTY,but now the little fence
779,BETTY,wouldn't change places with the great cross
780,BETTY,that stands so stiff and high
781,BETTY,with its back to the moon.
782,BETTY,Moon shining strangely
783,BETTY,"on the white palings of the fence,"
784,BETTY,I am shining too
785,BETTY,but my light is shut inside of me
786,BETTY,and can't get out.
787,BETTY,
788,BETTY,:  :
789,BETTY,
790,BETTY,Old house with black windows--
791,BETTY,blind house begging moonlight
792,BETTY,to put out the shadows--
793,BETTY,why do you want so much light?
794,BETTY,You creak when the wind steps on you--
795,BETTY,you cough up dust
796,BETTY,and your beams ache--
797,BETTY,"you know you will soon fall,"
798,BETTY,the moon just pities you!
799,BETTY,Don't waste yourself moon--
800,BETTY,come on my bed and play with me.
801,BETTY,"Wrap me up in blue light,"
802,BETTY,you who are cool.
803,BETTY,"I am too hot,"
804,BETTY,I am all alive
805,BETTY,and the shadows are outside of me.
806,BETTY,
807,BETTY,:  :
808,BETTY,
809,BETTY,There are different kinds of shadows.
810,BETTY,The blind ones
811,BETTY,are the shadows of things.
812,BETTY,These are the tame shadows--
813,BETTY,they love to play on the wall with you
814,BETTY,and follow you about like cats and dogs.
815,BETTY,Sometimes
816,BETTY,they hiss at you softly
817,BETTY,"like snakes that do not bite,"
818,BETTY,"or swish like women's dresses,"
819,BETTY,but if you poke a candle at them
820,BETTY,they pull in their heads and disappear.
821,BETTY,
822,BETTY,But there is a shadow
823,BETTY,that is not the shadow of a thing...
824,BETTY,it is a thing itself.
825,BETTY,When you meet this shadow
826,BETTY,you must not look at it too long...
827,BETTY,it grows with your looking at it...
828,BETTY,till you are all alone
829,BETTY,with nothing around you...
830,BETTY,nothing... nothing... nothing...
831,BETTY,but a shadow
832,BETTY,with its eyes full of black light.
833,BETTY,
834,BETTY,:  :
835,BETTY,
836,BETTY,"There's a shadow in the corner of the shed,"
837,BETTY,"crouching, lying in wait..."
838,BETTY,"a black coiled shadow,"
839,BETTY,watching... ready to strike...
840,BETTY,but I mustn't be afraid of it--
841,BETTY,I mustn't be afraid of anything.
842,BETTY,"Poor evil shadow,"
843,BETTY,the candle would chase it away
844,BETTY,only she can't get at it.
