,Poem Title,line
68,HOW THE MOUNTAINS CAME TO BE      56,HOW THE MOUNTAINS CAME TO BE      56
69,HOW THE MOUNTAINS CAME TO BE      56,
70,LOVE IN ABSENCE                   58,LOVE IN ABSENCE                   58
71,LOVE IN ABSENCE                   58,
72,TREES IN WINTER                   60,TREES IN WINTER                   60
73,TREES IN WINTER                   60,
74,A SPRING CAPRICE                  62,A SPRING CAPRICE                  62
75,A SPRING CAPRICE                  62,
76,A SPRING RONDEL                   63,A SPRING RONDEL                   63
77,A SPRING RONDEL                   63,
78,THE FAIRY RING                    64,THE FAIRY RING                    64
79,THE FAIRY RING                    64,
80,LABORARE EST ORARE                65,LABORARE EST ORARE                65
81,LABORARE EST ORARE                65,
82,PARAPHRASES AND INTERPRETATIONS,PARAPHRASES AND INTERPRETATIONS
83,PARAPHRASES AND INTERPRETATIONS,
84,DAEDALUS AND ICARUS               69,DAEDALUS AND ICARUS               69
85,DAEDALUS AND ICARUS               69,
86,A PARAPHRASE                      71,A PARAPHRASE                      71
87,A PARAPHRASE                      71,
88,HOSPITALITY                       72,HOSPITALITY                       72
89,HOSPITALITY                       72,
90,THE STUDENT                       73,THE STUDENT                       73
91,THE STUDENT                       73,
92,AT A HOLY WELL                    74,AT A HOLY WELL                    74
93,AT A HOLY WELL                    74,
94,THE PRIEST'S LAKE                 75,THE PRIEST'S LAKE                 75
95,THE PRIEST'S LAKE                 75,
96,SONNETS,SONNETS
97,SONNETS,
98,A PAPER-SELLER                    79,A PAPER-SELLER                    79
99,A PAPER-SELLER                    79,
100,TO ONE IN PRISON                  80,TO ONE IN PRISON                  80
101,TO ONE IN PRISON                  80,
102,A HOME-COMING                     81,A HOME-COMING                     81
103,A HOME-COMING                     81,
104,"LOVE, THE DESTROYER               82","LOVE, THE DESTROYER               82"
105,"LOVE, THE DESTROYER               82",
106,ENVOY,ENVOY
107,ENVOY,
108,THE LOVING CUP                    84,THE LOVING CUP                    84
109,THE LOVING CUP                    84,
110,NOTES                             87,NOTES                             87
111,NOTES                             87,
112,NOTES                             87,
113,NOTES                             87,
114,NOTES                             87,
115,ETAIN THE BELOVED,ETAIN THE BELOVED
116,ETAIN THE BELOVED,
117,ETAIN THE BELOVED,
118,ETAIN THE BELOVED,
119,ETAIN THE BELOVED,
120,_TO PENROSE MORRIS_,_TO PENROSE MORRIS_
121,_TO PENROSE MORRIS_,
122,_TO PENROSE MORRIS_,
123,_TO PENROSE MORRIS_,
124,_TO PENROSE MORRIS_,
125,ETAIN THE BELOVED,ETAIN THE BELOVED
126,ETAIN THE BELOVED,
127,ETAIN THE BELOVED,
128,I,I
129,I,
130,I,Strong in the strength that finds in gentleness
131,I,"A way to peace, King Eochaidh on the throne"
132,I,Of Erin sits. Around his footstool press
133,I,Clansmen and chiefs. Some wind of thought has blown
134,I,"Their eyes to flame. Some purpose, in the stress"
135,I,"Of travailing tongues, to birth finds not a way:"
136,I,"What all would utter, none has wit to say."
137,I,
138,I,"Into their midst one came, an agéd bard"
139,I,Upon whose flowing hair Wisdom had laid
140,I,"Her gift of silver. On those faces, scarred"
141,I,"From old forgotten fights, he looked, and weighed"
142,I,"The meaning in their eyes, though sorely marred;"
143,I,And from the tangled fibre of their thought
144,I,Into the web of speech their purpose wrought.
145,I,
146,I,"""Thy word, O King, has passed by hill and dale"
147,I,"Throughout all Erin, bidding to the Feast"
148,I,"Of Tara all thy people, with the tale"
149,I,Of tribute due from greatest and from least.
150,I,"Nor should this word than others less prevail,"
151,I,"But that the herald-spear thy will hath sent,"
152,I,Against the shield of custom has been bent.
153,I,
154,I,"""Thou knowest, O King, that from most ancient years"
155,I,"No chieftain wifeless rules for thee the land,"
156,I,Nor mateless at a festival appears;
157,I,But fixed in all experience doth stand:
158,I,"And thus, made master of all human fears,"
159,I,"Fears not, but strongly round the camp-fires goes,"
160,I,Full sharer of thy people's joys and woes.
161,I,
162,I,"""Equal in yoke and honour, as the day"
163,I,"And night, that are but breathings of the soul,"
164,I,They on life's crooked journey take their way
165,I,"Diverse in gift, in essence one and whole."
166,I,"This is the custom, King! Yet custom may,"
167,I,"If but of man, be as a smith who twists"
168,I,An iron chain to bind upon his wrists.
169,I,
170,I,"""But custom may, if fashioned to the Law"
171,I,"That made the world, be as the straitened string"
172,I,From which the Master of the Feast may draw
173,I,"Majestic speech, a living, wondrous thing"
174,I,"To rid the brow of pale contention's flaw,"
175,I,"And passing like the honey-cup along,"
176,I,Gather their wandering lips to one great song.
177,I,
178,I,"""And such the custom that thy people plead:"
179,I,For when of old the deathless Lord of Life
180,I,"Dagda came forth, and knew the immortal need"
181,I,"That burned within his heart, he took to wife"
182,I,Dana the Mother of all human seed.
183,I,In her his breath found music and a name.
184,I,In her his fire has blossomed into flame.
185,I,
186,I,"""Throughout the world that fire and music run"
187,I,One sings within the maiden's wondering heart:
188,I,"One stirs the veins of manhood, as the sun"
189,I,Sets the spring's fingers thrilling with the smart
190,I,"Of keen, ecstatic life that's but begun."
191,I,"In every seed that breaks and wind that blows,"
192,I,Each in the other seeks and finds repose.
193,I,
194,I,"""Wherefore, O King, since thou art yet unwed,"
195,I,"And thus in kingship standest incomplete,"
196,I,"Unfurnished in thy heart, from whence are fed"
197,I,"The streams of power and wisdom, it is not meet"
198,I,"That unto thee thy people bow the head,"
199,I,And here thy sovereignty with tribute own
200,I,"Till thou hast set a Queen upon thy throne."""
201,I,
202,I,"He ceased, and all the faces of the crowd"
203,I,Shone with the light that kindles when the boon
204,I,Of speech has eased the heart; as when a cloud
205,I,"Falls from the labouring shoulder of the moon,"
206,I,And all the world stands smiling silver-browed.
207,I,King Eochaidh for a moment bent his head
208,I,In thought; then smiling he arose and said:
209,I,
210,I,"""I am not careless of the ancient need"
211,I,That moves your minds. Within my own it moves
212,I,"Like a long-hidden, unforgotten seed"
213,I,The spring has touched uneasily: like hooves
214,I,"Long captive, when the trumpet has decreed"
215,I,"A royal pilgrimage, and in the liss"
216,I,They dance to taste the highway's ringing bliss.
217,I,
218,I,"""So have I watched for that sure sign that fills"
219,I,"The horn of fate, that bending this our realm"
220,I,"Unto the Will that works behind our wills,"
221,I,"It may remain; as when storms overwhelm,"
222,I,"And leafy spray whirls over the roaring hills,"
223,I,"The swaying pine bends as the storm wars by,"
224,I,And lives to shake proud arms against the sky.
225,I,
226,I,"""But now the horn is full, the hour is here."
227,I,Our wills as one move onward to their end.
228,I,"Here now I lift on high the royal spear,"
229,I,And thus through Erin proclamation send:
230,I,'Search for the promised maiden far and near
231,I,Whom the high Gods have destined at my side
232,I,To reign.' Go forth. The King awaits his bride.
233,I,
234,I,"""She shall be found in some most quiet place"
235,I,Where Beauty sits all day beside her knee
236,I,And looks with happy envy on her face;
237,I,"Where Virtue blushes, her own guilt to see,"
238,I,"And Grace learns new, sweet meanings from her grace;"
239,I,Where all that ever was or will be wise
240,I,Pales at the burning wisdom of her eyes.
241,I,
242,I,"""When you at last, far off like worshippers"
243,I,"Within some holy circle, bow your heads,"
244,I,You shall await till on that face of her's
245,I,A smile like spring's first morning slowly spreads;
246,I,"And when her lip with wondrous music stirs,"
247,I,"Bear hither like the wind her deathless name,"
248,I,"That I may light my heart at its white flame."""
249,I,
250,I,Scarce had he ceased when from the royal tent
251,I,"Broke the full tide of their loud ecstacy,"
252,I,"And through the woods like summer thunder went,"
253,I,Full of great rumour of mighty things to be
254,I,That died far off like twilight breezes spent.
255,I,Then sang the bard in hidden wisdom skilled:
256,I,"""Thus is the purpose of the Gods fulfilled."
257,I,
258,I,"""_Lift now the hands that may not bless"
259,I,"A wifeless feast, a queenless throne,"
260,I,"A court or council womanless,"
261,I,"Or life one-limbed and sideways grown,"
262,I,That holds the hands that may not bless._
263,I,
264,I,"""_The starry Virgin of the east"
265,I,Steps up the sky to lead the sign
266,I,"Where most has kissed and mixed with least,"
267,I,And one-in-twain life's torches shine
268,I,Behind the Virgin of the east._
269,I,
270,I,"""_Then lift the hands that gladly bless"
271,I,"Full life, to life's great fulness grown,"
272,I,"A power to stand through shock and stress,"
273,I,And rear an everlasting throne
274,I,"Held high on hands that gladly bless._"""
275,I,
276,I,Then on a night when on his hearth the gleam
277,I,Of crackling faggots flung a wavering glow
278,I,Along his red-yew roof from beam to beam
279,I,"Like glancing eyes, King Eochaidh to and fro"
280,I,"Turned on his couch, dreaming a happy dream"
281,I,"Of snapping stems, and crisp leaves crushed by feet"
282,I,With high desire made musical and fleet.
283,I,
284,I,Out of the fire a swift and slender shaft
285,I,"Of yellow flame pierced through the King's dropped lids,"
286,I,And woke a murmur of bees whose eager craft
287,I,Rifled the treasures of blossomy pyramids;
288,I,"Whereat the King, raising his hand, low laughed,"
289,I,Then passed like some worn swimmer on the sweep
290,I,Of strong waves toward the unfathomed gulf of sleep.
291,I,
292,I,At length in that white hour when dewy wings
293,I,"Stir with new day's delight, there came a sound"
294,I,As though a passion of voices and smitten strings
295,I,"Mingled and swelled and flew along the ground,"
296,I,"Till at the utmost of its triumphings,"
297,I,Through the King's sleep and on his door the dawn
298,I,"Broke, and a mighty shout: ""Etain! Etain!"""
299,I,
300,I,
301,II,II
302,II,
303,II,"Thereafter, on a morning rich with spring,"
304,II,When round his feet new-opened flowers looked up
305,II,"Wide-eyed and wet at some most wondrous thing,"
306,II,And crystal draughts from many an odorous cup
307,II,"Were spilled by winds in playful rioting,"
308,II,"King Eochaidh stood beside a quiet shore,"
309,II,Dumb with a joy he never knew before.
310,II,
311,II,From league to league alone his path had lain
312,II,"On windy hills, through forests dark, or deep"
313,II,"In dank, sonorous glens. Through every vein"
314,II,"A burning joy had drunk the mists of sleep,"
315,II,"And sung ""Etain, Etain,"" till the refrain"
316,II,"Irked, and he slept, and when he sprang awake"
317,II,Saw that which made his heart with rapture shake.
318,II,
319,II,"There by the sea, Etain his destined bride"
320,II,"Sat unabashed, unwitting of the sight"
321,II,"Of him who gazed upon her gleaming side,"
322,II,Fair as the snowfall of a single night;
323,II,Her arms like foam upon the flowing tide;
324,II,"Her curd-white limbs in all their beauty bare,"
325,II,Straight as the rule of Dagda's carpenter.
326,II,
327,II,Her cheeks were like the foxglove when it glows
328,II,At noon: her eyes blue as the hyacinth.
329,II,"Like moonlight struck to marble, nobly rose"
330,II,Her neck upon her shoulder's polished plinth;
331,II,And like the light that swiftly comes and goes
332,II,"Through breaking waves, among her hair her hands"
333,II,Broke into wavy gold its plaited strands.
334,II,
335,II,"Then came her maidens, bright and blossoming"
336,II,"With beauty, and before her beauty bowed,"
337,II,And stood around her in a laughing ring
338,II,To robe her starry splendour like a cloud.
339,II,"And as her hair they twined, the hidden king"
340,II,"Scarce knew if on her lips, that knew no wrong,"
341,II,Or in his own hushed heart he heard this song.
342,II,
343,II,"_The king comes riding from the north,"
344,II,"From battles won, with marching men."
345,II,"Ah, whose white eager arms go forth"
346,II,To bid him welcome home again
347,II,When he comes riding from the north?_
348,II,
349,II,"_The king comes riding from the south,"
350,II,And halts beside the royal liss.
351,II,"Ah, whose the happy smiling mouth"
352,II,That gives and takes a long warm kiss
353,II,When he comes riding from the south?_
354,II,
355,II,_The king comes riding from the east.
356,II,O night how dark! O way how long!
357,II,"Ah, whose dear eyes shall light the feast?"
358,II,"Ah, who shall lift his heart with song"
359,II,When he comes riding from the east?_
360,II,
361,II,"_The king comes riding from the west,"
362,II,"And smiles unto himself, and sighs."
363,II,"Ah, whose the white and easeful breast"
364,II,Where he shall close his kingly eyes
365,II,When he comes riding from the west?_
366,II,
367,II,Small wonder now that Eochaidh's leaping heart
368,II,Strained like a hound in leash: yet through his bliss
369,II,There passed a thin cold blade with sudden smart
370,II,"Of doubt that he but dreamed, of dread that this"
371,II,Was but a vision that would soon depart:
372,II,"But when the song had ceased, there stood the maid"
373,II,"Flushed with keen joy, and like a queen arrayed."
374,II,
375,II,"A mantle of bright purple, waving, wound"
376,II,"Her form, and from her shoulders white as milk"
377,II,Fell in reluctant folds and touched the ground.
378,II,Upon her breast the flash of emerald silk--
379,II,As though the glory of earth had wrapped her round--
380,II,Mixed with the glow of red embroidered gold
381,II,That seemed with light her body to enfold.
382,II,
383,II,A sudden breeze came singing from the sea
384,II,And broke with sunlight through the leafy shade.
385,II,"Then came King Eochaidh forth, and on his knee"
386,II,"Bent low before the silent, trembling maid."
387,II,"""The king,"" he said, ""has come, and kneels to thee,"
388,II,"Foredoomed to share the burden of his throne,"
389,II,"And glorify its glory with thine own."""
390,II,
391,II,Then through her frame a gentle tremor went
392,II,And lit her face with exquisite swift fire
393,II,"That woke forgotten dreams, whose shaken scent"
394,II,Sweetened the quiet winds of her desire
395,II,"With some divine, unuttered ravishment,"
396,II,Some earnest of great doom that filled her heart
397,II,"With sorrow, joy's majestic counterpart."
398,II,
399,II,"Upon his head she gently laid her hand,"
400,II,"And said, ""Arise! To thee my heart has bowed"
401,II,"When minstrel after minstrel, tired and tanned,"
402,II,"Has supped beside our hearth, and sung the proud"
403,II,High song that bears thy greatness through the land.
404,II,For thee from life's clear dawn my love remained
405,II,"Fixed, and at length to thee I have attained."""
406,II,
407,II,
408,III,III
409,III,
410,III,Across the woods of Meath the bird of day
411,III,"Fell from the boughs of noon with bleeding wing,"
412,III,"While dark-browed Balor strode the eastern way,"
413,III,"And scattered darkness from his cloudy sling,"
414,III,Till at his feet the hosts of Erin lay
415,III,Smitten with sleep; then round their dreams he cast
416,III,The chains wherewith he binds his prisoners fast.
417,III,
418,III,"From dawn till dark, in many a hero-game"
419,III,"Glad eyes had flashed, or bent in pride august"
420,III,To hear the chant of some undying name
421,III,Whose deeds were strong as wine. Anon the dust
422,III,Of festive feet stormed in a wild acclaim
423,III,"Around the royal place where, side by side,"
424,III,Sat Eochaidh and Etain his new-made bride.
425,III,
426,III,"Now ancient Sleep, with Silence for his queen,"
427,III,Reigns o'er those palaces of stately fir
428,III,That drowse in curtained moonlight's misty sheen.
429,III,"Within, the arras hardly seems to stir"
430,III,"Its languorous folds of purple, blue and green,"
431,III,"Whose colours part or mix, as rise and fall"
432,III,The pine fire's odorous gleams on roof and wall.
433,III,
434,III,"No sound, no life, save where with soft salute"
435,III,The wide-eyed sentinels a moment wait
436,III,And listen sidelong to the passing bruit
437,III,"Of ghostly winds, that murmur at their state"
438,III,"And pass, with peevish cry and soundless foot,"
439,III,Where the dead fly upon the waveless moat
440,III,Makes of the dead dropped leaf a funeral boat.
441,III,
442,III,"Yet in the midst of silence so profound,"
443,III,"One stirred his rushy couch as though in pain,"
444,III,For through his dreams a torrent of swift sound
445,III,"Stumbled in foam about his echoing brain,"
446,III,And all his thought in loud confusion drowned
447,III,And bore him toward a dim and perilous steep
448,III,That flung its shadow on a writhing deep.
449,III,
450,III,"Then like the sun obscured by valley smoke,"
451,III,"With some vague trouble glooming in his eye,"
452,III,Ailill the brother of the king awoke
453,III,"And scanned the portents of the morning sky,"
454,III,"Till on his mind a mellowing radiance broke,"
455,III,And in his heart there dawned a wondrous face
456,III,That lit his world with Love's exalted grace.
457,III,
458,III,Often in dreams a shadow by his side
459,III,Had sung of one who came in some great hour
460,III,With Love--and woe. Now came his brother's bride;
461,III,"And when he bent before her in her bower,"
462,III,"Within his heart the shadow rose and cried,"
463,III,"And passed away, while all his being shook,"
464,III,Stricken with joy and sorrow in a look.
465,III,
466,III,Among the clamours of the festal time
467,III,"His love for ease he hid, again pursued,"
468,III,Finding a solace in the chanted rhyme
469,III,"Of agéd bards, or youths in merry mood"
470,III,Where angry words were counted as a crime;
471,III,And fireside friendship staunched his hungry sighs
472,III,When she no more was banquet for his eyes.
473,III,
474,III,"But when the marriage festival was past,"
475,III,"And restless day gave place to torturing night,"
476,III,"His captive passion burst its chains, and cast"
477,III,Its ardours from his brain in living light;
478,III,"Then like the thin voice of a spell-raised blast,"
479,III,A dissonant note from hidden harp-strings drawn
480,III,Troubled the dreams of Eochaidh and Etain.
481,III,
482,III,By day the dream had faded to a mist
483,III,In some far-folded valley of the mind;
484,III,"But when, heart-charmed in evening's amethyst,"
485,III,"The labouring world grew wonderfully kind,"
486,III,And upturned lips by brooding love were kissed;
487,III,"Like silent rain in summer twilight spilled,"
488,III,A wandering thought King Eochaidh touched and chilled.
489,III,
490,III,Meanwhile with steps that would and would not shun
491,III,Bliss craved and spurned; with tongue that might not speak
492,III,"The pain that some strange sweetness now had won,"
493,III,Ailill moved to and fro; and soon his cheek
494,III,Paled like the austere Servants of the Sun;
495,III,And day by day his passion's famished flame
496,III,Nourished itself upon his wasting frame.
497,III,
498,III,In vain the king's diviners daily strove
499,III,To find the spring of Ailill's gathering ill;
500,III,In vain Etain by stream and murmuring grove
501,III,Sought for the shadowy hand that held his will;
502,III,"And when dark Balor cracked his whip, and drove"
503,III,"His winter herd across the bounds of day,"
504,III,Ailill upon his couch in weakness lay.
505,III,
506,III,"So when a year had passed, and through the land"
507,III,"The king went forth on royal pilgrimage,"
508,III,Unto Etain he gave his last command
509,III,"That she, his brother's sickness to assuage,"
510,III,"Withhold no gift, but give with regal hand;"
511,III,"And should chill death blow out his flickering blaze,"
512,III,His funeral-stone with honour she should raise.
513,III,
514,III,
515,IV.,IV.
516,IV.,
517,IV.,From day to day Etain with eager thought
518,IV.,Outran sick Ailill's fleetest-footed needs;
519,IV.,"From sun and wind a subtle medicine caught,"
520,IV.,And charmed swift healing from the fresh-strewn reeds
521,IV.,"Upon his floor, which her own hands had brought"
522,IV.,"From ferny hollows, where cool waters laughed"
523,IV.,That Ailill from her cup with gladness quaffed.
524,IV.,
525,IV.,Yet with each dawn that came with growing power
526,IV.,There grew a cloudy thought in Ailill's mind
527,IV.,"That gloomed the joy of health's returning hour,"
528,IV.,"And put a sigh in evening's gentle wind,"
529,IV.,"And touched with ill-timed frost life's opening flower,"
530,IV.,And turned to poverty the proffered wealth
531,IV.,In hands that wrought his sickness and his health.
532,IV.,
533,IV.,"And she, in service, found a hidden way"
534,IV.,To strange new meanings in the eyes of life;
535,IV.,And reached a joy beyond the shrill affray
536,IV.,Of horns and harps loud with the songs of strife
537,IV.,Or little triumphs of a passing day;
538,IV.,"And grasped, in giving, life's most perfect gift--"
539,IV.,Love that is raised by that which it doth lift.
540,IV.,
541,IV.,"So moved the twain through sunshine barred with gloom,"
542,IV.,Finding in each twin solace and despair:
543,IV.,"He, like a frail and gently tended bloom,"
544,IV.,Grudged each day's health that took him past her care;
545,IV.,"And she, o'ershadowed by approaching doom,"
546,IV.,"Watching his need of her grow less and less,"
547,IV.,Sickened with grief her lips dare not express.
548,IV.,
549,IV.,"Tossed thus on hidden billows of the soul,"
550,IV.,"And swept by winds that warred against the will,"
551,IV.,"They drained the little draught in life's poor bowl,"
552,IV.,And all unwitting wrought each other ill;
553,IV.,"Until at last, stung past the heart's control,"
554,IV.,"Marking Etain's white brow and pensive eye,"
555,IV.,Thus Ailill broke the silence with a cry.
556,IV.,
557,IV.,"""O bitter joy! O sorrow passing sweet!"
558,IV.,O blossoming life that leads to love's pale death!
559,IV.,O gain that speeds to loss on laggard feet!
560,IV.,O living voice that kills the word it saith!
561,IV.,O cooling touch that kindles quenchless heat!
562,IV.,"How shall I all my heart's dear burden speak,"
563,IV.,Or how keep silence at thy paling cheek?
564,IV.,
565,IV.,"""I love thee, Queen Etain, but in such wise"
566,IV.,As never man loved woman heretofore:
567,IV.,"Not with the love that lives upon her eyes,"
568,IV.,And counts her breast the summit and the shore
569,IV.,"Of all desire, and with tempestuous sighs"
570,IV.,Flings to the winds the spoils of reason's thrift
571,IV.,In barter for her body's utmost gift.
572,IV.,
573,IV.,"""My love, O queen, is that serener kind"
574,IV.,"Whose word outruns the lumbering wain of speech,"
575,IV.,And springs in light from mind to answering mind;
576,IV.,"And takes its bliss beyond the body's reach,"
577,IV.,"Thought mixed with thought, as sunlight with sweet wind;"
578,IV.,"And crowds the ways, where human sorrow pleads,"
579,IV.,With generations of exalted deeds.
580,IV.,
581,IV.,"""Ah, then take back the life that thou hast spent"
582,IV.,"In vain, since thou dost slay and heal my heart;"
583,IV.,"And let quick death beat down my failing tent,"
584,IV.,And its lone habitant be blown apart
585,IV.,"Through the wide wastes of night's black firmament,"
586,IV.,Where move the Powers in whose dread hands may be
587,IV.,The source and end of dreams and destiny.
588,IV.,
589,IV.,"""There past the chain of hours my faithful ghost"
590,IV.,May through thy dreams move silently and dim;
591,IV.,"And needing then the least, may serve thee most;"
592,IV.,"Or crying seaward from life's misty rim,"
593,IV.,Call forth thy heart beyond its mortal coast:
594,IV.,Happy if in thy spirit's wakening sigh
595,IV.,"My name one murmured moment live and die."""
596,IV.,
597,IV.,Thus Ailill spoke; and like a summer shower
598,IV.,"His eager words, tingling on heart and brain,"
599,IV.,"Stirred many a leaf to life, and many a flower;"
600,IV.,"And sank beneath her spirit's thirsty plain,"
601,IV.,"Till hidden springs, touched with a strange new power,"
602,IV.,Welled in her eyes with flash of sudden streams
603,IV.,From hills that crowned some far-off world of dreams.
604,IV.,
605,IV.,Clear-visioned in her meditative eye
606,IV.,"Rolled the great world, and lo! a silent moth"
607,IV.,"Shredded its mighty frame, till down the sky"
608,IV.,It fluttered like a poor discarded cloth
609,IV.,From some dead face flung out by hands that die;
610,IV.,"And thinned like vapours round the lips of day,"
611,IV.,And like a breath passed utterly away.
612,IV.,
613,IV.,And as it passed she knew that nevermore
614,IV.,Life would be life again; yet in her mind
615,IV.,"Lurked the dim fear of one who leaves the shore,"
616,IV.,And on the sightless hazard of the wind
617,IV.,Moves into doubt and darkness. O'er and o'er
618,IV.,"She turned her thought, till softly on her ear"
619,IV.,There broke a song a bard was chanting near.
620,IV.,
621,IV.,"_Because the strong are fallen low,"
622,IV.,Who deems that Strength himself is slain?
623,IV.,"Through depth and height his arm shall go,"
624,IV.,"And he shall rear his house again,"
625,IV.,Although the strong are fallen low._
626,IV.,
627,IV.,"_Because the living all are dead,"
628,IV.,Who deems that Life has found a grave?
629,IV.,"Among the stars she lifts her head,"
630,IV.,"She dances lightly on the wave,"
631,IV.,Although the living all are dead._
632,IV.,
633,IV.,"_Because the beautiful has passed,"
634,IV.,Was Beauty but a passing word?
635,IV.,"Behold, the dust through chaos cast"
636,IV.,"With lovelier loveliness is stirred,"
637,IV.,Although the beautiful has passed._
638,IV.,
639,IV.,"_And if earth's lovers love amiss,"
640,IV.,Who deems that Love has perished quite?
641,IV.,"Lo, cloudy lips the mountains kiss,"
642,IV.,"And day is bosomed on the night,"
643,IV.,Although earth's lovers love amiss._
644,IV.,
645,IV.,Swiftly and silently her thought's faint wing
646,IV.,Sought between wind and wind a certain way;
647,IV.,For one was keen with glad awakening
648,IV.,In perfumed morn of some ecstatic day;
649,IV.,"And one was loud with song, and quivering string,"
650,IV.,And all life's pageantry and noisy breath
651,IV.,Wherewith men strive to drown the voice of death.
652,IV.,
653,IV.,"Then said Etain: ""King Eochaidh in his might"
654,IV.,Drew me to bonds of happiness; but thou
655,IV.,Art as a voice that calls across the night
656,IV.,"To where some dawn blows freshly on the brow,"
657,IV.,"And love with love moves freely as the light,"
658,IV.,Mingling in happy dreams their shadowy wings
659,IV.,Beyond these perishing substantial things.
660,IV.,
661,IV.,"""Ah, me, the pain in joy, the joy in grief!"
662,IV.,Who tells the end when once has moved the foot?
663,IV.,Thy hand is on my life's new-opened leaf:
664,IV.,Who knows the hand may pluck its ripened fruit?
665,IV.,"To thee--and past, the journey may be brief."
666,IV.,Yet I the king's behest shall all fulfil--
667,IV.,'Nothing withhold to heal my brother's ill.'
668,IV.,
669,IV.,"""So in the gaze of dawn and wondering flowers"
670,IV.,We shall keep tryst by stream and whispering tree;
671,IV.,Perchance to win from life's controlling powers
672,IV.,The healing of thy heart's infirmity;
673,IV.,"Perchance--"" ""Oh! speed the hazard of those hours,"""
674,IV.,"He cried, ""that blind the flame of low desire"
675,IV.,"In the white light of Love's transmuting fire."""
676,IV.,
677,IV.,
678,V,V
679,V,
680,V,"Hard by the swift-winged star, the moth-like moon"
681,V,Sheds golden dust on waves of day that ebb
682,V,Into the deep beyond life's wan lagoon.
683,V,"The spider Night now spins his monstrous web,"
684,V,And spots the dark with many a pale cocoon
685,V,"Hung in his vaporous cave, whose phantoms creep"
686,V,In visions round the heavy brain of sleep.
687,V,
688,V,"Yet one, among the sleepers, never turns"
689,V,To ease his shoulder of the weight of night;
690,V,But with the shield of sweet oblivion spurns
691,V,Those wandering shafts that tease with sound and sight;
692,V,"Till in a quiet, deep as kingly urns"
693,V,"In buried places, Ailill deadly lies,"
694,V,Blind to the spreading signal of the skies.
695,V,
696,V,"Now the thick dark, that pressed Etain's calm face"
697,V,"Like softest wool, thins out, and moves, and lifts;"
698,V,And like a memory's vague recovered trace
699,V,"The silent world, looming through cloudy rifts,"
700,V,"Floats greyly on the grey abyss of space,"
701,V,"Then slowly forms, and stands at last in light"
702,V,Built on the crumbled ruins of the night.
703,V,
704,V,Soon on a cloud o'erhung with heliotrope
705,V,"Day's harp is lifted, wire on golden wire;"
706,V,And now great Dagda's burning fingers grope
707,V,"From string to string, then reaching high and higher"
