,Poem Title,line
75,"""DEATH OF SAUL.""","is of a more comprehensive character than the ""Death of Saul"" for which"
76,"""DEATH OF SAUL.""","they were good enough to award me the first prize, they will see the"
77,"""DEATH OF SAUL.""",poem without the temporary stays in which I was necessitated to encase
78,"""DEATH OF SAUL.""",it in order to make it acceptable to them and their restrictive tastes.
79,"""DEATH OF SAUL.""",To squeeze a poem of nearly 400 lines into the dimensions of one of
80,"""DEATH OF SAUL.""","200, is, in my opinion, an achievement worthy of a prize in itself; and"
81,"""DEATH OF SAUL.""","as half of the original had a gold medal awarded to it, the whole of"
82,"""DEATH OF SAUL.""","it, I should think, ought to be worth two.  I trust Eisteddfod"
83,"""DEATH OF SAUL.""","committees, when they contemplate putting the curb upon us poor poets,"
84,"""DEATH OF SAUL.""","will think of the Wrexham National Eisteddfod, and how half the ""Death"
85,"""DEATH OF SAUL.""","of Saul"" took a first prize."
86,"""DEATH OF SAUL.""",
87,"""DEATH OF SAUL.""",
88,"""DEATH OF SAUL.""",
89,"""DEATH OF SAUL.""",
90,"""DEATH OF SAUL.""",
91,TO THE PUBLIC.,TO THE PUBLIC.
92,TO THE PUBLIC.,
93,TO THE PUBLIC.,Let the bright sun of Approbation shine
94,TO THE PUBLIC.,"In warmth upon the humble rhymester's line,"
95,TO THE PUBLIC.,"And, like the lark that flutters tow'rds the light,"
96,TO THE PUBLIC.,He spreads his pinions for a loftier flight.
97,TO THE PUBLIC.,"The chilling frowns of critics may retard,"
98,TO THE PUBLIC.,"But cannot kill, the ardour of the Bard,"
99,TO THE PUBLIC.,"For, gaining wisdom by experience taught,"
100,TO THE PUBLIC.,"As grass grows strong from wounds by mowers wrought,"
101,TO THE PUBLIC.,"Success will come the Poet's fears to assuage,"
102,TO THE PUBLIC.,Crowning his hopes with Poesy's perfect page.
103,TO THE PUBLIC.,
104,TO THE PUBLIC.,
105,TO THE PUBLIC.,
106,TO THE PUBLIC.,
107,PREFACE.,PREFACE.
108,PREFACE.,
109,PREFACE.,
110,PREFACE.,"The verses which make up this volume have been written at intervals,"
111,PREFACE.,"and under the most varied and chequered circumstances, extending over a"
112,PREFACE.,"period of five-and-twenty years.  If, therefore, they bear upon their"
113,PREFACE.,"surface variety of sentiment and incongruity of feeling, that fact will"
114,PREFACE.,explain it.  I am fully aware that some of the pieces are unequal in
115,PREFACE.,"merit from a purely artistic point of view, but I have felt that my"
116,PREFACE.,"audience will be varied in its composition, and hence the introduction"
117,PREFACE.,"of variety.  The tone, however, of the whole work, I believe to be"
118,PREFACE.,"healthy; and where honest maxims, combined with homely metaphor, are"
119,PREFACE.,"found to take the place of high constructive art, they will, I know, be"
120,PREFACE.,"excused by votaries of the latter, for the sake of those whose hearts"
121,PREFACE.,and instincts are much more sensitive to homely appeals than to the
122,PREFACE.,"charms of mere artistic effect.  The pieces have all been written,"
123,PREFACE.,"together with many other effusions, at such leisure moments as have"
124,PREFACE.,"been accorded to one who, during the whole time of their composition,"
125,PREFACE.,"has had to apply himself, almost without cessation, to the performance"
126,PREFACE.,of newspaper press duties; and those who know anything about such
127,PREFACE.,"things need not be told that a taste for versification is, to a"
128,PREFACE.,"press-man, as a rule, what poverty is to most people--a very"
129,PREFACE.,"inconvenient and by no means a profitable companion.  In my own case,"
130,PREFACE.,"however, the inconvenience has been a pleasure, and I have no reason to"
131,PREFACE.,find fault as to profit.  From the fitful excitement of journalistic
132,PREFACE.,"duties I have turned to ""making poetry,"" as Spenser defines the art, as"
133,PREFACE.,"a jaded spirit looks for rest, and have always felt refreshed after it."
134,PREFACE.,"My only hope in connection with the poetry I have thus made is, that"
135,PREFACE.,those who may incline to read what I have written will take as much
136,PREFACE.,"pleasure in reading as I have taken in writing it, and that the result"
137,PREFACE.,"to myself will be a justification for having published the work, to be"
138,PREFACE.,"found only in that public appreciation which I hope to obtain,"
139,PREFACE.,
140,SWANSEA.----J. C. MANNING.,SWANSEA.----J. C. MANNING.
141,SWANSEA.----J. C. MANNING.,
142,SWANSEA.----J. C. MANNING.,
143,SWANSEA.----J. C. MANNING.,
144,SWANSEA.----J. C. MANNING.,
145,CONTENTS.,CONTENTS.
146,CONTENTS.,
147,CONTENTS.,
148,CONTENTS.,To the Public
149,CONTENTS.,Preface
150,CONTENTS.,Dedication
151,CONTENTS.,"The Wrexham Eisteddfod and the ""Death of Saul"""
152,CONTENTS.,Historical Note
153,DEATH OF SAUL,DEATH OF SAUL
154,DEATH OF SAUL,Episode the First
155,DEATH OF SAUL,Episode the Second
156,DEATH OF SAUL,Episode the Third
157,DEATH OF SAUL,Episode the Fourth
158,DEATH OF SAUL,Palm Sunday in Wales
159,DEATH OF SAUL,"Elegy on the late Crawshay Bailey, Esq."
160,DEATH OF SAUL,Nash Vaughan Edwardes Vaughan; a Monody
161,DEATH OF SAUL,Monody on the Death of Mrs. Nicholl Carne
162,DEATH OF SAUL,Elegiac Stanzas on the Death of Mrs. Grenfell
163,DEATH OF SAUL,In Dreams
164,DEATH OF SAUL,"Mewn Cof Anwyl: on the Death of John Johnes, Esq., of Dolaucothy"
165,DEATH OF SAUL,Elegiac
166,DEATH OF SAUL,In Memoriam
167,DEATH OF SAUL,To Clara
168,E.H.R.,E.H.R.
169,A.R.,A.R.
170,A.R.,Venus and Astery
171,A.R.,To a Royal Mourner
172,A.R.,Beautiful Wales
173,A.R.,Gwalia Deg
174,A.R.,"The Welsh Language: to Caradawc, of Abergavenny"
175,A.R.,Englyn i'r Iath Gymraeg
176,A.R.,A Foolish Bird
177,A.R.,I'd Choose to be a Nightingale: to Mary (Llandovery)
178,A.R.,"True Philanthropy: to J. D. Llewellyn, Esq., Penllergare"
179,A.R.,Disraeli
180,A.R.,Down in the Dark: the Ferndale Explosion
181,A.R.,DAISY MAY:--Part the First
182,A.R.,Part the Second
183,A.R.,Part the Third
184,A.R.,"Lines, accompanying a Purse"
185,A.R.,Forsaken
186,A.R.,Christmas is Coming
187,A.R.,Heart Links
188,A.R.,The Oak to the Ivy
189,A.R.,Epigram on a Welshwoman's Hat
190,A.R.,Shadows in the Fire
191,A.R.,The Belfry Old
192,A.R.,Beautiful Barbara
193,A.R.,Song of the Silken Shroud
194,A.R.,A University for Wales
195,A.R.,Griefs Untold
196,A.R.,I Will
197,A.R.,Dawn and Death
198,A.R.,Castles in the Air
199,A.R.,The Withered Rose
200,A.R.,Wrecks of Life
201,A.R.,Eleanor
202,A.R.,New Year's Bells
203,A.R.,The Vase and the Weed
204,A.R.,A Riddle
205,A.R.,To a Fly Burned by a Gaslight
206,A.R.,To a Friend
207,A.R.,Retribution
208,A.R.,The Three Graces
209,A.R.,The Last Rose of Summer
210,A.R.,The Starling and the Goose
211,A.R.,The Heroes of Alma
212,A.R.,"A Kind Word, a Smile, or a Kiss"
213,A.R.,"Dear Mother, I'm Thinking of Thee"
214,A.R.,The Heron and the Weather-Vane
215,A.R.,The Three Mirrors
216,A.R.,The Two Clocks
217,A.R.,Sacrifical: on the Execution of Two Greek Sailors at Swansea
218,A.R.,"Wales to ""Punch"""
219,A.R.,Welcome!
220,A.R.,Change
221,A.R.,False as Fair
222,A.R.,Heads and Hearts
223,A.R.,Fall of Sebastopol
224,A.R.,To Lord Derby
225,A.R.,Unrequited
226,A.R.,The Household Spirit
227,A.R.,Had I a Heart
228,A.R.,A Bridal Simile
229,A.R.,Song
230,A.R.,I would my Love
231,A.R.,Death in Life
232,A.R.,Song of the Strike
233,A.R.,Nature's Heroes: the Rhondda Valley Disaster
234,A.R.,Elegy on the Death of a Little Child
235,A.R.,Magdalene
236,A.R.,Love Walks with Humanity Yet
237,A.R.,The Two Trees
238,A.R.,Stanzas
239,A.R.,"Verses, written after Reading a Biography of His Grace the"
240,A.R.,Duke of Beaufort
241,A.R.,A Simile
242,A.R.,The Two Sparrows
243,A.R.,Floating Away
244,A.R.,A Floral Fable
245,A.R.,Ring Down the Curtain
246,A.R.,The Telegraph Post
247,A.R.,Breaking on the Shore
248,A.R.,Hurrah! for the Rifle Corps
249,A.R.,Be Careful when you Find a Friend
250,A.R.,Brotherly Love
251,A.R.,England and France
252,A.R.,Against the Stream
253,A.R.,Wrecked in Sight of Home
254,A.R.,Sonnet
255,A.R.,Sebastopol is Won
256,A.R.,Hold Your Tongue
257,A.R.,My Mother's Portrait
258,A.R.,Never More
259,A.R.,"Lines on the Death of the Rev. Canon Jenkins, Vicar of Aberdare"
260,A.R.,Filial Ingratitude
261,A.R.,The Vine and the Sunflower
262,POETIC PROVERBS:,POETIC PROVERBS:
263,POETIC PROVERBS:,I.--Danger in Surety
264,POETIC PROVERBS:,II.--A Wise Son
265,POETIC PROVERBS:,III.--Hope Deferred
266,POETIC PROVERBS:,IV.--Virtue's Crown
267,POETIC PROVERBS:,V.--Sorrow in Mirth
268,POETIC PROVERBS:,Christmas Anticipations
269,POETIC PROVERBS:,Golden Tresses
270,POETIC PROVERBS:,Hope for the Best
271,POETIC PROVERBS:,Gone Before
272,POETIC PROVERBS:,"Henry Bath: Died October 14th, 1864"
273,POETIC PROVERBS:,Song of the Worker
274,POETIC PROVERBS:,The Brooklet's Ambition
275,POETIC PROVERBS:,St. Valentine's Eve
276,POETIC PROVERBS:,Lost
277,POETIC PROVERBS:,Lilybell
278,POETIC PROVERBS:,Gone
279,POETIC PROVERBS:,Life Dreams
280,POETIC PROVERBS:,"Aeolus and Aurora; or, the Music of the Gods"
281,POETIC PROVERBS:,Sonnet
282,POETIC PROVERBS:,Sleeping in the Snow
283,POETIC PROVERBS:,With the Rain
284,POETIC PROVERBS:,"Ode, on the Death of a Friend"
285,POETIC PROVERBS:,Lines: to a Young Lady who had jilted her Lover
286,POETIC PROVERBS:,Vicarious Martyrs: to a Hen-pecked Schoolmaster
287,POETIC PROVERBS:,Stanzas: on seeing Lady Noel Byron
288,POETIC PROVERBS:,To Louisa
289,POETIC PROVERBS:,The Orator and the Cask
290,POETIC PROVERBS:,The Maid of the War
291,POETIC PROVERBS:,Impromptu: on being asked by a Lady to write a Verse in her Album
292,POETIC PROVERBS:,Mary: a Monody
293,POETIC PROVERBS:,On the Marriage of Miss Nicholl Carne
294,POETIC PROVERBS:,"Impromptu: on the Death of Mr. Thomas Kneath, a well-known"
295,POETIC PROVERBS:,"Teacher of Navigation, at Swansea"
296,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:
297,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Humility Oppressed
298,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Upward Strivings
299,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Truthfulness
300,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Love's Influence
301,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Value of Adversity
302,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Misguiding Appearances
303,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Virgin Purity
304,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Man's Destiny
305,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Love's Incongruities
306,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Retribution
307,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Love's Mutability
308,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,A Mother's Advice
309,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Sunrise in the Country
310,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Faith in Love
311,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Unrequited Affection
312,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,The Poet's Troubles
313,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Echoes from the City
314,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Love's Wiles
315,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Hazard in Love
316,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,A Mother's Love
317,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,"""The Shadow of the Cross"""
318,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Curates and Colliers: on reading in a Comic Paper absurd
319,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,comparisons between the wages of Curates and Colliers
320,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Wanted--a Wife: a Voice from the Ladies
321,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Sympathy
322,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,A Fragment
323,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Law versus Theology: on an Eminent County Court Judge
324,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,The Broken Model
325,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Impromptu: on an Inveterate Spouter
326,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,A Character
327,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Couplet
328,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,Pause: on the hesitation of the Czar to Force a Passage of
329,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,"the Danube, June, 1877"
330,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,The Test of the Stick
331,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,"Note: concerning Iuan Wyllt, an Eisteddfod at Neath, and"
332,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,a First Prize Poem
333,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,
334,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,
335,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,
336,EXTRACTS FROM UNPUBLISHED MANUSCRIPT:,
337,TO THE,TO THE
338,TO THE,
339,MOST HONOURABLE THE MARQUESS OF BUTE:,MOST HONOURABLE THE MARQUESS OF BUTE:
340,MOST HONOURABLE THE MARQUESS OF BUTE:,
341,MOST HONOURABLE THE MARQUESS OF BUTE:,
342,WITH A GRATEFUL SENSE OF HIS LORDSHIP'S GENEROUS AND,WITH A GRATEFUL SENSE OF HIS LORDSHIP'S GENEROUS AND
343,WITH A GRATEFUL SENSE OF HIS LORDSHIP'S GENEROUS AND,
344,"OTHERWISE DISINTERESTED DESIRE,","OTHERWISE DISINTERESTED DESIRE,"
345,"OTHERWISE DISINTERESTED DESIRE,",
346,"OTHERWISE DISINTERESTED DESIRE,",
347,"IN ACCEPTING THE DEDICATION OF THE WORK,","IN ACCEPTING THE DEDICATION OF THE WORK,"
348,"IN ACCEPTING THE DEDICATION OF THE WORK,",
349,"IN ACCEPTING THE DEDICATION OF THE WORK,",
350,TO ALONE FURTHER THE VIEWS AND ENCOURAGE THE LITERARY,TO ALONE FURTHER THE VIEWS AND ENCOURAGE THE LITERARY
351,TO ALONE FURTHER THE VIEWS AND ENCOURAGE THE LITERARY,
352,"ASPIRATIONS OF THE WRITER,","ASPIRATIONS OF THE WRITER,"
353,"ASPIRATIONS OF THE WRITER,",
354,"ASPIRATIONS OF THE WRITER,",
355,"THIS VOLUME,","THIS VOLUME,"
356,"THIS VOLUME,",
357,"THIS VOLUME,",
358,"BY HIS LORDSHIP'S PERMISSION,","BY HIS LORDSHIP'S PERMISSION,"
359,"BY HIS LORDSHIP'S PERMISSION,",
360,"BY HIS LORDSHIP'S PERMISSION,",
361,"IS DEDICATED,","IS DEDICATED,"
362,"IS DEDICATED,",
363,"IS DEDICATED,",
364,WITH EVERY SENTIMENT OF RESPECTFUL ADMIRATION OF HIS,WITH EVERY SENTIMENT OF RESPECTFUL ADMIRATION OF HIS
365,WITH EVERY SENTIMENT OF RESPECTFUL ADMIRATION OF HIS,
366,"TALENT AND WORTH,","TALENT AND WORTH,"
367,"TALENT AND WORTH,",
368,"TALENT AND WORTH,",
369,"BY HIS LORDSHIP'S OBLIGED AND OBEDIENT SERVANT,","BY HIS LORDSHIP'S OBLIGED AND OBEDIENT SERVANT,"
370,"BY HIS LORDSHIP'S OBLIGED AND OBEDIENT SERVANT,",
371,"BY HIS LORDSHIP'S OBLIGED AND OBEDIENT SERVANT,",
372,THE AUTHOR.,THE AUTHOR.
373,THE AUTHOR.,
374,THE AUTHOR.,
375,THE AUTHOR.,
376,THE AUTHOR.,
377,DEATH OF SAUL.,DEATH OF SAUL.
378,DEATH OF SAUL.,
379,PRIZE POEM.,PRIZE POEM.
380,PRIZE POEM.,
381,"WREXHAM NATIONAL EISTEDDFOD, 1876.","WREXHAM NATIONAL EISTEDDFOD, 1876."
382,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
383,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
384,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""The Vicar of Wrexham delivered his award on the 28 poems in English or"
385,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Welsh, on 'The Death of Saul' ('_Marwolaeth Saul_').  The prize 5"
386,"WREXHAM NATIONAL EISTEDDFOD, 1876.","pounds 5s. was given by Dr. Williams, Chairman of the Committee, and a"
387,"WREXHAM NATIONAL EISTEDDFOD, 1876.",gold medal was given by the Committee.  The Vicar said the best
388,"WREXHAM NATIONAL EISTEDDFOD, 1876.","composition was an English poem, signed 'David.'  It was written in a"
389,"WREXHAM NATIONAL EISTEDDFOD, 1876.","style well adapted to the subject, in language dignified and sonorous,"
390,"WREXHAM NATIONAL EISTEDDFOD, 1876.",with not a little of the rhythmic cadence of Paradise Lost.  It was
391,"WREXHAM NATIONAL EISTEDDFOD, 1876.","real poetry; suggestive, and at times deeply impressive--the poetry of"
392,"WREXHAM NATIONAL EISTEDDFOD, 1876.","thought and culture, not of mere figure and fancy, and it was well"
393,"WREXHAM NATIONAL EISTEDDFOD, 1876.","calculated to do honour to its author, and to the National Eisteddfod"
394,"WREXHAM NATIONAL EISTEDDFOD, 1876.",of Wales.  'David' was among his fellow-competitors as Saul was amongst
395,"WREXHAM NATIONAL EISTEDDFOD, 1876.","his brethren, higher than any of them from his shoulders upwards, and"
396,"WREXHAM NATIONAL EISTEDDFOD, 1876.","to him he awarded the prize which his poem well deserved."""
397,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
398,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
399,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
400,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
401,HISTORICAL NOTE.,HISTORICAL NOTE.
402,HISTORICAL NOTE.,
403,HISTORICAL NOTE.,The design followed out in the succeeding poem has been to touch upon
404,HISTORICAL NOTE.,the leading historical incidents of Saul's career that lead up to and
405,HISTORICAL NOTE.,"explain his tragic death on Mount Gilboa.  With him, nearly 3,000 years"
406,HISTORICAL NOTE.,"ago, commenced the Monarchical government of the Israelites, who had"
407,HISTORICAL NOTE.,"previously been governed by a Theocracy.  The Prophet Samuel, who"
408,HISTORICAL NOTE.,"anointed Saul, was the last of the High Priests or Judges under this"
409,HISTORICAL NOTE.,"Theocracy, which existed for 800 years, and died out with the"
410,HISTORICAL NOTE.,"acceptance of Saul, by the Israelites, as ""King of all the tribes of"
411,HISTORICAL NOTE.,"Israel.""  The incidents touched upon range from the proclamation of"
412,HISTORICAL NOTE.,"Saul as King, by Samuel (1095 B.C.), to the fall of the hapless Monarch"
413,HISTORICAL NOTE.,"at the battle of Gilboa, 40 years afterwards."
414,HISTORICAL NOTE.,
415,HISTORICAL NOTE.,
416,HISTORICAL NOTE.,
417,HISTORICAL NOTE.,
418,HISTORICAL NOTE.,Death of Saul
419,HISTORICAL NOTE.,
420,HISTORICAL NOTE.,As through the waves the freighted argosy
421,HISTORICAL NOTE.,"Securely plunges, when the lode star's light"
422,HISTORICAL NOTE.,"Her path makes clear, and as, when angry clouds"
423,HISTORICAL NOTE.,"Obscure the guide that leads her on her way,"
424,HISTORICAL NOTE.,"She strikes the hidden rock and all is lost,"
425,HISTORICAL NOTE.,"So he of whom I sing--favoured of God,"
426,HISTORICAL NOTE.,By disobedience dimmed the light divine
427,HISTORICAL NOTE.,"That shone with bright effulgence like the sun,"
428,HISTORICAL NOTE.,"And sank in sorrow, where he might have soared"
429,HISTORICAL NOTE.,Up to the loftiest peak of earthly joy
430,HISTORICAL NOTE.,In sweet foretaste of heavenly joys to come.
431,HISTORICAL NOTE.,Called from his flocks and herds in humble strait
432,HISTORICAL NOTE.,And made to rule a nation; high in Heaven
433,HISTORICAL NOTE.,The great Jehovah lighting up the way;
434,HISTORICAL NOTE.,On earth an upright Judge and Prophet wise
435,HISTORICAL NOTE.,Sent by the Lord to bend his steps aright;
436,HISTORICAL NOTE.,Sons dutiful and true; no speck to mar
437,HISTORICAL NOTE.,The noble grandeur of a proud career;
438,HISTORICAL NOTE.,"Yet, from the rays that flickered o'er his path,"
439,HISTORICAL NOTE.,"Sent for his good, he wove the lightning shaft"
440,HISTORICAL NOTE.,"That seared his heart, e'en as the stalwart oak,"
441,HISTORICAL NOTE.,"Soaring in pride of pow'r, falls 'neath the flash,"
442,HISTORICAL NOTE.,"And lies a prostrate wreck.  Like one of old,"
443,HISTORICAL NOTE.,"Who, wrestling with the orb whose far-off light"
444,HISTORICAL NOTE.,"Gave beauty to his waxen wings, upsoared"
445,HISTORICAL NOTE.,"Where angels dared not go, came to his doom,"
446,HISTORICAL NOTE.,"And fell a molten mass; so, tempting Heaven,"
447,HISTORICAL NOTE.,Saul died the death of disobedient Pride
448,HISTORICAL NOTE.,And self-willed Folly--curses of mankind!
449,HISTORICAL NOTE.,"Sins against God which wrought the Fall, and sent,"
450,HISTORICAL NOTE.,"As tempests moan along the listening night,"
451,HISTORICAL NOTE.,A wail of mournful sadness drifting down
452,HISTORICAL NOTE.,The annals of the world: unearthly strains!
453,HISTORICAL NOTE.,Cries of eternal souls that know no rest.
454,HISTORICAL NOTE.,
455,HISTORICAL NOTE.,
456,HISTORICAL NOTE.,Episode the First.
457,HISTORICAL NOTE.,
458,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM."
459,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",
460,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""God save the King!"" the Israelites exclaimed, (_a_)"
461,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","When, by the aged Prophet summoned forth"
462,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","To Mizpeh, all the tribes by lot declared"
463,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",That Saul should be their ruler.  Since they left
464,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","The land of Egypt and its galling stripes,"
465,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","Till then, the only living God had been"
466,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","Their King and Governor; and Samuel old,"
467,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","The last of Israel's Judges, when he brought"
468,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","The man they chose to be their future King,"
469,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","And said: ""Behold the ruler of your choice!"""
470,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",Told them of loving mercies they for years
471,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","Had from the great Jehovah's hand received,"
472,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",And mourned in sorrowing tones that God their Judge
473,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",Should be by them rejected: and they cried
474,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""A King! give us a King--for thou art old (_b_)"
475,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""And in those ways thou all thy life hast walked"
476,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""Walk not thy sons: lucre their idol is--"
477,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""And Judgment is perverted by the bribes"
478,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""They take to stifle justice: give us, then,"
479,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""A King to judge us.  Other nations boast"
480,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.","""Of such a chief--a King, give us a King!"""
