,Poem Title,line
53,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
54,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",5. Irish Orators and Oratory.
55,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Edited by T. M. KETTLE, National University of Ireland."
56,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
57,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",6. The Book of Irish Poetry.
58,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Edited by ALFRED PERCEVAL GRAVES, M.A. (Dublin)."
59,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
60,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Other Volumes in Preparation.          Each Crown 8vo. Cloth,"
61,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",with Frontispiece                                   net $1.00
62,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
63,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
64,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
65,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
66,INTRODUCTION.,INTRODUCTION.
67,INTRODUCTION.,
68,INTRODUCTION.,
69,INTRODUCTION.,In the present edition of Thomas Davis it is designed to offer a
70,INTRODUCTION.,selection of his writings more fully representative than has hitherto
71,INTRODUCTION.,appeared in one volume. The book opens with the best of his historical
72,INTRODUCTION.,studies--his masterly vindication of the much-maligned Irish Parliament
73,INTRODUCTION.,"of James II.[1] Next follows a selection of his literary, historical"
74,INTRODUCTION.,"and political articles from _The Nation_ and other sources, and,"
75,INTRODUCTION.,"finally, we present a selection from his poems, containing, it is"
76,INTRODUCTION.,"hoped, everything of high and permanent value which he wrote in that"
77,INTRODUCTION.,"medium. The ""Address to the Historical Society"" and the essay on"
78,INTRODUCTION.,"""Udalism and Feudalism,"" which were reprinted in the edition of Davis's"
79,INTRODUCTION.,"Prose Writings published by Walter Scott in 1890, are here omitted--the"
80,INTRODUCTION.,former because it seemed possible to fill with more valuable and mature
81,INTRODUCTION.,"work the space it would have taken, and the latter because the cause"
82,INTRODUCTION.,which it was written to support has in our day been practically won;
83,INTRODUCTION.,Udalism will inevitably be the universal type of land-tenure in
84,INTRODUCTION.,"Ireland, and the real problem which we have before us is not how to win"
85,INTRODUCTION.,"but how to make use of the institution, a matter with which Davis, in"
86,INTRODUCTION.,"this essay, does not concern himself."
87,INTRODUCTION.,
88,INTRODUCTION.,"The life of Thomas Davis has been written by his friend and colleague,"
89,INTRODUCTION.,"Sir Charles Gavan Duffy, and an excellent abridgment of it appears as a"
90,INTRODUCTION.,"volume in the ""New Irish Library."" In the latter easily available form"
91,INTRODUCTION.,it may be hoped that there are few Irishmen who have not made
92,INTRODUCTION.,"themselves acquainted with it. It is not, therefore, necessary to deal"
93,INTRODUCTION.,"with it here in much detail. Davis was born in Mallow on October 14th,"
94,INTRODUCTION.,"1814. His father, who came of a family originally Welsh, but long"
95,INTRODUCTION.,"settled in Buckinghamshire, had been a surgeon in the Royal Artillery."
96,INTRODUCTION.,"His mother, Mary Atkins, came of a Cromwellian family settled in the"
97,INTRODUCTION.,County Cork. It does not seem an altogether hopeful kind of ancestry
98,INTRODUCTION.,"for an Irish Nationalist, and his family were, as a matter of fact,"
99,INTRODUCTION.,altogether of the other way of thinking. But the fact that his
100,INTRODUCTION.,"great-grandmother, on the maternal side, was a daughter of The"
101,INTRODUCTION.,"O'Sullivan Beare may have had a counteracting influence, if not through"
102,INTRODUCTION.,"the physical channel of heredity, at least through the poet's"
103,INTRODUCTION.,"imagination. As a child, Davis was delicate in health, sensitive,"
104,INTRODUCTION.,"dreamy, awkward, and passed for a dunce. It was not until he had"
105,INTRODUCTION.,entered Trinity College that the passion for study possessed him. This
106,INTRODUCTION.,"passion had manifestly been kindled, in the first instance, by the"
107,INTRODUCTION.,"flame of patriotism, but how and when he first came to break loose from"
108,INTRODUCTION.,"the traditional politics of his family we have no means of knowing,"
109,INTRODUCTION.,unless a gleam of light is thrown on the matter by a saying of his from
110,INTRODUCTION.,"a speech at Conciliation Hall:--""I was brought up in a mixed seminary,[2]"
111,INTRODUCTION.,"where I learned to know, and knowing to love, my countrymen."""
112,INTRODUCTION.,
113,INTRODUCTION.,"At the University he sought no academic distinctions, but read"
114,INTRODUCTION.,"omnivorously. History, philosophy, economics, and ethics were the"
115,INTRODUCTION.,"subjects into which he flung himself with ardour, and which, in after"
116,INTRODUCTION.,"days, he was continually seeking to turn to the uses of his country. By"
117,INTRODUCTION.,the time he had left College and was called to the Bar (1837) he had
118,INTRODUCTION.,"disciplined himself by thought and study, and was a very different"
119,INTRODUCTION.,being from the dreamy and backward youth described for us by the candid
120,INTRODUCTION.,"friends of his schooldays. A dreamer, indeed, he always was, but he had"
121,INTRODUCTION.,"learned from Bishop Butler, whom he reverenced profoundly and spoke of"
122,INTRODUCTION.,"as ""the Copernicus of ethics,"" that there is no practice more fatal to"
123,INTRODUCTION.,"moral strength than dreaming divorced from action. Some concrete act,"
124,INTRODUCTION.,"some definite thing to be done, was now always in his mind, but always,"
125,INTRODUCTION.,"it may be added, as the realisation of some principle arrived at by"
126,INTRODUCTION.,"serious and accurate thinking. He had acquired clear convictions, his"
127,INTRODUCTION.,"powers of application were enormous, he had a boundless fertility of"
128,INTRODUCTION.,"invention, and was manifestly marked out as a leader of men. It is"
129,INTRODUCTION.,interesting to go through the pages of Davis's Essays and to note how
130,INTRODUCTION.,many of his practical suggestions for work to be done in Ireland have
131,INTRODUCTION.,"been taken up with success, especially in the direction of music and"
132,INTRODUCTION.,"poetry, of the Gaelic language, and of the study of Irish archaeology"
133,INTRODUCTION.,and the protection of its remains. But a new Davis would mark with
134,INTRODUCTION.,keener interest the many tasks which yet remain to be taken in hand.
135,INTRODUCTION.,
136,INTRODUCTION.,His connection with the Bar was little more than nominal; from the
137,INTRODUCTION.,"beginning, the serious work of his life seemed destined to be"
138,INTRODUCTION.,"journalism. After some experiments in various directions, he, with"
139,INTRODUCTION.,"Gavan Duffy and John Blake Dillon, during a walk in the Phoenix Park in"
140,INTRODUCTION.,"the spring of 1842, decided to establish a new weekly journal, to be"
141,INTRODUCTION.,"entitled, on Davis's suggestion, _The Nation_. Its purpose, which it"
142,INTRODUCTION.,"was afterwards to fulfil so nobly, was admirably expressed in its"
143,INTRODUCTION.,"motto, taken from a saying of Stephen Woulfe: ""To create and foster"
144,INTRODUCTION.,"public opinion in Ireland, and to make it racy of the soil."" Davis's"
145,INTRODUCTION.,was the suggestion of making national poems and ballads a prominent
146,INTRODUCTION.,feature of the journal--the feature by which it became best known and
147,INTRODUCTION.,"did, perhaps, its most impressive, if not its most valuable, work. His"
148,INTRODUCTION.,"""Lament for Owen Roe,"" which appeared in the sixth number, worked in"
149,INTRODUCTION.,"Ireland like an electric shock, and woke a sleeping faculty to life and"
150,INTRODUCTION.,action. Henceforth Davis's public life was bound up with the _Nation_.
151,INTRODUCTION.,Into this channel he threw all his powers. What kind of influence he
152,INTRODUCTION.,exerted from that post of vantage the pages of this book will tell.
153,INTRODUCTION.,
154,INTRODUCTION.,"Davis was naturally a member of O'Connell's Repeal Association, but"
155,INTRODUCTION.,"took no prominent part in its proceedings, except on one momentous"
156,INTRODUCTION.,occasion on which we must dwell for a while. The debate was on the
157,INTRODUCTION.,subject of Peel's Bill for the establishment of a large scheme of
158,INTRODUCTION.,non-sectarian education in Ireland. Of this measure Sir Charles Duffy
159,INTRODUCTION.,writes:--
160,INTRODUCTION.,
161,INTRODUCTION.,"""A majority of the Catholic Bishops approved of the general design,"
162,INTRODUCTION.,objecting to certain details. All the barristers and country
163,INTRODUCTION.,"gentlemen in the Association, and the middle class generally,"
164,INTRODUCTION.,supported it. To Davis it was like the unhoped-for realization of a
165,INTRODUCTION.,dream. To educate the young men of the middle class and of both
166,INTRODUCTION.,"races, and to educate them together, that prejudice and bigotry"
167,INTRODUCTION.,"might be killed in the bud, was one of the projects nearest his"
168,INTRODUCTION.,"heart. It would strengthen the soul of Ireland with knowledge, he"
169,INTRODUCTION.,"said, and knit the creeds in liberal and trusting friendship.""[3]"
170,INTRODUCTION.,
171,INTRODUCTION.,"But O'Connell, though he had previously favoured the principle of mixed"
172,INTRODUCTION.,"education, now saw a chance of flinging down a challenge to the ""Young"
173,INTRODUCTION.,"Irelanders"" from a vantage-ground of immense tactical value. He threw"
174,INTRODUCTION.,"his whole weight against the proposal, taunted and interrupted its"
175,INTRODUCTION.,"supporters, and seemed determined at any cost to wreck the measure on"
176,INTRODUCTION.,"which such high hopes had been set. The emotion which Davis felt, and"
177,INTRODUCTION.,"which caused him to burst into tears in the midst of the debate, seemed"
178,INTRODUCTION.,to some of his friends at the time over-strained. But he was not the
179,INTRODUCTION.,first strong man from whom public calamities have drawn tears; and
180,INTRODUCTION.,"assuredly if ever there were cause for tears, Davis had reason to shed"
181,INTRODUCTION.,"them then. More, perhaps, than any man present, he realised the fateful"
182,INTRODUCTION.,nature of the decision which was being made. He knew that one of the
183,INTRODUCTION.,governing facts about Irish public life is the existence in the country
184,INTRODUCTION.,of two races who remain life-long strangers to each other. Catholic and
185,INTRODUCTION.,"Protestant present to each other a familiar front, but behind the"
186,INTRODUCTION.,"surface of each is a dark background which in later life, when"
187,INTRODUCTION.,"associations, and often prejudices, have been formed, the other can"
188,INTRODUCTION.,rarely penetrate and rarely wishes to do so. It was Davis's belief that
189,INTRODUCTION.,if the young people of Ireland were to be permanently segregated from
190,INTRODUCTION.,"childhood to manhood in different schools, different universities,"
191,INTRODUCTION.,"where early friendships, the most intimate and familiar of any, could"
192,INTRODUCTION.,"never be made, and ideas never interchanged except through public"
193,INTRODUCTION.,"controversy, the barrier between the two Irish races would be"
194,INTRODUCTION.,"infinitely difficult to break down, and no scheme of Irish government"
195,INTRODUCTION.,could be conceived which would not seem like a triumph to one of them
196,INTRODUCTION.,and bondage to the other. The views of the Young Irelanders did not
197,INTRODUCTION.,"prevail, and Ireland as a nation has paid the penalty for two"
198,INTRODUCTION.,"generations, and will probably pay it for many a day to come. It may,"
199,INTRODUCTION.,"of course, be argued that religious interests are paramount, and that"
200,INTRODUCTION.,these are incompatible with a scheme of mixed education. This is not
201,INTRODUCTION.,"the place to debate such a question, nor can anyone quarrel with a"
202,INTRODUCTION.,decision arrived at on such grounds. But let it be arrived at with a
203,INTRODUCTION.,"clear understanding of the certain consequences, and let it be admitted"
204,INTRODUCTION.,that when Davis saw the wreck of the scheme for united education he
205,INTRODUCTION.,"felt truly that a long and perhaps, for many generations, irretrievable"
206,INTRODUCTION.,step was being taken away from the road to nationhood.
207,INTRODUCTION.,
208,INTRODUCTION.,"But after this despondent reflection, let us cheer ourselves by setting"
209,INTRODUCTION.,the proud and moving words with which Duffy concludes his account of
210,INTRODUCTION.,the transactions in the _Life of Davis_:--
211,INTRODUCTION.,
212,INTRODUCTION.,"""I have not tacked to any transaction in this narrative the moral"
213,INTRODUCTION.,which it suggests; the thoughtful reader prefers to draw his own
214,INTRODUCTION.,conclusions. But for once I ask those to whom this book is
215,INTRODUCTION.,dedicated to note the conduct of Catholic young men in a mortal
216,INTRODUCTION.,"contest. The hereditary leader of the people, sure to be backed by"
217,INTRODUCTION.,"the whole force of the unreflecting masses, and supported on this"
218,INTRODUCTION.,"occasion by the bulk of the national clergy--a man of genius, an"
219,INTRODUCTION.,historic man wielding an authority made august by a life's
220,INTRODUCTION.,"services, a solemn moral authority with which it is ridiculous to"
221,INTRODUCTION.,compare the purely political influence of anyone who has succeeded
222,INTRODUCTION.,"him as a tribune of the people--was against Thomas Davis, and able,"
223,INTRODUCTION.,"no one doubted, to overwhelm him and his sympathisers in political"
224,INTRODUCTION.,ruin. A public career might be closed for all of us; our journal
225,INTRODUCTION.,might be extinguished; we were already denounced as intriguers and
226,INTRODUCTION.,"infidels; it was quite certain that, by-and-by, we would be"
227,INTRODUCTION.,described as hirelings of the Castle. But Davis was right; and of
228,INTRODUCTION.,"all his associates, not one man flinched from his side--not one"
229,INTRODUCTION.,man. A crisis bringing character to a sharper test has never arisen
230,INTRODUCTION.,"in our history, nor can ever arise; and the conduct of these men,"
231,INTRODUCTION.,"it seems to me, is some guarantee how their successors would act in"
232,INTRODUCTION.,"any similar emergency."""
233,INTRODUCTION.,
234,INTRODUCTION.,The year 1845 was loaded with disaster for Ireland. It saw the defeat
235,INTRODUCTION.,of the Education scheme; it saw the advancing shadow of the awful
236,INTRODUCTION.,"calamity in which the Repeal movement, the Young Irelanders, and"
237,INTRODUCTION.,everything of hope and promise that lived and moved in Ireland were to
238,INTRODUCTION.,perish--and it saw the death of Thomas Davis.
239,INTRODUCTION.,
240,INTRODUCTION.,"He had had an attack of scarlet fever, from which he seemed to be"
241,INTRODUCTION.,"recovering, but a relapse took place--owing, perhaps, to incautious"
242,INTRODUCTION.,"exposure before his strength had returned--and, in the early dawn of"
243,INTRODUCTION.,"September 15th, he passed away in his mother's house. The years of his"
244,INTRODUCTION.,life were thirty-one; his public life had lasted but for three. His
245,INTRODUCTION.,"funeral was marked by an extraordinary outburst of grief and affection,"
246,INTRODUCTION.,"which was shared by men of all creeds, all classes, all political camps"
247,INTRODUCTION.,in Ireland.
248,INTRODUCTION.,
249,INTRODUCTION.,"No mourning, indeed, could be too deep for the withdrawal at such a"
250,INTRODUCTION.,moment of such a leader from the task to which he had consecrated his
251,INTRODUCTION.,life. That task was far more than the winning of political independence
252,INTRODUCTION.,"for his country. Davis united in himself, in a degree which has never"
253,INTRODUCTION.,"been known before or since, the spirit of two great originators in"
254,INTRODUCTION.,Irish history--the spirit of Swift and the spirit of Berkeley--of
255,INTRODUCTION.,"Swift, the champion of his country against foreign oppression; of"
256,INTRODUCTION.,"Berkeley, who bade her turn her thoughts inward, who summoned her to"
257,INTRODUCTION.,cultivate the faculties and use the liberties she already possessed for
258,INTRODUCTION.,the development of her resources and the strengthening of her national
259,INTRODUCTION.,character. Davis's best and most original work was educative rather
260,INTRODUCTION.,"than aggressive. He often wrote, as Duffy says, ""in a tone of strict"
261,INTRODUCTION.,and haughty discipline designed to make the people fit to use and fit
262,INTRODUCTION.,"to enjoy liberty."" No one recognised more fully than he the"
263,INTRODUCTION.,"regenerative value of political forms, but his ideal was never that of"
264,INTRODUCTION.,a millennium to be won by Act of Parliament--he was ever on the watch
265,INTRODUCTION.,for some opportunity to remind his countrymen of the indispensable need
266,INTRODUCTION.,"of self-discipline and self-reliance, of toil, of veracity, of justice"
267,INTRODUCTION.,and fairness towards opponents. No one ever said sharper and sterner
268,INTRODUCTION.,"things to the Irish people--witness his articles on ""Scolding Mobs,"" on"
269,INTRODUCTION.,"""Moral Force,"" and on the attack upon one of the jurors who had"
270,INTRODUCTION.,convicted O'Connell at the State Trial.[4] But Davis could utter hard
271,INTRODUCTION.,"things without wounding, for, when all is said, the dominant temper of"
272,INTRODUCTION.,"the man was love. That, and that alone, was at the very centre of his"
273,INTRODUCTION.,"being, and by that influence everything that came from him was"
274,INTRODUCTION.,"irradiated and warmed. He had, as an Irish patriot, unwavering faith,"
275,INTRODUCTION.,"unquenchable hope; he had also, and above all, the charity which gave"
276,INTRODUCTION.,"to every other faculty and attainment the supreme, the most enduring"
277,INTRODUCTION.,grace.
278,INTRODUCTION.,
279,T. W. ROLLESTON.,T. W. ROLLESTON.
280,T. W. ROLLESTON.,
281,T. W. ROLLESTON.,---------------------------------------------------------------
282,T. W. ROLLESTON.,"[1] This work, with the inclusion of the full text of the more"
283,T. W. ROLLESTON.,"important of the Acts of the Parliament of James II., and with an"
284,T. W. ROLLESTON.,"Introduction by Sir Charles Gavan Duffy, was reprinted from the"
285,T. W. ROLLESTON.,_Dublin Monthly Magazine_ of 1843 by Mr. Fisher Unwin in 1891
286,T. W. ROLLESTON.,as the first volume of the 'New Irish Library.' It is now out of
287,T. W. ROLLESTON.,print.
288,T. W. ROLLESTON.,
289,T. W. ROLLESTON.,[2] Mr. Mongan's School on Lower Mount Street.
290,T. W. ROLLESTON.,
291,T. W. ROLLESTON.,"[3] ""Life of Davis,"" p. 286."
292,T. W. ROLLESTON.,
293,T. W. ROLLESTON.,"[4] ""Life of Davis,"" pp. 218, 219."
294,T. W. ROLLESTON.,
295,T. W. ROLLESTON.,
296,T. W. ROLLESTON.,
297,T. W. ROLLESTON.,
298,T. W. ROLLESTON.,I. The Irish Parliament of James II.
299,T. W. ROLLESTON.,
300,T. W. ROLLESTON.,
301,T. W. ROLLESTON.,
302,T. W. ROLLESTON.,
303,PREFACE.,PREFACE.
304,PREFACE.,
305,PREFACE.,
306,PREFACE.,This enquiry is designed to rescue eminent men and worthy acts from
307,PREFACE.,calumnies which were founded on the ignorance and falsehoods of the Old
308,PREFACE.,"Whigs, who never felt secure until they had destroyed the character as"
309,PREFACE.,well as the liberty of Ireland.
310,PREFACE.,
311,PREFACE.,Irish oppression never could rely on mere physical force for any length
312,PREFACE.,"of time. Our enormous military resources, and the large proportion of"
313,PREFACE.,"""fighting men,"" or men who love fighting, among our people, prohibit"
314,PREFACE.,it. It was ever necessary to divide us by circulating extravagant
315,PREFACE.,"stories of our crimes and our disasters, in order to poison the wells"
316,PREFACE.,"of brotherly love and patriotism in our hearts, that so many of us"
317,PREFACE.,might range ourselves under the banner of our oppressor.
318,PREFACE.,
319,PREFACE.,Calumny lives chiefly on the past and future; it corrupts history and
320,PREFACE.,"croaks dark prophecies. Never, from TYRCONNELL'S rally down to"
321,PREFACE.,"O'CONNELL'S revival of the Emancipation struggle--never, from the"
322,PREFACE.,summons of the Dungannon Convention to the Corporation Debate on
323,PREFACE.,"Repeal, has a single bold course been proposed for Ireland, that folly,"
324,PREFACE.,"disorder, and disgrace has not been foreboded. Never has any great deed"
325,PREFACE.,"been done here that the alien Government did not, as soon as the facts"
326,PREFACE.,"became historical, endeavour to blacken the honour of the statesmen,"
327,PREFACE.,"the wisdom of the legislators, or the valour of the soldiers who"
328,PREFACE.,achieved it.
329,PREFACE.,
330,PREFACE.,One of the favourite texts of these apostles of misrule was the Irish
331,PREFACE.,"Government in King JAMES'S time. ""There's a specimen,"" they said, ""of"
332,PREFACE.,"what an Irish Government would be--unruly, rash, rapacious, and"
333,PREFACE.,"bloody."" But the King, Lords, and Commons of 1689, when looked at"
334,PREFACE.,"honestly, present a sight to make us proud and hopeful for Ireland."
335,PREFACE.,"Attached as they were to their King, their first act was for Ireland."
336,PREFACE.,"They declared that the English Parliament had not, and never had, any"
337,PREFACE.,"right to legislate for Ireland, and that none, save the King and"
338,PREFACE.,"Parliament of Ireland, could make laws to bind Ireland."
339,PREFACE.,
340,PREFACE.,"In 1698, just nine years after, while the acts of this great Senate"
341,PREFACE.,"were fresh, Molyneux published his _case of Ireland_, that case which"
342,PREFACE.,"Swift argued, and Lucas urged, and Flood and Grattan, at the head of"
343,PREFACE.,"70,000 Volunteers, carried, and England ratified against her will."
344,PREFACE.,"Thus, then, the idea of 1782 is to be found full grown in 1689. The"
345,PREFACE.,"pedigree of our freedom is a century older than we thought, and Ireland"
346,PREFACE.,has another Parliament to be proud of.
347,PREFACE.,
348,PREFACE.,"That Parliament, too, established religious equality. It anticipated"
349,PREFACE.,"more than 1782. The voluntary system had no supporters then, and that"
350,PREFACE.,patriot Senate did the next best thing: they left the tithes of the
351,PREFACE.,"Protestant People to the Protestant Minister, and of the Catholic"
352,PREFACE.,People to the Catholic Priest. Pensions not exceeding £200 a year were
353,PREFACE.,given to the Catholic Bishops. And no Protestant Prelates were deprived
354,PREFACE.,"of stipend or honour--they held their incomes, and they sat in the"
355,PREFACE.,Parliament. They enforced perfect liberty of conscience; nor is there
356,PREFACE.,an Act of theirs which could inform one ignorant of Irish faction to
357,PREFACE.,what creed the majority belonged. Thus for its moderation and charity
358,PREFACE.,this Parliament is an honour and an example to the country.
359,PREFACE.,
360,PREFACE.,While on the one hand they restored the estates plundered by the
361,PREFACE.,"Cromwellians thirty-six years before, and gave compensation to all"
362,PREFACE.,innocent persons--while they strained every nerve to exclude the
363,PREFACE.,"English from our trade, and to secure it to the Irish--while they"
364,PREFACE.,"introduced the Statute of Frauds, and many other sound laws, and thus"
365,PREFACE.,"showed their zeal for the peaceful and permanent welfare of the People,"
366,PREFACE.,they were not unfit to grapple with the great military crisis. They
367,PREFACE.,voted large supplies; they endeavoured to make a war-navy; the leading
368,PREFACE.,members allowed nothing but their Parliamentary duties to interfere
369,PREFACE.,"with their recruiting, arming, and training of troops. They were no"
370,PREFACE.,"timorous pedants, who shook and made homilies when sabres flashed and"
371,PREFACE.,"cannon roared. Our greatest soldiers, M'Carthy and Tyrconnell, and,"
372,PREFACE.,"indeed, most of the Colonels of the Irish regiments, sat in Lords or"
373,PREFACE.,"Commons;--not that the Crown brought in stipendiary soldiers, but that"
374,PREFACE.,"the Senate were fearless patriots, who were ready to fight as well as"
375,PREFACE.,to plan for Ireland. Theirs was no qualified preference for freedom if
376,PREFACE.,it were lightly won--they did not prefer 'Bondage with ease to
377,PREFACE.,strenuous liberty.'
378,PREFACE.,
379,PREFACE.,Let us then add 1689 to our memory; and when a Pantheon or Valhalla is
380,PREFACE.,piled up to commemorate the names and guard the effigies of the great
381,PREFACE.,"and good, the bright and burning genius, the haughty and faithful"
382,PREFACE.,"hearts, and the victorious hands of Ireland, let not the men of that"
383,PREFACE.,time--that time of glory and misfortune--that time of which Limerick's
384,PREFACE.,two sieges typify the clear and dark sides--defiance and defeat of the
385,PREFACE.,"Saxon in one, trust in the Saxon and ruin on the other--let not the"
386,PREFACE.,legislators or soldiers of that great epoch be forgotten.
387,PREFACE.,
388,PREFACE.,Thomas Davis.
389,PREFACE.,"July, 1843."
390,PREFACE.,
391,PREFACE.,
392,PREFACE.,
393,PREFACE.,
394,CHAPTER I.,CHAPTER I.
395,CHAPTER I.,
396,A RETROSPECT.,A RETROSPECT.
397,A RETROSPECT.,
398,A RETROSPECT.,
399,A RETROSPECT.,How far the Parliament which sat in Dublin in 1689 was right or wrong
400,A RETROSPECT.,has been much disputed. As the history of it becomes more accurately
401,A RETROSPECT.,"and generally known, the grounds of this dispute will be cleared."
402,A RETROSPECT.,
403,A RETROSPECT.,"Nor is it of trifling interest to determine whether a Parliament, which"
404,A RETROSPECT.,"not only exercised great influence at the time, but furnished the"
405,A RETROSPECT.,"enactors of the Penal Laws with excuses, and the achievers of the"
406,A RETROSPECT.,"Revolution of 1782 with principles and a precedent, was the good or"
407,A RETROSPECT.,evil thing it has been called.
408,A RETROSPECT.,
409,A RETROSPECT.,"The writers commonly quoted against it are, Archbishop King, Harris,"
410,A RETROSPECT.,"Leland; those in its favour, Leslie, Curry, Plowden, and Jones.[5] Of"
411,A RETROSPECT.,"all these writers, King and Lesley are alone original authorities."
412,A RETROSPECT.,"Harris copies King, and Leland copies Harris, and Plowden, Curry, and"
413,A RETROSPECT.,"Jones rely chiefly on Lesley. Neither Harris, Leland, nor Curry adds"
414,A RETROSPECT.,"anything to our knowledge of the time. King (notwithstanding, as we"
415,A RETROSPECT.,"shall show hereafter, his disregard of truth) is valuable as a"
416,A RETROSPECT.,"contemporary of high rank; Lesley, also a contemporary, and of"
417,A RETROSPECT.,"unblemished character, is still more valuable. Plowden is a fair and"
418,A RETROSPECT.,"sagacious commentator; Jones, a subtle and suggestive critic on those"
419,A RETROSPECT.,times.
420,A RETROSPECT.,
421,A RETROSPECT.,"If, in addition, the reader will consult such authorities as the"
422,A RETROSPECT.,Letters of Lord Lieutenant Tyrconnell;[6] the Memoirs[7] of James the
423,A RETROSPECT.,Second by himself; _Histoire de la Révolution par Mazure_;[8] and
424,A RETROSPECT.,"the pamphlets quoted in this publication, and the notes to it, he will"
425,A RETROSPECT.,be in a fair way towards mastering this difficult question.
426,A RETROSPECT.,
427,A RETROSPECT.,"After all, that Parliament must be judged by its own conduct. If its"
428,A RETROSPECT.,"acts were unjust, bigoted, and rash, no excuse can save it from"
429,A RETROSPECT.,"condemnation. If, on the other hand, it acted with firmness and loyalty"
430,A RETROSPECT.,"towards its king--if it did much to secure the rights, the prosperity,"
431,A RETROSPECT.,"and the honour of the nation--if, in a country where property had been"
432,A RETROSPECT.,"turned upside down a few years before, it strove to do justice to the"
433,A RETROSPECT.,"many, with the least possible injury to the few--if, in a country torn"
434,A RETROSPECT.,"with religious quarrels, it endeavoured to secure liberty of conscience"
435,A RETROSPECT.,"without alienating the ultra zealous--and, finally, if in a country in"
436,A RETROSPECT.,"imminent danger from a powerful invader and numerous traitors, it was"
437,A RETROSPECT.,more intent on raising resources and checking treason than would become
438,A RETROSPECT.,"a parliament sitting in peace and safety, let us, while confessing its"
439,A RETROSPECT.,"fallibility, attend to its difficulties, and do honour to its vigour"
440,A RETROSPECT.,and intelligence.
441,A RETROSPECT.,
