,Poem Title,line
63,BABYHOOD                             53,BABYHOOD                             53
64,BABYHOOD                             53,
65,THE DAYS GONE BY                     54,THE DAYS GONE BY                     54
66,THE DAYS GONE BY                     54,
67,MRS. MILLER                          57,MRS. MILLER                          57
68,MRS. MILLER                          57,
69,RHYMES OF RAINY DAYS,RHYMES OF RAINY DAYS
70,RHYMES OF RAINY DAYS,
71,THE TREE-TOAD                        79,THE TREE-TOAD                        79
72,THE TREE-TOAD                        79,
73,A WORN-OUT PENCIL                    80,A WORN-OUT PENCIL                    80
74,A WORN-OUT PENCIL                    80,
75,THE STEPMOTHER                       82,THE STEPMOTHER                       82
76,THE STEPMOTHER                       82,
77,THE RAIN                             83,THE RAIN                             83
78,THE RAIN                             83,
79,THE LEGEND GLORIFIED                 84,THE LEGEND GLORIFIED                 84
80,THE LEGEND GLORIFIED                 84,
81,WHUR MOTHER IS                       85,WHUR MOTHER IS                       85
82,WHUR MOTHER IS                       85,
83,OLD MAN'S NURSERY RHYME              86,OLD MAN'S NURSERY RHYME              86
84,OLD MAN'S NURSERY RHYME              86,
85,THREE DEAD FRIENDS                   88,THREE DEAD FRIENDS                   88
86,THREE DEAD FRIENDS                   88,
87,IN BOHEMIA                           91,IN BOHEMIA                           91
88,IN BOHEMIA                           91,
89,IN THE DARK                          93,IN THE DARK                          93
90,IN THE DARK                          93,
91,WET-WEATHER TALK                     94,WET-WEATHER TALK                     94
92,WET-WEATHER TALK                     94,
93,WHERE SHALL WE LAND                  96,WHERE SHALL WE LAND                  96
94,WHERE SHALL WE LAND                  96,
95,AN OLD SETTLER'S STORY              101,AN OLD SETTLER'S STORY              101
96,AN OLD SETTLER'S STORY              101,
97,SWEET-KNOT AND GALAMUS,SWEET-KNOT AND GALAMUS
98,SWEET-KNOT AND GALAMUS,
99,AN OLD SWEETHEART                   159,AN OLD SWEETHEART                   159
100,AN OLD SWEETHEART                   159,
101,MARTHY ELLEN                        161,MARTHY ELLEN                        161
102,MARTHY ELLEN                        161,
103,MOON-DROWNED                        163,MOON-DROWNED                        163
104,MOON-DROWNED                        163,
105,LONG AFORE HE KNOWED                164,LONG AFORE HE KNOWED                164
106,LONG AFORE HE KNOWED                164,
107,DEAR HANDS                          166,DEAR HANDS                          166
108,DEAR HANDS                          166,
109,THIS MAN JONES                      167,THIS MAN JONES                      167
110,THIS MAN JONES                      167,
111,TO MY GOOD MASTER                   169,TO MY GOOD MASTER                   169
112,TO MY GOOD MASTER                   169,
113,WHEN THE GREEN GITS BACK            170,WHEN THE GREEN GITS BACK            170
114,WHEN THE GREEN GITS BACK            170,
115,AT BROAD RIPPLE                     171,AT BROAD RIPPLE                     171
116,AT BROAD RIPPLE                     171,
117,WHEN OLD JACK DIED                  172,WHEN OLD JACK DIED                  172
118,WHEN OLD JACK DIED                  172,
119,DOC SIFERS                          174,DOC SIFERS                          174
120,DOC SIFERS                          174,
121,AT NOON--AND MIDNIGHT               177,AT NOON--AND MIDNIGHT               177
122,AT NOON--AND MIDNIGHT               177,
123,A WILD IRISHMAN                     181,A WILD IRISHMAN                     181
124,A WILD IRISHMAN                     181,
125,RAGWEED AND FENNEL,RAGWEED AND FENNEL
126,RAGWEED AND FENNEL,
127,WHEN MY DREAMS COME TRUE            205,WHEN MY DREAMS COME TRUE            205
128,WHEN MY DREAMS COME TRUE            205,
129,A DOS'T O' BLUES                    206,A DOS'T O' BLUES                    206
130,A DOS'T O' BLUES                    206,
131,THE BAT                             208,THE BAT                             208
132,THE BAT                             208,
133,THE WAY IT WUZ                      209,THE WAY IT WUZ                      209
134,THE WAY IT WUZ                      209,
135,THE DRUM                            212,THE DRUM                            212
136,THE DRUM                            212,
137,TOM JOHNSON'S QUIT                  214,TOM JOHNSON'S QUIT                  214
138,TOM JOHNSON'S QUIT                  214,
139,LULLABY                             216,LULLABY                             216
140,LULLABY                             216,
141,IN THE SOUTH                        217,IN THE SOUTH                        217
142,IN THE SOUTH                        217,
143,THE OLD HOME BY THE MILL            219,THE OLD HOME BY THE MILL            219
144,THE OLD HOME BY THE MILL            219,
145,A LEAVE-TAKING                      221,A LEAVE-TAKING                      221
146,A LEAVE-TAKING                      221,
147,WAIT FOR THE MORNING                222,WAIT FOR THE MORNING                222
148,WAIT FOR THE MORNING                222,
149,WHEN JUNE IS HERE                   223,WHEN JUNE IS HERE                   223
150,WHEN JUNE IS HERE                   223,
151,THE GILDED ROLL                     227,THE GILDED ROLL                     227
152,THE GILDED ROLL                     227,
153,THE GILDED ROLL                     227,
154,THE GILDED ROLL                     227,
155,THE GILDED ROLL                     227,
156,PIPES O' PAN AT ZEKESBURY,PIPES O' PAN AT ZEKESBURY
157,PIPES O' PAN AT ZEKESBURY,
158,PIPES O' PAN AT ZEKESBURY,
159,PIPES O' PAN AT ZEKESBURY,
160,PIPES O' PAN AT ZEKESBURY,The pipes of Pan! Not idler now are they
161,PIPES O' PAN AT ZEKESBURY,Than when their cunning fashioner first blew
162,PIPES O' PAN AT ZEKESBURY,The pith of music from them: Yet for you
163,PIPES O' PAN AT ZEKESBURY,And me their notes are blown in many a way
164,PIPES O' PAN AT ZEKESBURY,Lost in our murmurings for that old day
165,PIPES O' PAN AT ZEKESBURY,"That fared so well, without us.--Waken to"
166,PIPES O' PAN AT ZEKESBURY,The pipings here at hand:--The clear halloo
167,PIPES O' PAN AT ZEKESBURY,"Of truant-voices, and the roundelay"
168,PIPES O' PAN AT ZEKESBURY,The waters warble in the solitude
169,PIPES O' PAN AT ZEKESBURY,"Of blooming thickets, where the robin's breast"
170,PIPES O' PAN AT ZEKESBURY,"Sends up such ecstacy o'er dale and dell,"
171,PIPES O' PAN AT ZEKESBURY,"Each tree top answers, till in all the wood"
172,PIPES O' PAN AT ZEKESBURY,There lingers not one squirrel in his nest
173,PIPES O' PAN AT ZEKESBURY,Whetting his hunger on an empty shell.
174,PIPES O' PAN AT ZEKESBURY,
175,PIPES O' PAN AT ZEKESBURY,
176,PIPES O' PAN AT ZEKESBURY,
177,PIPES O' PAN AT ZEKESBURY,
178,AT ZEKESBURY.,AT ZEKESBURY.
179,AT ZEKESBURY.,
180,AT ZEKESBURY.,
181,AT ZEKESBURY.,
182,AT ZEKESBURY.,"The little town, as I recall it, was of just enough dignity and dearth"
183,AT ZEKESBURY.,"of the same to be an ordinary county seat in Indiana--""The Grand Old"
184,AT ZEKESBURY.,"Hoosier State,"" as it was used to being howlingly referred to by the"
185,AT ZEKESBURY.,forensic stump orator from the old stand in the courthouse yard--a
186,AT ZEKESBURY.,political campaign being the wildest delight that Zekesbury might ever
187,AT ZEKESBURY.,hope to call its own.
188,AT ZEKESBURY.,
189,AT ZEKESBURY.,Through years the fitful happenings of the town and its vicinity went
190,AT ZEKESBURY.,"on the same--the same! Annually about one circus ventured in, and"
191,AT ZEKESBURY.,"vanished, and was gone, even as a passing trumpet-blast; the usual"
192,AT ZEKESBURY.,"rainy-season swelled the ""Crick,"" the driftage choking at ""the covered"
193,AT ZEKESBURY.,"bridge,"" and backing water till the old road looked amphibious; and"
194,AT ZEKESBURY.,crowds of curious townsfolk straggled down to look upon the watery
195,AT ZEKESBURY.,"wonder, and lean awe-struck above it, and spit in it, and turn mutely"
196,AT ZEKESBURY.,home again.
197,AT ZEKESBURY.,
198,AT ZEKESBURY.,The usual formula of incidents peculiar to an uneventful town and its
199,AT ZEKESBURY.,"vicinity: The countryman from ""Jessup's Crossing,"" with the cornstalk"
200,AT ZEKESBURY.,"coffin-measure, loped into town, his steaming little"
201,AT ZEKESBURY.,"gray-and-red-flecked ""roadster"" gurgitating, as it were, with that"
202,AT ZEKESBURY.,mysterious utterance that ever has commanded and ever must evoke the
203,AT ZEKESBURY.,wonder and bewilderment of every boy. The small-pox rumor became
204,AT ZEKESBURY.,"prevalent betimes, and the subtle aroma of the assafoetida-bag"
205,AT ZEKESBURY.,"permeated the graded schools ""from turret to foundation-stone;"" the"
206,AT ZEKESBURY.,"still recurring exposÚ of the poor-house management; the farm-hand,"
207,AT ZEKESBURY.,"with the scythe across his shoulder, struck dead by lightning; the"
208,AT ZEKESBURY.,long-drawn quarrel between the rival editors culminating in one of
209,AT ZEKESBURY.,"them assaulting the other with a ""sidestick,"" and the other kicking"
210,AT ZEKESBURY.,"the one down stairs and thenceward _ad libitum;_ the tramp,"
211,AT ZEKESBURY.,"suppositiously stealing a ride, found dead on the railroad; the grand"
212,AT ZEKESBURY.,jury returning a sensational indictment against a bar-tender _non
213,AT ZEKESBURY.,"est_; the Temperance outbreak; the ""Revival;"" the Church Festival; and"
214,AT ZEKESBURY.,"the ""Free Lectures on Phrenology, and Marvels of Mesmerism,"" at the"
215,AT ZEKESBURY.,"town hall. It was during the time of the last-mentioned sensation, and"
216,AT ZEKESBURY.,"directly through this scientific investigation, that I came upon two"
217,AT ZEKESBURY.,of the town's most remarkable characters. And however meager my
218,AT ZEKESBURY.,"outline of them may prove, my material for the sketch is most accurate"
219,AT ZEKESBURY.,"in every detail, and no deviation from the cold facts of the case"
220,AT ZEKESBURY.,shall influence any line of my report.
221,AT ZEKESBURY.,
222,AT ZEKESBURY.,For some years prior to this odd experience I had been connected with
223,AT ZEKESBURY.,a daily paper at the state capitol; and latterly a prolonged session
224,AT ZEKESBURY.,"of the legislature, where I specially reported, having told"
225,AT ZEKESBURY.,"threateningly upon my health, I took both the advantage of a brief"
226,AT ZEKESBURY.,"vacation, and the invitation of a young bachelor Senator, to get out"
227,AT ZEKESBURY.,"of the city for awhile, and bask my respiratory organs in the"
228,AT ZEKESBURY.,revivifying rural air of Zekesbury--the home of my new friend.
229,AT ZEKESBURY.,
230,AT ZEKESBURY.,"""It'll pay you to get out here,"" he said, cordially, meeting me at the"
231,AT ZEKESBURY.,"little station, ""and I'm glad you've come, for you'll find no end of"
232,AT ZEKESBURY.,"odd characters to amuse you."" And under the very pleasant sponsorship"
233,AT ZEKESBURY.,"of my senatorial friend, I was placed at once on genial terms with"
234,AT ZEKESBURY.,half the citizens of the little town--from the shirt-sleeved nabob of
235,AT ZEKESBURY.,the county office to the droll wag of the favorite loafing-place--the
236,AT ZEKESBURY.,"rules and by-laws of which resort, by the way, being rudely charcoaled"
237,AT ZEKESBURY.,"on the wall above the cutter's bench, and somewhat artistically"
238,AT ZEKESBURY.,culminating in an original dialectic legend which ran thus:
239,AT ZEKESBURY.,
240,AT ZEKESBURY.,"F'rinstance, now whar _some_ folks gits"
241,AT ZEKESBURY.,To relyin' on their wits.
242,AT ZEKESBURY.,"Ten to one they git too smart,"
243,AT ZEKESBURY.,And spile it all right at the start!--
244,AT ZEKESBURY.,Feller wants to jest go slow
245,AT ZEKESBURY.,"And do his _thinkin'_ first, you know:----"
246,AT ZEKESBURY.,"_Ef I can't think up somepin' good,_"
247,AT ZEKESBURY.,_I set still and chaw my cood!_
248,AT ZEKESBURY.,
249,AT ZEKESBURY.,"And it was at this inviting rendezvous, two or three evenings"
250,AT ZEKESBURY.,"following my arrival, that the general crowd, acting upon the random"
251,AT ZEKESBURY.,"proposition of one of the boys, rose as a man and wended its hilarious"
252,AT ZEKESBURY.,way to the town hall.
253,AT ZEKESBURY.,
254,AT ZEKESBURY.,"""Phrenology,"" said the little, old, bald-headed lecturer and"
255,AT ZEKESBURY.,"mesmerist, thumbing the egg-shaped head of a young man I remembered to"
256,AT ZEKESBURY.,"have met that afternoon in some law office; ""Phrenology,"" repeated the"
257,AT ZEKESBURY.,"professor--""or rather the _term_ phrenology--is derived from two Greek"
258,AT ZEKESBURY.,words signifying _mind_ and _discourse_; hence we find embodied in
259,AT ZEKESBURY.,"phrenology-proper, the science of intellectual measurement, together"
260,AT ZEKESBURY.,with the capacity of intelligent communication of the varying mental
261,AT ZEKESBURY.,"forces and their flexibilities, etc., &c. The study, then, of"
262,AT ZEKESBURY.,"phrenology is, to wholly simplify it--is, I say, the general"
263,AT ZEKESBURY.,contemplation of the workings of the mind as made manifest through the
264,AT ZEKESBURY.,certain corresponding depressions and protuberances of the human
265,AT ZEKESBURY.,"skull, when, of course, in a healthy state of action and development,"
266,AT ZEKESBURY.,"as we here find the conditions exemplified in the subject before us."""
267,AT ZEKESBURY.,
268,AT ZEKESBURY.,"Here the ""subject"" vaguely smiled."
269,AT ZEKESBURY.,
270,AT ZEKESBURY.,"""You recognize that mug, don't you?"" whispered my friend. ""It's that"
271,AT ZEKESBURY.,"coruscating young ass, you know, Hedrick--in Cummings' office--trying"
272,AT ZEKESBURY.,"to study law and literature at the same time, and tampering with 'The"
273,AT ZEKESBURY.,"Monster that Annually,' don't you know?--where we found the two young"
274,AT ZEKESBURY.,"students scuffling round the office, and smelling of"
275,AT ZEKESBURY.,"peppermint?--Hedrick, you know, and Sweeney. Sweeney, the slim chap,"
276,AT ZEKESBURY.,"with the pallid face, and frog-eyes, and clammy hands! You remember I"
277,AT ZEKESBURY.,"told you 'there was a pair of 'em?' Well, they're up to something here"
278,AT ZEKESBURY.,"to-night. Hedrick, there on the stage in front; and Sweeney--don't you"
279,AT ZEKESBURY.,"see?--with the gang on the rear seats."""
280,AT ZEKESBURY.,
281,AT ZEKESBURY.,"""Phrenology--again,"" continued the lecturer, ""is, we may say, a"
282,AT ZEKESBURY.,"species of mental geography, as it were; which--by a study of the"
283,AT ZEKESBURY.,"skull--leads also to a study of the brain within, even as geology"
284,AT ZEKESBURY.,naturally follows the initial contemplation of the earth's surface.
285,AT ZEKESBURY.,"The brain, thurfur, or intellectual retort, as we may say, natively"
286,AT ZEKESBURY.,exerts a molding influence on the skull contour; thurfur is the expert
287,AT ZEKESBURY.,in phrenology most readily enabled to accurately locate the
288,AT ZEKESBURY.,"multitudinous intellectual forces, and most exactingly estimate, as"
289,AT ZEKESBURY.,"well, the sequent character of each subject submitted to his scrutiny."
290,AT ZEKESBURY.,"As, in the example before us--a young man, doubtless well known in"
291,AT ZEKESBURY.,"your midst, though, I may say, an entire stranger to myself--I venture"
292,AT ZEKESBURY.,"to disclose some characteristic trends and tendencies, as indicated by"
293,AT ZEKESBURY.,"this phrenological depression and development of the skull-proper, as"
294,AT ZEKESBURY.,"later we will show, through the mesmeric condition, the accuracy of"
295,AT ZEKESBURY.,"our mental diagnosis."""
296,AT ZEKESBURY.,
297,AT ZEKESBURY.,Throughout the latter part of this speech my friend nudged me
298,AT ZEKESBURY.,"spasmodically, whispering something which was jostled out of"
299,AT ZEKESBURY.,intelligent utterance by some inward spasm of laughter.
300,AT ZEKESBURY.,
301,AT ZEKESBURY.,"""In this head,"" said the Professor, straddling his malleable fingers"
302,AT ZEKESBURY.,"across the young man's bumpy brow--""In this head we find Ideality"
303,AT ZEKESBURY.,"large--abnormally large, in fact; thurby indicating--taken in"
304,AT ZEKESBURY.,conjunction with a like development of the perceptive
305,AT ZEKESBURY.,"qualities--language following, as well, in the prominent eye--thurby"
306,AT ZEKESBURY.,"indicating, I say, our subject as especially endowed with a love for"
307,AT ZEKESBURY.,the beautiful--the sublime--the elevating--the refined and
308,AT ZEKESBURY.,"delicate--the lofty and superb--in nature, and in all the sublimated"
309,AT ZEKESBURY.,"attributes of the human heart and beatific soul. In fact, we find this"
310,AT ZEKESBURY.,young man possessed of such natural gifts as would befit him for the
311,AT ZEKESBURY.,"exalted career of the sculptor, the actor, the artist, or the"
312,AT ZEKESBURY.,"poet--any ideal calling; in fact, any calling but a practical,"
313,AT ZEKESBURY.,matter-of-fact vocation; though in poetry he would seem to best
314,AT ZEKESBURY.,"succeed."""
315,AT ZEKESBURY.,
316,AT ZEKESBURY.,"""Well,"" said my friend, seriously, ""he's _feeling_ for the boy!"" Then"
317,AT ZEKESBURY.,"laughingly: ""Hedrick _has_ written some rhymes for the county papers,"
318,AT ZEKESBURY.,"and Sweeney once introduced him, at an Old Settlers' Meeting, as 'The"
319,AT ZEKESBURY.,"Best Poet in Center Township,' and never cracked a smile! Always after"
320,AT ZEKESBURY.,"each other that way, but the best friends in the world. _Sweeney's_"
321,AT ZEKESBURY.,strong suit is elocution. He has a native ability that way by no means
322,AT ZEKESBURY.,"ordinary, but even that gift he abuses and distorts simply to produce"
323,AT ZEKESBURY.,"grotesque, and oftentimes ridiculous effects. For instance, nothing"
324,AT ZEKESBURY.,"more delights him than to 'lothfully' consent to answer a request, at"
325,AT ZEKESBURY.,"The Mite Society, some evening, for 'an appropriate selection,' and"
326,AT ZEKESBURY.,"then, with an elaborate introduction of the same, and an exalted"
327,AT ZEKESBURY.,"tribute to the refined genius of the author, proceed with a most"
328,AT ZEKESBURY.,"gruesome rendition of 'Alonzo The Brave and The Fair Imogene,' in a"
329,AT ZEKESBURY.,way to coagulate the blood and curl the hair of his fair listeners
330,AT ZEKESBURY.,"with abject terror. Pale as a corpse, you know, and with that"
331,AT ZEKESBURY.,"cadaverous face, lit with those malignant-looking eyes, his slender"
332,AT ZEKESBURY.,"figure, and his long, thin legs and arms and hands, and his whole"
333,AT ZEKESBURY.,"diabolical talent and adroitness brought into play--why, I want to say"
334,AT ZEKESBURY.,"to you, it's enough to scare 'em to death! Never a smile from him,"
335,AT ZEKESBURY.,"though, till he and Hedrick are safe out into the night again--then,"
336,AT ZEKESBURY.,"of course, they hug each other and howl over it like Modocs! But"
337,AT ZEKESBURY.,"pardon; I'm interrupting the lecture. Listen."""
338,AT ZEKESBURY.,
339,AT ZEKESBURY.,"""A lack of continuity, however,"" continued the Professor, ""and an"
340,AT ZEKESBURY.,"undue love of approbation, would, measurably, at least, tend to retard"
341,AT ZEKESBURY.,the young man's progress toward the consummation of any loftier
342,AT ZEKESBURY.,"ambition, I fear; yet as we have intimated, if the subject were"
343,AT ZEKESBURY.,"appropriately educated to the need's demand, he could doubtless"
344,AT ZEKESBURY.,produce a high order of both prose and poetry--especially the
345,AT ZEKESBURY.,latter--though he could very illy bear being laughed at for his
346,AT ZEKESBURY.,"pains."""
347,AT ZEKESBURY.,
348,AT ZEKESBURY.,"""He's dead wrong there,"" said my friend; ""Hedrick enjoys being laughed"
349,AT ZEKESBURY.,"at; he 's used to it--gets fat on it!"""
350,AT ZEKESBURY.,
351,AT ZEKESBURY.,"""He is fond of his friends,"" continued the Professor ""and the heartier"
352,AT ZEKESBURY.,they are the better; might even be convivially inclined--if so
353,AT ZEKESBURY.,"tempted--but prudent--in a degree,"" loiteringly concluded the speaker,"
354,AT ZEKESBURY.,as though unable to find the exact bump with which to bolster up the
355,AT ZEKESBURY.,last named attribute.
356,AT ZEKESBURY.,
357,AT ZEKESBURY.,"The subject blushed vividly--my friend's right eyelid dropped, and"
358,AT ZEKESBURY.,"there was a noticeable, though elusive sensation throughout the"
359,AT ZEKESBURY.,audience.
360,AT ZEKESBURY.,
361,AT ZEKESBURY.,"""_But!_"" said the Professor, explosively, ""selecting a directly"
362,AT ZEKESBURY.,"opposite subject, in conjunction with the study of the one before us"
363,AT ZEKESBURY.,"[turning to the group at the rear of the stage and beckoning], we may"
364,AT ZEKESBURY.,find a newer interest in the practical comparison of these subjects
365,AT ZEKESBURY.,"side by side."" And the Professor pushed a very pale young man into"
366,AT ZEKESBURY.,position.
367,AT ZEKESBURY.,
368,AT ZEKESBURY.,"""Sweeney!"" whispered my friend, delightedly; ""now look out!"""
369,AT ZEKESBURY.,
370,AT ZEKESBURY.,"""In _this_ subject,"" said the Professor, ""we find the practical"
371,AT ZEKESBURY.,"business head. Square--though small--a trifle light at the base, in"
372,AT ZEKESBURY.,fact; but well balanced at the important points at least; thoughtful
373,AT ZEKESBURY.,"eyes--wide-awake--crafty--quick--restless--a policy eye, though not"
374,AT ZEKESBURY.,"denoting language--unless, perhaps, mere business forms and direct"
375,AT ZEKESBURY.,"statements."""
376,AT ZEKESBURY.,
377,AT ZEKESBURY.,"""Fooled again!"" whispered my friend; ""and I'm afraid the old man will"
378,AT ZEKESBURY.,fail to nest out the fact also that Sweeney is the cold-bloodedest
379,AT ZEKESBURY.,"guyer on the face of the earth, and with more diabolical resources"
380,AT ZEKESBURY.,"than a prosecuting attorney; the Professor ought to know this, too, by"
381,AT ZEKESBURY.,this time--for these same two chaps have been visiting the old man in
382,AT ZEKESBURY.,his room at the hotel;--that's what I was trying to tell you awhile
383,AT ZEKESBURY.,"ago. The old sharp thinks he's 'playing' the boys, is my idea; but"
384,AT ZEKESBURY.,"it's the other way, or I lose my guess."""
385,AT ZEKESBURY.,
386,AT ZEKESBURY.,"""Now, under the mesmeric influence--if the two subjects will consent"
387,AT ZEKESBURY.,"to its administration,"" said the Professor, after some further tedious"
388,AT ZEKESBURY.,"preamble, ""we may at once determine the fact of my assertions, as will"
389,AT ZEKESBURY.,"be proved by their action while in this peculiar state."" Here some"
390,AT ZEKESBURY.,"apparent remonstrance was met with from both subjects, though amicably"
391,AT ZEKESBURY.,overcome by the Professor first manipulating the stolid brow and
392,AT ZEKESBURY.,pallid front of the imperturbable Sweeney--after which the same
393,AT ZEKESBURY.,mysterious ordeal was lothfully submitted to by Hedrick--though a
394,AT ZEKESBURY.,noticeably longer time was consumed in securing his final loss of
395,AT ZEKESBURY.,"self-control. At last, however, this curious phenomenon was presented,"
396,AT ZEKESBURY.,"and there before us stood the two swaying figures, the heads dropped"
397,AT ZEKESBURY.,"back, the lifted hands, with thumb and finger-tips pressed lightly"
398,AT ZEKESBURY.,"together, the eyelids languid and half closed, and the features, in"
399,AT ZEKESBURY.,"appearance, wan and humid."
400,AT ZEKESBURY.,
401,AT ZEKESBURY.,"""Now, sir!"" said the Professor, leading the limp Sweeney forward, and"
402,AT ZEKESBURY.,"addressing him in a quick, sharp tone of voice.--""Now, sir, you are a"
403,AT ZEKESBURY.,"great contractor--own large factories, and with untold business"
404,AT ZEKESBURY.,interests. Just look out there! [pointing out across the expectant
405,AT ZEKESBURY.,"audience] look there, and see the countless minions toiling servilely"
406,AT ZEKESBURY.,at your dread mandates. And yet--ha! ha! See! see!--They recognize the
407,AT ZEKESBURY.,avaricious greed that would thus grind them in the very dust; they
408,AT ZEKESBURY.,"see, alas! they see themselves half-clothed--half-fed, that you may"
409,AT ZEKESBURY.,"glut your coffers. Half-starved, they listen to the wail of wife and"
410,AT ZEKESBURY.,"babe, and, with eyes upraised in prayer, they see _you_ rolling by in"
411,AT ZEKESBURY.,"gilded coach, and swathed in silk attire. But--ha! again! Look--look!"
412,AT ZEKESBURY.,they are rising in revolt against you! Speak to them before too late!
413,AT ZEKESBURY.,Appeal to them--quell them with the promise of the just advance of
414,AT ZEKESBURY.,"wages they demand!"""
415,AT ZEKESBURY.,
416,AT ZEKESBURY.,The limp figure of Sweeney took on something of a stately and majestic
417,AT ZEKESBURY.,"air. With a graceful and commanding gesture of the hand, he advanced a"
418,AT ZEKESBURY.,"step or two; then, after a pause of some seconds duration, in which"
419,AT ZEKESBURY.,"the lifted face grew paler, as it seemed, and the eyes a denser black,"
420,AT ZEKESBURY.,he said:
421,AT ZEKESBURY.,
422,AT ZEKESBURY.,"""But yesterday"
423,AT ZEKESBURY.,I looked away
424,AT ZEKESBURY.,"O'er happy lands, where sunshine lay"
425,AT ZEKESBURY.,"In golden blots,"
426,AT ZEKESBURY.,Inlaid with spots
427,AT ZEKESBURY.,"Of shade and wild forget-me-nots."""
428,AT ZEKESBURY.,
429,AT ZEKESBURY.,"The voice was low, but clear, and ever musical. The Professor started"
430,AT ZEKESBURY.,"at the strange utterance, looked extremely confused, and, as the"
431,AT ZEKESBURY.,"boisterous crowd cried ""Hear, hear!"" he motioned the subject to"
432,AT ZEKESBURY.,"continue, with some gasping comment interjected, which, if audible,"
433,AT ZEKESBURY.,"would have run thus: ""My God! It's an inspirational poem!"""
434,AT ZEKESBURY.,
435,AT ZEKESBURY.,"""My head was fair"
436,AT ZEKESBURY.,"With flaxen hair--"""
437,AT ZEKESBURY.,
438,AT ZEKESBURY.,resumed the subject.
439,AT ZEKESBURY.,
440,AT ZEKESBURY.,"""Yoop-ee!"" yelled an irreverent auditor."
441,AT ZEKESBURY.,
442,AT ZEKESBURY.,"""Silence! silence!"" commanded the excited Professor in a hoarse"
443,AT ZEKESBURY.,"whisper; then, turning enthusiastically to the subject--""Go on, young"
444,AT ZEKESBURY.,"man! Go on!--'_Thy head-was fair-with flaxen hair_--'"""
445,AT ZEKESBURY.,
446,AT ZEKESBURY.,"""My head was fair"
447,AT ZEKESBURY.,"With flaxen hair,"
448,AT ZEKESBURY.,"And fragrant breezes, faint and rare,"
449,AT ZEKESBURY.,And warm with drouth
450,AT ZEKESBURY.,"From out the south,"
451,AT ZEKESBURY.,"Blew all my curls across my mouth."""
452,AT ZEKESBURY.,
453,AT ZEKESBURY.,"The speaker's voice, exquisitely modulated, yet resonant as the twang"
454,AT ZEKESBURY.,"of a harp, now seemed of itself to draw and hold each listener; while"
455,AT ZEKESBURY.,a certain extravagance of gesticulation--a fantastic movement of both
456,AT ZEKESBURY.,form and feature--seemed very near akin to fascination. And so flowed
457,AT ZEKESBURY.,on the curious utterance:
458,AT ZEKESBURY.,
