,Poem Title,line
70,TRANSLATIONS FROM JUVENAL.,"The Third Satire of Juvenal,                                       130"
71,TRANSLATIONS FROM JUVENAL.,
72,TRANSLATIONS FROM JUVENAL.,"The Sixth Satire of Juvenal,                                       148"
73,TRANSLATIONS FROM JUVENAL.,
74,TRANSLATIONS FROM JUVENAL.,"The Tenth Satire of Juvenal,                                       178"
75,TRANSLATIONS FROM JUVENAL.,
76,TRANSLATIONS FROM JUVENAL.,"The Sixteenth Satire of Juvenal,                                   198"
77,TRANSLATIONS FROM JUVENAL.,
78,TRANSLATIONS FROM PERSIUS.,TRANSLATIONS FROM PERSIUS.
79,TRANSLATIONS FROM PERSIUS.,
80,TRANSLATIONS FROM PERSIUS.,"The First Satire of Persius,                                       205"
81,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       217"
82,TRANSLATIONS FROM PERSIUS.,
83,TRANSLATIONS FROM PERSIUS.,"The Second Satire of Persius,                                      221"
84,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       227"
85,TRANSLATIONS FROM PERSIUS.,
86,TRANSLATIONS FROM PERSIUS.,"The Third Satire of Persius,                                       230"
87,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       239"
88,TRANSLATIONS FROM PERSIUS.,
89,TRANSLATIONS FROM PERSIUS.,"The Fourth Satire of Persius,                                      242"
90,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       248"
91,TRANSLATIONS FROM PERSIUS.,
92,TRANSLATIONS FROM PERSIUS.,"The Fifth Satire of Persius, inscribed to the Rev."
93,TRANSLATIONS FROM PERSIUS.,"Dr Busby,                                                          251"
94,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       262"
95,TRANSLATIONS FROM PERSIUS.,
96,TRANSLATIONS FROM PERSIUS.,"The Sixth Satire of Persius,                                       267"
97,TRANSLATIONS FROM PERSIUS.,"Notes,                                                       274"
98,TRANSLATIONS FROM PERSIUS.,
99,"THE WORKS OF VIRGIL, TRANSLATED INTO ENGLISH","THE WORKS OF VIRGIL, TRANSLATED INTO ENGLISH"
100,VERSE.,VERSE.
101,VERSE.,
102,VERSE.,"Names of Subscribers to the Cuts of Virgil,                        283"
103,VERSE.,
104,VERSE.,"Recommendatory Poems on the Translation of Virgil,                 289"
105,VERSE.,
106,VERSE.,"The Life of Publius Virgilius Maro, by William"
107,VERSE.,"Walsh,                                                             297"
108,VERSE.,
109,PASTORALS.,PASTORALS.
110,PASTORALS.,
111,PASTORALS.,"Dedication of the Pastorals, to Lord Clifford, Baron"
112,PASTORALS.,"of Chudleigh,                                                      337"
113,PASTORALS.,
114,PASTORALS.,"Preface to the Pastorals, with a short defence of"
115,PASTORALS.,"Virgil, by William Walsh,                                          345"
116,PASTORALS.,
117,PASTORALS.,"Pastoral I.  or Tityrus and Meliboeus,                             369"
118,PASTORALS.,
119,PASTORALS.,"II.  or Alexis,                                            374"
120,PASTORALS.,
121,PASTORALS.,"III.  or Palæmon,                                           378"
122,PASTORALS.,
123,PASTORALS.,"IV.  or Pollio,                                            386"
124,PASTORALS.,
125,PASTORALS.,"V.  or Daphnis,                                           391"
126,PASTORALS.,
127,PASTORALS.,"VI.  or Silenus,                                           397"
128,PASTORALS.,
129,PASTORALS.,"VII.  or Meliboeus,                                         402"
130,PASTORALS.,
131,PASTORALS.,"VIII.  or Pharmaceutria,                                     407"
132,PASTORALS.,
133,PASTORALS.,"IX.  or Lycidas and Mæris,                                 413"
134,PASTORALS.,
135,PASTORALS.,"X.  or Gallus,                                            417"
136,PASTORALS.,
137,PASTORALS.,
138,PASTORALS.,
139,PASTORALS.,
140,TRANSLATIONS,TRANSLATIONS
141,TRANSLATIONS,
142,FROM,FROM
143,FROM,
144,JUVENAL.,JUVENAL.
145,JUVENAL.,
146,JUVENAL.,
147,JUVENAL.,
148,JUVENAL.,
149,ESSAY ON SATIRE:,ESSAY ON SATIRE:
150,ESSAY ON SATIRE:,
151,ADDRESSED TO,ADDRESSED TO
152,ADDRESSED TO,
153,THE RIGHT HONOURABLE,THE RIGHT HONOURABLE
154,THE RIGHT HONOURABLE,
155,"CHARLES,","CHARLES,"
156,"CHARLES,",
157,"EARL OF DORSET AND MIDDLESEX,","EARL OF DORSET AND MIDDLESEX,"
158,"EARL OF DORSET AND MIDDLESEX,",
159,"LORD CHAMBERLAIN OF HIS MAJESTY'S HOUSEHOLD, KNIGHT OF THE MOST NOBLE","LORD CHAMBERLAIN OF HIS MAJESTY'S HOUSEHOLD, KNIGHT OF THE MOST NOBLE"
160,"ORDER OF THE GARTER, &C.[1]","ORDER OF THE GARTER, &C.[1]"
161,"ORDER OF THE GARTER, &C.[1]",
162,"ORDER OF THE GARTER, &C.[1]",
163,"MY LORD,","MY LORD,"
164,"MY LORD,",
165,"MY LORD,","The wishes and desires of all good men, which have attended your"
166,"MY LORD,","lordship from your first appearance in the world, are at length"
167,"MY LORD,","accomplished, from your obtaining those honours and dignities which you"
168,"MY LORD,","have so long deserved. There are no factions, though irreconcileable"
169,"MY LORD,","to one another, that are not united in their affection to you, and the"
170,"MY LORD,","respect they pay you. They are equally pleased in your prosperity, and"
171,"MY LORD,",would be equally concerned in your afflictions. Titus Vespasian was not
172,"MY LORD,",more the delight of human kind. The universal empire made him only more
173,"MY LORD,","known, and more powerful, but could not make him more beloved. He had"
174,"MY LORD,","greater ability of doing good, but your inclination to it is not less;"
175,"MY LORD,","and though you could not extend your beneficence to so many persons,"
176,"MY LORD,",yet you have lost as few days as that excellent emperor; and never had
177,"MY LORD,","his complaint to make when you went to bed, that the sun had shone upon"
178,"MY LORD,","you in vain, when you had the opportunity of relieving some unhappy"
179,"MY LORD,","man. This, my lord, has justly acquired you as many friends as there"
180,"MY LORD,",are persons who have the honour to be known to you. Mere acquaintance
181,"MY LORD,",you have none; you have drawn them all into a nearer line; and they
182,"MY LORD,",who have conversed with you are for ever after inviolably yours. This
183,"MY LORD,","is a truth so generally acknowledged, that it needs no proof: it is of"
184,"MY LORD,","the nature of a first principle, which is received as soon as it is"
185,"MY LORD,",proposed; and needs not the reformation which Descartes used to his;
186,"MY LORD,","for we doubt not, neither can we properly say, we think we admire and"
187,"MY LORD,","love you above all other men; there is a certainty in the proposition,"
188,"MY LORD,","and we know it. With the same assurance I can say, you neither have"
189,"MY LORD,","enemies, nor can scarce have any; for they who have never heard of you,"
190,"MY LORD,","can neither love or hate you; and they who have, can have no other"
191,"MY LORD,","notion of you, than that which they receive from the public, that you"
192,"MY LORD,","are the best of men. After this, my testimony can be of no farther use,"
193,"MY LORD,",than to declare it to be day-light at high-noon; and all who have the
194,"MY LORD,","benefit of sight, can look up as well, and see the sun."
195,"MY LORD,",
196,"MY LORD,","It is true, I have one privilege which is almost particular to myself,"
197,"MY LORD,",that I saw you in the east at your first arising above the hemisphere:
198,"MY LORD,","I was as soon sensible as any man of that light, when it was but just"
199,"MY LORD,","shooting out, and beginning to travel upwards to the meridian. I made"
200,"MY LORD,","my early addresses to your lordship, in my ""Essay of Dramatic Poetry;"""
201,"MY LORD,","and therein bespoke you to the world, wherein I have the right of a"
202,"MY LORD,","first discoverer.[2] When I was myself in the rudiments of my poetry,"
203,"MY LORD,","without name or reputation in the world, having rather the ambition of"
204,"MY LORD,","a writer, than the skill; when I was drawing the outlines of an art,"
205,"MY LORD,",without any living master to instruct me in it; an art which had been
206,"MY LORD,","better praised than studied here in England, wherein Shakespeare, who"
207,"MY LORD,","created the stage among us, had rather written happily, than knowingly"
208,"MY LORD,","and justly, and Jonson, who, by studying Horace, had been acquainted"
209,"MY LORD,","with the rules, yet seemed to envy to posterity that knowledge,"
210,"MY LORD,","and, like an inventor of some useful art, to make a monopoly of his"
211,"MY LORD,","learning; when thus, as I may say, before the use of the load-stone, or"
212,"MY LORD,","knowledge of the compass, I was sailing in a vast ocean, without other"
213,"MY LORD,","help than the pole-star of the ancients, and the rules of the French"
214,"MY LORD,","stage amongst the moderns, which are extremely different from ours, by"
215,"MY LORD,","reason of their opposite taste; yet even then, I had the presumption to"
216,"MY LORD,","dedicate to your lordship--a very unfinished piece, I must confess, and"
217,"MY LORD,","which only can be excused by the little experience of the author, and"
218,"MY LORD,","the modesty of the title--""An Essay."" Yet I was stronger in prophecy"
219,"MY LORD,","than I was in criticism; I was inspired to foretell you to mankind, as"
220,"MY LORD,","the restorer of poetry, the greatest genius, the truest judge, and the"
221,"MY LORD,",best patron.
222,"MY LORD,",
223,"MY LORD,","Good sense and good nature are never separated, though the ignorant"
224,"MY LORD,","world has thought otherwise. Good nature, by which I mean beneficence"
225,"MY LORD,","and candour, is the product of right reason; which of necessity will"
226,"MY LORD,","give allowance to the failings of others, by considering that there"
227,"MY LORD,",is nothing perfect in mankind; and by distinguishing that which comes
228,"MY LORD,","nearest to excellency, though not absolutely free from faults, will"
229,"MY LORD,",certainly produce a candour in the judge. It is incident to an elevated
230,"MY LORD,","understanding, like your lordship's, to find out the errors of other"
231,"MY LORD,",men; but it is your prerogative to pardon them; to look with pleasure
232,"MY LORD,","on those things, which are somewhat congenial, and of a remote kindred"
233,"MY LORD,","to your own conceptions; and to forgive the many failings of those,"
234,"MY LORD,","who, with their wretched art, cannot arrive to those heights that you"
235,"MY LORD,","possess, from a happy, abundant, and native genius: which are as inborn"
236,"MY LORD,","to you, as they were to Shakespeare; and, for aught I know, to Homer;"
237,"MY LORD,","in either of whom we find all arts and sciences, all moral and natural"
238,"MY LORD,","philosophy, without knowing that they ever studied them."
239,"MY LORD,",
240,"MY LORD,","There is not an English writer this day living, who is not perfectly"
241,"MY LORD,","convinced, that your lordship excels all others in all the several"
242,"MY LORD,","parts of poetry which you have undertaken to adorn. The most vain,"
243,"MY LORD,","and the most ambitious of our age, have not dared to assume so much,"
244,"MY LORD,",as the competitors of Themistocles: they have yielded the first place
245,"MY LORD,",without dispute; and have been arrogantly content to be esteemed as
246,"MY LORD,","second to your lordship; and even that also, with a _longo, sed proximi"
247,"MY LORD,","intervallo_. If there have been, or are any, who go farther in their"
248,"MY LORD,","self-conceit, they must be very singular in their opinion; they must"
249,"MY LORD,","be like the officer in a play, who was called Captain, Lieutenant,"
250,"MY LORD,","and Company. The world will easily conclude, whether such unattended"
251,"MY LORD,",generals can ever be capable of making a revolution in Parnassus.
252,"MY LORD,",
253,"MY LORD,","I will not attempt, in this place, to say any thing particular of"
254,"MY LORD,","your Lyric Poems, though they are the delight and wonder of this"
255,"MY LORD,","age, and will be the envy of the next.[3] The subject of this book"
256,"MY LORD,","confines me to satire; and in that, an author of your own quality,"
257,"MY LORD,","(whose ashes I will not disturb,) has given you all the commendation"
258,"MY LORD,","which his self-sufficiency could afford to any man: ""The best good"
259,"MY LORD,","man, with the worst-natured muse.""[4] In that character, methinks, I"
260,"MY LORD,","am reading Jonson's verses to the memory of Shakespeare; an insolent,"
261,"MY LORD,","sparing, and invidious panegyric: where good nature, the most godlike"
262,"MY LORD,","commendation of a man, is only attributed to your person, and denied"
263,"MY LORD,","to your writings; for they are every where so full of candour, that,"
264,"MY LORD,","like Horace, you only expose the follies of men, without arraigning"
265,"MY LORD,","their vices; and in this excel him, that you add that pointedness of"
266,"MY LORD,","thought, which is visibly wanting in our great Roman. There is more of"
267,"MY LORD,","salt in all your verses, than I have seen in any of the moderns, or"
268,"MY LORD,","even of the ancients; but you have been sparing of the gall, by which"
269,"MY LORD,","means you have pleased all readers, and offended none. Donne alone,"
270,"MY LORD,","of all our countrymen, had your talent; but was not happy enough to"
271,"MY LORD,","arrive at your versification; and were he translated into numbers,"
272,"MY LORD,","and English, he would yet be wanting in the dignity of expression."
273,"MY LORD,","That which is the prime virtue, and chief ornament, of Virgil, which"
274,"MY LORD,","distinguishes him from the rest of writers, is so conspicuous in your"
275,"MY LORD,","verses, that it casts a shadow on all your contemporaries; we cannot"
276,"MY LORD,","be seen, or but obscurely, while you are present. You equal Donne in"
277,"MY LORD,","the variety, multiplicity, and choice of thoughts; you excel him in"
278,"MY LORD,","the manner and the words. I read you both with the same admiration,"
279,"MY LORD,","but not with the same delight. He affects the metaphysics, not only"
280,"MY LORD,","in his satires, but in his amorous verses, where nature only should"
281,"MY LORD,",reign; and perplexes the minds of the fair sex with nice speculations
282,"MY LORD,","of philosophy, when he should engage their hearts, and entertain them"
283,"MY LORD,",with the softnesses of love. In this (if I may be pardoned for so bold
284,"MY LORD,","a truth) Mr Cowley has copied him to a fault; so great a one, in my"
285,"MY LORD,","opinion, that it throws his Mistress infinitely below his Pindarics,"
286,"MY LORD,","and his latter compositions, which are undoubtedly the best of his"
287,"MY LORD,","poems, and the most correct. For my own part, I must avow it freely to"
288,"MY LORD,","the world, that I never attempted any thing in satire, wherein I have"
289,"MY LORD,",not studied your writings as the most perfect model. I have continually
290,"MY LORD,","laid them before me; and the greatest commendation, which my own"
291,"MY LORD,","partiality can give to my productions, is, that they are copies, and no"
292,"MY LORD,","farther to be allowed, than as they have something more or less of the"
293,"MY LORD,","original. Some few touches of your lordship, some secret graces which"
294,"MY LORD,","I have endeavoured to express after your manner, have made whole poems"
295,"MY LORD,","of mine to pass with approbation; but take your verses altogether,"
296,"MY LORD,","and they are inimitable. If therefore I have not written better, it"
297,"MY LORD,",is because you have not written more. You have not set me sufficient
298,"MY LORD,","copy to transcribe; and I cannot add one letter of my own invention, of"
299,"MY LORD,",which I have not the example there.
300,"MY LORD,",
301,"MY LORD,","It is a general complaint against your lordship, and I must have leave"
302,"MY LORD,","to upbraid you with it, that, because you need not write, you will"
303,"MY LORD,","not. Mankind, that wishes you so well in all things that relate to"
304,"MY LORD,","your prosperity, have their intervals of wishing for themselves, and"
305,"MY LORD,",are within a little of grudging you the fulness of your fortune: they
306,"MY LORD,","would be more malicious if you used it not so well, and with so much"
307,"MY LORD,",generosity.
308,"MY LORD,",
309,"MY LORD,","Fame is in itself a real good, if we may believe Cicero, who was"
310,"MY LORD,","perhaps too fond of it; but even fame, as Virgil tells us, acquires"
311,"MY LORD,",strength by going forward. Let Epicurus give indolency as an attribute
312,"MY LORD,","to his gods, and place in it the happiness of the blest; the divinity"
313,"MY LORD,","which we worship has given us not only a precept against it, but his"
314,"MY LORD,","own example to the contrary. The world, my lord, would be content to"
315,"MY LORD,","allow you a seventh day for rest; or if you thought that hard upon you,"
316,"MY LORD,","we would not refuse you half your time: if you came out, like some"
317,"MY LORD,","great monarch, to take a town but once a year, as it were for your"
318,"MY LORD,","diversion, though you had no need to extend your territories. In short,"
319,"MY LORD,","if you were a bad, or, which is worse, an indifferent poet, we would"
320,"MY LORD,","thank you for our own quiet, and not expose you to the want of yours."
321,"MY LORD,","But when you are so great and so successful, and when we have that"
322,"MY LORD,","necessity of your writing, that we cannot subsist entirely without it,"
323,"MY LORD,",any more (I may almost say) than the world without the daily course of
324,"MY LORD,","ordinary providence, methinks this argument might prevail with you, my"
325,"MY LORD,","lord, to forego a little of your repose for the public benefit. It is"
326,"MY LORD,","not that you are under any force of working daily miracles, to prove"
327,"MY LORD,","your being; but now and then somewhat of extraordinary, that is, any"
328,"MY LORD,","thing of your production, is requisite to refresh your character."
329,"MY LORD,",
330,"MY LORD,","This, I think, my lord, is a sufficient reproach to you; and should I"
331,"MY LORD,","carry it as far as mankind would authorise me, would be little less"
332,"MY LORD,","than satire. And, indeed, a provocation is almost necessary, in behalf"
333,"MY LORD,","of the world, that you might be induced sometimes to write; and in"
334,"MY LORD,","relation to a multitude of scribblers, who daily pester the world with"
335,"MY LORD,","their insufferable stuff, that they might be discouraged from writing"
336,"MY LORD,","any more. I complain not of their lampoons and libels, though I have"
337,"MY LORD,",been the public mark for many years. I am vindictive enough to have
338,"MY LORD,","repelled force by force, if I could imagine that any of them had ever"
339,"MY LORD,","reached me; but they either shot at rovers,[5] and therefore missed,"
340,"MY LORD,","or their powder was so weak, that I might safely stand them, at the"
341,"MY LORD,","nearest distance. I answered not the ""Rehearsal,"" because I knew the"
342,"MY LORD,","author sat to himself when he drew the picture, and was the very Bayes"
343,"MY LORD,","of his own farce: because also I knew, that my betters[6] were more"
344,"MY LORD,","concerned than I was in that satire: and, lastly, because Mr Smith and"
345,"MY LORD,","Mr Johnson, the main pillars of it, were two such languishing gentlemen"
346,"MY LORD,","in their conversation, that I could liken them to nothing but to their"
347,"MY LORD,","own relations, those noble characters of men of wit and pleasure about"
348,"MY LORD,",the town. The like considerations have hindered me from dealing with
349,"MY LORD,",the lamentable companions of their prose and doggrel. I am so far from
350,"MY LORD,","defending my poetry against them, that I will not so much as expose"
351,"MY LORD,","theirs. And for my morals, if they are not proof against their attacks,"
352,"MY LORD,","let me be thought by posterity, what those authors would be thought,"
353,"MY LORD,","if any memory of them, or of their writings, could endure so long as"
354,"MY LORD,","to another age. But these dull makers of lampoons, as harmless as they"
355,"MY LORD,","have been to me, are yet of dangerous example to the public. Some"
356,"MY LORD,","witty men may perhaps succeed to their designs, and, mixing sense with"
357,"MY LORD,","malice, blast the reputation of the most innocent amongst men, and the"
358,"MY LORD,",most virtuous amongst women.
359,"MY LORD,",
360,"MY LORD,","Heaven be praised, our common libellers are as free from the imputation"
361,"MY LORD,",of wit as of morality; and therefore whatever mischief they have
362,"MY LORD,","designed, they have performed but little of it. Yet these ill writers,"
363,"MY LORD,","in all justice, ought themselves to be exposed; as Persius has given us"
364,"MY LORD,","a fair example in his first satire, which is levelled particularly at"
365,"MY LORD,","them;[7] and none is so fit to correct their faults, as he who is not"
366,"MY LORD,","only clear from any in his own writings, but is also so just, that he"
367,"MY LORD,","will never defame the good; and is armed with the power of verse, to"
368,"MY LORD,",punish and make examples of the bad. But of this I shall have occasion
369,"MY LORD,","to speak further, when I come to give the definition and character of"
370,"MY LORD,",true satires.
371,"MY LORD,",
372,"MY LORD,","In the mean time, as a counsellor bred up in the knowledge of the"
373,"MY LORD,","municipal and statute laws, may honestly inform a just prince how far"
374,"MY LORD,","his prerogative extends; so I may be allowed to tell your lordship,"
375,"MY LORD,","who, by an undisputed title, are the king of poets, what an extent of"
376,"MY LORD,","power you have, and how lawfully you may exercise it, over the petulant"
377,"MY LORD,","scribblers of this age. As lord chamberlain, I know, you are absolute"
378,"MY LORD,","by your office, in all that belongs to the decency and good manners"
379,"MY LORD,","of the stage. You can banish from thence scurrility and profaneness,"
380,"MY LORD,","and restrain the licentious insolence of poets, and their actors, in"
381,"MY LORD,","all things that shock the public quiet, or the reputation of private"
382,"MY LORD,","persons, under the notion of humour. But I mean not the authority,"
383,"MY LORD,",which is annexed to your office; I speak of that only which is inborn
384,"MY LORD,",and inherent to your person; what is produced in you by an excellent
385,"MY LORD,","wit, a masterly and commanding genius over all writers: whereby you"
386,"MY LORD,","are empowered, when you please, to give the final decision of wit; to"
387,"MY LORD,",put your stamp on all that ought to pass for current; and set a brand
388,"MY LORD,","of reprobation on clipped poetry, and false coin. A shilling dipped"
389,"MY LORD,","in the Bath may go for gold amongst the ignorant, but the sceptres on"
390,"MY LORD,",the guineas show the difference.[8] That your lordship is formed by
391,"MY LORD,","nature for this supremacy, I could easily prove, (were it not already"
392,"MY LORD,","granted by the world,) from the distinguishing character of your"
393,"MY LORD,","writing: which is so visible to me, that I never could be imposed on"
394,"MY LORD,","to receive for yours, what was written by any others; or to mistake"
395,"MY LORD,","your genuine poetry for their spurious productions. I can farther add,"
396,"MY LORD,","with truth, (though not without some vanity in saying it,) that in the"
397,"MY LORD,","same paper, written by divers hands, whereof your lordship's was only"
398,"MY LORD,","part, I could separate your gold from their copper; and though I could"
399,"MY LORD,","not give back to every author his own brass, (for there is not the"
400,"MY LORD,","same rule for distinguishing betwixt bad and bad, as betwixt ill and"
401,"MY LORD,","excellently good,) yet I never failed of knowing what was yours, and"
402,"MY LORD,","what was not; and was absolutely certain, that this, or the other part,"
403,"MY LORD,","was positively yours, and could not possibly be written by any other."
404,"MY LORD,",
405,"MY LORD,","True it is, that some bad poems, though not all, carry their owners'"
406,"MY LORD,","marks about them. There is some peculiar awkwardness, false grammar,"
407,"MY LORD,","imperfect sense, or, at the least, obscurity; some brand or other on"
408,"MY LORD,","this buttock, or that ear, that it is notorious who are the owners of"
409,"MY LORD,","the cattle, though they should not sign it with their names. But your"
410,"MY LORD,","lordship, on the contrary, is distinguished, not only by the excellency"
411,"MY LORD,","of your thoughts, but by your style and manner of expressing them. A"
412,"MY LORD,","painter, judging of some admirable piece, may affirm, with certainty,"
413,"MY LORD,","that it was of Holbein, or Vandyck; but vulgar designs, and common"
414,"MY LORD,","draughts, are easily mistaken, and misapplied. Thus, by my long study"
415,"MY LORD,","of your lordship, I am arrived at the knowledge of your particular"
416,"MY LORD,","manner. In the good poems of other men, like those artists, I can only"
417,"MY LORD,","say, this is like the draught of such a one, or like the colouring"
418,"MY LORD,","of another. In short, I can only be sure, that it is the hand of a"
419,"MY LORD,","good master; but in your performances, it is scarcely possible for me"
420,"MY LORD,","to be deceived. If you write in your strength, you stand revealed at"
421,"MY LORD,","the first view; and should you write under it, you cannot avoid some"
422,"MY LORD,","peculiar graces, which only cost me a second consideration to discover"
423,"MY LORD,","you: for I may say it, with all the severity of truth, that every line"
424,"MY LORD,","of yours is precious. Your lordship's only fault is, that you have not"
425,"MY LORD,","written more; unless I could add another, and that yet greater, but I"
426,"MY LORD,","fear for the public the accusation would not be true,--that you have"
427,"MY LORD,","written, and out of a vicious modesty will not publish."
428,"MY LORD,",
429,"MY LORD,",Virgil has confined his works within the compass of eighteen thousand
430,"MY LORD,","lines, and has not treated many subjects; yet he ever had, and ever"
431,"MY LORD,","will have, the reputation of the best poet. Martial says of him, that"
432,"MY LORD,","he could have excelled Varius in tragedy, and Horace in lyric poetry,"
433,"MY LORD,","but out of deference to his friends, he attempted neither.[9]"
434,"MY LORD,",
435,"MY LORD,","The same prevalence of genius is in your lordship, but the world cannot"
436,"MY LORD,",pardon your concealing it on the same consideration; because we have
437,"MY LORD,","neither a living Varius, nor a Horace, in whose excellencies, both of"
438,"MY LORD,","poems, odes, and satires, you had equalled them, if our language had"
439,"MY LORD,","not yielded to the Roman majesty, and length of time had not added a"
440,"MY LORD,",reverence to the works of Horace. For good sense is the same in all or
441,"MY LORD,","most ages; and course of time rather improves nature, than impairs her."
442,"MY LORD,","What has been, may be again: another Homer, and another Virgil, may"
443,"MY LORD,",possibly arise from those very causes which produced the first; though
444,"MY LORD,","it would be impudence to affirm, that any such have yet appeared."
445,"MY LORD,",
446,"MY LORD,","It is manifest, that some particular ages have been more happy than"
447,"MY LORD,","others in the production of great men, in all sorts of arts and"
448,"MY LORD,","sciences; as that of Euripides, Sophocles, Aristophanes, and the rest,"
449,"MY LORD,","for stage poetry amongst the Greeks; that of Augustus, for heroic,"
450,"MY LORD,","lyric, dramatic, elegiac, and indeed all sorts of poetry, in the"
451,"MY LORD,","persons of Virgil, Horace, Varius, Ovid, and many others; especially"
452,"MY LORD,","if we take into that century the latter end of the commonwealth,"
453,"MY LORD,","wherein we find Varo, Lucretius, and Catullus; and at the same time"
454,"MY LORD,","lived Cicero, and Sallust, and Cæsar. A famous age in modern times, for"
455,"MY LORD,","learning in every kind, was that of Lorenzo de Medici, and his son Leo"
456,"MY LORD,","the Tenth; wherein painting was revived, and poetry flourished, and the"
457,"MY LORD,",Greek language was restored.
458,"MY LORD,",
459,"MY LORD,",Examples in all these are obvious: but what I would infer is this;
460,"MY LORD,","that in such an age, it is possible some great genius may arise, to"
461,"MY LORD,",equal any of the ancients; abating only for the language. For great
462,"MY LORD,","contemporaries whet and cultivate each other; and mutual borrowing, and"
463,"MY LORD,","commerce, makes the common riches of learning, as it does of the civil"
464,"MY LORD,",government.
465,"MY LORD,",
466,"MY LORD,","But suppose that Homer and Virgil were the only of their species, and"
467,"MY LORD,","that nature was so much worn out in producing them, that she is never"
468,"MY LORD,","able to bear the like again, yet the example only holds in heroic"
469,"MY LORD,","poetry: in tragedy and satire, I offer myself to maintain against some"
470,"MY LORD,","of our modern critics, that this age and the last, particularly in"
471,"MY LORD,","England, have excelled the ancients in both those kinds; and I would"
472,"MY LORD,","instance in Shakespeare of the former, of your lordship in the latter"
473,"MY LORD,",sort.[10]
474,"MY LORD,",
475,"MY LORD,",Thus I might safely confine myself to my native country; but if I
476,"MY LORD,","would only cross the seas, I might find in France a living Horace and"
477,"MY LORD,","a Juvenal, in the person of the admirable Boileau; whose numbers are"
478,"MY LORD,","excellent, whose expressions are noble, whose thoughts are just, whose"
479,"MY LORD,","language is pure, whose satire is pointed, and whose sense is close;"
480,"MY LORD,","what he borrows from the ancients, he repays with usury of his own,"
481,"MY LORD,","in coin as good, and almost as universally valuable: for, setting"
482,"MY LORD,","prejudice and partiality apart, though he is our enemy, the stamp of a"
483,"MY LORD,","Louis, the patron of all arts, is not much inferior to the medal of an"
484,"MY LORD,",Augustus Cæsar. Let this be said without entering into the interests of
485,"MY LORD,","factions and parties, and relating only to the bounty of that king to"
486,"MY LORD,","men of learning and merit; a praise so just, that even we, who are his"
487,"MY LORD,","enemies, cannot refuse it to him."
488,"MY LORD,",
