,Poem Title,line
123,,And in matchless sheets of crystal clear
124,,He lays them on river and lake.
125,,
126,,*       *       *       *       *
127,,
128,,"The trees, all naked and drear,"
129,,"He robes in the purest white,"
130,,"And with icicles shining with rainbow hues,"
131,,He makes their branches bright.
132,,
133,,[Illustration]
134,,
135,,[Illustration]
136,,
137,,And for want of buds and blossoms
138,,"To strew in his Majesty's way,"
139,,With magic flowers of his own device
140,,He makes the windows gay.
141,,
142,,*       *       *       *       *
143,,
144,,These wonders wrought in a single night
145,,May well excite surprise;
146,,"Amazed is the sun when he gets up at dawn,"
147,,And he stares with all his eyes.
148,,
149,,[Illustration]
150,,
151,,[Illustration]
152,,
153,,"Then out come all the boys and girls,"
154,,"Jack's handiwork to view,"
155,,"And their noses and cheeks turn red with cold,"
156,,Some of them even turn blue.
157,,
158,,*       *       *       *       *
159,,
160,,"They pelt each other with snow,"
161,,"Roll it up in a mighty ball,"
162,,"And shout and laugh and scamper about,"
163,,And heels over head they fall.
164,,
165,,[Illustration]
166,,
167,,[Illustration]
168,,
169,,"They make a huge man of snow,"
170,,"As grand as a Russian Czar,"
171,,"A wooden sword in his hand, in his mouth,"
172,,A carrot to serve for cigar.
173,,
174,,*       *       *       *       *
175,,
176,,"His eyes, his hair, and his beard,"
177,,They paint as black as my shoe
178,,"With burnt stick, but they spoil his nose,"
179,,For they stick it rather askew.
180,,
181,,[Illustration]
182,,
183,,[Illustration]
184,,
185,,Then what do you think? For a cockshot
186,,They take him; they pelt him and hit;
187,,"They knock of the snowman's ears and nose,"
188,,But he does not mind it a bit.
189,,
190,,*       *       *       *       *
191,,
192,,Hurrah! for the good thick ice.
193,,"Oh! isn't it jolly? They slide,"
194,,"They skate, and in sleighs so fine they go,"
195,,And swift as the wind they glide.
196,,
197,,[Illustration]
198,,
199,,[Illustration]
200,,
201,,"King Winter laughs at the sport,"
202,,"Cries ""Bravo!"" and claps his hands,"
203,,"And calling in haste for his man, Jack Frost,"
204,,He gives him these commands:
205,,
206,,*       *       *       *       *
207,,
208,,"""Go see the papas and mammas,"
209,,And bring me word what they say:
210,,"Have the children been good and well behaved,"
211,,"Since last I came this way?"""
212,,
213,,[Illustration]
214,,
215,,[Illustration]
216,,
217,,"The King trims Christmas trees,"
218,,"To give to good girls and boys,"
219,,"With tapers and trinkets of silver and gold,"
220,,And all sorts of dainties and toys.
221,,
222,,*       *       *       *       *
223,,
224,,"The Queen cuts twigs of birch,"
225,,"Of birch so supple and keen,"
226,,And daintily ties them up into rods
227,,The finest that ever were seen.
228,,
229,,[Illustration]
230,,
231,,[Illustration]
232,,
233,,Soon with this word to the King
234,,Jack Frost comes back at a trot:
235,,"""Good have most of the children been,"
236,,"But some of them have not."""
237,,
238,,*       *       *       *       *
239,,
240,,"The King gives him the pretty trees,"
241,,"The Queen the rods so smart,"
242,,"And away goes Jack again with his load,"
243,,Till every house has its part.
244,,
245,,[Illustration]
246,,
247,,[Illustration]
248,,
249,,"Cakes, mince-pies nuts and apples,"
250,,Good children get from the King.
251,,"You can guess what the naughty get,"
252,,The rods are the only thing.
253,,
254,,*       *       *       *       *
255,,
256,,"""Oh dear mamma,"" cries Jenny,"
257,,"""Johnny's been good, and so have I!"
258,,"Pray tell Jack Frost we don't want the rod,"
259,,"Oh! do ask him to put it by."""
260,,
261,,[Illustration]
262,,
263,,[Illustration]
264,,
265,,"Mamma smiles on her darlings,"
266,,"They run to her, kiss her, and say:"
267,,"""How long do you think will it be, Mamma,"
268,,"Ere King Winter goes away?"""
269,,
270,,*       *       *       *       *
271,,
272,,"""He will lay upon Baby's cradle"
273,,The snowdrops that early come forth;
274,,"And then, my dears, he will bid us good bye"
275,,"And go back to his home in the North."""
276,,
277,,[Illustration]
278,,
279,,
280,,
281,,
282,,
283,,
284,,
