,Poem Title,line
765,V.  WILD ROSE.,A lively wonder in repose.
766,V.  WILD ROSE.,
767,V.  WILD ROSE.,Can flowers that breathe one little day
768,V.  WILD ROSE.,"In odorous sweetness life away,"
769,V.  WILD ROSE.,"And wavering to the earth decay,"
770,V.  WILD ROSE.,
771,V.  WILD ROSE.,"Have any claim to rank with her,"
772,V.  WILD ROSE.,"Warmed in whose soul impulses stir,"
773,V.  WILD ROSE.,"Then bloom to goodness, and aver"
774,V.  WILD ROSE.,
775,V.  WILD ROSE.,Her worth through spheral joys shall move
776,V.  WILD ROSE.,"When suns and systems cease above,"
777,V.  WILD ROSE.,And nothing lives but perfect Love?
778,V.  WILD ROSE.,
779,V.  WILD ROSE.,
780,VI.  MY LADY'S GLORY.,VI.  MY LADY'S GLORY.
781,VI.  MY LADY'S GLORY.,
782,VI.  MY LADY'S GLORY.,
783,VI.  MY LADY'S GLORY.,"Strong in the regal strength of love,"
784,VI.  MY LADY'S GLORY.,Enthroned by native worth
785,VI.  MY LADY'S GLORY.,Her sway is held on earth:
786,VI.  MY LADY'S GLORY.,Whose soul looks downward from above
787,VI.  MY LADY'S GLORY.,"Exalted stars, whose power"
788,VI.  MY LADY'S GLORY.,Brightens the brightest flower.
789,VI.  MY LADY'S GLORY.,
790,VI.  MY LADY'S GLORY.,Her beauty walks in happier grace
791,VI.  MY LADY'S GLORY.,Than lightly moving fawns
792,VI.  MY LADY'S GLORY.,O'er old elm-shadowed lawns.
793,VI.  MY LADY'S GLORY.,"A tenderness shows through her face,"
794,VI.  MY LADY'S GLORY.,"And like the morning's glow,"
795,VI.  MY LADY'S GLORY.,Hints a full day below.
796,VI.  MY LADY'S GLORY.,
797,VI.  MY LADY'S GLORY.,When site looks wide around the skies
798,VI.  MY LADY'S GLORY.,"On the sun's dazzling track,"
799,VI.  MY LADY'S GLORY.,And when shines softly back
800,VI.  MY LADY'S GLORY.,"Its glory to her open eyes,"
801,VI.  MY LADY'S GLORY.,She fills our hearts and sight
802,VI.  MY LADY'S GLORY.,With wonder and delight.
803,VI.  MY LADY'S GLORY.,
804,VI.  MY LADY'S GLORY.,"And when tired thought my sense benumbs,"
805,VI.  MY LADY'S GLORY.,Or when past shadows roll
806,VI.  MY LADY'S GLORY.,"Their memories on my soul,"
807,VI.  MY LADY'S GLORY.,Oft breaking through the darkness comes
808,VI.  MY LADY'S GLORY.,"A solace and surprise,"
809,VI.  MY LADY'S GLORY.,Her wonder-lighted eyes.
810,VI.  MY LADY'S GLORY.,
811,VI.  MY LADY'S GLORY.,How grand and beautiful the love
812,VI.  MY LADY'S GLORY.,"She silently conceals,"
813,VI.  MY LADY'S GLORY.,Nor save in act reveals!
814,VI.  MY LADY'S GLORY.,She broods o'er kindness; as a dove
815,VI.  MY LADY'S GLORY.,Sits musing in the nest
816,VI.  MY LADY'S GLORY.,Of the life beneath her breast.
817,VI.  MY LADY'S GLORY.,
818,VI.  MY LADY'S GLORY.,The ready freshness that was known
819,VI.  MY LADY'S GLORY.,"In man's authentic prime,"
820,VI.  MY LADY'S GLORY.,"The earliest breath of time,"
821,VI.  MY LADY'S GLORY.,Throughout her household ways is shown;
822,VI.  MY LADY'S GLORY.,Mild greatness subtly wrought
823,VI.  MY LADY'S GLORY.,With quaint and childlike thought.
824,VI.  MY LADY'S GLORY.,
825,VI.  MY LADY'S GLORY.,"She sits to music: fingers fall,"
826,VI.  MY LADY'S GLORY.,Air shakes; her lifted voice
827,VI.  MY LADY'S GLORY.,"Makes flattered hope rejoice,"
828,VI.  MY LADY'S GLORY.,"And shivering through Time's phantom pall,"
829,VI.  MY LADY'S GLORY.,Its wavering rents display
830,VI.  MY LADY'S GLORY.,"Dim splendour, far away;"
831,VI.  MY LADY'S GLORY.,
832,VI.  MY LADY'S GLORY.,"Where her perfection, glory-crowned,"
833,VI.  MY LADY'S GLORY.,Shall rest in love for ever;
834,VI.  MY LADY'S GLORY.,"When mortal systems sever,"
835,VI.  MY LADY'S GLORY.,"And the orbed universe is drowned,"
836,VI.  MY LADY'S GLORY.,Leaving the empty skies
837,VI.  MY LADY'S GLORY.,The blank of death-closed eyes.
838,VI.  MY LADY'S GLORY.,
839,VI.  MY LADY'S GLORY.,Deep in this truth I root my trust;
840,VI.  MY LADY'S GLORY.,"And know the dear One's praise,"
841,VI.  MY LADY'S GLORY.,"Her mutely gracious ways,"
842,VI.  MY LADY'S GLORY.,When all her loveliness is dust
843,VI.  MY LADY'S GLORY.,"And mosses rase her name,"
844,VI.  MY LADY'S GLORY.,Will bless our world the same.
845,VI.  MY LADY'S GLORY.,
846,VI.  MY LADY'S GLORY.,As scent of flowers her worth was born
847,VI.  MY LADY'S GLORY.,Her joyous goodness spread
848,VI.  MY LADY'S GLORY.,"Like music over head,"
849,VI.  MY LADY'S GLORY.,Smiles now as smiles a plain of corn
850,VI.  MY LADY'S GLORY.,"When in the winds of June,"
851,VI.  MY LADY'S GLORY.,Lit by a shining noon.
852,VI.  MY LADY'S GLORY.,
853,VI.  MY LADY'S GLORY.,A gap of sunlight in the storm;
854,VI.  MY LADY'S GLORY.,A blossom ere the spring;
855,VI.  MY LADY'S GLORY.,Immortal whispering;
856,VI.  MY LADY'S GLORY.,A spirit manifest through form
857,VI.  MY LADY'S GLORY.,"Which we can touch and kiss,--"
858,VI.  MY LADY'S GLORY.,To life such beauty is.
859,VI.  MY LADY'S GLORY.,
860,VI.  MY LADY'S GLORY.,"Ah! who can doubt, though he may doubt"
861,VI.  MY LADY'S GLORY.,Our solid earth will run
862,VI.  MY LADY'S GLORY.,"A future round the sun,"
863,VI.  MY LADY'S GLORY.,That gentle impulse given out
864,VI.  MY LADY'S GLORY.,"Can never fail or die,"
865,VI.  MY LADY'S GLORY.,But throbs eternally!
866,VI.  MY LADY'S GLORY.,
867,VI.  MY LADY'S GLORY.,
868,VII.  HER SHADOW.,VII.  HER SHADOW.
869,VII.  HER SHADOW.,
870,VII.  HER SHADOW.,
871,VII.  HER SHADOW.,At matin time where creepers interlace
872,VII.  HER SHADOW.,"We sauntered slowly, for we loved the place,"
873,VII.  HER SHADOW.,"And talked of passing things; I, pleased to trace"
874,VII.  HER SHADOW.,"Through leafy mimicry the true leaves made,"
875,VII.  HER SHADOW.,The stateliness and beauty of her shade;
876,VII.  HER SHADOW.,
877,VII.  HER SHADOW.,"A wavering of strange purples dimly seen,"
878,VII.  HER SHADOW.,"It gloomed the daisy's light, the kingcup's sheen,"
879,VII.  HER SHADOW.,And drank up sunshine from the vital green.
880,VII.  HER SHADOW.,That silent shadow moving on the grass
881,VII.  HER SHADOW.,Struck me with terror it should ever pass
882,VII.  HER SHADOW.,
883,VII.  HER SHADOW.,And be blank nothing in the coming years
884,VII.  HER SHADOW.,"Where, in the dreadful shadow of my fears,"
885,VII.  HER SHADOW.,"Her shrouded form I saw through blurring tears,"
886,VII.  HER SHADOW.,My Darling's shrouded form in beauty's bloom
887,VII.  HER SHADOW.,Born with funereal sadness to her tomb.
888,VII.  HER SHADOW.,
889,VII.  HER SHADOW.,"""What idle dreaming,"" I abruptly cried:"
890,VII.  HER SHADOW.,"My Lady turned, half startled, at my side,"
891,VII.  HER SHADOW.,"And looked inquiry: I, through shame or pride,"
892,VII.  HER SHADOW.,"Bantered the words as mockery of sense,"
893,VII.  HER SHADOW.,Mere aimless freak of fostered indolence.
894,VII.  HER SHADOW.,
895,VII.  HER SHADOW.,"She did not urge me; gentle, wise, and kind!"
896,VII.  HER SHADOW.,But clasped my hand and talked: her beaming mind
897,VII.  HER SHADOW.,"Arrayed in brightness all it touched.  Behind,"
898,VII.  HER SHADOW.,"Her shadow fell forgot, as she and I"
899,VII.  HER SHADOW.,"Went homeward musing, smiling at the sky."
900,VII.  HER SHADOW.,
901,VII.  HER SHADOW.,Thro' pastures and thro' fields where corn grew strong;
902,VII.  HER SHADOW.,By cottage nests that could not harbour wrong;
903,VII.  HER SHADOW.,Across the bridge where laughed the stream; along
904,VII.  HER SHADOW.,"The road to where her gabled mansion stood,"
905,VII.  HER SHADOW.,"Old, tall, and spacious, in a massy wood."
906,VII.  HER SHADOW.,
907,VII.  HER SHADOW.,We loitered toward the porch; but paused meanwhile
908,VII.  HER SHADOW.,Where Psyche holds a dial to beguile
909,VII.  HER SHADOW.,The hours of sunshine by her golden smile;
910,VII.  HER SHADOW.,"And holds it like a goblet brimmed with wine,"
911,VII.  HER SHADOW.,Nigh clad in trails of tangled eglantine.
912,VII.  HER SHADOW.,
913,VII.  HER SHADOW.,In the deep peacefulness which shone around
914,VII.  HER SHADOW.,My soul was soothed: no darksome vision frowned
915,VII.  HER SHADOW.,Before my sight while cast upon the ground
916,VII.  HER SHADOW.,"Where Psyche's and My Lady's shadows lay,"
917,VII.  HER SHADOW.,Twin graces on the flower-edged gravel way.
918,VII.  HER SHADOW.,
919,VII.  HER SHADOW.,"I then but yearned for Titian's glorious power,"
920,VII.  HER SHADOW.,"That I by toiling one devoted hour,"
921,VII.  HER SHADOW.,"Might check the march of Time, and leave a dower"
922,VII.  HER SHADOW.,"Of rich delight that beauty I could see,"
923,VII.  HER SHADOW.,For broadening generations yet to be.
924,VII.  HER SHADOW.,
925,VII.  HER SHADOW.,
926,VIII.  HER GARDEN.,VIII.  HER GARDEN.
927,VIII.  HER GARDEN.,
928,VIII.  HER GARDEN.,
929,VIII.  HER GARDEN.,The wind that's good for neither man nor beast
930,VIII.  HER GARDEN.,Weeks long incessant from the blighting East
931,VIII.  HER GARDEN.,Drove gloom and havoc through the land and ceased.
932,VIII.  HER GARDEN.,"When swaying mildly over wide Atlantic seas,"
933,VIII.  HER GARDEN.,Bland and dewy soft streamed the Western breeze.
934,VIII.  HER GARDEN.,
935,VIII.  HER GARDEN.,"In walking forth, I felt with vague alarm,"
936,VIII.  HER GARDEN.,"Closer than wont her pressure on my arm,"
937,VIII.  HER GARDEN.,As through morn's fragrant air we sought what harm
938,VIII.  HER GARDEN.,That Eastern wind's despite had done the garden growth;
939,VIII.  HER GARDEN.,Where much lay dead or languished low for drouth.
940,VIII.  HER GARDEN.,
941,VIII.  HER GARDEN.,Her own parterre was bounded by a red
942,VIII.  HER GARDEN.,"Old buttressed wall of brick, moss-broidered;"
943,VIII.  HER GARDEN.,Where grew mid pink and azure plots a bed
944,VIII.  HER GARDEN.,Of shining lilies intermixed in wondrous light;
945,VIII.  HER GARDEN.,"She called them ""Radiant spirits robed in white."""
946,VIII.  HER GARDEN.,
947,VIII.  HER GARDEN.,Here the mad gale had rioted and thrown
948,VIII.  HER GARDEN.,"Far drifts of snowy petals, fiercely blown"
949,VIII.  HER GARDEN.,The stalks in twisted heaps: one flower alone
950,VIII.  HER GARDEN.,"Yet hung and lit the waste, the latest blossom born"
951,VIII.  HER GARDEN.,Among its fallen kinsmen left forlorn.
952,VIII.  HER GARDEN.,
953,VIII.  HER GARDEN.,"""Thy pallid droop,"" cried I, ""but more than all,"
954,VIII.  HER GARDEN.,"Thy lonely sweetness takes my soul in thrall,"
955,VIII.  HER GARDEN.,O Seraph Lily Blanch! so stately tall:
956,VIII.  HER GARDEN.,"By violets adored, regarded by the rose,"
957,VIII.  HER GARDEN.,"Well loved by every gentle flower that blows!"""
958,VIII.  HER GARDEN.,
959,VIII.  HER GARDEN.,"My Lady dovelike to the lily went,"
960,VIII.  HER GARDEN.,"Took in curved palms a cup, and forward leant,"
961,VIII.  HER GARDEN.,Deep draining to the gold its dreamy scent.
962,VIII.  HER GARDEN.,"I see her now, pale beauty, as she bending stands,"
963,VIII.  HER GARDEN.,The wind-worn blossom resting in her hands!
964,VIII.  HER GARDEN.,
965,VIII.  HER GARDEN.,"Then slowly rising, she in gazing trance"
966,VIII.  HER GARDEN.,"Affrayed, long pored on vacancy.  A glance"
967,VIII.  HER GARDEN.,Of chilly splendour tinged her countenance
968,VIII.  HER GARDEN.,"And told the saddened truth, that stress of blighting weather,"
969,VIII.  HER GARDEN.,Had made her lilies and My Lady droop together.
970,VIII.  HER GARDEN.,
971,VIII.  HER GARDEN.,
972,IX.  TOLLING BELL.,IX.  TOLLING BELL.
973,IX.  TOLLING BELL.,
974,IX.  TOLLING BELL.,
975,IX.  TOLLING BELL.,"""Weak, but her spirits good,"" the letter said:"
976,IX.  TOLLING BELL.,"A bell was tolling, while these words I read,"
977,IX.  TOLLING BELL.,A dull sepulchral summons for the dead.
978,IX.  TOLLING BELL.,Fear grew in every pace I strode
979,IX.  TOLLING BELL.,Hurrying on that endless road.
980,IX.  TOLLING BELL.,
981,IX.  TOLLING BELL.,And when I reached the house a terror came
982,IX.  TOLLING BELL.,"That wrought in me a hidden sense of blame,"
983,IX.  TOLLING BELL.,"And entering I scarce dared to speak her name,"
984,IX.  TOLLING BELL.,"Who lay, sweet singer, warbling low"
985,IX.  TOLLING BELL.,Rhymes I made her long ago.
986,IX.  TOLLING BELL.,
987,IX.  TOLLING BELL.,"""The sun exhales the morning dew,"
988,IX.  TOLLING BELL.,The dew returns again
989,IX.  TOLLING BELL.,At eve refreshing rain:
990,IX.  TOLLING BELL.,"The forest flowers bloom bravely new,"
991,IX.  TOLLING BELL.,"They drooping fade and die,"
992,IX.  TOLLING BELL.,The seeds that in them lie
993,IX.  TOLLING BELL.,"Will blossom as the others blew."""
994,IX.  TOLLING BELL.,
995,IX.  TOLLING BELL.,"""And ever rove among the flowers"
996,IX.  TOLLING BELL.,Bright children who ere long
997,IX.  TOLLING BELL.,Are men and women strong:
998,IX.  TOLLING BELL.,"When on they pass through sun and showers,"
999,IX.  TOLLING BELL.,And glancing sideways watch
1000,IX.  TOLLING BELL.,Their children run to catch
1001,IX.  TOLLING BELL.,"A rainbow with the laughing Hours."""
1002,IX.  TOLLING BELL.,
1003,IX.  TOLLING BELL.,I watched in awkward wonder for a time
1004,IX.  TOLLING BELL.,"As there she listless lay and sang my rhyme,"
1005,IX.  TOLLING BELL.,Wrapped up in fabrics of an Indian clime
1006,IX.  TOLLING BELL.,She seemed a Bird of Paradise
1007,IX.  TOLLING BELL.,Languid from the traversed skies.
1008,IX.  TOLLING BELL.,
1009,IX.  TOLLING BELL.,A dawn-bright snowy peak her smile . . . Strange I
1010,IX.  TOLLING BELL.,"Should dawdle near her grace admiringly,"
1011,IX.  TOLLING BELL.,"When love alarmed and challenged sympathy,"
1012,IX.  TOLLING BELL.,Announced in chills of creeping fear
1013,IX.  TOLLING BELL.,Danger surely threatening near.
1014,IX.  TOLLING BELL.,
1015,IX.  TOLLING BELL.,I shrank from searching the abyss I felt
1016,IX.  TOLLING BELL.,Yawned by; whose verge voluptuous blossoms belt
1017,IX.  TOLLING BELL.,"With dazzling hues:--she speaks!  I fall and melt,"
1018,IX.  TOLLING BELL.,"One sacred moment drawn to rest,"
1019,IX.  TOLLING BELL.,Deeply weeping in her breast:
1020,IX.  TOLLING BELL.,
1021,IX.  TOLLING BELL.,Within the throbbing treasure wept?  But brief
1022,IX.  TOLLING BELL.,"Those loosening tears of blessed deep relief,"
1023,IX.  TOLLING BELL.,"That won triumphant ransom from my grief,"
1024,IX.  TOLLING BELL.,While loving words and comfort she
1025,IX.  TOLLING BELL.,Breathed in angel tones to me.
1026,IX.  TOLLING BELL.,
1027,IX.  TOLLING BELL.,"Our visions met, when pityingly she flung"
1028,IX.  TOLLING BELL.,"Her passionate arms about me, kissing clung,"
1029,IX.  TOLLING BELL.,"Close kisses, stifling kisses; till each wrung,"
1030,IX.  TOLLING BELL.,"With welded mouths, the other's bliss"
1031,IX.  TOLLING BELL.,Out in one long sighing kiss.
1032,IX.  TOLLING BELL.,
1033,IX.  TOLLING BELL.,"Love-flower that burst in kisses and sweet tears,"
1034,IX.  TOLLING BELL.,"Scattering its roseate dreamflakes, disappears"
1035,IX.  TOLLING BELL.,"Into cold truth: for, loud with brazen jeers,"
1036,IX.  TOLLING BELL.,"That bell's toll, clanging in my brain,"
1037,IX.  TOLLING BELL.,"Beat me, loth, to earth again:"
1038,IX.  TOLLING BELL.,
1039,IX.  TOLLING BELL.,"Where, looking on my Love's endangered state,"
1040,IX.  TOLLING BELL.,"Wrought by keen anguish mad, I struck at fate,"
1041,IX.  TOLLING BELL.,Prostrating mockingly in sport or hate
1042,IX.  TOLLING BELL.,"The aspirations, darkling, we"
1043,IX.  TOLLING BELL.,Cherish and resolve to be.
1044,IX.  TOLLING BELL.,
1045,IX.  TOLLING BELL.,"She spoke, but sharply checked; then as her zone"
1046,IX.  TOLLING BELL.,"A lady's hands would clasp, My Lady's own"
1047,IX.  TOLLING BELL.,Pressed at her yielding side; her solemn tone
1048,IX.  TOLLING BELL.,And forward eager face implored
1049,IX.  TOLLING BELL.,Me to kneel where she adored.
1050,IX.  TOLLING BELL.,
1051,IX.  TOLLING BELL.,"Despite her pain, with tender woman's phrase"
1052,IX.  TOLLING BELL.,"She solaced me, whose part it was to raise"
1053,IX.  TOLLING BELL.,"Anew the gladness to her weakened gaze,"
1054,IX.  TOLLING BELL.,And wisely in man's firmness be
1055,IX.  TOLLING BELL.,To my drooping vine a tree.
1056,IX.  TOLLING BELL.,
1057,IX.  TOLLING BELL.,"But no; sunk, dwindled, dwarfed, and mean, beside"
1058,IX.  TOLLING BELL.,Her couch I sitting saw her eyes grow wide
1059,IX.  TOLLING BELL.,"With awe, and heard her voice move as the tide"
1060,IX.  TOLLING BELL.,Of steady music rich and calm
1061,IX.  TOLLING BELL.,In some high cathedral psalm.
1062,IX.  TOLLING BELL.,
1063,IX.  TOLLING BELL.,"Then, as that high cathedral psalm o'erflows"
1064,IX.  TOLLING BELL.,"The dusky, vaulted aisles, and slowly grows"
1065,IX.  TOLLING BELL.,"A burst of harmony the hearer knows,"
1066,IX.  TOLLING BELL.,"Her voice assailed by rage, and I"
1067,IX.  TOLLING BELL.,Took its purport wonderingly.
1068,IX.  TOLLING BELL.,
1069,IX.  TOLLING BELL.,"""Ah, pause for dread, before you charge in haste"
1070,IX.  TOLLING BELL.,The ways of fate; for how can those be traced
1071,IX.  TOLLING BELL.,That in the life Omnipotent lie based?
1072,IX.  TOLLING BELL.,Or earth-grown atom's bounded soul
1073,IX.  TOLLING BELL.,Grasp the universal whole?
1074,IX.  TOLLING BELL.,
1075,IX.  TOLLING BELL.,"""The more he chafes, the worse his fetter galls"
1076,IX.  TOLLING BELL.,"The luckless captive closed in dungeon walls,"
1077,IX.  TOLLING BELL.,"And fighting chains and stones, he fighting falls."
1078,IX.  TOLLING BELL.,Nor will that wasteful immolation
1079,IX.  TOLLING BELL.,Touch his lofty victor's station.
1080,IX.  TOLLING BELL.,
1081,IX.  TOLLING BELL.,"""Woe be to him perverse, who, weak and blind,"
1082,IX.  TOLLING BELL.,"In pride refusing to behold, shall find"
1083,IX.  TOLLING BELL.,The ponderous roll of circumstance will grind
1084,IX.  TOLLING BELL.,"His steps; and if he turn not, must"
1085,IX.  TOLLING BELL.,Bruise and crush him into dust.
1086,IX.  TOLLING BELL.,
1087,IX.  TOLLING BELL.,"""We are the Lord's, not ours, His angels sing;"
1088,IX.  TOLLING BELL.,"So you, mine own, bow meekly to your King,"
1089,IX.  TOLLING BELL.,And striving hard and long His grace will bring:
1090,IX.  TOLLING BELL.,"His voice shall through the battle cry,"
1091,IX.  TOLLING BELL.,"When the strife is raging high."""
1092,IX.  TOLLING BELL.,
1093,IX.  TOLLING BELL.,She fluttering paused: awhile her surging zeal
1094,IX.  TOLLING BELL.,All utterance overwhelmed to mute appeal:
1095,IX.  TOLLING BELL.,"I felt as men who fallen in battle feel,"
1096,IX.  TOLLING BELL.,"When far their chief's sword, like a gem,"
1097,IX.  TOLLING BELL.,Points to glory not for them.
1098,IX.  TOLLING BELL.,
1099,IX.  TOLLING BELL.,"""When naked heaven is azure to your eyes,"
1100,IX.  TOLLING BELL.,"And light shines everywhere, you can be wise;"
1101,IX.  TOLLING BELL.,"But, when its storms in common course arise,"
1102,IX.  TOLLING BELL.,To you the wind but sobs and grieves
1103,IX.  TOLLING BELL.,Wailing with the streaming leaves.
1104,IX.  TOLLING BELL.,
1105,IX.  TOLLING BELL.,"""Rust eats the steel, and moths corrupt the cloth,"
1106,IX.  TOLLING BELL.,And peevish doubts destroy the soul that's loth
1107,IX.  TOLLING BELL.,"To strive for duty, merged in shameful sloth,"
1108,IX.  TOLLING BELL.,"And lolls a weary wretch forlorn,"
1109,IX.  TOLLING BELL.,While men reap the mellow corn.
1110,IX.  TOLLING BELL.,
1111,IX.  TOLLING BELL.,"""It is not man's to dream in sweet repose;"
1112,IX.  TOLLING BELL.,"He toils and murmurs, as he wondering goes,"
1113,IX.  TOLLING BELL.,Poor changeful glitter on the stream that flows
1114,IX.  TOLLING BELL.,"In lapses huge and solemn roar,"
1115,IX.  TOLLING BELL.,Ever on without a shore.
1116,IX.  TOLLING BELL.,
1117,IX.  TOLLING BELL.,"""The plantlet grown in darkness puts forth spray;"
1118,IX.  TOLLING BELL.,Through loaded gloom yearns feebly toward some ray
1119,IX.  TOLLING BELL.,Of bounty golden from the outer day
1120,IX.  TOLLING BELL.,That shines eternally sublime
1121,IX.  TOLLING BELL.,"On the dancing motes of time."""
1122,IX.  TOLLING BELL.,
1123,IX.  TOLLING BELL.,"The music stopped, and passed into a smile"
1124,IX.  TOLLING BELL.,"Of tenderness, which she impressed to guile"
1125,IX.  TOLLING BELL.,Her pain from me: I gazed as one awhile
1126,IX.  TOLLING BELL.,"Escaped, who sees twin rainbows shine"
1127,IX.  TOLLING BELL.,O'er his wrecked ship gulfed in brine.
1128,IX.  TOLLING BELL.,
1129,IX.  TOLLING BELL.,My lost soul sank adown in soundless seas
1130,IX.  TOLLING BELL.,To ruined heaps besprent with ancient lees
1131,IX.  TOLLING BELL.,Of wealth: by soft stupendous ocean-trees;
1132,IX.  TOLLING BELL.,"By anchors forged in early time,"
1133,IX.  TOLLING BELL.,Changed to trails of rusted slime:
1134,IX.  TOLLING BELL.,
1135,IX.  TOLLING BELL.,"To where, what seemed a tomb, in this deep hell"
1136,IX.  TOLLING BELL.,"Of night, bore a dim name I dread to tell:"
1137,IX.  TOLLING BELL.,"And there I heard sound some gigantic bell,"
1138,IX.  TOLLING BELL.,Whose thunder laughing through my brain
1139,IX.  TOLLING BELL.,Mocked me back to flesh again.
1140,IX.  TOLLING BELL.,
1141,IX.  TOLLING BELL.,Here all was emptier than the empty shade
1142,IX.  TOLLING BELL.,Of mist before a midnight moon decayed:
1143,IX.  TOLLING BELL.,"Here life was strange as death, and more dismayed"
1144,IX.  TOLLING BELL.,"My spirit, now scarce conscious she"
1145,IX.  TOLLING BELL.,Urged entreaty yet to me.
1146,IX.  TOLLING BELL.,
1147,IX.  TOLLING BELL.,"""'Tis life in life to know the King is just,"
1148,IX.  TOLLING BELL.,And will not animate his helpless dust
1149,IX.  TOLLING BELL.,With fire unquenchable whose ardour must
1150,IX.  TOLLING BELL.,Achieve majestic deeds that raise
1151,IX.  TOLLING BELL.,Universal shouts of praise:
1152,IX.  TOLLING BELL.,
1153,IX.  TOLLING BELL.,"""Shouts of acclaim that gather into story,"
1154,IX.  TOLLING BELL.,Chanted by one on some high promontory
1155,IX.  TOLLING BELL.,"Who glowing in the dawn's advancing glory,"
1156,IX.  TOLLING BELL.,Far down upon the listening crowd
1157,IX.  TOLLING BELL.,Shines through swathes of lingering cloud:
1158,IX.  TOLLING BELL.,
1159,IX.  TOLLING BELL.,"""And fires, by what he sings, to noble feud"
1160,IX.  TOLLING BELL.,"With grosser instincts, the charged multitude,"
1161,IX.  TOLLING BELL.,That grow in temper and similitude
1162,IX.  TOLLING BELL.,To those great souls whose victories
1163,IX.  TOLLING BELL.,Triumph still in melodies:
1164,IX.  TOLLING BELL.,
1165,IX.  TOLLING BELL.,"""This fire will not be granted to distress,"
1166,IX.  TOLLING BELL.,To fail in cold dead ash and bitterness:
1167,IX.  TOLLING BELL.,He will not grant true love that yearns to bless
1168,IX.  TOLLING BELL.,"The world, that it may only sigh"
1169,IX.  TOLLING BELL.,"Back into itself and die."""
1170,IX.  TOLLING BELL.,
1171,IX.  TOLLING BELL.,The words here faltering sank to undertone:
1172,IX.  TOLLING BELL.,Her soul was murmuring to itself alone
1173,IX.  TOLLING BELL.,"On some wide desolation, dark, unknown;"
1174,IX.  TOLLING BELL.,"Whose limits, stretched from mortal sight"
1175,IX.  TOLLING BELL.,Touch the happy hills of light.
1176,IX.  TOLLING BELL.,
1177,IX.  TOLLING BELL.,"""I, toiling at the task assigned to me,"
1178,IX.  TOLLING BELL.,Am summoned from my labour suddenly:
1179,IX.  TOLLING BELL.,The King recalls his handmaiden; and she
1180,IX.  TOLLING BELL.,"Submissively herself anoints,"
1181,IX.  TOLLING BELL.,Going whither He appoints.
1182,IX.  TOLLING BELL.,
1183,IX.  TOLLING BELL.,"""The sheaves are garnered now, her work is done,"
1184,IX.  TOLLING BELL.,"The day is waning, and she must be gone,"
1185,IX.  TOLLING BELL.,"To bend herself before the Holy One,"
1186,IX.  TOLLING BELL.,And strictly her appointed meed
1187,IX.  TOLLING BELL.,"There accept in very deed."""
1188,IX.  TOLLING BELL.,
1189,IX.  TOLLING BELL.,"Dead silence, more than if a thunder-stroke"
1190,IX.  TOLLING BELL.,"Had crashed the summer air, my sense awoke"
1191,IX.  TOLLING BELL.,To sudden apprehension: hard the yoke
1192,IX.  TOLLING BELL.,Of misery was mine to bear;
1193,IX.  TOLLING BELL.,"Wrath-befooled, in my despair"
1194,IX.  TOLLING BELL.,
1195,IX.  TOLLING BELL.,"I went, and, leaning from the lattice, mused"
1196,IX.  TOLLING BELL.,On my immeasurable woe; accused
1197,IX.  TOLLING BELL.,"Heaven's King, that, like an earthly king, abused"
1198,IX.  TOLLING BELL.,"His power omnipotent, and hurled"
1199,IX.  TOLLING BELL.,Curses broadcast on the world.
1200,IX.  TOLLING BELL.,
1201,IX.  TOLLING BELL.,"Then glancing toward her danger thought, ""A cell"
1202,IX.  TOLLING BELL.,Of noxious vapours this dull life; as well
1203,IX.  TOLLING BELL.,She should escape: so pure! she scarce could dwell
1204,IX.  TOLLING BELL.,With sinful creatures who alway
1205,IX.  TOLLING BELL.,Stumbling take the stain of clay
1206,IX.  TOLLING BELL.,
1207,IX.  TOLLING BELL.,"""But I unworthy!  How in conscience I--"
1208,IX.  TOLLING BELL.,How could I hazard guidance in her high
1209,IX.  TOLLING BELL.,Cold path of duty leading to the sky!
1210,IX.  TOLLING BELL.,As well hold torch to light a star
1211,IX.  TOLLING BELL.,"Shining, mystic, nebular."
1212,IX.  TOLLING BELL.,
1213,IX.  TOLLING BELL.,"""She yearns to bless the world: just love for all"
1214,IX.  TOLLING BELL.,Best shows in love for one; love cannot fall
1215,IX.  TOLLING BELL.,"Like sunshine over half this wondrous ball,"
1216,IX.  TOLLING BELL.,But her impulses yearn to bless
1217,IX.  TOLLING BELL.,"All the world.  Strange tenderness!"""
1218,IX.  TOLLING BELL.,
1219,IX.  TOLLING BELL.,This shameful mockery of myself alone
1220,IX.  TOLLING BELL.,Was interrupted by a sobbing moan
1221,IX.  TOLLING BELL.,"That brought me to her coach, where low mine own"
1222,IX.  TOLLING BELL.,"Sweet Love lay swooning ashy white,"
1223,IX.  TOLLING BELL.,Eyelids closing from the light.
1224,IX.  TOLLING BELL.,
1225,IX.  TOLLING BELL.,"Ah, coarse, hard, bitter, brutal self!  A beast"
1226,IX.  TOLLING BELL.,"In passion, nay far worse than such, to feast"
1227,IX.  TOLLING BELL.,On baseless anger against her whose least
1228,IX.  TOLLING BELL.,Stray word was kind; her daily food
1229,IX.  TOLLING BELL.,Interest in another's good.
1230,IX.  TOLLING BELL.,
1231,IX.  TOLLING BELL.,"My passion then, like an unruly horse"
1232,IX.  TOLLING BELL.,"Checked by a master's hand, fell slack; its force"
1233,IX.  TOLLING BELL.,"Unnerved, and stifling me with hot remorse;"
