,Poem Title,line
48,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","the Peter Bells, that if you know one Peter Bell, you know three Peter"
49,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","Bells; they are not one, but three; not three, but one. An awful"
50,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","mystery, which, after having caused torrents of blood, and having been"
51,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","hymned by groans enough to deafen the music of the spheres, is at length"
52,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","illustrated to the satisfaction of all parties in the theological world,"
53,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",by the nature of Mr. Peter Bell.
54,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
55,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","Peter is a polyhedric Peter, or a Peter with many sides. He changes"
56,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","colours like a chameleon, and his coat like a snake. He is a Proteus of"
57,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","a Peter. He was at first sublime, pathetic, impressive, profound; then"
58,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",dull; then prosy and dull; and now dull--oh so very dull! it is an
59,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",ultra-legitimate dulness.
60,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
61,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",You will perceive that it is not necessary to consider Hell and the
62,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",Devil as supernatural machinery. The whole scene of my epic is in 'this
63,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","world which is'--so Peter informed us before his conversion to ""White"
64,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","Obi""--"
65,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
66,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","'The world of all of us, AND WHERE"
67,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","WE FIND OUR HAPPINESS, OR NOT AT ALL.'"
68,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",
69,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",Let me observe that I have spent six or seven days in composing this
70,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",sublime piece; the orb of my moonlike genius has made the fourth part of
71,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","its revolution round the dull earth which you inhabit, driving you mad,"
72,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","while it has retained its calmness and its splendour, and I have been"
73,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",fitting this its last phase 'to occupy a permanent station in the
74,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",literature of my country.'
75,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",
76,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","Your works, indeed, dear Tom, sell better; but mine are far superior."
77,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",The public is no judge; posterity sets all to rights.
78,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",
79,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","Allow me to observe that so much has been written of Peter Bell, that"
80,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","the present history can be considered only, like the Iliad, as a"
81,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","continuation of that series of cyclic poems, which have already been"
82,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","candidates for bestowing immortality upon, at the same time that they"
83,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","receive it from, his character and adventures. In this point of view I"
84,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",have violated no rule of syntax in beginning my composition with a
85,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","conjunction; the full stop which closes the poem continued by me being,"
86,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","like the full stops at the end of the Iliad and Odyssey, a full stop of"
87,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",a very qualified import.
88,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",
89,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","Hoping that the immortality which you have given to the Fudges, you will"
90,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","receive from them; and in the firm expectation, that when London shall"
91,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",be an habitation of bitterns; when St. Paul's and Westminster Abbey
92,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","shall stand, shapeless and nameless ruins, in the midst of an unpeopled"
93,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",marsh; when the piers of Waterloo Bridge shall become the nuclei of
94,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","islets of reeds and osiers, and cast the jagged shadows of their broken"
95,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","arches on the solitary stream, some transatlantic commentator will be"
96,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",weighing in the scales of some new and now unimagined system of
97,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","criticism, the respective merits of the Bells and the Fudges, and their"
98,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'","historians. I remain, dear Tom, yours sincerely,"
99,"WE FIND OUR HAPPINESS, OR NOT AT ALL.'",
100,MICHING MALLECHO.,MICHING MALLECHO.
101,MICHING MALLECHO.,
102,MICHING MALLECHO.,"December 1, 1819."
103,MICHING MALLECHO.,
104,MICHING MALLECHO.,P.S.--Pray excuse the date of place; so soon as the profits of the
105,MICHING MALLECHO.,"publication come in, I mean to hire lodgings in a more respectable"
106,MICHING MALLECHO.,street.
107,MICHING MALLECHO.,
108,MICHING MALLECHO.,
109,MICHING MALLECHO.,
110,MICHING MALLECHO.,
111,PROLOGUE.,PROLOGUE.
112,PROLOGUE.,
113,PROLOGUE.,"Peter Bells, one, two and three,"
114,PROLOGUE.,O'er the wide world wandering be.--
115,PROLOGUE.,"First, the antenatal Peter,"
116,PROLOGUE.,"Wrapped in weeds of the same metre,"
117,PROLOGUE.,The so-long-predestined raiment                                 5
118,PROLOGUE.,Clothed in which to walk his way meant
119,PROLOGUE.,The second Peter; whose ambition
120,PROLOGUE.,"Is to link the proposition,"
121,PROLOGUE.,As the mean of two extremes--
122,PROLOGUE.,(This was learned from Aldric's themes)                         10
123,PROLOGUE.,Shielding from the guilt of schism
124,PROLOGUE.,The orthodoxal syllogism;
125,PROLOGUE.,The First Peter--he who was
126,PROLOGUE.,Like the shadow in the glass
127,PROLOGUE.,"Of the second, yet unripe,                                      15"
128,PROLOGUE.,His substantial antitype.--
129,PROLOGUE.,
130,PROLOGUE.,"Then came Peter Bell the Second,"
131,PROLOGUE.,Who henceforward must be reckoned
132,PROLOGUE.,"The body of a double soul,"
133,PROLOGUE.,And that portion of the whole                                   20
134,PROLOGUE.,Without which the rest would seem
135,PROLOGUE.,Ends of a disjointed dream.--
136,PROLOGUE.,And the Third is he who has
137,PROLOGUE.,O'er the grave been forced to pass
138,PROLOGUE.,"To the other side, which is,--                                  25"
139,PROLOGUE.,"Go and try else,--just like this."
140,PROLOGUE.,
141,PROLOGUE.,Peter Bell the First was Peter
142,PROLOGUE.,"Smugger, milder, softer, neater,"
143,PROLOGUE.,Like the soul before it is
144,PROLOGUE.,Born from THAT world into THIS.                                 30
145,PROLOGUE.,"The next Peter Bell was he,"
146,PROLOGUE.,"Predevote, like you and me,"
147,PROLOGUE.,To good or evil as may come;
148,PROLOGUE.,"His was the severer doom,--"
149,PROLOGUE.,"For he was an evil Cotter,                                      35"
150,PROLOGUE.,And a polygamic Potter.
151,PROLOGUE.,"And the last is Peter Bell,"
152,PROLOGUE.,"Damned since our first parents fell,"
153,PROLOGUE.,Damned eternally to Hell--
154,PROLOGUE.,Surely he deserves it well!                                     40
155,PROLOGUE.,
156,PROLOGUE.,
157,PROLOGUE.,
158,PROLOGUE.,
159,PART 1. DEATH.,PART 1. DEATH.
160,PART 1. DEATH.,
161,PART 1. DEATH.,1.
162,PART 1. DEATH.,"And Peter Bell, when he had been"
163,PART 1. DEATH.,"With fresh-imported Hell-fire warmed,"
164,PART 1. DEATH.,Grew serious--from his dress and mien
165,PART 1. DEATH.,'Twas very plainly to be seen
166,PART 1. DEATH.,Peter was quite reformed.                                       5
167,PART 1. DEATH.,
168,PART 1. DEATH.,2.
169,PART 1. DEATH.,"His eyes turned up, his mouth turned down;"
170,PART 1. DEATH.,His accent caught a nasal twang;
171,PART 1. DEATH.,He oiled his hair; there might be heard
172,PART 1. DEATH.,The grace of God in every word
173,PART 1. DEATH.,Which Peter said or sang.                                       10
174,PART 1. DEATH.,
175,PART 1. DEATH.,3.
176,PART 1. DEATH.,"But Peter now grew old, and had"
177,PART 1. DEATH.,An ill no doctor could unravel:
178,PART 1. DEATH.,His torments almost drove him mad;--
179,PART 1. DEATH.,Some said it was a fever bad--
180,PART 1. DEATH.,Some swore it was the gravel.                                   15
181,PART 1. DEATH.,
182,PART 1. DEATH.,4.
183,PART 1. DEATH.,"His holy friends then came about,"
184,PART 1. DEATH.,And with long preaching and persuasion
185,PART 1. DEATH.,"Convinced the patient that, without"
186,PART 1. DEATH.,"The smallest shadow of a doubt,"
187,PART 1. DEATH.,He was predestined to damnation.                                20
188,PART 1. DEATH.,
189,PART 1. DEATH.,5.
190,PART 1. DEATH.,They said--'Thy name is Peter Bell;
191,PART 1. DEATH.,Thy skin is of a brimstone hue;
192,PART 1. DEATH.,"Alive or dead--ay, sick or well--"
193,PART 1. DEATH.,The one God made to rhyme with hell;
194,PART 1. DEATH.,"The other, I think, rhymes with you.                            25"
195,PART 1. DEATH.,
196,PART 1. DEATH.,6.
197,PART 1. DEATH.,Then Peter set up such a yell!--
198,PART 1. DEATH.,"The nurse, who with some water gruel"
199,PART 1. DEATH.,"Was climbing up the stairs, as well"
200,PART 1. DEATH.,"As her old legs could climb them--fell,"
201,PART 1. DEATH.,And broke them both--the fall was cruel.                        30
202,PART 1. DEATH.,
203,PART 1. DEATH.,7.
204,PART 1. DEATH.,The Parson from the casement lept
205,PART 1. DEATH.,Into the lake of Windermere--
206,PART 1. DEATH.,And many an eel--though no adept
207,PART 1. DEATH.,In God's right reason for it--kept
208,PART 1. DEATH.,Gnawing his kidneys half a year.                                35
209,PART 1. DEATH.,
210,PART 1. DEATH.,8.
211,PART 1. DEATH.,And all the rest rushed through the door
212,PART 1. DEATH.,"And tumbled over one another,"
213,PART 1. DEATH.,And broke their skulls.--Upon the floor
214,PART 1. DEATH.,"Meanwhile sat Peter Bell, and swore,"
215,PART 1. DEATH.,And cursed his father and his mother;                           40
216,PART 1. DEATH.,
217,PART 1. DEATH.,9.
218,PART 1. DEATH.,"And raved of God, and sin, and death,"
219,PART 1. DEATH.,Blaspheming like an infidel;
220,PART 1. DEATH.,"And said, that with his clenched teeth"
221,PART 1. DEATH.,"He'd seize the earth from underneath,"
222,PART 1. DEATH.,And drag it with him down to hell.                              45
223,PART 1. DEATH.,
224,PART 1. DEATH.,10.
225,PART 1. DEATH.,"As he was speaking came a spasm,"
226,PART 1. DEATH.,And wrenched his gnashing teeth asunder;
227,PART 1. DEATH.,Like one who sees a strange phantasm
228,PART 1. DEATH.,"He lay,--there was a silent chasm"
229,PART 1. DEATH.,Between his upper jaw and under.                                50
230,PART 1. DEATH.,
231,PART 1. DEATH.,11.
232,PART 1. DEATH.,And yellow death lay on his face;
233,PART 1. DEATH.,And a fixed smile that was not human
234,PART 1. DEATH.,"Told, as I understand the case,"
235,PART 1. DEATH.,That he was gone to the wrong place:--
236,PART 1. DEATH.,I heard all this from the old woman.                            55
237,PART 1. DEATH.,
238,PART 1. DEATH.,12.
239,PART 1. DEATH.,Then there came down from Langdale Pike
240,PART 1. DEATH.,"A cloud, with lightning, wind and hail;"
241,PART 1. DEATH.,It swept over the mountains like
242,PART 1. DEATH.,"An ocean,--and I heard it strike"
243,PART 1. DEATH.,The woods and crags of Grasmere vale.                           60
244,PART 1. DEATH.,
245,PART 1. DEATH.,13.
246,PART 1. DEATH.,And I saw the black storm come
247,PART 1. DEATH.,"Nearer, minute after minute;"
248,PART 1. DEATH.,Its thunder made the cataracts dumb;
249,PART 1. DEATH.,"With hiss, and clash, and hollow hum,"
250,PART 1. DEATH.,It neared as if the Devil was in it.                            65
251,PART 1. DEATH.,
252,PART 1. DEATH.,14.
253,PART 1. DEATH.,The Devil WAS in it:--he had bought
254,PART 1. DEATH.,Peter for half-a-crown; and when
255,PART 1. DEATH.,"The storm which bore him vanished, nought"
256,PART 1. DEATH.,That in the house that storm had caught
257,PART 1. DEATH.,Was ever seen again.                                            70
258,PART 1. DEATH.,
259,PART 1. DEATH.,15.
260,PART 1. DEATH.,The gaping neighbours came next day--
261,PART 1. DEATH.,They found all vanished from the shore:
262,PART 1. DEATH.,"The Bible, whence he used to pray,"
263,PART 1. DEATH.,Half scorched under a hen-coop lay;
264,PART 1. DEATH.,Smashed glass--and nothing more!                                75
265,PART 1. DEATH.,
266,PART 1. DEATH.,
267,PART 1. DEATH.,
268,PART 1. DEATH.,
269,PART 2. THE DEVIL.,PART 2. THE DEVIL.
270,PART 2. THE DEVIL.,
271,PART 2. THE DEVIL.,1.
272,PART 2. THE DEVIL.,"The Devil, I safely can aver,"
273,PART 2. THE DEVIL.,"Has neither hoof, nor tail, nor sting;"
274,PART 2. THE DEVIL.,"Nor is he, as some sages swear,"
275,PART 2. THE DEVIL.,"A spirit, neither here nor there,"
276,PART 2. THE DEVIL.,In nothing--yet in everything.                                  80
277,PART 2. THE DEVIL.,
278,PART 2. THE DEVIL.,2.
279,PART 2. THE DEVIL.,He is--what we are; for sometimes
280,PART 2. THE DEVIL.,The Devil is a gentleman;
281,PART 2. THE DEVIL.,At others a bard bartering rhymes
282,PART 2. THE DEVIL.,For sack; a statesman spinning crimes;
283,PART 2. THE DEVIL.,"A swindler, living as he can;                                   85"
284,PART 2. THE DEVIL.,
285,PART 2. THE DEVIL.,3.
286,PART 2. THE DEVIL.,"A thief, who cometh in the night,"
287,PART 2. THE DEVIL.,"With whole boots and net pantaloons,"
288,PART 2. THE DEVIL.,Like some one whom it were not right
289,PART 2. THE DEVIL.,To mention;--or the luckless wight
290,PART 2. THE DEVIL.,From whom he steals nine silver spoons.                         90
291,PART 2. THE DEVIL.,
292,PART 2. THE DEVIL.,4.
293,PART 2. THE DEVIL.,But in this case he did appear
294,PART 2. THE DEVIL.,"Like a slop-merchant from Wapping,"
295,PART 2. THE DEVIL.,"And with smug face, and eye severe,"
296,PART 2. THE DEVIL.,On every side did perk and peer
297,PART 2. THE DEVIL.,Till he saw Peter dead or napping.                              95
298,PART 2. THE DEVIL.,
299,PART 2. THE DEVIL.,5.
300,PART 2. THE DEVIL.,He had on an upper Benjamin
301,PART 2. THE DEVIL.,(For he was of the driving schism)
302,PART 2. THE DEVIL.,In the which he wrapped his skin
303,PART 2. THE DEVIL.,"From the storm he travelled in,"
304,PART 2. THE DEVIL.,For fear of rheumatism.                                         100
305,PART 2. THE DEVIL.,
306,PART 2. THE DEVIL.,6.
307,PART 2. THE DEVIL.,He called the ghost out of the corse;--
308,PART 2. THE DEVIL.,"It was exceedingly like Peter,--"
309,PART 2. THE DEVIL.,Only its voice was hollow and hoarse--
310,PART 2. THE DEVIL.,It had a queerish look of course--
311,PART 2. THE DEVIL.,Its dress too was a little neater.                              105
312,PART 2. THE DEVIL.,
313,PART 2. THE DEVIL.,7.
314,PART 2. THE DEVIL.,The Devil knew not his name and lot;
315,PART 2. THE DEVIL.,Peter knew not that he was Bell:
316,PART 2. THE DEVIL.,"Each had an upper stream of thought,"
317,PART 2. THE DEVIL.,Which made all seem as it was not;
318,PART 2. THE DEVIL.,Fitting itself to all things well.                              110
319,PART 2. THE DEVIL.,
320,PART 2. THE DEVIL.,8.
321,PART 2. THE DEVIL.,"Peter thought he had parents dear,"
322,PART 2. THE DEVIL.,"Brothers, sisters, cousins, cronies,"
323,PART 2. THE DEVIL.,In the fens of Lincolnshire;
324,PART 2. THE DEVIL.,He perhaps had found them there
325,PART 2. THE DEVIL.,Had he gone and boldly shown his                                115
326,PART 2. THE DEVIL.,
327,PART 2. THE DEVIL.,9.
328,PART 2. THE DEVIL.,Solemn phiz in his own village;
329,PART 2. THE DEVIL.,Where he thought oft when a boy
330,PART 2. THE DEVIL.,He'd clomb the orchard walls to pillage
331,PART 2. THE DEVIL.,"The produce of his neighbour's tillage,"
332,PART 2. THE DEVIL.,With marvellous pride and joy.                                  120
333,PART 2. THE DEVIL.,
334,PART 2. THE DEVIL.,10.
335,PART 2. THE DEVIL.,"And the Devil thought he had,"
336,PART 2. THE DEVIL.,'Mid the misery and confusion
337,PART 2. THE DEVIL.,"Of an unjust war, just made"
338,PART 2. THE DEVIL.,A fortune by the gainful trade
339,PART 2. THE DEVIL.,Of giving soldiers rations bad--                                125
340,PART 2. THE DEVIL.,The world is full of strange delusion--
341,PART 2. THE DEVIL.,
342,PART 2. THE DEVIL.,11.
343,PART 2. THE DEVIL.,That he had a mansion planned
344,PART 2. THE DEVIL.,"In a square like Grosvenor Square,"
345,PART 2. THE DEVIL.,"That he was aping fashion, and"
346,PART 2. THE DEVIL.,That he now came to Westmoreland                                130
347,PART 2. THE DEVIL.,To see what was romantic there.
348,PART 2. THE DEVIL.,
349,PART 2. THE DEVIL.,12.
350,PART 2. THE DEVIL.,"And all this, though quite ideal,--"
351,PART 2. THE DEVIL.,"Ready at a breath to vanish,--"
352,PART 2. THE DEVIL.,Was a state not more unreal
353,PART 2. THE DEVIL.,"Than the peace he could not feel,                               135"
354,PART 2. THE DEVIL.,Or the care he could not banish.
355,PART 2. THE DEVIL.,
356,PART 2. THE DEVIL.,13.
357,PART 2. THE DEVIL.,"After a little conversation,"
358,PART 2. THE DEVIL.,"The Devil told Peter, if he chose,"
359,PART 2. THE DEVIL.,He'd bring him to the world of fashion
360,PART 2. THE DEVIL.,By giving him a situation                                       140
361,PART 2. THE DEVIL.,In his own service--and new clothes.
362,PART 2. THE DEVIL.,
363,PART 2. THE DEVIL.,14.
364,PART 2. THE DEVIL.,"And Peter bowed, quite pleased and proud,"
365,PART 2. THE DEVIL.,And after waiting some few days
366,PART 2. THE DEVIL.,For a new livery--dirty yellow
367,PART 2. THE DEVIL.,Turned up with black--the wretched fellow                       145
368,PART 2. THE DEVIL.,Was bowled to Hell in the Devil's chaise.
369,PART 2. THE DEVIL.,
370,PART 2. THE DEVIL.,
371,PART 2. THE DEVIL.,
372,PART 2. THE DEVIL.,
373,PART 3. HELL.,PART 3. HELL.
374,PART 3. HELL.,
375,PART 3. HELL.,1.
376,PART 3. HELL.,Hell is a city much like London--
377,PART 3. HELL.,A populous and a smoky city;
378,PART 3. HELL.,"There are all sorts of people undone,"
379,PART 3. HELL.,And there is little or no fun done;                             150
380,PART 3. HELL.,"Small justice shown, and still less pity."
381,PART 3. HELL.,
382,PART 3. HELL.,2.
383,PART 3. HELL.,"There is a Castles, and a Canning,"
384,PART 3. HELL.,"A Cobbett, and a Castlereagh;"
385,PART 3. HELL.,All sorts of caitiff corpses planning
386,PART 3. HELL.,All sorts of cozening for trepanning                            155
387,PART 3. HELL.,Corpses less corrupt than they.
388,PART 3. HELL.,
389,PART 3. HELL.,3.
390,PART 3. HELL.,"There is a ***, who has lost"
391,PART 3. HELL.,"His wits, or sold them, none knows which;"
392,PART 3. HELL.,"He walks about a double ghost,"
393,PART 3. HELL.,And though as thin as Fraud almost--                            160
394,PART 3. HELL.,Ever grows more grim and rich.
395,PART 3. HELL.,
396,PART 3. HELL.,4.
397,PART 3. HELL.,There is a Chancery Court; a King;
398,PART 3. HELL.,A manufacturing mob; a set
399,PART 3. HELL.,Of thieves who by themselves are sent
400,PART 3. HELL.,Similar thieves to represent;                                   165
401,PART 3. HELL.,An army; and a public debt.
402,PART 3. HELL.,
403,PART 3. HELL.,5.
404,PART 3. HELL.,"Which last is a scheme of paper money,"
405,PART 3. HELL.,And means--being interpreted--
406,PART 3. HELL.,"'Bees, keep your wax--give us the honey,"
407,PART 3. HELL.,"And we will plant, while skies are sunny,                       170"
408,PART 3. HELL.,"Flowers, which in winter serve instead.'"
409,PART 3. HELL.,
410,PART 3. HELL.,6.
411,PART 3. HELL.,There is a great talk of revolution--
412,PART 3. HELL.,And a great chance of despotism--
413,PART 3. HELL.,German soldiers--camps--confusion--
414,PART 3. HELL.,Tumults--lotteries--rage--delusion--                            175
415,PART 3. HELL.,Gin--suicide--and methodism;
416,PART 3. HELL.,
417,PART 3. HELL.,7.
418,PART 3. HELL.,"Taxes too, on wine and bread,"
419,PART 3. HELL.,"And meat, and beer, and tea, and cheese,"
420,PART 3. HELL.,"From which those patriots pure are fed,"
421,PART 3. HELL.,Who gorge before they reel to bed                               180
422,PART 3. HELL.,The tenfold essence of all these.
423,PART 3. HELL.,
424,PART 3. HELL.,8.
425,PART 3. HELL.,"There are mincing women, mewing,"
426,PART 3. HELL.,"(Like cats, who amant misere,)"
427,PART 3. HELL.,"Of their own virtue, and pursuing"
428,PART 3. HELL.,"Their gentler sisters to that ruin,                             185"
429,PART 3. HELL.,Without which--what were chastity?
430,PART 3. HELL.,
431,PART 3. HELL.,9.
432,PART 3. HELL.,Lawyers--judges--old hobnobbers
433,PART 3. HELL.,Are there--bailiffs--chancellors--
434,PART 3. HELL.,Bishops--great and little robbers--
435,PART 3. HELL.,Rhymesters--pamphleteers--stock-jobbers--                       190
436,PART 3. HELL.,"Men of glory in the wars,--"
437,PART 3. HELL.,
438,PART 3. HELL.,10.
439,PART 3. HELL.,"Things whose trade is, over ladies"
440,PART 3. HELL.,"To lean, and flirt, and stare, and simper,"
441,PART 3. HELL.,Till all that is divine in woman
442,PART 3. HELL.,"Grows cruel, courteous, smooth, inhuman,                        195"
443,PART 3. HELL.,Crucified 'twixt a smile and whimper.
444,PART 3. HELL.,
445,PART 3. HELL.,11.
446,PART 3. HELL.,"Thrusting, toiling, wailing, moiling,"
447,PART 3. HELL.,"Frowning, preaching--such a riot!"
448,PART 3. HELL.,"Each with never-ceasing labour,"
449,PART 3. HELL.,"Whilst he thinks he cheats his neighbour,                       200"
450,PART 3. HELL.,Cheating his own heart of quiet.
451,PART 3. HELL.,
452,PART 3. HELL.,12.
453,PART 3. HELL.,And all these meet at levees;--
454,PART 3. HELL.,Dinners convivial and political;--
455,PART 3. HELL.,"Suppers of epic poets;--teas,"
456,PART 3. HELL.,Where small talk dies in agonies;--                             205
457,PART 3. HELL.,Breakfasts professional and critical;
458,PART 3. HELL.,
459,PART 3. HELL.,13.
460,PART 3. HELL.,Lunches and snacks so aldermanic
461,PART 3. HELL.,"That one would furnish forth ten dinners,"
462,PART 3. HELL.,"Where reigns a Cretan-tongued panic,"
463,PART 3. HELL.,"Lest news Russ, Dutch, or Alemannic                             210"
464,PART 3. HELL.,"Should make some losers, and some winners--"
465,PART 3. HELL.,
466,PART 3. HELL.,45.
467,PART 3. HELL.,At conversazioni--balls--
468,PART 3. HELL.,Conventicles--and drawing-rooms--
469,PART 3. HELL.,Courts of law--committees--calls
470,PART 3. HELL.,Of a morning--clubs--book-stalls--                              215
471,PART 3. HELL.,Churches--masquerades--and tombs.
472,PART 3. HELL.,
473,PART 3. HELL.,
474,PART 3. HELL.,15.
475,PART 3. HELL.,And this is Hell--and in this smother
476,PART 3. HELL.,All are damnable and damned;
477,PART 3. HELL.,"Each one damning, damns the other;"
478,PART 3. HELL.,"They are damned by one another,                                 220"
479,PART 3. HELL.,By none other are they damned.
480,PART 3. HELL.,
481,PART 3. HELL.,16.
482,PART 3. HELL.,"'Tis a lie to say, 'God damns'!"
483,PART 3. HELL.,Where was Heaven's Attorney General
484,PART 3. HELL.,When they first gave out such flams?
485,PART 3. HELL.,"Let there be an end of shams,                                   225"
486,PART 3. HELL.,They are mines of poisonous mineral.
487,PART 3. HELL.,
488,PART 3. HELL.,17.
489,PART 3. HELL.,Statesmen damn themselves to be
490,PART 3. HELL.,Cursed; and lawyers damn their souls
491,PART 3. HELL.,To the auction of a fee;
492,PART 3. HELL.,Churchmen damn themselves to see                                230
493,PART 3. HELL.,God's sweet love in burning coals.
494,PART 3. HELL.,
495,PART 3. HELL.,18.
496,PART 3. HELL.,"The rich are damned, beyond all cure,"
497,PART 3. HELL.,"To taunt, and starve, and trample on"
498,PART 3. HELL.,The weak and wretched; and the poor
499,PART 3. HELL.,Damn their broken hearts to endure                              235
500,PART 3. HELL.,"Stripe on stripe, with groan on groan."
501,PART 3. HELL.,
502,PART 3. HELL.,19.
503,PART 3. HELL.,Sometimes the poor are damned indeed
504,PART 3. HELL.,"To take,--not means for being blessed,--"
505,PART 3. HELL.,"But Cobbett's snuff, revenge; that weed"
506,PART 3. HELL.,From which the worms that it doth feed                          240
507,PART 3. HELL.,Squeeze less than they before possessed.
508,PART 3. HELL.,
