,Poem Title,line
62,THE VOICE THAT SINGS,
63,THE VOICE THAT SINGS,And faded eyes that once were bright
64,THE VOICE THAT SINGS,"Brim over, as to life it brings"
65,THE VOICE THAT SINGS,"The echo of a dead delight,"
66,THE VOICE THAT SINGS,The voice that sings.
67,THE VOICE THAT SINGS,
68,THE VOICE THAT SINGS,
69,THE VOICE THAT SINGS,
70,THE VOICE THAT SINGS,
71,THE BEST PIPE,THE BEST PIPE
72,THE BEST PIPE,
73,THE BEST PIPE,
74,THE BEST PIPE,"In vain you fervently extol,"
75,THE BEST PIPE,"In vain you puff, your cutty clay."
76,THE BEST PIPE,"A twelvemonth smoked and black as coal,"
77,THE BEST PIPE,'Tis redolent of rank decay
78,THE BEST PIPE,And bones of monks long passed away--
79,THE BEST PIPE,A fragrance I do not admire;
80,THE BEST PIPE,"And so I hold my nose and say,"
81,THE BEST PIPE,Give me a finely seasoned briar.
82,THE BEST PIPE,
83,THE BEST PIPE,"Macleod, whose judgment on the whole"
84,THE BEST PIPE,"Is faultless, has been led astray"
85,THE BEST PIPE,"To nurse a high-born meerschaum bowl,"
86,THE BEST PIPE,For which he sweetly had to pay.
87,THE BEST PIPE,"Ah, let him nurse it as he may,"
88,THE BEST PIPE,"Before the colour mounts much higher,"
89,THE BEST PIPE,The grate shall be its fate one day.
90,THE BEST PIPE,Give me a finely seasoned briar.
91,THE BEST PIPE,
92,THE BEST PIPE,"The heathen Turk of Istamboul,"
93,THE BEST PIPE,"In oriental turban gay,"
94,THE BEST PIPE,Delights his unbelieving soul
95,THE BEST PIPE,"With hookahs, bubbling in a way"
96,THE BEST PIPE,To fill a Christian with dismay
97,THE BEST PIPE,And wake the old Crusading fire.
98,THE BEST PIPE,"May no such pipe be mine, I pray;"
99,THE BEST PIPE,Give me a finely seasoned briar.
100,THE BEST PIPE,
101,THE BEST PIPE,"Clay, meerschaum, hookah, what are they"
102,THE BEST PIPE,That I should view them with desire?
103,THE BEST PIPE,"Both now, and when my hair is grey,"
104,THE BEST PIPE,Give me a finely seasoned briar.
105,THE BEST PIPE,
106,THE BEST PIPE,
107,THE BEST PIPE,
108,THE BEST PIPE,
109,HYMN OF HIPPOLYTUS TO ARTEMIS,HYMN OF HIPPOLYTUS TO ARTEMIS
110,HYMN OF HIPPOLYTUS TO ARTEMIS,
111,HYMN OF HIPPOLYTUS TO ARTEMIS,
112,HYMN OF HIPPOLYTUS TO ARTEMIS,Artemis! thou fairest
113,HYMN OF HIPPOLYTUS TO ARTEMIS,Of the maids that be
114,HYMN OF HIPPOLYTUS TO ARTEMIS,"In divine Olympus,"
115,HYMN OF HIPPOLYTUS TO ARTEMIS,Hail!  Hail to thee!
116,HYMN OF HIPPOLYTUS TO ARTEMIS,To thee I bring this woven weed
117,HYMN OF HIPPOLYTUS TO ARTEMIS,"Culled for thee from a virgin mead,"
118,HYMN OF HIPPOLYTUS TO ARTEMIS,Where neither shepherd claims his flocks to feed
119,HYMN OF HIPPOLYTUS TO ARTEMIS,Nor ever yet the mower's scythe hath come.
120,HYMN OF HIPPOLYTUS TO ARTEMIS,"There in the Spring the wild bee hath his home,"
121,HYMN OF HIPPOLYTUS TO ARTEMIS,Lightly passing to and fro
122,HYMN OF HIPPOLYTUS TO ARTEMIS,Where the virgin flowers grow;
123,HYMN OF HIPPOLYTUS TO ARTEMIS,And there the watchful Purity doth go
124,HYMN OF HIPPOLYTUS TO ARTEMIS,"Moistening with dew-drops all the ground below,"
125,HYMN OF HIPPOLYTUS TO ARTEMIS,"Drawn from a river untaintedly flowing,"
126,HYMN OF HIPPOLYTUS TO ARTEMIS,They who have gained by a kind fate's bestowing
127,HYMN OF HIPPOLYTUS TO ARTEMIS,"Pure hearts, untaught by philosophy's care,"
128,HYMN OF HIPPOLYTUS TO ARTEMIS,"May gather the flowers in the mead that are blowing,"
129,HYMN OF HIPPOLYTUS TO ARTEMIS,But the tainted in spirit may never be there.
130,HYMN OF HIPPOLYTUS TO ARTEMIS,
131,HYMN OF HIPPOLYTUS TO ARTEMIS,"Now, O Divinest, eternally fair,"
132,HYMN OF HIPPOLYTUS TO ARTEMIS,"Take thou this garland to gather thy hair,"
133,HYMN OF HIPPOLYTUS TO ARTEMIS,Brought by a hand that is pure as the air.
134,HYMN OF HIPPOLYTUS TO ARTEMIS,For I alone of all the sons of men
135,HYMN OF HIPPOLYTUS TO ARTEMIS,"Hear thy pure accents, answering thee again."
136,HYMN OF HIPPOLYTUS TO ARTEMIS,"And may I reach the goal of life as I began the race,"
137,HYMN OF HIPPOLYTUS TO ARTEMIS,"Blest by the music of thy voice, though darkness ever veil thy face!"
138,HYMN OF HIPPOLYTUS TO ARTEMIS,
139,HYMN OF HIPPOLYTUS TO ARTEMIS,
140,HYMN OF HIPPOLYTUS TO ARTEMIS,
141,HYMN OF HIPPOLYTUS TO ARTEMIS,
142,ON A CRUSHED HAT,ON A CRUSHED HAT
143,ON A CRUSHED HAT,
144,ON A CRUSHED HAT,
145,ON A CRUSHED HAT,"Brown was my friend, and faithful--but so fat!"
146,ON A CRUSHED HAT,He came to see me in the twilight dim;
147,ON A CRUSHED HAT,I rose politely and invited him
148,ON A CRUSHED HAT,To take a seat--how heavily he sat!
149,ON A CRUSHED HAT,
150,ON A CRUSHED HAT,"He sat upon the sofa, where my hat,"
151,ON A CRUSHED HAT,"My wanton Zephyr, rested on its rim;"
152,ON A CRUSHED HAT,"Its build, unlike my friend's, was rather slim,"
153,ON A CRUSHED HAT,"And when he rose, I saw it, crushed and flat."
154,ON A CRUSHED HAT,
155,ON A CRUSHED HAT,"O Hat, that wast the apple of my eye,"
156,ON A CRUSHED HAT,"Thy brim is bent, six cracks are in thy crown,"
157,ON A CRUSHED HAT,And I shall never wear thee any more;
158,ON A CRUSHED HAT,"Upon a shelf thy loved remains shall lie,"
159,ON A CRUSHED HAT,And with the years the dust will settle down
160,ON A CRUSHED HAT,"On thee, the neatest hat I ever wore!"
161,ON A CRUSHED HAT,
162,ON A CRUSHED HAT,
163,ON A CRUSHED HAT,
164,ON A CRUSHED HAT,
165,A SWINBURNIAN INTERLUDE,A SWINBURNIAN INTERLUDE
166,A SWINBURNIAN INTERLUDE,
167,A SWINBURNIAN INTERLUDE,
168,A SWINBURNIAN INTERLUDE,Short space shall be hereafter
169,A SWINBURNIAN INTERLUDE,Ere April brings the hour
170,A SWINBURNIAN INTERLUDE,"Of weeping and of laughter,"
171,A SWINBURNIAN INTERLUDE,"Of sunshine and of shower,"
172,A SWINBURNIAN INTERLUDE,"Of groaning and of gladness,"
173,A SWINBURNIAN INTERLUDE,"Of singing and of sadness,"
174,A SWINBURNIAN INTERLUDE,"Of melody and madness,"
175,A SWINBURNIAN INTERLUDE,Of all sweet things and sour.
176,A SWINBURNIAN INTERLUDE,
177,A SWINBURNIAN INTERLUDE,Sweet to the blithe bucolic
178,A SWINBURNIAN INTERLUDE,"Who knows nor cribs nor crams,"
179,A SWINBURNIAN INTERLUDE,Who sees the frisky frolic
180,A SWINBURNIAN INTERLUDE,Of lanky little lambs;
181,A SWINBURNIAN INTERLUDE,But sour beyond expression
182,A SWINBURNIAN INTERLUDE,To one in deep depression
183,A SWINBURNIAN INTERLUDE,Who sees the closing session
184,A SWINBURNIAN INTERLUDE,And imminent exams.
185,A SWINBURNIAN INTERLUDE,
186,A SWINBURNIAN INTERLUDE,He cannot hear the singing
187,A SWINBURNIAN INTERLUDE,"Of birds upon the bents,"
188,A SWINBURNIAN INTERLUDE,"Nor watch the wildflowers springing,"
189,A SWINBURNIAN INTERLUDE,Nor smell the April scents.
190,A SWINBURNIAN INTERLUDE,"He gathers grief with grinding,"
191,A SWINBURNIAN INTERLUDE,Foul food of sorrow finding
192,A SWINBURNIAN INTERLUDE,In books of dreary binding
193,A SWINBURNIAN INTERLUDE,And drearier contents.
194,A SWINBURNIAN INTERLUDE,
195,A SWINBURNIAN INTERLUDE,"One hope alone sustains him,"
196,A SWINBURNIAN INTERLUDE,"And no more hopes beside,"
197,A SWINBURNIAN INTERLUDE,One trust alone restrains him
198,A SWINBURNIAN INTERLUDE,From shocking suicide;
199,A SWINBURNIAN INTERLUDE,He will not play nor palter
200,A SWINBURNIAN INTERLUDE,"With hemlock or with halter,"
201,A SWINBURNIAN INTERLUDE,"He will not fear nor falter,"
202,A SWINBURNIAN INTERLUDE,Whatever chance betide.
203,A SWINBURNIAN INTERLUDE,
204,A SWINBURNIAN INTERLUDE,He knows examinations
205,A SWINBURNIAN INTERLUDE,"Like all things else have ends,"
206,A SWINBURNIAN INTERLUDE,And then come vast vacations
207,A SWINBURNIAN INTERLUDE,"And visits to his friends,"
208,A SWINBURNIAN INTERLUDE,"And youth with pleasure yoking,"
209,A SWINBURNIAN INTERLUDE,"And joyfulness and joking,"
210,A SWINBURNIAN INTERLUDE,"And smilingness and smoking,"
211,A SWINBURNIAN INTERLUDE,For grief to make amends.
212,A SWINBURNIAN INTERLUDE,
213,A SWINBURNIAN INTERLUDE,
214,A SWINBURNIAN INTERLUDE,
215,A SWINBURNIAN INTERLUDE,
216,SWEETHEART,SWEETHEART
217,SWEETHEART,
218,SWEETHEART,
219,SWEETHEART,"Sweetheart, that thou art fair I know,"
220,SWEETHEART,More fair to me
221,SWEETHEART,Than flowers that make the loveliest show
222,SWEETHEART,To tempt the bee.
223,SWEETHEART,
224,SWEETHEART,"When other girls, whose faces are,"
225,SWEETHEART,"Beside thy face,"
226,SWEETHEART,"As rushlights to the evening star,"
227,SWEETHEART,"Deny thy grace,"
228,SWEETHEART,
229,SWEETHEART,"I silent sit and let them speak,"
230,SWEETHEART,As men of strength
231,SWEETHEART,Allow the impotent and weak
232,SWEETHEART,To rail at length.
233,SWEETHEART,
234,SWEETHEART,"If they should tell me Love is blind,"
235,SWEETHEART,And so doth miss
236,SWEETHEART,"The faults which they are quick to find,"
237,SWEETHEART,I'd answer this:
238,SWEETHEART,
239,SWEETHEART,"Envy is blind; not Love, whose eyes"
240,SWEETHEART,Are purged and clear
241,SWEETHEART,Through gazing on the perfect skies
242,SWEETHEART,"Of thine, my dear."
243,SWEETHEART,
244,SWEETHEART,
245,SWEETHEART,
246,SWEETHEART,
247,MUSIC FOR THE DYING,MUSIC FOR THE DYING
248,MUSIC FOR THE DYING,
249,MUSIC FOR THE DYING,
250,FROM THE FRENCH OF SULLY PRUDHOMME,FROM THE FRENCH OF SULLY PRUDHOMME
251,FROM THE FRENCH OF SULLY PRUDHOMME,
252,FROM THE FRENCH OF SULLY PRUDHOMME,"Ye who will help me in my dying pain,"
253,FROM THE FRENCH OF SULLY PRUDHOMME,Speak not a word: let all your voices cease.
254,FROM THE FRENCH OF SULLY PRUDHOMME,"Let me but hear some soft harmonious strain,"
255,FROM THE FRENCH OF SULLY PRUDHOMME,And I shall die at peace.
256,FROM THE FRENCH OF SULLY PRUDHOMME,
257,FROM THE FRENCH OF SULLY PRUDHOMME,"Music entrances, soothes, and grants relief"
258,FROM THE FRENCH OF SULLY PRUDHOMME,From all below by which we are opprest;
259,FROM THE FRENCH OF SULLY PRUDHOMME,"I pray you, speak no word unto my grief,"
260,FROM THE FRENCH OF SULLY PRUDHOMME,But lull it into rest.
261,FROM THE FRENCH OF SULLY PRUDHOMME,
262,FROM THE FRENCH OF SULLY PRUDHOMME,"Tired am I of all words, and tired of aught"
263,FROM THE FRENCH OF SULLY PRUDHOMME,"That may some falsehood from the ear conceal,"
264,FROM THE FRENCH OF SULLY PRUDHOMME,"Desiring rather sounds which ask no thought,"
265,FROM THE FRENCH OF SULLY PRUDHOMME,Which I need only feel:
266,FROM THE FRENCH OF SULLY PRUDHOMME,
267,FROM THE FRENCH OF SULLY PRUDHOMME,A melody in whose delicious streams
268,FROM THE FRENCH OF SULLY PRUDHOMME,"The soul may sink, and pass without a breath"
269,FROM THE FRENCH OF SULLY PRUDHOMME,"From fevered fancies into quiet dreams,"
270,FROM THE FRENCH OF SULLY PRUDHOMME,From dreaming into death.
271,FROM THE FRENCH OF SULLY PRUDHOMME,
272,FROM THE FRENCH OF SULLY PRUDHOMME,
273,FROM THE FRENCH OF SULLY PRUDHOMME,
274,FROM THE FRENCH OF SULLY PRUDHOMME,
275,FAREWELL TO A SINGER,FAREWELL TO A SINGER
276,FAREWELL TO A SINGER,
277,FAREWELL TO A SINGER,
278,ON HER MARRIAGE,ON HER MARRIAGE
279,ON HER MARRIAGE,
280,ON HER MARRIAGE,"As those who hear a sweet bird sing,"
281,ON HER MARRIAGE,"And love each song it sings the best,"
282,ON HER MARRIAGE,Grieve when they see it taking wing
283,ON HER MARRIAGE,And flying to another nest:
284,ON HER MARRIAGE,
285,ON HER MARRIAGE,"We, who have heard your voice so oft,"
286,ON HER MARRIAGE,"And loved it more than we can tell,"
287,ON HER MARRIAGE,"Our hearts grow sad, our voices soft,"
288,ON HER MARRIAGE,"Our eyes grow dim, to say farewell."
289,ON HER MARRIAGE,
290,ON HER MARRIAGE,It is not kind to leave us thus;
291,ON HER MARRIAGE,"Yet we forgive you and combine,"
292,ON HER MARRIAGE,"Although you now bring grief to us,"
293,ON HER MARRIAGE,"To wish you joy, for auld lang syne."
294,ON HER MARRIAGE,
295,ON HER MARRIAGE,
296,ON HER MARRIAGE,
297,ON HER MARRIAGE,
298,THE CITY OF GOLF,THE CITY OF GOLF
299,THE CITY OF GOLF,
300,THE CITY OF GOLF,
301,THE CITY OF GOLF,"Would you like to see a city given over,"
302,THE CITY OF GOLF,"Soul and body, to a tyrannising game?"
303,THE CITY OF GOLF,"If you would, there's little need to be a rover,"
304,THE CITY OF GOLF,For St. Andrews is the abject city's name.
305,THE CITY OF GOLF,
306,THE CITY OF GOLF,"It is surely quite superfluous to mention,"
307,THE CITY OF GOLF,"To a person who has been here half an hour,"
308,THE CITY OF GOLF,That Golf is what engrosses the attention
309,THE CITY OF GOLF,"Of the people, with an all-absorbing power."
310,THE CITY OF GOLF,
311,THE CITY OF GOLF,Rich and poor alike are smitten with the fever;
312,THE CITY OF GOLF,Their business and religion is to play;
313,THE CITY OF GOLF,"And a man is scarcely deemed a true believer,"
314,THE CITY OF GOLF,Unless he goes at least a round a day.
315,THE CITY OF GOLF,
316,THE CITY OF GOLF,"The city boasts an old and learned college,"
317,THE CITY OF GOLF,Where you'd think the leading industry was Greek;
318,THE CITY OF GOLF,Even there the favoured instruments of knowledge
319,THE CITY OF GOLF,Are a driver and a putter and a cleek.
320,THE CITY OF GOLF,
321,THE CITY OF GOLF,All the natives and the residents are patrons
322,THE CITY OF GOLF,"Of this royal, ancient, irritating sport;"
323,THE CITY OF GOLF,"All the old men, all the young men, maids and matrons--"
324,THE CITY OF GOLF,"The universal populace, in short."
325,THE CITY OF GOLF,
326,THE CITY OF GOLF,"In the morning, when the feeble light grows stronger,"
327,THE CITY OF GOLF,You may see the players going out in shoals;
328,THE CITY OF GOLF,"And when night forbids their playing any longer,"
329,THE CITY OF GOLF,They tell you how they did the different holes
330,THE CITY OF GOLF,
331,THE CITY OF GOLF,"Golf, golf, golf--is all the story!"
332,THE CITY OF GOLF,"In despair my overburdened spirit sinks,"
333,THE CITY OF GOLF,"Till I wish that every golfer was in glory,"
334,THE CITY OF GOLF,And I pray the sea may overflow the links.
335,THE CITY OF GOLF,
336,THE CITY OF GOLF,"One slender, struggling ray of consolation"
337,THE CITY OF GOLF,"Sustains me, very feeble though it be:"
338,THE CITY OF GOLF,"There are two who still escape infatuation,"
339,THE CITY OF GOLF,"My friend M'Foozle's one, the other's me."
340,THE CITY OF GOLF,
341,THE CITY OF GOLF,"As I write the words, M'Foozle enters blushing,"
342,THE CITY OF GOLF,With a brassy and an iron in his hand . . .
343,THE CITY OF GOLF,"This blow, so unexpected and so crushing,"
344,THE CITY OF GOLF,Is more than I am able to withstand.
345,THE CITY OF GOLF,
346,THE CITY OF GOLF,"So now it but remains for me to die, sir."
347,THE CITY OF GOLF,Stay!  There _is_ another course I may pursue--
348,THE CITY OF GOLF,And perhaps upon the whole it would be wiser--
349,THE CITY OF GOLF,I will yield to fate and be a golfer too!
350,THE CITY OF GOLF,
351,THE CITY OF GOLF,
352,THE CITY OF GOLF,
353,THE CITY OF GOLF,
354,THE SWALLOWS,THE SWALLOWS
355,THE SWALLOWS,
356,THE SWALLOWS,
357,FROM JEAN PIERRE CLARIS FLORIAN,FROM JEAN PIERRE CLARIS FLORIAN
358,FROM JEAN PIERRE CLARIS FLORIAN,
359,FROM JEAN PIERRE CLARIS FLORIAN,I love to see the swallows come
360,FROM JEAN PIERRE CLARIS FLORIAN,"At my window twittering,"
361,FROM JEAN PIERRE CLARIS FLORIAN,Bringing from their southern home
362,FROM JEAN PIERRE CLARIS FLORIAN,News of the approaching spring.
363,FROM JEAN PIERRE CLARIS FLORIAN,"'Last year's nest,' they softly say,"
364,FROM JEAN PIERRE CLARIS FLORIAN,'Last year's love again shall see;
365,FROM JEAN PIERRE CLARIS FLORIAN,Only faithful lovers may
366,FROM JEAN PIERRE CLARIS FLORIAN,Tell you of the coming glee.'
367,FROM JEAN PIERRE CLARIS FLORIAN,
368,FROM JEAN PIERRE CLARIS FLORIAN,When the first fell touch of frost
369,FROM JEAN PIERRE CLARIS FLORIAN,"Strips the wood of faded leaves,"
370,FROM JEAN PIERRE CLARIS FLORIAN,"Calling all their winged host,"
371,FROM JEAN PIERRE CLARIS FLORIAN,The swallows meet above the eaves
372,FROM JEAN PIERRE CLARIS FLORIAN,"'Come away, away,' they cry,"
373,FROM JEAN PIERRE CLARIS FLORIAN,'Winter's snow is hastening;
374,FROM JEAN PIERRE CLARIS FLORIAN,"True hearts winter comes not nigh,"
375,FROM JEAN PIERRE CLARIS FLORIAN,They are ever in the spring.'
376,FROM JEAN PIERRE CLARIS FLORIAN,
377,FROM JEAN PIERRE CLARIS FLORIAN,"If by some unhappy fate,"
378,FROM JEAN PIERRE CLARIS FLORIAN,"Victim of a cruel mind,"
379,FROM JEAN PIERRE CLARIS FLORIAN,One is parted from her mate
380,FROM JEAN PIERRE CLARIS FLORIAN,"And within a cage confined,"
381,FROM JEAN PIERRE CLARIS FLORIAN,"Swiftly will the swallow die,"
382,FROM JEAN PIERRE CLARIS FLORIAN,"Pining for her lover's bower,"
383,FROM JEAN PIERRE CLARIS FLORIAN,And her lover watching nigh
384,FROM JEAN PIERRE CLARIS FLORIAN,Dies beside her in an hour.
385,FROM JEAN PIERRE CLARIS FLORIAN,
386,FROM JEAN PIERRE CLARIS FLORIAN,
387,FROM JEAN PIERRE CLARIS FLORIAN,
388,FROM JEAN PIERRE CLARIS FLORIAN,
389,AFTER MANY DAYS,AFTER MANY DAYS
390,AFTER MANY DAYS,
391,AFTER MANY DAYS,
392,AFTER MANY DAYS,"The mist hangs round the College tower,"
393,AFTER MANY DAYS,The ghostly street
394,AFTER MANY DAYS,"Is silent at this midnight hour,"
395,AFTER MANY DAYS,Save for my feet.
396,AFTER MANY DAYS,
397,AFTER MANY DAYS,"With none to see, with none to hear,"
398,AFTER MANY DAYS,Downward I go
399,AFTER MANY DAYS,"To where, beside the rugged pier,"
400,AFTER MANY DAYS,The sea sings low.
401,AFTER MANY DAYS,
402,AFTER MANY DAYS,It sings a tune well loved and known
403,AFTER MANY DAYS,"In days gone by,"
404,AFTER MANY DAYS,"When often here, and not alone,"
405,AFTER MANY DAYS,I watched the sky.
406,AFTER MANY DAYS,
407,AFTER MANY DAYS,"That was a barren time at best,"
408,AFTER MANY DAYS,Its fruits were few;
409,AFTER MANY DAYS,But fruits and flowers had keener zest
410,AFTER MANY DAYS,And fresher hue.
411,AFTER MANY DAYS,
412,AFTER MANY DAYS,"Life has not since been wholly vain,"
413,AFTER MANY DAYS,And now I bear
414,AFTER MANY DAYS,Of wisdom plucked from joy and pain
415,AFTER MANY DAYS,Some slender share.
416,AFTER MANY DAYS,
417,AFTER MANY DAYS,"But, howsoever rich the store,"
418,AFTER MANY DAYS,"I'd lay it down,"
419,AFTER MANY DAYS,To feel upon my back once more
420,AFTER MANY DAYS,The old red gown.
421,AFTER MANY DAYS,
422,AFTER MANY DAYS,
423,AFTER MANY DAYS,
424,AFTER MANY DAYS,
425,HORACE'S PHILOSOPHY,HORACE'S PHILOSOPHY
426,HORACE'S PHILOSOPHY,
427,HORACE'S PHILOSOPHY,
428,HORACE'S PHILOSOPHY,"What the end the gods have destined unto thee and unto me,"
429,HORACE'S PHILOSOPHY,"Ask not: 'tis forbidden knowledge.  Be content, Leuconoe."
430,HORACE'S PHILOSOPHY,Let alone the fortune-tellers.  How much better to endure
431,HORACE'S PHILOSOPHY,Whatsoever shall betide us--even though we be not sure
432,HORACE'S PHILOSOPHY,"Whether Jove grants other winters, whether this our last shall be"
433,HORACE'S PHILOSOPHY,That upon the rocks opposing dashes now the Tuscan sea.
434,HORACE'S PHILOSOPHY,"Be thou wise, and strain thy wines, and mindful of life's brevity"
435,HORACE'S PHILOSOPHY,"Stint thy hopes.  The envious moments, even while we speak, have flown;"
436,HORACE'S PHILOSOPHY,"Trusting nothing to the future, seize the day that is our own."
437,HORACE'S PHILOSOPHY,
438,HORACE'S PHILOSOPHY,
439,HORACE'S PHILOSOPHY,
440,HORACE'S PHILOSOPHY,
441,ADVENTURE OF A POET,ADVENTURE OF A POET
442,ADVENTURE OF A POET,
443,ADVENTURE OF A POET,
444,ADVENTURE OF A POET,As I was walking down the street
445,ADVENTURE OF A POET,"A week ago,"
446,ADVENTURE OF A POET,Near Henderson's I chanced to meet
447,ADVENTURE OF A POET,A man I know.
448,ADVENTURE OF A POET,
449,ADVENTURE OF A POET,"His name is Alexander Bell,"
450,ADVENTURE OF A POET,"His home, Dundee;"
451,ADVENTURE OF A POET,I do not know him quite so well
452,ADVENTURE OF A POET,As he knows me.
453,ADVENTURE OF A POET,
454,ADVENTURE OF A POET,"He gave my hand a hearty shake,"
455,ADVENTURE OF A POET,"Discussed the weather,"
456,ADVENTURE OF A POET,And then proposed that we should take
457,ADVENTURE OF A POET,A stroll together.
458,ADVENTURE OF A POET,
459,ADVENTURE OF A POET,"Down College Street we took our way,"
460,ADVENTURE OF A POET,And there we met
461,ADVENTURE OF A POET,"The beautiful Miss Mary Gray,"
462,ADVENTURE OF A POET,"That arch coquette,"
463,ADVENTURE OF A POET,Who stole last spring my heart away
464,ADVENTURE OF A POET,And has it yet.
465,ADVENTURE OF A POET,
466,ADVENTURE OF A POET,"That smile with which my bow she greets,"
467,ADVENTURE OF A POET,Would it were fonder!
468,ADVENTURE OF A POET,Or else less fond--since she its sweets
469,ADVENTURE OF A POET,On all must squander.
470,ADVENTURE OF A POET,"Thus, when I meet her in the streets,"
471,ADVENTURE OF A POET,"I sadly ponder,"
472,ADVENTURE OF A POET,"And after her, as she retreats,"
473,ADVENTURE OF A POET,My thoughts will wander.
474,ADVENTURE OF A POET,
475,ADVENTURE OF A POET,And so I listened with an air
476,ADVENTURE OF A POET,"Of inattention,"
477,ADVENTURE OF A POET,While Bell described a folding-chair
478,ADVENTURE OF A POET,Of his invention.
479,ADVENTURE OF A POET,
480,ADVENTURE OF A POET,"And when we reached the Swilcan Burn,"
481,ADVENTURE OF A POET,"'It looks like rain,'"
482,ADVENTURE OF A POET,"Said I, 'and we had better turn.'"
483,ADVENTURE OF A POET,"'Twas all in vain,"
484,ADVENTURE OF A POET,
485,ADVENTURE OF A POET,"For Bell was weather-wise, and knew"
486,ADVENTURE OF A POET,The signs aerial;
487,ADVENTURE OF A POET,He bade me note the strip of blue
488,ADVENTURE OF A POET,"Above the Imperial,"
489,ADVENTURE OF A POET,
490,ADVENTURE OF A POET,"Also another patch of sky,"
491,ADVENTURE OF A POET,"South-west by south,"
492,ADVENTURE OF A POET,Which meant that we might journey dry
493,ADVENTURE OF A POET,To Eden's mouth.
494,ADVENTURE OF A POET,
495,ADVENTURE OF A POET,He was a man with information
496,ADVENTURE OF A POET,On many topics:
497,ADVENTURE OF A POET,He talked about the exploration
498,ADVENTURE OF A POET,"Of Poles and Tropics,"
499,ADVENTURE OF A POET,
500,ADVENTURE OF A POET,"The scene in Parliament last night,"
501,ADVENTURE OF A POET,Sir William's letter;
502,ADVENTURE OF A POET,"'And do you like the electric light,"
503,ADVENTURE OF A POET,Or gas-lamps better?'
504,ADVENTURE OF A POET,
505,ADVENTURE OF A POET,The strike among the dust-heap pickers
506,ADVENTURE OF A POET,He said was over;
507,ADVENTURE OF A POET,And had I read about the liquors
508,ADVENTURE OF A POET,Just seized at Dover?
509,ADVENTURE OF A POET,
510,ADVENTURE OF A POET,Or the unhappy printer lad
511,ADVENTURE OF A POET,At Rothesay drowned?
512,ADVENTURE OF A POET,Or the Italian ironclad
513,ADVENTURE OF A POET,That ran aground?
514,ADVENTURE OF A POET,
515,ADVENTURE OF A POET,He told me stories (lately come)
516,ADVENTURE OF A POET,"Of good society,"
517,ADVENTURE OF A POET,"Some slightly tinged with truth, and some"
518,ADVENTURE OF A POET,With impropriety.
519,ADVENTURE OF A POET,
