,Poem Title,line
60,IT IN THE FUTURE.,IT IN THE FUTURE.
61,IT IN THE FUTURE.,
62,IT IN THE FUTURE.,[Illustration: HW: Lennox Amott]
63,IT IN THE FUTURE.,
64,IT IN THE FUTURE.,
65,IT IN THE FUTURE.,
66,IT IN THE FUTURE.,
67,_PREFACE._,_PREFACE._
68,_PREFACE._,
69,_PREFACE._,
70,_PREFACE._,I am fully aware of the fact that the present volume is but an
71,_PREFACE._,"intrusion at the best; however, I trust my readers will be pleased to"
72,_PREFACE._,overlook the many faults of a bagatelle as insignificant and pitiable
73,_PREFACE._,as its author.
74,_PREFACE._,
75,_PREFACE._,In the following pages I have introduced the first canto of Midsummer
76,_PREFACE._,"Idylls in a revised form, and it has been my especial care to correct,"
77,_PREFACE._,"as far as it was consistent with the meaning of the passage, any hitch"
78,_PREFACE._,in the Iambic Measure which might offend the ear. An author has
79,_PREFACE._,"himself to please as well as his public, and it has been to me a"
80,_PREFACE._,"matter of much study that the Iambics should be as pure, or at least"
81,_PREFACE._,"as tolerable, as circumstances would allow, though, while I can ill"
82,_PREFACE._,"permit an irregular or inharmonious line, I hope I may not be found"
83,_PREFACE._,guilty of sacrificing sense to sound. I beg to tender those my most
84,_PREFACE._,"cordial thanks who have dealt indulgently with my rhymes hitherto, and"
85,_PREFACE._,"to acknowledge, with profound gratitude, the kind encouragement of"
86,_PREFACE._,those great men of letters who have condescended to notice so small a
87,_PREFACE._,"bard. The opinions of the Metropolitan, Provincial, and Foreign Press"
88,_PREFACE._,"could not have been other than gratifying to me, and it is with a"
89,_PREFACE._,humble hope of favour that I submit the following pages to a
90,_PREFACE._,discerning public.
91,_PREFACE._,
92,LENNOX AMOTT.,LENNOX AMOTT.
93,LENNOX AMOTT.,
94,LENNOX AMOTT.,
95,LENNOX AMOTT.,
96,LENNOX AMOTT.,
97,_CONTENTS._,_CONTENTS._
98,_CONTENTS._,
99,PAGE,PAGE
100,PAGE,
101,MIDSUMMER IDYLLS--CANTO I.                                 1,MIDSUMMER IDYLLS--CANTO I.                                 1
102,MIDSUMMER IDYLLS--CANTO I.                                 1,
103,"""       ""   --CANTO II.                               38","""       ""   --CANTO II.                               38"
104,"""       ""   --CANTO II.                               38",
105,"""       ""   --CANTO III.                              79","""       ""   --CANTO III.                              79"
106,"""       ""   --CANTO III.                              79",
107,BRIGHT SCENES MUST ALL DEPART                             97,BRIGHT SCENES MUST ALL DEPART                             97
108,BRIGHT SCENES MUST ALL DEPART                             97,
109,MY BEAUTY'S HOME                                          98,MY BEAUTY'S HOME                                          98
110,MY BEAUTY'S HOME                                          98,
111,"AH, HAST THOU GONE?                                       99","AH, HAST THOU GONE?                                       99"
112,"AH, HAST THOU GONE?                                       99",
113,STANZAS TO A LADY COMING OF AGE                          100,STANZAS TO A LADY COMING OF AGE                          100
114,STANZAS TO A LADY COMING OF AGE                          100,
115,GOOD NIGHT                                               101,GOOD NIGHT                                               101
116,GOOD NIGHT                                               101,
117,THE FRIENDS                                              102,THE FRIENDS                                              102
118,THE FRIENDS                                              102,
119,ON PLUCKING A HEDGEROW ROSE                              103,ON PLUCKING A HEDGEROW ROSE                              103
120,ON PLUCKING A HEDGEROW ROSE                              103,
121,THE SHADOW OF A LIFE                                     104,THE SHADOW OF A LIFE                                     104
122,THE SHADOW OF A LIFE                                     104,
123,ALONE                                                    105,ALONE                                                    105
124,ALONE                                                    105,
125,DRINK                                                    106,DRINK                                                    106
126,DRINK                                                    106,
127,THE MUSICIAN'S GRAVE                                     109,THE MUSICIAN'S GRAVE                                     109
128,THE MUSICIAN'S GRAVE                                     109,
129,THE SUMMER SHOWER                                        110,THE SUMMER SHOWER                                        110
130,THE SUMMER SHOWER                                        110,
131,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,WHEN THE TWILIGHT SHADOWS DEEPEN                         111
132,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,
133,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,
134,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,
135,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,
136,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,[Illustration: Decoration]
137,WHEN THE TWILIGHT SHADOWS DEEPEN                         111,
138,MIDSUMMER IDYLLS.,MIDSUMMER IDYLLS.
139,MIDSUMMER IDYLLS.,
140,CANTO I.,CANTO I.
141,CANTO I.,
142,I.,I.
143,I.,
144,I.,It was the time of year when cockneys fly
145,I.,"From town to country, and from there to town."
146,I.,"I am not sure, but think it was July;"
147,I.,"I would not swear it was, nor bet a crown,"
148,I.,"When, as I told you, cockneys hurry down"
149,I.,"In two hours' railway journey far away,"
150,I.,"And rush to places of immense renown,"
151,I.,"Bright with the thoughts of coming holiday,"
152,I.,Full well determined to enjoy it while they may.
153,I.,
154,I.,
155,II.,II.
156,II.,
157,II.,They were the days when all who care to wander
158,II.,"O'er the rude mountain or the fertile plain,"
159,II.,"Must snatch the chance, and rush here, there and yonder,"
160,II.,"And pack their baggage off by early train,"
161,II.,"To rest the busy over-anxious brain,"
162,II.,And take to interests altogether new.
163,II.,"Some tear to Italy, and some to Spain,"
164,II.,For beneficial air and change of view;
165,II.,What everybody does that I must also do.
166,II.,
167,II.,
168,III.,III.
169,III.,
170,III.,"The sun was scorching, and the streets were dusty,--"
171,III.,"Suburban roadways generally are,--"
172,III.,"And everything seemed disagreeably ""fusty,"""
173,III.,Merely because there was no watering car.
174,III.,It was the weather when we feel at war
175,III.,With all around and everyone we meet;
176,III.,"Old dames complained of aches unknown before,"
177,III.,"Unused to battle with such dreadful heat,"
178,III.,"Such truly fearful spasms, and such blistered feet."
179,III.,
180,III.,
181,IV.,IV.
182,IV.,
183,IV.,The 'buses went by clockwork by the appearance;
184,IV.,"Th' exalted driver, usually so deft,"
185,IV.,"Resented, in his doze, the interference"
186,IV.,Of any one poor fellow-suff'rer left;
187,IV.,"Of all his strength and energy bereft,"
188,IV.,"The weary horse dragged listlessly along,"
189,IV.,And there appeared to be no effort left
190,IV.,"In the sleepy trilling of the songster's song,"
191,IV.,Which to the small suburban gardens did belong.
192,IV.,
193,IV.,
194,V.,V.
195,V.,
196,V.,Now the slow music of the organ-grinder
197,V.,"Smites the ear feebly at the noon of day,"
198,V.,"He doffs his hat, as if for a reminder,"
199,V.,To those who wish him far enough away;
200,V.,And noisy babes at variance and play
201,V.,"Join in the jangle of the grocery vendor,"
202,V.,And butcher boys have lots and lots to say
203,V.,"To fair domestics, who their hearts surrender"
204,V.,"To, if not a butcher boy, a kettle mender."
205,V.,
206,V.,
207,VI.,VI.
208,VI.,
209,VI.,But more especially I would direct
210,VI.,"Your kind attention, reader, to a square"
211,VI.,"In that locality, tho' more select,"
212,VI.,So thither now together we'll repair.
213,VI.,A bold and lofty tenement stands there
214,VI.,"With flight of steps and massive portico,"
215,VI.,Where dwelt three daughters infinitely fair;
216,VI.,"Their age of course I'm not _supposed_ to know,"
217,VI.,'Twas very rude I own to raise the question so.
218,VI.,
219,VI.,
220,VII.,VII.
221,VII.,
222,VII.,But as you all seem anxious to discover
223,VII.,"Their years, their fortune, and the gods know what;"
224,VII.,"To hear if each or all had found a lover,"
225,VII.,"If one engaged or if they all were not,"
226,VII.,"How many aunts and uncles they had got,"
227,VII.,"Their nic-nacs of domestic life beside,"
228,VII.,Your indignation would be somewhat hot
229,VII.,"If th' information were to be denied,"
230,VII.,"And since you'll have it so, the truth I will not hide."
231,VII.,
232,VII.,
233,VIII.,VIII.
234,VIII.,
235,VIII.,"You know most ladies have some slight objection,"
236,VIII.,"Some strange objection which they always raise,"
237,VIII.,And arm themselves as if for the protection
238,VIII.,"Of the sweet sanctum of their earlier days,"
239,VIII.,Toward those who flatteringly speak their praise
240,VIII.,"And ask in special confidence their years,"
241,VIII.,Who pass the time in fifty pleasant ways
242,VIII.,"And designate them ""charms"" and ""pretty dears,"""
243,VIII.,Beset with all those unimaginable fears!
244,VIII.,
245,VIII.,
246,IX.,IX.
247,IX.,
248,IX.,Of course none of my heroines were wed;
249,IX.,The eldest--fancy--only twenty-two!
250,IX.,"At least so all the neighbours' gossip said,"
251,IX.,"And they, of course, were all who really knew;"
252,IX.,"Of medium height, and lovely spinsters too,"
253,IX.,"Charmingly gentle as they well could be,"
254,IX.,"With accomplishments and graces not a few,"
255,IX.,"As generous as one could wish to see,"
256,IX.,The very pictures of sweet joviality.
257,IX.,
258,IX.,
259,X.,X.
260,X.,
261,X.,A dozen uncles and as many aunts
262,X.,Were the idols of their precious little eyes;
263,X.,And it was whispered that there was a chance
264,X.,"With Fate auspicious, of a great surprise"
265,X.,At some approaching day; 'tis never wise
266,X.,"To form conjectures or to fret and worry,"
267,X.,"To count your gains before Aunt Some-one dies,"
268,X.,"E'en though possessed of half the land in Surrey,"
269,X.,Or draw your own conclusions in too great a hurry.
270,X.,
271,X.,
272,XI.,XI.
273,XI.,
274,XI.,"All information, as perchance, you know,"
275,XI.,Is second hand; I write as folks dictate;
276,XI.,A Mrs. B. tells Mr. So-and-So
277,XI.,Th' extent of some-one's personal estate;
278,XI.,He in his turn the same again will prate;
279,XI.,A Mr. C. has struck his little wife
280,XI.,"Is the last movement worthy to relate,"
281,XI.,"'Tis now affirmed he took away her life,"
282,XI.,In the next terrace where th' appalling tale is rife.
283,XI.,
284,XI.,
285,XII.,XII.
286,XII.,
287,XII.,"'Tis sometimes so, for other people's business"
288,XII.,"Wise men and women oft forsake their own,"
289,XII.,"Which may perhaps account for their remissness,"
290,XII.,A tittle-tattle's never seen alone;
291,XII.,And by the time the idle tale has flown
292,XII.,"From mouth to mouth, the truth in some disguise,"
293,XII.,A trifling circumstance we find has grown
294,XII.,"A crime of most unpardonable size,"
295,XII.,And thunder-struck believers stare in mute surprise.
296,XII.,
297,XII.,
298,XIII.,XIII.
299,XIII.,
300,XIII.,"But, sad to say, our friends were looking pale,"
301,XIII.,"Our female friends, at least, I mean to say,"
302,XIII.,We will not try to penetrate the veil
303,XIII.,Which hides domestic mystery away;
304,XIII.,It was not often that they looked that way.
305,XIII.,Perhaps the atmosphere of such a place
306,XIII.,As the metropolis on such a day
307,XIII.,"Had made them faint, as often is the case:"
308,XIII.,The cause in feminines is often hard to trace.
309,XIII.,
310,XIII.,
311,XIV.,XIV.
312,XIV.,
313,XIV.,"But still, methinks, it was the want of change"
314,XIV.,"That blanched the buxom beauty of their cheeks,"
315,XIV.,"The want of some secluded, pleasant grange"
316,XIV.,"Away from town, for twelve or thirteen weeks,"
317,XIV.,The hilarity of right down country freaks
318,XIV.,"And rambles in the meadows bright and green,"
319,XIV.,"Such as the ""pater"" usually seeks,"
320,XIV.,With charming walks and panoramic scene
321,XIV.,And velvet-like ascents with verdant vales between.
322,XIV.,
323,XIV.,
324,XV.,XV.
325,XV.,
326,XV.,"'Twas evident the fair ones thought so too,"
327,XV.,As they suggested to their fond mamma
328,XV.,"A short peregrination, something new,"
329,XV.,"A rush to country and to town ta-ta,"
330,XV.,For benefits obtained but from afar;
331,XV.,"So 'twas arranged, when they could choose the hour,"
332,XV.,"To make a fourfold pounce upon papa,"
333,XV.,"And use the utmost of persuasive ""flour,"""
334,XV.,For all such daughters have this undefinéd power.
335,XV.,
336,XV.,
337,XVI.,XVI.
338,XVI.,
339,XVI.,'Twould be as well perhaps to mention here
340,XVI.,"A fact you all no doubt are sure to know,"
341,XVI.,'Tis necessary oftentimes to steer
342,XVI.,"Clear of surrounding difficulties, so"
343,XVI.,When an especial object lies below
344,XVI.,"The precision of your kindness and attention,"
345,XVI.,Snatch the right time (a glance may serve to show
346,XVI.,"If in a mood for jesting or dissension,"
347,XVI.,Domestic trials are too numerous to mention).
348,XVI.,
349,XVI.,
350,XVII.,XVII.
351,XVII.,
352,XVII.,"It may be p'raps a trifling _mauvaise humeur_,"
353,XVII.,"Papa may worry o'er his own affairs,"
354,XVII.,"Or it, perchance, may be a downright ""fumer,"""
355,XVII.,And judging from the countenance he wears
356,XVII.,"He may be vexed with sundry business cares,"
357,XVII.,"A something he would not communicate,"
358,XVII.,"In which the happy household never shares,"
359,XVII.,"It is not wise it should, at any rate;"
360,XVII.,At least till matters have regained their even state.
361,XVII.,
362,XVII.,
363,XVIII.,XVIII.
364,XVIII.,
365,XVIII.,The morn which followed this determination
366,XVIII.,"Was just such as our damsels did desire,"
367,XVIII.,"Now all the world was out for its vacation,"
368,XVIII.,In truth no opportunity was nigher;
369,XVIII.,All seemed to rise with spirits somewhat higher
370,XVIII.,"Which were at most times jocular and gay,"
371,XVIII.,And all agreed that they should seize their sire
372,XVIII.,"A time befitting on that self-same day,"
373,XVIII.,To coax him gently round to let them have their way.
374,XVIII.,
375,XVIII.,
376,XIX.,XIX.
377,XIX.,
378,XIX.,"Paterfamilias, in his morning gown"
379,XIX.,"And wool-knit slippers, comfortable and pretty,"
380,XIX.,"To the radiant breakfast table trotted down,"
381,XIX.,Inclined to have some frolic and be witty
382,XIX.,(As frolicsome as any in the City)
383,XIX.,And chaff his daughters in his usual style;
384,XIX.,"Minutiæ omitted in this ditty,"
385,XIX.,"For to relate 'twould not be worth the while,"
386,XIX.,"I therefore must, my reader, meet you with denial."
387,XIX.,
388,XIX.,
389,XX.,XX.
390,XX.,
391,XX.,"The window,--French they called it, I'm not sure"
392,XX.,"If such in France are often to be seen,"
393,XX.,"Not quite a window, but more like a door,"
394,XX.,"'Twould do for both, whichever one they mean,--"
395,XX.,"Opened upon a lawn of smiling green,"
396,XX.,"Which, with a modest rockery behind,"
397,XX.,"Displayed, in fact, a most enchanting scene"
398,XX.,"To those who were at all that way inclined,"
399,XX.,With such artistic taste was it indeed designed.
400,XX.,
401,XX.,
402,XXI.,XXI.
403,XXI.,
404,XXI.,"Then with the arbour's rustic-like assistance,"
405,XXI.,"And nimble Cupid with his bow close by,"
406,XXI.,The various colours melting in the distance
407,XXI.,"Lent quite a pleasing aspect to the eye,"
408,XXI.,And perhaps produced the very faintest sigh
409,XXI.,"For such-like beauties on a larger scale,"
410,XXI.,"Where sweeping meadows meet the azure sky,"
411,XXI.,"And florid milk-maids bear their bounteous pail,"
412,XXI.,And breezes waft the sound of winnow and of flail.
413,XXI.,
414,XXI.,
415,XXII.,XXII.
416,XXII.,
417,XXII.,"'Twas here papa did often love to wander,"
418,XXII.,"First in the shade, now in the pleasant sun,"
419,XXII.,"And peep at this and that, and hurry yonder,"
420,XXII.,To see some potting properly begun;
421,XXII.,"He strolled to-day, a regular _Big Gun_,"
422,XXII.,"Around the precincts of his bright domain,"
423,XXII.,"His egg and toast dispatched. (Forgive the pun,"
424,XXII.,I promise I won't do the same again;
425,XXII.,Frivolities like these oft run across the grain.)
426,XXII.,
427,XXII.,
428,XXIII.,XXIII.
429,XXIII.,
430,XXIII.,"Recovered? Yes?--So glad! Three daughters knitting,"
431,XXIII.,Like three white butterflies upon the breeze
432,XXIII.,"With evidently some design, came skipping"
433,XXIII.,"Round by the arbour in amongst the trees,"
434,XXIII.,"And if the truth were really known, to seize"
435,XXIII.,Their innocent papa just thereabout;
436,XXIII.,'Tis wonderful how daughters coax and tease
437,XXIII.,At such auspicious times; I have no doubt
438,XXIII.,They stroked his handsome whiskers with a pretty pout.
439,XXIII.,
440,XXIII.,
441,XXIV.,XXIV.
442,XXIV.,
443,XXIV.,"_(No. 1 Daughter.)_ ""Papa dear, don't you find the heat oppressive?"
444,XXIV.,"So thoroughly enjoyable you say,"
445,XXIV.,"I really think it's something quite excessive,"
446,XXIV.,"Much worse, in fact, than it was yesterday;"
447,XXIV.,"It quite upsets me;--no, I'm not in play,"
448,XXIV.,"Indeed I've been quite indisposed of late,"
449,XXIV.,"And vexed with ailments many and many a day,"
450,XXIV.,"With troublesome _ennui_ and _mal-à-tête_,"
451,XXIV.,"The Doctor thinks my nerves are in a wretched state!"""
452,XXIV.,
453,XXIV.,
454,XXV.,XXV.
455,XXV.,
456,XXV.,"_(No. 2 Daughter.)_ ""Indeed 'tis so my dearest dear Papa,"
457,XXV.,"We one and all seem quite to be upset,"
458,XXV.,"'Tis hotter than last summer was by far,"
459,XXV.,"At least so everybody says, but yet"
460,XXV.,"Much hotter than last June it could not be,"
461,XXV.,"And that's what I think, what do you think, pet?"
462,XXV.,"To sit indoors 'tis like a nunnery,"
463,XXV.,"With nought to do but tamely sit and knit,"
464,XXV.,"In fact I never liked such quietness a bit!"""
465,XXV.,
466,XXV.,
467,XXVI.,XXVI.
468,XXVI.,
469,XXVI.,"_(No. 3 Daughter.)_ ""'Tis my impression that we ought to go"
470,XXVI.,"Away from home, as other people do,"
471,XXVI.,The Doctor recommends a change and so
472,XXVI.,Just think how very nice 'twould be for you;
473,XXVI.,"I'm sure you must be wanting something new,"
474,XXVI.,"Away from dusty ledgers, old and brown,"
475,XXVI.,"You seem quite tired out sometimes--'tis true,"
476,XXVI.,"You really ought to go away from town,"
477,XXVI.,"To Hastings or to Deal, and we could all come down."
478,XXVI.,
479,XXVI.,
480,XXVII.,XXVII.
481,XXVII.,
482,XXVII.,"""Then let us go, Papa dear, I am sure"
483,XXVII.,Such bright enjoyment you can ne'er forbid:
484,XXVII.,"Now say so darling, is it not so? for"
485,XXVII.,You would be very wicked if you did:
486,XXVII.,'Twould do you good besides in getting rid
487,XXVII.,"Of horrid London and incessant noise."""
488,XXVII.,"Here to her father's side his daughter glid,"
489,XXVII.,And kissed his cheek (what girls like from the boys)
490,XXVII.,Just as a baby loves to fondle all its toys.
491,XXVII.,
492,XXVII.,
493,XXVIII.,XXVIII.
494,XXVIII.,
495,XXVIII.,Papa looked grave but didn't say he couldn't
496,XXVIII.,"Or put it off until another year,"
497,XXVIII.,"But simply said he saw not why they shouldn't,"
498,XXVIII.,Then seemed a little pleased at the idea;
499,XXVIII.,"And to his fav'rite girl said, ""Well, my dear,"
500,XXVIII.,"We will discuss this subject at our leisure,"
501,XXVIII.,"I'll see if any hindrances appear,"
502,XXVIII.,I have at present an unusual pressure
503,XXVIII.,"Of business to attend to: duty first, then pleasure."""
504,XXVIII.,
505,XXVIII.,
506,XXIX.,XXIX.
507,XXIX.,
508,XXIX.,"They kissed him fondly, all of them, and flew"
509,XXIX.,"Straightway indoors to talk the matter o'er,"
510,XXIX.,"They all were anxious Ma should know it too,"
511,XXIX.,And met that worthy matron at the door
512,XXIX.,"Who liked the thought of merriment in store,"
513,XXIX.,"And reveled in it just as much as they,"
514,XXIX.,For things a very pleasant aspect bore
515,XXIX.,"While all were thinking of the happy day,"
516,XXIX.,Talking of all their wants e'er they should start away.
517,XXIX.,
518,XXIX.,
519,XXX.,XXX.
520,XXX.,
521,XXX.,And now of course there was incessant chat
522,XXX.,"Concerning what to take and where to go,"
523,XXX.,"To see if this arrangement suited that,"
524,XXX.,Or that arrangement suited so and so;
525,XXX.,'Twas well to balance matters thus you know
526,XXX.,"And settle all before the time arrived,"
527,XXX.,"To milliners and hairdressers to go,"
528,XXX.,"To purchase and have ostrich-plumes revived,"
529,XXX.,Of ornaments like these they could not be deprived.
530,XXX.,
531,XXX.,
532,XXXI.,XXXI.
533,XXXI.,
534,XXXI.,"There was, there naturally would be too"
535,XXXI.,"In such a case as this, a long debate;"
536,XXXI.,"One said that Yarmouth was _the_ place, she knew;"
537,XXXI.,Another said it was by far too late;
538,XXXI.,And someone else suggested Harrogate;
539,XXXI.,"Another sneered at such a daft suggestion,"
540,XXXI.,For _that_ above _all_ places she did hate
541,XXXI.,And Torquay was the best there was no question:
542,XXXI.,But listeners evidently wanted good digestion.
543,XXXI.,
544,XXXI.,
545,XXXII.,XXXII.
546,XXXII.,
547,XXXII.,"""And,"" quoth the eldest, ""there's Llandudno also."""
548,XXXII.,"""Why,"" quoth another, ""have you got no sense?"""
549,XXXII.,"Mamma, requesting that they shouldn't bawl so,"
550,XXXII.,Pronounced this far too utterly intense.
551,XXXII.,"The eldest charm continued in defence,"
552,XXXII.,Bespoke the Gulf Stream and the balmy air;
553,XXXII.,"Whereon the mater, taking great offence,"
554,XXXII.,Declared she wouldn't _think_ of going _there_--
555,XXXII.,"She'd sooner go to Seven Dials, or anywhere."
556,XXXII.,
557,XXXII.,
558,XXXIII.,XXXIII.
559,XXXIII.,
560,XXXIII.,"After which outburst, sweeping through the door,"
561,XXXIII.,"A flood of tears gushed freely from her eyes,"
562,XXXIII.,"And, stretched upon the _canapé_, she swore"
563,XXXIII.,"That she was far too indisposed to rise,"
564,XXXIII.,"Though afterwards she did, with many sighs--"
565,XXXIII.,A smelling-bottle and some small assistance;
566,XXXIII.,Grieved that her daughter to her very eyes
567,XXXIII.,Should offer her such resolute resistance.
568,XXXIII.,From then she essayed to keep the subject at a distance.
569,XXXIII.,
570,XXXIII.,
571,XXXIV.,XXXIV.
572,XXXIV.,
573,XXXIV.,"However, after some few days had passed,"
574,XXXIV.,"With their disputes and matters of vexation,"
575,XXXIV.,They came to something definite at last
576,XXXIV.,Without much further tedious altercation;
577,XXXIV.,When each one deemed it her own commendation
578,XXXIV.,"That set the point so thoroughly at rest,"
579,XXXIV.,And each had come to the determination
580,XXXIV.,The course she had adopted was the best;
581,XXXIV.,"A course, perhaps, my reader never would have guessed."
582,XXXIV.,
583,XXXIV.,
584,XXXV.,XXXV.
585,XXXV.,
586,XXXV.,Ah! would you like to hear? then I will tell.
587,XXXV.,They had arranged to take a country seat;
588,XXXV.,"Perhaps the choice was happy--very well,"
589,XXXV.,"They chose a pretty house and farm complete,"
590,XXXV.,"Such as where solitude and pleasure meet,"
591,XXXV.,"With everything that comfort could devise,"
592,XXXV.,"A smiling garden, sweetly gay and neat,"
593,XXXV.,"Old-fashioned, though of most convenient size;"
594,XXXV.,For such as this precisely did they advertise.
595,XXXV.,
596,XXXV.,
597,XXXVI.,XXXVI.
598,XXXVI.,
599,XXXVI.,"They did not call it as folks love to do,"
600,XXXVI.,"In bustling centres of incessant trade,"
601,XXXVI.,"And leafless acres, though perhaps a few"
602,XXXVI.,Pet dandelions blossom in the shade
603,XXXVI.,"Where other vegetation will all fade,"
604,XXXVI.,"And parch to yellow in the smoky court,"
605,XXXVI.,"Where a solitary sunbeam might have strayed,"
606,XXXVI.,And all the gloomy atmosphere is fraught
607,XXXVI.,With all that's dank and filthy of the human sort.
608,XXXVI.,
609,XXXVI.,
610,XXXVII.,XXXVII.
611,XXXVII.,
612,XXXVII.,In towns of more than ordinary size
613,XXXVII.,Retreats suburban please the public eye;
614,XXXVII.,But occupants their villa homes disguise
615,XXXVII.,And strive to imitate the great and high
616,XXXVII.,By striking names and such-like mimicry;
617,XXXVII.,"They choose them mainly for a good address,"
618,XXXVII.,"We see it as we pass the villa by,"
619,XXXVII.,And with a smile we mark its rottenness.
620,XXXVII.,This evil's very prevalent you must confess.
621,XXXVII.,
622,XXXVII.,
623,XXXVIII.,XXXVIII.
624,XXXVIII.,
625,XXXVIII.,"Such homes are now designed for outward show,"
626,XXXVIII.,"No matter what their quality may be,"
627,XXXVIII.,And many would much rather have it so
628,XXXVIII.,Preferring to all else the quantity;
629,XXXVIII.,But everyone most certainly is free
630,XXXVIII.,"To do as he or she considers best,"
631,XXXVIII.,"Of course it never has affected me,"
632,XXXVIII.,Yet hollow show I really do detest;
633,XXXVIII.,But 'tis a theme of no immediate interest.
634,XXXVIII.,
635,XXXVIII.,
636,XXXIX.,XXXIX.
637,XXXIX.,
638,XXXIX.,It is so fashionable now-a-days
639,XXXIX.,To give one's dwelling some fantastic name
640,XXXIX.,"To recommend it to the stranger's gaze,"
641,XXXIX.,Or afford it an imaginary claim
642,XXXIX.,To more gentility than others; 'tis the same
643,XXXIX.,"In the metropolis, for folks arrange"
644,XXXIX.,"(Flighty mammas, perhaps, are more to blame)"
645,XXXIX.,"To call their homes ""The Beeches"" or ""The Grange,"""
646,XXXIX.,For probably they think 'twill be a little change.
647,XXXIX.,
648,XXXIX.,
649,XL.,XL.
650,XL.,
651,XL.,I don't condemn such names upon the gates
652,XL.,"Of princely piles of luxury and ease,"
653,XL.,Where the powdered footman silently awaits
654,XL.,"My lord's commands and wishes, till he sees"
655,XL.,What he can do to magnify or please;
656,XL.,"Who sternly checks the smile that he would hide,"
657,XL.,And reverently bows with straightened knees
658,XL.,"When perhaps his lord is pleased to coincide,"
659,XL.,And waits for the dismissal from his master's side.
660,XL.,
661,XL.,
662,XLI.,XLI.
663,XLI.,
664,XLI.,Where stately griffins guard by day and night
665,XLI.,"The pillared pomp of birth and fortune, whence"
666,XLI.,"Reel peals of laughter, where the gasp for might"
667,XLI.,Palls on the throne of vast magnificence;
668,XLI.,"Where halls superbly mirrored, every sense,"
669,XLI.,"And every wish, all hope, each separate sigh,"
670,XLI.,"With endless epicurean intents,"
671,XLI.,"Are planned to please, are reared to gratify,"
672,XLI.,While balmy perfumes float o'er th' marble masonry.
673,XLI.,
674,XLI.,
675,XLII.,XLII.
676,XLII.,
677,XLII.,But pardon the allusion; I intended
678,XLII.,Merely to mention what is but too true.
679,XLII.,I really hope I may not have offended
