,Poem Title,line
74,RIGHT ROYAL,"In the green fields all golden with delight,"
75,RIGHT ROYAL,"Was to believe Queen Venus come again,"
76,RIGHT ROYAL,She was as dear as sunshine after rain;
77,RIGHT ROYAL,Such loveliness this golden lady had.
78,RIGHT ROYAL,
79,RIGHT ROYAL,"All lovely things and pure things made her glad,"
80,RIGHT ROYAL,"But most she loved the things her lover loved,"
81,RIGHT ROYAL,"The windy Downlands where the kestrels roved,"
82,RIGHT ROYAL,The sea of grasses that the wind runs over
83,RIGHT ROYAL,Where blundering beetles drunken from the clover
84,RIGHT ROYAL,Stumble about the startled passer-by.
85,RIGHT ROYAL,There on the great grass underneath the sky
86,RIGHT ROYAL,"She loved to ride with him for hours on hours,"
87,RIGHT ROYAL,"Smelling the seasoned grass and those small flowers,"
88,RIGHT ROYAL,"Milkworts and thymes, that grow upon the Downs."
89,RIGHT ROYAL,There from a chalk edge they would see the towns:
90,RIGHT ROYAL,"Smoke above trees, by day, or spires of churches"
91,RIGHT ROYAL,Gleaming with swinging wind-cocks on their perches.
92,RIGHT ROYAL,"Or windows flashing in the light, or trains"
93,RIGHT ROYAL,Burrowing below white smoke across the plains.
94,RIGHT ROYAL,"By night, the darkness of the valley set"
95,RIGHT ROYAL,With scattered lights to where the ridges met
96,RIGHT ROYAL,"And three great glares making the heaven dun,"
97,RIGHT ROYAL,Oxford and Wallingford and Abingdon.
98,RIGHT ROYAL,
99,RIGHT ROYAL,"""Dear, in an hour,"" said Charles, ""the race begins."
100,RIGHT ROYAL,Before I start I must confess my sins.
101,RIGHT ROYAL,"For I have sinned, and now it troubles me."""
102,RIGHT ROYAL,
103,RIGHT ROYAL,"""I saw that you were sad,"" said Emily."
104,RIGHT ROYAL,
105,RIGHT ROYAL,"""Before I speak,"" said Charles, ""I must premise."
106,RIGHT ROYAL,"You were not here to help me to be wise,"
107,RIGHT ROYAL,"And something happened, difficult to tell."
108,RIGHT ROYAL,"Even if I sinned, I feel I acted well,"
109,RIGHT ROYAL,"From inspiration, mad as that may seem."
110,RIGHT ROYAL,Just at the grey of dawn I had a dream.
111,RIGHT ROYAL,
112,RIGHT ROYAL,It was the strangest dream I ever had.
113,RIGHT ROYAL,It was the dream that drove me to be mad.
114,RIGHT ROYAL,
115,RIGHT ROYAL,"I dreamed I stood upon the race-course here,"
116,RIGHT ROYAL,"Watching a blinding rainstorm blowing clear,"
117,RIGHT ROYAL,"And as it blew away I said aloud,"
118,RIGHT ROYAL,'That rain will make soft going on the ploughed.'
119,RIGHT ROYAL,"And instantly I saw the whole great course,"
120,RIGHT ROYAL,"The grass, the brooks, the fences toppt with gorse,"
121,RIGHT ROYAL,Gleam in the sun; and all the ploughland shone
122,RIGHT ROYAL,"Blue, like a marsh, though now the rain had gone."
123,RIGHT ROYAL,"And in my dream I said, 'That plough will be"
124,RIGHT ROYAL,"Terrible work for some, but not for me."
125,RIGHT ROYAL,Not for Right Royal.'
126,RIGHT ROYAL,"And a voice said, 'No"
127,RIGHT ROYAL,Not for Right Royal.'
128,RIGHT ROYAL,"And I looked, and lo"
129,RIGHT ROYAL,"There was Right Royal, speaking, at my side."
130,RIGHT ROYAL,"The horse's very self, and yet his hide"
131,RIGHT ROYAL,"Was like, what shall I say? like pearl on fire,"
132,RIGHT ROYAL,A white soft glow of burning that did twire
133,RIGHT ROYAL,Like soft white-heat with every breath he drew.
134,RIGHT ROYAL,"A glow, with utter brightness running through;"
135,RIGHT ROYAL,"Most splendid, though I cannot make you see."
136,RIGHT ROYAL,
137,RIGHT ROYAL,His great crest glittered as he looked at me
138,RIGHT ROYAL,Criniered with spitting sparks; he stamped the ground
139,RIGHT ROYAL,"All cock and fire, trembling like a hound,"
140,RIGHT ROYAL,"And glad of me, and eager to declare"
141,RIGHT ROYAL,His horse's mind.
142,RIGHT ROYAL,
143,RIGHT ROYAL,And I was made aware
144,RIGHT ROYAL,"That, being a horse, his mind could only say"
145,RIGHT ROYAL,"Few things to me. He said, 'It is my day,"
146,RIGHT ROYAL,"My day, to-day; I shall not have another.'"
147,RIGHT ROYAL,
148,RIGHT ROYAL,And as he spoke he seemed a younger brother
149,RIGHT ROYAL,"Most near, and yet a horse, and then he grinned"
150,RIGHT ROYAL,And tossed his crest and crinier to the wind
151,RIGHT ROYAL,And looked down to the Water with an eye
152,RIGHT ROYAL,All fire of soul to gallop dreadfully.
153,RIGHT ROYAL,
154,RIGHT ROYAL,"All this was strange, but then a stranger thing"
155,RIGHT ROYAL,Came afterwards. I woke all shivering
156,RIGHT ROYAL,"With wonder and excitement, yet with dread"
157,RIGHT ROYAL,"Lest the dream meant that Royal should be dead,"
158,RIGHT ROYAL,Lest he had died and come to tell me so.
159,RIGHT ROYAL,"I hurried out; no need to hurry, though;"
160,RIGHT ROYAL,There he was shining like a morning star.
161,RIGHT ROYAL,"Now hark. You know how cold his manners are,"
162,RIGHT ROYAL,Never a whinny for his dearest friend.
163,RIGHT ROYAL,"To-day he heard me at the courtyard end,"
164,RIGHT ROYAL,"He left his breakfast with a shattering call,"
165,RIGHT ROYAL,"A View Halloo, and, swinging in his stall,"
166,RIGHT ROYAL,Ran up to nuzzle me with signs of joy.
167,RIGHT ROYAL,It staggered Harding and the stable-boy.
168,RIGHT ROYAL,"And Harding said, 'What's come to him to-day?"
169,RIGHT ROYAL,He must have had a dream he beat the bay.'
170,RIGHT ROYAL,
171,RIGHT ROYAL,"Now that was strange; and, what was stranger, this."
172,RIGHT ROYAL,"I know he tried to say those words of his,"
173,RIGHT ROYAL,"'It is my day'; and Harding turned to me,"
174,RIGHT ROYAL,"'It is his day to-day, that's plain to see.'"
175,RIGHT ROYAL,Right Royal nuzzled at me as he spoke.
176,RIGHT ROYAL,That staggered me. I felt that I should choke.
177,RIGHT ROYAL,"It came so pat upon my unsaid thought,"
178,RIGHT ROYAL,I asked him what he meant.
179,RIGHT ROYAL,He answered 'Naught.
180,RIGHT ROYAL,It only came into my head to say.
181,RIGHT ROYAL,But there it is. To-day's Right Royal's day.'
182,RIGHT ROYAL,
183,RIGHT ROYAL,That was the dream. I cannot put the glory
184,RIGHT ROYAL,"With which it filled my being, in a story."
185,RIGHT ROYAL,No one can tell a dream.
186,RIGHT ROYAL,Now to confess.
187,RIGHT ROYAL,"The dream made daily life a nothingness,"
188,RIGHT ROYAL,"Merely a mould which white-hot beauty fills,"
189,RIGHT ROYAL,Pure from some source of passionate joys and skills.
190,RIGHT ROYAL,"And being flooded with my vision thus,"
191,RIGHT ROYAL,"Certain of winning, puffed and glorious,"
192,RIGHT ROYAL,"Walking upon this earth-top like a king,"
193,RIGHT ROYAL,"My judgment went. I did a foolish thing,"
194,RIGHT ROYAL,I backed myself to win with all I had.
195,RIGHT ROYAL,
196,RIGHT ROYAL,"Now that it's done I see that it was mad,"
197,RIGHT ROYAL,"But still, I had to do it, feeling so."
198,RIGHT ROYAL,"That is the full confession; now you know."""
199,RIGHT ROYAL,
200,SHE,SHE
201,SHE,"The thing is done, and being done, must be."
202,SHE,You cannot hedge. Would you had talked with me
203,SHE,"Before you plunged. But there, the thing is done."
204,SHE,
205,HE,HE
206,HE,Do not exaggerate the risks I run.
207,HE,"Right Royal was a bad horse in the past,"
208,HE,"A rogue, a cur, but he is cured at last;"
209,HE,"For I was right, his former owner wrong,"
210,HE,He is a game good chaser going strong.
211,HE,He and my lucky star may pull me through.
212,HE,
213,SHE,SHE
214,SHE,"O grant they may; but think what's racing you,"
215,SHE,Think for a moment what his chances are
216,SHE,"Against Sir Lopez, Soyland, Kubbadar."
217,SHE,
218,SHE,
219,HE,HE
220,HE,You said you thought Sir Lopez past his best.
221,HE,"I do, myself."
222,HE,
223,HE,
224,SHE,SHE
225,SHE,But there are all the rest.
226,SHE,"Peterkinooks, Red Ember, Counter Vair,"
227,SHE,And then Grey Glory and the Irish mare.
228,SHE,
229,HE,HE
230,HE,She's scratched. The rest are giving me a stone.
231,HE,Unless the field hides something quite unknown
232,HE,I stand a chance. The going favours me.
233,HE,"The ploughland will be bogland certainly,"
234,HE,"After this rain. If Royal keeps his nerve,"
235,HE,"If no one cannons me at jump or swerve,"
236,HE,"I stand a chance. And though I dread to fail,"
237,HE,This passionate dream that drives me like a sail
238,HE,"Runs in my blood, and cries, that I shall win."
239,HE,
240,SHE,SHE
241,SHE,
242,SHE,Please Heaven you may; but now (for me) begin
243,SHE,"Again the horrors that I cannot tell,"
244,SHE,"Horrors that made my childhood such a hell,"
245,SHE,Watching my Father near the gambler's grave
246,SHE,"Step after step, yet impotent to save."
247,SHE,
248,SHE,"You do not know, I never let you know,"
249,SHE,The horror of those days of long ago
250,SHE,When Father raced to ruin. Every night
251,SHE,After my Mother took away the light
252,SHE,"For weeks before each meeting, I would see"
253,SHE,Horrible horses looking down on me
254,SHE,"Laughing and saying ""We shall beat your Father."""
255,SHE,Then when the meetings came I used to gather
256,SHE,"Close up to Mother, and we used to pray."
257,SHE,"""O God, for Christ's sake, let him win to-day."""
258,SHE,
259,SHE,"And then we had to watch for his return,"
260,SHE,"Craning our necks to see if we could learn,"
261,SHE,"Before he entered, what the week had been."
262,SHE,
263,SHE,Now I shall look on such another scene
264,SHE,"Of waiting on the race-chance. For to-day,"
265,SHE,"Just as I did with Father, I shall say"
266,SHE,"""Yes, he'll be beaten by a head, or break"
267,SHE,"A stirrup leather at the wall, or take"
268,SHE,"The brook too slow, and, then, all will be lost."""
269,SHE,
270,SHE,"Daily, in mind, I saw the Winning Post,"
271,SHE,"The Straight, and all the horses' glimmering forms"
272,SHE,"Rushing between the railings' yelling swarms,"
273,SHE,"My Father's colours leading. Every day,"
274,SHE,"Closing my eyes, I saw them die away,"
275,SHE,"In the last strides, and lose, lose by a neck,"
276,SHE,"Lose by an inch, but lose, and bring the wreck"
277,SHE,A day's march nearer. Now begins again
278,SHE,The agony of waiting for the pain.
279,SHE,The agony of watching ruin come
280,SHE,Out of man's dreams to overwhelm a home.
281,SHE,
282,SHE,"Go now, my dear. Before the race is due,"
283,SHE,"We'll meet again, and then I'll speak with you."
284,SHE,
285,SHE,In a race-course box behind the Stand
286,SHE,Right Royal shone from a strapper's hand.
287,SHE,"A big dark bay with a restless tread,"
288,SHE,Fetlock deep in a wheat-straw bed;
289,SHE,"A noble horse of a nervy blood,"
290,SHE,By O Mon Roi out of Rectitude
291,SHE,Something quick in his eye and ear
292,SHE,Gave a hint that he might be queer.
293,SHE,"In front, he was all to a horseman's mind,"
294,SHE,Some thought him a trifle light behind.
295,SHE,"By two good points might his rank be known,"
296,SHE,A beautiful head and a Jumping Bone.
297,SHE,"He had been the hope of Sir Button Budd,"
298,SHE,"Who bred him there at the Fletchings stud,"
299,SHE,But the Fletchings jockey had flogged him cold
300,SHE,In a narrow thing as a two-year-old.
301,SHE,"After that, with his sulks and swerves,"
302,SHE,"Dread of the crowd and fits of nerves,"
303,SHE,Like a wastrel bee who makes no honey
304,SHE,He had hardly earned his entry money.
305,SHE,
306,SHE,"Liking him still, though he failed at racing,"
307,SHE,Sir Button trained him for steeple-chasing.
308,SHE,"He jumped like a stag, but his heart was cowed;"
309,SHE,Nothing would make him face the crowd;
310,SHE,When he reached the Straight where the crowds began
311,SHE,He would make no effort for any man.
312,SHE,
313,SHE,"Sir Button sold him, Charles Cothill bought him,"
314,SHE,Rode him to hounds and soothed and taught him.
315,SHE,After two years' care Charles felt assured
316,SHE,"That his horse's broken heart was cured,"
317,SHE,And the jangled nerves in tune again.
318,SHE,
319,SHE,"And now, as proud as a King of Spain,"
320,SHE,"He moved in his box with a restless tread,"
321,SHE,"His eyes like sparks in his lovely head,"
322,SHE,Ready to run between the roar
323,SHE,Of the stands that face the Straight once more;
324,SHE,"Ready to race, though blown, though beat,"
325,SHE,"As long as his will could lift his feet,"
326,SHE,Ready to burst his heart to pass
327,SHE,Each gasping horse in that street of grass.
328,SHE,"John Harding said to his stable-boy,"
329,SHE,
330,SHE,"""Would looks were deeds, for he looks a joy."
331,SHE,"He's come on well in the last ten days."""
332,SHE,"The horse looked up at the note of praise,"
333,SHE,"He fixed his eye upon Harding's eye,"
334,SHE,"Then he put all thought of Harding by,"
335,SHE,Then his ears went back and he clipped all clean
336,SHE,The manger's well where his oats had been.
337,SHE,
338,SHE,"John Harding walked to the stable-yard,"
339,SHE,His brow was worried with thinking hard.
340,SHE,"He thought, ""His sire was a Derby winner,"
341,SHE,"His legs are steel, and he loves his dinner,"
342,SHE,"And yet of old when they made him race,"
343,SHE,He sulked or funked like a real disgrace;
344,SHE,"Now for man or horse, I say, it's plain,"
345,SHE,"That what once he's been, he'll be again."
346,SHE,
347,SHE,"For all his looks, I'll take my oath"
348,SHE,"That horse is a cur, and slack as sloth."
349,SHE,
350,SHE,"He'll funk at a great big field like this,"
351,SHE,"And the lad won't cure that sloth of his,"
352,SHE,"He stands no chance, and yet Bungay says"
353,SHE,He's been backed all morning a hundred ways.
354,SHE,"He was twenty to one, last night, by Heaven:"
355,SHE,Twenty to one and now he's seven.
356,SHE,"Well, one of these fools whom fortune loves"
357,SHE,Has made up his mind to go for the gloves;
358,SHE,"But here's Dick Cappell to bring me news."""
359,SHE,
360,SHE,"Dick Cappell came from a London Mews,"
361,SHE,His fleshless face was a stretcht skin sheath
362,SHE,For the narrow pear of the skull beneath.
363,SHE,"He had cold blue eyes, and a mouth like a slit,"
364,SHE,With yellow teeth sticking out from it.
365,SHE,"There was no red blood in his lips or skin,"
366,SHE,"He'd a sinister, hard, sharp soul within."
367,SHE,"Perhaps, the thing that he most enjoyed"
368,SHE,Was being rude when he felt annoyed.
369,SHE,"He sucked his cane, he nodded to John,"
370,SHE,"He asked, ""What's brought your lambkin on?"""
371,SHE,
372,SHE,"John said, ""I had meant to ask of you,"
373,SHE,"Who's backing him, Dick, I hoped you knew."""
374,SHE,
375,SHE,"Dick said, ""Pill Stewart has placed the money."
376,SHE,"I don't know whose."""
377,SHE,"John said, ""That's funny."""
378,SHE,
379,SHE,"""Why funny?"" said Dick; but John said naught;"
380,SHE,He looked at the horse's legs and thought.
381,SHE,"Yet at last he said, ""It beats me clean,"
382,SHE,"But whoever he is, he must be green."
383,SHE,"There are eight in this could give him a stone,"
384,SHE,And twelve should beat him on form alone.
385,SHE,"The lad can ride, but it's more than riding"
386,SHE,"That will give the bay and the grey a hiding."""
387,SHE,
388,SHE,Dick sucked his cane and looked at the horse
389,SHE,"With ""Nothing's certain on Compton Course."
390,SHE,"He looks a peach. Have you tried him high?"""
391,SHE,
392,SHE,"John said, ""You know him as well as I;"
393,SHE,What he has done and what he can do.
394,SHE,He's been ridden to hounds this year or two.
395,SHE,"When last he was raced, he made the running,"
396,SHE,For a stable companion twice at Sunning.
397,SHE,"He was placed, bad third, in the Blowbury Cup"
398,SHE,And second at Tew with Kingston up.
399,SHE,"He sulked at Folkestone, he funked at Speen,"
400,SHE,"He baulked at the ditch at Hampton Green,"
401,SHE,"Nick Kingston thought him a slug and cur,"
402,SHE,'You must cut his heart out to make him stir.'
403,SHE,"But his legs are iron; he's fine and fit."""
404,SHE,
405,SHE,"Dick said, ""Maybe; but he's got no grit."
406,SHE,"With to-day's big field, on a course like this,"
407,SHE,He will come to grief with that funk of his.
408,SHE,"Well. It's queer, to me, that they've brought him on."
409,SHE,"It's Kubbadar's race. Good morning, John."""
410,SHE,
411,SHE,"When Dick had gone from the stable-yard,"
412,SHE,John wrote a note on a racing card.
413,SHE,"He said, ""Since Stewart has placed the com.,"
414,SHE,It's Mr. Cothill he got it from.
415,SHE,Now why should that nice young man go blind
416,SHE,And back his horse? Has he lost his mind?
417,SHE,"Such a nice young fellow, so civil-spoken,"
418,SHE,"Should have more sense than to get him broken,"
419,SHE,For broken he'll be as sure as eggs
420,SHE,If he puts his money on horses' legs.
421,SHE,"And to trust to this, who's a nice old thing,"
422,SHE,But can no more win than a cow can sing.
423,SHE,
424,SHE,"Well, they say that wisdom is dearly bought,"
425,SHE,A world of pain for a want of thought;
426,SHE,"But why should he back what stands no chance,"
427,SHE,No more than the Rowley Mile's in France?
428,SHE,Why didn't he talk of it first with me?
429,SHE,
430,SHE,"Well, Lord, we trainers can let it be,"
431,SHE,Why can't these owners abstain the same?
432,SHE,It can't be aught but a losing game.
433,SHE,He'll finish ninth; he'll be forced to sell
434,SHE,"His horse, his stud, and his home as well;"
435,SHE,"He'll lose his lady, and all for this"
436,SHE,A daft belief in that horse of his.
437,SHE,
438,SHE,"It's nothing to me, a man might say,"
439,SHE,"That a rich young fool should be cast away,"
440,SHE,"Though what he does with his own, in fine,"
441,SHE,Is certainly no concern of mine.
442,SHE,"I'm paid to see that his horse is fit,"
443,SHE,I can't engage for an owner's wit.
444,SHE,"For the heart of a man may love his brother,"
445,SHE,But who can be wise to save another?
446,SHE,"Souls are our own to save from burning,"
447,SHE,"We must all learn how, and pay for learning."
448,SHE,
449,SHE,"And now, by the clock, that bell that went"
450,SHE,Was the Saddling Bell for the first event.
451,SHE,
452,SHE,"Since the time comes close, it will save some swearing"
453,SHE,"If we get beforehand, and start preparing."""
454,SHE,
455,SHE,"The roads were filled with a drifting crowd,"
456,SHE,"Many mouth-organs droned aloud,"
457,SHE,"A couple of lads in scarlet hats,"
458,SHE,"Yellow trousers and purple spats,"
459,SHE,"Dragged their banjos, wearily eyeing"
460,SHE,Passing brakes full of sportsmen Hi-ing.
461,SHE,
462,SHE,Then with a long horn blowing a glory
463,SHE,"Came the four-in-hand of the young Lord Tory,"
464,SHE,The young Lord's eyes on his leader's ears
465,SHE,And the blood-like team going by to cheers.
466,SHE,Then in a brake came cheerers and hooters
467,SHE,Peppering folk from tin peashooters;
468,SHE,The Green Man's Friendly in bright mauve caps
469,SHE,"Followed fast in the Green Man's traps,"
470,SHE,The crowd made way for the traps to pass
471,SHE,"Then a drum beat up with a blare of brass,"
472,SHE,Medical students smart as paint
473,SHE,Sang gay songs of a sad complaint.
474,SHE,
475,SHE,A wolf-eyed man who carried a kipe
476,SHE,"Whistled as shrill as a man could pipe,"
477,SHE,Then paused and grinned with his gaps of teeth
478,SHE,"Crying ""Here's your colours for Compton Heath,"
479,SHE,"All the colours of all the starters,"
480,SHE,For gentlemen's ties and ladies' garters;
481,SHE,"Here you have them, penny a pin,"
482,SHE,Buy your colours and see them win.
483,SHE,"Here you have them, the favourites' own,"
484,SHE,"Sir Lopez' colours, the blue-white-roan,"
485,SHE,For all the races and what'll win 'em
486,SHE,"Real jockey's silk with a pin to pin 'em."""
487,SHE,
488,SHE,Out of his kipe he sold to many
489,SHE,Bright silk buttons and charged a penny.
490,SHE,
491,SHE,"A bookie walked with his clerk beside him,"
492,SHE,"His stool on his shoulders seemed to ride him,"
493,SHE,His white top-hat bore a sign which ran
494,SHE,"""Your old pal Bunkie the working man."""
495,SHE,"His clothes were a check of three-inch squares,"
496,SHE,"""Bright brown and fawn with the pearls in pairs,"""
497,SHE,"Double pearl buttons ran down the side,"
498,SHE,"The knees were tight and the ankles wide,"
499,SHE,"A bright, thick chain made of discs of tin"
500,SHE,Secured a board from his waist to chin.
501,SHE,
502,SHE,The men in the brakes that passed at trot
503,SHE,"Read ""First past Post"" and ""Run or Not."""
504,SHE,"The bookie's face was an angry red,"
505,SHE,His eyes seemed rolling inside his head.
506,SHE,"His clerk was a lean man, secret, spare,"
507,SHE,With thin lips knowing and damp black hair.
508,SHE,A big black bag much weathered with rain
509,SHE,Hung round his neck by a leathered chain.
510,SHE,
511,SHE,Seven linked dancers singing a song
512,SHE,"Bowed and kicked as they danced along,"
513,SHE,The middleman thrust and pulled and squeezed
514,SHE,A concertina to tunes that pleased.
515,SHE,"After them, honking, with Hey, Hey, Hey,"
516,SHE,"Came drivers thrusting to clear the way,"
517,SHE,"Drivers vexed by the concertina,"
518,SHE,"Saying ""Go bury that d----d hyena."""
519,SHE,Drivers dusty with wind-red faces
520,SHE,Leaning out of their driving-places.
521,SHE,The dancers mocked them and called them names:
522,SHE,"""Look at our butler,"" ""Drive on, James."""
523,SHE,"The cars drove past and the dust rose after,"
524,SHE,"Little boys chased them yelling with laughter,"
525,SHE,Clambering on them when they slowed
526,SHE,For a dirty ride down a perch of road.
527,SHE,A dark green car with a smart drab lining
528,SHE,Passed with a stately pair reclining;
529,SHE,Peering walkers standing aside
530,SHE,"Saw Soyland's owner pass with his bride,"
531,SHE,"Young Sir Eustace, biting his lip,"
532,SHE,"Pressing his chin with his finger-tip,"
533,SHE,"Nerves on edge, as he could not choose,"
534,SHE,From thought of the bets he stood to lose.
535,SHE,"His lady, a beauty whom thought made pale,"
536,SHE,Prayed from fear that the horse might fail.
537,SHE,A bright brass rod on the motor's bonnet
538,SHE,"Carried her husband's colours on it,"
539,SHE,Scarlet spots on a field of cream:
540,SHE,She stared ahead in a kind of dream.
541,SHE,
542,SHE,"Then came cabs from the railway stations,"
543,SHE,"Carrying men from all the nations,"
544,SHE,"Olive-skinned French with clipped moustaches,"
545,SHE,Almond-eyed like Paris apaches.
546,SHE,Rosy French with their faces shining
547,SHE,From joy of living and love of dining.
548,SHE,"Silent Spaniards, merry Italians,"
549,SHE,"Nobles, commoners, saints, rapscallions;"
550,SHE,Russians tense with the quest of truth
551,SHE,That maddens manhood and saddens youth;
552,SHE,"Learned Norwegians hale and limber,"
553,SHE,Brown from the barques new in with timber.
554,SHE,Oregon men of six feet seven
555,SHE,With backs from Atlas and hearts from Heaven.
556,SHE,"Orleans Creoles, ready for duels,"
557,SHE,"Their delicate ears with scarlet jewels,"
558,SHE,"Green silk handkerchiefs round their throats,"
559,SHE,In from sea with the cotton boats.
560,SHE,"Portuguese and Brazilianos,"
561,SHE,"Men from the mountains, men from the Llanos,"
562,SHE,"Men from the Pampas, men from the Sierras,"
563,SHE,"Men from the mines of the Cordilleras,"
564,SHE,Men from the flats of the tropic mud
565,SHE,Where the butterfly glints his mail with blood;
566,SHE,Men from the pass where day by day
567,SHE,The sun's heat scales the rocks away;
568,SHE,Men from the hills where night by night
569,SHE,The sheep-bells give the heart delight;
570,SHE,"Indians, Lascars and Bengalese."
571,SHE,"Greeks from the mainland, Greeks from the seas;"
572,SHE,"All kinds of bodies, all kinds of faces,"
573,SHE,"All were coming to see the races,"
574,SHE,Coming to see Sir Lopez run
575,SHE,And watch the English having their fun.
576,SHE,
577,SHE,The Carib boxer from Hispaniola
578,SHE,Wore a rose in his tilted bowler;
579,SHE,"He drove a car with a yellow panel,"
580,SHE,He went full speed and he drove a channel.
581,SHE,
582,SHE,Then came dog-carts and traps and wagons
583,SHE,"With hampers of lunches, pies and flagons,"
584,SHE,Bucks from city and flash young bloods
585,SHE,"With vests ""cut saucy"" to show their studs,"
586,SHE,Hawbuck Towler and Spicey Random
587,SHE,Tooled in style in a rakish tandem.
588,SHE,Blood Dick Haggit and Bertie Askins
589,SHE,Had dancers' skirts on their horses' gaskins;
590,SHE,Crash Pete Snounce with that girl of Dowser's
591,SHE,Drove a horse that was wearing trousers;
592,SHE,The waggonette from The Old Pier Head
593,SHE,"Drove to the tune ""My Monkey's Dead."""
594,SHE,
595,SHE,The costermongers as smart as sparrows
596,SHE,Brought their wives in their donkey barrows.
597,SHE,"The clean-legged donkeys, clever and cunning,"
598,SHE,"Their ears cocked forward, their neat feet running,"
599,SHE,"Their carts and harness flapping with flags,"
600,SHE,Were bright as heralds and proud as stags.
601,SHE,And there in pride in the flapping banners
602,SHE,"Were the costers' selves in blue bandannas,"
603,SHE,"And the costers' wives in feathers curling,"
604,SHE,"And their sons, with their sweet mouth-organs skirling."
605,SHE,
606,SHE,And from midst of the road to the roadside shifting
607,SHE,"The crowd of the world on foot went drifting,"
608,SHE,Standing aside on the trodden grass
609,SHE,To chaff as they let the traffic pass.
610,SHE,"Then back they flooded, singing and cheering,"
611,SHE,"Plodding forward and disappearing,"
612,SHE,"Up to the course to take their places,"
613,SHE,To lunch and gamble and see the races.
614,SHE,
615,SHE,"The great grand stand, made grey by the weather,"
616,SHE,Flaunted colours that tugged their tether;
617,SHE,Tier upon tier the wooden seats
618,SHE,Were packed as full as the London streets
619,SHE,When the King and Queen go by in state.
620,SHE,
621,SHE,Click click clack went the turnstile gate;
622,SHE,"The orange-sellers cried ""Fat and fine"
623,SHE,"Seville oranges, sweet, like wine:"
624,SHE,"Twopence apiece, all juice, all juice."""
625,SHE,The pea and the thimble caught their goose.
626,SHE,
627,SHE,"Two white-faced lurchers, not over-clean,"
628,SHE,"Urged the passers to ""spot the Queen."""
629,SHE,"They flicked three cards that the world might choose,"
630,SHE,"They cried ""All prizes. You cannot lose."
631,SHE,"Come, pick the lady. Only a shilling."""
632,SHE,"One of their friends cried out, ""I'm willing."""
633,SHE,"He ""picked the lady"" and took his pay,"
634,SHE,"And he cried, ""It's giving money away."""
635,SHE,
636,SHE,"Men came yelling ""Cards of the races"";"
637,SHE,Men hawked matches and studs and laces;
638,SHE,Gipsy-women in green shawls dizened
639,SHE,Read girls' fortunes with eyes that glistened;
640,SHE,Negro minstrels on banjos strumming
