,Poem Title,line
78,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The caravanserai of life,"
79,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Whence from the gates the merchants go
80,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,On the world's highways; to and fro
81,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Sail laiden ships; and in the street
82,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The lone foot-traveller shakes his feet,"
83,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And in some corner by the fire
84,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Tells the old tale of heart's desire.
85,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Thither from alien seas and skies
86,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Comes the far-questioned merchandise:--
87,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Wrought silks of Broussa, Mocha's ware"
88,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Brown-tinted, fragrant, and the rare"
89,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Thin perfumes that the rose's breath
90,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Has sought, immortal in her death:"
91,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Gold, gems, and spice, and haply still"
92,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,The red rough largess of the hill
93,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Which takes the sun and bears the vines
94,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Among the haunted Apennines.
95,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And he who treads the cobbled street
96,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"To-day in the cold North may meet,"
97,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Come month, come year, the dusky East,"
98,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And share the Caliph's secret feast;
99,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Or in the toil of wind and sun
100,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Bear pilgrim-staff, forlorn, fordone,"
101,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Till o'er the steppe, athwart the sand"
102,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Gleam the far gates of Samarkand.
103,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The ringing quay, the weathered face"
104,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Fair skies, dusk hands, the ocean race"
105,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The palm-girt isle, the frosty shore,"
106,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Gales and hot suns the wide world o'er
107,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Grey North, red South, and burnished West"
108,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The goals of the old tireless quest,"
109,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Leap in the smoke, immortal, free,"
110,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Where shines yon morning fringe of sea
111,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"I turn, and lo! the moorlands high"
112,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Lie still and frigid to the sky.
113,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,The film of morn is silver-grey
114,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"On the young heather, and away,"
115,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Dim, distant, set in ribs of hill,"
116,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Green glens are shining, stream and mill,"
117,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Clachan and kirk and garden-ground,"
118,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,All silent in the hush profound
119,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Which haunts alone the hills' recess,"
120,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,The antique home of quietness.
121,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Nor to the folk can piper play
122,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The tune of ""Hills and Far Away,"""
123,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,For they are with them.  Morn can fire
124,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"No peaks of weary heart's desire,"
125,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Nor the red sunset flame behind
126,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Some ancient ridge of longing mind.
127,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"For Arcady is here, around,"
128,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"In lilt of stream, in the clear sound"
129,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Of lark and moorbird, in the bold"
130,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Gay glamour of the evening gold,"
131,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And so the wheel of seasons moves
132,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"To kirk and market, to mild loves"
133,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"And modest hates, and still the sight"
134,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Of brown kind faces, and when night"
135,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Draws dark around with age and fear
136,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Theirs is the simple hope to cheer.--
137,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,A land of peace where lost romance
138,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And ghostly shine of helm and lance
139,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Still dwell by castled scarp and lea,"
140,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"And the last homes of chivalry,"
141,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"And the good fairy folk, my dear,"
142,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Who speak for cunning souls to hear,"
143,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,In crook of glen and bower of hill
144,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Sing of the Happy Ages still.
145,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
146,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
147,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"O Thou to whom man's heart is known,"
148,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Grant me my morning orison.
149,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Grant me the rover's path--to see
150,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The dawn arise, the daylight flee,"
151,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,In the far wastes of sand and sun!
152,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Grant me with venturous heart to run
153,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"On the old highway, where in pain"
154,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"And ecstasy man strives amain,"
155,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Conquers his fellows, or, too weak,"
156,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Finds the great rest that wanderers seek!
157,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Grant me the joy of wind and brine,"
158,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The zest of food, the taste of wine,"
159,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The fighter's strength, the echoing strife"
160,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,The high tumultuous lists of life--
161,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"May I ne'er lag, nor hapless fall,"
162,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Nor weary at the battle-call!...
163,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"But when the even brings surcease,"
164,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Grant me the happy moorland peace;
165,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,That in my heart's depth ever lie
166,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"That ancient land of heath and sky,"
167,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Where the old rhymes and stories fall
168,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"In kindly, soothing pastoral."
169,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"There in the hills grave silence lies,"
170,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,And Death himself wears friendly guise
171,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"There be my lot, my twilight stage,"
172,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Dear city of my pilgrimage.
173,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
174,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
175,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
176,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
177,I,I
178,I,
179,THE COMPANY OF THE MARJOLAINE,THE COMPANY OF THE MARJOLAINE
180,THE COMPANY OF THE MARJOLAINE,
181,THE COMPANY OF THE MARJOLAINE,"""Qu'est-c'qui passe ici si tard,"
182,THE COMPANY OF THE MARJOLAINE,"Compagnons de la Marjolaine,"""
183,--CHANSONS DE FRANCE,--CHANSONS DE FRANCE
184,--CHANSONS DE FRANCE,
185,--CHANSONS DE FRANCE,
186,--CHANSONS DE FRANCE,...I came down from the mountain and into the pleasing valley of the
187,--CHANSONS DE FRANCE,Adige in as pelting a heat as ever mortal suffered under.  The way
188,--CHANSONS DE FRANCE,underfoot was parched and white; I had newly come out of a wilderness
189,--CHANSONS DE FRANCE,"of white limestone crags, and a sun of Italy blazed blindingly in an"
190,--CHANSONS DE FRANCE,"azure Italian sky.  You are to suppose, my dear aunt, that I had had"
191,--CHANSONS DE FRANCE,enough and something more of my craze for foot-marching.  A fortnight
192,--CHANSONS DE FRANCE,"ago I had gone to Belluno in a post-chaise, dismissed my fellow to"
193,--CHANSONS DE FRANCE,"carry my baggage by way of Verona, and with  no more than a valise on"
194,--CHANSONS DE FRANCE,my back plunged into the fastnesses of those mountains.  I had a fancy
195,--CHANSONS DE FRANCE,to see the little sculptured hills which made backgrounds for
196,--CHANSONS DE FRANCE,"Gianbellini, and there were rumours of great mountains built wholly of"
197,--CHANSONS DE FRANCE,marble which shone like the battlements.
198,--CHANSONS DE FRANCE,
199,--CHANSONS DE FRANCE,...1 This extract from the unpublished papers of the Manorwater family
200,--CHANSONS DE FRANCE,has seemed to the Editor worth printing for its historical interest.
201,--CHANSONS DE FRANCE,The famous Lady Molly Carteron became Countess of Manorwater by her
202,--CHANSONS DE FRANCE,"second marriage.  She was a wit and a friend of wits, and her nephew,"
203,--CHANSONS DE FRANCE,the Honourable Charles Hervey-Townshend (afterwards our Ambassador at
204,--CHANSONS DE FRANCE,"The Hague), addressed to her a series of amusing letters while making,"
205,--CHANSONS DE FRANCE,"after the fashion of his contemporaries, the Grand Tour of Europe."
206,--CHANSONS DE FRANCE,"Three letters, written at various places in the Eastern Alps and"
207,--CHANSONS DE FRANCE,"despatched from Venice, contain the following short narrative...."
208,--CHANSONS DE FRANCE,
209,--CHANSONS DE FRANCE,"of the Celestial City.  So at any rate reported young Mr. Wyndham, who"
210,--CHANSONS DE FRANCE,had travelled with me from Milan to Venice.  I lay the first night at
211,--CHANSONS DE FRANCE,"Pieve, where Titian had the fortune to be born, and the landlord at the"
212,--CHANSONS DE FRANCE,inn displayed a set of villainous daubs which he swore were the early
213,--CHANSONS DE FRANCE,works of that master.  Thence up a toilsome valley I journeyed to the
214,--CHANSONS DE FRANCE,"Ampezzan country, valley where indeed I saw my white mountains, but,"
215,--CHANSONS DE FRANCE,alas!  no longer Celestial.  For it rained like Westmorland for five
216,--CHANSONS DE FRANCE,"endless days, while I kicked my heels in an inn and turned a canto of"
217,--CHANSONS DE FRANCE,"Aristo into halting English couplets.  By-and-by it cleared, and I"
218,--CHANSONS DE FRANCE,"headed westward towards Bozen, among the tangle of rocks where the"
219,--CHANSONS DE FRANCE,Dwarf King had once his rose-garden.  The first night I had no inn but
220,--CHANSONS DE FRANCE,"slept in the vile cabin of a forester, who spoke a tongue half Latin,"
221,--CHANSONS DE FRANCE,"half Dutch, which I failed to master.  The next day was a blaze of"
222,--CHANSONS DE FRANCE,"heat, the mountain-paths lay thick with dust, and I had no wine from"
223,--CHANSONS DE FRANCE,"sunrise to sunset.  Can you wonder that, when the following noon I saw"
224,--CHANSONS DE FRANCE,"Santa Chiara sleeping in its green circlet of meadows, my thought was"
225,--CHANSONS DE FRANCE,only of a deep draught and a cool chamber?  I protest that I am a great
226,--CHANSONS DE FRANCE,"lover of natural beauty, of rock and cascade, and all the properties of"
227,--CHANSONS DE FRANCE,the poet: but the enthusiasm of Rousseau himself would sink from the
228,--CHANSONS DE FRANCE,stars to earth if he had marched since breakfast in a cloud of dust
229,--CHANSONS DE FRANCE,with a throat like the nether millstone.
230,--CHANSONS DE FRANCE,
231,--CHANSONS DE FRANCE,Yet I had not entered the place before Romance revived.  The little
232,--CHANSONS DE FRANCE,town--a mere wayside halting-place on the great mountain-road to the
233,--CHANSONS DE FRANCE,North--had the air of mystery which foretells adventure.  Why is it
234,--CHANSONS DE FRANCE,that a dwelling or a countenance catches the fancy with the promise of
235,--CHANSONS DE FRANCE,some strange destiny?  I have houses in my mind which I know will some
236,--CHANSONS DE FRANCE,day and somehow be intertwined oddly with my life; and I have faces in
237,--CHANSONS DE FRANCE,memory of which I know nothing--save that I shall undoubtedly cast eyes
238,--CHANSONS DE FRANCE,again upon them. My first glimpses of Santa Chiara gave me this earnest
239,--CHANSONS DE FRANCE,"of romance.  It was walled and fortified, the streets were narrow pits"
240,--CHANSONS DE FRANCE,"of shade, old tenements with bent fronts swayed to meet each other."
241,--CHANSONS DE FRANCE,"Melons lay drying on flat roofs, and yet now and then would come a"
242,--CHANSONS DE FRANCE,high-pitched northern gable.  Latin and Teuton met and mingled in the
243,--CHANSONS DE FRANCE,"place, and, as Mr. Gibbon has taught us, the offspring of this"
244,--CHANSONS DE FRANCE,admixture is something fantastic and unpredictable.  I forgot my
245,--CHANSONS DE FRANCE,grievous thirst and my tired feet in admiration and a certain vague
246,--CHANSONS DE FRANCE,"expectation of wonders.  Here, ran my thought, it is fated, maybe, that"
247,--CHANSONS DE FRANCE,romance and I shall at last compass a meeting.  Perchance some princess
248,--CHANSONS DE FRANCE,"is in need of my arm, or some affair of high policy is afoot in this"
249,--CHANSONS DE FRANCE,"jumble of old masonry.  You will laugh at my  folly, but I had an"
250,--CHANSONS DE FRANCE,excuse for it.  A fortnight in strange mountains disposes a man to look
251,--CHANSONS DE FRANCE,"for something at his next encounter with his kind, and the sight of"
252,--CHANSONS DE FRANCE,Santa Chiara would have fired the imagination of a judge in Chancery.
253,--CHANSONS DE FRANCE,
254,--CHANSONS DE FRANCE,"I strode happily into the courtyard of the Tre Croci, and presently had"
255,--CHANSONS DE FRANCE,"my expectation confirmed for I found my fellow,--a faithful rogue I got"
256,--CHANSONS DE FRANCE,"in Rome on a Cardinal's recommendation,--hot in dispute with a lady's"
257,--CHANSONS DE FRANCE,"maid. The woman was old, harsh-featured--no Italian clearly, though she"
258,--CHANSONS DE FRANCE,"spoke fluently in the tongue.  She rated my man like a pickpocket, and"
259,--CHANSONS DE FRANCE,the dispute was over a room.
260,--CHANSONS DE FRANCE,
261,--CHANSONS DE FRANCE,"""The signor will bear me out,"" said Gianbattista.  ""Was not I sent to"
262,--CHANSONS DE FRANCE,"Verona with his baggage, and thence to this place of ill manners?  Was"
263,--CHANSONS DE FRANCE,I not bidden engage for him a suite of apartments?  Did I not duly
264,--CHANSONS DE FRANCE,"choose these fronting on the gallery, and dispose therein the signor's"
265,--CHANSONS DE FRANCE,baggage?  And lo! an hour ago I found it all turned into the yard and
266,--CHANSONS DE FRANCE,"this woman installed in its place.  It is monstrous, unbearable!  Is"
267,--CHANSONS DE FRANCE,"this an inn for travellers, or haply the private mansion of these"
268,--CHANSONS DE FRANCE,"Magnificences?"""
269,--CHANSONS DE FRANCE,
270,--CHANSONS DE FRANCE,"""My servant speaks truly,"" I said firmly yet with courtesy, having no"
271,--CHANSONS DE FRANCE,"mind to spoil adventure by urging rights.  ""He had orders to take these"
272,--CHANSONS DE FRANCE,"rooms for me, and I know not what higher power can countermand me."""
273,--CHANSONS DE FRANCE,
274,--CHANSONS DE FRANCE,"The woman had been staring at me scornfully, for no doubt in my dusty"
275,--CHANSONS DE FRANCE,habit I was a figure of small count; but at the sound of my voice she
276,--CHANSONS DE FRANCE,"started, and cried out, ""You are English, signor?"""
277,--CHANSONS DE FRANCE,
278,--CHANSONS DE FRANCE,"I bowed an admission.  ""Then my mistress shall speak with you,"" she"
279,--CHANSONS DE FRANCE,"said, and dived into the inn like an elderly rabbit."
280,--CHANSONS DE FRANCE,
281,--CHANSONS DE FRANCE,Gianbattista was for sending for the landlord and making a riot in that
282,--CHANSONS DE FRANCE,"hostelry; but I stayed him, and bidding him fetch me a flask of white"
283,--CHANSONS DE FRANCE,"wine, three lemons, and a glass of eau de vie, I sat down peaceably at"
284,--CHANSONS DE FRANCE,one of the little tables in the courtyard and prepared for the
285,--CHANSONS DE FRANCE,"quenching of my thirst.  Presently, as I sat drinking that excellent"
286,--CHANSONS DE FRANCE,"compound of my own invention, my shoulder was touched, and I turned to"
287,--CHANSONS DE FRANCE,"find the maid and her mistress.  Alas for my hopes of a glorious being,"
288,--CHANSONS DE FRANCE,young and lissom and bright with the warm riches of the south!  I saw a
289,--CHANSONS DE FRANCE,"short, stout little lady, well on the wrong side of thirty. She had"
290,--CHANSONS DE FRANCE,"plump red cheeks, and fair hair dressed indifferently in the Roman"
291,--CHANSONS DE FRANCE,"fashion.  Two candid blue eyes redeemed her plainness, and a certain"
292,--CHANSONS DE FRANCE,"grave and gentle dignity.  She was notably a gentlewoman, so I got up,"
293,--CHANSONS DE FRANCE,"doffed my hat, and awaited her commands."
294,--CHANSONS DE FRANCE,
295,--CHANSONS DE FRANCE,"She spoke in Italian.  ""Your pardon, signor, but I fear my good"
296,--CHANSONS DE FRANCE,"Cristine has done you unwittingly a wrong."""
297,--CHANSONS DE FRANCE,
298,--CHANSONS DE FRANCE,"Cristine snorted at this premature plea of guilty, while I hastened to"
299,--CHANSONS DE FRANCE,assure the fair apologist that any rooms I might have taken were freely
300,--CHANSONS DE FRANCE,at her service.
301,--CHANSONS DE FRANCE,
302,--CHANSONS DE FRANCE,"I spoke unconsciously in English, and she replied in a halting parody"
303,--CHANSONS DE FRANCE,"of that tongue.  ""I understand him,"" she said, ""but I do not speak him"
304,--CHANSONS DE FRANCE,"happily. I will discourse, if the signor pleases, in our first speech."""
305,--CHANSONS DE FRANCE,
306,--CHANSONS DE FRANCE,"She and her father, it appeared, had come over the Brenner, and arrived"
307,--CHANSONS DE FRANCE,"that morning at the Tre Croci, where they purposed to lie for some"
308,--CHANSONS DE FRANCE,"days.  He was an old man, very feeble, and much depending upon her"
309,--CHANSONS DE FRANCE,constant care.  Wherefore it was necessary that the rooms of all the
310,--CHANSONS DE FRANCE,"party should adjoin, and there was no suite of the size in the inn save"
311,--CHANSONS DE FRANCE,"that which I had taken.  Would I therefore consent to forgo my right,"
312,--CHANSONS DE FRANCE,and place her under an eternal debt?
313,--CHANSONS DE FRANCE,
314,--CHANSONS DE FRANCE,"I agreed most readily, being at all times careless where I sleep, so"
315,--CHANSONS DE FRANCE,"the bed be clean, or where I eat, so the meal be good.  I bade my"
316,--CHANSONS DE FRANCE,servant see the landlord and have my belongings carried to other rooms.
317,--CHANSONS DE FRANCE,"Madame thanked me sweetly, and would have gone, when a thought detained"
318,--CHANSONS DE FRANCE,her.
319,--CHANSONS DE FRANCE,
320,--CHANSONS DE FRANCE,"""It is but courteous,"" she said, ""that you should know the names of"
321,--CHANSONS DE FRANCE,those whom you have befriended.  My father is called the Count
322,--CHANSONS DE FRANCE,"d'Albani, and I am his only daughter.  We travel to Florence, where we"
323,--CHANSONS DE FRANCE,"have a villa in the environs."""
324,--CHANSONS DE FRANCE,
325,--CHANSONS DE FRANCE,"""My name,"" said I, ""is Hervey-Townshend, an Englishman travelling"
326,--CHANSONS DE FRANCE,"abroad for his entertainment."""
327,--CHANSONS DE FRANCE,
328,--CHANSONS DE FRANCE,"""Hervey?"" she repeated.  ""Are you one of the family of Miladi Hervey?"""
329,--CHANSONS DE FRANCE,
330,--CHANSONS DE FRANCE,"""My worthy aunt,"" I replied, with a tender recollection of that"
331,--CHANSONS DE FRANCE,preposterous woman.
332,--CHANSONS DE FRANCE,
333,--CHANSONS DE FRANCE,"Madame turned to Cristine, and spoke rapidly in a whisper."
334,--CHANSONS DE FRANCE,
335,--CHANSONS DE FRANCE,"""My father, sir,"" she said, addressing me, ""is an old frail man, little"
336,--CHANSONS DE FRANCE,used to the company of strangers; but in former days he has had
337,--CHANSONS DE FRANCE,"kindness from members of your house, and it would be a satisfaction to"
338,--CHANSONS DE FRANCE,"him, I think, to have the privilege of your acquaintance."""
339,--CHANSONS DE FRANCE,
340,--CHANSONS DE FRANCE,She spoke with the air of a vizier who promises a traveller a sight of
341,--CHANSONS DE FRANCE,"the Grand Turk.  I murmured my gratitude, and hastened after"
342,--CHANSONS DE FRANCE,"Gianbattista.  In an hour I had bathed, rid myself of my beard, and"
343,--CHANSONS DE FRANCE,arrayed myself in decent clothing.  Then I strolled out to inspect the
344,--CHANSONS DE FRANCE,"little city, admired an altar-piece, chaffered with a Jew for a cameo,"
345,--CHANSONS DE FRANCE,"purchased some small necessaries, and returned early in the afternoon"
346,--CHANSONS DE FRANCE,with a noble appetite for dinner.
347,--CHANSONS DE FRANCE,
348,--CHANSONS DE FRANCE,"The Tre Croci had been in happier days a Bishop's lodging, and"
349,--CHANSONS DE FRANCE,possessed a dining-hall ceiled with black oak and adorned with frescos.
350,--CHANSONS DE FRANCE,"It was used as a general salle a manger for all dwellers in the inn,"
351,--CHANSONS DE FRANCE,and there accordingly I sat down to my long-deferred meal.  At first
352,--CHANSONS DE FRANCE,"there were no other diners, and I had two maids, as well as"
353,--CHANSONS DE FRANCE,"Gianbattista, to attend on my wants.  Presently Madame d'Albani"
354,--CHANSONS DE FRANCE,"entered, escorted by Cristine and by a tall gaunt serving-man, who"
355,--CHANSONS DE FRANCE,"seemed no part of the hostelry.  The landlord followed, bowing civilly,"
356,--CHANSONS DE FRANCE,and the two women seated themselves at the little table at the farther
357,--CHANSONS DE FRANCE,"end.  ""Il Signor Conte dines in his room,"" said Madame to the host, who"
358,--CHANSONS DE FRANCE,withdrew to see to that gentleman's needs.
359,--CHANSONS DE FRANCE,
360,--CHANSONS DE FRANCE,I found my eyes straying often to the little party in the cool twilight
361,--CHANSONS DE FRANCE,"of that refectory.  The man-servant was so old and battered, and of"
362,--CHANSONS DE FRANCE,"such a dignity, that he lent a touch of intrigue to the thing. He stood"
363,--CHANSONS DE FRANCE,"stiffly behind Madame's chair, handing dishes with an air of great"
364,--CHANSONS DE FRANCE,"reverence--the lackey of a great noble, if I had ever seen the type."
365,--CHANSONS DE FRANCE,"Madame never glanced toward me, but conversed sparingly with Cristine,"
366,--CHANSONS DE FRANCE,while she pecked delicately at her food.  Her name ran in my head with
367,--CHANSONS DE FRANCE,a tantalizing flavour of the familiar.  Albani!  D'Albani!  It was a
368,--CHANSONS DE FRANCE,"name not uncommon in the Roman States, but I had never heard it linked"
369,--CHANSONS DE FRANCE,"to a noble family. And yet I had somehow, somewhere; and in the vain"
370,--CHANSONS DE FRANCE,effort at recollection I had almost forgotten my hunger.  There was
371,--CHANSONS DE FRANCE,"nothing bourgeois in the little lady.  The austere servants, the high"
372,--CHANSONS DE FRANCE,"manner of condescension, spake of a stock used to deference, though,"
373,--CHANSONS DE FRANCE,"maybe, pitifully decayed in its fortunes.  There was a mystery in"
374,--CHANSONS DE FRANCE,these quiet folk which tickled my curiosity.  Romance after all was not
375,--CHANSONS DE FRANCE,destined to fail me at Santa Chiara.
376,--CHANSONS DE FRANCE,
377,--CHANSONS DE FRANCE,My doings of the afternoon were of interest to me alone.  Suffice it to
378,--CHANSONS DE FRANCE,say that when at nightfall I found Gianbattista the trustee of a
379,--CHANSONS DE FRANCE,"letter.  It was from Madame, written in a fine thin hand on a delicate"
380,--CHANSONS DE FRANCE,"paper, and it invited me to wait upon the signor her father, that"
381,--CHANSONS DE FRANCE,evening at eight o'clock.  What caught my eye was a coronet stamped in
382,--CHANSONS DE FRANCE,"a corner.  A coronet, I say, but in truth it was a crown, the same as"
383,--CHANSONS DE FRANCE,surmounts the Arms Royal of England on the sign-board of a Court
384,--CHANSONS DE FRANCE,tradesman.  I marvelled at the ways of foreign heraldry.  Either this
385,--CHANSONS DE FRANCE,family of d'Albani had higher pretensions than I had given it credit
386,--CHANSONS DE FRANCE,"for, or it employed an unlearned and imaginative stationer.  I"
387,--CHANSONS DE FRANCE,scribbled a line of acceptance and went to dress.
388,--CHANSONS DE FRANCE,
