,Poem Title,line
87,GEORGE H. DORAN COMPANY,GEORGE H. DORAN COMPANY
88,GEORGE H. DORAN COMPANY,1919
89,GEORGE H. DORAN COMPANY,
90,GEORGE H. DORAN COMPANY,_Printed in Great Britain_
91,GEORGE H. DORAN COMPANY,
92,GEORGE H. DORAN COMPANY,
93,GEORGE H. DORAN COMPANY,
94,GEORGE H. DORAN COMPANY,
95,_IN MEMORIAM_,_IN MEMORIAM_
96,_IN MEMORIAM_,
97,MY BROTHER ARNOLD,MY BROTHER ARNOLD
98,MY BROTHER ARNOLD,
99,"2ND LIEUTENANT, 11TH HUSSARS","2ND LIEUTENANT, 11TH HUSSARS"
100,KILLED IN ACTION NEAR YPRES,KILLED IN ACTION NEAR YPRES
101,MAY 1915,MAY 1915
102,MAY 1915,
103,MAY 1915,
104,MAY 1915,_In twenty years of lands and seas and cities
105,MAY 1915,"I had small joy and sought for it the more,"
106,MAY 1915,"Thinking: ""If ever I am polymêtis,"
107,MAY 1915,"'Tis yours to draw upon the hard-won store.""_"
108,MAY 1915,
109,MAY 1915,"_I had some bouts from Samarkand to Paris,"
110,MAY 1915,And took some falls 'twixt Sweden and Sudan.
111,MAY 1915,"If I was slow and patient learning parries,"
112,MAY 1915,I hoped to teach you when you were a man._
113,MAY 1915,
114,MAY 1915,_I cannot fall to whining round the threshold
115,MAY 1915,Where Death awaited you. I lack the skill
116,MAY 1915,Of hands for ever working out a fresh hold
117,MAY 1915,On life. In mystic ways I serve you still._
118,MAY 1915,
119,MAY 1915,_The age of miracles is not yet ended.
120,MAY 1915,As on the humble feast of Galilee
121,MAY 1915,Surely a touch of heaven has descended
122,MAY 1915,"On the cheap earthen vessel, even on me,_"
123,MAY 1915,
124,MAY 1915,_Whose weak content--the soul I travail under--
125,MAY 1915,"Unstable as water, to myself untrue,"
126,MAY 1915,"God's mercy makes an everlasting wonder,"
127,MAY 1915,"Stronger than life or death, my love of you._"
128,MAY 1915,
129,MAY 1915,
130,MAY 1915,
131,MAY 1915,
132,MAY 1915,"I am indebted to Mr. Arthur Humphreys, Mr. John Murray, and the"
133,MAY 1915,Editor of the _Spectator_ for kind permission to reproduce a few of
134,MAY 1915,the shorter poems in this tale of Persian mystics. I have included
135,MAY 1915,"them, firstly, because I wished otherwise new work, being a memorial,"
136,MAY 1915,to include such fragments of the past as might be worth preserving;
137,MAY 1915,"secondly, because decreasing leisure inspires a diffidence in the"
138,MAY 1915,future that may justify me in asking a reader or a friend to judge or
139,MAY 1915,"remember me only by ""Foolery"" and ""The Singing Caravan."""
140,MAY 1915,
141,R. V.,R. V.
142,R. V.,
143,R. V.,
144,R. V.,
145,R. V.,
146,CONTENTS,CONTENTS
147,CONTENTS,
148,CONTENTS,
149,PAGE,PAGE
150,PAGE,
151,PAGE,IN MEMORIAM                             vi
152,PAGE,
153,PAGE,ACKNOWLEDGEMENTS                      viii
154,PAGE,
155,PRELUDE                                  1,PRELUDE                                  1
156,PRELUDE                                  1,
157,I. THE VIEW OF THE WATCHMEN                 9,I. THE VIEW OF THE WATCHMEN                 9
158,I. THE VIEW OF THE WATCHMEN                 9,
159,II. THE JOY OF THE WORDS                    15,II. THE JOY OF THE WORDS                    15
160,II. THE JOY OF THE WORDS                    15,
161,III. THE DEPTH OF THE NIGHT                  17,III. THE DEPTH OF THE NIGHT                  17
162,III. THE DEPTH OF THE NIGHT                  17,
163,IV. THE INWARDNESS OF THE MERCHANT          20,IV. THE INWARDNESS OF THE MERCHANT          20
164,IV. THE INWARDNESS OF THE MERCHANT          20,
165,V. THE LESSON OF THE CAMEL                 22,V. THE LESSON OF THE CAMEL                 22
166,V. THE LESSON OF THE CAMEL                 22,
167,VI. THE BOASTING OF YOUTH                   28,VI. THE BOASTING OF YOUTH                   28
168,VI. THE BOASTING OF YOUTH                   28,
169,VII. THE HEART OF THE SLAVE                  33,VII. THE HEART OF THE SLAVE                  33
170,VII. THE HEART OF THE SLAVE                  33,
171,VIII. THE TALE OF THE CHEAPJACK               37,VIII. THE TALE OF THE CHEAPJACK               37
172,VIII. THE TALE OF THE CHEAPJACK               37,
173,IX. THE EXPERIENCE OF THE DOOR              39,IX. THE EXPERIENCE OF THE DOOR              39
174,IX. THE EXPERIENCE OF THE DOOR              39,
175,X. THE SONG OF THE SELVES                  49,X. THE SONG OF THE SELVES                  49
176,X. THE SONG OF THE SELVES                  49,
177,XI. THE STORY OF THE SUTLER                 57,XI. THE STORY OF THE SUTLER                 57
178,XI. THE STORY OF THE SUTLER                 57,
179,XII. THE LEGEND OF THE PEASANT               62,XII. THE LEGEND OF THE PEASANT               62
180,XII. THE LEGEND OF THE PEASANT               62,
181,XIII. THE PROMOTION OF THE SOLDIER            66,XIII. THE PROMOTION OF THE SOLDIER            66
182,XIII. THE PROMOTION OF THE SOLDIER            66,
183,XIV. THE MORAL OF THE SCHOLAR                78,XIV. THE MORAL OF THE SCHOLAR                78
184,XIV. THE MORAL OF THE SCHOLAR                78,
185,XV. THE CONCLUSIONS OF THE SHEIKH           81,XV. THE CONCLUSIONS OF THE SHEIKH           81
186,XV. THE CONCLUSIONS OF THE SHEIKH           81,
187,XVI. THE ARGUMENT OF THE SCEPTIC             90,XVI. THE ARGUMENT OF THE SCEPTIC             90
188,XVI. THE ARGUMENT OF THE SCEPTIC             90,
189,XVII. THE PRIDE OF THE TAILOR                100,XVII. THE PRIDE OF THE TAILOR                100
190,XVII. THE PRIDE OF THE TAILOR                100,
191,XVIII. THE HISTORY OF THE ADVENTURER          103,XVIII. THE HISTORY OF THE ADVENTURER          103
192,XVIII. THE HISTORY OF THE ADVENTURER          103,
193,XIX. FUSION                                 161,XIX. FUSION                                 161
194,XIX. FUSION                                 161,
195,XX. LONG LEAVE                             167,XX. LONG LEAVE                             167
196,XX. LONG LEAVE                             167,
197,EPILOGUE                               169,EPILOGUE                               169
198,EPILOGUE                               169,
199,EPILOGUE                               169,
200,EPILOGUE                               169,
201,EPILOGUE                               169,
202,PRELUDE,PRELUDE
203,PRELUDE,
204,PRELUDE,
205,PRELUDE,The sun smote Elburz like a gong.
206,PRELUDE,Slow down the mountain's molten face
207,PRELUDE,Zigzagged the caravan of song.
208,PRELUDE,Time was its slave and went its pace.
209,PRELUDE,
210,PRELUDE,It bore a white Transcaspian Queen
211,PRELUDE,Whose barque had touched at Enzelí.
212,PRELUDE,Splendid in jewelled palanquin
213,PRELUDE,"She cleft Iran from sea to sea,"
214,PRELUDE,
215,PRELUDE,"Bound for the Persian Gulf of Pearls,"
216,PRELUDE,Where demons sail for drifting isles
217,PRELUDE,With bodyguards of dancing girls
218,PRELUDE,"And four tamed winds for music, smiles"
219,PRELUDE,
220,PRELUDE,"For passports. Thus the caravan,"
221,PRELUDE,"Singing from chief to _charvadar_,"
222,PRELUDE,Reached the great gate of screened Tehran.
223,PRELUDE,The burrows of the dim bazaar
224,PRELUDE,
225,PRELUDE,Swarmed thick to see the vision pass
226,PRELUDE,On broidered camels like a fleet
227,PRELUDE,Of swaying silence. One there was
228,PRELUDE,Who joined the strangers in the street.
229,PRELUDE,
230,PRELUDE,"They called him Dreamer-of-the-Age,"
231,PRELUDE,The least of Allah's _Muslimeen_
232,PRELUDE,Who knew the joys of pilgrimage
233,PRELUDE,"And wore the sign of sacred green,"
234,PRELUDE,
235,PRELUDE,"A poet, poor and wistful-eyed."
236,PRELUDE,Him all the beauty and the song
237,PRELUDE,"Drew by swift magic to her side,"
238,PRELUDE,And in a trance he went along
239,PRELUDE,
240,PRELUDE,Past friends who questioned of his goal:
241,PRELUDE,"""The Brazen Cliffs? The Realms of Musk?"
242,PRELUDE,"Goes he to Mecca for his soul?..."""
243,PRELUDE,The town-light dwindled in the dusk
244,PRELUDE,
245,PRELUDE,Behind. Ahead Misr? El Katíf?
246,PRELUDE,The moon far up a brine-green sky
247,PRELUDE,Made Demavend a huge pale reef
248,PRELUDE,Set in an ocean long gone dry.
249,PRELUDE,
250,PRELUDE,"Bleached mosques like dwarf cave-stalagmites,"
251,PRELUDE,Smooth silver-bouldered _biyaban_
252,PRELUDE,And sevenfold velvet of white nights
253,PRELUDE,Vied with the singing caravan
254,PRELUDE,
255,PRELUDE,To make her pathway plain.
256,PRELUDE,Then one
257,PRELUDE,Beside the poet murmured low:
258,PRELUDE,"""I plod behind, sun after sun,"
259,PRELUDE,"O master, whither do we go?"
260,PRELUDE,
261,PRELUDE,"""Are we for some palmed port of Fars,"
262,PRELUDE,"Or tombed Kerbela, or Baghdad"
263,PRELUDE,The Town-of-Knowledge-of-the-Stars?
264,PRELUDE,"Is worship wise or are we mad?"""
265,PRELUDE,
266,PRELUDE,"Answered the poet: ""Do we ask"
267,PRELUDE,Allah to buy each Friday's throng?
268,PRELUDE,None to whom worship is a task
269,PRELUDE,Should join the caravan of song.
270,PRELUDE,
271,PRELUDE,"""With heart and eyes unquestioning, friend,"
272,PRELUDE,"We follow love from sea to sea,"
273,PRELUDE,And Love and Prayer have common end:
274,PRELUDE,"'May God be merciful to me!'"""
275,PRELUDE,
276,PRELUDE,"So fared they, camped from noon to even,"
277,PRELUDE,"Till dawn, quick-groping through the gloom,"
278,PRELUDE,Pounced on gilt planets low in heaven.
279,PRELUDE,Thus they beheld the domes of Kum.
280,PRELUDE,
281,PRELUDE,And onward nightly. Though the dust
282,PRELUDE,"Swirled in dread shapes of desert _Jinn_,"
283,PRELUDE,Ever the footsore poet's trust
284,PRELUDE,"Soared to the jewelled palanquin,"
285,PRELUDE,
286,PRELUDE,"Parched, but still singing: ""God, being great,"
287,PRELUDE,"Lent me a star from sea to sea,"
288,PRELUDE,"The drop in his hand-hollow, Fate."
289,PRELUDE,"He holds it high, and signs to me"
290,PRELUDE,
291,PRELUDE,"""Although She--She may not ..."""
292,PRELUDE,"""For thirst"
293,PRELUDE,My songs and dreams like mirage fail.
294,PRELUDE,"Yea, mad ""--his fellow pilgrim cursed--"
295,PRELUDE,"""I was. The Queen lifts not her veil."""
296,PRELUDE,
297,PRELUDE,"""Put no conditions to her glance,"
298,PRELUDE,"O happy desert, where the guide"
299,PRELUDE,"Is Love's own self, Life's only chance ..."""
300,PRELUDE,"He saw not where the other died,"
301,PRELUDE,
302,PRELUDE,"But pressed on strongly, loth to halt"
303,PRELUDE,"At Persia's pride, Rose-Ispahan,"
304,PRELUDE,Whose hawks are bathed in pure cobalt.
305,PRELUDE,To meet the singing caravan
306,PRELUDE,
307,PRELUDE,Came henna-bearded prince and sage
308,PRELUDE,"With henna-fingered _houris_, who"
309,PRELUDE,"Strove to retard the pilgrimage,"
310,PRELUDE,"Saying: ""Our streets are fair and you"
311,PRELUDE,
312,PRELUDE,"""A poet. Sing of us instead."
313,PRELUDE,"God may be good, but life is short."
314,PRELUDE,Yon are the mountains of the dead.
315,PRELUDE,"Here are clean robes to wear at court."""
316,PRELUDE,
317,PRELUDE,"He said: ""I seek a bliss beyond"
318,PRELUDE,The range of your _muezzin_-call.
319,PRELUDE,Do birds cease song till heaven respond?
320,PRELUDE,"The road is naught. The Hope is all."""
321,PRELUDE,
322,PRELUDE,"""You know not this Transcaspian Queen,"
323,PRELUDE,Or what the journey's end may be.
324,PRELUDE,"Fool among Allah's _Muslimeen_,"
325,PRELUDE,"You chase a myth from sea to sea."""
326,PRELUDE,
327,PRELUDE,"""Because I bargain not nor guess"
328,PRELUDE,"If Waste or Garden wait for me,"
329,PRELUDE,Love gives me inner loveliness.
330,PRELUDE,"I hold to her from sea to sea."""
331,PRELUDE,
332,PRELUDE,"So he was gone, nor seemed to care"
333,PRELUDE,"For beckoning shade, or boasting brook,"
334,PRELUDE,Or human alabaster-ware
335,PRELUDE,"Flaunted before him in the _suk_,"
336,PRELUDE,
337,PRELUDE,"Nor paused at sunburnt far Shiraz,"
338,PRELUDE,"The home of sinful yellow wine,"
339,PRELUDE,"Where morning mists, like violet gauze,"
340,PRELUDE,"Deck the bare hills, and blossoms twine"
341,PRELUDE,
342,PRELUDE,In seething coloured foam around
343,PRELUDE,The lighthouse minarets.
344,PRELUDE,And sheer--
345,PRELUDE,A thin cascade bereft of sound--
346,PRELUDE,The track falls down to dank Bushír.
347,PRELUDE,
348,PRELUDE,The caravan slipped to the plain.
349,PRELUDE,"Its song rose through the rising damp,"
350,PRELUDE,"Till, through the grey stockade of rain,"
351,PRELUDE,The Gulf of Pearls shone like a lamp.
352,PRELUDE,
353,PRELUDE,"Here waiting rode a giant _dhow_,"
354,PRELUDE,"Each hand a captive _Roumi_ lord,"
355,PRELUDE,Who rose despite his chains to bow
356,PRELUDE,"As straight her beauty went aboard,"
357,PRELUDE,
358,PRELUDE,Sailed. For the Tableland of Rhyme?
359,PRELUDE,The Crystal Archipelago?
360,PRELUDE,Who knows! This happened on a time
361,PRELUDE,Among the times of long ago.
362,PRELUDE,
363,PRELUDE,"He only, Dreamer-of-the-Age,"
364,PRELUDE,"Was left alone upon the sands,"
365,PRELUDE,"The goal of his long pilgrimage,"
366,PRELUDE,"The soil of all the promised lands,"
367,PRELUDE,
368,PRELUDE,Watching the _dhow_ cut like a sword
369,PRELUDE,"The leaden waves. Yet, ere she sailed,"
370,PRELUDE,God poured on broken eyes reward
371,PRELUDE,Out of Heaven's heart.
372,PRELUDE,The Queen unveiled.
373,PRELUDE,
374,PRELUDE,"There for a space fulfilment shone,"
375,PRELUDE,While worship had his soul for priest
376,PRELUDE,"And altar. Then the light was gone,"
377,PRELUDE,And on the sea the singing ceased.
378,PRELUDE,
379,PRELUDE,*       *       *       *       *
380,PRELUDE,
381,PRELUDE,"And is this all my story? Yes,"
382,PRELUDE,Save that the _Sufi's_ dream is true.
383,PRELUDE,"Dearest, in its deep lowliness"
384,PRELUDE,This tale is told of me and you.
385,PRELUDE,
386,PRELUDE,"O love of mine, while I have breath,"
387,PRELUDE,"Whatever my last fate shall be,"
388,PRELUDE,"I seek you, you alone, till death"
389,PRELUDE,With all my life--from sea to sea.
390,PRELUDE,And God be merciful to me.
391,PRELUDE,
392,PRELUDE,
393,PRELUDE,
394,PRELUDE,
395,I,I
396,I,
397,THE VIEW OF THE WATCHMEN,THE VIEW OF THE WATCHMEN
398,THE VIEW OF THE WATCHMEN,
399,THE VIEW OF THE WATCHMEN,
400,THE VIEW OF THE WATCHMEN,The pilgrims from the north
401,THE VIEW OF THE WATCHMEN,Beat on the southern gate
402,THE VIEW OF THE WATCHMEN,"All eager to set forth,"
403,THE VIEW OF THE WATCHMEN,In little mood to wait
404,THE VIEW OF THE WATCHMEN,While watchman Abdelal
405,THE VIEW OF THE WATCHMEN,Expounded the Koran
406,THE VIEW OF THE WATCHMEN,"To that wise seneschal,"
407,THE VIEW OF THE WATCHMEN,"His mate, Ghaffír Sultan."
408,THE VIEW OF THE WATCHMEN,
409,THE VIEW OF THE WATCHMEN,"At length Ghaffír: ""Enough!"""
410,THE VIEW OF THE WATCHMEN,Even watchmen's heads may nod.
411,THE VIEW OF THE WATCHMEN,"""Asräil is not rough"
412,THE VIEW OF THE WATCHMEN,"If we have faith in God."""
413,THE VIEW OF THE WATCHMEN,His fellow tapped the book:
414,THE VIEW OF THE WATCHMEN,The _Darawish_ discuss
415,THE VIEW OF THE WATCHMEN,The point you overlook:
416,THE VIEW OF THE WATCHMEN,Has Allah faith in us?
417,THE VIEW OF THE WATCHMEN,
418,THE VIEW OF THE WATCHMEN,"Know, then, that Allah, fresh"
419,THE VIEW OF THE WATCHMEN,And splendid as a boy
420,THE VIEW OF THE WATCHMEN,"Who thinks no ill of flesh,"
421,THE VIEW OF THE WATCHMEN,Had one desire: a toy.
422,THE VIEW OF THE WATCHMEN,And so he took for site
423,THE VIEW OF THE WATCHMEN,To build his perfect plan
424,THE VIEW OF THE WATCHMEN,"The Earth, where His delight"
425,THE VIEW OF THE WATCHMEN,Was manufactured: Man.
426,THE VIEW OF THE WATCHMEN,
427,THE VIEW OF THE WATCHMEN,"Ah, had we ever seen"
428,THE VIEW OF THE WATCHMEN,"The draft, our Maker's spit,"
429,THE VIEW OF THE WATCHMEN,I think we must have been
430,THE VIEW OF THE WATCHMEN,Drawn to live up to it.
431,THE VIEW OF THE WATCHMEN,God was so pure and kind
432,THE VIEW OF THE WATCHMEN,He showed Shaitan the lease
433,THE VIEW OF THE WATCHMEN,Of earth that He had signed
434,THE VIEW OF THE WATCHMEN,"For us, His masterpiece."
435,THE VIEW OF THE WATCHMEN,
436,THE VIEW OF THE WATCHMEN,"The pilgrims cried: ""You flout"
437,THE VIEW OF THE WATCHMEN,Our calm. Beware. It flags.
438,THE VIEW OF THE WATCHMEN,"Unbar and let us out,"
439,THE VIEW OF THE WATCHMEN,"Sons of a thousand rags."""
440,THE VIEW OF THE WATCHMEN,"And Abdelal said: ""Hark!"
441,THE VIEW OF THE WATCHMEN,"Methought I heard a din."""
442,THE VIEW OF THE WATCHMEN,"Said Ghaffír: ""After dark"
443,THE VIEW OF THE WATCHMEN,I let no devils in.
444,THE VIEW OF THE WATCHMEN,
445,THE VIEW OF THE WATCHMEN,"""Proceed."" He sucked his pipe:"
446,THE VIEW OF THE WATCHMEN,God in His happiest mood
447,THE VIEW OF THE WATCHMEN,"Laid down our prototype,"
448,THE VIEW OF THE WATCHMEN,And saw that man was good.
449,THE VIEW OF THE WATCHMEN,Aglow with generous pride:
450,THE VIEW OF THE WATCHMEN,"""Shaitan the son of Jann,"
451,THE VIEW OF THE WATCHMEN,"This is my crown,"" He cried."
452,THE VIEW OF THE WATCHMEN,"""Bow down and worship man."""
453,THE VIEW OF THE WATCHMEN,
454,THE VIEW OF THE WATCHMEN,Said Evil with a smirk--
455,THE VIEW OF THE WATCHMEN,He was too sly to hiss--
456,THE VIEW OF THE WATCHMEN,"""I cannot praise your work."
457,THE VIEW OF THE WATCHMEN,"I could have bettered this."""
458,THE VIEW OF THE WATCHMEN,"God said: ""I could have sown"
459,THE VIEW OF THE WATCHMEN,"The soil my puppet delves,"
460,THE VIEW OF THE WATCHMEN,Yet rather gave my own
461,THE VIEW OF THE WATCHMEN,"Power to perfect themselves."""
462,THE VIEW OF THE WATCHMEN,
463,THE VIEW OF THE WATCHMEN,"Still the fiend stiffened. ""I"
464,THE VIEW OF THE WATCHMEN,"Bow not."" Our prophet saith"
465,THE VIEW OF THE WATCHMEN,That he would not comply
466,THE VIEW OF THE WATCHMEN,Because he had no faith
467,THE VIEW OF THE WATCHMEN,In us. He only saw
468,THE VIEW OF THE WATCHMEN,"The worst of Allah's toy,"
469,THE VIEW OF THE WATCHMEN,"The springs, some surface flaw,"
470,THE VIEW OF THE WATCHMEN,The strengthening alloy.
471,THE VIEW OF THE WATCHMEN,
472,THE VIEW OF THE WATCHMEN,"Said God: ""The faults are mine."
473,THE VIEW OF THE WATCHMEN,"I gave him hope and doubt,"
474,THE VIEW OF THE WATCHMEN,The mind that my design
475,THE VIEW OF THE WATCHMEN,Shall have to work Me out.
476,THE VIEW OF THE WATCHMEN,What though he fall! Is love
477,THE VIEW OF THE WATCHMEN,So faint that I should grieve?
478,THE VIEW OF THE WATCHMEN,"How else, friend, should I prove"
479,THE VIEW OF THE WATCHMEN,To him that I believe?
480,THE VIEW OF THE WATCHMEN,
481,THE VIEW OF THE WATCHMEN,"""And how else should he rise?"
482,THE VIEW OF THE WATCHMEN,"Lo, I, that made the night,"
483,THE VIEW OF THE WATCHMEN,Have given his conscience eyes
484,THE VIEW OF THE WATCHMEN,Therein to find the Right.
485,THE VIEW OF THE WATCHMEN,"I have stretched out his hand,"
486,THE VIEW OF THE WATCHMEN,"Oh, not to grasp but feel,"
487,THE VIEW OF THE WATCHMEN,"Have taught his aims to land,"
488,THE VIEW OF THE WATCHMEN,But tipped the aims with steel;
489,THE VIEW OF THE WATCHMEN,
490,THE VIEW OF THE WATCHMEN,"""Have given him iron resolve"
491,THE VIEW OF THE WATCHMEN,"And one great master-key,"
492,THE VIEW OF THE WATCHMEN,"Courage, to bid revolve"
493,THE VIEW OF THE WATCHMEN,"The hinge of destiny,"
494,THE VIEW OF THE WATCHMEN,And beams from heaven to build
495,THE VIEW OF THE WATCHMEN,"The road to Otherwise,"
496,THE VIEW OF THE WATCHMEN,With broken gloom to gild
497,THE VIEW OF THE WATCHMEN,The causeway of his sighs
498,THE VIEW OF THE WATCHMEN,
499,THE VIEW OF THE WATCHMEN,"""Whereby I watch him come"
500,THE VIEW OF THE WATCHMEN,"At last to judge of Me,"
501,THE VIEW OF THE WATCHMEN,"Beyond the thunder's drum,"
502,THE VIEW OF THE WATCHMEN,The cymbals of the sea.
503,THE VIEW OF THE WATCHMEN,"Aye, Shaitan, plumb the Space"
504,THE VIEW OF THE WATCHMEN,"And Time that planets buoy,"
505,THE VIEW OF THE WATCHMEN,And you shall know the place
506,THE VIEW OF THE WATCHMEN,Appointed for my toy.
507,THE VIEW OF THE WATCHMEN,
508,THE VIEW OF THE WATCHMEN,"""I could not give him rest,"
509,THE VIEW OF THE WATCHMEN,And see him satiate
510,THE VIEW OF THE WATCHMEN,"At once, or make the zest"
511,THE VIEW OF THE WATCHMEN,Of life an opiate.
512,THE VIEW OF THE WATCHMEN,"I might have been his lord,"
513,THE VIEW OF THE WATCHMEN,I had not been his friend
514,THE VIEW OF THE WATCHMEN,To sheathe his spirit's sword
515,THE VIEW OF THE WATCHMEN,And start him at the end.
516,THE VIEW OF THE WATCHMEN,
517,THE VIEW OF THE WATCHMEN,"""I would not make him old,"
518,THE VIEW OF THE WATCHMEN,That he might see his port
519,THE VIEW OF THE WATCHMEN,Fling its nocturne of gold
520,THE VIEW OF THE WATCHMEN,And cheerfulness athwart
521,THE VIEW OF THE WATCHMEN,"The dusk. I planned the wave,"
522,THE VIEW OF THE WATCHMEN,And wealth of wind and star.
523,THE VIEW OF THE WATCHMEN,Could one be gay and brave
524,THE VIEW OF THE WATCHMEN,Who never saw afar
525,THE VIEW OF THE WATCHMEN,
526,THE VIEW OF THE WATCHMEN,"""The cause that he outlives"
527,THE VIEW OF THE WATCHMEN,"Only because he fought,"
528,THE VIEW OF THE WATCHMEN,"The peaks to which he strives,"
529,THE VIEW OF THE WATCHMEN,"The ranges of his thought,"
530,THE VIEW OF THE WATCHMEN,Until the dawn to be
531,THE VIEW OF THE WATCHMEN,"Relieve his watchfires dim,"
532,THE VIEW OF THE WATCHMEN,Not by his faith in Me
533,THE VIEW OF THE WATCHMEN,But by my faith in him!
534,THE VIEW OF THE WATCHMEN,
535,THE VIEW OF THE WATCHMEN,"""I also have my dreams,"
536,THE VIEW OF THE WATCHMEN,And through my darkest cloud
537,THE VIEW OF THE WATCHMEN,His climbing phalanx gleams
538,THE VIEW OF THE WATCHMEN,"To my salute, and, proud"
539,THE VIEW OF THE WATCHMEN,"Of him even in defeat,"
540,THE VIEW OF THE WATCHMEN,"My light upon his brow,"
541,THE VIEW OF THE WATCHMEN,"My roughness at his feet,"
542,THE VIEW OF THE WATCHMEN,"I triumph. Shaitan, bow!"""
543,THE VIEW OF THE WATCHMEN,
544,THE VIEW OF THE WATCHMEN,But Shaitan like an ass
545,THE VIEW OF THE WATCHMEN,Jibbed and would not give ear.
546,THE VIEW OF THE WATCHMEN,"Just so it came to pass,"
547,THE VIEW OF THE WATCHMEN,"Declares our Book, Ghaffír."
548,THE VIEW OF THE WATCHMEN,We know that in the heat
549,THE VIEW OF THE WATCHMEN,"Of disputation--well,"
550,THE VIEW OF THE WATCHMEN,"Allah shot out his feet,"
551,THE VIEW OF THE WATCHMEN,And Shaitan went to hell.
552,THE VIEW OF THE WATCHMEN,
553,THE VIEW OF THE WATCHMEN,Thus Abdelal. The gate
554,THE VIEW OF THE WATCHMEN,Shook to the pilgrims' cry:
555,THE VIEW OF THE WATCHMEN,"""When will you cease to prate,"
556,THE VIEW OF THE WATCHMEN,"Beards of calamity!"""
557,THE VIEW OF THE WATCHMEN,"The poet: ""Allah's bliss"
558,THE VIEW OF THE WATCHMEN,Fall on his watchmen! Thus
559,THE VIEW OF THE WATCHMEN,Our journey's password is
560,THE VIEW OF THE WATCHMEN,"That God has faith in us."""
561,THE VIEW OF THE WATCHMEN,
562,THE VIEW OF THE WATCHMEN,
563,THE VIEW OF THE WATCHMEN,
564,THE VIEW OF THE WATCHMEN,
565,II,II
566,II,
567,THE JOY OF THE WORDS,THE JOY OF THE WORDS
568,THE JOY OF THE WORDS,
569,THE JOY OF THE WORDS,
570,THE JOY OF THE WORDS,"The Sufis trembled: ""Open, open wide,"
571,THE JOY OF THE WORDS,"Dismiss us to illuminate the East."""
572,THE JOY OF THE WORDS,"Old Ghaffír fumbled the reluctant bolts,"
573,THE JOY OF THE WORDS,Lifting his hands and eyes as for a feast.
574,THE JOY OF THE WORDS,And this was their viaticum. His words
575,THE JOY OF THE WORDS,Were mingled with their eagerness like yeast:
576,THE JOY OF THE WORDS,
577,THE JOY OF THE WORDS,"Go forth, poor words!"
578,THE JOY OF THE WORDS,"If truly you are free,"
