,Poem Title,line
71,RIDDLES,On a Corkscrew 66
72,RIDDLES,The Gulf of all Human Possessions 67
73,RIDDLES,Louisa to Strephon 70
74,RIDDLES,A Maypole 71
75,RIDDLES,On the Moon 72
76,RIDDLES,On a Circle 73
77,RIDDLES,On Ink 73
78,RIDDLES,On the Five Senses 74
79,RIDDLES,Fontinella to Florinda 75
80,RIDDLES,An Echo 76
81,RIDDLES,On a Shadow in a Glass 77
82,RIDDLES,On Time 78
83,RIDDLES,On the Gallows 78
84,RIDDLES,On the Vowels 79
85,RIDDLES,On Snow 79
86,RIDDLES,On a Cannon 80
87,RIDDLES,On a Pair of Dice 80
88,RIDDLES,On a Candle 80
89,RIDDLES,To Lady Carteret by Delany 82
90,RIDDLES,Answered by Dr. Swift 83
91,RIDDLES,To Lady Carteret 83
92,RIDDLES,Answered by Sheridan 84
93,RIDDLES,A Riddle 84
94,RIDDLES,Answer by Mr. F----r 84
95,RIDDLES,A Letter to Dr. Helsham 85
96,RIDDLES,Probatur aliter 87
97,RIDDLES,
98,RIDDLES,
99,POEMS COMPOSED AT MARKET HILL,POEMS COMPOSED AT MARKET HILL
100,POEMS COMPOSED AT MARKET HILL,
101,POEMS COMPOSED AT MARKET HILL,On cutting down the Thorn 89
102,POEMS COMPOSED AT MARKET HILL,To Dean Swift 92
103,POEMS COMPOSED AT MARKET HILL,Dean Swift at Sir Arthur Acheson's 93
104,POEMS COMPOSED AT MARKET HILL,On a very old Glass at Market Hill 94
105,POEMS COMPOSED AT MARKET HILL,Answered extempore by Dr. Swift 95
106,POEMS COMPOSED AT MARKET HILL,Epitaph 95
107,POEMS COMPOSED AT MARKET HILL,My Lady's Lamentation 95
108,POEMS COMPOSED AT MARKET HILL,A Pastoral Dialogue 99
109,POEMS COMPOSED AT MARKET HILL,The Grand Question debated 101
110,POEMS COMPOSED AT MARKET HILL,Drapier's Hill 106
111,POEMS COMPOSED AT MARKET HILL,The Dean's Reasons 107
112,POEMS COMPOSED AT MARKET HILL,The Revolution at Market Hill 110
113,POEMS COMPOSED AT MARKET HILL,Robin and Harry 113
114,POEMS COMPOSED AT MARKET HILL,A Panegyric on the Dean 115
115,POEMS COMPOSED AT MARKET HILL,Twelve Articles 125
116,POEMS COMPOSED AT MARKET HILL,
117,POEMS COMPOSED AT MARKET HILL,
118,POLITICAL POETRY,POLITICAL POETRY
119,POLITICAL POETRY,
120,POLITICAL POETRY,Parody 127
121,POLITICAL POETRY,Jack Frenchman's Lamentation 129
122,POLITICAL POETRY,The Garden Plot 132
123,POLITICAL POETRY,Sid Hamet's Rod 133
124,POLITICAL POETRY,The Famous Speech-Maker 136
125,POLITICAL POETRY,Parody on the Recorder's Speech 143
126,POLITICAL POETRY,Ballad 144
127,POLITICAL POETRY,Atlas; or the Minister of State 147
128,POLITICAL POETRY,Lines on Harley's being stabbed 148
129,POLITICAL POETRY,An Excellent New Song 148
130,POLITICAL POETRY,The Windsor Prophecy 150
131,POLITICAL POETRY,"Corinna, a Ballad 152"
132,POLITICAL POETRY,The Fable of Midas 153
133,POLITICAL POETRY,Toland's Invitation to Dismal 156
134,POLITICAL POETRY,Peace and Dunkirk 157
135,POLITICAL POETRY,"Imitation of Horace, Epist. I, vii 159"
136,POLITICAL POETRY,The Author upon Himself 163
137,POLITICAL POETRY,The Fagot 166
138,POLITICAL POETRY,"Imitation of Horace, Sat. VI, ii 167"
139,POLITICAL POETRY,"Horace paraphrased, Odes II, i 171"
140,POLITICAL POETRY,Dennis' Invitation to Steele 175
141,POLITICAL POETRY,In Sickness 180
142,POLITICAL POETRY,The Fable of the Bitches 181
143,POLITICAL POETRY,To the Earl of Oxford in the Tower 182
144,POLITICAL POETRY,On the Church's Danger 183
145,POLITICAL POETRY,A Poem on High Church 183
146,POLITICAL POETRY,The Story of Phaethon 184
147,POLITICAL POETRY,A Tale of a Nettle 186
148,POLITICAL POETRY,A Satirical Elegy 187
149,POLITICAL POETRY,
150,POLITICAL POETRY,
151,POEMS CHIEFLY RELATING TO IRISH POLITICS,POEMS CHIEFLY RELATING TO IRISH POLITICS
152,POEMS CHIEFLY RELATING TO IRISH POLITICS,
153,POEMS CHIEFLY RELATING TO IRISH POLITICS,Parody on Pratt's Speech 189
154,POEMS CHIEFLY RELATING TO IRISH POLITICS,An Excellent New Song 192
155,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Run upon the Bankers 193
156,POEMS CHIEFLY RELATING TO IRISH POLITICS,Upon the Horrid Plot 196
157,POEMS CHIEFLY RELATING TO IRISH POLITICS,Quibbling Elegy on Judge Boat 198
158,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Epitaph 199
159,POEMS CHIEFLY RELATING TO IRISH POLITICS,Verses on Whitshed's Motto 200
160,POEMS CHIEFLY RELATING TO IRISH POLITICS,Prometheus 201
161,POEMS CHIEFLY RELATING TO IRISH POLITICS,Verses on the Order of the Bath 203
162,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram on Wood's Brass Money 203
163,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Simile 204
164,POEMS CHIEFLY RELATING TO IRISH POLITICS,Wood an Insect 205
165,POEMS CHIEFLY RELATING TO IRISH POLITICS,Wood the Ironmonger 206
166,POEMS CHIEFLY RELATING TO IRISH POLITICS,Wood's Petition 207
167,POEMS CHIEFLY RELATING TO IRISH POLITICS,A New Song on Wood's Halfpence 209
168,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Serious Poem 211
169,POEMS CHIEFLY RELATING TO IRISH POLITICS,An Excellent New Song 215
170,POEMS CHIEFLY RELATING TO IRISH POLITICS,Verses on the Judge who condemned the Drapier's Printer 217
171,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Same 218
172,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Same 218
173,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram 218
174,POEMS CHIEFLY RELATING TO IRISH POLITICS,"Horace paraphrased, Odes I, xiv 219"
175,POEMS CHIEFLY RELATING TO IRISH POLITICS,Verses on St. Patrick's Well 221
176,POEMS CHIEFLY RELATING TO IRISH POLITICS,On reading Dr. Young's Satire 224
177,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Dog and Thief 226
178,POEMS CHIEFLY RELATING TO IRISH POLITICS,Mad Mullinix and Timothy 226
179,POEMS CHIEFLY RELATING TO IRISH POLITICS,Tim and the Fables 234
180,POEMS CHIEFLY RELATING TO IRISH POLITICS,Tom and Dick 235
181,POEMS CHIEFLY RELATING TO IRISH POLITICS,"Dick, a Maggot 236"
182,POEMS CHIEFLY RELATING TO IRISH POLITICS,Clad all in Brown 237
183,POEMS CHIEFLY RELATING TO IRISH POLITICS,Dick's Variety 238
184,POEMS CHIEFLY RELATING TO IRISH POLITICS,Traulus. Part I 239
185,POEMS CHIEFLY RELATING TO IRISH POLITICS,Traulus. Part II 242
186,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Fable of the Lion 244
187,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Irish Bishops 246
188,POEMS CHIEFLY RELATING TO IRISH POLITICS,"Horace, Odes IV, ix 248"
189,POEMS CHIEFLY RELATING TO IRISH POLITICS,On Walpole and Pulteney 250
190,POEMS CHIEFLY RELATING TO IRISH POLITICS,Brother Protestants 252
191,POEMS CHIEFLY RELATING TO IRISH POLITICS,Bettesworth's Exultation 254
192,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram to Serjeant Kite 255
193,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Yahoo's Overthrow 256
194,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Archbishop of Cashel and Bettesworth 259
195,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Irish Club 259
196,POEMS CHIEFLY RELATING TO IRISH POLITICS,On Noisy Tom 260
197,POEMS CHIEFLY RELATING TO IRISH POLITICS,On Dr. Rundle 261
198,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram 263
199,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Legion Club 264
200,POEMS CHIEFLY RELATING TO IRISH POLITICS,On a Printer's being sent to Newgate 272
201,POEMS CHIEFLY RELATING TO IRISH POLITICS,Vindication of the Libel 272
202,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Friendly Apology 274
203,POEMS CHIEFLY RELATING TO IRISH POLITICS,Ay and No 275
204,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Ballad 276
205,POEMS CHIEFLY RELATING TO IRISH POLITICS,A Wicked Treasonable Libel 277
206,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigrams against Carthy 278-283
207,POEMS CHIEFLY RELATING TO IRISH POLITICS,Poetical Epistle to Sheridan 283
208,POEMS CHIEFLY RELATING TO IRISH POLITICS,Lines written on a Window 284
209,POEMS CHIEFLY RELATING TO IRISH POLITICS,Lines written underneath by Sheridan 285
210,POEMS CHIEFLY RELATING TO IRISH POLITICS,The Upstart 285
211,POEMS CHIEFLY RELATING TO IRISH POLITICS,On the Arms of the Town of Waterford 286
212,POEMS CHIEFLY RELATING TO IRISH POLITICS,Translation 287
213,POEMS CHIEFLY RELATING TO IRISH POLITICS,Verses on Blenheim 287
214,POEMS CHIEFLY RELATING TO IRISH POLITICS,An Excellent New Song 288
215,POEMS CHIEFLY RELATING TO IRISH POLITICS,An Excellent New Song upon the Archbishop of Dublin 289
216,POEMS CHIEFLY RELATING TO IRISH POLITICS,To the Archbishop of Dublin 291
217,POEMS CHIEFLY RELATING TO IRISH POLITICS,To the Citizens 292
218,POEMS CHIEFLY RELATING TO IRISH POLITICS,Punch's Petition to the Ladies 294
219,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram 296
220,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram on Josiah Hort 297
221,POEMS CHIEFLY RELATING TO IRISH POLITICS,Epigram 297
222,POEMS CHIEFLY RELATING TO IRISH POLITICS,
223,POEMS CHIEFLY RELATING TO IRISH POLITICS,
224,TRIFLES,TRIFLES
225,TRIFLES,
226,TRIFLES,George Rochfort's Verses 298
227,TRIFLES,A Left-handed Letter 298
228,TRIFLES,To the Dean of St. Patrick's 300
229,TRIFLES,To Mr. Thomas Sheridan 301
230,TRIFLES,Ad Amicum Eruditum Thomam Sheridan 302
231,TRIFLES,To the Dean of St. Patrick's 305
232,TRIFLES,To the Dean of St. Patrick's 306
233,TRIFLES,An Answer by Delany 306
234,TRIFLES,A Reply by Sheridan 307
235,TRIFLES,Another Reply by Sheridan 308
236,TRIFLES,To Thomas Sheridan 309
237,TRIFLES,Swift to Sheridan 310
238,TRIFLES,An Answer by Sheridan 310
239,TRIFLES,To Dr. Sheridan 311
240,TRIFLES,The Answer by Dr. Sheridan 312
241,TRIFLES,Dr. Sheridan to Dr. Swift 313
242,TRIFLES,The Dean's Answer 314
243,TRIFLES,Dr. Sheridan's Reply to the Dean 314
244,TRIFLES,To the Same by Dr. Sheridan 315
245,TRIFLES,The Dean of St. Patrick's to Thomas Sheridan 316
246,TRIFLES,To the Dean of St. Patrick's 317
247,TRIFLES,The Dean to Thomas Sheridan 318
248,TRIFLES,To Dr. Sheridan 320
249,1 P.S. 321,1 P.S. 321
250,2 P.S. 321,2 P.S. 321
251,3 P.S. 321,3 P.S. 321
252,3 P.S. 321,Dr. Sheridan's Answer 322
253,3 P.S. 321,Dr. Swift's Reply 322
254,3 P.S. 321,A Copy of a Copy of Verses 323
255,3 P.S. 321,George-Nim-Dan-Dean's Answer 324
256,3 P.S. 321,George-Nim-Dan-Dean's Invitation 326
257,3 P.S. 321,"To George-Nim-Dan-Dean, Esq 328"
258,3 P.S. 321,To Mr. Thomas Sheridan 330
259,3 P.S. 321,On Dr. Sheridan's Circular Verses 331
260,3 P.S. 321,On Dan Jackson's Picture 332
261,3 P.S. 321,On the Same Picture 332
262,3 P.S. 321,On the Same 333
263,3 P.S. 321,On the Same Picture 333
264,3 P.S. 321,On the Same Picture 333
265,3 P.S. 321,Dan Jackson's Defence 335
266,3 P.S. 321,Mr. Rochfort's Reply 336
267,3 P.S. 321,Dr. Delany's Reply 338
268,3 P.S. 321,Sheridan's Reply 339
269,3 P.S. 321,A Rejoinder 340
270,3 P.S. 321,Another Rejoinder 342
271,3 P.S. 321,Sheridan's Submission 343
272,3 P.S. 321,The Pardon 344
273,3 P.S. 321,The Last Speech and Dying Words of Daniel Jackson 345
274,3 P.S. 321,To the Rev. Daniel Jackson 347
275,3 P.S. 321,Sheridan to Swift 349
276,3 P.S. 321,Sheridan to Swift 350
277,3 P.S. 321,Swift to Sheridan 350
278,3 P.S. 321,Mary the Cook Maid's Letter 351
279,3 P.S. 321,A Portrait from the Life 352
280,3 P.S. 321,On Stealing a Crown when the Dean was asleep 353
281,3 P.S. 321,The Dean's Answer 353
282,3 P.S. 321,A Prologue to a Play 354
283,3 P.S. 321,The Epilogue 355
284,3 P.S. 321,The Song 355
285,3 P.S. 321,A New Year's Gift for the Dean of St. Patrick's 356
286,3 P.S. 321,To Quilca 358
287,3 P.S. 321,The Blessings of a Country Life 359
288,3 P.S. 321,The Plagues of a Country Life 359
289,3 P.S. 321,A Faithful Inventory 359
290,3 P.S. 321,Palinodia 361
291,3 P.S. 321,A Letter to the Dean 362
292,3 P.S. 321,An Invitation to Dinner 364
293,3 P.S. 321,On the Five Ladies at Sot's Hole 365
294,3 P.S. 321,The Five Ladies' Answer to the Beau 367
295,3 P.S. 321,The Beau's Reply 368
296,3 P.S. 321,Dr. Sheridan's Ballad on Ballyspellin 368
297,3 P.S. 321,Answer by Dr. Swift 371
298,3 P.S. 321,An Epistle to two Friends 373
299,3 P.S. 321,To Dr. Sheridan 374
300,3 P.S. 321,Dr. Helsham's Answer 374
301,3 P.S. 321,A True and Faithful Inventory 376
302,3 P.S. 321,A New Simile for the Ladies 377
303,3 P.S. 321,An Answer to a Scandalous Poem 381
304,3 P.S. 321,Peg Radcliffe the Hostess's Invitation 386
305,3 P.S. 321,Verses by Sheridan 387
306,3 P.S. 321,
307,3 P.S. 321,
308,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY
309,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,
310,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,To Dr. Swift on his Birth-Day 390
311,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,On Dr. Swift 390
312,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"To the Rev. Dr. Swift, Dean of St. Patrick's,"
313,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"a Birth-Day Poem, Nov. 30, 1736 391"
314,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Epigrams occasioned by Dr. Swift's intended Hospital
315,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,for Idiots and Lunatics 393
316,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,On the Dean of St. Patrick's Birth-Day 394
317,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"An Epistle to Robert Nugent, Esq. 396"
318,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"On the Drapier, by Dr. Dunkin 399"
319,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Epitaph proposed for Dr. Swift 400
320,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,To the Memory of Dr. Swift 401
321,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,A Schoolboy's Theme 403
322,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Verses on the Battle of the Books 404
323,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,On Dr. Swift's leaving his Estate to Idiots 404
324,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,On several Petty Pieces lately published against Dean Swift 405
325,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,On Faulkner's Edition of Swift 405
326,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Epigram on Lord Orrery's Remarks 406
327,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"To Dr. Delany, on his Book entitled ""Observations"
328,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,"on Lord Orrery's Remarks"" 406"
329,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Epigram on Faulkner 407
330,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,An Inscription 407
331,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,An Epigram occasioned by the above 407
332,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,Index 409
333,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,
334,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,
335,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,
336,VERSES ADDRESSED TO SWIFT AND TO HIS MEMORY,
337,POEMS OF JONATHAN SWIFT,POEMS OF JONATHAN SWIFT
338,POEMS OF JONATHAN SWIFT,
339,POEMS ADDRESSED TO VANESSA AND STELLA,POEMS ADDRESSED TO VANESSA AND STELLA
340,POEMS ADDRESSED TO VANESSA AND STELLA,
341,CADENUS AND VANESSA[1],CADENUS AND VANESSA[1]
342,CADENUS AND VANESSA[1],1713
343,CADENUS AND VANESSA[1],
344,CADENUS AND VANESSA[1],
345,CADENUS AND VANESSA[1],The shepherds and the nymphs were seen
346,CADENUS AND VANESSA[1],Pleading before the Cyprian queen.
347,CADENUS AND VANESSA[1],"The counsel for the fair began,"
348,CADENUS AND VANESSA[1],Accusing the false creature Man.
349,CADENUS AND VANESSA[1],The brief with weighty crimes was charged
350,CADENUS AND VANESSA[1],On which the pleader much enlarged;
351,CADENUS AND VANESSA[1],"That Cupid now has lost his art,"
352,CADENUS AND VANESSA[1],Or blunts the point of every dart;--
353,CADENUS AND VANESSA[1],"His altar now no longer smokes,"
354,CADENUS AND VANESSA[1],His mother's aid no youth invokes:
355,CADENUS AND VANESSA[1],"This tempts freethinkers to refine,"
356,CADENUS AND VANESSA[1],And bring in doubt their powers divine;
357,CADENUS AND VANESSA[1],"Now love is dwindled to intrigue,"
358,CADENUS AND VANESSA[1],And marriage grown a money league;
359,CADENUS AND VANESSA[1],Which crimes aforesaid (with her leave)
360,CADENUS AND VANESSA[1],Were (as he humbly did conceive)
361,CADENUS AND VANESSA[1],"Against our sovereign lady's peace,"
362,CADENUS AND VANESSA[1],"Against the statute in that case,"
363,CADENUS AND VANESSA[1],Against her dignity and crown:
364,CADENUS AND VANESSA[1],"Then pray'd an answer, and sat down."
365,CADENUS AND VANESSA[1],The nymphs with scorn beheld their foes;
366,CADENUS AND VANESSA[1],"When the defendant's counsel rose,"
367,CADENUS AND VANESSA[1],"And, what no lawyer ever lack'd,"
368,CADENUS AND VANESSA[1],With impudence own'd all the fact;
369,CADENUS AND VANESSA[1],"But, what the gentlest heart would vex,"
370,CADENUS AND VANESSA[1],Laid all the fault on t'other sex.
371,CADENUS AND VANESSA[1],That modern love is no such thing
372,CADENUS AND VANESSA[1],As what those ancient poets sing:
373,CADENUS AND VANESSA[1],"A fire celestial, chaste, refined,"
374,CADENUS AND VANESSA[1],Conceived and kindled in the mind;
375,CADENUS AND VANESSA[1],"Which, having found an equal flame,"
376,CADENUS AND VANESSA[1],"Unites, and both become the same,"
377,CADENUS AND VANESSA[1],"In different breasts together burn,"
378,CADENUS AND VANESSA[1],Together both to ashes turn.
379,CADENUS AND VANESSA[1],"But women now feel no such fire,"
380,CADENUS AND VANESSA[1],And only know the gross desire.
381,CADENUS AND VANESSA[1],"Their passions move in lower spheres,"
382,CADENUS AND VANESSA[1],"Where'er caprice or folly steers,"
383,CADENUS AND VANESSA[1],"A dog, a parrot, or an ape,"
384,CADENUS AND VANESSA[1],"Or some worse brute in human shape,"
385,CADENUS AND VANESSA[1],"Engross the fancies of the fair,"
386,CADENUS AND VANESSA[1],"The few soft moments they can spare,"
387,CADENUS AND VANESSA[1],"From visits to receive and pay,"
388,CADENUS AND VANESSA[1],"From scandal, politics, and play;"
389,CADENUS AND VANESSA[1],"From fans, and flounces, and brocades,"
390,CADENUS AND VANESSA[1],"From equipage and park parades,"
391,CADENUS AND VANESSA[1],"From all the thousand female toys,"
392,CADENUS AND VANESSA[1],From every trifle that employs
393,CADENUS AND VANESSA[1],"The out or inside of their heads,"
394,CADENUS AND VANESSA[1],Between their toilets and their beds.
395,CADENUS AND VANESSA[1],"In a dull stream, which moving slow,"
396,CADENUS AND VANESSA[1],You hardly see the current flow;
397,CADENUS AND VANESSA[1],"If a small breeze obstruct the course,"
398,CADENUS AND VANESSA[1],"It whirls about, for want of force,"
399,CADENUS AND VANESSA[1],And in its narrow circle gathers
400,CADENUS AND VANESSA[1],"Nothing but chaff, and straws, and feathers."
401,CADENUS AND VANESSA[1],The current of a female mind
402,CADENUS AND VANESSA[1],"Stops thus, and turns with every wind:"
403,CADENUS AND VANESSA[1],Thus whirling round together draws
404,CADENUS AND VANESSA[1],"Fools, fops, and rakes, for chaff and straws."
405,CADENUS AND VANESSA[1],"Hence we conclude, no women's hearts"
406,CADENUS AND VANESSA[1],"Are won by virtue, wit, and parts:"
407,CADENUS AND VANESSA[1],"Nor are the men of sense to blame,"
408,CADENUS AND VANESSA[1],For breasts incapable of flame;
409,CADENUS AND VANESSA[1],The faults must on the nymphs be placed
410,CADENUS AND VANESSA[1],Grown so corrupted in their taste.
411,CADENUS AND VANESSA[1],"The pleader having spoke his best,"
412,CADENUS AND VANESSA[1],"Had witness ready to attest,"
413,CADENUS AND VANESSA[1],"Who fairly could on oath depose,"
414,CADENUS AND VANESSA[1],"When questions on the fact arose,"
415,CADENUS AND VANESSA[1],That every article was true;
416,CADENUS AND VANESSA[1],Nor further those deponents knew:
417,CADENUS AND VANESSA[1],"Therefore he humbly would insist,"
418,CADENUS AND VANESSA[1],The bill might be with costs dismiss'd.
419,CADENUS AND VANESSA[1],"The cause appear'd of so much weight,"
420,CADENUS AND VANESSA[1],"That Venus, from her judgment seat,"
421,CADENUS AND VANESSA[1],"Desired them not to talk so loud,"
422,CADENUS AND VANESSA[1],Else she must interpose a cloud:
423,CADENUS AND VANESSA[1],For if the heavenly folks should know
424,CADENUS AND VANESSA[1],"These pleadings in the courts below,"
425,CADENUS AND VANESSA[1],"That mortals here disdain to love,"
426,CADENUS AND VANESSA[1],She ne'er could show her face above;
427,CADENUS AND VANESSA[1],"For gods, their betters, are too wise"
428,CADENUS AND VANESSA[1],To value that which men despise.
429,CADENUS AND VANESSA[1],"And then, said she, my son and I"
430,CADENUS AND VANESSA[1],"Must stroll in air, 'twixt land and sky;"
431,CADENUS AND VANESSA[1],"Or else, shut out from heaven and earth,"
432,CADENUS AND VANESSA[1],"Fly to the sea, my place of birth:"
433,CADENUS AND VANESSA[1],"There live with daggled mermaids pent,"
434,CADENUS AND VANESSA[1],And keep on fish perpetual Lent.
435,CADENUS AND VANESSA[1],"But since the case appear'd so nice,"
436,CADENUS AND VANESSA[1],She thought it best to take advice.
437,CADENUS AND VANESSA[1],"The Muses, by the king's permission,"
438,CADENUS AND VANESSA[1],"Though foes to love, attend the session,"
439,CADENUS AND VANESSA[1],And on the right hand took their places
440,CADENUS AND VANESSA[1],"In order; on the left, the Graces:"
441,CADENUS AND VANESSA[1],To whom she might her doubts propose
442,CADENUS AND VANESSA[1],On all emergencies that rose.
443,CADENUS AND VANESSA[1],The Muses oft were seen to frown;
444,CADENUS AND VANESSA[1],The Graces half ashamed look'd down;
445,CADENUS AND VANESSA[1],"And 'twas observed, there were but few"
446,CADENUS AND VANESSA[1],"Of either sex among the crew,"
447,CADENUS AND VANESSA[1],Whom she or her assessors knew.
448,CADENUS AND VANESSA[1],"The goddess soon began to see,"
449,CADENUS AND VANESSA[1],Things were not ripe for a decree;
450,CADENUS AND VANESSA[1],"And said, she must consult her books,"
451,CADENUS AND VANESSA[1],"The lovers' Fletas, Bractons, Cokes."
452,CADENUS AND VANESSA[1],First to a dapper clerk she beckon'd
453,CADENUS AND VANESSA[1],"To turn to Ovid, book the second:"
454,CADENUS AND VANESSA[1],She then referr'd them to a place
455,CADENUS AND VANESSA[1],"In Virgil, _vide_ Dido's case:"
456,CADENUS AND VANESSA[1],"As for Tibullus's reports,"
457,CADENUS AND VANESSA[1],They never pass'd for law in courts:
458,CADENUS AND VANESSA[1],"For Cowley's briefs, and pleas of Waller,"
459,CADENUS AND VANESSA[1],Still their authority was smaller.
460,CADENUS AND VANESSA[1],There was on both sides much to say:
461,CADENUS AND VANESSA[1],She'd hear the cause another day;
462,CADENUS AND VANESSA[1],And so she did; and then a third;
463,CADENUS AND VANESSA[1],She heard it--there she kept her word:
464,CADENUS AND VANESSA[1],"But, with rejoinders or replies,"
465,CADENUS AND VANESSA[1],"Long bills, and answers stuff'd with lies,"
466,CADENUS AND VANESSA[1],"Demur, imparlance, and essoign,"
467,CADENUS AND VANESSA[1],The parties ne'er could issue join:
