,Poem Title,line
580,A WISH.,"Oh! that I were a fairy sprite, to wander"
581,A WISH.,"In forest paths, o'erarched with oak and beech;"
582,A WISH.,"Where the sun's yellow light, in slanting rays,"
583,A WISH.,Sleeps on the dewy moss: what time the breath
584,A WISH.,"Of early morn stirs the white hawthorn boughs,"
585,A WISH.,And fills the air with showers of snowy blossoms.
586,A WISH.,"Or lie at sunset 'mid the purple heather,"
587,A WISH.,Listening the silver music that rings out
588,A WISH.,"From the pale mountain bells, swayed by the wind."
589,A WISH.,"Or sit in rocky clefts above the sea,"
590,A WISH.,While one by one the evening stars shine forth
591,A WISH.,"Among the gathering clouds, that strew the heavens"
592,A WISH.,Like floating purple wreaths of mournful nightshade!
593,A WISH.,
594,A WISH.,
595,A WISH.,
596,A WISH.,
597,THE MINSTREL'S GRAVE.,THE MINSTREL'S GRAVE.
598,THE MINSTREL'S GRAVE.,
599,THE MINSTREL'S GRAVE.,
600,THE MINSTREL'S GRAVE.,"Oh let it be where the waters are meeting,"
601,THE MINSTREL'S GRAVE.,"In one crystal sheet, like the summer's sky bright!"
602,THE MINSTREL'S GRAVE.,"Oh let it be where the sun, when retreating,"
603,THE MINSTREL'S GRAVE.,May throw the last glance of his vanishing light.
604,THE MINSTREL'S GRAVE.,Lay me there! lay me there! and upon my lone pillow
605,THE MINSTREL'S GRAVE.,Let the emerald moss in soft starry wreaths swell;
606,THE MINSTREL'S GRAVE.,"Be my dirge the faint sob of the murmuring billow,"
607,THE MINSTREL'S GRAVE.,"And the burthen it sings to me, nought but ""farewell!"""
608,THE MINSTREL'S GRAVE.,
609,THE MINSTREL'S GRAVE.,"Oh let it be where soft slumber enticing,"
610,THE MINSTREL'S GRAVE.,The cypress and myrtle have mingled their shade:
611,THE MINSTREL'S GRAVE.,"Oh let it be where the moon at her rising,"
612,THE MINSTREL'S GRAVE.,May throw the first night-glance that silvers the glade.
613,THE MINSTREL'S GRAVE.,Lay me there! lay me there! and upon the green willow
614,THE MINSTREL'S GRAVE.,"Hang the harp that has cheered the lone minstrel so well,"
615,THE MINSTREL'S GRAVE.,"That the soft breath of heaven, as it sighs o'er my pillow,"
616,THE MINSTREL'S GRAVE.,"From its strings, now forsaken, may sound one farewell."
617,THE MINSTREL'S GRAVE.,
618,THE MINSTREL'S GRAVE.,
619,THE MINSTREL'S GRAVE.,
620,THE MINSTREL'S GRAVE.,
621,TO ---,TO ---
622,TO ---,
623,TO ---,
624,TO ---,"When we first met, dark wintry skies were glooming,"
625,TO ---,And the wild winds sang requiem to the year;
626,TO ---,"But thou, in all thy beauty's pride wert blooming,"
627,TO ---,And my young heart knew hope without a fear.
628,TO ---,
629,TO ---,"When we last parted, summer suns were smiling,"
630,TO ---,And the bright earth her flowery vesture wore;
631,TO ---,"But thou hadst lost the power of beguiling,"
632,TO ---,"For my wrecked, wearied heart, could hope no more."
633,TO ---,
634,TO ---,
635,TO ---,
636,TO ---,
637,"ON A FORGET-ME-NOT,","ON A FORGET-ME-NOT,"
638,"ON A FORGET-ME-NOT,",Brought from Switzerland.
639,"ON A FORGET-ME-NOT,",
640,"ON A FORGET-ME-NOT,",
641,"ON A FORGET-ME-NOT,",Flower of the mountain! by the wanderer's hand
642,"ON A FORGET-ME-NOT,",Robbed of thy beauty's short-lived sunny day;
643,"ON A FORGET-ME-NOT,","Didst thou but blow to gem the stranger's way,"
644,"ON A FORGET-ME-NOT,","And bloom, to wither in the stranger's land?"
645,"ON A FORGET-ME-NOT,","Hueless and scentless as thou art,"
646,"ON A FORGET-ME-NOT,","How much that stirs the memory,"
647,"ON A FORGET-ME-NOT,","How much, much more, that thrills the heart,"
648,"ON A FORGET-ME-NOT,","Thou faded thing, yet lives in thee!"
649,"ON A FORGET-ME-NOT,",
650,"ON A FORGET-ME-NOT,","Where is thy beauty? in the grassy blade,"
651,"ON A FORGET-ME-NOT,","There lives more fragrance, and more freshness now;"
652,"ON A FORGET-ME-NOT,","Yet oh! not all the flowers that bloom and fade,"
653,"ON A FORGET-ME-NOT,",Are half so dear to memory's eye as thou.
654,"ON A FORGET-ME-NOT,","The dew that on the mountain lies,"
655,"ON A FORGET-ME-NOT,","The breeze that o'er the mountain sighs,"
656,"ON A FORGET-ME-NOT,",Thy parent stem will nurse and nourish;
657,"ON A FORGET-ME-NOT,",But thou--not e'en those sunny eyes
658,"ON A FORGET-ME-NOT,","As bright, as blue, as thine own skies,"
659,"ON A FORGET-ME-NOT,",Thou faded thing! can make thee flourish.
660,"ON A FORGET-ME-NOT,",
661,"ON A FORGET-ME-NOT,",
662,"ON A FORGET-ME-NOT,",
663,"ON A FORGET-ME-NOT,",
664,SONNET.,SONNET.
665,SONNET.,
666,SONNET.,
667,SONNET.,"'Twas but a dream! and oh! what are they all,"
668,SONNET.,"All the fond visions Hope's bright finger traces,"
669,SONNET.,"All the fond visions Time's dark wing effaces,"
670,SONNET.,"But very dreams! but morning buds, that fall"
671,SONNET.,"Withered and blighted, long before the night:"
672,SONNET.,"Strewing the paths they should have made more bright,"
673,SONNET.,"With mournful wreaths, whose light hath past away,"
674,SONNET.,"That can return to life and beauty never,"
675,SONNET.,"And yet, of whom it was but yesterday,"
676,SONNET.,We deemed they'd bloom as fresh and fair for ever.
677,SONNET.,"Oh then, when hopes, that to thy heart are dearest,"
678,SONNET.,"Over the future shed their sunniest beam,"
679,SONNET.,"When round thy path their bright wings hover nearest,"
680,SONNET.,Trust not too fondly!--for 'tis but a dream!
681,SONNET.,
682,SONNET.,
683,SONNET.,
684,SONNET.,
685,SONNET.,SONNET.
686,SONNET.,
687,SONNET.,
688,SONNET.,"Oh weary, weary world! how full thou art"
689,SONNET.,"Of sin, of sorrow, and all evil things!"
690,SONNET.,"In thy fierce turmoil, where shall the sad heart,"
691,SONNET.,"Released from pain, fold its unrested wings?"
692,SONNET.,"Peace hath no dwelling here, but evermore"
693,SONNET.,"Loud discord, strife, and envy, fill the earth"
694,SONNET.,"With fearful riot, whilst unhallowed mirth"
695,SONNET.,"Shrieks frantic laughter forth, leading along,"
696,SONNET.,"Whirling in dizzy trance the eager throng,"
697,SONNET.,"Who bear aloft the overflowing cup,"
698,SONNET.,"With tears, forbidden joys, and blood filled up,"
699,SONNET.,"Quaffing long draughts of death; in lawless might,"
700,SONNET.,"Drunk with soft harmonies, and dazzling light,"
701,SONNET.,So rush they down to the eternal night.
702,SONNET.,
703,SONNET.,
704,SONNET.,
705,SONNET.,
706,ON A MUSICAL BOX.,ON A MUSICAL BOX.
707,ON A MUSICAL BOX.,
708,ON A MUSICAL BOX.,
709,ON A MUSICAL BOX.,"Poor little sprite! in that dark, narrow cell"
710,ON A MUSICAL BOX.,Caged by the law of man's resistless might!
711,ON A MUSICAL BOX.,"With thy sweet liquid notes, by some strong spell,"
712,ON A MUSICAL BOX.,Compelled to minister to his delight!
713,ON A MUSICAL BOX.,"Whence, what art thou? art thou a fairy wight"
714,ON A MUSICAL BOX.,"Caught sleeping in some lily's snowy bell,"
715,ON A MUSICAL BOX.,"Where thou hadst crept, to rock in the moonlight,"
716,ON A MUSICAL BOX.,"And drink the starry dew-drops, as they fell?"
717,ON A MUSICAL BOX.,"Say, dost thou think, sometimes when thou art singing,"
718,ON A MUSICAL BOX.,"Of thy wild haunt upon the mountain's brow,"
719,ON A MUSICAL BOX.,"Where thou wert wont to list the heath-bells ringing,"
720,ON A MUSICAL BOX.,And sail upon the sunset's amber glow?
721,ON A MUSICAL BOX.,"When thou art weary of thy oft-told theme,"
722,ON A MUSICAL BOX.,"Say, dost thou think of the clear pebbly stream,"
723,ON A MUSICAL BOX.,"Upon whose mossy brink thy fellows play,"
724,ON A MUSICAL BOX.,"Dancing in circles by the moon's soft beam,"
725,ON A MUSICAL BOX.,"Hiding in blossoms from the sun's fierce gleam,"
726,ON A MUSICAL BOX.,"Whilst thou, in darkness, sing'st thy life away?"
727,ON A MUSICAL BOX.,"And canst thou feel when the spring-time returns,"
728,ON A MUSICAL BOX.,Filling the earth with fragrance and with glee;
729,ON A MUSICAL BOX.,"When in the wide creation nothing mourns,"
730,ON A MUSICAL BOX.,"Of all that lives, save that which is not free?"
731,ON A MUSICAL BOX.,"Oh! if thou couldst, and we could hear thy prayer,"
732,ON A MUSICAL BOX.,"How would thy little voice beseeching cry,"
733,ON A MUSICAL BOX.,"For one short draught of the sweet morning air,"
734,ON A MUSICAL BOX.,For one short glimpse of the clear azure sky!
735,ON A MUSICAL BOX.,"Perchance thou sing'st in hope thou shalt be free,"
736,ON A MUSICAL BOX.,Sweetly and patiently thy task fulfilling;
737,ON A MUSICAL BOX.,"While thy sad thoughts are wandering with the bee,"
738,ON A MUSICAL BOX.,To every bud with honey dew distilling.
739,ON A MUSICAL BOX.,That hope is vain: for even couldst thou wing
740,ON A MUSICAL BOX.,"Thy homeward flight back to the greenwood gay,"
741,ON A MUSICAL BOX.,"Thou'dst be a shunned and a forsaken thing,"
742,ON A MUSICAL BOX.,'Mongst the companions of thy happier day.
743,ON A MUSICAL BOX.,"For fairy sprites, like many other creatures,"
744,ON A MUSICAL BOX.,"Bear fleeting memories, that come and go;"
745,ON A MUSICAL BOX.,"Nor can they oft recall familiar features,"
746,ON A MUSICAL BOX.,"By absence touched, or clouded o'er with woe."
747,ON A MUSICAL BOX.,Then rest content with sorrow: for there be
748,ON A MUSICAL BOX.,Many that must that lesson learn with thee;
749,ON A MUSICAL BOX.,"And still thy wild notes warble cheerfully,"
750,ON A MUSICAL BOX.,"Till, when thy tiny voice begins to fail,"
751,ON A MUSICAL BOX.,"For thy lost bliss sing but one parting wail,"
752,ON A MUSICAL BOX.,Poor little sprite! and then sleep peacefully!
753,ON A MUSICAL BOX.,
754,ON A MUSICAL BOX.,
755,ON A MUSICAL BOX.,
756,ON A MUSICAL BOX.,
757,TO THE PICTURE OF A LADY.,TO THE PICTURE OF A LADY.
758,TO THE PICTURE OF A LADY.,
759,TO THE PICTURE OF A LADY.,
760,TO THE PICTURE OF A LADY.,"Lady, sweet lady, I behold thee yet,"
761,TO THE PICTURE OF A LADY.,"With thy pale brow, brown eyes, and solemn air,"
762,TO THE PICTURE OF A LADY.,"And billowy tresses of thy golden hair,"
763,TO THE PICTURE OF A LADY.,"Which once to see, is never to forget!"
764,TO THE PICTURE OF A LADY.,"But for short space I gazed, with soul intent"
765,TO THE PICTURE OF A LADY.,"Upon thee; and the limner's art divine,"
766,TO THE PICTURE OF A LADY.,"Meantime, poured all thy spirit into mine."
767,TO THE PICTURE OF A LADY.,"But once I gazed, then on my way I went:"
768,TO THE PICTURE OF A LADY.,And thou art still before me.  Like a dream
769,TO THE PICTURE OF A LADY.,"Of what our soul has loved, and lost for ever,"
770,TO THE PICTURE OF A LADY.,"Thy vision dwells with me, and though I never"
771,TO THE PICTURE OF A LADY.,"May be so blest as to behold thee more,"
772,TO THE PICTURE OF A LADY.,"That one short look has stamped thee in my heart,"
773,TO THE PICTURE OF A LADY.,"Of my intensest life a living part,"
774,TO THE PICTURE OF A LADY.,"Which time, and death, shall never triumph o'er."
775,TO THE PICTURE OF A LADY.,
776,TO THE PICTURE OF A LADY.,
777,TO THE PICTURE OF A LADY.,
778,TO THE PICTURE OF A LADY.,
779,FRAGMENT.,FRAGMENT.
780,FRAGMENT.,
781,FRAGMENT.,
782,FRAGMENT.,Walking by moonlight on the golden margin
783,FRAGMENT.,"That binds the silver sea, I fell to thinking"
784,FRAGMENT.,Of all the wild imaginings that man
785,FRAGMENT.,"Hath peopled heaven, and earth, and ocean with;"
786,FRAGMENT.,Making fair nature's solitary haunts
787,FRAGMENT.,"Alive with beings, beautiful and fearful."
788,FRAGMENT.,"And as the chain of thought grew link by link,"
789,FRAGMENT.,"It seemed, as though the midnight heavens waxed brighter,"
790,FRAGMENT.,"The stars gazed fix'dly with their golden eyes,"
791,FRAGMENT.,"And a strange light played o'er each sleeping billow,"
792,FRAGMENT.,That laid its head upon the sandy beach.
793,FRAGMENT.,Anon there came along the rocky shore
794,FRAGMENT.,A far-off sound of sweetest minstrelsy.
795,FRAGMENT.,"From no one point of heaven, or earth, it came;"
796,FRAGMENT.,"But under, over, and about it breathed,"
797,FRAGMENT.,"Filling my soul with thrilling, fearful pleasure."
798,FRAGMENT.,"It swelled, as though borne on the floating wings"
799,FRAGMENT.,Of the midsummer breeze: it died away
800,FRAGMENT.,"Towards heaven, as though it sank into the clouds,"
801,FRAGMENT.,That one by one melted like flakes of snow
802,FRAGMENT.,"In the moonbeams.  Then came a rushing sound,"
803,FRAGMENT.,"Like countless wings of bees, or butterflies;"
804,FRAGMENT.,"And suddenly, as far as eye might view,"
805,FRAGMENT.,"The coast was peopled with a world of elves,"
806,FRAGMENT.,"Who in fantastic ringlets danced around,"
807,FRAGMENT.,"With antic gestures, and wild beckoning motion,"
808,FRAGMENT.,"Aimed at the moon.  White was their snowy vesture,"
809,FRAGMENT.,"And shining as the Alps, when that the sun"
810,FRAGMENT.,Gems their pale robes with diamonds.  On their heads
811,FRAGMENT.,Were wreaths of crimson and of yellow foxglove.
812,FRAGMENT.,"They were all fair, and light as dreams; anon"
813,FRAGMENT.,"The dance broke off; and sailing through the air,"
814,FRAGMENT.,"Some one way, and some other, they did each"
815,FRAGMENT.,"Alight upon some waving branch, or flower,"
816,FRAGMENT.,That garlanded the rocks upon the shore.
817,FRAGMENT.,"One, chiefly, did I mark, one tiny sprite,"
818,FRAGMENT.,"Who crept into an orange flower-bell,"
819,FRAGMENT.,"And there lay nestling, whilst his eager lips"
820,FRAGMENT.,"Drank from its virgin chalice the night dew,"
821,FRAGMENT.,"That glistened, like a pearl, in its white bosom."
822,FRAGMENT.,
823,FRAGMENT.,
824,FRAGMENT.,
825,FRAGMENT.,
826,SONNET.,SONNET.
827,SONNET.,
828,SONNET.,
829,SONNET.,"Cover me with your everlasting arms,"
830,SONNET.,Ye guardian giants of this solitude!
831,SONNET.,"From the ill-sight of men, and from the rude,"
832,SONNET.,Tumultuous din of yon wide world's alarms!
833,SONNET.,"Oh, knit your mighty limbs around, above,"
834,SONNET.,And close me in for ever! let me dwell
835,SONNET.,"With the wood spirits, in the darkest cell"
836,SONNET.,That ever with your verdant locks ye wove.
837,SONNET.,"The air is full of countless voices, joined"
838,SONNET.,"In one eternal hymn; the whispering wind,"
839,SONNET.,"The shuddering leaves, the hidden water-springs,"
840,SONNET.,"The work-song of the bees, whose honeyed wings"
841,SONNET.,"Hang in the golden tresses of the lime,"
842,SONNET.,Or buried lie in purple beds of thyme.
843,SONNET.,
844,SONNET.,
845,SONNET.,
846,SONNET.,
847,WRITTEN ON CRAMOND BEACH.,WRITTEN ON CRAMOND BEACH.
848,WRITTEN ON CRAMOND BEACH.,
849,WRITTEN ON CRAMOND BEACH.,
850,WRITTEN ON CRAMOND BEACH.,"Farewell, old playmate! on thy sandy shore"
851,WRITTEN ON CRAMOND BEACH.,My lingering feet will leave their print no more;
852,WRITTEN ON CRAMOND BEACH.,To thy loved side I never may return.
853,WRITTEN ON CRAMOND BEACH.,"I pray thee, old companion, make due mourn"
854,WRITTEN ON CRAMOND BEACH.,For the wild spirit who so oft has stood
855,WRITTEN ON CRAMOND BEACH.,Gazing in love and wonder on thy flood.
856,WRITTEN ON CRAMOND BEACH.,"The form is now departing far away,"
857,WRITTEN ON CRAMOND BEACH.,"That half in anger oft, and half in play,"
858,WRITTEN ON CRAMOND BEACH.,Thou hast pursued with thy white showers of foam.
859,WRITTEN ON CRAMOND BEACH.,Thy waters daily will besiege the home
860,WRITTEN ON CRAMOND BEACH.,I loved among the rocks; but there will be
861,WRITTEN ON CRAMOND BEACH.,"No laughing cry, to hail thy victory,"
862,WRITTEN ON CRAMOND BEACH.,"Such as was wont to greet thee, when I fled,"
863,WRITTEN ON CRAMOND BEACH.,"With hurried footsteps, and averted head,"
864,WRITTEN ON CRAMOND BEACH.,"Like fallen monarch, from my venturous stand,"
865,WRITTEN ON CRAMOND BEACH.,Chased by thy billows far along the sand.
866,WRITTEN ON CRAMOND BEACH.,And when at eventide thy warm waves drink
867,WRITTEN ON CRAMOND BEACH.,The amber clouds that in their bosom sink;
868,WRITTEN ON CRAMOND BEACH.,When sober twilight over thee has spread
869,WRITTEN ON CRAMOND BEACH.,"Her purple pall, when the glad day is dead"
870,WRITTEN ON CRAMOND BEACH.,My voice no more will mingle with the dirge
871,WRITTEN ON CRAMOND BEACH.,"That rose in mighty moaning from thy surge,"
872,WRITTEN ON CRAMOND BEACH.,"Filling with awful harmony the air,"
873,WRITTEN ON CRAMOND BEACH.,When thy vast soul and mine were joined in prayer.
874,WRITTEN ON CRAMOND BEACH.,
875,WRITTEN ON CRAMOND BEACH.,
876,WRITTEN ON CRAMOND BEACH.,
877,WRITTEN ON CRAMOND BEACH.,
878,SONNET.,SONNET.
879,SONNET.,
880,SONNET.,
881,SONNET.,"Away, away! bear me away, away,"
882,SONNET.,"Into the boundless void, thou mighty wind!"
883,SONNET.,"That rushest on thy midnight way,"
884,SONNET.,"And leav'st this weary world, far, far behind!"
885,SONNET.,"Away, away! bear me away, away,"
886,SONNET.,"To the wide strandless deep,"
887,SONNET.,Ye headlong waters! whose mad eddies leap
888,SONNET.,From the pollution of your bed of clay!
889,SONNET.,"Away, away, bear me away, away,"
890,SONNET.,"Into the fountains of eternal light,"
891,SONNET.,Ye rosy clouds! that to my longing sight
892,SONNET.,Seem melting in the sun's devouring ray!
893,SONNET.,"Away, away! oh, for some mighty blast,"
894,SONNET.,To sweep this loathsome life into the past!
895,SONNET.,
896,SONNET.,
897,SONNET.,
898,SONNET.,
899,FRAGMENT.,FRAGMENT.
900,FRAGMENT.,
901,FRAGMENT.,
902,FRAGMENT.,"It was the harvest time: the broad, bright moon"
903,FRAGMENT.,"Was at her full, and shone upon the fields"
904,FRAGMENT.,"Where we had toiled the livelong day, to pile"
905,FRAGMENT.,In golden sheaves the earth's abundant treasure.
906,FRAGMENT.,The harvest task had given place to song
907,FRAGMENT.,And merry dance; and these in turn were chased
908,FRAGMENT.,"By legends strange, and wild, unearthly tales"
909,FRAGMENT.,"Of elves, and gnomes, and fairy sprites, that haunt"
910,FRAGMENT.,"The woods and caves; where they do sleep all day,"
911,FRAGMENT.,"And then come forth i' the witching hour of night,"
912,FRAGMENT.,To dance by moonlight on the green thick sward.
913,FRAGMENT.,"The speaker was an aged villager,"
914,FRAGMENT.,"In whom his oft-told tale awoke no fears,"
915,FRAGMENT.,Such as he filled his gaping listeners with.
916,FRAGMENT.,"Nor ever was there break in his discourse,"
917,FRAGMENT.,"Save when with gray eyes lifted to the moon,"
918,FRAGMENT.,He conjured from the past strange instances
919,FRAGMENT.,"Of kidnapp'd infants, from their cradles snatch'd,"
920,FRAGMENT.,"And changed for elvish sprites; of blights, and blains,"
921,FRAGMENT.,Sent on the cattle by the vengeful fairies;
922,FRAGMENT.,"Of blasted crops, maim'd limbs, and unsound minds,"
923,FRAGMENT.,All plagues inflicted by these angered sprites.
924,FRAGMENT.,"Then would he pause, and wash his story down"
925,FRAGMENT.,With long-drawn draughts of amber ale; while all
926,FRAGMENT.,"The rest came crowding under the wide oak tree,"
927,FRAGMENT.,"Piling the corn sheaves closer round the ring,"
928,FRAGMENT.,"Whispering and shaking, laughing too, with fear;"
929,FRAGMENT.,"And ever, if an acorn bobb'd from the boughs,"
930,FRAGMENT.,"Or grasshopper from out the stubble chirrupp'd,"
931,FRAGMENT.,Blessing themselves from Robin Goodfellow!
932,FRAGMENT.,
933,FRAGMENT.,
934,FRAGMENT.,
935,FRAGMENT.,
936,SONNET.,SONNET.
937,SONNET.,
938,SONNET.,
939,SONNET.,"Oft let me wander hand in hand with Thought,"
940,SONNET.,"In woodland paths, and lone sequester'd shades,"
941,SONNET.,"What time the sunny banks and mossy glades,"
942,SONNET.,"With dewy wreaths of early violets wrought,"
943,SONNET.,"Into the air their fragrant incense fling,"
944,SONNET.,To greet the triumph of the youthful Spring.
945,SONNET.,"Lo, where she comes! 'scaped from the icy lair"
946,SONNET.,"Of hoary Winter; wanton, free, and fair!"
947,SONNET.,"Now smile the heavens again upon the earth,"
948,SONNET.,"Bright hill, and bosky dell, resound with mirth,"
949,SONNET.,"And voices, full of laughter and wild glee,"
950,SONNET.,Shout through the air pregnant with harmony;
951,SONNET.,"And wake poor sobbing Echo, who replies"
952,SONNET.,"With sleepy voice, that softly, slowly dies."
953,SONNET.,
954,SONNET.,
955,SONNET.,
956,SONNET.,
957,SONNET.,SONNET.
958,SONNET.,
959,SONNET.,
960,SONNET.,I would I knew the lady of thy heart!
961,SONNET.,"She whom thou lov'st perchance, as I love thee,--"
962,SONNET.,She unto whom thy thoughts and wishes flee;
963,SONNET.,"Those thoughts, in which, alas! I bear no part."
964,SONNET.,"Oh, I have sat and sighed, thinking how fair,"
965,SONNET.,"How passing beautiful, thy love must be;"
966,SONNET.,"Of mind how high, of modesty how rare;"
967,SONNET.,"And then I've wept, I've wept in agony!"
968,SONNET.,"Oh, that I might but once behold those eyes,"
969,SONNET.,That to thy enamour'd gaze alone seem fair;
970,SONNET.,"Once hear that voice, whose music still replies"
971,SONNET.,To the fond vows thy passionate accents swear:
972,SONNET.,"Oh, that I might but know the truth and die,"
973,SONNET.,Nor live in this long dream of misery!
974,SONNET.,
975,SONNET.,
976,SONNET.,
977,SONNET.,
978,A PROMISE.,A PROMISE.
979,A PROMISE.,
980,A PROMISE.,
981,A PROMISE.,"By the pure spring, whose haunted waters flow"
982,A PROMISE.,"Through thy sequester'd dell unto the sea,"
983,A PROMISE.,"At sunny noon, I will appear to thee:"
984,A PROMISE.,"Not troubling the still fount with drops of woe,"
985,A PROMISE.,"As when I last took leave of it and thee,"
986,A PROMISE.,"But gazing up at thee with tranquil brow,"
987,A PROMISE.,"And eyes full of life's early happiness,"
988,A PROMISE.,"Of strength, of hope, of joy, and tenderness."
989,A PROMISE.,"Beneath the shadowy tree, where thou and I"
990,A PROMISE.,"Were wont to sit, studying the harmony"
991,A PROMISE.,"Of gentle Shakspeare, and of Milton high,"
992,A PROMISE.,At sunny noon I will be heard by thee;
993,A PROMISE.,"Not sobbing forth each oft-repeated sound,"
994,A PROMISE.,"As when I last faultered them o'er to thee,"
995,A PROMISE.,"But uttering them in the air around,"
996,A PROMISE.,With youth's clear laughing voice of melody.
997,A PROMISE.,"On the wild shore of the eternal deep,"
998,A PROMISE.,"Where we have stray'd so oft, and stood so long"
999,A PROMISE.,"Watching the mighty waters conquering sweep,"
1000,A PROMISE.,"And listening to their loud triumphant song,"
1001,A PROMISE.,"At sunny noon, dearest! I'll be with thee:"
1002,A PROMISE.,"Not as when last I linger'd on the strand,"
1003,A PROMISE.,Tracing our names on the inconstant sand;
1004,A PROMISE.,But in each bright thing that around shall be:
1005,A PROMISE.,"My voice shall call thee from the ocean's breast,"
1006,A PROMISE.,"Thou'lt see my hair in its bright, showery crest,"
1007,A PROMISE.,"In its dark, rocky depths, thou'lt see my eyes,"
1008,A PROMISE.,"My form, shall be the light cloud in the skies,"
1009,A PROMISE.,"My spirit shall be with thee, warm and bright,"
1010,A PROMISE.,"And flood thee o'er with love, and life, and light."
1011,A PROMISE.,
1012,A PROMISE.,
1013,A PROMISE.,
1014,A PROMISE.,
1015,A PROMISE.,A PROMISE.
1016,A PROMISE.,
1017,A PROMISE.,
1018,A PROMISE.,"In the dark, lonely night,"
1019,A PROMISE.,When sleep and silence keep their watch o'er men;
1020,A PROMISE.,"False love! in thy despite,"
1021,A PROMISE.,I will be with thee then.
1022,A PROMISE.,"When in the world of dreams thy spirit strays,"
1023,A PROMISE.,"Seeking, in vain, the peace it finds not here,"
1024,A PROMISE.,Thou shalt be led back to thine early days
1025,A PROMISE.,"Of life and love, and I will meet thee there."
1026,A PROMISE.,"I'll come to thee, with the bright, sunny brow,"
1027,A PROMISE.,That was Hope's throne before I met with thee;
1028,A PROMISE.,And then I'll show thee how 'tis furrowed now
1029,A PROMISE.,By the untimely age of misery.
1030,A PROMISE.,"I'll speak to thee, in the fond, joyous tone,"
1031,A PROMISE.,That wooed thee still with love's impassioned spell;
1032,A PROMISE.,"And then I'll teach thee how I've learnt to moan,"
1033,A PROMISE.,Since last upon thine ear its accents fell.
1034,A PROMISE.,"I'll come to thee in all youth's brightest power,"
1035,A PROMISE.,"As on the day thy faith to mine was plighted,"
1036,A PROMISE.,"And then I'll tell thee weary hour by hour,"
1037,A PROMISE.,How that spring's early promise has been blighted.
1038,A PROMISE.,"I'll tell thee of the long, long, dreary years,"
1039,A PROMISE.,"That have passed o'er me hopeless, objectless;"
1040,A PROMISE.,"My loathsome days, my nights of burning tears,"
1041,A PROMISE.,"My wild despair, my utter loneliness,"
1042,A PROMISE.,"My heart-sick dreams upon my feverish bed,"
1043,A PROMISE.,My fearful longing to be with the dead;--
1044,A PROMISE.,"In the dark lonely night,"
1045,A PROMISE.,When sleep and silence keep their watch o'er men;
1046,A PROMISE.,"False love! in thy despite,"
1047,A PROMISE.,We two shall meet again!
1048,A PROMISE.,
1049,A PROMISE.,
1050,A PROMISE.,
1051,A PROMISE.,
1052,SONNET.,SONNET.
1053,SONNET.,
1054,SONNET.,
1055,SONNET.,Spirit of all sweet sounds! who in mid air
1056,SONNET.,"Sittest enthroned, vouchsafe to hear my prayer!"
1057,SONNET.,"Let all those instruments of music sweet,"
1058,SONNET.,"That in great nature's hymn bear burthen meet,"
1059,SONNET.,"Sing round this mossy pillow, where my head"
1060,SONNET.,From the bright noontide sky is sheltered.
1061,SONNET.,"Thou southern wind! wave, wave thy od'rous wings;"
1062,SONNET.,"O'er your smooth channels gush, ye crystal springs!"
1063,SONNET.,Ye laughing elves! that through the rustling corn
1064,SONNET.,"Run chattering; thou tawny-coated bee,"
1065,SONNET.,Who at thy honey-work sing'st drowsily;
1066,SONNET.,"And ye, oh ye! who greet the dewy morn,"
1067,SONNET.,"And fragrant eventide, with melody,"
1068,SONNET.,"Ye wild wood minstrels, sing my lullaby!"
1069,SONNET.,
1070,SONNET.,
1071,SONNET.,
1072,SONNET.,
1073,TO ---,TO ---
1074,TO ---,
1075,TO ---,
1076,TO ---,"I would I might be with thee, when the year"
1077,TO ---,"Begins to wane, and that thou walk'st alone"
1078,TO ---,"Upon the rocky strand, whilst loud and clear,"
1079,TO ---,"The autumn wind sings, from his cloudy throne,"
1080,TO ---,Wild requiems for the summer that is gone.
1081,TO ---,"Or when, in sad and contemplative mood,"
1082,TO ---,Thy feet explore the leafy-paven wood:
1083,TO ---,"I would my soul might reason then with thine,"
1084,TO ---,"Upon those themes most solemn and most strange,"
1085,TO ---,"Which every falling leaf and fading flower,"
1086,TO ---,Whisper unto us with a voice divine;
1087,TO ---,"Filling the brief space of one mortal hour,"
1088,TO ---,"With fearful thoughts of death, decay, and change,"
1089,TO ---,"And the high mystery of that after birth,"
1090,TO ---,"That comes to us, as well as to the earth."
1091,TO ---,
1092,TO ---,
1093,TO ---,
1094,TO ---,
1095,SONNET.,SONNET.
1096,SONNET.,
1097,SONNET.,
1098,SONNET.,"By jasper founts, whose falling waters make"
1099,SONNET.,Eternal music to the silent hours;
1100,SONNET.,"Or 'neath the gloom of solemn cypress bowers,"
1101,SONNET.,Through whose dark screen no prying sunbeams break:
1102,SONNET.,"How oft I dream I see thee wandering,"
1103,SONNET.,"With thy majestic mien, and thoughtful eyes,"
1104,SONNET.,"And lips, whereon all holy counsel lies,"
1105,SONNET.,"And shining tresses of soft rippling gold,"
1106,SONNET.,Like to some shape beheld in days of old
1107,SONNET.,"By seer or prophet, when, as poets sing,"
1108,SONNET.,"The gods had not forsaken yet the earth,"
1109,SONNET.,But loved to haunt each shady dell and grove;
1110,SONNET.,"When ev'ry breeze was the soft breath of love,"
1111,SONNET.,"When the blue air rang with sweet sounds of mirth,"
1112,SONNET.,And this dark world seemed fair as at its birth.
1113,SONNET.,
