,Poem Title,line
80,BY JOHN MASEFIELD.,
81,BY JOHN MASEFIELD.,
82,BY JOHN MASEFIELD.,_To_
83,BY JOHN MASEFIELD.,
84,MY WIFE,MY WIFE
85,MY WIFE,
86,MY WIFE,
87,MY WIFE,
88,MY WIFE,
89,KING COLE,KING COLE
90,KING COLE,
91,KING COLE,
92,KING COLE,[Illustration]
93,KING COLE,
94,KING COLE,"King Cole was King before the troubles came,"
95,KING COLE,"The land was happy while he held the helm,"
96,KING COLE,"The valley-land from Condicote to Thame,"
97,KING COLE,Watered by Thames and green with many an elm.
98,KING COLE,"For many a year he governed well his realm,"
99,KING COLE,"So well-beloved, that, when at last he died,"
100,KING COLE,It was bereavement to the countryside.
101,KING COLE,
102,KING COLE,"So good, so well-beloved, had he been"
103,KING COLE,"In life, that when he reached the judging-place"
104,KING COLE,"(There where the scales are even, the sword keen),"
105,KING COLE,"The Acquitting Judges granted him a grace,"
106,KING COLE,"Aught he might choose, red, black, from king to ace,"
107,KING COLE,Beneath the bright arch of the heaven's span;
108,KING COLE,"He chose, to wander earth, the friend of man."
109,KING COLE,
110,KING COLE,"So, since that time, he wanders shore and shire,"
111,KING COLE,"An old, poor, wandering man, with glittering eyes"
112,KING COLE,Helping distressful folk to their desire
113,KING COLE,By power of spirit that within him lies.
114,KING COLE,"Gentle he is, and quiet, and most wise,"
115,KING COLE,"He wears a ragged grey, he sings sweet words,"
116,KING COLE,And where he walks there flutter little birds.
117,KING COLE,
118,KING COLE,And when the planets glow as dusk begins
119,KING COLE,He pipes a wooden flute to music old.
120,KING COLE,"Men hear him on the downs, in lonely inns,"
121,KING COLE,"In valley woods, or up the Chiltern wold;"
122,KING COLE,"His piping feeds the starved and warms the cold,"
123,KING COLE,It gives the beaten courage; to the lost
124,KING COLE,"It brings back faith, that lodestar of the ghost."
125,KING COLE,
126,KING COLE,"And most he haunts the beech-tree-pasturing chalk,"
127,KING COLE,The Downs and Chilterns with the Thames between.
128,KING COLE,"There still the Berkshire shepherds see him walk,"
129,KING COLE,"Searching the unhelped woe with instinct keen,"
130,KING COLE,"His old hat stuck with never-withering green,"
131,KING COLE,"His flute in poke, and little singings sweet"
132,KING COLE,Coming from birds that flutter at his feet.
133,KING COLE,
134,KING COLE,"Not long ago a circus wandered there,"
135,KING COLE,"Where good King Cole most haunts the public way,"
136,KING COLE,Coming from Reading for St. Giles's Fair
137,KING COLE,Through rain unceasing since Augustine's Day;
138,KING COLE,"The horses spent, the waggons splashed with clay,"
139,KING COLE,"The men with heads bowed to the wester roaring,"
140,KING COLE,Heaving the van-wheels up the hill at Goring.
141,KING COLE,
142,KING COLE,"Wearily plodding up the hill they went,"
143,KING COLE,"Broken by bitter weather and the luck,"
144,KING COLE,"Six vans, and one long waggon with the tent,"
145,KING COLE,"And piebald horses following in the muck,"
146,KING COLE,"Dragging their tired hooves out with a suck,"
147,KING COLE,"And heaving on, like some defeated tribe"
148,KING COLE,Bound for Despair with Death upon their kibe.
149,KING COLE,
150,KING COLE,"All through the morn the circus floundered thus,"
151,KING COLE,"The nooning found them at the Crossing Roads,"
152,KING COLE,Stopped by an axle splitting in its truss.
153,KING COLE,The horses drooped and stared before their loads.
154,KING COLE,"Dark with the wet they were, and cold as toads."
155,KING COLE,"The men were busy with the foundered van,"
156,KING COLE,"The showman stood apart, a beaten man."
157,KING COLE,
158,KING COLE,"He did not heed the dripping of the rain,"
159,KING COLE,"Nor the wood's roaring, nor the blotted hill,"
160,KING COLE,"He stood apart and bit upon his pain,"
161,KING COLE,Biting the bitter meal with bitter will.
162,KING COLE,"Focussed upon himself, he stood, stock still,"
163,KING COLE,"Staring unseeing, while his mind repeated,"
164,KING COLE,"""This is the end; I'm ruined; I'm defeated."""
165,KING COLE,
166,KING COLE,From time to time a haggard woman's face
167,KING COLE,"Peered at him from a van, and then withdrew;"
168,KING COLE,
169,KING COLE,[Illustration:
170,KING COLE,"_Within the cowboy's van the rat-eyed wife,"
171,KING COLE,Her reddish hair in papers twisted close.
172,KING COLE,"Turned wet potatoes round against the knife,"
173,KING COLE,And in a bucket dropped the peelèd Oes._
174,KING COLE,]
175,KING COLE,
176,KING COLE,"Seeds from the hayrack blew about the place,"
177,KING COLE,"The smoke out of the waggon chimneys blew,"
178,KING COLE,From wicker creel the skinny cockerel crew.
179,KING COLE,The men who set the floundered axle straight
180,KING COLE,"Glanced at their chief, and each man nudged his mate."
181,KING COLE,
182,KING COLE,"And one, the second clown, a snub-nosed youth,"
183,KING COLE,"Fair-haired, with broken teeth, discoloured black,"
184,KING COLE,"Muttered, ""He looks a treat, and that's the truth."
185,KING COLE,"I've had enough: I've given him the sack."""
186,KING COLE,"He took his wrench, arose, and stretched his back,"
187,KING COLE,"Swore at a piebald pony trying to bite,"
188,KING COLE,And rolled a cigarette and begged a light.
189,KING COLE,
190,KING COLE,"Within, the second's wife, who leaped the hoops,"
191,KING COLE,"Nursed sour twins, her son and jealousy,"
192,KING COLE,"Thinking of love, in luckier, happier troupes"
193,KING COLE,Known on the roads in summers now gone by
194,KING COLE,"Before her husband had a roving eye,"
195,KING COLE,Before the rat-eyed baggage with red hair
196,KING COLE,Came to do tight rope and make trouble there.
197,KING COLE,
198,KING COLE,"Beside the vans, the clown, old Circus John,"
199,KING COLE,"Growled to the juggler as he sucked his briar,"
200,KING COLE,"""How all the marrow of a show was gone"
201,KING COLE,"Since women came, to sing and walk the wire,"
202,KING COLE,"Killing the clown his act for half his hire,"
203,KING COLE,"Killing the circus trade: because,"" said he,"
204,KING COLE,"""Horses and us are what men want to see."""
205,KING COLE,
206,KING COLE,"The juggler was a young man shaven-clean,"
207,KING COLE,"Even in the mud his dainty way he had,"
208,KING COLE,"Red-cheeked, with eyes like boxer's, quick and keen,"
209,KING COLE,"A jockey-looking youth with legs besprad,"
210,KING COLE,"Humming in baritone a ditty sad,"
211,KING COLE,"And tapping on his teeth his finger-nails,"
212,KING COLE,The while the clown suckt pipe and spat his tales.
213,KING COLE,
214,KING COLE,"Molly, the singer, watched him wearily"
215,KING COLE,"With big black eyes that love had brimmed with tears,"
216,KING COLE,"Her mop of short cut hair was blown awry,"
217,KING COLE,Her firm mouth shewed her wiser than her years.
218,KING COLE,"She stroked a piebald horse and pulled his ears,"
219,KING COLE,"And kissed his muzzle, while her eyes betrayed"
220,KING COLE,"This, that she loved the juggler, not the jade."
221,KING COLE,
222,KING COLE,And growling in a group the music stood
223,KING COLE,"Sucking short pipes, their backs against the rain,"
224,KING COLE,"Plotting rebellion in a bitter mood,"
225,KING COLE,"""A shilling more, or never play again."""
226,KING COLE,"Their old great coats were foul with many a stain,"
227,KING COLE,"Weather and living rough had stamped their faces,"
228,KING COLE,"They were cast clerks, old sailors, old hard cases."
229,KING COLE,
230,KING COLE,"Within the cowboy's van the rat-eyed wife,"
231,KING COLE,"Her reddish hair in papers twisted close,"
232,KING COLE,"Turned wet potatoes round against the knife,"
233,KING COLE,And in a bucket dropped the peelèd Oes.
234,KING COLE,"Her little girl was howling from her blows,"
235,KING COLE,The cowboy smoked and with a spanner whackt
236,KING COLE,The metal target of his shooting act.
237,KING COLE,
238,KING COLE,And in another van more children cried
239,KING COLE,From being beaten or for being chid
240,KING COLE,"By fathers cross or mothers haggard-eyed,"
241,KING COLE,Made savage by the fortunes that betide.
242,KING COLE,The rain dripped from the waggons: the drops glid
243,KING COLE,Along the pony's flanks; the thick boots stamped
244,KING COLE,"The running muck for warmth, and hope was damped."
245,KING COLE,
246,KING COLE,"Yet all of that small troupe in misery stuck,"
247,KING COLE,Were there by virtue of their nature's choosing
248,KING COLE,"To be themselves and take the season's luck,"
249,KING COLE,Counting the being artists worth the bruising.
250,KING COLE,"To be themselves, as artists, even if losing"
251,KING COLE,"Wealth, comfort, health, in doing as they chose,"
252,KING COLE,Alone of all life's ways brought peace to those.
253,KING COLE,
254,KING COLE,"So there below the forlorn woods, they grumbled,"
255,KING COLE,Stamping for warmth and shaking off the rain.
256,KING COLE,"Under the foundered van the tinkers fumbled,"
257,KING COLE,Fishing the splitted truss with wedge and chain.
258,KING COLE,"Soon, all was done, the van could go again,"
259,KING COLE,"Men cracked their whips, the horses' shoulders forged"
260,KING COLE,Up to the collar while the mud disgorged.
261,KING COLE,
262,KING COLE,"So with a jangling of their chains they went,"
263,KING COLE,"Lean horses, swaying vans and creaking wheels,"
264,KING COLE,Bright raindrops tilting off the van roof pent
265,KING COLE,"And reedy cockerels crying in the creels,"
266,KING COLE,"Smoke driving down, men's shouts and children's squeals,"
267,KING COLE,"Whips cracking, and the hayrack sheddings blowing;"
268,KING COLE,The Showman stood aside to watch them going.
269,KING COLE,
270,KING COLE,"What with the rain and misery making mad,"
271,KING COLE,The Showman never saw a stranger come
272,KING COLE,"Till there he stood, a stranger roughly clad"
273,KING COLE,In ragged grey of woollen spun at home.
274,KING COLE,"Green sprigs were in his hat, and other some"
275,KING COLE,"Stuck in his coat; he bore a wooden flute,"
276,KING COLE,And redbreasts hopped and carolled at his foot.
277,KING COLE,
278,KING COLE,"It was King Cole, who smiled and spoke to him."
279,KING COLE,
280,KING COLE,_King Cole:_
281,KING COLE,
282,KING COLE,The mend will hold until you reach a wright.
283,KING COLE,Where do you play?
284,KING COLE,
285,KING COLE,_The Showman:_
286,KING COLE,
287,KING COLE,In Wallingford to-night.
288,KING COLE,
289,KING COLE,_King Cole:_
290,KING COLE,
291,KING COLE,There are great doings there.
292,KING COLE,
293,KING COLE,_The Showman:_
294,KING COLE,
295,KING COLE,I know of none.
296,KING COLE,
297,KING COLE,_King Cole:_
298,KING COLE,
299,KING COLE,The Prince will lay the Hall's foundation stone
300,KING COLE,This afternoon: he and the Queen are there.
301,KING COLE,
302,KING COLE,_The Showman:_
303,KING COLE,
304,KING COLE,"Lord, keep this showman patient, lest he swear."
305,KING COLE,
306,KING COLE,_King Cole:_
307,KING COLE,
308,KING COLE,Why should you swear? Be glad; your town is filled.
309,KING COLE,
310,KING COLE,_The Showman:_
311,KING COLE,
312,KING COLE,What use are crowds to me with business killed?
313,KING COLE,
314,KING COLE,_King Cole:_
315,KING COLE,
316,KING COLE,I see no cause for business to be crosst.
317,KING COLE,
318,KING COLE,_The Showman:_
319,KING COLE,
320,KING COLE,"Counter-attractions, man, at public cost."
321,KING COLE,"Fireworks, dancing, bonfires, soldiers, speeches."
322,KING COLE,In all my tour along the river's reaches
323,KING COLE,I've had ill-luck: I've clashed with public feasts.
324,KING COLE,"At Wycombe fair, we met performing beasts,"
325,KING COLE,"At Henley, waxworks, and at Maidenhead"
326,KING COLE,The Psyche woman talking with the dead.
327,KING COLE,"At Bray, we met the rain, at Reading, flood,"
328,KING COLE,"At Pangbourne, politics, at Goring, mud."
329,KING COLE,"Now here, at Wallingford, the Royal Pair."
330,KING COLE,"Counter-attraction killing everywhere,"
331,KING COLE,Killing a circus dead: God give me peace;
332,KING COLE,"If this be living, death will be release."
333,KING COLE,"By God, it brims the cup; it fills the can."
334,KING COLE,What trade are you?
335,KING COLE,
336,KING COLE,_King Cole:_
337,KING COLE,
338,KING COLE,I am a wandering man.
339,KING COLE,
340,KING COLE,_The Showman:_
341,KING COLE,
342,KING COLE,"You mean, a tramp who flutes for bread and pence?"
343,KING COLE,
344,KING COLE,_King Cole:_
345,KING COLE,
346,KING COLE,"I come, and flute, and then I wander thence."
347,KING COLE,
348,KING COLE,_The Showman:_
349,KING COLE,
350,KING COLE,"Quicksilver Tom, who couldn't keep his place."
351,KING COLE,
352,KING COLE,_King Cole:_
353,KING COLE,
354,KING COLE,"My race being run, I love to watch the race."
355,KING COLE,
356,KING COLE,_The Showman:_
357,KING COLE,
358,KING COLE,You ought to seek your rest.
359,KING COLE,
360,KING COLE,_King Cole:_
361,KING COLE,
362,KING COLE,"My rest is this,"
363,KING COLE,"The world of men, wherever trouble is."
364,KING COLE,
365,KING COLE,_The Showman:_
366,KING COLE,
367,KING COLE,"If trouble rests you, God! your life is rest."
368,KING COLE,
369,KING COLE,_King Cole:_
370,KING COLE,
371,KING COLE,"Even the sun keeps moving, east to west."
372,KING COLE,
373,KING COLE,_The Showman:_
374,KING COLE,
375,KING COLE,Little he gets by moving; less than I.
376,KING COLE,
377,KING COLE,_King Cole:_
378,KING COLE,
379,KING COLE,He sees the great green world go floating by.
380,KING COLE,
381,KING COLE,_The Showman:_
382,KING COLE,
383,KING COLE,"A sorry sight to see, when all is said."
384,KING COLE,Why don't you set to work?
385,KING COLE,
386,KING COLE,_King Cole:_
387,KING COLE,
388,KING COLE,I have no trade.
389,KING COLE,
390,KING COLE,_The Showman:_
391,KING COLE,
392,KING COLE,Where is your home?
393,KING COLE,
394,KING COLE,_King Cole:_
395,KING COLE,
396,KING COLE,"All gone, a long time past."
397,KING COLE,
398,KING COLE,_The Showman:_
399,KING COLE,
400,KING COLE,Your children then?
401,KING COLE,
402,KING COLE,_King Cole:_
403,KING COLE,
404,KING COLE,"All dead, sir, even the last."
405,KING COLE,I am a lonely man; no kith nor kin.
406,KING COLE,
407,KING COLE,_The Showman:_
408,KING COLE,
409,KING COLE,"There is no joy in life when deaths begin,"
410,KING COLE,"I know it, I. How long is't since you ate?"
411,KING COLE,
412,KING COLE,_King Cole:_
413,KING COLE,
414,KING COLE,It was so long ago that I forget.
415,KING COLE,
416,KING COLE,_The Showman:_
417,KING COLE,
418,KING COLE,The proverb says a man can always find
419,KING COLE,One sorrier than himself in state and mind.
420,KING COLE,"'Fore George, it's true. Well, come, then, to the van."
421,KING COLE,"Jane, can you find a meal for this poor man?"
422,KING COLE,
423,KING COLE,"""Yes,"" said his wife. ""Thank God, we still are able"
424,KING COLE,"To help a friend; come in, and sit to table."""
425,KING COLE,"""Come,"" said her man, ""I'll help you up aboard,"
426,KING COLE,"I'll save your legs as far as Wallingford."""
427,KING COLE,
428,KING COLE,They climbed aboard and sat; the woman spread
429,KING COLE,"Food for King Cole, and watched him as he fed."
430,KING COLE,Tears trickled down her cheeks and much she sighed.
431,KING COLE,"""My son,"" she said, ""like you, is wandering wide,"
432,KING COLE,"I know not where; a beggar in the street,"
433,KING COLE,(For all I know) without a crust to eat.
434,KING COLE,"He never could abide the circus life."""
435,KING COLE,
436,KING COLE,[Illustration:
437,KING COLE,_They climbed aboard and sat; the woman spread
438,KING COLE,"Food for King Cole, and watched him as he fed._"
439,KING COLE,]
440,KING COLE,
441,KING COLE,_The Showman:_
442,KING COLE,
443,KING COLE,"It was my fault, I always tell my wife"
444,KING COLE,I put too great constraint upon his will;
445,KING COLE,Things would be changed if he were with us still.
446,KING COLE,I ought not to have forced him to the trade.
447,KING COLE,
448,KING COLE,_King Cole:_
449,KING COLE,
450,KING COLE,"""A forced thing finds a vent,"" my father said;"
451,KING COLE,And yet a quickening tells me that your son
452,KING COLE,Is not far from you now; for I am one
453,KING COLE,"Who feels these things, like comfort in the heart."
454,KING COLE,
455,KING COLE,"The couple watched King Cole and shrank apart,"
456,KING COLE,For brightness covered him with glittering.
457,KING COLE,"""Tell me your present troubles,"" said the King,"
458,KING COLE,"""For you are worn. What sorrow makes you sad?"""
459,KING COLE,
460,KING COLE,_The Showman:_
461,KING COLE,
462,KING COLE,"Why, nothing, sir, except that times are bad,"
463,KING COLE,"Rain all the season through, and empty tents,"
464,KING COLE,And nothing earned for stock or winter rents.
465,KING COLE,"My wife there, ill, poor soul, from very grief,"
466,KING COLE,And now no hope nor prospect of relief;
467,KING COLE,"The season's done, and we're as we began."
468,KING COLE,
469,KING COLE,"Now one can bear one's troubles, being a man,"
470,KING COLE,But what I cannot bear is loss of friends.
471,KING COLE,This troupe will scatter when the season ends:
472,KING COLE,"My clown is going, and the Tricksey Three"
473,KING COLE,"Who juggle and do turns, have split with me;"
474,KING COLE,"And now, to-day, my wife's too ill to dance,"
475,KING COLE,And all my music ask for an advance.
476,KING COLE,There must be poison in a man's distress
477,KING COLE,That makes him mad and people like him less.
478,KING COLE,
479,KING COLE,"Well, men are men. But what I cannot bear"
480,KING COLE,"Is my poor Bet, my piebald Talking Mare,"
481,KING COLE,Gone curby in her hocks from standing up.
482,KING COLE,That's the last drop that overfills the cup.
483,KING COLE,My Bet's been like a Christian friend for years.
484,KING COLE,
485,KING COLE,_King Cole:_
486,KING COLE,
487,KING COLE,"Now courage, friend, no good can come from tears."
488,KING COLE,I know a treatment for a curby hock
489,KING COLE,Good both for inward sprain or outward knock.
490,KING COLE,Here's the receipt; it's sure as flowers in spring;
491,KING COLE,"A certain cure, the Ointment of the King."
492,KING COLE,
493,KING COLE,That cures your mare; your troubles
494,KING COLE,Time will right;
495,KING COLE,A man's ill-fortune passes like the night.
496,KING COLE,Times are already mending at their worst;
497,KING COLE,Think of Spent Simmy when his roof-beam burst.
498,KING COLE,
499,KING COLE,[Illustration:
500,KING COLE,"_Well, men are men. But what I cannot bear"
501,KING COLE,"Is my poor Bet, my piebald Talking Mare,"
502,KING COLE,Gone curby in her hocks from standing up.
503,KING COLE,That's the last drop that overfills the cup.
504,KING COLE,My Bet's been like a Christian friend for years._
505,KING COLE,]
506,KING COLE,
507,KING COLE,His ruined roof fell on him in a rain
508,KING COLE,Of hidden gold that built it up again.
509,KING COLE,"So, courage, and believe God's providence."
510,KING COLE,"Lo, here, the city shining like new pence,"
511,KING COLE,To welcome you; the Prince is lodging there.
512,KING COLE,"Lo, you, the banners flying like a fair."
513,KING COLE,Your circus will be crowded twenty deep.
514,KING COLE,"This city is a field for you to reap,"
515,KING COLE,"For thousands must have come to see the Prince,"
516,KING COLE,"And all are here, all wanting fun. And since"
517,KING COLE,"The grass was green, all men have loved a show."
518,KING COLE,"Success is here, so let your trouble go."
519,KING COLE,
520,KING COLE,_The Showman:_
521,KING COLE,
522,KING COLE,"Well, blessings on your heart for speaking so;"
523,KING COLE,It may be that the tide will turn at last.
524,KING COLE,But royal tours have crossed me in the past
525,KING COLE,"And killed my show, and maybe will again."
526,KING COLE,"One hopes for little after months of rain,"
527,KING COLE,And the little that one hopes one does not get.
528,KING COLE,
529,KING COLE,_The Wife:_
530,KING COLE,
531,KING COLE,"Look, Will, the city gates with sentries set."
532,KING COLE,
533,KING COLE,_The Showman:_
534,KING COLE,
535,KING COLE,It looks to me as if the road were barred.
536,KING COLE,
537,KING COLE,_King Cole:_
538,KING COLE,
539,KING COLE,They are some soldiers of the bodyguard.
540,KING COLE,"I hope, the heralds of your fortune's change."
541,KING COLE,
542,KING COLE,"""Now take this frowsy circus off the range,"""
543,KING COLE,The soldiers at the city entrance cried;
544,KING COLE,"""Keep clear the town, you cannot pass inside,"
545,KING COLE,"The Prince is here, with other things to do"
546,KING COLE,"Than stare at gangs of strollers such as you."""
547,KING COLE,
548,KING COLE,_The Showman:_
549,KING COLE,
550,KING COLE,But I am billed to play here; and must play.
551,KING COLE,
552,KING COLE,_The Soldiers:_
553,KING COLE,
554,KING COLE,"No must at all. You cannot play to-day,"
555,KING COLE,Nor pitch your tents within the city bound.
556,KING COLE,
557,KING COLE,_The Showman:_
558,KING COLE,
559,KING COLE,"Where can I, then?"
560,KING COLE,
561,KING COLE,_The Soldiers:_
562,KING COLE,
563,KING COLE,"Go, find some other ground."
564,KING COLE,
565,KING COLE,_A Policeman:_
566,KING COLE,
567,KING COLE,Pass through the city. You can pitch and play
568,KING COLE,"One mile beyond it, after five to-day."
569,KING COLE,
570,KING COLE,_The Showman:_
571,KING COLE,
572,KING COLE,"One mile beyond, what use is that to me?"
573,KING COLE,
574,KING COLE,_A Policeman:_
575,KING COLE,
576,KING COLE,"Those are the rules, here printed, you can see."
577,KING COLE,
578,KING COLE,_The Showman:_
579,KING COLE,
580,KING COLE,"But let me see the Mayor, to make sure."
581,KING COLE,
582,KING COLE,_The Soldiers:_
583,KING COLE,
584,KING COLE,"These are his printed orders, all secure."
585,KING COLE,"Pass through or back, you must not linger here,"
586,KING COLE,Blocking the road with all this circus gear.
587,KING COLE,"Which will you do, then: back or pass along?"
588,KING COLE,
589,KING COLE,_The Showman:_
590,KING COLE,
591,KING COLE,Pass.
592,KING COLE,
593,KING COLE,_The Soldiers:_
594,KING COLE,
595,KING COLE,"Then away, and save your breath for song,"
596,KING COLE,We cannot bother with your right and wrong.
597,KING COLE,"George, guide these waggons through the western gate."
598,KING COLE,"Now, march, d'ye hear? and do not stop to bait"
599,KING COLE,This side a mile; for that's the order. March!
600,KING COLE,
601,KING COLE,The Showman toppled like a broken arch.
602,KING COLE,The line-squall roared upon them with loud lips.
603,KING COLE,
604,KING COLE,"A green-lit strangeness followed, like eclipse"
605,KING COLE,
606,KING COLE,"They passed within, but, when within, King Cole"
607,KING COLE,Slipped from the van to head the leading team.
608,KING COLE,"He breathed into his flute his very soul,"
609,KING COLE,"A noise like waters in a pebbly stream,"
610,KING COLE,And straight the spirits that inhabit dream
611,KING COLE,"Came round him, and the rain-squall roared its last"
612,KING COLE,And bright the wind-vane shifted as it passed.
613,KING COLE,
614,KING COLE,And in the rush of sun and glittering cloud
615,KING COLE,"That followed on the storm, he led the way,"
616,KING COLE,Fluting the sodden circus through the crowd
617,KING COLE,That trod the city streets in holiday.
618,KING COLE,"And lo, a marvellous thing, the gouted clay,"
619,KING COLE,"Splashed on the waggons and the horses, glowed,"
620,KING COLE,They shone like embers as they trod the road.
621,KING COLE,
622,KING COLE,And round the tired horses came the Powers
623,KING COLE,"That stir men's spirits, waking or asleep,"
624,KING COLE,"To thoughts like planets and to acts like flowers,"
625,KING COLE,Out of the inner wisdom's beauty deep:
626,KING COLE,"These led the horses, and, as marshalled sheep"
627,KING COLE,"Fronting a dog, in line, the people stared"
628,KING COLE,At those bright waggons led by the bright-haired.
629,KING COLE,
630,KING COLE,"And, as they marched, the spirits sang, and all"
631,KING COLE,The horses crested to the tune and stept
632,KING COLE,Like centaurs to a passionate festival
633,KING COLE,With shining throats that mantling criniers swept.
634,KING COLE,And all the hearts of all the watchers leapt
635,KING COLE,To see those horses passing and to hear
636,KING COLE,That song that came like blessing to the ear.
637,KING COLE,
638,KING COLE,"And, to the crowd, the circus artists seemed"
639,KING COLE,"Splendid, because the while that singing quired"
640,KING COLE,Each artist was the part that he had dreamed
641,KING COLE,"And glittered with the Power he desired,"
642,KING COLE,"Women and men, no longer wet or tired"
643,KING COLE,"From long despair, now shone like queens and kings,"
644,KING COLE,There they were crowned with their imaginings.
645,KING COLE,
646,KING COLE,"And with them, walking by the vans, there came"
647,KING COLE,"The wild things from the woodland and the mead,"
648,KING COLE,"The red stag, with his tender-stepping dame,"
649,KING COLE,"Branched, and high-tongued and ever taking heed."
650,KING COLE,"Nose-wrinkling rabbits nibbling at the weed,"
651,KING COLE,"The hares that box by moonlight on the hill,"
652,KING COLE,"The bright trout's death, the otter from the mill."
653,KING COLE,
654,KING COLE,"There, with his mask made virtuous, came the fox,"
655,KING COLE,Talking of landscape while he thought of meat;
656,KING COLE,"Blood-loving weasels, honey-harrying brocks,"
657,KING COLE,"Stoats, and the mice that build among the wheat,"
658,KING COLE,"Dormice, and moles with little hands for feet,"
659,KING COLE,"The water-rat that gnaws the yellow flag,"
660,KING COLE,Toads from the stone and merrows from the quag.
661,KING COLE,
662,KING COLE,"And over them flew birds of every kind,"
663,KING COLE,"Whose way, or song, or speed, or beauty brings"
664,KING COLE,Delight and understanding to the mind;
665,KING COLE,"The bright-eyed, feathery, thready-leggéd things."
666,KING COLE,"There they, too, sang amid a rush of wings,"
667,KING COLE,"With sweet, clear cries and gleams from wing and crest,"
668,KING COLE,"Blue, scarlet, white, gold plume and speckled breast."
669,KING COLE,
670,KING COLE,And all the vans seemed grown with living leaves
671,KING COLE,"And living flowers, the best September knows,"
672,KING COLE,"Moist poppies scarlet from the Hilcote sheaves,"
673,KING COLE,"Green-fingered bine that runs the barley-rows,"
674,KING COLE,"Pale candylips, and those intense blue blows"
675,KING COLE,"That trail the porches in the autumn dusk,"
676,KING COLE,Tempting the noiseless moth to tongue their musk.
677,KING COLE,
678,KING COLE,"So, tired thus, so tended, and so sung,"
679,KING COLE,They crossed the city through the marvelling crowd.
680,KING COLE,"Maids with wide eyes from upper windows hung,"
681,KING COLE,The children waved their toys and sang aloud.
682,KING COLE,But in his van the beaten showman bowed
683,KING COLE,"His head upon his hands, and wept, not knowing"
684,KING COLE,Aught of what passed except that wind was blowing.
685,KING COLE,
686,KING COLE,"All through the town the fluting led them on,"
687,KING COLE,But near the western gate King Cole retired;
688,KING COLE,"And, as he ceased, the vans no longer shone,"
689,KING COLE,The bright procession dimmed like lamps expired;
690,KING COLE,"Again with muddy vans and horses tired,"
691,KING COLE,"And artists cross and women out of luck,"
692,KING COLE,The sodden circus plodded through the muck.
693,KING COLE,
694,KING COLE,The crowd of following children loitered home;
695,KING COLE,Maids shut the windows lest more rain should come;
696,KING COLE,"The circus left the streets of flowers and flags,"
697,KING COLE,"King Cole walked with it, huddling in his rags."
698,KING COLE,They reached the western gate and sought to pass.
699,KING COLE,
