,Poem Title,line
454,TO AN OLD TUNE,He grudges her even clothing;
455,TO AN OLD TUNE,"Once, 'tis said, to the cupboard she stole,"
456,TO AN OLD TUNE,But there to steal found nothing.
457,TO AN OLD TUNE,
458,TO AN OLD TUNE,"But Bright's as fat as a bacon hog,"
459,TO AN OLD TUNE,The old outrageous sinner;
460,TO AN OLD TUNE,"For he will stuff at any fool's cost,"
461,TO AN OLD TUNE,Who'll ask him home to dinner.
462,TO AN OLD TUNE,
463,TO AN OLD TUNE,"_Merrily danced the Quaker's wife_,"
464,TO AN OLD TUNE,_Merrily danced the Quaker_;
465,TO AN OLD TUNE,"_But the wife of Bright is too starved to dance_,"
466,TO AN OLD TUNE,_And he's too fat to caper_.
467,TO AN OLD TUNE,
468,TO AN OLD TUNE,"Who starves his wife,"
469,TO AN OLD TUNE,And denies her clothing?
470,TO AN OLD TUNE,"Bright the Shaker,"
471,TO AN OLD TUNE,The humbug Quaker!
472,TO AN OLD TUNE,
473,TO AN OLD TUNE,
474,TO AN OLD TUNE,
475,TO AN OLD TUNE,
476,ODE,ODE
477,FROM ANACREON,FROM ANACREON
478,FROM ANACREON,
479,FROM ANACREON,
480,FROM ANACREON,"The earth to drink does not disdain,"
481,FROM ANACREON,The trees drink of the earth full fain.
482,FROM ANACREON,
483,FROM ANACREON,"Of the light air the sea drinks free,"
484,FROM ANACREON,"The red sun drinketh from the sea,"
485,FROM ANACREON,
486,FROM ANACREON,"And the red sun, at pride of noon,"
487,FROM ANACREON,I've seen drunk up by the pale moon.
488,FROM ANACREON,
489,FROM ANACREON,"Then why, friend, with me prove in ire,"
490,FROM ANACREON,That I to drink too feel desire?
491,FROM ANACREON,
492,FROM ANACREON,
493,FROM ANACREON,
494,FROM ANACREON,
495,LINES,LINES
496,FROM THE ITALIAN,FROM THE ITALIAN
497,FROM THE ITALIAN,
498,FROM THE ITALIAN,
499,FROM THE ITALIAN,"""Repent, O repent!"" said a Friar one day"
500,FROM THE ITALIAN,"To a reprobate wretch, as expiring he lay;"
501,FROM THE ITALIAN,
502,FROM THE ITALIAN,"""As I came up the stairs, I was frightened to see"
503,FROM THE ITALIAN,"The devil who's waiting to seize upon thee."""
504,FROM THE ITALIAN,
505,FROM THE ITALIAN,"""You saw him then truly?""  ""Too truly, alas!"""
506,FROM THE ITALIAN,"""And under what shape?""  ""Under that of an ass."""
507,FROM THE ITALIAN,
508,FROM THE ITALIAN,"""Well, well!"" cried the sinner, ""I am not afraid,"
509,FROM THE ITALIAN,"You've only been terrified by your own shade."""
510,FROM THE ITALIAN,
511,FROM THE ITALIAN,
512,FROM THE ITALIAN,
513,FROM THE ITALIAN,
514,A DRINKING SONG,A DRINKING SONG
515,A DRINKING SONG,
516,A DRINKING SONG,
517,A DRINKING SONG,O how my breast is glowing
518,A DRINKING SONG,When I am drinking wine;
519,A DRINKING SONG,And how my verse is flowing
520,A DRINKING SONG,In honour of the nine.
521,A DRINKING SONG,
522,A DRINKING SONG,How vanish grief and sorrow
523,A DRINKING SONG,When I am drinking wine;
524,A DRINKING SONG,"Each thought about the morrow,"
525,A DRINKING SONG,Each project and design.
526,A DRINKING SONG,
527,A DRINKING SONG,Through roseate space I'm gliding
528,A DRINKING SONG,When I am drinking wine;
529,A DRINKING SONG,My spirit 'neath the guiding
530,A DRINKING SONG,"Of Bacchus, the divine."
531,A DRINKING SONG,
532,A DRINKING SONG,I crown my head with flowers
533,A DRINKING SONG,"When I am drinking wine,"
534,A DRINKING SONG,"And say: ""Almighty powers,"
535,A DRINKING SONG,"A quiet life be mine!"""
536,A DRINKING SONG,
537,A DRINKING SONG,"The air with sweets perfuming,"
538,A DRINKING SONG,"When I am drinking wine,"
539,A DRINKING SONG,I sit with damsel blooming
540,A DRINKING SONG,Beneath a spreading vine.
541,A DRINKING SONG,
542,A DRINKING SONG,No thought am I concealing
543,A DRINKING SONG,When I am drinking wine;
544,A DRINKING SONG,"My bosom's all revealing,"
545,A DRINKING SONG,I sit beneath the vine.
546,A DRINKING SONG,
547,A DRINKING SONG,My tongue I watch not over
548,A DRINKING SONG,When I am drinking wine;
549,A DRINKING SONG,"My heart I all discover,"
550,A DRINKING SONG,And naught within confine.
551,A DRINKING SONG,
552,A DRINKING SONG,* * * * *
553,A DRINKING SONG,
554,LONDON:,LONDON:
555,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
556,LONDON:,_Edition limited to Thirty Copies_.
557,LONDON:,
558,LONDON:,
559,LONDON:,
560,LONDON:,
561,LONDON:,
562,LONDON:,
