,Poem Title,line
72,THE WINDING BANKS OF ERNE,"where every one is known,"
73,THE WINDING BANKS OF ERNE,And not a face in all the place
74,THE WINDING BANKS OF ERNE,but partly seems my own;
75,THE WINDING BANKS OF ERNE,"There's not a house or window,"
76,THE WINDING BANKS OF ERNE,"there's not a field or hill,"
77,THE WINDING BANKS OF ERNE,"But, east or west, in foreign lands,"
78,THE WINDING BANKS OF ERNE,I'll recollect them still.
79,THE WINDING BANKS OF ERNE,"I leave my warm heart with you,"
80,THE WINDING BANKS OF ERNE,tho' my back I'm forced to turn--
81,THE WINDING BANKS OF ERNE,"Adieu to Belashanny,"
82,THE WINDING BANKS OF ERNE,and the winding banks of Erne!
83,THE WINDING BANKS OF ERNE,
84,THE WINDING BANKS OF ERNE,No more on pleasant evenings
85,THE WINDING BANKS OF ERNE,"we'll saunter down the Mall,"
86,THE WINDING BANKS OF ERNE,"When the trout is rising to the fly,"
87,THE WINDING BANKS OF ERNE,the salmon to the fall.
88,THE WINDING BANKS OF ERNE,"The boat comes straining on her net,"
89,THE WINDING BANKS OF ERNE,"and heavily she creeps,"
90,THE WINDING BANKS OF ERNE,"Cast off, cast off--she feels the oars,"
91,THE WINDING BANKS OF ERNE,and to her berth she sweeps;
92,THE WINDING BANKS OF ERNE,"Now fore and aft keep hauling,"
93,THE WINDING BANKS OF ERNE,"and gathering up the clew,"
94,THE WINDING BANKS OF ERNE,Till a silver wave of salmon
95,THE WINDING BANKS OF ERNE,rolls in among the crew.
96,THE WINDING BANKS OF ERNE,"Then they may sit, with pipes a-lit,"
97,THE WINDING BANKS OF ERNE,and many a joke and 'yarn';--
98,THE WINDING BANKS OF ERNE,"Adieu to Belashanny,"
99,THE WINDING BANKS OF ERNE,and the winding banks of Erne!
100,THE WINDING BANKS OF ERNE,
101,THE WINDING BANKS OF ERNE,"The music of the waterfall,"
102,THE WINDING BANKS OF ERNE,"the mirror of the tide,"
103,THE WINDING BANKS OF ERNE,When all the green-hill'd harbour
104,THE WINDING BANKS OF ERNE,"is full from side to side,"
105,THE WINDING BANKS OF ERNE,"From Portnasun to Bulliebawns,"
106,THE WINDING BANKS OF ERNE,"and round the Abbey Bay,"
107,THE WINDING BANKS OF ERNE,From rocky Inis Saimer
108,THE WINDING BANKS OF ERNE,to Coolnargit sandhills gray;
109,THE WINDING BANKS OF ERNE,"While far upon the southern line,"
110,THE WINDING BANKS OF ERNE,"to guard it like a wall,"
111,THE WINDING BANKS OF ERNE,The Leitrim mountains clothed in blue
112,THE WINDING BANKS OF ERNE,"gaze calmly over all,"
113,THE WINDING BANKS OF ERNE,"And watch the ship sail up or down,"
114,THE WINDING BANKS OF ERNE,the red flag at her stern;--
115,THE WINDING BANKS OF ERNE,"Adieu to these, adieu to all"
116,THE WINDING BANKS OF ERNE,the winding banks of Erne!
117,THE WINDING BANKS OF ERNE,
118,THE WINDING BANKS OF ERNE,"Farewell to you, Kildoney lads,"
119,THE WINDING BANKS OF ERNE,"and them that pull an oar,"
120,THE WINDING BANKS OF ERNE,"A lug-sail set, or haul a net,"
121,THE WINDING BANKS OF ERNE,from the Point to Mullaghmore;
122,THE WINDING BANKS OF ERNE,"From Killybegs to bold Slieve-League,"
123,THE WINDING BANKS OF ERNE,"that ocean-mountain steep,"
124,THE WINDING BANKS OF ERNE,"Six hundred yards in air aloft,"
125,THE WINDING BANKS OF ERNE,"six hundred in the deep,"
126,THE WINDING BANKS OF ERNE,"From Dooran to the Fairy Bridge,"
127,THE WINDING BANKS OF ERNE,"and round by Tullen strand,"
128,THE WINDING BANKS OF ERNE,"Level and long, and white with waves,"
129,THE WINDING BANKS OF ERNE,where gull and curlew stand;
130,THE WINDING BANKS OF ERNE,Head out to sea when on your lee
131,THE WINDING BANKS OF ERNE,the breakers you discern!--
132,THE WINDING BANKS OF ERNE,"Adieu to all the billowy coast,"
133,THE WINDING BANKS OF ERNE,and winding banks of Erne!
134,THE WINDING BANKS OF ERNE,
135,THE WINDING BANKS OF ERNE,"Farewell, Coolmore,--Bundoran! and"
136,THE WINDING BANKS OF ERNE,your summer crowds that run
137,THE WINDING BANKS OF ERNE,From inland homes to see with joy
138,THE WINDING BANKS OF ERNE,th' Atlantic-setting sun;
139,THE WINDING BANKS OF ERNE,"To breathe the buoyant salted air,"
140,THE WINDING BANKS OF ERNE,and sport among the waves;
141,THE WINDING BANKS OF ERNE,"To gather shells on sandy beach,"
142,THE WINDING BANKS OF ERNE,and tempt the gloomy caves;
143,THE WINDING BANKS OF ERNE,"To watch the flowing, ebbing tide,"
144,THE WINDING BANKS OF ERNE,"the boats, the crabs, the fish;"
145,THE WINDING BANKS OF ERNE,"Young men and maids to meet and smile,"
146,THE WINDING BANKS OF ERNE,and form a tender wish;
147,THE WINDING BANKS OF ERNE,"The sick and old in search of health,"
148,THE WINDING BANKS OF ERNE,for all things have their turn--
149,THE WINDING BANKS OF ERNE,"And I must quit my native shore,"
150,THE WINDING BANKS OF ERNE,and the winding banks of Erne!
151,THE WINDING BANKS OF ERNE,
152,THE WINDING BANKS OF ERNE,Farewell to every white cascade
153,THE WINDING BANKS OF ERNE,"from the Harbour to Belleek,"
154,THE WINDING BANKS OF ERNE,"And every pool where fins may rest,"
155,THE WINDING BANKS OF ERNE,and ivy-shaded creek;
156,THE WINDING BANKS OF ERNE,"The sloping fields, the lofty rocks,"
157,THE WINDING BANKS OF ERNE,"where ash and holly grow,"
158,THE WINDING BANKS OF ERNE,The one split yew-tree gazing
159,THE WINDING BANKS OF ERNE,on the curving flood below;
160,THE WINDING BANKS OF ERNE,"The Lough, that winds through islands"
161,THE WINDING BANKS OF ERNE,under Turaw mountain green;
162,THE WINDING BANKS OF ERNE,"And Castle Caldwell's stretching woods,"
163,THE WINDING BANKS OF ERNE,with tranquil bays between;
164,THE WINDING BANKS OF ERNE,"And Breesie Hill, and many a pond"
165,THE WINDING BANKS OF ERNE,"among the heath and fern,--"
166,THE WINDING BANKS OF ERNE,For I must say adieu--adieu
167,THE WINDING BANKS OF ERNE,to the winding banks of Erne!
168,THE WINDING BANKS OF ERNE,
169,THE WINDING BANKS OF ERNE,The thrush will call through Camlin groves
170,THE WINDING BANKS OF ERNE,the live-long summer day;
171,THE WINDING BANKS OF ERNE,"The waters run by mossy cliff,"
172,THE WINDING BANKS OF ERNE,and banks with wild flowers gay;
173,THE WINDING BANKS OF ERNE,The girls will bring their work and sing
174,THE WINDING BANKS OF ERNE,"beneath a twisted thorn,"
175,THE WINDING BANKS OF ERNE,Or stray with sweethearts down the path
176,THE WINDING BANKS OF ERNE,among the growing corn;
177,THE WINDING BANKS OF ERNE,"Along the river-side they go,"
178,THE WINDING BANKS OF ERNE,"where I have often been,"
179,THE WINDING BANKS OF ERNE,"Oh, never shall I see again"
180,THE WINDING BANKS OF ERNE,the happy days I've seen!
181,THE WINDING BANKS OF ERNE,A thousand chances are to one
182,THE WINDING BANKS OF ERNE,"I never may return,--"
183,THE WINDING BANKS OF ERNE,"Adieu to Belashanny,"
184,THE WINDING BANKS OF ERNE,and the winding banks of Erne!
185,THE WINDING BANKS OF ERNE,
186,THE WINDING BANKS OF ERNE,"Adieu to evening dances,"
187,THE WINDING BANKS OF ERNE,"when merry neighbours meet,"
188,THE WINDING BANKS OF ERNE,"And the fiddle says to boys and girls,"
189,THE WINDING BANKS OF ERNE,'Get up and shake your feet!'
190,THE WINDING BANKS OF ERNE,To 'seanachas' and wise old talk
191,THE WINDING BANKS OF ERNE,of Erin's days gone by--
192,THE WINDING BANKS OF ERNE,"Who trench'd the rath on such a hill,"
193,THE WINDING BANKS OF ERNE,and where the bones may lie
194,THE WINDING BANKS OF ERNE,"Of saint, or king, or warrior chief;"
195,THE WINDING BANKS OF ERNE,"with tales of fairy power,"
196,THE WINDING BANKS OF ERNE,And tender ditties sweetly sung
197,THE WINDING BANKS OF ERNE,to pass the twilight hour.
198,THE WINDING BANKS OF ERNE,The mournful song of exile
199,THE WINDING BANKS OF ERNE,is now for me to learn--
200,THE WINDING BANKS OF ERNE,"Adieu, my dear companions"
201,THE WINDING BANKS OF ERNE,on the winding banks of Erne!
202,THE WINDING BANKS OF ERNE,
203,THE WINDING BANKS OF ERNE,Now measure from the Commons down
204,THE WINDING BANKS OF ERNE,"to each end of the Purt,"
205,THE WINDING BANKS OF ERNE,"Round the Abbey, Moy, and Knather,--"
206,THE WINDING BANKS OF ERNE,I wish no one any hurt;
207,THE WINDING BANKS OF ERNE,"The Main Street, Back Street, College Lane,"
208,THE WINDING BANKS OF ERNE,"the Mall, and Portnasun,"
209,THE WINDING BANKS OF ERNE,"If any foes of mine are there,"
210,THE WINDING BANKS OF ERNE,I pardon every one.
211,THE WINDING BANKS OF ERNE,I hope that man and womankind
212,THE WINDING BANKS OF ERNE,will do the same by me;
213,THE WINDING BANKS OF ERNE,For my heart is sore and heavy
214,THE WINDING BANKS OF ERNE,at voyaging the sea.
215,THE WINDING BANKS OF ERNE,"My loving friends I'll bear in mind,"
216,THE WINDING BANKS OF ERNE,and often fondly turn
217,THE WINDING BANKS OF ERNE,"To think of Belashanny,"
218,THE WINDING BANKS OF ERNE,and the winding banks of Erne.
219,THE WINDING BANKS OF ERNE,
220,THE WINDING BANKS OF ERNE,"If ever I'm a money'd man,"
221,THE WINDING BANKS OF ERNE,"I mean, please God, to cast"
222,THE WINDING BANKS OF ERNE,My golden anchor in the place
223,THE WINDING BANKS OF ERNE,where youthful years were pass'd;
224,THE WINDING BANKS OF ERNE,Though heads that now are black and brown
225,THE WINDING BANKS OF ERNE,"must meanwhile gather gray,"
226,THE WINDING BANKS OF ERNE,"New faces rise by every hearth,"
227,THE WINDING BANKS OF ERNE,and old ones drop away--
228,THE WINDING BANKS OF ERNE,Yet dearer still that Irish hill
229,THE WINDING BANKS OF ERNE,than all the world beside;
230,THE WINDING BANKS OF ERNE,"It's home, sweet home, where'er I roam"
231,THE WINDING BANKS OF ERNE,through lands and waters wide.
232,THE WINDING BANKS OF ERNE,"And if the Lord allows me,"
233,THE WINDING BANKS OF ERNE,I surely will return
234,THE WINDING BANKS OF ERNE,"To my native Belashanny,"
235,THE WINDING BANKS OF ERNE,and the winding banks of Erne.
236,THE WINDING BANKS OF ERNE,
237,THE WINDING BANKS OF ERNE,
238,THE WINDING BANKS OF ERNE,
239,THE WINDING BANKS OF ERNE,
240,ABBEY ASAROE,ABBEY ASAROE
241,ABBEY ASAROE,
242,ABBEY ASAROE,
243,ABBEY ASAROE,"Gray, gray is Abbey Asaroe,"
244,ABBEY ASAROE,"by Belashanny town,"
245,ABBEY ASAROE,"It has neither door nor window,"
246,ABBEY ASAROE,the walls are broken down;
247,ABBEY ASAROE,The carven-stones lie scatter'd
248,ABBEY ASAROE,in briar and nettle-bed;
249,ABBEY ASAROE,The only feet are those that come
250,ABBEY ASAROE,at burial of the dead.
251,ABBEY ASAROE,A little rocky rivulet
252,ABBEY ASAROE,"runs murmuring to the tide,"
253,ABBEY ASAROE,"Singing a song of ancient days,"
254,ABBEY ASAROE,"in sorrow, not in pride;"
255,ABBEY ASAROE,The boortree and the lightsome ash
256,ABBEY ASAROE,"across the portal grow,"
257,ABBEY ASAROE,And heaven itself is now the roof
258,ABBEY ASAROE,of Abbey Asaroe.
259,ABBEY ASAROE,
260,ABBEY ASAROE,It looks beyond the harbour-stream
261,ABBEY ASAROE,to Gulban mountain blue;
262,ABBEY ASAROE,"It hears the voice of Erna's fall,--"
263,ABBEY ASAROE,Atlantic breakers too;
264,ABBEY ASAROE,High ships go sailing past it;
265,ABBEY ASAROE,the sturdy clank of oars
266,ABBEY ASAROE,Brings in the salmon-boat to haul
267,ABBEY ASAROE,a net upon the shores;
268,ABBEY ASAROE,"And this way to his home-creek,"
269,ABBEY ASAROE,"when the summer day is done,"
270,ABBEY ASAROE,Slow sculls the weary fisherman
271,ABBEY ASAROE,across the setting sun;
272,ABBEY ASAROE,"While green with corn is Sheegus Hill,"
273,ABBEY ASAROE,his cottage white below;
274,ABBEY ASAROE,But gray at every season
275,ABBEY ASAROE,is Abbey Asaroe.
276,ABBEY ASAROE,
277,ABBEY ASAROE,There stood one day a poor old man
278,ABBEY ASAROE,above its broken bridge;
279,ABBEY ASAROE,"He heard no running rivulet,"
280,ABBEY ASAROE,he saw no mountain-ridge;
281,ABBEY ASAROE,"He turn'd his back on Sheegus Hill,"
282,ABBEY ASAROE,and view'd with misty sight
283,ABBEY ASAROE,"The Abbey walls, the burial-ground"
284,ABBEY ASAROE,with crosses ghostly white;
285,ABBEY ASAROE,Under a weary weight of years
286,ABBEY ASAROE,"he bow'd upon his staff,"
287,ABBEY ASAROE,Perusing in the present time
288,ABBEY ASAROE,the former's epitaph;
289,ABBEY ASAROE,"For, gray and wasted like the walls,"
290,ABBEY ASAROE,"a figure full of woe,"
291,ABBEY ASAROE,This man was of the blood of them
292,ABBEY ASAROE,who founded Asaroe.
293,ABBEY ASAROE,
294,ABBEY ASAROE,"From Derry to Bundrowas Tower,"
295,ABBEY ASAROE,Tirconnell broad was theirs;
296,ABBEY ASAROE,"Spearmen and plunder, bards and wine,"
297,ABBEY ASAROE,and holy abbot's prayers;
298,ABBEY ASAROE,With chanting always in the house
299,ABBEY ASAROE,which they had builded high
300,ABBEY ASAROE,"To God and to Saint Bernard,--"
301,ABBEY ASAROE,where at last they came to die.
302,ABBEY ASAROE,"At worst, no workhouse grave for him!"
303,ABBEY ASAROE,the ruins of his race
304,ABBEY ASAROE,Shall rest among the ruin'd stones
305,ABBEY ASAROE,of this their saintly place.
306,ABBEY ASAROE,The fond old man was weeping;
307,ABBEY ASAROE,and tremulous and slow
308,ABBEY ASAROE,Along the rough and crooked lane
309,ABBEY ASAROE,he crept from Asaroe.
310,ABBEY ASAROE,
311,ABBEY ASAROE,
312,ABBEY ASAROE,
313,ABBEY ASAROE,
314,A DREAM,A DREAM
315,A DREAM,
316,A DREAM,
317,A DREAM,I heard the dogs howl in the moonlight night;
318,A DREAM,I went to the window to see the sight;
319,A DREAM,All the Dead that ever I knew
320,A DREAM,Going one by one and two by two.
321,A DREAM,
322,A DREAM,"On they pass'd, and on they pass'd;"
323,A DREAM,"Townsfellows all, from first to last;"
324,A DREAM,"Born in the moonlight of the lane,"
325,A DREAM,Quench'd in the heavy shadow again.
326,A DREAM,
327,A DREAM,"Schoolmates, marching as when we play'd"
328,A DREAM,At soldiers once--but now more staid;
329,A DREAM,Those were the strangest sight to me
330,A DREAM,"Who were drown'd, I knew, in the awful sea."
331,A DREAM,
332,A DREAM,"Straight and handsome folk; bent and weak, too;"
333,A DREAM,"Some that I loved, and gasp'd to speak to;"
334,A DREAM,Some but a day in their churchyard bed;
335,A DREAM,Some that I had not known were dead.
336,A DREAM,
337,A DREAM,"A long, long crowd--where each seem'd lonely,"
338,A DREAM,"Yet of them all there was one, one only,"
339,A DREAM,Raised a head or look'd my way:
340,A DREAM,She linger'd a moment--she might not stay.
341,A DREAM,
342,A DREAM,How long since I saw that fair pale face!
343,A DREAM,Ah! Mother dear! might I only place
344,A DREAM,"My head on thy breast, a moment to rest,"
345,A DREAM,While thy hand on my tearful cheek were prest!
346,A DREAM,
347,A DREAM,"On, on, a moving bridge they made"
348,A DREAM,"Across the moon-stream, from shade to shade,"
349,A DREAM,"Young and old, women and men;"
350,A DREAM,"Many long-forgot, but remember'd then."
351,A DREAM,
352,A DREAM,And first there came a bitter laughter;
353,A DREAM,A sound of tears the moment after;
354,A DREAM,"And then a music so lofty and gay,"
355,A DREAM,"That every morning, day by day,"
356,A DREAM,I strive to recall it if I may.
357,A DREAM,
358,A DREAM,
359,A DREAM,
360,A DREAM,
361,THE FAIRIES,THE FAIRIES
362,THE FAIRIES,
363,THE FAIRIES,
364,THE FAIRIES,"Up the airy mountain,"
365,THE FAIRIES,"Down the rushy glen,"
366,THE FAIRIES,We daren't go a-hunting
367,THE FAIRIES,For fear of little men;
368,THE FAIRIES,"Wee folk, good folk,"
369,THE FAIRIES,Trooping all together;
370,THE FAIRIES,"Green jacket, red cap,"
371,THE FAIRIES,And white owl's feather!
372,THE FAIRIES,Down along the rocky shore
373,THE FAIRIES,"Some make their home,"
374,THE FAIRIES,They live on crispy pancakes
375,THE FAIRIES,Of yellow tide-foam;
376,THE FAIRIES,Some in the reeds
377,THE FAIRIES,"Of the black mountain lake,"
378,THE FAIRIES,"With frogs for their watch-dogs,"
379,THE FAIRIES,All night awake.
380,THE FAIRIES,
381,THE FAIRIES,High on the hill-top
382,THE FAIRIES,The old King sits;
383,THE FAIRIES,He is now so old and gray
384,THE FAIRIES,He's nigh lost his wits.
385,THE FAIRIES,With a bridge of white mist
386,THE FAIRIES,"Columbkill he crosses,"
387,THE FAIRIES,On his stately journeys
388,THE FAIRIES,From Slieveleague to Rosses;
389,THE FAIRIES,Or going up with music
390,THE FAIRIES,"On cold starry nights,"
391,THE FAIRIES,To sup with the Queen
392,THE FAIRIES,Of the gay Northern Lights.
393,THE FAIRIES,
394,THE FAIRIES,They stole little Bridget
395,THE FAIRIES,For seven years long;
396,THE FAIRIES,When she came down again
397,THE FAIRIES,Her friends were all gone.
398,THE FAIRIES,"They took her lightly back,"
399,THE FAIRIES,"Between the night and morrow,"
400,THE FAIRIES,"They thought that she was fast asleep,"
401,THE FAIRIES,But she was dead with sorrow.
402,THE FAIRIES,They have kept her ever since
403,THE FAIRIES,"Deep within the lake,"
404,THE FAIRIES,"On a bed of flag-leaves,"
405,THE FAIRIES,Watching till she wake.
406,THE FAIRIES,
407,THE FAIRIES,"By the craggy hill-side,"
408,THE FAIRIES,"Through the mosses bare,"
409,THE FAIRIES,They have planted thorn-trees
410,THE FAIRIES,For pleasure here and there.
411,THE FAIRIES,Is any man so daring
412,THE FAIRIES,"As dig them up in spite,"
413,THE FAIRIES,He shall find their sharpest thorns
414,THE FAIRIES,In his bed at night.
415,THE FAIRIES,
416,THE FAIRIES,"Up the airy mountain,"
417,THE FAIRIES,"Down the rushy glen,"
418,THE FAIRIES,We daren't go a-hunting
419,THE FAIRIES,For fear of little men;
420,THE FAIRIES,"Wee folk, good folk,"
421,THE FAIRIES,Trooping all together;
422,THE FAIRIES,"Green jacket, red cap,"
423,THE FAIRIES,And white owl's feather!
424,THE FAIRIES,
425,THE FAIRIES,
426,THE FAIRIES,
427,THE FAIRIES,
428,THE LEPRACAUN OR FAIRY SHOEMAKER,THE LEPRACAUN OR FAIRY SHOEMAKER
429,THE LEPRACAUN OR FAIRY SHOEMAKER,
430,THE LEPRACAUN OR FAIRY SHOEMAKER,
431,THE LEPRACAUN OR FAIRY SHOEMAKER,"Little Cowboy, what have you heard,"
432,THE LEPRACAUN OR FAIRY SHOEMAKER,Up on the lonely rath's green mound?
433,THE LEPRACAUN OR FAIRY SHOEMAKER,Only the plaintive yellow bird
434,THE LEPRACAUN OR FAIRY SHOEMAKER,"Sighing in sultry fields around,"
435,THE LEPRACAUN OR FAIRY SHOEMAKER,"Chary, chary, chary, chee-ee!--"
436,THE LEPRACAUN OR FAIRY SHOEMAKER,Only the grasshopper and the bee?--
437,THE LEPRACAUN OR FAIRY SHOEMAKER,"'Tip-tap, rip-rap,"
438,THE LEPRACAUN OR FAIRY SHOEMAKER,Tick-a-tack-too!
439,THE LEPRACAUN OR FAIRY SHOEMAKER,"Scarlet leather, sewn together,"
440,THE LEPRACAUN OR FAIRY SHOEMAKER,This will make a shoe.
441,THE LEPRACAUN OR FAIRY SHOEMAKER,"Left, right, pull it tight;"
442,THE LEPRACAUN OR FAIRY SHOEMAKER,Summer days are warm;
443,THE LEPRACAUN OR FAIRY SHOEMAKER,"Underground in winter,"
444,THE LEPRACAUN OR FAIRY SHOEMAKER,Laughing at the storm!'
445,THE LEPRACAUN OR FAIRY SHOEMAKER,Lay your ear close to the hill.
446,THE LEPRACAUN OR FAIRY SHOEMAKER,"Do you not catch the tiny clamour,"
447,THE LEPRACAUN OR FAIRY SHOEMAKER,"Busy click of an elfin hammer,"
448,THE LEPRACAUN OR FAIRY SHOEMAKER,Voice of the Lepracaun singing shrill
449,THE LEPRACAUN OR FAIRY SHOEMAKER,As he merrily plies his trade?
450,THE LEPRACAUN OR FAIRY SHOEMAKER,He's a span
451,THE LEPRACAUN OR FAIRY SHOEMAKER,And a quarter in height.
452,THE LEPRACAUN OR FAIRY SHOEMAKER,"Get him in sight, hold him tight,"
453,THE LEPRACAUN OR FAIRY SHOEMAKER,And you're a made
454,THE LEPRACAUN OR FAIRY SHOEMAKER,Man!
455,THE LEPRACAUN OR FAIRY SHOEMAKER,
456,THE LEPRACAUN OR FAIRY SHOEMAKER,"You watch your cattle the summer day,"
457,THE LEPRACAUN OR FAIRY SHOEMAKER,"Sup on potatoes, sleep in the hay;"
458,THE LEPRACAUN OR FAIRY SHOEMAKER,"How would you like to roll in your carriage,"
459,THE LEPRACAUN OR FAIRY SHOEMAKER,Look for a duchess's daughter in marriage?
460,THE LEPRACAUN OR FAIRY SHOEMAKER,Seize the Shoemaker--then you may!
461,THE LEPRACAUN OR FAIRY SHOEMAKER,"'Big boots a-hunting,"
462,THE LEPRACAUN OR FAIRY SHOEMAKER,"Sandals in the hall,"
463,THE LEPRACAUN OR FAIRY SHOEMAKER,"White for a wedding-feast,"
464,THE LEPRACAUN OR FAIRY SHOEMAKER,Pink for a ball.
465,THE LEPRACAUN OR FAIRY SHOEMAKER,"This way, that way,"
466,THE LEPRACAUN OR FAIRY SHOEMAKER,So we make a shoe;
467,THE LEPRACAUN OR FAIRY SHOEMAKER,"Getting rich every stitch,"
468,THE LEPRACAUN OR FAIRY SHOEMAKER,Tick-tack-too!'
469,THE LEPRACAUN OR FAIRY SHOEMAKER,Nine-and-ninety treasure-crocks
470,THE LEPRACAUN OR FAIRY SHOEMAKER,"This keen miser-fairy hath,"
471,THE LEPRACAUN OR FAIRY SHOEMAKER,"Hid in mountains, woods, and rocks,"
472,THE LEPRACAUN OR FAIRY SHOEMAKER,"Ruin and round-tow'r, cave and rath,"
473,THE LEPRACAUN OR FAIRY SHOEMAKER,And where the cormorants build;
474,THE LEPRACAUN OR FAIRY SHOEMAKER,From times of old
475,THE LEPRACAUN OR FAIRY SHOEMAKER,Guarded by him;
476,THE LEPRACAUN OR FAIRY SHOEMAKER,Each of them fill'd
477,THE LEPRACAUN OR FAIRY SHOEMAKER,Full to the brim
478,THE LEPRACAUN OR FAIRY SHOEMAKER,With gold!
479,THE LEPRACAUN OR FAIRY SHOEMAKER,
480,THE LEPRACAUN OR FAIRY SHOEMAKER,"I caught him at work one day, myself,"
481,THE LEPRACAUN OR FAIRY SHOEMAKER,"In the castle-ditch where foxglove grows,--"
482,THE LEPRACAUN OR FAIRY SHOEMAKER,"A wrinkled, wizen'd, and bearded Elf,"
483,THE LEPRACAUN OR FAIRY SHOEMAKER,"Spectacles stuck on his pointed nose,"
484,THE LEPRACAUN OR FAIRY SHOEMAKER,"Silver buckles to his hose,"
485,THE LEPRACAUN OR FAIRY SHOEMAKER,Leather apron--shoe in his lap--
486,THE LEPRACAUN OR FAIRY SHOEMAKER,"'Rip-rap, tip-tap,"
487,THE LEPRACAUN OR FAIRY SHOEMAKER,Tick-tack-too!
488,THE LEPRACAUN OR FAIRY SHOEMAKER,(A grasshopper on my cap!
489,THE LEPRACAUN OR FAIRY SHOEMAKER,Away the moth flew!)
490,THE LEPRACAUN OR FAIRY SHOEMAKER,"Buskins for a fairy prince,"
491,THE LEPRACAUN OR FAIRY SHOEMAKER,"Brogues for his son,--"
492,THE LEPRACAUN OR FAIRY SHOEMAKER,"Pay me well, pay me well,"
493,THE LEPRACAUN OR FAIRY SHOEMAKER,When the job is done!'
494,THE LEPRACAUN OR FAIRY SHOEMAKER,"The rogue was mine, beyond a doubt."
495,THE LEPRACAUN OR FAIRY SHOEMAKER,I stared at him; he stared at me;
496,THE LEPRACAUN OR FAIRY SHOEMAKER,"'Servant, Sir!' 'Humph!' says he,"
497,THE LEPRACAUN OR FAIRY SHOEMAKER,And pull'd a snuff-box out.
498,THE LEPRACAUN OR FAIRY SHOEMAKER,"He took a long pinch, look'd better pleased,"
499,THE LEPRACAUN OR FAIRY SHOEMAKER,The queer little Lepracaun;
500,THE LEPRACAUN OR FAIRY SHOEMAKER,"Offer'd the box with a whimsical grace,--"
501,THE LEPRACAUN OR FAIRY SHOEMAKER,"Pouf! he flung the dust in my face,"
502,THE LEPRACAUN OR FAIRY SHOEMAKER,"And while I sneezed,"
503,THE LEPRACAUN OR FAIRY SHOEMAKER,Was gone!
504,THE LEPRACAUN OR FAIRY SHOEMAKER,
505,THE LEPRACAUN OR FAIRY SHOEMAKER,
506,THE LEPRACAUN OR FAIRY SHOEMAKER,
507,THE LEPRACAUN OR FAIRY SHOEMAKER,
508,THE GIRL'S LAMENTATION,THE GIRL'S LAMENTATION
509,THE GIRL'S LAMENTATION,
510,THE GIRL'S LAMENTATION,
511,THE GIRL'S LAMENTATION,With grief and mourning I sit to spin;
