,Poem Title,line
68,AD SOROREM E. B.,"""And shepherd-father, thou"
69,AD SOROREM E. B.,"Whose staff folded my thoughts before my birth,"
70,AD SOROREM E. B.,"Control them now I am of earth, and now"
71,AD SOROREM E. B.,Thou art no more of earth.
72,AD SOROREM E. B.,
73,AD SOROREM E. B.,"""O liberal, constant, dear!"
74,AD SOROREM E. B.,Crush in my nature the ungenerous art
75,AD SOROREM E. B.,"Of the inferior; set me high, and here,"
76,AD SOROREM E. B.,"Here garner up thy heart."""
77,AD SOROREM E. B.,
78,AD SOROREM E. B.,"Like to him now are they,"
79,AD SOROREM E. B.,The million living fathers of the War--
80,AD SOROREM E. B.,"Mourning the crippled world, the bitter day--"
81,AD SOROREM E. B.,Whose striplings are no more.
82,AD SOROREM E. B.,
83,AD SOROREM E. B.,"The crippled world!  Come then,"
84,AD SOROREM E. B.,Fathers of women with your honour in trust;
85,AD SOROREM E. B.,"Approve, accept, know them daughters of men,"
86,AD SOROREM E. B.,Now that your sons are dust.
87,AD SOROREM E. B.,
88,AD SOROREM E. B.,
89,AD SOROREM E. B.,
90,AD SOROREM E. B.,
91,LENGTH OF DAYS,LENGTH OF DAYS
92,TO THE EARLY DEAD IN BATTLE,TO THE EARLY DEAD IN BATTLE
93,TO THE EARLY DEAD IN BATTLE,
94,TO THE EARLY DEAD IN BATTLE,
95,TO THE EARLY DEAD IN BATTLE,There is no length of days
96,TO THE EARLY DEAD IN BATTLE,"But yours, boys who were children once.  Of old"
97,TO THE EARLY DEAD IN BATTLE,"The past beset you in your childish ways,"
98,TO THE EARLY DEAD IN BATTLE,With sense of Time untold!
99,TO THE EARLY DEAD IN BATTLE,
100,TO THE EARLY DEAD IN BATTLE,What have you then forgone?
101,TO THE EARLY DEAD IN BATTLE,A history?  This you had.  Or memories?
102,TO THE EARLY DEAD IN BATTLE,"These, too, you had of your far-distant dawn."
103,TO THE EARLY DEAD IN BATTLE,"No further dawn seems his,"
104,TO THE EARLY DEAD IN BATTLE,
105,TO THE EARLY DEAD IN BATTLE,"The old man who shares with you,"
106,TO THE EARLY DEAD IN BATTLE,"But has no more, no more.  Time's mystery"
107,TO THE EARLY DEAD IN BATTLE,Did once for him the most that it can do:
108,TO THE EARLY DEAD IN BATTLE,He has had infancy.
109,TO THE EARLY DEAD IN BATTLE,
110,TO THE EARLY DEAD IN BATTLE,"And all his dreams, and all"
111,TO THE EARLY DEAD IN BATTLE,"His loves for mighty Nature, sweet and few,"
112,TO THE EARLY DEAD IN BATTLE,Are but the dwindling past he can recall
113,TO THE EARLY DEAD IN BATTLE,Of what his childhood knew.
114,TO THE EARLY DEAD IN BATTLE,
115,TO THE EARLY DEAD IN BATTLE,He counts not any more
116,TO THE EARLY DEAD IN BATTLE,"His brief, his present years.  But O he knows"
117,TO THE EARLY DEAD IN BATTLE,"How far apart the summers were of yore,"
118,TO THE EARLY DEAD IN BATTLE,How far apart the snows.
119,TO THE EARLY DEAD IN BATTLE,
120,TO THE EARLY DEAD IN BATTLE,Therefore be satisfied;
121,TO THE EARLY DEAD IN BATTLE,Long life is in your treasury ere you fall;
122,TO THE EARLY DEAD IN BATTLE,"Yes, and first love, like Dante's.  O a bride"
123,TO THE EARLY DEAD IN BATTLE,For ever mystical!
124,TO THE EARLY DEAD IN BATTLE,
125,TO THE EARLY DEAD IN BATTLE,"Irrevocable good,--"
126,TO THE EARLY DEAD IN BATTLE,"You dead, and now about, so young, to die,--"
127,TO THE EARLY DEAD IN BATTLE,"Your childhood was; there Space, there Multitude,"
128,TO THE EARLY DEAD IN BATTLE,There dwelt Antiquity.
129,TO THE EARLY DEAD IN BATTLE,
130,TO THE EARLY DEAD IN BATTLE,
131,TO THE EARLY DEAD IN BATTLE,
132,TO THE EARLY DEAD IN BATTLE,
133,NURSE EDITH CAVELL,NURSE EDITH CAVELL
134,NURSE EDITH CAVELL,
135,NURSE EDITH CAVELL,
136,NURSE EDITH CAVELL,"Two o'clock, the morning of October 12th, 1915."
137,NURSE EDITH CAVELL,
138,NURSE EDITH CAVELL,To her accustomed eyes
139,NURSE EDITH CAVELL,The midnight-morning brought not such a dread
140,NURSE EDITH CAVELL,As thrills the chance-awakened head that lies
141,NURSE EDITH CAVELL,In trivial sleep on the habitual bed.
142,NURSE EDITH CAVELL,
143,NURSE EDITH CAVELL,'Twas yet some hours ere light;
144,NURSE EDITH CAVELL,"And many, many, many a break of day"
145,NURSE EDITH CAVELL,Had she outwatched the dying; but this night
146,NURSE EDITH CAVELL,"Shortened her vigil was, briefer the way."
147,NURSE EDITH CAVELL,
148,NURSE EDITH CAVELL,By dial of the clock
149,NURSE EDITH CAVELL,'Twas day in the dark above her lonely head.
150,NURSE EDITH CAVELL,"""This day thou shalt be with Me.""  Ere the cock"
151,NURSE EDITH CAVELL,Announced that day she met the Immortal Dead.
152,NURSE EDITH CAVELL,
153,NURSE EDITH CAVELL,
154,NURSE EDITH CAVELL,
155,NURSE EDITH CAVELL,
156,"SUMMER IN ENGLAND, 1914","SUMMER IN ENGLAND, 1914"
157,"SUMMER IN ENGLAND, 1914",
158,"SUMMER IN ENGLAND, 1914",
159,"SUMMER IN ENGLAND, 1914",On London fell a clearer light;
160,"SUMMER IN ENGLAND, 1914",Caressing pencils of the sun
161,"SUMMER IN ENGLAND, 1914","Defined the distances, the white"
162,"SUMMER IN ENGLAND, 1914","Houses transfigured one by one,"
163,"SUMMER IN ENGLAND, 1914","The ""long, unlovely street"" impearled."
164,"SUMMER IN ENGLAND, 1914",O what a sky has walked the world!
165,"SUMMER IN ENGLAND, 1914",
166,"SUMMER IN ENGLAND, 1914",Most happy year!  And out of town
167,"SUMMER IN ENGLAND, 1914","The hay was prosperous, and the wheat;"
168,"SUMMER IN ENGLAND, 1914",The silken harvest climbed the down;
169,"SUMMER IN ENGLAND, 1914",Moon after moon was heavenly-sweet
170,"SUMMER IN ENGLAND, 1914","Stroking the bread within the sheaves,"
171,"SUMMER IN ENGLAND, 1914",Looking twixt apples and their leaves.
172,"SUMMER IN ENGLAND, 1914",
173,"SUMMER IN ENGLAND, 1914","And while this rose made round her cup,"
174,"SUMMER IN ENGLAND, 1914",The armies died convulsed.  And when
175,"SUMMER IN ENGLAND, 1914",This chaste young silver sun went up
176,"SUMMER IN ENGLAND, 1914","Softly, a thousand shattered men,"
177,"SUMMER IN ENGLAND, 1914","One wet corruption, heaped the plain,"
178,"SUMMER IN ENGLAND, 1914",After a league-long throb of pain.
179,"SUMMER IN ENGLAND, 1914",
180,"SUMMER IN ENGLAND, 1914","Flower following tender flower; and birds,"
181,"SUMMER IN ENGLAND, 1914",And berries; and benignant skies
182,"SUMMER IN ENGLAND, 1914",Made thrive the serried flocks and herds.--
183,"SUMMER IN ENGLAND, 1914",Yonder are men shot through the eyes.
184,"SUMMER IN ENGLAND, 1914","Love, hide thy face"
185,"SUMMER IN ENGLAND, 1914",From man's unpardonable race.
186,"SUMMER IN ENGLAND, 1914",
187,"SUMMER IN ENGLAND, 1914",* * * * *
188,"SUMMER IN ENGLAND, 1914",
189,"SUMMER IN ENGLAND, 1914","Who said ""No man hath greater love than this,"
190,"SUMMER IN ENGLAND, 1914","To die to serve his friend?"""
191,"SUMMER IN ENGLAND, 1914",So these have loved us all unto the end.
192,"SUMMER IN ENGLAND, 1914","Chide thou no more, O thou unsacrificed!"
193,"SUMMER IN ENGLAND, 1914","The soldier dying dies upon a kiss,"
194,"SUMMER IN ENGLAND, 1914",The very kiss of Christ.
195,"SUMMER IN ENGLAND, 1914",
196,"SUMMER IN ENGLAND, 1914",
197,"SUMMER IN ENGLAND, 1914",
198,"SUMMER IN ENGLAND, 1914",
199,TO TINTORETTO IN VENICE,TO TINTORETTO IN VENICE
200,TO TINTORETTO IN VENICE,
201,TO TINTORETTO IN VENICE,
202,TO TINTORETTO IN VENICE,"_The Art of Painting had in the Primitive years looked with the light_,"
203,TO TINTORETTO IN VENICE,"_not towards it_.  _Before Tintoretto's date_, _however_, _many painters"
204,TO TINTORETTO IN VENICE,"practised shadows and lights_, _and turned more or less sunwards_; _but"
205,TO TINTORETTO IN VENICE,he set the figure between himself and a full sun_.  _His work is to be
206,TO TINTORETTO IN VENICE,known in Venice by the splendid trick of an occluded sun and a shadow
207,TO TINTORETTO IN VENICE,thrown straight at the spectator_.
208,TO TINTORETTO IN VENICE,
209,TO TINTORETTO IN VENICE,"_Tintoretto's thronged_ ""_Procession to Calvary_"" _and his_"
210,TO TINTORETTO IN VENICE,"""_Crucifixion_,"" _incidentally named_, _are two of the greatest of his"
211,TO TINTORETTO IN VENICE,multitude of works in Venice_.
212,TO TINTORETTO IN VENICE,
213,TO TINTORETTO IN VENICE,"Master, thy enterprise,"
214,TO TINTORETTO IN VENICE,"Magnificent, magnanimous, was well done,"
215,TO TINTORETTO IN VENICE,"Which seized, the head of Art, and turned her eyes--"
216,TO TINTORETTO IN VENICE,The simpleton--and made her front the sun.
217,TO TINTORETTO IN VENICE,
218,TO TINTORETTO IN VENICE,"Long had she sat content,"
219,TO TINTORETTO IN VENICE,"Her young unlessoned back to a morning gay,"
220,TO TINTORETTO IN VENICE,"To a solemn noon, to a cloudy firmament,"
221,TO TINTORETTO IN VENICE,And looked upon a world in gentle day.
222,TO TINTORETTO IN VENICE,
223,TO TINTORETTO IN VENICE,But thy imperial call
224,TO TINTORETTO IN VENICE,"Bade her to stand with thee and breast the light,"
225,TO TINTORETTO IN VENICE,"And therefore face the shadows, mystical,"
226,TO TINTORETTO IN VENICE,"Sombre, translucent, vestiges of night,"
227,TO TINTORETTO IN VENICE,
228,TO TINTORETTO IN VENICE,Yet glories of the day.
229,TO TINTORETTO IN VENICE,Eagle! we know thee by thy undaunted eyes
230,TO TINTORETTO IN VENICE,"Sky-ward, and by thy glooms; we blow thy way"
231,TO TINTORETTO IN VENICE,"Ambiguous, and those halo-misted dyes."
232,TO TINTORETTO IN VENICE,
233,TO TINTORETTO IN VENICE,"Thou Cloud, the bridegroom's friend"
234,TO TINTORETTO IN VENICE,"(The bridegroom sun)!  Master, we know thy sign:"
235,TO TINTORETTO IN VENICE,A mystery of hues world-without-end;
236,TO TINTORETTO IN VENICE,And hide-and-seek of gamesome and divine;
237,TO TINTORETTO IN VENICE,
238,TO TINTORETTO IN VENICE,Shade of the noble head
239,TO TINTORETTO IN VENICE,Cast hitherward upon the noble breast;
240,TO TINTORETTO IN VENICE,Human solemnities thrice hallowed;
241,TO TINTORETTO IN VENICE,"The haste to Calvary, the Cross at rest."
242,TO TINTORETTO IN VENICE,
243,TO TINTORETTO IN VENICE,"Look sunward, Angel, then!"
244,TO TINTORETTO IN VENICE,Carry the fortress-heavens by that hand;
245,TO TINTORETTO IN VENICE,Still be the interpreter of suns to men;
246,TO TINTORETTO IN VENICE,"And shadow us, O thou Tower! for thou shalt stand."
247,TO TINTORETTO IN VENICE,
248,TO TINTORETTO IN VENICE,
249,TO TINTORETTO IN VENICE,
250,TO TINTORETTO IN VENICE,
251,A THRUSH BEFORE DAWN,A THRUSH BEFORE DAWN
252,A THRUSH BEFORE DAWN,
253,A THRUSH BEFORE DAWN,
254,A THRUSH BEFORE DAWN,A voice peals in this end of night
255,A THRUSH BEFORE DAWN,"A phrase of notes resembling stars,"
256,A THRUSH BEFORE DAWN,Single and spiritual notes of light.
257,A THRUSH BEFORE DAWN,What call they at my window-bars?
258,A THRUSH BEFORE DAWN,"The South, the past, the day to be,"
259,A THRUSH BEFORE DAWN,An ancient infelicity.
260,A THRUSH BEFORE DAWN,
261,A THRUSH BEFORE DAWN,"Darkling, deliberate, what sings"
262,A THRUSH BEFORE DAWN,"This wonderful one, alone, at peace?"
263,A THRUSH BEFORE DAWN,"What wilder things than song, what things"
264,A THRUSH BEFORE DAWN,"Sweeter than youth, clearer than Greece,"
265,A THRUSH BEFORE DAWN,"Dearer than Italy, untold"
266,A THRUSH BEFORE DAWN,"Delight, and freshness centuries old?"
267,A THRUSH BEFORE DAWN,
268,A THRUSH BEFORE DAWN,"And first first-loves, a multitude,"
269,A THRUSH BEFORE DAWN,The exaltation of their pain;
270,A THRUSH BEFORE DAWN,Ancestral childhood long renewed;
271,A THRUSH BEFORE DAWN,And midnights of invisible rain;
272,A THRUSH BEFORE DAWN,"And gardens, gardens, night and day,"
273,A THRUSH BEFORE DAWN,Gardens and childhood all the way.
274,A THRUSH BEFORE DAWN,
275,A THRUSH BEFORE DAWN,"What Middle Ages passionate,"
276,A THRUSH BEFORE DAWN,O passionless voice!  What distant bells
277,A THRUSH BEFORE DAWN,"Lodged in the hills, what palace state"
278,A THRUSH BEFORE DAWN,"Illyrian!  For it speaks, it tells,"
279,A THRUSH BEFORE DAWN,"Without desire, without dismay,"
280,A THRUSH BEFORE DAWN,Some morrow and some yesterday.
281,A THRUSH BEFORE DAWN,
282,A THRUSH BEFORE DAWN,All-natural things!  But more--Whence came
283,A THRUSH BEFORE DAWN,This yet remoter mystery?
284,A THRUSH BEFORE DAWN,How do these starry notes proclaim
285,A THRUSH BEFORE DAWN,A graver still divinity?
286,A THRUSH BEFORE DAWN,"This hope, this sanctity of fear?"
287,A THRUSH BEFORE DAWN,_O innocent throat_!  _O human ear_!
288,A THRUSH BEFORE DAWN,
289,A THRUSH BEFORE DAWN,
290,A THRUSH BEFORE DAWN,
291,A THRUSH BEFORE DAWN,
292,THE TWO SHAKESPEARE TERCENTENARIES:,THE TWO SHAKESPEARE TERCENTENARIES:
293,"OF BIRTH, 1864: OF DEATH, 1916.","OF BIRTH, 1864: OF DEATH, 1916."
294,"OF BIRTH, 1864: OF DEATH, 1916.",
295,"OF BIRTH, 1864: OF DEATH, 1916.",
296,TO SHAKESPEARE,TO SHAKESPEARE
297,TO SHAKESPEARE,
298,TO SHAKESPEARE,"Longer than thine, than thine,"
299,TO SHAKESPEARE,Is now my time of life; and thus thy years
300,TO SHAKESPEARE,Seem to be clasped and harboured within mine.
301,TO SHAKESPEARE,O how ignoble this my clasp appears!
302,TO SHAKESPEARE,
303,TO SHAKESPEARE,"Thy unprophetic birth,"
304,TO SHAKESPEARE,Thy darkling death: living I might have seen
305,TO SHAKESPEARE,"That cradle, marked those labours, closed that earth."
306,TO SHAKESPEARE,"O first, O last, O infinite between!"
307,TO SHAKESPEARE,
308,TO SHAKESPEARE,Now that my life has shared
309,TO SHAKESPEARE,"Thy dedicated date, O mortal, twice,"
310,TO SHAKESPEARE,To what all-vain embrace shall be compared
311,TO SHAKESPEARE,My lean enclosure of thy paradise?
312,TO SHAKESPEARE,
313,TO SHAKESPEARE,To ignorant arms that fold
314,TO SHAKESPEARE,"A poet to a foolish breast?  The Line,"
315,TO SHAKESPEARE,"That is not, with the world within its hold?"
316,TO SHAKESPEARE,"So, days with days, my days encompass thine."
317,TO SHAKESPEARE,
318,TO SHAKESPEARE,"Child, Stripling, Man--the sod."
319,TO SHAKESPEARE,"Might I talk little language to thee, pore"
320,TO SHAKESPEARE,"On thy last silence?  O thou city of God,"
321,TO SHAKESPEARE,"My waste lies after thee, and lies before."
322,TO SHAKESPEARE,
323,TO SHAKESPEARE,
324,TO SHAKESPEARE,
325,TO SHAKESPEARE,
326,"TO O--, OF HER DARK EYES","TO O--, OF HER DARK EYES"
327,"TO O--, OF HER DARK EYES",
328,"TO O--, OF HER DARK EYES",
329,"TO O--, OF HER DARK EYES","Across what calm of tropic seas,"
330,"TO O--, OF HER DARK EYES","'Neath alien clusters of the nights,"
331,"TO O--, OF HER DARK EYES","Looked, in the past, such eyes as these?"
332,"TO O--, OF HER DARK EYES","Long-quenched, relumed, ancestral lights!"
333,"TO O--, OF HER DARK EYES",
334,"TO O--, OF HER DARK EYES",The generations fostered them;
335,"TO O--, OF HER DARK EYES","And steadfast Nature, secretwise--"
336,"TO O--, OF HER DARK EYES",Thou seedling child of that old stem--
337,"TO O--, OF HER DARK EYES",Kindled anew thy dark-bright eyes.
338,"TO O--, OF HER DARK EYES",
339,"TO O--, OF HER DARK EYES",Was it a century or two
340,"TO O--, OF HER DARK EYES","This lovely darkness rose and set,"
341,"TO O--, OF HER DARK EYES","Occluded by grey eyes and blue,"
342,"TO O--, OF HER DARK EYES",And Nature feigning to forget?
343,"TO O--, OF HER DARK EYES",
344,"TO O--, OF HER DARK EYES",Some grandam gave a hint of it--
345,"TO O--, OF HER DARK EYES","So cherished was it in thy race,"
346,"TO O--, OF HER DARK EYES",So fine a treasure to transmit
347,"TO O--, OF HER DARK EYES",In its perfection to thy face.
348,"TO O--, OF HER DARK EYES",
349,"TO O--, OF HER DARK EYES",Some father to some mother's breast
350,"TO O--, OF HER DARK EYES","Entrusted it, unknowing.  Time"
351,"TO O--, OF HER DARK EYES","Implied, or made it manifest,"
352,"TO O--, OF HER DARK EYES",Bequest of a forgotten clime.
353,"TO O--, OF HER DARK EYES",
354,"TO O--, OF HER DARK EYES",Hereditary eyes!  But this
355,"TO O--, OF HER DARK EYES","Is single, singular, apart:--"
356,"TO O--, OF HER DARK EYES","New-made thy love, new-made thy kiss,"
357,"TO O--, OF HER DARK EYES",New-made thy errand to my heart.
358,"TO O--, OF HER DARK EYES",
359,"TO O--, OF HER DARK EYES",
360,"TO O--, OF HER DARK EYES",
361,"TO O--, OF HER DARK EYES",
362,THE TREASURE,THE TREASURE
363,THE TREASURE,
364,THE TREASURE,
365,THE TREASURE,Three times have I beheld
366,THE TREASURE,"Fear leap in a babe's face, and take his breath,"
367,THE TREASURE,"Fear, like the fear of eld"
368,THE TREASURE,"That knows the price of life, the name of death."
369,THE TREASURE,
370,THE TREASURE,What is it justifies
371,THE TREASURE,"This thing, this dread, this fright that has no tongue,"
372,THE TREASURE,The terror in those eyes
373,THE TREASURE,When only eyes can speak--they are so young?
374,THE TREASURE,
375,THE TREASURE,Not yet those eyes had wept.
376,THE TREASURE,What does fear cherish that it locks so well?
377,THE TREASURE,What fortress is thus kept?
378,THE TREASURE,Of what is ignorant terror sentinel?
379,THE TREASURE,
380,THE TREASURE,"And pain in the poor child,"
381,THE TREASURE,"Monstrously disproportionate, and dumb"
382,THE TREASURE,"In the poor beast, and wild"
383,THE TREASURE,"In the old decorous man, caught, overcome?"
384,THE TREASURE,
385,THE TREASURE,Of what the outposts these?
386,THE TREASURE,Of what the fighting guardians?  What demands
387,THE TREASURE,"That sense of menaces,"
388,THE TREASURE,"And then such flying feet, imploring hands?"
389,THE TREASURE,
390,THE TREASURE,Life: There's nought else to seek;
391,THE TREASURE,"Life only, little prized; but by design"
392,THE TREASURE,"Of Nature prized.  How weak,"
393,THE TREASURE,"How sad, how brief!  O how divine, divine!"
394,THE TREASURE,
395,THE TREASURE,
396,THE TREASURE,
397,THE TREASURE,
398,A WIND OF CLEAR WEATHER IN ENGLAND,A WIND OF CLEAR WEATHER IN ENGLAND
399,A WIND OF CLEAR WEATHER IN ENGLAND,
400,A WIND OF CLEAR WEATHER IN ENGLAND,
401,A WIND OF CLEAR WEATHER IN ENGLAND,O what a miracle wind is this
402,A WIND OF CLEAR WEATHER IN ENGLAND,Has crossed the English land to-day
403,A WIND OF CLEAR WEATHER IN ENGLAND,"With an unprecedented kiss,"
404,A WIND OF CLEAR WEATHER IN ENGLAND,And wonderfully found a way!
405,A WIND OF CLEAR WEATHER IN ENGLAND,
406,A WIND OF CLEAR WEATHER IN ENGLAND,"Unsmirched incredibly and clean,"
407,A WIND OF CLEAR WEATHER IN ENGLAND,"Between the towns and factories,"
408,A WIND OF CLEAR WEATHER IN ENGLAND,"Avoiding, has his long flight been,"
409,A WIND OF CLEAR WEATHER IN ENGLAND,Bringing a sky like Sicily's.
410,A WIND OF CLEAR WEATHER IN ENGLAND,
411,A WIND OF CLEAR WEATHER IN ENGLAND,"O fine escape, horizon pure"
412,A WIND OF CLEAR WEATHER IN ENGLAND,"As Rome's!  Black chimneys left and right,"
413,A WIND OF CLEAR WEATHER IN ENGLAND,"But not for him, the straight, the sure,"
414,A WIND OF CLEAR WEATHER IN ENGLAND,"His luminous day, his spacious night."
415,A WIND OF CLEAR WEATHER IN ENGLAND,
416,A WIND OF CLEAR WEATHER IN ENGLAND,"How keen his choice, how swift his feet!"
417,A WIND OF CLEAR WEATHER IN ENGLAND,Narrow the way and hard to find!
418,A WIND OF CLEAR WEATHER IN ENGLAND,This delicate stepper and discreet
419,A WIND OF CLEAR WEATHER IN ENGLAND,Walked not like any worldly wind.
420,A WIND OF CLEAR WEATHER IN ENGLAND,
421,A WIND OF CLEAR WEATHER IN ENGLAND,"Most like a man in man's own day,"
422,A WIND OF CLEAR WEATHER IN ENGLAND,"One of the few, a perfect one:"
423,A WIND OF CLEAR WEATHER IN ENGLAND,His open earth--the single way;
424,A WIND OF CLEAR WEATHER IN ENGLAND,His narrow road--the open sun.
425,A WIND OF CLEAR WEATHER IN ENGLAND,
426,A WIND OF CLEAR WEATHER IN ENGLAND,
427,A WIND OF CLEAR WEATHER IN ENGLAND,
428,A WIND OF CLEAR WEATHER IN ENGLAND,
429,IN SLEEP,IN SLEEP
430,IN SLEEP,
431,IN SLEEP,
432,IN SLEEP,"I dreamt (no ""dream"" awake--a dream indeed)"
433,IN SLEEP,A wrathful man was talking in the park:
434,IN SLEEP,"""Where are the Higher Powers, who know our need"
435,IN SLEEP,And leave us in the dark?
436,IN SLEEP,
437,IN SLEEP,"""There are no Higher Powers; there is no heart"
438,IN SLEEP,"In God, no love""--his oratory here,"
439,IN SLEEP,"Taking the paupers' and the cripples' part,"
440,IN SLEEP,Was broken by a tear.
441,IN SLEEP,
442,IN SLEEP,And then it seemed that One who did create
443,IN SLEEP,"Compassion, who alone invented pity,"
444,IN SLEEP,"Walked, as though called, in at that north-east gate,"
445,IN SLEEP,Out from the muttering city;
446,IN SLEEP,
447,IN SLEEP,"Threaded the little crowd, trod the brown grass,"
448,IN SLEEP,"Bent o'er the speaker close, saw the tear rise,"
449,IN SLEEP,"And saw Himself, as one looks in a glass,"
450,IN SLEEP,In those impassioned eyes.
451,IN SLEEP,
452,IN SLEEP,
453,IN SLEEP,
454,IN SLEEP,
455,THE DIVINE PRIVILEGE,THE DIVINE PRIVILEGE
456,THE DIVINE PRIVILEGE,
457,THE DIVINE PRIVILEGE,
458,THE DIVINE PRIVILEGE,"Lord, where are Thy prerogatives?"
459,THE DIVINE PRIVILEGE,"Why, men have more than Thou hast kept;"
460,THE DIVINE PRIVILEGE,"The king rewards, remits, forgives,"
461,THE DIVINE PRIVILEGE,The poet to a throne has stept.
462,THE DIVINE PRIVILEGE,
463,THE DIVINE PRIVILEGE,"And Thou, despoiled, hast given away"
464,THE DIVINE PRIVILEGE,"Worship to men, success to strife,"
465,THE DIVINE PRIVILEGE,"Thy glory to the heavenly day,"
466,THE DIVINE PRIVILEGE,And made Thy sun the lord of life.
467,THE DIVINE PRIVILEGE,
468,THE DIVINE PRIVILEGE,"Is one too precious to impart,"
469,THE DIVINE PRIVILEGE,One property reserved to Christ?
470,THE DIVINE PRIVILEGE,"One, cherished, grappled to that heart?"
471,THE DIVINE PRIVILEGE,--To be alone the Sacrificed?
472,THE DIVINE PRIVILEGE,
473,THE DIVINE PRIVILEGE,"O Thou who lovest to redeem,"
474,THE DIVINE PRIVILEGE,One whom I know lies sore oppressed.
475,THE DIVINE PRIVILEGE,Thou wilt not suffer me to dream
476,THE DIVINE PRIVILEGE,That I can bargain for her rest.
477,THE DIVINE PRIVILEGE,
478,THE DIVINE PRIVILEGE,"Seven hours I swiftly sleep, while she"
479,THE DIVINE PRIVILEGE,"Measures the leagues of dark, awake."
480,THE DIVINE PRIVILEGE,O that my dewy eyes might be
481,THE DIVINE PRIVILEGE,Parched by a vigil for her sake!
482,THE DIVINE PRIVILEGE,
483,THE DIVINE PRIVILEGE,But O rejected!  O in vain!
484,THE DIVINE PRIVILEGE,I cannot give who would not keep.
485,THE DIVINE PRIVILEGE,"I cannot buy, I cannot gain,"
486,THE DIVINE PRIVILEGE,I cannot give her half my sleep.
487,THE DIVINE PRIVILEGE,
488,THE DIVINE PRIVILEGE,
489,THE DIVINE PRIVILEGE,
490,THE DIVINE PRIVILEGE,
491,FREE WILL,FREE WILL
492,FREE WILL,
493,FREE WILL,
494,FREE WILL,Dear are some hidden things
495,FREE WILL,"My soul has sealed in silence; past delights,"
496,FREE WILL,"Hope unconfessed; desires with hampered wings,"
497,FREE WILL,Remembered in the nights.
498,FREE WILL,
499,FREE WILL,But my best treasures are
500,FREE WILL,"Ignoble, undelightful, abject, cold;"
501,FREE WILL,Yet O! profounder hoards oracular
502,FREE WILL,No reliquaries hold.
503,FREE WILL,
504,FREE WILL,"There lie my trespasses,"
505,FREE WILL,Abjured but not disowned.  I'll not accuse
506,FREE WILL,"Determinism, nor, as the Master {26} says,"
507,FREE WILL,"Charge even ""the poor Deuce."""
508,FREE WILL,
509,FREE WILL,"Under my hand they lie,"
510,FREE WILL,"My very own, my proved iniquities,"
511,FREE WILL,And though the glory of my life go by
512,FREE WILL,I hold and garner these.
513,FREE WILL,
