,Poem Title,line
1166,IV.,My lady mother would not so have started.
1167,IV.,'What! a mere girl--and you can entertain
1168,IV.,"Such thoughts! so selfish, gross, unmaidenly!'"
1169,IV.,"'If,' I replied, 'I'm old enough to dream"
1170,IV.,"Of marriage, as you bid me, then 'tis time"
1171,IV.,For me to think of all the risk I run.
1172,IV.,"Selfish, you call it; gross, unmaidenly;"
1173,IV.,Is it unmaidenly to hesitate
1174,IV.,In the surrender of my maiden state?
1175,IV.,Your epithets belong to those who fail
1176,IV.,"To think at all, or only think of this:"
1177,IV.,What's the man's income? Will he let me have
1178,IV.,A house in the right quarter? Keep a carriage?
1179,IV.,And is he in society? Such women
1180,IV.,"Plant nightshade, and affect to wonder why"
1181,IV.,The growth is not of lilies and carnations!'
1182,IV.,
1183,IV.,"""'So! just let loose from school,' replied my mother,"
1184,IV.,'You'd teach me what is womanly! Pert minx!
1185,IV.,Tell me in simple English what you mean
1186,IV.,"By your objections to this match, so largely"
1187,IV.,Above your merits?'--'This is what I mean:
1188,IV.,"For reasons that are instincts more than reasons,"
1189,IV.,And therefore not to be explained to those
1190,IV.,"Who in them do not share, as you do not,"
1191,IV.,"I would not wed this man,--not if I loved him.'"
1192,IV.,'Enough! You've had your turn; and now prepare
1193,IV.,To make a visit to your father's cousin
1194,IV.,"In Nova Scotia; there, perhaps, you may"
1195,IV.,Find a congenial mate among the clowns
1196,IV.,And roughs provincial. Go and pack your trunk.
1197,IV.,Fool your own opportunities away;
1198,IV.,You shall not thrust your sister out of hers.'
1199,IV.,
1200,IV.,"""I did not pack my trunk; another suitor,"
1201,IV.,"One twice as rich as Dudley, kindled hopes"
1202,IV.,Anew in my poor mother's breast; and so
1203,IV.,"Susan was kept at school another season,"
1204,IV.,"And I was put upon the course once more,"
1205,IV.,My training perfect and my harness new!
1206,IV.,
1207,IV.,"""Who could object to Arthur Pennington?"
1208,IV.,"Son of a wealthy manufacturer,"
1209,IV.,"A type he was of English adolescence,"
1210,IV.,Trained by harmonious culture to the fulness
1211,IV.,Of all that Nature had supplied; a person
1212,IV.,That did not lack one manly grace; a mind
1213,IV.,"Which took the mould that social pressure gave,"
1214,IV.,Without one protest native to itself.
1215,IV.,"In the accepted, the conventional,"
1216,IV.,"He looked for Truth, nor ever had a doubt"
1217,IV.,Whether she might not hide in some deep well
1218,IV.,Rather than flaunt her modest purity
1219,IV.,In dusty highways. With my disposition
1220,IV.,To challenge all that human dogmatism
1221,IV.,"Imperious would impose upon my thought,"
1222,IV.,"What pretty yoke-fellows for life should we,"
1223,IV.,"Arthur and I, have been! Misled by hopes"
1224,IV.,"Which were inspired too fondly by my mother,"
1225,IV.,"He, too, proposed, and was of course rejected."
1226,IV.,
1227,IV.,"""Then the storm broke! The cup of my offences"
1228,IV.,Was overflowed at last. Now must I go--
1229,IV.,"Go, where she cared not; only disappear"
1230,IV.,From her domain; she washed her hands of me!
1231,IV.,"Hundreds of pounds had been invested in me,--"
1232,IV.,"My dresses, jewelry, and entertainments,--"
1233,IV.,"And here was the result! But no more money,"
1234,IV.,"From her, must I expect; my father's income"
1235,IV.,Had not for years been equal to his outlays.
1236,IV.,Any day he might be compelled to change
1237,IV.,His style of living; all had been kept up
1238,IV.,For the advantage of myself and sisters;
1239,IV.,And here was all the gratitude I showed!
1240,IV.,
1241,IV.,"""This time my mother was in earnest; so"
1242,IV.,Now must I lay my plans to go at once.
1243,IV.,Whither? to seek a transient home with one
1244,IV.,Of my own married sisters? Ah! the thought
1245,IV.,Of being dependent galled me like a spur.
1246,IV.,"No! go to work,--a voice within me said:"
1247,IV.,Think of the many thousands of your sex
1248,IV.,"Who, young and giddy, not equipped like you,"
1249,IV.,Are thrown upon the world to battle with it
1250,IV.,As best they may! Now try your closet virtue;
1251,IV.,"See if your theory can stand the proof,--"
1252,IV.,If trial will not warp your sense of right.
1253,IV.,"When Poverty shall dog your every step,"
1254,IV.,And at your scanty or unwholesome meal
1255,IV.,"Sit down, or with you, in your thin attire,"
1256,IV.,"Go shivering home at night from ill-paid toil,--"
1257,IV.,Then see if you can keep your feet from straying;
1258,IV.,Then choose as only Conscience bids you choose!
1259,IV.,
1260,IV.,"""The sewing-girl who worked upon my dress,"
1261,IV.,"The day of the great ball, was Lucy Merle;"
1262,IV.,I found her saving up her petty means
1263,IV.,"To go to London, to get better wages,--"
1264,IV.,"And said: 'Well, Lucy, let us go together.'"
1265,IV.,"She sold some jewels for me, and we went."
1266,IV.,
1267,IV.,"""In London! two unfriended girls in London!"
1268,IV.,"We hired a room, and got employment soon,"
1269,IV.,Such as it was; but small the recompense!
1270,IV.,"Though Lucy, quicker at her work than I,"
1271,IV.,Could earn enough to live upon--almost.
1272,IV.,For her the change was slight.
1273,IV.,
1274,IV.,"""A year we toiled"
1275,IV.,In company; and I'll not tell you all
1276,IV.,"The hardships, trials, wrongs, we underwent."
1277,IV.,"In my blue trunk you'll find a little pistol,"
1278,IV.,Got for our joint protection in those days.
1279,IV.,"May it be near you, should you ever need it!"
1280,IV.,"Finding, at length, I could no longer earn"
1281,IV.,"My share of our expenses by the needle,"
1282,IV.,I sought a situation as a nurse.
1283,IV.,And in 'The Times' I advertised my 'Want.'
1284,IV.,"An answer came, directing me to call"
1285,IV.,Upon the writer at a certain hour.
1286,IV.,I went. I met a man of middle age
1287,IV.,Whose name was Percival. I thought his manner
1288,IV.,Was coldly kind.
1289,IV.,
1290,IV.,"""'You're very young,' he said,"
1291,IV.,'To fill the situation of a nurse.
1292,IV.,What reference have you?' Not a distant thought
1293,IV.,Of such a need had ever troubled me!
1294,IV.,"'I bring,' said I, 'no reference.'--'That's a pity."
1295,IV.,What pledge have I of character?'--'Not any.'
1296,IV.,"And then, impatient at this let, I cried:"
1297,IV.,"'Look in my face, and if you find not there"
1298,IV.,"Pledge of my truth, Heaven help me, for 'tis all--"
1299,IV.,"All I can give!'--'Ah! my poor child,' said he,"
1300,IV.,'Such warrant have I learnt to take with doubt;
1301,IV.,"For I have known a face, too beautiful,"
1302,IV.,"With look of innocence and shining candor,"
1303,IV.,"Prove but the ambush of duplicity,"
1304,IV.,Pitiless and impure. But let me not
1305,IV.,"Distrust too far.' Then he turned up the gas,"
1306,IV.,"And, with a scrutiny intent and grave,"
1307,IV.,"Perused my face. 'What is your name?' he asked,"
1308,IV.,After a silence.--'Mary Merivale.'
1309,IV.,"'Well, Mary, I engage you; come at once."
1310,IV.,In the next room asleep reclines our patient.
1311,IV.,"As for your wages, we will say two guineas"
1312,IV.,"A week, if you're content.'--'O, perfectly!'"
1313,IV.,
1314,IV.,"""So, groping in my darkness, I at length"
1315,IV.,Hit on the door that issued into light.
1316,IV.,Long talks between the patient and his friend
1317,IV.,"Were frequent, and they heeded not my presence."
1318,IV.,Little by little Percival soon told
1319,IV.,"The story that you've heard, and more which you"
1320,IV.,May never hear in earthly interviews.
1321,IV.,"An eager listener, I would treasure up"
1322,IV.,"Each word, each look; and on my soul at last"
1323,IV.,"Dawned the pure ray by which I saw those traits,"
1324,IV.,"The spirit's own, that harmonized so well"
1325,IV.,With all the outward showed of good and noble.
1326,IV.,Strange that he took no notice of the way
1327,IV.,My very life was drifting! But to him
1328,IV.,"I seemed a child, and his paternal airs"
1329,IV.,Froze me and checked.
1330,IV.,
1331,IV.,"""A paragraph, 'The Times'"
1332,IV.,"Had published, when the accident took place,"
1333,IV.,"Mentioned that Kenrick was a millionnaire,"
1334,IV.,Though quite a young man still.
1335,IV.,
1336,IV.,"""A month went by"
1337,IV.,And he was able to sit up awhile;
1338,IV.,"And soon, with me beside him in the carriage,"
1339,IV.,"To take a drive;--when one day, Percival"
1340,IV.,"Said to me: 'Mary, you and I must try"
1341,IV.,The span to-day; our patient shall keep house.'
1342,IV.,My heart beat wildly; Kenrick looked as if
1343,IV.,Approving the arrangement; so we went.
1344,IV.,"'I wished,' said Percival, 'to talk with you"
1345,IV.,In private; do not answer if I put
1346,IV.,Questions that may embarrass or annoy;
1347,IV.,"It is no idle curiosity,"
1348,IV.,Prompting me now. We see that you were born
1349,IV.,To something better than this drudgery:
1350,IV.,"If not reluctant, tell me who you are.'"
1351,IV.,"'O, willingly!' I said."
1352,IV.,
1353,IV.,"""And so I told him"
1354,IV.,"All, from the first. He heard me patiently;"
1355,IV.,And then remarked: 'But do you never long
1356,IV.,For that secure and easy life at home?
1357,IV.,"You will go back to Liverpool, perchance,"
1358,IV.,When you've had quite enough of servitude
1359,IV.,"And toil precarious.'--'I go not back,'"
1360,IV.,"Said I, 'while health and liberty are left."
1361,IV.,The home that's grudged is not the home for me.
1362,IV.,"Give me but love, and like the reed I yield;"
1363,IV.,"Deal with me harshly, you may break, not bend me.'"
1364,IV.,"'Ah! there is something wrong in all these things,'"
1365,IV.,"Replied he, musing."
1366,IV.,
1367,IV.,"""'Yes,' I said; 'consider"
1368,IV.,What I've been telling of my mother's way
1369,IV.,"Of marrying her daughters; well, my mother"
1370,IV.,"Is but the product of that social system,"
1371,IV.,"Hollow and false, which leaves for dowerless girls"
1372,IV.,Few honorable outlooks for support
1373,IV.,"Excepting marriage.[2] Poor, dependent, helpless,"
1374,IV.,Untaught in any craft that could be made
1375,IV.,"To yield emolument,--our average women,--"
1376,IV.,What can they do but take the common path
1377,IV.,"Which my poor mother would have made _me_ try,"
1378,IV.,And lead some honest man to think that they
1379,IV.,"Are wedding _him_, and not his bank-account?"
1380,IV.,"Let woman, equally with man, be bred"
1381,IV.,To learn with thoroughness some craft or trade
1382,IV.,"By which she may support herself at least,"
1383,IV.,You place her more at liberty to shun
1384,IV.,"Unions, no priest, no church can sanctify!'[3]"
1385,IV.,
1386,IV.,"""Percival eyed me with a puzzled look,"
1387,IV.,"Then said: 'The time is on its way, I hope,"
1388,IV.,"When from her thraldom woman will come forth,"
1389,IV.,And in her own hands take her own redress;
1390,IV.,When laws disabling her shall not be made
1391,IV.,"Under the cowardly, untested plea"
1392,IV.,That man is better qualified than woman
1393,IV.,To estimate her needs and do her justice.
1394,IV.,Justice to her shall be to man advancement;
1395,IV.,And woman's wit can best heal woman's wrongs.
1396,IV.,"Accelerate that time, all women true"
1397,IV.,"To their own sex,--yet not so much to that"
1398,IV.,As to themselves and all the human race!
1399,IV.,"But pardon me; I wander from the point,--"
1400,IV.,"Following you. Now tell me, could you make"
1401,IV.,America your home?'
1402,IV.,
1403,IV.,"""The sudden question"
1404,IV.,"Made my heart leap, and the hot crimson rush"
1405,IV.,"Up to my brow. Silent I bowed my head,"
1406,IV.,"And he continued thus: 'If it should be,"
1407,IV.,"That one, not wholly alien to your tastes,--"
1408,IV.,"A man not quite so young as you, perhaps,"
1409,IV.,"But not beyond his prime,--an honest man,--"
1410,IV.,"I will not say with ample means, for that"
1411,IV.,"Would jar upon your heart,--one who could make"
1412,IV.,"Your home a plentiful and happy one,--"
1413,IV.,"Should offer you his hand,--would it deter you"
1414,IV.,To know that in America your lot
1415,IV.,Must henceforth be?'
1416,IV.,
1417,IV.,"""My breath came quick,--my eyes"
1418,IV.,"Turned swift away, lest he should mark their joy"
1419,IV.,"And count his prize too cheaply won. I sighed,"
1420,IV.,But did not speak. 'May I go on?' he asked.
1421,IV.,"A 'yes' distinct, though faint, flew from my lips."
1422,IV.,"'May I,' said he, 'tell Kenrick he may hope?'"
1423,IV.,"'What!' cried I, looking up, with something fiercer"
1424,IV.,"Than mere chagrin in my unguarded frown."""
1425,IV.,
1426,IV.,"Linda broke in upon the story here,"
1427,IV.,And turning to her father with a smile
1428,IV.,"Tender as dawning light, yet arch and gay,"
1429,IV.,"Cried, ""Fie, my father! Could you be so dull?"
1430,IV.,"How could you treat my future mother so?"""
1431,IV.,"""Nay, do not blame me hastily,"" said he,"
1432,IV.,With glad paternal eyes regarding her;
1433,IV.,"""How could a modest man--and I was one--"
1434,IV.,"Suppose that youth and wealth, and gracious gifts"
1435,IV.,"Of person, such as Kenrick wore so well,"
1436,IV.,"Could fail to win? Truly I did not dream,"
1437,IV.,"Spite of the proverb, Love could be so blind."""
1438,IV.,
1439,IV.,"Tossing her head with mock vindictive air,"
1440,IV.,"Like sweet sixteen, the mother then resumed:"
1441,IV.,"""Kenrick, it seems, being a bashful man,--"
1442,IV.,"And somewhat shy, perhaps, because I knew"
1443,IV.,He was but recently in mad pursuit
1444,IV.,"Of an unfaithful spouse, a runaway,"
1445,IV.,"Commissioned Percival to try the ground,"
1446,IV.,"Obscure and doubtful, of my woman's will."
1447,IV.,My absolute 'What!' was unequivocal.
1448,IV.,"Then turning to the coachman, Percival,"
1449,IV.,"Said, 'Home, now, home! and quickly!'"
1450,IV.,
1451,IV.,"""Home we rattled,"
1452,IV.,And both were silent to our journey's end.
1453,IV.,An eager glance he gave me as he touched
1454,IV.,My hand to help me from the carriage. He
1455,IV.,Has told me since that I returned the look
1456,IV.,"With one which, if not actually scorn,"
1457,IV.,"Was next of kin to scorn, and much resembling:--"
1458,IV.,All the chimera of his guilty conscience.
1459,IV.,
1460,IV.,"""Kenrick next day renewed his suit by letter;"
1461,IV.,"He begged I would not give a hasty 'No,'"
1462,IV.,But wait and grant him opportunities
1463,IV.,"To prove that he was worthy and sincere,"
1464,IV.,And to procure the requisite divorce.
1465,IV.,"While I was answering his letter, he"
1466,IV.,Drove out with Percival. My brief reply
1467,IV.,Told him there could be no decision other
1468,IV.,Than a complete and final negative.
1469,IV.,
1470,IV.,"""Then I sat down and ran my fingers over"
1471,IV.,The keys of the piano; and my mood
1472,IV.,At length expressed itself in that wild burst
1473,IV.,"Of a melodious anguish, which Edgardo"
1474,IV.,Gives vent to in 'Lucia.' Words could add
1475,IV.,Nothing to magnify the utter heart-break
1476,IV.,Of that despair; and Donizetti's score
1477,IV.,Has made the cry audible through the ages.
1478,IV.,Less from the instrument than from my heart
1479,IV.,Was wrung the passionate music.
1480,IV.,
1481,IV.,"""At its close,"
1482,IV.,"A long-drawn breath made me look round, and there"
1483,IV.,"Whom should I see but Percival, as if"
1484,IV.,Transfixed in mute surprise! 'I did not know
1485,IV.,"There was a listener,--had supposed you gone,'"
1486,IV.,Said I; and he replied: 'I thought you'd have
1487,IV.,Some word for Kenrick: so our drive was short.'
1488,IV.,'Nothing but this.' I handed him my letter;
1489,IV.,"He took it, bowed, and left me."
1490,IV.,
1491,IV.,"""The next day"
1492,IV.,I learnt that Kenrick had engaged his passage
1493,IV.,In Wednesday's steamer for New York. My stay
1494,IV.,Must now be brief; my services no longer
1495,IV.,Could be of any use; and so I wrote
1496,IV.,"Some formal lines, addressed to Percival,"
1497,IV.,"Asking for my dismissal, and conveying"
1498,IV.,To both the gentlemen my thanks sincere
1499,IV.,For all their kindness and munificence.
1500,IV.,"Two days I waited, but no answer came."
1501,IV.,
1502,IV.,"""The third day Kenrick sought an interview."
1503,IV.,"We met, and freely talked of this and that."
1504,IV.,"Said he, at last: 'Into what false, false ways"
1505,IV.,We plunge because we do not care to _think_!
1506,IV.,We shudder at Chinese morality
1507,IV.,When it allows a parent to destroy
1508,IV.,Superfluous female children. Look at home!
1509,IV.,Have we no ancient social superstitions
1510,IV.,Born of the same old barbarous family?
1511,IV.,"My life, Miss Merivale, has been so crowded"
1512,IV.,That I've had little time to trace opinion
1513,IV.,Down to its root before accepting it.
1514,IV.,"In giving opportunity for thought,"
1515,IV.,Sickness has been a brisk iconoclast.
1516,IV.,Behold the world's ideal of a wife![4]
1517,IV.,'Tis something like to this:
1518,IV.,
1519,IV.,"""'She marries young,"
1520,IV.,Perhaps in meek submission to the will
1521,IV.,"Parental, or in hope of a support;"
1522,IV.,"In a few years,--as heart and brain mature,"
1523,IV.,"And knowledge widens,--finds her lord and master"
1524,IV.,"Is a wrong-headed churl, a selfish tyrant,"
1525,IV.,"A miser, or a blockhead, or a brute;"
1526,IV.,"Her love for him, if love there ever was,"
1527,IV.,Is turned to hatred or indifference:
1528,IV.,What shall she do? The world has one reply:
1529,IV.,"You made your bed, and you must lie in it;"
1530,IV.,"True, you were heedless seventeen--no matter!"
1531,IV.,"True, a false sense of duty urged you on,"
1532,IV.,And you were wrongly influenced--no matter!
1533,IV.,Be his wife still; stand by him to the last;
1534,IV.,Do not rebel against his cruelty;
1535,IV.,"The more he plays the ruffian, the more merit"
1536,IV.,In your endurance! Suffering is your lot;
1537,IV.,It is the badge and jewel of a woman.
1538,IV.,Shun not contamination from his touch;
1539,IV.,"Keep having children by him, that his traits"
1540,IV.,And his bad blood may be continuous.
1541,IV.,Think that you love him still; and feed your heart
1542,IV.,"With all the lies you can, to keep it passive!"
1543,IV.,
1544,IV.,"""'So say the bellwethers who lead the many"
1545,IV.,"Over stone walls into the thorns and ditches,"
1546,IV.,Because their fathers took that way before them.
1547,IV.,Such is the popular morality!
1548,IV.,But is it moral? Nay; when man or woman
1549,IV.,"Can look up, with the heart of prayer, and say,"
1550,IV.,"Forbid it, Heaven, forbid it, self-respect,"
1551,IV.,"Forbid it, merciful regard for others,"
1552,IV.,"That this one should be parent to my child,--"
1553,IV.,That moment should the intimate relations
1554,IV.,"Of marriage end, and a release be found![5]"
1555,IV.,
1556,IV.,"""'How many blunder in mistaking Passion,"
1557,IV.,"Mixed with a little sentiment, for Love!"
1558,IV.,"Passion may lead to Love, as it may lead"
1559,IV.,"Away from Love, but Passion is not Love;"
1560,IV.,It may exist with Hate; too often leads
1561,IV.,"Its victim blindfold into hateful bonds,"
1562,IV.,Under the wild delusion that Love leads.
1563,IV.,"Love's bonds are adamant, and Love a slave;"
1564,IV.,And yet Love's service must be perfect freedom.
1565,IV.,"Candor it craves, for Love is innocent,--"
1566,IV.,"But no enforced fidelity, no ties"
1567,IV.,Such as the harem shelters. Dupes are they
1568,IV.,Who think that Love can ever be compelled!
1569,IV.,"Only what's lovely Love can truly love,"
1570,IV.,And fickleness and falsehood are deformed.
1571,IV.,"Reveal their features, Love may mourn indeed,"
1572,IV.,"But will not rave. Love, even when abandoned,"
1573,IV.,Feels pity and not anger for the heart
1574,IV.,That could not prize Love's warm fidelity.
1575,IV.,"But Passion, selfish, proud, and murderous,"
1576,IV.,"Seizes the pistol or the knife, and kills;--"
1577,IV.,And cozened juries make a heroine
1578,IV.,"Of her who, stung with jealousy or pride,"
1579,IV.,"Or, by some meaner motive, hurled a wreck,"
1580,IV.,Assassinates her too inconstant wooer.
1581,IV.,
1582,IV.,"""'Now do I see how little, in my case,"
1583,IV.,"There was of actual love, how much of passion!"
1584,IV.,"Love's day for me, if it may ever come"
1585,IV.,"In this brief stage, is yet to dawn. You smile;"
1586,IV.,"Love must have hope, a ray of hope, at least,"
1587,IV.,"To catch the hue of life; and so, Miss Mary,"
1588,IV.,I'll not profess to love you; all I say
1589,IV.,"Is, that a little hope from you would make me!"
1590,IV.,"But, since we can't be lovers, let's be friends;"
1591,IV.,"Here, in this little wallet, is a check"
1592,IV.,For an amount that will secure your future
1593,IV.,"From serious want,--a sum I shall not miss."
1594,IV.,But which--'
1595,IV.,
1596,IV.,"""With many thanks I answered 'No!'"
1597,IV.,"'What can I do?' he asked, 'to show my debt"
1598,IV.,"To you and Percival?' I shook my head,"
1599,IV.,And something in the sadness of my smile
1600,IV.,Arrested his attention. But that moment
1601,IV.,"A girl rushed in with cry of 'O, he's killed--"
1602,IV.,"Killed, the poor man!'--'Who?'--'Mr. Percival!'"
1603,IV.,"The name was like a blow upon my heart,"
1604,IV.,"And Kenrick saw it, and supported me."
1605,IV.,
1606,IV.,"""But in a moment I was strong. I heard"
1607,IV.,"A scuffling noise of people at the door,"
1608,IV.,And then a form--'twas Percival's--was borne
1609,IV.,"Into a room, and placed upon a bed."
1610,IV.,Pale and insensible he lay; a surgeon
1611,IV.,Came in; at last we got an explanation:
1612,IV.,In rescuing from a frightened horse the child
1613,IV.,"Of a poor woman, Percival had been"
1614,IV.,"Thrown down, an arm been broken, and the pain"
1615,IV.,"Had made him faint. My nervous laugh of joy,"
1616,IV.,When I was sure that this was the extreme
1617,IV.,"Of injury, betrayed my reckless heart,"
1618,IV.,And Kenrick had my secret. Percival
1619,IV.,"Was soon himself; the broken limb was set,"
1620,IV.,"And I, engaged to stay another week"
1621,IV.,To wait on the new patient--nothing loath.
1622,IV.,
1623,IV.,"""The day of his departure, Kenrick drew me"
1624,IV.,"Aside, and, in a whisper, said, 'He loves you!'"
1625,IV.,'Loves me?' With palms held tightly on my breast
1626,IV.,"To keep my heart down, I repeated, 'Loves me?'"
1627,IV.,"'Twas hard to credit. 'Pardon me,' said Kenrick,"
1628,IV.,"'If by communication of your secret,"
1629,IV.,I changed the desolation of his life
1630,IV.,"To sudden bloom and fragrance, for a moment.'"
1631,IV.,'A moment only?'--'Soon his scruples rose:
1632,IV.,It cannot be! he said; two mountains lie
1633,IV.,Between my fate and hers.--Two bubbles rather!
1634,IV.,Retorted I; let's take their altitude.--
1635,IV.,One is my age.--That mountain is already
1636,IV.,"Tunnelled or levelled, since she sees it not.--"
1637,IV.,The other is that infamous decree
1638,IV.,"Against me at the period of my suit,"
1639,IV.,"Granting the guilty party a divorce,"
1640,IV.,But me prohibiting to wed again.--
1641,IV.,"Well, that decree (I answered bitterly)"
1642,IV.,Would have with me the weight of a request
1643,IV.,That I'd hereafter quaff at common puddles
1644,IV.,And not at one pure fount; I'd heed the bar
1645,IV.,As I would heed the grass-webbed gossamer;
1646,IV.,I'd sooner balk a bench of drivellers
1647,IV.,Than outrage sacred nature.--If that bench
1648,IV.,"Could have you up for bigamy, what then?--"
1649,IV.,The dear old dames! they should not have the means
1650,IV.,To prove it on me: for the pact should be
1651,IV.,'Twixt me and her who would accept my troth
1652,IV.,Freely before high heaven and all its angels:
1653,IV.,"Witnesses which the sheriff could not summon,"
1654,IV.,"Could not, at least, produce.--But, Kenrick, you"
1655,IV.,Do not consider all the risk and pain;
1656,IV.,"The social stigma, and, should children come,"
1657,IV.,"The grief, the shame, the disrepute to them.--"
1658,IV.,"To which I answered: God's great gift of life,"
1659,IV.,"Coming through parentage select and pure,"
1660,IV.,"To me is such a sacred, sacred thing,"
1661,IV.,"So precious, so inestimably precious,"
1662,IV.,That your objections seem of small account;
1663,IV.,Since only stunted hearts and slavish minds
1664,IV.,"Could visit on your children disrepute,"
1665,IV.,"Who fitly could ignore such Brahmanism,"
1666,IV.,"Since they'd be born, most probably, with brains."
1667,IV.,
1668,IV.,"""'When the neglect of form, if 'tis neglected,"
1669,IV.,"Is all in honor, purged of selfishness,"
1670,IV.,Where shall the heart and reason lay the blame?
1671,IV.,But understand me: Would I cheapen form?
1672,IV.,"Nay, I should fear that those who would evade it,"
1673,IV.,"Without a reason potent as your own,"
1674,IV.,Trifled with danger. But I cannot make
1675,IV.,"A god of form, an idol crushing me."
1676,IV.,"Unlike the church, I look on marriage as"
1677,IV.,"A civil contract, not a sacrament,[6]"
1678,IV.,"Indissoluble, spite of every wrong;"
1679,IV.,The high and holy purposes of marriage
1680,IV.,Are not fulfilled in instances where each
1681,IV.,Helps to demoralize or blight the other;
1682,IV.,"Let it then stand, like other contracts, on"
1683,IV.,A basis purely personal and legal.
1684,IV.,
1685,IV.,"""'Oh! how we hug the fictions we are born to!"
1686,IV.,"Challenging never, never testing them;"
1687,IV.,Accepting them as irreversible;
1688,IV.,"Part of God's order, not to be improved;"
1689,IV.,"Placing the form above the informing spirit,"
1690,IV.,The outward show above the inward life;
1691,IV.,"A hollow lie, well varnished, well played out,"
1692,IV.,"Above the pure, the everlasting truth;"
1693,IV.,"Fancying Nature is not Nature still,"
1694,IV.,"Because repressed, or cheated, or concealed;"
1695,IV.,"Juggling ourselves with frauds a very child,"
1696,IV.,"Yet unperverted, readily would pierce!"
1697,IV.,
1698,IV.,"""'Consider my own case: a month ago,"
1699,IV.,"See me a maniac, rushing forth to find"
1700,IV.,A wife who loved me not; my heart all swollen
1701,IV.,With rage against the man to whom I owed
1702,IV.,"Exposure of her falsehood; ah, how blind!"
1703,IV.,To chase a form from which the soul had fled!
1704,IV.,"If I grew sane at length, you, Percival,"
1705,IV.,And the mere presence of our little nurse
1706,IV.,"Have brought me light and healing. I am cured,"
1707,IV.,"Thank Heaven, and can exult at my release."
1708,IV.,
1709,IV.,"""'Here I paused. Percival made no reply,"
1710,IV.,But sat like one absorbed. I paced the floor
1711,IV.,"Awhile, and then confronting him resumed:--"
1712,IV.,"Your scruples daunt you still; well, there's a way"
1713,IV.,To free you from the meshes of the law:
1714,IV.,"On my return, I'll go to Albany,"
1715,IV.,"Where war's financial sinews, as you know,"
1716,IV.,Are those of legislation equally;
1717,IV.,I'll have a law put through to meet your case;
1718,IV.,To strip away these toils. I can; I will!--
1719,IV.,Percival almost stunned me with his No!
1720,IV.,"Make _me_ a gutter, adding more pollution"
1721,IV.,To the fount of public justice? Never! No!
1722,IV.,"I would not feed corruption with a bribe,"
1723,IV.,To win release to-morrow. Such a cure
1724,IV.,"Would be, my friend, far worse than the disease.--"
1725,IV.,"Then there's no way, said I; and so, farewell!"
1726,IV.,The carriage waits to take me to the station.--
1727,IV.,I shall not say farewell until we part
1728,IV.,"Beside the carriage-door, said he: you'll take"
1729,IV.,"Your leave of Mary?--Yes, I go to seek her.--"
1730,IV.,"And this, Miss Mary, is a full report"
1731,IV.,Of all that passed between my friend and me.'
1732,IV.,
1733,IV.,"""Here Kenrick ended. He had been, methought,"
1734,IV.,"Thus copious, in the hope his argument"
1735,IV.,Would make me look as scornfully as he
1736,IV.,On obstacles that Percival would raise.
1737,IV.,"I thanked him for his courtesy, and then,"
1738,IV.,"Not without some emotion, we two parted."
1739,IV.,When the last sound of the retiring wheels
1740,IV.,"Was drowned in other noises, Percival"
1741,IV.,"Came in, and found me waiting in the parlor."
1742,IV.,"'Now let me have a talk with you,' he said."
1743,IV.,"So, in the little parlor we sat down."
1744,IV.,"I see it now, all vividly before me!"
1745,IV.,"The carpet--ay, its very hues and figures:"
1746,IV.,"The chandelier, the sofa, the engraving"
1747,IV.,Of Wellington that hung above the mantel;
1748,IV.,"The little bookcase, holding Scott and Irving,"
1749,IV.,"And Gibbon's Rome, and Eloisa's Letters;"
1750,IV.,"And, in a vase, upon the marble stand,"
1751,IV.,An opening rose-bud I had plucked that day--
1752,IV.,"Type of my own unfolding, rosy hope!"
1753,IV.,
1754,IV.,"""Said Percival: 'We'll not amuse each other"
1755,IV.,With words indifferent; and we'll allow
1756,IV.,Small opportunity for hearts to speak:
1757,IV.,"We know what they would utter, might we dare"
1758,IV.,To give them audience. Let Reason rule.
1759,IV.,What I propose is this: that we now part--
1760,IV.,"Part for two years; and when that term shall end,"
1761,IV.,"If we are still in heart disposed as now,"
1762,IV.,"Then can we orient ourselves anew,"
1763,IV.,And shape our course as wary conscience bids.
1764,IV.,"Till then, no meeting and no correspondence!"
1765,IV.,
1766,IV.,"""'Now for conditions more particular:"
1767,IV.,You have a sister--Mrs. Hammersley--
1768,IV.,"Julia, I think you said,--an elder sister,"
1769,IV.,"Resident here, and in society,"
1770,IV.,But fretted by her lord's extravagance
1771,IV.,And her own impecuniosity.
1772,IV.,"You at her house shall be a visitor,"
1773,IV.,But not without the means of aiding her;
1774,IV.,And who but I can now supply the means?
1775,IV.,Here's the dilemma: how can you be free
1776,IV.,"If you're my debtor? Yet you _must_ be free,"
1777,IV.,And promise to be free; nor let my gift
1778,IV.,Sway you one jot in trammelling your heart.
1779,IV.,Two years you'll spend with Mrs. Hammersley;
1780,IV.,Accepting all Society can offer
1781,IV.,To welcome youth and beauty to its lap;
1782,IV.,Keeping your heart as open as you can
1783,IV.,To influences and impressions new;
1784,IV.,"For, Mary, bear in mind how young you are!"
1785,IV.,"So much for _you_. On _my_ part, I'll return"
1786,IV.,"To my own country, and endeavor there"
1787,IV.,Once more to rectify the wretched wrong
1788,IV.,That circumscribes me. I shall fail perhaps--
1789,IV.,But we can be prepared for either issue.'
1790,IV.,
