,Poem Title,line
497,TO SCRIBBLERS {30},Than write for rascally Reviews?
498,TO SCRIBBLERS {30},"And lectures give to great and small,"
499,TO SCRIBBLERS {30},"In pothouse, theatre, and town-hall,"
500,TO SCRIBBLERS {30},Wearing your brains by night and day
501,TO SCRIBBLERS {30},To win the means to pay your way?
502,TO SCRIBBLERS {30},"I vow by him who reigns in [hell],"
503,TO SCRIBBLERS {30},It would be more respectable!
504,TO SCRIBBLERS {30},
505,TO SCRIBBLERS {30},
506,TO SCRIBBLERS {30},
507,TO SCRIBBLERS {30},
508,TO A CONCEITED WOMAN,TO A CONCEITED WOMAN
509,TO A CONCEITED WOMAN,
510,TO A CONCEITED WOMAN,
511,TO A CONCEITED WOMAN,"Be still, be still, and speak not back again."
512,TO A CONCEITED WOMAN,What right have you to answer in this strain?
513,TO A CONCEITED WOMAN,"Whilst I'm a man, a prince of the creation,"
514,TO A CONCEITED WOMAN,You're but a female woman by your station;
515,TO A CONCEITED WOMAN,"A creature for man's sovereign service born,"
516,TO A CONCEITED WOMAN,Whose fitting wages are contempt and scorn.
517,TO A CONCEITED WOMAN,A creature formed to dive down in the sea
518,TO A CONCEITED WOMAN,To fetch up sea-eggs for the likes of me;
519,TO A CONCEITED WOMAN,"Only too grateful, when we've stilled our greed,"
520,TO A CONCEITED WOMAN,If on our leavings you're allowed to feed.
521,TO A CONCEITED WOMAN,"If thus I speak, I speak on public grounds,"
522,TO A CONCEITED WOMAN,My only aim is to keep well in bounds.
523,TO A CONCEITED WOMAN,
524,TO A CONCEITED WOMAN,* * * * *
525,TO A CONCEITED WOMAN,
526,LONDON:,LONDON:
527,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
528,LONDON:,_Edition limited to Thirty Copies_.
529,LONDON:,
530,LONDON:,
531,LONDON:,
532,LONDON:,
533,LONDON:,Footnotes:
534,LONDON:,
535,LONDON:,
536,LONDON:,{14}  Karise-By = Karise Village.
537,LONDON:,
538,LONDON:,"{30}  Composed upon the occasion of the refusal by Lockhart to insert, in"
539,LONDON:,"_The Quarterly Review_, Borrow's Essay suggested by Ford's _Hand-book for"
540,LONDON:,"Travellers in Spain_, 1845, in the unmutilated and unamended form in"
541,LONDON:,which the author had written it.
542,LONDON:,
543,LONDON:,
544,LONDON:,
545,LONDON:,
546,LONDON:,
547,LONDON:,
