,Poem Title,line
85,LAC LA PÊCHE,
86,LAC LA PÊCHE,[Illustration: Border]
87,LAC LA PÊCHE,
88,CONTENTS,CONTENTS
89,CONTENTS,
90,THE VOYAGEUR,THE VOYAGEUR
91,BRUNO THE HUNTER,BRUNO THE HUNTER
92,PRIDE,PRIDE
93,DIEUDONNÉ (GOD-GIVEN),DIEUDONNÉ (GOD-GIVEN)
94,THE DEVIL,THE DEVIL
95,THE FAMILY LARAMIE,THE FAMILY LARAMIE
96,YANKEE FAMILIES,YANKEE FAMILIES
97,THE LAST PORTAGE,THE LAST PORTAGE
98,GETTING ON,GETTING ON
99,PIONEERS,PIONEERS
100,NATURAL PHILOSOPHY,NATURAL PHILOSOPHY
101,CHAMPLAIN,CHAMPLAIN
102,PRO PATRIA,PRO PATRIA
103,GETTING STOUT,GETTING STOUT
104,DOCTOR HILAIRE,DOCTOR HILAIRE
105,BARBOTTE (BULL-POUT),BARBOTTE (BULL-POUT)
106,THE ROSSIGNOL,THE ROSSIGNOL
107,MEB-BE,MEB-BE
108,SNUBBING (TYING-UP) THE RAFT,SNUBBING (TYING-UP) THE RAFT
109,A RAINY DAY IN CAMP,A RAINY DAY IN CAMP
110,JOSETTE,JOSETTE
111,JOE BOUCHER,JOE BOUCHER
112,CHARMETTE,CHARMETTE
113,LAC SOUCI,LAC SOUCI
114,POIRIER'S ROOSTER,POIRIER'S ROOSTER
115,DOMINIQUE,DOMINIQUE
116,HOME,HOME
117,CANADIAN FOREVER,CANADIAN FOREVER
118,TWINS,TWINS
119,KEEP OUT OF THE WEEDS,KEEP OUT OF THE WEEDS
120,THE HOLY ISLAND,THE HOLY ISLAND
121,THE RIVIÈRE DES PRAIRIES,THE RIVIÈRE DES PRAIRIES
122,THE WIND THAT LIFTS THE FOG,THE WIND THAT LIFTS THE FOG
123,THE FOX HUNT,THE FOX HUNT
124,THE FOX HUNT,
125,THE FOX HUNT,
126,THE FOX HUNT,
127,THE FOX HUNT,
128,THE FOX HUNT,[Illustration: Border]
129,THE FOX HUNT,
130,ILLUSTRATIONS,ILLUSTRATIONS
131,ILLUSTRATIONS,
132,ILLUSTRATIONS,
133,ILLUSTRATIONS,THE VOYAGEUR . . . . . . . . . . _Frontispiece_
134,ILLUSTRATIONS,
135,ILLUSTRATIONS,"""_So I fill de glass an' I raise it high"
136,ILLUSTRATIONS,"An' drink to de Voyageur._"""
137,ILLUSTRATIONS,
138,ILLUSTRATIONS,
139,THE VOYAGEUR,THE VOYAGEUR
140,THE VOYAGEUR,
141,THE VOYAGEUR,"""_Far, far away from hees own vill-age"
142,THE VOYAGEUR,"An' soun' of de parish bell._"""
143,THE VOYAGEUR,
144,THE VOYAGEUR,
145,BRUNO THE HUNTER,BRUNO THE HUNTER
146,BRUNO THE HUNTER,
147,BRUNO THE HUNTER,"""_So de devil ketch heem, of course, at las'._"""
148,BRUNO THE HUNTER,
149,BRUNO THE HUNTER,
150,THE LAST PORTAGE,THE LAST PORTAGE
151,THE LAST PORTAGE,
152,THE LAST PORTAGE,"""_De moon an' de star above is gone,"
153,THE LAST PORTAGE,"Yet somet'ing tell me I mus' go on._"""
154,THE LAST PORTAGE,
155,THE LAST PORTAGE,
156,PIONEERS,PIONEERS
157,PIONEERS,
158,PIONEERS,"""_So we fin' some fence dot's handy for"
159,PIONEERS,"mese'f an' Rosalie._"""
160,PIONEERS,
161,PIONEERS,
162,PRO PATRIA,PRO PATRIA
163,PRO PATRIA,
164,PRO PATRIA,"""_Jus' tell dem de news of Gédéon Plouffe--"
165,PRO PATRIA,"How he jump wit' de familee._"""
166,PRO PATRIA,
167,PRO PATRIA,
168,MEB-BE,MEB-BE
169,MEB-BE,
170,MEB-BE,"""_Don't bodder no wan on de school"
171,MEB-BE,"Unless dey bodder heem._"""
172,MEB-BE,
173,MEB-BE,
174,SNUBBING (TYING-UP) THE RAFT,SNUBBING (TYING-UP) THE RAFT
175,SNUBBING (TYING-UP) THE RAFT,
176,SNUBBING (TYING-UP) THE RAFT,"""_To-night I can hear hees darn ole fiddle,"
177,SNUBBING (TYING-UP) THE RAFT,"Playin' away on Joe Belair._"""
178,SNUBBING (TYING-UP) THE RAFT,
179,SNUBBING (TYING-UP) THE RAFT,
180,JOSETTE,JOSETTE
181,JOSETTE,
182,JOSETTE,"""_So dat's de reason dey call Josette"
183,JOSETTE,"Leetle sister of de poor._"""
184,JOSETTE,
185,JOSETTE,
186,CHARMETTE,CHARMETTE
187,CHARMETTE,
188,CHARMETTE,"""_You see dat lake?  Wall!  I alway hate"
189,CHARMETTE,"To brag--but she's full of trout._"""
190,CHARMETTE,
191,CHARMETTE,
192,CHARMETTE,
193,CHARMETTE,
194,CHARMETTE,[Illustration: Border]
195,CHARMETTE,
196,CHARMETTE,The Voyageur and Other Poems
197,CHARMETTE,
198,CHARMETTE,The Voyageur
199,CHARMETTE,
200,CHARMETTE,"Dere's somet'ing stirrin' ma blood tonight,"
201,CHARMETTE,"On de night of de young new year,"
202,CHARMETTE,"Wile de camp is warm an' de fire is bright,"
203,CHARMETTE,An' de bottle is close at han'--
204,CHARMETTE,"Out on de reever de nort' win' blow,"
205,CHARMETTE,"Down on de valley is pile de snow,"
206,CHARMETTE,But w'at do we care so long we know
207,CHARMETTE,We 're safe on de log cabane?
208,CHARMETTE,
209,CHARMETTE,"Drink to de healt' of your wife an' girl,"
210,CHARMETTE,"Anoder wan for your frien',"
211,CHARMETTE,"Den geev' me a chance, for on all de worl'"
212,CHARMETTE,I 've not many frien' to spare--
213,CHARMETTE,"I 'm born, w'ere de mountain scrape de sky,"
214,CHARMETTE,"An' bone of ma fader an' moder lie,"
215,CHARMETTE,So I fill de glass an' I raise it high
216,CHARMETTE,An' drink to de Voyageur.
217,CHARMETTE,
218,CHARMETTE,"For dis is de night of de jour de l'an,[1]"
219,CHARMETTE,W'en de man of de Grand Nor' Wes'
220,CHARMETTE,"T'ink of hees home on de St. Laurent,"
221,CHARMETTE,An' frien' he may never see--
222,CHARMETTE,"Gone he is now, an' de beeg canoe"
223,CHARMETTE,"No more you 'll see wit' de red-shirt crew,"
224,CHARMETTE,"But long as he leev' he was alway true,"
225,CHARMETTE,So we 'll drink to hees memory.
226,CHARMETTE,
227,CHARMETTE,Ax' heem de nort' win' w'at he see
228,CHARMETTE,"Of de Voyageur long ago,"
229,CHARMETTE,"An' he 'll say to you w'at he say to me,"
230,CHARMETTE,So lissen hees story well--
231,CHARMETTE,"""I see de track of hees botte sau-vage[2]"
232,CHARMETTE,On many a hill an' long portage
233,CHARMETTE,Far far away from hees own vill-age
234,CHARMETTE,An' soun' of de parish bell--
235,CHARMETTE,
236,CHARMETTE,"[Illustration: ""Far, far away from hees own vill-age"
237,CHARMETTE,"An' soun' of de parish bell.""]"
238,CHARMETTE,
239,CHARMETTE,"""I never can play on de Hudson Bay"
240,CHARMETTE,Or mountain dat lie between
241,CHARMETTE,But I meet heem singin' hees lonely way
242,CHARMETTE,De happies' man I know--
243,CHARMETTE,I cool hees face as he 's sleepin' dere
244,CHARMETTE,"Under de star of de Red Rivière,"
245,CHARMETTE,"An' off on de home of de great w'ite bear,"
246,CHARMETTE,I 'm seein' hees dog traineau.[3]
247,CHARMETTE,
248,CHARMETTE,"""De woman an' chil'ren 's runnin' out"
249,CHARMETTE,On de wigwam of de Cree--
250,CHARMETTE,De leetle papoose dey laugh an' shout
251,CHARMETTE,W'en de soun' of hees voice dey hear--
252,CHARMETTE,De oldes' warrior of de Sioux
253,CHARMETTE,"Kill hese'f dancin' de w'ole night t'roo,"
254,CHARMETTE,An de Blackfoot girl remember too
255,CHARMETTE,De ole tam Voyageur.
256,CHARMETTE,
257,CHARMETTE,"""De blaze of hees camp on de snow I see,"
258,CHARMETTE,An' I lissen hees 'En Roulant'
259,CHARMETTE,"On de lan' w'ere de reindeer travel free,"
260,CHARMETTE,Ringin' out strong an' clear--
261,CHARMETTE,Offen de grey wolf sit before
262,CHARMETTE,"De light is come from hees open door,"
263,CHARMETTE,An' caribou foller along de shore
264,CHARMETTE,De song of de Voyageur.
265,CHARMETTE,
266,CHARMETTE,"""If he only kip goin', de red ceinture,[4]"
267,CHARMETTE,I 'd see it upon de Pole
268,CHARMETTE,Some mornin' I 'm startin' upon de tour
269,CHARMETTE,For blowin' de worl' aroun'--
270,CHARMETTE,"But w'erever he sail an' w'erever he ride,"
271,CHARMETTE,"De trail is long an' de trail is wide,"
272,CHARMETTE,An' city an' town on ev'ry side
273,CHARMETTE,"Can tell of hees campin' groun'."""
274,CHARMETTE,
275,CHARMETTE,So dat 's 'de reason I drink to-night
276,CHARMETTE,"To de man of de Grand Nor' Wes',"
277,CHARMETTE,"For hees heart was young, an' hees heart was light"
278,CHARMETTE,So long as he 's leevin' dere--
279,CHARMETTE,I 'm proud of de sam' blood in my vein
280,CHARMETTE,I 'm a son of de Nort' Win' wance again--
281,CHARMETTE,So we 'll fill her up till de bottle 's drain
282,CHARMETTE,An' drink to de Voyageur.
283,CHARMETTE,
284,CHARMETTE,
285,CHARMETTE,
286,CHARMETTE,[1] New Year's day.
287,CHARMETTE,
288,CHARMETTE,[2] Indian boot.
289,CHARMETTE,
290,CHARMETTE,[3] Dog-sleigh.
291,CHARMETTE,
292,CHARMETTE,[4] Canadian sash.
293,CHARMETTE,
294,CHARMETTE,
295,CHARMETTE,
296,CHARMETTE,[Illustration: Flower]
297,CHARMETTE,
298,CHARMETTE,
299,CHARMETTE,
300,CHARMETTE,
301,CHARMETTE,[Illustration: Moose]
302,CHARMETTE,
303,BRUNO THE HUNTER,BRUNO THE HUNTER
304,BRUNO THE HUNTER,
305,BRUNO THE HUNTER,"You never hear tell, Marie, ma femme,"
306,BRUNO THE HUNTER,"Of Bruno de hunter man,"
307,BRUNO THE HUNTER,"Wit' hees wild dogs chasin' de moose an' deer,"
308,BRUNO THE HUNTER,"Every day on de long, long year,"
309,BRUNO THE HUNTER,"Off on de hillside far an' near,"
310,BRUNO THE HUNTER,An' down on de beeg savane?
311,BRUNO THE HUNTER,
312,BRUNO THE HUNTER,"Not'ing can leev' on de woods, Marie,"
313,BRUNO THE HUNTER,"W'en Bruno is on de track,"
314,BRUNO THE HUNTER,"An' young caribou, an' leetle red doe"
315,BRUNO THE HUNTER,"Wit' baby to come on de spring, dey know"
316,BRUNO THE HUNTER,De pity dey get w'en hees bugle blow
317,BRUNO THE HUNTER,An' de black dogs answer back.
318,BRUNO THE HUNTER,
319,BRUNO THE HUNTER,"No bird on de branch can finish hees song,"
320,BRUNO THE HUNTER,De squirrel no longer play--
321,BRUNO THE HUNTER,De leaf on de maple don't need to wait
322,BRUNO THE HUNTER,Till fros' of October is at de gate
323,BRUNO THE HUNTER,'Fore de blood drops come: an' de fox sleeps late
324,BRUNO THE HUNTER,W'en Bruno is pass dat way.
325,BRUNO THE HUNTER,
326,BRUNO THE HUNTER,So de devil ketch heem of course at las'
327,BRUNO THE HUNTER,"Dat 's w'at de ole folk say,"
328,BRUNO THE HUNTER,"An' spik to heem, ""Bruno, w'at for you kill"
329,BRUNO THE HUNTER,De moose an' caribou of de hill
330,BRUNO THE HUNTER,An' fill de woods wit' deir blood until
331,BRUNO THE HUNTER,"You could run a mill night an' day?"""
332,BRUNO THE HUNTER,
333,BRUNO THE HUNTER,"[Illustration: ""So de devil ketch heem of course at las'.""]"
334,BRUNO THE HUNTER,
335,BRUNO THE HUNTER,"""Mebbe you lak to be moose youse'f,"
336,BRUNO THE HUNTER,"An' see how de hunter go,"
337,BRUNO THE HUNTER,"So I 'll change your dogs into loup garou,[1]"
338,BRUNO THE HUNTER,An' wance on de year dey 'll be chasin' you--
339,BRUNO THE HUNTER,"An' res' of de tam w'en de sport is troo,"
340,BRUNO THE HUNTER,"You 'll pass wit' me down below."""
341,BRUNO THE HUNTER,
342,BRUNO THE HUNTER,"An' dis is de night of de year, Marie,"
343,BRUNO THE HUNTER,Bruno de hunter wake:
344,BRUNO THE HUNTER,Soon as de great beeg tonder cloud
345,BRUNO THE HUNTER,Up on de mountain 's roarin' loud--
346,BRUNO THE HUNTER,He 'll come from hees grave w'ere de pine tree crowd
347,BRUNO THE HUNTER,De shore of de leetle lake.
348,BRUNO THE HUNTER,
349,BRUNO THE HUNTER,"You see de lightning zig, zig, Marie,"
350,BRUNO THE HUNTER,"Spittin' lak' loup cervier,[2]"
351,BRUNO THE HUNTER,Ketch on de trap?  Oh! it won't be long
352,BRUNO THE HUNTER,"Till mebbe you lissen anoder song,"
353,BRUNO THE HUNTER,"For de sky is dark an' de win' is strong,"
354,BRUNO THE HUNTER,An' de chase is n't far away.
355,BRUNO THE HUNTER,
356,BRUNO THE HUNTER,"W'y shiver so moche, Marie, ma femme,"
357,BRUNO THE HUNTER,For de log is burnin' bright?
358,BRUNO THE HUNTER,"Ah! dere she's goin', ""Hulloo!  Hulloo!"""
359,BRUNO THE HUNTER,An' oh! how de tonder is roarin' too!
360,BRUNO THE HUNTER,But it can't drown de cry of de loup garou
361,BRUNO THE HUNTER,On Bruno de hunter's night.
362,BRUNO THE HUNTER,
363,BRUNO THE HUNTER,"Over de mountain an' t'roo de swamp,"
364,BRUNO THE HUNTER,"Don't matter how far or near,"
365,BRUNO THE HUNTER,Every place hees moccasin know
366,BRUNO THE HUNTER,Bruno de hunter he 's got to go
367,BRUNO THE HUNTER,'Fore de grave on de leetle lake below
368,BRUNO THE HUNTER,Close up for anoder year.
369,BRUNO THE HUNTER,
370,BRUNO THE HUNTER,"But dey say de ole feller watch all night,"
371,BRUNO THE HUNTER,"So you need n't be scare, Marie,"
372,BRUNO THE HUNTER,For he 'll never stir from de rocky cave
373,BRUNO THE HUNTER,"W'ere door only open beneat' de wave,"
374,BRUNO THE HUNTER,Till Bruno come back to hees lonely grave--
375,BRUNO THE HUNTER,An' de devil he turn de key.
376,BRUNO THE HUNTER,
377,BRUNO THE HUNTER,Dat 's way for punish de hunter man
378,BRUNO THE HUNTER,W'en murder is on hees min'--
379,BRUNO THE HUNTER,"So he better stop w'ile de work is new,"
380,BRUNO THE HUNTER,"Or mebbe de devil will ketch heem too,"
381,BRUNO THE HUNTER,An' chase heem aroun' wit' de loup garou
382,BRUNO THE HUNTER,Gallopin' close behin'.
383,BRUNO THE HUNTER,
384,BRUNO THE HUNTER,
385,BRUNO THE HUNTER,[1] Were wolf.
386,BRUNO THE HUNTER,
387,BRUNO THE HUNTER,[2] Lynx.
388,BRUNO THE HUNTER,
389,BRUNO THE HUNTER,
390,BRUNO THE HUNTER,
391,BRUNO THE HUNTER,
392,BRUNO THE HUNTER,[Illustration: Border]
393,BRUNO THE HUNTER,
394,PRIDE,PRIDE
395,PRIDE,
396,PRIDE,"Ma fader he spik to me long ago,"
397,PRIDE,"""Alphonse, it is better go leetle slow,"
398,PRIDE,"Don't put on de style if you can't afford,"
399,PRIDE,But satisfy be wit' your bed an' board.
400,PRIDE,"De bear wit' hees head too high alway,"
401,PRIDE,Know not'ing at all till de trap go smash.
402,PRIDE,An' mooshrat dat 's swimmin' so proud to-day
403,PRIDE,"Very often to-morrow is on de hash."" [1]"
404,PRIDE,
405,PRIDE,"Edouard de Seven of Angleterre,"
406,PRIDE,"An' few oder place beside,"
407,PRIDE,He 's got de horse an' de carriage dere
408,PRIDE,W'enever he want to ride.
409,PRIDE,"Wit' sojer in front to clear de way,"
410,PRIDE,"Sojer behin' all dress so gay,"
411,PRIDE,"Ev'rywan makin' de grand salaam,"
412,PRIDE,An' plaintee o' ban' playin' all de tam
413,PRIDE,
414,PRIDE,"Edouard de Seven of Angleterre,"
415,PRIDE,"All he has got to do,"
416,PRIDE,"W'en he 's crossin' de sea, don't matter w'ere,"
417,PRIDE,Is call for de ship an' crew.
418,PRIDE,"Den hois' de anchor from down below,"
419,PRIDE,"Vive le Roi! an' away she go,"
420,PRIDE,"An' flag overhead, w'en dey see dat sight"
421,PRIDE,W'ere is de nation don't be polite?
422,PRIDE,
423,PRIDE,"An' dere 's de boss of United State,"
424,PRIDE,An' w'at dey call Philippine--
425,PRIDE,"De Yankee t'ink he was somet'ing great,"
426,PRIDE,An' beeg as de king or queen--
427,PRIDE,"So dey geev' heem a house near touch de sky,"
428,PRIDE,An' paint it so w'ite it was blin' de eye
429,PRIDE,"An' long as he 's dere beginnin' to en',"
430,PRIDE,Don't cos' heem not'ing for treat hees frien'.
431,PRIDE,
432,PRIDE,"So dere 's two feller, Edouard de King"
433,PRIDE,"An' Teddy Roos-vel' also,"
434,PRIDE,"No wonder dey 're proud, for dey got few t'ing"
435,PRIDE,Was helpin' dem mak' de show--
436,PRIDE,But oh! ma Gosh! w'en you talk of pride
437,PRIDE,"An' w'at dey call style, an' puttin' on side,"
438,PRIDE,W'ere is de man can go before
439,PRIDE,De pig-sticker champion of Ste. Flore?
440,PRIDE,
441,PRIDE,"Use to be nice man too, dey say,"
442,PRIDE,"Jeremie Bonami,"
443,PRIDE,Talk wit' hees frien' in a frien'ly way
444,PRIDE,Sam' as you'se'f an' me--
445,PRIDE,"Of course it 's purty beeg job he got,"
446,PRIDE,"An' no wan expec' heem talk a lot,"
447,PRIDE,"But still would n't hurt very moche, I 'm sure,"
448,PRIDE,"If wance in a w'ile he 'd say, ""Bonjour."""
449,PRIDE,
450,PRIDE,Yi! Yi! to see heem come down de hill
451,PRIDE,"Some mornin' upon de fall,"
452,PRIDE,"W'en de pig is fat an' ready to kill,"
453,PRIDE,He don't know hees frien' at all--
454,PRIDE,"Look at hees face an' it seem to say,"
455,PRIDE,"""Important duty I got to-day,"
456,PRIDE,"Killin' de pig on de contree side,--"
457,PRIDE,"Is n't dat some reason for leetle pride?"""
458,PRIDE,
459,PRIDE,Lissen de small boy how dey shout
460,PRIDE,W'en Jeremie 's marchin' t'roo
461,PRIDE,De market place wit' hees cane feex out
462,PRIDE,"Wit' ribbon red, w'ite an' blue--"
463,PRIDE,"An' den he jomp on de butcher's block,"
464,PRIDE,"An' affer de crowd is stop deir talk,"
465,PRIDE,"An' leetle boy holler no more ""Hooray,"""
466,PRIDE,Dis is de word Jeremie he say--
467,PRIDE,
468,PRIDE,"""I 'm de only man on de w'ole Ste. Flore"
469,PRIDE,"Can kill heem de pig jus' right,"
470,PRIDE,"Please t'ink of dat, an' furdermore"
471,PRIDE,"Don't matter it 's day or night,"
472,PRIDE,"Can do it less tam, five dollar I bet,"
473,PRIDE,Dan any pig-sticker you can get
474,PRIDE,"From de w'ole of de worl', to w'ere I leev'--"
475,PRIDE,Will somebody help to roll up ma sleeve?
476,PRIDE,
477,PRIDE,"""Some feller challenge jus' here an' dere,"
478,PRIDE,"An' more on deir own contree,"
479,PRIDE,But me--I challenge dem ev'ryw'ere
480,PRIDE,All over de worl'--sapree!
481,PRIDE,"To geev' dem a chance, for dere might be some"
482,PRIDE,"Beeg feller, for all I know,"
483,PRIDE,"But if dey 're ready, wall! let dem come,"
484,PRIDE,"An' me--I 'm geevin' dem plaintee show."""
485,PRIDE,
486,PRIDE,Challenge lak dat twenty year or more
487,PRIDE,"He 's makin' it ev'ry fall,"
488,PRIDE,But never a pig-sticker come Ste. Flore
489,PRIDE,'Cos Jeremie scare dem all--
490,PRIDE,"No wonder it 's makin' heem feel so proud,"
491,PRIDE,Even Emperor Germanie
492,PRIDE,Can't put on de style or talk more loud
493,PRIDE,Dan Jeremie Bonami.
494,PRIDE,
495,PRIDE,"But Jeremie's day can't las' alway,"
496,PRIDE,An' so he commence to go
497,PRIDE,W'en he jomp on de block again an' say
498,PRIDE,"To de crowd stan'nin' dere below,"
499,PRIDE,"""Lissen, ma frien', to de word I spik,"
500,PRIDE,"For I 'm tire of de challenge until I 'm sick,"
501,PRIDE,"Can't say, but mebbe I 'll talk no more"
502,PRIDE,For glory an' honor of ole Ste. Flore.
503,PRIDE,
504,PRIDE,"""I got some trouble aroun' ma place"
505,PRIDE,"Wit' ma nice leetle girl Rosine,"
506,PRIDE,"An' I see w'en I 'm lookin' on all de face,"
507,PRIDE,You 're knowin' jus' w'at I mean--
508,PRIDE,"Very easy to talk, but w'en dey come"
509,PRIDE,For seein' her twenty young man ba Gum!
510,PRIDE,"I tole you ma frien', it was purty tough,"
511,PRIDE,'Sides wan chance in twenty is not enough--
512,PRIDE,
513,PRIDE,"""Now lissen to me, all you young man"
514,PRIDE,Is wantin' ma girl Rosine--
515,PRIDE,I offer a chance an' you 'll understan'
516,PRIDE,It 's bes' you was never seen--
517,PRIDE,Tree minute start I 'll geev'--no more--
518,PRIDE,An' if any young feller upon Ste. Flore
519,PRIDE,"Can beat me stickin' de pig nex' fall,"
520,PRIDE,"Let heem marry ma girl Rosine--dat 's all."""
521,PRIDE,
522,PRIDE,"All right--an' very nex' week he start,"
523,PRIDE,De smartes' boy of de lot--
524,PRIDE,"An' he 's lovin' Rosine wit' all hees heart,"
525,PRIDE,De young Adelard Marcotte--
526,PRIDE,"Don't say very moche about w'ere he go,"
527,PRIDE,But I t'ink mese'f it was Buffalo--
528,PRIDE,An' plaintee more place on de State dat's beeg
529,PRIDE,W'ere he don't do not'ing but stick de pig.
530,PRIDE,
531,PRIDE,So of course he 's pickin' de fancy trick
532,PRIDE,An' ev'ryt'ing else dey got--
533,PRIDE,Work over tam--but he got homesick
534,PRIDE,De young Adelard Marcotte
535,PRIDE,Jus' about tam w'en de fall come along---
536,PRIDE,So den he wissle hees leetle song
537,PRIDE,"An' buy tiquette for de ole Ste. Flore,"
538,PRIDE,An' back on de village he come some more.
539,PRIDE,
540,PRIDE,"Ho! Ho! ma Jeremie Bonami,"
541,PRIDE,"Get ready you'se'f to-day,"
542,PRIDE,For you got beeg job you was never see
543,PRIDE,Will tak' all your breat' away--
544,PRIDE,"""Come on! come on!"" dey be shoutin' loud,"
545,PRIDE,De Bishop hese'f could n't draw de crowd
546,PRIDE,"Of folk on de parish for mile aroun',"
547,PRIDE,Till dey could n't fin' place upon de groun'.
548,PRIDE,
549,PRIDE,"Hi! Hi! Jeremie, you may sweat an' swear,"
550,PRIDE,Your tam is arrive at las'--
551,PRIDE,Dere 's no use pullin' out all your hair
552,PRIDE,Or drinkin' de w'isky glass--
553,PRIDE,Spit on your han' or hitch de pants--
554,PRIDE,"You 'll never have anyt'ing lak a chance,"
555,PRIDE,"Hooraw! Hooraw! let her go wance more,"
556,PRIDE,An' Adelard 's champion of all Ste. Flore!
557,PRIDE,
558,PRIDE,"""Away on de pump!"" de crowd is yell,"
559,PRIDE,"""No use for heem goin' die."""
560,PRIDE,Dey nearly drown Jeremie on de well
561,PRIDE,But he 's comin' roun' bimeby
562,PRIDE,Rosine dat 's laughin' away all day
563,PRIDE,"Is startin' to cry, an' den she say--"
564,PRIDE,"""O fader dear, won't you geev' me kiss"
565,PRIDE,For I never s'pose it would come to dis?
566,PRIDE,
567,PRIDE,"""Don't blame de boy over dere, 't was me"
568,PRIDE,Dat sen' away Adelard--
569,PRIDE,"He 's sorry for beat you, I 'm sure, bâ oui,"
570,PRIDE,An' dat 's w'at I 'm cryin' for--
571,PRIDE,"'Cos it 's all ma fault you was lick to-day,"
572,PRIDE,Don't care w'at anywan else can say--
573,PRIDE,"But remember too, an' you 'll not forget"
574,PRIDE,"De championship 's still on de familee yet."""
575,PRIDE,An' de ole man smile.
576,PRIDE,
577,PRIDE,
578,PRIDE,[1] Old proverb of Ste. Flore.
579,PRIDE,
580,PRIDE,
581,PRIDE,
582,PRIDE,
583,PRIDE,[Illustration: Border]
584,PRIDE,
585,PRIDE,Dieudonné
586,PRIDE,
587,(GOD-GIVEN),(GOD-GIVEN)
588,(GOD-GIVEN),
589,(GOD-GIVEN),If I sole ma ole blind trotter for fifty dollar cash
590,(GOD-GIVEN),"Or win de beeges' prize on lotterie,"
591,(GOD-GIVEN),"If some good frien' die an' lef' me fines' house on St. Eustache,"
592,(GOD-GIVEN),You t'ink I feel more happy dan I be?
593,(GOD-GIVEN),
594,(GOD-GIVEN),"No, sir!  An' I can tole you, if you never know before,"
595,(GOD-GIVEN),"W'y de kettle on de stove mak' such a fuss,"
596,(GOD-GIVEN),Wy de robin stop hees singin' an' come peekin' t'roo de door
597,(GOD-GIVEN),For learn about de nice t'ing 's come to us--
598,(GOD-GIVEN),
599,(GOD-GIVEN),An' w'en he see de baby lyin' dere upon de bed
600,(GOD-GIVEN),Lak leetle Son of Mary on de ole tam long ago--
601,(GOD-GIVEN),"Wit' de sunshine an' de shadder makin' ring aroun' hees head,"
602,(GOD-GIVEN),No wonder M'sieu Robin wissle low.
603,(GOD-GIVEN),
604,(GOD-GIVEN),"An' we can't help feelin' glad too, so we call heem Dieudonné;"
605,(GOD-GIVEN),"An' he never cry, dat baby, w'en he 's chrissen by de pries'"
606,(GOD-GIVEN),"All de sam' I bet you dollar he 'll waken up some day,"
607,(GOD-GIVEN),An' be as bad as leetle boy Bateese.
608,(GOD-GIVEN),
609,(GOD-GIVEN),
610,(GOD-GIVEN),
611,(GOD-GIVEN),
612,(GOD-GIVEN),[Illustration: Border]
