,Poem Title,line
61,INTRODUCTION.,"His mother, Jane Barron, was the eldest daughter of the Commodore"
62,INTRODUCTION.,and most near to his regard. An attractive gentlewoman of the old
63,INTRODUCTION.,"school, generous, of quick and lively sympathies, she wielded a"
64,INTRODUCTION.,"clever, ready pen, and the brush and embroiderer's needle in a"
65,INTRODUCTION.,"manner not to be scorned in those days, and was a personage in her"
66,INTRODUCTION.,family.
67,INTRODUCTION.,
68,INTRODUCTION.,"Her child was the child not only of her material, but of her"
69,INTRODUCTION.,"spiritual being, and the two were closely knit as the years passed,"
70,INTRODUCTION.,"in mutual affection and confidence, in tastes and aspirations."
71,INTRODUCTION.,
72,INTRODUCTION.,"His father was Wilton Hope of ""Bethel,"" Elizabeth City County, a"
73,INTRODUCTION.,"handsome, talented man, a landed proprietor, of a family whose acres"
74,INTRODUCTION.,bordered the picturesque waters of Hampton River.
75,INTRODUCTION.,
76,INTRODUCTION.,"He gained his early education at Germantown, Pennsylvania, and at"
77,INTRODUCTION.,"the ""Academy"" in Hampton, Virginia, under his venerated master, John"
78,INTRODUCTION.,"B. Cary, Esq.,--the master who declares himself proud to say,"
79,INTRODUCTION.,"""I taught him""--the invaluable friend of all his after years."
80,INTRODUCTION.,
81,INTRODUCTION.,In 1847 he graduated from William and Mary College with the degree
82,INTRODUCTION.,of A.B.
83,INTRODUCTION.,
84,INTRODUCTION.,"From the ""Pennsylvania,"" upon which man-of-war he was secretary to"
85,INTRODUCTION.,"his uncle, Captain Samuel Barron, he was transferred to the"
86,INTRODUCTION.,"""Cyane,"" and in 1852 made a cruise to the West Indies."
87,INTRODUCTION.,
88,INTRODUCTION.,"In 1856 he was elected Commonwealth's attorney to the ""game-cock"
89,INTRODUCTION.,"town of Virginia,"" historic and picturesque old Hampton, which was"
90,INTRODUCTION.,the centre of a charming and cultivated society and which had
91,INTRODUCTION.,"already claimed him as her ""bard."" For as Henry Ellen he had"
92,INTRODUCTION.,"contributed to various southern publications, his poems in ""The"
93,INTRODUCTION.,"Southern Literary Messenger"" attracting much gratifying attention."
94,INTRODUCTION.,
95,INTRODUCTION.,"In 1857 Lippincott brought out ""Leoni di Monota and Other Poems."""
96,INTRODUCTION.,"The volume was cordially noticed by the southern critics of the time,"
97,INTRODUCTION.,"not only for its central poem, but also for several of its minor ones,"
98,INTRODUCTION.,"notably, ""The Charge at Balaklava,"" which G.P.R. James--as have"
99,INTRODUCTION.,"others since--declared unsurpassed by Tennyson's ""Charge of the"
100,INTRODUCTION.,"Light Brigade."""
101,INTRODUCTION.,
102,INTRODUCTION.,"Upon the 13th of May, 1857, he stood poet at the 250th anniversary"
103,INTRODUCTION.,of the English settlement at Jamestown.
104,INTRODUCTION.,
105,INTRODUCTION.,"As poet, and as the youthful colleague of Henry A. Wise and John R."
106,INTRODUCTION.,"Thompson, he stood at the base of Crawford's statue of Washington,"
107,INTRODUCTION.,"in the Capitol Square, Richmond, Virginia, the 22d of February, 1858."
108,INTRODUCTION.,"That same year these recited poems, together with some miscellaneous"
109,INTRODUCTION.,ones were published.
110,INTRODUCTION.,
111,INTRODUCTION.,"Congress chose him as poet for the Yorktown Centennial, 1881, and"
112,INTRODUCTION.,"his ""brilliant and masterly poem was a fitting companion piece to"
113,INTRODUCTION.,the splendid oration delivered upon that occasion by the renowned
114,INTRODUCTION.,"orator, Robert C. Winthrop."""
115,INTRODUCTION.,
116,INTRODUCTION.,"This metrical address ""Arms and the Man,"" with various sonnets was"
117,INTRODUCTION.,"published the next year. As the flower of his genius, its noble"
118,INTRODUCTION.,measures only revealed their full beauty when they fell from the
119,INTRODUCTION.,"lips of him who framed them, and it was under this spell that one of"
120,INTRODUCTION.,those who had thronged about him that 19th of October cried out:
121,INTRODUCTION.,"""Now I understand the power by which the old Greek poets swayed the"
122,INTRODUCTION.,"men of their generation."""
123,INTRODUCTION.,
124,INTRODUCTION.,Again his State called upon him to weave among her annals the
125,INTRODUCTION.,laurels of his verse at the laying of the cornerstone of the
126,INTRODUCTION.,monument erected in Richmond to Robert E. Lee. The corner-stone was
127,INTRODUCTION.,"laid October, 1887, but the poet's voice had been stilled forever."
128,INTRODUCTION.,"He died September the 15th, as he had often wished to die, ""in"
129,INTRODUCTION.,"harness,"" and at home, and Death came swift and painless."
130,INTRODUCTION.,
131,INTRODUCTION.,"His poem, save for the after softening touches, had been finished"
132,INTRODUCTION.,"the previous day, and was recited at the appointed time and place by"
133,INTRODUCTION.,Captain William Gordon McCabe.
134,INTRODUCTION.,
135,INTRODUCTION.,"""Memoriæ Sacrum,"" the Lee Memorial Ode, has been pronounced by many"
136,INTRODUCTION.,"his masterpiece, and waked this noble echo in a brother poet's soul:"
137,INTRODUCTION.,
138,INTRODUCTION.,"'Like those of whom the olden scriptures tell,"
139,INTRODUCTION.,"Who faltered not, but went on dangerous quest,"
140,INTRODUCTION.,For one cool draught of water from the well
141,INTRODUCTION.,With which to cheer their exiled monarch's breast;'
142,INTRODUCTION.,
143,INTRODUCTION.,'So thou to add one single laurel more
144,INTRODUCTION.,To our great chieftain's fame--heedless of pain
145,INTRODUCTION.,Didst gather up thy failing strength and pour
146,INTRODUCTION.,Out all thy soul in one last glorious strain.'
147,INTRODUCTION.,
148,INTRODUCTION.,*       *       *       *       *
149,INTRODUCTION.,
150,INTRODUCTION.,"""And when the many pilgrims come to gaze"
151,INTRODUCTION.,"Upon the sculptured form of mighty Lee,"
152,INTRODUCTION.,They'll not forget the bard who sang his praise
153,INTRODUCTION.,"With dying breath, but deathless melody."""
154,INTRODUCTION.,
155,INTRODUCTION.,"""For on the statue which a country rears,"
156,INTRODUCTION.,"Tho' graven by no hand, we'll surely see,"
157,INTRODUCTION.,"E'en tho' it be thro' blinding mists of tears,"
158,INTRODUCTION.,"Thy name forever linked with that of Lee."""
159,INTRODUCTION.,
160,INTRODUCTION.,--_Rev. Beverly D. Tucker_.
161,INTRODUCTION.,
162,INTRODUCTION.,"His genius had flowered not out of opulence, or congenial occupation,"
163,INTRODUCTION.,"but out of the tread-mill of newspaper life, and under such"
164,INTRODUCTION.,conditions from 1870-1887 he delivered the poem at Lynchburg's
165,INTRODUCTION.,celebration of its founding; at the unveiling of the monument raised
166,INTRODUCTION.,"to Annie Lee by the ladies of Warren County, North Carolina;"
167,INTRODUCTION.,"memorial odes in Warrenton, Virginia, in Portsmouth, and Norfolk,"
168,INTRODUCTION.,and at the Virginia Military Institute. He was the first commander
169,INTRODUCTION.,"of Norfolk's Camp of Confederate Veterans, the Pickett-Buchanan, but"
170,INTRODUCTION.,through all his stirring lines there breaks no discordant note of
171,INTRODUCTION.,"hate or rancor. He also sent into print, ""Little Stories for Little"
172,INTRODUCTION.,"People,"" and his novel ""Madelon,"" and delivered among various"
173,INTRODUCTION.,"masterly addresses, ""Virginia--Her Past, Present and Future,"" and"
174,INTRODUCTION.,"""The Press and the Printer's Devil."""
175,INTRODUCTION.,
176,INTRODUCTION.,During these years he had suffered a physical agony well-nigh past
177,INTRODUCTION.,"the bearing, but which he bore with a wonderful patience and"
178,INTRODUCTION.,"fortitude, and not only bore, but hid away from those nearest to him."
179,INTRODUCTION.,He had brought both broken health and fortunes out of the war; for
180,INTRODUCTION.,"when in 1861 the people of Hampton left the town,[1] ""Its men to"
181,INTRODUCTION.,"join the Southern army, and its women to go in exile for four long"
182,INTRODUCTION.,"weary years, returning thence to find their homes in ashes, James"
183,INTRODUCTION.,Barron Hope was among the first who left their household gods behind
184,INTRODUCTION.,"to take up arms for their native State, and he bore his part nobly"
185,INTRODUCTION.,"in the great conflict."""
186,INTRODUCTION.,
187,INTRODUCTION.,"When it ended he did not return to Hampton, or to the practice of"
188,INTRODUCTION.,his profession. Instead of the law he embarked in journalism in
189,INTRODUCTION.,"Norfolk, Virginia, and, despite its lack of entire congeniality,"
190,INTRODUCTION.,made therefrom a career as brilliant as it was fearless and unsullied.
191,INTRODUCTION.,
192,INTRODUCTION.,"[Footnote: A: ""They themselves applying the torch to their own homes"
193,INTRODUCTION.,"under the patriotic, but mistaken idea that they would thus arrest"
194,INTRODUCTION.,"the march of the Invaders."" (""Col. Cary's address at unveiling of"
195,INTRODUCTION.,"monument to Captain Hope."")]"
196,INTRODUCTION.,
197,INTRODUCTION.,
198,INTRODUCTION.,
199,INTRODUCTION.,
200,INTRODUCTION.,_Introduction_.
201,INTRODUCTION.,
202,INTRODUCTION.,"He was a little under six feet in height, slender, graceful, and"
203,INTRODUCTION.,"finely proportioned, with hands and feet of distinctive beauty. And"
204,INTRODUCTION.,"his fingers were gifted with a woman's touch in the sick-room, and"
205,INTRODUCTION.,an artist's grasp upon the pencil and the brush of the water-colorist.
206,INTRODUCTION.,
207,INTRODUCTION.,It was said of him that his manner was as courtly as that of
208,INTRODUCTION.,"""Sir Roger de Coverly."" Words which though fitly applied are but as"
209,INTRODUCTION.,"the bare outlines of a picture, for he was the embodiment of what"
210,INTRODUCTION.,was best in the Old South. He was gifted with a rare charm. There
211,INTRODUCTION.,"was charm in his pale face, which in conversation flashed out of its"
212,INTRODUCTION.,deep thoughtfulness into vivid animation. His fine head was crowned
213,INTRODUCTION.,with soft hair fast whitening before its time. His eyes shone under
214,INTRODUCTION.,"his broad white forehead, wise and serene, until his dauntless spirit,"
215,INTRODUCTION.,or his lofty enthusiasm awoke to fire their grey depths. His was a
216,INTRODUCTION.,face that women trusted and that little children looked up into with
217,INTRODUCTION.,"smiles. Those whom he called friend learned the meaning of that name,"
218,INTRODUCTION.,and he drew and linked men to him from all ranks and conditions of
219,INTRODUCTION.,life.
220,INTRODUCTION.,
221,INTRODUCTION.,"Beloved by many, those who guard his memory coin the very fervor of"
222,INTRODUCTION.,their hearts into the speech with which they link his name.
223,INTRODUCTION.,"""A very Chevalier Bayard"" he was called."
224,INTRODUCTION.,
225,INTRODUCTION.,Of him was quoted that noble epitaph on the great Lord Fairfax:
226,INTRODUCTION.,
227,INTRODUCTION.,"'Both sexes' virtues in him combined,"
228,INTRODUCTION.,"He had the fierceness of the manliest mind,"
229,INTRODUCTION.,And all the meekness too of woman kind.'
230,INTRODUCTION.,
231,INTRODUCTION.,"'He never knew what envy was, nor hate,"
232,INTRODUCTION.,"His soul was filled with worth and honesty,"
233,INTRODUCTION.,"And with another thing quite out of date, called modesty.'"
234,INTRODUCTION.,
235,INTRODUCTION.,No sketch could approach justice toward Captain Hope without at
236,INTRODUCTION.,least a brief review of his domestic life.
237,INTRODUCTION.,
238,INTRODUCTION.,In 1857 he had married Miss Annie Beverly Whiting of Hampton. Hers
239,INTRODUCTION.,"were the face and form to take captive his poet's fancy, and she"
240,INTRODUCTION.,possessed a character as lovely as her person; a courage and
241,INTRODUCTION.,"strength of will far out of proportion to her dainty shape, and an"
242,INTRODUCTION.,intellect of masculine robustness. Often the editor brought his work
243,INTRODUCTION.,to the table of his library that he might avail himself of his
244,INTRODUCTION.,"wife's judgment, and labor with the faces around him that he loved,"
245,INTRODUCTION.,"for their union was a very congenial one, and when two daughters"
246,INTRODUCTION.,"came to bless it, as husband and father, he poured out the treasures"
247,INTRODUCTION.,"of his heart, his mind and soul. To his children he was a wise"
248,INTRODUCTION.,"teacher, a tender guide, an unfailing friend, the most delightful of"
249,INTRODUCTION.,companions. His sympathy for and his understanding of young people
250,INTRODUCTION.,"never aged, and he had a circle of dear and familiar friends of"
251,INTRODUCTION.,"varying ages that gathered about him once a week. There, beside his"
252,INTRODUCTION.,"own hearth, his ready wit, his kindly humor sparkled most brightly,"
253,INTRODUCTION.,and there flowed forth most evenly that speech accounted by many
254,INTRODUCTION.,well worth the hearing. For his was also the art of listening; he
255,INTRODUCTION.,"not only led the expression of thought, but inspired it in others."
256,INTRODUCTION.,His own roof-tree looked down upon James Barron Hope at his best and
257,INTRODUCTION.,"down upon a home in the sacred sense of the word, for he touched"
258,INTRODUCTION.,"with poetry the prose of daily living, and left to those who loved"
259,INTRODUCTION.,him the blessed legacy of a memory which death cannot take from them.
260,INTRODUCTION.,
261,INTRODUCTION.,I have said that in his early years Old Hampton claimed him. He
262,INTRODUCTION.,became the son of the city of his adoption and sleeps among her dead.
263,INTRODUCTION.,
264,INTRODUCTION.,"Above his ashes rises a shaft, fashioned from the stones of the"
265,INTRODUCTION.,"State he loved so well which proclaims that it is ""The tribute of"
266,INTRODUCTION.,"his friends offered to the memory of the Poet, Patriot, Scholar, and"
267,INTRODUCTION.,"Journalist and the Knightly Virginia Gentleman."""
268,INTRODUCTION.,
269,"JANEY HOPE MARR,","JANEY HOPE MARR,"
270,"JANEY HOPE MARR,",
271,"LEXINGTON, VA.","LEXINGTON, VA."
272,"LEXINGTON, VA.",
273,"LEXINGTON, VA.",
274,"LEXINGTON, VA.",
275,"LEXINGTON, VA.",
276,INDEX.,INDEX.
277,INDEX.,
278,INDEX.,
279,INDEX.,The Charge at Balaklava
280,INDEX.,A Short Sermon
281,INDEX.,A Little Picture
282,INDEX.,A Reply to a Young Lady
283,INDEX.,A Story of the Caracas Valley
284,INDEX.,Three Summer Studies
285,INDEX.,The Washington Memorial Ode
286,INDEX.,How it Fell Calm on Summer Night
287,INDEX.,A Friend of Mine
288,INDEX.,Indolence
289,INDEX.,The Jamestown Anniversary Ode
290,INDEX.,An Elegiac Ode
291,INDEX.,The Cadets at New Market
292,INDEX.,Our Heroic Dead
293,INDEX.,Mahone's Brigade
294,INDEX.,The Portsmouth Memorial Poem--The Future Historian
295,INDEX.,Arms and The Man
296,INDEX.,Prologue
297,INDEX.,The Dead Statesman
298,INDEX.,The Colonies
299,INDEX.,The New England Group
300,INDEX.,The Southern Colonies
301,INDEX.,The Old Dominion
302,INDEX.,The Oaks and the Tempest
303,INDEX.,The Embattled Colonies
304,INDEX.,Welcome to France
305,INDEX.,The Allies at Yorktown
306,INDEX.,The Ravages of War
307,INDEX.,The Lines Around Yorktown
308,INDEX.,The French in the Trenches
309,INDEX.,Nelson and the Gunners
310,INDEX.,The Beleaguered Town
311,INDEX.,Storming the Redoubts
312,INDEX.,The Two Leaders
313,INDEX.,The Beginning of the End
314,INDEX.,The Surrender of Lord Cornwallis
315,INDEX.,Our Ancient Allies
316,INDEX.,The Continentals
317,INDEX.,The Marquis
318,INDEX.,The Ancient Enemies
319,INDEX.,The Splendid Three
320,INDEX.,The War Horse Draws the Plough
321,INDEX.,Heroes and Statesmen
322,INDEX.,Pater Patriæ
323,INDEX.,The Flag of the Republic
324,INDEX.,The South in the Union
325,INDEX.,"To Alexander Galt, the Sculptor"
326,INDEX.,To the Poet-Priest Ryan
327,INDEX.,Three Names
328,INDEX.,Sir Walter Raleigh
329,INDEX.,Captain John Smith
330,INDEX.,Pocahontas
331,INDEX.,Sunset on Hampton Roads
332,INDEX.,A King's Gratitude
333,INDEX.,"""The Twinses"""
334,INDEX.,Dreamers
335,INDEX.,Under One Blanket
336,INDEX.,The Lee Memorial Ode
337,INDEX.,
338,INDEX.,
339,INDEX.,
340,[ILLUSTRATION],[ILLUSTRATION]
341,[ILLUSTRATION],
342,[ILLUSTRATION],
343,[ILLUSTRATION],
344,[ILLUSTRATION],
345,A WREATH OF VIRGINIA BAY LEAVES.,A WREATH OF VIRGINIA BAY LEAVES.
346,A WREATH OF VIRGINIA BAY LEAVES.,
347,A WREATH OF VIRGINIA BAY LEAVES.,
348,THE CHARGE AT BALAKLAVA.,THE CHARGE AT BALAKLAVA.
349,THE CHARGE AT BALAKLAVA.,
350,THE CHARGE AT BALAKLAVA.,"Nolan halted where the squadrons,"
351,THE CHARGE AT BALAKLAVA.,"Stood impatient of delay,"
352,THE CHARGE AT BALAKLAVA.,"Out he drew his brief dispatches,"
353,THE CHARGE AT BALAKLAVA.,"Which their leader quickly snatches,"
354,THE CHARGE AT BALAKLAVA.,At a glance their meaning catches;
355,THE CHARGE AT BALAKLAVA.,They are ordered to the fray!
356,THE CHARGE AT BALAKLAVA.,
357,THE CHARGE AT BALAKLAVA.,All that morning they had waited--
358,THE CHARGE AT BALAKLAVA.,"As their frowning faces showed,"
359,THE CHARGE AT BALAKLAVA.,"Horses stamping, riders fretting,"
360,THE CHARGE AT BALAKLAVA.,And their teeth together setting;
361,THE CHARGE AT BALAKLAVA.,Not a single sword-blade wetting
362,THE CHARGE AT BALAKLAVA.,As the battle ebbed and flowed.
363,THE CHARGE AT BALAKLAVA.,
364,THE CHARGE AT BALAKLAVA.,"Now the fevered spell is broken,"
365,THE CHARGE AT BALAKLAVA.,"Every man feels twice as large,"
366,THE CHARGE AT BALAKLAVA.,"Every heart is fiercely leaping,"
367,THE CHARGE AT BALAKLAVA.,"As a lion roused from sleeping,"
368,THE CHARGE AT BALAKLAVA.,For they know they will be sweeping
369,THE CHARGE AT BALAKLAVA.,In a moment to the charge.
370,THE CHARGE AT BALAKLAVA.,
371,THE CHARGE AT BALAKLAVA.,"Brightly gleam six hundred sabres,"
372,THE CHARGE AT BALAKLAVA.,And the brazen trumpets ring;
373,THE CHARGE AT BALAKLAVA.,"Steeds are gathered, spurs are driven,"
374,THE CHARGE AT BALAKLAVA.,And the heavens widely riven
375,THE CHARGE AT BALAKLAVA.,"With a mad shout upward given,"
376,THE CHARGE AT BALAKLAVA.,Scaring vultures on the wing.
377,THE CHARGE AT BALAKLAVA.,
378,THE CHARGE AT BALAKLAVA.,Stern its meaning; was not Gallia
379,THE CHARGE AT BALAKLAVA.,Looking down on Albion's sons?
380,THE CHARGE AT BALAKLAVA.,"In each mind this thought implanted,"
381,THE CHARGE AT BALAKLAVA.,"Undismayed and all undaunted,"
382,THE CHARGE AT BALAKLAVA.,"By the battle-fiends enchanted,"
383,THE CHARGE AT BALAKLAVA.,They ride down upon the guns.
384,THE CHARGE AT BALAKLAVA.,
385,THE CHARGE AT BALAKLAVA.,Onward! On! the chargers trample;
386,THE CHARGE AT BALAKLAVA.,Quicker falls each iron heel!
387,THE CHARGE AT BALAKLAVA.,And the headlong pace grows faster;
388,THE CHARGE AT BALAKLAVA.,"Noble steed and noble master,"
389,THE CHARGE AT BALAKLAVA.,"Rushing on to red disaster,"
390,THE CHARGE AT BALAKLAVA.,Where the heavy cannons peal.
391,THE CHARGE AT BALAKLAVA.,
392,THE CHARGE AT BALAKLAVA.,In the van rides Captain Nolan;
393,THE CHARGE AT BALAKLAVA.,Soldier stout he was and brave!
394,THE CHARGE AT BALAKLAVA.,"And his shining sabre flashes,"
395,THE CHARGE AT BALAKLAVA.,As upon the foe he dashes:
396,THE CHARGE AT BALAKLAVA.,"God! his face turns white as ashes,"
397,THE CHARGE AT BALAKLAVA.,He has ridden to his grave!
398,THE CHARGE AT BALAKLAVA.,
399,THE CHARGE AT BALAKLAVA.,"Down he fell, prone from his saddle,"
400,THE CHARGE AT BALAKLAVA.,"Without motion, without breath,"
401,THE CHARGE AT BALAKLAVA.,Never more a trump to waken--
402,THE CHARGE AT BALAKLAVA.,"He the very first one taken,"
403,THE CHARGE AT BALAKLAVA.,"From the bough so sorely shaken,"
404,THE CHARGE AT BALAKLAVA.,In the vintage-time of Death.
405,THE CHARGE AT BALAKLAVA.,
406,THE CHARGE AT BALAKLAVA.,"In a moment, in a twinkling,"
407,THE CHARGE AT BALAKLAVA.,He was gathered to his rest;
408,THE CHARGE AT BALAKLAVA.,In the time for which he'd waited--
409,THE CHARGE AT BALAKLAVA.,With his gallant heart elated--
410,THE CHARGE AT BALAKLAVA.,"Down went Nolan, decorated"
411,THE CHARGE AT BALAKLAVA.,With a death wound on his breast.
412,THE CHARGE AT BALAKLAVA.,
413,THE CHARGE AT BALAKLAVA.,"Comrades still are onward charging,"
414,THE CHARGE AT BALAKLAVA.,He is lying on the sod:
415,THE CHARGE AT BALAKLAVA.,Onward still their steeds are rushing
416,THE CHARGE AT BALAKLAVA.,Where the shot and shell are crushing;
417,THE CHARGE AT BALAKLAVA.,"From his corpse the blood is gushing,"
418,THE CHARGE AT BALAKLAVA.,And his soul is with his God.
419,THE CHARGE AT BALAKLAVA.,
420,THE CHARGE AT BALAKLAVA.,"As they spur on, what strange visions"
421,THE CHARGE AT BALAKLAVA.,Flit across each rider's brain!
422,THE CHARGE AT BALAKLAVA.,"Thoughts of maidens fair, of mothers,"
423,THE CHARGE AT BALAKLAVA.,"Friends and sisters, wives and brothers,"
424,THE CHARGE AT BALAKLAVA.,"Blent with images of others,"
425,THE CHARGE AT BALAKLAVA.,Whom they ne'er shall see again.
426,THE CHARGE AT BALAKLAVA.,
427,THE CHARGE AT BALAKLAVA.,Onward still the squadrons thunder--
428,THE CHARGE AT BALAKLAVA.,"Knightly hearts were their's and brave,"
429,THE CHARGE AT BALAKLAVA.,Men and horses without number
430,THE CHARGE AT BALAKLAVA.,All the furrowed ground encumber--
431,THE CHARGE AT BALAKLAVA.,Falling fast to their last slumber--
432,THE CHARGE AT BALAKLAVA.,Bloody slumber! bloody grave!
433,THE CHARGE AT BALAKLAVA.,
434,THE CHARGE AT BALAKLAVA.,Of that charge at Balaklava--
435,THE CHARGE AT BALAKLAVA.,In its chivalry sublime--
436,THE CHARGE AT BALAKLAVA.,"Vivid, grand, historic pages"
437,THE CHARGE AT BALAKLAVA.,Shall descend to future ages;
438,THE CHARGE AT BALAKLAVA.,"Poets, painters, hoary sages"
439,THE CHARGE AT BALAKLAVA.,Shall record it for all time;
440,THE CHARGE AT BALAKLAVA.,
441,THE CHARGE AT BALAKLAVA.,Telling how those English horsemen
442,THE CHARGE AT BALAKLAVA.,Rode the Russian gunners down;
443,THE CHARGE AT BALAKLAVA.,How with ranks all torn and shattered;
444,THE CHARGE AT BALAKLAVA.,How with helmets hacked and battered;
445,THE CHARGE AT BALAKLAVA.,How with sword arms blood-bespattered;
446,THE CHARGE AT BALAKLAVA.,They won honor and renown.
447,THE CHARGE AT BALAKLAVA.,
448,THE CHARGE AT BALAKLAVA.,"'Twas ""not war,"" but it was splendid"
449,THE CHARGE AT BALAKLAVA.,As a dream of old romance;
450,THE CHARGE AT BALAKLAVA.,Thinking which their Gallic neighbors
451,THE CHARGE AT BALAKLAVA.,"Thrilled to watch them at their labors,"
452,THE CHARGE AT BALAKLAVA.,Hewing red graves with their sabres
453,THE CHARGE AT BALAKLAVA.,In that wonderful advance.
454,THE CHARGE AT BALAKLAVA.,
455,THE CHARGE AT BALAKLAVA.,Down went many a gallant soldier;
456,THE CHARGE AT BALAKLAVA.,Down went many a stout dragoon;
457,THE CHARGE AT BALAKLAVA.,"Lying grim, and stark, and gory,"
458,THE CHARGE AT BALAKLAVA.,"On the crimson field of glory,"
459,THE CHARGE AT BALAKLAVA.,Leaving us a noble story
460,THE CHARGE AT BALAKLAVA.,And their white-cliffed home a boon.
461,THE CHARGE AT BALAKLAVA.,
462,THE CHARGE AT BALAKLAVA.,Full of hopes and aspirations
463,THE CHARGE AT BALAKLAVA.,Were their hearts at dawn of day;
464,THE CHARGE AT BALAKLAVA.,"Now, with forms all rent and broken,"
465,THE CHARGE AT BALAKLAVA.,Bearing each some frightful token
466,THE CHARGE AT BALAKLAVA.,"Of a scene ne'er to be spoken,"
467,THE CHARGE AT BALAKLAVA.,In their silent sleep they lay.
468,THE CHARGE AT BALAKLAVA.,
469,THE CHARGE AT BALAKLAVA.,"Here a noble charger stiffens,"
470,THE CHARGE AT BALAKLAVA.,There his rider grasps the hilt
471,THE CHARGE AT BALAKLAVA.,Of his sabre lying bloody
472,THE CHARGE AT BALAKLAVA.,"By his side, upon the muddy,"
473,THE CHARGE AT BALAKLAVA.,"Trampled ground, which darkly ruddy"
474,THE CHARGE AT BALAKLAVA.,Shows the blood that he has spilt.
475,THE CHARGE AT BALAKLAVA.,
476,THE CHARGE AT BALAKLAVA.,And to-night the moon shall shudder
477,THE CHARGE AT BALAKLAVA.,"As she looks down on the moor,"
478,THE CHARGE AT BALAKLAVA.,Where the dead of hostile races
479,THE CHARGE AT BALAKLAVA.,"Slumber, slaughtered in their places;"
480,THE CHARGE AT BALAKLAVA.,All their rigid ghastly faces
481,THE CHARGE AT BALAKLAVA.,Spattered hideously with gore.
482,THE CHARGE AT BALAKLAVA.,
483,THE CHARGE AT BALAKLAVA.,"And the sleepers! ah, the sleepers"
484,THE CHARGE AT BALAKLAVA.,Make a Westminster that day;
485,THE CHARGE AT BALAKLAVA.,'Mid the seething battle's lava!
486,THE CHARGE AT BALAKLAVA.,And each man who fell shall have a
487,THE CHARGE AT BALAKLAVA.,"Proud inscription--BALAKLAVA,"
488,THE CHARGE AT BALAKLAVA.,Which shall never fade away.
489,THE CHARGE AT BALAKLAVA.,
490,THE CHARGE AT BALAKLAVA.,
491,THE CHARGE AT BALAKLAVA.,
492,THE CHARGE AT BALAKLAVA.,
493,A SHORT SERMON.,A SHORT SERMON.
494,A SHORT SERMON.,
495,A SHORT SERMON.,"""He that giveth to the poor, lendeth to the Lord."""
496,A SHORT SERMON.,
497,A SHORT SERMON.,The night-wind comes in sudden squalls:
498,A SHORT SERMON.,The ruddy fire-light starts and falls
499,A SHORT SERMON.,Fantastically on the walls.
500,A SHORT SERMON.,
