,Poem Title,line
54,INTRODUCTION.,"and in 1628, in his tenth year, he wrote a “Tragical Historie of Pyramus"
55,INTRODUCTION.,and Thisbe.”
56,INTRODUCTION.,
57,INTRODUCTION.,"In his twelfth year Cowley wrote another piece, also in sixteen stanzas,"
58,INTRODUCTION.,"with songs interspersed, which was placed first in the little volume of"
59,INTRODUCTION.,"_Poetical Blossoms_, _by A_. _C._, published in 1633.  It was a little"
60,INTRODUCTION.,"quarto of thirty-two leaves, with a portrait of the author, taken at the"
61,INTRODUCTION.,"age of thirteen.  This pamphlet, dedicated to the Dean of Westminster,"
62,INTRODUCTION.,"and with introductory verses by Cowley and two of his schoolfellows,"
63,INTRODUCTION.,"contained “Constantia and Philetus,” with the “Pyramus and Thisbe,”"
64,INTRODUCTION.,"written earlier, and three pieces written later, namely, two Elegies and"
65,INTRODUCTION.,“A Dream of Elysium.”  The inscription round the portrait describes
66,INTRODUCTION.,Cowley as a King’s Scholar of Westminster School; and “Pyramus and
67,INTRODUCTION.,"Thisbe” has a special dedication to the Head Master, Lambert Osbalston."
68,INTRODUCTION.,"As schoolboy, Cowley tells us that he read the Latin authors, but could"
69,INTRODUCTION.,not be made to learn grammar rules by rote.  He was a candidate at his
70,INTRODUCTION.,"school in 1636 for a scholarship at Cambridge, but was not elected.  In"
71,INTRODUCTION.,"that year, however, he went to Cambridge and obtained a scholarship at"
72,INTRODUCTION.,Trinity.
73,INTRODUCTION.,
74,INTRODUCTION.,Cowley carried to Cambridge and extended there his reputation as boy
75,INTRODUCTION.,poet.  In 1636 the “Poetical Blossoms” were re-issued with an appendix of
76,INTRODUCTION.,sixteen more pieces under the head of “Sylva.”  A third edition of the
77,INTRODUCTION.,“Poetical Blossoms” was printed in 1637—the year of Milton’s “Lycidas”
78,INTRODUCTION.,and of Ben Johnson’s death.  Cowley had written a five-act pastoral
79,INTRODUCTION.,"comedy, “Love’s Riddle,” while yet at school, and this was published in"
80,INTRODUCTION.,"1638.  In the same year, 1638, when Cowley’s age was twenty, a Latin"
81,INTRODUCTION.,"comedy of his, “Naufragium Joculare,” was acted by men of his College,"
82,INTRODUCTION.,"and in the same year printed, with a dedication to Dr. Comber, Dean of"
83,INTRODUCTION.,"Carlisle, who was Master of Trinity.  The poet Richard Crashaw, who was"
84,INTRODUCTION.,"about two years older than Cowley, and, having entered Pembroke Hall in"
85,INTRODUCTION.,"1632, became a Fellow of Peterhouse in 1637, sent Cowley a June present"
86,INTRODUCTION.,of two unripe apricots with pleasant verses of compliment on his own
87,INTRODUCTION.,"early ripeness, on his April–Autumn:—"
88,INTRODUCTION.,
89,INTRODUCTION.,"“Take them, and me, in them acknowledging"
90,INTRODUCTION.,How much my Summer waits upon thy Spring.”
91,INTRODUCTION.,
92,INTRODUCTION.,"Cowley was able afterwards to help Crashaw materially, and wrote some"
93,INTRODUCTION.,lines upon his early death.
94,INTRODUCTION.,
95,INTRODUCTION.,In 1639 Cowley took the degree of B.A.  In 1640 he was chosen a Minor
96,INTRODUCTION.,"Fellow, and in 1642 a Major Fellow, of Trinity, and he proceeded to his"
97,INTRODUCTION.,"M.A. in due course.  In March, 1641, when Prince Charles visited"
98,INTRODUCTION.,"Cambridge, a comedy called “The Guardian,” hastily written by Cowley, was"
99,INTRODUCTION.,acted at Trinity College for the Prince’s entertainment.  Cowley is said
100,INTRODUCTION.,also to have written during three years at Cambridge the greater part of
101,INTRODUCTION.,"his heroic poem on the history of David, the “Davideis.”  One of the"
102,INTRODUCTION.,occasional poems written at this time by Cowley was on the early and
103,INTRODUCTION.,"sudden death of his most intimate friend at the University, William"
104,INTRODUCTION.,"Hervey, to whom he was dearer than all but his brothers and sisters, and,"
105,INTRODUCTION.,says Cowley:
106,INTRODUCTION.,
107,INTRODUCTION.,"“Even in that we did agree,"
108,INTRODUCTION.,For much above myself I loved them too.”
109,INTRODUCTION.,
110,INTRODUCTION.,"Hervey and Cowley had walked daily together, and had spent nights in"
111,INTRODUCTION.,joint study of philosophy and poetry.  Hervey “had all the light of
112,INTRODUCTION.,"youth, of the fire none.”"
113,INTRODUCTION.,
114,INTRODUCTION.,"“With as much zeal, devotion, piety,"
115,INTRODUCTION.,He always lived as other saints do die.
116,INTRODUCTION.,"Still with his soul severe account he kept,"
117,INTRODUCTION.,Weeping all debts out ere he slept;
118,INTRODUCTION.,"Then down in peace and innocence he lay,"
119,INTRODUCTION.,"Like the sun’s laborious light,"
120,INTRODUCTION.,"Which still in water sets at night,"
121,INTRODUCTION.,Unsullied with the journey of the day.”
122,INTRODUCTION.,
123,INTRODUCTION.,Cowley’s friendship with this family affected the course of his life.  He
124,INTRODUCTION.,"received many kindnesses from his friend’s brother John Hervey, including"
125,INTRODUCTION.,"introduction to Henry Jermyn, one of the most trusted friends of Queen"
126,INTRODUCTION.,"Henrietta Maria, the friend who was created by her wish Baron Jermyn of"
127,INTRODUCTION.,"St. Edmondsbury, who was addressed by Charles I. as “Harry,” and was"
128,INTRODUCTION.,"created by Charles II., in April, 1660, Earl of St. Albans.  He was"
129,INTRODUCTION.,"described in Queen Henrietta’s time by a political scandal-monger, as"
130,INTRODUCTION.,"“something too ugly for a lady’s favourite, yet that is nothing to some.”"
131,INTRODUCTION.,"In 1643 Cowley was driven from Cambridge, and went to St. John’s College,"
132,INTRODUCTION.,Oxford.  To Oxford at the end of that year the king summoned a
133,INTRODUCTION.,"Parliament, which met on the 22nd of January, 1644.  This brought to"
134,INTRODUCTION.,"Oxford many peers and Royalists, who deserted the Parliament at"
135,INTRODUCTION.,Westminster for the king’s Parliament at Oxford.  It continued to sit
136,INTRODUCTION.,"until the 16th of April, by which time the king had found even his own"
137,INTRODUCTION.,"Parliament to be in many respects too independent.  In 1644 the queen,"
138,INTRODUCTION.,"about to become a mother, withdrew to Exeter from Oxford, against which"
139,INTRODUCTION.,an army was advancing; and the parting at Oxford proved to be the last
140,INTRODUCTION.,between her and her husband.  A daughter was born at Exeter on the 16th
141,INTRODUCTION.,of June.  Within two weeks afterwards the advance of an army towards
142,INTRODUCTION.,Exeter caused the queen to rise from her bed in a dangerous state of
143,INTRODUCTION.,"health, and, leaving her child in good keeping, escape to Plymouth, where"
144,INTRODUCTION.,she reached Pendennis Castle on the 29th of June.  On the 2nd of July the
145,INTRODUCTION.,king’s forces were defeated at Marston Moor.  On the 14th of July the
146,INTRODUCTION.,queen escaped from Falmouth to Brest.  After some rest at the baths of
147,INTRODUCTION.,"Bourbon, she went on to Paris, where she was lodged in the Louvre, and"
148,INTRODUCTION.,"well cared for.  Jermyn was still her treasurer, her minister, and the"
149,INTRODUCTION.,friend for whose counsel she cared most.
150,INTRODUCTION.,
151,INTRODUCTION.,It was into the service of this Lord Jermyn that Cowley had been
152,INTRODUCTION.,introduced through his friendship with the Herveys.  He went to Paris as
153,INTRODUCTION.,"Lord Jermyn’s secretary, had charge of the queen’s political"
154,INTRODUCTION.,"correspondence, ciphered and deciphered letters between Queen Henrietta"
155,INTRODUCTION.,"and King Charles, and was thus employed so actively under Lord Jermyn"
156,INTRODUCTION.,"that his work filled all his days, and many of his nights.  He was sent"
157,INTRODUCTION.,"also on journeys to Jersey, Scotland, Flanders, Holland, or wherever else"
158,INTRODUCTION.,the king’s troubles required his attendance.  In 1647 Cowley published
159,INTRODUCTION.,"his volume of forty-four love poems, called “The Mistress.”  He was"
160,INTRODUCTION.,"himself no gallant, neither paid court to ladies, nor married.  His love"
161,INTRODUCTION.,poetry was hypothetical; and of his life at this time he says: “Though I
162,INTRODUCTION.,was in a crowd of as good company as could be found anywhere; though I
163,INTRODUCTION.,was in business of great and honourable trust; though I ate at the best
164,INTRODUCTION.,"table, and enjoyed the best convenience for present subsistence that"
165,INTRODUCTION.,ought to be desired by a man of my condition in banishment and public
166,INTRODUCTION.,"distresses, yet I could not abstain from renewing my old schoolboy’s wish"
167,INTRODUCTION.,in a copy of verses to the same effect:—
168,INTRODUCTION.,
169,INTRODUCTION.,"“‘Well, then, I now do plainly see"
170,INTRODUCTION.,"This busy world and I shall ne’er agree,’ &c.,"
171,INTRODUCTION.,
172,INTRODUCTION.,and I never then proposed to myself any other advantage from his
173,INTRODUCTION.,"Majesty’s happy restoration, but the getting into some moderately"
174,INTRODUCTION.,"convenient retreat in the country, which I thought, in that case, I might"
175,INTRODUCTION.,"easily have compassed, as well as some others who, with no greater"
176,INTRODUCTION.,"probabilities or pretences, have arrived to extraordinary fortunes.”"
177,INTRODUCTION.,
178,INTRODUCTION.,"In 1654 Queen Henrietta, under influence of a new confessor, had left the"
179,INTRODUCTION.,"Louvre, and, with the little daughter born at Exeter, taken up her"
180,INTRODUCTION.,"quarters in a foundation of her own, at Chaillot, for nuns of the"
181,INTRODUCTION.,visitation of St. Mary.  Lord Jermyn having little use left for a
182,INTRODUCTION.,"secretary in Paris, Cowley in 1656, after twelve years’ service in"
183,INTRODUCTION.,"France, was sent to England that he might there live in the retirement he"
184,INTRODUCTION.,"preferred, and with the understanding that he would be able to send"
185,INTRODUCTION.,information upon the course of home affairs.  In England he was presently
186,INTRODUCTION.,"seized by mistake for another man, and, when his name and position were"
187,INTRODUCTION.,"known, he was imprisoned, until a friendly physician, Sir Charles"
188,INTRODUCTION.,"Scarborough, undertook to be security in a thousand pounds for his good"
189,INTRODUCTION.,"conduct.  In this year, 1656, Cowley published the first folio volume of"
190,INTRODUCTION.,"his Poems, prepared in prison, and suggested, he said, by his finding,"
191,INTRODUCTION.,"when he returned to England, a book called “The Iron Age,” which had been"
192,INTRODUCTION.,"published as his, and caused him to wonder that any one foolish enough to"
193,INTRODUCTION.,write such bad verses should yet be so wise as to publish them under
194,INTRODUCTION.,another man’s name.  Cowley thought then that he had taken leave of
195,INTRODUCTION.,"verse, which needed less troubled times for its reading, and a mind less"
196,INTRODUCTION.,"troubled in the writer.  He left out of his book, he said, the pieces"
197,INTRODUCTION.,"written during the Civil War, including three books of the Civil War"
198,INTRODUCTION.,"itself, reaching as far as the first battle of Newbury.  These he had"
199,INTRODUCTION.,"burnt, for, he said, “I would have it accounted no less unlawful to rip"
200,INTRODUCTION.,up old wounds than to give new ones.”  “When the event of battle and the
201,INTRODUCTION.,"unaccountable Will of God has determined the controversy, and that we"
202,INTRODUCTION.,"have submitted to the will of the conqueror, we must lay down our pens as"
203,INTRODUCTION.,well as arms.”  The first part of this folio contained early poems; the
204,INTRODUCTION.,second part “The Mistress;” the third part “Pindaric Odes;” and the
205,INTRODUCTION.,fourth and last his “Davideis.”
206,INTRODUCTION.,
207,INTRODUCTION.,"In September of the following year, 1657, Cowley acted as best man to"
208,INTRODUCTION.,"George Villiers, Duke of Buckingham, on his marriage at Bolton Percy, to"
209,INTRODUCTION.,Fairfax’s daughter; Cowley wrote also a sonnet for the bride.  In
210,INTRODUCTION.,"December he obtained, by influence of friends, the degree of M.D. from"
211,INTRODUCTION.,"the University of Oxford, and retired into Kent to study botany.  Such"
212,INTRODUCTION.,"study caused him then to write a Latin poem upon Plants, in six books:"
213,INTRODUCTION.,"the first two on Herbs, in elegiac verse; the next two on Flowers, in"
214,INTRODUCTION.,"various measures; and the last two on Trees, in heroic"
215,INTRODUCTION.,"numbers:—“_Plantarum_, _Libri VI_.”"
216,INTRODUCTION.,
217,INTRODUCTION.,"After the death of Cromwell, Cowley returned to France, but he came back"
218,INTRODUCTION.,"to England in 1660, when he published an “Ode on His Majesty’s"
219,INTRODUCTION.,"Restoration and Return,” and “A Discourse by way of Vision concerning the"
220,INTRODUCTION.,"Government of Oliver Cromwell.”  He was admitted, as Dr. Cowley, among"
221,INTRODUCTION.,the first members of the Royal Society then founded; but he was excluded
222,INTRODUCTION.,"from the favour of the king.  He had written an “Ode to Brutus,” for"
223,INTRODUCTION.,"which, said his Majesty, it was enough for Mr. Cowley to be forgiven.  A"
224,INTRODUCTION.,"noble lord replied to Cowley’s Ode, in praise of Brutus, with an Ode"
225,INTRODUCTION.,"against that Rebel.  Cowley’s old friend, Lord Jermyn, now made Earl of"
226,INTRODUCTION.,"St. Alban’s, joined, however, with George Villiers, Duke of Buckingham,"
227,INTRODUCTION.,in providing for the poet all that was required to secure to him the
228,INTRODUCTION.,quiet life that he desired.  Provision to such end had been promised him
229,INTRODUCTION.,"both by Charles I. and Charles II., in the definite form of the office of"
230,INTRODUCTION.,"Master of the Savoy, but the post was given by Charles II. to a brother"
231,INTRODUCTION.,of one of his mistresses.
232,INTRODUCTION.,
233,INTRODUCTION.,"Cowley recast his old comedy of “The Guardian,” and produced it in"
234,INTRODUCTION.,"December, 1661, as “Cutter of Coleman Street.”  It was played for a week"
235,INTRODUCTION.,"to a full audience, though some condemned it on the supposition it was a"
236,INTRODUCTION.,satire upon the king’s party.  Cowley certainly was too pure and
237,INTRODUCTION.,thoughtful to be a fit associate for Charles II. and many of his friends.
238,INTRODUCTION.,The help that came from the Earl of St. Albans and the Duke of
239,INTRODUCTION.,"Buckingham, was in the form of such a lease of the Queen’s lands as gave"
240,INTRODUCTION.,the poet a sufficient income.  Others who had served little were
241,INTRODUCTION.,"enriched; but he was set at ease, and sought no more.  He then made his"
242,INTRODUCTION.,"home by the Thames, first at Barn Elms, and afterwards at Chertsey, at"
243,INTRODUCTION.,"which latter place he lived for about a year in the Porch House, that yet"
244,INTRODUCTION.,stands.  Cowley was living at Chertsey when a July evening in damp
245,INTRODUCTION.,"meadows gave him a cold, of which he died within a fortnight.  That was"
246,INTRODUCTION.,"in the year 1667, year also of the death of Jeremy Taylor, and of the"
247,INTRODUCTION.,birth of Jonathan Swift.
248,INTRODUCTION.,
249,INTRODUCTION.,"Abraham Cowley is at his truest in these ESSAYS, written during the last"
250,INTRODUCTION.,"seven years of his life.  Their style is simple, and their thoughts are"
251,INTRODUCTION.,"pure.  They have, for their keynote, the happiness of one who loves true"
252,INTRODUCTION.,"liberty in quiet possession of himself.  When he turns to the Latins, his"
253,INTRODUCTION.,translations are all from those lines which would have dwelt most
254,INTRODUCTION.,pleasantly upon a mind that to the last held by the devout wish expressed
255,INTRODUCTION.,"by himself in a poem of his early youth—(_A Vote_, in “Sylva”):"
256,INTRODUCTION.,
257,INTRODUCTION.,"“Books should, not business, entertain the light,"
258,INTRODUCTION.,"And sleep, as undisturbed as death, the night."
259,INTRODUCTION.,My house a cottage more
260,INTRODUCTION.,"Than palace, and should fitting be"
261,INTRODUCTION.,"For all my use, no luxury."
262,INTRODUCTION.,"My garden, painted o’er"
263,INTRODUCTION.,"With Nature’s hand, not Art’s, should pleasures yield,"
264,INTRODUCTION.,Horace might envy in his Sabine field.”
265,INTRODUCTION.,
266,H. M.,H. M.
267,H. M.,
268,H. M.,
269,H. M.,
270,H. M.,
271,OF LIBERTY.,OF LIBERTY.
272,OF LIBERTY.,
273,OF LIBERTY.,
274,OF LIBERTY.,THE liberty of a people consists in being governed by laws which they
275,OF LIBERTY.,"have made themselves, under whatsoever form it be of government; the"
276,OF LIBERTY.,"liberty of a private man in being master of his own time and actions, as"
277,OF LIBERTY.,far as may consist with the laws of God and of his country.  Of this
278,OF LIBERTY.,"latter only we are here to discourse, and to inquire what estate of life"
279,OF LIBERTY.,does best suit us in the possession of it.  This liberty of our own
280,OF LIBERTY.,"actions is such a fundamental privilege of human nature, that God"
281,OF LIBERTY.,"Himself, notwithstanding all His infinite power and right over us,"
282,OF LIBERTY.,"permits us to enjoy it, and that, too, after a forfeiture made by the"
283,OF LIBERTY.,rebellion of Adam.  He takes so much care for the entire preservation of
284,OF LIBERTY.,"it to us, that He suffers neither His providence nor eternal decree to"
285,OF LIBERTY.,"break or infringe it.  Now for our time, the same God, to whom we are but"
286,OF LIBERTY.,"tenants-at-will for the whole, requires but the seventh part to be paid"
287,OF LIBERTY.,"to Him at as a small quit-rent, in acknowledgment of His title.  It is"
288,OF LIBERTY.,"man only that has the impudence to demand our whole time, though he"
289,OF LIBERTY.,"neither gave it, nor can restore it, nor is able to pay any considerable"
290,OF LIBERTY.,value for the least part of it.  This birthright of mankind above all
291,OF LIBERTY.,"other creatures some are forced by hunger to sell, like Esau, for bread"
292,OF LIBERTY.,and broth; but the greatest part of men make such a bargain for the
293,OF LIBERTY.,"delivery up of themselves, as Thamar did with Judah; instead of a kid,"
294,OF LIBERTY.,"the necessary provisions for human life, they are contented to do it for"
295,OF LIBERTY.,rings and bracelets.  The great dealers in this world may be divided into
296,OF LIBERTY.,"the ambitious, the covetous, and the voluptuous; and that all these men"
297,OF LIBERTY.,sell themselves to be slaves—though to the vulgar it may seem a Stoical
298,OF LIBERTY.,paradox—will appear to the wise so plain and obvious that they will
299,OF LIBERTY.,scarce think it deserves the labour of argumentation.  Let us first
300,OF LIBERTY.,"consider the ambitious; and those, both in their progress to greatness,"
301,OF LIBERTY.,and after the attaining of it.  There is nothing truer than what Sallust
302,OF LIBERTY.,"says: “_Dominationis in alios servitium suum_, _mercedem dant_”: They are"
303,OF LIBERTY.,content to pay so great a price as their own servitude to purchase the
304,OF LIBERTY.,domination over others.  The first thing they must resolve to sacrifice
305,OF LIBERTY.,"is their whole time; they must never stop, nor ever turn aside whilst"
306,OF LIBERTY.,"they are in the race of glory; no, not like Atalanta for golden apples;"
307,OF LIBERTY.,"“Neither indeed can a man stop himself, if he would, when he is in this,"
308,OF LIBERTY.,career.  _Fertur equis auriga neque audit currus habenas_.”
309,OF LIBERTY.,
310,OF LIBERTY.,"Pray let us but consider a little what mean, servile things men do for"
311,OF LIBERTY.,this imaginary food.  We cannot fetch a greater example of it than from
312,OF LIBERTY.,the chief men of that nation which boasted most of liberty.  To what
313,OF LIBERTY.,pitiful baseness did the noblest Romans submit themselves for the
314,OF LIBERTY.,"obtaining of a prætorship, or the consular dignity?  They put on the"
315,OF LIBERTY.,"habit of suppliants, and ran about, on foot and in dirt, through all the"
316,OF LIBERTY.,"tribes to beg voices; they flattered the poorest artisans, and carried a"
317,OF LIBERTY.,"nomenclator with them, to whisper in their ear every man’s name, lest"
318,OF LIBERTY.,"they should mistake it in their salutations; they shook the hand, and"
319,OF LIBERTY.,kissed the cheek of every popular tradesman; they stood all day at every
320,OF LIBERTY.,"market in the public places, to show and ingratiate themselves to the"
321,OF LIBERTY.,rout; they employed all their friends to solicit for them; they kept open
322,OF LIBERTY.,"tables in every street; they distributed wine, and bread, and money, even"
323,OF LIBERTY.,"to the vilest of the people.  _En Romanos_, _rerum Dorninos_!  Behold the"
324,OF LIBERTY.,masters of the world beginning from door to door.  This particular humble
325,OF LIBERTY.,"way to greatness is now out of fashion, but yet every ambitious person is"
326,OF LIBERTY.,"still in some sort a Roman candidate.  He must feast and bribe, and"
327,OF LIBERTY.,"attend and flatter, and adore many beasts, though not the beast with many"
328,OF LIBERTY.,"heads.  Catiline, who was so proud that he could not content himself with"
329,OF LIBERTY.,"a less power than Sylla’s, was yet so humble for the attaining of it, as"
330,OF LIBERTY.,"to make himself the most contemptible of all servants, to be a public"
331,OF LIBERTY.,"bawd for all the young gentlemen of Rome whose hot lusts, and courages,"
332,OF LIBERTY.,"and heads, he thought he might make use of.  And since I happen here to"
333,OF LIBERTY.,"propose Catiline for my instance, though there be thousand of examples"
334,OF LIBERTY.,"for the same thing, give me leave to transcribe the character which"
335,OF LIBERTY.,"Cicero gives of this noble slave, because it is a general description of"
336,OF LIBERTY.,"all ambitious men, and which Machiavel perhaps would say ought to be the"
337,OF LIBERTY.,"rule of their life and actions.  “This man,” says he, as most of you may"
338,OF LIBERTY.,"well remember, “had many artificial touches and strokes that looked like"
339,OF LIBERTY.,the beauty of great virtues; his intimate conversation was with the worst
340,OF LIBERTY.,"of men, and yet he seemed to be an admirer and lover of the best; he was"
341,OF LIBERTY.,"furnished with all the nets of lust and luxury, and yet wanted not the"
342,OF LIBERTY.,arms of labour and industry: neither do I believe that there was ever any
343,OF LIBERTY.,"monster in nature, composed out of so many different and disagreeing"
344,OF LIBERTY.,"parts.  Who more acceptable, sometimes, to the most honourable persons?"
345,OF LIBERTY.,"who more a favourite to the most infamous? who, sometimes, appeared a"
346,OF LIBERTY.,"braver champion? who, at other times, a bolder enemy to his country? who"
347,OF LIBERTY.,more dissolute in his pleasures? who more patient in his toils? who more
348,OF LIBERTY.,"rapacious in robbing? who more profuse in giving?  Above all things, this"
349,OF LIBERTY.,was remarkable and admirable in him.  The arts he had to acquire the good
350,OF LIBERTY.,"opinion and kindness of all sorts of men, to retain it with great"
351,OF LIBERTY.,"complaisance, to communicate all things to them, to watch and serve all"
352,OF LIBERTY.,"the occasions of their fortune, both with his money and his interest, and"
353,OF LIBERTY.,"his industry, and if need were, not by sticking at any wickedness"
354,OF LIBERTY.,"whatsoever that might be useful to them, to bend and turn about his own"
355,OF LIBERTY.,"nature and laveer with every wind, to live severely with the melancholy,"
356,OF LIBERTY.,"merrily with the pleasant, gravely with the aged, wantonly with the"
357,OF LIBERTY.,"young, desperately with the bold, and debauchedly with the luxurious."
358,OF LIBERTY.,"With this variety and multiplicity of his nature, as he had made a"
359,OF LIBERTY.,collection of friendships with all the most wicked and reckless of all
360,OF LIBERTY.,"nations, so, by the artificial simulation of some virtues, he made a"
361,OF LIBERTY.,shift to ensnare some honest and eminent persons into his familiarity;
362,OF LIBERTY.,neither could so vast a design as the destruction of this empire have
363,OF LIBERTY.,"been undertaken by him, if the immanity of so many vices had not been"
364,OF LIBERTY.,covered and disguised by the appearances of some excellent qualities.”
365,OF LIBERTY.,
366,OF LIBERTY.,"I see, methinks, the character of an Anti-Paul, who became all things to"
367,OF LIBERTY.,"all men, that he might destroy all; who only wanted the assistance of"
368,OF LIBERTY.,"fortune to have been as great as his friend Cæsar was, a little after"
369,OF LIBERTY.,him.  And the ways of Cæsar to compass the same ends—I mean till the
370,OF LIBERTY.,"civil war, which was but another manner of setting his country on"
371,OF LIBERTY.,"fire—were not unlike these, though he used afterward his unjust dominion"
372,OF LIBERTY.,"with more moderation than I think the other would have done.  Sallust,"
373,OF LIBERTY.,"therefore, who was well acquainted with them both and with many such-like"
374,OF LIBERTY.,"gentlemen of his time, says, “That it is the nature of ambition”"
375,OF LIBERTY.,"(_Ambitio multos mortales falsos fieri coegit_, _etc._) “to make men"
376,OF LIBERTY.,"liars and cheaters; to hide the truth in their breasts, and show, like"
377,OF LIBERTY.,"jugglers, another thing in their mouths; to cut all friendships and"
378,OF LIBERTY.,"enmities to the measure of their own interest, and to make a good"
379,OF LIBERTY.,countenance without the help of good will.”  And can there be freedom
380,OF LIBERTY.,with this perpetual constraint?  What is it but a kind of rack that
381,OF LIBERTY.,forces men to say what they have no mind to?  I have wondered at the
382,OF LIBERTY.,"extravagant and barbarous stratagem of Zopirus, and more at the praises"
383,OF LIBERTY.,"which I find of so deformed an action; who, though he was one of the"
384,OF LIBERTY.,"seven grandees of Persia, and the son of Megabises, who had freed before"
385,OF LIBERTY.,"his country from an ignoble servitude, slit his own nose and lips, cut"
386,OF LIBERTY.,"off his own ears, scourged and wounded his whole body, that he might,"
387,OF LIBERTY.,"under pretence of having been mangled so inhumanly by Darius, be received"
388,OF LIBERTY.,into Babylon (then besieged by the Persians) and get into the command of
389,OF LIBERTY.,"it by the recommendation of so cruel a sufferance, and their hopes of his"
390,OF LIBERTY.,endeavouring to revenge it.  It is a great pity the Babylonians suspected
391,OF LIBERTY.,"not his falsehood, that they might have cut off his hands too, and"
392,OF LIBERTY.,"whipped him back again.  But the design succeeded; he betrayed the city,"
393,OF LIBERTY.,and was made governor of it.  What brutish master ever punished his
394,OF LIBERTY.,offending slave with so little mercy as ambition did this Zopirus? and
395,OF LIBERTY.,yet how many are there in all nations who imitate him in some degree for
396,OF LIBERTY.,"a less reward; who, though they endure not so much corporal pain for a"
397,OF LIBERTY.,"small preferment, or some honour, as they call it, yet stick not to"
398,OF LIBERTY.,"commit actions, by which they are more shamefully and more lastingly"
399,OF LIBERTY.,"stigmatised?  But you may say, “Though these be the most ordinary and"
400,OF LIBERTY.,"open ways to greatness, yet there are narrow, thorny, and little-trodden"
401,OF LIBERTY.,"paths, too, through which some men find a passage by virtuous industry.”"
402,OF LIBERTY.,"I grant, sometimes they may; but then that industry must be such as"
403,OF LIBERTY.,"cannot consist with liberty, though it may with honesty."
404,OF LIBERTY.,
405,OF LIBERTY.,"Thou art careful, frugal, painful.  We commend a servant so, but not a"
406,OF LIBERTY.,friend.
407,OF LIBERTY.,
408,OF LIBERTY.,"Well, then, we must acknowledge the toil and drudgery which we are forced"
409,OF LIBERTY.,"to endure in this assent, but we are epicures and lords when once we are"
410,OF LIBERTY.,"gotten up into the high places.  This is but a short apprenticeship,"
411,OF LIBERTY.,after which we are made free of a royal company.  If we fall in love with
412,OF LIBERTY.,"any beauteous woman, we must be content that they should be our"
413,OF LIBERTY.,"mistresses whilst we woo them.  As soon as we are wedded and enjoy, ’tis"
414,OF LIBERTY.,we shall be the masters.
415,OF LIBERTY.,
416,OF LIBERTY.,I am willing to stick to this similitude in the case of greatness: we
417,OF LIBERTY.,"enter into the bonds of it, like those of matrimony; we are bewitched"
