,Poem Title,line
69,"CHOICE, THE                  35","CHOICE, THE                  35"
70,"'CITY OF BRASS, THE'        148","'CITY OF BRASS, THE'        148"
71,"COVENANT, THE                13","COVENANT, THE                13"
72,"CRAFTSMAN, THE               91","CRAFTSMAN, THE               91"
73,"DEAD KING, THE              100","DEAD KING, THE              100"
74,"DEATH-BED, A                106","DEATH-BED, A                106"
75,"DECLARATION OF LONDON, THE    6","DECLARATION OF LONDON, THE    6"
76,"DECLARATION OF LONDON, THE    6",DEDICATION                    v
77,EN-DOR                       55,EN-DOR                       55
78,EPITAPHS                    135,EPITAPHS                    135
79,"FEMALE OF THE SPECIES, THE  128","FEMALE OF THE SPECIES, THE  128"
80,'FOR ALL WE HAVE AND ARE'    21,'FOR ALL WE HAVE AND ARE'    21
81,FRANCE                       15,FRANCE                       15
82,GEHAZI                      109,GEHAZI                      109
83,GETHSEMANE                   85,GETHSEMANE                   85
84,"HOLY-WAR, THE                38","HOLY-WAR, THE                38"
85,"HOUSES, THE                  42","HOUSES, THE                  42"
86,"HYÆNAS, THE                  68","HYÆNAS, THE                  68"
87,JUSTICE                     156,JUSTICE                     156
88,"IRISH GUARDS, THE            48","IRISH GUARDS, THE            48"
89,LORD ROBERTS                 31,LORD ROBERTS                 31
90,MARY'S SON                   80,MARY'S SON                   80
91,MESOPOTAMIA                  65,MESOPOTAMIA                  65
92,MY BOY JACK                  61,MY BOY JACK                  61
93,"NATIVITY, A                  52","NATIVITY, A                  52"
94,NATURAL THEOLOGY            121,NATURAL THEOLOGY            121
95,"OLDEST SONG, THE            119","OLDEST SONG, THE            119"
96,"OUTLAWS, THE                 27","OUTLAWS, THE                 27"
97,"PILGRIM'S WAY, A            114","PILGRIM'S WAY, A            114"
98,"PRO-CONSULS, THE             87","PRO-CONSULS, THE             87"
99,"QUESTION, THE                33","QUESTION, THE                33"
100,"RECANTATION, A               58","RECANTATION, A               58"
101,"ROWERS, THE                   1","ROWERS, THE                   1"
102,RUSSIA TO THE PACIFISTS      44,RUSSIA TO THE PACIFISTS      44
103,"SONG AT COCK-CROW, A        125","SONG AT COCK-CROW, A        125"
104,"SONG IN STORM, A             24","SONG IN STORM, A             24"
105,"SONG OF THE LATHES, THE      81","SONG OF THE LATHES, THE      81"
106,"SONS OF MARTHA, THE          75","SONS OF MARTHA, THE          75"
107,"SPIES' MARCH, THE            70","SPIES' MARCH, THE            70"
108,THINGS AND THE MAN           93,THINGS AND THE MAN           93
109,ULSTER                        9,ULSTER                        9
110,"VERDICTS, THE                63","VERDICTS, THE                63"
111,"VETERANS, THE                 5","VETERANS, THE                 5"
112,"VIRGINITY, THE              112","VIRGINITY, THE              112"
113,ZION                         29,ZION                         29
114,ZION                         29,
115,ZION                         29,
116,ZION                         29,
117,ZION                         29,
118,INDEX TO FIRST LINES,INDEX TO FIRST LINES
119,INDEX TO FIRST LINES,
120,INDEX TO FIRST LINES,
121,PAGE,PAGE
122,PAGE,"_Across a world where all men grieve,_                             156"
123,PAGE,"_A._ 'I was a ""have""' _B._ 'I was a ""have-not,""'                   135"
124,PAGE,"After the burial-parties leave,                                     68"
125,PAGE,"_Ah! What avails the classic bent,_                                 96"
126,PAGE,"_A tinker out of Bedford,_                                          38"
127,PAGE,
128,PAGE,"Be well assured that on our side,                                   24"
129,PAGE,"Brethren, how shall it fare with me,                                33"
130,PAGE,"_Broke to every known mischance, lifted over all,_                  15"
131,PAGE,
132,PAGE,"For all we have and are,                                            21"
133,PAGE,
134,PAGE,"God rest you, peaceful gentlemen, let nothing you dismay,           44"
135,PAGE,
136,PAGE,'Have you news of my boy Jack?'                                     61
137,PAGE,"He passed in the very battle-smoke,                                 31"
138,PAGE,
139,PAGE,"I ate my fill of a whale that died,                                121"
140,PAGE,"I do not look for holy saints to guide me on my way,               114"
141,PAGE,"If you stop to find out what your wages will be,                    80"
142,PAGE,_In a land that the sand overlays--the ways to her gates are
143,PAGE,"untrod,_                                                       148"
144,PAGE,
145,PAGE,"Not in the thick of the fight,                                      63"
146,PAGE,
147,PAGE,"Oh ye who hold the written clue,                                    93"
148,PAGE,"Once, after long-drawn revel at The Mermaid,                        91"
149,PAGE,
150,PAGE,"_Seven Watchmen sitting in a tower,_                                 v"
151,PAGE,
152,PAGE,"_The Babe was laid in the Manger,_                                  52"
153,PAGE,"The banked oars fell an hundred strong,                              1"
154,PAGE,"The dark eleventh hour,                                              9"
155,PAGE,"The Doorkeepers of Zion,                                            29"
156,PAGE,"The fans and the beltings they roar round me,                       81"
157,PAGE,"The first time that Peter denied his Lord,                         125"
158,PAGE,"The Garden called Gethsemane,                                       85"
159,PAGE,"_The overfaithful sword returns the user,_                          87"
160,PAGE,"There are no leaders to lead us to honour, and yet without leaders"
161,PAGE,"we sally,                                                       70"
162,PAGE,"The road to En-dor is easy to tread,                                55"
163,PAGE,"These were never your true love's eyes,                            119"
164,PAGE,"The Sons of Mary seldom bother, for they have inherited that good"
165,PAGE,"part,                                                           75"
166,PAGE,"They shall not return to us, the resolute, the young,               65"
167,PAGE,"'This is the State above the Law,                                  106"
168,PAGE,"To-day, across our fathers' graves,                                  5"
169,PAGE,"_To the Judge of Right and Wrong,_                                  35"
170,PAGE,"Through learned and laborious years,                                27"
171,PAGE,"Try as he will, no man breaks wholly loose,                        112"
172,PAGE,"'Twixt my house and thy house the pathway is broad,                 42"
173,PAGE,
174,PAGE,"We're not so old in the Army List,                                  48"
175,PAGE,"We thought we ranked above the chance of ill,                       13"
176,PAGE,"We were all one heart and one race,                                  6"
177,PAGE,What boots it on the Gods to call?                                  58
178,PAGE,"'Whence comest thou, Gehazi,                                       109"
179,PAGE,"When the Himalayan peasant meets the he-bear in his pride,         128"
180,PAGE,_Who in the Realm to-day lays down dear life for the sake of a
181,PAGE,land more dear?_                                               100
182,PAGE,
183,PAGE,
184,PAGE,
185,PAGE,
186,THE ROWERS,THE ROWERS
187,THE ROWERS,
188,THE ROWERS,1902
189,THE ROWERS,
190,THE ROWERS,(When Germany proposed that England should help her in a naval
191,THE ROWERS,demonstration to collect debts from Venezuela.)
192,THE ROWERS,
193,THE ROWERS,
194,THE ROWERS,"The banked oars fell an hundred strong,"
195,THE ROWERS,"And backed and threshed and ground,"
196,THE ROWERS,But bitter was the rowers' song
197,THE ROWERS,As they brought the war-boat round.
198,THE ROWERS,
199,THE ROWERS,They had no heart for the rally and roar
200,THE ROWERS,That makes the whale-bath smoke--
201,THE ROWERS,When the great blades cleave and hold and leave
202,THE ROWERS,As one on the racing stroke.
203,THE ROWERS,
204,THE ROWERS,"They sang:--'What reckoning do you keep,"
205,THE ROWERS,"And steer her by what star,"
206,THE ROWERS,If we come unscathed from the Southern deep
207,THE ROWERS,To be wrecked on a Baltic bar?
208,THE ROWERS,
209,THE ROWERS,"'Last night you swore our voyage was done,"
210,THE ROWERS,"But seaward still we go,"
211,THE ROWERS,And you tell us now of a secret vow
212,THE ROWERS,You have made with an open foe!
213,THE ROWERS,
214,THE ROWERS,'That we must lie off a lightless coast
215,THE ROWERS,"And haul and back and veer,"
216,THE ROWERS,At the will of the breed that have wronged us most
217,THE ROWERS,For a year and a year and a year!
218,THE ROWERS,
219,THE ROWERS,'There was never a shame in Christendie
220,THE ROWERS,They laid not to our door--
221,THE ROWERS,And you say we must take the winter sea
222,THE ROWERS,And sail with them once more?
223,THE ROWERS,
224,THE ROWERS,'Look South! The gale is scarce o'erpast
225,THE ROWERS,"That stripped and laid us down,"
226,THE ROWERS,When we stood forth but they stood fast
227,THE ROWERS,And prayed to see us drown
228,THE ROWERS,
229,THE ROWERS,"'Our dead they mocked are scarcely cold,"
230,THE ROWERS,Our wounds are bleeding yet--
231,THE ROWERS,And you tell us now that our strength is sold
232,THE ROWERS,To help them press for a debt'
233,THE ROWERS,
234,THE ROWERS,''Neath all the flags of all mankind
235,THE ROWERS,"That use upon the seas,"
236,THE ROWERS,Was there no other fleet to find
237,THE ROWERS,That you strike hands with these?
238,THE ROWERS,
239,THE ROWERS,'Of evil times that men can choose
240,THE ROWERS,"On evil fate to fall,"
241,THE ROWERS,What brooding Judgment let you loose
242,THE ROWERS,To pick the worst of all?
243,THE ROWERS,
244,THE ROWERS,'In sight of peace--from the Narrow Seas
245,THE ROWERS,O'er half the world to run--
246,THE ROWERS,"With a cheated crew, to league anew"
247,THE ROWERS,With the Goth and the shameless Hun!'
248,THE ROWERS,
249,THE ROWERS,
250,THE ROWERS,
251,THE ROWERS,
252,THE VETERANS,THE VETERANS
253,THE VETERANS,
254,THE VETERANS,"[Written for the gathering of survivors of the Indian Mutiny, Albert"
255,THE VETERANS,"Hall, 1907.]"
256,THE VETERANS,
257,THE VETERANS,
258,THE VETERANS,"To-day, across our fathers' graves,"
259,THE VETERANS,The astonished years reveal
260,THE VETERANS,The remnant of that desperate host
261,THE VETERANS,Which cleansed our East with steel.
262,THE VETERANS,
263,THE VETERANS,"Hail and farewell! We greet you here,"
264,THE VETERANS,With tears that none will scorn--
265,THE VETERANS,"O Keepers of the House of old,"
266,THE VETERANS,Or ever we were born!
267,THE VETERANS,
268,THE VETERANS,One service more we dare to ask--
269,THE VETERANS,"Pray for us, heroes, pray,"
270,THE VETERANS,That when Fate lays on us our task
271,THE VETERANS,We do not shame the Day!
272,THE VETERANS,
273,THE VETERANS,
274,THE VETERANS,
275,THE VETERANS,
276,THE DECLARATION OF LONDON,THE DECLARATION OF LONDON
277,THE DECLARATION OF LONDON,
278,"JUNE 29, 1911","JUNE 29, 1911"
279,"JUNE 29, 1911",
280,"JUNE 29, 1911","('On the re-assembling of Parliament after the Coronation, the"
281,"JUNE 29, 1911",Government have no intention of allowing their followers to vote
282,"JUNE 29, 1911","according to their convictions on the Declaration of London, but"
283,"JUNE 29, 1911",insist on a strictly party vote'--_Daily Papers_.)
284,"JUNE 29, 1911",
285,"JUNE 29, 1911",
286,"JUNE 29, 1911",We were all one heart and one race
287,"JUNE 29, 1911",When the Abbey trumpets blew.
288,"JUNE 29, 1911",For a moment's breathing-space
289,"JUNE 29, 1911",We had forgotten you
290,"JUNE 29, 1911",Now you return to your honoured place
291,"JUNE 29, 1911",Panting to shame us anew.
292,"JUNE 29, 1911",
293,"JUNE 29, 1911",We have walked with the Ages dead--
294,"JUNE 29, 1911","With our Past alive and ablaze,"
295,"JUNE 29, 1911",And you bid us pawn our honour for bread;
296,"JUNE 29, 1911",This day of all the days!
297,"JUNE 29, 1911","And you cannot wait till our guests are sped,"
298,"JUNE 29, 1911",Or last week's wreath decays?
299,"JUNE 29, 1911",
300,"JUNE 29, 1911",The light is still in our eyes
301,"JUNE 29, 1911","Of Faith and Gentlehood,"
302,"JUNE 29, 1911","Of Service and Sacrifice,"
303,"JUNE 29, 1911","And it does not match our mood,"
304,"JUNE 29, 1911",To turn so soon to your treacheries
305,"JUNE 29, 1911",That starve our land of her food.
306,"JUNE 29, 1911",
307,"JUNE 29, 1911",Our ears still carry the sound
308,"JUNE 29, 1911","Of our once Imperial seas,"
309,"JUNE 29, 1911","Exultant after our King was crowned,"
310,"JUNE 29, 1911",Beneath the sun and the breeze.
311,"JUNE 29, 1911",It is too early to have them bound
312,"JUNE 29, 1911",Or sold at your decrees.
313,"JUNE 29, 1911",
314,"JUNE 29, 1911","Wait till the memory goes,"
315,"JUNE 29, 1911","Wait till the visions fade,"
316,"JUNE 29, 1911","We may betray in time, God knows,"
317,"JUNE 29, 1911","But we would not have it said,"
318,"JUNE 29, 1911","When you make report to our scornful foes,"
319,"JUNE 29, 1911",That we kissed as we betrayed!
320,"JUNE 29, 1911",
321,"JUNE 29, 1911",
322,"JUNE 29, 1911",
323,"JUNE 29, 1911",
324,ULSTER,ULSTER
325,ULSTER,
326,ULSTER,1912
327,ULSTER,
328,ULSTER,"('Their webs shall not become garments, neither shall they cover"
329,ULSTER,"themselves with their works; their works are works of iniquity,"
330,ULSTER,and the act of violence is in their hands.'--_Isaiah lix 6_)
331,ULSTER,
332,ULSTER,
333,ULSTER,The dark eleventh hour
334,ULSTER,Draws on and sees us sold
335,ULSTER,To every evil power
336,ULSTER,We fought against of old.
337,ULSTER,"Rebellion, rapine, hate,"
338,ULSTER,"Oppression, wrong and greed"
339,ULSTER,"Are loosed to rule our fate,"
340,ULSTER,By England's act and deed.
341,ULSTER,
342,ULSTER,"The Faith in which we stand,"
343,ULSTER,"The laws we made and guard,"
344,ULSTER,"Our honour, lives, and land"
345,ULSTER,Are given for reward
346,ULSTER,"To Murder done by night,"
347,ULSTER,"To Treason taught by day,"
348,ULSTER,"To folly, sloth, and spite,"
349,ULSTER,And we are thrust away.
350,ULSTER,
351,ULSTER,"The blood our fathers spilt,"
352,ULSTER,"Our love, our toils, our pains,"
353,ULSTER,"Are counted us for guilt,"
354,ULSTER,And only bind our chains.
355,ULSTER,Before an Empire's eyes
356,ULSTER,The traitor claims his price.
357,ULSTER,What need of further lies?
358,ULSTER,We are the sacrifice.
359,ULSTER,
360,ULSTER,We asked no more than leave
361,ULSTER,"To reap where we had sown,"
362,ULSTER,Through good and ill to cleave
363,ULSTER,To our own flag and throne.
364,ULSTER,Now England's shot and steel
365,ULSTER,Beneath that flag must show
366,ULSTER,How loyal hearts should kneel
367,ULSTER,To England's oldest foe.
368,ULSTER,
369,ULSTER,We know the war prepared
370,ULSTER,"On every peaceful home,"
371,ULSTER,We know the hells declared
372,ULSTER,For such as serve not Rome--
373,ULSTER,"The terror, threats, and dread"
374,ULSTER,"In market, hearth, and field--"
375,ULSTER,"We know, when all is said,"
376,ULSTER,We perish if we yield.
377,ULSTER,
378,ULSTER,"Believe, we dare not boast,"
379,ULSTER,"Believe, we do not fear--"
380,ULSTER,We stand to pay the cost
381,ULSTER,In all that men hold dear.
382,ULSTER,What answer from the North?
383,ULSTER,"One Law, one Land, one Throne."
384,ULSTER,If England drive us forth
385,ULSTER,We shall not fall alone.
386,ULSTER,
387,ULSTER,
388,ULSTER,
389,ULSTER,
390,THE COVENANT,THE COVENANT
391,THE COVENANT,
392,THE COVENANT,1914
393,THE COVENANT,
394,THE COVENANT,
395,THE COVENANT,We thought we ranked above the chance of ill.
396,THE COVENANT,"Others might fall, not we, for we were wise--"
397,THE COVENANT,"Merchants in freedom. So, of our free-will"
398,THE COVENANT,We let our servants drug our strength with lies.
399,THE COVENANT,The pleasure and the poison had its way
400,THE COVENANT,"On us as on the meanest, till we learned"
401,THE COVENANT,"That he who lies will steal, who steals will slay."
402,THE COVENANT,Neither God's judgment nor man's heart was turned.
403,THE COVENANT,
404,THE COVENANT,Yet there remains His Mercy--to be sought
405,THE COVENANT,Through wrath and peril till we cleanse the wrong
406,THE COVENANT,By that last right which our forefathers claimed
407,THE COVENANT,When their Law failed them and its stewards were bought.
408,THE COVENANT,"This is our cause. God help us, and make strong"
409,THE COVENANT,"Our wills to meet Him later, unashamed!"
410,THE COVENANT,
411,THE COVENANT,
412,THE COVENANT,
413,THE COVENANT,
414,FRANCE,FRANCE
415,FRANCE,
416,FRANCE,1913
417,FRANCE,
418,FRANCE,
419,FRANCE,"_Broke to every known mischance, lifted over all"
420,FRANCE,"By the light sane joy of life, the buckler of the Gaul;"
421,FRANCE,"Furious in luxury, merciless in toil,"
422,FRANCE,Terrible with strength that draws from her tireless soil;
423,FRANCE,"Strictest judge of her own worth, gentlest of man's mind,"
424,FRANCE,First to follow Truth and last to leave old Truths behind--
425,FRANCE,"France, beloved of every soul that loves its fellow-kind!_"
426,FRANCE,
427,FRANCE,Ere our birth (rememberest thou?) side by side we lay
428,FRANCE,Fretting in the womb of Rome to begin our fray.
429,FRANCE,"Ere men knew our tongues apart, our one task was known--"
430,FRANCE,Each must mould the other's fate as he wrought his own
431,FRANCE,"To this end we stirred mankind till all Earth was ours,"
432,FRANCE,Till our world-end strifes begat wayside thrones and powers--
433,FRANCE,Puppets that we made or broke to bar the other's path--
434,FRANCE,"Necessary, outpost folk, hirelings of our wrath"
435,FRANCE,"To this end we stormed the seas, tack for tack, and burst"
436,FRANCE,"Through the doorways of new worlds, doubtful which was first,"
437,FRANCE,Hand on hilt (rememberest thou?) ready for the blow--
438,FRANCE,"Sure, whatever else we met, we should meet our foe."
439,FRANCE,"Spurred or balked at every stride by the other's strength,"
440,FRANCE,So we rode the ages down and every ocean's length!
441,FRANCE,
442,FRANCE,Where did you refrain from us or we refrain from you?
443,FRANCE,Ask the wave that has not watched war between us two!
444,FRANCE,"Others held us for a while, but with weaker charms,"
445,FRANCE,These we quitted at the call for each other's arms.
446,FRANCE,"Eager toward the known delight, equally we strove--"
447,FRANCE,"Each the other's mystery, terror, need, and love"
448,FRANCE,To each other's open court with our proofs we came.
449,FRANCE,"Where could we find honour else, or men to test our claim?"
450,FRANCE,From each other's throat we wrenched--valour's last reward--
451,FRANCE,That extorted word of praise gasped 'twixt lunge and guard.
452,FRANCE,"In each other's cup we poured mingled blood and tears,"
453,FRANCE,"Brutal joys, unmeasured hopes, intolerable fears--"
454,FRANCE,All that soiled or salted life for a thousand years.
455,FRANCE,"Proved beyond the need of proof, matched in every clime,"
456,FRANCE,"O companion, we have lived greatly through all time!"
457,FRANCE,
458,FRANCE,"Yoked in knowledge and remorse, now we come to rest,"
459,FRANCE,"Laughing at old villainies that Time has turned to jest,"
460,FRANCE,Pardoning old necessities no pardon can efface--
461,FRANCE,That undying sin we shared in Rouen marketplace.
462,FRANCE,"Now we watch the new years shape, wondering if they hold"
463,FRANCE,Fiercer lightnings in their heart than we launched of old.
464,FRANCE,"Now we hear new voices rise, question, boast or gird,"
465,FRANCE,"As we raged (rememberest thou?) when our crowds were stirred,"
466,FRANCE,"Now we count new keels afloat, and new hosts on land,"
467,FRANCE,Massed like ours (rememberest thou?) when our strokes were planned.
468,FRANCE,"We were schooled for dear life's sake, to know each other's blade"
469,FRANCE,What can blood and iron make more than we have made?
470,FRANCE,We have learned by keenest use to know each other's mind.
471,FRANCE,What shall blood and iron loose that we cannot bind?
472,FRANCE,"We who swept each other's coast, sacked each other's home,"
473,FRANCE,"Since the sword of Brennus clashed on the scales at Rome,"
474,FRANCE,"Listen, count and close again, wheeling girth to girth,"
475,FRANCE,In the linked and steadfast guard set for peace on earth!
476,FRANCE,
477,FRANCE,"Broke to every known mischance, lifted over all"
478,FRANCE,"By the light sane joy of life, the buckler of the Gaul;"
479,FRANCE,"Furious in luxury, merciless in toil,"
480,FRANCE,Terrible with strength renewed from a tireless soil;
481,FRANCE,"Strictest judge of her own worth, gentlest of man's mind,"
482,FRANCE,First to face the Truth and last to leave old Truths behind--
483,FRANCE,"France, beloved of every soul that loves or serves its kind!"
484,FRANCE,
485,FRANCE,
486,FRANCE,
487,FRANCE,
488,'FOR ALL WE HAVE AND ARE','FOR ALL WE HAVE AND ARE'
489,'FOR ALL WE HAVE AND ARE',
490,'FOR ALL WE HAVE AND ARE',1914.
491,'FOR ALL WE HAVE AND ARE',
492,'FOR ALL WE HAVE AND ARE',
493,'FOR ALL WE HAVE AND ARE',"For all we have and are,"
494,'FOR ALL WE HAVE AND ARE',"For all our children's fate,"
495,'FOR ALL WE HAVE AND ARE',"Stand up and take the war,"
496,'FOR ALL WE HAVE AND ARE',The Hun is at the gate!
497,'FOR ALL WE HAVE AND ARE',"Our world has passed away,"
498,'FOR ALL WE HAVE AND ARE',In wantonness o'erthrown.
499,'FOR ALL WE HAVE AND ARE',There is nothing left to-day
500,'FOR ALL WE HAVE AND ARE',But steel and fire and stone!
501,'FOR ALL WE HAVE AND ARE',"Though all we knew depart,"
502,'FOR ALL WE HAVE AND ARE',The old Commandments stand:--
503,'FOR ALL WE HAVE AND ARE',"'In courage keep your heart,"
504,'FOR ALL WE HAVE AND ARE',In strength lift up your hand.'
505,'FOR ALL WE HAVE AND ARE',
506,'FOR ALL WE HAVE AND ARE',Once more we hear the word
507,'FOR ALL WE HAVE AND ARE',That sickened earth of old:--
508,'FOR ALL WE HAVE AND ARE','No law except the Sword
509,'FOR ALL WE HAVE AND ARE',Unsheathed and uncontrolled.'
510,'FOR ALL WE HAVE AND ARE',"Once more it knits mankind,"
511,'FOR ALL WE HAVE AND ARE',Once more the nations go
512,'FOR ALL WE HAVE AND ARE',To meet and break and bind
513,'FOR ALL WE HAVE AND ARE',A crazed and driven foe.
514,'FOR ALL WE HAVE AND ARE',
515,'FOR ALL WE HAVE AND ARE',"Comfort, content, delight,"
516,'FOR ALL WE HAVE AND ARE',"The ages' slow-bought gain,"
517,'FOR ALL WE HAVE AND ARE',They shrivelled in a night.
518,'FOR ALL WE HAVE AND ARE',Only ourselves remain
519,'FOR ALL WE HAVE AND ARE',To face the naked days
520,'FOR ALL WE HAVE AND ARE',"In silent fortitude,"
521,'FOR ALL WE HAVE AND ARE',Through perils and dismays
522,'FOR ALL WE HAVE AND ARE',Renewed and re-renewed.
523,'FOR ALL WE HAVE AND ARE',"Though all we made depart,"
524,'FOR ALL WE HAVE AND ARE',The old Commandments stand;--
525,'FOR ALL WE HAVE AND ARE',"'In patience keep your heart,"
526,'FOR ALL WE HAVE AND ARE',In strength lift up your hand.'
527,'FOR ALL WE HAVE AND ARE',
528,'FOR ALL WE HAVE AND ARE',No easy hope or lies
529,'FOR ALL WE HAVE AND ARE',"Shall bring us to our goal,"
530,'FOR ALL WE HAVE AND ARE',But iron sacrifice
531,'FOR ALL WE HAVE AND ARE',"Of body, will, and soul."
532,'FOR ALL WE HAVE AND ARE',There is but one task for all--
533,'FOR ALL WE HAVE AND ARE',One life for each to give
534,'FOR ALL WE HAVE AND ARE',Who stands if Freedom fall?
535,'FOR ALL WE HAVE AND ARE',Who dies if England live?
536,'FOR ALL WE HAVE AND ARE',
537,'FOR ALL WE HAVE AND ARE',
538,'FOR ALL WE HAVE AND ARE',
539,'FOR ALL WE HAVE AND ARE',
540,A SONG IN STORM,A SONG IN STORM
541,A SONG IN STORM,
542,A SONG IN STORM,
543,A SONG IN STORM,Be well assured that on our side
544,A SONG IN STORM,"The abiding oceans fight,"
545,A SONG IN STORM,Though headlong wind and heaping tide
546,A SONG IN STORM,Make us their sport to-night.
547,A SONG IN STORM,By force of weather not of war
548,A SONG IN STORM,"In jeopardy we steer,"
549,A SONG IN STORM,Then welcome Fate's discourtesy
550,A SONG IN STORM,"Whereby it shall appear,"
551,A SONG IN STORM,"How in all time of our distress,"
552,A SONG IN STORM,"And our deliverance too,"
553,A SONG IN STORM,"The game is more than the player of the game,"
554,A SONG IN STORM,And the ship is more than the crew.
555,A SONG IN STORM,
556,A SONG IN STORM,Out of the mist into the mirk
557,A SONG IN STORM,The glimmering combers roll.
558,A SONG IN STORM,Almost these mindless waters work
559,A SONG IN STORM,As though they had a soul--
560,A SONG IN STORM,Almost as though they leagued to whelm
561,A SONG IN STORM,Our flag beneath their green
562,A SONG IN STORM,Then welcome Fate's discourtesy
563,A SONG IN STORM,"Whereby it shall be seen, etc."
564,A SONG IN STORM,
565,A SONG IN STORM,"Be well assured, though wave and wind"
566,A SONG IN STORM,"Have weightier blows in store,"
567,A SONG IN STORM,That we who keep the watch assigned
568,A SONG IN STORM,Must stand to it the more;
569,A SONG IN STORM,And as our streaming bows rebuke
570,A SONG IN STORM,"Each billow's baulked career,"
571,A SONG IN STORM,"Sing, welcome Fate's discourtesy"
572,A SONG IN STORM,"Whereby it is made clear, etc."
573,A SONG IN STORM,
574,A SONG IN STORM,No matter though our deck be swept
575,A SONG IN STORM,And masts and timber crack--
576,A SONG IN STORM,We can make good all loss except
577,A SONG IN STORM,The loss of turning back.
578,A SONG IN STORM,"So, 'twixt these Devils and our deep"
579,A SONG IN STORM,"Let courteous trumpets sound,"
580,A SONG IN STORM,To welcome Fate's discourtesy
581,A SONG IN STORM,"Whereby it will be found, etc."
582,A SONG IN STORM,
583,A SONG IN STORM,"Be well assured, though in our power"
584,A SONG IN STORM,Is nothing left to give
585,A SONG IN STORM,"But chance and place to meet the hour,"
586,A SONG IN STORM,"And leave to strive to live,"
587,A SONG IN STORM,"Till these dissolve our Order holds,"
588,A SONG IN STORM,Our Service binds us here.
589,A SONG IN STORM,Then welcome Fate's discourtesy
590,A SONG IN STORM,"Whereby it is made clear,"
591,A SONG IN STORM,"How in all time of our distress,"
592,A SONG IN STORM,"And in our triumph too,"
593,A SONG IN STORM,"The game is more than the player of the game,"
594,A SONG IN STORM,And the ship is more than the crew!
595,A SONG IN STORM,
596,A SONG IN STORM,
597,A SONG IN STORM,
598,A SONG IN STORM,
599,THE OUTLAWS,THE OUTLAWS
600,THE OUTLAWS,
601,THE OUTLAWS,1914
602,THE OUTLAWS,
603,THE OUTLAWS,
604,THE OUTLAWS,Through learned and laborious years
605,THE OUTLAWS,They set themselves to find
606,THE OUTLAWS,Fresh terrors and undreamed-of fears
607,THE OUTLAWS,To heap upon mankind.
608,THE OUTLAWS,
609,THE OUTLAWS,All that they drew from Heaven above
610,THE OUTLAWS,"Or digged from earth beneath,"
611,THE OUTLAWS,They laid into their treasure-trove
612,THE OUTLAWS,And arsenals of death:
613,THE OUTLAWS,
