,Poem Title,line
63,CHAP.,Advice to young authors respecting publication--Various
64,CHAP.,"anecdotes of the Author’s literary life, and the progress"
65,CHAP.,of his opinions in Religion and Politics
66,CHAP.,
67,CHAP.,XI  An affectionate exhortation to those who in early life feel
68,CHAP.,themselves disposed to become authors
69,CHAP.,
70,CHAP.,XII  A Chapter of requests and premonitions concerning the perusal
71,CHAP.,or omission of the chapter that follows
72,CHAP.,
73,CHAP.,"XIII  On the Imagination, or Esemplastic power"
74,CHAP.,
75,CHAP.,"XIV  Occasion of the Lyrical Ballads, and the objects originally"
76,CHAP.,proposed--Preface to the second edition--The ensuing
77,CHAP.,"controversy, its causes and acrimony--Philosophic"
78,CHAP.,definitions of a Poem and Poetry with scholia
79,CHAP.,
80,CHAP.,XV  The specific symptoms of poetic power elucidated in a
81,CHAP.,"Critical analysis of Shakespeare’s Venus and Adonis, and"
82,CHAP.,Rape of Lucrece
83,CHAP.,
84,CHAP.,XVI  Striking points of difference between the Poets of the
85,CHAP.,present age and those of the fifteenth and sixteenth
86,CHAP.,centuries--Wish expressed for the union of the
87,CHAP.,characteristic merits of both
88,CHAP.,
89,CHAP.,XVII  Examination of the tenets peculiar to Mr. Wordsworth--
90,CHAP.,"Rustic life (above all, low and rustic life) especially"
91,CHAP.,unfavourable to the formation of a human diction-The
92,CHAP.,"best parts of language the product of philosophers, not of"
93,CHAP.,clowns or shepherds--Poetry essentially ideal and generic--
94,CHAP.,"The language of Milton as much the language of real life,"
95,CHAP.,"yea, incomparably more so than that of the cottager"
96,CHAP.,
97,CHAP.,"XVIII  Language of metrical composition, why and wherein essentially"
98,CHAP.,different from that of prose--Origin and elements of metre
99,CHAP.,"--Its necessary consequences, and the conditions thereby"
100,CHAP.,imposed on the metrical writer in the choice of his diction
101,CHAP.,
102,CHAP.,"XIX  Continuation--Concerning the real object, which, it is"
103,CHAP.,"probable, Mr. Wordsworth had before him in his critical"
104,CHAP.,preface--Elucidation and application of this
105,CHAP.,
106,CHAP.,"XX  The former subject continued--The neutral style, or that"
107,CHAP.,"common to Prose and Poetry, exemplified by specimens from"
108,CHAP.,"Chaucer, Herbert, and others"
109,CHAP.,
110,CHAP.,XXI  Remarks on the present mode of conducting critical journals
111,CHAP.,
112,CHAP.,"XXII  The characteristic defects of Wordsworth’s poetry, with the"
113,CHAP.,"principles from which the judgment, that they are defects,"
114,CHAP.,is deduced--Their proportion to the beauties--For the
115,CHAP.,greatest part characteristic of his theory only
116,CHAP.,
117,SATYRANE’S LETTERS,SATYRANE’S LETTERS
118,SATYRANE’S LETTERS,
119,SATYRANE’S LETTERS,XXIII  Critique on Bertram
120,SATYRANE’S LETTERS,
121,SATYRANE’S LETTERS,XXIV  Conclusion
122,SATYRANE’S LETTERS,
123,SATYRANE’S LETTERS,
124,SATYRANE’S LETTERS,
125,SATYRANE’S LETTERS,
126,SATYRANE’S LETTERS,"So wenig er auch bestimmt seyn mag, andere zu belehren, so wuenscht"
127,SATYRANE’S LETTERS,"er doch sich denen mitzutheilen, die er sich gleichgesinnt weis, (oder"
128,SATYRANE’S LETTERS,"hofft,) deren Anzahl aber in der Breite der Welt zerstreut ist; er"
129,SATYRANE’S LETTERS,wuenscht sein Verhaeltniss zu den aeltesten Freunden dadurch wieder
130,SATYRANE’S LETTERS,"anzuknuepfen, mit neuen es fortzusetzen, und in der letzten Generation"
131,SATYRANE’S LETTERS,sich wieder andere fur seine uebrige Lebenszeit zu gewinnen. Er wuenscht
132,SATYRANE’S LETTERS,"der Jugend die Umwege zu ersparen, auf denen er sich selbst verirrte."
133,SATYRANE’S LETTERS,(Goethe. Einleitung in die Propylaeen.)
134,SATYRANE’S LETTERS,
135,SATYRANE’S LETTERS,"TRANSLATION. Little call as he may have to instruct others, he wishes"
136,SATYRANE’S LETTERS,nevertheless to open out his heart to such as he either knows or hopes
137,SATYRANE’S LETTERS,"to be of like mind with himself, but who are widely scattered in the"
138,SATYRANE’S LETTERS,"world: he wishes to knit anew his connections with his oldest friends,"
139,SATYRANE’S LETTERS,"to continue those recently formed, and to win other friends among the"
140,SATYRANE’S LETTERS,rising generation for the remaining course of his life. He wishes to
141,SATYRANE’S LETTERS,"spare the young those circuitous paths, on which he himself had lost his"
142,SATYRANE’S LETTERS,way.
143,SATYRANE’S LETTERS,
144,SATYRANE’S LETTERS,
145,SATYRANE’S LETTERS,
146,SATYRANE’S LETTERS,
147,BIOGRAPHIA LITERARIA,BIOGRAPHIA LITERARIA
148,BIOGRAPHIA LITERARIA,
149,BIOGRAPHIA LITERARIA,
150,BIOGRAPHIA LITERARIA,
151,BIOGRAPHIA LITERARIA,
152,CHAPTER I,CHAPTER I
153,CHAPTER I,
154,CHAPTER I,Motives to the present work--Reception of the Author’s first
155,CHAPTER I,publication--Discipline of his taste at school--Effect of contemporary
156,CHAPTER I,writers on youthful minds--Bowles’s Sonnets--Comparison between the
157,CHAPTER I,poets before and since Pope.
158,CHAPTER I,
159,CHAPTER I,
160,CHAPTER I,"It has been my lot to have had my name introduced both in conversation,"
161,CHAPTER I,"and in print, more frequently than I find it easy to explain, whether"
162,CHAPTER I,"I consider the fewness, unimportance, and limited circulation of my"
163,CHAPTER I,"writings, or the retirement and distance, in which I have lived, both"
164,CHAPTER I,from the literary and political world. Most often it has been connected
165,CHAPTER I,"with some charge which I could not acknowledge, or some principle which"
166,CHAPTER I,"I had never entertained. Nevertheless, had I had no other motive"
167,CHAPTER I,"or incitement, the reader would not have been troubled with this"
168,CHAPTER I,"exculpation. What my additional purposes were, will be seen in the"
169,CHAPTER I,"following pages. It will be found, that the least of what I have written"
170,CHAPTER I,concerns myself personally. I have used the narration chiefly for the
171,CHAPTER I,"purpose of giving a continuity to the work, in part for the sake of"
172,CHAPTER I,"the miscellaneous reflections suggested to me by particular events, but"
173,CHAPTER I,"still more as introductory to a statement of my principles in Politics,"
174,CHAPTER I,"Religion, and Philosophy, and an application of the rules, deduced from"
175,CHAPTER I,"philosophical principles, to poetry and criticism. But of the objects,"
176,CHAPTER I,"which I proposed to myself, it was not the least important to effect,"
177,CHAPTER I,"as far as possible, a settlement of the long continued controversy"
178,CHAPTER I,concerning the true nature of poetic diction; and at the same time to
179,CHAPTER I,define with the utmost impartiality the real poetic character of the
180,CHAPTER I,"poet, by whose writings this controversy was first kindled, and has been"
181,CHAPTER I,since fuelled and fanned.
182,CHAPTER I,
183,CHAPTER I,"In the spring of 1796, when I had but little passed the verge of"
184,CHAPTER I,"manhood, I published a small volume of juvenile poems. They were"
185,CHAPTER I,"received with a degree of favour, which, young as I was, I well know"
186,CHAPTER I,"was bestowed on them not so much for any positive merit, as because they"
187,CHAPTER I,"were considered buds of hope, and promises of better works to come. The"
188,CHAPTER I,"critics of that day, the most flattering, equally with the severest,"
189,CHAPTER I,"concurred in objecting to them obscurity, a general turgidness of"
190,CHAPTER I,"diction, and a profusion of new coined double epithets [1]. The first"
191,CHAPTER I,is the fault which a writer is the least able to detect in his own
192,CHAPTER I,compositions: and my mind was not then sufficiently disciplined to
193,CHAPTER I,"receive the authority of others, as a substitute for my own conviction."
194,CHAPTER I,"Satisfied that the thoughts, such as they were, could not have been"
195,CHAPTER I,"expressed otherwise, or at least more perspicuously, I forgot to"
196,CHAPTER I,"inquire, whether the thoughts themselves did not demand a degree of"
197,CHAPTER I,attention unsuitable to the nature and objects of poetry. This remark
198,CHAPTER I,"however applies chiefly, though not exclusively, to the Religious"
199,CHAPTER I,"Musings. The remainder of the charge I admitted to its full extent,"
200,CHAPTER I,and not without sincere acknowledgments both to my private and public
201,CHAPTER I,"censors for their friendly admonitions. In the after editions, I pruned"
202,CHAPTER I,"the double epithets with no sparing hand, and used my best efforts to"
203,CHAPTER I,"tame the swell and glitter both of thought and diction; though in truth,"
204,CHAPTER I,these parasite plants of youthful poetry had insinuated themselves into
205,CHAPTER I,"my longer poems with such intricacy of union, that I was often obliged"
206,CHAPTER I,"to omit disentangling the weed, from the fear of snapping the flower."
207,CHAPTER I,From that period to the date of the present work I have published
208,CHAPTER I,"nothing, with my name, which could by any possibility have come before"
209,CHAPTER I,"the board of anonymous criticism. Even the three or four poems, printed"
210,CHAPTER I,"with the works of a friend [2], as far as they were censured at all,"
211,CHAPTER I,"were charged with the same or similar defects, (though I am persuaded"
212,CHAPTER I,"not with equal justice),--with an excess of ornament, in addition to"
213,CHAPTER I,"strained and elaborate diction. I must be permitted to add, that,"
214,CHAPTER I,"even at the early period of my juvenile poems, I saw and admitted the"
215,CHAPTER I,"superiority of an austerer and more natural style, with an insight not"
216,CHAPTER I,"less clear, than I at present possess. My judgment was stronger than"
217,CHAPTER I,"were my powers of realizing its dictates; and the faults of my language,"
218,CHAPTER I,"though indeed partly owing to a wrong choice of subjects, and the desire"
219,CHAPTER I,"of giving a poetic colouring to abstract and metaphysical truths,"
220,CHAPTER I,"in which a new world then seemed to open upon me, did yet, in part"
221,CHAPTER I,"likewise, originate in unfeigned diffidence of my own comparative"
222,CHAPTER I,"talent.--During several years of my youth and early manhood, I"
223,CHAPTER I,reverenced those who had re-introduced the manly simplicity of the
224,CHAPTER I,"Greek, and of our own elder poets, with such enthusiasm as made the hope"
225,CHAPTER I,seem presumptuous of writing successfully in the same style. Perhaps
226,CHAPTER I,a similar process has happened to others; but my earliest poems were
227,CHAPTER I,"marked by an ease and simplicity, which I have studied, perhaps with"
228,CHAPTER I,"inferior success, to impress on my later compositions."
229,CHAPTER I,
230,CHAPTER I,"At school, (Christ’s Hospital,) I enjoyed the inestimable advantage of"
231,CHAPTER I,"a very sensible, though at the same time, a very severe master, the"
232,CHAPTER I,Reverend James Bowyer. He early moulded my taste to the preference of
233,CHAPTER I,"Demosthenes to Cicero, of Homer and Theocritus to Virgil, and again of"
234,CHAPTER I,"Virgil to Ovid. He habituated me to compare Lucretius, (in such extracts"
235,CHAPTER I,"as I then read,) Terence, and above all the chaster poems of Catullus,"
236,CHAPTER I,"not only with the Roman poets of the, so called, silver and brazen ages;"
237,CHAPTER I,but with even those of the Augustan aera: and on grounds of plain sense
238,CHAPTER I,and universal logic to see and assert the superiority of the former in
239,CHAPTER I,the truth and nativeness both of their thoughts and diction. At the
240,CHAPTER I,"same time that we were studying the Greek tragic poets, he made us read"
241,CHAPTER I,"Shakespeare and Milton as lessons: and they were the lessons too, which"
242,CHAPTER I,"required most time and trouble to bring up, so as to escape his"
243,CHAPTER I,"censure. I learned from him, that poetry, even that of the loftiest and,"
244,CHAPTER I,"seemingly, that of the wildest odes, had a logic of its own, as severe"
245,CHAPTER I,"as that of science; and more difficult, because more subtle, more"
246,CHAPTER I,"complex, and dependent on more, and more fugitive causes. In the truly"
247,CHAPTER I,"great poets, he would say, there is a reason assignable, not only for"
248,CHAPTER I,"every word, but for the position of every word; and I well remember"
249,CHAPTER I,"that, availing himself of the synonymes to the Homer of Didymus, he made"
250,CHAPTER I,"us attempt to show, with regard to each, why it would not have answered"
251,CHAPTER I,the same purpose; and wherein consisted the peculiar fitness of the word
252,CHAPTER I,in the original text.
253,CHAPTER I,
254,CHAPTER I,"In our own English compositions, (at least for the last three years of"
255,CHAPTER I,"our school education,) he showed no mercy to phrase, metaphor, or image,"
256,CHAPTER I,"unsupported by a sound sense, or where the same sense might have been"
257,CHAPTER I,"conveyed with equal force and dignity in plainer words [3]. Lute,"
258,CHAPTER I,"harp, and lyre, Muse, Muses, and inspirations, Pegasus, Parnassus, and"
259,CHAPTER I,Hippocrene were all an abomination to him. In fancy I can almost hear
260,CHAPTER I,"him now, exclaiming “Harp? Harp? Lyre? Pen and ink, boy, you mean! Muse,"
261,CHAPTER I,"boy, Muse? Your nurse’s daughter, you mean! Pierian spring? Oh aye!"
262,CHAPTER I,"the cloister-pump, I suppose!” Nay certain introductions, similes,"
263,CHAPTER I,"and examples, were placed by name on a list of interdiction. Among the"
264,CHAPTER I,"similes, there was, I remember, that of the manchineel fruit, as suiting"
265,CHAPTER I,equally well with too many subjects; in which however it yielded the
266,CHAPTER I,"palm at once to the example of Alexander and Clytus, which"
267,CHAPTER I,"was equally good and apt, whatever might be the theme. Was"
268,CHAPTER I,it ambition? Alexander and Clytus!--Flattery? Alexander and
269,CHAPTER I,Clytus!--anger--drunkenness--pride--friendship--ingratitude--late
270,CHAPTER I,"repentance? Still, still Alexander and Clytus! At length, the praises of"
271,CHAPTER I,"agriculture having been exemplified in the sagacious observation that,"
272,CHAPTER I,"had Alexander been holding the plough, he would not have run his friend"
273,CHAPTER I,"Clytus through with a spear, this tried, and serviceable old friend"
274,CHAPTER I,was banished by public edict in saecula saeculorum. I have sometimes
275,CHAPTER I,"ventured to think, that a list of this kind, or an index expurgatorius"
276,CHAPTER I,"of certain well-known and ever-returning phrases, both introductory,"
277,CHAPTER I,"and transitional, including a large assortment of modest egoisms, and"
278,CHAPTER I,"flattering illeisms, and the like, might be hung up in our Law-courts,"
279,CHAPTER I,"and both Houses of Parliament, with great advantage to the public, as"
280,CHAPTER I,"an important saving of national time, an incalculable relief to his"
281,CHAPTER I,"Majesty’s ministers, but above all, as insuring the thanks of country"
282,CHAPTER I,"attornies, and their clients, who have private bills to carry through"
283,CHAPTER I,the House.
284,CHAPTER I,
285,CHAPTER I,"Be this as it may, there was one custom of our master’s, which I"
286,CHAPTER I,"cannot pass over in silence, because I think it imitable and worthy of"
287,CHAPTER I,"imitation. He would often permit our exercises, under some pretext of"
288,CHAPTER I,"want of time, to accumulate, till each lad had four or five to be looked"
289,CHAPTER I,"over. Then placing the whole number abreast on his desk, he would"
290,CHAPTER I,"ask the writer, why this or that sentence might not have found"
291,CHAPTER I,as appropriate a place under this or that other thesis: and if no
292,CHAPTER I,"satisfying answer could be returned, and two faults of the same kind"
293,CHAPTER I,"were found in one exercise, the irrevocable verdict followed, the"
294,CHAPTER I,"exercise was torn up, and another on the same subject to be produced, in"
295,CHAPTER I,"addition to the tasks of the day. The reader will, I trust, excuse this"
296,CHAPTER I,"tribute of recollection to a man, whose severities, even now, not seldom"
297,CHAPTER I,"furnish the dreams, by which the blind fancy would fain interpret to the"
298,CHAPTER I,mind the painful sensations of distempered sleep; but neither lessen nor
299,CHAPTER I,dim the deep sense of my moral and intellectual obligations. He sent
300,CHAPTER I,"us to the University excellent Latin and Greek scholars, and tolerable"
301,CHAPTER I,"Hebraists. Yet our classical knowledge was the least of the good gifts,"
302,CHAPTER I,which we derived from his zealous and conscientious tutorage. He is now
303,CHAPTER I,"gone to his final reward, full of years, and full of honours, even of"
304,CHAPTER I,"those honours, which were dearest to his heart, as gratefully bestowed"
305,CHAPTER I,"by that school, and still binding him to the interests of that school,"
306,CHAPTER I,"in which he had been himself educated, and to which during his whole"
307,CHAPTER I,life he was a dedicated thing.
308,CHAPTER I,
309,CHAPTER I,"From causes, which this is not the place to investigate, no models"
310,CHAPTER I,"of past times, however perfect, can have the same vivid effect on"
311,CHAPTER I,"the youthful mind, as the productions of contemporary genius. The"
312,CHAPTER I,"discipline, my mind had undergone, Ne falleretur rotundo sono et versuum"
313,CHAPTER I,"cursu, cincinnis, et floribus; sed ut inspiceret quidnam subesset, quae,"
314,CHAPTER I,"sedes, quod firmamentum, quis fundus verbis; an figures essent mera"
315,CHAPTER I,ornatura et orationis fucus; vel sanguinis e materiae ipsius corde
316,CHAPTER I,effluentis rubor quidam nativus et incalescentia genuina;--removed all
317,CHAPTER I,obstacles to the appreciation of excellence in style without diminishing
318,CHAPTER I,my delight. That I was thus prepared for the perusal of Mr. Bowles’s
319,CHAPTER I,"sonnets and earlier poems, at once increased their influence, and my"
320,CHAPTER I,enthusiasm. The great works of past ages seem to a young man things of
321,CHAPTER I,"another race, in respect to which his faculties must remain passive"
322,CHAPTER I,"and submiss, even as to the stars and mountains. But the writings of a"
323,CHAPTER I,"contemporary, perhaps not many years older than himself, surrounded by"
324,CHAPTER I,"the same circumstances, and disciplined by the same manners, possess a"
325,CHAPTER I,"reality for him, and inspire an actual friendship as of a man for a man."
326,CHAPTER I,His very admiration is the wind which fans and feeds his hope. The
327,CHAPTER I,"poems themselves assume the properties of flesh and blood. To recite, to"
328,CHAPTER I,"extol, to contend for them is but the payment of a debt due to one, who"
329,CHAPTER I,exists to receive it.
330,CHAPTER I,
331,CHAPTER I,"There are indeed modes of teaching which have produced, and are"
332,CHAPTER I,"producing, youths of a very different stamp; modes of teaching, in"
333,CHAPTER I,comparison with which we have been called on to despise our great public
334,CHAPTER I,"schools, and universities,"
335,CHAPTER I,
336,CHAPTER I,in whose halls are hung
337,CHAPTER I,Armoury of the invincible knights of old--
338,CHAPTER I,
339,CHAPTER I,"modes, by which children are to be metamorphosed into prodigies. And"
340,CHAPTER I,prodigies with a vengeance have I known thus produced; prodigies of
341,CHAPTER I,"self-conceit, shallowness, arrogance, and infidelity! Instead of"
342,CHAPTER I,"storing the memory, during the period when the memory is the predominant"
343,CHAPTER I,"faculty, with facts for the after exercise of the judgment; and instead"
344,CHAPTER I,of awakening by the noblest models the fond and unmixed love and
345,CHAPTER I,"admiration, which is the natural and graceful temper of early youth;"
346,CHAPTER I,these nurslings of improved pedagogy are taught to dispute and decide;
347,CHAPTER I,to suspect all but their own and their lecturer’s wisdom; and to
348,CHAPTER I,"hold nothing sacred from their contempt, but their own contemptible"
349,CHAPTER I,"arrogance; boy-graduates in all the technicals, and in all the dirty"
350,CHAPTER I,passions and impudence of anonymous criticism. To such dispositions
351,CHAPTER I,"alone can the admonition of Pliny be requisite, Neque enim debet"
352,CHAPTER I,"operibus ejus obesse, quod vivit. An si inter eos, quos nunquam vidimus,"
353,CHAPTER I,"floruisset, non solum libros ejus, verum etiam imagines conquireremus,"
354,CHAPTER I,"ejusdem nunc honor prasentis, et gratia quasi satietate languescet?"
355,CHAPTER I,"At hoc pravum, malignumque est, non admirari hominem admiratione"
356,CHAPTER I,"dignissimum, quia videre, complecti, nec laudare tantum, verum etiam"
357,CHAPTER I,amare contingit.
358,CHAPTER I,
359,CHAPTER I,"I had just entered on my seventeenth year, when the sonnets of Mr."
360,CHAPTER I,"Bowles, twenty in number, and just then published in a quarto pamphlet,"
361,CHAPTER I,"were first made known and presented to me, by a schoolfellow who had"
362,CHAPTER I,"quitted us for the University, and who, during the whole time that he"
363,CHAPTER I,"was in our first form (or in our school language a Grecian,) had been my"
364,CHAPTER I,"patron and protector. I refer to Dr. Middleton, the truly learned, and"
365,CHAPTER I,every way excellent Bishop of Calcutta:
366,CHAPTER I,
367,CHAPTER I,qui laudibus amplis
368,CHAPTER I,"Ingenium celebrare meum, calamumque solebat,"
369,CHAPTER I,Calcar agens animo validum. Non omnia terra
370,CHAPTER I,"Obruta; vivit amor, vivit dolor; ora negatur"
371,CHAPTER I,Dulcia conspicere; at fiere et meminisse relictum est.
372,CHAPTER I,
373,CHAPTER I,"It was a double pleasure to me, and still remains a tender recollection,"
374,CHAPTER I,that I should have received from a friend so revered the first knowledge
375,CHAPTER I,"of a poet, by whose works, year after year, I was so enthusiastically"
376,CHAPTER I,delighted and inspired. My earliest acquaintances will not have
377,CHAPTER I,"forgotten the undisciplined eagerness and impetuous zeal, with which I"
378,CHAPTER I,"laboured to make proselytes, not only of my companions, but of all with"
379,CHAPTER I,"whom I conversed, of whatever rank, and in whatever place. As my school"
380,CHAPTER I,"finances did not permit me to purchase copies, I made, within less than"
381,CHAPTER I,"a year and a half, more than forty transcriptions, as the best presents"
382,CHAPTER I,"I could offer to those, who had in any way won my regard. And with"
383,CHAPTER I,almost equal delight did I receive the three or four following
384,CHAPTER I,publications of the same author.
385,CHAPTER I,
386,CHAPTER I,"Though I have seen and known enough of mankind to be well aware, that"
387,CHAPTER I,"I shall perhaps stand alone in my creed, and that it will be well, if"
388,CHAPTER I,I subject myself to no worse charge than that of singularity; I am not
389,CHAPTER I,"therefore deterred from avowing, that I regard, and ever have regarded"
390,CHAPTER I,the obligations of intellect among the most sacred of the claims of
391,CHAPTER I,"gratitude. A valuable thought, or a particular train of thoughts, gives"
392,CHAPTER I,"me additional pleasure, when I can safely refer and attribute it to the"
393,CHAPTER I,conversation or correspondence of another. My obligations to Mr. Bowles
394,CHAPTER I,"were indeed important, and for radical good. At a very premature age,"
395,CHAPTER I,"even before my fifteenth year, I had bewildered myself in metaphysics,"
396,CHAPTER I,"and in theological controversy. Nothing else pleased me. History, and"
397,CHAPTER I,"particular facts, lost all interest in my mind. Poetry--(though for a"
398,CHAPTER I,"school-boy of that age, I was above par in English versification, and"
399,CHAPTER I,"had already produced two or three compositions which, I may venture to"
400,CHAPTER I,"say, without reference to my age, were somewhat above mediocrity, and"
401,CHAPTER I,"which had gained me more credit than the sound, good sense of my old"
402,CHAPTER I,"master was at all pleased with,)--poetry itself, yea, novels and"
403,CHAPTER I,"romances, became insipid to me. In my friendless wanderings on our"
404,CHAPTER I,"leave-days [4], (for I was an orphan, and had scarcely any connections"
405,CHAPTER I,"in London,) highly was I delighted, if any passenger, especially if he"
406,CHAPTER I,"were dressed in black, would enter into conversation with me. For I soon"
407,CHAPTER I,found the means of directing it to my favourite subjects
408,CHAPTER I,
409,CHAPTER I,"Of providence, fore-knowledge, will, and fate,"
410,CHAPTER I,"Fixed fate, free will, fore-knowledge absolute,"
411,CHAPTER I,And found no end in wandering mazes lost.
412,CHAPTER I,
413,CHAPTER I,"This preposterous pursuit was, beyond doubt, injurious both to my"
414,CHAPTER I,"natural powers, and to the progress of my education. It would perhaps"
415,CHAPTER I,"have been destructive, had it been continued; but from this I was"
416,CHAPTER I,"auspiciously withdrawn, partly indeed by an accidental introduction to"
417,CHAPTER I,"an amiable family, chiefly however, by the genial influence of a style"
418,CHAPTER I,"of poetry, so tender and yet so manly, so natural and real, and yet so"
419,CHAPTER I,"dignified and harmonious, as the sonnets and other early poems of Mr."
420,CHAPTER I,"Bowles. Well would it have been for me, perhaps, had I never relapsed"
421,CHAPTER I,into the same mental disease; if I had continued to pluck the flower and
422,CHAPTER I,"reap the harvest from the cultivated surface, instead of delving in the"
423,CHAPTER I,unwholesome quicksilver mines of metaphysic lore. And if in after time
424,CHAPTER I,I have sought a refuge from bodily pain and mismanaged sensibility in
425,CHAPTER I,"abstruse researches, which exercised the strength and subtilty of the"
426,CHAPTER I,understanding without awakening the feelings of the heart; still there
427,CHAPTER I,"was a long and blessed interval, during which my natural faculties were"
428,CHAPTER I,"allowed to expand, and my original tendencies to develop themselves;--my"
429,CHAPTER I,"fancy, and the love of nature, and the sense of beauty in forms and"
430,CHAPTER I,sounds.
431,CHAPTER I,
432,CHAPTER I,"The second advantage, which I owe to my early perusal, and admiration"
433,CHAPTER I,"of these poems, (to which let me add,) though known to me at a somewhat"
434,CHAPTER I,"later period, the Lewesdon Hill of Mr. Crowe bears more immediately on"
435,CHAPTER I,"my present subject. Among those with whom I conversed, there were,"
436,CHAPTER I,"of course, very many who had formed their taste, and their notions of"
437,CHAPTER I,"poetry, from the writings of Pope and his followers; or to speak more"
438,CHAPTER I,"generally, in that school of French poetry, condensed and invigorated by"
439,CHAPTER I,"English understanding, which had predominated from the last century. I"
440,CHAPTER I,"was not blind to the merits of this school, yet, as from inexperience of"
441,CHAPTER I,"the world, and consequent want of sympathy with the general subjects of"
442,CHAPTER I,"these poems, they gave me little pleasure, I doubtless undervalued the"
443,CHAPTER I,"kind, and with the presumption of youth withheld from its masters"
444,CHAPTER I,the legitimate name of poets. I saw that the excellence of this kind
445,CHAPTER I,consisted in just and acute observations on men and manners in an
446,CHAPTER I,"artificial state of society, as its matter and substance; and in the"
447,CHAPTER I,"logic of wit, conveyed in smooth and strong epigrammatic couplets, as"
448,CHAPTER I,"its form: that even when the subject was addressed to the fancy, or the"
449,CHAPTER I,"intellect, as in the Rape of the Lock, or the Essay on Man; nay, when it"
450,CHAPTER I,"was a consecutive narration, as in that astonishing product of matchless"
451,CHAPTER I,talent and ingenuity Pope’s Translation of the Iliad; still a point
452,CHAPTER I,"was looked for at the end of each second line, and the whole was, as"
453,CHAPTER I,"it were, a sorites, or, if I may exchange a logical for a grammatical"
454,CHAPTER I,"metaphor, a conjunction disjunctive, of epigrams. Meantime the matter"
455,CHAPTER I,"and diction seemed to me characterized not so much by poetic thoughts,"
456,CHAPTER I,as by thoughts translated into the language of poetry. On this last
457,CHAPTER I,"point, I had occasion to render my own thoughts gradually more and"
458,CHAPTER I,"more plain to myself, by frequent amicable disputes concerning Darwin’s"
459,CHAPTER I,"Botanic Garden, which, for some years, was greatly extolled, not only"
460,CHAPTER I,"by the reading public in general, but even by those, whose genius and"
461,CHAPTER I,natural robustness of understanding enabled them afterwards to act
462,CHAPTER I,foremost in dissipating these “painted mists” that occasionally rise
463,CHAPTER I,from the marshes at the foot of Parnassus. During my first Cambridge
464,CHAPTER I,"vacation, I assisted a friend in a contribution for a literary society"
465,CHAPTER I,in Devonshire: and in this I remember to have compared Darwin’s work to
466,CHAPTER I,"the Russian palace of ice, glittering, cold and transitory. In the same"
467,CHAPTER I,"essay too, I assigned sundry reasons, chiefly drawn from a comparison"
