,Poem Title,line
123,,"And oh, the white-flowered miracle grown"
124,,Out of the broad gray breast of a stone!
125,,
126,,"Little plant, did you guess that when I heard"
127,,"You whisper your one sweet rune-telling word,"
128,,
129,,"Straight into the crystal I could see,"
130,,And the Heart of the Sky leaned down to me?
131,,
132,,
133,,
134,,
135,,[Illustration: Alpine Forget-me-not]
136,,
137,,
138,,Alpine Forget-Me-Not.
139,,
140,,"Before earth's dawn hour thought to wane,"
141,,"Where Paradise leaned over Iran's plain,"
142,,A man god looked from his templed fane
143,,On a maiden wondrously fair:
144,,"He saw her first in the Cashmere's danks,"
145,,"Singing at dawn by a river's banks,"
146,,"Where the long grass leaned to her, ranks on ranks,"
147,,Forget-me-nots twined in her hair.
148,,
149,,O night of sorrow in Cashmere's fen--
150,,For a god may not wed with a maid of men--
151,,Driven in wrath was the man god then
152,,"From the genii's holy mirth,"
153,,Till the river-maid's hand shall scatter and pour
154,,"The seeds of the little blue flowers she wore,"
155,,From the happy lintels of heaven's own door
156,,To the uttermost ends of the earth.
157,,
158,,The Great Steep's Garden is musked and fair:
159,,Araby-sweet is the spice on the air:
160,,"Ah, softly tread, have gentle care,"
161,,Love's handmaid has passed this way.
162,,Did the long miles fret or the red suns beat?
163,,Did the great stones tear at her little white feet?
164,,"Did the storm winds harry with stinging sleet,"
165,,Or the mad seas bid her stay?
166,,
167,,"Ah, Allah is great; but Love is great"
168,,When the woman-heart needs make atoning and wait:
169,,"She has led him back to the crystal gate,--"
170,,Together they entered there.
171,,The Great Steep's Garden is musked today:
172,,"The spices of Araby over it lay,"
173,,"For Love's handmaiden has passed this way,"
174,,Forget-me-nots tressed in her hair.
175,,
176,,
177,,
178,,
179,,[Illustration: Indian Paint Brush]
180,,
181,,
182,,Indian Paint Brush.
183,,
184,,"Brave bold warrior, standing afar"
185,,On the summit place where the wind-torn pine
186,,At the battle front of the timberline
187,,Knows never an end of the harrowing war
188,,Of Life on Death!--and there arrayed
189,,"In the trappings of battle and unafraid,"
190,,"Painted and feathered in hostile design,"
191,,Indian chief on the marching line!
192,,
193,,
194,,
195,,
196,,[Illustration: Arctic Gentian]
197,,
198,,
199,,Arctic Gentian.
200,,
201,,"Beyond the reach of the timberline,"
202,,"The long trail lifting, lifting,"
203,,"Past wizened gardens of low gaunt pine,"
204,,Crouching out of the great storm's path:
205,,"The last tree flees from the arctic wrath,"
206,,But on is the white trail lifting.
207,,
208,,Cities and rivers and fields beseem
209,,"A fantasy, fading, fading,"
210,,Lost away in the myth of a dream:
211,,"And the wide land reaches beyond our eyes,"
212,,A Navajo carpet of strange soft dyes:
213,,"Patterned with cities the great web lies,"
214,,"Woven with fantasies, fading."
215,,
216,,"Rolls in the tide and the cloud waves toss,"
217,,The reach of the long land merging:
218,,Where the still white surges part and cross
219,,The quivering vistas seem to be
220,,Of a lost land under the waves of a sea.
221,,"O summit flower, what strange waves toss"
222,,"Below in the long, long surging!"
223,,
224,,
225,,
226,,
227,,[Illustration: Alpine Primrose]
228,,
229,,
230,,Alpine Primrose.
231,,
232,,"Happy Heart coming home from the far, far hills,"
233,,How the primrose flamed in the arctic chills!
234,,And you heard the flutes of the summit birds:
235,,"You will keep forever their sky-lost words,"
236,,Happy Heart coming home from the hills.
237,,
238,,
239,,
240,,
241,,Transcriber's Note
242,,
243,,"The handwritten image captions were, in some cases, very difficult to"
244,,"make out. Following are transcriptions, with [notes] where there was"
245,,any doubt about content.
246,,
247,,Colorado Columbine (1/2 actual size)
248,,Aquilegia coerulea
249,,"Cather Springs, June 27"
250,,
251,,Small-leaved Saxifrage (1/3 actual size)
252,,Saxifraga parvifolia
253,,"Pikes Peak, Aug. 15. 9300 ft. Altitude"
254,,
255,,Alpine Forget-me-not (natural size)
256,,Mertensia alpina
257,,"Pikes Peak, 12,500 ft. altitude"
258,,
259,,Indian Paint Brush (natural size)
260,,"[rest of caption unreadable, possibly Castilleja pruinosa]"
261,,
262,,Arctic Gentian (natural size)
263,,[unreadable]
264,,Pikes Peak
265,,
266,,Alpine Primrose
267,,[rest of caption unreadable]
268,,
269,,The first illustration had no caption; the one here in {braces} has
270,,been added for descriptive purposes.
271,,
272,,
273,,
274,,
275,,
276,,
277,,
