,Poem Title,line
603,A DECEMBER DAY,"and English Literature.  In the latter, under Mr. Baynes, he took the"
604,A DECEMBER DAY,"first place, which he mentions casually to Mrs. Murray about a year after"
605,A DECEMBER DAY,date:--
606,A DECEMBER DAY,
607,A DECEMBER DAY,'A sweet life and an idle
608,A DECEMBER DAY,"He lives from year to year,"
609,A DECEMBER DAY,"Unknowing bit or bridle,"
610,A DECEMBER DAY,There are no Proctors here.'
611,A DECEMBER DAY,
612,A DECEMBER DAY,"In Greek, despite his enthusiastic admiration of the professor, Mr."
613,A DECEMBER DAY,"Campbell, he did not much enjoy himself:--"
614,A DECEMBER DAY,
615,A DECEMBER DAY,'Thrice happy are those
616,A DECEMBER DAY,Who ne'er heard of Greek Prose--
617,A DECEMBER DAY,"Or Greek Poetry either, as far as that goes;"
618,A DECEMBER DAY,For Liddell and Scott
619,A DECEMBER DAY,"Shall cumber them not,"
620,A DECEMBER DAY,Nor Sargent nor Sidgwick shall break their repose.
621,A DECEMBER DAY,
622,A DECEMBER DAY,"But I, late at night,"
623,A DECEMBER DAY,By the very bad light
624,A DECEMBER DAY,"Of very bad gas, must painfully write"
625,A DECEMBER DAY,Some stuff that a Greek
626,A DECEMBER DAY,With his delicate cheek
627,A DECEMBER DAY,"Would smile at as 'barbarous'--faith, he well might."
628,A DECEMBER DAY,
629,A DECEMBER DAY,* * * * *
630,A DECEMBER DAY,
631,A DECEMBER DAY,"So away with Greek Prose,"
632,A DECEMBER DAY,The source of my woes!
633,A DECEMBER DAY,"(This metre's too tough, I must draw to a close.)"
634,A DECEMBER DAY,May Sargent be drowned
635,A DECEMBER DAY,"In the ocean profound,"
636,A DECEMBER DAY,And Sidgwick be food for the carrion crows!'
637,A DECEMBER DAY,
638,A DECEMBER DAY,"Greek prose is a stubborn thing, and the biographer remembers being told"
639,A DECEMBER DAY,"that his was 'the best, with the worst mistakes'; also frequently by Mr."
640,A DECEMBER DAY,"Sellar, that it was 'bald.'  But Greek prose is splendid practice, and no"
641,A DECEMBER DAY,"less good practice is Greek and Latin verse.  These exercises, so much"
642,A DECEMBER DAY,"sneered at, are the Dwellers on the Threshold of the life of letters."
643,A DECEMBER DAY,"They are haunting forms of fear, but they have to be wrestled with, like"
644,A DECEMBER DAY,"the Angel (to change the figure), till they bless you, and make words"
645,A DECEMBER DAY,"become, in your hands, like the clay of the modeller.  Could we write"
646,A DECEMBER DAY,"Greek like Mr. Jebb, we would never write anything else."
647,A DECEMBER DAY,
648,A DECEMBER DAY,"Murray had naturally, it seems, certainly not by dint of wrestling with"
649,A DECEMBER DAY,"Greek prose, the mastery of language.  His light verse is wonderfully"
650,A DECEMBER DAY,"handled, quaint, fluent, right.  Modest as he was, he was ambitious, as"
651,A DECEMBER DAY,"we said, but not ambitious of any gain; merely eager, in his own way, to"
652,A DECEMBER DAY,excel.  His ideal is plainly stated in the following verses:--
653,A DECEMBER DAY,
654,A DECEMBER DAY,
655,A DECEMBER DAY,
656,[GREEK TITLE],[GREEK TITLE]
657,[GREEK TITLE],
658,[GREEK TITLE],
659,[GREEK TITLE],Ever to be the best.  To lead
660,[GREEK TITLE],In whatsoever things are true;
661,[GREEK TITLE],"Not stand among the halting crew,"
662,[GREEK TITLE],"The faint of heart, the feeble-kneed,"
663,[GREEK TITLE],Who tarry for a certain sign
664,[GREEK TITLE],To make them follow with the rest--
665,[GREEK TITLE],"Oh, let not their reproach be thine!"
666,[GREEK TITLE],But ever be the best.
667,[GREEK TITLE],
668,[GREEK TITLE],"For want of this aspiring soul,"
669,[GREEK TITLE],"Great deeds on earth remain undone,"
670,[GREEK TITLE],"But, sharpened by the sight of one,"
671,[GREEK TITLE],Many shall press toward the goal.
672,[GREEK TITLE],"Thou running foremost of the throng,"
673,[GREEK TITLE],"The fire of striving in thy breast,"
674,[GREEK TITLE],"Shalt win, although the race be long,"
675,[GREEK TITLE],And ever be the best.
676,[GREEK TITLE],
677,[GREEK TITLE],And wilt thou question of the prize?
678,[GREEK TITLE],"'Tis not of silver or of gold,"
679,[GREEK TITLE],"Nor in applauses manifold,"
680,[GREEK TITLE],But hidden in the heart it lies:
681,[GREEK TITLE],To know that but for thee not one
682,[GREEK TITLE],"Had run the race or sought the quest,"
683,[GREEK TITLE],To know that thou hast ever done
684,[GREEK TITLE],And ever been the best.
685,[GREEK TITLE],
686,[GREEK TITLE],Murray was never a great athlete: his ambition did not lead him to desire
687,[GREEK TITLE],a place in the Scottish Fifteen at Football.  Probably he was more likely
688,[GREEK TITLE],to be found matched against 'The Man from Inversnaid.'
689,[GREEK TITLE],
690,[GREEK TITLE],
691,[GREEK TITLE],
692,IMITATED FROM WORDSWORTH,IMITATED FROM WORDSWORTH
693,IMITATED FROM WORDSWORTH,
694,IMITATED FROM WORDSWORTH,
695,IMITATED FROM WORDSWORTH,He brought a team from Inversnaid
696,IMITATED FROM WORDSWORTH,"To play our Third Fifteen,"
697,IMITATED FROM WORDSWORTH,A man whom none of us had played
698,IMITATED FROM WORDSWORTH,And very few had seen.
699,IMITATED FROM WORDSWORTH,
700,IMITATED FROM WORDSWORTH,"He weighed not less than eighteen stone,"
701,IMITATED FROM WORDSWORTH,And to a practised eye
702,IMITATED FROM WORDSWORTH,He seemed as little fit to run
703,IMITATED FROM WORDSWORTH,As he was fit to fly.
704,IMITATED FROM WORDSWORTH,
705,IMITATED FROM WORDSWORTH,"He looked so clumsy and so slow,"
706,IMITATED FROM WORDSWORTH,And made so little fuss;
707,IMITATED FROM WORDSWORTH,"But he got in behind--and oh,"
708,IMITATED FROM WORDSWORTH,The difference to us!
709,IMITATED FROM WORDSWORTH,
710,IMITATED FROM WORDSWORTH,"He was never a golfer; one of his best light pieces, published later in"
711,IMITATED FROM WORDSWORTH,"the _Saturday Review_, dealt in kindly ridicule of _The City of Golf_."
712,IMITATED FROM WORDSWORTH,
713,IMITATED FROM WORDSWORTH,"'Would you like to see a city given over,"
714,IMITATED FROM WORDSWORTH,"Soul and body, to a tyrannising game?"
715,IMITATED FROM WORDSWORTH,"If you would, there's little need to be a rover,"
716,IMITATED FROM WORDSWORTH,For St. Andrews is the abject city's name.'
717,IMITATED FROM WORDSWORTH,
718,IMITATED FROM WORDSWORTH,"He was fond, too fond, of long midnight walks, for in these he overtasked"
719,IMITATED FROM WORDSWORTH,"his strength, and he had all a young man's contempt for maxims about not"
720,IMITATED FROM WORDSWORTH,sitting in wet clothes and wet boots.  Early in his letters he speaks of
721,IMITATED FROM WORDSWORTH,"bad colds, and it is matter of tradition that he despised flannel.  Most"
722,IMITATED FROM WORDSWORTH,"of us have been like him, and have found pleasure in wading Tweed, for"
723,IMITATED FROM WORDSWORTH,"example, when chill with snaw-bree.  In brief, while reading about"
724,IMITATED FROM WORDSWORTH,"Murray's youth most men must feel that they are reading, with slight"
725,IMITATED FROM WORDSWORTH,"differences, about their own.  He writes thus of his long darkling"
726,IMITATED FROM WORDSWORTH,"tramps, in a rhymed epistle to his friend C. C. C."
727,IMITATED FROM WORDSWORTH,
728,IMITATED FROM WORDSWORTH,"'And I fear we never again shall go,"
729,IMITATED FROM WORDSWORTH,"The cold and weariness scorning,"
730,IMITATED FROM WORDSWORTH,For a ten mile walk through the frozen snow
731,IMITATED FROM WORDSWORTH,At one o'clock in the morning:
732,IMITATED FROM WORDSWORTH,
733,IMITATED FROM WORDSWORTH,"Out by Cameron, in by the Grange,"
734,IMITATED FROM WORDSWORTH,And to bed as the moon descended . . .
735,IMITATED FROM WORDSWORTH,"To you and to me there has come a change,"
736,IMITATED FROM WORDSWORTH,And the days of our youth are ended.'
737,IMITATED FROM WORDSWORTH,
738,IMITATED FROM WORDSWORTH,"One fancies him roaming solitary, after midnight, in the dark deserted"
739,IMITATED FROM WORDSWORTH,"streets.  He passes the deep porch of the College Church, and the spot"
740,IMITATED FROM WORDSWORTH,where Patrick Hamilton was burned.  He goes down to the Castle by the
741,IMITATED FROM WORDSWORTH,"sea, where, some say, the murdered Cardinal may now and again be seen, in"
742,IMITATED FROM WORDSWORTH,his red hat.  In South Street he hears the roll and rattle of the
743,IMITATED FROM WORDSWORTH,viewless carriage which sounds in that thoroughfare.  He loiters under
744,IMITATED FROM WORDSWORTH,"the haunted tower on Hepburn's precinct wall, the tower where the lady of"
745,IMITATED FROM WORDSWORTH,"the bright locks lies, with white gloves on her hands.  Might he not"
746,IMITATED FROM WORDSWORTH,"share, in the desolate Cathedral, _La Messe des Morts_, when all the lost"
747,IMITATED FROM WORDSWORTH,souls of true lovers are allowed to meet once a year.  Here be they who
748,IMITATED FROM WORDSWORTH,"were too fond when Culdees ruled, or who loved young monks of the Priory;"
749,IMITATED FROM WORDSWORTH,"here be ladies of Queen Mary's Court, and the fair inscrutable Queen"
750,IMITATED FROM WORDSWORTH,"herself, with Chastelard, that died at St. Andrews for desire of her; and"
751,IMITATED FROM WORDSWORTH,poor lassies and lads who were over gay for Andrew Melville and Mr.
752,IMITATED FROM WORDSWORTH,"Blair; and Miss Pett, who tended young Montrose, and may have had a"
753,IMITATED FROM WORDSWORTH,"tenderness for his love-locks.  They are _a triste_ good company, tender"
754,IMITATED FROM WORDSWORTH,"and true, as the lovers of whom M. Anatole France has written (_La Messe"
755,IMITATED FROM WORDSWORTH,des Morts_).  Above the witches' lake come shadows of the women who
756,IMITATED FROM WORDSWORTH,"suffered under Knox and the Bastard of Scotland, poor creatures burned to"
757,IMITATED FROM WORDSWORTH,ashes with none to help or pity.  The shades of Dominicans flit by the
758,IMITATED FROM WORDSWORTH,"Black Friars wall--verily the place is haunted, and among Murray's"
759,IMITATED FROM WORDSWORTH,"pleasures was this of pacing alone, by night, in that airy press and"
760,IMITATED FROM WORDSWORTH,throng of those who lived and loved and suffered so long ago--
761,IMITATED FROM WORDSWORTH,
762,IMITATED FROM WORDSWORTH,"'The mist hangs round the College tower,"
763,IMITATED FROM WORDSWORTH,The ghostly street
764,IMITATED FROM WORDSWORTH,"Is silent at this midnight hour,"
765,IMITATED FROM WORDSWORTH,Save for my feet.
766,IMITATED FROM WORDSWORTH,
767,IMITATED FROM WORDSWORTH,"With none to see, with none to hear,"
768,IMITATED FROM WORDSWORTH,Downward I go
769,IMITATED FROM WORDSWORTH,"To where, beside the rugged pier,"
770,IMITATED FROM WORDSWORTH,The sea sings low.
771,IMITATED FROM WORDSWORTH,
772,IMITATED FROM WORDSWORTH,It sings a tune well loved and known
773,IMITATED FROM WORDSWORTH,"In days gone by,"
774,IMITATED FROM WORDSWORTH,"When often here, and not alone,"
775,IMITATED FROM WORDSWORTH,I watched the sky.'
776,IMITATED FROM WORDSWORTH,
777,IMITATED FROM WORDSWORTH,"But he was not always, nor often, lonely.  He was fond of making his"
778,IMITATED FROM WORDSWORTH,"speech at the Debating Societies, and his speeches are remembered as"
779,IMITATED FROM WORDSWORTH,"good.  If he declined the whisky and water, he did not flee the weed.  I"
780,IMITATED FROM WORDSWORTH,borrow from _College Echoes_--
781,IMITATED FROM WORDSWORTH,
782,IMITATED FROM WORDSWORTH,
783,IMITATED FROM WORDSWORTH,
784,A TENNYSONIAN FRAGMENT,A TENNYSONIAN FRAGMENT
785,A TENNYSONIAN FRAGMENT,
786,A TENNYSONIAN FRAGMENT,
787,A TENNYSONIAN FRAGMENT,So in the village inn the poet dwelt.
788,A TENNYSONIAN FRAGMENT,"His honey-dew was gone; only the pouch,"
789,A TENNYSONIAN FRAGMENT,"His cousin's work, her empty labour, left."
790,A TENNYSONIAN FRAGMENT,"But still he sniffed it, still a fragrance clung"
791,A TENNYSONIAN FRAGMENT,And lingered all about the broidered flowers.
792,A TENNYSONIAN FRAGMENT,"Then came his landlord, saying in broad Scotch,"
793,A TENNYSONIAN FRAGMENT,"'Smoke plug, mon,' whom he looked at doubtfully."
794,A TENNYSONIAN FRAGMENT,"Then came the grocer saying, 'Hae some twist"
795,A TENNYSONIAN FRAGMENT,"At tippence,' whom he answered with a qualm."
796,A TENNYSONIAN FRAGMENT,"But when they left him to himself again,"
797,A TENNYSONIAN FRAGMENT,"Twist, like a fiend's breath from a distant room"
798,A TENNYSONIAN FRAGMENT,"Diffusing through the passage, crept; the smell"
799,A TENNYSONIAN FRAGMENT,"Deepening had power upon him, and he mixt"
800,A TENNYSONIAN FRAGMENT,His fancies with the billow-lifted bay
801,A TENNYSONIAN FRAGMENT,"Of Biscay, and the rollings of a ship."
802,A TENNYSONIAN FRAGMENT,
803,A TENNYSONIAN FRAGMENT,"And on that night he made a little song,"
804,A TENNYSONIAN FRAGMENT,"And called his song 'The Song of Twist and Plug,'"
805,A TENNYSONIAN FRAGMENT,And sang it; scarcely could he make or sing.
806,A TENNYSONIAN FRAGMENT,
807,A TENNYSONIAN FRAGMENT,"'Rank is black plug, though smoked in wind and rain;"
808,A TENNYSONIAN FRAGMENT,"And rank is twist, which gives no end of pain;"
809,A TENNYSONIAN FRAGMENT,"I know not which is ranker, no, not I."
810,A TENNYSONIAN FRAGMENT,
811,A TENNYSONIAN FRAGMENT,"'Plug, art thou rank? then milder twist must be;"
812,A TENNYSONIAN FRAGMENT,"Plug, thou art milder: rank is twist to me."
813,A TENNYSONIAN FRAGMENT,"O twist, if plug be milder, let me buy."
814,A TENNYSONIAN FRAGMENT,
815,A TENNYSONIAN FRAGMENT,"'Rank twist, that seems to make me fade away,"
816,A TENNYSONIAN FRAGMENT,"Rank plug, that navvies smoke in loveless clay,"
817,A TENNYSONIAN FRAGMENT,"I know not which is ranker, no, not I."
818,A TENNYSONIAN FRAGMENT,
819,A TENNYSONIAN FRAGMENT,"'I fain would purchase flake, if that could be;"
820,A TENNYSONIAN FRAGMENT,"I needs must purchase plug, ah, woe is me!"
821,A TENNYSONIAN FRAGMENT,"Plug and a cutty, a cutty, let me buy."
822,A TENNYSONIAN FRAGMENT,
823,A TENNYSONIAN FRAGMENT,"His was the best good thing of the night's talk, and the thing that was"
824,A TENNYSONIAN FRAGMENT,remembered.  He excited himself a good deal over Rectorial Elections.  The
825,A TENNYSONIAN FRAGMENT,duties of the Lord Rector and the mode of his election have varied
826,A TENNYSONIAN FRAGMENT,"frequently in near five hundred years.  In Murray's day, as in my own,"
827,A TENNYSONIAN FRAGMENT,"the students elected their own Rector, and before Lord Bute's energetic"
828,A TENNYSONIAN FRAGMENT,"reign, the Rector had little to do, but to make a speech, and give a"
829,A TENNYSONIAN FRAGMENT,prize.  I vaguely remember proposing the author of _Tom Brown_ long ago:
830,A TENNYSONIAN FRAGMENT,"he was not, however, in the running."
831,A TENNYSONIAN FRAGMENT,
832,A TENNYSONIAN FRAGMENT,Politics often inspire the electors; occasionally (I have heard) grave
833,A TENNYSONIAN FRAGMENT,"seniors use their influence, mainly for reasons of academic policy."
834,A TENNYSONIAN FRAGMENT,
835,A TENNYSONIAN FRAGMENT,In December 1887 Murray writes about an election in which Mr. Lowell was
836,A TENNYSONIAN FRAGMENT,a candidate.  'A pitiful protest was entered by an' (epithets followed by
837,A TENNYSONIAN FRAGMENT,"a proper name) 'against Lowell, on the score of his being an alien."
838,A TENNYSONIAN FRAGMENT,"Mallock, as you learn, was withdrawn, for which I am truly thankful.'"
839,A TENNYSONIAN FRAGMENT,Unlucky Mr. Mallock!  'Lowell polled 100 and Gibson 92 . . . The
840,A TENNYSONIAN FRAGMENT,intrigues and corruption appear to be almost worthy of an American
841,A TENNYSONIAN FRAGMENT,Presidential election.'  Mr. Lowell could not accept a compliment which
842,A TENNYSONIAN FRAGMENT,"pleased him, because of his official position, and the misfortune of his"
843,A TENNYSONIAN FRAGMENT,birth!
844,A TENNYSONIAN FRAGMENT,
845,A TENNYSONIAN FRAGMENT,"Murray was already doing a very little 'miniature journalism,' in the"
846,A TENNYSONIAN FRAGMENT,form of University Notes for a local paper.  He complains of the ultra
847,A TENNYSONIAN FRAGMENT,Caledonian frankness with which men told him that they were very bad.  A
848,A TENNYSONIAN FRAGMENT,"needless, if friendly, outspokenness was a feature in Scottish character"
849,A TENNYSONIAN FRAGMENT,which he did not easily endure.  He wrote a good deal of verse in the
850,A TENNYSONIAN FRAGMENT,"little University paper, now called _College Echoes_."
851,A TENNYSONIAN FRAGMENT,
852,A TENNYSONIAN FRAGMENT,If Murray ever had any definite idea of being ordained for the ministry
853,A TENNYSONIAN FRAGMENT,"in any 'denomination,' he abandoned it.  His 'bursaries' (scholarships or"
854,A TENNYSONIAN FRAGMENT,"exhibitions), on which he had been passing rich, expired, and he had to"
855,A TENNYSONIAN FRAGMENT,earn a livelihood.  It seems plain to myself that he might easily have
856,A TENNYSONIAN FRAGMENT,done so with his pen.  A young friend of my own (who will excuse me for
857,A TENNYSONIAN FRAGMENT,thinking that his bright verses are not _better_ than Murray's) promptly
858,A TENNYSONIAN FRAGMENT,"made, by these alone, an income which to Murray would have been"
859,A TENNYSONIAN FRAGMENT,"affluence.  But this could not be done at St. Andrews.  Again, Murray was"
860,A TENNYSONIAN FRAGMENT,not in contact with people in the centre of newspapers and magazines.  He
861,A TENNYSONIAN FRAGMENT,"went very little into general society, even at St. Andrews, and thus"
862,A TENNYSONIAN FRAGMENT,"failed, perhaps, to make acquaintances who might have been 'useful.'  He"
863,A TENNYSONIAN FRAGMENT,would have scorned the idea of making useful acquaintances.  But without
864,A TENNYSONIAN FRAGMENT,"seeking them, why should we reject any friendliness when it offers"
865,A TENNYSONIAN FRAGMENT,itself?  We are all members one of another.  Murray speaks of his
866,A TENNYSONIAN FRAGMENT,"experience of human beings, as rich in examples of kindness and"
867,A TENNYSONIAN FRAGMENT,"good-will.  His shyness, his reserve, his extreme unselfishness,--carried"
868,A TENNYSONIAN FRAGMENT,"to the point of diffidence,--made him rather shun than seek older people"
869,A TENNYSONIAN FRAGMENT,"who were dangerously likely to be serviceable.  His manner, when once he"
870,A TENNYSONIAN FRAGMENT,"could be induced to meet strangers, was extremely frank and pleasant, but"
871,A TENNYSONIAN FRAGMENT,"from meeting strangers he shrunk, in his inveterate modesty."
872,A TENNYSONIAN FRAGMENT,
873,A TENNYSONIAN FRAGMENT,"In 1886 Murray had the misfortune to lose is father, and it became,"
874,A TENNYSONIAN FRAGMENT,"perhaps, more prominently needful that he should find a profession.  He"
875,A TENNYSONIAN FRAGMENT,now assisted Professor Meiklejohn of St. Andrews in various kinds of
876,A TENNYSONIAN FRAGMENT,"literary and academic work, and in him found a friend, with whom he"
877,A TENNYSONIAN FRAGMENT,"remained in close intercourse to the last.  He began the weary path,"
878,A TENNYSONIAN FRAGMENT,"which all literary beginners must tread, of sending contributions to"
879,A TENNYSONIAN FRAGMENT,magazines.  He seldom read magazine articles.  'I do not greatly care for
880,A TENNYSONIAN FRAGMENT,"""Problems"" and ""vexed questions.""  I am so much of a problem and a vexed"
881,A TENNYSONIAN FRAGMENT,question that I have quite enough to do in searching for a solution of my
882,A TENNYSONIAN FRAGMENT,"own personality.'  He tried a story, based on 'a midnight experience' of"
883,A TENNYSONIAN FRAGMENT,his own; unluckily he does not tell us what that experience was.  Had he
884,A TENNYSONIAN FRAGMENT,encountered one of the local ghosts?
885,A TENNYSONIAN FRAGMENT,
886,A TENNYSONIAN FRAGMENT,'My blood-curdling romance I offered to the editor of _Longman's
887,A TENNYSONIAN FRAGMENT,"Magazine_, but that misguided person was so ill-advised as to return it,"
888,A TENNYSONIAN FRAGMENT,accompanied with one of these abominable lithographed forms conveying his
889,A TENNYSONIAN FRAGMENT,hypocritical regrets.'  Murray sent a directed envelope with a twopenny-
890,A TENNYSONIAN FRAGMENT,halfpenny stamp.  The paper came back for three-halfpence by book-post.
891,A TENNYSONIAN FRAGMENT,'I have serious thoughts of sueing him for the odd penny!'  'Why should
892,A TENNYSONIAN FRAGMENT,people be fools enough to read my rot when they have twenty volumes of
893,A TENNYSONIAN FRAGMENT,Scott at their command?'  He confesses to 'a Scott-mania almost as
894,A TENNYSONIAN FRAGMENT,intense as if he were the last new sensation.'  'I was always fond of
895,A TENNYSONIAN FRAGMENT,"him, but I am fonder than ever now.'  This plunge into the immortal"
896,A TENNYSONIAN FRAGMENT,romances seems really to have discouraged Murray; at all events he says
897,A TENNYSONIAN FRAGMENT,very little more about attempts in fiction of his own.  'I am a barren
898,A TENNYSONIAN FRAGMENT,"rascal,' he writes, quoting Johnson on Fielding.  Like other men, Murray"
899,A TENNYSONIAN FRAGMENT,felt extreme difficulty in writing articles or tales which have an
900,A TENNYSONIAN FRAGMENT,infinitesimal chance of being accepted.  It needs a stout heart to face
901,A TENNYSONIAN FRAGMENT,this almost fixed certainty of rejection: a man is weakened by his
902,A TENNYSONIAN FRAGMENT,"apprehensions of a lithographed form, and of his old manuscript coming"
903,A TENNYSONIAN FRAGMENT,"home to roost, like the Graces of Theocritus, to pine in the dusty chest"
904,A TENNYSONIAN FRAGMENT,where is their chill abode.  If the Alexandrian poets knew this
905,A TENNYSONIAN FRAGMENT,"ill-fortune, so do all beginners in letters.  There is nothing for it but"
906,A TENNYSONIAN FRAGMENT,"'putting a stout heart to a stey brae,' as the Scotch proverb says."
907,A TENNYSONIAN FRAGMENT,"Editors want good work, and on finding a new man who is good, they"
908,A TENNYSONIAN FRAGMENT,greatly rejoice.  But it is so difficult to do vigorous and spontaneous
909,A TENNYSONIAN FRAGMENT,"work, as it were, in the dark.  Murray had not, it is probable, the"
910,A TENNYSONIAN FRAGMENT,"qualities of the novelist, the narrator.  An excellent critic he might"
911,A TENNYSONIAN FRAGMENT,"have been if he had 'descended to criticism,' but he had, at this time,"
912,A TENNYSONIAN FRAGMENT,"no introductions, and probably did not address reviews at random to"
913,A TENNYSONIAN FRAGMENT,"editors.  As to poetry, these much-vexed men receive such enormous"
914,A TENNYSONIAN FRAGMENT,"quantities of poetry that they usually reject it at a venture, and obtain"
915,A TENNYSONIAN FRAGMENT,the small necessary supplies from agreeable young ladies.  Had Murray
916,A TENNYSONIAN FRAGMENT,"been in London, with a few literary friends, he might soon have been a"
917,A TENNYSONIAN FRAGMENT,thriving writer of light prose and light verse.  But the enchantress held
918,A TENNYSONIAN FRAGMENT,"him; he hated London, he had no literary friends, he could write gaily"
919,A TENNYSONIAN FRAGMENT,"for pleasure, not for gain.  So, like the Scholar Gypsy, he remained"
920,A TENNYSONIAN FRAGMENT,"contemplative,"
921,A TENNYSONIAN FRAGMENT,
922,A TENNYSONIAN FRAGMENT,'Waiting for the spark from heaven to fall.'
923,A TENNYSONIAN FRAGMENT,
924,A TENNYSONIAN FRAGMENT,About this time the present writer was in St. Andrews as Gifford Lecturer
925,A TENNYSONIAN FRAGMENT,"in Natural Theology.  To say that an enthusiasm for totems and taboos,"
926,A TENNYSONIAN FRAGMENT,"ghosts and gods of savage men, was aroused by these lectures, would be to"
927,A TENNYSONIAN FRAGMENT,exaggerate unpardonably.  Efforts to make the students write essays or
928,A TENNYSONIAN FRAGMENT,ask questions were so entire a failure that only one question was
929,A TENNYSONIAN FRAGMENT,received--as to the proper pronunciation of 'Myth.'  Had one been
930,A TENNYSONIAN FRAGMENT,"fortunate enough to interest Murray, it must have led to some discussion"
931,A TENNYSONIAN FRAGMENT,of his literary attempts.  He mentions having attended a lecture given by
932,A TENNYSONIAN FRAGMENT,"myself to the Literary Society on 'Literature as a Profession,' and he"
933,A TENNYSONIAN FRAGMENT,found the lecturer 'far more at home in such a subject than in the
934,A TENNYSONIAN FRAGMENT,Gifford Lectures.'  Possibly the hearer was 'more at home' in literature
935,A TENNYSONIAN FRAGMENT,"than in discussions as to the origin of Huitzilopochtli.  'Literature,'"
936,A TENNYSONIAN FRAGMENT,"he says, 'never was, is not, and never will be, in the ordinary sense of"
937,A TENNYSONIAN FRAGMENT,"the term, a profession.  You can't teach it as you can the professions,"
938,A TENNYSONIAN FRAGMENT,"you can't succeed in it as you can in the professions, by dint of mere"
939,A TENNYSONIAN FRAGMENT,diligence and without special aptitude . . . I think all this chatter
940,A TENNYSONIAN FRAGMENT,about the technical and pecuniary sides of literature is extremely
941,A TENNYSONIAN FRAGMENT,foolish and worse than useless.  It only serves to glut the idle
942,A TENNYSONIAN FRAGMENT,curiosity of the general public about matters with which they have no
943,A TENNYSONIAN FRAGMENT,"concern, a curiosity which (thanks partly to American methods of"
944,A TENNYSONIAN FRAGMENT,journalism) has become simply outrageous.'
945,A TENNYSONIAN FRAGMENT,
946,A TENNYSONIAN FRAGMENT,Into chatter about the pecuniary aspect of literature the Lecturer need
947,A TENNYSONIAN FRAGMENT,hardly say that he did not meander.  It is absolutely true that
948,A TENNYSONIAN FRAGMENT,literature cannot be taught.  Maupassant could have dispensed with the
949,A TENNYSONIAN FRAGMENT,instructions of Flaubert.  But an 'aptitude' is needed in all
950,A TENNYSONIAN FRAGMENT,"professions, and in such arts as music, and painting, and sculpture,"
951,A TENNYSONIAN FRAGMENT,"teaching is necessary.  In literature, teaching can only come from"
952,A TENNYSONIAN FRAGMENT,"general education in letters, from experience, from friendly private"
953,A TENNYSONIAN FRAGMENT,criticism.  But if you cannot succeed in literature 'by dint of mere
954,A TENNYSONIAN FRAGMENT,"diligence,' mere diligence is absolutely essential.  Men must read, must"
955,A TENNYSONIAN FRAGMENT,"observe, must practise.  Diligence is as necessary to the author as to"
956,A TENNYSONIAN FRAGMENT,"the grocer, the solicitor, the dentist, the barrister, the soldier."
957,A TENNYSONIAN FRAGMENT,"Nothing but nature can give the aptitude; diligence must improve it, and"
958,A TENNYSONIAN FRAGMENT,experience may direct it.  It is not enough to wait for the spark from
959,A TENNYSONIAN FRAGMENT,"heaven to fall; the spark must be caught, and tended, and cherished.  A"
960,A TENNYSONIAN FRAGMENT,"man must labour till he finds his vein, and himself.  Again, if"
961,A TENNYSONIAN FRAGMENT,"literature is an art, it is also a profession.  A man's very first duty"
962,A TENNYSONIAN FRAGMENT,"is to support himself and those, if any, who are dependent on him.  If he"
963,A TENNYSONIAN FRAGMENT,"cannot do it by epics, tragedies, lyrics, he must do it by articles,"
964,A TENNYSONIAN FRAGMENT,"essays, tales, or how he honestly can.  He must win his leisure by his"
965,A TENNYSONIAN FRAGMENT,"labour, and give his leisure to his art.  Murray, at this time, was"
966,A TENNYSONIAN FRAGMENT,"diligent in helping to compile and correct educational works.  He might,"
967,A TENNYSONIAN FRAGMENT,"but for the various conditions of reserve, hatred of towns, and the rest,"
968,A TENNYSONIAN FRAGMENT,have been earning his leisure by work more brilliant and more congenial
969,A TENNYSONIAN FRAGMENT,to most men.  But his theory of literature was so lofty that he probably
970,A TENNYSONIAN FRAGMENT,"found the other, the harder, the less remunerative, the less attractive"
971,A TENNYSONIAN FRAGMENT,"work, more congenial to his tastes."
972,A TENNYSONIAN FRAGMENT,
973,A TENNYSONIAN FRAGMENT,"He describes, to Mrs. Murray, various notable visitors to St. Andrews:"
974,A TENNYSONIAN FRAGMENT,"Professor Butcher, who lectured on Lucian, and is 'very handsome,' Mr."
975,A TENNYSONIAN FRAGMENT,"Arthur Balfour, the Lord Rector, who is 'rather handsome,' and delights"
976,A TENNYSONIAN FRAGMENT,"the listener by his eloquence; Mr. Chamberlain, who pleases him too,"
977,A TENNYSONIAN FRAGMENT,though he finds Mr. Chamberlain rather acrimonious in his political
978,A TENNYSONIAN FRAGMENT,"reflections.  About Lucian, the subject of Mr. Butcher's lecture, Murray"
979,A TENNYSONIAN FRAGMENT,"says nothing.  That brilliant man of letters in general, the Alcibiades"
980,A TENNYSONIAN FRAGMENT,"of literature, the wittiest, and, rarely, the most tender, and, always,"
981,A TENNYSONIAN FRAGMENT,"the most graceful, was a model who does not seem to have attracted"
982,A TENNYSONIAN FRAGMENT,"Murray.  Lucian amused, and amuses, and lived by amusing: the vein of"
983,A TENNYSONIAN FRAGMENT,romance and poetry that was his he worked but rarely: perhaps the
984,A TENNYSONIAN FRAGMENT,"Samosatene did not take himself too seriously, yet he lives through the"
