,Poem Title,line
56,LIFE OF EDMUND WALLER.,are usually thought the incompatible characters of a poet and a
57,LIFE OF EDMUND WALLER.,"political plotter, and very nearly reached the altitudes of the gallows"
58,LIFE OF EDMUND WALLER.,as well as those of Parnassus.
59,LIFE OF EDMUND WALLER.,
60,LIFE OF EDMUND WALLER.,"March 1605 was the date, and Coleshill, in Hertfordshire, the place, of"
61,LIFE OF EDMUND WALLER.,the birth of our poet. He was of an ancient and honourable family
62,LIFE OF EDMUND WALLER.,"originally from Kent, some members of which were distinguished for their"
63,LIFE OF EDMUND WALLER.,"wealth and others for the valour with which, at Agincourt and elsewhere,"
64,LIFE OF EDMUND WALLER.,"they fought the battles of their country. Robert Waller, the poet's"
65,LIFE OF EDMUND WALLER.,"father, inherited from Edmund, _his_ father, the lands of Beaconsfield,"
66,LIFE OF EDMUND WALLER.,"in Bucks, and other territory in Hertfordshire. These had been in 1548-9"
67,LIFE OF EDMUND WALLER.,"left by Francis Waller, in default of issue by his own wife, to his"
68,LIFE OF EDMUND WALLER.,"brothers Thomas and Edmund, but Thomas dying, Edmund inherited the"
69,LIFE OF EDMUND WALLER.,"whole. Robert, on receiving his estates, quitted the profession of the"
70,LIFE OF EDMUND WALLER.,"law, to which he had attached himself, and spent the rest of his life"
71,LIFE OF EDMUND WALLER.,"chiefly at Beaconsfield, employed in the manly business and healthy"
72,LIFE OF EDMUND WALLER.,"amusements of a country gentleman. He died in August 1616, and left a"
73,LIFE OF EDMUND WALLER.,"widow and a son--the son, Edmund, being eleven years of age. It was at"
74,LIFE OF EDMUND WALLER.,"Beaconsfield. We need hardly remind our readers, that a far greater"
75,LIFE OF EDMUND WALLER.,Edmund--Edmund Burke--spent many of his days. It was there that he
76,LIFE OF EDMUND WALLER.,"composed his latest and noblest works, the ""Reflections on the French"
77,LIFE OF EDMUND WALLER.,"Revolution,"" and the ""Letters on a Regicide Peace;"" and there he"
78,LIFE OF EDMUND WALLER.,"surrendered to the Creator one of the subtlest, strongest, brightest,"
79,LIFE OF EDMUND WALLER.,"and best of human souls. Shortly after Burke's death, the house of"
80,LIFE OF EDMUND WALLER.,"Beaconsfield was burnt down, and no trace of it is now, we believe,"
81,LIFE OF EDMUND WALLER.,extant.
82,LIFE OF EDMUND WALLER.,
83,LIFE OF EDMUND WALLER.,"Mrs. Waller's brother, William, was the father of John Hampden. His"
84,LIFE OF EDMUND WALLER.,"wife, Elizabeth Cromwell, the aunt of the great Oliver, was, however,"
85,LIFE OF EDMUND WALLER.,"and continued to the end, a violent Royalist; and Cromwell, although he"
86,LIFE OF EDMUND WALLER.,"treated both her and her son with kindness, and on the terms of their"
87,LIFE OF EDMUND WALLER.,"relationship, was so provoked at hearing that she carried on a secret"
88,LIFE OF EDMUND WALLER.,"correspondence with the Stewart party, that he confined her under a very"
89,LIFE OF EDMUND WALLER.,"strict watch in the house of her daughter, Mrs. Price, whose husband was"
90,LIFE OF EDMUND WALLER.,on the side of the Parliament. It is exceedingly probable that from the
91,LIFE OF EDMUND WALLER.,"""mother's milk"" of early prejudice was derived that spirit of"
92,LIFE OF EDMUND WALLER.,partisanship which distinguished alike the writings and the life of the
93,LIFE OF EDMUND WALLER.,"poet. It is possible, too, that contact with men so far above moral"
94,LIFE OF EDMUND WALLER.,"heroism and rugged mental force as Cromwell and Hampden, instead of"
95,LIFE OF EDMUND WALLER.,"exciting emulation, led to envy, and that his divergence from their"
96,LIFE OF EDMUND WALLER.,political path sprung more from personal feeling than from principle.
97,LIFE OF EDMUND WALLER.,
98,LIFE OF EDMUND WALLER.,"He was educated, first, at the grammar school of Market, Wickham; then"
99,LIFE OF EDMUND WALLER.,"at Eton; and, in fine, at King's College, Cambridge. Accounts vary as to"
100,LIFE OF EDMUND WALLER.,"his proficiency--one Bigge, who had been his school-fellow at Wickham,"
101,LIFE OF EDMUND WALLER.,told Aubrey that he never expected Waller to have become such an eminent
102,LIFE OF EDMUND WALLER.,"poet, and that he used to write his exercises for him. Others, on the"
103,LIFE OF EDMUND WALLER.,"contrary, have alleged that it was the fame of his scholarship which led"
104,LIFE OF EDMUND WALLER.,"to his election for Agmondesham, a borough in Bucks, when he was only"
105,LIFE OF EDMUND WALLER.,"sixteen years of age. This story, so far as his premature learning goes,"
106,LIFE OF EDMUND WALLER.,"seems rather apocryphal; but certain it is, that when scarcely eighteen,"
107,LIFE OF EDMUND WALLER.,he had become M.P. for the above-mentioned borough. The parliament in
108,LIFE OF EDMUND WALLER.,"which he found himself, was one of those subservient and cringing"
109,LIFE OF EDMUND WALLER.,assemblies which James I. was wont to summon to sit till they had voted
110,LIFE OF EDMUND WALLER.,"the supplies, and then contemptuously to dismiss. It met in November"
111,LIFE OF EDMUND WALLER.,"1621, and after passing a resolution in support of their privileges,"
112,LIFE OF EDMUND WALLER.,"which James tore out of the Journals with his own hand, and granting the"
113,LIFE OF EDMUND WALLER.,"usual supplies, was dissolved on the 6th of January 1622. Waller was"
114,LIFE OF EDMUND WALLER.,"probably as silent and servile as any of his neighbours. He began,"
115,LIFE OF EDMUND WALLER.,"however, to feel his way as a courtier, and overheard some curious and"
116,LIFE OF EDMUND WALLER.,"not very canonical talk of James with his lords and bishops, the record"
117,LIFE OF EDMUND WALLER.,"of which reminds you of some of the richer scenes of the ""Fortunes of"
118,LIFE OF EDMUND WALLER.,"Nigel."" The next parliament was not called till 1624, when Waller was"
119,LIFE OF EDMUND WALLER.,"not elected. The electors of Agmondesham, who had, meantime, obtained"
120,LIFE OF EDMUND WALLER.,"fuller privileges, chose two matured members to represent them, and the"
121,LIFE OF EDMUND WALLER.,precocious boy lost his seat.
122,LIFE OF EDMUND WALLER.,
123,LIFE OF EDMUND WALLER.,"Waller's ""political and poetical life began nearly together."" It was in"
124,LIFE OF EDMUND WALLER.,his eighteenth year that he wrote his first poetical piece--that on the
125,LIFE OF EDMUND WALLER.,escape of Prince Charles from a tempest on his return from Spain. It is
126,LIFE OF EDMUND WALLER.,a tissue of smooth and musical mediocrity. It shews a kind of stunted
127,LIFE OF EDMUND WALLER.,prematurity. The perfection which is attained by a single effort is
128,LIFE OF EDMUND WALLER.,"generally a poor and tame one. This poem of Waller's, like several of"
129,LIFE OF EDMUND WALLER.,"his others, has all that merit which arises from the absence of fault,"
130,LIFE OF EDMUND WALLER.,and all that fault which arises from the absence of merit--of high
131,LIFE OF EDMUND WALLER.,"poetic merit, we mean, for in music it is equal to any of his poems."
132,LIFE OF EDMUND WALLER.,Much has been said about the model which he followed in his
133,LIFE OF EDMUND WALLER.,"versification, the majority of critics tracing in it an imitation of"
134,LIFE OF EDMUND WALLER.,"Fairfax's Tasso. The fact seems to be that Waller, with a good ear, had"
135,LIFE OF EDMUND WALLER.,"a very limited theory of verse. He worshipped smoothness, and sought it"
136,LIFE OF EDMUND WALLER.,at every hazard. He preferred the Jacob of a soft flowing commonplace to
137,LIFE OF EDMUND WALLER.,"the rough hairy Esau of a strong originality, cumbered with its own"
138,LIFE OF EDMUND WALLER.,"weight and richness. We think that this excessive love of the soft, and"
139,LIFE OF EDMUND WALLER.,"horror at the rude, materially weakened his genius. The true theory of"
140,LIFE OF EDMUND WALLER.,"versification lies in variety, and in accommodation to the necessities"
141,LIFE OF EDMUND WALLER.,"and fluctuations of the thought. The ""Paradise Lost,"" written in"
142,LIFE OF EDMUND WALLER.,"Waller's rhyme, would have been as ridiculous as Waller's love to"
143,LIFE OF EDMUND WALLER.,Saccharissa expressed in Milton's blank verse. The school before Waller
144,LIFE OF EDMUND WALLER.,"were too rugged, but surely there is a medium between the roughness of"
145,LIFE OF EDMUND WALLER.,"Donne, and the honied monotony of the author of the ""Summer Islands."""
146,LIFE OF EDMUND WALLER.,"The practice of running the lines into one another, severely condemned"
147,LIFE OF EDMUND WALLER.,"by Johnson, and systematically shunned by Waller, has often been"
148,LIFE OF EDMUND WALLER.,practised with success by poets far greater than either--such as Shelley
149,LIFE OF EDMUND WALLER.,"and Coleridge. It is remarkable that Dryden, while he praised, did not"
150,LIFE OF EDMUND WALLER.,"copy our poet's manner, but gave himself freer scope. Pope, on the other"
151,LIFE OF EDMUND WALLER.,"hand, pushed his love of uniform tinkle and unmitigated softness to"
152,LIFE OF EDMUND WALLER.,"excess, and transferred this kind of luscious verse from small poems,"
153,LIFE OF EDMUND WALLER.,"where it is often a merit, to large ones, where it is a mistake. In his"
154,LIFE OF EDMUND WALLER.,"""Iliad,"" for instance, the fierce ire of Achilles, the dignified"
155,LIFE OF EDMUND WALLER.,"resentment of Agamemnon, the dull courage of Ajax, the chivalrous"
156,LIFE OF EDMUND WALLER.,"sentiment of Hector, the glowing energy of Diomede, the veteran wisdom"
157,LIFE OF EDMUND WALLER.,"of Nestor, the grief of Andromache, the love of Helen, the jealousy of"
158,LIFE OF EDMUND WALLER.,"Juno, and the godlike majesty of Jupiter, are all expressed in the same"
159,LIFE OF EDMUND WALLER.,"sweet and monotonous melody--a verse called ""heroic,"" by courtesy, or on"
160,LIFE OF EDMUND WALLER.,"the principle of contradiction, like _lucus a non lucendo_. In Waller,"
161,LIFE OF EDMUND WALLER.,"however, his poems being all, without exception, rather short, you never"
162,LIFE OF EDMUND WALLER.,think of quarrelling with his uniformity of manner; and rise from his
163,LIFE OF EDMUND WALLER.,"lines as from a liberal feast of hot-house grapes, thankful, but feeling"
164,LIFE OF EDMUND WALLER.,that a _few more_ would have turned satisfaction into nausea. Yet you
165,LIFE OF EDMUND WALLER.,"feel, too, that perhaps his selection of small themes, and the"
166,LIFE OF EDMUND WALLER.,"consequent curbing of his powers, have sprung from his fastidiousness in"
167,LIFE OF EDMUND WALLER.,"the matter of versification. The sermons, the satires, the speeches, the"
168,LIFE OF EDMUND WALLER.,"odes, and the didactic poems of the fastidious are generally _short_,"
169,LIFE OF EDMUND WALLER.,"and do not, therefore, fully mirror the amplitude, or express the energy"
170,LIFE OF EDMUND WALLER.,"of their genius. To his poem on the escape of Prince Charles, succeeded"
171,LIFE OF EDMUND WALLER.,"that on the Prince, and two or three others of a similar kind; all"
172,LIFE OF EDMUND WALLER.,"finding their inspiration, not as yet in that love of others which"
173,LIFE OF EDMUND WALLER.,"animated his amatory effusions, but in that love to himself and his own"
174,LIFE OF EDMUND WALLER.,"interest which marks the incipient courtier, who is beginning, in"
175,LIFE OF EDMUND WALLER.,"Shakspeare's thought, to hang his knee upon ""hinges,"" that it may bend"
176,LIFE OF EDMUND WALLER.,more readily to power. Yet his case shews that there is a certain
177,LIFE OF EDMUND WALLER.,incompatibility between the profession of a courtier and that of a poet.
178,LIFE OF EDMUND WALLER.,"He often began his panegyrics with much fervour, but the fit passed, or"
179,LIFE OF EDMUND WALLER.,"his fastidious taste produced disgust at what he had written, and it was"
180,LIFE OF EDMUND WALLER.,"either not finished, or was delayed till the interest of the occasion"
181,LIFE OF EDMUND WALLER.,had passed away.
182,LIFE OF EDMUND WALLER.,
183,LIFE OF EDMUND WALLER.,"After the death of James I., Charles called a new parliament in 1625,"
184,LIFE OF EDMUND WALLER.,"and in it Waller took his place for Chipping-Wycombe, a borough in"
185,LIFE OF EDMUND WALLER.,"Buckinghamshire. This parliament met in London, but was adjourned to"
186,LIFE OF EDMUND WALLER.,"Oxford on account of the Plague. In Oxford, it proved refractory to the"
187,LIFE OF EDMUND WALLER.,"king's wishes, and refusing to grant him a tithe of the supplies which"
188,LIFE OF EDMUND WALLER.,"he demanded, was summarily dismissed. Waller was not re-elected in 1626,"
189,LIFE OF EDMUND WALLER.,"when the next parliament was summoned, but secured his return for"
190,LIFE OF EDMUND WALLER.,Agmondesham in March 1627. He appears to have been in these years a
191,LIFE OF EDMUND WALLER.,"silent senator, taking little interest or share in the debates, but"
192,LIFE OF EDMUND WALLER.,retiring from them to offer the quit-rent of his versicles--a laureate
193,LIFE OF EDMUND WALLER.,"without salary, and yet not probably much more sincere than laureates"
194,LIFE OF EDMUND WALLER.,"generally are; for although his loyalty was undoubted, his expressions"
195,LIFE OF EDMUND WALLER.,of it in rhyme are often hyperbolical to a degree.
196,LIFE OF EDMUND WALLER.,
197,LIFE OF EDMUND WALLER.,"In his twenty-sixth year, he married an heiress, the daughter of Mr."
198,LIFE OF EDMUND WALLER.,"Banks, a wealthy London citizen. In this there was nothing singular but"
199,LIFE OF EDMUND WALLER.,"the fact, that he, as yet obscure, distanced a rival of great influence,"
200,LIFE OF EDMUND WALLER.,"whose suit was supported by royalty--namely, Mr. Crofts, afterwards"
201,LIFE OF EDMUND WALLER.,Baron Crofts--gave rather a romantic and adventurous air to the match.
202,LIFE OF EDMUND WALLER.,"He retired soon after to Beaconsfield, where he spent some happy years"
203,LIFE OF EDMUND WALLER.,"in the enjoyment of domestic society, pursuing, too, his studies under"
204,LIFE OF EDMUND WALLER.,"the direction of Morley, afterwards Bishop of Winchester, a"
205,LIFE OF EDMUND WALLER.,"distinguished scholar of the time, who resided with him. During this"
206,LIFE OF EDMUND WALLER.,"period he is said to have read many poets, but to have written little"
207,LIFE OF EDMUND WALLER.,"poetry. Although the king, jealous of his subjects, had, in 1632, by a"
208,LIFE OF EDMUND WALLER.,"most absurd and arbitrary decree, commanded all the lords and gentry in"
209,LIFE OF EDMUND WALLER.,"the kingdom to reside on their own estates, Waller did not at the time"
210,LIFE OF EDMUND WALLER.,"consider this an exceeding hardship. Indeed, his feelings were on no"
211,LIFE OF EDMUND WALLER.,"subject, and under no pressure of circumstances, either very profound or"
212,LIFE OF EDMUND WALLER.,very lasting.
213,LIFE OF EDMUND WALLER.,
214,LIFE OF EDMUND WALLER.,"His wife died after having borne him a son and a daughter--a son, who"
215,LIFE OF EDMUND WALLER.,"did not long survive his mother; and a daughter, who became afterwards"
216,LIFE OF EDMUND WALLER.,"Mrs. Dormer of Oxfordshire. From under this calamity Waller, yet only"
217,LIFE OF EDMUND WALLER.,"thirty years of age, rebounded with characteristic elasticity. He came"
218,LIFE OF EDMUND WALLER.,"back, nothing both, to the society he had left, and was soon known to be"
219,LIFE OF EDMUND WALLER.,"in quest of a fair lady, whom he has made immortal by the sobriquet of"
220,LIFE OF EDMUND WALLER.,"Saccharissa. She was the eldest daughter of the Earl of Leicester, and"
221,LIFE OF EDMUND WALLER.,her name was the Lady Dorothy Sidney. This lady was counted beautiful.
222,LIFE OF EDMUND WALLER.,Her father was absent in foreign parts. She lived almost alone in
223,LIFE OF EDMUND WALLER.,"Penshurst. It added to her charms, at least in a poetical eye, that she"
224,LIFE OF EDMUND WALLER.,"was descended from Sir Philip Sidney; a man whose name, as the flower of"
225,LIFE OF EDMUND WALLER.,"chivalry and the soul of honour, is still ""like ointment poured forth"""
226,LIFE OF EDMUND WALLER.,in the estimation of the world--whose death rises almost to the dignity
227,LIFE OF EDMUND WALLER.,"and grandeur of a martyrdom--and who has left in his ""Arcadia"" a"
228,LIFE OF EDMUND WALLER.,"quaintly decorated, conceived, and unequally chiselled, but true, rich,"
229,LIFE OF EDMUND WALLER.,"and magnificent monument of his genius. In spite, however, of all"
230,LIFE OF EDMUND WALLER.,"Waller's tender ditties, of the incense he offered up--not only to"
231,LIFE OF EDMUND WALLER.,"Dorothy, but to her sister Lady Lucy, and even to her maid Mrs."
232,LIFE OF EDMUND WALLER.,"Braughton--his goddess was inexorable, and not only rejected, but"
233,LIFE OF EDMUND WALLER.,"spurned him from her feet. The poet bore this disappointment, as all"
234,LIFE OF EDMUND WALLER.,"poets, Dante hardly excepted, have borne the same: he transferred his"
235,LIFE OF EDMUND WALLER.,"affections to another, who, indeed, ere Saccharissa-like the sun had set"
236,LIFE OF EDMUND WALLER.,"in the west, had risen like the moon in the east of her lover's"
237,LIFE OF EDMUND WALLER.,"admiration, and soon, although only for a short time, possessed the sky"
238,LIFE OF EDMUND WALLER.,"alone. This was his Amoret, who is said to have been Lady Sophia Murray."
239,LIFE OF EDMUND WALLER.,"The Juliet, however, was not one whit more placable than the Rosalind--"
240,LIFE OF EDMUND WALLER.,"she, too, rejected his suit; and this rejection threw Waller, not into"
241,LIFE OF EDMUND WALLER.,"despair or melancholy, but into a wide sea of miscellaneous flirtations,"
242,LIFE OF EDMUND WALLER.,"with we know not how many Chlorises, Sylvias, Phyllises, and Flavias,"
243,LIFE OF EDMUND WALLER.,"all which names stood, it seems, for real persons, and testified to a"
244,LIFE OF EDMUND WALLER.,universality in the poet's affections which is rather ludicrous than
245,LIFE OF EDMUND WALLER.,"edifying. His heart was as soft, and shallower than his verse."
246,LIFE OF EDMUND WALLER.,
247,LIFE OF EDMUND WALLER.,"Saccharissa married Lord Spencer, afterwards the Earl of Sunderland, who"
248,LIFE OF EDMUND WALLER.,"was killed at the battle of Newbury. After his death, she was united to"
249,LIFE OF EDMUND WALLER.,"a Mr. Robert Smythe; and she now lies at Brinton, in Northamptonshire,"
250,LIFE OF EDMUND WALLER.,"while her picture continues, from the walls of the gallery at Penshurst,"
251,LIFE OF EDMUND WALLER.,"to shed down the soft, languishing, and voluptuous smile which had"
252,LIFE OF EDMUND WALLER.,"captivated the passions, if it could hardly be said to have really"
253,LIFE OF EDMUND WALLER.,"touched the heart, of her poetical admirer. He not very long after his"
254,LIFE OF EDMUND WALLER.,"twofold rejection, consoled himself by marrying a second wife. Her name"
255,LIFE OF EDMUND WALLER.,"was Breaux or Bresse; and all we know of her is, that she bore and"
256,LIFE OF EDMUND WALLER.,brought up a great many children.
257,LIFE OF EDMUND WALLER.,
258,LIFE OF EDMUND WALLER.,"In 1639, the urgencies of the times compelled Charles to call a new"
259,LIFE OF EDMUND WALLER.,"parliament, and it was decreed that politics instead of love and song"
260,LIFE OF EDMUND WALLER.,should now for a time engross our poet. And there opened up to him
261,LIFE OF EDMUND WALLER.,unquestionably a noble field of patriotic exertion had he been fully
262,LIFE OF EDMUND WALLER.,"adapted for its cultivation--his firmness been equal to his eloquence,"
263,LIFE OF EDMUND WALLER.,and his sincerity to his address--had he been more of a Whig in the good
264,LIFE OF EDMUND WALLER.,"old Hampden sense, and less of a trimmer. As it is, he cuts, on the"
265,LIFE OF EDMUND WALLER.,"whole, a doubtful figure, and is no great favourite with the partisans"
266,LIFE OF EDMUND WALLER.,of either of the great contending parties. He was again elected member
267,LIFE OF EDMUND WALLER.,"for Agmondesham, and when the question came before the House, whether"
268,LIFE OF EDMUND WALLER.,"the supplies demanded by Strafford should be granted, or the grievances"
269,LIFE OF EDMUND WALLER.,"complained of by the Commons should be first redressed, he delivered an"
270,LIFE OF EDMUND WALLER.,"oration, trying with considerable dexterity to steer a medium course"
271,LIFE OF EDMUND WALLER.,"between the two sides. In this speech, while contending for the"
272,LIFE OF EDMUND WALLER.,"constitutional principle advocated by the Commons, and expressing great"
273,LIFE OF EDMUND WALLER.,"attachment to his Majesty's person, he maintained that the chief blame"
274,LIFE OF EDMUND WALLER.,"of the king's obnoxious measures lay with his clerical advisers, and"
275,LIFE OF EDMUND WALLER.,"concluded by moving that the House should first consider the grievances,"
276,LIFE OF EDMUND WALLER.,"and then grant the royal demand. Charles, who had personally requested"
277,LIFE OF EDMUND WALLER.,"Waller to second the motion for instantly granting the supplies, was"
278,LIFE OF EDMUND WALLER.,"not, we imagine, particularly pleased with his ""volunteer"" laureate's"
279,LIFE OF EDMUND WALLER.,conduct; and his temporary defection did not tend to allay the royal
280,LIFE OF EDMUND WALLER.,"fury at the parliament, which burst out forthwith in an act of sudden"
281,LIFE OF EDMUND WALLER.,and wrathful dismissal.
282,LIFE OF EDMUND WALLER.,
283,LIFE OF EDMUND WALLER.,"This session, called from its extreme brevity the Short Parliament,"
284,LIFE OF EDMUND WALLER.,"ended in May. In November met that memorable assembly, destined not to"
285,LIFE OF EDMUND WALLER.,"separate till it had outlived a monarchy and a hierarchy, and seen a"
286,LIFE OF EDMUND WALLER.,brewer's son take the sceptre instead of the descendant of a hundred
287,LIFE OF EDMUND WALLER.,"kings, the Long Parliament. Waller, again member for Agmondesham, had"
288,LIFE OF EDMUND WALLER.,"made himself popular by his speech in the beginning of the year, and was"
289,LIFE OF EDMUND WALLER.,chosen by the Commons to manage the prosecution of Judge Crawley for
290,LIFE OF EDMUND WALLER.,"advising the levy of ship-money. He conducted the case with talent,"
291,LIFE OF EDMUND WALLER.,"acuteness, and moderation. Soon after, however, as the gulph widened"
292,LIFE OF EDMUND WALLER.,"between the king and the parliament, his position became extremely"
293,LIFE OF EDMUND WALLER.,"awkward. His understanding on the whole was with the parliament,"
294,LIFE OF EDMUND WALLER.,"although he did not approve of some of their measures, but his heart was"
295,LIFE OF EDMUND WALLER.,"with the royal cause. He first of all, along with a others (whose"
296,LIFE OF EDMUND WALLER.,"example was imitated by Fox and his party during the French Revolution),"
297,LIFE OF EDMUND WALLER.,"retired from parliament, but in consequence of the permission or request"
298,LIFE OF EDMUND WALLER.,"of the king, he speedily resumed his seat. When Charles put himself in a"
299,LIFE OF EDMUND WALLER.,"warlike attitude in August 1642, Waller sent him a present of a thousand"
300,LIFE OF EDMUND WALLER.,"broad pieces. Still his plausible language, the tone of moderation which"
301,LIFE OF EDMUND WALLER.,"he preserved, and his connexion with Cromwell and Hampden, rendered the"
302,LIFE OF EDMUND WALLER.,"popular party unwilling to believe him a traitor to their cause, and he"
303,LIFE OF EDMUND WALLER.,"was appointed, after the battle at Edgehill, one of the commissioners"
304,LIFE OF EDMUND WALLER.,"who met at Oxford to treat of peace. Here, it is said, that one of those"
305,LIFE OF EDMUND WALLER.,compliments which cost the subtle Charles so little (Waller was last in
306,LIFE OF EDMUND WALLER.,"being presented to the king, and his Majesty told him, ""Though last, you"
307,LIFE OF EDMUND WALLER.,"are not the lowest nor the least in my favour""), gained over Waller, and"
308,LIFE OF EDMUND WALLER.,suggested to him the scheme of his famous plot. We do not think so
309,LIFE OF EDMUND WALLER.,"little of our hero's intellect, or so much of his heart, as to credit"
310,LIFE OF EDMUND WALLER.,"this story. Though not aged, he was by far too old to be caught with"
311,LIFE OF EDMUND WALLER.,"such chaff. He knew, too, before, Charles' private sentiments towards"
312,LIFE OF EDMUND WALLER.,"him, and we incline with some of his biographers to suppose that these"
313,LIFE OF EDMUND WALLER.,words of royalty were simply the signal to Waller to fire the train
314,LIFE OF EDMUND WALLER.,which the king knew right well had already been prepared.
315,LIFE OF EDMUND WALLER.,
316,LIFE OF EDMUND WALLER.,Poets are in general poor politicians and miserable plotters. They
317,LIFE OF EDMUND WALLER.,"seldom, even in verse or fiction, manage a state plot well. Scott, at"
318,LIFE OF EDMUND WALLER.,"least, has completely failed in his treatment of the Popish plot in"
319,LIFE OF EDMUND WALLER.,"""Peveril,"" and they always bungle it in reality. They are either too"
320,LIFE OF EDMUND WALLER.,"unsuspicious or too scheming, too shallow or too profound. That mixture"
321,LIFE OF EDMUND WALLER.,"of transparency and craft, of simplicity and subtlety, requisite to all"
322,LIFE OF EDMUND WALLER.,"deep schemes, and which Poe (himself a confused compound of the genius,"
323,LIFE OF EDMUND WALLER.,"the simpleton, and the scoundrel) has so admirably exemplified in the"
324,LIFE OF EDMUND WALLER.,"""Purloined Letter,"" is not often competent to men of imagination and"
325,LIFE OF EDMUND WALLER.,impulse. Waller was not a very creative spirit; but here he was true to
326,LIFE OF EDMUND WALLER.,"his class, and failed like a very poet. He had a brother-in-law named"
327,LIFE OF EDMUND WALLER.,"Tomkins, clerk of the Queen's Council, and possessed of much influence"
328,LIFE OF EDMUND WALLER.,"in the city. Consulting together on national affairs, it struck them"
329,LIFE OF EDMUND WALLER.,simultaneously that energetic measures might yet save the court. They
330,LIFE OF EDMUND WALLER.,"saw, or thought they saw, a reaction in favour of the royal cause, and"
331,LIFE OF EDMUND WALLER.,they determined to try and unite the royalists together in a peaceful
332,LIFE OF EDMUND WALLER.,but strong combination against the parliament. They appointed
333,LIFE OF EDMUND WALLER.,"confidential agents to make out, in the different parishes and wards,"
334,LIFE OF EDMUND WALLER.,lists of those persons who were or were not friendly to their cause; and
335,LIFE OF EDMUND WALLER.,"to secure secresy, they prohibited more than three of their party from"
336,LIFE OF EDMUND WALLER.,"meeting in one place, and no individual was to reveal the design to more"
337,LIFE OF EDMUND WALLER.,"than two others. Lord Conway, fresh from Ireland, joined the"
338,LIFE OF EDMUND WALLER.,"confederacy, and probably the counsels of such an ardent soldier served"
339,LIFE OF EDMUND WALLER.,"to modify the original purpose, and to give it a military colour."
340,LIFE OF EDMUND WALLER.,"Meanwhile, Sir Nicholas Crispe, a bolder spirit than Waller, had"
341,LIFE OF EDMUND WALLER.,"organised a different scheme in favour of Charles. He had, when a"
342,LIFE OF EDMUND WALLER.,"merchant in the city, procured a loan of £100,000 for the king; he had"
343,LIFE OF EDMUND WALLER.,then raised and taken the command of a regiment; he had obtained from
344,LIFE OF EDMUND WALLER.,"Charles a commission of array, which Lady Aubigny, ignorant of its"
345,LIFE OF EDMUND WALLER.,"contents, was to deliver to a gentleman in London. Crispe's plan was"
346,LIFE OF EDMUND WALLER.,bold and comprehensive. He intended to remove the king's children to a
