,Poem Title,line
63,PREFACE.,"The author has exalted ideas of Poetry, He deems it--decidedly--the"
64,PREFACE.,"first of the Fine Arts. It is the most intellectual,--the most"
65,PREFACE.,"comprehensive,--the most powerful,--the most delightful,--and,"
66,PREFACE.,"also,--hear it, Utilitarians!--the most useful. In remote antiquity, as"
67,PREFACE.,"is well known, it was chiefly instrumental in teaching and civilising"
68,PREFACE.,"the then-barbarous human race. To lure their wild minds into reflection,"
69,PREFACE.,"it invested truth and morality with the many-coloured garb of Fiction,"
70,PREFACE.,"and introduced them, through their delighted imagination, to their"
71,PREFACE.,"understanding and their heart; while, by the charm of harmonious"
72,PREFACE.,"numbers, it soothed their fierce and licentious passions into submission"
73,PREFACE.,to the laws of social life. It was believed to have something divine in
74,PREFACE.,"its nature, and was universally held in the highest veneration. From"
75,PREFACE.,"ancient times, even to this day, it has continued to be a favourite"
76,PREFACE.,study with many of the most illustrious characters.
77,PREFACE.,
78,PREFACE.,"Finally,--and let this be for ever remembered, as conferring on it the"
79,PREFACE.,highest honour! Poetry has been deemed worthy by the Sacred Writers to
80,PREFACE.,be made an instrument in the cause of Religion; and by its sublime
81,PREFACE.,"descriptions it has assisted human imagination in forming grand, and"
82,PREFACE.,awful conceptions of the Almighty Creator!
83,PREFACE.,
84,PREFACE.,"Park-Fields, Allesley, near Coventry,"
85,PREFACE.,"22d January, 1840."
86,PREFACE.,
87,PREFACE.,
88,PREFACE.,
89,PREFACE.,
90,PREFACE.,
91,PREFACE.,
92,CONTENTS.,CONTENTS.
93,CONTENTS.,
94,CONTENTS.,
95,CONTENTS.,Page
96,CONTENTS.,
97,CONTENTS.,The Muse's triumph                                              1
98,CONTENTS.,Elegy on the Death of Chatterton                                5
99,CONTENTS.,Sylvia's Elegy on her dead Canary-bird                          9
100,CONTENTS.,To Julia                                                       13
101,CONTENTS.,Ditto                                                          15
102,CONTENTS.,"On seeing Mademoiselle ***** dance, &c.                        17"
103,CONTENTS.,"Sonnet, on taking a favourite walk after recovery"
104,CONTENTS.,from sickness                                              20
105,CONTENTS.,"Sonnet, written on my Birth Day                                22"
106,CONTENTS.,Eclogue--Spring                                                23
107,CONTENTS.,Eclogue--Summer                                                33
108,CONTENTS.,Epistle to a Friend                                            43
109,CONTENTS.,To Delille                                                     48
110,CONTENTS.,Ode written on the night of the illuminations for
111,CONTENTS.,"Lord Howe's Victory on 1st June, 1793                       51"
112,CONTENTS.,Ode to Horror                                                  57
113,CONTENTS.,Ode to Hope                                                    62
114,CONTENTS.,Ode to the Duke of Wellington                                  66
115,CONTENTS.,Description of a Conflagration                                 80
116,CONTENTS.,To Spring                                                      88
117,CONTENTS.,To Winter                                                      93
118,CONTENTS.,The desperation and madness of Guilt                           99
119,CONTENTS.,On hearing the Nightingale                                    103
120,CONTENTS.,To Paganini                                                   108
121,CONTENTS.,To Fancy                                                      111
122,CONTENTS.,A Summer-Evening                                              116
123,CONTENTS.,Prologue                                                      122
124,CONTENTS.,Ditto                                                         126
125,CONTENTS.,Epilogue                                                      129
126,CONTENTS.,"Lines on the death of the Rev. Mr. B ***,"
127,CONTENTS.,supposed to be written by his Sister                       134
128,CONTENTS.,"Lines to an Infidel, &c.                                      136"
129,CONTENTS.,"Lines on hearing a Young Gentleman, &c.                       138"
130,CONTENTS.,Lines to a Pedantic Critic                                    140
131,CONTENTS.,Lines on Shakspeare                                           142
132,CONTENTS.,Lines on Milton                                               145
133,CONTENTS.,Anacreontic                                                   147
134,CONTENTS.,Ditto                                                         149
135,CONTENTS.,Ditto                                                         152
136,CONTENTS.,Song                                                          157
137,CONTENTS.,Ditto                                                         158
138,CONTENTS.,Song to Bacchus                                               159
139,CONTENTS.,On seeing the Apollo Belvidere                                162
140,CONTENTS.,Inscription for ditto                                         162
141,CONTENTS.,Epitaph on Nelson                                             163
142,CONTENTS.,Ditto on Howard                                               164
143,CONTENTS.,Ditto on Voltaire                                             165
144,CONTENTS.,Ditto on Napoleon                                             166
145,CONTENTS.,Ditto on Lord Byron                                           168
146,CONTENTS.,Ditto on Sir Samuel Romilly                                   170
147,CONTENTS.,Ditto on Wilberforce                                          171
148,CONTENTS.,Epitaph                                                       172
149,CONTENTS.,Translation from Anacreon                                     173
150,CONTENTS.,Epigrams                                          from 174 to 200
151,CONTENTS.,
152,CONTENTS.,
153,CONTENTS.,
154,CONTENTS.,
155,THE MUSE'S TRIUMPH.,THE MUSE'S TRIUMPH.
156,THE MUSE'S TRIUMPH.,
157,THE MUSE'S TRIUMPH.,"What adverse passions rule my changeful breast,"
158,THE MUSE'S TRIUMPH.,"With hope exalted, or by fear deprest!"
159,THE MUSE'S TRIUMPH.,"Now, by the Muse inspired, I snatch the lyre,"
160,THE MUSE'S TRIUMPH.,And proudly to poetic fame aspire;
161,THE MUSE'S TRIUMPH.,"Now dies the sacred flame, my pride declines,"
162,THE MUSE'S TRIUMPH.,And diffidence the immortal wreath resigns.
163,THE MUSE'S TRIUMPH.,"Friends, void of taste, warm advocates for trade,"
164,THE MUSE'S TRIUMPH.,"With shafts of ridicule, my peace invade:"
165,THE MUSE'S TRIUMPH.,'A Poet!'--thus they sneeringly exclaim--
166,THE MUSE'S TRIUMPH.,"'Well may you court that glorious, envied name;"
167,THE MUSE'S TRIUMPH.,"For, sure, no common joys his lot attend;"
168,THE MUSE'S TRIUMPH.,None but himself those joys can comprehend.
169,THE MUSE'S TRIUMPH.,
170,THE MUSE'S TRIUMPH.,"O, superhuman bliss, employ sublime,"
171,THE MUSE'S TRIUMPH.,"To scribble fiction, and to jingle rhyme!"
172,THE MUSE'S TRIUMPH.,"Caged in some muse-behaunted, Grub-street garret,"
173,THE MUSE'S TRIUMPH.,"To prate his feeders' promptings, like a parrot!"
174,THE MUSE'S TRIUMPH.,"And what, though want and scorn his life assail?"
175,THE MUSE'S TRIUMPH.,"What, though he rave in Bedlam, starve in jail?"
176,THE MUSE'S TRIUMPH.,Such trifling ills the Bard may well despise;
177,THE MUSE'S TRIUMPH.,Sure of immortal honour when he dies.
178,THE MUSE'S TRIUMPH.,"But, seriously--the advice of friendship hear:"
179,THE MUSE'S TRIUMPH.,Stop short in your poetical career;
180,THE MUSE'S TRIUMPH.,"O! quell the frenzies of your fever'd brain,"
181,THE MUSE'S TRIUMPH.,"And turn, at Wisdom's call, to trade and gain,'"
182,THE MUSE'S TRIUMPH.,
183,THE MUSE'S TRIUMPH.,"Absorb'd in passive sadness, I comply;"
184,THE MUSE'S TRIUMPH.,"Turn from the Muse my disenchanted eye,"
185,THE MUSE'S TRIUMPH.,"And deign to study, as my friends persuade,"
186,THE MUSE'S TRIUMPH.,"The little, money-getting arts of trade."
187,THE MUSE'S TRIUMPH.,"But soon the Goddess, fired with high disdain"
188,THE MUSE'S TRIUMPH.,"To see me woo the yellow strumpet, Gain,"
189,THE MUSE'S TRIUMPH.,"Resuming all her beauty, all her power,"
190,THE MUSE'S TRIUMPH.,Returns to triumph in the vacant hour;
191,THE MUSE'S TRIUMPH.,"Weakly reluctant, on her charms I gaze,"
192,THE MUSE'S TRIUMPH.,"Trembling, I feel her fascinating lays;"
193,THE MUSE'S TRIUMPH.,"Roused from ignoble dreams, my wondering soul"
194,THE MUSE'S TRIUMPH.,"Springs to the well-known bliss, regardless of control."
195,THE MUSE'S TRIUMPH.,
196,THE MUSE'S TRIUMPH.,"Say then, ye blind, profane! who dare to blame"
197,THE MUSE'S TRIUMPH.,"The heaven-born Poet, and his thirst of fame;"
198,THE MUSE'S TRIUMPH.,Ye slaves of Mammon! whose low minds behold
199,THE MUSE'S TRIUMPH.,"No fair, no great, no good, in aught but gold;"
200,THE MUSE'S TRIUMPH.,"Say! will the Captive of tyrannic sway,"
201,THE MUSE'S TRIUMPH.,"Restored to genial air, and boundless day,"
202,THE MUSE'S TRIUMPH.,Turn to his dungeon's suffocating night?
203,THE MUSE'S TRIUMPH.,"Will the proud Eagle, who with daring flight"
204,THE MUSE'S TRIUMPH.,"Sublimely soars against the solar blaze,"
205,THE MUSE'S TRIUMPH.,"And eyes the inspiring God with raptured gaze,"
206,THE MUSE'S TRIUMPH.,"Stoop from his native kingdom in the sky,"
207,THE MUSE'S TRIUMPH.,To share the breathings of mortality?
208,THE MUSE'S TRIUMPH.,
209,THE MUSE'S TRIUMPH.,"How, then, can he, whose breast the Muse inspires,"
210,THE MUSE'S TRIUMPH.,"Restrain his soul, or quench those hallow'd fires?"
211,THE MUSE'S TRIUMPH.,"How can he quit the world of mental bliss,"
212,THE MUSE'S TRIUMPH.,"For all the riches,--miseries!--of this?"
213,THE MUSE'S TRIUMPH.,
214,THE MUSE'S TRIUMPH.,
215,THE MUSE'S TRIUMPH.,
216,THE MUSE'S TRIUMPH.,
217,ELEGY ON THE DEATH OF CHATTERTON.,ELEGY ON THE DEATH OF CHATTERTON.
218,ELEGY ON THE DEATH OF CHATTERTON.,
219,ELEGY ON THE DEATH OF CHATTERTON.,"When to the region of the tuneful Nine,"
220,ELEGY ON THE DEATH OF CHATTERTON.,"Rapt in poetic vision, I retire,"
221,ELEGY ON THE DEATH OF CHATTERTON.,Listening intent to catch the strain divine--
222,ELEGY ON THE DEATH OF CHATTERTON.,What a dead silence hangs upon the lyre!
223,ELEGY ON THE DEATH OF CHATTERTON.,
224,ELEGY ON THE DEATH OF CHATTERTON.,"Lo! with disorder'd locks, and streaming eyes,"
225,ELEGY ON THE DEATH OF CHATTERTON.,Stray the fair daughters of immortal song;
226,ELEGY ON THE DEATH OF CHATTERTON.,"Aonia's realm resounds their plaintive cries,"
227,ELEGY ON THE DEATH OF CHATTERTON.,And all her murmuring rills the grief prolong.
228,ELEGY ON THE DEATH OF CHATTERTON.,
229,ELEGY ON THE DEATH OF CHATTERTON.,"O say! celestial maids, what cause of wo?"
230,ELEGY ON THE DEATH OF CHATTERTON.,Why cease the rapture-breathing strains to soar?
231,ELEGY ON THE DEATH OF CHATTERTON.,A solemn pause ensues:--then falters low
232,ELEGY ON THE DEATH OF CHATTERTON.,The voice of sorrow: 'Chatterton's no more!'
233,ELEGY ON THE DEATH OF CHATTERTON.,
234,ELEGY ON THE DEATH OF CHATTERTON.,'Child of our fondest hopes! whose natal hour
235,ELEGY ON THE DEATH OF CHATTERTON.,Saw each poetic star indulgent shine;
236,ELEGY ON THE DEATH OF CHATTERTON.,"E'en Phoebus' self o'erruled with kindliest power,"
237,ELEGY ON THE DEATH OF CHATTERTON.,"And cried: ""ye Nine rejoice! the Birth is mine."""
238,ELEGY ON THE DEATH OF CHATTERTON.,
239,ELEGY ON THE DEATH OF CHATTERTON.,'Soon did he drink of this inspiring spring;
240,ELEGY ON THE DEATH OF CHATTERTON.,In yonder bower his lisping notes he tried;
241,ELEGY ON THE DEATH OF CHATTERTON.,"We tuned his tongue in choir with us to sing,"
242,ELEGY ON THE DEATH OF CHATTERTON.,And watch'd his progress with delight and pride.
243,ELEGY ON THE DEATH OF CHATTERTON.,
244,ELEGY ON THE DEATH OF CHATTERTON.,"'With doting care we form'd his ripening mind,"
245,ELEGY ON THE DEATH OF CHATTERTON.,Blest with high gifts to mortals rarely known;
246,ELEGY ON THE DEATH OF CHATTERTON.,"Taught him to range, by matter unconfined,"
247,ELEGY ON THE DEATH OF CHATTERTON.,And claim the world of fancy for his own.
248,ELEGY ON THE DEATH OF CHATTERTON.,
249,ELEGY ON THE DEATH OF CHATTERTON.,'The voice of Glory call'd him to the race;
250,ELEGY ON THE DEATH OF CHATTERTON.,"Upsprung the wondrous Boy with ardent soul,"
251,ELEGY ON THE DEATH OF CHATTERTON.,"Started at once with more than human pace,"
252,ELEGY ON THE DEATH OF CHATTERTON.,"And urged his flight, impatient for the goal:"
253,ELEGY ON THE DEATH OF CHATTERTON.,
254,ELEGY ON THE DEATH OF CHATTERTON.,'Hope sung her siren lay; the listening Youth
255,ELEGY ON THE DEATH OF CHATTERTON.,"Felt all his breast with rapturous frenzy fired,"
256,ELEGY ON THE DEATH OF CHATTERTON.,"He hail'd, and boasted, as prophetic truth,"
257,ELEGY ON THE DEATH OF CHATTERTON.,"The bright, triumphant vision Hope inspired:"
258,ELEGY ON THE DEATH OF CHATTERTON.,
259,ELEGY ON THE DEATH OF CHATTERTON.,"'But short, alas, his transport! vain his boast!"
260,ELEGY ON THE DEATH OF CHATTERTON.,The illusive dream soon vanishes in shade;
261,ELEGY ON THE DEATH OF CHATTERTON.,"Soon dire Adversity's relentless host,"
262,ELEGY ON THE DEATH OF CHATTERTON.,"Neglect, Want, Sorrow, Shame, his peace invade:"
263,ELEGY ON THE DEATH OF CHATTERTON.,
264,ELEGY ON THE DEATH OF CHATTERTON.,"'Glad Envy hisses, Ridicule and Scorn"
265,ELEGY ON THE DEATH OF CHATTERTON.,Lash with envenom'd scourge his wounded pride;
266,ELEGY ON THE DEATH OF CHATTERTON.,"Ah! see him, with distracted mien forlorn,"
267,ELEGY ON THE DEATH OF CHATTERTON.,Rush into solitude his pangs to hide.
268,ELEGY ON THE DEATH OF CHATTERTON.,
269,ELEGY ON THE DEATH OF CHATTERTON.,"'There to the Youth, disguised like Hope, Despair"
270,ELEGY ON THE DEATH OF CHATTERTON.,Presents the death-fraught chalice and retires:
271,ELEGY ON THE DEATH OF CHATTERTON.,"In vain, alas! Religion cries, forbear!"
272,ELEGY ON THE DEATH OF CHATTERTON.,"Desperate he seizes, drains it, and expires.'"
273,ELEGY ON THE DEATH OF CHATTERTON.,
274,ELEGY ON THE DEATH OF CHATTERTON.,
275,ELEGY ON THE DEATH OF CHATTERTON.,
276,ELEGY ON THE DEATH OF CHATTERTON.,
277,"ELEGY,","ELEGY,"
278,(WRITTEN AT THE REQUEST OF A YOUNG LADY.),(WRITTEN AT THE REQUEST OF A YOUNG LADY.)
279,SYLVIA ON HER DEAD CANARY-BIRD.,SYLVIA ON HER DEAD CANARY-BIRD.
280,SYLVIA ON HER DEAD CANARY-BIRD.,
281,SYLVIA ON HER DEAD CANARY-BIRD.,Sweet little warbler! art thou dead?
282,SYLVIA ON HER DEAD CANARY-BIRD.,And must I hear thy notes no more?
283,SYLVIA ON HER DEAD CANARY-BIRD.,Then will I make thy funeral bed;
284,SYLVIA ON HER DEAD CANARY-BIRD.,Then shall the Muse thy loss deplore.
285,SYLVIA ON HER DEAD CANARY-BIRD.,
286,SYLVIA ON HER DEAD CANARY-BIRD.,"Beneath the turf in yonder bower,"
287,SYLVIA ON HER DEAD CANARY-BIRD.,"Where oft I've listened to thy lay,"
288,SYLVIA ON HER DEAD CANARY-BIRD.,"Forgetting care, while many an hour"
289,SYLVIA ON HER DEAD CANARY-BIRD.,In music sweetly stole away;--
290,SYLVIA ON HER DEAD CANARY-BIRD.,
291,SYLVIA ON HER DEAD CANARY-BIRD.,There will I bid thy relics rest;
292,SYLVIA ON HER DEAD CANARY-BIRD.,Then sadly sigh my last farewell;
293,SYLVIA ON HER DEAD CANARY-BIRD.,"But long, oh! long within my breast"
294,SYLVIA ON HER DEAD CANARY-BIRD.,"Thy memory, poor bird! shall dwell."
295,SYLVIA ON HER DEAD CANARY-BIRD.,
296,SYLVIA ON HER DEAD CANARY-BIRD.,"Still to that spot, now more endear'd,"
297,SYLVIA ON HER DEAD CANARY-BIRD.,"Shall thy fond mistress oft return,"
298,SYLVIA ON HER DEAD CANARY-BIRD.,"And haply feel her sorrows cheer'd,"
299,SYLVIA ON HER DEAD CANARY-BIRD.,To deck with verse thy simple urn.
300,SYLVIA ON HER DEAD CANARY-BIRD.,
301,SYLVIA ON HER DEAD CANARY-BIRD.,"'Here lies a bird, once famed to be"
302,SYLVIA ON HER DEAD CANARY-BIRD.,Peerless in plumage and in lay;
303,SYLVIA ON HER DEAD CANARY-BIRD.,"This was the soul of melody,"
304,SYLVIA ON HER DEAD CANARY-BIRD.,And that the golden blush of day.'
305,SYLVIA ON HER DEAD CANARY-BIRD.,
306,SYLVIA ON HER DEAD CANARY-BIRD.,"'Soon as the Morn began to peep,"
307,SYLVIA ON HER DEAD CANARY-BIRD.,"While yet with shade her smiles were veil'd,"
308,SYLVIA ON HER DEAD CANARY-BIRD.,"The sprightly warbler shook off sleep,"
309,SYLVIA ON HER DEAD CANARY-BIRD.,And with his song her coming hail'd.'
310,SYLVIA ON HER DEAD CANARY-BIRD.,
311,SYLVIA ON HER DEAD CANARY-BIRD.,"'His guardian rose, nor scorn'd as mean,"
312,SYLVIA ON HER DEAD CANARY-BIRD.,"But found it still a pleasing care,"
313,SYLVIA ON HER DEAD CANARY-BIRD.,"To keep his little mansion clean,"
314,SYLVIA ON HER DEAD CANARY-BIRD.,And minister his daily fare.'
315,SYLVIA ON HER DEAD CANARY-BIRD.,
316,SYLVIA ON HER DEAD CANARY-BIRD.,"'The dewy groundsel was his feast,"
317,SYLVIA ON HER DEAD CANARY-BIRD.,"Which when the watchful songster view'd,"
318,SYLVIA ON HER DEAD CANARY-BIRD.,"Straight his loud, thrilling strain he ceased,"
319,SYLVIA ON HER DEAD CANARY-BIRD.,And softly chirp'd his gratitude.'
320,SYLVIA ON HER DEAD CANARY-BIRD.,
321,SYLVIA ON HER DEAD CANARY-BIRD.,"'Then would he peck his savoury treat,--"
322,SYLVIA ON HER DEAD CANARY-BIRD.,"Turn his head sly, and breathe a note--"
323,SYLVIA ON HER DEAD CANARY-BIRD.,Now flutter wild with wings and feet--
324,SYLVIA ON HER DEAD CANARY-BIRD.,Then silent sit--now pour his throat.'
325,SYLVIA ON HER DEAD CANARY-BIRD.,
326,SYLVIA ON HER DEAD CANARY-BIRD.,"'His playful freaks, his joyous lay,"
327,SYLVIA ON HER DEAD CANARY-BIRD.,"Well pleased, his mistress would attend;"
328,SYLVIA ON HER DEAD CANARY-BIRD.,"It call'd affection into play,"
329,SYLVIA ON HER DEAD CANARY-BIRD.,And gave to solitude a friend.'
330,SYLVIA ON HER DEAD CANARY-BIRD.,
331,SYLVIA ON HER DEAD CANARY-BIRD.,'Thus happily his days he led
332,SYLVIA ON HER DEAD CANARY-BIRD.,Even to the ninth revolving year;
333,SYLVIA ON HER DEAD CANARY-BIRD.,"Then Fate, alas! her weapon sped;"
334,SYLVIA ON HER DEAD CANARY-BIRD.,And Pity laid his relics here.'
335,SYLVIA ON HER DEAD CANARY-BIRD.,
336,SYLVIA ON HER DEAD CANARY-BIRD.,
337,SYLVIA ON HER DEAD CANARY-BIRD.,
338,SYLVIA ON HER DEAD CANARY-BIRD.,
339,TO JULIA.,TO JULIA.
340,TO JULIA.,
341,TO JULIA.,"Should Phoebus e'er desert my mind,"
342,TO JULIA.,"And should the Nine their aid refuse,"
343,TO JULIA.,Enchanting Girl! I still could find
344,TO JULIA.,"A theme in thee, in thee a Muse."
345,TO JULIA.,
346,TO JULIA.,Can Fiction any charms devise
347,TO JULIA.,That proudly may with thine compare?
348,TO JULIA.,"On thee she turns her wondering eyes,"
349,TO JULIA.,And drops the pencil in despair.
350,TO JULIA.,
351,TO JULIA.,Far sweeter are thy notes to me
352,TO JULIA.,Than sweetest poet ever sung;
353,TO JULIA.,And true perfection would it be
354,TO JULIA.,To sing thy beauties with thy tongue.
355,TO JULIA.,
356,TO JULIA.,"Let Phoebus, then, desert my mind!"
357,TO JULIA.,And let the Nine their aid refuse!
358,TO JULIA.,"Ever, my Julia! shall I find"
359,TO JULIA.,"In thee a theme, in thee a Muse."
360,TO JULIA.,
361,TO JULIA.,
362,TO JULIA.,
363,TO JULIA.,
364,TO JULIA.,TO JULIA.
365,TO JULIA.,
366,TO JULIA.,"Sing, lovely Girl! to hear Thee sing"
367,TO JULIA.,Hush'd is the listening air;
368,TO JULIA.,"My spirit trembles on the wing,"
369,TO JULIA.,And no delay can bear.
370,TO JULIA.,
371,TO JULIA.,"Those down-cast eyes, that smile supprest,"
372,TO JULIA.,Thy conscious power betray;
373,TO JULIA.,"Yet, Siren! grant the bold request;"
374,TO JULIA.,"Come, steal my heart away."
375,TO JULIA.,
376,TO JULIA.,"See, see, those ruby lips divide;"
377,TO JULIA.,An ivory shrine appears;
378,TO JULIA.,"There Harmony and Love reside,"
379,TO JULIA.,To ravish mortal ears.
380,TO JULIA.,
381,TO JULIA.,And hark! they from that sweet recess
382,TO JULIA.,Breathe their celestial lays;
383,TO JULIA.,The enchanting sounds my thought possess
384,TO JULIA.,With rapture and amaze.
385,TO JULIA.,
386,TO JULIA.,Still pressing on with strong control
387,TO JULIA.,"I feel the lavish strain,"
388,TO JULIA.,"Till drunk with bliss, my wilder'd soul"
389,TO JULIA.,Reels on the brink of pain.
390,TO JULIA.,
391,TO JULIA.,Ah! how could I so rashly dare
392,TO JULIA.,Contend with Powers divine?
393,TO JULIA.,The pride of victory forbear;
394,TO JULIA.,My heart is wholly thine.
395,TO JULIA.,
396,TO JULIA.,
397,TO JULIA.,
398,TO JULIA.,
399,ON SEEING MADEMOISELLE ***,ON SEEING MADEMOISELLE ***
400,DANCE AT THE OPERA IN PARIS.,DANCE AT THE OPERA IN PARIS.
401,DANCE AT THE OPERA IN PARIS.,
402,DANCE AT THE OPERA IN PARIS.,"What fine aerial Shape,"
403,DANCE AT THE OPERA IN PARIS.,"In orient colours dight,"
404,DANCE AT THE OPERA IN PARIS.,Springs from the world unknown
405,DANCE AT THE OPERA IN PARIS.,Upon my wondering sight?
406,DANCE AT THE OPERA IN PARIS.,
407,DANCE AT THE OPERA IN PARIS.,Loosely through various space
408,DANCE AT THE OPERA IN PARIS.,"The lovely Figure flows,"
409,DANCE AT THE OPERA IN PARIS.,And leaves the sleeping air
410,DANCE AT THE OPERA IN PARIS.,Unconscious as it goes.
411,DANCE AT THE OPERA IN PARIS.,
412,DANCE AT THE OPERA IN PARIS.,Hark! a spontaneous strain
413,DANCE AT THE OPERA IN PARIS.,Its fairy gait attends;
414,DANCE AT THE OPERA IN PARIS.,In concord every sound
415,DANCE AT THE OPERA IN PARIS.,With every movement blends.
416,DANCE AT THE OPERA IN PARIS.,
417,DANCE AT THE OPERA IN PARIS.,"Lo, now! the passive Form"
418,DANCE AT THE OPERA IN PARIS.,Moves as the music leads;
419,DANCE AT THE OPERA IN PARIS.,"Each motion from each note,"
420,DANCE AT THE OPERA IN PARIS.,Harmoniously proceeds.
421,DANCE AT THE OPERA IN PARIS.,
422,DANCE AT THE OPERA IN PARIS.,"By the same sense, methinks,"
423,DANCE AT THE OPERA IN PARIS.,At once I hear and see;
424,DANCE AT THE OPERA IN PARIS.,And ears and eyes and mind
425,DANCE AT THE OPERA IN PARIS.,Are all one harmony.
426,DANCE AT THE OPERA IN PARIS.,
427,DANCE AT THE OPERA IN PARIS.,Along my shivering nerves
428,DANCE AT THE OPERA IN PARIS.,"The mingled raptures thrill,"
429,DANCE AT THE OPERA IN PARIS.,"And strangely take my soul,"
430,DANCE AT THE OPERA IN PARIS.,And rule it as they will;
431,DANCE AT THE OPERA IN PARIS.,
432,DANCE AT THE OPERA IN PARIS.,"True to the magic force,"
433,DANCE AT THE OPERA IN PARIS.,"That shifts a thousand ways,"
434,DANCE AT THE OPERA IN PARIS.,"An echo, and a shade,"
435,DANCE AT THE OPERA IN PARIS.,It answers and obeys.
436,DANCE AT THE OPERA IN PARIS.,
437,DANCE AT THE OPERA IN PARIS.,But ah! the charm expires.--
438,DANCE AT THE OPERA IN PARIS.,Did Fancy thus deceive?
439,DANCE AT THE OPERA IN PARIS.,"She smiles, and fondly vain,"
440,DANCE AT THE OPERA IN PARIS.,Would have me so believe.
441,DANCE AT THE OPERA IN PARIS.,
442,DANCE AT THE OPERA IN PARIS.,
443,DANCE AT THE OPERA IN PARIS.,
444,DANCE AT THE OPERA IN PARIS.,
445,"SONNET,","SONNET,"
446,"ON TAKING A FAVOURITE WALK,","ON TAKING A FAVOURITE WALK,"
447,AFTER RECOVERY FROM SICKNESS.,AFTER RECOVERY FROM SICKNESS.
448,AFTER RECOVERY FROM SICKNESS.,
449,AFTER RECOVERY FROM SICKNESS.,Ye scenes beloved! O welcome once again!
450,AFTER RECOVERY FROM SICKNESS.,"Forbidden long to my desiring sight,"
451,AFTER RECOVERY FROM SICKNESS.,"Now, now! triumphant o'er disease and pain,"
452,AFTER RECOVERY FROM SICKNESS.,"I visit ye with fresh, increased delight."
453,AFTER RECOVERY FROM SICKNESS.,
454,AFTER RECOVERY FROM SICKNESS.,"Vine-mantled Hills, whose heights I joy'd to climb,"
455,AFTER RECOVERY FROM SICKNESS.,The Morn's sweet infant breathings to inhale;
456,AFTER RECOVERY FROM SICKNESS.,"River! whose banks I roved in trance sublime,"
457,AFTER RECOVERY FROM SICKNESS.,While fancy-whispering Eve spread soft her veil;
458,AFTER RECOVERY FROM SICKNESS.,
459,AFTER RECOVERY FROM SICKNESS.,"And thou, O Wood, in whose moon-checkered shade"
460,AFTER RECOVERY FROM SICKNESS.,The nightly songstress oft has charm'd my ear
461,AFTER RECOVERY FROM SICKNESS.,Till Morning told me I so long had stay'd:
462,AFTER RECOVERY FROM SICKNESS.,Hail all ye objects to my memory dear!
