,Poem Title,line
89,PROSE,"The land of look Behind, Three Trees Press. 1980"
90,PROSE,
91,CHAPBOOKS,CHAPBOOKS
92,CHAPBOOKS,"Isles & Rivulets, Killaly Press. London, 1978"
93,CHAPBOOKS,
94,BROADSHEETS,BROADSHEETS
95,BROADSHEETS,"The Rake's Progress, South Western Ontario Poetry."
96,BROADSHEETS,"London, Ont. 1980"
97,BROADSHEETS,
98,BROADSHEETS,Acknowledgements
99,BROADSHEETS,
100,BROADSHEETS,Many of these poems have appeared or are
101,BROADSHEETS,"forthcoming in: Amelia (USA), Writers' News"
102,BROADSHEETS,"Manitoba. Germination, Repository, Arcane (USA),"
103,BROADSHEETS,"Jimson Weed (USAJ.lron (U.K.), Muses's Brew Poetry"
104,BROADSHEETS,"Review (USAJ Northwoods Poetry Journal (USA),"
105,BROADSHEETS,"Lucky Star (USA), Winewood Journal (USA)."
106,BROADSHEETS,
107,BROADSHEETS,***************************************
108,BROADSHEETS,
109,BROADSHEETS,nopage7
110,CONTENTS,CONTENTS
111,CONTENTS,
112,CONTENTS,The River Cuts a Channel 9
113,CONTENTS,Primavera 10
114,CONTENTS,"Sanguine 11, 12, 13"
115,CONTENTS,Hamomlette 14
116,CONTENTS,"The East is Red 15, 16, 17"
117,CONTENTS,untitled 18
118,CONTENTS,untitled 19
119,CONTENTS,Rocking Horse 20
120,CONTENTS,Rouge and Gray 21
121,CONTENTS,Cubits 22
122,CONTENTS,Buzz Phrase 23
123,CONTENTS,Ambergris City 24
124,CONTENTS,Wincing 25
125,CONTENTS,Toronto 26
126,CONTENTS,Crying Scene 27
127,CONTENTS,Night Sky 28
128,CONTENTS,The World of Tezcatlipoca 29
129,CONTENTS,In the Cenote 30
130,CONTENTS,"Belize 31, 32, 33, 34"
131,CONTENTS,"Picaroon 35, 36, 37"
132,CONTENTS,The Cable Car 38
133,CONTENTS,IL Giardino 39
134,CONTENTS,"Every Man's Hand 40,41,42"
135,CONTENTS,Ending Up 43
136,CONTENTS,"Offerings 44,45,46,47"
137,CONTENTS,Regalia 48
138,CONTENTS,"San Cristobal 49, 50"
139,CONTENTS,Guadalquivir 51
140,CONTENTS,Leaves of the Cecropia Tree 52.53
141,CONTENTS,Southwark 54
142,CONTENTS,"Kublai Khan 55, 56, 57"
143,CONTENTS,Homuncular Forms 58
144,CONTENTS,"Antarctica 59, 60"
145,CONTENTS,Blue-eyed Grasses 61
146,CONTENTS,Moccasin 62
147,CONTENTS,The Bullfrog 63
148,CONTENTS,Ancestral Memory 64
149,CONTENTS,Entry Point 65
150,CONTENTS,Bloodcount 66
151,CONTENTS,BloodStream 67
152,CONTENTS,Rogue and Privateer 68
153,CONTENTS,The Camera Cage 69
154,CONTENTS,Fence Line 70
155,CONTENTS,Adversaries 71
156,CONTENTS,Bargaining Unit 72
157,CONTENTS,Palais Royale 73
158,CONTENTS,Alcatraz 74
159,CONTENTS,When Labouring to Break 75
160,CONTENTS,"This way to the Sixties 76, 77"
161,CONTENTS,Pogrom 78
162,CONTENTS,"Baggadocio 79, 80, 81"
163,CONTENTS,Dress Rehearsal 82.83. 84
164,CONTENTS,
165,CONTENTS,***************************************
166,CONTENTS,
167,CONTENTS,page9
168,THE RIVER CUTS A CHANNEL,THE RIVER CUTS A CHANNEL
169,THE RIVER CUTS A CHANNEL,
170,THE RIVER CUTS A CHANNEL,People with money but no fortune
171,THE RIVER CUTS A CHANNEL,"or stomach for the life of an albatross,"
172,THE RIVER CUTS A CHANNEL,"watch him soar on self made wings,"
173,THE RIVER CUTS A CHANNEL,fetch the dingy redness
174,THE RIVER CUTS A CHANNEL,"of morning's, first catch"
175,THE RIVER CUTS A CHANNEL,with a long necked bottle
176,THE RIVER CUTS A CHANNEL,he calls the captain
177,THE RIVER CUTS A CHANNEL,
178,THE RIVER CUTS A CHANNEL,***************************************
179,THE RIVER CUTS A CHANNEL,
180,THE RIVER CUTS A CHANNEL,page10
181,PRIMAVERA,PRIMAVERA
182,PRIMAVERA,
183,PRIMAVERA,"A poem is perishable and,"
184,PRIMAVERA,"like it,"
185,PRIMAVERA,so much of life is spent
186,PRIMAVERA,in intervals --
187,PRIMAVERA,the jarring second
188,PRIMAVERA,"regaining consciousness,"
189,PRIMAVERA,a post-mortem flick
190,PRIMAVERA,of the lank equestrian eyelid
191,PRIMAVERA,"that signals, morning's first crepuscular move."
192,PRIMAVERA,
193,PRIMAVERA,
194,PRIMAVERA,. . . a little salad consciousness
195,PRIMAVERA,about the tumescent room
196,PRIMAVERA,"with the sentient purr of a Cat,"
197,PRIMAVERA,her musky oils
198,PRIMAVERA,a green verdure
199,PRIMAVERA,lapping primordial scent
200,PRIMAVERA,to engross a little readiness
201,PRIMAVERA,as the day progresses
202,PRIMAVERA,to its oedipal stage
203,PRIMAVERA,and arrested development.
204,PRIMAVERA,
205,PRIMAVERA,***************************************
206,PRIMAVERA,
207,PRIMAVERA,Page 11
208,SANGUINE,SANGUINE
209,SANGUINE,
210,SANGUINE,"""The clock indicates the hour but what does enternity indicate?"""
211,SANGUINE,Whitman
212,SANGUINE,
213,SANGUINE,"Imagine, being told cubism isn't painting. That"
214,SANGUINE,"Beardsley didn't die at 26, unheralded as a boy genius"
215,SANGUINE,or Corot didn't come to Paris after all.
216,SANGUINE,
217,SANGUINE,"Imagine, The Louvre without a rooftop, the"
218,SANGUINE,intelligentsia sitting down to a ragged table
219,SANGUINE,"surrounded by sawdust intellects, Proust not being"
220,SANGUINE,able to write his name.
221,SANGUINE,
222,SANGUINE,"Now that's splendour -- that's in-depth ""feeling""."
223,SANGUINE,That's emotion to pull your socks or catch the bus on
224,SANGUINE,a brittle day.
225,SANGUINE,
226,SANGUINE,"It's easy. Try to ""feel"" the event. It's 1896. People are"
227,SANGUINE,perturbed (or so we are told) because the century's
228,SANGUINE,getting old. Time's rushing by. There's an alarm clock
229,SANGUINE,"set to buzz at eternity's gate, Midnight 1900."
230,SANGUINE,
231,SANGUINE,"In probing the malaise that hit Europe circa 1881,"
232,SANGUINE,psychologists would have us believe the world grew
233,SANGUINE,despondent. Despondent because a whole hundred
234,SANGUINE,year cycle was about to elapse; despondent because
235,SANGUINE,life itself was running out. Those poor Edwardians!
236,SANGUINE,"Poor lovers of the elegant, the late Victorians, belle"
237,SANGUINE,epoquers. A penny for their thoughts when
238,SANGUINE,confronting a Picasso without the vantage of
239,SANGUINE,hindsight.
240,SANGUINE,
241,SANGUINE,Page 12
242,SANGUINE,"If Europe and its child bride, America, grew uneasy in"
243,SANGUINE,the declining years of the past century. How then our
244,SANGUINE,era? (These same psychologists pinpoint people's
245,SANGUINE,spirits rise in the opening years of a new century.)
246,SANGUINE,"Now we're poised for the ""really big one"": the"
247,SANGUINE,cataclysm. What a boon for the absurdists. Peaches
248,SANGUINE,and cream -- not just one century dangling but the
249,SANGUINE,culmination of ten.
250,SANGUINE,
251,SANGUINE,"There's even a word for it. Millenium, I'll say it again."
252,SANGUINE,"Better yet, a mere two millenia since Christ's"
253,SANGUINE,"departure, we are poised again on the threshold. Half"
254,SANGUINE,"& half. Like a party twelve pack -- six of one, half"
255,SANGUINE,dozen of the other.
256,SANGUINE,
257,SANGUINE,Remember. when contemplating your ennui or
258,SANGUINE,malaise (whichever word is currently most
259,SANGUINE,"fashionable), you can hardly figure for less. Eternity's"
260,SANGUINE,"given to you, my peers, a singular opportunity. And"
261,SANGUINE,from what we know of the 20th century. it should be a
262,SANGUINE,grand slam homer. Already the clean-up batter is
263,SANGUINE,staged for action. The bat looms over the plate.
264,SANGUINE,There's so much bad news it's enough to make an
265,SANGUINE,"optimist greedy. After all, with this much horror there"
266,SANGUINE,is caused only for danse macabre celebrations.
267,SANGUINE,
268,SANGUINE,1985. Only 15 years left before the digital watch rolls
269,SANGUINE,over. before the cannon with the flower pops out.
270,SANGUINE,
271,SANGUINE,Those forward looking voyeurs of hundred years
272,SANGUINE,back must have felt cheated when mentally reversing
273,SANGUINE,their lot with the denizens of the 20th century.
274,SANGUINE,
275,SANGUINE,Page 13
276,SANGUINE,"In 1885, you could only gripe about the aging process"
277,SANGUINE,"of a single tenth of one component. In 1985, you've got"
278,SANGUINE,that and the Millenia. Trendy things like atmospheric
279,SANGUINE,"pressure, negetive ions, adverse body rhythms and a"
280,SANGUINE,welter of other pseudo impressive formula abound to
281,SANGUINE,help out in your witchhunt.
282,SANGUINE,
283,SANGUINE,"Surprise. 1066 saw comets, omens. signs coded in"
284,SANGUINE,stars speeding ecross the sky -- a host of ditlurbing.
285,SANGUINE,natural phenomena to boot. The vigilant saw meteors
286,SANGUINE,"at Caesar's, death."
287,SANGUINE,
288,SANGUINE,The National Enquirer predicts Australia will break
289,SANGUINE,into the sea. Californians will be upstaged. The
290,SANGUINE,futurists will all need waterwings. The Club of Rome
291,SANGUINE,hints the next years auger more chilling holocausts.
292,SANGUINE,
293,SANGUINE,"Everywhere, survival scenarios proliferate. Pro-lifers"
294,SANGUINE,will rearrange proverbial deck chairs on the
295,SANGUINE,Titanic. Soothsayers will become all the rage as we
296,SANGUINE,"plot myriad escapes. A year's supply of canned goods,"
297,SANGUINE,anyone?
298,SANGUINE,
299,SANGUINE,"1885 has a lot to teach us. Umbrellas, a gentle ennui"
300,SANGUINE,like fine mist compounded by traffic in & out of the
301,SANGUINE,Moulin Rouge. Perhaps a surfeit of absinthe helps just
302,SANGUINE,"as its equivalent does today. ""Cheer up, there will"
303,SANGUINE,"always be an England"" doesn't sound so bad after all."
304,SANGUINE,
305,SANGUINE,"And there's always that one recruiting poster, ""What"
306,SANGUINE,"did you do in the Great War, daddy""?"
307,SANGUINE,
308,SANGUINE,***************************************
309,SANGUINE,
310,SANGUINE,Page 14
311,HAMOMLETTE,HAMOMLETTE
312,A VICTIM OF INDIGESTION OR PATRICIDE?,A VICTIM OF INDIGESTION OR PATRICIDE?
313,MAGIC PAN: CASTLE OF ELSINORE,MAGIC PAN: CASTLE OF ELSINORE
314,CHEF: THE MAD PRINCE OF DENMARK,CHEF: THE MAD PRINCE OF DENMARK
315,INGREDIENTS: THE TRAGEDY OF THE,INGREDIENTS: THE TRAGEDY OF THE
316,"HUMAN CONDITION,","HUMAN CONDITION,"
317,SENSELESS FORCES THAT,SENSELESS FORCES THAT
318,RAGE AND DESTROY A MAN,RAGE AND DESTROY A MAN
319,COOKING INSTRUCTIONS: SIMMER SLOWLY,COOKING INSTRUCTIONS: SIMMER SLOWLY
320,A PERFECT SOUFFLE - ALAS POOR YORICK,A PERFECT SOUFFLE - ALAS POOR YORICK
321,I KNEW HIM WELL...,I KNEW HIM WELL...
322,I KNEW HIM WELL...,
323,I KNEW HIM WELL...,***************************************
324,I KNEW HIM WELL...,Page 15
325,THE EAST IS RED,THE EAST IS RED
326,THE EAST IS RED,
327,THE EAST IS RED,"We can survive a nuclear War. It's scarcely credible, I"
328,THE EAST IS RED,"know, but listen."
329,THE EAST IS RED,
330,THE EAST IS RED,The human race has great resilience. We've come back
331,THE EAST IS RED,"before --  all those plagues, the Black Death,"
332,THE EAST IS RED,"despoliations, scorched earth policies ""prove"" it."
333,THE EAST IS RED,We're proliferate and we love the sex act. It won't be
334,THE EAST IS RED,hard; human fecundity is a count-on. There are so
335,THE EAST IS RED,"many of us, see."
336,THE EAST IS RED,
337,THE EAST IS RED,People have overestimated the alleged horror. After
338,THE EAST IS RED,"all, (Khruschev pounding a UN table with his shoes)."
339,THE EAST IS RED,somebody walked away from firebombing at Dresden.
340,THE EAST IS RED,Look at at all the escapees in Hiroshima. Get the drift?
341,THE EAST IS RED,
342,THE EAST IS RED,A Bomb's a Bomb. Really. The really big one (to take
343,THE EAST IS RED,Ed Sullivan'a phrase out of context) is just more of the
344,THE EAST IS RED,"same. Try to absorb that logic. Ergo, Ignorance must"
345,THE EAST IS RED,"be, in toto strength."
346,THE EAST IS RED,
347,THE EAST IS RED,Enraged by the impropriety of it all? Anyone who
348,THE EAST IS RED,disagrees with this is coarse and vulgar.
349,THE EAST IS RED,
350,THE EAST IS RED,"Of course there would have to be ""preparations"". (If"
351,THE EAST IS RED,"you have ""to prepare"" to be a hairdresser, it stands to"
352,THE EAST IS RED,reason you would have to ready yourself for this.)
353,THE EAST IS RED,
354,THE EAST IS RED,"Confronting, facts you can die only once. After that,"
355,THE EAST IS RED,the mushroom cloud is anticlimactic. Remember the
356,THE EAST IS RED,Magic Mushroom -- the cult that centred its teachings
357,THE EAST IS RED,around Christianlty's debt to hallucegenic drugs?
358,THE EAST IS RED,Some said preposterous -- Christ a magician doping
359,THE EAST IS RED,his followers and using the Cross as a stage prop.
360,THE EAST IS RED,Amazing. In this world anything is possible. We have
361,THE EAST IS RED,finally created a mutant of people who eccept
362,THE EAST IS RED,"anything. And God just another man, albeit a tricky"
363,THE EAST IS RED,"devil at that. Imagine fooling everyone for 2,000"
364,THE EAST IS RED,years!
365,THE EAST IS RED,
366,THE EAST IS RED,"Next, we'll be told we're actually dead. I know some of"
367,THE EAST IS RED,you have already suspected this but it will be
368,THE EAST IS RED,
369,THE EAST IS RED,Page 16
370,THE EAST IS RED,"""confirmed"". Our leaders will troopse out impressive"
371,THE EAST IS RED,"sounding ""flow charts"" and backup statistics. There"
372,THE EAST IS RED,will even be a special chamber to experience what it
373,THE EAST IS RED,was like before you knew you were dead with
374,THE EAST IS RED,"carefully monitored ""response signals"" to give the"
375,THE EAST IS RED,"audience a ""sensasound"" aura just like living through"
376,THE EAST IS RED,"an earthquake, only fake. Just remember Monty"
377,THE EAST IS RED,"Python and ""possibility""."
378,THE EAST IS RED,
379,THE EAST IS RED,"Meanwhile, in ensuing preparations for war, no"
380,THE EAST IS RED,aspect of the psychological preparedness should be
381,THE EAST IS RED,overlooked. We don't have to be told there is no
382,THE EAST IS RED,substitute for victory.
383,THE EAST IS RED,
384,THE EAST IS RED,"""The play's the thing wherein I'll catch the conscience"
385,THE EAST IS RED,"of a King."" Hamlet knew. So does The Kremlin. The"
386,THE EAST IS RED,"KGB can ""prove"" a nuclear scenario is winnable."
387,THE EAST IS RED,"According to the most painstaking calculations, a"
388,THE EAST IS RED,"conventional war of any duration ""swings"" into a pre-nuclear"
389,THE EAST IS RED,stage. That's when the nuclear option
390,THE EAST IS RED,"becomes ""viable"". That's when Gorbachev and the"
391,THE EAST IS RED,"boys calculate ""target readiness"" and plummet the"
392,THE EAST IS RED,depths of the human spirit.
393,THE EAST IS RED,
394,THE EAST IS RED,The East is Red and ready. The Chinese have been told
395,THE EAST IS RED,by Mao 300 million or their number cremated is a
396,THE EAST IS RED,small price for global supremacy. A human dung hill
397,THE EAST IS RED,is being set in motion for another generation of
398,THE EAST IS RED,"poppies. Marx lends credibility to this, but with a"
399,THE EAST IS RED,different opiate for the masses. The
400,THE EAST IS RED,lumpenproletariat can hack it. Such clever playing
401,THE EAST IS RED,"with facts, now I understand genius."
402,THE EAST IS RED,
403,THE EAST IS RED,"For a young physicist, a 100 megaton blast is the"
404,THE EAST IS RED,culmination of the creative spirit. Certainly
405,THE EAST IS RED,"irrefutable evidence, this quintessential ""spirit""."
406,THE EAST IS RED,
407,THE EAST IS RED,"I read Toronto would be ""messy"" in the event of a"
408,THE EAST IS RED,nuclear strike. Half-baked and eviscerated thinking
409,THE EAST IS RED,Or just inescaspable?
410,THE EAST IS RED,
411,THE EAST IS RED,Chin up. We'll survive or at least part of us will. We
412,THE EAST IS RED,"really are ""malleable"". It will be a ""transitional stage"","
413,THE EAST IS RED,
414,THE EAST IS RED,Page17
415,THE EAST IS RED,a step upwards on the evolutionary ladder.
416,THE EAST IS RED,Radioactivity and genetics are at work with one
417,THE EAST IS RED,another.
418,THE EAST IS RED,
419,THE EAST IS RED,"When the Enola Gay dropped the first atomic device,"
420,THE EAST IS RED,the pilot was later to go mad.
421,THE EAST IS RED,
422,THE EAST IS RED,Maybe this has already happened to the world and
423,THE EAST IS RED,there's no one to discern the difference.
424,THE EAST IS RED,
425,THE EAST IS RED,"Maybe a forest of ""maybes"" has already sprouted and"
426,THE EAST IS RED,left a forest of dust clouding the collective vision.
427,THE EAST IS RED,
428,THE EAST IS RED,Maybe it's all too terrifying to be taken seriously and
429,THE EAST IS RED,disbelief is the escape hatch. Like the pilot's lapse into
430,THE EAST IS RED,comforting drugs for reassurance or the dervishes
431,THE EAST IS RED,with their Magic Mushroom.
432,THE EAST IS RED,
433,THE EAST IS RED,Maybe it's closer to what Harry Truman announced
434,THE EAST IS RED,"after ""deploying"" the first ""device"" or exercising the"
435,THE EAST IS RED,nuclear option in the jargon of the strategists.
436,THE EAST IS RED,
437,THE EAST IS RED,They started it. We prepared to end it. No regrets.
438,THE EAST IS RED,Turned over on his deathbed and went to sleep
439,THE EAST IS RED,
440,THE EAST IS RED,***************************************
441,THE EAST IS RED,
442,THE EAST IS RED,Page18
443,THE EAST IS RED,happy happy
444,THE EAST IS RED,happy happy
445,THE EAST IS RED,trigger
446,THE EAST IS RED,
447,THE EAST IS RED,happy happy
448,THE EAST IS RED,happy happy
449,THE EAST IS RED,t
450,THE EAST IS RED,
451,THE EAST IS RED,happy happy
452,THE EAST IS RED,happy happy
453,THE EAST IS RED,trigger
454,THE EAST IS RED,
455,THE EAST IS RED,***************************************
456,THE EAST IS RED,
457,THE EAST IS RED,Page 19
458,THE EAST IS RED,
459,THE EAST IS RED,ENERGYENERGyENERGYENE
460,THE EAST IS RED,n    Being alive    n
461,THE EAST IS RED,e      wastes       e
462,THE EAST IS RED,r      energy       r
463,THE EAST IS RED,g                   g
464,THE EAST IS RED,y wastes  B  wastes y
465,THE EAST IS RED,e
466,THE EAST IS RED,i
467,THE EAST IS RED,n
468,THE EAST IS RED,g
469,THE EAST IS RED,
470,THE EAST IS RED,a
471,THE EAST IS RED,l
472,THE EAST IS RED,i
473,THE EAST IS RED,v
474,THE EAST IS RED,e
475,THE EAST IS RED,
476,THE EAST IS RED,***************************************
477,THE EAST IS RED,
478,THE EAST IS RED,Page 20
479,ROCKING HORSE,ROCKING HORSE
480,ROCKING HORSE,
481,ROCKING HORSE,"Fate is a mahout astride a large elephant, impersonal"
482,ROCKING HORSE,as dark sun with winds raging across a desert. Fate is
483,ROCKING HORSE,the old bones of dead Indians being resurrected as
484,ROCKING HORSE,ground mist on the edge of a salt marsh.
485,ROCKING HORSE,
486,ROCKING HORSE,And not knowing what to call personal destiny we
487,ROCKING HORSE,"resort to the clunker ""fate"" -- ""beggar and king"""
488,ROCKING HORSE,"enjoying, or so it is said, the dust together. I prefer wet"
489,ROCKING HORSE,leaves breaking canisters of restraint and calling to
490,ROCKING HORSE,the earth as little paws digging into the humus of the
491,ROCKING HORSE,sky.
492,ROCKING HORSE,
493,ROCKING HORSE,***************************************
494,ROCKING HORSE,
495,ROCKING HORSE,Page 21
496,ROUGE AND GRAY,ROUGE AND GRAY
497,ROUGE AND GRAY,
498,ROUGE AND GRAY,So much time has passed
499,ROUGE AND GRAY,& time is a hooligan run wild
500,ROUGE AND GRAY,"littering the streets,"
501,ROUGE AND GRAY,squeezing toothpaste at the wrong end
502,ROUGE AND GRAY,shredding clothes with a razor blade.
503,ROUGE AND GRAY,
504,ROUGE AND GRAY,Time is never called into account --
505,ROUGE AND GRAY,lives like Peter Pan
506,ROUGE AND GRAY,in a flying abode above it all
507,ROUGE AND GRAY,"scot-free, the surly bandit."
508,ROUGE AND GRAY,
509,ROUGE AND GRAY,A perilous acquisition --
510,ROUGE AND GRAY,tiny pinpricks above the eye-brows
511,ROUGE AND GRAY,crows' feet
512,ROUGE AND GRAY,-- all too visible rending of
513,ROUGE AND GRAY,fleshy corners bulbed
514,ROUGE AND GRAY,to puffiness.
515,ROUGE AND GRAY,
516,ROUGE AND GRAY,"Red-handed,"
517,ROUGE AND GRAY,I caught time
518,ROUGE AND GRAY,his knife in Youth once more
519,ROUGE AND GRAY,"still-water decay,"
520,ROUGE AND GRAY,brackish trouble-maker
521,ROUGE AND GRAY,with tint of rouge and gray.
522,ROUGE AND GRAY,
523,ROUGE AND GRAY,This school-yard tough
524,ROUGE AND GRAY,still picking on the corner weakling.
525,ROUGE AND GRAY,braggadocio and upstart
526,ROUGE AND GRAY,spoiling for a fight
527,ROUGE AND GRAY,"first elbow up,"
528,ROUGE AND GRAY,each foot in a fray.
529,ROUGE AND GRAY,
530,ROUGE AND GRAY,***************************************
531,ROUGE AND GRAY,
532,ROUGE AND GRAY,Page 22
533,CUBITS,CUBITS
534,CUBITS,
535,CUBITS,A woman is a trough
536,CUBITS,"hardly that -- a river,"
537,CUBITS,"a pond to sail a small boat thru,"
538,CUBITS,rapids to manoeuvre.
539,CUBITS,
540,CUBITS,A woman commandingly tall
541,CUBITS,"receptive as water,"
542,CUBITS,quicksilver to the light
543,CUBITS,yet mirages all.
544,CUBITS,
545,CUBITS,Two cubits to an arm's length
546,CUBITS,"a bridge to span,"
547,CUBITS,virgin territory with
548,CUBITS,the compass needle jumping --
549,CUBITS,a plane dusting crops.
550,CUBITS,
551,CUBITS,"A woman once, parchment twice"
552,CUBITS,warm treacle to the core --
553,CUBITS,a marshmellow for a heart.
554,CUBITS,
555,CUBITS,***************************************
556,CUBITS,
557,CUBITS,Page23
558,BUZZ PHRASE,BUZZ PHRASE
559,BUZZ PHRASE,
560,BUZZ PHRASE,Down on your luck
561,BUZZ PHRASE,"or, as they say, ""financially embarrassed"" ..."
562,BUZZ PHRASE,"with little in the way of hope,"
563,BUZZ PHRASE,less palaver --
564,BUZZ PHRASE,drifting in & out of theme parks not unlike
565,BUZZ PHRASE,"El Paso, Prairie Junction"
566,BUZZ PHRASE,"between jobs, causes and wives..."
567,BUZZ PHRASE,
568,BUZZ PHRASE,"letting ""it all hang out"", in the jumble of the moranese"
569,BUZZ PHRASE,letting despair and the pig iron law of economics
570,BUZZ PHRASE,have their say --
571,BUZZ PHRASE,"shouting ""moral support"" in the face of the rocky"
572,BUZZ PHRASE,"""well-wisher""."
573,BUZZ PHRASE,
574,BUZZ PHRASE,I read all the plots and each ends up as a grave...
575,BUZZ PHRASE,once in a single afternoon I even gave up on
576,BUZZ PHRASE,golddiggers
577,BUZZ PHRASE,"who, though just passing through meant dress rehearsal"
578,BUZZ PHRASE,"for the bigger jive, ""long_term"""
579,BUZZ PHRASE,"and since when should ""patching up and catching up"""
580,BUZZ PHRASE,"make starry-eyed even that slip of a girl, commitment."
581,BUZZ PHRASE,
582,BUZZ PHRASE,***************************************
583,BUZZ PHRASE,
584,BUZZ PHRASE,Page 24
585,AMBERGRIS CITY,AMBERGRIS CITY
586,AMBERGRIS CITY,
587,AMBERGRIS CITY,"Felt no pain against the water,"
588,AMBERGRIS CITY,the tea-cup sky was a turquoise colour in its wrath
589,AMBERGRIS CITY,illuminating ambergris city in spot checks below.
590,AMBERGRIS CITY,
591,AMBERGRIS CITY,The sperm whale population was in decline.
592,AMBERGRIS CITY,Little or nothing remained of former commitments.
593,AMBERGRIS CITY,A bitter legacy consumed itself in half-truths
594,AMBERGRIS CITY,against the sound of upturned lies.
595,AMBERGRIS CITY,
596,AMBERGRIS CITY,Winding alleys come as the conscience of well plaid cities.
597,AMBERGRIS CITY,are open zippers revealing the indecent poor.
598,AMBERGRIS CITY,The fire hydrant lives of cellar inhabitants strain
599,AMBERGRIS CITY,these urinals
600,AMBERGRIS CITY,for wretches sniffing out the edge of completed walls.
601,AMBERGRIS CITY,
602,AMBERGRIS CITY,"Gray nuisances, the men in asbestos overalls finding"
603,AMBERGRIS CITY,their way
604,AMBERGRIS CITY,"through the apricot fire of dark, eclipse Park Plazas"
605,AMBERGRIS CITY,with the
606,AMBERGRIS CITY,stately elegance of empty dinner dishes or red trash
607,AMBERGRIS CITY,cans
608,AMBERGRIS CITY,against indentured snow.
609,AMBERGRIS CITY,
610,AMBERGRIS CITY,***************************************
611,AMBERGRIS CITY,
612,AMBERGRIS CITY,Page 25
613,WINCING,WINCING
614,WINCING,
615,WINCING,"You can't go back,"
616,WINCING,"to Love, a home."
617,WINCING,memories of Pearl Bailey
618,WINCING,even a scatterbrained job
619,WINCING,curled like a Morning Glory
620,WINCING,about the ribs of day.
621,WINCING,
622,WINCING,Everyone repeats not going back.
623,WINCING,
624,WINCING,"A sly ripple on the cape of wind,"
625,WINCING,peaking with
626,WINCING,"absentminded glee,"
627,WINCING,into that bulge from within
628,WINCING,"your past, beyond your left arm,"
629,WINCING,"called ""before""."
630,WINCING,
631,WINCING,"Dismissing angels, refusing to"
632,WINCING,"court hardship, not to mention"
633,WINCING,wincing that comes from attaching
634,WINCING,the mouth too fiercely on privale parts
635,WINCING,and all flasks with firm memory;
636,WINCING,wheeling drunkenly on her thought.
637,WINCING,"her sayings, sculling backwaters of your mind"
638,WINCING,with little fingers each repeating
639,WINCING,sane warnings.
640,WINCING,
641,WINCING,***************************************
642,WINCING,
643,WINCING,Page 26
644,TORONTO,TORONTO
645,TORONTO,
646,TORONTO,"In Toronto, trendy bars absolutely must have a theme"
647,TORONTO,"or at least end in ""S"". It's an unspoken rule. In-spots"
