,Poem Title,line
388,III.  THE MERMAID'S PROPHECY.,"""If with me, luckless me, it no better shall speed,"
389,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
390,III.  THE MERMAID'S PROPHECY.,"Inform me what fortune for them is decreed,"
391,III.  THE MERMAID'S PROPHECY.,"For thus by thee can my will be done."""
392,III.  THE MERMAID'S PROPHECY.,
393,III.  THE MERMAID'S PROPHECY.,"""The first shall be King in old Denmark of them,"
394,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
395,III.  THE MERMAID'S PROPHECY.,"The next shall succeed to the gold diadem,"
396,III.  THE MERMAID'S PROPHECY.,By me can thus thy will be done.
397,III.  THE MERMAID'S PROPHECY.,
398,III.  THE MERMAID'S PROPHECY.,"""The third as the wisest of mortals shall shine,"
399,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
400,III.  THE MERMAID'S PROPHECY.,"And for him thou art doomed thy young life to resign,"
401,III.  THE MERMAID'S PROPHECY.,"Thus all your will, fair Queen, I've done."""
402,III.  THE MERMAID'S PROPHECY.,
403,III.  THE MERMAID'S PROPHECY.,"In her mantle of azure the Queen wrapt her head,"
404,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
405,III.  THE MERMAID'S PROPHECY.,"And unto the hall to the Monarch she sped,"
406,III.  THE MERMAID'S PROPHECY.,For she her will had fairly done.
407,III.  THE MERMAID'S PROPHECY.,
408,III.  THE MERMAID'S PROPHECY.,"""Now hear my entreaty, my heart's belov'd Lord,"
409,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
410,III.  THE MERMAID'S PROPHECY.,"To my own disposal this mermaid award,"
411,III.  THE MERMAID'S PROPHECY.,"For she my will has fairly done."""
412,III.  THE MERMAID'S PROPHECY.,
413,III.  THE MERMAID'S PROPHECY.,"""I'll not give her thee, nor her life shalt thou save,"
414,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
415,III.  THE MERMAID'S PROPHECY.,"For my seven brave vessels she swamped in the wave,"
416,III.  THE MERMAID'S PROPHECY.,"My pleasure thus she has not done."""
417,III.  THE MERMAID'S PROPHECY.,
418,III.  THE MERMAID'S PROPHECY.,"Black, black as a clod grew the Queen at that word,"
419,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
420,III.  THE MERMAID'S PROPHECY.,"And down she fell senseless before the King's board,"
421,III.  THE MERMAID'S PROPHECY.,Because her will she had fairly clone.
422,III.  THE MERMAID'S PROPHECY.,
423,III.  THE MERMAID'S PROPHECY.,"""My Queen and my dearest! thy heart shall not break,"
424,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
425,III.  THE MERMAID'S PROPHECY.,"Thou art free to the strand the fair mermaid to take,"
426,III.  THE MERMAID'S PROPHECY.,"Because thy will she has fairly done."""
427,III.  THE MERMAID'S PROPHECY.,
428,III.  THE MERMAID'S PROPHECY.,"The mermaid in scarlet so fine she array'd,"
429,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
430,III.  THE MERMAID'S PROPHECY.,"Although she had heard her own death by her spaed,"
431,III.  THE MERMAID'S PROPHECY.,"For thus, for thus, her will she'd done."
432,III.  THE MERMAID'S PROPHECY.,
433,III.  THE MERMAID'S PROPHECY.,The Queen gave command to the maids in her train:
434,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
435,III.  THE MERMAID'S PROPHECY.,"""Convey ye the mermaid hence down to the main,"
436,III.  THE MERMAID'S PROPHECY.,"For she my will has fairly done."""
437,III.  THE MERMAID'S PROPHECY.,
438,III.  THE MERMAID'S PROPHECY.,"Upon the blue billows the mermaid they place,"
439,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
440,III.  THE MERMAID'S PROPHECY.,"The Queen fell to weeping, and sad was each face,"
441,III.  THE MERMAID'S PROPHECY.,"For she her will, alack! had done."
442,III.  THE MERMAID'S PROPHECY.,
443,III.  THE MERMAID'S PROPHECY.,"""O prythee don't weep, and O prythee don't grieve,"
444,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
445,III.  THE MERMAID'S PROPHECY.,"Heaven's portals stand open thy soul to receive,"
446,III.  THE MERMAID'S PROPHECY.,Now I thy will have fairly done.
447,III.  THE MERMAID'S PROPHECY.,
448,III.  THE MERMAID'S PROPHECY.,"""In the mansions of Heaven thou aye shalt remain,"
449,III.  THE MERMAID'S PROPHECY.,(_The mermaid dances the floor upon_)
450,III.  THE MERMAID'S PROPHECY.,And there perfect quiet and rest thou shalt gain--
451,III.  THE MERMAID'S PROPHECY.,"Now all thy will, fair Queen, I've done!"""
452,III.  THE MERMAID'S PROPHECY.,
453,III.  THE MERMAID'S PROPHECY.,
454,III.  THE MERMAID'S PROPHECY.,
455,III.  THE MERMAID'S PROPHECY.,
456,ROSMER.,ROSMER.
457,ROSMER.,
458,ROSMER.,
459,ROSMER.,"Buckshank bold, and Elfinstone,"
460,ROSMER.,And more than I can mention here.
461,ROSMER.,"They caused to be built so stout a ship,"
462,ROSMER.,And unto Iceland they will steer.
463,ROSMER.,
464,ROSMER.,"They launched the ship upon the sea,"
465,ROSMER.,Which bellowed like a wrathful bear;
466,ROSMER.,"Down to the bottom the vessel sank,"
467,ROSMER.,A laidly Trold has dragged it there.
468,ROSMER.,
469,ROSMER.,"Sank to the bottom the young Roland,"
470,ROSMER.,And round about he groped awhile.
471,ROSMER.,Until he found the path which led
472,ROSMER.,Unto the bower of Ellenlile.
473,ROSMER.,
474,ROSMER.,"Young Roland towards the mountain goes,"
475,ROSMER.,He saw the little sparkles fly:
476,ROSMER.,"""Betide whate'er the Lord God will"
477,ROSMER.,"I here will house me verily."""
478,ROSMER.,
479,ROSMER.,"Young Roland into the mountain went,"
480,ROSMER.,Benumbed with cold his limbs they shook:
481,ROSMER.,"""What dost thou here, thou wretched man,"
482,ROSMER.,"On whom the Lord with pity look?"""
483,ROSMER.,
484,ROSMER.,Then up and spoke Dame Ellenlile:
485,ROSMER.,"""Young swain why hither hast thou come?"
486,ROSMER.,What message hast thou brought to me?
487,ROSMER.,Thou'dst better far have staid at home.
488,ROSMER.,
489,ROSMER.,"""Now hie thee to the chamber in,"
490,ROSMER.,So frozen and so wet withal;
491,ROSMER.,But cometh Rosmer Giant home
492,ROSMER.,He'll tear thee into pieces small.
493,ROSMER.,
494,ROSMER.,"""Now sit thee down, thou wretched lad,"
495,ROSMER.,And at the fire thy body cheer;
496,ROSMER.,If Rosmer Giant come striding in
497,ROSMER.,"He'll stick thee on this spit, I fear."""
498,ROSMER.,
499,ROSMER.,"Then home came Rosmer Shank-stretcher,"
500,ROSMER.,And thus in anger he began:
501,ROSMER.,"""Full certainly there's hither come"
502,ROSMER.,"Some Christian woman, child, or man."""
503,ROSMER.,
504,ROSMER.,"Then forward stepped she, Ellenlile,"
505,ROSMER.,And swore so high and solemnly:
506,ROSMER.,"""A crow which bore a dead man's leg"
507,ROSMER.,E'en now across the house did fly.
508,ROSMER.,
509,ROSMER.,"""A crow which bore a dead man's leg"
510,ROSMER.,Just now across our house did fly;
511,ROSMER.,"He cast it in, I cast it out,"
512,ROSMER.,"And that I trow full speedily."""
513,ROSMER.,
514,ROSMER.,But Rosmer shrieked and sprang about:
515,ROSMER.,"""Some Christian wight thon dost conceal,"
516,ROSMER.,"And I will spit and burn thee, Dame,"
517,ROSMER.,"Unless the truth thou dost reveal."""
518,ROSMER.,
519,ROSMER.,"Then Ellenlile her mantle donned,"
520,ROSMER.,And went and stood by Rosmer's knee:
521,ROSMER.,"""O here's a swain from Iceland come,"
522,ROSMER.,"And he's of nearest kin to me."""
523,ROSMER.,
524,ROSMER.,"""If there's a swain from Iceland come,"
525,ROSMER.,"And if he be thy kinsman near,"
526,ROSMER.,"Then I to him will safety pledge,"
527,ROSMER.,"No harm from me he need to fear."""
528,ROSMER.,
529,ROSMER.,"When he two years in the sea had been,"
530,ROSMER.,Young Roland he would fain be gone;
531,ROSMER.,"For Ellenlile was now with child,"
532,ROSMER.,A deed of folly had been done.
533,ROSMER.,
534,ROSMER.,"When that perceived proud Ellenlile,"
535,ROSMER.,Near Rosmer King she took her stand:
536,ROSMER.,"""Now wilt thou give the stranger lad"
537,ROSMER.,"Leave to return to his own land?"""
538,ROSMER.,
539,ROSMER.,"""And if the swain for home doth long,"
540,ROSMER.,Then I will take him to the shore;
541,ROSMER.,"And I will give him silver and gold,"
542,ROSMER.,And in a coffer it will store.
543,ROSMER.,
544,ROSMER.,"And so he took the ruddy gold,"
545,ROSMER.,And in a coffer it he laid;
546,ROSMER.,Unknown to him proud Ellenlile
547,ROSMER.,So sly therein herself convey'd.
548,ROSMER.,
549,ROSMER.,"He takes the man beneath his arm,"
550,ROSMER.,The coffer on his back he throws;
551,ROSMER.,"Then away, away beneath the salt spray"
552,ROSMER.,Striding the Giant Rosmer goes.
553,ROSMER.,
554,ROSMER.,"""Now have I brought thee to the land,"
555,ROSMER.,And moon and sun thou canst behold;
556,ROSMER.,And now to use as thou shalt chuse
557,ROSMER.,"I give this coffer filled with gold."""
558,ROSMER.,
559,ROSMER.,"""I thank thee, Rosmer, honest man,"
560,ROSMER.,Thou'st brought me out of the ocean wild;
561,ROSMER.,"And now I'll tell thee a piece of news,"
562,ROSMER.,"The proud Dame Ellen is with child."""
563,ROSMER.,
564,ROSMER.,"Then ran the tears down Rosmer's cheeks,"
565,ROSMER.,As falls the dew on hill and plain:
566,ROSMER.,"""If thou hadst not my troth and oath"
567,ROSMER.,"Here as thou standest thee I'd brain."""
568,ROSMER.,
569,ROSMER.,"Rosmer hied to the hill so fast,"
570,ROSMER.,As hind before the hart doth run;
571,ROSMER.,And when he came within the hill
572,ROSMER.,Behold proud Ellenlile was gone.
573,ROSMER.,
574,ROSMER.,"But Ellenlile took Roland's hand,"
575,ROSMER.,'Midst sport and jest away they hied;
576,ROSMER.,"To young Roland she told her tale,"
577,ROSMER.,And Roland served her as a guide.
578,ROSMER.,
579,ROSMER.,"When Rosmer saw his love was gone,"
580,ROSMER.,"So full was he of grief and dool,"
581,ROSMER.,"He turned him into a huge grey rock,"
582,ROSMER.,And there he standeth like a fool.
583,ROSMER.,
584,ROSMER.,* * * * *
585,ROSMER.,
586,LONDON:,LONDON:
587,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
588,LONDON:,_Edition limited to Thirty copies_.
589,LONDON:,
590,LONDON:,_Copyright in the United States of America_
591,LONDON:,"_by Houghton Mifflin & Co._, _for Clement Shorter_."
592,LONDON:,
593,LONDON:,
594,LONDON:,
595,LONDON:,
596,LONDON:,
597,LONDON:,
