,Poem Title,line
64,PREFACE,they all shared grew used to hearing a sentence that struck at his heart.
65,PREFACE,Perhaps it was the tone it was uttered in; perhaps the looks of
66,PREFACE,discouragement and depression that went with it.
67,PREFACE,
68,PREFACE,"‘Fanny, I shall have to write to my father.’"
69,PREFACE,
70,PREFACE,It served to make the little boy very precocious about money.  In a
71,PREFACE,family perennially short of it he learned its essentialness early.  He
72,PREFACE,"knew too, that he was a dreadfully expensive child.  His stepfather paid"
73,PREFACE,"forty pounds for his winter’s tutoring, not to speak of an additional"
74,PREFACE,outlay on a dying Prussian officer who taught him German with the aid of
75,PREFACE,a pocket-knife stuck down his throat to give him the right accent.  It
76,PREFACE,was with consternation that he once heard his stepfather say in a voice
77,PREFACE,"of tragedy: ‘Good Heavens, Fanny, we are spending ten pounds a week on"
78,PREFACE,food alone!’
79,PREFACE,
80,PREFACE,"The little boy, under the stress of this financial urgency, decided to go"
81,PREFACE,"into business, finding a capital opening in the Hotel Belvidere, where a"
82,PREFACE,hundred programmes were required weekly for the Saturday night concerts.
83,PREFACE,"A gentleman with a black beard, who was in charge of these arrangements,"
84,PREFACE,willingly offered to pay two francs fifty centimes for each set of
85,PREFACE,programmes.  The little boy was afraid of the gentleman with the black
86,PREFACE,"beard; he was a formidable gentleman, with a formidable manner, and he"
87,PREFACE,was very exacting about spelling.  The gentleman with the black beard
88,PREFACE,attached an inordinate importance to spelling.  The gentleman with the
89,PREFACE,black beard was wholly unable to make allowances for the trifling
90,PREFACE,mistakes that will occur in even the best-managed of printing-offices.
91,PREFACE,If the little boy printed: ‘’Twas in Trofolgar’s Bay . . . sung by Mr.
92,PREFACE,"Edwin Smith,’ the black-bearded gentleman had no mercy in sending that"
93,PREFACE,poor little boy back to do it all over again.  But he paid promptly—a
94,PREFACE,"severe man, but extremely honourable.  There were charity-bazaars too,"
95,PREFACE,"public invitations, announcements, letter-heads, all bringing grist to"
96,PREFACE,"the mill.  The ‘Elegy for Some Lead Soldiers’ was brought out, and sold"
97,PREFACE,for a penny.  Once there was a colossal order for a thousand lottery
98,PREFACE,tickets.
99,PREFACE,
100,PREFACE,The little boy’s ambitions soared.  He wrote and printed a tiny book of
101,PREFACE,"eight pages, entitled ‘Black Canyon, or Life in the Far West,’ in which"
102,PREFACE,he used all the ‘cuts’ he had somehow accumulated with his type—the story
103,PREFACE,conforming to the illustrations instead of the more common-place way of
104,PREFACE,the illustrations conforming to the text.  This work can occasionally be
105,PREFACE,"picked up at one of Sotheby’s auctions, and if you can get it for less"
106,PREFACE,than twenty-five pounds you are lucky—that is if you are a collector and
107,PREFACE,prize such things.  It has risen to the dignity of ‘DAVOS BOOKLETS;
108,PREFACE,"STEVENSONIANA; EXCESSIVELY RARE.’  But its original price was sixpence,"
109,PREFACE,and its sale was immediate and gratifying.  The little boy discovered
110,PREFACE,that there was much more money to be made from one book than a dozen sets
111,PREFACE,"of programmes, and that without any black-bearded gentleman either to"
112,PREFACE,tweak his nose when errors crept in.
113,PREFACE,
114,PREFACE,"Louis, as the little boy always called his stepfather, with a familiarity"
115,PREFACE,"that was much criticised by strangers, followed this publishing venture"
116,PREFACE,"with absorbing interest.  Then his own ambitions awakened, and one day,"
117,PREFACE,"with an affected humility that was most embarrassing, he called at the"
118,PREFACE,"office, and submitted a manuscript called, ‘Not I, and Other Poems,’"
119,PREFACE,which the firm of Osbourne and Co. gladly accepted on the spot.  It was
120,PREFACE,"an instantaneous hit, selling out an entire edition of fifty copies."
121,PREFACE,
122,PREFACE,"The publisher was thrilled, and the author was equally jubilant, saying"
123,PREFACE,"it was the only successful book he had ever written, and jingling his"
124,PREFACE,three francs of royalties with an air that made the little boy burst out
125,PREFACE,laughing with delighted pride.  In the ensuing enthusiasm another book
126,PREFACE,"was planned, and the first poem for it written."
127,PREFACE,
128,PREFACE,"‘If only we could have illustrations,’ said the publisher longingly.  But"
129,PREFACE,"his ‘cuts’ had all been used in ‘Black Canyon, or Life in the Far West.’"
130,PREFACE,"Illustrations had to be put by as a dream impossible of fulfilment.  No,"
131,PREFACE,"not impossible!  Louis, who was a man of infinite resourcefulness (he"
132,PREFACE,"could paint better theatre-scenes than any one could buy), said that he"
133,PREFACE,would try to carve some pictures on squares of fretwood.  The word
134,PREFACE,fretwood seems as unknown nowadays as the thing itself; it was an
135,PREFACE,extremely thin piece of board with which one was supposed to make works
136,PREFACE,"of art with the help of pasted-on patterns, an aggravating little saw,"
137,PREFACE,"and the patience of Job. . . .  Well, Louis cut out a small square of"
138,PREFACE,"fretwood, and in a deeply-thoughtful manner applied himself to the task."
139,PREFACE,He had only a pocket-knife; real tools came later; but he was impelled by
140,PREFACE,a will to win that carried all before it.  After an afternoon of almost
141,PREFACE,suffocating excitement—for the publisher—he completed the engraving that
142,PREFACE,"accompanies the poem: ‘Reader, your soul upraise to see.’  But it had yet"
143,PREFACE,to be mounted on a wooden block in order to raise it to the exact level
144,PREFACE,of the type.  At last this was done.  A proof was run off.  But the
145,PREFACE,"impression was unequal.  Oh, the disappointment!  Author and publisher"
146,PREFACE,gazed at each other in misery.  But woman’s wit came to the rescue.  Why
147,PREFACE,"not build it up with cigarette papers?  ‘Bravo, Fanny!’  The author set"
148,PREFACE,"to work, deftly and skilfully.  Then more proofs, more cigarette-papers,"
149,PREFACE,"more running up and down stairs to the little boy’s room, which in"
150,PREFACE,temperature hovered about zero.  But what was temperature?  The thing was
151,PREFACE,"a success.  The little boy, entranced beyond measure, printed copy after"
152,PREFACE,copy from the sheer pleasure of seeing the wet ink magically reproducing
153,PREFACE,the block.
154,PREFACE,
155,PREFACE,The next day the little boy was sent to a dying Swiss—half the population
156,PREFACE,of Davos were coughing away the remnants of life—who lived with his
157,PREFACE,"poverty-stricken family in one room, earning their bread by carving"
158,PREFACE,bears.  A model block was shown him.  Could he reproduce a dozen exactly
159,PREFACE,"like it, but in a wood without any grain?  The dying Swiss said he could,"
160,PREFACE,"leaving his bear forthwith, and applying himself to the task.  The"
161,PREFACE,"pinched-face children looked on amazed; the little print of ‘Reader, your"
162,PREFACE,soul upraise to see’ was passed from hand to hand with exclamations of
163,PREFACE,"astonishment.  The dying Swiss gave the little boy the blocks,"
164,PREFACE,beautifully and faultlessly finished.  Would the little boy care to buy a
165,PREFACE,"bear?  No, the little boy didn’t.  He scurried home through the snow with"
166,PREFACE,the precious blocks.
167,PREFACE,
168,PREFACE,"Thus ‘Moral Emblems’ came out; ninety copies, price sixpence.  Its"
169,PREFACE,reception might almost be called sensational.  Wealthy people in the
170,PREFACE,Hotel Belvidere bought as many as three copies apiece.  Friends in
171,PREFACE,England wrote back for more.  Meanwhile the splendid artist was
172,PREFACE,"assiduously busy.  He worked like a beaver, saying that it was the best"
173,PREFACE,relaxation he had ever found.  The little boy once overheard him
174,PREFACE,confiding to a visitor: ‘I cannot tell you what a Godsend these silly
175,PREFACE,"blocks have been to me.  When I can write no more, and read no more, and"
176,PREFACE,"think no more, I can pass whole hours engraving these blocks in blissful"
177,PREFACE,"contentment.’  These may not have been the actual words, but such at"
178,PREFACE,least was their sense.
179,PREFACE,
180,PREFACE,"Thus the second ‘Moral Emblems’ came out; ninety copies, price ninepence."
181,PREFACE,"The public welcomed it as heartily as the first, the little boy becoming"
182,PREFACE,so prosperous that he accumulated upwards of five pounds.  But let it
183,PREFACE,never be said that he spurned the humble mainstay of his beginnings.  He
184,PREFACE,"printed the weekly programmes as usual, and bore the exactions of the"
185,PREFACE,black-bearded gentleman with fortitude.  When he made such a trifling
186,PREFACE,"mistake, for instance, as ‘The Harp that Once Through Tara’s Hells,’ he"
187,PREFACE,"dutifully climbed the hill to his freezing room, and ran off a whole"
188,PREFACE,fresh set.  Two francs fifty was two francs fifty. Every business man
189,PREFACE,appreciates the comfort of a small regular order which can be counted on
190,PREFACE,like the clock.
191,PREFACE,
192,PREFACE,"But one day there was no black-bearded gentleman.  ‘Oh, he was dead.  Had"
193,PREFACE,had a hemorrhage three days before and had died.’  I don’t know whether
194,PREFACE,"the little boy mourned for him particularly, but it was a shock to lose"
195,PREFACE,that two francs fifty centimes.  The little boy was worried until he
196,PREFACE,found a lady who had substituted herself for the gentleman with the black
197,PREFACE,"beard.  She was a very kind lady; you could print anything for that lady,"
198,PREFACE,and ‘get away with it’ as Americans say.  But she was frolicsome and
199,PREFACE,"lacked poise; she was vague about appointments, and had a disheartening"
200,PREFACE,"way of saying: ‘Oh, bother,’ when the little boy appeared; she would"
201,PREFACE,insist on kissing him amid circumstances of the most odious publicity;
202,PREFACE,"was so abased a creature besides, that she often marred the programmes by"
203,PREFACE,"making pen-and-ink corrections.  In contrast, the little boy looked back"
204,PREFACE,on the black-bearded gentleman almost with regret.
205,PREFACE,
206,PREFACE,"Two winters were thus occupied, with incidental education that seemed far"
207,PREFACE,"less important.  The Prussian officer had fortunately died, releasing the"
208,PREFACE,little boy from any further study of German.  All that he retains of it
209,PREFACE,"to-day is the taste of that pocket-knife, and of the Prussian officer’s"
210,PREFACE,"thumb.  Then he was sent to boarding-school in England, or to be precise"
211,PREFACE,to a tutor who had half a dozen resident pupils.  Time passed; publishing
212,PREFACE,"became a memory.  Then a long summer holiday found the little boy, now"
213,PREFACE,"much grown and matured, reunited with his family in Kingussie.  The"
214,PREFACE,"printing-press was there, and business was resumed with enthusiasm.  The"
215,PREFACE,"stepfather, who had made much more progress with engraving than the boy"
216,PREFACE,"had with Latin, had the blocks and poems all ready for ‘The Graver and"
217,PREFACE,the Pen.’
218,PREFACE,
219,PREFACE,But the printing-press broke down; and after an interval of despair and
220,PREFACE,"unavailing attempts to repair it, an amiable old man was found who had a"
221,PREFACE,press of his own behind a microscopic general shop.  Here ‘The Graver and
222,PREFACE,the Pen’ was printed with what now seems an almost regrettable
223,PREFACE,perfection.  The amiable old man was altogether too amiable.  He would
224,PREFACE,"insist on doing far too much himself, though he had been merely paid a"
225,PREFACE,trifling rent for the use of the press.  An edition of a hundred copies
226,PREFACE,"was printed, of which almost none were sold.  The little boy had grown"
227,PREFACE,such a big boy that he was ashamed of tradesmanship.  He had passed the
228,PREFACE,age when he could take sixpences and ninepences with ease from strangers.
229,PREFACE,"New standards were imperceptibly forming, and it pleased him better to"
230,PREFACE,see his stepfather give away ‘The Graver and the Pen’ to those worthy of
231,PREFACE,so signal an honour.
232,PREFACE,
233,PREFACE,In fact ‘The Graver and the Pen’ was the last enterprise of Osbourne and
234,PREFACE,Co.  ‘The Pirate and the Apothecary’ was projected; three superb
235,PREFACE,illustrations were engraved for it; yet it never saw more light than the
236,PREFACE,typewriter afforded. ‘The Builder’s Doom’ has remained in manuscript
237,PREFACE,until the present time.  No illustrations were either drawn or engraved
238,PREFACE,"for it.  It marked the final decline of a once flourishing business,"
239,PREFACE,which in its day had given so much laughter to many people sadly in need
240,PREFACE,of it.
241,PREFACE,
242,LLOYD OSBOURNE.,LLOYD OSBOURNE.
243,LLOYD OSBOURNE.,
244,LLOYD OSBOURNE.,
245,LLOYD OSBOURNE.,
246,LLOYD OSBOURNE.,
247,CONTENTS,CONTENTS
248,CONTENTS,
249,PAGE,PAGE
250,PAGE,PREFACE                                                              v
251,"NOT I, AND OTHER POEMS—","NOT I, AND OTHER POEMS—"
252,"NOT I, AND OTHER POEMS—",I.  Some like drink                                            3
253,"NOT I, AND OTHER POEMS—","II.  Here, perfect to a wish                                    4"
254,"NOT I, AND OTHER POEMS—",III.  As seamen on the seas                                      5
255,"NOT I, AND OTHER POEMS—",IV.  The pamphlet here presented                                6
256,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—
257,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,I.  See how the children in the print                          9
258,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,"II.  Reader, your soul upraise to see                          11"
259,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,III.  A PEAK IN DARIEN—Broad-gazing on untrodden lands          13
260,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,"IV.  See in the print how, moved by whim                       15"
261,MORAL EMBLEMS: A COLLECTION OF CUTS AND VERSES—,"V.  Mark, printed on the opposing page                        17"
262,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—
263,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,"I.  With storms a-weather, rocks-a-lee                        21"
264,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,II.  The careful angler chose his nook                         23
265,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,III.  The Abbot for a walk went out                             25
266,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,IV.  The frozen peaks he once explored                         27
267,MORAL EMBLEMS: A SECOND COLLECTION OF CUTS AND VERSES—,V.  Industrious pirate! see him sweep                         29
268,A MARTIAL ELEGY FOR SOME LEAD SOLDIERS—,A MARTIAL ELEGY FOR SOME LEAD SOLDIERS—
269,A MARTIAL ELEGY FOR SOME LEAD SOLDIERS—,For certain soldiers lately dead                          33
270,"THE GRAVER AND THE PEN: OR, SCENES FROM NATURE, WITH APPROPRIATE","THE GRAVER AND THE PEN: OR, SCENES FROM NATURE, WITH APPROPRIATE"
271,VERSES,VERSES
272,VERSES,I.  PROEM—Unlike the common run of men                        37
273,VERSES,II.  THE PRECARIOUS MILL—Alone above the stream it             41
274,VERSES,stands
275,VERSES,III.  THE DISPUTATIOUS PINES—The first pine to the              45
276,VERSES,second said
277,VERSES,IV.  THE TRAMPS—Now long enough had day endured                49
278,VERSES,V.  THE FOOLHARDY GEOGRAPHER—The howling desert miles         51
279,VERSES,around
280,VERSES,VI.  THE ANGLER AND THE CLOWN—The echoing bridge you           55
281,VERSES,here may see
282,MORAL TALES—,MORAL TALES—
283,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59","I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59"
284,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59","APOTHECARY—Come, lend me an attentive ear"
285,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59",II.  THE BUILDER’S DOOM—In eighteen-twenty Deacon Thin         73
286,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59",
287,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59",
288,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59",
289,"I.  ROBIN AND BEN: OR, THE PIRATE AND THE                     59",
290,NOT I,NOT I
291,AND OTHER POEMS,AND OTHER POEMS
292,AND OTHER POEMS,
293,AND OTHER POEMS,
294,I,I
295,NOT I,NOT I
296,NOT I,
297,NOT I,
298,NOT I,Some like drink
299,NOT I,"In a pint pot,"
300,NOT I,Some like to think;
301,NOT I,Some not.
302,NOT I,
303,NOT I,"Strong Dutch cheese,"
304,NOT I,"Old Kentucky rye,"
305,NOT I,Some like these;
306,NOT I,Not I.
307,NOT I,
308,NOT I,"Some like Poe,"
309,NOT I,"And others like Scott,"
310,NOT I,Some like Mrs. Stowe;
311,NOT I,Some not.
312,NOT I,
313,NOT I,"Some like to laugh,"
314,NOT I,"Some like to cry,"
315,NOT I,Some like chaff;
316,NOT I,Not I.
317,NOT I,
318,NOT I,
319,NOT I,
320,II,II
321,II,
322,II,
323,II,"Here, perfect to a wish,"
324,II,"We offer, not a dish,"
325,II,But just the platter:
326,II,"A book that’s not a book,"
327,II,A pamphlet in the look
328,II,But not the matter.
329,II,
330,II,I own in disarray:
331,II,As to the flowers of May
332,II,The frosts of Winter;
333,II,"To my poetic rage,"
334,II,The smallness of the page
335,II,And of the printer.
336,II,
337,II,
338,II,
339,III,III
340,III,
341,III,
342,III,As seamen on the seas
343,III,With song and dance descry
344,III,Adown the morning breeze
345,III,An islet in the sky:
346,III,"In Araby the dry,"
347,III,As o’er the sandy plain
348,III,The panting camels cry
349,III,To smell the coming rain:
350,III,
351,III,So all things over earth
352,III,"A common law obey,"
353,III,And rarity and worth
354,III,"Pass, arm in arm, away;"
355,III,"And even so, to-day,"
356,III,"The printer and the bard,"
357,III,"In pressless Davos, pray"
358,III,Their sixpenny reward.
359,III,
360,III,
361,III,
362,IV,IV
363,IV,
364,IV,
365,IV,The pamphlet here presented
366,IV,Was planned and printed by
367,IV,"A printer unindented,"
368,IV,A bard whom all decry.
369,IV,
370,IV,"The author and the printer,"
371,IV,"With various kinds of skill,"
372,IV,Concocted it in Winter
373,IV,At Davos on the Hill.
374,IV,
375,IV,They burned the nightly taper;
376,IV,But now the work is ripe—
377,IV,"Observe the costly paper,"
378,IV,Remark the perfect type!
379,IV,
380,IV,
381,IV,
382,IV,
383,MORAL EMBLEMS,MORAL EMBLEMS
384,I,I
385,I,
386,I,
387,I,[Picture: Woodcut of person coming to house with children to welcome]
388,I,
389,I,
390,I,
391,I,I
392,I,
393,I,
394,I,See how the children in the print
395,I,Bound on the book to see what’s in ’t!
396,I,"O, like these pretty babes, may you"
397,I,Seize and _apply_ this volume too!
398,I,And while your eye upon the cuts
399,I,"With harmless ardour opes and shuts,"
400,I,"Reader, may your immortal mind"
401,I,To their sage lessons not be blind.
402,I,
403,I,[Picture: Woodcut of person leaving seated person]
404,I,
405,I,
406,I,
407,II,II
408,II,
409,II,
410,II,"Reader, your soul upraise to see,"
411,II,"In yon fair cut designed by me,"
412,II,The pauper by the highwayside
413,II,Vainly soliciting from pride.
414,II,Mark how the Beau with easy air
415,II,"Contemns the anxious rustic’s prayer,"
416,II,"And, casting a disdainful eye,"
417,II,Goes gaily gallivanting by.
418,II,He from the poor averts his head . . .
419,II,He will regret it when he’s dead.
420,II,
421,II,"[Picture: Person raising arms, bird in sky]"
422,II,
423,II,
424,II,
425,III,III
426,A PEAK IN DARIEN,A PEAK IN DARIEN
427,A PEAK IN DARIEN,
428,A PEAK IN DARIEN,
429,A PEAK IN DARIEN,"Broad-gazing on untrodden lands,"
430,A PEAK IN DARIEN,See where adventurous Cortez stands;
431,A PEAK IN DARIEN,While in the heavens above his head
432,A PEAK IN DARIEN,The Eagle seeks its daily bread.
433,A PEAK IN DARIEN,How aptly fact to fact replies:
434,A PEAK IN DARIEN,"Heroes and eagles, hills and skies."
435,A PEAK IN DARIEN,Ye who contemn the fatted slave
436,A PEAK IN DARIEN,"Look on this emblem, and be brave."
437,A PEAK IN DARIEN,
438,A PEAK IN DARIEN,[Picture: Man and elephant]
439,A PEAK IN DARIEN,
440,A PEAK IN DARIEN,
441,A PEAK IN DARIEN,
442,IV,IV
443,IV,
444,IV,
445,IV,"See in the print how, moved by whim,"
446,IV,"Trumpeting Jumbo, great and grim,"
447,IV,"Adjusts his trunk, like a cravat,"
448,IV,To noose that individual’s hat.
449,IV,The sacred Ibis in the distance
450,IV,Joys to observe his bold resistance.
451,IV,
452,IV,[Picture: Man punching another who falls backs from edge]
453,IV,
454,IV,
455,IV,
456,V,V
457,V,
458,V,
459,V,"Mark, printed on the opposing page,"
460,V,The unfortunate effects of rage.
461,V,A man (who might be you or me)
462,V,Hurls another into the sea.
463,V,"Poor soul, his unreflecting act"
464,V,"His future joys will much contract,"
465,V,And he will spoil his evening toddy
466,V,By dwelling on that mangled body.
467,V,
468,V,
469,V,
470,V,
471,MORAL EMBLEMS,MORAL EMBLEMS
472,II,II
473,II,
474,II,
475,II,[Picture: Man seeing sailing boat]
476,II,
477,II,
478,II,
479,I,I
480,I,
481,I,
482,I,"With storms a-weather, rocks a-lee,"
483,I,The dancing skiff puts forth to sea.
484,I,The lone dissenter in the blast
485,I,Recoils before the sight aghast.
486,I,"But she, although the heavens be black,"
487,I,"Holds on upon the starboard tack,"
488,I,"For why? although to-day she sink,"
489,I,"Still safe she sails in printer’s ink,"
490,I,"And though to-day the seamen drown,"
491,I,My cut shall hand their memory down.
492,I,
493,I,[Picture: Man fishing]
494,I,
495,I,
496,I,
497,II,II
498,II,
499,II,
500,II,The careful angler chose his nook
501,II,"At morning by the lilied brook,"
502,II,And all the noon his rod he plied
503,II,By that romantic riverside.
504,II,Soon as the evening hours decline
505,II,"Tranquilly he’ll return to dine,"
506,II,"And, breathing forth a pious wish,"
507,II,Will cram his belly full of fish.
508,II,
509,II,[Picture: Two people by tree]
510,II,
511,II,
512,II,
513,III,III
514,III,
515,III,
516,III,"The Abbot for a walk went out,"
517,III,"A wealthy cleric, very stout,"
518,III,And Robin has that Abbot stuck
519,III,As the red hunter spears the buck.
520,III,The djavel or the javelin
521,III,"Has, you observe, gone bravely in,"
522,III,And you may hear that weapon whack
523,III,Bang through the middle of his back.
524,III,_Hence we may learn that Abbots should_
525,III,_Never go walking in a wood_.
526,III,
527,III,[Picture: Man on path]
528,III,
529,III,
530,III,
531,IV,IV
532,IV,
533,IV,
534,IV,"The frozen peaks he once explored,"
535,IV,But now he’s dead and by the board.
536,IV,How better far at home to have stayed
537,IV,"Attended by the parlour maid,"
538,IV,And warmed his knees before the fire
539,IV,Until the hour when folks retire!
540,IV,"_So_, _if you would be spared to friends_,"
541,IV,_Do nothing but for business ends_.
542,IV,
543,IV,[Picture: Person with telescope looking from cliff]
544,IV,
545,IV,
546,IV,
547,V,V
548,V,
549,V,
550,V,Industrious pirate! see him sweep
551,V,"The lonely bosom of the deep,"
552,V,And daily the horizon scan
553,V,From Hatteras or Matapan.
554,V,"Be sure, before that pirate’s old,"
555,V,"He will have made a pot of gold,"
556,V,And will retire from all his labours
557,V,And be respected by his neighbours.
558,V,_You also scan your life’s horizon_
559,V,_For all that you can clap your eyes on_.
560,V,
561,V,
562,V,
563,V,
564,A MARTIAL ELEGY FOR SOME,A MARTIAL ELEGY FOR SOME
565,LEAD SOLDIERS,LEAD SOLDIERS
566,LEAD SOLDIERS,
567,LEAD SOLDIERS,
568,LEAD SOLDIERS,For certain soldiers lately dead
569,LEAD SOLDIERS,Our reverent dirge shall here be said.
570,LEAD SOLDIERS,"Them, when their martial leader called,"
571,LEAD SOLDIERS,No dread preparative appalled;
572,LEAD SOLDIERS,"But leaden-hearted, leaden-heeled,"
573,LEAD SOLDIERS,I marked them steadfast in the field.
574,LEAD SOLDIERS,"Death grimly sided with the foe,"
575,LEAD SOLDIERS,And smote each leaden hero low.
576,LEAD SOLDIERS,Proudly they perished one by one:
577,LEAD SOLDIERS,The dread Pea-cannon’s work was done!
578,LEAD SOLDIERS,"O not for them the tears we shed,"
579,LEAD SOLDIERS,Consigned to their congenial lead;
580,LEAD SOLDIERS,"But while unmoved their sleep they take,"
581,LEAD SOLDIERS,"We mourn for their dear Captain’s sake,"
582,LEAD SOLDIERS,"For their dear Captain, who shall smart"
583,LEAD SOLDIERS,"Both in his pocket and his heart,"
584,LEAD SOLDIERS,"Who saw his heroes shed their gore,"
585,LEAD SOLDIERS,And lacked a shilling to buy more!
586,LEAD SOLDIERS,
587,LEAD SOLDIERS,
588,LEAD SOLDIERS,
589,LEAD SOLDIERS,
590,THE GRAVER THE PEN:,THE GRAVER THE PEN:
591,"OR, SCENES FROM NATURE, WITH","OR, SCENES FROM NATURE, WITH"
592,APPROPRIATE VERSES,APPROPRIATE VERSES
593,APPROPRIATE VERSES,
594,APPROPRIATE VERSES,
595,I,I
596,PROEM,PROEM
597,PROEM,
598,PROEM,
599,PROEM,"Unlike the common run of men,"
600,PROEM,"I wield a double power to please,"
601,PROEM,And use the GRAVER and the PEN
602,PROEM,With equal aptitude and ease.
603,PROEM,
604,PROEM,"I move with that illustrious crew,"
605,PROEM,The ambidextrous Kings of Art;
606,PROEM,And every mortal thing I do
607,PROEM,Brings ringing money in the mart.
608,PROEM,
609,PROEM,"Hence, in the morning hour, the mead,"
610,PROEM,The forest and the stream perceive
611,PROEM,Me wandering as the muses lead—
612,PROEM,Or back returning in the eve.
613,PROEM,
614,PROEM,"Two muses like two maiden aunts,"
615,PROEM,"The engraving and the singing muse,"
616,PROEM,"Follow, through all my favourite haunts,"
617,PROEM,My devious traces in the dews.
618,PROEM,
619,PROEM,"To guide and cheer me, each attends;"
620,PROEM,Each speeds my rapid task along;
621,PROEM,"One to my cuts her ardour lends,"
622,PROEM,One breathes her magic in my song.
623,PROEM,
624,PROEM,[Picture: Strange building]
625,PROEM,
626,PROEM,
627,PROEM,
628,II,II
629,THE PRECARIOUS MILL,THE PRECARIOUS MILL
630,THE PRECARIOUS MILL,
631,THE PRECARIOUS MILL,
632,THE PRECARIOUS MILL,"Alone above the stream it stands,"
633,THE PRECARIOUS MILL,"Above the iron hill,"
634,THE PRECARIOUS MILL,"The topsy-turvy, tumble-down,"
635,THE PRECARIOUS MILL,Yet habitable mill.
636,THE PRECARIOUS MILL,
637,THE PRECARIOUS MILL,Still as the ringing saws advance
638,THE PRECARIOUS MILL,"To slice the humming deal,"
639,THE PRECARIOUS MILL,All day the pallid miller hears
640,THE PRECARIOUS MILL,The thunder of the wheel.
641,THE PRECARIOUS MILL,
