,Poem Title,line
48,TRANSCRIBER'S NOTES,
49,TRANSCRIBER'S NOTES,
50,TRANSCRIBER'S NOTES,
51,TRANSCRIBER'S NOTES,
52,THE WORKS,THE WORKS
53,THE WORKS,
54,OF,OF
55,OF,
56,LORD BYRON.,LORD BYRON.
57,LORD BYRON.,
58,LORD BYRON.,
59,"A NEW, REVISED AND ENLARGED EDITION,","A NEW, REVISED AND ENLARGED EDITION,"
60,"A NEW, REVISED AND ENLARGED EDITION,",
61,WITH ILLUSTRATIONS.,WITH ILLUSTRATIONS.
62,WITH ILLUSTRATIONS.,
63,WITH ILLUSTRATIONS.,
64,WITH ILLUSTRATIONS.,Poetry. Vol. IV.
65,WITH ILLUSTRATIONS.,
66,WITH ILLUSTRATIONS.,
67,EDITED BY,EDITED BY
68,EDITED BY,
69,"ERNEST HARTLEY COLERIDGE, M.A., HON. F.R.S.L.","ERNEST HARTLEY COLERIDGE, M.A., HON. F.R.S.L."
70,"ERNEST HARTLEY COLERIDGE, M.A., HON. F.R.S.L.",
71,"ERNEST HARTLEY COLERIDGE, M.A., HON. F.R.S.L.",
72,"ERNEST HARTLEY COLERIDGE, M.A., HON. F.R.S.L.",
73,LONDON:,LONDON:
74,"JOHN MURRAY, ALBEMARLE STREET.","JOHN MURRAY, ALBEMARLE STREET."
75,NEW YORK: CHARLES SCRIBNER'S SONS.,NEW YORK: CHARLES SCRIBNER'S SONS.
76,NEW YORK: CHARLES SCRIBNER'S SONS.,1901
77,NEW YORK: CHARLES SCRIBNER'S SONS.,
78,NEW YORK: CHARLES SCRIBNER'S SONS.,
79,NEW YORK: CHARLES SCRIBNER'S SONS.,
80,NEW YORK: CHARLES SCRIBNER'S SONS.,
81,PREFACE TO THE FOURTH VOLUME.,PREFACE TO THE FOURTH VOLUME.
82,PREFACE TO THE FOURTH VOLUME.,
83,PREFACE TO THE FOURTH VOLUME.,
84,PREFACE TO THE FOURTH VOLUME.,The poems included in this volume consist of thirteen longer or more
85,PREFACE TO THE FOURTH VOLUME.,"important works, written at various periods between June, 1816, and"
86,PREFACE TO THE FOURTH VOLUME.,"October, 1821; of eight occasional pieces (_Poems of July-September_,"
87,PREFACE TO THE FOURTH VOLUME.,"1816), written in 1816; and of another collection of occasional pieces"
88,PREFACE TO THE FOURTH VOLUME.,"(_Poems_ 1816-1823), written at intervals between November, 1816, and"
89,PREFACE TO THE FOURTH VOLUME.,"September, 1823. Of this second group of minor poems five are now"
90,PREFACE TO THE FOURTH VOLUME.,printed and published for the first time.
91,PREFACE TO THE FOURTH VOLUME.,
92,PREFACE TO THE FOURTH VOLUME.,The volume is not co-extensive with the work of the period. The third
93,PREFACE TO THE FOURTH VOLUME.,"and fourth cantos of _Childe Harold_ (1816-1817), the first five cantos"
94,PREFACE TO THE FOURTH VOLUME.,"of _Don Juan_ (1818, 1819, 1820), _Sardanapalus_, _The Two Foscari_,"
95,PREFACE TO THE FOURTH VOLUME.,"_Cain_, and _Heaven and Earth_ (1821), form parts of other volumes, but,"
96,PREFACE TO THE FOURTH VOLUME.,"in spite of these notable exceptions, the fourth volume contains the"
97,PREFACE TO THE FOURTH VOLUME.,"work of the poet's maturity, which is and must ever remain famous. Byron"
98,PREFACE TO THE FOURTH VOLUME.,"was not content to write on one kind of subject, or to confine himself"
99,PREFACE TO THE FOURTH VOLUME.,to one branch or species of poetry. He tracked the footsteps now of this
100,PREFACE TO THE FOURTH VOLUME.,"master poet, now of another, far outstripping some of his models; soon"
101,PREFACE TO THE FOURTH VOLUME.,"spent in the pursuit of others. Even in his own lifetime, and in the"
102,PREFACE TO THE FOURTH VOLUME.,"heyday of his fame, his friendliest critics, who applauded him to the"
103,PREFACE TO THE FOURTH VOLUME.,"echo, perceived that the ""manifold motions"" of his versatile and"
104,PREFACE TO THE FOURTH VOLUME.,unsleeping talent were not always sanctioned or blessed by his genius.
105,PREFACE TO THE FOURTH VOLUME.,"Hence the unevenness of his work, the different values of this or that"
106,PREFACE TO THE FOURTH VOLUME.,"poem. But, even so, in width of compass, in variety of style, and in"
107,PREFACE TO THE FOURTH VOLUME.,"measure of success, his achievement was unparalleled. Take such poems as"
108,PREFACE TO THE FOURTH VOLUME.,"_Manfred_ or _Mazeppa_, which have left their mark on the literature of"
109,PREFACE TO THE FOURTH VOLUME.,"Europe; as _Beppo_, the _avant courrier_ of _Don Juan_, or the"
110,PREFACE TO THE FOURTH VOLUME.,"""inimitable"" _Vision of Judgment_, which the ""hungry generations"" have"
111,PREFACE TO THE FOURTH VOLUME.,not trodden down or despoiled of its freshness. Not one of these poems
112,PREFACE TO THE FOURTH VOLUME.,"suggests or resembles the other, but each has its crowd of associations,"
113,PREFACE TO THE FOURTH VOLUME.,a history and almost a literature of its own.
114,PREFACE TO THE FOURTH VOLUME.,
115,PREFACE TO THE FOURTH VOLUME.,"The whole of this volume was written on foreign soil, in Switzerland or"
116,PREFACE TO THE FOURTH VOLUME.,"Italy, and, putting aside _The Dream_, _The Monody on the Death of"
117,PREFACE TO THE FOURTH VOLUME.,"Sheridan_, _The Irish Avatar_, and _The Blues_, the places, the persons"
118,PREFACE TO THE FOURTH VOLUME.,"and events, the _matériel_ of the volume as a whole, to say nothing of"
119,PREFACE TO THE FOURTH VOLUME.,"the style and metre of the poems, are derived from the history and the"
120,PREFACE TO THE FOURTH VOLUME.,"literature of Switzerland and Southern Europe. An unwilling, at times a"
121,PREFACE TO THE FOURTH VOLUME.,"vindictive exile, he did more than any other poet or writer of his age"
122,PREFACE TO THE FOURTH VOLUME.,"to familiarize his own countrymen with the scenery, the art and letters"
123,PREFACE TO THE FOURTH VOLUME.,"of the Continent, and, conversely, to make the existence of English"
124,PREFACE TO THE FOURTH VOLUME.,"literature, or, at least, the writings of one Englishman, known to"
125,PREFACE TO THE FOURTH VOLUME.,"Frenchmen and Italians; to the Teuton and the Slav. If he ""taught us"
126,PREFACE TO THE FOURTH VOLUME.,"little"" as prophet or moralist; as a guide to knowledge; as an educator"
127,PREFACE TO THE FOURTH VOLUME.,"of the general reader--""your British blackguard,"" as he was pleased to"
128,PREFACE TO THE FOURTH VOLUME.,"call him--his teaching and influence were ""in widest commonalty spread."""
129,PREFACE TO THE FOURTH VOLUME.,
130,PREFACE TO THE FOURTH VOLUME.,"Questions with regard to his personality, his morals, his theological"
131,PREFACE TO THE FOURTH VOLUME.,"opinions, his qualifications as an artist, his grammar, his technique,"
132,PREFACE TO THE FOURTH VOLUME.,"and so forth, have, perhaps inevitably, absorbed the attention of friend"
133,PREFACE TO THE FOURTH VOLUME.,"and foe, and the one point on which all might agree has been overlooked,"
134,PREFACE TO THE FOURTH VOLUME.,"namely, the fact that he taught us a great deal which it is desirable"
135,PREFACE TO THE FOURTH VOLUME.,and agreeable to know--which has passed into common knowledge through
136,PREFACE TO THE FOURTH VOLUME.,the medium of his poetry. It is true that he wrote his plays and poems
137,PREFACE TO THE FOURTH VOLUME.,"at lightning speed, and that if he was at pains to correct some obvious"
138,PREFACE TO THE FOURTH VOLUME.,"blunders, he expended but little labour on picking his phrases or"
139,PREFACE TO THE FOURTH VOLUME.,polishing his lines; but it is also true that he read widely and studied
140,PREFACE TO THE FOURTH VOLUME.,"diligently, in order to prepare himself for an outpouring of verse, and"
141,PREFACE TO THE FOURTH VOLUME.,"that so far from being a superficial observer or inaccurate recorder,"
142,PREFACE TO THE FOURTH VOLUME.,his authority is worth quoting in questions of fact and points of
143,PREFACE TO THE FOURTH VOLUME.,detail.
144,PREFACE TO THE FOURTH VOLUME.,
145,PREFACE TO THE FOURTH VOLUME.,"The appreciation of poetry is a matter of taste, and still more of"
146,PREFACE TO THE FOURTH VOLUME.,"temperament. Readers cannot be coerced into admiration, or scolded into"
147,PREFACE TO THE FOURTH VOLUME.,disapproval and contempt. But if they are willing or can be persuaded to
148,PREFACE TO THE FOURTH VOLUME.,read with some particularity and attention the writings of the
149,PREFACE TO THE FOURTH VOLUME.,"illustrious dead, not entirely as partisans, or with the view to"
150,PREFACE TO THE FOURTH VOLUME.,"dethroning other ""Monarchs of Parnassus,"" they will divine the secret of"
151,PREFACE TO THE FOURTH VOLUME.,"their fame, and will understand, perhaps recover, the ""first rapture"" of"
152,PREFACE TO THE FOURTH VOLUME.,contemporaries.
153,PREFACE TO THE FOURTH VOLUME.,
154,PREFACE TO THE FOURTH VOLUME.,"Byron sneered and carped at Southey as a ""scribbler of all works."" He"
155,PREFACE TO THE FOURTH VOLUME.,"was himself a reader of all works, and without some measure of"
156,PREFACE TO THE FOURTH VOLUME.,book-learning and not a little research the force and significance of
157,PREFACE TO THE FOURTH VOLUME.,his various numbers are weakened or obliterated.
158,PREFACE TO THE FOURTH VOLUME.,
159,PREFACE TO THE FOURTH VOLUME.,It is with the hope of supplying this modicum of book-learning that the
160,PREFACE TO THE FOURTH VOLUME.,Introductions and notes in this and other volumes have been compiled.
161,PREFACE TO THE FOURTH VOLUME.,
162,PREFACE TO THE FOURTH VOLUME.,"I desire to acknowledge, with thanks, the courteous response of Mons. J."
163,PREFACE TO THE FOURTH VOLUME.,"Capré, Commandant of the Castle of Chillon, to a letter of inquiry with"
164,PREFACE TO THE FOURTH VOLUME.,"regard to the ""Souterrains de Chillon."""
165,PREFACE TO THE FOURTH VOLUME.,
166,PREFACE TO THE FOURTH VOLUME.,"I have to express my gratitude to Sir Henry Irving, to Mr. Joseph"
167,PREFACE TO THE FOURTH VOLUME.,"Knight, and to Mr. F. E. Taylor, for valuable information concerning the"
168,PREFACE TO THE FOURTH VOLUME.,stage representation of _Manfred_ and _Marino Faliero_.
169,PREFACE TO THE FOURTH VOLUME.,
170,PREFACE TO THE FOURTH VOLUME.,"I am deeply indebted to Dr. Richard Garnett, C.B., and to my friend, Mr."
171,PREFACE TO THE FOURTH VOLUME.,"Thomas Hutchinson, for assistance in many important particulars during"
172,PREFACE TO THE FOURTH VOLUME.,the construction of the volume.
173,PREFACE TO THE FOURTH VOLUME.,
174,PREFACE TO THE FOURTH VOLUME.,"I must also record my thanks to Mr. Oscar Browning, Mr. Josceline"
175,PREFACE TO THE FOURTH VOLUME.,"Courtenay, and other correspondents, for information and assistance in"
176,PREFACE TO THE FOURTH VOLUME.,points of difficulty.
177,PREFACE TO THE FOURTH VOLUME.,
178,PREFACE TO THE FOURTH VOLUME.,I have consulted and derived valuable information from the following
179,PREFACE TO THE FOURTH VOLUME.,"works: _The Prisoner of Chillon_, etc., by the late Professor Kölbing;"
180,PREFACE TO THE FOURTH VOLUME.,"_Mazeppa_, by Dr. Englaender; _Marino Faliero avanti il Dogado_ and _La"
181,PREFACE TO THE FOURTH VOLUME.,"Congiura_ (published in the _Nuovo Archivio Veneto_), by Signor Vittorio"
182,PREFACE TO THE FOURTH VOLUME.,"Lazzarino; and _Selections from the Poetry of Lord Byron_, by Dr. F. I."
183,PREFACE TO THE FOURTH VOLUME.,"Carpenter of Chicago, U.S.A."
184,PREFACE TO THE FOURTH VOLUME.,
185,PREFACE TO THE FOURTH VOLUME.,I take the opportunity of expressing my acknowledgments to Miss K.
186,PREFACE TO THE FOURTH VOLUME.,"Schlesinger, Miss De Alberti, and to Signor F. Bianco, for their able"
187,PREFACE TO THE FOURTH VOLUME.,and zealous services in the preparation of portions of the volume.
188,PREFACE TO THE FOURTH VOLUME.,
189,PREFACE TO THE FOURTH VOLUME.,On behalf of the publisher I beg to acknowledge the kindness of Captain
190,PREFACE TO THE FOURTH VOLUME.,"the Hon. F. L. King Noel, in sanctioning the examination and collation"
191,PREFACE TO THE FOURTH VOLUME.,"of the MS. of _Beppo_, now in his possession; and of Mrs. Horace Pym of"
192,PREFACE TO THE FOURTH VOLUME.,"Foxwold Chace, for permitting the portrait of Sheridan by Sir Joshua"
193,PREFACE TO THE FOURTH VOLUME.,Reynolds to be reproduced for this volume.
194,PREFACE TO THE FOURTH VOLUME.,
195,ERNEST HARTLEY COLERIDGE.,ERNEST HARTLEY COLERIDGE.
196,ERNEST HARTLEY COLERIDGE.,"_May_ 5, 1901."
197,ERNEST HARTLEY COLERIDGE.,
198,ERNEST HARTLEY COLERIDGE.,
199,ERNEST HARTLEY COLERIDGE.,
200,ERNEST HARTLEY COLERIDGE.,
201,CONTENTS OF VOL. IV.,CONTENTS OF VOL. IV.
202,CONTENTS OF VOL. IV.,
203,CONTENTS OF VOL. IV.,
204,CONTENTS OF VOL. IV.,Preface to Vol. IV. of the Poems
205,CONTENTS OF VOL. IV.,
206,CONTENTS OF VOL. IV.,The Prisoner of Chillon.
207,CONTENTS OF VOL. IV.,
208,CONTENTS OF VOL. IV.,Introduction to _The Prisoner of Chillon_                           3
209,CONTENTS OF VOL. IV.,Sonnet on Chillon                                                   7
210,CONTENTS OF VOL. IV.,Advertisement                                                       9
211,CONTENTS OF VOL. IV.,_The Prisoner of Chillon_                                          13
212,CONTENTS OF VOL. IV.,
213,CONTENTS OF VOL. IV.,"Poems of July-September, 1816. The Dream."
214,CONTENTS OF VOL. IV.,
215,CONTENTS OF VOL. IV.,Introduction to _The Dream_                                        31
216,CONTENTS OF VOL. IV.,"_The Dream_. First published, _Prisoner of"
217,CONTENTS OF VOL. IV.,"Chillon, etc._, 1816                                          33"
218,CONTENTS OF VOL. IV.,"Darkness. First published, _Prisoner of"
219,CONTENTS OF VOL. IV.,"Chillon, etc._, 1816                                          42"
220,CONTENTS OF VOL. IV.,"Churchill's Grave. First published, _Prisoner of"
221,CONTENTS OF VOL. IV.,"Chillon, etc._, 1816                                          45"
222,CONTENTS OF VOL. IV.,"Prometheus. First published, _Prisoner of"
223,CONTENTS OF VOL. IV.,"Chillon, etc_., 1816                                          48"
224,CONTENTS OF VOL. IV.,"A Fragment. First published, _Letters and Journals_,"
225,CONTENTS OF VOL. IV.,"1830, ii. 36                                                  51"
226,CONTENTS OF VOL. IV.,"Sonnet to Lake Leman, First published, _Prisoner of"
227,CONTENTS OF VOL. IV.,"Chillon, etc._, 1816                                          53"
228,CONTENTS OF VOL. IV.,"Stanzas to Augusta. First published,"
229,CONTENTS OF VOL. IV.,"_Prisoner of Chillon, etc._, 1816                             54"
230,CONTENTS OF VOL. IV.,"Epistle to Augusta. First published, _Letters and Journals_,"
231,CONTENTS OF VOL. IV.,"1830, ii. 38-41                                               57"
232,CONTENTS OF VOL. IV.,"Lines on hearing that Lady Byron was Ill. First published, 1831    63"
233,CONTENTS OF VOL. IV.,
234,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.
235,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
236,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Introduction to _Monody, etc._                                     69"
237,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"_Monody on the Death of the Right Hon. R. B. Sheridan,_"
238,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Spoken at Drury Lane Theatre, London                          71"
239,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
240,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Manfred: A Dramatic Poem.
241,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
242,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _Manfred_                                          79
243,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Manfred_                                                          85
244,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
245,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Lament of Tasso.
246,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
247,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _The Lament of Tasso_                             139
248,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Advertisement                                                     141
249,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_The Lament of Tasso_                                             143
250,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
251,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Beppo: A Venetian Story.
252,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
253,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _Beppo_                                           155
254,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Beppo_                                                           159
255,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
256,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Ode on Venice.
257,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
258,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Ode on Venice_                                                   193
259,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
260,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Mazeppa.
261,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
262,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _Mazeppa_                                         201
263,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Advertisement                                                     205
264,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Mazeppa_                                                         207
265,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
266,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Prophecy of Dante.
267,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
268,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _The Prophecy of Dante_                           237
269,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Dedication                                                        241
270,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Preface                                                           243
271,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_The Prophecy of Dante_. Canto the First                          247
272,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Canto the Second                                                  255
273,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Canto the Third                                                   261
274,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Canto the Fourth                                                  269
275,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
276,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Morgante Maggiore of Pulci.
277,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
278,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _The Morgante Maggiore_                           279
279,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Advertisement                                                     283
280,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_The Morgante Maggiore_. Canto the First                          285
281,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
282,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Francesca Of Rimini.
283,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
284,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _Francesca of Rimini_                             313
285,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Francesco of Rimini_                                             317
286,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
287,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Marino Faliero, Doge of Venice: an Historical Tragedy."
288,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
289,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _Marino Faliero_                                  325
290,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Preface                                                           331
291,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_Marino Faliero_                                                  345
292,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Appendix                                                          462
293,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
294,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Vision Of Judgment.
295,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
296,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Introduction to _The Vision of Judgment_                          475
297,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Preface                                                           481
298,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,_The Vision of Judgment_                                          487
299,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
300,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Poems 1816-1823.
301,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,
302,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,A very Mournful Ballad on the Siege and Conquest of Alhama. First
303,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"published, _Childe Harold_, Canto IV., 1818                  529"
304,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Sonetto di Vittorelli. Per Monaca                                 535
305,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Translation from Vittorelli. On a Nun. First published,"
306,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"_Childe Harold_, Canto IV., 1818                             535"
307,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"On the Bust of Helen by Canova. First published,"
308,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"_Letters and Journals_, 1830, ii. 61                         536"
309,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,[Venice. A Fragment.] _MS. M_                                     537
310,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"So we'll go no more a-roving. First published, _Letters and"
311,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Journals_, 1830, ii. 79                                      538"
312,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,[Lord Byron's Verses on Sam Rogers.] Question and Answer. First
313,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"published, _Fraser's Magazine_, January, 1833,"
314,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,vol. vii. pp. 82-84                                          538
315,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,The Duel. _MS. M_                                                 542
316,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Stanzas to the Po. First published,"
317,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"_Conversations of Lord Byron_, 1824                          545"
318,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Sonnet on the Nuptials of the Marquis Antonio Cavalli with the
319,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Countess Clelia Rasponi of Ravenna. _MS. M_                  547
320,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Sonnet to the Prince Regent. On the Repeal of Lord Edward
321,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Fitzgerald's Forfeiture. First published, _Letters and"
322,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Journals_, ii. 234, 235                                      548"
323,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Stanzas. First published, _New Monthly Magazine_, 1832            549"
324,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Ode to a Lady whose Lover was killed by a Ball, which at the"
325,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,same time shivered a portrait next his heart. _MS. M._       552
326,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"The Irish Avatar. First published, _Conversations of"
327,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Lord Byron_, 1824                                            555"
328,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,Stanzas written on the Road between Florence and Pisa. First
329,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"published, _Letters and Journals_, 1830, ii. 566, not        562"
330,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"Stanzas to a Hindoo Air. First published, _Works of Lord Byron_   563"
331,MONODY ON THE DEATH OF THE RIGHT HON. R. B. SHERIDAN.,"To ---- First published, _New Monthly Magazine_, 1833             564"
