,Poem Title,line
61,THE MACMILLAN COMPANY OF CANADA LIMITED,
62,ST MARTIN'S PRESS INC,ST MARTIN'S PRESS INC
63,ST MARTIN'S PRESS INC,_175 Fifth Avenue New York 10010 NY_
64,ST MARTIN'S PRESS INC,
65,ST MARTIN'S PRESS INC,
66,PRINTED IN GREAT BRITAIN,PRINTED IN GREAT BRITAIN
67,PRINTED IN GREAT BRITAIN,
68,PRINTED IN GREAT BRITAIN,
69,PRINTED IN GREAT BRITAIN,
70,PRINTED IN GREAT BRITAIN,
71,TO,TO
72,MY OXFORD FRIENDS,MY OXFORD FRIENDS
73,MY OXFORD FRIENDS,1869-1909
74,MY OXFORD FRIENDS,
75,MY OXFORD FRIENDS,"_'They have seemed to be together, though absent, shook hands, as over a"
76,MY OXFORD FRIENDS,"vast; and embraced, as it were, from the ends of opposed winds.'_"
77,MY OXFORD FRIENDS,
78,MY OXFORD FRIENDS,
79,MY OXFORD FRIENDS,
80,MY OXFORD FRIENDS,
81,PREFACE,PREFACE
82,PREFACE,
83,PREFACE,
84,PREFACE,This volume consists of lectures delivered during my tenure of the Chair
85,PREFACE,of Poetry at Oxford and not included in _Shakespearean Tragedy_. Most of
86,PREFACE,"them have been enlarged, and all have been revised. As they were given"
87,PREFACE,"at intervals, and the majority before the publication of that book, they"
88,PREFACE,contained repetitions which I have not found it possible wholly to
89,PREFACE,remove. Readers of a lecture published by the University of Manchester
90,PREFACE,on _English Poetry and German Philosophy in the Age of Wordsworth_ will
91,PREFACE,pardon also the restatement of some ideas expressed in it.
92,PREFACE,
93,PREFACE,"The several lectures are dated, as I have been unable to take account of"
94,PREFACE,most of the literature on their subjects published since they were
95,PREFACE,delivered.
96,PREFACE,
97,PREFACE,"They are arranged in the order that seems best to me, but it is of"
98,PREFACE,importance only in the case of the four which deal with the poets of
99,PREFACE,Wordsworth's time.
100,PREFACE,
101,PREFACE,"I am indebted to the Delegates of the University Press, and to the"
102,PREFACE,"proprietors and editors of the _Hibbert Journal_ and the _Albany_,"
103,PREFACE,"_Fortnightly_, and _Quarterly Reviews_, respectively, for permission to"
104,PREFACE,"republish the first, third, fifth, eighth, and ninth lectures. A like"
105,PREFACE,acknowledgment is due for leave to use some sentences of an article on
106,PREFACE,Keats contributed to _Chambers's Cyclopaedia of English Literature_
107,PREFACE,(1903).
108,PREFACE,
109,PREFACE,In the revision of the proof-sheets I owed much help to a sister who has
110,PREFACE,shared many of my Oxford friendships.
111,PREFACE,
112,PREFACE,
113,PREFACE,
114,PREFACE,
115,NOTE TO THE SECOND EDITION,NOTE TO THE SECOND EDITION
116,NOTE TO THE SECOND EDITION,
117,NOTE TO THE SECOND EDITION,
118,NOTE TO THE SECOND EDITION,This edition is substantially identical with the first; but it and its
119,NOTE TO THE SECOND EDITION,"later impressions contain a few improvements in points of detail, and,"
120,NOTE TO THE SECOND EDITION,"thanks to criticisms by my brother, F. H. Bradley, I hope to have made"
121,NOTE TO THE SECOND EDITION,my meaning clearer in some pages of the second lecture.
122,NOTE TO THE SECOND EDITION,
123,NOTE TO THE SECOND EDITION,There was an oversight in the first edition which I regret. In adding
124,NOTE TO THE SECOND EDITION,the note on p. 247 I forgot that I had not referred to Professor Dowden
125,NOTE TO THE SECOND EDITION,"in the lecture on ""Shakespeare the Man."" In everything that I have"
126,NOTE TO THE SECOND EDITION,"written on Shakespeare I am indebted to Professor Dowden, and certainly"
127,NOTE TO THE SECOND EDITION,not least in that lecture.
128,NOTE TO THE SECOND EDITION,
129,NOTE TO THE SECOND EDITION,
130,NOTE TO THE SECOND EDITION,
131,NOTE TO THE SECOND EDITION,
132,CONTENTS,CONTENTS
133,CONTENTS,
134,CONTENTS,
135,PAGE,PAGE
136,POETRY FOR POETRY'S SAKE                  3,POETRY FOR POETRY'S SAKE                  3
137,POETRY FOR POETRY'S SAKE                  3,
138,THE SUBLIME                              37,THE SUBLIME                              37
139,THE SUBLIME                              37,
140,HEGEL'S THEORY OF TRAGEDY                69,HEGEL'S THEORY OF TRAGEDY                69
141,HEGEL'S THEORY OF TRAGEDY                69,
142,WORDSWORTH                               99,WORDSWORTH                               99
143,WORDSWORTH                               99,
144,SHELLEY'S VIEW OF POETRY                151,SHELLEY'S VIEW OF POETRY                151
145,SHELLEY'S VIEW OF POETRY                151,
146,THE LONG POEM IN THE AGE OF WORDSWORTH  177,THE LONG POEM IN THE AGE OF WORDSWORTH  177
147,THE LONG POEM IN THE AGE OF WORDSWORTH  177,
148,THE LETTERS OF KEATS                    209,THE LETTERS OF KEATS                    209
149,THE LETTERS OF KEATS                    209,
150,THE REJECTION OF FALSTAFF               247,THE REJECTION OF FALSTAFF               247
151,THE REJECTION OF FALSTAFF               247,
152,SHAKESPEARE'S 'ANTONY AND CLEOPATRA'    279,SHAKESPEARE'S 'ANTONY AND CLEOPATRA'    279
153,SHAKESPEARE'S 'ANTONY AND CLEOPATRA'    279,
154,SHAKESPEARE THE MAN                     311,SHAKESPEARE THE MAN                     311
155,SHAKESPEARE THE MAN                     311,
156,SHAKESPEARE'S THEATRE AND AUDIENCE      361,SHAKESPEARE'S THEATRE AND AUDIENCE      361
157,SHAKESPEARE'S THEATRE AND AUDIENCE      361,
158,SHAKESPEARE'S THEATRE AND AUDIENCE      361,
159,SHAKESPEARE'S THEATRE AND AUDIENCE      361,
160,SHAKESPEARE'S THEATRE AND AUDIENCE      361,
161,POETRY FOR POETRY'S SAKE,POETRY FOR POETRY'S SAKE
162,POETRY FOR POETRY'S SAKE,
163,POETRY FOR POETRY'S SAKE,
164,POETRY FOR POETRY'S SAKE[1],POETRY FOR POETRY'S SAKE[1]
165,POETRY FOR POETRY'S SAKE[1],
166,(INAUGURAL LECTURE),(INAUGURAL LECTURE)
167,(INAUGURAL LECTURE),
168,(INAUGURAL LECTURE),
169,(INAUGURAL LECTURE),"One who, after twenty years, is restored to the University where he was"
170,(INAUGURAL LECTURE),"taught and first tried to teach, and who has received at the hands of"
171,(INAUGURAL LECTURE),"his Alma Mater an honour of which he never dreamed, is tempted to speak"
172,(INAUGURAL LECTURE),both of himself and of her. But I remember that you have come to listen
173,(INAUGURAL LECTURE),"to my thoughts about a great subject, and not to my feelings about"
174,(INAUGURAL LECTURE),myself; and of Oxford who that holds this Professorship could dare to
175,(INAUGURAL LECTURE),"speak, when he recalls the exquisite verse in which one of his"
176,(INAUGURAL LECTURE),"predecessors described her beauty, and the prose in which he gently"
177,(INAUGURAL LECTURE),touched on her illusions and protested that they were as nothing when
178,(INAUGURAL LECTURE),"set against her age-long warfare with the Philistine? How, again,"
179,(INAUGURAL LECTURE),"remembering him and others, should I venture to praise my predecessors?"
180,(INAUGURAL LECTURE),"It would be pleasant to do so, and even pleasanter to me and you if,"
181,(INAUGURAL LECTURE),"instead of lecturing, I quoted to you some of their best passages. But I"
182,(INAUGURAL LECTURE),"could not do this for five years. Sooner or later, my own words would"
183,(INAUGURAL LECTURE),"have to come, and the inevitable contrast. Not to sharpen it now, I"
184,(INAUGURAL LECTURE),will be silent concerning them also; and will only assure you that I do
185,(INAUGURAL LECTURE),"not forget them, or the greatness of the honour of succeeding them, or"
186,(INAUGURAL LECTURE),the responsibility which it entails.
187,(INAUGURAL LECTURE),
188,(INAUGURAL LECTURE),The words 'Poetry for poetry's sake' recall the famous phrase 'Art for
189,(INAUGURAL LECTURE),Art.' It is far from my purpose to examine the possible meanings of that
190,(INAUGURAL LECTURE),"phrase, or all the questions it involves. I propose to state briefly"
191,(INAUGURAL LECTURE),"what I understand by 'Poetry for poetry's sake,' and then, after"
192,(INAUGURAL LECTURE),"guarding against one or two misapprehensions of the formula, to consider"
193,(INAUGURAL LECTURE),"more fully a single problem connected with it. And I must premise,"
194,(INAUGURAL LECTURE),"without attempting to justify them, certain explanations. We are to"
195,(INAUGURAL LECTURE),"consider poetry in its essence, and apart from the flaws which in most"
196,(INAUGURAL LECTURE),poems accompany their poetry. We are to include in the idea of poetry
197,(INAUGURAL LECTURE),"the metrical form, and not to regard this as a mere accident or a mere"
198,(INAUGURAL LECTURE),"vehicle. And, finally, poetry being poems, we are to think of a poem as"
199,(INAUGURAL LECTURE),"it actually exists; and, without aiming here at accuracy, we may say"
200,(INAUGURAL LECTURE),"that an actual poem is the succession of experiences--sounds, images,"
201,(INAUGURAL LECTURE),"thoughts, emotions--through which we pass when we are reading as"
202,(INAUGURAL LECTURE),poetically as we can.[2] Of course this imaginative experience--if I may
203,(INAUGURAL LECTURE),use the phrase for brevity--differs with every reader and every time of
204,(INAUGURAL LECTURE),reading: a poem exists in innumerable degrees. But that insurmountable
205,(INAUGURAL LECTURE),fact lies in the nature of things and does not concern us now.
206,(INAUGURAL LECTURE),
207,(INAUGURAL LECTURE),What then does the formula 'Poetry for poetry's sake' tell us about this
208,(INAUGURAL LECTURE),"experience? It says, as I understand it, these things. First, this"
209,(INAUGURAL LECTURE),"experience is an end in itself, is worth having on its own account, has"
210,(INAUGURAL LECTURE),"an intrinsic value. Next, its _poetic_ value is this intrinsic worth"
211,(INAUGURAL LECTURE),alone. Poetry may have also an ulterior value as a means to culture or
212,(INAUGURAL LECTURE),"religion; because it conveys instruction, or softens the passions, or"
213,(INAUGURAL LECTURE),furthers a good cause; because it brings the poet fame or money or a
214,(INAUGURAL LECTURE),quiet conscience. So much the better: let it be valued for these reasons
215,(INAUGURAL LECTURE),too. But its ulterior worth neither is nor can directly determine its
216,(INAUGURAL LECTURE),poetic worth as a satisfying imaginative experience; and this is to be
217,(INAUGURAL LECTURE),judged entirely from within. And to these two positions the formula
218,(INAUGURAL LECTURE),"would add, though not of necessity, a third. The consideration of"
219,(INAUGURAL LECTURE),"ulterior ends, whether by the poet in the act of composing or by the"
220,(INAUGURAL LECTURE),"reader in the act of experiencing, tends to lower poetic value. It does"
221,(INAUGURAL LECTURE),so because it tends to change the nature of poetry by taking it out of
222,(INAUGURAL LECTURE),"its own atmosphere. For its nature is to be not a part, nor yet a copy,"
223,(INAUGURAL LECTURE),"of the real world (as we commonly understand that phrase), but to be a"
224,(INAUGURAL LECTURE),"world by itself, independent, complete, autonomous; and to possess it"
225,(INAUGURAL LECTURE),"fully you must enter that world, conform to its laws, and ignore for the"
226,(INAUGURAL LECTURE),"time the beliefs, aims, and particular conditions which belong to you in"
227,(INAUGURAL LECTURE),the other world of reality.
228,(INAUGURAL LECTURE),
229,(INAUGURAL LECTURE),Of the more serious misapprehensions to which these statements may give
230,(INAUGURAL LECTURE),rise I will glance only at one or two. The offensive consequences often
231,(INAUGURAL LECTURE),drawn from the formula 'Art for Art' will be found to attach not to the
232,(INAUGURAL LECTURE),"doctrine that Art is an end in itself, but to the doctrine that Art is"
233,(INAUGURAL LECTURE),"the whole or supreme end of human life. And as this latter doctrine,"
234,(INAUGURAL LECTURE),"which seems to me absurd, is in any case quite different from the"
235,(INAUGURAL LECTURE),"former, its consequences fall outside my subject. The formula 'Poetry is"
236,(INAUGURAL LECTURE),an end in itself' has nothing to say on the various questions of moral
237,(INAUGURAL LECTURE),judgment which arise from the fact that poetry has its place in a
238,(INAUGURAL LECTURE),"many-sided life. For anything it says, the intrinsic value of poetry"
239,(INAUGURAL LECTURE),"might be so small, and its ulterior effects so mischievous, that it had"
240,(INAUGURAL LECTURE),better not exist. The formula only tells us that we must not place in
241,(INAUGURAL LECTURE),"antithesis poetry and human good, for poetry is one kind of human good;"
242,(INAUGURAL LECTURE),and that we must not determine the intrinsic value of this kind of good
243,(INAUGURAL LECTURE),"by direct reference to another. If we do, we shall find ourselves"
244,(INAUGURAL LECTURE),maintaining what we did not expect. If poetic value lies in the
245,(INAUGURAL LECTURE),"stimulation of religious feelings, _Lead, kindly Light_ is no better a"
246,(INAUGURAL LECTURE),poem than many a tasteless version of a Psalm: if in the excitement of
247,(INAUGURAL LECTURE),"patriotism, why is _Scots, wha hae_ superior to _We don't want to"
248,(INAUGURAL LECTURE),"fight?_ if in the mitigation of the passions, the Odes of Sappho will"
249,(INAUGURAL LECTURE),"win but little praise: if in instruction, Armstrong's _Art of preserving"
250,(INAUGURAL LECTURE),Health_ should win much.
251,(INAUGURAL LECTURE),
252,(INAUGURAL LECTURE),"Again, our formula may be accused of cutting poetry away from its"
253,(INAUGURAL LECTURE),connection with life. And this accusation raises so huge a problem that
254,(INAUGURAL LECTURE),I must ask leave to be dogmatic as well as brief. There is plenty of
255,(INAUGURAL LECTURE),"connection between life and poetry, but it is, so to say, a connection"
256,(INAUGURAL LECTURE),underground. The two may be called different forms of the same thing:
257,(INAUGURAL LECTURE),"one of them having (in the usual sense) reality, but seldom fully"
258,(INAUGURAL LECTURE),satisfying imagination; while the other offers something which satisfies
259,(INAUGURAL LECTURE),imagination but has not full 'reality.' They are parallel developments
260,(INAUGURAL LECTURE),"which nowhere meet, or, if I may use loosely a word which will be"
261,(INAUGURAL LECTURE),"serviceable later, they are analogues. Hence we understand one by help"
262,(INAUGURAL LECTURE),"of the other, and even, in a sense, care for one because of the other;"
263,(INAUGURAL LECTURE),"but hence also, poetry neither is life, nor, strictly speaking, a copy"
264,(INAUGURAL LECTURE),of it. They differ not only because one has more mass and the other a
265,(INAUGURAL LECTURE),"more perfect shape, but because they have different _kinds_ of"
266,(INAUGURAL LECTURE),existence. The one touches us as beings occupying a given position in
267,(INAUGURAL LECTURE),"space and time, and having feelings, desires, and purposes due to that"
268,(INAUGURAL LECTURE),"position: it appeals to imagination, but appeals to much besides. What"
269,(INAUGURAL LECTURE),meets us in poetry has not a position in the same series of time and
270,(INAUGURAL LECTURE),"space, or, if it has or had such a position, it is taken apart from much"
271,(INAUGURAL LECTURE),that belonged to it there;[3] and therefore it makes no direct appeal
272,(INAUGURAL LECTURE),"to those feelings, desires, and purposes, but speaks only to"
273,(INAUGURAL LECTURE),contemplative imagination--imagination the reverse of empty or
274,(INAUGURAL LECTURE),"emotionless, imagination saturated with the results of 'real'"
275,(INAUGURAL LECTURE),"experience, but still contemplative. Thus, no doubt, one main reason why"
276,(INAUGURAL LECTURE),poetry has poetic value for us is that it presents to us in its own way
277,(INAUGURAL LECTURE),something which we meet in another form in nature or life; and yet the
278,(INAUGURAL LECTURE),test of its poetic value for us lies simply in the question whether it
279,(INAUGURAL LECTURE),"satisfies our imagination; the rest of us, our knowledge or conscience,"
280,(INAUGURAL LECTURE),"for example, judging it only so far as they appear transmuted in our"
281,(INAUGURAL LECTURE),"imagination. So also Shakespeare's knowledge or his moral insight,"
282,(INAUGURAL LECTURE),"Milton's greatness of soul, Shelley's 'hate of hate' and 'love of love,'"
283,(INAUGURAL LECTURE),and that desire to help men or make them happier which may have
284,(INAUGURAL LECTURE),"influenced a poet in hours of meditation--all these have, as such, no"
285,(INAUGURAL LECTURE),"poetical worth: they have that worth only when, passing through the"
286,(INAUGURAL LECTURE),"unity of the poet's being, they reappear as qualities of imagination,"
287,(INAUGURAL LECTURE),and then are indeed mighty powers in the world of poetry.
288,(INAUGURAL LECTURE),
289,(INAUGURAL LECTURE),"I come to a third misapprehension, and so to my main subject. This"
290,(INAUGURAL LECTURE),"formula, it is said, empties poetry of its meaning: it is really a"
291,(INAUGURAL LECTURE),doctrine of form for form's sake. 'It is of no consequence what a poet
292,(INAUGURAL LECTURE),"says, so long as he says the thing well. The _what_ is poetically"
293,(INAUGURAL LECTURE),"indifferent: it is the _how_ that counts. Matter, subject, content,"
294,(INAUGURAL LECTURE),"substance, determines nothing; there is no subject with which poetry may"
295,(INAUGURAL LECTURE),"not deal: the form, the treatment, is everything. Nay, more: not only is"
296,(INAUGURAL LECTURE),"the matter indifferent, but it is the secret of Art to ""eradicate the"
297,(INAUGURAL LECTURE),"matter by means of the form,""'--phrases and statements like these meet"
298,(INAUGURAL LECTURE),us everywhere in current criticism of literature and the other arts.
299,(INAUGURAL LECTURE),They are the stock-in-trade of writers who understand of them little
300,(INAUGURAL LECTURE),more than the fact that somehow or other they are not 'bourgeois.' But
301,(INAUGURAL LECTURE),"we find them also seriously used by writers whom we must respect,"
302,(INAUGURAL LECTURE),whether they are anonymous or not; something like one or another of them
303,(INAUGURAL LECTURE),"might be quoted, for example, from Professor Saintsbury, the late R. A."
304,(INAUGURAL LECTURE),"M. Stevenson, Schiller, Goethe himself; and they are the watchwords of a"
305,(INAUGURAL LECTURE),"school in the one country where Aesthetics has flourished. They come, as"
306,(INAUGURAL LECTURE),"a rule, from men who either practise one of the arts, or, from study of"
307,(INAUGURAL LECTURE),"it, are interested in its methods. The general reader--a being so"
308,(INAUGURAL LECTURE),general that I may say what I will of him--is outraged by them. He feels
309,(INAUGURAL LECTURE),that he is being robbed of almost all that he cares for in a work of
310,(INAUGURAL LECTURE),"art. 'You are asking me,' he says, 'to look at the Dresden Madonna as if"
311,(INAUGURAL LECTURE),it were a Persian rug. You are telling me that the poetic value of
312,(INAUGURAL LECTURE),"_Hamlet_ lies solely in its style and versification, and that my"
313,(INAUGURAL LECTURE),interest in the man and his fate is only an intellectual or moral
314,(INAUGURAL LECTURE),"interest. You allege that, if I want to enjoy the poetry of _Crossing"
315,(INAUGURAL LECTURE),"the Bar_, I must not mind what Tennyson says there, but must consider"
316,(INAUGURAL LECTURE),solely his way of saying it. But in that case I can care no more for a
317,(INAUGURAL LECTURE),poem than I do for a set of nonsense verses; and I do not believe that
318,(INAUGURAL LECTURE),the authors of _Hamlet_ and _Crossing the Bar_ regarded their poems
319,(INAUGURAL LECTURE),thus.'
320,(INAUGURAL LECTURE),
321,(INAUGURAL LECTURE),"These antitheses of subject, matter, substance on the one side, form,"
322,(INAUGURAL LECTURE),"treatment, handling on the other, are the field through which I"
323,(INAUGURAL LECTURE),"especially want, in this lecture, to indicate a way. It is a field of"
324,(INAUGURAL LECTURE),battle; and the battle is waged for no trivial cause; but the cries of
325,(INAUGURAL LECTURE),the combatants are terribly ambiguous. Those phrases of the so-called
326,(INAUGURAL LECTURE),formalist may each mean five or six different things. Taken in one sense
327,(INAUGURAL LECTURE),they seem to me chiefly true; taken as the general reader not
328,(INAUGURAL LECTURE),"unnaturally takes them, they seem to me false and mischievous. It would"
329,(INAUGURAL LECTURE),be absurd to pretend that I can end in a few minutes a controversy
330,(INAUGURAL LECTURE),"which concerns the ultimate nature of Art, and leads perhaps to problems"
331,(INAUGURAL LECTURE),"not yet soluble; but we can at least draw some plain distinctions which,"
332,(INAUGURAL LECTURE),"in this controversy, are too often confused."
333,(INAUGURAL LECTURE),
334,(INAUGURAL LECTURE),"In the first place, then, let us take 'subject' in one particular sense;"
335,(INAUGURAL LECTURE),"let us understand by it that which we have in view when, looking at the"
336,(INAUGURAL LECTURE),"title of an un-read poem, we say that the poet has chosen this or that"
337,(INAUGURAL LECTURE),"for his subject. The subject, in this sense, so far as I can discover,"
338,(INAUGURAL LECTURE),"is generally something, real or imaginary, as it exists in the minds of"
339,(INAUGURAL LECTURE),fairly cultivated people. The subject of _Paradise Lost_ would be the
340,(INAUGURAL LECTURE),story of the Fall as that story exists in the general imagination of a
341,(INAUGURAL LECTURE),Bible-reading people. The subject of Shelley's stanzas _To a Skylark_
342,(INAUGURAL LECTURE),"would be the ideas which arise in the mind of an educated person when,"
343,(INAUGURAL LECTURE),"without knowing the poem, he hears the word 'skylark'. If the title of a"
344,(INAUGURAL LECTURE),"poem conveys little or nothing to us, the 'subject' appears to be either"
345,(INAUGURAL LECTURE),what we should gather by investigating the title in a dictionary or
346,(INAUGURAL LECTURE),"other book of the kind, or else such a brief suggestion as might be"
347,(INAUGURAL LECTURE),"offered by a person who had read the poem, and who said, for example,"
348,(INAUGURAL LECTURE),that the subject of _The Ancient Mariner_ was a sailor who killed an
349,(INAUGURAL LECTURE),albatross and suffered for his deed.
350,(INAUGURAL LECTURE),
351,(INAUGURAL LECTURE),"Now the subject, in this sense (and I intend to use the word in no"
352,(INAUGURAL LECTURE),"other), is not, as such, inside the poem, but outside it. The contents"
353,(INAUGURAL LECTURE),of the stanzas _To a Skylark_ are not the ideas suggested by the work
354,(INAUGURAL LECTURE),'skylark' to the average man; they belong to Shelley just as much as the
355,(INAUGURAL LECTURE),"language does. The subject, therefore, is not the matter _of_ the poem"
356,(INAUGURAL LECTURE),"at all; and its opposite is not the _form_ of the poem, but the whole"
357,(INAUGURAL LECTURE),"poem. The subject is one thing; the poem, matter and form alike, another"
358,(INAUGURAL LECTURE),"thing. This being so, it is surely obvious that the poetic value cannot"
359,(INAUGURAL LECTURE),"lie in the subject, but lies entirely in its opposite, the poem. How"
360,(INAUGURAL LECTURE),can the subject determine the value when on one and the same subject
361,(INAUGURAL LECTURE),poems may be written of all degrees of merit and demerit; or when a
362,(INAUGURAL LECTURE),"perfect poem may be composed on a subject so slight as a pet sparrow,"
363,(INAUGURAL LECTURE),"and, if Macaulay may be trusted, a nearly worthless poem on a subject so"
364,(INAUGURAL LECTURE),stupendous as the omnipresence of the Deity? The 'formalist' is here
365,(INAUGURAL LECTURE),perfectly right. Nor is he insisting on something unimportant. He is
366,(INAUGURAL LECTURE),fighting against our tendency to take the work of art as a mere copy or
367,(INAUGURAL LECTURE),"reminder of something already in our heads, or at the best as a"
368,(INAUGURAL LECTURE),suggestion of some idea as little removed as possible from the familiar.
369,(INAUGURAL LECTURE),"The sightseer who promenades a picture-gallery, remarking that this"
370,(INAUGURAL LECTURE),"portrait is so like his cousin, or that landscape the very image of his"
371,(INAUGURAL LECTURE),"birthplace, or who, after satisfying himself that one picture is about"
372,(INAUGURAL LECTURE),"Elijah, passes on rejoicing to discover the subject, and nothing but the"
373,(INAUGURAL LECTURE),"subject, of the next--what is he but an extreme example of this"
374,(INAUGURAL LECTURE),"tendency? Well, but the very same tendency vitiates much of our"
375,(INAUGURAL LECTURE),"criticism, much criticism of Shakespeare, for example, which, with all"
376,(INAUGURAL LECTURE),"its cleverness and partial truth, still shows that the critic never"
377,(INAUGURAL LECTURE),passed from his own mind into Shakespeare's; and it may be traced even
378,(INAUGURAL LECTURE),"in so fine a critic as Coleridge, as when he dwarfs the sublime struggle"
379,(INAUGURAL LECTURE),of Hamlet into the image of his own unhappy weakness. Hazlitt by no
380,(INAUGURAL LECTURE),"means escaped its influence. Only the third of that great trio, Lamb,"
381,(INAUGURAL LECTURE),appears almost always to have rendered the conception of the composer.
382,(INAUGURAL LECTURE),
383,(INAUGURAL LECTURE),"Again, it is surely true that we cannot determine beforehand what"
384,(INAUGURAL LECTURE),"subjects are fit for Art, or name any subject on which a good poem might"
385,(INAUGURAL LECTURE),"not possibly be written. To divide subjects into two groups, the"
386,(INAUGURAL LECTURE),"beautiful or elevating, and the ugly or vicious, and to judge poems"
387,(INAUGURAL LECTURE),"according as their subjects belong to one of these groups or the other,"
388,(INAUGURAL LECTURE),"is to fall into the same pit, to confuse with our pre-conceptions the"
389,(INAUGURAL LECTURE),meaning of the poet. What the thing is in the poem he is to be judged
390,(INAUGURAL LECTURE),"by, not by the thing as it was before he touched it; and how can we"
391,(INAUGURAL LECTURE),venture to say beforehand that he cannot make a true poem out of
392,(INAUGURAL LECTURE),something which to us was merely alluring or dull or revolting? The
393,(INAUGURAL LECTURE),"question whether, having done so, he ought to publish his poem; whether"
394,(INAUGURAL LECTURE),the thing in the poet's work will not be still confused by the
395,(INAUGURAL LECTURE),incompetent Puritan or the incompetent sensualist with the thing in
396,(INAUGURAL LECTURE),"_his_ mind, does not touch this point: it is a further question, one of"
397,(INAUGURAL LECTURE),"ethics, not of art. No doubt the upholders of 'Art for art's sake' will"
398,(INAUGURAL LECTURE),"generally be in favour of the courageous course, of refusing to"
399,(INAUGURAL LECTURE),sacrifice the better or stronger part of the public to the weaker or
400,(INAUGURAL LECTURE),worse; but their maxim in no way binds them to this view. Rossetti
401,(INAUGURAL LECTURE),"suppressed one of the best of his sonnets, a sonnet chosen for"
402,(INAUGURAL LECTURE),"admiration by Tennyson, himself extremely sensitive about the moral"
403,(INAUGURAL LECTURE),"effect of poetry; suppressed it, I believe, because it was called"
404,(INAUGURAL LECTURE),fleshly. One may regret Rossetti's judgment and at the same time respect
405,(INAUGURAL LECTURE),his scrupulousness; but in any case he judged in his capacity of
406,(INAUGURAL LECTURE),"citizen, not in his capacity of artist."
407,(INAUGURAL LECTURE),
408,(INAUGURAL LECTURE),"So far then the 'formalist' appears to be right. But he goes too far, I"
409,(INAUGURAL LECTURE),"think, if he maintains that the subject is indifferent and that all"
410,(INAUGURAL LECTURE),subjects are the same to poetry. And he does not prove his point by
411,(INAUGURAL LECTURE),"observing that a good poem might be written on a pin's head, and a bad"
412,(INAUGURAL LECTURE),one on the Fall of Man. That truth shows that the subject _settles_
413,(INAUGURAL LECTURE),"nothing, but not that it counts for nothing. The Fall of Man is really a"
414,(INAUGURAL LECTURE),"more favourable subject than a pin's head. The Fall of Man, that is to"
415,(INAUGURAL LECTURE),"say, offers opportunities of poetic effects wider in range and more"
416,(INAUGURAL LECTURE),"penetrating in appeal. And the fact is that such a subject, as it exists"
417,(INAUGURAL LECTURE),"in the general imagination, has some aesthetic value before the poet"
