,Poem Title,line
644,STRING INSTRUMENTS,Bubbles of rubied flame arise
645,STRING INSTRUMENTS,When villain gloats or hero dies
646,STRING INSTRUMENTS,’Tis I am there.
647,STRING INSTRUMENTS,"When the last-breathed cry is uttered,"
648,STRING INSTRUMENTS,When the ghastly raven’s fluttered.
649,STRING INSTRUMENTS,And the scoundrel’s curse is muttered
650,STRING INSTRUMENTS,Beware! beware!
651,STRING INSTRUMENTS,’Tis I am there.
652,STRING INSTRUMENTS,I am a draught from an envenomed winepress
653,STRING INSTRUMENTS,Low-humming ere the thud and thunderstorm--
654,STRING INSTRUMENTS,"And then at nightfall I decline, subsiding."
655,STRING INSTRUMENTS,My flames will flicker out into the starlight
656,STRING INSTRUMENTS,And I shall scoop into the dome of darkness
657,STRING INSTRUMENTS,A filmy vault of crystallising silver.
658,STRING INSTRUMENTS,
659,STRING INSTRUMENTS,
660,STRING INSTRUMENTS,_Xylophone_
661,STRING INSTRUMENTS,
662,STRING INSTRUMENTS,"Little bells on golden strings,"
663,STRING INSTRUMENTS,"Little, glittering, glassy things,"
664,STRING INSTRUMENTS,Frail humming-birds with freckled wings....
665,STRING INSTRUMENTS,Marionettes
666,STRING INSTRUMENTS,And Pirouettes
667,STRING INSTRUMENTS,And steel-arpeggio flutterings.
668,STRING INSTRUMENTS,With my music-box precision
669,STRING INSTRUMENTS,I can conjure up a vision
670,STRING INSTRUMENTS,Of nurseries and unicorns
671,STRING INSTRUMENTS,"And silver cows with crumpled horns,"
672,STRING INSTRUMENTS,"Of daisies and forget-me-nots,"
673,STRING INSTRUMENTS,"Of cherry-jam and coffee-pots,"
674,STRING INSTRUMENTS,Perpetual kaleidoscopes
675,STRING INSTRUMENTS,Of jumping-jacks and skipping ropes.
676,STRING INSTRUMENTS,"I chatter for eternity,"
677,STRING INSTRUMENTS,So help yourself to China tea!
678,STRING INSTRUMENTS,
679,STRING INSTRUMENTS,
680,STRING INSTRUMENTS,_Banjo_
681,STRING INSTRUMENTS,
682,STRING INSTRUMENTS,"Kiddy, Oh ma honey"
683,STRING INSTRUMENTS,Are you giddy for a song
684,STRING INSTRUMENTS,Or a run for your money?
685,STRING INSTRUMENTS,For I’ll buzz you one along
686,STRING INSTRUMENTS,For I’m tin and string and wire
687,STRING INSTRUMENTS,"And wire and string and tin,"
688,STRING INSTRUMENTS,I can tang a tune for hire;
689,STRING INSTRUMENTS,I can thump until I’m thin.
690,STRING INSTRUMENTS,Gee! I’ll strut a juicy fox-trot
691,STRING INSTRUMENTS,"(Lilly-oh ma loo, ma loo)"
692,STRING INSTRUMENTS,Or a Coon’s banana cakewalk
693,STRING INSTRUMENTS,"(Come and kiss me, ducky, do!)."
694,STRING INSTRUMENTS,
695,STRING INSTRUMENTS,"(A vision of red-mouths, outthrust bellies in a leafy créme-de-menthe"
696,STRING INSTRUMENTS,tropic.)
697,STRING INSTRUMENTS,
698,STRING INSTRUMENTS,
699,WIND INSTRUMENTS,WIND INSTRUMENTS
700,WIND INSTRUMENTS,
701,WIND INSTRUMENTS,
702,WIND INSTRUMENTS,_Trombone_
703,WIND INSTRUMENTS,
704,WIND INSTRUMENTS,I am the brawny man without a brain
705,WIND INSTRUMENTS,Who yawns a heartfelt music mournfully.
706,WIND INSTRUMENTS,The military orchestra reveres
707,WIND INSTRUMENTS,My manliness. Each Sunday afternoon
708,WIND INSTRUMENTS,I lead in the Gaillard-Apothéose.
709,WIND INSTRUMENTS,"For I exude no poignant, fevered sounds"
710,WIND INSTRUMENTS,And yet I have my share of sentiment.
711,WIND INSTRUMENTS,The soldier boy who perished by his will
712,WIND INSTRUMENTS,"For King and Country’s call, I represent."
713,WIND INSTRUMENTS,"I stand for honour, bravery’s my spouse"
714,WIND INSTRUMENTS,And that I swear’s no enviable rôle--
715,WIND INSTRUMENTS,My sounds lack pepper often when they seem
716,WIND INSTRUMENTS,"To fall in relaxation on a couch,"
717,WIND INSTRUMENTS,But hold my player culpable for that;
718,WIND INSTRUMENTS,Confiteor! I know I have defects;
719,WIND INSTRUMENTS,But do not grudge me my solidity!
720,WIND INSTRUMENTS,
721,WIND INSTRUMENTS,
722,WIND INSTRUMENTS,_Hautbois_
723,WIND INSTRUMENTS,
724,WIND INSTRUMENTS,The descendant of that reed
725,WIND INSTRUMENTS,"The shepherds played in Attica,"
726,WIND INSTRUMENTS,"Drowsing to the indolence of their brown bodies,"
727,WIND INSTRUMENTS,I peck the eyes of silence
728,WIND INSTRUMENTS,With the vulture-beak of my primeval harshness.
729,WIND INSTRUMENTS,Yet the high keys of an organ
730,WIND INSTRUMENTS,"Are rivals lean to mine,"
731,WIND INSTRUMENTS,Sonorous in primitive ingenuities
732,WIND INSTRUMENTS,Which blister the most Wagnerian cynics[1]
733,WIND INSTRUMENTS,"With their clear-dropping, honey-comb dripping notes."
734,WIND INSTRUMENTS,For you expect in flurry cohorts
735,WIND INSTRUMENTS,"The bees to swarm out “zoo-oom, zoo-oom”"
736,WIND INSTRUMENTS,Scything the phosphorescence on this air
737,WIND INSTRUMENTS,"Of agate-carved medallions,"
738,WIND INSTRUMENTS,Where all are statuettes from Tanagra.
739,WIND INSTRUMENTS,
740,WIND INSTRUMENTS,
741,WIND INSTRUMENTS,_Trumpet_
742,WIND INSTRUMENTS,
743,WIND INSTRUMENTS,The turbid air is buttered over now
744,WIND INSTRUMENTS,"With streaks of marbled stillness, as the prow"
745,WIND INSTRUMENTS,"Of some deserted galleon; then I,"
746,WIND INSTRUMENTS,"A pennon floating down the jagged sky,"
747,WIND INSTRUMENTS,Dissolve the butter with a single blast
748,WIND INSTRUMENTS,"Until the quiet falls, a broken mast"
749,WIND INSTRUMENTS,Like giant hail that thrashes on the leads
750,WIND INSTRUMENTS,"I paralyse and rip the air to shreds,"
751,WIND INSTRUMENTS,I flash my sparks of forest-powdering noise;
752,WIND INSTRUMENTS,"The formidable fanfares that I poise,"
753,WIND INSTRUMENTS,"Ominous heralds of catastrophe,"
754,WIND INSTRUMENTS,As grapes of cloudy vintage on a sea
755,WIND INSTRUMENTS,"Purple and swollen, lecherous for thirst,"
756,WIND INSTRUMENTS,"That wait until the thunderclaps, then burst."
757,WIND INSTRUMENTS,When calm is ravished and I make retreat
758,WIND INSTRUMENTS,"Still throbs the air, still fevered temples beat...."
759,WIND INSTRUMENTS,
760,WIND INSTRUMENTS,
761,WIND INSTRUMENTS,_Cor._
762,WIND INSTRUMENTS,
763,WIND INSTRUMENTS,I trumpet orange clear and strong
764,WIND INSTRUMENTS,"And then I falter in my song,"
765,WIND INSTRUMENTS,"My breath falls stertorous when I climb,"
766,WIND INSTRUMENTS,My notes are sudden-shivery in the ankles.
767,WIND INSTRUMENTS,"Fierce red I turn, but like a blurry prism"
768,WIND INSTRUMENTS,"Half-red, half-yellow, sinewy I grip"
769,WIND INSTRUMENTS,With potent gums onto the banister
770,WIND INSTRUMENTS,Of music.
771,WIND INSTRUMENTS,My notes call often desperate retreats
772,WIND INSTRUMENTS,"From battle-fields corpse-rich, still dear, still strong,"
773,WIND INSTRUMENTS,"More passionate than grief, fevered than hatred,"
774,WIND INSTRUMENTS,"Still dear, still strong, I wail a-down the breeze--"
775,WIND INSTRUMENTS,Which raises a poignant odour of putrefaction.
776,WIND INSTRUMENTS,
777,WIND INSTRUMENTS,
778,WIND INSTRUMENTS,_Flute_
779,WIND INSTRUMENTS,
780,WIND INSTRUMENTS,
781,WIND INSTRUMENTS,Though sharp
782,WIND INSTRUMENTS,I ne-
783,WIND INSTRUMENTS,ver harp
784,WIND INSTRUMENTS,Upon
785,WIND INSTRUMENTS,My clear-
786,WIND INSTRUMENTS,ness like
787,WIND INSTRUMENTS,A fear-
788,WIND INSTRUMENTS,ful bird.
789,WIND INSTRUMENTS,My fresh
790,WIND INSTRUMENTS,And pier-
791,WIND INSTRUMENTS,cing mesh
792,WIND INSTRUMENTS,Of notes
793,WIND INSTRUMENTS,Entrap
794,WIND INSTRUMENTS,The sense
795,WIND INSTRUMENTS,And lap
796,WIND INSTRUMENTS,The mind.
797,WIND INSTRUMENTS,I re-
798,WIND INSTRUMENTS,present
799,WIND INSTRUMENTS,The light
800,WIND INSTRUMENTS,Of moon
801,WIND INSTRUMENTS,In night
802,WIND INSTRUMENTS,Of June.
803,WIND INSTRUMENTS,A sea
804,WIND INSTRUMENTS,Of scent
805,WIND INSTRUMENTS,From wood-
806,WIND INSTRUMENTS,land vine
807,WIND INSTRUMENTS,I could
808,WIND INSTRUMENTS,Define
809,WIND INSTRUMENTS,With clear-
810,WIND INSTRUMENTS,ness like
811,WIND INSTRUMENTS,A fear-
812,WIND INSTRUMENTS,ful bird.
813,WIND INSTRUMENTS,
814,WIND INSTRUMENTS,
815,PERCUSSION,PERCUSSION
816,PERCUSSION,
817,PERCUSSION,
818,PERCUSSION,_Cymbals_
819,PERCUSSION,
820,PERCUSSION,"Arrows glitter through the air,"
821,PERCUSSION,"Wherewith, we, plumed of dappled rainbows,"
822,PERCUSSION,Ravage quiet.
823,PERCUSSION,"Shrilly shimmering, we whizz, hiss,"
824,PERCUSSION,"Thrash our eruptions volcanic,"
825,PERCUSSION,Clattering into scythes
826,PERCUSSION,Which pierce the lead-of-air.
827,PERCUSSION,Our arrogant syncopations become
828,PERCUSSION,"Bright sunflowers of steel waxing gigantical,"
829,PERCUSSION,"Then, more animated, clash; there...."
830,PERCUSSION,Have two suns collided?
831,PERCUSSION,And tell me has the curtain been pulled down?
832,PERCUSSION,
833,PERCUSSION,
834,PERCUSSION,_Drum_
835,PERCUSSION,
836,PERCUSSION,Men go to be murdered like innocent lambs
837,PERCUSSION,"At the slaughter-house, gentle as beeves or as hams."
838,PERCUSSION,"Boum, boum--boum, boum, boum."
839,PERCUSSION,"They are singing away, they are singing away,"
840,PERCUSSION,They are bidding farewell to the realms of the day ...
841,PERCUSSION,"Boum, boum--boum, boum, boum."
842,PERCUSSION,And look at all the faces at the windows peering out!
843,PERCUSSION,"The bonny lads are going to war, “Hurray! hurray!” they shout,"
844,PERCUSSION,"“The bonny boys, Hurray! Hurray!"
845,PERCUSSION,They look so happy and so gay!”
846,PERCUSSION,"Boum, boum--boum, boum, boum."
847,PERCUSSION,
848,PERCUSSION,Some are going to their funerals: I roll with bloodshot eyes.
849,PERCUSSION,Some are going to a land of death and never to arise.
850,PERCUSSION,"Except to sing a “Glory, Hallelujah” to the King"
851,PERCUSSION,And dance around his throne of gold and warble in a ring--
852,PERCUSSION,"Boum, boum--boum, boum, boum."
853,PERCUSSION,
854,PERCUSSION,The fields of France will run in little rivers of their blood
855,PERCUSSION,"And a few, all gashed and gory, will be sprawling in the mud."
856,PERCUSSION,"Some are going to a land of death, and never to arise,"
857,PERCUSSION,Some are going to their funerals; I roll with bloodshot eyes--
858,PERCUSSION,"Boum, boum--boum, boum, boum."
859,PERCUSSION,
860,PERCUSSION,And their lithe and youthful bodies will be broken mannequins
861,PERCUSSION,"That the Doctors will be cutting, and the bandages and pins"
862,PERCUSSION,Will take the place of cockroaches and rats with pinkish eyes
863,PERCUSSION,And the lice that suck the blood of every soldier ere he dies.
864,PERCUSSION,"Boum, boum--boum, boum, boum."
865,PERCUSSION,
866,PERCUSSION,And I persuade the sceptic that he’s fighting for a cause
867,PERCUSSION,"“To fight for Right with all his Might” with fang and tooth and claws,"
868,PERCUSSION,When I’m rolling he forgets the facts and thinks of youth and glory
869,PERCUSSION,And forgets that if he does return he’ll tell another story.
870,PERCUSSION,"Boum, boum--boum, boum, boum! (bis)."
871,PERCUSSION,
872,PERCUSSION,
873,PERCUSSION,
874,PERCUSSION,
875,PERCUSSION,_Paradise Villas_
876,PERCUSSION,
877,PERCUSSION,
878,PERCUSSION,Limbs metal-cold and gorgon eyes
879,PERCUSSION,"With nude enamelled mouth, she lies"
880,PERCUSSION,"Within a vibrant, moaning gloom,"
881,PERCUSSION,Awaiting canker and the tomb.
882,PERCUSSION,
883,PERCUSSION,And through a shifting polka-light
884,PERCUSSION,"A clock ticks and the hours take flight,"
885,PERCUSSION,"Brown undertakers drag their feet,"
886,PERCUSSION,Well drilled to harden at defeat.
887,PERCUSSION,
888,PERCUSSION,"One crumpled man with pale, thin hands"
889,PERCUSSION,"To hide his face and sorrow, stands."
890,PERCUSSION,"With systole, a calm on all,"
891,PERCUSSION,"Diastole, they bear the pall."
892,PERCUSSION,
893,PERCUSSION,A strangled sob. (What shakes the floor?)
894,PERCUSSION,The undertakers slam the door.
895,PERCUSSION,The orange sashes of the sun
896,PERCUSSION,Revolve to blood in unison.
897,PERCUSSION,
898,PERCUSSION,
899,PERCUSSION,
900,PERCUSSION,
901,PERCUSSION,"_A Morality, or the Twelve Forces of Nature Enchained_"
902,PERCUSSION,
903,PERCUSSION,
904,PERCUSSION,"The forest leaves dropped manna on the ground,"
905,PERCUSSION,"Pure amber trailed from ev’ry twining bough,"
906,PERCUSSION,From flow’r to flow’r the comfortable sound
907,PERCUSSION,"Of bees would echo mauvely, whilst the plough"
908,PERCUSSION,Would print his dull design
909,PERCUSSION,On undulating hill
910,PERCUSSION,And from the rifted rocks
911,PERCUSSION,Clear honey would distil.
912,PERCUSSION,
913,PERCUSSION,The heifer overfed on spicy herbs
914,PERCUSSION,And so his breath was perfume on the air.
915,PERCUSSION,"The frisking antelope, unwilling, curbs"
916,PERCUSSION,Abnormal appetite; he wanders there
917,PERCUSSION,With mouth all rosy-stained
918,PERCUSSION,"From cropping purple meads,"
919,PERCUSSION,As any parrot’s bill
920,PERCUSSION,Or pomegranate seeds.
921,PERCUSSION,
922,PERCUSSION,"And, as a multitude of dancing stars,"
923,PERCUSSION,"Bright, pearly dew shone tremulous in grass"
924,PERCUSSION,Of bladed scimitars that threatened wars
925,PERCUSSION,On any prying mortal that would pass.
926,PERCUSSION,"For only folk with hooves,"
927,PERCUSSION,"The Centaurs’ company,"
928,PERCUSSION,Had leave to sojourn here--
929,PERCUSSION,The Titans’ empery.
930,PERCUSSION,
931,PERCUSSION,The mountains lost their foreheads in the clouds;
932,PERCUSSION,"The saffron-wingèd manticor of day,"
933,PERCUSSION,"As constellations glimmered from their shrouds,"
934,PERCUSSION,Had taken sudden fear and flown away.
935,PERCUSSION,On fallen blossoms stretched
936,PERCUSSION,Beneath ten mango groves
937,PERCUSSION,One Titan slept and snored
938,PERCUSSION,With nostrils wide as stoves.
939,PERCUSSION,
940,PERCUSSION,"Caparisoned in trappings massy gold,"
941,PERCUSSION,"Six Titanesses, heaped on mammoths, ride,"
942,PERCUSSION,That grunt beneath their weight until they scold
943,PERCUSSION,"And lacerate each fibrous, knotted hide."
944,PERCUSSION,"The mountains tremble now,"
945,PERCUSSION,"And cedars spin like tops,"
946,PERCUSSION,The satyrs hide in caves
947,PERCUSSION,Until the thudding stops.
948,PERCUSSION,
949,PERCUSSION,"Theia dismounted from her mammoth first,"
950,PERCUSSION,"Adjusting pince-nez, angrily she cried:"
951,PERCUSSION,"“May nephew Zeus, ignoble and accurst,"
952,PERCUSSION,In anguish die with will unsatisfied!”
953,PERCUSSION,The Titans moved their limbs--
954,PERCUSSION,Reverberant for miles.
955,PERCUSSION,The moonlight chequered lawns
956,PERCUSSION,Seemed sprayed with dimpled smiles.
957,PERCUSSION,
958,PERCUSSION,Immediate attack upon the gods
959,PERCUSSION,"Was counselled now, for Kronos’ fevered ire"
960,PERCUSSION,Was kindled iron-white; the fiercest rods
961,PERCUSSION,Could not avenge indignities so dire.
962,PERCUSSION,All chaos now released--
963,PERCUSSION,The giants hundred-armed
964,PERCUSSION,Shall take them prisoners
965,PERCUSSION,Frustrated and alarmed.
966,PERCUSSION,
967,PERCUSSION,"The octopus, the dolphin and the whale"
968,PERCUSSION,"Bewildered, seek the bottom of the sea,"
969,PERCUSSION,Where coral tree-tops clatter in the gale
970,PERCUSSION,And frighten mermaids sipping at their tea.
971,PERCUSSION,"For even here, where peace"
972,PERCUSSION,"And periwinkles dwell,"
973,PERCUSSION,Those bursts of gas and steam
974,PERCUSSION,Jar shrill as booths in hell.
975,PERCUSSION,
976,PERCUSSION,"The Titans, when they cough, engender squalls;"
977,PERCUSSION,Their energy is not consumed by age.
978,PERCUSSION,"They’d like to stretch their arms and shake St. Paul’s,"
979,PERCUSSION,But they’re entrapped as mice within a cage.
980,PERCUSSION,"And none to pity these,"
981,PERCUSSION,"Now bound in sorry plight,"
982,PERCUSSION,Who played piquet with stars
983,PERCUSSION,And shuffled them at night!
984,PERCUSSION,
985,PERCUSSION,
986,PERCUSSION,
987,PERCUSSION,
988,PERCUSSION,_My House_
989,PERCUSSION,
990,PERCUSSION,
991,PERCUSSION,"There is a place of dim, familiar things,"
992,PERCUSSION,Of contacts vaguely subtle to the touch--
993,PERCUSSION,I call it home; in my imaginings
994,PERCUSSION,Each detail is of value overmuch.
995,PERCUSSION,
996,PERCUSSION,"There is a place where every little nook,"
997,PERCUSSION,"And every cupboard with its special smell,"
998,PERCUSSION,"Are clear upon my mind as in a book,"
999,PERCUSSION,I love it with a love that’s hard to tell.
1000,PERCUSSION,
1001,PERCUSSION,There is a garden too where essences
1002,PERCUSSION,"Of flowers queerly mingle in the air,"
1003,PERCUSSION,"And butterflies, strange iridescences,"
1004,PERCUSSION,Flutter about when evening enters there.
1005,PERCUSSION,
1006,PERCUSSION,
1007,PERCUSSION,
1008,PERCUSSION,
1009,PERCUSSION,_Sonnet_
1010,PERCUSSION,
1011,PERCUSSION,
1012,PERCUSSION,My soul is flailed by myriad little whips
1013,PERCUSSION,"That sweetly sting my tender thoughts, but yet"
1014,PERCUSSION,There comes a time when I would fain forget
1015,PERCUSSION,The small red cruelty that’s in your lips.
1016,PERCUSSION,"Forget your eyes, that ferret me from sleep,"
1017,PERCUSSION,"And, if no power can help me from above,"
1018,PERCUSSION,I’ll beat your slender body into love
1019,PERCUSSION,And bruise your silken throat until you weep.
1020,PERCUSSION,
1021,PERCUSSION,In violence is love omnipotent--
1022,PERCUSSION,The subtlest is the fiercely-bitten kiss
1023,PERCUSSION,That purity and passion interweaves
1024,PERCUSSION,Until we never know what life has meant
1025,PERCUSSION,And wait for the supremity of bliss--
1026,PERCUSSION,The silent thunder floating in the leaves.
1027,PERCUSSION,
1028,PERCUSSION,
1029,PERCUSSION,
1030,PERCUSSION,
1031,PERCUSSION,_Oh! what have I to do with Thee?_
1032,PERCUSSION,
1033,PERCUSSION,
1034,PERCUSSION,"Oh what have I to do with thee,"
1035,PERCUSSION,"Thou pallid, pallid crucifix?"
1036,PERCUSSION,"My sins are past all memory,"
1037,PERCUSSION,My soul fit only for the Styx.
1038,PERCUSSION,
1039,PERCUSSION,"Oh what have I to do with thee,"
1040,PERCUSSION,Hanging so limp and stark and cold?
1041,PERCUSSION,To whom the world in revelry
1042,PERCUSSION,Looks up ere quickly it grows old.
1043,PERCUSSION,
1044,PERCUSSION,Oh what have I to do with thee?
1045,PERCUSSION,The bloody sweat from off thy brow
1046,PERCUSSION,"Bears witness of thy death for me,"
1047,PERCUSSION,Who am so thankless to thee now.
1048,PERCUSSION,
1049,PERCUSSION,"Oh what have I to do with thee,"
1050,PERCUSSION,"Thou death-pale Christ still fresh with youth,"
1051,PERCUSSION,Drooping thy head in agony
1052,PERCUSSION,And anguish for the name of truth?
1053,PERCUSSION,
1054,PERCUSSION,"Oh what have I to do with thee,"
1055,PERCUSSION,Thou pierced by nail and bruised by thong?
1056,PERCUSSION,"Yet spare me in my misery,"
1057,PERCUSSION,For I am weak whilst thou art strong.
1058,PERCUSSION,
1059,PERCUSSION,
1060,PERCUSSION,
1061,PERCUSSION,
1062,PERCUSSION,_Fox-Trot_ (_Dapper Dan_)
1063,PERCUSSION,
1064,PERCUSSION,
1065,PERCUSSION,"Distressfully aware, he was employed"
1066,PERCUSSION,"In dangling clumsy legs into the void,"
1067,PERCUSSION,But the melancholy whistles
1068,PERCUSSION,Of the ukulele wavered
1069,PERCUSSION,And a tear-drop semiquavered
1070,PERCUSSION,"From the music, and the thistles"
1071,PERCUSSION,Were extracted
1072,PERCUSSION,And his feet
1073,PERCUSSION,Were attracted
1074,PERCUSSION,"By the fleet,"
1075,PERCUSSION,Neat notes ...
1076,PERCUSSION,
1077,PERCUSSION,Those tightly-fitting pairs of gloves that dance
1078,PERCUSSION,And beam like a Belasco star
1079,PERCUSSION,"On Broadway, where the houses all advance"
1080,PERCUSSION,To show how very small we are.
1081,PERCUSSION,And the liquid music throbs
1082,PERCUSSION,"Jujubes,"
1083,PERCUSSION,Crystal-sparkling thoughts in gobs
1084,PERCUSSION,And cubes--
1085,PERCUSSION,Flicker-snicker as a scintillating blind
1086,PERCUSSION,"In the breeze,"
1087,PERCUSSION,To appease
1088,PERCUSSION,The famished Coney Island of the mind.
1089,PERCUSSION,
1090,PERCUSSION,
1091,PERCUSSION,
1092,PERCUSSION,
1093,PERCUSSION,......
1094,PERCUSSION,
1095,PERCUSSION,
1096,PERCUSSION,"Oh, why was it he looked with such a fierceness the sky?"
1097,PERCUSSION,"The rustling of the clouds was pearling grey and silver by,"
1098,PERCUSSION,"The lady of the clouds had dropped her muff, but on she trailed,"
1099,PERCUSSION,"Her dainty gown was powder-blue, her train was dragon-tailed."
1100,PERCUSSION,
1101,PERCUSSION,"Her face was pale as curds and whey with sleepy-starey look,"
1102,PERCUSSION,"The stars they must have bored her, for they were her only book--"
1103,PERCUSSION,"And yet she seemed disdainful as the poplars bowed their plumes,"
1104,PERCUSSION,With all the feudal worship that a cloudy queen assumes.
1105,PERCUSSION,
1106,PERCUSSION,"Oh, why was it the poet glanced with envy in his eye"
1107,PERCUSSION,Above him at the clouds a-sailing grey and silver by?
1108,PERCUSSION,
1109,PERCUSSION,
1110,PERCUSSION,
1111,PERCUSSION,
1112,PERCUSSION,_Escape_
1113,PERCUSSION,
1114,PERCUSSION,(_Rêvons: c’est l’heure--Verlaine_)
1115,PERCUSSION,
1116,PERCUSSION,
1117,PERCUSSION,We’ll build us stairs of filmy clouds
1118,PERCUSSION,"And mount until the air is clear,"
1119,PERCUSSION,Above this greasy atmosphere
1120,PERCUSSION,"Of callous, artificial crowds."
1121,PERCUSSION,
1122,PERCUSSION,Away from foetid cities’ feet
1123,PERCUSSION,"Where, on the asphalt, taxis skate"
1124,PERCUSSION,Like sombre souls who percolate
1125,PERCUSSION,Through Limbo’s crumbling lazaret.
1126,PERCUSSION,
1127,PERCUSSION,Away from cities’ clinging noise
1128,PERCUSSION,And as we are in full ascent
1129,PERCUSSION,I’ll know the gamut of content
1130,PERCUSSION,In looking at your perfect poise.
1131,PERCUSSION,
1132,PERCUSSION,No trees shall pry with envied lust
1133,PERCUSSION,On too mature a happiness
1134,PERCUSSION,"When I shall taste your lips’ caress,"
1135,PERCUSSION,Unmindful that I sprang from dust.
1136,PERCUSSION,
1137,PERCUSSION,"Courageously, with silent tears"
1138,PERCUSSION,We’ll meet the chaos of the dawn
1139,PERCUSSION,"And silently our hearts shall mourn,"
1140,PERCUSSION,As at an exodus of years.
1141,PERCUSSION,
1142,PERCUSSION,
1143,PERCUSSION,
1144,PERCUSSION,
1145,PERCUSSION,_Pink Night_
1146,PERCUSSION,
1147,PERCUSSION,
1148,PERCUSSION,The empty trams sing a familiar song
1149,PERCUSSION,As plaintive as those leaves that once were green
1150,PERCUSSION,"And cling to asphalt, floating else among"
1151,PERCUSSION,The sharp white-pink of quick acetylene.
1152,PERCUSSION,
1153,PERCUSSION,Like rich saliva sprung from hectic flow’rs
1154,PERCUSSION,They spray the night with echoing ideas--
1155,PERCUSSION,Some lose themselves in fickle slanting hours
1156,PERCUSSION,And some evaporate in pallid fears.
1157,PERCUSSION,
1158,PERCUSSION,"The souls of men have fossilized, grown cold"
1159,PERCUSSION,"In this sublimely artificial day,"
1160,PERCUSSION,A criminal’s revolver-crack they hold
1161,PERCUSSION,Some new device to animate their play!
1162,PERCUSSION,
1163,PERCUSSION,_The lift drops breathless down
1164,PERCUSSION,And stairs in armies rise.
1165,PERCUSSION,"Then vertigo, the clown"
1166,PERCUSSION,Has caught us in disguise._
1167,PERCUSSION,
1168,PERCUSSION,
1169,PERCUSSION,
1170,PERCUSSION,
1171,PERCUSSION,_Hope_
1172,PERCUSSION,
1173,PERCUSSION,
1174,PERCUSSION,I always sing into the night
1175,PERCUSSION,To strangle innermost affright
1176,PERCUSSION,
1177,PERCUSSION,"When faces, twisted masks of lust,"
1178,PERCUSSION,Leer through the murk like yellow dust.
1179,PERCUSSION,
1180,PERCUSSION,And varnished voices frailly flit
1181,PERCUSSION,Down shuddering alleys sparsely lit.
1182,PERCUSSION,
1183,PERCUSSION,Old harlots lurch with ghostly feet
1184,PERCUSSION,That agonisingly entreat.
1185,PERCUSSION,
1186,PERCUSSION,I think I’m hearing ever after
1187,PERCUSSION,"The echoes of polluted laughter,"
1188,PERCUSSION,
1189,PERCUSSION,And I can never be alone
1190,PERCUSSION,But I must hear a hollow groan.
1191,PERCUSSION,
1192,PERCUSSION,"My mind, as in a nightmare, sees"
1193,PERCUSSION,"Young bodies rotting with disease,"
1194,PERCUSSION,
1195,PERCUSSION,"Strange scabs of mauve and wizened heads,"
1196,PERCUSSION,Sad hospitals with rows of beds....
1197,PERCUSSION,
1198,PERCUSSION,"Is there no harbour, no escape,"
1199,PERCUSSION,"Away from whoring, blood and rape?"
1200,PERCUSSION,
1201,PERCUSSION,Two lovers on a bench: and I
1202,PERCUSSION,Can hear a new-born baby’s cry.
1203,PERCUSSION,
1204,PERCUSSION,
1205,PERCUSSION,
1206,PERCUSSION,
1207,PERCUSSION,_Pastorale_
1208,PERCUSSION,
1209,PERCUSSION,
1210,PERCUSSION,"I ran into the garden, for the breeze"
1211,PERCUSSION,Was clean and keen and warming to the skin
1212,PERCUSSION,Like some Peruvian pepper soaked in gin
1213,PERCUSSION,It forced me to contract into a sneeze.
1214,PERCUSSION,
1215,PERCUSSION,"I ran into the garden, for the sky"
1216,PERCUSSION,Was like a freshly-tinted muslin gown
1217,PERCUSSION,"Which makes the choir-boys gape, the parson frown,"
1218,PERCUSSION,"His daughters, envying, look on and sigh."
1219,PERCUSSION,
1220,PERCUSSION,"I ran into the garden, for the sun"
1221,PERCUSSION,"Summoned the daisies in their new-washed frills,"
1222,PERCUSSION,Summoned the cowslips and the daffodils
1223,PERCUSSION,"To gay Spring’s festival, each one by one."
1224,PERCUSSION,
1225,PERCUSSION,"I watched the blossoms with the dew in pearls,"
1226,PERCUSSION,The Spring puffed flippancies into my mind
1227,PERCUSSION,And thoughts too abstract to have been defined
1228,PERCUSSION,By any but the chaffinch twittering.
1229,PERCUSSION,
1230,PERCUSSION,
1231,PERCUSSION,
1232,PERCUSSION,
1233,PERCUSSION,_Bal Saturnien_
1234,PERCUSSION,
1235,PERCUSSION,
1236,PERCUSSION,I watched the dancers as they twirled
1237,PERCUSSION,"Around the candelabra’d room,"
1238,PERCUSSION,"And ladies, diamonded, pearled,"
1239,PERCUSSION,Danced to the big brass jazz-band’s boom.
1240,PERCUSSION,
1241,PERCUSSION,"Rustles of skirts, perfumes that pass,"
1242,PERCUSSION,Faces aglow and eyes that beam;
1243,PERCUSSION,"Floors lucid as a looking-glass,"
1244,PERCUSSION,"Lips glossy, puffed with crimson cream."
1245,PERCUSSION,
1246,PERCUSSION,"And I am sad, I know not why"
1247,PERCUSSION,With this illusive merriment;
1248,PERCUSSION,"Candles that flicker out and die,"
1249,PERCUSSION,Lilies that wither--youth that’s spent.
1250,PERCUSSION,
1251,PERCUSSION,
1252,PERCUSSION,
1253,PERCUSSION,
1254,PERCUSSION,_For a Viola-da-gamba_
1255,PERCUSSION,
1256,PERCUSSION,(To be sung by a Eunuch)
1257,PERCUSSION,
1258,PERCUSSION,
1259,PERCUSSION,I have known beauty
1260,PERCUSSION,Of skies at eve
1261,PERCUSSION,Beneath the shadows
