,Poem Title,line
63,"COURTEOUS READER,","refuge under the negative merit, of not having written one word that"
64,"COURTEOUS READER,",_can_ do _harm_.
65,"COURTEOUS READER,",
66,"COURTEOUS READER,","If it be objected to, that the Poetry is not original; it is, she"
67,"COURTEOUS READER,","would beg to say, not only good, but far better than that which, had"
68,"COURTEOUS READER,","it depended on her own efforts, could have been in its place. It will"
69,"COURTEOUS READER,",be seen that the Book was intended to have been brought out for
70,"COURTEOUS READER,",Christmas and New Year's Days: this desirable end could not be
71,"COURTEOUS READER,","accomplished, but as recommended to do, she has inserted the ""Address"
72,"COURTEOUS READER,","to the Young."""
73,"COURTEOUS READER,",
74,"COURTEOUS READER,",
75,"COURTEOUS READER,",
76,"COURTEOUS READER,",
77,CONTENTS,CONTENTS
78,CONTENTS,
79,CONTENTS,
80,CONTENTS,"An Address to the Young,"
81,CONTENTS,"The Dying Horse,"
82,CONTENTS,"Coquetry,"
83,CONTENTS,"Lines on seeing in a list of new Music ""The Waterloo Waltz,"""
84,CONTENTS,"The Boy of Egremont,"
85,CONTENTS,"Lines written on the Prospect of Death,"
86,CONTENTS,"An Embarkation Scene,"
87,CONTENTS,"The Execution of Montrose,"
88,CONTENTS,"A Ghost Story,"
89,CONTENTS,"Lord Byron,"
90,CONTENTS,"Self Reliance,"
91,CONTENTS,"Idle Words,"
92,CONTENTS,"The Maniac of Victory,"
93,CONTENTS,"God doeth all things well,"
94,CONTENTS,"How old art thou,"
95,CONTENTS,"Time,"
96,CONTENTS,"The Young Man's Prayer,"
97,CONTENTS,
98,CONTENTS,
99,CONTENTS,
100,CONTENTS,
101,AN ADDRESS TO THE YOUNG.,AN ADDRESS TO THE YOUNG.
102,AN ADDRESS TO THE YOUNG.,
103,AN ADDRESS TO THE YOUNG.,
104,AN ADDRESS TO THE YOUNG.,"A heartfelt greeting to you, my young friends; a merry Christmas and a"
105,AN ADDRESS TO THE YOUNG.,happy New Year to you all. Of all the three hundred and sixty-five
106,AN ADDRESS TO THE YOUNG.,days none are fraught with the same interest--there is not one on
107,AN ADDRESS TO THE YOUNG.,"which all mankind expect so great an amount of enjoyment, as those we"
108,AN ADDRESS TO THE YOUNG.,"now celebrate: for all now try not only to be happy themselves, but to"
109,AN ADDRESS TO THE YOUNG.,make others so too. All consider themselves called on to endeavour to
110,AN ADDRESS TO THE YOUNG.,add to the aggregate of human happiness. Those who have been
111,AN ADDRESS TO THE YOUNG.,"estranged, now forget their differences and hold out the hand of"
112,AN ADDRESS TO THE YOUNG.,amity; even the wretched criminal and incarcerated are not forgotten.
113,AN ADDRESS TO THE YOUNG.,
114,AN ADDRESS TO THE YOUNG.,"Yes, to both the Christian and the worlding, it is equally the season"
115,AN ADDRESS TO THE YOUNG.,"for rejoicing. Oh yes! view them in any of their bearings, joyful are"
116,AN ADDRESS TO THE YOUNG.,"the days that mark the anniversary of the Redeemer's Nativity, and the"
117,AN ADDRESS TO THE YOUNG.,commencement of the New Year. Fast as the last twelve months have sped
118,AN ADDRESS TO THE YOUNG.,"their circling course, yet they have, brought changes to many. Numbers"
119,AN ADDRESS TO THE YOUNG.,"of those we so gaily greeted at their beginning, now sleep in the"
120,AN ADDRESS TO THE YOUNG.,"silent dust, and the places they filled know them no more! And we are"
121,AN ADDRESS TO THE YOUNG.,"spared, the monuments of God's mercy; and how have we improved that"
122,AN ADDRESS TO THE YOUNG.,"mercy, I would ask? or how do we purpose doing it? Have such of us as"
123,AN ADDRESS TO THE YOUNG.,"have enjoyed great and perhaps increased blessings, been taught by"
124,AN ADDRESS TO THE YOUNG.,them to feel more gratitude to the Giver of all good. If the sun of
125,AN ADDRESS TO THE YOUNG.,"prosperity has shone more brightly, has our desire to do good been in"
126,AN ADDRESS TO THE YOUNG.,any way proportionate. Has God in his infinite wisdom seen fit to send
127,AN ADDRESS TO THE YOUNG.,"us trials,--have they done their work, have they brought us nearer to"
128,AN ADDRESS TO THE YOUNG.,"Him, have they told us this is not our abiding place, have they shown"
129,AN ADDRESS TO THE YOUNG.,us the instability of earthly happiness? Have you reflected for one
130,AN ADDRESS TO THE YOUNG.,"moment, amidst your late rejoicings, of the hundreds whose hearths"
131,AN ADDRESS TO THE YOUNG.,"have been desolated by cruel but necessary war, and then with a full"
132,AN ADDRESS TO THE YOUNG.,and grateful heart humbly thanked the God who has not only spared you
133,AN ADDRESS TO THE YOUNG.,"these heavy inflictions, but preserved all near and dear to you."
134,AN ADDRESS TO THE YOUNG.,
135,AN ADDRESS TO THE YOUNG.,Oh ye young and happy! have you looked around you and thought of all
136,AN ADDRESS TO THE YOUNG.,"this, and then knelt in thankfulness for the blessings spared you?"
137,AN ADDRESS TO THE YOUNG.,"Remembering _all this_, have ye on bended knees prayed, and fervently,"
138,AN ADDRESS TO THE YOUNG.,that this day may be the epoch on which to date your resolves to be
139,AN ADDRESS TO THE YOUNG.,"and to do better. Oh, may the present period be eventful, greatly"
140,AN ADDRESS TO THE YOUNG.,"eventful, for time and eternity."
141,AN ADDRESS TO THE YOUNG.,
142,AN ADDRESS TO THE YOUNG.,"Let us pause awhile ere we commence another year, and take a"
143,AN ADDRESS TO THE YOUNG.,"retrospective glance at the past. Can we bear to do so, or will day"
144,AN ADDRESS TO THE YOUNG.,"after day, and hour after hour, rise up in judgment against us? Can we"
145,AN ADDRESS TO THE YOUNG.,"bear to bring them into debtor and creditor account,--what offsets can"
146,AN ADDRESS TO THE YOUNG.,we make against those devoted to sin and frivolity?
147,AN ADDRESS TO THE YOUNG.,
148,AN ADDRESS TO THE YOUNG.,"Has every blessing and every mercy been taken as a matter of course,"
149,AN ADDRESS TO THE YOUNG.,and every pleasure been enjoyed with a thankless forgetfulness of the
150,AN ADDRESS TO THE YOUNG.,"hand from which it flowed? If such has been the case, let it be so no"
151,AN ADDRESS TO THE YOUNG.,"longer; but awake and rouse ye from your lethargic slumber, be true to"
152,AN ADDRESS TO THE YOUNG.,"yourselves, and remember that you are responsible beings, and will"
153,AN ADDRESS TO THE YOUNG.,have to account for all the time and talents misspent and misapplied.
154,AN ADDRESS TO THE YOUNG.,Reflect seriously on the true end of existence and no longer fritter
155,AN ADDRESS TO THE YOUNG.,it away in vanity and folly. Think of all the good you might have
156,AN ADDRESS TO THE YOUNG.,"done, not only by individual exertion, but by the influence of your"
157,AN ADDRESS TO THE YOUNG.,example. Then reverse the picture and ask if much evil may not
158,AN ADDRESS TO THE YOUNG.,actually have occurred through these omissions in you.
159,AN ADDRESS TO THE YOUNG.,
160,AN ADDRESS TO THE YOUNG.,"To many of you too, life now presents a very different aspect to what"
161,AN ADDRESS TO THE YOUNG.,it did in the commencement of the year. A most important day has
162,AN ADDRESS TO THE YOUNG.,"dawned, and momentous duties devolved on you. The ties that bound you"
163,AN ADDRESS TO THE YOUNG.,"to the homes of your youth have been severed, and new ones formed, aye"
164,AN ADDRESS TO THE YOUNG.,"stronger ones than even to the mother that bare you. Yes, there is one"
165,AN ADDRESS TO THE YOUNG.,"who is now _dearer_ than the parent who cherished, or the sister who"
166,AN ADDRESS TO THE YOUNG.,"grew up with you, and shared your father's hearth. Oh! could I now but"
167,AN ADDRESS TO THE YOUNG.,"impress upon your minds, how much, how _very much_ of your happiness"
168,AN ADDRESS TO THE YOUNG.,depends on the way you begin. If I could but make you sensible how
169,AN ADDRESS TO THE YOUNG.,greatly doing so might soften the trials of after life. Trials? I hear
170,AN ADDRESS TO THE YOUNG.,"each of you exclaim in joyous doubt, What trials? I am united to the"
171,AN ADDRESS TO THE YOUNG.,"object of my dearest affections; friends all smile on, and approve my"
172,AN ADDRESS TO THE YOUNG.,choice; plenty crowns our board: have I not made a league with sorrow
173,AN ADDRESS TO THE YOUNG.,that it should not come near our dwelling? I hope not; for it might
174,AN ADDRESS TO THE YOUNG.,lead you to forget the things that belong to your peace. I should
175,AN ADDRESS TO THE YOUNG.,"tremble for you, could I fancy a life-long period without a trouble."
176,AN ADDRESS TO THE YOUNG.,"You are mortal and could not bear it, with safety to your eternal"
177,AN ADDRESS TO THE YOUNG.,"well-being. This life being probationary, God has wisely ordained it a"
178,AN ADDRESS TO THE YOUNG.,"chequered one. Happy, thoroughly happy as you may be now, you are not"
179,AN ADDRESS TO THE YOUNG.,invulnerable to the shafts of sorrow;--think how very many are the
180,AN ADDRESS TO THE YOUNG.,"inlets through which trial may enter, and pray that whenever and"
181,AN ADDRESS TO THE YOUNG.,"however assailed, you may as a Christian, sanctify whatever befalls"
182,AN ADDRESS TO THE YOUNG.,you to your future good.
183,AN ADDRESS TO THE YOUNG.,
184,AN ADDRESS TO THE YOUNG.,"But while prepared to meet those ills ""the flesh is heir to"" as"
185,AN ADDRESS TO THE YOUNG.,"becomes a Christian, it is well to remember that you may greatly"
186,AN ADDRESS TO THE YOUNG.,"diminish many of the troubles of life, by forbearance and"
187,AN ADDRESS TO THE YOUNG.,"self-command, for certain it is, that more than one half of mankind"
188,AN ADDRESS TO THE YOUNG.,"make a great deal of what they suffer, and which they might avoid."
189,AN ADDRESS TO THE YOUNG.,"Yes, much of what they endure are actually self inflictions."
190,AN ADDRESS TO THE YOUNG.,
191,AN ADDRESS TO THE YOUNG.,"There is a general, and alas! too true an outcry, that trouble is the"
192,AN ADDRESS TO THE YOUNG.,"lot of all, and that ""man is born to trouble as the sparks fly"
193,AN ADDRESS TO THE YOUNG.,"upward;"" but let me ask, Is there not a vast amount made by ourselves?"
194,AN ADDRESS TO THE YOUNG.,"and do we not often take it up in anticipation, too often indulge and"
195,AN ADDRESS TO THE YOUNG.,"give way to it, when by cheerful resignation, we might, if not wholly"
196,AN ADDRESS TO THE YOUNG.,"avert, yet greatly nullify its power to mar our peace. Mind, I now"
197,AN ADDRESS TO THE YOUNG.,speak of self-created and minor troubles; not those coming immediately
198,AN ADDRESS TO THE YOUNG.,from God. Are we not guilty of ingratitude in acting thus; in throwing
199,AN ADDRESS TO THE YOUNG.,"away, or as it were thrusting from us the blessings he has sent--merely"
200,AN ADDRESS TO THE YOUNG.,"by indulging in, or giving way to these minor trials. It may be said"
201,AN ADDRESS TO THE YOUNG.,"of these sort of troubles, as of difficulties, ""Stare them in the"
202,AN ADDRESS TO THE YOUNG.,"face, and you conquer them; yield to, and they overcome you, and form"
203,AN ADDRESS TO THE YOUNG.,"unnecessary suffering."""
204,AN ADDRESS TO THE YOUNG.,
205,AN ADDRESS TO THE YOUNG.,"If we could only consider a little when things annoy us, and reflect"
206,AN ADDRESS TO THE YOUNG.,"how much worse they might be, and how differently they would affect us"
207,AN ADDRESS TO THE YOUNG.,even under less favourable circumstances than those in which we are
208,AN ADDRESS TO THE YOUNG.,"placed; but instead of making the best of every thing, we only dwell"
209,AN ADDRESS TO THE YOUNG.,"on the annoyance, regardless of many extenuations that may attend it."
210,AN ADDRESS TO THE YOUNG.,
211,AN ADDRESS TO THE YOUNG.,"As one of the means to happiness, I would beg of you, my fair young"
212,AN ADDRESS TO THE YOUNG.,"Brides, not to fix too high a standard by which to measure either the"
213,AN ADDRESS TO THE YOUNG.,perfections of your beloved partners or your own hopes of being happy.
214,AN ADDRESS TO THE YOUNG.,Bear in mind that those to whom you are united are subject to the same
215,AN ADDRESS TO THE YOUNG.,infirmities as yourself. Look well to what are your requirements as
216,AN ADDRESS TO THE YOUNG.,"wives, and then prayerfully and steadily act up to them, and if your"
217,AN ADDRESS TO THE YOUNG.,"hopes are not built too high, you may, by acting rightly and"
218,AN ADDRESS TO THE YOUNG.,"rationally, find a well spring of peace and enjoyment that _must_"
219,AN ADDRESS TO THE YOUNG.,"increase. Think what very proud feelings will be yours, to find you"
220,AN ADDRESS TO THE YOUNG.,are appreciated and esteemed for the good qualities of the heart and
221,AN ADDRESS TO THE YOUNG.,"endowments of the mind, and to hear after months of trial, the _wife_"
222,AN ADDRESS TO THE YOUNG.,pronounced _dearer_ than the _bride_.
223,AN ADDRESS TO THE YOUNG.,
224,AN ADDRESS TO THE YOUNG.,Look around at the many who have entered the pale of matrimony before
225,AN ADDRESS TO THE YOUNG.,"you, equally buoyant with hope; with the same loving hearts and the"
226,AN ADDRESS TO THE YOUNG.,"same bright prospects as you had,--and yet the stern realities of life"
227,AN ADDRESS TO THE YOUNG.,have sobered down that romance of feeling with which they started; yet
228,AN ADDRESS TO THE YOUNG.,"they are perhaps more happy, though it is a quiet happiness, founded"
229,AN ADDRESS TO THE YOUNG.,"on esteem. Oh, you know not the extent to which the conduct I have"
230,AN ADDRESS TO THE YOUNG.,"urged you to pursue, may affect your well-being, and that of him to"
231,AN ADDRESS TO THE YOUNG.,whom you are united.
232,AN ADDRESS TO THE YOUNG.,
233,AN ADDRESS TO THE YOUNG.,"And now with the same greeting I commenced with, will I take my"
234,AN ADDRESS TO THE YOUNG.,"leave--a Merry Christmas and Happy New Year to you all, and may each"
235,AN ADDRESS TO THE YOUNG.,succeeding return find you progressing in all that can give you peace
236,AN ADDRESS TO THE YOUNG.,"and happiness, not only here but hereafter!"
237,AN ADDRESS TO THE YOUNG.,
238,AN ADDRESS TO THE YOUNG.,
239,AN ADDRESS TO THE YOUNG.,
240,AN ADDRESS TO THE YOUNG.,
241,THE DYING HORSE.,THE DYING HORSE.
242,THE DYING HORSE.,
243,THE DYING HORSE.,
244,THE DYING HORSE.,Heaven! what enormous strength does death possess!
245,THE DYING HORSE.,How muscular the giant's arm must be
246,THE DYING HORSE.,"To grasp that strong boned horse, and, spite of all"
247,THE DYING HORSE.,"His furious efforts, fix him to the earth!"
248,THE DYING HORSE.,"Yet, hold, he rises!--no--the struggle's vain;"
249,THE DYING HORSE.,His strength avails him not. Beneath the gripe
250,THE DYING HORSE.,"Of the remorseless monster, stretched at length"
251,THE DYING HORSE.,He lies with neck extended; head hard pressed
252,THE DYING HORSE.,Upon the very turf where late he fed.
253,THE DYING HORSE.,His writhing fibres speak his inward pain!
254,THE DYING HORSE.,His smoking nostrils speak his inward fire!
255,THE DYING HORSE.,Oh! how he glares! and hark! methinks I hear
256,THE DYING HORSE.,"His bubbling blood, which seems to burst the veins."
257,THE DYING HORSE.,"Amazement! Horror! What a desperate plunge,"
258,THE DYING HORSE.,See! where his ironed hoof has dashed a sod
259,THE DYING HORSE.,With the velocity of lightning. Ah!--
260,THE DYING HORSE.,"He rises,--triumphs;--yes, the victory's his!"
261,THE DYING HORSE.,No--the wrestler Death again has thrown him
262,THE DYING HORSE.,And--oh! with what a murdering dreadful fall!
263,THE DYING HORSE.,"Soft!--he is quiet. Yet whence came that groan,"
264,THE DYING HORSE.,"Was't from his chest, or from the throat of death"
265,THE DYING HORSE.,"Exulting in his conquest! I know not,"
266,THE DYING HORSE.,"But if 'twas his, it surely was his last;"
267,THE DYING HORSE.,"For see, he scarcely stirs! Soft! Does he breathe?"
268,THE DYING HORSE.,Ah no! he breathes no more. 'Tis very strange!
269,THE DYING HORSE.,
270,THE DYING HORSE.,How still he's now! how fiery hot--how cold
271,THE DYING HORSE.,How terrible! How lifeless! all within
272,THE DYING HORSE.,A few brief moments!--My reason staggers!
273,THE DYING HORSE.,"Philosophy, thy poor enlightened dotard,"
274,THE DYING HORSE.,"Who canst for every thing assign a cause,"
275,THE DYING HORSE.,"Here take thy stand beside me, and explain"
276,THE DYING HORSE.,This hidden mystery. Bring with thee
277,THE DYING HORSE.,The head strong Atheist; who laughs at heaven
278,THE DYING HORSE.,"And impiously ascribes events to chance,"
279,THE DYING HORSE.,To help to solve this wonderful enigma!
280,THE DYING HORSE.,"First, tell me, ye proud haughty reasoners,"
281,THE DYING HORSE.,Where the vast strength this creature late possessed
282,THE DYING HORSE.,"Has fled to? how the bright sparkling fire,"
283,THE DYING HORSE.,Which flashed but now from those dim rayless eyes
284,THE DYING HORSE.,Has been extinguished? Oh--he's dead you say.
285,THE DYING HORSE.,"I know it well:--but how, and by what means?"
286,THE DYING HORSE.,"Was it the arm of chance that struck him down,"
287,THE DYING HORSE.,"In height of vigor, and in pride of strength,"
288,THE DYING HORSE.,"To stiffen in the blast? Come, come, tell me:"
289,THE DYING HORSE.,Nay shake not thus the head's that are enriched
290,THE DYING HORSE.,"With eighty years of wisdom, gleaned from books,"
291,THE DYING HORSE.,"From nights of study, and the magazines"
292,THE DYING HORSE.,"Of knowledge, which your predecessors left."
293,THE DYING HORSE.,"What! not a word!--I ask you, once again,"
294,THE DYING HORSE.,"How comes it that the wond'rous essence,"
295,THE DYING HORSE.,Which gave such vigour to these strong nerved limbs
296,THE DYING HORSE.,"Has leaped from its enclosure, and compelled"
297,THE DYING HORSE.,"This noble workmanship of nature, thus"
298,THE DYING HORSE.,To sink Into a cold inactive clod?
299,THE DYING HORSE.,Nay sneak not off thus cowardly--poor fools
300,THE DYING HORSE.,Ye are as destitute of information
301,THE DYING HORSE.,As is the lifeless subject of my thoughts!
302,THE DYING HORSE.,
303,THE DYING HORSE.,The _subject of my thoughts_? Yes--there he lies
304,THE DYING HORSE.,"As free from life, as if he ne'er had lived."
305,THE DYING HORSE.,Where are his friends and where his old acquaintance
306,THE DYING HORSE.,"Who borrowed from his strength, when in the yoke,"
307,THE DYING HORSE.,With weary pace the steep ascent they climbed?
308,THE DYING HORSE.,"Where are the gay companions of his prime,"
309,THE DYING HORSE.,"Who with him ambled o'er the flowery turf,"
310,THE DYING HORSE.,"And proudly snorting, passed the way worn hack,"
311,THE DYING HORSE.,"With haughty brow; and, on his ragged coat"
312,THE DYING HORSE.,"Looked with contemptuous scorn? Oh yonder see,"
313,THE DYING HORSE.,Carelessly basking in the mid-day sun
314,THE DYING HORSE.,"They lie, and heed him not;--little thinking"
315,THE DYING HORSE.,While there they triumph in the blaze of noon.
316,THE DYING HORSE.,How soon the dread annihilating hour
317,THE DYING HORSE.,"Will come, and death seal up their eyes,"
318,THE DYING HORSE.,"Like his, forever. Now moralizer"
319,THE DYING HORSE.,Retire! yet first proclaim this sacred truth;
320,THE DYING HORSE.,"_Chance_ rules not over Death; but, when a fly"
321,THE DYING HORSE.,"Falls to the earth, 'tis _Heaven_ that gives the blow."
322,THE DYING HORSE.,
323,--BLACKETT.,--BLACKETT.
324,--BLACKETT.,
325,--BLACKETT.,
326,--BLACKETT.,
327,--BLACKETT.,
328,COQUETRY.,COQUETRY.
329,COQUETRY.,
330,COQUETRY.,
331,COQUETRY.,"It was in one of the most picturesque parts of South Wales, on the"
332,COQUETRY.,"banks of the lovely Towy, that two ladies sat working at an open"
333,COQUETRY.,"casement, which led into a veranda, covered with clematis and"
334,COQUETRY.,"honey-suckle. The elder of the two might be about fifty, perhaps not"
335,COQUETRY.,"so much, for her features bore traces of suffering and sadness, which"
336,COQUETRY.,"plainly told, that sorrow had planted far deeper wrinkles there than"
337,COQUETRY.,"time alone could have done. The younger, an interesting girl of"
338,COQUETRY.,"nineteen, bore a strong resemblance to her mother; they were both"
339,COQUETRY.,"dressed in deep mourning. The room which they occupied, though plainly"
340,COQUETRY.,"and simply furnished, had yet an air of taste and elegance."
341,COQUETRY.,
342,COQUETRY.,"Mrs. Fortescue was the widow of an officer, who died of cholera in the"
343,COQUETRY.,"East Indies, leaving her with one daughter, and no other means of"
344,COQUETRY.,support than a small annuity and her pension. An old servant of her
345,COQUETRY.,"own had married a corporal in the same regiment, who having purchased"
346,COQUETRY.,"his discharge, now followed the trade of a carpenter, to which he had"
347,COQUETRY.,"been brought up, previous to enlisting, and was settled in his native"
348,COQUETRY.,"place, and the faithful Hannah, hearing of the Captain's death wrote"
349,COQUETRY.,"to Mrs. Fortescue, telling her, not only of the beauty of the spot,"
350,COQUETRY.,"but the cheapness of living in that part of the world, concluding by"
351,COQUETRY.,"saying, a house was then vacant, and could be had on very reasonable"
352,COQUETRY.,terms. Mrs. Fortescue immediately wrote and engaged it. Though a
353,COQUETRY.,"common looking building, yet by putting a veranda round, and making a"
354,COQUETRY.,"few alterations inside, it soon, with a little painting and papering,"
355,COQUETRY.,was transformed into a pretty cottage. The work required was an
356,COQUETRY.,"advantage to Mrs. Fortescue, inasmuch as it occupied her mind and thus"
357,COQUETRY.,"prevented her dwelling on her recent affliction, in other respects"
358,COQUETRY.,"too, she felt that a kind providence had directed her steps to the"
359,COQUETRY.,"little village in which we find her--and the good she found to do, was"
360,COQUETRY.,the greatest balm her wounded spirit could receive: for though her
361,COQUETRY.,"means were so limited, still, a wide field of usefulness lay before"
362,COQUETRY.,her.
363,COQUETRY.,
364,COQUETRY.,"Mrs. Fortescue had a strong mind, and though her trial was hard, very"
365,COQUETRY.,"hard to bear, she remembered from whom it came, and not a murmur"
366,COQUETRY.,"escaped her. Devotedly attached to her husband, she deeply lamented"
367,COQUETRY.,"her loss, still she sorrowed not as one without hope: she had the"
368,COQUETRY.,consolation of knowing few were better prepared for the change; and
369,COQUETRY.,she strove to take comfort in reflecting how greatly her grief would
370,COQUETRY.,"have been augmented, were not such the case. But she felt that her"
371,COQUETRY.,shield had been taken from her; and knowing how precarious was her own
372,COQUETRY.,"health, she saw how desolate would be her child, should it please God"
373,COQUETRY.,"to remove her also, but a true Christian cannot mourn long; and as the"
374,COQUETRY.,"tears of agony would force themselves down her cheek, and her feelings"
375,COQUETRY.,"almost overpower her, she flew to her bible and in its gracious"
376,COQUETRY.,"promises to the afflicted, found that support and consolation, the"
377,COQUETRY.,"mere worldling can neither judge of, nor taste. Some delay, though no"
378,COQUETRY.,"actual doubt, as to ultimately obtaining her pension, had caused"
379,COQUETRY.,"inconvenience, as all their ready money had been absorbed in the"
380,COQUETRY.,"alterations of their house, though they had observed the utmost"
381,COQUETRY.,"economy, and demands were made which they had not at the time funds to"
382,COQUETRY.,"meet. Ethelind was miserable, but Mrs. Fortescue bore against all,"
383,COQUETRY.,"trusting something would turn up,--and so it did; for while discussing"
384,COQUETRY.,"the matter, a letter came, with an enclosure, from an old school"
385,COQUETRY.,"fellow, begging them to procure her board and lodging in the village"
386,COQUETRY.,"for a few months, intimating how much she would like it, if they could"
387,COQUETRY.,accommodate her themselves. The terms for the first quarter were
388,COQUETRY.,highly remunerative and they gladly acceded to Miss Trevor's
389,COQUETRY.,"proposition, and the few requisite preparations being made, we will,"
390,COQUETRY.,"if our reader pleases, go back to the evening when mother and daughter"
391,COQUETRY.,sat awaiting the arrival of their new inmate.
392,COQUETRY.,
393,COQUETRY.,"Mrs. Fortescue had never seen Beatrice Trevor, but Ethelind was loud"
394,COQUETRY.,in her praises. They sat in anxious expectation much beyond the usual
395,COQUETRY.,"time for the arrival of the stage, and were just giving her up for the"
396,COQUETRY.,"night, when the rumbling of wheels was heard, and a post chaise drove"
397,COQUETRY.,"up, out of which sprang a young lady who in another moment was clasped"
398,COQUETRY.,"in Ethelind's arms, and introduced to her mother, who welcomed her"
399,COQUETRY.,most kindly.
400,COQUETRY.,
401,COQUETRY.,"""Oh what a little Paradise!"" said Beatrice, looking round her, ""how"
402,COQUETRY.,happy you must be here. Do Ethelind let me have one peep outside ere
403,COQUETRY.,"daylight is gone;"" so saying, she darted through the French casement,"
404,COQUETRY.,"on to the lawn, which sloped down to the water's edge. ""Well I"
405,COQUETRY.,"declare, this is a perfect Elysium, I am so glad I made up my mind to"
406,COQUETRY.,"come here, instead of going with the Fultons to Cheltenham."""
407,COQUETRY.,
408,COQUETRY.,"""I am indeed rejoiced that you are so pleased with our retreat, my"
409,COQUETRY.,"dear Miss Trevor, it is indeed a lovely spot."""
410,COQUETRY.,
411,COQUETRY.,"""No Miss Trevor, if you please, my dear madam: it must be plain"
412,COQUETRY.,"Beatrice, and you must regard me as you do Ethelind, and be a mother"
413,COQUETRY.,"to me; for I know I greatly need a monitress; for you will find me, I"
414,COQUETRY.,"fear a sad giddy mad-cap."""
415,COQUETRY.,
416,COQUETRY.,"Mrs. Fortescue smiling benignly promised acquiescence, and taking her"
417,COQUETRY.,"hand, which she grasped affectionately; led her into the next room,"
418,COQUETRY.,"where tea was waiting. After which, Ethelind took her up stairs, and"
419,COQUETRY.,showed her the little bedroom prepared for her. They remained here
420,COQUETRY.,"some time, chatting over their old school days, till summoned to"
421,COQUETRY.,"prayers. On taking leave for the night, Mrs. Fortescue begged if at"
422,COQUETRY.,"all heavy in the morning, that Beatrice would not hurry up. But she"
423,COQUETRY.,"arose early, much refreshed and delighted with all she saw. Ethelind"
424,COQUETRY.,"soon joined her, and offered to help her unpack, and arrange her"
425,COQUETRY.,"things, while the only servant they had, prepared the breakfast."
426,COQUETRY.,
427,COQUETRY.,"Soon as the morning meal was over, and little necessary arrangements"
428,COQUETRY.,"made, Ethelind proposed a ramble, which was gladly acceded to on the"
429,COQUETRY.,"part of Beatrice. They passed through an orchard into a lane, and as"
430,COQUETRY.,"they crossed a rustic bridge, the village church came in view. It was"
431,COQUETRY.,"a small gothic structure, standing in the burial ground, and as they"
432,COQUETRY.,"approached it, Beatrice was struck with admiration at the beds of"
433,COQUETRY.,"flowers, then blooming in full perfection on the graves; this is a"
434,COQUETRY.,"very beautiful, and, by no means, uncommon sight in South Wales; but"
